0 ~Animal Dinosaur Head  4 x  2 x  2 - Half
2 24 16.602 -12.347 1.301 16.8 -13.427 3.196
2 24 5.928 0 8.392 2.268 0 9.693
2 24 4.757 -23.864 27.165 7.637 -21.195 26.194
2 24 2.8 0 -9.443 7.398 0 -6.67
2 24 14.403 -19.58 -20.058 15.843 -13.178 -2.455
2 24 16.548 -21.578 -3.792 16.66 -27.421 -10.944
2 24 7.398 0 -6.67 9.465 0 -3.103
2 24 12.369 -17.818 3.871 12.542 -19.077 2.949
2 24 11.43 -22.017 -33.413 8.33 -19.996 -34.145
2 24 0 -27.86 23.565 4.975 -26.93 23.226
2 24 12.01 -34.658 -18.576 13 -25.272 -7.334
2 24 15.783 -28.423 6.477 15.958 -30.014 7.59
2 24 9.192 -24.282 22.262 4.975 -26.93 23.226
2 24 17.368 -19.082 2.949 17.348 -17.818 3.871
2 24 10.303 -13.425 3.195 11.325 -14.76 4.005
2 24 14.403 -19.58 -20.058 14.038 -22.512 -29.143
2 24 4.975 -21.947 -33.313 7.054 -23.252 -32.838
2 24 17.25 -27.792 13.693 17.295 -25.858 13.525
2 24 17.143 -14.76 4.005 16.8 -13.427 3.196
2 24 4.757 -23.864 27.165 0 -24.638 27.447
2 24 2.268 0 9.693 0 0 10
2 24 15.785 -37.642 -21.117 16.623 -32.593 -16.112
2 24 8.439 -13.178 -2.457 7.984 -12.369 -1.122
2 24 8.232 -42.472 -25.842 4.975 -44.518 -25.097
2 24 7.637 -21.195 26.194 9.978 -17.903 24.996
2 24 9.978 -17.903 24.996 11.068 -13.23 23.295

0 // Conditional Lines
5 24 9.978 -17.903 24.996 13.563 -18.37 23.857 7.637 -21.195 26.194 13.803 -15.665 23.197
5 24 4.355 -34.633 22.09 9.451 -30.174 22.433 8.777 -33.593 18.674 4.617 -33.065 23.793
5 24 13.803 -15.665 23.197 9.978 -17.903 24.996 11.068 -13.23 23.295 13.563 -18.37 23.857
5 24 4.757 -23.864 27.165 9.961 -23.22 25.858 7.637 -21.195 26.194 3.743 -27.261 26.818
5 24 13.563 -18.37 23.857 9.961 -23.22 25.858 7.637 -21.195 26.194 14.183 -19.856 23.429
5 24 5.338 -50.832 -11.666 5.382 -51.884 -17.752 0 -51.676 -13.834 9.698 -51.172 -15.13
5 24 11.44 -10.58 -16.438 12.769 -12.315 -20.172 14.445 -12.86 -12.926 6.44 -10.776 -19.545
5 24 12.844 -46.991 -22.443 12.499 -47.993 -21.58 14.674 -46.748 -18.203 10.4 -48.215 -23.319
5 24 16.763 -33.438 -.911 16.02 -31.64 -.722 15.87 -36.487 -6.995 17.353 -33.942 2.468
5 24 8.206 -36.373 11.453 3.619 -38.856 12.302 8.206 -36.082 13.984 2.654 -39.328 8.882
5 24 13.291 -49.186 -16.634 10.758 -50.303 -12.762 14.384 -47.723 -13.878 9.698 -51.172 -15.13
5 24 15.692 -11.455 14.082 15.32 -9.091 11.918 16.178 -13.505 11.207 15.474 -10.005 17.185
5 24 15.765 -29.083 -.597 16.135 -29.75 2.817 16.02 -31.64 -.722 15.711 -26.82 2.951
5 24 16.108 -27.549 19.192 14.6 -26.545 20.628 17.05 -25.412 18.362 14.931 -29.29 19.063
5 24 15.2 -30.014 7.59 15.958 -30.014 7.59 15.2 -30.833 9.35 15.783 -28.423 6.477
5 24 16.898 -34.966 10.518 17.333 -33.209 13.268 16.465 -34.181 14.697 17.353 -33.25 10.838
5 24 10.665 -46.081 -7.741 13.889 -43.727 -7.602 10.758 -50.303 -12.762 5.628 -41.26 -3.185
5 24 15.711 -26.82 2.951 15.783 -28.423 6.477 15.62 -24.985 4.71 16.135 -29.75 2.817
5 24 15.2 -30.833 9.35 16.52 -30.833 9.35 15.958 -30.014 7.59 15.2 -30.665 11.283
5 24 17.578 -27.197 17.571 17.62 -25.185 16.996 17.553 -28.626 15.687 17.05 -25.412 18.362
5 24 17.249 -27.43 18.739 17.05 -25.412 18.362 17.578 -27.197 17.571 16.108 -27.549 19.192
5 24 17.578 -27.197 17.571 17.249 -27.43 18.739 17.478 -29.12 17.433 17.05 -25.412 18.362
5 24 14.765 -39.699 -23.212 15.51 -40.297 -22.369 13.138 -41.716 -25.271 15.785 -37.642 -21.117
5 24 14.6 -26.545 20.628 15.718 -22.127 20.462 13.845 -25.011 22.432 17.05 -25.412 18.362
5 24 15.265 -43.762 -15.486 16.201 -41.457 -16.116 15.175 -44.855 -17.061 15.438 -41.457 -12.631
5 24 10.4 -48.215 -23.319 12.499 -47.993 -21.58 12.844 -46.991 -22.443 8.288 -50.714 -20.663
5 24 17.234 -15.968 7.897 16.178 -13.505 11.207 17.01 -11.762 8.586 15.875 -17.745 9.763
5 24 17.18 -24.268 12.411 15.2 -24.268 12.411 15.2 -23.447 10.652 17.295 -25.858 13.525
5 24 16.758 -35.233 5.696 17.353 -33.25 10.838 17.373 -33.209 5.683 16.898 -34.966 10.518
5 24 15.695 -26.49 6.308 15.62 -24.985 4.71 15.738 -24.73 7.128 15.783 -28.423 6.477
5 24 7.981 -17.073 -32.987 10.312 -14.481 -29.504 4.758 -12.636 -28.882 9.99 -19.722 -33.547
5 24 15.875 -17.745 9.763 17.234 -15.968 7.897 16.435 -18.834 7.693 16.178 -13.505 11.207
5 24 15.765 -39.199 -12.853 15.953 -33.881 -7.02 15.87 -36.487 -6.995 16.903 -37.187 -12.498
5 24 4.355 -34.633 22.09 0 -34.541 22.698 4.617 -33.065 23.793 0 -36.208 20.093
5 24 5.793 -1.73 -8.467 10.055 -6.085 -10.609 6.188 -5.364 -11.629 9.18 -2.145 -6.196
5 24 16.165 -41.085 -20.973 15.333 -42.718 -22.198 15.803 -42.972 -20.289 14.365 -42.115 -23.913
5 24 15.785 -37.642 -21.117 17.1 -37.913 -18.39 17.145 -33.022 -15.669 15.51 -40.297 -22.369
5 24 9.545 -28.567 23.741 12.678 -24.948 23.569 13.845 -25.011 22.432 8.671 -27.211 25.198
5 24 13.393 -6.814 -8.811 13.618 -10.356 -12.31 10.055 -6.085 -10.609 14.67 -11.277 -10.834
5 24 13.485 -11.162 21.506 15.474 -10.005 17.185 15.573 -12.343 19.524 12.478 -8.785 20.25
5 24 17.145 -33.022 -15.669 17.685 -34.008 -14.65 17.1 -37.913 -18.39 17.883 -28.878 -8.924
5 24 3.45 -3.864 18.36 4.508 -5.221 20.38 0 -3.633 18.732 8.236 -5.504 18.896
5 24 4.758 -12.636 -28.882 3.796 -14.834 -31.94 0 -12.346 -28.654 7.981 -17.073 -32.987
5 24 11.44 -10.58 -16.438 10.508 -9.388 -14.738 5.629 -9.997 -16.91 14.445 -12.86 -12.926
5 24 15.671 -32.549 16.704 13.144 -33.708 15.726 12.438 -31.846 17.904 13.871 -34.746 14.106
5 24 11.068 -13.23 23.295 13.485 -11.162 21.506 9.95 -9.537 21.951 13.803 -15.665 23.197
5 24 9.549 -39.611 -2.416 11.788 -38.98 -2.279 13.635 -39.726 -4.052 12.495 -36.766 1.947
5 24 5.338 -50.832 -11.666 5.255 -47.152 -7.518 10.665 -46.081 -7.741 0 -50.139 -10.441
5 24 4.617 -33.065 23.793 9.451 -30.174 22.433 9.545 -28.567 23.741 12.4 -29.965 19.697
5 24 17.01 -11.762 8.586 14.695 -6.875 8.581 16.863 -10.113 5.082 15.32 -9.091 11.918
5 24 16.763 -33.438 -.911 16.748 -39.38 -6.639 16.295 -40.187 -9.703 17.265 -35.278 -.896
5 24 17.333 -33.209 13.268 17.285 -31.9 16.251 17.415 -31.684 13.966 16.465 -34.181 14.697
5 24 17.478 -29.12 17.433 17.285 -31.9 16.251 17.415 -31.684 13.966 16.95 -29.345 18.446
5 24 12.945 -4.066 -4.764 15.881 -5.74 -1.472 13.393 -6.814 -8.811 11.315 -1.837 -1.527
5 24 0 -50.139 -10.441 5.338 -50.832 -11.666 5.255 -47.152 -7.518 0 -51.676 -13.834
5 24 14.183 -19.856 23.429 15.221 -19.165 22.16 13.563 -18.37 23.857 13.769 -21.858 23.57
5 24 8.232 -42.472 -25.842 13.138 -41.716 -25.271 9.192 -41.541 -25.157 12.148 -42.392 -25.96
5 24 10.055 -6.085 -10.609 10.508 -9.388 -14.738 6.188 -5.364 -11.629 13.618 -10.356 -12.31
5 24 17.1 -37.913 -18.39 17.685 -34.008 -14.65 17.145 -33.022 -15.669 16.937 -39.412 -16.588
5 24 5.255 -47.152 -7.518 5.628 -41.26 -3.185 0 -46.582 -6.918 10.665 -46.081 -7.741
5 24 5.382 -51.884 -17.752 9.698 -51.172 -15.13 5.338 -50.832 -11.666 10.733 -50.432 -19.169
5 24 15.875 -17.745 9.763 16.178 -13.505 11.207 15.09 -14.945 13.054 17.234 -15.968 7.897
5 24 16.108 -27.549 19.192 17.249 -27.43 18.739 16.95 -29.345 18.446 17.05 -25.412 18.362
5 24 15.738 -24.73 7.128 15.2 -24.73 7.128 16.133 -23.617 8.718 15.2 -26.49 6.308
5 24 13.618 -10.356 -12.31 10.508 -9.388 -14.738 10.055 -6.085 -10.609 14.445 -12.86 -12.926
5 24 13.871 -34.746 14.106 13.144 -33.708 15.726 10.92 -35.029 13.741 15.671 -32.549 16.704
5 24 13.758 -15.715 -24.859 14.493 -18.004 -24.439 14.29 -15.383 -21.811 13.821 -19.895 -29.035
5 24 17.413 -35.959 -12.905 16.903 -37.187 -12.498 16.201 -41.457 -16.116 17.815 -30.508 -7.232
5 24 9.961 -23.22 25.858 7.637 -21.195 26.194 4.757 -23.864 27.165 13.563 -18.37 23.857
5 24 0 -51.676 -13.834 5.338 -50.832 -11.666 0 -50.139 -10.441 5.382 -51.884 -17.752
5 24 17.465 -23.28 16.252 16.38 -22.078 16.791 17.14 -21.732 15.439 17.05 -25.412 18.362
5 24 17.685 -34.008 -14.65 17.413 -35.959 -12.905 17.815 -30.508 -7.232 16.937 -39.412 -16.588
5 24 14.183 -19.856 23.429 9.961 -23.22 25.858 13.769 -21.858 23.57 7.637 -21.195 26.194
5 24 6.188 -5.364 -11.629 10.508 -9.388 -14.738 10.055 -6.085 -10.609 6.066 -8.714 -14.731
5 24 14.931 -29.29 19.063 16.108 -27.549 19.192 14.6 -26.545 20.628 16.95 -29.345 18.446
5 24 14.445 -12.86 -12.926 14.403 -19.58 -20.058 14.29 -15.383 -21.811 15.065 -14.528 -9.518
5 24 17.368 -19.082 2.949 17.631 -18.406 5.065 17.348 -17.818 3.871 17.61 -20.859 1.808
5 24 17.553 -28.626 15.687 17.718 -22.545 13.891 17.705 -22.947 15.168 17.295 -25.858 13.525
5 24 11.788 -38.98 -2.279 12.495 -36.766 1.947 9.549 -39.611 -2.416 13.635 -39.726 -4.052
5 24 11.015 -34.058 15.674 12.438 -31.846 17.904 13.144 -33.708 15.726 8.777 -33.593 18.674
5 24 16.763 -33.438 -.911 15.87 -36.487 -6.995 16.02 -31.64 -.722 16.295 -40.187 -9.703
5 24 16.064 -42.766 -18.465 16.201 -41.457 -16.116 16.937 -39.412 -16.588 15.175 -44.855 -17.061
5 24 5.255 -47.152 -7.518 10.665 -46.081 -7.741 5.338 -50.832 -11.666 5.628 -41.26 -3.185
5 24 16.458 -7.438 .922 15.881 -5.74 -1.472 15.485 -12.312 -6.918 14.495 -4.191 2.801
5 24 15.09 -14.945 13.054 14.58 -13.282 15.712 16.178 -13.505 11.207 14.6 -15.928 16.215
5 24 16.66 -27.421 -10.944 13 -25.272 -7.334 12.539 -21.525 -3.811 12.01 -34.658 -18.576
5 24 17.9 -19.887 1.614 17.61 -20.859 1.808 17.568 -23.189 -2.547 17.368 -19.082 2.949
5 24 8.206 -36.373 11.453 2.654 -39.328 8.882 3.619 -38.856 12.302 8.111 -36.221 8.07
5 24 0 -41.714 -3.45 2.151 -39.524 5.565 0 -39.537 6.297 5.628 -41.26 -3.185
5 24 15.711 -26.82 2.951 16.135 -29.75 2.817 15.783 -28.423 6.477 15.765 -29.083 -.597
5 24 16.953 -36.114 -.693 16.411 -36.051 1.645 15.65 -39.98 -5.554 17.353 -33.942 2.468
5 24 14.395 -7.615 13.299 11.658 -5.912 15.046 11.695 -7.276 18.979 13.129 -5.536 9.779
5 24 16.064 -42.766 -18.465 15.175 -44.855 -17.061 15.23 -45.001 -19.13 16.201 -41.457 -16.116
5 24 16.295 -40.187 -9.703 16.763 -33.438 -.911 16.748 -39.38 -6.639 15.87 -36.487 -6.995
5 24 0 -51.03 -20.893 8.288 -50.714 -20.663 5.382 -51.884 -17.752 0 -49.558 -23.407
5 24 15.692 -11.455 14.082 15.474 -10.005 17.185 15.573 -12.343 19.524 15.32 -9.091 11.918
5 24 13.803 -15.665 23.197 11.068 -13.23 23.295 13.485 -11.162 21.506 7.637 -21.195 26.194
5 24 14.6 -15.928 16.215 15.09 -14.945 13.054 15.75 -16.908 12.903 14.58 -13.282 15.712
5 24 5.793 -1.73 -8.467 6.188 -5.364 -11.629 10.055 -6.085 -10.609 0 -2.014 -10.111
5 24 4.617 -33.065 23.793 4.995 -29.642 25.993 0 -32.852 24.323 8.671 -27.211 25.198
5 24 7.565 -6.541 20.86 8.236 -5.504 18.896 4.508 -5.221 20.38 11.695 -7.276 18.979
5 24 16.937 -39.412 -16.588 16.201 -41.457 -16.116 16.064 -42.766 -18.465 17.413 -35.959 -12.905
5 24 17.234 -15.968 7.897 17.631 -18.406 5.065 16.435 -18.834 7.693 17.218 -15.793 4.164
5 24 7.637 -21.195 26.194 13.803 -15.665 23.197 13.563 -18.37 23.857 11.068 -13.23 23.295
5 24 10.92 -35.029 13.741 11.015 -34.058 15.674 8.206 -36.082 13.984 13.144 -33.708 15.726
5 24 15.671 -32.549 16.704 12.438 -31.846 17.904 13.144 -33.708 15.726 16.019 -31.694 17.384
5 24 17.01 -21.585 11.246 17.718 -22.545 13.891 16.925 -23.563 11.732 17.378 -20.816 13.437
5 24 9.192 -41.541 -25.157 13.138 -41.716 -25.271 8.232 -42.472 -25.842 14.765 -39.699 -23.212
5 24 0 -4.882 -11.742 6.066 -8.714 -14.731 6.188 -5.364 -11.629 0 -8.21 -14.313
5 24 12.495 -36.766 1.947 10.533 -36.578 3.243 9.549 -39.611 -2.416 15.72 -35.659 5.91
5 24 12.478 -8.785 20.25 14.395 -7.615 13.299 15.474 -10.005 17.185 11.695 -7.276 18.979
5 24 15.65 -39.98 -5.554 13.635 -39.726 -4.052 13.889 -43.727 -7.602 16.411 -36.051 1.645
5 24 15.175 -44.855 -17.061 15.53 -45.637 -14.621 14.674 -46.748 -18.203 15.265 -43.762 -15.486
5 24 10.4 -48.215 -23.319 8.288 -50.714 -20.663 6.82 -49.111 -23.589 12.499 -47.993 -21.58
5 24 12.769 -12.315 -20.172 11.589 -12.932 -25.136 6.44 -10.776 -19.545 13.758 -15.715 -24.859
5 24 0 -39.537 6.297 2.654 -39.328 8.882 2.151 -39.524 5.565 0 -39.306 9.791
5 24 17.14 -21.732 15.439 15.75 -16.908 12.903 17.378 -20.816 13.437 16.38 -22.078 16.791
5 24 5.628 -41.26 -3.185 0 -41.714 -3.45 0 -46.582 -6.918 2.151 -39.524 5.565
5 24 16.108 -27.549 19.192 17.05 -25.412 18.362 14.6 -26.545 20.628 17.249 -27.43 18.739
5 24 17.378 -20.816 13.437 15.75 -16.908 12.903 16.715 -19.862 11.174 17.14 -21.732 15.439
5 24 0 -14.659 -32.09 3.796 -14.834 -31.94 0 -12.346 -28.654 3.443 -18.433 -34.706
5 24 0 -46.582 -6.918 5.628 -41.26 -3.185 5.255 -47.152 -7.518 0 -41.714 -3.45
5 24 12.673 -17.333 -29.501 9.99 -19.722 -33.547 11.43 -22.017 -33.413 10.312 -14.481 -29.504
5 24 15.62 -24.985 4.71 15.743 -21.413 7.581 16.434 -23.45 2.938 15.738 -24.73 7.128
5 24 16.165 -41.085 -20.973 15.803 -42.972 -20.289 15.333 -42.718 -22.198 17.1 -37.913 -18.39
5 24 15.333 -42.718 -22.198 14.365 -42.115 -23.913 16.165 -41.085 -20.973 13.585 -44.195 -24.151
5 24 17.718 -22.545 13.891 17.18 -24.268 12.411 16.925 -23.563 11.732 17.295 -25.858 13.525
5 24 12.438 -31.846 17.904 14.931 -29.29 19.063 12.4 -29.965 19.697 16.019 -31.694 17.384
5 24 16.758 -35.233 5.696 16.898 -34.966 10.518 15.72 -35.659 5.91 17.353 -33.25 10.838
5 24 8.777 -33.593 18.674 8.206 -36.082 13.984 3.435 -36.045 20.186 11.015 -34.058 15.674
5 24 9.99 -19.722 -33.547 6.295 -19.184 -34.435 8.33 -19.996 -34.145 7.981 -17.073 -32.987
5 24 9.18 -2.145 -6.196 5.793 -1.73 -8.467 13.393 -6.814 -8.811 7.398 0 -6.67
5 24 16.698 -23.447 10.652 15.2 -23.447 10.652 15.2 -23.617 8.718 17.18 -24.268 12.411
5 24 17.705 -22.947 15.168 17.378 -20.816 13.437 17.718 -22.545 13.891 17.14 -21.732 15.439
5 24 15.265 -43.762 -15.486 15.53 -45.637 -14.621 16.295 -40.187 -9.703 15.175 -44.855 -17.061
5 24 8.206 -36.082 13.984 3.465 -38.185 14.837 3.619 -38.856 12.302 3.435 -36.045 20.186
5 24 13.144 -33.708 15.726 12.438 -31.846 17.904 11.015 -34.058 15.674 15.671 -32.549 16.704
5 24 14.384 -47.723 -13.878 13.889 -43.727 -7.602 15.695 -43.033 -8.834 10.758 -50.303 -12.762
5 24 17.175 -29.551 12.873 17.415 -31.684 13.966 17.553 -28.626 15.687 16.933 -30.665 11.283
5 24 9.99 -19.722 -33.547 8.33 -19.996 -34.145 11.43 -22.017 -33.413 6.295 -19.184 -34.435
5 24 9.99 -19.722 -33.547 11.43 -22.017 -33.413 12.673 -17.333 -29.501 8.33 -19.996 -34.145
5 24 12.4 -29.965 19.697 9.545 -28.567 23.741 9.451 -30.174 22.433 13.845 -25.011 22.432
5 24 13.758 -15.715 -24.859 13.821 -19.895 -29.035 12.673 -17.333 -29.501 14.493 -18.004 -24.439
5 24 17.234 -15.968 7.897 17.218 -15.793 4.164 17.143 -14.76 4.005 17.631 -18.406 5.065
5 24 17.685 -34.008 -14.65 17.815 -30.508 -7.232 17.883 -28.878 -8.924 17.413 -35.959 -12.905
5 24 15.685 -15.763 21.058 15.573 -12.343 19.524 13.485 -11.162 21.506 14.6 -15.928 16.215
5 24 7.398 0 -6.67 5.793 -1.73 -8.467 2.8 0 -9.443 9.18 -2.145 -6.196
5 24 0 -12.346 -28.654 3.796 -14.834 -31.94 0 -14.659 -32.09 4.758 -12.636 -28.882
5 24 0 -14.659 -32.09 3.443 -18.433 -34.706 0 -18.081 -34.835 3.796 -14.834 -31.94
5 24 8.206 -36.373 11.453 10.92 -35.029 13.741 8.206 -36.082 13.984 11.113 -35.728 10.982
5 24 12.478 -8.785 20.25 13.485 -11.162 21.506 7.565 -6.541 20.86 15.474 -10.005 17.185
5 24 16.019 -31.694 17.384 12.438 -31.846 17.904 14.931 -29.29 19.063 15.671 -32.549 16.704
5 24 17.631 -18.406 5.065 17.61 -20.859 1.808 17.368 -19.082 2.949 17.723 -21.5 2.67
5 24 16.458 -7.438 .922 14.495 -4.191 2.801 15.881 -5.74 -1.472 14.695 -6.875 8.581
5 24 16.903 -37.187 -12.498 17.815 -30.508 -7.232 17.413 -35.959 -12.905 15.953 -33.881 -7.02
5 24 15.685 -15.763 21.058 14.6 -15.928 16.215 15.573 -12.343 19.524 15.988 -18.733 17.301
5 24 17.353 -33.25 10.838 17.333 -33.209 13.268 17.415 -31.684 13.966 16.898 -34.966 10.518
5 24 10.92 -35.029 13.741 8.206 -36.082 13.984 11.015 -34.058 15.674 8.206 -36.373 11.453
5 24 13.821 -19.895 -29.035 14.493 -18.004 -24.439 13.758 -15.715 -24.859 14.403 -19.58 -20.058
5 24 11.116 -1.797 4.934 9.11 -.882 6.834 9.958 0 2.612 13.129 -5.536 9.779
5 24 15.988 -18.733 17.301 15.75 -16.908 12.903 14.6 -15.928 16.215 16.38 -22.078 16.791
5 24 16.38 -22.078 16.791 15.988 -18.733 17.301 15.75 -16.908 12.903 15.995 -22.171 17.99
5 24 8.236 -5.504 18.896 11.658 -5.912 15.046 10.146 -4.14 10.952 11.695 -7.276 18.979
5 24 15.221 -19.165 22.16 15.718 -22.127 20.462 15.83 -19.057 20.653 13.769 -21.858 23.57
5 24 17.631 -18.406 5.065 17.218 -15.793 4.164 17.234 -15.968 7.897 17.348 -17.818 3.871
5 24 16.715 -19.862 11.174 17.01 -21.585 11.246 15.743 -21.413 7.581 17.378 -20.816 13.437
5 24 15.765 -29.083 -.597 16.02 -31.64 -.722 16.135 -29.75 2.817 15.87 -36.487 -6.995
5 24 14.395 -7.615 13.299 13.129 -5.536 9.779 11.658 -5.912 15.046 14.695 -6.875 8.581
5 24 15.62 -24.985 4.71 15.738 -24.73 7.128 15.695 -26.49 6.308 15.743 -21.413 7.581
5 24 3.45 -3.864 18.36 2.544 -1.913 12.683 0 -3.633 18.732 6.959 -2.903 11.966
5 24 14.384 -47.723 -13.878 10.758 -50.303 -12.762 13.889 -43.727 -7.602 13.291 -49.186 -16.634
5 24 17.353 -33.942 2.468 17.265 -35.278 -.896 16.763 -33.438 -.911 16.953 -36.114 -.693
5 24 11.315 -1.837 -1.527 9.18 -2.145 -6.196 9.465 0 -3.103 12.945 -4.066 -4.764
5 24 14.674 -46.748 -18.203 10.733 -50.432 -19.169 13.291 -49.186 -16.634 12.499 -47.993 -21.58
5 24 14.695 -6.875 8.581 13.129 -5.536 9.779 11.116 -1.797 4.934 14.395 -7.615 13.299
5 24 14.538 -36.506 2.044 15.72 -35.659 5.91 16.411 -36.051 1.645 12.495 -36.766 1.947
5 24 14.445 -12.86 -12.926 11.44 -10.58 -16.438 12.769 -12.315 -20.172 10.508 -9.388 -14.738
5 24 17.143 -14.76 4.005 17.234 -15.968 7.897 17.218 -15.793 4.164 16.863 -10.113 5.082
5 24 0 -12.346 -28.654 4.758 -12.636 -28.882 0 -11.002 -24.733 3.796 -14.834 -31.94
5 24 17.883 -28.878 -8.924 17.568 -23.189 -2.547 16.66 -27.421 -10.944 17.868 -23.788 -1.489
5 24 17.05 -25.412 18.362 16.38 -22.078 16.791 17.465 -23.28 16.252 15.995 -22.171 17.99
5 24 14.403 -19.58 -20.058 14.29 -15.383 -21.811 14.493 -18.004 -24.439 14.445 -12.86 -12.926
5 24 15.333 -42.718 -22.198 12.844 -46.991 -22.443 15.803 -42.972 -20.289 13.585 -44.195 -24.151
5 24 14.931 -29.29 19.063 14.6 -26.545 20.628 12.4 -29.965 19.697 16.108 -27.549 19.192
5 24 16.124 -12.369 -1.122 7.984 -12.369 -1.122 8.439 -13.178 -2.457 16.602 -12.347 1.301
5 24 16.898 -34.966 10.518 16.465 -34.181 14.697 14.104 -35.685 10.667 17.333 -33.209 13.268
5 24 17.61 -20.859 1.808 17.368 -19.082 2.949 17.631 -18.406 5.065 17.9 -19.887 1.614
5 24 15.2 -26.49 6.308 15.695 -26.49 6.308 15.738 -24.73 7.128 15.2 -28.423 6.477
5 24 17.378 -20.816 13.437 16.715 -19.862 11.174 17.01 -21.585 11.246 15.75 -16.908 12.903
5 24 14.395 -7.615 13.299 14.695 -6.875 8.581 15.32 -9.091 11.918 13.129 -5.536 9.779
5 24 2.544 -1.913 12.683 0 -2.084 13.341 0 -3.633 18.732 2.268 0 9.693
5 24 9.698 -51.172 -15.13 10.758 -50.303 -12.762 5.338 -50.832 -11.666 13.291 -49.186 -16.634
5 24 8.236 -5.504 18.896 10.146 -4.14 10.952 11.658 -5.912 15.046 6.959 -2.903 11.966
5 24 3.743 -27.261 26.818 4.757 -23.864 27.165 9.961 -23.22 25.858 0 -28.438 26.75
5 24 16.465 -34.181 14.697 16.019 -31.694 17.384 15.671 -32.549 16.704 17.285 -31.9 16.251
5 24 17.815 -30.508 -7.232 17.868 -23.788 -1.489 17.883 -28.878 -8.924 17.875 -24.48 -.715
5 24 17.815 -30.508 -7.232 17.883 -28.878 -8.924 17.685 -34.008 -14.65 17.868 -23.788 -1.489
5 24 16.435 -18.834 7.693 16.715 -19.862 11.174 15.743 -21.413 7.581 15.875 -17.745 9.763
5 24 14.58 -13.282 15.712 15.573 -12.343 19.524 14.6 -15.928 16.215 15.692 -11.455 14.082
5 24 4.617 -33.065 23.793 0 -32.852 24.323 4.995 -29.642 25.993 0 -34.541 22.698
5 24 16.295 -40.187 -9.703 16.748 -39.38 -6.639 16.475 -41.506 -9.33 16.763 -33.438 -.911
5 24 17.378 -20.816 13.437 17.718 -22.545 13.891 17.01 -21.585 11.246 17.705 -22.947 15.168
5 24 13.645 -43.031 -24.574 12.148 -42.392 -25.96 13.138 -41.716 -25.271 13.585 -44.195 -24.151
5 24 15.51 -40.297 -22.369 14.365 -42.115 -23.913 13.138 -41.716 -25.271 16.165 -41.085 -20.973
5 24 16.295 -40.187 -9.703 15.265 -43.762 -15.486 15.438 -41.457 -12.631 15.53 -45.637 -14.621
5 24 17.62 -25.185 16.996 17.705 -22.947 15.168 17.553 -28.626 15.687 17.465 -23.28 16.252
5 24 16.748 -39.38 -6.639 16.953 -36.114 -.693 17.265 -35.278 -.896 15.65 -39.98 -5.554
5 24 13.129 -5.536 9.779 11.116 -1.797 4.934 14.695 -6.875 8.581 9.11 -.882 6.834
5 24 13.485 -11.162 21.506 9.95 -9.537 21.951 11.068 -13.23 23.295 12.478 -8.785 20.25
5 24 14.495 -4.191 2.801 11.315 -1.837 -1.527 15.881 -5.74 -1.472 11.116 -1.797 4.934
5 24 15.75 -16.908 12.903 15.09 -14.945 13.054 15.875 -17.745 9.763 14.6 -15.928 16.215
5 24 11.589 -12.932 -25.136 12.673 -17.333 -29.501 10.312 -14.481 -29.504 13.758 -15.715 -24.859
5 24 2.654 -39.328 8.882 0 -39.306 9.791 3.619 -38.856 12.302 0 -39.537 6.297
5 24 14.6 -26.545 20.628 17.05 -25.412 18.362 15.718 -22.127 20.462 16.108 -27.549 19.192
5 24 14.403 -19.58 -20.058 14.493 -18.004 -24.439 14.29 -15.383 -21.811 13.821 -19.895 -29.035
5 24 17.568 -23.189 -2.547 16.548 -21.578 -3.792 17.883 -28.878 -8.924 16.97 -20.125 .071
5 24 11.455 -46.197 -24.447 10.4 -48.215 -23.319 12.844 -46.991 -22.443 6.82 -49.111 -23.589
5 24 16.295 -40.187 -9.703 16.475 -41.506 -9.33 16.748 -39.38 -6.639 15.53 -45.637 -14.621
5 24 15.474 -10.005 17.185 14.395 -7.615 13.299 12.478 -8.785 20.25 15.32 -9.091 11.918
5 24 15.995 -22.171 17.99 16.38 -22.078 16.791 17.05 -25.412 18.362 15.988 -18.733 17.301
5 24 16.165 -41.085 -20.973 14.365 -42.115 -23.913 15.51 -40.297 -22.369 15.333 -42.718 -22.198
5 24 15.573 -12.343 19.524 15.474 -10.005 17.185 13.485 -11.162 21.506 15.692 -11.455 14.082
5 24 12.678 -24.948 23.569 8.671 -27.211 25.198 9.545 -28.567 23.741 9.961 -23.22 25.858
5 24 10.92 -35.029 13.741 13.871 -34.746 14.106 13.144 -33.708 15.726 11.113 -35.728 10.982
5 24 16.201 -41.457 -16.116 15.765 -39.199 -12.853 16.903 -37.187 -12.498 15.438 -41.457 -12.631
5 24 15.765 -29.083 -.597 16.725 -26.251 -.431 15.711 -26.82 2.951 15.953 -33.881 -7.02
5 24 0 -38.475 14.765 3.465 -38.185 14.837 0 -38.923 12.935 3.435 -36.045 20.186
5 24 0 -36.208 20.093 4.355 -34.633 22.09 0 -34.541 22.698 3.435 -36.045 20.186
5 24 0 -31.151 25.547 4.995 -29.642 25.993 0 -32.852 24.323 3.743 -27.261 26.818
5 24 9.961 -23.22 25.858 3.743 -27.261 26.818 8.671 -27.211 25.198 7.637 -21.195 26.194
5 24 12.478 -8.785 20.25 11.695 -7.276 18.979 7.565 -6.541 20.86 14.395 -7.615 13.299
