0 ~Animal Seal Body no Tail without Patternable Surfaces - Half
5 24 -6.3309 -8.5701 -19.2069 -4.7375 -7.4061 -21.2964 -4.1536 -10.7011 -19.801 -5.4258 -5.566 -21.2085
5 24 1.4141 -38.9008 -15.2222 -1.1769 -33.5064 -9.6151 .4581 -39.3503 -9.9299 -.39 -34.5706 -15.1448
5 24 -4.7565 0 -16.9906 -4.6383 -3.9431 -17.0449 -3.2183 0 -15.2432 -4.4784 -3.9431 -17.8419
5 24 -9.56 -28.7348 -19.0038 -5.8846 -29.1783 -18.2758 -9.56 -32.0995 -20.2089 -5.1496 -26.2932 -18.3918
5 24 -5.3174 -50 -10.1374 -2.5192 -49.351 -12.4718 -5.3295 -49.351 -9.0868 -4.0166 -50 -12.0838
5 24 -1.4946 -28.3043 -13.9966 .1658 -26.5422 -7.6348 -.7868 -29.157 -8.7379 1.1245 -22.7834 -13.2321
5 24 -.5902 -5.1462 -25.2679 3.0059 -5.8363 -25.1513 2.2027 -7.1442 -24.4625 3.2377 -2.2926 -25.6699
5 24 5.7615 -6.1356 -18.0403 1.8971 -7.7408 -20.2539 4.5213 -7.0465 -21.8169 2.9366 -6.7539 -16.8691
5 24 -5.5076 -15.1355 -18.7587 -9.56 -15.8624 -20.0328 -9.56 -18.9392 -20.5073 -8.1499 -10.1903 -16.8385
5 24 -3.7567 -5.4711 -11.8049 -7.0756 -5.4566 -13.4752 -6.5439 -5.9657 -12.4449 -6.437 -5.0031 -14.6732
5 24 -.1332 -10.7155 -14.8651 -.233 -8.6874 -12.8214 1.3314 -10.7638 -11.1516 .4044 -7.6253 -15.8621
5 24 -3.8437 0 -23.5083 -5.7041 -2.4957 -21.2672 -5.7948 0 -21.0444 -3.843 -2.5777 -23.5403
5 24 -4.1536 -10.7011 -19.801 -1.3921 -11.2517 -17.6034 -3.3064 -16.727 -18.3461 -2.2204 -8.6106 -21.4182
5 24 -9.56 -47.4789 -25 -5.7144 -49.351 -21.0231 -6.2579 -46.6945 -24.2129 -9.56 -49.351 -21.6979
2 24 -3.1363 -3.9431 -15.3386 -4.6383 -3.9431 -17.0449
5 24 -3.4134 -5.2969 -23.5163 -4.7375 -7.4061 -21.2964 -2.6909 -6.5242 -23.5506 -5.4258 -5.566 -21.2085
2 24 -2.1113 0 -21.75 -.1496 0 -23.1021
5 24 7.0376 -5.2752 -18.648 4.5213 -7.0465 -21.8169 5.8037 -6.0453 -22.6049 5.7615 -6.1356 -18.0403
5 24 -.1388 -43.044 -20.5893 -2.112 -46.9991 -20.4984 1.0739 -44.3128 -15.7252 -3.9462 -44.7495 -23.6537
5 24 -9.56 -39.8851 -3.6879 -9.56 -44.6226 -4.4776 -15.3392 -45.8142 -6.4674 -3.7808 -45.8142 -6.4674
2 24 4.8845 -3.9431 -17.3818 4.1844 -3.9431 -16.5774
5 24 .1975 -6.7025 -13.6887 2.2786 -3.7052 -13.3069 -1.8829 -5.059 -12.2853 2.701 -5.7416 -14.3667
5 24 -6.6059 -32.6179 -20.1398 -3.9477 -36.9642 -23.5004 -7.3281 -34.7066 -22.5999 -1.4604 -35.9594 -20.3859
5 24 -7.2638 -50 -19.9234 -9.56 -50 -20.38 -8.0292 -51 -18.0756 -9.56 -49.351 -21.6979
5 24 -3.331 -6.5014 -11.3739 -3.7567 -5.4711 -11.8049 -1.8829 -5.059 -12.2853 -6.5439 -5.9657 -12.4449
5 24 -9.56 -5 -11.4668 -6.5439 -5.9657 -12.4449 -6.209 -5 -10.7716 -7.7875 -6.6461 -13.6639
5 24 2.985 -11.8277 -9.099 2.1827 -16.05 -12.7141 3.306 -18.6661 -9.2284 1.3314 -10.7638 -11.1516
5 24 7.0376 -5.2752 -18.648 7.1022 -2.0556 -15.806 7.715 -2.1531 -19.3408 6.7151 -4.1508 -15.5025
5 24 -1.3921 -11.2517 -17.6034 .4044 -7.6253 -15.8621 -.4197 -8.5144 -18.8033 -.1332 -10.7155 -14.8651
5 24 5.6309 -2.0681 -14.2626 2.2162 -2.061 -13.2272 2.2786 -3.7052 -13.3069 5.5968 0 -14.356
2 24 6.3543 0 -23.3655 7.8165 0 -19.5901
5 24 3.2377 -2.2926 -25.6699 -.5902 -5.1462 -25.2679 -.8978 -2.4881 -25.5141 3.0059 -5.8363 -25.1513
5 24 .0247 -38.8175 -20.7814 -.1388 -43.044 -20.5893 -2.7759 -42.0851 -23.603 1.4141 -38.9008 -15.2222
5 24 -3.3064 -16.727 -18.3461 1.0948 -18.0897 -14.6101 -3.8485 -21.2071 -18.8246 -1.3921 -11.2517 -17.6034
5 24 -3.9477 -36.9642 -23.5004 -1.4604 -35.9594 -20.3859 -6.6059 -32.6179 -20.1398 -2.792 -39.0755 -23.7573
5 24 -4.9196 -43.5082 -26.4544 -6.6074 -43.5255 -29.3024 -4.5766 -41.5876 -26.1804 -6.4215 -45.2887 -27.3749
5 24 -1.4604 -35.9594 -20.3859 -.39 -34.5706 -15.1448 .0247 -38.8175 -20.7814 -1.9583 -31.6231 -15.0622
2 24 -6.5439 -5.9657 -12.4449 -3.331 -6.5014 -11.3739
5 24 -7.2502 -38.2799 -27.7988 -5.648 -37.651 -25.3434 -6.9547 -40.2117 -28.4 -7.6622 -36.3479 -24.7103
5 24 -3.5308 -39.8955 -5.2517 .3576 -45.3278 -11.0012 .4581 -39.3503 -9.9299 -3.7808 -45.8142 -6.4674
5 24 -9.56 -15.8624 -20.0328 -9.56 -10.8974 -17.191 -10.9701 -10.1903 -16.8385 -8.1499 -10.1903 -16.8385
5 24 -9.56 -46.3132 -28.2621 -9.56 -43.9433 -30.6598 -12.6985 -45.2887 -27.3749 -6.4215 -45.2887 -27.3749
5 24 -9.56 -5 -11.4668 -7.7875 -6.6461 -13.6639 -6.5439 -5.9657 -12.4449 -9.56 -6.5969 -13.3491
2 24 4.2788 0 -16.5118 1.5955 0 -15.83
5 24 -4.1895 -29.8003 -4.1179 -4.2198 -33.5655 -4.9136 -1.1769 -33.5064 -9.6151 -9.56 -30.058 -2.6596
5 24 1.8971 -7.7408 -20.2539 -.4197 -8.5144 -18.8033 2.9366 -6.7539 -16.8691 -.178 -8.1346 -22.8687
2 24 -.1398 -3.9431 -23.0125 2.2854 -3.9431 -23.2383
5 24 -7.0756 -5.4566 -13.4752 -7.8723 -6.3335 -15.6475 -6.437 -5.0031 -14.6732 -7.7875 -6.6461 -13.6639
5 24 -3.8437 0 -23.5083 -3.843 -2.5777 -23.5403 -.9384 0 -25.4381 -5.7041 -2.4957 -21.2672
5 24 5.7761 -5.0067 -15.2027 6.7151 -4.1508 -15.5025 5.7615 -6.1356 -18.0403 5.5646 -3.2062 -14.2356
5 24 5.6309 -2.0681 -14.2626 5.5646 -3.2062 -14.2356 2.2786 -3.7052 -13.3069 6.7151 -4.1508 -15.5025
5 24 -5.3295 -49.351 -9.0868 -7.2638 -50 -8.8366 -5.3174 -50 -10.1374 -9.56 -49.351 -7.28
5 24 -9.56 -36.3061 -24.9698 -9.56 -34.2651 -22.3769 -11.7919 -34.7066 -22.5999 -7.3281 -34.7066 -22.5999
5 24 -5.3295 -49.351 -9.0868 -5.3174 -50 -10.1374 -7.2638 -50 -8.8366 -2.5192 -49.351 -12.4718
5 24 -2.5192 -49.351 -16.3158 -3.56 -50 -14.38 -4.0166 -50 -16.6762 -2.5192 -49.351 -12.4718
5 24 .4581 -39.3503 -9.9299 -4.2198 -33.5655 -4.9136 -3.5308 -39.8955 -5.2517 -1.1769 -33.5064 -9.6151
5 24 -5.4258 -5.566 -21.2085 -3.843 -2.5777 -23.5403 -5.7041 -2.4957 -21.2672 -3.4134 -5.2969 -23.5163
5 24 1.1245 -22.7834 -13.2321 .1658 -26.5422 -7.6348 3.306 -18.6661 -9.2284 -1.4946 -28.3043 -13.9966
5 24 4.5213 -7.0465 -21.8169 5.8037 -6.0453 -22.6049 7.0376 -5.2752 -18.648 2.2027 -7.1442 -24.4625
5 24 -4.0166 -50 -12.0838 -3.56 -50 -14.38 -2.5192 -49.351 -12.4718 -5.8644 -51 -12.8492
5 24 -6.6413 -41.806 -29.5881 -4.5766 -41.5876 -26.1804 -4.5 -40.555 -25.6 -6.6074 -43.5255 -29.3024
5 24 -4.1895 -29.8003 -4.1179 -3.8346 -27.4699 -3.1633 -.7868 -29.157 -8.7379 -9.56 -27.7256 -1.4786
5 24 -3.843 -2.5777 -23.5403 -.8978 -2.4881 -25.5141 -.9384 0 -25.4381 -3.4134 -5.2969 -23.5163
5 24 4.8845 -3.9431 -17.3818 4.9959 0 -17.3356 5.2824 0 -19.3131 4.1844 -3.9431 -16.5774
5 24 6.7151 -4.1508 -15.5025 5.7615 -6.1356 -18.0403 7.0376 -5.2752 -18.648 5.7761 -5.0067 -15.2027
5 24 -3.8346 -27.4699 -3.1633 -.7868 -29.157 -8.7379 .1658 -26.5422 -7.6348 -4.1895 -29.8003 -4.1179
5 24 -9.56 -30.058 -2.6596 -4.2198 -33.5655 -4.9136 -4.1895 -29.8003 -4.1179 -9.56 -33.9954 -3.3329
5 24 2.9366 -6.7539 -16.8691 .4044 -7.6253 -15.8621 -.4197 -8.5144 -18.8033 .1975 -6.7025 -13.6887
5 24 5.7615 -6.1356 -18.0403 7.0376 -5.2752 -18.648 4.5213 -7.0465 -21.8169 6.7151 -4.1508 -15.5025
5 24 5.8037 -6.0453 -22.6049 2.2027 -7.1442 -24.4625 3.0059 -5.8363 -25.1513 4.5213 -7.0465 -21.8169
5 24 -5.7041 -2.4957 -21.2672 -6.9992 -6.1484 -18.6429 -7.0292 -2.4713 -18.6783 -5.4258 -5.566 -21.2085
5 24 -3.843 -2.5777 -23.5403 -3.4134 -5.2969 -23.5163 -.8978 -2.4881 -25.5141 -5.4258 -5.566 -21.2085
5 24 -2.2204 -8.6106 -21.4182 -.178 -8.1346 -22.8687 -2.6909 -6.5242 -23.5506 -.4197 -8.5144 -18.8033
5 24 -9.56 -32.0995 -20.2089 -9.56 -28.7348 -19.0038 -13.2354 -29.1783 -18.2758 -5.8846 -29.1783 -18.2758
5 24 -.178 -8.1346 -22.8687 1.8971 -7.7408 -20.2539 -.4197 -8.5144 -18.8033 4.5213 -7.0465 -21.8169
5 24 .1975 -6.7025 -13.6887 2.9366 -6.7539 -16.8691 2.701 -5.7416 -14.3667 .4044 -7.6253 -15.8621
5 24 -7.7875 -6.6461 -13.6639 -9.56 -7.4702 -14.2961 -8.1718 -7.5003 -14.6765 -9.56 -6.5969 -13.3491
5 24 -.1496 0 -23.1021 -.1398 -3.9431 -23.0125 -2.1113 0 -21.75 2.2854 -3.9431 -23.2383
2 24 1.5955 0 -15.83 -3.2183 0 -15.2432
5 24 -8.1718 -7.5003 -14.6765 -7.8723 -6.3335 -15.6475 -7.7875 -6.6461 -13.6639 -8.1499 -10.1903 -16.8385
5 24 5.8037 -6.0453 -22.6049 7.0376 -5.2752 -18.648 4.5213 -7.0465 -21.8169 7.715 -2.1531 -19.3408
5 24 -2.0554 -3.9431 -21.6923 -2.1113 0 -21.75 -3.6563 0 -19.7916 -.1398 -3.9431 -23.0125
5 24 -3.7808 -45.8142 -6.4674 -5.3295 -49.351 -9.0868 -9.56 -49.351 -7.28 -2.5192 -49.351 -12.4718
5 24 -5.5076 -15.1355 -18.7587 -3.3064 -16.727 -18.3461 -9.56 -18.9392 -20.5073 -4.1536 -10.7011 -19.801
5 24 -6.2579 -46.6945 -24.2129 -2.112 -46.9991 -20.4984 -5.7144 -49.351 -21.0231 -3.9462 -44.7495 -23.6537
5 24 -6.6413 -41.806 -29.5881 -9.56 -42.0099 -30.6952 -9.56 -43.9433 -30.6598 -6.9547 -40.2117 -28.4
5 24 -9.56 -49.351 -7.28 -9.56 -50 -8.38 -7.2638 -50 -8.8366 -11.8562 -50 -8.8366
5 24 5.7761 -5.0067 -15.2027 2.9366 -6.7539 -16.8691 5.7615 -6.1356 -18.0403 2.701 -5.7416 -14.3667
5 24 -6.6074 -43.5255 -29.3024 -6.4215 -45.2887 -27.3749 -9.56 -43.9433 -30.6598 -4.9196 -43.5082 -26.4544
5 24 -3.8485 -21.2071 -18.8246 -9.56 -25.3658 -19.6682 -5.1496 -26.2932 -18.3918 -9.56 -18.9392 -20.5073
5 24 -.5902 -5.1462 -25.2679 -2.6909 -6.5242 -23.5506 2.2027 -7.1442 -24.4625 -3.4134 -5.2969 -23.5163
5 24 7.715 -2.1531 -19.3408 7.8165 0 -19.5901 6.4368 -2.2476 -23.2126 7.2314 0 -16.1029
5 24 -8.1499 -10.1903 -16.8385 -7.7662 -5.7569 -16.2342 -7.8723 -6.3335 -15.6475 -6.9992 -6.1484 -18.6429
5 24 -9.56 -44.6226 -4.4776 -9.56 -49.351 -7.28 -3.7808 -45.8142 -6.4674 -15.3392 -45.8142 -6.4674
2 24 -4.6383 -3.9431 -17.0449 -4.4784 -3.9431 -17.8419
5 24 -2.5192 -49.351 -16.3158 -5.7144 -49.351 -21.0231 -2.112 -46.9991 -20.4984 -5.3174 -50 -18.6226
5 24 6.4368 -2.2476 -23.2126 6.3543 0 -23.3655 7.8165 0 -19.5901 3.2377 -2.2926 -25.6699
5 24 7.1022 -2.0556 -15.806 7.715 -2.1531 -19.3408 7.2314 0 -16.1029 7.0376 -5.2752 -18.648
5 24 -3.9462 -44.7495 -23.6537 -4.9196 -43.5082 -26.4544 -2.7759 -42.0851 -23.603 -6.4215 -45.2887 -27.3749
5 24 -2.6909 -6.5242 -23.5506 -.178 -8.1346 -22.8687 -2.2204 -8.6106 -21.4182 2.2027 -7.1442 -24.4625
5 24 -3.5308 -39.8955 -5.2517 -9.56 -39.8851 -3.6879 -3.7808 -45.8142 -6.4674 -9.56 -33.9954 -3.3329
5 24 -5.7144 -49.351 -21.0231 -5.3174 -50 -18.6226 -2.5192 -49.351 -16.3158 -7.2638 -50 -19.9234
5 24 -9.56 -50 -20.38 -9.56 -49.351 -21.6979 -11.8562 -50 -19.9234 -7.2638 -50 -19.9234
5 24 1.8971 -7.7408 -20.2539 2.9366 -6.7539 -16.8691 -.4197 -8.5144 -18.8033 5.7615 -6.1356 -18.0403
5 24 3.2377 -2.2926 -25.6699 -.8978 -2.4881 -25.5141 -.5902 -5.1462 -25.2679 3.0224 0 -25.7095
5 24 -4.9196 -43.5082 -26.4544 -6.4215 -45.2887 -27.3749 -6.6074 -43.5255 -29.3024 -3.9462 -44.7495 -23.6537
2 24 -8.1499 -10.1903 -16.8385 -5.5076 -15.1355 -18.7587
5 24 -6.2579 -46.6945 -24.2129 -5.7144 -49.351 -21.0231 -2.112 -46.9991 -20.4984 -9.56 -47.4789 -25
5 24 -2.7759 -42.0851 -23.603 -.1388 -43.044 -20.5893 .0247 -38.8175 -20.7814 -3.9462 -44.7495 -23.6537
5 24 -7.6279 -2.4046 -16.198 -7.7662 -5.7569 -16.2342 -7.0292 -2.4713 -18.6783 -6.437 -5.0031 -14.6732
5 24 4.5213 -7.0465 -21.8169 -.178 -8.1346 -22.8687 2.2027 -7.1442 -24.4625 1.8971 -7.7408 -20.2539
5 24 5.5646 -3.2062 -14.2356 5.7761 -5.0067 -15.2027 6.7151 -4.1508 -15.5025 2.701 -5.7416 -14.3667
5 24 -5.7144 -49.351 -21.0231 -9.56 -49.351 -21.6979 -9.56 -47.4789 -25 -7.2638 -50 -19.9234
5 24 3.9675 -16.154 -3.957 .1658 -26.5422 -7.6348 3.306 -18.6661 -9.2284 .6588 -19.9273 .1311
5 24 .1658 -26.5422 -7.6348 .6588 -19.9273 .1311 -3.8346 -27.4699 -3.1633 3.9675 -16.154 -3.957
5 24 -2.112 -46.9991 -20.4984 -3.9462 -44.7495 -23.6537 -6.2579 -46.6945 -24.2129 -.1388 -43.044 -20.5893
5 24 -9.56 -30.058 -2.6596 -9.56 -33.9954 -3.3329 -14.9002 -33.5655 -4.9136 -4.2198 -33.5655 -4.9136
2 24 7.8165 0 -19.5901 7.2314 0 -16.1029
5 24 2.1198 0 -13.5289 2.2162 -2.061 -13.2272 5.5968 0 -14.356 -2.5686 -2.3638 -12.5189
5 24 -6.5439 -5.9657 -12.4449 -3.7567 -5.4711 -11.8049 -7.0756 -5.4566 -13.4752 -3.331 -6.5014 -11.3739
5 24 4.1844 -3.9431 -16.5774 4.2788 0 -16.5118 4.9959 0 -17.3356 1.5642 -3.9431 -15.9116
2 24 -8.1718 -7.5003 -14.6765 -8.1499 -10.1903 -16.8385
2 24 -4.4817 0 -12.9674 -6.482 0 -14.8579
5 24 -.1332 -10.7155 -14.8651 1.3314 -10.7638 -11.1516 2.1827 -16.05 -12.7141 -.233 -8.6874 -12.8214
5 24 -5.4258 -5.566 -21.2085 -5.7041 -2.4957 -21.2672 -6.9992 -6.1484 -18.6429 -3.843 -2.5777 -23.5403
5 24 2.2162 -2.061 -13.2272 2.2786 -3.7052 -13.3069 -1.8829 -5.059 -12.2853 5.6309 -2.0681 -14.2626
5 24 -9.56 -32.0995 -20.2089 -6.6059 -32.6179 -20.1398 -9.56 -34.2651 -22.3769 -5.8846 -29.1783 -18.2758
5 24 4.1437 -3.9431 -21.8214 4.2372 0 -21.8822 2.3341 0 -23.3332 5.1643 -3.9431 -19.3127
5 24 1.0739 -44.3128 -15.7252 -2.5192 -49.351 -16.3158 -2.112 -46.9991 -20.4984 .3576 -45.3278 -11.0012
5 24 -7.8723 -6.3335 -15.6475 -7.7875 -6.6461 -13.6639 -7.0756 -5.4566 -13.4752 -8.1718 -7.5003 -14.6765
5 24 -5.8846 -29.1783 -18.2758 -1.4946 -28.3043 -13.9966 -1.9583 -31.6231 -15.0622 -5.1496 -26.2932 -18.3918
5 24 4.5213 -7.0465 -21.8169 5.7615 -6.1356 -18.0403 7.0376 -5.2752 -18.648 1.8971 -7.7408 -20.2539
5 24 -6.9992 -6.1484 -18.6429 -6.3309 -8.5701 -19.2069 -5.4258 -5.566 -21.2085 -8.1499 -10.1903 -16.8385
5 24 .3576 -45.3278 -11.0012 -3.7808 -45.8142 -6.4674 -2.5192 -49.351 -12.4718 -3.5308 -39.8955 -5.2517
5 24 3.2377 -2.2926 -25.6699 3.0059 -5.8363 -25.1513 -.5902 -5.1462 -25.2679 6.4368 -2.2476 -23.2126
5 24 -6.4604 -2.805 -14.7504 -6.437 -5.0031 -14.6732 -4.1391 -2.4459 -12.58 -7.6279 -2.4046 -16.198
2 24 -3.6563 0 -19.7916 -2.1113 0 -21.75
5 24 6.4368 -2.2476 -23.2126 3.2377 -2.2926 -25.6699 6.3543 0 -23.3655 3.0059 -5.8363 -25.1513
2 24 1.5642 -3.9431 -15.9116 -3.1363 -3.9431 -15.3386
5 24 6.4368 -2.2476 -23.2126 3.0059 -5.8363 -25.1513 3.2377 -2.2926 -25.6699 5.8037 -6.0453 -22.6049
5 24 -6.9992 -6.1484 -18.6429 -5.4258 -5.566 -21.2085 -6.3309 -8.5701 -19.2069 -5.7041 -2.4957 -21.2672
5 24 .4581 -39.3503 -9.9299 -3.5308 -39.8955 -5.2517 -4.2198 -33.5655 -4.9136 .3576 -45.3278 -11.0012
5 24 -7.6279 -2.4046 -16.198 -6.4604 -2.805 -14.7504 -6.437 -5.0031 -14.6732 -6.482 0 -14.8579
5 24 -9.56 -30.058 -2.6596 -4.1895 -29.8003 -4.1179 -4.2198 -33.5655 -4.9136 -9.56 -27.7256 -1.4786
5 24 -9.56 -27.7256 -1.4786 -9.56 -30.058 -2.6596 -14.9305 -29.8003 -4.1179 -4.1895 -29.8003 -4.1179
5 24 2.2027 -7.1442 -24.4625 4.5213 -7.0465 -21.8169 5.8037 -6.0453 -22.6049 -.178 -8.1346 -22.8687
5 24 -4.1536 -10.7011 -19.801 -2.2204 -8.6106 -21.4182 -1.3921 -11.2517 -17.6034 -4.7375 -7.4061 -21.2964
5 24 -4.7375 -7.4061 -21.2964 -5.4258 -5.566 -21.2085 -3.4134 -5.2969 -23.5163 -6.3309 -8.5701 -19.2069
5 24 3.2377 -2.2926 -25.6699 6.3543 0 -23.3655 6.4368 -2.2476 -23.2126 3.0224 0 -25.7095
2 24 -4.5927 0 -17.8068 -3.6563 0 -19.7916
5 24 -2.112 -46.9991 -20.4984 -2.5192 -49.351 -16.3158 1.0739 -44.3128 -15.7252 -5.7144 -49.351 -21.0231
5 24 -3.9477 -36.9642 -23.5004 -7.3281 -34.7066 -22.5999 -6.6059 -32.6179 -20.1398 -5.648 -37.651 -25.3434
5 24 2.9366 -6.7539 -16.8691 -.4197 -8.5144 -18.8033 1.8971 -7.7408 -20.2539 .4044 -7.6253 -15.8621
5 24 -4.5766 -41.5876 -26.1804 -2.7759 -42.0851 -23.603 -4.9196 -43.5082 -26.4544 -4.5 -40.555 -25.6
5 24 -.39 -34.5706 -15.1448 -.7868 -29.157 -8.7379 -1.1769 -33.5064 -9.6151 -1.9583 -31.6231 -15.0622
5 24 -4.1391 -2.4459 -12.58 -2.9531 0 -12.7845 -2.5686 -2.3638 -12.5189 -4.4817 0 -12.9674
2 24 4.9959 0 -17.3356 4.2788 0 -16.5118
5 24 -4.2198 -33.5655 -4.9136 -3.5308 -39.8955 -5.2517 .4581 -39.3503 -9.9299 -9.56 -33.9954 -3.3329
5 24 3.0224 0 -25.7095 -.8978 -2.4881 -25.5141 3.2377 -2.2926 -25.6699 -.9384 0 -25.4381
5 24 6.4368 -2.2476 -23.2126 5.8037 -6.0453 -22.6049 3.0059 -5.8363 -25.1513 7.715 -2.1531 -19.3408
5 24 -4.2198 -33.5655 -4.9136 -9.56 -33.9954 -3.3329 -3.5308 -39.8955 -5.2517 -9.56 -30.058 -2.6596
5 24 -5.8846 -29.1783 -18.2758 -5.1496 -26.2932 -18.3918 -1.4946 -28.3043 -13.9966 -9.56 -28.7348 -19.0038
5 24 -2.5192 -49.351 -16.3158 -2.5192 -49.351 -12.4718 .3576 -45.3278 -11.0012 -3.56 -50 -14.38
5 24 -9.56 -49.351 -21.6979 -9.56 -47.4789 -25 -13.4056 -49.351 -21.0231 -5.7144 -49.351 -21.0231
5 24 -3.4134 -5.2969 -23.5163 -.5902 -5.1462 -25.2679 -.8978 -2.4881 -25.5141 -2.6909 -6.5242 -23.5506
2 24 -7.5658 0 -16.2391 -6.9789 0 -18.5639
5 24 7.1022 -2.0556 -15.806 7.2314 0 -16.1029 5.6309 -2.0681 -14.2626 7.715 -2.1531 -19.3408
5 24 -5.7041 -2.4957 -21.2672 -3.843 -2.5777 -23.5403 -3.8437 0 -23.5083 -5.4258 -5.566 -21.2085
5 24 -5.7041 -2.4957 -21.2672 -5.7948 0 -21.0444 -7.0292 -2.4713 -18.6783 -3.8437 0 -23.5083
2 24 -.9384 0 -25.4381 3.0224 0 -25.7095
5 24 -5.4258 -5.566 -21.2085 -6.3309 -8.5701 -19.2069 -6.9992 -6.1484 -18.6429 -4.7375 -7.4061 -21.2964
5 24 -3.9477 -36.9642 -23.5004 -2.792 -39.0755 -23.7573 -4.5 -40.555 -25.6 -1.4604 -35.9594 -20.3859
5 24 -3.3064 -16.727 -18.3461 -3.8485 -21.2071 -18.8246 1.0948 -18.0897 -14.6101 -9.56 -18.9392 -20.5073
5 24 -6.9789 0 -18.5639 -7.0292 -2.4713 -18.6783 -5.7948 0 -21.0444 -7.6279 -2.4046 -16.198
5 24 -.233 -8.6874 -12.8214 .1975 -6.7025 -13.6887 -1.8829 -5.059 -12.2853 .4044 -7.6253 -15.8621
5 24 2.9366 -6.7539 -16.8691 2.701 -5.7416 -14.3667 .1975 -6.7025 -13.6887 5.7761 -5.0067 -15.2027
5 24 -5.3174 -50 -10.1374 -4.0166 -50 -12.0838 -2.5192 -49.351 -12.4718 -6.7316 -51 -11.5516
5 24 .1658 -26.5422 -7.6348 -3.8346 -27.4699 -3.1633 .6588 -19.9273 .1311 -.7868 -29.157 -8.7379
5 24 -6.5439 -5.9657 -12.4449 -7.0756 -5.4566 -13.4752 -3.7567 -5.4711 -11.8049 -7.7875 -6.6461 -13.6639
5 24 -.5902 -5.1462 -25.2679 2.2027 -7.1442 -24.4625 3.0059 -5.8363 -25.1513 -2.6909 -6.5242 -23.5506
5 24 -.4197 -8.5144 -18.8033 -.178 -8.1346 -22.8687 -2.2204 -8.6106 -21.4182 1.8971 -7.7408 -20.2539
5 24 -3.7808 -45.8142 -6.4674 -9.56 -44.6226 -4.4776 -9.56 -49.351 -7.28 -9.56 -39.8851 -3.6879
2 24 -5.7948 0 -21.0444 -3.8437 0 -23.5083
5 24 -3.9462 -44.7495 -23.6537 -6.2579 -46.6945 -24.2129 -2.112 -46.9991 -20.4984 -6.4215 -45.2887 -27.3749
5 24 -4.1536 -10.7011 -19.801 -4.7375 -7.4061 -21.2964 -2.2204 -8.6106 -21.4182 -6.3309 -8.5701 -19.2069
5 24 -3.7567 -5.4711 -11.8049 -2.5686 -2.3638 -12.5189 -1.8829 -5.059 -12.2853 -4.1391 -2.4459 -12.58
5 24 -2.2204 -8.6106 -21.4182 -1.3921 -11.2517 -17.6034 -.4197 -8.5144 -18.8033 -4.1536 -10.7011 -19.801
5 24 -.39 -34.5706 -15.1448 -1.1769 -33.5064 -9.6151 1.4141 -38.9008 -15.2222 -.7868 -29.157 -8.7379
5 24 5.5646 -3.2062 -14.2356 2.2786 -3.7052 -13.3069 2.701 -5.7416 -14.3667 5.6309 -2.0681 -14.2626
5 24 1.4141 -38.9008 -15.2222 .4581 -39.3503 -9.9299 -1.1769 -33.5064 -9.6151 1.0739 -44.3128 -15.7252
5 24 -9.56 -6.5969 -13.3491 -9.56 -5 -11.4668 -11.3325 -6.6461 -13.6639 -7.7875 -6.6461 -13.6639
5 24 -6.4215 -45.2887 -27.3749 -6.2579 -46.6945 -24.2129 -9.56 -46.3132 -28.2621 -3.9462 -44.7495 -23.6537
5 24 -9.56 -49.351 -7.28 -5.3295 -49.351 -9.0868 -3.7808 -45.8142 -6.4674 -7.2638 -50 -8.8366
5 24 -7.8723 -6.3335 -15.6475 -7.7662 -5.7569 -16.2342 -6.437 -5.0031 -14.6732 -8.1499 -10.1903 -16.8385
2 24 7.2314 0 -16.1029 5.5968 0 -14.356
5 24 5.6309 -2.0681 -14.2626 2.2786 -3.7052 -13.3069 5.5646 -3.2062 -14.2356 2.2162 -2.061 -13.2272
5 24 -7.7662 -5.7569 -16.2342 -7.0292 -2.4713 -18.6783 -6.9992 -6.1484 -18.6429 -7.6279 -2.4046 -16.198
5 24 -3.3064 -16.727 -18.3461 -1.3921 -11.2517 -17.6034 -4.1536 -10.7011 -19.801 1.0948 -18.0897 -14.6101
2 24 -6.482 0 -14.8579 -7.5658 0 -16.2391
5 24 -.233 -8.6874 -12.8214 1.3314 -10.7638 -11.1516 -.1332 -10.7155 -14.8651 -2.3338 -6.9782 -11.2276
2 24 4.2372 0 -21.8822 5.2824 0 -19.3131
5 24 -2.5686 -2.3638 -12.5189 -1.8829 -5.059 -12.2853 -3.7567 -5.4711 -11.8049 2.2162 -2.061 -13.2272
5 24 -7.2638 -50 -8.8366 -9.56 -49.351 -7.28 -5.3295 -49.351 -9.0868 -9.56 -50 -8.38
5 24 5.6309 -2.0681 -14.2626 7.1022 -2.0556 -15.806 7.2314 0 -16.1029 6.7151 -4.1508 -15.5025
5 24 -1.8829 -5.059 -12.2853 -2.3338 -6.9782 -11.2276 -3.331 -6.5014 -11.3739 -.233 -8.6874 -12.8214
5 24 .3576 -45.3278 -11.0012 -2.5192 -49.351 -12.4718 -3.7808 -45.8142 -6.4674 -2.5192 -49.351 -16.3158
5 24 -9.56 -38.081 -28.6379 -7.2502 -38.2799 -27.7988 -9.56 -40.2255 -29.4 -7.6622 -36.3479 -24.7103
5 24 -9.56 -10.8974 -17.191 -9.56 -7.4702 -14.2961 -10.9701 -10.1903 -16.8385 -8.1499 -10.1903 -16.8385
