0 ~Minifig Hair Large Bob Cut with Glasses without Patternable Surfaces
4 16 20.92 3.628 5.648 19.833 7.805 10.142 17.693 2.208 12.818 19.94 -2.192 5.497
3 16 19.833 7.805 10.142 20.92 3.628 5.648 20.233 9.002 9.467
3 16 17.693 2.208 12.818 17.205 -2.472 12.01 19.94 -2.192 5.497
3 16 17.205 -2.472 12.01 16.095 -7.065 10.968 19.94 -2.192 5.497
3 16 16.095 -7.065 10.968 18.335 -6.648 4.685 19.94 -2.192 5.497
3 16 18.335 -6.648 4.685 16.095 -7.065 10.968 14.518 -9 4.105
3 16 16.095 -7.065 10.968 12.803 -9.177 8.953 14.518 -9 4.105
3 16 12.803 -9.177 8.953 16.095 -7.065 10.968 11.523 -7.607 15.17
3 16 8.86 -9.63 11.438 12.803 -9.177 8.953 11.523 -7.607 15.17
3 16 14.518 -9 4.105 12.803 -9.177 8.953 8.93 -10.328 5.773
3 16 8.93 -10.328 5.773 12.803 -9.177 8.953 8.86 -9.63 11.438
3 16 19.64 8.88 10.663 19.833 7.805 10.142 19.47 12.485 9.425
3 16 19.493 12.2 10.898 19.64 8.88 10.663 19.47 12.485 9.425
3 16 19.493 12.2 10.898 19.47 12.485 9.425 19.118 18.135 10.952
3 16 19.47 12.485 9.425 19.248 18.128 8.975 19.118 18.135 10.952
3 16 19.118 18.135 10.952 19.248 18.128 8.975 18.202 21.82 9.117
3 16 19.248 18.128 8.975 17.45 21.928 7.617 18.202 21.82 9.117
3 16 19.47 12.485 9.425 19.833 7.805 10.142 20.233 9.002 9.467
3 16 20.45 12.035 8.945 19.47 12.485 9.425 20.233 9.002 9.467
3 16 19.47 12.485 9.425 20.45 12.035 8.945 20.385 18.065 8.502
3 16 19.248 18.128 8.975 19.47 12.485 9.425 20.385 18.065 8.502
3 16 19.248 18.128 8.975 20.385 18.065 8.502 18.948 21.573 7.432
3 16 17.45 21.928 7.617 19.248 18.128 8.975 18.948 21.573 7.432
3 16 14.142 8.118 -12.41 13.695 10.247 -11.295 15.205 11.92 -11.905
3 16 11.9972 14.193 -8.7867 15.205 11.92 -11.905 13.695 10.247 -11.295
3 16 12.0215 11.91 -8.8177 11.9972 14.193 -8.7867 13.695 10.247 -11.295
3 16 11.9972 14.193 -8.7867 12.0215 11.91 -8.8177 11.3457 12.473 -8.1666
3 16 11.4407 14.452 -8.0293 11.9972 14.193 -8.7867 11.3457 12.473 -8.1666
3 16 11.4407 14.452 -8.0293 11.5262 17.689 -7.8174 11.9972 14.193 -8.7867
3 16 15.305 15.405 -11.325 15.205 11.92 -11.905 11.9972 14.193 -8.7867
3 16 11.5262 17.689 -7.8174 15.305 15.405 -11.325 11.9972 14.193 -8.7867
3 16 15.305 15.405 -11.325 11.5262 17.689 -7.8174 15.31 18.05 -10.51
3 16 11.5262 17.689 -7.8174 12.116 19.19 -7.2348 15.31 18.05 -10.51
3 16 -12.407 19.692 17.02 -10.985 18.345 17.045 -10.757 20.682 16.305
3 16 -11.888 22.938 15.677 -12.407 19.692 17.02 -10.757 20.682 16.305
3 16 -9.81 21.89 15.69 -11.888 22.938 15.677 -10.757 20.682 16.305
3 16 -12.407 19.692 17.02 -12.35 10.498 17.677 -10.985 18.345 17.045
3 16 -12.35 10.498 17.677 -11.245 10.543 17.655 -10.985 18.345 17.045
3 16 -11.245 10.543 17.655 -12.35 10.498 17.677 -11.823 4.14 17.725
3 16 -11.275 3.018 18 -11.245 10.543 17.655 -11.823 4.14 17.725
4 16 -10.59 18.825 18.625 -10.287 21.282 18.173 -10.757 20.682 16.305 -10.985 18.345 17.045
3 16 -10.985 18.345 17.045 -10.702 10.513 18.86 -10.59 18.825 18.625
3 16 -11.245 10.543 17.655 -10.702 10.513 18.86 -10.985 18.345 17.045
3 16 -11.245 10.543 17.655 -10.818 4.06 18.462 -10.702 10.513 18.86
3 16 -11.275 3.018 18 -10.818 4.06 18.462 -11.245 10.543 17.655
3 16 -8.837 23.298 17.372 -9.81 21.89 15.69 -10.287 21.282 18.173
3 16 -10.287 21.282 18.173 -9.81 21.89 15.69 -10.757 20.682 16.305
3 16 -7.152 23.442 13.445 -9.81 21.89 15.69 -8.837 23.298 17.372
3 16 -8.04 23.0521 12.9614 -9.81 21.89 15.69 -7.152 23.442 13.445
3 16 -11.275 3.018 18 -11.823 4.14 17.725 -11.69 .838 17.323
3 16 -11.69 .838 17.323 -11.823 4.14 17.725 -13.81 2.29 15.9
3 16 -13.81 2.29 15.9 -11.823 4.14 17.725 -14.94 9.77 15.53
3 16 -14.94 9.77 15.53 -11.823 4.14 17.725 -12.35 10.498 17.677
3 16 -12.35 10.498 17.677 -15.007 19.34 14.575 -14.94 9.77 15.53
3 16 -12.407 19.692 17.02 -15.007 19.34 14.575 -12.35 10.498 17.677
4 16 -15.007 19.34 14.575 -12.407 19.692 17.02 -11.888 22.938 15.677 -14.095 22.91 13.39
4 16 -15.007 19.34 14.575 -14.095 22.91 13.39 -16.833 22.19 8.7 -17.955 18.335 9.722
4 16 -14.94 9.77 15.53 -15.007 19.34 14.575 -17.955 18.335 9.722 -18.12 8.575 10.318
4 16 -17.955 18.335 9.722 -16.833 22.19 8.7 -18.73 21.165 2.252 -20.058 17.02 2.632
3 16 -20.058 17.02 2.632 -18.73 21.165 2.252 -19.038 20.41 -1.995
3 16 -19.975 16.15 -2.435 -20.058 17.02 2.632 -19.038 20.41 -1.995
4 16 -17.955 18.335 9.722 -20.058 17.02 2.632 -20.265 10.538 2.67 -18.12 8.575 10.318
4 16 -20.265 10.538 2.67 -20.058 17.02 2.632 -19.975 16.15 -2.435 -20.142 11.037 -2.84
4 16 -13.81 2.29 15.9 -14.94 9.77 15.53 -18.12 8.575 10.318 -17.095 .138 10.218
3 16 -20.142 11.037 -2.84 -19.748 8.87 -3.478 -20.265 10.538 2.67
4 16 -18.12 8.575 10.318 -20.265 10.538 2.67 -19.52 3.965 2.577 -17.095 .138 10.218
3 16 -19.748 8.87 -3.478 -19.52 3.965 2.577 -20.265 10.538 2.67
3 16 -17.095 .138 10.218 -19.52 3.965 2.577 -18.555 -.442 4.29
3 16 -18.555 -.442 4.29 -19.52 3.965 2.577 -18.292 -.68 -1.197
3 16 -18.292 -.68 -1.197 -19.52 3.965 2.577 -19.04 3.108 -3.16
3 16 -19.52 3.965 2.577 -19.748 8.87 -3.478 -19.04 3.108 -3.16
3 16 -17.095 .138 10.218 -15.193 -5.167 9.595 -13.81 2.29 15.9
3 16 -15.193 -5.167 9.595 -17.095 .138 10.218 -18.555 -.442 4.29
3 16 -13.81 2.29 15.9 -15.193 -5.167 9.595 -11.308 -3.66 16.255
3 16 -11.69 .838 17.323 -13.81 2.29 15.9 -11.308 -3.66 16.255
3 16 -16.097 -5.772 3.91 -15.193 -5.167 9.595 -18.555 -.442 4.29
3 16 -16.097 -5.772 3.91 -18.555 -.442 4.29 -18.292 -.68 -1.197
3 16 -15.852 -5.632 -1.312 -16.097 -5.772 3.91 -18.292 -.68 -1.197
4 16 -15.852 -5.632 -1.312 -18.292 -.68 -1.197 -17.13 -.623 -5.743 -15.005 -5.035 -5.707
3 16 -15.852 -5.632 -1.312 -11.398 -9.225 3.285 -16.097 -5.772 3.91
3 16 -11.293 -9.08 -1.645 -11.398 -9.225 3.285 -15.852 -5.632 -1.312
3 16 -15.193 -5.167 9.595 -16.097 -5.772 3.91 -11.188 -8.815 8.698
3 16 -11.188 -8.815 8.698 -16.097 -5.772 3.91 -11.398 -9.225 3.285
3 16 -11.308 -3.66 16.255 -15.193 -5.167 9.595 -9.328 -7.54 14.6
3 16 -9.328 -7.54 14.6 -15.193 -5.167 9.595 -11.188 -8.815 8.698
3 16 -6.3 -10.05 8.948 -6.75 -8.875 13.648 -11.188 -8.815 8.698
3 16 -11.188 -8.815 8.698 -6.75 -8.875 13.648 -9.328 -7.54 14.6
3 16 -16.655 7.885 -9.578 -16.15 11.77 -9.573 -16.173 9.11 -10.55
3 16 -16.173 9.11 -10.55 -16.15 11.77 -9.573 -15.483 11.41 -11.755
3 16 -16.15 11.77 -9.573 -15.922 15.965 -9.263 -15.483 11.41 -11.755
3 16 -15.483 11.41 -11.755 -15.922 15.965 -9.263 -14.953 17.385 -11.015
3 16 -15.655 18.37 -8.955 -14.953 17.385 -11.015 -15.922 15.965 -9.263
3 16 -15.245 18.845 -9.588 -14.953 17.385 -11.015 -15.655 18.37 -8.955
3 16 -17.28 11.652 -9.057 -16.15 11.77 -9.573 -17.142 9.092 -9.08
3 16 -17.142 9.092 -9.08 -16.15 11.77 -9.573 -16.655 7.885 -9.578
3 16 -17.28 11.652 -9.057 -17.032 16.03 -8.93 -16.15 11.77 -9.573
3 16 -16.15 11.77 -9.573 -17.032 16.03 -8.93 -15.922 15.965 -9.263
3 16 -16.78 18.237 -8.705 -15.922 15.965 -9.263 -17.032 16.03 -8.93
3 16 -15.655 18.37 -8.955 -15.922 15.965 -9.263 -16.78 18.237 -8.705
4 16 -18.023 11.65 -6.793 -17.798 16.017 -6.675 -17.032 16.03 -8.93 -17.28 11.652 -9.057
3 16 -18.023 11.65 -6.793 -17.28 11.652 -9.057 -17.142 9.092 -9.08
3 16 -18.023 11.65 -6.793 -17.142 9.092 -9.08 -18.153 7.85 -6.65
3 16 -16.78 18.237 -8.705 -17.032 16.03 -8.93 -17.798 16.017 -6.675
3 16 -16.78 18.237 -8.705 -17.798 16.017 -6.675 -17.597 18.132 -6.528
3 16 -17.597 18.132 -6.528 -16.865 19.365 -7.98 -16.78 18.237 -8.705
3 16 -17.597 18.132 -6.528 -17.1 19.618 -7.035 -16.865 19.365 -7.98
3 16 -16.655 7.885 -9.578 -18.153 7.85 -6.65 -17.142 9.092 -9.08
3 16 -16.655 7.885 -9.578 -16.442 4.64 -9.045 -18.153 7.85 -6.65
4 16 -16.442 4.64 -9.045 -16.655 7.885 -9.578 -14.477 6.965 -11.538 -14.365 5.107 -11.19
3 16 -16.173 9.11 -10.55 -14.477 6.965 -11.538 -16.655 7.885 -9.578
3 16 -14.477 6.965 -11.538 -16.173 9.11 -10.55 -15.483 11.41 -11.755
3 16 -17.467 18.773 -6.455 -17.1 19.618 -7.035 -17.597 18.132 -6.528
3 16 -18.208 4.815 -6.195 -18.153 7.85 -6.65 -16.442 4.64 -9.045
3 16 -18.208 4.815 -6.195 -16.442 4.64 -9.045 -18.395 3.99 -5.62
3 16 -18.395 3.99 -5.62 -16.442 4.64 -9.045 -18.195 3.007 -5.697
3 16 -18.153 7.85 -6.65 -18.245 11.627 -6.068 -18.023 11.65 -6.793
3 16 -18.153 7.85 -6.65 -18.227 7.968 -5.773 -18.245 11.627 -6.068
4 16 -18.023 11.65 -6.793 -18.245 11.627 -6.068 -18.005 16.017 -6.03 -17.798 16.017 -6.675
3 16 -18.153 7.85 -6.65 -18.208 4.815 -6.195 -18.227 7.968 -5.773
3 16 -18.208 4.815 -6.195 -18.395 3.99 -5.62 -18.227 7.968 -5.773
3 16 -17.798 16.017 -6.675 -18.005 16.017 -6.03 -17.597 18.132 -6.528
3 16 -18.005 16.017 -6.03 -17.865 18.145 -5.97 -17.597 18.132 -6.528
3 16 -17.597 18.132 -6.528 -17.865 18.145 -5.97 -17.467 18.773 -6.455
3 16 -17.865 18.145 -5.97 -17.597 19.04 -5.853 -17.467 18.773 -6.455
3 16 -18.227 7.968 -5.773 -18.395 3.99 -5.62 -18.672 4.985 -5.195
3 16 -19.095 7.835 -5.308 -18.227 7.968 -5.773 -18.672 4.985 -5.195
3 16 -19.095 7.835 -5.308 -19.228 11.487 -5.768 -18.227 7.968 -5.773
3 16 -19.228 11.487 -5.768 -18.245 11.627 -6.068 -18.227 7.968 -5.773
4 16 -18.245 11.627 -6.068 -19.228 11.487 -5.768 -18.983 15.878 -5.725 -18.005 16.017 -6.03
3 16 -18.983 15.878 -5.725 -17.865 18.145 -5.97 -18.005 16.017 -6.03
3 16 -18.58 18.83 -5.558 -17.865 18.145 -5.97 -18.983 15.878 -5.725
3 16 -17.865 18.145 -5.97 -18.58 18.83 -5.558 -17.597 19.04 -5.853
3 16 -17.597 19.04 -5.853 -18.58 18.83 -5.558 -18.39 19.89 -5.318
3 16 -18.672 4.985 -5.195 -18.395 3.99 -5.62 -19.04 3.108 -3.16
3 16 -19.04 3.108 -3.16 -18.395 3.99 -5.62 -18.195 3.007 -5.697
3 16 -19.748 8.87 -3.478 -18.672 4.985 -5.195 -19.04 3.108 -3.16
3 16 -19.095 7.835 -5.308 -18.672 4.985 -5.195 -19.748 8.87 -3.478
3 16 -19.095 7.835 -5.308 -19.748 8.87 -3.478 -19.228 11.487 -5.768
3 16 -19.228 11.487 -5.768 -19.748 8.87 -3.478 -19.525 11.65 -3.363
4 16 -18.983 15.878 -5.725 -19.228 11.487 -5.768 -19.525 11.65 -3.363 -19.3 15.972 -3.06
4 16 -18.58 18.83 -5.558 -18.983 15.878 -5.725 -19.3 15.972 -3.06 -18.852 19.032 -2.905
3 16 -18.58 18.83 -5.558 -18.852 19.032 -2.905 -18.49 20.177 -4.268
3 16 -18.39 19.89 -5.318 -18.58 18.83 -5.558 -18.49 20.177 -4.268
3 16 -19.525 11.65 -3.363 -20.142 11.037 -2.84 -19.975 16.15 -2.435
3 16 -19.3 15.972 -3.06 -19.525 11.65 -3.363 -19.975 16.15 -2.435
3 16 -18.852 19.032 -2.905 -19.3 15.972 -3.06 -19.975 16.15 -2.435
3 16 -19.038 20.41 -1.995 -18.852 19.032 -2.905 -19.975 16.15 -2.435
3 16 -19.748 8.87 -3.478 -20.142 11.037 -2.84 -19.525 11.65 -3.363
3 16 -19.038 20.41 -1.995 -15.3145 21.117 -1.0565 -15.055 20.075 -1.948
3 16 -18.852 19.032 -2.905 -19.038 20.41 -1.995 -15.055 20.075 -1.948
3 16 -18.852 19.032 -2.905 -15.055 20.075 -1.948 -15.425 20.645 -3.098
3 16 -18.49 20.177 -4.268 -18.852 19.032 -2.905 -15.425 20.645 -3.098
3 16 -9.245 23.285 12.162 -11.133 23.015 10.53 -14.095 22.91 13.39
3 16 -11.888 22.938 15.677 -9.245 23.285 12.162 -14.095 22.91 13.39
4 16 -16.833 22.19 8.7 -14.095 22.91 13.39 -11.133 23.015 10.53 -13.64 22.435 7.055
4 16 -16.833 22.19 8.7 -13.64 22.435 7.055 -15.39 21.608 1.855 -18.73 21.165 2.252
4 16 -18.73 21.165 2.252 -15.39 21.608 1.855 -15.3145 21.117 -1.0565 -19.038 20.41 -1.995
3 16 -6.213 23.428 18.29 -4.793 23.63 14.41 -7.152 23.442 13.445
3 16 -8.837 23.298 17.372 -6.213 23.428 18.29 -7.152 23.442 13.445
3 16 -4.793 23.63 14.41 -6.213 23.428 18.29 -2.15 23.658 19.22
3 16 -1.237 23.702 15.185 -4.793 23.63 14.41 -2.15 23.658 19.22
3 16 .47 23.425 19.427 2.713 23.445 19.208 2.322 23.68 14.83
3 16 -.403 23.715 15.122 .47 23.425 19.427 2.322 23.68 14.83
3 16 6.36 23.55 13.742 3.408 23.662 14.595 4.87 23.418 18.675
3 16 7.815 23.385 17.677 6.36 23.55 13.742 4.87 23.418 18.675
3 16 11.095 23.075 13.602 6.36 23.55 13.742 7.815 23.385 17.677
3 16 11.05 22.917 16.397 11.095 23.075 13.602 7.815 23.385 17.677
3 16 11.095 23.075 13.602 9.807 23.263 11.925 6.36 23.55 13.742
3 16 12.363 22.9 9.582 9.807 23.263 11.925 11.095 23.075 13.602
3 16 11.095 23.075 13.602 13.718 22.603 14.65 12.363 22.9 9.582
3 16 13.718 22.603 14.65 16.157 22.323 11.902 12.363 22.9 9.582
3 16 12.363 22.9 9.582 16.157 22.323 11.902 17.45 21.928 7.617
3 16 16.157 22.323 11.902 18.202 21.82 9.117 17.45 21.928 7.617
3 16 13.952 22.567 7.12 12.363 22.9 9.582 17.45 21.928 7.617
3 16 13.952 22.567 7.12 17.45 21.928 7.617 15.033 22.132 4.052
3 16 15.033 22.132 4.052 17.45 21.928 7.617 20.083 21.108 4.242
3 16 15.033 22.132 4.052 20.083 21.108 4.242 15.378 21.562 .237
3 16 20.083 21.108 4.242 20.153 20.65 -.108 15.378 21.562 .237
3 16 15.378 21.562 .237 20.153 20.65 -.108 14.958 21.175 -2.253
3 16 20.153 20.65 -.108 19.23 20.02 -3.835 14.958 21.175 -2.253
3 16 17.45 21.928 7.617 18.948 21.573 7.432 20.083 21.108 4.242
3 16 -9.81 21.89 15.69 -8.04 23.0521 12.9614 -9.245 23.285 12.162
3 16 -11.888 22.938 15.677 -9.81 21.89 15.69 -9.245 23.285 12.162
3 16 12.116 19.19 -7.2348 12.5565 20.308 -6.5081 15.57 19.355 -9.48
3 16 15.31 18.05 -10.51 12.116 19.19 -7.2348 15.57 19.355 -9.48
3 16 -11.293 -9.08 -1.645 -15.852 -5.632 -1.312 -15.005 -5.035 -5.707
3 16 -11.042 -8.53 -5.837 -11.293 -9.08 -1.645 -15.005 -5.035 -5.707
3 16 -14.19 19.87 -6.778 -16.865 19.365 -7.98 -17.1 19.618 -7.035
3 16 -14.663 20.157 -5.825 -14.19 19.87 -6.778 -17.1 19.618 -7.035
3 16 -13.305 19.468 -8.028 -15.245 18.845 -9.588 -15.655 18.37 -8.955
3 16 -13.475 19.147 -7.225 -13.305 19.468 -8.028 -15.655 18.37 -8.955
3 16 -13.743 19.353 -6.935 -16.78 18.237 -8.705 -16.865 19.365 -7.98
3 16 -14.19 19.87 -6.778 -13.743 19.353 -6.935 -16.865 19.365 -7.98
3 16 -15.655 18.37 -8.955 -16.78 18.237 -8.705 -13.743 19.353 -6.935
3 16 -13.475 19.147 -7.225 -15.655 18.37 -8.955 -13.743 19.353 -6.935
3 16 -14.623 19.917 -5.35 -14.663 20.157 -5.825 -17.1 19.618 -7.035
3 16 -17.467 18.773 -6.455 -14.623 19.917 -5.35 -17.1 19.618 -7.035
3 16 -14.623 19.917 -5.35 -17.467 18.773 -6.455 -17.597 19.04 -5.853
3 16 -14.705 19.9 -4.758 -14.623 19.917 -5.35 -17.597 19.04 -5.853
3 16 -15.075 20.433 -4.338 -18.39 19.89 -5.318 -18.49 20.177 -4.268
3 16 -15.425 20.645 -3.098 -15.075 20.433 -4.338 -18.49 20.177 -4.268
3 16 -17.597 19.04 -5.853 -18.39 19.89 -5.318 -15.075 20.433 -4.338
3 16 -14.705 19.9 -4.758 -17.597 19.04 -5.853 -15.075 20.433 -4.338
3 16 -12.55 18.593 -8.653 -14.953 17.385 -11.015 -15.245 18.845 -9.588
3 16 -13.305 19.468 -8.028 -12.55 18.593 -8.653 -15.245 18.845 -9.588
3 16 -12.63 10.637 -9.765 -14.023 9.995 -11.155 -15.483 11.41 -11.755
3 16 -15.483 11.41 -11.755 -11.402 15.875 -7.54 -12.63 10.637 -9.765
3 16 -15.483 11.41 -11.755 -14.953 17.385 -11.015 -11.402 15.875 -7.54
3 16 -14.953 17.385 -11.015 -12.55 18.593 -8.653 -11.402 15.875 -7.54
3 16 -11.402 15.875 -7.54 -11.069 12.286 -7.87 -12.63 10.637 -9.765
3 16 -14.477 6.965 -11.538 -15.483 11.41 -11.755 -14.023 9.995 -11.155
3 16 -1.522 23.212 19.465 -1.237 23.702 15.185 -2.15 23.658 19.22
3 16 -13.475 19.147 -7.225 -12.55 18.593 -8.653 -13.305 19.468 -8.028
3 16 -13.475 19.147 -7.225 -13.1052 16.907 -5.1863 -12.55 18.593 -8.653
3 16 -13.1052 16.907 -5.1863 -11.402 15.875 -7.54 -12.55 18.593 -8.653
3 16 -14.705 19.9 -4.758 -13.1052 16.907 -5.1863 -13.475 19.147 -7.225
3 16 -14.705 19.9 -4.758 -15.055 20.075 -1.948 -13.1052 16.907 -5.1863
3 16 -15.055 20.075 -1.948 -14.705 19.9 -4.758 -15.425 20.645 -3.098
3 16 -14.705 19.9 -4.758 -15.075 20.433 -4.338 -15.425 20.645 -3.098
3 16 -15.055 20.075 -1.948 -15 2.5 0 -13.1052 16.907 -5.1863
3 16 -15.3145 21.117 -1.0565 -15 2.5 0 -15.055 20.075 -1.948
3 16 15 2.5 0 14.958 21.175 -2.253 14.71 21.018 -3.343
3 16 11.7709 7.741 -8.0338 15 2.5 0 14.71 21.018 -3.343
3 16 11.4407 14.452 -8.0293 11.3457 12.473 -8.1666 11.7709 7.741 -8.0338
3 16 12.5565 20.308 -6.5081 12.116 19.19 -7.2348 11.7709 7.741 -8.0338
3 16 -13.743 19.353 -6.935 -14.19 19.87 -6.778 -14.623 19.917 -5.35
3 16 -14.623 19.917 -5.35 -14.19 19.87 -6.778 -14.663 20.157 -5.825
3 16 -14.623 19.917 -5.35 -13.475 19.147 -7.225 -13.743 19.353 -6.935
3 16 -14.705 19.9 -4.758 -13.475 19.147 -7.225 -14.623 19.917 -5.35
3 16 9.1923 2.5 -9.1923 8.263 7.738 -10.602 4.9751 2.5 -12.0107
3 16 11.7709 7.741 -8.0338 9.1923 2.5 -9.1923 12.0107 2.5 -4.9751
3 16 4.9751 2.5 -12.0107 8.263 7.738 -10.602 3.526 7.746 -13.069
3 16 9.1923 2.5 -9.1923 11.7709 7.741 -8.0338 8.263 7.738 -10.602
3 16 8.263 7.738 -10.602 8.108 11.78 -10.785 3.526 7.746 -13.069
3 16 3.526 7.746 -13.069 8.108 11.78 -10.785 3.513 13.421 -13.008
3 16 3.513 13.421 -13.008 .622 10.433 -13.485 3.526 7.746 -13.069
3 16 8.025 14.079 -10.888 3.513 13.421 -13.008 8.108 11.78 -10.785
3 16 8.025 14.079 -10.888 8.108 11.78 -10.785 10.5394 13.033 -8.8037
3 16 10.5394 13.033 -8.8037 8.108 11.78 -10.785 10.8852 10.931 -8.5398
3 16 11.7709 7.741 -8.0338 10.8852 10.931 -8.5398 8.263 7.738 -10.602
3 16 8.263 7.738 -10.602 10.8852 10.931 -8.5398 8.108 11.78 -10.785
3 16 11.7709 7.741 -8.0338 11.3457 12.473 -8.1666 10.8852 10.931 -8.5398
3 16 10.8852 10.931 -8.5398 11.3457 12.473 -8.1666 10.5394 13.033 -8.8037
3 16 3.526 7.746 -13.069 .622 10.433 -13.485 -.041 7.746 -13.48
3 16 -.041 7.746 -13.48 .622 10.433 -13.485 -.041 9.929 -13.457
3 16 3.526 7.746 -13.069 0 2.5 -13 4.9751 2.5 -12.0107
3 16 0 2.5 -13 3.526 7.746 -13.069 -.041 7.746 -13.48
3 16 -9.1923 2.5 -9.1923 -5.266 7.743 -12.382 -9.769 7.738 -9.511
3 16 -4.9751 2.5 -12.0107 -5.266 7.743 -12.382 -9.1923 2.5 -9.1923
3 16 -5.266 7.743 -12.382 -6.513 13.437 -11.792 -9.769 7.738 -9.511
3 16 -6.513 13.437 -11.792 -9.704 13.319 -9.48 -9.769 7.738 -9.511
3 16 -4.338 13.316 -12.73 -6.513 13.437 -11.792 -5.266 7.743 -12.382
3 16 -4.338 13.316 -12.73 -5.266 7.743 -12.382 -.705 10.367 -13.488
3 16 -.041 7.746 -13.48 -.705 10.367 -13.488 -5.266 7.743 -12.382
3 16 -.705 10.367 -13.488 -.041 7.746 -13.48 -.041 9.929 -13.457
3 16 -9.704 13.319 -9.48 -11.069 12.286 -7.87 -9.769 7.738 -9.511
4 16 -5.266 7.743 -12.382 -4.9751 2.5 -12.0107 0 2.5 -13 -.041 7.746 -13.48
3 16 -19.04 3.108 -3.16 -17.13 -.623 -5.743 -18.292 -.68 -1.197
3 16 -19.04 3.108 -3.16 -18.195 3.007 -5.697 -17.13 -.623 -5.743
3 16 -.525 4.71 -15.785 0 4.937 -15.85 .008 -1.95 -15.6
3 16 -3.868 2.22 21.272 -3.547 .865 21.008 -.803 3.248 21.49
3 16 .575 4.657 -15.775 0 4.937 -15.85 .575 5.327 -16.408
3 16 -3.16 2.262 -16.778 -.525 5.382 -16.408 -.525 4.71 -15.785
3 16 14.71 21.018 -3.343 12.5565 20.308 -6.5081 11.7709 7.741 -8.0338
3 16 11.7709 7.741 -8.0338 12.0107 2.5 -4.9751 15 2.5 0
4 16 11.4407 14.452 -8.0293 11.7709 7.741 -8.0338 12.116 19.19 -7.2348 11.5262 17.689 -7.8174
3 16 -12.4507 2.5 -5.1573 -13.1052 16.907 -5.1863 -15 2.5 0
3 16 -12.4507 2.5 -5.1573 -9.1923 2.5 -9.1923 -9.769 7.738 -9.511
3 16 -13.1052 16.907 -5.1863 -12.4507 2.5 -5.1573 -11.069 12.286 -7.87
3 16 -11.069 12.286 -7.87 -11.402 15.875 -7.54 -13.1052 16.907 -5.1863
3 16 -11.069 12.286 -7.87 -12.4507 2.5 -5.1573 -9.769 7.738 -9.511
3 16 -.525 5.382 -16.408 0 5.64 -16.408 0 4.937 -15.85
3 16 0 4.937 -15.85 0 5.64 -16.408 .575 5.327 -16.408
3 16 .31 -10.8 4.25 .31 -10.8 3.55 3.298 -10.862 2.238

0 // Edge_Colour
2 24 10.238 12.777 -15.562 13.015 10.247 -14.862
2 24 10.238 12.777 -15.562 6.905 13.892 -16.175
2 24 3.385 12.817 -16.562 .632 9.972 -16.408
2 24 -8.082 13.657 -15.983 -11.212 12.132 -15.385
2 24 -3.615 1.837 -15.415 -6.637 .822 -14.587
2 24 9.33 -2.175 -13.395 9.128 -5.46 -12.852
2 24 15.988 7.092 -11.068 15.92 8.99 -11.428
2 24 17.84 9.118 -9.812 17.997 13.68 -8.905
2 24 -11.227 -3.103 -11.438 -11.355 -4.16 -10.833
2 24 -11.863 -2.235 -10.185 -11.755 -4.99 -9.795
2 24 2.485 -3.11 20.29 2.507 -.275 20.837
2 24 4.395 -8.032 17.317 3.2 -9.64 14.165
2 24 -1.043 4.53 21.628 -1.433 7.253 21.847
2 24 3.45 22.378 18.435 2.852 23.5875 14.7228
2 24 14.043 7.675 17.472 14.353 4.723 16.868
2 24 5.19 -9.602 13.533 3.517 -10.462 9.195
2 24 -19.095 7.835 -5.308 -19.228 11.487 -5.768
2 24 -19.525 11.65 -3.363 -19.3 15.972 -3.06
2 24 -4.793 23.63 14.41 -1.237 23.702 15.185
2 24 -8.04 23.0521 12.9614 -7.152 23.442 13.445
2 24 13.952 22.567 7.12 15.033 22.132 4.052
2 24 -6.412 .972 -16.485 -9.158 1.49 -16.007
2 24 -12.459 3.8051 -15.177 -13.227 6.237 -14.973
2 24 -8.762 -1.588 -13.162 -8.863 1.05 -13.408
2 24 17.997 13.68 -8.905 18.01 17.903 -8.043
2 24 17.56 19.907 -5.698 16.083 20.52 -4.913
2 24 -12.552 -3.793 -9.818 -11.755 -4.99 -9.795
2 24 .558 -9.85 10.26 1.17 -8.755 14.398
2 24 -2.697 19.802 21.367 -2.275 18.618 21.515
2 24 .285 3.225 21.468 .425 4.648 21.683
2 24 4.98 12.203 21.525 5.122 19.733 20.72
2 24 15.378 11.885 16.368 15.49 7.728 16.125
2 24 19.64 8.88 10.663 19.493 12.2 10.898
2 24 -16.173 9.11 -10.55 -15.483 11.41 -11.755
2 24 -18.023 11.65 -6.793 -18.153 7.85 -6.65
2 24 -18.983 15.878 -5.725 -18.58 18.83 -5.558
2 24 -6.213 23.428 18.29 -8.837 23.298 17.372
2 24 -6.213 23.428 18.29 -2.15 23.658 19.22
2 24 15.033 22.132 4.052 15.378 21.562 .237
2 24 12.0215 11.91 -8.8177 13.695 10.247 -11.295
2 24 12.0215 11.91 -8.8177 11.3457 12.473 -8.1666
2 24 -6.637 .822 -14.587 -7.3 .72 -13.265
2 24 12.71 3.792 -15.065 13.363 6.052 -14.975
2 24 15.92 8.99 -11.428 15.205 11.92 -11.905
2 24 16.61 18.502 -7.938 15.888 19.625 -8.44
2 24 .175 -9.45 14.79 .605 -7.715 17.835
2 24 4.952 -7.51 16.47 4.16 -8.983 13.475
2 24 4.387 8.588 21.528 4.197 12.273 21.085
2 24 4.387 8.588 21.528 3.737 9.51 21.707
