0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Half
4 16 22.434 -7.556 -8.952 22.413 -3 -8.765 20.469 -3 -9.644 20.531 -6.486 -9.752
4 16 18.294 -3 -10.116 18.384 -5.311 -10.185 20.531 -6.486 -9.752 20.469 -3 -9.644
4 16 18.384 -5.311 -10.185 18.294 -3 -10.116 16.174 -3 -10.175 16.212 -4.137 -10.215
3 16 16.212 -4.137 -10.215 16.174 -3 -10.175 14.08 -3 -10.175
3 16 21.053 3.855 13.596 23.899 4.74 13.238 21.511 6.118 13.385
3 16 21.511 6.118 13.385 23.899 4.74 13.238 23.56 6.521 13.258
3 16 19.696 5.752 13.442 21.053 3.855 13.596 21.511 6.118 13.385
3 16 23.899 4.74 13.238 26.599 5.39 12.489 23.56 6.521 13.258
3 16 23.56 6.521 13.258 26.599 5.39 12.489 26.481 7.165 12.569
3 16 26.599 5.39 12.489 29.408 6.203 11.407 26.481 7.165 12.569
3 16 26.481 7.165 12.569 29.408 6.203 11.407 29.391 7.936 11.504
3 16 29.408 6.203 11.407 32.344 7.198 9.285 29.391 7.936 11.504
3 16 29.391 7.936 11.504 32.344 7.198 9.285 32.24 9.027 9.222
3 16 32.344 7.198 9.285 34.77 8.123 6.341 32.24 9.027 9.222
3 16 32.24 9.027 9.222 34.77 8.123 6.341 34.376 9.953 6.425
3 16 34.77 8.123 6.341 36.023 8.689 3.425 34.376 9.953 6.425
3 16 34.376 9.953 6.425 36.023 8.689 3.425 35.77 10.545 3.325
4 16 36.573 10.963 0 35.77 10.545 3.325 36.023 8.689 3.425 36.885 9.043 0
3 16 17.844 5.361 13.432 21.053 3.855 13.596 19.696 5.752 13.442
3 16 17.1 3.155 13.72 21.053 3.855 13.596 17.844 5.361 13.432
3 16 15.573 4.867 13.388 17.1 3.155 13.72 17.844 5.361 13.432
4 16 17.1 3.155 13.72 15.573 4.867 13.388 14.915 4.635 13.416 16 3.45 13.647
3 16 17.1 3.155 13.72 19.975 2.033 13.76 21.053 3.855 13.596
3 16 17.905 2.35 13.797 19.975 2.033 13.76 17.1 3.155 13.72
3 16 17.905 2.35 13.797 18.2 1.25 13.868 19.975 2.033 13.76
4 16 19.975 2.033 13.76 18.2 1.25 13.868 17.905 .15 13.894 18.958 -.324 13.828
3 16 17.905 .15 13.894 17.1 -.655 13.881 18.958 -.324 13.828
3 16 18.958 -.324 13.828 17.1 -.655 13.881 18.309 -2.557 13.674
4 16 16.606 -4.392 13.369 18.309 -2.557 13.674 17.1 -.655 13.881 15.475 -2.027 13.66
3 16 15.475 -2.027 13.66 17.1 -.655 13.881 16 -.95 13.828
4 16 16 3.45 13.647 14.915 4.635 13.416 14.107 4.091 13.464 14.9 3.155 13.644
3 16 13.267 2.932 13.569 14.9 3.155 13.644 14.107 4.091 13.464
3 16 14.094 2.35 13.687 14.9 3.155 13.644 13.267 2.932 13.569
3 16 12.862 1.501 13.639 14.094 2.35 13.687 13.267 2.932 13.569
3 16 13.8 1.25 13.726 14.094 2.35 13.687 12.862 1.501 13.639
4 16 12.862 1.501 13.639 12.853 .56 13.621 14.094 .15 13.744 13.8 1.25 13.726
3 16 14.9 -.655 13.744 15.475 -2.027 13.66 16 -.95 13.828
3 16 14.133 -1.602 13.591 15.475 -2.027 13.66 14.9 -.655 13.744
4 16 14.9 -.655 13.744 14.094 .15 13.744 13.022 -1.009 13.53 14.133 -1.602 13.591
3 16 13.022 -1.009 13.53 14.094 .15 13.744 12.853 .56 13.621
3 16 14.133 -1.602 13.591 13.022 -1.009 13.53 13.237 -2.563 13.391
3 16 28.192 -6.199 6.92 26.372 -5.154 8.642 28.348 -8.39 8.446
3 16 28.348 -8.39 8.446 26.372 -5.154 8.642 26.34 -7.364 10.027
3 16 26.372 -5.154 8.642 24.226 -6.28 11.449 26.34 -7.364 10.027
3 16 24.384 -4.095 10.06 24.226 -6.28 11.449 26.372 -5.154 8.642
3 16 30.059 -9.274 6.049 28.192 -6.199 6.92 28.348 -8.39 8.446
3 16 29.648 -7.081 4.775 28.192 -6.199 6.92 30.059 -9.274 6.049
3 16 31.001 -9.743 3.144 29.648 -7.081 4.775 30.059 -9.274 6.049
3 16 30.6 -7.746 2.363 29.648 -7.081 4.775 31.001 -9.743 3.144
4 16 24.226 -6.28 11.449 24.384 -4.095 10.06 22.461 -3.113 11.048 21.951 -5.011 12.554
3 16 22.461 -3.113 11.048 20.668 -2.237 11.588 21.951 -5.011 12.554
4 16 21.951 -5.011 12.554 20.668 -2.237 11.588 19.648 -1.455 11.827 19.76 -3.725 13.373
3 16 19.76 -3.725 13.373 19.648 -1.455 11.827 18.309 -2.557 13.674
3 16 31.001 -9.743 3.144 31.529 -9.987 0 30.6 -7.746 2.363
3 16 30.6 -7.746 2.363 31.529 -9.987 0 31.19 -8.051 0
3 16 20.32 .203 12.087 18.958 -.324 13.828 19.648 -1.455 11.827
3 16 19.648 -1.455 11.827 18.958 -.324 13.828 18.309 -2.557 13.674
3 16 20.32 .203 12.087 19.975 2.033 13.76 18.958 -.324 13.828
3 16 21.069 1.919 12.172 19.975 2.033 13.76 20.32 .203 12.087
3 16 21.069 1.919 12.172 21.053 3.855 13.596 19.975 2.033 13.76
3 16 21.7 3.216 12.172 21.053 3.855 13.596 21.069 1.919 12.172
3 16 21.053 3.855 13.596 21.7 3.216 12.172 23.899 4.74 13.238
4 16 26.599 5.39 12.489 23.899 4.74 13.238 21.7 3.216 12.172 24.197 3.924 11.676
3 16 26.591 4.534 11.007 26.599 5.39 12.489 24.197 3.924 11.676
3 16 26.591 4.534 11.007 29.408 6.203 11.407 26.599 5.39 12.489
3 16 29.131 5.362 9.903 29.408 6.203 11.407 26.591 4.534 11.007
3 16 29.131 5.362 9.903 32.344 7.198 9.285 29.408 6.203 11.407
3 16 31.734 6.223 8.189 32.344 7.198 9.285 29.131 5.362 9.903
3 16 31.734 6.223 8.189 34.77 8.123 6.341 32.344 7.198 9.285
3 16 33.921 7.137 5.568 34.77 8.123 6.341 31.734 6.223 8.189
3 16 33.921 7.137 5.568 36.023 8.689 3.425 34.77 8.123 6.341
3 16 35.132 7.716 2.557 36.023 8.689 3.425 33.921 7.137 5.568
3 16 35.132 7.716 2.557 36.885 9.043 0 36.023 8.689 3.425
3 16 35.888 8.168 0 36.885 9.043 0 35.132 7.716 2.557
3 16 24.384 -4.095 -10.06 26.372 -5.154 -8.642 24.206 -6.266 -11.406
3 16 24.206 -6.266 -11.406 26.372 -5.154 -8.642 26.355 -7.375 -10.057
3 16 21.957 -5.017 -12.583 24.384 -4.095 -10.06 24.206 -6.266 -11.406
3 16 22.461 -3.113 -11.048 24.384 -4.095 -10.06 21.957 -5.017 -12.583
3 16 26.372 -5.154 -8.642 28.308 -8.36 -8.405 26.355 -7.375 -10.057
3 16 28.192 -6.199 -6.92 28.308 -8.36 -8.405 26.372 -5.154 -8.642
3 16 28.192 -6.199 -6.92 30.084 -9.295 -6.082 28.308 -8.36 -8.405
3 16 29.648 -7.081 -4.775 30.084 -9.295 -6.082 28.192 -6.199 -6.92
3 16 29.648 -7.081 -4.775 31.01 -9.75 -3.153 30.084 -9.295 -6.082
3 16 30.6 -7.746 -2.363 31.01 -9.75 -3.153 29.648 -7.081 -4.775
3 16 22.461 -3.113 -11.048 21.957 -5.017 -12.583 20.668 -2.237 -11.588
3 16 20.668 -2.237 -11.588 21.957 -5.017 -12.583 19.759 -3.724 -13.364
3 16 20.668 -2.237 -11.588 19.759 -3.724 -13.364 20.002 -1.837 -11.703
3 16 20.002 -1.837 -11.703 19.759 -3.724 -13.364 18.58 -2.929 -13.632
4 16 18.309 -2.557 -13.674 19.648 -1.455 -11.827 20.002 -1.837 -11.703 18.58 -2.929 -13.632
3 16 30.6 -7.746 -2.363 31.529 -9.987 0 31.01 -9.75 -3.153
3 16 31.19 -8.051 0 31.529 -9.987 0 30.6 -7.746 -2.363
3 16 19.712 -.929 -11.928 19.648 -1.455 -11.827 18.313 -2.137 -13.738
3 16 18.313 -2.137 -13.738 19.648 -1.455 -11.827 18.309 -2.557 -13.674
3 16 18.958 -.324 -13.828 19.712 -.929 -11.928 18.313 -2.137 -13.738
3 16 20.32 .203 -12.087 19.712 -.929 -11.928 18.958 -.324 -13.828
3 16 19.975 2.033 -13.76 20.32 .203 -12.087 18.958 -.324 -13.828
3 16 21.069 1.919 -12.172 20.32 .203 -12.087 19.975 2.033 -13.76
3 16 21.053 3.855 -13.596 21.069 1.919 -12.172 19.975 2.033 -13.76
3 16 21.7 3.216 -12.172 21.069 1.919 -12.172 21.053 3.855 -13.596
3 16 21.053 3.855 -13.596 24.375 4.859 -13.137 21.7 3.216 -12.172
3 16 21.7 3.216 -12.172 24.375 4.859 -13.137 24.197 3.924 -11.676
4 16 26.794 5.441 -12.419 26.592 4.538 -11.015 24.197 3.924 -11.676 24.375 4.859 -13.137
3 16 29.383 6.229 -11.33 26.592 4.538 -11.015 26.794 5.441 -12.419
3 16 29.091 5.362 -9.938 26.592 4.538 -11.015 29.383 6.229 -11.33
4 16 29.383 6.229 -11.33 32.221 7.177 -9.498 31.68 6.182 -8.163 29.091 5.362 -9.938
3 16 31.68 6.182 -8.163 32.221 7.177 -9.498 33.933 7.097 -5.665
3 16 33.933 7.097 -5.665 32.221 7.177 -9.498 34.888 8.194 -6.182
3 16 36.098 8.705 -3.306 33.933 7.097 -5.665 34.888 8.194 -6.182
3 16 35.167 7.716 -2.477 33.933 7.097 -5.665 36.098 8.705 -3.306
3 16 36.098 8.705 -3.306 36.885 9.043 0 35.167 7.716 -2.477
3 16 35.167 7.716 -2.477 36.885 9.043 0 35.888 8.168 0
4 16 18.2 1.25 -13.868 17.905 .15 -13.894 17.64 .303 -14.8 17.894 1.25 -14.8
4 16 17.64 .303 -14.8 17.905 .15 -13.894 17.1 -.655 -13.881 16.947 -.39 -14.8
3 16 16.947 -.39 -14.8 17.1 -.655 -13.881 16 -.644 -14.8
3 16 16 -.644 -14.8 17.1 -.655 -13.881 16 -.95 -13.828
3 16 16 -.644 -14.8 16 -.95 -13.828 15.053 -.39 -14.8
3 16 15.053 -.39 -14.8 16 -.95 -13.828 14.9 -.655 -13.744
4 16 14.9 -.655 -13.744 14.094 .15 -13.744 14.36 .303 -14.8 15.053 -.39 -14.8
4 16 14.36 .303 -14.8 14.094 .15 -13.744 13.8 1.25 -13.726 14.106 1.25 -14.8
4 16 14.094 2.35 -13.687 14.36 2.197 -14.8 14.106 1.25 -14.8 13.8 1.25 -13.726
4 16 14.36 2.197 -14.8 14.094 2.35 -13.687 14.9 3.155 -13.644 15.053 2.89 -14.8
4 16 14.9 3.155 -13.644 16 3.45 -13.647 16 3.144 -14.8 15.053 2.89 -14.8
3 16 17.1 3.155 -13.72 16 3.144 -14.8 16 3.45 -13.647
3 16 16.947 2.89 -14.8 16 3.144 -14.8 17.1 3.155 -13.72
3 16 17.905 2.35 -13.797 16.947 2.89 -14.8 17.1 3.155 -13.72
3 16 17.64 2.197 -14.8 16.947 2.89 -14.8 17.905 2.35 -13.797
3 16 18.2 1.25 -13.868 17.64 2.197 -14.8 17.905 2.35 -13.797
3 16 17.894 1.25 -14.8 17.64 2.197 -14.8 18.2 1.25 -13.868
3 16 17.64 .303 -14.8 16.947 -.39 -14.8 16 1.25 -14.8
4 16 16.947 -.39 -14.8 16 -.644 -14.8 15.053 -.39 -14.8 16 1.25 -14.8
4 16 14.106 1.25 -14.8 16 1.25 -14.8 15.053 -.39 -14.8 14.36 .303 -14.8
4 16 14.106 1.25 -14.8 14.36 2.197 -14.8 15.053 2.89 -14.8 16 1.25 -14.8
4 16 16.947 2.89 -14.8 16 1.25 -14.8 15.053 2.89 -14.8 16 3.144 -14.8
3 16 16.947 2.89 -14.8 17.64 2.197 -14.8 16 1.25 -14.8
4 16 17.64 .303 -14.8 16 1.25 -14.8 17.64 2.197 -14.8 17.894 1.25 -14.8
4 16 14.36 2.197 14.8 15.053 2.89 14.8 14.9 3.155 13.644 14.094 2.35 13.687
4 16 16 3.144 14.8 16 3.45 13.647 14.9 3.155 13.644 15.053 2.89 14.8
3 16 16 3.45 13.647 16 3.144 14.8 17.1 3.155 13.72
3 16 17.1 3.155 13.72 16 3.144 14.8 16.947 2.89 14.8
4 16 14.106 1.25 14.8 14.36 2.197 14.8 14.094 2.35 13.687 13.8 1.25 13.726
4 16 13.8 1.25 13.726 14.094 .15 13.744 14.36 .303 14.8 14.106 1.25 14.8
4 16 14.9 -.655 13.744 15.053 -.39 14.8 14.36 .303 14.8 14.094 .15 13.744
3 16 16 -.95 13.828 15.053 -.39 14.8 14.9 -.655 13.744
3 16 16 -.644 14.8 15.053 -.39 14.8 16 -.95 13.828
3 16 17.1 -.655 13.881 16 -.644 14.8 16 -.95 13.828
3 16 16.947 -.39 14.8 16 -.644 14.8 17.1 -.655 13.881
4 16 17.1 -.655 13.881 17.905 .15 13.894 17.64 .303 14.8 16.947 -.39 14.8
3 16 17.1 3.155 13.72 16.947 2.89 14.8 17.905 2.35 13.797
3 16 17.905 2.35 13.797 16.947 2.89 14.8 17.64 2.197 14.8
3 16 17.905 2.35 13.797 17.64 2.197 14.8 18.2 1.25 13.868
3 16 18.2 1.25 13.868 17.64 2.197 14.8 17.894 1.25 14.8
4 16 17.64 .303 14.8 17.905 .15 13.894 18.2 1.25 13.868 17.894 1.25 14.8
4 16 17.64 .303 14.8 16 1.25 14.8 16 -.644 14.8 16.947 -.39 14.8
3 16 15.053 -.39 14.8 16 -.644 14.8 16 1.25 14.8
4 16 14.106 1.25 14.8 14.36 .303 14.8 15.053 -.39 14.8 16 1.25 14.8
4 16 14.106 1.25 14.8 16 1.25 14.8 15.053 2.89 14.8 14.36 2.197 14.8
4 16 15.053 2.89 14.8 16 1.25 14.8 16.947 2.89 14.8 16 3.144 14.8
3 16 17.64 2.197 14.8 16.947 2.89 14.8 16 1.25 14.8
4 16 17.64 2.197 14.8 16 1.25 14.8 17.64 .303 14.8 17.894 1.25 14.8
4 16 16 3.45 -13.647 14.9 3.155 -13.644 14.107 4.091 -13.464 14.915 4.635 -13.416
3 16 16.212 -4.137 10.215 14.042 -3 11.942 14.08 -3 10.175
4 16 30.241 .75 0 26.142 .75 0 28.832 .75 4.274 29.758 .75 2.119
4 16 28.832 .75 4.274 26.142 .75 0 26.54 .75 6.981 27.645 .75 5.877
4 16 26.54 .75 6.981 26.142 .75 0 22.096 .75 0 25.127 .75 8.001
4 16 19.938 .75 9.495 22.904 .75 9.003 25.127 .75 8.001 22.096 .75 0
4 16 19.129 .75 9.54 19.938 .75 9.495 22.096 .75 0 18.049 .75 0
3 16 18.364 .75 9.769 19.129 .75 9.54 18.049 .75 0
4 16 16.753 .75 10.175 17.614 .75 10.066 18.364 .75 9.769 18.049 .75 0
4 16 14.003 .75 0 14.002 .75 6.376 16.753 .75 10.175 18.049 .75 0
4 16 28.832 .75 -4.274 26.142 .75 0 30.241 .75 0 29.758 .75 -2.119
3 16 14.002 .75 6.376 13.889 .75 7.175 16.753 .75 10.175
3 16 13.889 .75 7.175 13.57 .75 7.917 16.753 .75 10.175
3 16 19.129 .75 -9.54 18.364 .75 -9.769 22.096 .75 0
4 16 21.421 .75 -9.249 19.938 .75 -9.495 19.129 .75 -9.54 22.096 .75 0
4 16 22.096 .75 0 18.364 .75 -9.769 17.614 .75 -10.066 18.049 .75 0
3 16 22.096 .75 0 22.904 .75 -9.003 21.421 .75 -9.249
4 16 22.904 .75 -9.003 22.096 .75 0 26.142 .75 0 25.127 .75 -8.001
3 16 26.54 .75 -6.981 25.127 .75 -8.001 26.142 .75 0
4 16 26.54 .75 -6.981 26.142 .75 0 28.832 .75 -4.274 27.645 .75 -5.877
4 16 17.614 .75 -10.066 16.753 .75 -10.175 14.002 .75 -6.376 18.049 .75 0
3 16 14.002 .75 -6.376 14.003 .75 0 18.049 .75 0
4 16 14.977 .75 -10.175 13.889 .75 -7.175 14.002 .75 -6.376 16.753 .75 -10.175
3 16 13.889 .75 -7.175 14.977 .75 -10.175 13.57 .75 -7.917
4 16 14.977 .75 -10.175 12.972 .75 -10.175 13.065 .75 -8.548 13.57 .75 -7.917
3 16 12.972 .75 -10.175 12.411 .75 -9.022 13.065 .75 -8.548
3 16 10.244 .75 -10.175 12.411 .75 -9.022 12.972 .75 -10.175
3 16 17.701 5.681 -10.175 16.642 5.712 -10.185 16.753 .75 -10.175
4 16 15.769 6.257 -10.175 14.977 .75 -10.175 16.753 .75 -10.175 16.642 5.712 -10.185
3 16 17.614 .75 -10.066 17.701 5.681 -10.175 16.753 .75 -10.175
3 16 18.445 5.829 -10.117 17.701 5.681 -10.175 17.614 .75 -10.066
3 16 18.364 .75 -9.769 18.445 5.829 -10.117 17.614 .75 -10.066
3 16 19.152 5.985 -9.901 18.445 5.829 -10.117 18.364 .75 -9.769
3 16 19.129 .75 -9.54 19.152 5.985 -9.901 18.364 .75 -9.769
3 16 19.833 6.181 -9.62 19.152 5.985 -9.901 19.129 .75 -9.54
3 16 19.938 .75 -9.495 19.833 6.181 -9.62 19.129 .75 -9.54
3 16 20.548 6.37 -9.474 19.833 6.181 -9.62 19.938 .75 -9.495
3 16 14.977 .75 -10.175 15.769 6.257 -10.175 12.972 .75 -10.175
4 16 15.769 6.257 -10.175 15.284 7.155 -10.18 10.244 .75 -10.175 12.972 .75 -10.175
3 16 15.284 7.155 -10.18 10.71 7.321 -10.299 10.244 .75 -10.175
4 16 11.903 11.645 -10.304 10.71 7.321 -10.299 15.284 7.155 -10.18 15.262 7.992 -10.189
3 16 10.244 .75 -10.175 10.71 7.321 -10.299 9.298 2.74 -10.279
3 16 8.328 0 -10.264 10.244 .75 -10.175 9.298 2.74 -10.279
3 16 10.233 0 -10.175 10.244 .75 -10.175 8.328 0 -10.264
3 16 15.262 7.992 -10.189 15.843 11.126 -10.182 11.903 11.645 -10.304
4 16 12.867 15.91 -10.32 11.903 11.645 -10.304 15.843 11.126 -10.182 16.424 14.26 -10.175
4 16 13.784 20.034 -10.329 12.867 15.91 -10.32 16.424 14.26 -10.175 17.223 18.588 -10.175
4 16 17.223 18.588 -10.175 18.065 23.114 -10.175 14.946 24.758 -10.325 13.784 20.034 -10.329
3 16 18.065 23.114 -10.175 15.758 26.264 -10.324 14.946 24.758 -10.325
3 16 18.926 28.012 -10.344 15.758 26.264 -10.324 18.065 23.114 -10.175
3 16 29.758 .75 -2.119 30.241 .75 0 29.851 16.829 -1.93
3 16 29.851 16.829 -1.93 30.241 .75 0 30.184 17.03 0
4 16 29.851 16.829 -1.93 28.884 16.314 -4.249 28.832 .75 -4.274 29.758 .75 -2.119
4 16 27.645 .75 -5.877 28.832 .75 -4.274 28.884 16.314 -4.249 27.538 15.324 -6.037
4 16 27.538 15.324 -6.037 26.622 12.325 -6.925 26.54 .75 -6.981 27.645 .75 -5.877
3 16 30.241 .75 0 29.851 16.829 1.93 30.184 17.03 0
3 16 29.758 .75 2.119 29.851 16.829 1.93 30.241 .75 0
4 16 29.851 16.829 1.93 29.758 .75 2.119 28.832 .75 4.274 28.884 16.314 4.249
3 16 26.622 12.325 -6.925 25.95 12.122 -7.456 26.54 .75 -6.981
3 16 26.54 .75 -6.981 25.95 12.122 -7.456 25.127 .75 -8.001
3 16 25.95 12.122 -7.456 22.98 6.937 -8.988 25.127 .75 -8.001
3 16 25.127 .75 -8.001 22.98 6.937 -8.988 22.904 .75 -9.003
3 16 22.98 6.937 -8.988 21.421 .75 -9.249 22.904 .75 -9.003
4 16 27.645 .75 5.877 27.538 15.324 6.037 28.884 16.314 4.249 28.832 .75 4.274
3 16 22.98 6.937 -8.988 20.548 6.37 -9.474 21.421 .75 -9.249
3 16 21.421 .75 -9.249 20.548 6.37 -9.474 19.938 .75 -9.495
4 16 26.54 .75 6.981 26.622 12.325 6.925 27.538 15.324 6.037 27.645 .75 5.877
3 16 26.622 12.325 6.925 26.54 .75 6.981 25.95 12.122 7.456
3 16 25.95 12.122 7.456 26.54 .75 6.981 25.127 .75 8.001
3 16 25.127 .75 8.001 22.98 6.937 8.988 25.95 12.122 7.456
3 16 22.904 .75 9.003 22.98 6.937 8.988 25.127 .75 8.001
3 16 4.02 8.415 14.653 0 6.135 14.303 4.079 6.043 14.311
3 16 0 8.629 14.707 0 6.135 14.303 4.02 8.415 14.653
3 16 19.197 29.454 11.387 19.028 29.472 12.234 18.711 26.957 11.999
3 16 18.711 26.957 11.999 19.028 29.472 12.234 18.481 27.049 12.923
3 16 19.028 29.472 12.234 18.54 29.569 13.043 18.481 27.049 12.923
3 16 18.481 27.049 12.923 18.54 29.569 13.043 18.022 27.189 13.6
3 16 18.54 29.569 13.043 17.823 29.729 13.595 18.022 27.189 13.6
3 16 18.022 27.189 13.6 17.823 29.729 13.595 17.262 27.393 14.114
4 16 16.411 27.601 14.327 17.262 27.393 14.114 17.823 29.729 13.595 16.847 29.952 13.844
4 16 15.329 30.266 13.8 14.978 27.903 14.292 16.411 27.601 14.327 16.847 29.952 13.844
4 16 14.978 27.903 14.292 15.329 30.266 13.8 13.812 30.58 13.756 13.546 28.204 14.257
4 16 6.97 31.562 13.408 7.092 29.15 13.924 13.546 28.204 14.257 13.812 30.58 13.756
4 16 7.092 29.15 13.924 6.97 31.562 13.408 0 31.891 13.286 0 29.508 13.793
4 16 19.197 29.454 11.387 17.016 30.028 10.175 18.54 29.569 13.043 19.028 29.472 12.234
3 16 17.823 29.729 13.595 18.54 29.569 13.043 17.016 30.028 10.175
3 16 16.847 29.952 13.844 17.823 29.729 13.595 17.016 30.028 10.175
3 16 17.016 30.028 10.175 15.746 30.24 10.175 16.847 29.952 13.844
3 16 16.847 29.952 13.844 15.746 30.24 10.175 15.329 30.266 13.8
3 16 15.746 30.24 10.175 14.476 30.452 10.175 15.329 30.266 13.8
3 16 15.329 30.266 13.8 14.476 30.452 10.175 13.812 30.58 13.756
3 16 14.476 30.452 10.175 8.551 31.44 10.175 13.812 30.58 13.756
3 16 13.812 30.58 13.756 8.551 31.44 10.175 6.97 31.562 13.408
3 16 8.551 31.44 10.175 0 31.976 10.267 6.97 31.562 13.408
3 16 6.97 31.562 13.408 0 31.976 10.267 0 31.891 13.286
3 16 19.24 29.49 10.175 17.016 30.028 10.175 19.197 29.454 11.387
3 16 15.379 6.447 10.178 15.184 7.608 10.175 15.264 6.378 11.757
3 16 15.264 6.378 11.757 15.184 7.608 10.175 15.099 7.428 12.015
3 16 16.029 5.726 11.43 15.379 6.447 10.178 15.264 6.378 11.757
3 16 16.013 5.787 10.175 15.379 6.447 10.178 16.029 5.726 11.43
3 16 17.341 5.596 11.148 16.013 5.787 10.175 16.029 5.726 11.43
3 16 17.395 5.607 10.175 16.013 5.787 10.175 17.341 5.596 11.148
4 16 16.087 12.44 10.177 15.996 12.305 12.01 15.099 7.428 12.015 15.184 7.608 10.175
4 16 15.996 12.305 12.01 16.087 12.44 10.177 16.982 17.274 10.186 16.9 17.18 12.007
4 16 17.878 22.107 10.192 17.804 22.056 12.004 16.9 17.18 12.007 16.982 17.274 10.186
4 16 17.804 22.056 12.004 17.878 22.107 10.192 18.773 26.941 10.197 18.711 26.957 11.999
4 16 18.711 26.957 11.999 18.773 26.941 10.197 19.24 29.49 10.175 19.197 29.454 11.387
3 16 32.135 17.457 3.182 32.821 17.778 0 29.851 16.829 1.93
3 16 29.851 16.829 1.93 32.821 17.778 0 30.184 17.03 0
3 16 28.884 16.314 4.249 32.135 17.457 3.182 29.851 16.829 1.93
3 16 31.074 16.911 6.036 32.135 17.457 3.182 28.884 16.314 4.249
3 16 28.884 16.314 4.249 28.765 15.755 8.076 31.074 16.911 6.036
3 16 27.538 15.324 6.037 28.765 15.755 8.076 28.884 16.314 4.249
4 16 26.622 12.325 6.925 25.95 12.122 7.456 26.692 12.281 9.856 27.94 12.637 9.21
4 16 30.184 17.03 0 32.821 17.778 0 32.249 17.457 -3.182 29.851 16.829 -1.93
3 16 32.249 17.457 -3.182 28.884 16.314 -4.249 29.851 16.829 -1.93
3 16 31.027 16.911 -6.163 28.884 16.314 -4.249 32.249 17.457 -3.182
3 16 28.758 15.757 -8.025 28.884 16.314 -4.249 31.027 16.911 -6.163
3 16 27.538 15.324 -6.037 28.884 16.314 -4.249 28.758 15.757 -8.025
3 16 23.972 7.19 -11.642 22.98 6.937 -8.988 26.692 12.281 -9.856
3 16 26.692 12.281 -9.856 22.98 6.937 -8.988 25.95 12.122 -7.456
3 16 26.692 12.281 -9.856 26.538 11.607 -10.84 23.972 7.19 -11.642
3 16 23.972 7.19 -11.642 26.538 11.607 -10.84 24.056 7.001 -12.193
4 16 26.692 12.281 -9.856 25.95 12.122 -7.456 26.622 12.325 -6.925 27.94 12.637 -9.21
4 16 12.411 .75 -9.022 10.244 .75 -10.175 10.233 0 -10.175 12.409 0 -9.024
4 16 13.065 .75 -8.548 12.411 .75 -9.022 12.409 0 -9.024 13.064 0 -8.55
4 16 13.064 0 -8.55 13.569 0 -7.919 13.57 .75 -7.917 13.065 .75 -8.548
4 16 13.889 .75 -7.175 13.57 .75 -7.917 13.569 0 -7.919 13.889 0 -7.177
4 16 13.889 0 -7.177 14 0 -6.377 14.002 .75 -6.376 13.889 .75 -7.175
4 16 14 0 0 14.003 .75 0 14.002 .75 -6.376 14 0 -6.377
4 16 14.003 .75 0 14 0 0 14 0 6.377 14.002 .75 6.376
4 16 13.889 0 7.177 13.889 .75 7.175 14.002 .75 6.376 14 0 6.377
4 16 13.889 .75 7.175 13.889 0 7.177 13.569 0 7.919 13.57 .75 7.917
4 16 13.064 0 8.55 13.065 .75 8.548 13.57 .75 7.917 13.569 0 7.919
4 16 13.065 .75 8.548 13.064 0 8.55 12.409 0 9.024 12.411 .75 9.022
4 16 12.411 .75 9.022 12.409 0 9.024 10.233 0 10.175 10.244 .751 10.175
4 16 4.018 31.597 -20.098 4.201 32.592 -15.898 4.734 32.608 -15.842 4.52 31.614 -20.072
4 16 3.78 32.448 -15.816 4.201 32.592 -15.898 4.018 31.597 -20.098 3.595 31.441 -20.051
4 16 3.595 31.441 -20.051 3.25 31.171 -19.934 3.408 32.155 -15.663 3.78 32.448 -15.816
4 16 3.175 31.764 -15.45 3.408 32.155 -15.663 3.25 31.171 -19.934 2.995 30.752 -19.711
4 16 2.08 28.163 -18.274 2.856 30.855 -15.022 3.175 31.764 -15.45 2.995 30.752 -19.711
4 16 5.45 32.508 -15.722 5.188 31.858 -18.598 4.52 31.614 -20.072 4.734 32.608 -15.842
3 16 5.188 31.858 -18.598 6.967 31.216 -19.585 4.52 31.614 -20.072
3 16 7.025 31.539 -18.223 6.967 31.216 -19.585 5.188 31.858 -18.598
3 16 7.025 31.539 -18.223 9.508 30.653 -18.907 6.967 31.216 -19.585
3 16 9.591 31.012 -17.509 9.508 30.653 -18.907 7.025 31.539 -18.223
4 16 9.508 30.653 -18.907 9.591 31.012 -17.509 12.162 30.248 -16.587 12.208 29.854 -17.948
4 16 14.686 29.358 -15.467 14.738 28.967 -16.805 12.208 29.854 -17.948 12.162 30.248 -16.587
3 16 14.686 29.358 -15.467 17.262 27.89 -15.401 14.738 28.967 -16.805
3 16 17.281 28.275 -14.016 17.262 27.89 -15.401 14.686 29.358 -15.467
3 16 17.262 27.89 -15.401 17.281 28.275 -14.016 18.656 27.215 -14.542
3 16 18.656 27.215 -14.542 17.281 28.275 -14.016 18.788 27.567 -13.124
3 16 2.08 28.163 -18.274 1.986 28.305 -14.905 2.856 30.855 -15.022
3 16 24.035 7.004 12.176 26.586 11.642 10.929 23.972 7.19 11.642
3 16 23.972 7.19 11.642 26.586 11.642 10.929 26.692 12.281 9.856
3 16 23.972 7.19 11.642 26.692 12.281 9.856 22.98 6.937 8.988
