0 ~Minifig Head Toy Story Alien - Half without Patternable Areas
5 24 11.4 0 -5.891 14.81 -1.76 -7.816 14.291 0 -.065 8.628 0 -8.269
5 24 9.504 -1.576 -11.09 8.628 0 -8.269 3.595 0 -10.479 14.81 -1.76 -7.816
5 24 8.628 0 -8.269 11.4 0 -5.891 7.312 0 -6.721 14.81 -1.76 -7.816
5 24 9.504 -1.576 -11.09 3.595 0 -10.479 8.628 0 -8.269 4.244 -1.833 -13.397
5 24 3.595 0 -10.479 8.628 0 -8.269 9.504 -1.576 -11.09 3.726 0 -8.277
5 24 9.504 -1.576 -11.09 4.244 -1.833 -13.397 3.595 0 -10.479 9.788 -3.767 -12.999
5 24 4.244 -1.833 -13.397 3.595 0 -10.479 9.504 -1.576 -11.09 0 -1.388 -13.372
5 24 5.41 -4.007 -14.966 4.244 -1.833 -13.397 9.788 -3.767 -12.999 2.535 -3.409 -15.454
5 24 2.535 -3.409 -15.454 4.244 -1.833 -13.397 5.41 -4.007 -14.966 0 -1.388 -13.372
5 24 4.244 -1.833 -13.397 0 -1.388 -13.372 3.595 0 -10.479 2.535 -3.409 -15.454
5 24 0 -1.388 -13.372 3.595 0 -10.479 4.244 -1.833 -13.397 0 0 -10.897
5 24 2.535 -3.409 -15.454 0 -1.388 -13.372 4.244 -1.833 -13.397 0 -2.993 -15.417
5 24 0 0 -10.897 3.595 0 -10.479 0 -1.388 -13.372 0 0 -8.8
5 24 11.4 0 -5.891 14.291 0 -.065 14.81 -1.76 -7.816 12.033 0 .027
5 24 14.291 0 -.065 14.81 -1.76 -7.816 11.4 0 -5.891 17.077 -1.233 -.332
5 24 14.291 0 -.065 17.077 -1.233 -.332 14.81 -1.76 -7.816 13.507 0 6.361
5 24 17.077 -1.233 -.332 14.81 -1.76 -7.816 14.291 0 -.065 20.642 -3.499 -1.004
5 24 14.291 0 -.065 13.507 0 6.361 17.077 -1.233 -.332 11.593 0 4.959
5 24 13.507 0 6.361 17.077 -1.233 -.332 14.291 0 -.065 15.847 -1.796 8.972
5 24 13.507 0 6.361 15.847 -1.796 8.972 17.077 -1.233 -.332 7.176 0 10.256
5 24 15.847 -1.796 8.972 17.077 -1.233 -.332 13.507 0 6.361 21.037 -4.098 5.394
5 24 7.176 0 10.256 13.507 0 6.361 11.593 0 4.959 15.847 -1.796 8.972
5 24 7.176 0 10.256 15.847 -1.796 8.972 13.507 0 6.361 7.261 -2.196 13.167
5 24 0 0 11.396 7.176 0 10.256 6.246 0 7.604 7.261 -2.196 13.167
5 24 7.261 -2.196 13.167 0 0 11.396 0 -2.095 13.87 7.176 0 10.256
5 24 7.261 -2.196 13.167 7.176 0 10.256 0 0 11.396 15.847 -1.796 8.972
5 24 7.834 -17.831 -14.125 7.079 -15.419 -15.327 8.768 -15.542 -15.043 6.908 -17.827 -14.313
5 24 7.079 -15.419 -15.327 8.768 -15.542 -15.043 7.834 -17.831 -14.125 9.705 -13.07 -15.374
2 24 8.768 -15.542 -15.043 7.834 -17.831 -14.125
5 24 7.079 -15.419 -15.327 9.705 -13.07 -15.374 8.768 -15.542 -15.043 7.326 -10.819 -15.938
5 24 9.705 -13.07 -15.374 8.768 -15.542 -15.043 7.079 -15.419 -15.327 10.141 -13.681 -15.3
5 24 9.705 -13.07 -15.374 10.141 -13.681 -15.3 8.768 -15.542 -15.043 11.933 -12.214 -14.678
2 24 10.141 -13.681 -15.3 8.768 -15.542 -15.043
5 24 9.705 -13.07 -15.374 11.933 -12.214 -14.678 10.141 -13.681 -15.3 11.534 -11.575 -14.672
2 24 11.933 -12.214 -14.678 10.141 -13.681 -15.3
5 24 9.705 -13.07 -15.374 11.534 -11.575 -14.672 11.933 -12.214 -14.678 10.425 -9.961 -14.915
5 24 11.534 -11.575 -14.672 11.933 -12.214 -14.678 9.705 -13.07 -15.374 14.616 -10.989 -12.78
2 24 14.616 -10.989 -12.78 11.933 -12.214 -14.678
5 24 11.534 -11.575 -14.672 14.616 -10.989 -12.78 11.933 -12.214 -14.678 14.404 -10.276 -12.748
5 24 11.534 -11.575 -14.672 14.404 -10.276 -12.748 14.616 -10.989 -12.78 14.309 -9.45 -12.711
5 24 14.404 -10.276 -12.748 14.616 -10.989 -12.78 11.534 -11.575 -14.672 17.286 -10.665 -10.455
5 24 17.286 -10.665 -10.455 14.616 -10.989 -12.78 14.404 -10.276 -12.748 17.056 -11.3 -10.489
5 24 17.286 -10.665 -10.455 17.056 -11.3 -10.489 14.616 -10.989 -12.78 18.437 -12.051 -9.21
2 24 17.056 -11.3 -10.489 14.616 -10.989 -12.78
5 24 18.437 -12.051 -9.21 17.056 -11.3 -10.489 17.286 -10.665 -10.455 18.06 -12.332 -9.585
5 24 18.437 -12.051 -9.21 18.06 -12.332 -9.585 17.056 -11.3 -10.489 18.831 -15.709 -7.952
2 24 18.06 -12.332 -9.585 17.056 -11.3 -10.489
2 24 18.831 -15.709 -7.952 18.06 -12.332 -9.585
5 24 18.831 -15.709 -7.952 18.525 -16.416 -10.859 18.06 -12.332 -9.585 18.2251 -19.0823 -7.1792
2 24 18.525 -16.416 -10.859 18.06 -12.332 -9.585
5 24 18.525 -16.416 -10.859 18.2251 -19.0823 -7.1792 18.831 -15.709 -7.952 17.9461 -18.3274 -11.4402
5 24 18.2251 -19.0823 -7.1792 16.839 -20.021 -11.922 18.525 -16.416 -10.859 14.4929 -22.1723 -7.1408
2 24 17.9461 -18.3274 -11.4402 18.525 -16.416 -10.859
2 24 16.839 -20.021 -11.922 17.9461 -18.3274 -11.4402
5 24 16.2859 -21.2101 -6.9423 14.597 -21.491 -12.367 14.4929 -22.1723 -7.1408 16.839 -20.021 -11.922
5 24 14.4929 -22.1723 -7.1408 14.597 -21.491 -12.367 9.876 -22.471 -9.555 16.2859 -21.2101 -6.9423
2 24 14.597 -21.491 -12.367 16.839 -20.021 -11.922
5 24 9.876 -22.471 -9.555 10.881 -21.79 -12.51 12.1033 -22.6672 -7.9344 8.7877 -21.6254 -11.2276
2 24 12.758 -21.8548 -12.4847 14.597 -21.491 -12.367
2 24 10.881 -21.79 -12.51 12.758 -21.8548 -12.4847
5 24 8.7877 -21.6254 -11.2276 10.881 -21.79 -12.51 9.4539 -21.1984 -12.7572 9.876 -22.471 -9.555
5 24 7.024 -20.507 -12.672 8.2343 -19.8468 -13.1635 10.881 -21.79 -12.51 6.908 -17.827 -14.313
2 24 9.4539 -21.1984 -12.7572 10.881 -21.79 -12.51
2 24 8.2343 -19.8468 -13.1635 9.4539 -21.1984 -12.7572
5 24 6.908 -17.827 -14.313 8.2343 -19.8468 -13.1635 7.024 -20.507 -12.672 7.834 -17.831 -14.125
5 24 7.024 -20.507 -12.672 6.908 -17.827 -14.313 6.563 -20.281 -13.337 8.2343 -19.8468 -13.1635
2 24 7.834 -17.831 -14.125 8.2343 -19.8468 -13.1635
5 24 15.4348 -7.645 -11.1924 14.7634 -8.0298 -12.1777 15.8735 -8.4615 -11.4008 13.83 -7.421 -12.093
5 24 15.4348 -7.645 -11.1924 16.6895 -7.791 -10.6235 16.5127 -8.1934 -10.8601 16.4841 -7.4306 -10.6793
2 24 13.83 -7.421 -12.093 15.4348 -7.645 -11.1924
5 24 13.994 -7.81 -12.635 13.83 -7.421 -12.093 16.5127 -8.1934 -10.8601 8.603 -6.79 -14.748
2 24 8.603 -6.79 -14.748 13.83 -7.421 -12.093
5 24 13.994 -7.81 -12.635 8.603 -6.79 -14.748 13.83 -7.421 -12.093 8.693 -7.22 -15.097
5 24 8.693 -7.22 -15.097 8.603 -6.79 -14.748 13.994 -7.81 -12.635 4.772 -6.69 -16.015
2 24 4.772 -6.69 -16.015 8.603 -6.79 -14.748
5 24 8.693 -7.22 -15.097 4.772 -6.69 -16.015 8.603 -6.79 -14.748 5.047 -7.036 -17.02
5 24 5.047 -7.036 -17.02 4.772 -6.69 -16.015 8.693 -7.22 -15.097 1.579 -7.916 -16.441
5 24 5.047 -7.036 -17.02 1.579 -7.916 -16.441 4.772 -6.69 -16.015 2.474 -9 -18.644
5 24 1.579 -7.916 -16.441 4.772 -6.69 -16.015 5.047 -7.036 -17.02 1.621 -6.603 -15.504
5 24 2.474 -9 -18.644 1.579 -7.916 -16.441 5.047 -7.036 -17.02 0 -9.363 -18.942
5 24 0 -9.363 -18.942 1.579 -7.916 -16.441 2.474 -9 -18.644 0 -8.087 -16.594
2 24 2.474 -9 -18.644 0 -9.363 -18.942
5 24 0 -8.087 -16.594 1.579 -7.916 -16.441 0 -9.363 -18.942 0 -6.49 -15.429
2 24 1.621 -6.603 -15.504 4.772 -6.69 -16.015
5 24 1.579 -7.916 -16.441 1.621 -6.603 -15.504 4.772 -6.69 -16.015 0 -6.49 -15.429
2 24 0 -6.49 -15.429 1.621 -6.603 -15.504
5 24 2.398 -4.688 -17.344 0 -5.185 -16.572 0 -4.249 -17.529 2.174 -5.449 -16.726
5 24 2.398 -4.688 -17.344 2.174 -5.449 -16.726 0 -5.185 -16.572 4.793 -6.057 -16.59
5 24 2.174 -5.449 -16.726 0 -5.185 -16.572 2.398 -4.688 -17.344 1.621 -6.603 -15.504
5 24 1.621 -6.603 -15.504 0 -5.185 -16.572 2.174 -5.449 -16.726 0 -6.49 -15.429
5 24 4.793 -6.057 -16.59 2.174 -5.449 -16.726 2.398 -4.688 -17.344 4.772 -6.69 -16.015
5 24 4.793 -6.057 -16.59 4.772 -6.69 -16.015 2.174 -5.449 -16.726 8.373 -6.391 -14.769
5 24 4.772 -6.69 -16.015 2.174 -5.449 -16.726 4.793 -6.057 -16.59 1.621 -6.603 -15.504
5 24 8.373 -6.391 -14.769 4.772 -6.69 -16.015 4.793 -6.057 -16.59 8.603 -6.79 -14.748
5 24 8.373 -6.391 -14.769 8.603 -6.79 -14.748 4.772 -6.69 -16.015 13.997 -6.996 -12.112
5 24 13.997 -6.996 -12.112 8.603 -6.79 -14.748 8.373 -6.391 -14.769 13.83 -7.421 -12.093
5 24 13.997 -6.996 -12.112 13.83 -7.421 -12.093 8.603 -6.79 -14.748 16.4841 -7.4306 -10.6793
5 24 15.4348 -7.645 -11.1924 15.8576 -6.9933 -10.9951 16.4841 -7.4306 -10.6793 14.8424 -7.0494 -11.6333
5 24 21.922 -16.765 6.73 24.818 -18.094 8.19 22.403 -13.281 8.432 23.656 -20.659 3.732
2 24 24.818 -18.094 8.19 22.403 -13.281 8.432
5 24 21.922 -16.765 6.73 23.656 -20.659 3.732 24.818 -18.094 8.19 21.847 -18.569 3.355
5 24 23.656 -20.659 3.732 24.818 -18.094 8.19 21.922 -16.765 6.73 26.247 -21.75 7.54
5 24 21.847 -18.569 3.355 23.656 -20.659 3.732 21.922 -16.765 6.73 22.026 -18.727 .47
5 24 22.026 -18.727 .47 23.656 -20.659 3.732 21.847 -18.569 3.355 24.656 -20.826 -.277
5 24 22.026 -18.727 .47 24.656 -20.826 -.277 23.656 -20.659 3.732 22.299 -17.333 -2.437
5 24 24.656 -20.826 -.277 23.656 -20.659 3.732 22.026 -18.727 .47 26.057 -23.31 1.438
2 24 22.299 -17.333 -2.437 24.656 -20.826 -.277
2 24 26.247 -21.75 7.54 24.818 -18.094 8.19
5 24 23.656 -20.659 3.732 26.247 -21.75 7.54 24.818 -18.094 8.19 25.011 -22.656 4.132
5 24 23.656 -20.659 3.732 25.011 -22.656 4.132 26.247 -21.75 7.54 26.057 -23.31 1.438
5 24 25.011 -22.656 4.132 26.247 -21.75 7.54 23.656 -20.659 3.732 27.551 -24.713 6.455
5 24 25.011 -22.656 4.132 27.551 -24.713 6.455 26.247 -21.75 7.54 26.37 -24.662 4.527
2 24 27.551 -24.713 6.455 26.247 -21.75 7.54
5 24 25.011 -22.656 4.132 26.37 -24.662 4.527 27.551 -24.713 6.455 26.057 -23.31 1.438
5 24 26.37 -24.662 4.527 27.551 -24.713 6.455 25.011 -22.656 4.132 27.674 -25.772 4.773
5 24 26.057 -23.31 1.438 26.37 -24.662 4.527 25.011 -22.656 4.132 27.318 -25.532 3.244
2 24 24.656 -20.826 -.277 26.057 -23.31 1.438
2 24 26.057 -23.31 1.438 27.318 -25.532 3.244
5 24 27.318 -25.532 3.244 26.37 -24.662 4.527 26.057 -23.31 1.438 27.674 -25.772 4.773
5 24 27.674 -25.772 4.773 26.37 -24.662 4.527 27.318 -25.532 3.244 27.551 -24.713 6.455
2 24 27.318 -25.532 3.244 27.674 -25.772 4.773
2 24 27.674 -25.772 4.773 27.551 -24.713 6.455
5 24 28.972 -25.408 4.493 27.674 -25.772 4.773 27.318 -25.532 3.244 27.551 -24.713 6.455
5 24 27.318 -25.532 3.244 28.715 -25.071 2.657 28.972 -25.408 4.493 26.057 -23.31 1.438
2 24 28.715 -25.071 2.657 28.972 -25.408 4.493
5 24 28.972 -25.408 4.493 27.551 -24.713 6.455 27.674 -25.772 4.773 29.323 -24.072 6.204
2 24 28.972 -25.408 4.493 29.323 -24.072 6.204
5 24 29.323 -24.072 6.204 27.551 -24.713 6.455 28.972 -25.408 4.493 28.908 -21.226 7.216
5 24 26.057 -23.31 1.438 28.715 -25.071 2.657 27.318 -25.532 3.244 27.712 -22.892 .892
5 24 26.057 -23.31 1.438 27.712 -22.892 .892 28.715 -25.071 2.657 26.517 -20.53 -.741
2 24 27.712 -22.892 .892 28.715 -25.071 2.657
2 24 29.323 -24.072 6.204 28.908 -21.226 7.216
5 24 28.908 -21.226 7.216 27.551 -24.713 6.455 29.323 -24.072 6.204 26.247 -21.75 7.54
5 24 28.908 -21.226 7.216 26.868 -17.891 8.539 26.247 -21.75 7.54 28.408 -17.663 7.85
5 24 26.868 -17.891 8.539 26.247 -21.75 7.54 28.908 -21.226 7.216 24.818 -18.094 8.19
2 24 28.908 -21.226 7.216 28.408 -17.663 7.85
5 24 28.408 -17.663 7.85 26.868 -17.891 8.539 28.908 -21.226 7.216 27.852 -14.185 7.912
2 24 28.408 -17.663 7.85 27.852 -14.185 7.912
5 24 27.852 -14.185 7.912 26.868 -17.891 8.539 28.408 -17.663 7.85 25.226 -13.636 8.853
5 24 27.852 -14.185 7.912 25.226 -13.636 8.853 26.868 -17.891 8.539 27.362 -11.677 7.115
5 24 25.226 -13.636 8.853 26.868 -17.891 8.539 27.852 -14.185 7.912 24.818 -18.094 8.19
5 24 24.818 -18.094 8.19 26.868 -17.891 8.539 25.226 -13.636 8.853 26.247 -21.75 7.54
5 24 25.226 -13.636 8.853 22.403 -13.281 8.432 24.818 -18.094 8.19 25.044 -11.008 7.935
5 24 25.044 -11.008 7.935 22.403 -13.281 8.432 25.226 -13.636 8.853 22.654 -10.542 8.372
5 24 25.226 -13.636 8.853 25.044 -11.008 7.935 22.403 -13.281 8.432 27.362 -11.677 7.115
5 24 25.044 -11.008 7.935 22.654 -10.542 8.372 22.403 -13.281 8.432 23.382 -8.481 6.249
5 24 25.044 -11.008 7.935 23.382 -8.481 6.249 22.654 -10.542 8.372 26.924 -9.513 5.771
5 24 27.362 -11.677 7.115 25.226 -13.636 8.853 27.852 -14.185 7.912 25.044 -11.008 7.935
2 24 27.852 -14.185 7.912 27.362 -11.677 7.115
5 24 27.362 -11.677 7.115 25.044 -11.008 7.935 25.226 -13.636 8.853 26.924 -9.513 5.771
5 24 25.044 -11.008 7.935 26.924 -9.513 5.771 23.382 -8.481 6.249 27.362 -11.677 7.115
5 24 26.924 -9.513 5.771 23.382 -8.481 6.249 25.044 -11.008 7.935 25.942 -7.797 3.41
2 24 27.362 -11.677 7.115 26.924 -9.513 5.771
2 24 26.924 -9.513 5.771 25.942 -7.797 3.41
5 24 25.942 -7.797 3.41 23.577 -7.457 4.345 23.382 -8.481 6.249 23.451 -7.394 -.944
5 24 23.2578 -7.0695 1.7277 25.201 -7.3233 1.3323 23.451 -7.394 -.944 23.577 -7.457 4.345
2 24 25.201 -7.3233 1.3323 24.581 -7.658 -.811
2 24 25.942 -7.797 3.41 25.201 -7.3233 1.3323
5 24 24.581 -7.658 -.811 23.451 -7.394 -.944 25.942 -7.797 3.41 24.064 -10.833 -3.426
2 24 24.2982 -8.9823 -2.4282 24.064 -10.833 -3.426
2 24 24.581 -7.658 -.811 24.2982 -8.9823 -2.4282
5 24 23.2787 -8.7523 -2.7537 24.2982 -8.9823 -2.4282 23.155 -10.637 -3.944 24.581 -7.658 -.811
5 24 24.064 -10.833 -3.426 23.155 -10.637 -3.944 23.451 -7.394 -.944 24.119 -13.51 -3.671
2 24 24.064 -10.833 -3.426 24.119 -13.51 -3.671
5 24 24.119 -13.51 -3.671 23.155 -10.637 -3.944 24.064 -10.833 -3.426 22.093 -14.642 -3.77
5 24 24.119 -13.51 -3.671 22.093 -14.642 -3.77 23.155 -10.637 -3.944 24.624 -16.204 -2.982
2 24 24.119 -13.51 -3.671 24.624 -16.204 -2.982
5 24 24.624 -16.204 -2.982 22.093 -14.642 -3.77 24.119 -13.51 -3.671 22.299 -17.333 -2.437
5 24 24.624 -16.204 -2.982 22.299 -17.333 -2.437 22.093 -14.642 -3.77 24.656 -20.826 -.277
5 24 24.624 -16.204 -2.982 24.656 -20.826 -.277 22.299 -17.333 -2.437 26.517 -20.53 -.741
2 24 24.624 -16.204 -2.982 26.517 -20.53 -.741
5 24 26.517 -20.53 -.741 24.656 -20.826 -.277 24.624 -16.204 -2.982 26.057 -23.31 1.438
2 24 26.517 -20.53 -.741 27.712 -22.892 .892
5 24 28.746 -22.608 3.814 28.715 -25.071 2.657 28.219 -21.854 2.442 28.972 -25.408 4.493
5 24 28.715 -25.071 2.657 28.219 -21.854 2.442 28.746 -22.608 3.814 27.712 -22.892 .892
2 24 28.219 -21.854 2.442 28.746 -22.608 3.814
5 24 28.746 -22.608 3.814 28.972 -25.408 4.493 28.715 -25.071 2.657 29.323 -24.072 6.204
5 24 28.746 -22.608 3.814 29.323 -24.072 6.204 28.972 -25.408 4.493 28.722 -21.073 4.644
2 24 28.746 -22.608 3.814 28.722 -21.073 4.644
5 24 28.722 -21.073 4.644 29.323 -24.072 6.204 28.746 -22.608 3.814 28.908 -21.226 7.216
5 24 27.712 -22.892 .892 28.219 -21.854 2.442 28.715 -25.071 2.657 26.817 -19.301 .644
5 24 28.722 -21.073 4.644 28.908 -21.226 7.216 29.323 -24.072 6.204 28.05 -17.284 5.186
2 24 28.722 -21.073 4.644 28.05 -17.284 5.186
5 24 28.05 -17.284 5.186 28.908 -21.226 7.216 28.722 -21.073 4.644 28.408 -17.663 7.85
5 24 28.05 -17.284 5.186 27.852 -14.185 7.912 28.408 -17.663 7.85 27.045 -12.859 4.624
2 24 28.05 -17.284 5.186 27.045 -12.859 4.624
5 24 27.045 -12.859 4.624 27.852 -14.185 7.912 28.05 -17.284 5.186 27.362 -11.677 7.115
5 24 27.045 -12.859 4.624 27.362 -11.677 7.115 27.852 -14.185 7.912 26.924 -9.513 5.771
5 24 27.045 -12.859 4.624 26.924 -9.513 5.771 27.362 -11.677 7.115 26.405 -10.522 3.34
2 24 27.045 -12.859 4.624 26.405 -10.522 3.34
5 24 26.405 -10.522 3.34 26.924 -9.513 5.771 27.045 -12.859 4.624 26.091 -9.886 2.416
5 24 26.091 -9.886 2.416 26.924 -9.513 5.771 25.942 -7.797 3.41 26.405 -10.522 3.34
5 24 26.405 -10.522 3.34 26.091 -9.886 2.416 25.821 -13.367 2.11 26.924 -9.513 5.771
5 24 26.091 -9.886 2.416 25.942 -7.797 3.41 25.201 -7.3233 1.3323 26.924 -9.513 5.771
5 24 26.091 -9.886 2.416 25.291 -10.17 .04 25.201 -7.3233 1.3323 25.821 -13.367 2.11
5 24 25.201 -7.3233 1.3323 26.091 -9.886 2.416 25.942 -7.797 3.41 25.291 -10.17 .04
5 24 25.291 -10.17 .04 24.064 -10.833 -3.426 24.581 -7.658 -.811 24.761 -11.883 -1.811
5 24 25.291 -10.17 .04 24.761 -11.883 -1.811 24.064 -10.833 -3.426 25.742 -13.957 .949
5 24 24.761 -11.883 -1.811 24.064 -10.833 -3.426 25.291 -10.17 .04 24.783 -12.665 -1.901
5 24 24.783 -12.665 -1.901 24.064 -10.833 -3.426 24.761 -11.883 -1.811 24.119 -13.51 -3.671
5 24 24.761 -11.883 -1.811 24.783 -12.665 -1.901 24.064 -10.833 -3.426 25.742 -13.957 .949
5 24 24.783 -12.665 -1.901 24.119 -13.51 -3.671 24.064 -10.833 -3.426 25.116 -15.444 -1.295
5 24 25.116 -15.444 -1.295 24.119 -13.51 -3.671 24.783 -12.665 -1.901 24.624 -16.204 -2.982
2 24 24.783 -12.665 -1.901 25.116 -15.444 -1.295
5 24 25.116 -15.444 -1.295 24.624 -16.204 -2.982 24.119 -13.51 -3.671 26.817 -19.301 .644
2 24 25.116 -15.444 -1.295 26.817 -19.301 .644
5 24 26.817 -19.301 .644 24.624 -16.204 -2.982 25.116 -15.444 -1.295 26.517 -20.53 -.741
5 24 26.817 -19.301 .644 26.517 -20.53 -.741 24.624 -16.204 -2.982 27.712 -22.892 .892
5 24 26.817 -19.301 .644 27.712 -22.892 .892 26.517 -20.53 -.741 28.219 -21.854 2.442
2 24 26.817 -19.301 .644 28.219 -21.854 2.442
5 24 25.291 -10.17 .04 25.821 -13.367 2.11 26.091 -9.886 2.416 25.844 -13.873 1.747
2 24 26.091 -9.886 2.416 25.821 -13.367 2.11
2 24 25.821 -13.367 2.11 25.844 -13.873 1.747
5 24 25.844 -13.873 1.747 25.291 -10.17 .04 25.742 -13.957 .949 25.821 -13.367 2.11
5 24 25.742 -13.957 .949 25.291 -10.17 .04 25.844 -13.873 1.747 24.761 -11.883 -1.811
2 24 25.844 -13.873 1.747 25.742 -13.957 .949
2 24 25.742 -13.957 .949 24.761 -11.883 -1.811
5 24 26.405 -10.522 3.34 25.821 -13.367 2.11 26.091 -9.886 2.416 25.742 -13.786 2.522
2 24 26.405 -10.522 3.34 25.742 -13.786 2.522
5 24 25.742 -13.786 2.522 25.821 -13.367 2.11 26.405 -10.522 3.34 25.844 -13.873 1.747
5 24 25.742 -13.786 2.522 25.844 -13.873 1.747 25.821 -13.367 2.11 25.564 -14.45 2.166
2 24 25.742 -13.786 2.522 25.564 -14.45 2.166
5 24 25.564 -14.45 2.166 25.844 -13.873 1.747 25.742 -13.786 2.522 25.102 -14.476 1.301
5 24 25.102 -14.476 1.301 25.844 -13.873 1.747 25.564 -14.45 2.166 25.742 -13.957 .949
2 24 25.564 -14.45 2.166 25.102 -14.476 1.301
5 24 25.102 -14.476 1.301 25.742 -13.957 .949 25.844 -13.873 1.747 24.783 -12.665 -1.901
5 24 24.783 -12.665 -1.901 25.742 -13.957 .949 25.102 -14.476 1.301 24.761 -11.883 -1.811
2 24 25.102 -14.476 1.301 24.783 -12.665 -1.901
5 24 26.817 -19.301 .644 26.858 -18.063 2.931 28.219 -21.854 2.442 25.116 -15.444 -1.295
5 24 26.858 -18.063 2.931 28.219 -21.854 2.442 26.817 -19.301 .644 28.746 -22.608 3.814
5 24 25.116 -15.444 -1.295 26.858 -18.063 2.931 26.817 -19.301 .644 25.102 -14.476 1.301
5 24 26.858 -18.063 2.931 28.746 -22.608 3.814 28.219 -21.854 2.442 28.722 -21.073 4.644
5 24 26.858 -18.063 2.931 28.722 -21.073 4.644 28.746 -22.608 3.814 28.05 -17.284 5.186
5 24 26.858 -18.063 2.931 28.05 -17.284 5.186 28.722 -21.073 4.644 27.045 -12.859 4.624
5 24 26.858 -18.063 2.931 27.045 -12.859 4.624 28.05 -17.284 5.186 25.564 -14.45 2.166
5 24 25.116 -15.444 -1.295 25.102 -14.476 1.301 26.858 -18.063 2.931 24.783 -12.665 -1.901
5 24 25.102 -14.476 1.301 26.858 -18.063 2.931 25.116 -15.444 -1.295 25.564 -14.45 2.166
5 24 25.564 -14.45 2.166 26.858 -18.063 2.931 25.102 -14.476 1.301 27.045 -12.859 4.624
5 24 25.564 -14.45 2.166 27.045 -12.859 4.624 26.858 -18.063 2.931 25.742 -13.786 2.522
5 24 25.742 -13.786 2.522 27.045 -12.859 4.624 25.564 -14.45 2.166 26.405 -10.522 3.34
5 24 0 -14.995 -17.966 3.357 -16.464 -16.552 0 -15.633 -17.486 3.988 -15.891 -16.761
2 24 3.357 -16.464 -16.552 0 -15.633 -17.486
5 24 3.988 -15.891 -16.761 3.357 -16.464 -16.552 0 -14.995 -17.966 5.167 -18.008 -15.09
5 24 3.988 -15.891 -16.761 5.167 -18.008 -15.09 3.357 -16.464 -16.552 6.525 -17.868 -14.527
2 24 5.167 -18.008 -15.09 3.357 -16.464 -16.552
5 24 6.525 -17.868 -14.527 5.167 -18.008 -15.09 3.988 -15.891 -16.761 5.587 -20.472 -13.708
2 24 5.587 -20.472 -13.708 5.167 -18.008 -15.09
2 24 6.525 -17.868 -14.527 6.563 -20.281 -13.337
5 24 6.563 -20.281 -13.337 5.587 -20.472 -13.708 6.525 -17.868 -14.527 5.045 -22.838 -13.427
5 24 5.045 -22.838 -13.427 5.587 -20.472 -13.708 6.563 -20.281 -13.337 4.521 -22.188 -13.733
5 24 5.045 -22.838 -13.427 4.521 -22.188 -13.733 5.587 -20.472 -13.708 2.83 -23.466 -14.108
2 24 4.521 -22.188 -13.733 5.587 -20.472 -13.708
5 24 5.045 -22.838 -13.427 2.83 -23.466 -14.108 4.521 -22.188 -13.733 2.959 -24.155 -13.677
2 24 2.83 -23.466 -14.108 4.521 -22.188 -13.733
5 24 2.959 -24.155 -13.677 2.83 -23.466 -14.108 5.045 -22.838 -13.427 0 -24.098 -14.111
5 24 2.959 -24.155 -13.677 0 -24.098 -14.111 2.83 -23.466 -14.108 0 -24.871 -13.729
2 24 0 -24.098 -14.111 2.83 -23.466 -14.108
5 24 17.633 -16.198 -11.465 18.525 -16.416 -10.859 16.839 -20.021 -11.922 17.372 -12.984 -10.575
5 24 16.839 -20.021 -11.922 16.129 -19.318 -12.397 17.633 -16.198 -11.465 14.597 -21.491 -12.367
2 24 17.1451 -17.8669 -11.9807 17.633 -16.198 -11.465
2 24 16.129 -19.318 -12.397 17.1451 -17.8669 -11.9807
5 24 14.597 -21.491 -12.367 16.129 -19.318 -12.397 16.839 -20.021 -11.922 14.293 -20.588 -12.713
5 24 14.597 -21.491 -12.367 14.293 -20.588 -12.713 16.129 -19.318 -12.397 11.211 -20.867 -12.702
2 24 14.293 -20.588 -12.713 16.129 -19.318 -12.397
5 24 12.758 -21.8548 -12.4847 12.771 -20.9418 -12.7537 10.881 -21.79 -12.51 14.293 -20.588 -12.713
2 24 12.771 -20.9418 -12.7537 14.293 -20.588 -12.713
2 24 11.211 -20.867 -12.702 12.771 -20.9418 -12.7537
5 24 10.881 -21.79 -12.51 11.211 -20.867 -12.702 14.597 -21.491 -12.367 8.9036 -19.4644 -13.0419
2 24 9.9839 -20.5174 -12.8997 11.211 -20.867 -12.702
2 24 8.9036 -19.4644 -13.0419 9.9839 -20.5174 -12.8997
5 24 8.2343 -19.8468 -13.1635 8.9036 -19.4644 -13.0419 10.881 -21.79 -12.51 6.908 -17.827 -14.313
5 24 7.834 -17.831 -14.125 8.9036 -19.4644 -13.0419 8.577 -17.75 -13.863 6.908 -17.827 -14.313
5 24 7.834 -17.831 -14.125 8.577 -17.75 -13.863 8.9036 -19.4644 -13.0419 8.768 -15.542 -15.043
2 24 8.577 -17.75 -13.863 8.9036 -19.4644 -13.0419
5 24 8.768 -15.542 -15.043 8.577 -17.75 -13.863 7.834 -17.831 -14.125 9.411 -15.752 -14.589
5 24 8.768 -15.542 -15.043 9.411 -15.752 -14.589 8.577 -17.75 -13.863 10.543 -14.209 -14.921
2 24 9.411 -15.752 -14.589 8.577 -17.75 -13.863
5 24 8.768 -15.542 -15.043 10.543 -14.209 -14.921 9.411 -15.752 -14.589 10.141 -13.681 -15.3
2 24 10.543 -14.209 -14.921 9.411 -15.752 -14.589
