0 ~Minifig Head Cartoon Rabbit - Back of Head and Ears
5 24 -10.101 -59.31 10.421 -9.321 -59.523 7.493 -7.946 -53.942 7.928 -11.639 -64.707 9.764
5 24 -9.321 -59.523 7.493 -7.946 -53.942 7.928 -10.101 -59.31 10.421 -8.569 -53.825 4.396
5 24 -11.639 -64.707 9.764 -9.321 -59.523 7.493 -10.101 -59.31 10.421 -10.603 -64.922 6.671
5 24 -10.101 -59.31 10.421 -11.639 -64.707 9.764 -9.321 -59.523 7.493 -14.279 -63.485 12.723
5 24 -11.639 -64.707 9.764 -10.603 -64.922 6.671 -9.321 -59.523 7.493 -13.864 -70.696 8.083
5 24 -10.603 -64.922 6.671 -9.321 -59.523 7.493 -11.639 -64.707 9.764 -9.939 -59.363 3.746
5 24 -13.864 -70.696 8.083 -10.603 -64.922 6.671 -11.639 -64.707 9.764 -12.971 -71.054 4.795
5 24 -11.639 -64.707 9.764 -13.864 -70.696 8.083 -10.603 -64.922 6.671 -16.882 -69.48 10.894
5 24 -16.882 -69.48 10.894 -13.864 -70.696 8.083 -11.639 -64.707 9.764 -19.048 -72.623 8.195
5 24 -11.639 -64.707 9.764 -16.882 -69.48 10.894 -13.864 -70.696 8.083 -14.279 -63.485 12.723
5 24 -19.048 -72.623 8.195 -13.864 -70.696 8.083 -16.882 -69.48 10.894 -17.91 -73.944 5.611
5 24 -16.882 -69.48 10.894 -19.048 -72.623 8.195 -13.864 -70.696 8.083 -20.643 -68.511 12.126
5 24 -16.882 -69.48 10.894 -20.643 -68.511 12.126 -19.048 -72.623 8.195 -14.279 -63.485 12.723
5 24 -20.643 -68.511 12.126 -19.048 -72.623 8.195 -16.882 -69.48 10.894 -21.94 -72.479 8.232
5 24 -20.643 -68.511 12.126 -21.94 -72.479 8.232 -19.048 -72.623 8.195 -25.862 -71.248 7.833
5 24 -21.94 -72.479 8.232 -19.048 -72.623 8.195 -20.643 -68.511 12.126 -17.91 -73.944 5.611
5 24 -17.91 -73.944 5.611 -19.048 -72.623 8.195 -21.94 -72.479 8.232 -13.864 -70.696 8.083
5 24 -17.91 -73.944 5.611 -13.864 -70.696 8.083 -19.048 -72.623 8.195 -12.971 -71.054 4.795
5 24 -17.91 -73.944 5.611 -12.971 -71.054 4.795 -13.864 -70.696 8.083 -17.064 -73.878 2.958
5 24 -12.971 -71.054 4.795 -13.864 -70.696 8.083 -17.91 -73.944 5.611 -10.603 -64.922 6.671
5 24 -12.971 -71.054 4.795 -10.603 -64.922 6.671 -13.864 -70.696 8.083 -11.298 -64.518 2.705
5 24 -17.91 -73.944 5.611 -17.064 -73.878 2.958 -12.971 -71.054 4.795 -22.243 -74.467 4.165
5 24 -17.064 -73.878 2.958 -12.971 -71.054 4.795 -17.91 -73.944 5.611 -13.625 -70.205 .656
5 24 -22.243 -74.467 4.165 -17.064 -73.878 2.958 -17.91 -73.944 5.611 -21.845 -74.232 1.683
5 24 -17.91 -73.944 5.611 -22.243 -74.467 4.165 -17.064 -73.878 2.958 -21.94 -72.479 8.232
5 24 -21.94 -72.479 8.232 -22.243 -74.467 4.165 -17.91 -73.944 5.611 -25.862 -71.248 7.833
5 24 -22.243 -74.467 4.165 -21.845 -74.232 1.683 -17.064 -73.878 2.958 -26.261 -72.351 1.619
5 24 -21.845 -74.232 1.683 -17.064 -73.878 2.958 -22.243 -74.467 4.165 -16.589 -72.535 -.241
5 24 -16.882 -69.48 10.894 -14.279 -63.485 12.723 -20.643 -68.511 12.126 -11.639 -64.707 9.764
5 24 -14.279 -63.485 12.723 -20.643 -68.511 12.126 -16.882 -69.48 10.894 -18.257 -62.215 14.749
5 24 -11.639 -64.707 9.764 -14.279 -63.485 12.723 -16.882 -69.48 10.894 -10.101 -59.31 10.421
5 24 -10.101 -59.31 10.421 -14.279 -63.485 12.723 -11.639 -64.707 9.764 -12.415 -58.152 13.325
5 24 -14.279 -63.485 12.723 -18.257 -62.215 14.749 -20.643 -68.511 12.126 -12.415 -58.152 13.325
5 24 -18.257 -62.215 14.749 -20.643 -68.511 12.126 -14.279 -63.485 12.723 -23.255 -60.347 13.343
5 24 -14.279 -63.485 12.723 -12.415 -58.152 13.325 -18.257 -62.215 14.749 -10.101 -59.31 10.421
5 24 -12.415 -58.152 13.325 -18.257 -62.215 14.749 -14.279 -63.485 12.723 -16.161 -56.747 15.037
5 24 -16.161 -56.747 15.037 -18.257 -62.215 14.749 -12.415 -58.152 13.325 -20.518 -54.901 13.85
5 24 -20.518 -54.901 13.85 -18.257 -62.215 14.749 -16.161 -56.747 15.037 -23.255 -60.347 13.343
5 24 -20.518 -54.901 13.85 -23.255 -60.347 13.343 -18.257 -62.215 14.749 -23.455 -53.414 10.397
5 24 -23.255 -60.347 13.343 -18.257 -62.215 14.749 -20.518 -54.901 13.85 -20.643 -68.511 12.126
5 24 -23.255 -60.347 13.343 -20.643 -68.511 12.126 -18.257 -62.215 14.749 -25.575 -66.842 11.378
5 24 -23.255 -60.347 13.343 -25.575 -66.842 11.378 -20.643 -68.511 12.126 -26.517 -58.572 9.795
5 24 -25.575 -66.842 11.378 -20.643 -68.511 12.126 -23.255 -60.347 13.343 -25.862 -71.248 7.833
5 24 -25.575 -66.842 11.378 -25.862 -71.248 7.833 -20.643 -68.511 12.126 -29.09 -64.936 8.089
5 24 -25.862 -71.248 7.833 -20.643 -68.511 12.126 -25.575 -66.842 11.378 -21.94 -72.479 8.232
5 24 -25.862 -71.248 7.833 -21.94 -72.479 8.232 -20.643 -68.511 12.126 -22.243 -74.467 4.165
5 24 -29.09 -64.936 8.089 -25.862 -71.248 7.833 -25.575 -66.842 11.378 -28.513 -70.067 5.301
5 24 -25.575 -66.842 11.378 -29.09 -64.936 8.089 -25.862 -71.248 7.833 -26.517 -58.572 9.795
5 24 -29.09 -64.936 8.089 -28.513 -70.067 5.301 -25.862 -71.248 7.833 -29.69 -64.01 4.83
5 24 -28.513 -70.067 5.301 -25.862 -71.248 7.833 -29.09 -64.936 8.089 -26.402 -72.762 4.05
5 24 -29.69 -64.01 4.83 -28.513 -70.067 5.301 -29.09 -64.936 8.089 -28.832 -69.211 2.686
5 24 -29.09 -64.936 8.089 -29.69 -64.01 4.83 -28.513 -70.067 5.301 -26.81 -57.944 6.676
5 24 -29.69 -64.01 4.83 -28.832 -69.211 2.686 -28.513 -70.067 5.301 -28.318 -63.233 .835
5 24 -28.832 -69.211 2.686 -28.513 -70.067 5.301 -29.69 -64.01 4.83 -26.402 -72.762 4.05
5 24 -28.832 -69.211 2.686 -26.402 -72.762 4.05 -28.513 -70.067 5.301 -26.261 -72.351 1.619
5 24 -26.402 -72.762 4.05 -28.513 -70.067 5.301 -28.832 -69.211 2.686 -25.862 -71.248 7.833
5 24 -26.402 -72.762 4.05 -25.862 -71.248 7.833 -28.513 -70.067 5.301 -22.243 -74.467 4.165
5 24 -28.832 -69.211 2.686 -26.261 -72.351 1.619 -26.402 -72.762 4.05 -28.171 -67.81 -.426
5 24 -26.261 -72.351 1.619 -26.402 -72.762 4.05 -28.832 -69.211 2.686 -22.243 -74.467 4.165
5 24 -26.261 -72.351 1.619 -22.243 -74.467 4.165 -26.402 -72.762 4.05 -21.845 -74.232 1.683
5 24 -22.243 -74.467 4.165 -26.402 -72.762 4.05 -26.261 -72.351 1.619 -25.862 -71.248 7.833
5 24 -22.243 -74.467 4.165 -25.862 -71.248 7.833 -26.402 -72.762 4.05 -21.94 -72.479 8.232
5 24 -26.261 -72.351 1.619 -21.845 -74.232 1.683 -22.243 -74.467 4.165 -25.767 -71.458 -1.325
5 24 -29.09 -64.936 8.089 -26.81 -57.944 6.676 -29.69 -64.01 4.83 -26.517 -58.572 9.795
5 24 -26.81 -57.944 6.676 -29.69 -64.01 4.83 -29.09 -64.936 8.089 -25.951 -57.764 2.746
5 24 -29.09 -64.936 8.089 -26.517 -58.572 9.795 -26.81 -57.944 6.676 -25.575 -66.842 11.378
5 24 -26.517 -58.572 9.795 -26.81 -57.944 6.676 -29.09 -64.936 8.089 -24.002 -53.053 7.419
5 24 -26.517 -58.572 9.795 -25.575 -66.842 11.378 -23.255 -60.347 13.343 -29.09 -64.936 8.089
5 24 -23.255 -60.347 13.343 -26.517 -58.572 9.795 -25.575 -66.842 11.378 -23.455 -53.414 10.397
5 24 -23.255 -60.347 13.343 -23.455 -53.414 10.397 -26.517 -58.572 9.795 -20.518 -54.901 13.85
5 24 -23.455 -53.414 10.397 -26.517 -58.572 9.795 -23.255 -60.347 13.343 -24.002 -53.053 7.419
5 24 -26.517 -58.572 9.795 -24.002 -53.053 7.419 -26.81 -57.944 6.676 -23.455 -53.414 10.397
5 24 -24.002 -53.053 7.419 -26.81 -57.944 6.676 -26.517 -58.572 9.795 -23.448 -53.312 3.686
5 24 -24.002 -53.053 7.419 -23.448 -53.312 3.686 -26.81 -57.944 6.676 -20.388 -48.579 4.118
5 24 -24.002 -53.053 7.419 -20.388 -48.579 4.118 -23.448 -53.312 3.686 -21.324 -48.078 7.63
5 24 -21.324 -48.078 7.63 -20.388 -48.579 4.118 -24.002 -53.053 7.419 -18.582 -43.507 7.312
5 24 -18.582 -43.507 7.312 -20.388 -48.579 4.118 -21.324 -48.078 7.63 -17.795 -43.973 4.202
5 24 -21.324 -48.078 7.63 -18.582 -43.507 7.312 -20.388 -48.579 4.118 -18.46 -43.514 9.878
5 24 -21.324 -48.078 7.63 -18.46 -43.514 9.878 -18.582 -43.507 7.312 -20.903 -48.318 10.51
5 24 -18.46 -43.514 9.878 -18.582 -43.507 7.312 -21.324 -48.078 7.63 -16.245 -39.126 9.191
5 24 -18.46 -43.514 9.878 -16.245 -39.126 9.191 -18.582 -43.507 7.312 -13.956 -39.778 12.528
5 24 -16.245 -39.126 9.191 -18.582 -43.507 7.312 -18.46 -43.514 9.878 -16.293 -39.139 6.797
5 24 -16.245 -39.126 9.191 -16.293 -39.139 6.797 -18.582 -43.507 7.312 -13.756 -34.02 8.176
5 24 -16.293 -39.139 6.797 -18.582 -43.507 7.312 -16.245 -39.126 9.191 -17.795 -43.973 4.202
5 24 -20.903 -48.318 10.51 -18.46 -43.514 9.878 -21.324 -48.078 7.63 -16.083 -44.414 13.324
5 24 -16.083 -44.414 13.324 -18.46 -43.514 9.878 -20.903 -48.318 10.51 -13.956 -39.778 12.528
5 24 -18.46 -43.514 9.878 -13.956 -39.778 12.528 -16.245 -39.126 9.191 -16.083 -44.414 13.324
5 24 -13.956 -39.778 12.528 -16.245 -39.126 9.191 -18.46 -43.514 9.878 -11.629 -34.449 11.294
5 24 -11.629 -34.449 11.294 -16.245 -39.126 9.191 -13.956 -39.778 12.528 -13.756 -34.02 8.176
5 24 -13.956 -39.778 12.528 -11.629 -34.449 11.294 -16.245 -39.126 9.191 -10.291 -40.923 13.552
5 24 -10.291 -40.923 13.552 -11.629 -34.449 11.294 -13.956 -39.778 12.528 -8.175 -35.444 12.977
5 24 -10.291 -40.923 13.552 -8.175 -35.444 12.977 -11.629 -34.449 11.294 -5.391 -36.577 11.848
5 24 -10.291 -40.923 13.552 -5.391 -36.577 11.848 -8.175 -35.444 12.977 -7.743 -42.214 12.576
5 24 -7.743 -42.214 12.576 -5.391 -36.577 11.848 -10.291 -40.923 13.552 -3.877 -38.007 9.602
5 24 -7.743 -42.214 12.576 -3.877 -38.007 9.602 -5.391 -36.577 11.848 -5.716 -43.401 10.31
5 24 -7.743 -42.214 12.576 -5.716 -43.401 10.31 -3.877 -38.007 9.602 -9.195 -47.293 12.939
5 24 -5.716 -43.401 10.31 -3.877 -38.007 9.602 -7.743 -42.214 12.576 -5.117 -43.983 7.253
5 24 -13.756 -34.02 8.176 -16.245 -39.126 9.191 -11.629 -34.449 11.294 -16.293 -39.139 6.797
5 24 -13.756 -34.02 8.176 -16.293 -39.139 6.797 -16.245 -39.126 9.191 -13.766 -34.178 5.712
5 24 -9.195 -47.293 12.939 -5.716 -43.401 10.31 -7.743 -42.214 12.576 -7.199 -48.331 10.394
5 24 -9.195 -47.293 12.939 -7.199 -48.331 10.394 -5.716 -43.401 10.31 -10.713 -52.637 13.434
5 24 -7.199 -48.331 10.394 -5.716 -43.401 10.31 -9.195 -47.293 12.939 -5.117 -43.983 7.253
5 24 -7.199 -48.331 10.394 -5.117 -43.983 7.253 -5.716 -43.401 10.31 -6.602 -48.546 7.856
5 24 -5.117 -43.983 7.253 -5.716 -43.401 10.31 -7.199 -48.331 10.394 -3.877 -38.007 9.602
5 24 -5.117 -43.983 7.253 -3.877 -38.007 9.602 -5.716 -43.401 10.31 -3.343 -38.812 6.121
5 24 -7.199 -48.331 10.394 -6.602 -48.546 7.856 -5.117 -43.983 7.253 -7.946 -53.942 7.928
5 24 -6.602 -48.546 7.856 -5.117 -43.983 7.253 -7.199 -48.331 10.394 -7.074 -48.462 4.612
5 24 -7.946 -53.942 7.928 -6.602 -48.546 7.856 -7.199 -48.331 10.394 -7.074 -48.462 4.612
5 24 -7.199 -48.331 10.394 -7.946 -53.942 7.928 -6.602 -48.546 7.856 -8.652 -53.716 10.694
5 24 -7.199 -48.331 10.394 -8.652 -53.716 10.694 -7.946 -53.942 7.928 -10.713 -52.637 13.434
5 24 -10.713 -52.637 13.434 -7.199 -48.331 10.394 -9.195 -47.293 12.939 -8.652 -53.716 10.694
5 24 -7.946 -53.942 7.928 -7.074 -48.462 4.612 -6.602 -48.546 7.856 -8.569 -53.825 4.396
5 24 -7.074 -48.462 4.612 -6.602 -48.546 7.856 -7.946 -53.942 7.928 -5.117 -43.983 7.253
5 24 -7.074 -48.462 4.612 -5.117 -43.983 7.253 -6.602 -48.546 7.856 -5.62 -43.895 4.296
5 24 -7.946 -53.942 7.928 -8.569 -53.825 4.396 -7.074 -48.462 4.612 -9.321 -59.523 7.493
5 24 -9.321 -59.523 7.493 -8.569 -53.825 4.396 -7.946 -53.942 7.928 -9.939 -59.363 3.746
5 24 -9.321 -59.523 7.493 -9.939 -59.363 3.746 -8.569 -53.825 4.396 -10.603 -64.922 6.671
5 24 -10.603 -64.922 6.671 -9.939 -59.363 3.746 -9.321 -59.523 7.493 -11.298 -64.518 2.705
5 24 -10.603 -64.922 6.671 -11.298 -64.518 2.705 -9.939 -59.363 3.746 -12.971 -71.054 4.795
5 24 -12.971 -71.054 4.795 -11.298 -64.518 2.705 -10.603 -64.922 6.671 -13.625 -70.205 .656
5 24 -12.971 -71.054 4.795 -13.625 -70.205 .656 -11.298 -64.518 2.705 -17.064 -73.878 2.958
5 24 -17.064 -73.878 2.958 -13.625 -70.205 .656 -12.971 -71.054 4.795 -16.589 -72.535 -.241
5 24 -17.064 -73.878 2.958 -16.589 -72.535 -.241 -13.625 -70.205 .656 -21.845 -74.232 1.683
5 24 -21.845 -74.232 1.683 -16.589 -72.535 -.241 -17.064 -73.878 2.958 -21.285 -73.342 -1.318
5 24 -21.845 -74.232 1.683 -21.285 -73.342 -1.318 -16.589 -72.535 -.241 -25.767 -71.458 -1.325
5 24 -5.62 -43.895 4.296 -5.117 -43.983 7.253 -7.074 -48.462 4.612 -3.343 -38.812 6.121
5 24 -5.62 -43.895 4.296 -3.343 -38.812 6.121 -5.117 -43.983 7.253 -3.141 -38.605 2.566
5 24 -3.343 -38.812 6.121 -5.117 -43.983 7.253 -5.62 -43.895 4.296 -3.877 -38.007 9.602
2 24 -5.62 -43.895 4.296 -3.141 -38.605 2.566
5 24 11.128 -41.488 12.235 16.45 -44.727 10.015 14.21 -40.05 10.362 13.194 -46.565 11.857
5 24 16.45 -44.727 10.015 14.21 -40.05 10.362 11.128 -41.488 12.235 17.695 -43.67 6.994
5 24 14.21 -40.05 10.362 11.128 -41.488 12.235 16.45 -44.727 10.015 8.481 -35.611 12.683
5 24 11.128 -41.488 12.235 13.194 -46.565 11.857 16.45 -44.727 10.015 6.857 -43.168 11.351
5 24 13.194 -46.565 11.857 16.45 -44.727 10.015 11.128 -41.488 12.235 15.878 -51.823 11.403
5 24 8.481 -35.611 12.683 11.128 -41.488 12.235 14.21 -40.05 10.362 5.164 -37.453 11.227
5 24 14.21 -40.05 10.362 8.481 -35.611 12.683 11.128 -41.488 12.235 12.56 -34.171 10.207
5 24 14.21 -40.05 10.362 12.56 -34.171 10.207 8.481 -35.611 12.683 15.805 -39.239 7.339
5 24 14.21 -40.05 10.362 15.805 -39.239 7.339 12.56 -34.171 10.207 17.695 -43.67 6.994
5 24 15.805 -39.239 7.339 12.56 -34.171 10.207 14.21 -40.05 10.362 13.728 -33.903 7.763
5 24 15.805 -39.239 7.339 13.728 -33.903 7.763 12.56 -34.171 10.207 13.961 -34.064 4.782
5 24 5.164 -37.453 11.227 11.128 -41.488 12.235 8.481 -35.611 12.683 6.857 -43.168 11.351
5 24 5.164 -37.453 11.227 6.857 -43.168 11.351 11.128 -41.488 12.235 3.462 -38.387 9.068
5 24 6.857 -43.168 11.351 11.128 -41.488 12.235 5.164 -37.453 11.227 13.194 -46.565 11.857
5 24 6.857 -43.168 11.351 13.194 -46.565 11.857 11.128 -41.488 12.235 8.606 -48.249 10.934
5 24 3.462 -38.387 9.068 6.857 -43.168 11.351 5.164 -37.453 11.227 4.908 -43.941 8.996
5 24 3.462 -38.387 9.068 4.908 -43.941 8.996 6.857 -43.168 11.351 3.108 -38.932 5.505
5 24 4.908 -43.941 8.996 6.857 -43.168 11.351 3.462 -38.387 9.068 8.606 -48.249 10.934
5 24 17.695 -43.67 6.994 14.21 -40.05 10.362 16.45 -44.727 10.015 15.805 -39.239 7.339
5 24 16.45 -44.727 10.015 17.695 -43.67 6.994 14.21 -40.05 10.362 20.627 -48.075 6.549
5 24 17.695 -43.67 6.994 15.805 -39.239 7.339 14.21 -40.05 10.362 17.599 -43.27 4.409
5 24 17.599 -43.27 4.409 15.805 -39.239 7.339 17.695 -43.67 6.994 15.883 -38.931 4.74
5 24 17.695 -43.67 6.994 17.599 -43.27 4.409 15.805 -39.239 7.339 20.397 -47.642 3.642
5 24 17.599 -43.27 4.409 15.883 -38.931 4.74 15.805 -39.239 7.339 15.106 -39.103 2.652
5 24 15.883 -38.931 4.74 15.805 -39.239 7.339 17.599 -43.27 4.409 13.961 -34.064 4.782
5 24 6.857 -43.168 11.351 8.606 -48.249 10.934 13.194 -46.565 11.857 4.908 -43.941 8.996
5 24 8.606 -48.249 10.934 13.194 -46.565 11.857 6.857 -43.168 11.351 11.304 -53.575 10.189
5 24 4.908 -43.941 8.996 8.606 -48.249 10.934 6.857 -43.168 11.351 6.29 -48.896 8.274
5 24 4.908 -43.941 8.996 6.29 -48.896 8.274 8.606 -48.249 10.934 4.092 -43.905 5.767
5 24 6.29 -48.896 8.274 8.606 -48.249 10.934 4.908 -43.941 8.996 11.304 -53.575 10.189
5 24 4.908 -43.941 8.996 4.092 -43.905 5.767 6.29 -48.896 8.274 3.108 -38.932 5.505
5 24 4.092 -43.905 5.767 6.29 -48.896 8.274 4.908 -43.941 8.996 5.366 -48.817 5.101
5 24 4.092 -43.905 5.767 5.366 -48.817 5.101 6.29 -48.896 8.274 4.835 -43.489 2.706
5 24 5.366 -48.817 5.101 6.29 -48.896 8.274 4.092 -43.905 5.767 8.147 -54.06 6.78
5 24 20.397 -47.642 3.642 17.599 -43.27 4.409 17.695 -43.67 6.994 16.846 -43.265 2.055
5 24 17.695 -43.67 6.994 20.397 -47.642 3.642 17.599 -43.27 4.409 20.627 -48.075 6.549
5 24 17.695 -43.67 6.994 20.627 -48.075 6.549 20.397 -47.642 3.642 16.45 -44.727 10.015
5 24 20.627 -48.075 6.549 20.397 -47.642 3.642 17.695 -43.67 6.994 24.956 -52.536 5.085
5 24 20.627 -48.075 6.549 24.956 -52.536 5.085 20.397 -47.642 3.642 23.337 -54.377 8.602
5 24 24.956 -52.536 5.085 20.397 -47.642 3.642 20.627 -48.075 6.549 24.479 -52.056 2.036
5 24 24.956 -52.536 5.085 24.479 -52.056 2.036 20.397 -47.642 3.642 29.53 -56.57 3.208
5 24 24.479 -52.056 2.036 20.397 -47.642 3.642 24.956 -52.536 5.085 19.819 -47.527 .942
5 24 20.627 -48.075 6.549 23.337 -54.377 8.602 24.956 -52.536 5.085 19.489 -49.466 9.651
5 24 23.337 -54.377 8.602 24.956 -52.536 5.085 20.627 -48.075 6.549 27.026 -59.443 6.832
5 24 20.627 -48.075 6.549 19.489 -49.466 9.651 23.337 -54.377 8.602 16.45 -44.727 10.015
5 24 19.489 -49.466 9.651 23.337 -54.377 8.602 20.627 -48.075 6.549 19.318 -57.29 10.086
5 24 19.489 -49.466 9.651 19.318 -57.29 10.086 23.337 -54.377 8.602 15.878 -51.823 11.403
5 24 19.318 -57.29 10.086 23.337 -54.377 8.602 19.489 -49.466 9.651 22.858 -62.648 7.798
5 24 19.489 -49.466 9.651 15.878 -51.823 11.403 19.318 -57.29 10.086 16.45 -44.727 10.015
5 24 15.878 -51.823 11.403 19.318 -57.29 10.086 19.489 -49.466 9.651 14.444 -59.888 8.699
5 24 14.444 -59.888 8.699 19.318 -57.29 10.086 15.878 -51.823 11.403 18.182 -64.494 6.259
5 24 15.878 -51.823 11.403 14.444 -59.888 8.699 19.318 -57.29 10.086 11.304 -53.575 10.189
5 24 15.878 -51.823 11.403 11.304 -53.575 10.189 14.444 -59.888 8.699 13.194 -46.565 11.857
5 24 11.304 -53.575 10.189 14.444 -59.888 8.699 15.878 -51.823 11.403 11.641 -60.676 5.117
5 24 11.304 -53.575 10.189 8.606 -48.249 10.934 6.29 -48.896 8.274 13.194 -46.565 11.857
5 24 6.29 -48.896 8.274 11.304 -53.575 10.189 8.606 -48.249 10.934 8.147 -54.06 6.78
5 24 11.304 -53.575 10.189 11.641 -60.676 5.117 14.444 -59.888 8.699 8.147 -54.06 6.78
5 24 11.641 -60.676 5.117 14.444 -59.888 8.699 11.304 -53.575 10.189 18.182 -64.494 6.259
5 24 11.304 -53.575 10.189 8.147 -54.06 6.78 11.641 -60.676 5.117 6.29 -48.896 8.274
5 24 8.147 -54.06 6.78 11.641 -60.676 5.117 11.304 -53.575 10.189 7.158 -54.215 3.826
5 24 6.29 -48.896 8.274 8.147 -54.06 6.78 11.304 -53.575 10.189 5.366 -48.817 5.101
5 24 5.366 -48.817 5.101 8.147 -54.06 6.78 6.29 -48.896 8.274 7.158 -54.215 3.826
5 24 7.158 -54.215 3.826 11.641 -60.676 5.117 8.147 -54.06 6.78 10.116 -60.582 1.777
5 24 8.147 -54.06 6.78 7.158 -54.215 3.826 11.641 -60.676 5.117 5.366 -48.817 5.101
5 24 5.366 -48.817 5.101 7.158 -54.215 3.826 8.147 -54.06 6.78 5.91 -48.325 2.062
5 24 7.158 -54.215 3.826 10.116 -60.582 1.777 11.641 -60.676 5.117 7.511 -53.783 .976
5 24 10.116 -60.582 1.777 11.641 -60.676 5.117 7.158 -54.215 3.826 15.42 -65.944 2.606
5 24 20.627 -48.075 6.549 16.45 -44.727 10.015 19.489 -49.466 9.651 17.695 -43.67 6.994
5 24 16.45 -44.727 10.015 19.489 -49.466 9.651 20.627 -48.075 6.549 15.878 -51.823 11.403
5 24 16.45 -44.727 10.015 15.878 -51.823 11.403 19.489 -49.466 9.651 13.194 -46.565 11.857
5 24 13.194 -46.565 11.857 15.878 -51.823 11.403 16.45 -44.727 10.015 11.304 -53.575 10.189
5 24 13.194 -46.565 11.857 11.304 -53.575 10.189 15.878 -51.823 11.403 8.606 -48.249 10.934
5 24 29.53 -56.57 3.208 24.479 -52.056 2.036 24.956 -52.536 5.085 29.192 -55.54 .026
5 24 24.956 -52.536 5.085 29.53 -56.57 3.208 24.479 -52.056 2.036 27.026 -59.443 6.832
5 24 29.53 -56.57 3.208 29.192 -55.54 .026 24.479 -52.056 2.036 32.927 -61.786 .647
5 24 29.192 -55.54 .026 24.479 -52.056 2.036 29.53 -56.57 3.208 23.609 -52.066 -.801
5 24 32.927 -61.786 .647 29.192 -55.54 .026 29.53 -56.57 3.208 32.847 -59.996 -2.698
5 24 29.53 -56.57 3.208 32.927 -61.786 .647 29.192 -55.54 .026 30.147 -64.065 3.538
5 24 32.927 -61.786 .647 32.847 -59.996 -2.698 29.192 -55.54 .026 32.307 -66.538 -2.45
5 24 32.847 -59.996 -2.698 29.192 -55.54 .026 32.927 -61.786 .647 28.097 -55.352 -2.979
5 24 32.307 -66.538 -2.45 32.847 -59.996 -2.698 32.927 -61.786 .647 32.689 -65.856 -5.987
5 24 32.927 -61.786 .647 32.307 -66.538 -2.45 32.847 -59.996 -2.698 30.637 -66.657 .243
5 24 32.307 -66.538 -2.45 32.689 -65.856 -5.987 32.847 -59.996 -2.698 29.278 -69.514 -3.139
5 24 32.689 -65.856 -5.987 32.847 -59.996 -2.698 32.307 -66.538 -2.45 31.764 -58.662 -5.773
5 24 30.147 -64.065 3.538 32.927 -61.786 .647 29.53 -56.57 3.208 30.637 -66.657 .243
5 24 29.53 -56.57 3.208 30.147 -64.065 3.538 32.927 -61.786 .647 27.026 -59.443 6.832
5 24 29.53 -56.57 3.208 27.026 -59.443 6.832 30.147 -64.065 3.538 24.956 -52.536 5.085
5 24 27.026 -59.443 6.832 30.147 -64.065 3.538 29.53 -56.57 3.208 26.067 -66.81 4.192
5 24 26.067 -66.81 4.192 30.147 -64.065 3.538 27.026 -59.443 6.832 30.637 -66.657 .243
5 24 27.026 -59.443 6.832 26.067 -66.81 4.192 30.147 -64.065 3.538 22.858 -62.648 7.798
5 24 27.026 -59.443 6.832 22.858 -62.648 7.798 26.067 -66.81 4.192 23.337 -54.377 8.602
5 24 22.858 -62.648 7.798 26.067 -66.81 4.192 27.026 -59.443 6.832 21.883 -68.169 2.92
5 24 26.067 -66.81 4.192 30.637 -66.657 .243 30.147 -64.065 3.538 27.935 -68.983 .214
5 24 30.637 -66.657 .243 30.147 -64.065 3.538 26.067 -66.81 4.192 32.927 -61.786 .647
5 24 30.637 -66.657 .243 32.927 -61.786 .647 30.147 -64.065 3.538 32.307 -66.538 -2.45
5 24 30.637 -66.657 .243 32.307 -66.538 -2.45 32.927 -61.786 .647 29.278 -69.514 -3.139
5 24 26.067 -66.81 4.192 27.935 -68.983 .214 30.637 -66.657 .243 24.367 -69.872 -.239
5 24 27.935 -68.983 .214 30.637 -66.657 .243 26.067 -66.81 4.192 29.278 -69.514 -3.139
5 24 32.307 -66.538 -2.45 29.278 -69.514 -3.139 32.689 -65.856 -5.987 30.637 -66.657 .243
5 24 29.278 -69.514 -3.139 32.689 -65.856 -5.987 32.307 -66.538 -2.45 29.225 -69.334 -7.802
5 24 29.278 -69.514 -3.139 30.637 -66.657 .243 27.935 -68.983 .214 32.307 -66.538 -2.45
5 24 27.935 -68.983 .214 29.278 -69.514 -3.139 30.637 -66.657 .243 24.353 -71.081 -2.776
5 24 29.278 -69.514 -3.139 29.225 -69.334 -7.802 32.689 -65.856 -5.987 23.852 -71.499 -6.893
5 24 29.225 -69.334 -7.802 32.689 -65.856 -5.987 29.278 -69.514 -3.139 31.185 -64.496 -8.745
5 24 24.956 -52.536 5.085 27.026 -59.443 6.832 29.53 -56.57 3.208 23.337 -54.377 8.602
5 24 23.337 -54.377 8.602 27.026 -59.443 6.832 24.956 -52.536 5.085 22.858 -62.648 7.798
5 24 23.337 -54.377 8.602 22.858 -62.648 7.798 27.026 -59.443 6.832 19.318 -57.29 10.086
5 24 19.318 -57.29 10.086 22.858 -62.648 7.798 23.337 -54.377 8.602 18.182 -64.494 6.259
5 24 19.318 -57.29 10.086 18.182 -64.494 6.259 22.858 -62.648 7.798 14.444 -59.888 8.699
5 24 18.182 -64.494 6.259 22.858 -62.648 7.798 19.318 -57.29 10.086 21.883 -68.169 2.92
5 24 18.182 -64.494 6.259 21.883 -68.169 2.92 22.858 -62.648 7.798 15.42 -65.944 2.606
