0 ~Minifig Pith Helmet and Hair in Ponytail - Half Hat
5 24 14.822 1.114 -12.848 12.013 2.549 -18.808 17.267 3.068 -14.386 10.351 .744 -16.552
5 24 4.146 -12.66 7.526 3.093 -14.297 7.258 2.877 -12.238 8.648 5.452 -13.093 4.323
5 24 20.802 5.312 -9.536 14.664 4.252 -11.817 17.595 4.738 -7.804 17.287 4.798 -14.661
5 24 7.341 8.797 25.842 13.345 9.905 22.962 13.348 8.267 22.828 7.195 10.4 25.957
5 24 11.374 -5.461 -8.808 8.655 -5.715 -11.228 10.178 -8.94 -6.52 9.461 -1.22 -13.087
5 24 7.959 -1.352 16.102 7.683 -1.354 16.625 8.764 3.379 17.031 6.584 -5.71 15.3
5 24 19.858 3.281 6.1 16.829 1.248 5.401 20.291 2.553 1.443 15.303 1.909 9.769
5 24 1.349 -15.566 1.314 3.015 -14.986 .789 1.556 -14.892 -.381 2.078 -15.528 4.051
5 24 7.195 10.4 25.957 5.535 10.235 21.789 10.483 9.715 19.805 0 10.63 27.064
5 24 5.597 .632 -18.802 6.181 2.43 -21.535 0 2.357 -22.388 10.351 .744 -16.552
5 24 8.209 -11.632 -3.83 5.893 -12.085 -5.495 5.569 -12.986 -.587 7.437 -9.31 -8.804
5 24 14.064 -5.16 -4.665 15.55 -4.556 1.633 16.928 .336 -1.952 12.039 -8.942 -3.052
5 24 7.575 -5.659 -11.976 3.412 -9.503 -10.656 3.762 -5.202 -13.88 6.431 -9.422 -9.299
5 24 1.389 -15.08 6.97 2.078 -15.528 4.051 0 -15.612 4.074 4.47 -14.63 3.926
5 24 20.291 2.553 1.443 19.858 3.281 6.1 16.829 1.248 5.401 23.518 4.774 1.15
5 24 0 -12.024 -7.738 3.412 -9.503 -10.656 0 -9.408 -11.224 2.139 -12.194 -7.152
5 24 5.832 6.237 22.536 0 6.298 23.218 7.341 8.797 25.842 0 4.024 19.702
5 24 5.772 -11.745 8.896 8.318 -9.609 10.682 4.163 -11.774 9.669 9.623 -10.262 8.066
5 24 13.285 -8.194 3.574 9.623 -10.262 8.066 12.001 -7.176 9.148 10.433 -10.987 3.914
5 24 10.351 .744 -16.552 5.597 .632 -18.802 6.181 2.43 -21.535 8.335 -1.229 -13.853
5 24 1.715 -13.955 8.378 3.093 -14.297 7.258 1.389 -15.08 6.97 2.877 -12.238 8.648
5 24 18.345 8.226 10.325 21.765 8.236 11.655 18.698 9.072 17.382 19.784 7.381 5.349
5 24 10.351 .744 -16.552 14.822 1.114 -12.848 12.524 -.862 -10.424 12.013 2.549 -18.808
5 24 5.504 -12.944 3.637 7.353 -12.493 2.918 7.54 -12.05 3.527 5.45 -13.112 3.044
5 24 2.007 -13.203 -3.506 1.582 -13.543 -1.598 0 -13.21 -3.794 2.221 -13.288 -1.771
5 24 13.285 -8.194 3.574 15.248 -4.222 2.406 13.063 -8.03 3.004 15.531 -4.321 3.104
5 24 3.093 -14.297 7.258 5.452 -13.093 4.323 4.47 -14.63 3.926 4.146 -12.66 7.526
5 24 14.083 -2.897 9.603 11.39 -2.061 13.665 9.936 -6.364 12.53 15.303 1.909 9.769
5 24 4.756 -12.089 -6.238 2.007 -13.203 -3.506 2.894 -13.168 -2.861 2.139 -12.194 -7.152
5 24 14.064 -5.16 -4.665 12.039 -8.942 -3.052 10.178 -8.94 -6.52 15.55 -4.556 1.633
5 24 3.447 -5.528 16.617 2.329 -9.181 14.205 0 -8.862 14.688 5.144 -9.262 13.214
5 24 15.611 4.945 15.565 12.567 2.714 13.928 9.247 3.28 16.753 18.55 4.156 10.742
5 24 2.078 -15.528 4.051 1.349 -15.566 1.314 3.015 -14.986 .789 0 -15.612 4.074
5 24 0 -8.862 14.688 3.447 -5.528 16.617 2.329 -9.181 14.205 0 -4.975 17.275
5 24 14.822 1.114 -12.848 12.524 -.862 -10.424 10.351 .744 -16.552 15.324 -.311 -6.325
5 24 7.353 -12.493 2.918 7.54 -12.05 3.527 10.353 -11.149 2.758 5.504 -12.944 3.637
5 24 11.39 -2.061 13.665 9.936 -6.364 12.53 7.531 -5.774 14.779 14.083 -2.897 9.603
5 24 4.47 -14.63 3.926 5.452 -13.093 4.323 3.093 -14.297 7.258 5.504 -12.944 3.637
5 24 1.715 -13.955 8.378 0 -13.877 8.781 1.605 -12.454 9.221 0 -15.124 7.173
5 24 2.545 -13.289 -1.255 1.556 -14.892 -.381 3.015 -14.986 .789 1.582 -13.543 -1.598
5 24 5.211 -11.847 -5.585 3.999 -13.149 -2.121 5.893 -12.085 -5.495 3.155 -12.857 -2.288
5 24 4.189 3.886 19.164 0 -.225 18.978 0 4.024 19.702 3.877 -.347 18.433
5 24 7.9 -5.479 -11.382 9.461 -1.22 -13.087 8.941 -1.182 -13.338 8.655 -5.715 -11.228
5 24 1.605 -12.454 9.221 3.236 -11.698 10.182 2.138 -11.394 11.209 2.624 -12.111 9.14
5 24 7.54 -12.05 3.527 5.452 -13.093 4.323 5.504 -12.944 3.637 7.421 -12.381 4.069
5 24 17.267 3.068 -14.386 14.822 1.114 -12.848 12.013 2.549 -18.808 18.111 1.535 -7.918
5 24 22.81 5.613 -4.586 17.595 4.738 -7.804 20.802 5.312 -9.536 19.077 5.469 -3.471
5 24 8.655 -5.715 -11.228 6.757 -9.169 -8.856 7.437 -9.31 -8.804 7.9 -5.479 -11.382
5 24 2.007 -13.203 -3.506 2.894 -13.168 -2.861 4.756 -12.089 -6.238 2.221 -13.288 -1.771
5 24 6.551 4.168 -21.707 0 3.358 -18.613 0 4.074 -22.711 6.316 3.51 -17.639
5 24 2.221 -13.288 -1.771 2.66 -13.065 -1.573 3.155 -12.857 -2.288 2.545 -13.289 -1.255
