0 ~Minifig Hair Female Long Wavy, High Back Ponytail - Outside
3 16 -17.13 9.309 -8.293 -16.944 7.993 -6.766 -16.699 10.444 -6.474
3 16 -17.13 9.309 -8.293 -16.699 10.444 -6.474 -16.557 11.042 -7.234
3 16 -16.557 11.042 -7.234 -16.699 10.444 -6.474 -16.315 12.09 -5.755
3 16 -16.557 11.042 -7.234 -16.315 12.09 -5.755 -16.116 12.451 -6.675
3 16 -16.143 4.491 -9.873 -16.538 4.954 -7.913 -17.015 6.096 -9.63
3 16 -16.143 4.491 -9.873 -15.056 3.783 -8.534 -16.538 4.954 -7.913
3 16 -11.575 13.847 -10.185 -10.729 12.532 -9.006 -11.825 11.954 -9.662
3 16 -11.575 13.847 -10.185 -11.052 16.548 -9.419 -10.729 12.532 -9.006
3 16 -11.575 13.847 -10.185 -11.651 16.148 -10.666 -11.052 16.548 -9.419
3 16 -11.651 16.148 -10.666 -12.858 18.364 -10.436 -11.052 16.548 -9.419
3 16 -11.651 16.148 -10.666 -13.16 17.605 -10.995 -12.858 18.364 -10.436
4 16 -10.396 17.381 -7.391 -11.052 16.548 -9.419 -12.858 18.364 -10.436 -11.897 18.457 -8.725
3 16 -12.858 18.364 -10.436 -13.165 19.204 -9.491 -11.897 18.457 -8.725
3 16 -14.409 18.899 -10.612 -13.165 19.204 -9.491 -12.858 18.364 -10.436
4 16 -12.858 18.364 -10.436 -13.16 17.605 -10.995 -14.598 18.271 -11.045 -14.409 18.899 -10.612
3 16 -14.409 18.899 -10.612 -14.496 19.295 -10.009 -13.165 19.204 -9.491
3 16 -14.496 19.295 -10.009 -13.964 19.495 -8.432 -13.165 19.204 -9.491
3 16 -14.496 19.295 -10.009 -15.138 19.396 -9.14 -13.964 19.495 -8.432
3 16 -13.165 19.204 -9.491 -12.6 19.275 -7.595 -11.897 18.457 -8.725
3 16 -13.165 19.204 -9.491 -13.964 19.495 -8.432 -12.6 19.275 -7.595
3 16 -10.906 18.784 -6.629 -11.897 18.457 -8.725 -12.6 19.275 -7.595
3 16 -10.906 18.784 -6.629 -10.396 17.381 -7.391 -11.897 18.457 -8.725
3 16 -10.17 14.999 -7.729 -10.729 12.532 -9.006 -11.052 16.548 -9.419
3 16 -10.396 17.381 -7.391 -10.17 14.999 -7.729 -11.052 16.548 -9.419
3 16 -10.17 14.999 -7.729 -10.044 12.566 -7.918 -10.729 12.532 -9.006
3 16 -16.648 4.239 -7.039 -16.887 6.882 -6.999 -16.538 4.954 -7.913
3 16 -16.648 4.239 -7.039 -17.847 6.557 -5.95 -16.887 6.882 -6.999
3 16 -17.847 6.557 -5.95 -16.944 7.993 -6.766 -16.887 6.882 -6.999
3 16 -17.847 6.557 -5.95 -17.779 8.032 -5.711 -16.944 7.993 -6.766
3 16 -16.944 7.993 -6.766 -17.779 8.032 -5.711 -17.4 10.177 -5.631
3 16 -16.944 7.993 -6.766 -17.4 10.177 -5.631 -16.699 10.444 -6.474
3 16 -16.699 10.444 -6.474 -17.4 10.177 -5.631 -17.21 11.006 -5.34
3 16 -16.699 10.444 -6.474 -17.21 11.006 -5.34 -16.315 12.09 -5.755
3 16 -16.648 4.239 -7.039 -16.538 4.954 -7.913 -15.056 3.783 -8.534
3 16 -16.648 4.239 -7.039 -15.056 3.783 -8.534 -14.799 2.704 -7.874
3 16 -16.648 4.239 -7.039 -14.799 2.704 -7.874 -15.098 2.211 -7.201
3 16 -15.098 2.211 -7.201 -14.799 2.704 -7.874 -14.008 .946 -7.844
3 16 -13.138 12.807 -10.105 -11.575 13.847 -10.185 -11.825 11.954 -9.662
3 16 -13.138 12.807 -10.105 -12.868 14.009 -10.308 -11.575 13.847 -10.185
3 16 -14.12 13.952 -10.215 -12.868 14.009 -10.308 -13.138 12.807 -10.105
3 16 -14.12 13.952 -10.215 -13.138 12.807 -10.105 -14.462 11.66 -9.748
3 16 -12.868 14.009 -10.308 -11.651 16.148 -10.666 -11.575 13.847 -10.185
3 16 -12.868 14.009 -10.308 -13.33 16.164 -11.02 -11.651 16.148 -10.666
3 16 -12.868 14.009 -10.308 -14.541 15.544 -10.756 -13.33 16.164 -11.02
3 16 -12.868 14.009 -10.308 -14.12 13.952 -10.215 -14.541 15.544 -10.756
3 16 -11.651 16.148 -10.666 -13.33 16.164 -11.02 -13.16 17.605 -10.995
3 16 -13.16 17.605 -10.995 -13.33 16.164 -11.02 -15.092 17.575 -11.162
3 16 -14.541 15.544 -10.756 -15.092 17.575 -11.162 -13.33 16.164 -11.02
3 16 -13.16 17.605 -10.995 -15.092 17.575 -11.162 -14.598 18.271 -11.045
3 16 -14.541 15.544 -10.756 -15.688 17.038 -10.737 -15.092 17.575 -11.162
3 16 -14.462 11.66 -9.748 -15.695 10.083 -9.657 -15.061 12.383 -8.794
3 16 -14.462 11.66 -9.748 -14.56 10.432 -10.138 -15.695 10.083 -9.657
3 16 -15.061 12.383 -8.794 -14.12 13.952 -10.215 -14.462 11.66 -9.748
3 16 -15.061 12.383 -8.794 -14.559 14.023 -9.225 -14.12 13.952 -10.215
3 16 -16.026 11.666 -7.727 -15.061 12.383 -8.794 -15.695 10.083 -9.657
3 16 -16.026 11.666 -7.727 -15.695 10.083 -9.657 -16.419 9.812 -8.961
3 16 -16.557 11.042 -7.234 -16.026 11.666 -7.727 -16.419 9.812 -8.961
3 16 -16.557 11.042 -7.234 -16.419 9.812 -8.961 -17.13 9.309 -8.293
3 16 -14.12 13.952 -10.215 -14.559 14.023 -9.225 -15 15.503 -9.678
3 16 -14.12 13.952 -10.215 -15 15.503 -9.678 -14.541 15.544 -10.756
3 16 -15.061 12.383 -8.794 -15.092 14.022 -8.495 -14.559 14.023 -9.225
3 16 -15.061 12.383 -8.794 -15.627 13.078 -7.58 -15.092 14.022 -8.495
3 16 -16.026 11.666 -7.727 -15.627 13.078 -7.58 -15.061 12.383 -8.794
3 16 -14.559 14.023 -9.225 -15.32 15.191 -8.868 -15 15.503 -9.678
3 16 -14.559 14.023 -9.225 -15.092 14.022 -8.495 -15.32 15.191 -8.868
3 16 -15 15.503 -9.678 -15.688 17.038 -10.737 -14.541 15.544 -10.756
3 16 -15 15.503 -9.678 -16.184 17.212 -10.279 -15.688 17.038 -10.737
3 16 -17.13 9.309 -8.293 -16.419 9.812 -8.961 -16.827 8.463 -9.752
3 16 -16.299 8.613 -10.138 -16.827 8.463 -9.752 -16.419 9.812 -8.961
3 16 -16.299 8.613 -10.138 -16.419 9.812 -8.961 -15.695 10.083 -9.657
3 16 -14.71 8.861 -10.783 -16.299 8.613 -10.138 -15.695 10.083 -9.657
3 16 -14.56 10.432 -10.138 -14.71 8.861 -10.783 -15.695 10.083 -9.657
3 16 -14.71 8.861 -10.783 -15.747 7.931 -10.792 -16.299 8.613 -10.138
3 16 -17.13 9.309 -8.293 -16.827 8.463 -9.752 -17.26 8.023 -9.077
3 16 -16.184 17.212 -10.279 -15 15.503 -9.678 -16.054 16.195 -8.401
3 16 -16.184 17.212 -10.279 -16.054 16.195 -8.401 -16.478 17.491 -9.438
3 16 -14.71 8.861 -10.783 -14.293 7.855 -11.125 -15.747 7.931 -10.792
3 16 -15.747 7.931 -10.792 -14.293 7.855 -11.125 -15.321 7.076 -11.278
3 16 -16.054 16.195 -8.401 -16.514 17.781 -8.755 -16.478 17.491 -9.438
3 16 -16.054 16.195 -8.401 -16.285 17.38 -7.839 -16.514 17.781 -8.755
3 16 -16.054 16.195 -8.401 -15.92 16.56 -7.428 -16.285 17.38 -7.839
3 16 -16.054 16.195 -8.401 -15 15.503 -9.678 -15.32 15.191 -8.868
3 16 -13.022 8.239 11.883 -13.873 8.715 10.029 -13.696 6.502 10.791
3 16 -13.022 8.239 11.883 -13.286 11.074 10.978 -13.873 8.715 10.029
3 16 -11.332 11.214 13.047 -13.286 11.074 10.978 -13.022 8.239 11.883
3 16 -11.332 11.214 13.047 -11.744 12.455 11.202 -13.286 11.074 10.978
3 16 -13.252 13.085 8.83 -13.286 11.074 10.978 -11.744 12.455 11.202
3 16 -13.252 13.085 8.83 -11.744 12.455 11.202 -12.734 14.172 9.06
3 16 -12.734 14.172 9.06 -13.46 15.199 6.472 -13.252 13.085 8.83
3 16 -12.734 14.172 9.06 -12.528 15.786 7.424 -13.46 15.199 6.472
3 16 -14.644 2.493 .485 -16.261 2.721 3.657 -16.518 4.444 1.943
3 16 -14.644 2.493 .485 -16.518 4.444 1.943 -16.23 5.772 .404
3 16 -15.116 4.906 -1.684 -14.644 2.493 .485 -16.23 5.772 .404
3 16 -15.116 4.906 -1.684 -16.23 5.772 .404 -16.148 7.355 -1.059
3 16 -16.148 7.355 -1.059 -16.233 6.376 -2.048 -15.116 4.906 -1.684
3 16 -16.148 7.355 -1.059 -17.33 7.12 -3.024 -16.233 6.376 -2.048
3 16 -16.148 7.355 -1.059 -17.216 8.223 -2.169 -17.33 7.12 -3.024
3 16 -16.148 7.355 -1.059 -15.324 8.395 -.211 -17.044 9.25 -.917
3 16 -17.044 9.25 -.917 -17.216 8.223 -2.169 -16.148 7.355 -1.059
3 16 -17.044 9.25 -.917 -17.766 9.984 -1.918 -17.216 8.223 -2.169
3 16 -15.146 8.9 .081 -17.044 9.25 -.917 -15.324 8.395 -.211
3 16 -15.146 8.9 .081 -15.819 12.452 .482 -17.044 9.25 -.917
3 16 -17.5 11.538 -1.206 -17.766 9.984 -1.918 -17.044 9.25 -.917
3 16 -17.5 11.538 -1.206 -18.15 11.43 -1.947 -17.766 9.984 -1.918
4 16 -17.044 9.25 -.917 -15.819 12.452 .482 -17.356 13.412 -.931 -17.5 11.538 -1.206
3 16 -17.356 13.412 -.931 -18.15 11.43 -1.947 -17.5 11.538 -1.206
3 16 -15.819 12.452 .482 -15.295 15.241 -2.42 -17.356 13.412 -.931
3 16 -17.356 13.412 -.931 -18.379 13.815 -2.716 -18.15 11.43 -1.947
3 16 -17.356 13.412 -.931 -15.295 15.241 -2.42 -17.047 15.431 -3.774
3 16 -17.047 15.431 -3.774 -18.379 13.815 -2.716 -17.356 13.412 -.931
3 16 -17.047 15.431 -3.774 -15.295 15.241 -2.42 -13.472 15.658 -4.65
3 16 -13.472 15.658 -4.65 -15.409 15.516 -5.452 -17.047 15.431 -3.774
3 16 -15.295 15.241 -2.42 -12.704 14.838 -1.487 -12.18 15.555 -4.125
3 16 -12.18 15.555 -4.125 -13.472 15.658 -4.65 -15.295 15.241 -2.42
3 16 -13 9.492 0 -15.819 12.452 .482 -15.146 8.9 .081
3 16 -13 9.492 0 -13 13.036 0 -15.819 12.452 .482
3 16 -15.819 12.452 .482 -13 13.036 0 -12.704 14.838 -1.487
3 16 -12.704 14.838 -1.487 -15.295 15.241 -2.42 -15.819 12.452 .482
3 16 -15.627 13.078 -7.58 -16.016 13.618 -7.593 -15.092 14.022 -8.495
3 16 -15.092 14.022 -8.495 -16.016 13.618 -7.593 -16.067 14.838 -8.503
3 16 -15.092 14.022 -8.495 -16.067 14.838 -8.503 -15.32 15.191 -8.868
3 16 -16.054 16.195 -8.401 -15.32 15.191 -8.868 -16.067 14.838 -8.503
3 16 -16.054 16.195 -8.401 -16.067 14.838 -8.503 -16.621 15.191 -7.546
3 16 -16.016 13.618 -7.593 -16.621 15.191 -7.546 -16.067 14.838 -8.503
3 16 -16.621 15.191 -7.546 -15.92 16.56 -7.428 -16.054 16.195 -8.401
3 16 -16.621 15.191 -7.546 -16.347 15.757 -6.863 -15.92 16.56 -7.428
3 16 -16.216 15.002 -5.897 -16.347 15.757 -6.863 -16.621 15.191 -7.546
3 16 -16.216 15.002 -5.897 -16.621 15.191 -7.546 -16.425 14.304 -5.969
3 16 -16.425 14.304 -5.969 -16.621 15.191 -7.546 -16.194 13.409 -6.645
3 16 -16.016 13.618 -7.593 -16.194 13.409 -6.645 -16.621 15.191 -7.546
3 16 -16.016 13.618 -7.593 -15.627 13.078 -7.58 -16.116 12.451 -6.675
3 16 -16.425 14.304 -5.969 -16.194 13.409 -6.645 -16.307 13.301 -5.853
3 16 -16.116 12.451 -6.675 -16.307 13.301 -5.853 -16.194 13.409 -6.645
3 16 -16.116 12.451 -6.675 -16.194 13.409 -6.645 -16.016 13.618 -7.593
3 16 -16.116 12.451 -6.675 -16.315 12.09 -5.755 -16.307 13.301 -5.853
3 16 -16.347 15.757 -6.863 -16.216 15.002 -5.897 -15.409 15.516 -5.452
3 16 -15.409 15.516 -5.452 -15.078 16.3 -6.221 -16.347 15.757 -6.863
3 16 -16.347 15.757 -6.863 -15.078 16.3 -6.221 -15.92 16.56 -7.428
3 16 -17.216 8.223 -2.169 -17.503 8.067 -4.314 -17.33 7.12 -3.024
3 16 -17.216 8.223 -2.169 -17.258 9.543 -3.697 -17.503 8.067 -4.314
3 16 -17.258 9.543 -3.697 -17.4 10.177 -5.631 -17.503 8.067 -4.314
3 16 -17.258 9.543 -3.697 -17.21 11.006 -5.34 -17.4 10.177 -5.631
3 16 -17.33 7.12 -3.024 -17.503 8.067 -4.314 -17.818 6.275 -4.788
3 16 -17.33 7.12 -3.024 -17.818 6.275 -4.788 -17.322 5.564 -4.06
3 16 -17.818 6.275 -4.788 -17.503 8.067 -4.314 -17.779 8.032 -5.711
3 16 -17.779 8.032 -5.711 -17.503 8.067 -4.314 -17.4 10.177 -5.631
3 16 -17.818 6.275 -4.788 -17.779 8.032 -5.711 -17.847 6.557 -5.95
3 16 -15.092 17.575 -11.162 -16.184 17.212 -10.279 -15.454 18.621 -10.094
3 16 -15.092 17.575 -11.162 -15.688 17.038 -10.737 -16.184 17.212 -10.279
3 16 -16.184 17.212 -10.279 -16.478 17.491 -9.438 -15.454 18.621 -10.094
3 16 -16.478 17.491 -9.438 -16.139 18.593 -8.699 -15.454 18.621 -10.094
3 16 -16.478 17.491 -9.438 -16.514 17.781 -8.755 -16.139 18.593 -8.699
3 16 -14.598 18.271 -11.045 -15.092 17.575 -11.162 -15.454 18.621 -10.094
3 16 -14.409 18.899 -10.612 -14.598 18.271 -11.045 -15.454 18.621 -10.094
3 16 -14.496 19.295 -10.009 -14.409 18.899 -10.612 -15.454 18.621 -10.094
3 16 -16.139 18.593 -8.699 -15.669 19.079 -8.869 -15.454 18.621 -10.094
3 16 -15.138 19.396 -9.14 -14.496 19.295 -10.009 -15.454 18.621 -10.094
3 16 -15.454 18.621 -10.094 -15.669 19.079 -8.869 -15.138 19.396 -9.14
3 16 -15.835 4.698 5.364 -12.953 4.873 8.612 -13.098 7.119 7.359
3 16 -15.835 4.698 5.364 -13.098 7.119 7.359 -15.936 6.523 4.199
3 16 -13.098 7.119 7.359 -15.188 8.417 4.359 -15.936 6.523 4.199
3 16 -13.098 7.119 7.359 -13.916 9.733 5.478 -15.188 8.417 4.359
3 16 -13.696 6.502 10.791 -13.098 7.119 7.359 -12.953 4.873 8.612
4 16 -13.733 10.163 8.337 -13.098 7.119 7.359 -13.696 6.502 10.791 -13.873 8.715 10.029
3 16 -17.766 9.984 -1.918 -17.258 9.543 -3.697 -17.216 8.223 -2.169
3 16 -17.766 9.984 -1.918 -17.951 10.808 -3.2 -17.258 9.543 -3.697
3 16 -17.951 10.808 -3.2 -17.21 11.006 -5.34 -17.258 9.543 -3.697
4 16 -18.43 12.093 -3.073 -17.92 12.453 -4.767 -17.21 11.006 -5.34 -17.951 10.808 -3.2
3 16 -18.43 12.093 -3.073 -18.627 13.513 -3.954 -17.92 12.453 -4.767
3 16 -18.15 11.43 -1.947 -17.951 10.808 -3.2 -17.766 9.984 -1.918
3 16 -18.15 11.43 -1.947 -18.43 12.093 -3.073 -17.951 10.808 -3.2
3 16 -18.43 12.093 -3.073 -18.379 13.815 -2.716 -18.627 13.513 -3.954
3 16 -18.43 12.093 -3.073 -18.15 11.43 -1.947 -18.379 13.815 -2.716
3 16 -18.627 13.513 -3.954 -17.059 13.969 -5.511 -17.92 12.453 -4.767
3 16 -18.627 13.513 -3.954 -17.103 14.981 -5.265 -17.059 13.969 -5.511
3 16 -18.627 13.513 -3.954 -17.047 15.431 -3.774 -17.103 14.981 -5.265
3 16 -18.627 13.513 -3.954 -18.379 13.815 -2.716 -17.047 15.431 -3.774
3 16 -17.92 12.453 -4.767 -17.059 13.969 -5.511 -16.315 12.09 -5.755
3 16 -17.92 12.453 -4.767 -16.315 12.09 -5.755 -17.21 11.006 -5.34
3 16 -16.307 13.301 -5.853 -16.315 12.09 -5.755 -17.059 13.969 -5.511
3 16 -17.103 14.981 -5.265 -17.047 15.431 -3.774 -15.409 15.516 -5.452
3 16 -17.103 14.981 -5.265 -15.409 15.516 -5.452 -16.216 15.002 -5.897
3 16 -16.307 13.301 -5.853 -17.059 13.969 -5.511 -16.425 14.304 -5.969
3 16 -16.425 14.304 -5.969 -17.103 14.981 -5.265 -16.216 15.002 -5.897
3 16 -16.425 14.304 -5.969 -17.059 13.969 -5.511 -17.103 14.981 -5.265
3 16 -12.741 15.964 10.166 -12.528 15.786 7.424 -12.734 14.172 9.06
3 16 -12.741 15.964 10.166 -11.988 17.151 9.034 -12.528 15.786 7.424
4 16 -12.741 15.964 10.166 -12.734 14.172 9.06 -11.744 12.455 11.202 -11.477 12.938 12.404
3 16 -11.744 12.455 11.202 -11.332 11.214 13.047 -11.477 12.938 12.404
3 16 -11.332 11.214 13.047 -11.526 12.738 13.561 -11.477 12.938 12.404
3 16 -11.893 16.694 10.924 -11.988 17.151 9.034 -12.741 15.964 10.166
3 16 -11.893 16.694 10.924 -11.414 17.751 9.744 -11.988 17.151 9.034
3 16 -11.414 17.751 9.744 -11.893 16.694 10.924 -10.687 18.014 10.457
3 16 -10.87 16.136 12.653 -10.687 18.014 10.457 -11.893 16.694 10.924
3 16 -12.741 15.964 10.166 -11.228 14.53 12.797 -11.893 16.694 10.924
3 16 -11.893 16.694 10.924 -11.228 14.53 12.797 -10.87 16.136 12.653
3 16 -12.741 15.964 10.166 -11.477 12.938 12.404 -11.228 14.53 12.797
3 16 -11.183 14.225 13.741 -11.228 14.53 12.797 -11.477 12.938 12.404
3 16 -11.183 14.225 13.741 -11.477 12.938 12.404 -11.526 12.738 13.561
3 16 -10.494 15.474 14.004 -11.228 14.53 12.797 -11.183 14.225 13.741
3 16 -10.494 15.474 14.004 -10.87 16.136 12.653 -11.228 14.53 12.797
3 16 -8.186 8.584 -11.855 -9.693 8.868 -11.435 -9.066 8.816 -10.591
3 16 -8.186 8.584 -11.855 -9.066 8.816 -10.591 -8.338 8.672 -9.764
3 16 -6.425 8.534 -11.042 -8.186 8.584 -11.855 -8.338 8.672 -9.764
3 16 -12.458 9.993 2.725 -15.084 9.205 2.008 -14.588 9.664 3.474
3 16 -12.458 9.993 2.725 -12.743 9.459 1.294 -15.084 9.205 2.008
3 16 -12.458 9.993 2.725 -14.588 9.664 3.474 -13.734 10.801 4.429
3 16 -12.458 9.993 2.725 -13.734 10.801 4.429 -12.216 11.016 3.945
3 16 -12.743 9.459 1.294 -15.146 8.9 .081 -15.084 9.205 2.008
3 16 -12.743 9.459 1.294 -13 9.492 0 -15.146 8.9 .081
3 16 -12.216 11.016 3.945 -13.734 10.801 4.429 -14.066 12.177 4.791
3 16 -12.216 11.016 3.945 -14.066 12.177 4.791 -12.244 13.187 3.802
3 16 -12.244 13.187 3.802 -14.066 12.177 4.791 -14.319 13.676 5.228
3 16 -12.162 14.858 4.216 -12.244 13.187 3.802 -14.319 13.676 5.228
3 16 -12.162 14.858 4.216 -14.319 13.676 5.228 -14.037 14.772 5.59
3 16 -12.011 15.361 4.975 -12.162 14.858 4.216 -14.037 14.772 5.59
3 16 -12.011 15.361 4.975 -14.037 14.772 5.59 -13.46 15.199 6.472
3 16 -12.011 15.361 4.975 -13.46 15.199 6.472 -12.528 15.786 7.424
3 16 -12.011 15.361 4.975 -12.528 15.786 7.424 -10.941 15.954 6.576
3 16 -11.988 17.151 9.034 -10.941 15.954 6.576 -12.528 15.786 7.424
3 16 -11.988 17.151 9.034 -10.053 17.185 7.905 -10.941 15.954 6.576
3 16 -10.053 17.185 7.905 -11.988 17.151 9.034 -11.414 17.751 9.744
3 16 -10.053 17.185 7.905 -11.414 17.751 9.744 -9.192 17.687 9.192
3 16 -10.687 18.014 10.457 -9.192 17.687 9.192 -11.414 17.751 9.744
3 16 -10.687 18.014 10.457 -8.38 18.154 9.955 -9.192 17.687 9.192
4 16 -7.002 17.805 11.248 -8.38 18.154 9.955 -10.687 18.014 10.457 -8.484 17.595 12.002
3 16 -8.484 17.595 12.002 -10.687 18.014 10.457 -10.87 16.136 12.653
3 16 -8.484 17.595 12.002 -10.87 16.136 12.653 -8.771 16.358 12.945
3 16 -10.494 15.474 14.004 -8.771 16.358 12.945 -10.87 16.136 12.653
3 16 -10.494 15.474 14.004 -8.717 15.884 13.4 -8.771 16.358 12.945
3 16 -13.916 9.733 5.478 -14.066 12.177 4.791 -13.734 10.801 4.429
3 16 -14.066 12.177 4.791 -13.916 9.733 5.478 -14.428 11.717 6.352
3 16 -14.066 12.177 4.791 -14.428 11.717 6.352 -14.319 13.676 5.228
3 16 -13.733 10.163 8.337 -13.916 9.733 5.478 -13.098 7.119 7.359
3 16 -13.733 10.163 8.337 -14.428 11.717 6.352 -13.916 9.733 5.478
3 16 -13.733 10.163 8.337 -13.286 11.074 10.978 -13.658 12.056 8.143
3 16 -13.733 10.163 8.337 -13.873 8.715 10.029 -13.286 11.074 10.978
3 16 -13.658 12.056 8.143 -13.286 11.074 10.978 -13.252 13.085 8.83
3 16 -13.733 10.163 8.337 -13.658 12.056 8.143 -14.428 11.717 6.352
3 16 -14.428 11.717 6.352 -13.658 12.056 8.143 -14.037 14.772 5.59
3 16 -14.428 11.717 6.352 -14.037 14.772 5.59 -14.319 13.676 5.228
3 16 -13.658 12.056 8.143 -13.46 15.199 6.472 -14.037 14.772 5.59
3 16 -13.658 12.056 8.143 -13.252 13.085 8.83 -13.46 15.199 6.472
3 16 -6.2 18.367 14.498 -7.956 17.485 14.269 -9.949 17.923 15.373
3 16 -6.2 18.367 14.498 -6.2 18.005 13.944 -7.956 17.485 14.269
3 16 -6.2 19.774 14.67 -6.2 18.367 14.498 -9.949 17.923 15.373
3 16 -9.949 17.923 15.373 -7.956 17.485 14.269 -8.329 16.2 13.927
3 16 -9.949 17.923 15.373 -8.329 16.2 13.927 -10.494 15.474 14.004
3 16 -8.329 16.2 13.927 -8.717 15.884 13.4 -10.494 15.474 14.004
3 16 -8.083 17.717 13.09 -8.484 17.595 12.002 -8.771 16.358 12.945
3 16 -8.771 16.358 12.945 -8.329 16.2 13.927 -8.083 17.717 13.09
3 16 -8.771 16.358 12.945 -8.717 15.884 13.4 -8.329 16.2 13.927
3 16 -8.329 16.2 13.927 -7.956 17.485 14.269 -8.083 17.717 13.09
3 16 -7.002 17.805 11.248 -8.484 17.595 12.002 -8.083 17.717 13.09
3 16 -7.002 17.805 11.248 -8.083 17.717 13.09 -6.2 17.891 12
3 16 -6.2 18.005 13.944 -8.083 17.717 13.09 -7.956 17.485 14.269
3 16 -6.2 18.005 13.944 -6.2 17.891 12 -8.083 17.717 13.09
3 16 -12.011 16.84 -4.975 -13.472 15.658 -4.65 -12.18 15.555 -4.125
3 16 -14.23 17.725 -6.126 -14.076 16.027 -5.458 -13.472 15.658 -4.65
3 16 -13.472 15.658 -4.65 -12.011 16.84 -4.975 -14.23 17.725 -6.126
3 16 -14.076 16.027 -5.458 -14.23 17.725 -6.126 -15.078 16.3 -6.221
3 16 -14.23 17.725 -6.126 -15.92 16.56 -7.428 -15.078 16.3 -6.221
3 16 -14.23 17.725 -6.126 -16.285 17.38 -7.839 -15.92 16.56 -7.428
3 16 -16.285 17.38 -7.839 -14.23 17.725 -6.126 -15.972 18.588 -7.776
3 16 -16.514 17.781 -8.755 -16.285 17.38 -7.839 -15.972 18.588 -7.776
3 16 -16.514 17.781 -8.755 -15.972 18.588 -7.776 -16.139 18.593 -8.699
3 16 -14.076 16.027 -5.458 -15.409 15.516 -5.452 -13.472 15.658 -4.65
3 16 -14.076 16.027 -5.458 -15.078 16.3 -6.221 -15.409 15.516 -5.452
3 16 -16.026 11.666 -7.727 -16.116 12.451 -6.675 -15.627 13.078 -7.58
3 16 -16.026 11.666 -7.727 -16.557 11.042 -7.234 -16.116 12.451 -6.675
3 16 -16.613 5.592 -2.875 -17.33 7.12 -3.024 -17.322 5.564 -4.06
3 16 -16.613 5.592 -2.875 -16.233 6.376 -2.048 -17.33 7.12 -3.024
3 16 -16.613 5.592 -2.875 -17.322 5.564 -4.06 -16.368 3.656 -3.833
3 16 -16.613 5.592 -2.875 -16.368 3.656 -3.833 -15.82 4.316 -2.863
3 16 -15.116 4.906 -1.684 -16.613 5.592 -2.875 -15.82 4.316 -2.863
3 16 -15.116 4.906 -1.684 -16.233 6.376 -2.048 -16.613 5.592 -2.875
3 16 -16.622 4.334 -5.786 -17.847 6.557 -5.95 -16.648 4.239 -7.039
3 16 -16.622 4.334 -5.786 -17.818 6.275 -4.788 -17.847 6.557 -5.95
3 16 -17.322 5.564 -4.06 -17.818 6.275 -4.788 -16.622 4.334 -5.786
3 16 -17.322 5.564 -4.06 -16.622 4.334 -5.786 -16.368 3.656 -3.833
3 16 -15.887 3.014 -5.501 -16.368 3.656 -3.833 -16.622 4.334 -5.786
3 16 -15.887 3.014 -5.501 -16.622 4.334 -5.786 -16.648 4.239 -7.039
3 16 -15.887 3.014 -5.501 -16.648 4.239 -7.039 -15.098 2.211 -7.201
3 16 -13.18 -.315 -8.759 -14.008 .946 -7.844 -14.363 .693 -9.234
3 16 -14.363 .693 -9.234 -14.008 .946 -7.844 -14.799 2.704 -7.874
3 16 -14.363 .693 -9.234 -14.799 2.704 -7.874 -15.487 2.021 -10.01
3 16 -14.799 2.704 -7.874 -15.056 3.783 -8.534 -15.487 2.021 -10.01
3 16 -16.082 3.345 -10.682 -15.487 2.021 -10.01 -15.056 3.783 -8.534
3 16 -16.082 3.345 -10.682 -15.056 3.783 -8.534 -16.143 4.491 -9.873
3 16 -16.143 4.491 -9.873 -15.945 5.178 -11.418 -16.082 3.345 -10.682
3 16 -16.143 4.491 -9.873 -15.941 5.939 -10.576 -15.945 5.178 -11.418
3 16 -15.941 5.939 -10.576 -15.415 6.516 -11.86 -15.945 5.178 -11.418
3 16 -15.941 5.939 -10.576 -15.321 7.076 -11.278 -15.415 6.516 -11.86
3 16 -15.321 7.076 -11.278 -14.907 6.958 -11.98 -15.415 6.516 -11.86
4 16 -14.022 7.265 -12.508 -14.907 6.958 -11.98 -15.321 7.076 -11.278 -14.293 7.855 -11.125
3 16 -14.907 6.958 -11.98 -14.022 7.265 -12.508 -14.562 6.622 -12.526
3 16 -14.022 7.265 -12.508 -13.331 6.373 -12.83 -14.267 5.653 -13.024
3 16 -14.267 5.653 -13.024 -14.562 6.622 -12.526 -14.022 7.265 -12.508
3 16 -13.331 6.373 -12.83 -13.953 4.166 -13.214 -14.267 5.653 -13.024
3 16 -13.331 6.373 -12.83 -12.084 5.421 -11.92 -13.953 4.166 -13.214
3 16 -13.953 4.166 -13.214 -12.084 5.421 -11.92 -13.337 2.66 -12.711
3 16 -12.084 5.421 -11.92 -11.45 2.89 -11.893 -13.337 2.66 -12.711
3 16 -11.45 2.89 -11.893 -12.32 1.36 -11.861 -13.337 2.66 -12.711
3 16 -11.45 2.89 -11.893 -11.106 1.9 -11.719 -12.32 1.36 -11.861
3 16 -11.106 1.9 -11.719 -11.896 1.073 -11.656 -12.32 1.36 -11.861
3 16 -11.106 1.9 -11.719 -11.117 .729 -11.75 -11.896 1.073 -11.656
3 16 -13.916 9.733 5.478 -14.588 9.664 3.474 -15.188 8.417 4.359
3 16 -13.916 9.733 5.478 -13.734 10.801 4.429 -14.588 9.664 3.474
3 16 -16.023 7.896 2.738 -15.188 8.417 4.359 -14.588 9.664 3.474
