0 ~Minifig Headdress Ninja Wrap with Short Back Knot - Wraps
2 24 -1.284 18.776 -17.282 0.798 16.948 -17.268
2 24 0.949 13.527 -16.997 -0.565 12.799 -16.791
2 24 -10.605 18.688 -13.228 -3.808 20.767 -17.04
2 24 -6.037 15.29 -15.571 -10.673 14.999 -13.284
2 24 -15.078 18.142 -7.115 -10.605 18.688 -13.228
2 24 -5.935 13.507 -15.088 -10.513 13.673 -13.11
2 24 -0.354 11.817 -16.243 -5.935 13.507 -15.088
2 24 4.123 13.363 -15.517 -0.354 11.817 -16.243
2 24 2.608 17.629 -16.861 3.956 16.067 -16.375
2 24 3.956 16.067 -16.375 7.61 15.427 -14.884
2 24 6.56 14.166 -14.971 4.123 13.363 -15.517
2 24 2.867 18.156 -16.392 4.328 16.67 -15.834
2 24 2.608 17.629 -16.861 3.236 19.104 -16.751
2 24 -3.808 20.767 -17.04 6.784 19.878 -15.415
5 24 5.036 19.247 -15.935 3.236 19.104 -16.751 2.867 18.156 -16.392 6.784 19.878 -15.415
2 24 7.729 16.198 -14.337 4.328 16.67 -15.834
2 24 7.729 16.198 -14.337 13.593 16.81 -8.397
2 24 14.755 15.666 -8.518 7.61 15.427 -14.884
2 24 8.729 19.456 -14.155 13.635 19.132 -8.71
2 24 14.353 13.582 -9.293 6.56 14.166 -14.971
2 24 6.784 19.878 -15.415 8.729 19.456 -14.155
2 24 -3.872 21.602 -16.298 6.515 20.629 -14.812
2 24 6.515 20.629 -14.812 13.041 19.984 -8.751
2 24 6.138 21.887 -14.62 1.477 23.586 -16.966
2 24 -0.146 25.729 -17.087 0.216 26.6 -16.662
2 24 1.477 23.586 -16.966 -0.146 25.729 -17.087
2 24 -4.527 22.699 -15.935 -0.118 23.695 -17.092
2 24 12.981 20.911 -8.638 6.138 21.887 -14.62
2 24 0.216 26.6 -16.662 4.822 24.591 -15.009
2 24 -10.349 19.49 -12.498 -3.872 21.602 -16.298
2 24 -0.506 25.139 -17.178 -0.118 23.695 -17.092
2 24 -4.916 24.943 -15.414 -0.506 25.139 -17.178
2 24 -10.233 20.837 -12.37 -4.527 22.699 -15.935
2 24 -9.64 23.251 -11.762 -4.916 24.943 -15.414
2 24 16.003 13.369 6.848 12.833 14.042 12.319
2 24 15.572 15.782 6.488 12.855 16.487 11.766
2 24 15.044 16.749 6.064 12.163 17.598 11.213
2 24 15.686 19.054 6.144 12.724 19.624 11.045
2 24 14.643 20.609 4.936 11.65 20.994 10.185
5 24 5.641 1.141 -14.549 5.565 2.799 -14.776 3.21 .046 -15.032 11.447 1.961 -11.087
5 24 -11.126 2.743 -11.841 -6.267 2.899 -14.597 -6.363 1.666 -14.593 -6.664 3.889 -14.969
5 24 -6.267 2.899 -14.597 -6.363 1.666 -14.593 -3.745 3.007 -15.2 -11.126 2.743 -11.841
5 24 5.036 19.247 -15.935 2.867 18.156 -16.392 3.236 19.104 -16.751 4.328 16.67 -15.834
5 24 4.252 23.741 12.0107 .28 23.7 14.624 .219 23.826 13 4.775 23.641 13.715
5 24 4.775 23.641 13.715 2.845 23.452 14.712 .28 23.7 14.624 4.629 22.777 15.004
5 24 15.323 22.044 1.052 15.278 20.775 1.291 14.595 22.131 4.897 15.049 22.45 -3.044
5 24 12.981 20.911 -8.638 13.041 19.984 -8.751 6.515 20.629 -14.812 15.234 20.198 -3.359
5 24 3.537 17.206 18.997 5.38 16.519 18.258 3.605 19.294 18.842 2.735 13.07 18.581
5 24 15.044 16.749 6.064 16.879 15.657 1.81 15.572 15.782 6.488 16.174 16.854 1.719
5 24 -16.525 1.139 -.887 -16.841 3.228 -.919 -14.862 3.634 -6.361 -16.31 3.747 7.677
5 24 0 6.926 -13 -4.271 6.684 -14.533 -4.975 6.837 -12.011 .752 6.846 -15.615
5 24 -13.721 16.019 10.8 -5.914 17.012 15.739 -5.776 18.994 15.988 -13.155 14.494 10.672
5 24 14.755 15.666 -8.518 17.099 13.397 -3.599 14.353 13.582 -9.293 16.862 15.721 -3.589
5 24 -4.975 6.837 -12.011 -7.764 6.633 -12.283 -4.271 6.684 -14.533 -9.192 6.842 -9.192
5 24 15.044 16.749 6.064 15.572 15.782 6.488 16.879 15.657 1.81 12.163 17.598 11.213
5 24 12.808 23.781 -2.191 14.185 23.682 -2.359 11.963 23.57 -8.423 12.918 23.711 0
5 24 -3.1 23.046 15.707 -4.668 22.022 17.498 -2.995 22.901 17.778 -5.182 22.132 15.426
5 24 5.754 21.608 15.295 11.743 22.41 9.941 4.629 22.777 15.004 11.65 20.994 10.185
5 24 -14.218 19.069 -7.059 -15.078 18.142 -7.115 -10.605 18.688 -13.228 -15.377 19.097 -3.134
5 24 6.515 20.629 -14.812 12.981 20.911 -8.638 13.041 19.984 -8.751 6.138 21.887 -14.62
5 24 17.037 5.824 -3.27 16.028 3.456 -2.891 14.447 4.133 -6.785 17.647 5.709 2.044
5 24 12.855 16.487 11.766 12.163 17.598 11.213 6.177 17.961 16.203 15.572 15.782 6.488
5 24 -10.233 20.837 -12.37 -13.205 22.891 -7.664 -14.006 20.711 -7.372 -9.64 23.251 -11.762
5 24 2.845 23.452 14.712 .28 23.7 14.624 .382 22.293 17.142 4.775 23.641 13.715
5 24 -13.385 19.539 9.669 -5.956 20.098 15.172 -5.182 22.132 15.426 -13.15 17.229 9.751
5 24 -3.697 8.616 19.185 -4.549 9.791 17.543 -4.602 7.827 17.734 -3.503 11.348 17.399
5 24 -4.91 22.974 14.477 -12.751 20.544 8.68 -5.182 22.132 15.426 -11.847 22.658 9.805
5 24 -9.192 12.63 -9.192 -12.527 11.991 -7.039 -9.751 13.133 -11.869 -11.426 11.723 -5.85
5 24 -12.779 3.54 13.361 -11.622 2.434 12.502 -4.492 6.283 17.553 -16.124 1.644 8.09
5 24 -16.525 1.139 -.887 -14.862 3.634 -6.361 -14.859 2.707 -6.95 -16.841 3.228 -.919
5 24 -16.258 15.718 -2.354 -15.918 15.859 4.115 -17.003 14.564 -2.058 -16.525 17.982 3.072
5 24 -15.826 14.786 -6.583 -16.258 15.718 -2.354 -17.003 14.564 -2.058 -15.089 15.766 -6.578
5 24 -12.722 6.046 -9.279 -12.47 6.813 -7.271 -9.192 6.842 -9.192 -15.917 5.768 -6.168
5 24 3.605 19.294 18.842 3.537 17.206 18.997 5.38 16.519 18.258 .722 20.265 18.965
5 24 7.61 15.427 -14.884 6.56 14.166 -14.971 3.956 16.067 -16.375 14.353 13.582 -9.293
5 24 14.48 23.608 1.638 11.267 23.273 9.495 9.953 23.49 9.1923 14.249 23.205 4.573
5 24 9.953 23.49 9.1923 14.48 23.608 1.638 12.918 23.711 0 11.267 23.273 9.495
5 24 -2.173 17.179 19.557 -5.147 16.803 18.492 -4.094 13.588 18.397 -2.867 20.992 18.969
5 24 .28 23.7 14.624 .382 22.293 17.142 2.845 23.452 14.712 -3.1 23.046 15.707
5 24 4.822 24.591 -15.009 6.41 24.998 -13.677 .216 26.6 -16.662 5.929 23.398 -14.307
5 24 .89 -2.926 -13.986 .687 -1.107 -15.264 -.336 -3.012 -14.015 3.21 .046 -15.032
5 24 -6.664 3.889 -14.969 -7.479 5.662 -14.439 -11.126 2.743 -11.841 -2.585 4.247 -16.473
5 24 -17.383 5.704 -1.002 -16.595 6.658 -.528 -15.572 6.459 -5.473 -15.772 7.166 5.661
5 24 1.477 23.586 -16.966 5.929 23.398 -14.307 6.138 21.887 -14.62 -.146 25.729 -17.087
5 24 8.729 19.456 -14.155 13.593 16.81 -8.397 7.72 18.344 -14.787 13.635 19.132 -8.71
5 24 -.094 7.547 19.353 3.815 7.324 19.013 3.076 4.637 16.831 3.55 11.302 17.567
5 24 13.667 3.438 -9.222 14.447 4.133 -6.785 14.981 3.044 -7.018 13.142 4.598 -8.75
5 24 -9.64 23.251 -11.762 -10.233 20.837 -12.37 -13.205 22.891 -7.664 -4.527 22.699 -15.935
5 24 -3.1 23.046 15.707 .28 23.7 14.624 .382 22.293 17.142 -4.645 23.512 14.007
5 24 14.48 23.608 1.638 14.249 23.205 4.573 14.595 22.131 4.897 11.267 23.273 9.495
5 24 -4.271 6.684 -14.533 .89 6.288 -16.986 .752 6.846 -15.615 -7.479 5.662 -14.439
5 24 .752 6.846 -15.615 4.975 6.945 -12.011 5.37 6.646 -13.581 0 6.926 -13
5 24 -.748 14.308 -15.816 -1.284 18.776 -17.282 -3.345 18.967 -16.728 .949 13.527 -16.997
5 24 -3.697 8.616 19.185 -4.602 7.827 17.734 -4.549 9.791 17.543 -3.106 4.538 16.894
5 24 12.163 17.598 11.213 12.724 19.624 11.045 15.044 16.749 6.064 6.198 18.792 15.571
5 24 .352 17.522 19.784 -2.867 20.992 18.969 -1.091 21.938 18.839 -2.173 17.179 19.557
5 24 -.748 14.308 -15.816 -6.037 15.29 -15.571 -5.401 16.584 -14.752 -.565 12.799 -16.791
5 24 13.667 3.438 -9.222 12.876 .352 -8.322 11.447 1.961 -11.087 14.981 3.044 -7.018
5 24 4.505 6.381 17.428 12.858 5.42 13.295 12.31 3.33 13.854 4.614 8.481 18.063
5 24 16.003 13.369 6.848 12.855 16.487 11.766 15.572 15.782 6.488 12.833 14.042 12.319
5 24 -12.47 6.813 -7.271 -9.192 6.842 -9.192 -12.722 6.046 -9.279 -11.432 7.178 -6.379
5 24 -16.767 14.58 4.697 -16.348 12.975 5.125 -17.234 12.685 -1.652 -13.721 16.019 10.8
5 24 -15.917 5.768 -6.168 -14.862 3.634 -6.361 -12.722 6.046 -9.279 -16.841 3.228 -.919
5 24 -16.31 3.747 7.677 -16.536 6.229 7.19 -16.841 3.228 -.919 -12.701 5.485 13.243
5 24 6.94 13.042 -10.698 4.123 13.363 -15.517 2.035 11.683 -12.595 6.56 14.166 -14.971
5 24 .752 6.846 -15.615 0 6.926 -13 -4.271 6.684 -14.533 4.975 6.945 -12.011
5 24 6.94 13.042 -10.698 6.56 14.166 -14.971 4.123 13.363 -15.517 14.353 13.582 -9.293
5 24 17.156 13.146 2.179 16.879 15.657 1.81 15.572 15.782 6.488 17.099 13.397 -3.599
5 24 -3.1 23.046 15.707 .382 22.293 17.142 .19 21.603 17.85 .28 23.7 14.624
5 24 -8.945 23.539 -9.1923 -13.205 22.891 -7.664 -11.217 23.246 -6.56 -9.64 23.251 -11.762
5 24 -10.241 23.432 9.1923 -4.645 23.512 14.007 -11.847 22.658 9.805 -4.136 23.767 12.0107
5 24 6.784 19.878 -15.415 5.036 19.247 -15.935 3.236 19.104 -16.751 7.72 18.344 -14.787
5 24 14.185 23.682 -2.359 12.738 22.274 -8.564 11.963 23.57 -8.423 15.049 22.45 -3.044
5 24 11.963 23.57 -8.423 14.185 23.682 -2.359 12.738 22.274 -8.564 12.808 23.781 -2.191
2 24 -.487 28.144 -15.647 6.41 24.998 -13.677
5 24 -6.037 15.29 -15.571 -5.401 16.584 -14.752 -.748 14.308 -15.816 -10.148 16.21 -12.713
5 24 -5.935 13.507 -15.088 -.565 12.799 -16.791 -.354 11.817 -16.243 -6.037 15.29 -15.571
5 24 14.595 22.131 4.897 15.323 22.044 1.052 15.278 20.775 1.291 14.48 23.608 1.638
5 24 15.234 20.198 -3.359 15.049 22.45 -3.044 12.981 20.911 -8.638 15.278 20.775 1.291
5 24 -10.605 18.688 -13.228 -10.148 16.21 -12.713 -5.401 16.584 -14.752 -15.078 18.142 -7.115
5 24 -7.479 5.662 -14.439 -2.585 4.247 -16.473 .89 6.288 -16.986 -6.664 3.889 -14.969
5 24 8.729 19.456 -14.155 6.515 20.629 -14.812 13.041 19.984 -8.751 6.784 19.878 -15.415
5 24 15.572 15.782 6.488 16.003 13.369 6.848 12.855 16.487 11.766 17.156 13.146 2.179
5 24 11.743 22.41 9.941 11.267 23.273 9.495 14.249 23.205 4.573 4.775 23.641 13.715
5 24 -6.559 -1.032 -11.619 -7.198 -.624 -12.758 -3.583 -2.101 -12.426 -9.276 -.542 -10.137
5 24 4.067 12.28 17.529 4.133 10.835 16.878 3.55 11.302 17.567 5.76 15.958 16.111
5 24 -5.182 22.132 15.426 -4.91 22.974 14.477 -3.1 23.046 15.707 -12.751 20.544 8.68
5 24 12.918 23.711 0 14.185 23.682 -2.359 12.808 23.781 -2.191 14.48 23.608 1.638
5 24 15.803 17.165 -3.256 14.755 15.666 -8.518 13.593 16.81 -8.397 16.862 15.721 -3.589
5 24 17.099 13.397 -3.599 16.549 12.473 1.739 17.156 13.146 2.179 16.393 12.401 -3.299
5 24 16.862 15.721 -3.589 17.099 13.397 -3.599 16.879 15.657 1.81 14.755 15.666 -8.518
5 24 3.601 21.573 18.115 3.704 23.054 16.679 5.258 21.447 16.794 1.27 21.934 18.457
5 24 11.434 7.487 -5.838 9.526 6.653 -11.415 13.104 7.159 -7.239 9.192 7.127 -9.192
5 24 3.236 19.104 -16.751 2.867 18.156 -16.392 5.036 19.247 -15.935 2.608 17.629 -16.861
5 24 -.506 25.139 -17.178 -4.527 22.699 -15.935 -.118 23.695 -17.092 -4.916 24.943 -15.414
5 24 -1.801 2.337 -16.229 -.064 1.936 -16.13 -3.201 .922 -15.693 1.156 3.902 -16.634
5 24 14.981 3.044 -7.018 12.876 .352 -8.322 13.667 3.438 -9.222 13.975 .391 -6.45
5 24 -15.826 14.786 -6.583 -16.24 12.738 -6.249 -17.003 14.564 -2.058 -10.513 13.673 -13.11
5 24 -.748 14.308 -15.816 -3.345 18.967 -16.728 -5.401 16.584 -14.752 -1.284 18.776 -17.282
5 24 11.715 -.21 -7.63 13.975 .391 -6.45 12.876 .352 -8.322 14.293 -.119 -2.065
5 24 7.72 18.344 -14.787 7.729 16.198 -14.337 4.328 16.67 -15.834 13.593 16.81 -8.397
5 24 16.509 6.758 1.888 17.647 5.709 2.044 15.393 7.156 6.896 17.037 5.824 -3.27
5 24 -11.847 22.658 9.805 -4.91 22.974 14.477 -4.645 23.512 14.007 -12.751 20.544 8.68
5 24 4.775 23.641 13.715 11.743 22.41 9.941 11.267 23.273 9.495 4.629 22.777 15.004
5 24 -4.916 24.943 -15.414 -4.927 26.183 -14.468 .216 26.6 -16.662 -9.64 23.251 -11.762
5 24 -10.672 -.366 -9.045 -7.198 -.624 -12.758 -9.276 -.542 -10.137 -11.638 .17 -9.972
5 24 -14.881 23.372 -1.827 -15.265 20.944 -3.531 -15.555 21.05 2.343 -14.559 23.058 -4.109
2 24 -9.64 23.251 -11.762 -4.927 26.183 -14.468
5 24 4.975 6.945 -12.011 5.37 6.646 -13.581 .752 6.846 -15.615 9.192 7.127 -9.192
5 24 -2.173 17.179 19.557 -2.03 13.469 19.073 -4.094 13.588 18.397 .263 13.806 19.17
5 24 -4.271 6.684 -14.533 .752 6.846 -15.615 .89 6.288 -16.986 0 6.926 -13
5 24 -15.198 .567 -3.966 -15.207 -.479 1.633 -16.525 1.139 -.887 -13.732 -.337 -3.57
5 24 -14.559 23.058 -4.109 -12.485 23.389 -4.9751 -11.217 23.246 -6.56 -14.881 23.372 -1.827
5 24 12.885 12.739 -7.514 14.353 13.582 -9.293 14.624 12.32 -6.941 9.192 12.717 -9.192
5 24 15.234 20.198 -3.359 13.635 19.132 -8.71 13.041 19.984 -8.751 16.099 19.351 -3.393
5 24 9.699 .054 -11.639 8.483 -.659 -10.735 6.463 -1.124 -11.574 11.715 -.21 -7.63
5 24 -4.668 22.022 17.498 -5.182 22.132 15.426 -5.069 20.839 17.711 -3.1 23.046 15.707
5 24 -3.503 11.348 17.399 -4.549 9.791 17.543 -3.697 8.616 19.185 -4.272 10.817 16.807
5 24 14.353 13.582 -9.293 14.755 15.666 -8.518 17.099 13.397 -3.599 7.61 15.427 -14.884
5 24 -7.764 6.633 -12.283 -7.533 6.169 -13.148 -4.271 6.684 -14.533 -12.472 4.687 -9.795
5 24 .687 -1.107 -15.264 -3.201 .922 -15.693 -.064 1.936 -16.13 -2.799 -1.725 -14.205
5 24 -14.767 23.324 3.504 -10.241 23.432 9.1923 -11.847 22.658 9.805 -12.662 23.618 2.925
5 24 11.743 22.41 9.941 14.249 23.205 4.573 11.267 23.273 9.495 14.595 22.131 4.897
5 24 -12.485 23.389 -4.9751 -14.881 23.372 -1.827 -14.988 23.498 .326 -14.559 23.058 -4.109
5 24 6.198 18.792 15.571 5.258 21.447 16.794 6.105 20.544 15.648 6.177 17.961 16.203
5 24 -5.069 20.839 17.711 -5.182 22.132 15.426 -5.956 20.098 15.172 -4.668 22.022 17.498
5 24 5.38 16.519 18.258 6.177 17.961 16.203 5.991 16.791 16.47 5.258 21.447 16.794
5 24 -12.734 3.737 -10.256 -12.472 4.687 -9.795 -14.859 2.707 -6.95 -7.533 6.169 -13.148
5 24 12.858 5.42 13.295 16.615 5.963 7.484 15.724 1.346 8.851 12.542 7.601 13.554
5 24 -11.217 23.246 -6.56 -14.559 23.058 -4.109 -12.485 23.389 -4.9751 -13.205 22.891 -7.664
5 24 3.815 7.324 19.013 4.505 6.381 17.428 3.076 4.637 16.831 4.614 8.481 18.063
5 24 7.61 15.427 -14.884 14.353 13.582 -9.293 6.56 14.166 -14.971 14.755 15.666 -8.518
5 24 10.339 5.468 -11.425 9.526 6.653 -11.415 13.266 6.329 -8.678 5.37 6.646 -13.581
5 24 5.565 2.799 -14.776 11.447 1.961 -11.087 5.792 3.863 -15.462 5.641 1.141 -14.549
5 24 -3.745 3.007 -15.2 -6.363 1.666 -14.593 -3.201 .922 -15.693 -6.267 2.899 -14.597
5 24 .89 -2.926 -13.986 3.21 .046 -15.032 .687 -1.107 -15.264 2.697 -2.067 -14.104
5 24 3.956 16.067 -16.375 .798 16.948 -17.268 2.608 17.629 -16.861 .949 13.527 -16.997
5 24 12.833 14.042 12.319 12.855 16.487 11.766 16.003 13.369 6.848 5.991 16.791 16.47
5 24 14.176 .472 8.644 12.31 3.33 13.854 10.725 2.35 13.186 15.724 1.346 8.851
5 24 -2.995 22.901 17.778 .19 21.603 17.85 -3.1 23.046 15.707 -1.091 21.938 18.839
5 24 -5.956 20.098 15.172 -13.15 17.229 9.751 -13.721 16.019 10.8 -13.385 19.539 9.669
5 24 .216 26.6 -16.662 6.41 24.998 -13.677 -.487 28.144 -15.647 4.822 24.591 -15.009
5 24 16.862 15.721 -3.589 15.803 17.165 -3.256 16.879 15.657 1.81 14.755 15.666 -8.518
5 24 17.037 5.824 -3.27 14.447 4.133 -6.785 16.028 3.456 -2.891 15.083 6.286 -7.057
5 24 .263 13.806 19.17 .439 12.121 17.976 .993 13.672 18.642 -.486 11.673 18.266
5 24 -15.078 18.142 -7.115 -15.089 15.766 -6.578 -16.336 17.988 -2.83 -10.148 16.21 -12.713
5 24 -4.975 12.567 -12.011 -5.935 13.507 -15.088 -1.49 11.25 -12.704 -9.751 13.133 -11.869
5 24 16.509 6.758 1.888 17.037 5.824 -3.27 17.647 5.709 2.044 16.094 6.589 -3.204
5 24 -.146 25.729 -17.087 -.506 25.139 -17.178 -.118 23.695 -17.092 -4.916 24.943 -15.414
5 24 -11.638 .17 -9.972 -14.859 2.707 -6.95 -12.734 3.737 -10.256 -15.198 .567 -3.966
5 24 -17.234 12.685 -1.652 -15.318 12.023 -5.793 -16.088 12.064 -1.598 -16.24 12.738 -6.249
5 24 -.13 -3.196 -12.669 -.336 -3.012 -14.015 .89 -2.926 -13.986 -2.799 -1.725 -14.205
5 24 -16.525 1.139 -.887 -15.207 -.479 1.633 -15.198 .567 -3.966 -16.124 1.644 8.09
5 24 -12.779 3.54 13.361 -16.31 3.747 7.677 -16.124 1.644 8.09 -12.701 5.485 13.243
5 24 -.146 25.729 -17.087 -4.916 24.943 -15.414 .216 26.6 -16.662 -.506 25.139 -17.178
5 24 -12.796 7.836 13.287 -4.602 7.827 17.734 -4.549 9.791 17.543 -12.701 5.485 13.243
5 24 4.067 12.28 17.529 5.76 15.958 16.111 5.38 16.519 18.258 4.133 10.835 16.878
5 24 14.595 22.131 4.897 15.278 20.775 1.291 15.323 22.044 1.052 14.643 20.609 4.936
5 24 16.452 2.508 -2.948 17.647 5.709 2.044 16.397 .444 3.134 16.028 3.456 -2.891
5 24 4.629 22.777 15.004 4.775 23.641 13.715 2.845 23.452 14.712 11.743 22.41 9.941
5 24 15.572 15.782 6.488 17.156 13.146 2.179 16.003 13.369 6.848 16.879 15.657 1.81
5 24 .219 23.826 13 -4.645 23.512 14.007 .28 23.7 14.624 -4.136 23.767 12.0107
5 24 -12.701 5.485 13.243 -12.779 3.54 13.361 -16.31 3.747 7.677 -4.492 6.283 17.553
5 24 -7.764 6.633 -12.283 -9.192 6.842 -9.192 -12.722 6.046 -9.279 -4.975 6.837 -12.011
5 24 1.27 21.934 18.457 3.605 19.294 18.842 3.601 21.573 18.115 .722 20.265 18.965
5 24 13.041 19.984 -8.751 8.729 19.456 -14.155 13.635 19.132 -8.71 6.515 20.629 -14.812
5 24 9.526 6.653 -11.415 13.104 7.159 -7.239 13.266 6.329 -8.678 11.434 7.487 -5.838
5 24 .28 23.7 14.624 .219 23.826 13 4.252 23.741 12.0107 -4.645 23.512 14.007
5 24 .28 23.7 14.624 -4.645 23.512 14.007 .219 23.826 13 -3.1 23.046 15.707
5 24 -13.205 22.891 -7.664 -14.006 20.711 -7.372 -14.559 23.058 -4.109 -10.233 20.837 -12.37
5 24 -2.995 22.901 17.778 -2.867 20.992 18.969 -1.091 21.938 18.839 -4.668 22.022 17.498
5 24 -3.808 20.767 -17.04 -3.345 18.967 -16.728 -10.605 18.688 -13.228 -1.284 18.776 -17.282
5 24 15.278 20.775 1.291 15.049 22.45 -3.044 15.323 22.044 1.052 15.234 20.198 -3.359
5 24 -3.808 20.767 -17.04 3.236 19.104 -16.751 6.784 19.878 -15.415 -1.284 18.776 -17.282
5 24 -11.876 8.919 12.219 -4.549 9.791 17.543 -4.272 10.817 16.807 -12.796 7.836 13.287
5 24 2.697 -2.067 -14.104 3.21 .046 -15.032 .89 -2.926 -13.986 5.83 -.906 -13.302
5 24 -.354 11.817 -16.243 -.565 12.799 -16.791 .949 13.527 -16.997 -5.935 13.507 -15.088
5 24 16.099 19.351 -3.393 15.803 17.165 -3.256 13.593 16.81 -8.397 16.601 19.248 1.19
5 24 -16.348 12.975 5.125 -12.499 13.711 9.867 -15.912 12.316 3.938 -13.155 14.494 10.672
2 24 6.41 24.998 -13.677 11.963 23.57 -8.423
5 24 .949 13.527 -16.997 4.123 13.363 -15.517 -.354 11.817 -16.243 3.956 16.067 -16.375
5 24 4.505 6.381 17.428 3.076 4.637 16.831 3.815 7.324 19.013 3.95 4.893 15.784
5 24 .263 13.806 19.17 1.363 17.625 19.317 .352 17.522 19.784 .993 13.672 18.642
5 24 1.477 23.586 -16.966 -3.872 21.602 -16.298 -.118 23.695 -17.092 6.515 20.629 -14.812
5 24 5.258 21.447 16.794 6.177 17.961 16.203 5.38 16.519 18.258 6.198 18.792 15.571
5 24 -10.673 14.999 -13.284 -15.089 15.766 -6.578 -15.826 14.786 -6.583 -10.148 16.21 -12.713
5 24 -16.24 12.738 -6.249 -15.318 12.023 -5.793 -12.527 11.991 -7.039 -17.234 12.685 -1.652
5 24 -12.701 5.485 13.243 -4.492 6.283 17.553 -4.602 7.827 17.734 -12.779 3.54 13.361
5 24 -4.272 10.817 16.807 -5.914 17.012 15.739 -5.147 16.803 18.492 -5.781 16.274 15.235
5 24 -.486 11.673 18.266 -2.03 13.469 19.073 .263 13.806 19.17 -3.503 11.348 17.399
5 24 16.879 15.657 1.81 16.174 16.854 1.719 15.803 17.165 -3.256 15.044 16.749 6.064
5 24 5.929 23.398 -14.307 4.822 24.591 -15.009 .216 26.6 -16.662 6.41 24.998 -13.677
5 24 -4.649 25.179 -12.0107 -9.64 23.251 -11.762 -4.927 26.183 -14.468 -8.945 23.539 -9.1923
5 24 .89 6.288 -16.986 -2.585 4.247 -16.473 1.156 3.902 -16.634 -7.479 5.662 -14.439
5 24 5.845 24.413 -12.0107 -.487 28.144 -15.647 6.41 24.998 -13.677 2.43 25.542 -12.787
5 24 .993 13.672 18.642 3.537 17.206 18.997 1.363 17.625 19.317 2.735 13.07 18.581
5 24 -12.751 20.544 8.68 -11.847 22.658 9.805 -14.767 23.324 3.504 -4.91 22.974 14.477
5 24 14.353 13.582 -9.293 9.192 12.717 -9.192 12.885 12.739 -7.514 6.94 13.042 -10.698
5 24 4.123 13.363 -15.517 2.035 11.683 -12.595 -.354 11.817 -16.243 6.94 13.042 -10.698
5 24 -2.173 17.179 19.557 .263 13.806 19.17 .352 17.522 19.784 -2.03 13.469 19.073
5 24 -3.106 4.538 16.894 -4.602 7.827 17.734 -4.492 6.283 17.553 -3.697 8.616 19.185
5 24 2.735 13.07 18.581 .993 13.672 18.642 3.537 17.206 18.997 3.55 11.302 17.567
5 24 5.036 19.247 -15.935 4.328 16.67 -15.834 7.72 18.344 -14.787 2.867 18.156 -16.392
5 24 7.72 18.344 -14.787 8.729 19.456 -14.155 6.784 19.878 -15.415 13.593 16.81 -8.397
5 24 3.537 17.206 18.997 1.363 17.625 19.317 .993 13.672 18.642 .722 20.265 18.965
5 24 -6.664 3.889 -14.969 -6.267 2.899 -14.597 -11.126 2.743 -11.841 -3.745 3.007 -15.2
5 24 5.565 2.799 -14.776 5.792 3.863 -15.462 11.447 1.961 -11.087 1.156 3.902 -16.634
5 24 1.51 1.31 -14.858 -.064 1.936 -16.13 .687 -1.107 -15.264 1.156 3.902 -16.634
5 24 -14.988 23.498 .326 -15.555 21.05 2.343 -14.767 23.324 3.504 -14.881 23.372 -1.827
5 24 16.615 5.963 7.484 15.724 1.346 8.851 16.397 .444 3.134 12.858 5.42 13.295
5 24 -14.862 3.634 -6.361 -14.859 2.707 -6.95 -16.525 1.139 -.887 -12.472 4.687 -9.795
5 24 -9.276 -.542 -10.137 -7.198 -.624 -12.758 -6.559 -1.032 -11.619 -10.672 -.366 -9.045
5 24 10.339 5.468 -11.425 13.266 6.329 -8.678 9.526 6.653 -11.415 13.142 4.598 -8.75
5 24 -12.751 20.544 8.68 -16.525 17.982 3.072 -15.522 19.142 2.681 -13.385 19.539 9.669
5 24 -5.069 20.839 17.711 -5.956 20.098 15.172 -5.182 22.132 15.426 -5.776 18.994 15.988
5 24 3.605 19.294 18.842 5.38 16.519 18.258 3.537 17.206 18.997 5.258 21.447 16.794
5 24 7.61 15.427 -14.884 7.729 16.198 -14.337 13.593 16.81 -8.397 4.328 16.67 -15.834
5 24 16.174 16.854 1.719 16.601 19.248 1.19 15.686 19.054 6.144 15.803 17.165 -3.256
5 24 -12.751 20.544 8.68 -5.182 22.132 15.426 -4.91 22.974 14.477 -13.385 19.539 9.669
5 24 5.258 21.447 16.794 4.629 22.777 15.004 5.754 21.608 15.295 3.704 23.054 16.679
5 24 -5.935 13.507 -15.088 -10.673 14.999 -13.284 -6.037 15.29 -15.571 -10.513 13.673 -13.11
5 24 15.131 12.484 6.022 17.156 13.146 2.179 16.003 13.369 6.848 16.549 12.473 1.739
5 24 14.48 23.608 1.638 14.595 22.131 4.897 14.249 23.205 4.573 15.323 22.044 1.052
5 24 .949 13.527 -16.997 3.956 16.067 -16.375 .798 16.948 -17.268 4.123 13.363 -15.517
5 24 3.704 23.054 16.679 .382 22.293 17.142 2.845 23.452 14.712 1.27 21.934 18.457
5 24 2.733 -2.725 -12.404 2.697 -2.067 -14.104 .89 -2.926 -13.986 5.83 -.906 -13.302
5 24 12.981 20.911 -8.638 15.234 20.198 -3.359 13.041 19.984 -8.751 15.049 22.45 -3.044
5 24 13.975 .391 -6.45 14.981 3.044 -7.018 16.452 2.508 -2.948 12.876 .352 -8.322
5 24 13.635 19.132 -8.71 13.041 19.984 -8.751 15.234 20.198 -3.359 8.729 19.456 -14.155
5 24 -14.006 20.711 -7.372 -14.218 19.069 -7.059 -10.349 19.49 -12.498 -15.265 20.944 -3.531
