0 ~Sticker  1.8 x  1.8 Triangular with White Logos on Black Background Right - Logo Gianetti
0 Name: s\6218812es05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 30; Z = 12
0 !HELP Logo used only in set 75885. Some simplifications and the outerbox is made symmetrical.

0 BFC CERTIFY CCW

0 // Primitives
3 16 -1.8091 0 1.5722 -2.7613 0 2.117 -2.7282 0 1.04
4 16 -3.123 0 -.84 -1.8091 0 1.5722 -2.7282 0 1.04 -3.2922 0 -.84
4 16 -3.937 0 .2694 -3.8953 0 .4083 -4.4593 0 .4083 -5.2154 0 .2694
4 16 -4.6443 0 -.2083 -4.6364 0 -.182 -5.3508 0 -.182 -4.924 0 -.3888
4 16 -5.3508 0 -.182 -5.9133 0 -.2083 -5.7418 0 -.3888 -4.924 0 -.3888
4 16 -5.2154 0 .2694 -5.7283 0 .4083 -5.9133 0 -.2083 -5.3508 0 -.182
4 16 -5.4486 0 .5888 -5.7283 0 .4083 -5.2154 0 .2694 -4.6308 0 .5888
3 16 -4.6308 0 .5888 -5.2154 0 .2694 -4.4593 0 .4083
3 16 -3.2922 0 1.04 -3.7058 0 1.04 -3.8412 0 .5888
3 16 -3.2922 0 1.04 -3.8412 0 .5888 -3.8953 0 .4083
3 16 -4.1344 0 -.3888 -4.2698 0 -.84 -3.8562 0 -.84
3 16 -4.1344 0 -.3888 -3.8562 0 -.84 -3.937 0 .2694
4 16 -3.8953 0 .4083 -3.937 0 .2694 -3.8562 0 -.84 -3.2922 0 1.04
4 16 -1.8091 0 1.5722 -3.123 0 -.84 -1.4874 0 1.04 -1.4274 0 1.4192
4 16 -1.0354 0 1.2949 -1.4274 0 1.4192 -1.4874 0 1.04 -.8482 0 1.04
3 16 -1.3032 0 .5888 -1.8756 0 -.0692 -1.1255 0 -.0692
4 16 -2.2684 0 -.5206 -2.5462 0 -.84 -.9174 0 -.84 -1.0036 0 -.5206
3 16 .7705 0 .4196 .3926 0 -.84 1.4736 0 -.84
3 16 1.1446 0 1.04 1.8477 0 -.2196 2.2256 0 1.04
4 16 3.6318 0 .5888 3.5529 0 .3256 5.0193 0 .3256 5.0982 0 .5888
4 16 3.4175 0 -.1256 3.3386 0 -.3888 4.805 0 -.3888 4.8839 0 -.1256
4 16 7.5272 0 1.04 7.3918 0 .5888 7.561 0 .5888 7.6964 0 1.04
4 16 5.2336 0 1.04 5.0982 0 .5888 5.2674 0 .5888 5.4028 0 1.04
4 16 9.99 0 1.04 9.8208 0 1.04 9.6854 0 .5888 9.426 0 -.84
4 16 -3.4661 0 -1.9573 -3.9647 0 -1.9573 -4.1097 0 -2.14 -3.4307 0 -2.14
4 16 .8541 0 -1.4527 .5041 0 -1.4527 .4284 0 -1.705 .7784 0 -1.705
4 16 .8541 0 -1.4527 .7784 0 -1.705 .8778 0 -1.6513 .9213 0 -1.5064
4 16 3.0589 0 -1.9573 2.5603 0 -1.9573 2.4153 0 -2.14 3.0943 0 -2.14
3 16 2.961 0 -1.4527 2.7054 0 -1.7746 3.0234 0 -1.7746
4 16 5.3346 0 -1.4527 4.9846 0 -1.4527 4.9089 0 -1.705 5.2589 0 -1.705
4 16 5.3346 0 -1.4527 5.2589 0 -1.705 5.3583 0 -1.6513 5.4018 0 -1.5064
4 16 9.0688 0 -1.9036 9.136 0 -1.9573 9.4897 0 -1.9573 9.5891 0 -1.9036
4 16 9.0688 0 -1.9036 9.5891 0 -1.9036 9.6052 0 -1.85 9.0849 0 -1.85
4 16 9.0849 0 -1.85 9.6052 0 -1.85 9.538 0 -1.7963 9.101 0 -1.7963
4 16 9.0849 0 -1.85 9.101 0 -1.7963 8.8174 0 -1.7963 8.8013 0 -1.85
4 16 9.7083 0 -1.5064 9.6411 0 -1.4527 9.2874 0 -1.4527 9.188 0 -1.5064
4 16 9.7083 0 -1.5064 9.188 0 -1.5064 9.1719 0 -1.56 9.6922 0 -1.56
4 16 9.6922 0 -1.56 9.1719 0 -1.56 9.2391 0 -1.6137 9.6761 0 -1.6137
4 16 9.6922 0 -1.56 9.6761 0 -1.6137 9.9597 0 -1.6137 9.9758 0 -1.56
4 16 9.6854 0 .5888 8.9052 0 .5888 8.4766 0 -.84 9.426 0 -.84
4 16 5.7563 0 -1.27 5.7015 0 -1.4527 6.876 0 -1.4527 6.9308 0 -1.27
4 16 3.2032 0 1.04 2.7896 0 1.04 2.2256 0 -.84 2.6392 0 -.84
4 16 -.3406 0 -.84 -.1714 0 -.84 .3926 0 1.04 -.2291 0 1.1355
3 16 -1.0354 0 1.2949 -.8482 0 1.04 -.6352 0 1.2002
4 16 -.2291 0 1.1355 -.6352 0 1.2002 -.8482 0 1.04 -.3406 0 -.84
4 16 .6972 0 1.6755 -.2291 0 1.1355 .3926 0 1.04 1.1446 0 1.04
4 16 1.6236 0 2.2155 .6972 0 1.6755 1.1446 0 1.04 2.2256 0 1.04
4 16 1.6236 0 2.2155 2.2256 0 1.04 2.5548 0 2.4781 2.0598 0 2.4697
4 16 2.5548 0 2.4781 2.2256 0 1.04 2.7896 0 1.04 3.4014 0 2.4798
4 16 2.7896 0 1.04 3.2032 0 1.04 4.248 0 2.4651 3.4014 0 2.4798
4 16 3.2032 0 1.04 5.2336 0 1.04 5.094 0 2.4328 4.248 0 2.4651
4 16 5.094 0 2.4328 5.2336 0 1.04 5.4028 0 1.04 5.9391 0 2.3815
4 16 5.9391 0 2.3815 5.4028 0 1.04 7.5272 0 1.04 6.7827 0 2.3092
4 16 6.7827 0 2.3092 7.5272 0 1.04 7.6964 0 1.04 7.6239 0 2.2132
4 16 7.6964 0 1.04 9.8208 0 1.04 8.4615 0 2.0898 7.6239 0 2.2132
4 16 8.4615 0 2.0898 9.8208 0 1.04 9.99 0 1.04 9.2936 0 1.9334
4 16 9.2936 0 1.9334 9.99 0 1.04 10.554 0 1.04 10.1168 0 1.7354
4 16 10.554 0 1.04 11.7013 0 1.1449 10.9245 0 1.4815 10.1168 0 1.7354
4 16 10.554 0 1.04 12.8 0 -.0799 12.3996 0 .6662 11.7013 0 1.1449
4 16 12.5 0 -.8716 12.8 0 -.0799 10.554 0 1.04 9.99 0 -.84
4 16 -6.6668 0 -.84 -6.8813 0 -1.27 -6.9361 0 -1.4527 -6.1028 0 -.84
4 16 -5.6198 0 -1.27 -6.1028 0 -.84 -6.9361 0 -1.4527 -6.9909 0 -1.6354
4 16 -5.6198 0 -1.27 -6.9909 0 -1.6354 -7.0327 0 -1.7746 -5.8808 0 -2.14
4 16 -5.8808 0 -2.14 -7.0327 0 -1.7746 -5.4771 0 -4.1813 -4.632 0 -4.2327
4 16 -5.8808 0 -2.14 -4.632 0 -4.2327 -3.786 0 -4.265 -5.5972 0 -2.14
4 16 -5.5972 0 -2.14 -4.3357 0 -2.14 -3.6449 0 -1.27 -5.3362 0 -1.27
4 16 -2.9395 0 -4.2797 -4.3357 0 -2.14 -5.5972 0 -2.14 -3.786 0 -4.265
4 16 -2.0928 0 -4.278 -4.1097 0 -2.14 -4.3357 0 -2.14 -2.9395 0 -4.2797
4 16 -1.2463 0 -4.2605 -3.4307 0 -2.14 -4.1097 0 -2.14 -2.0928 0 -4.278
4 16 -3.4307 0 -2.14 -1.2463 0 -4.2605 -.4003 0 -4.2277 -3.2047 0 -2.14
4 16 -3.2047 0 -2.14 -.4003 0 -4.2277 .445 0 -4.18 -2.0302 0 -2.14
4 16 -3.2047 0 -2.14 -2.0302 0 -2.14 -1.7692 0 -1.27 -3.3735 0 -1.27
3 16 -3.564 0 -1.4527 -3.8196 0 -1.7746 -3.5016 0 -1.7746
4 16 -1.1602 0 -2.14 -2.0302 0 -2.14 .445 0 -4.18 1.2893 0 -4.1175
4 16 -1.1602 0 -2.14 1.2893 0 -4.1175 2.1325 0 -4.04 .0143 0 -2.14
4 16 .0143 0 -2.14 2.1325 0 -4.04 2.974 0 -3.9474 .2979 0 -2.14
4 16 .2979 0 -2.14 2.974 0 -3.9474 .8069 0 -1.8877 .3736 0 -1.8877
4 16 .8069 0 -1.8877 2.974 0 -3.9474 2.1893 0 -2.14 1.0905 0 -1.8877
4 16 2.4153 0 -2.14 2.1893 0 -2.14 2.974 0 -3.9474 3.8137 0 -3.8391
4 16 2.4153 0 -2.14 3.8137 0 -3.8391 4.6512 0 -3.7145 3.0943 0 -2.14
4 16 3.0943 0 -2.14 4.6512 0 -3.7145 5.4858 0 -3.5725 3.3203 0 -2.14
4 16 4.4948 0 -2.14 3.3203 0 -2.14 5.4858 0 -3.5725 6.3171 0 -3.4118
4 16 4.4948 0 -2.14 6.3171 0 -3.4118 7.1441 0 -3.2305 4.7784 0 -2.14
4 16 .2753 0 -1.27 -1.1054 0 -1.9573 -1.1602 0 -2.14 .0143 0 -2.14
4 16 -1.1054 0 -1.9573 .2753 0 -1.27 -1.4856 0 -1.27 -1.6918 0 -1.9573
4 16 4.7558 0 -1.27 3.1515 0 -1.27 3.3203 0 -2.14 4.4948 0 -2.14
4 16 5.2713 0 -1.9414 5.2041 0 -1.8877 4.8541 0 -1.8877 4.7784 0 -2.14
3 16 4.7784 0 -2.14 5.2117 0 -2.14 5.2713 0 -1.9414
3 16 2.1893 0 -2.14 1.1453 0 -1.705 1.0905 0 -1.8877
4 16 2.8801 0 -1.27 1.221 0 -1.4527 1.1453 0 -1.705 2.1893 0 -2.14
3 16 2.8801 0 -1.27 1.2758 0 -1.27 1.221 0 -1.4527
4 16 -4.8338 0 -.84 -6.1028 0 -.84 -5.6198 0 -1.27 -5.3362 0 -1.27
4 16 -4.8338 0 -.84 -5.3362 0 -1.27 -3.6449 0 -1.27 -4.2698 0 -.84
4 16 -4.2698 0 -.84 -3.6449 0 -1.27 -3.3735 0 -1.27 -3.8562 0 -.84
4 16 -3.8562 0 -.84 -3.3735 0 -1.27 -1.7692 0 -1.27 -3.2922 0 -.84
4 16 -3.2922 0 -.84 -1.7692 0 -1.27 -1.4856 0 -1.27 -3.123 0 -.84
4 16 -3.123 0 -.84 -1.4856 0 -1.27 .2753 0 -1.27 -2.5462 0 -.84
4 16 -.9174 0 -.84 -2.5462 0 -.84 .2753 0 -1.27 .9922 0 -1.27
4 16 -.9174 0 -.84 .9922 0 -1.27 1.2758 0 -1.27 -.3406 0 -.84
4 16 -.3406 0 -.84 1.2758 0 -1.27 2.8801 0 -1.27 -.1714 0 -.84
4 16 -.1714 0 -.84 2.8801 0 -1.27 3.1515 0 -1.27 .3926 0 -.84
4 16 .3926 0 -.84 3.1515 0 -1.27 4.7558 0 -1.27 1.4736 0 -.84
4 16 1.4736 0 -.84 4.7558 0 -1.27 5.4727 0 -1.27 2.2256 0 -.84
4 16 2.6392 0 -.84 2.2256 0 -.84 5.4727 0 -1.27 5.7563 0 -1.27
4 16 2.6392 0 -.84 5.7563 0 -1.27 6.9308 0 -1.27 4.6696 0 -.84
4 16 4.6696 0 -.84 6.9308 0 -1.27 7.8008 0 -1.27 5.619 0 -.84
4 16 6.183 0 -.84 5.619 0 -.84 7.8008 0 -1.27 8.9753 0 -1.27
4 16 6.183 0 -.84 8.9753 0 -1.27 9.2589 0 -1.27 7.9126 0 -.84
4 16 7.9126 0 -.84 9.2589 0 -1.27 9.7792 0 -1.27 8.4766 0 -.84
4 16 9.7792 0 -1.27 10.0628 0 -1.27 9.426 0 -.84 8.4766 0 -.84
4 16 4.805 0 -.3888 4.6696 0 -.84 5.619 0 -.84 6.0476 0 .5888
3 16 5.0982 0 .5888 5.0193 0 .3256 5.2674 0 .5888
3 16 6.0476 0 .5888 4.8839 0 -.1256 4.805 0 -.3888
4 16 6.0476 0 .5888 5.2674 0 .5888 5.0193 0 .3256 4.8839 0 -.1256
4 16 6.183 0 -.84 7.9126 0 -.84 7.561 0 .5888 7.3918 0 .5888
3 16 7.3918 0 .5888 6.6116 0 .5888 6.183 0 -.84
3 16 8.3412 0 .5888 7.561 0 .5888 7.9126 0 -.84
4 16 7.1692 0 -1.4527 5.571 0 -1.8877 5.4953 0 -2.14 6.963 0 -2.14
4 16 7.1692 0 -1.4527 6.876 0 -1.4527 5.5757 0 -1.8639 5.571 0 -1.8877
3 16 6.876 0 -1.4527 5.7015 0 -1.4527 5.6258 0 -1.705
3 16 6.876 0 -1.4527 5.6258 0 -1.705 5.6162 0 -1.7288
3 16 6.876 0 -1.4527 5.6162 0 -1.7288 5.6019 0 -1.7523
3 16 6.876 0 -1.4527 5.6019 0 -1.7523 5.5832 0 -1.7749
4 16 6.876 0 -1.4527 5.5832 0 -1.7749 5.5604 0 -1.7964 5.5704 0 -1.8178
3 16 6.876 0 -1.4527 5.5704 0 -1.8178 5.5755 0 -1.8404
3 16 6.876 0 -1.4527 5.5755 0 -1.8404 5.5757 0 -1.8639
4 16 7.8008 0 -1.27 7.746 0 -1.4527 8.9205 0 -1.4527 8.9753 0 -1.27
4 16 8.7143 0 -2.14 7.746 0 -1.4527 7.4528 0 -1.4527 7.2466 0 -2.14
3 16 7.746 0 -1.4527 8.8722 0 -1.6136 8.9205 0 -1.4527
3 16 8.8722 0 -1.6136 7.746 0 -1.4527 8.8174 0 -1.7963
3 16 8.8174 0 -1.7963 7.746 0 -1.4527 8.8013 0 -1.85
3 16 8.8013 0 -1.85 7.746 0 -1.4527 8.7691 0 -1.9573
3 16 8.7691 0 -1.9573 7.746 0 -1.4527 8.7143 0 -2.14
4 16 5.2117 0 -2.14 4.7784 0 -2.14 7.1441 0 -3.2305 7.9657 0 -3.0261
4 16 5.2117 0 -2.14 7.9657 0 -3.0261 8.7802 0 -2.7949 5.4953 0 -2.14
4 16 10.0628 0 -1.27 12.5 0 -.8716 9.99 0 -.84 9.426 0 -.84
4 16 11.8698 0 -1.437 12.5 0 -.8716 10.0628 0 -1.27 10.008 0 -1.4527
4 16 11.8698 0 -1.437 10.008 0 -1.4527 9.9758 0 -1.56 11.1433 0 -1.8717
4 16 11.1433 0 -1.8717 9.9758 0 -1.56 9.9597 0 -1.6137 10.3754 0 -2.2284
3 16 10.3754 0 -2.2284 9.9597 0 -1.6137 9.9049 0 -1.7964
3 16 10.3754 0 -2.2284 9.9049 0 -1.7964 9.8566 0 -1.9573
3 16 10.3754 0 -2.2284 9.8566 0 -1.9573 9.8018 0 -2.14
4 16 10.3754 0 -2.2284 9.8018 0 -2.14 9.5182 0 -2.14 9.5849 0 -2.5317
4 16 9.5182 0 -2.14 8.9979 0 -2.14 8.7802 0 -2.7949 9.5849 0 -2.5317
3 16 8.7143 0 -2.14 8.7802 0 -2.7949 8.9979 0 -2.14
3 16 8.7802 0 -2.7949 8.7143 0 -2.14 7.2466 0 -2.14
3 16 8.7802 0 -2.7949 7.2466 0 -2.14 6.963 0 -2.14
3 16 8.7802 0 -2.7949 6.963 0 -2.14 5.4953 0 -2.14
4 16 -1.0187 0 4.4182 15 0 6 0 0 6 -1.32 0 4.5633
3 16 -1.2903 0 -4.9989 -1.6 0 -5 0 0 -6
3 16 -15 0 -2 -14.7548 0 -2.14 -14.7 0 -1.9573
3 16 -14.7548 0 -2.14 -15 0 -2 -15 0 -6
3 16 15 0 6 14.7 0 -.3 15 0 -2
