0 ~Minifig Hair Swept Left with Side Part - Cochlear Implant
5 24 -11.775 11.359 5.616 -12.609 12.558 3.444 -12.03 13.545 5.127 -12.545 11.186 3.628
5 24 -12.03 13.545 5.127 -11.775 11.359 5.616 -12.609 12.558 3.444 -10.935 13.411 7.177
5 24 -11.775 11.359 5.616 -12.545 11.186 3.628 -12.609 12.558 3.444 -12.638 10.026 3.242
5 24 -11.775 11.359 5.616 -11.572 9.511 5.894 -10.648 11.448 7.482 -12.096 8.096 4.913
5 24 -12.096 8.096 4.913 -11.775 11.359 5.616 -12.638 10.026 3.242 -11.572 9.511 5.894
5 24 -12.096 8.096 4.913 -12.638 10.026 3.242 -12.493 7.278 3.511 -11.775 11.359 5.616
5 24 -11.572 9.511 5.894 -12.096 8.096 4.913 -10.815 5.483 7.224 -11.775 11.359 5.616
5 24 -12.493 7.278 3.511 -12.638 10.026 3.242 -12.096 8.096 4.913 -12.826 9.171 2.363
5 24 -12.096 8.096 4.913 -12.493 7.278 3.511 -12.638 10.026 3.242 -12.167 4.698 4.956
5 24 -12.493 7.278 3.511 -12.851 6.908 1.985 -12.826 9.171 2.363 -12.606 4.145 2.865
5 24 -12.851 6.908 1.985 -12.826 9.171 2.363 -12.493 7.278 3.511 -12.982 8.869 1.15
5 24 -12.851 6.908 1.985 -12.982 8.869 1.15 -12.826 9.171 2.363 -13.007 7.378 0.647
5 24 -12.851 6.908 1.985 -13.007 7.378 0.647 -12.982 8.869 1.15 -12.942 5.409 1.332
5 24 -13.007 7.378 0.647 -12.982 8.869 1.15 -12.851 6.908 1.985 -13.015 7.884 -0.3
5 24 -13.015 7.884 -0.3 -12.982 8.869 1.15 -13.007 7.378 0.647 -13.041 9.067 -0.003
5 24 -13.007 7.378 0.647 -13.015 7.884 -0.3 -12.982 8.869 1.15 -13.001 5.947 -0.081
5 24 -13.015 7.884 -0.3 -13.041 9.067 -0.003 -12.982 8.869 1.15 -12.992 8.416 -0.843
5 24 -12.992 8.416 -0.843 -13.041 9.067 -0.003 -13.015 7.884 -0.3 -13.028 9.315 -0.571
5 24 -13.015 7.884 -0.3 -12.992 8.416 -0.843 -13.041 9.067 -0.003 -12.927 7.981 -1.647
5 24 -12.992 8.416 -0.843 -13.028 9.315 -0.571 -13.041 9.067 -0.003 -13.002 9.456 -1.056
5 24 -12.992 8.416 -0.843 -13.002 9.456 -1.056 -13.028 9.315 -0.571 -12.939 8.9 -1.581
5 24 -11.775 11.359 5.616 -10.648 11.448 7.482 -11.572 9.511 5.894 -10.935 13.411 7.177
5 24 -10.648 11.448 7.482 -11.572 9.511 5.894 -11.775 11.359 5.616 -10.815 5.483 7.224
5 24 -12.493 7.278 3.511 -12.606 4.145 2.865 -12.851 6.908 1.985 -12.167 4.698 4.956
5 24 -12.606 4.145 2.865 -12.851 6.908 1.985 -12.493 7.278 3.511 -12.942 5.409 1.332
5 24 -12.493 7.278 3.511 -12.167 4.698 4.956 -12.606 4.145 2.865 -12.096 8.096 4.913
5 24 -12.167 4.698 4.956 -12.606 4.145 2.865 -12.493 7.278 3.511 -11.827 2.724 4.931
5 24 -12.096 8.096 4.913 -12.167 4.698 4.956 -12.493 7.278 3.511 -10.815 5.483 7.224
5 24 -12.096 8.096 4.913 -10.815 5.483 7.224 -12.167 4.698 4.956 -11.572 9.511 5.894
5 24 -10.815 5.483 7.224 -12.167 4.698 4.956 -12.096 8.096 4.913 -10.374 2.89 7.363
5 24 -11.827 2.724 4.931 -12.167 4.698 4.956 -12.606 4.145 2.865 -10.374 2.89 7.363
5 24 -12.167 4.698 4.956 -10.374 2.89 7.363 -10.815 5.483 7.224 -11.827 2.724 4.931
5 24 -10.815 5.483 7.224 -10.374 2.89 7.363 -9.28 4.535 9.224 -12.167 4.698 4.956
5 24 -10.374 2.89 7.363 -11.827 2.724 4.931 -9.258 1.271 7.135 -12.167 4.698 4.956
5 24 -12.606 4.145 2.865 -11.827 2.724 4.931 -12.167 4.698 4.956 -12.127 2.496 3.176
5 24 -11.827 2.724 4.931 -12.127 2.496 3.176 -12.606 4.145 2.865 -10.726 1.264 4.658
5 24 -12.127 2.496 3.176 -12.606 4.145 2.865 -12.471 2.395 1.482 -11.827 2.724 4.931
5 24 -10.726 1.264 4.658 -11.827 2.724 4.931 -12.127 2.496 3.176 -9.258 1.271 7.135
5 24 -9.258 1.271 7.135 -11.827 2.724 4.931 -10.726 1.264 4.658 -10.374 2.89 7.363
5 24 -10.374 2.89 7.363 -9.258 1.271 7.135 -9.094 2.619 8.931 -11.827 2.724 4.931
5 24 -9.258 1.271 7.135 -10.726 1.264 4.658 -9.076 0.361 4.825 -11.827 2.724 4.931
5 24 -10.726 1.264 4.658 -12.127 2.496 3.176 -11.233 1.255 3.194 -11.827 2.724 4.931
5 24 -10.726 1.264 4.658 -11.233 1.255 3.194 -9.886 0.37 2.932 -12.127 2.496 3.176
5 24 -11.233 1.255 3.194 -12.127 2.496 3.176 -11.641 1.252 1.442 -10.726 1.264 4.658
5 24 -9.076 0.361 4.825 -10.726 1.264 4.658 -9.258 1.271 7.135 -9.886 0.37 2.932
5 24 -9.258 1.271 7.135 -9.076 0.361 4.825 -10.726 1.264 4.658 -7.813 0.359 6.639
5 24 -9.258 1.271 7.135 -7.813 0.359 6.639 -9.076 0.361 4.825 -7.699 1.232 8.769
5 24 -7.813 0.359 6.639 -9.076 0.361 4.825 -9.258 1.271 7.135 -7.878 0 4.199
5 24 -7.878 0 4.199 -9.076 0.361 4.825 -7.813 0.359 6.639 -9.886 0.37 2.932
5 24 -9.886 0.37 2.932 -9.076 0.361 4.825 -7.878 0 4.199 -10.726 1.264 4.658
5 24 -9.886 0.37 2.932 -10.726 1.264 4.658 -9.076 0.361 4.825 -11.233 1.255 3.194
5 24 -7.878 0 4.199 -8.647 0 2.338 -9.886 0.37 2.932 -7.391 0 3.062
5 24 -8.647 0 2.338 -9.886 0.37 2.932 -7.878 0 4.199 -9.831 0.166 1.314
5 24 -7.878 0 4.199 -6.538 0 6.128 -7.391 0 3.062 -7.813 0.359 6.639
5 24 -7.813 0.359 6.639 -6.538 0 6.128 -7.878 0 4.199 -6.179 0.358 8.219
2 24 -3.385 0 8.352 -1.496 0 8.977
5 24 -4.77 0 7.606 -3.385 0 8.352 -3.062 0 7.391 -4.069 0.111 8.818
5 24 -6.538 0 6.128 -4.77 0 7.606 -5.657 0 5.657 -6.179 0.358 8.219
5 24 -9.214 0 0.845 -8.647 0 2.338 -8 0 0 -9.831 0.166 1.314
2 24 -6.378 0 -6.597 -8.183 0 -3.989
2 24 -4.491 0 -8.021 -6.378 0 -6.597
2 24 -2.273 0 -8.9 -4.491 0 -8.021
2 24 -1.496 0 8.977 -0.111 0 9.174
2 24 -0.111 0 9.174 2.303 0 8.89
2 24 2.303 0 8.89 4.581 0 7.962
2 24 4.581 0 7.962 6.533 0 6.449
2 24 6.533 0 6.449 8.008 0 4.492
2 24 8.008 0 4.492 8.892 0 2.265
2 24 8.892 0 2.265 9.182 0 -0.079
2 24 9.182 0 -0.079 8.862 0 -2.389
2 24 8.862 0 -2.389 7.98 0 -4.537
2 24 7.98 0 -4.537 6.565 0 -6.4
2 24 6.565 0 -6.4 4.7 0 -7.886
2 24 4.7 0 -7.886 2.488 0 -8.833
2 24 2.488 0 -8.833 0.111 0 -9.171
2 24 0.111 0 -9.171 -2.273 0 -8.9
2 24 -15.6 8.933 6.834 -15.226 10.159 7.194
5 24 -12.03 13.545 5.127 -10.935 13.411 7.177 -11.775 11.359 5.616 -11.237 14.328 6.705
5 24 -10.935 13.411 7.177 -11.775 11.359 5.616 -12.03 13.545 5.127 -10.648 11.448 7.482
5 24 -10.935 13.411 7.177 -10.648 11.448 7.482 -11.775 11.359 5.616 -10.255 13.844 8.102
5 24 -10.255 13.844 8.102 -9.549 11.268 8.907 -10.648 11.448 7.482 -9.231 14.158 9.27
5 24 -8.9 6.466 9.495 -9.231 14.158 9.27 -8.586 8.523 9.808 -9.28 4.535 9.224
5 24 -9.28 4.535 9.224 -9.231 14.158 9.27 -9.549 11.268 8.907 -8.9 6.466 9.495
5 24 -8.586 8.523 9.808 -8.345 12.016 10.054 -8.203 10.14 10.15 -9.231 14.158 9.27
5 24 -9.231 14.158 9.27 -8.586 8.523 9.808 -8.345 12.016 10.054 -8.9 6.466 9.495
5 24 -10.815 5.483 7.224 -10.648 11.448 7.482 -11.572 9.511 5.894 -9.549 11.268 8.907
5 24 -10.815 5.483 7.224 -11.572 9.511 5.894 -12.096 8.096 4.913 -10.648 11.448 7.482
5 24 -8.586 8.523 9.808 -8.9 6.466 9.495 -7.937 6.984 10.322 -9.231 14.158 9.27
5 24 -8.9 6.466 9.495 -9.28 4.535 9.224 -8.08 3.902 10.177 -9.231 14.158 9.27
5 24 -9.28 4.535 9.224 -10.815 5.483 7.224 -10.374 2.89 7.363 -9.549 11.268 8.907
5 24 -9.28 4.535 9.224 -10.374 2.89 7.363 -10.815 5.483 7.224 -9.094 2.619 8.931
5 24 -9.28 4.535 9.224 -9.094 2.619 8.931 -10.374 2.89 7.363 -8.08 3.902 10.177
5 24 -9.094 2.619 8.931 -10.374 2.89 7.363 -9.28 4.535 9.224 -9.258 1.271 7.135
5 24 -9.28 4.535 9.224 -8.08 3.902 10.177 -9.094 2.619 8.931 -8.9 6.466 9.495
5 24 -8.08 3.902 10.177 -9.094 2.619 8.931 -9.28 4.535 9.224 -7.63 2.334 9.939
5 24 -8.9 6.466 9.495 -8.08 3.902 10.177 -9.28 4.535 9.224 -7.937 6.984 10.322
2 24 -8.08 3.902 10.177 -7.63 2.334 9.939
5 24 -7.63 2.334 9.939 -9.094 2.619 8.931 -8.08 3.902 10.177 -7.699 1.232 8.769
5 24 -7.699 1.232 8.769 -9.094 2.619 8.931 -7.63 2.334 9.939 -9.258 1.271 7.135
2 24 -7.63 2.334 9.939 -6.725 1.306 9.693
5 24 -6.725 1.306 9.693 -7.699 1.232 8.769 -7.63 2.334 9.939 -6.179 0.358 8.219
5 24 -6.179 0.358 8.219 -7.699 1.232 8.769 -6.725 1.306 9.693 -7.813 0.359 6.639
5 24 -6.725 1.306 9.693 -6.179 0.358 8.219 -7.699 1.232 8.769 -4.963 0.458 9.463
2 24 -6.725 1.306 9.693 -4.963 0.458 9.463
5 24 -4.963 0.458 9.463 -6.179 0.358 8.219 -6.725 1.306 9.693 -4.069 0.111 8.818
5 24 -4.069 0.111 8.818 -6.179 0.358 8.219 -4.963 0.458 9.463 -4.77 0 7.606
2 24 -4.963 0.458 9.463 -4.069 0.111 8.818
5 24 -4.77 0 7.606 -6.179 0.358 8.219 -4.069 0.111 8.818 -6.538 0 6.128
5 24 -4.069 0.111 8.818 -4.77 0 7.606 -6.179 0.358 8.219 -3.385 0 8.352
2 24 -4.069 0.111 8.818 -3.385 0 8.352
5 24 -6.538 0 6.128 -6.179 0.358 8.219 -4.77 0 7.606 -7.813 0.359 6.639
5 24 -7.813 0.359 6.639 -6.179 0.358 8.219 -6.538 0 6.128 -7.699 1.232 8.769
5 24 -7.813 0.359 6.639 -7.699 1.232 8.769 -6.179 0.358 8.219 -9.258 1.271 7.135
5 24 -9.258 1.271 7.135 -7.699 1.232 8.769 -7.813 0.359 6.639 -9.094 2.619 8.931
5 24 -9.258 1.271 7.135 -9.094 2.619 8.931 -7.699 1.232 8.769 -10.374 2.89 7.363
5 24 -8.9 6.466 9.495 -7.937 6.984 10.322 -8.08 3.902 10.177 -8.586 8.523 9.808
5 24 2.303 0 8.89 2.303 -4.69 8.89 4.581 -4.4 7.962 -0.108 -4.621 9.162
2 24 2.303 -4.69 8.89 4.581 -4.4 7.962
5 24 4.581 -4.4 7.962 4.581 0 7.962 2.303 0 8.89 6.533 -4.041 6.449
2 24 -0.108 -4.621 9.162 2.303 -4.69 8.89
5 24 -0.111 0 9.174 -0.108 -4.621 9.162 2.303 0 8.89 -1.555 -1.295 8.889
5 24 -1.555 -1.295 8.889 -0.108 -4.621 9.162 -0.111 0 9.174 -1.417 -4.424 8.988
5 24 -0.111 0 9.174 -1.555 -1.295 8.889 -0.108 -4.621 9.162 -1.496 0 8.977
5 24 -1.555 -1.295 8.889 -1.417 -4.424 8.988 -0.108 -4.621 9.162 -2.596 -4.003 9.472
2 24 -1.417 -4.424 8.988 -0.108 -4.621 9.162
2 24 4.581 -4.4 7.962 6.533 -4.041 6.449
5 24 6.533 -4.041 6.449 6.533 0 6.449 4.581 0 7.962 8.008 -3.454 4.492
2 24 6.533 -4.041 6.449 8.008 -3.454 4.492
5 24 8.008 -3.454 4.492 8.008 0 4.492 6.533 0 6.449 8.892 -3.111 2.265
2 24 8.008 -3.454 4.492 8.892 -3.111 2.265
5 24 8.892 -3.111 2.265 8.892 0 2.265 8.008 0 4.492 9.182 -2.763 -0.079
2 24 8.892 -3.111 2.265 9.182 -2.763 -0.079
5 24 9.182 -2.763 -0.079 9.182 0 -0.079 8.892 0 2.265 8.862 -2.743 -2.389
2 24 9.182 -2.763 -0.079 8.862 -2.743 -2.389
5 24 8.862 -2.743 -2.389 8.862 0 -2.389 9.182 0 -0.079 7.98 0 -4.537
2 24 8.862 -2.743 -2.389 7.98 -3.096 -4.537
5 24 7.98 -3.096 -4.537 7.98 0 -4.537 8.862 -2.743 -2.389 6.565 0 -6.4
2 24 7.98 -3.096 -4.537 6.565 -3.483 -6.4
5 24 6.565 -3.483 -6.4 6.565 0 -6.4 7.98 -3.096 -4.537 4.7 0 -7.886
2 24 6.565 -3.483 -6.4 4.7 -3.933 -7.886
5 24 4.7 -3.933 -7.886 4.7 0 -7.886 6.565 -3.483 -6.4 2.488 0 -8.833
2 24 4.7 -3.933 -7.886 2.488 -4.203 -8.833
5 24 2.488 -4.203 -8.833 2.488 0 -8.833 4.7 -3.933 -7.886 0.111 0 -9.171
2 24 2.488 -4.203 -8.833 0.111 -4.299 -9.171
5 24 0.111 -4.299 -9.171 0.111 0 -9.171 2.488 -4.203 -8.833 -2.273 -4.144 -8.9
2 24 0.111 -4.299 -9.171 -2.273 -4.144 -8.9
5 24 -2.273 -4.144 -8.9 -2.273 0 -8.9 0.111 0 -9.171 -4.491 -3.777 -8.021
2 24 -2.273 -4.144 -8.9 -4.491 -3.777 -8.021
5 24 -4.491 -3.777 -8.021 -4.491 0 -8.021 -2.273 0 -8.9 -6.378 -3.292 -6.597
2 24 -4.491 -3.777 -8.021 -6.378 -3.292 -6.597
5 24 -6.378 -3.292 -6.597 -6.378 0 -6.597 -4.491 0 -8.021 -7.982 -2.565 -4.339
5 24 -7.982 -2.565 -4.339 -6.378 0 -6.597 -6.378 -3.292 -6.597 -8.183 0 -3.989
2 24 -6.378 -3.292 -6.597 -7.982 -2.565 -4.339
2 24 -7.982 -2.565 -4.339 -8.183 0 -3.989
5 24 -7.662 2.385 10.479 -7.63 2.334 9.939 -8.08 3.902 10.177 -6.725 1.306 9.693
2 24 -8.08 3.902 10.177 -7.662 2.385 10.479
5 24 -7.662 2.385 10.479 -6.725 1.306 9.693 -7.63 2.334 9.939 -6.617 1.122 11.143
2 24 -7.662 2.385 10.479 -6.617 1.122 11.143
5 24 -6.617 1.122 11.143 -6.725 1.306 9.693 -7.662 2.385 10.479 -5.369 0.207 11.702
5 24 -5.369 0.207 11.702 -6.725 1.306 9.693 -6.617 1.122 11.143 -3.801 -0.649 11.331
2 24 -6.617 1.122 11.143 -5.369 0.207 11.702
5 24 -5.369 0.207 11.702 -3.801 -0.649 11.331 -6.725 1.306 9.693 -4.069 -0.74 12.301
5 24 -3.801 -0.649 11.331 -6.725 1.306 9.693 -5.369 0.207 11.702 -4.963 0.458 9.463
5 24 -3.801 -0.649 11.331 -4.963 0.458 9.463 -6.725 1.306 9.693 -3.389 -0.578 10.19
2 24 -3.801 -0.649 11.331 -3.389 -0.578 10.19
5 24 -3.389 -0.578 10.19 -4.963 0.458 9.463 -3.801 -0.649 11.331 -4.069 0.111 8.818
5 24 -3.389 -0.578 10.19 -4.069 0.111 8.818 -4.963 0.458 9.463 -2.821 -0.657 9.361
2 24 -3.389 -0.578 10.19 -2.821 -0.657 9.361
5 24 -2.821 -0.657 9.361 -4.069 0.111 8.818 -3.389 -0.578 10.19 -3.385 0 8.352
5 24 -2.821 -0.657 9.361 -3.385 0 8.352 -4.069 0.111 8.818 -2.546 -0.351 8.717
5 24 -2.821 -0.657 9.361 -2.546 -0.351 8.717 -3.385 0 8.352 -1.555 -1.295 8.889
2 24 -2.546 -0.351 8.717 -3.385 0 8.352
2 24 -5.369 0.207 11.702 -4.069 -0.74 12.301
2 24 -4.069 -0.74 12.301 -3.801 -0.649 11.331
2 24 -2.821 -0.657 9.361 -1.555 -1.295 8.889
2 24 -1.555 -1.295 8.889 -2.546 -0.351 8.717
5 24 -1.496 0 8.977 -1.555 -1.295 8.889 -0.111 0 9.174 -2.546 -0.351 8.717
5 24 -1.496 0 8.977 -2.546 -0.351 8.717 -1.555 -1.295 8.889 -3.385 0 8.352
5 24 -2.596 -4.003 9.472 -1.555 -1.295 8.889 -2.821 -0.657 9.361 -1.417 -4.424 8.988
5 24 -2.821 -0.657 9.361 -2.596 -4.003 9.472 -1.555 -1.295 8.889 -3.225 -3.317 10.401
2 24 -2.596 -4.003 9.472 -1.417 -4.424 8.988
2 24 -3.225 -3.317 10.401 -2.596 -4.003 9.472
5 24 -2.821 -0.657 9.361 -3.225 -3.317 10.401 -2.596 -4.003 9.472 -3.389 -0.578 10.19
5 24 -3.389 -0.578 10.19 -3.225 -3.317 10.401 -2.821 -0.657 9.361 -3.616 -2.594 11.461
2 24 -3.616 -2.594 11.461 -3.225 -3.317 10.401
5 24 -3.389 -0.578 10.19 -3.616 -2.594 11.461 -3.225 -3.317 10.401 -3.801 -0.649 11.331
5 24 -3.801 -0.649 11.331 -3.616 -2.594 11.461 -3.389 -0.578 10.19 -3.906 -1.987 12.333
5 24 -3.801 -0.649 11.331 -3.906 -1.987 12.333 -3.616 -2.594 11.461 -4.069 -0.74 12.301
2 24 -3.906 -1.987 12.333 -3.616 -2.594 11.461
2 24 -4.069 -0.74 12.301 -3.906 -1.987 12.333
5 24 -9.831 0.166 1.314 -8.647 0 2.338 -9.214 0 0.845 -9.886 0.37 2.932
5 24 -9.831 0.166 1.314 -9.886 0.37 2.932 -8.647 0 2.338 -10.765 0.57 1.378
5 24 -10.765 0.57 1.378 -9.886 0.37 2.932 -9.831 0.166 1.314 -11.233 1.255 3.194
5 24 -10.765 0.57 1.378 -11.233 1.255 3.194 -9.886 0.37 2.932 -11.641 1.252 1.442
5 24 -11.641 1.252 1.442 -11.233 1.255 3.194 -10.765 0.57 1.378 -12.127 2.496 3.176
5 24 -12.471 2.395 1.482 -12.127 2.496 3.176 -11.641 1.252 1.442 -12.606 4.145 2.865
5 24 -12.915 4.093 1.429 -12.606 4.145 2.865 -12.471 2.395 1.482 -12.942 5.409 1.332
5 24 -12.942 5.409 1.332 -12.606 4.145 2.865 -12.915 4.093 1.429 -12.851 6.908 1.985
5 24 -12.942 5.409 1.332 -12.851 6.908 1.985 -12.606 4.145 2.865 -13.007 7.378 0.647
5 24 -12.942 5.409 1.332 -13.007 7.378 0.647 -12.851 6.908 1.985 -13.001 5.947 -0.081
5 24 -13.001 5.947 -0.081 -13.007 7.378 0.647 -12.942 5.409 1.332 -13.015 7.884 -0.3
5 24 -13.001 5.947 -0.081 -13.015 7.884 -0.3 -13.007 7.378 0.647 -12.957 6.76 -1.292
5 24 -12.957 6.76 -1.292 -13.015 7.884 -0.3 -13.001 5.947 -0.081 -12.927 7.981 -1.647
5 24 -12.927 7.981 -1.647 -13.015 7.884 -0.3 -12.957 6.76 -1.292 -12.992 8.416 -0.843
5 24 -12.927 7.981 -1.647 -12.992 8.416 -0.843 -13.015 7.884 -0.3 -12.939 8.9 -1.581
5 24 -12.939 8.9 -1.581 -12.992 8.416 -0.843 -12.927 7.981 -1.647 -13.002 9.456 -1.056
5 24 -9.549 11.268 8.907 -9.231 14.158 9.27 -10.255 13.844 8.102 -9.28 4.535 9.224
5 24 -12.638 10.026 3.242 -11.775 11.359 5.616 -12.096 8.096 4.913 -12.545 11.186 3.628
5 24 -16.753 14.068 3.523 -16.464 15.381 4.501 -16.88 12.8 4.276 -16.589 15.043 3.752
5 24 -12.279 15.866 4.567 -16.464 15.381 4.501 -12.517 15.646 3.852 -14.254 15.605 5.631
5 24 -9.28 4.535 9.224 -9.549 11.268 8.907 -10.815 5.483 7.224 -9.231 14.158 9.27
5 24 -9.549 11.268 8.907 -10.648 11.448 7.482 -10.935 13.411 7.177 -9.28 4.535 9.224
