0 ~Animal Big Cat Left Hind Leg and Tail without Side Surface
0 Name: s\u9443s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // inlined, due to no prim subst. wanted on this internal, nonvisible tube
5 24 4.687 68.195 18.103 4.677 66.587 18.208 2.397 68.275 18.867 5.253 66.612 18.039
5 24 6.784 46.541 6.221 6.953 45.206 3.908 3.082 46.37 5.843 12.92 46.695 6.92
5 24 -12.73 58.436 76.003 -12.234 57.078 76.177 -11.839 57.314 76.249 -13.533 57.356 76.252
5 24 -2.272 54.001 56.34 -.952 52.576 54.241 -4.471 54.04 55.332 .514 55.27 56.854
5 24 5.748 56.139 46.63 4.886 55.251 51.351 5.002 57.897 49.622 6.282 52.814 47.499
5 24 -10.03 54.562 65.031 -10.983 53.229 67.039 -7.87 54.354 66.319 -13.507 54.721 66.399
5 24 1.566 61.313 35.468 13.044 61.427 36.604 1.469 62 37.235 13.043 61.115 35.468
5 24 -2.071 46.416 39.84 -2.614 51.661 43.235 -.052 48.089 38.011 -2.254 44.196 43.618
5 24 1.587 58.936 44.255 1.988 57.797 41.513 1.649 56.657 41.658 1.854 59.276 43.232
5 24 -5.116 66.222 64.822 -8.604 65.051 70.132 -6.262 62.148 70.624 -7.547 66.94 63.333
5 24 10.801 63.303 20.887 13.121 63.369 21.436 10.862 62.991 23.349 10.977 64.061 18.785
5 24 6.319 63.444 20.408 8.899 63.34 20.412 7.063 63.718 19.602 8.723 62.98 22.108
5 24 4.02 56.346 53.427 2.007 53.936 54.435 2.476 57.714 56.416 2.966 52.802 52.686
5 24 -11.839 57.314 76.249 -12.234 57.078 76.177 -11.549 56.317 76.044 -12.73 58.436 76.003
5 24 -2.505 51.373 51.78 -3.25 52.641 53.212 -.952 52.576 54.241 -4.51 54.141 51.473
5 24 4.677 66.587 18.208 5.095 65.338 18.715 2.282 66.598 18.809 5.253 66.612 18.039
5 24 11.913 36.092 31.639 8.483 32.23 31.237 11.904 32.226 30.795 8.42 35.863 32.457
5 24 5.045 58.084 43.607 4.361 58.148 45.593 5.837 56.913 43.576 4.159 58.907 43.607
5 24 16.253 43.782 36.87 19.34 44.759 34.477 19.121 47.694 38.312 15.416 40.087 32.932
5 24 -16.751 54.647 69.413 -15.409 53.789 68.649 -15.993 55.355 67.986 -16.062 53.617 69.893
5 24 10.862 62.991 23.349 11.628 63.085 25.659 13.007 63.115 23.581 7.188 62.743 24.216
5 24 6.986 57.109 26.876 2.603 57.129 26.759 6.943 54.359 24.725 2.072 59.659 27.86
5 24 -14.747 52.959 69.993 -14.898 52.029 71.421 -16.062 53.617 69.893 -14.037 51.262 69.989
5 24 15.69 67.867 17.85 15.917 69.888 18.585 15.99 67.84 18.04 15.555 69.971 18.231
5 24 3.028 61.001 55.257 .384 62.603 60.471 .066 59.106 60.827 1.38 63.729 53.323
5 24 2.719 52.898 22.05 2.579 50.313 27.27 2.793 54.365 24.633 2.53 48.32 24.266
5 24 -16.708 53.729 70.338 -17.013 54.152 71.073 -16.522 52.295 72.207 -16.751 54.647 69.413
5 24 12.793 43.639 37.39 12.747 46.54 41.75 8.744 43.388 38.169 16.253 43.782 36.87
5 24 18.084 61.804 42.151 18.522 59.741 41.011 18.8 61.744 41.141 17.752 59.62 42.084
5 24 -11.549 56.317 76.044 -10.817 56.078 75.638 -11.587 54.917 75.999 -11.839 57.314 76.249
5 24 13.54 52.008 29.652 2.579 52.328 29.363 2.579 50.313 27.27 13.53 54.364 31.407
5 24 -15.491 55.233 76.491 -16.356 55.462 76.234 -15.62 54.295 76.541 -15.912 56.17 76.441
5 24 10.862 62.991 23.349 13.007 63.115 23.581 13.121 63.369 21.436 11.628 63.085 25.659
5 24 14.785 18.985 12.167 -16.4 18.972 12.174 -16.4 17.085 11.963 14.785 20.7736 11.9114
5 24 -8.875 59.931 56.172 -11.662 60.217 60.487 -10.226 57.015 61.012 -11.408 63.172 60.83
5 24 5.605 16.093 32.598 6.371 19.735 34.302 7.183 17.416 31.406 2.871 18.701 35.466
5 24 2.397 68.275 18.867 4.687 68.195 18.103 2.519 70.204 18.944 4.677 66.587 18.208
5 24 4.687 68.195 18.103 5.332 68.182 18.018 4.901 70.228 18.272 5.253 66.612 18.039
5 24 12.723 20.644 24.61 15.171 19.306 22.245 15.075 21.338 22.585 13.055 18.356 24.252
5 24 14.788 20.5997 -4.3982 -16.4 20.629 -4.42 14.786 18.705 -4.534 10 20.9347 -4.2937
5 24 4.091 22.8314 11.1322 -16.4 22.809 11.158 4.089 22.178 11.471 4.088 24.5615 9.8744
5 24 2.579 52.328 29.363 2.603 57.129 26.759 2.793 54.365 24.633 2.574 54.429 30.971
5 24 10 10.7689 6.0743 13.773 7.355 6.443 10 6.489 6.552 14.596 7.993 6.367
5 24 19.795 32.972 15.815 19.792 29.688 14.485 19.602 39.342 3.047 19.744 32.91 26.517
5 24 -10.817 56.078 75.638 -10.09 56.86 75.166 -11.839 57.314 76.249 -10.692 53.741 74.969
5 24 -11.499 50.697 69.971 -9.671 51.884 70.559 -9.199 52.536 69.546 -10.366 51.121 71.229
5 24 -8.295 55.546 62.013 -10.226 57.015 61.012 -10.03 54.562 65.031 -7.95 56.776 57.331
5 24 14.763 65.276 18.242 13.218 65.153 17.957 13.314 64.157 19.194 14.66 66.289 17.476
5 24 14.533 62.391 27.619 14.155 61.419 28.295 17.538 61.162 28.657 12.84 62.494 27.324
5 24 19.457 11.339 .37 19.127 5.321 9.278 19.018 4.602 5.667 19.597 13.908 5.533
5 24 -13.829 49.782 73.258 -13.403 49.549 72.63 -13.438 50.083 73.374 -14.242 49.83 73.001
5 24 -14.478 50.921 75.307 -14.976 52.056 75.83 -13.692 51.941 75.709 -15.49 51.777 75.634
5 24 -13.156 64.499 66.96 -11.121 65.775 68.767 -9.752 65.738 61.911 -13.609 63.643 72.351
5 24 3.827 30.414 40.812 3.7 26.699 39.341 7.498 28.252 37.132 .087 30.303 40.561
5 24 14.533 62.391 27.619 12.84 62.494 27.324 15.247 63.091 25.939 14.155 61.419 28.295
5 24 10 40.723 -.268 0 40.918 -1.118 0 40.629 -.645 10 41.063 -.669
5 24 2.942 61.223 49.515 3.028 61.001 55.257 4.496 59.179 51.636 1.38 63.729 53.323
5 24 -3.638 39.692 7.299 -3.259 39.5 9.496 -3.672 39.671 9.499 -3.225 39.5 7.313
5 24 4.159 58.907 43.607 5.206 59.777 43.073 5.045 58.084 43.607 3.224 59.366 43.53
5 24 2.438 43.333 30.591 14.032 43.746 29.803 14.054 39.867 27.051 13.696 46.722 33.049
5 24 11.765 23.286 30.002 11.865 27.9 30.421 14.435 23.222 29.629 8.864 27.838 31.039
5 24 -6 23.545 30.009 -5.965 23.135 28.153 -6.566 20.014 29.907 -4.521 26.78 29.133
5 24 5.171 70.23 40.838 12.365 70.26 40.477 5.303 68.621 42.054 5.187 72 39.2
5 24 3.346 72 36.568 3.598 65.927 36.277 4.226 72 36.93 3.246 65.927 35.412
5 24 19.053 68.796 41.129 12.38 68.681 41.649 18.994 67.127 41.889 12.365 70.26 40.477
5 24 16.861 59.405 28.541 13.752 59.572 28.346 16.345 57.148 27.458 14.155 61.419 28.295
5 24 -16.777 59.484 73.625 -17.143 57.715 73.304 -16.749 60.073 71.617 -17.155 57.826 73.816
5 24 -16.628 53.978 75.124 -16.694 54.428 75.247 -16.461 54.376 75.791 -17.267 55.223 73.895
5 24 18.842 54.648 34.643 19.173 50.157 32.677 18.559 56.137 29.008 18.949 49.903 39.216
5 24 10 15.952 23.447 13.366 14.255 21.774 10 14.249 21.938 13.378 16.112 23.492
5 24 15.817 46.79 7.279 12.863 45.142 4.124 12.92 46.695 6.92 15.892 44.575 3.47
5 24 10.939 70.222 17.381 10.978 68.282 17.081 10.261 70.131 17.03 11.829 70.195 17.111
5 24 14.662 39.5 6.648 14.785 34.811 8.714 14.785 34.672 5.799 14.779 39.5 9.968
5 24 2.251 41.745 33.573 .708 42.93 34.898 1.934 45.686 35.485 .807 37.492 32.532
5 24 7.579 32.13 38.517 3.827 30.414 40.812 7.498 28.252 37.132 7.498 35.543 40.012
5 24 16.179 8.45 22.474 12.669 11.173 25.817 15.813 11.307 25.515 10 8.313 22.563
5 24 14.785 26.486 7.162 -16.4 26.554 7.21 4.089 25.882 8.262 -8.9 26.773 6.569
5 24 15.992 65.184 18.797 15.699 65.176 18.663 16.028 66.332 18.343 15.83 64.255 19.831
5 24 -2.455 39.671 13.055 -2.412 40.753 13.169 -3.41 40.741 12.852 0 40.769 13.15
5 24 13.257 54.355 24.952 6.943 54.359 24.725 13.23 52.076 20.916 6.986 57.109 26.876
5 24 19.15 47.352 15.006 16.071 51.969 21.205 18.812 50.475 22.618 16.038 49.051 13.194
5 24 .012 26.676 39.105 .087 30.303 40.561 -2.692 28.037 36.569 3.7 26.699 39.341
5 24 -2.036 58.17 45.188 -3.29 59.695 47.361 -.905 60.961 47.559 -3.744 55.891 47.019
5 24 2.003 59.281 33.015 12.98 60.183 33.362 1.839 60.227 33.054 13.237 59.187 33.437
5 24 -14.135 58.221 76.097 -14.79 57.417 76.255 -15.42 58.146 76.193 -13.533 57.356 76.252
5 24 -6.337 16.926 27.767 10 16.451 27.913 -6.317 19.889 28.144 -6.174 14.2136 26.7029
5 24 15.816 72 20.738 15.549 65.927 21.019 16.439 65.927 21.387 11.5 72 20.71
5 24 11.913 36.092 31.639 8.42 35.863 32.457 8.499 39.891 34.205 8.483 32.23 31.237
5 24 1.908 42.126 18.197 14.703 39.918 20.734 14.657 42.074 18.332 1.772 39.83 20.885
5 24 1.772 39.83 20.885 1.512 41.589 17.839 1.316 39.436 20.566 1.908 42.126 18.197
5 24 1.839 60.227 33.054 2.072 59.659 27.86 2.003 59.281 33.015 1.589 61.357 28.08
5 24 -10.178 58.458 75.265 -11.174 59.694 75.352 -8.833 60.483 73.64 -11.839 57.314 76.249
5 24 -13.895 55.749 76.381 -11.549 56.317 76.044 -12.234 57.078 76.177 -13.387 53.944 76.052
5 24 -16.554 56.335 76.138 -16.707 57.412 76.225 -16.899 57.114 75.842 -16.118 56.843 76.364
5 24 -4.008 66.372 57.422 -1.581 65.677 58.939 -7.547 66.94 63.333 -.86 64.253 51.888
5 24 -3.765 41.507 7.306 -3.638 39.692 7.299 -3.768 41.369 5.175 -3.758 41.339 9.593
5 24 -1.017 9.6 27.503 1.245 9.475 27.445 -.617 12.42 30.848 .85 7.187 22.609
5 24 -13.786 50.164 73.782 -14.163 49.987 73.642 -13.829 49.782 73.258 -14.062 50.265 74.202
5 24 -4.51 54.141 51.473 -2.505 51.373 51.78 -3.85 52.854 49.818 -3.25 52.641 53.212
5 24 -16.356 55.462 76.234 -16.606 55.919 75.872 -16.478 55.047 75.943 -16.554 56.335 76.138
5 24 -16.707 57.412 76.225 -16.052 57.135 76.354 -16.118 56.843 76.364 -16.523 58.419 75.906
5 24 18.559 56.137 29.008 18.842 54.648 34.643 18.436 58.97 29.973 19.173 50.157 32.677
5 24 6.665 69.834 17.051 8.592 69.821 17.059 8.625 68.076 16.942 6.925 72 17.284
5 24 15.917 69.888 18.585 15.555 69.971 18.231 15.562 72 18.685 15.69 67.867 17.85
5 24 -12.223 59.605 75.578 -11.174 59.694 75.352 -12.73 58.436 76.003 -12.034 60.844 75.135
5 24 4.886 55.251 51.351 5.002 57.897 49.622 5.748 56.139 46.63 4.496 59.179 51.636
5 24 6.864 61.606 27.814 6.891 59.707 28.029 2.072 59.659 27.86 13.752 59.572 28.346
5 24 10.939 70.222 17.381 11.915 72 17.217 11.829 70.195 17.111 10.919 72 18.016
5 24 0 33.984 24.556 1.037 32.005 26.298 1.196 34.478 24.586 0 32.518 25.719
5 24 -2.254 44.196 43.618 -.572 43.082 46.07 -2.783 49.031 46.6 -.124 37.922 43.609
5 24 10 39.152 -3.32 15.856 39.427 -2.647 15.876 36.909 -5.328 10 41.597 -.58
5 24 2.397 45.264 3.819 0 43.654 1.55 0 44.948 3.704 3.059 45.211 3.76
5 24 2.719 52.898 22.05 6.943 54.359 24.725 2.793 54.365 24.633 6.875 52.073 20.417
5 24 -12.248 51.511 73.676 -11.503 50.573 73.235 -13.033 50.748 73.658 -10.421 51.598 73.15
5 24 11.748 19.17 29.481 8.225 19.137 29.965 11.727 15.038 28.649 8.764 23.248 30.668
5 24 1.202 64.715 43.205 1.434 62.424 40.425 1.797 60.479 40.648 .892 66.951 42.974
5 24 19.555 41.875 5.749 19.806 36.76 17.605 19.488 44.611 9.563 19.795 32.972 15.815
5 24 14.808 16.505 -7.185 10 16.131 -7.106 10 14.02 -6.339 14.818 18.692 -7.669
5 24 14.054 39.867 27.051 2.472 39.271 28.211 2.438 43.333 30.591 13.918 36.526 25.978
5 24 5.355 67.019 42.849 1.202 64.715 43.205 5.368 64.728 43.006 .892 66.951 42.974
5 24 2.519 70.204 18.944 1.092 72 19.91 2.578 72 19.026 .971 70.182 19.776
5 24 18.81 61.484 35.215 19.282 63.259 35.216 18.8 61.744 41.141 18.584 61.152 29.863
5 24 -.952 52.576 54.241 -3.25 52.641 53.212 -2.505 51.373 51.78 -2.272 54.001 56.34
5 24 1.9 44.304 12.849 2.324 44.73 13.807 2.622 45.744 10.157 1.828 43.473 14.564
5 24 19.457 11.339 .37 18.91 4.438 2.116 19.018 4.602 5.667 19.061 5.473 -1.272
5 24 -2.783 49.031 46.6 -.572 43.082 46.07 -2.254 44.196 43.618 -1.338 47.703 48.89
5 24 15.699 65.176 18.663 15.711 66.319 18.143 14.763 65.276 18.242 16.028 66.332 18.343
5 24 10.991 65.166 17.742 8.762 65.221 17.676 10.968 66.12 17.166 8.978 64.101 18.632
5 24 -2.406 42.079 2.76 -3.336 41.441 1.941 -2.449 41.683 1.839 -3.358 41.849 2.883
5 24 .253 58.848 44.962 1.587 58.936 44.255 1.05 59.574 45.791 1.649 56.657 41.658
5 24 -2.955 39.5 12.432 -3.646 39.631 11.87 -3.192 39.5 11.815 -3.277 39.634 12.747
5 24 -15.62 54.295 76.541 -15.491 55.233 76.491 -14.941 54.619 76.445 -16.356 55.462 76.234
5 24 -2.412 40.753 13.169 0 41.42 13.037 -2.371 41.431 12.988 0 40.769 13.15
5 24 -10.09 56.86 75.166 -11.839 57.314 76.249 -10.178 58.458 75.265 -10.817 56.078 75.638
5 24 -12.016 49.823 72.33 -11.503 50.573 73.235 -10.366 51.121 71.229 -12.494 49.957 73.173
5 24 14.785 11.0761 6.8814 14.596 7.993 6.367 14.785 8.788 8.97 14.785 10.7599 6.0563
5 24 15.696 26.701 -12.031 10 26.762 -12.441 10 22.267 -12.879 10 30.829 -10.965
5 24 6.986 57.109 26.876 6.891 59.707 28.029 13.752 59.572 28.346 2.603 57.129 26.759
5 24 14.644 12.734 18.378 13.366 14.255 21.774 13.428 11.891 19.042 14.885 15.282 20.583
5 24 -17.164 57.804 71.697 -17.302 56.363 72.132 -16.909 58.288 70.29 -17.27 57.245 73.048
5 24 11.913 36.092 31.639 8.499 39.891 34.205 8.42 35.863 32.457 12.283 39.96 33.574
5 24 1.469 62 37.235 .861 66.215 39.624 .815 67.987 29.76 1.575 61.841 37.979
5 24 8.723 62.98 22.108 6.319 63.444 20.408 8.899 63.34 20.412 7.188 62.743 24.216
5 24 -.285 18.825 35.275 -.417 15.407 33.23 -3.422 16.445 32.552 2.407 15.309 33.304
5 24 14.56 10.673 15.315 13.428 11.891 19.042 14.644 12.734 18.378 13.249 10.181 15.853
5 24 4.886 55.251 51.351 4.02 56.346 53.427 4.496 59.179 51.636 2.966 52.802 52.686
5 24 0 32.518 25.719 0 31.389 23.384 0 33.984 24.556 -.7285 30.9247 26.9921
5 24 19.735 64.885 21.447 19.192 64.225 20.873 19.146 63.518 22.948 19.756 65.734 20.604
5 24 .628 49.153 38.138 1.217 48.552 37.494 1.097 48.229 37.428 .896 49.232 37.986
5 24 13.719 57.638 35.071 13.198 59.088 37.606 13.353 56.796 37.557 13.63 59.403 35.37
5 24 15.711 66.319 18.143 14.763 65.276 18.242 14.66 66.289 17.476 15.699 65.176 18.663
5 24 19.806 36.76 17.605 19.744 32.91 26.517 19.795 32.972 15.815 19.762 40.298 20.234
5 24 13.918 36.526 25.978 2.29 35.092 26.966 2.472 39.271 28.211 14.058 34.573 25.42
5 24 1.037 32.005 26.298 1.886 32.719 26.785 1.196 34.478 24.586 .835 30.441 28.132
5 24 -12.951 51.481 75.207 -14.478 50.921 75.307 -14.039 50.46 74.659 -13.692 51.941 75.709
5 24 -16.628 53.978 75.124 -16.461 54.376 75.791 -16.181 53.041 75.675 -16.694 54.428 75.247
5 24 19.235 10.684 -6.227 19.457 11.339 .37 19.135 7.87 -4.068 19.335 13.956 -7.514
5 24 5.233 8.226 22.622 5.257 10.131 26.794 4.111 7.662 22.614 6.574 10.813 26.383
5 24 0 40.618 1.016 -2.438 41.255 1.293 0 41.237 1.269 -2.48 40.655 1.075
5 24 19.652 21.184 -8.227 15.705 17.557 -12.291 15.773 22.03 -12.585 19.422 17.547 -8.296
5 24 -15.993 55.355 67.986 -15.569 57.459 66.964 -16.671 56.702 69.06 -13.507 54.721 66.399
5 24 16.038 49.051 13.194 19.15 47.352 15.006 16.071 51.969 21.205 15.817 46.79 7.279
5 24 -11.261 51.345 69.13 -11.45 52.255 68.118 -9.199 52.536 69.546 -12.593 51.804 68.868
5 24 7.188 62.743 24.216 11.628 63.085 25.659 10.862 62.991 23.349 6.906 62.553 26.335
5 24 12.84 62.494 27.324 14.155 61.419 28.295 14.533 62.391 27.619 6.864 61.606 27.814
5 24 -17.302 56.363 72.132 -17.27 57.245 73.048 -17.213 55.527 74.015 -17.164 57.804 71.697
5 24 7.498 35.543 40.012 6.859 39.703 42.468 8.542 37.827 36.968 3.298 38.087 44.147
5 24 -15.491 55.233 76.491 -14.941 54.619 76.445 -15.268 55.483 76.468 -15.62 54.295 76.541
5 24 -16.181 53.041 75.675 -15.971 53.205 76.124 -16.2 54.183 76.246 -15.676 52.402 75.851
5 24 12.555 25.647 25.231 10 25.392 25.457 10 28.516 25.825 12.575 23.138 24.945
5 24 5.605 16.093 32.598 6.418 13.81 30.053 7.183 17.416 31.406 4.659 12.888 30.562
5 24 7.767 49.047 43.185 7.127 46.327 44.149 7.604 51.389 43.422 8.209 46.55 42.295
5 24 10 28.516 25.825 -2.393 28.83 25.705 10 27.559 26.501 -.858 30.187 24.546
5 24 -2.421 41.997 12.244 -2.287 42.648 9.642 -3.461 42.303 9.699 0 41.928 12.279
5 24 2.407 15.309 33.304 5.605 16.093 32.598 4.659 12.888 30.562 2.871 18.701 35.466
5 24 19.282 63.259 35.216 19.721 64.677 35.216 19.165 63.533 41.148 18.904 62.455 29.356
5 24 14.701 38.441 15.083 10.278 39.5 13.062 14.562 39.5 12.687 0 38.601 15.117
5 24 13.139 68.052 17.125 12.976 66.143 17.313 11.315 67.598 17.111 14.66 66.289 17.476
5 24 2.405 46.812 20.568 2.691 51.258 18.321 2.362 45.697 17.512 2.719 52.898 22.05
5 24 11.006 67.063 17.083 12.976 66.143 17.313 10.968 66.12 17.166 11.315 67.598 17.111
5 24 14.785 26.486 7.162 4.089 25.882 8.262 -16.4 26.554 7.21 14.785 25.884 8.274
5 24 14.785 10.5501 2.8341 10 10.5516 3.5629 14.785 10.4877 3.5645 -16.4 10.547 2.912
5 24 16.04 4.03 14.271 19.194 6.477 12.855 15.831 2.57 10.072 19.339 8.396 16.178
5 24 19.796 67.652 27.304 19.751 69.994 19.884 19.83 72 20.135 19.794 68.11 19.852
5 24 -16.2 54.183 76.246 -16.181 53.041 75.675 -15.971 53.205 76.124 -16.461 54.376 75.791
5 24 -3.506 42.463 5.014 -2.323 42.717 4.878 -3.506 42.608 7.315 -3.358 41.849 2.883
5 24 -3.64 39.69 3.364 -3.247 39.5 2.424 -3.236 39.5 3.386 -3.619 39.665 2.364
5 24 -2.456 39.692 1.176 -3.286 39.635 1.486 -2.414 39.5 1.537 -3.335 40.627 1.334
5 24 -6.262 62.148 70.624 -5.314 58.638 69.848 -7.371 57.569 72.43 -2.857 63.058 65.915
5 24 1.094 61.714 48.156 -3.122 63.129 51.166 -.86 64.253 51.888 -.905 60.961 47.559
5 24 -10.178 58.458 75.265 -11.839 57.314 76.249 -10.09 56.86 75.166 -11.174 59.694 75.352
5 24 2.439 44.5 14.334 14.042 45.214 16.914 14.251 44.261 14.745 2.362 45.697 17.512
5 24 9.364 8.371 22.666 3.77 10.45 22.574 10 10.522 22.467 7.303 8.283 22.652
5 24 10 22.492 25.117 12.575 23.138 24.945 10 25.392 25.457 12.723 20.644 24.61
5 24 14.785 23.573 11.664 15.021 27.61 20.028 14.785 24.922 11.017 14.938 24.366 19.976
5 24 14.694 42.37 19.805 13.739 46.318 19.918 14.042 45.214 16.914 14.708 42.876 23.371
5 24 18.994 67.127 41.889 12.387 67.131 42.539 12.38 68.681 41.649 18.794 65.528 42.114
5 24 6.864 61.606 27.814 13.752 59.572 28.346 6.891 59.707 28.029 14.155 61.419 28.295
5 24 2.871 18.701 35.466 2.407 15.309 33.304 -.285 18.825 35.275 5.605 16.093 32.598
5 24 -4.51 54.141 51.473 -6.231 58.662 52.02 -5.791 55.545 53.928 -4.63 57.214 48.979
5 24 13.535 48.973 36.306 2.462 46.581 34.221 13.696 46.722 33.049 1.217 48.552 37.494
5 24 .699 70.227 40.879 .861 66.215 39.624 .747 68.606 42.156 .617 72 39.225
5 24 13.139 68.052 17.125 11.626 68.136 17.14 11.315 67.598 17.111 11.829 70.195 17.111
5 24 2.246 57.713 32.587 13.399 57.624 33.05 2.434 56.202 31.914 13.237 59.187 33.437
5 24 19.41 10.822 19.295 19.767 20.179 9.651 19.79 23.322 11.542 19.339 8.396 16.178
5 24 14.683 34.924 19.608 0 36.543 17.994 0 34.261 20.49 14.701 38.441 15.083
5 24 .885 67.465 23.941 .815 67.987 29.76 1.092 72 19.91 1.307 63.235 24.42
5 24 -17.302 56.363 72.132 -17.213 55.527 74.015 -17.27 57.245 73.048 -17.267 55.223 73.895
5 24 2.209 59.109 44.673 3.224 59.366 43.53 3.072 59.071 45.014 2.235 59.362 43.646
5 24 -8.604 65.051 70.132 -6.262 62.148 70.624 -5.116 66.222 64.822 -8.833 60.483 73.64
5 24 7.498 28.252 37.132 8.557 30.323 34.004 7.579 32.13 38.517 8.473 25.763 33.289
5 24 .514 55.27 56.854 -1.625 56.528 60.541 -2.272 54.001 56.34 .066 59.106 60.827
5 24 1.253 53.579 40.206 .896 49.232 37.986 .628 49.153 38.138 1.782 51.219 38.274
5 24 -15.268 55.483 76.468 -15.354 56.729 76.36 -14.42 56.407 76.389 -15.912 56.17 76.441
5 24 8.762 65.221 17.676 8.656 66.333 17.087 10.968 66.12 17.166 6.862 65.267 17.714
5 24 15.992 65.184 18.797 16.443 66.337 18.418 16.294 65.171 18.92 16.028 66.332 18.343
5 24 6.875 52.073 20.417 6.943 54.359 24.725 2.719 52.898 22.05 13.23 52.076 20.916
5 24 2.072 59.659 27.86 6.864 61.606 27.814 1.589 61.357 28.08 6.891 59.707 28.029
5 24 4.901 70.228 18.272 5.575 70.12 18.303 5.332 68.182 18.018 5.822 72 18.631
5 24 2.412 65.012 19.593 2.282 66.598 18.809 5.095 65.338 18.715 1.147 65.515 20.408
5 24 -2.783 49.031 46.6 -2.505 51.373 51.78 -1.338 47.703 48.89 -3.85 52.854 49.818
5 24 -5.791 55.545 53.928 -7.95 56.776 57.331 -6.299 55.369 58.499 -8.875 59.931 56.172
5 24 -2.261 28.668 28.71 -2.339 28.732 29.506 -3.716 26.771 29.334 -.638 29.92 28.709
5 24 -12.514 60.231 75.395 -13.395 61.134 75.234 -12.034 60.844 75.135 -13.245 60.384 75.479
5 24 -3.716 26.771 29.334 -2.339 28.732 29.506 -2.261 28.668 28.71 -3.713 26.439 30.399
5 24 -16.606 55.919 75.872 -16.554 56.335 76.138 -16.899 57.114 75.842 -16.356 55.462 76.234
5 24 -13.5 58.994 75.882 -14.135 58.221 76.097 -14.671 59.002 75.983 -12.73 58.436 76.003
5 24 -4.186 55.232 59.591 -6.299 55.369 58.499 -6.211 55.322 63.213 -4.471 54.04 55.332
5 24 5.355 67.019 42.849 .892 66.951 42.974 5.303 68.621 42.054 1.202 64.715 43.205
5 24 -3.286 39.635 1.486 -2.414 39.5 1.537 -2.456 39.692 1.176 -3.018 39.5 1.84
5 24 -6.596 16.852 29.217 -5.897 16.803 29.358 -6.381 13.736 28.136 -5.852 20.005 30.03
5 24 2.502 43.295 46.695 -1.338 47.703 48.89 -.572 43.082 46.07 1.447 47.899 49.665
5 24 -11.98 52.375 75.179 -12.248 51.511 73.676 -11.273 52.607 73.724 -12.951 51.481 75.207
5 24 3.082 46.37 5.843 2.397 45.264 3.819 2.442 45.61 6.147 3.059 45.211 3.76
5 24 -16.997 55.399 70.371 -16.751 54.647 69.413 -17.013 54.152 71.073 -16.671 56.702 69.06
5 24 13.367 57.125 27.196 16.345 57.148 27.458 13.752 59.572 28.346 16.071 54.265 25.115
5 24 14.588 67.987 17.171 15.69 67.867 17.85 14.66 66.289 17.476 15.555 69.971 18.231
5 24 10 8.313 22.563 16.179 8.45 22.474 12.669 11.173 25.817 10 8.003 22.15
5 24 18.884 70.015 19.034 19.794 68.11 19.852 19.751 69.994 19.884 18.977 67.938 18.895
5 24 13.044 61.427 36.604 1.469 62 37.235 1.566 61.313 35.468 12.903 61.238 37.407
5 24 -15.998 51.216 73.687 -15.602 50.635 74.561 -16.246 51.792 74.187 -15.491 50.929 73.297
5 24 -16.909 58.288 70.29 -17.164 57.804 71.697 -16.749 60.073 71.617 -17.032 56.725 70.675
5 24 2.415 37.615 31.956 .68 34.121 31.075 .807 37.492 32.532 2.345 34.096 30.545
5 24 19.703 17.12 7.67 19.718 24.948 -7.586 19.616 28.456 -5.931 19.597 13.908 5.533
5 24 -16.707 57.412 76.225 -16.523 58.419 75.906 -16.928 58.057 75.294 -16.052 57.135 76.354
5 24 1.804 61.177 38.207 1.434 62.424 40.425 1.575 61.841 37.979 1.797 60.479 40.648
5 24 -9.752 65.738 61.911 -11.408 63.172 60.83 -8.351 62.73 55.834 -13.156 64.499 66.96
5 24 -6.262 62.148 70.624 -2.857 63.058 65.915 -5.116 66.222 64.822 -5.314 58.638 69.848
5 24 14.782 28.364 -3.592 14.736 30.831 -1.851 14.785 29.163 -1.317 14.256 31.726 -2.706
5 24 14.785 18.985 12.167 14.951 19.408 19.609 14.888 17.535 19.146 14.785 20.7736 11.9114
5 24 -16.4 26.554 7.21 4.089 25.882 8.262 -16.4 25.722 8.564 14.785 26.486 7.162
5 24 14.256 31.726 -2.706 12.988 30.178 -5.077 14.132 29.573 -4.254 12.962 32.221 -3.257
5 24 15.813 11.307 25.515 12.669 11.173 25.817 16.179 8.45 22.474 15.102 14.955 28.095
5 24 6.319 63.444 20.408 2.572 64.042 20.578 5.69 64.323 19.497 2.614 63.381 21.654
5 24 -13.395 61.134 75.234 -14.896 61.93 74.201 -11.156 62.976 73.608 -15.711 60.441 75.14
5 24 18.977 67.938 18.895 16.443 66.337 18.418 16.449 67.856 18.173 19.076 66.458 19.097
5 24 -2.438 41.255 1.293 -2.48 40.655 1.075 -3.19 41.18 1.474 0 40.618 1.016
5 24 14.791 32.922 3.103 14.779 33.057 .111 14.791 30.796 .491 14.829 35.724 2.823
5 24 -3.422 16.445 32.552 -.417 15.407 33.23 -.285 18.825 35.275 -3.341 13.123 30.482
5 24 -12.756 51.094 69.561 -11.499 50.697 69.971 -12.68 50.319 70.324 -11.261 51.345 69.13
5 24 1.094 61.714 48.156 3.458 59.749 47.809 1.957 60.149 46.472 2.942 61.223 49.515
