0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet Half
3 16 14.346 4.605 6.384 14.16 4.069 6.132 11.948 3.559 9.882
4 16 11.796 3.021 9.592 8.781 2.247 12.162 8.919 2.784 12.459 11.948 3.559 9.882
3 16 8.781 2.247 12.162 5.773 2.337 14.012 8.919 2.784 12.459
4 16 8.919 2.784 12.459 5.773 2.337 14.012 5.82 3.591 14.324 8.875 4.021 12.811
4 16 11.935 4.803 10.228 11.948 3.559 9.882 8.919 2.784 12.459 8.875 4.021 12.811
4 16 14.346 4.605 6.384 11.948 3.559 9.882 11.935 4.803 10.228 14.342 5.873 6.743
3 16 11.783 5.402 10.271 11.935 4.803 10.228 8.875 4.021 12.811
3 16 8.749 4.645 12.81 11.783 5.402 10.271 8.875 4.021 12.811
4 16 11.783 5.402 10.271 8.749 4.645 12.81 8.539 4.99 12.603 11.536 5.747 10.077
4 16 14.342 5.873 6.743 11.935 4.803 10.228 11.783 5.402 10.271 14.162 6.46 6.824
3 16 11.783 5.402 10.271 11.536 5.747 10.077 14.162 6.46 6.824
3 16 15.225 7.224 4.242 14.342 5.873 6.743 14.162 6.46 6.824
3 16 15.4 6.647 4.122 14.342 5.873 6.743 15.225 7.224 4.242
3 16 15.4 6.647 4.122 15.225 7.224 4.242 15.874 7.419 1.811
3 16 15.874 7.419 1.811 15.225 7.224 4.242 15.763 7.867 1.854
3 16 15.818 5.967 1.853 15.4 6.647 4.122 15.874 7.419 1.811
3 16 15.378 5.384 3.84 15.4 6.647 4.122 15.818 5.967 1.853
4 16 14.342 5.873 6.743 15.4 6.647 4.122 15.378 5.384 3.84 14.346 4.605 6.384
3 16 14.346 4.605 6.384 15.378 5.384 3.84 15.184 4.848 3.663
3 16 14.346 4.605 6.384 15.184 4.848 3.663 14.16 4.069 6.132
4 16 14.16 4.069 6.132 15.184 4.848 3.663 14.816 4.596 3.55 13.82 3.84 5.974
3 16 15.917 7.742 0.778 15.874 7.419 1.811 15.763 7.867 1.854
4 16 15.917 7.742 0.778 15.763 7.867 1.854 15.788 8.244 0.682 15.93 7.989 0.059
3 16 15.897 6.299 0.894 15.874 7.419 1.811 15.917 7.742 0.778
3 16 15.897 6.299 0.894 15.818 5.967 1.853 15.874 7.419 1.811
3 16 14.162 6.46 6.824 14.854 7.539 4.251 15.225 7.224 4.242
3 16 14.162 6.46 6.824 13.813 6.758 6.794 14.854 7.539 4.251
3 16 11.536 5.747 10.077 13.813 6.758 6.794 14.162 6.46 6.824
3 16 15.341 8.239 1.906 15.788 8.244 0.682 15.763 7.867 1.854
3 16 15.341 8.239 1.906 15.225 7.224 4.242 14.854 7.539 4.251
3 16 15.341 8.239 1.906 15.763 7.867 1.854 15.225 7.224 4.242
3 16 15.341 8.239 1.906 15.373 8.6 0.705 15.788 8.244 0.682
3 16 15.176 5.046 2.084 14.816 4.596 3.55 15.184 4.848 3.663
3 16 15.731 8.479 -0.134 15.788 8.244 0.682 15.373 8.6 0.705
3 16 15.731 8.479 -0.134 15.373 8.6 0.705 15.397 8.714 -0.204
3 16 15.93 7.989 0.059 15.788 8.244 0.682 15.731 8.479 -0.134
3 16 15.93 7.989 0.059 15.985 7.368 0.178 15.917 7.742 0.778
3 16 15.985 7.368 0.178 15.897 6.299 0.894 15.917 7.742 0.778
3 16 15.937 6.519 0.25 15.897 6.299 0.894 15.985 7.368 0.178
3 16 15.937 6.519 0.25 15.772 5.945 0.221 15.897 6.299 0.894
3 16 15.897 6.299 0.894 15.772 5.945 0.221 15.709 5.724 0.901
3 16 15.772 5.945 0.221 15.362 5.628 0.177 15.709 5.724 0.901
4 16 15.709 5.724 0.901 15.362 5.628 0.177 15.303 5.418 0.881 15.594 5.383 1.968
3 16 15.303 5.418 0.881 15.176 5.046 2.084 15.594 5.383 1.968
3 16 15.176 5.046 2.084 15.184 4.848 3.663 15.594 5.383 1.968
3 16 15.594 5.383 1.968 15.184 4.848 3.663 15.378 5.384 3.84
3 16 15.594 5.383 1.968 15.378 5.384 3.84 15.818 5.967 1.853
3 16 15.709 5.724 0.901 15.594 5.383 1.968 15.818 5.967 1.853
3 16 15.709 5.724 0.901 15.818 5.967 1.853 15.897 6.299 0.894
3 16 1.294 5.145 14.977 2.239 5.277 14.989 1.821 4.702 14.907
3 16 2.239 5.277 14.989 2.16 4.259 14.799 1.821 4.702 14.907
3 16 2.239 5.277 14.989 3.331 4.337 14.684 2.16 4.259 14.799
3 16 3.331 4.337 14.684 2.239 5.277 14.989 3.943 6.422 14.725
3 16 3.331 4.337 14.684 3.943 6.422 14.725 5.467 4.525 14.093
3 16 5.467 4.525 14.093 3.943 6.422 14.725 6.703 7.337 13.778
3 16 4.363 8.858 14.61 6.703 7.337 13.778 3.943 6.422 14.725
3 16 5.467 4.525 14.093 6.703 7.337 13.778 8.539 4.99 12.603
3 16 1.241 5.815 15.125 2.239 5.277 14.989 1.294 5.145 14.977
3 16 1.241 5.815 15.125 1.294 5.145 14.977 0.915 5.328 15.125
4 16 0 5.587 15.125 1.241 5.815 15.125 0.915 5.328 15.125 0 5.34 15.125
4 16 8.539 4.99 12.603 6.703 7.337 13.778 7.87 10.465 12.827 10.276 10.493 11.199
3 16 11.536 5.747 10.077 8.539 4.99 12.603 10.276 10.493 11.199
3 16 11.811 10.57 9.596 11.536 5.747 10.077 10.276 10.493 11.199
4 16 13.813 6.758 6.794 11.536 5.747 10.077 11.811 10.57 9.596 13.32 10.644 7.411
3 16 13.804 10.794 6.463 13.813 6.758 6.794 13.32 10.644 7.411
3 16 14.854 7.539 4.251 13.813 6.758 6.794 13.804 10.794 6.463
3 16 14.854 7.539 4.251 13.804 10.794 6.463 14.156 11.429 5.498
3 16 14.607 12.078 3.962 14.854 7.539 4.251 14.156 11.429 5.498
3 16 15.141 9.917 2.594 14.854 7.539 4.251 14.607 12.078 3.962
3 16 15.141 9.917 2.594 14.607 12.078 3.962 14.971 11.693 2.614
3 16 14.971 11.693 2.614 14.607 12.078 3.962 14.564 13.549 3.352
4 16 14.86 13.239 2.093 14.971 11.693 2.614 14.564 13.549 3.352 14.508 14.624 2.873
3 16 14.508 14.624 2.873 14.808 14.353 1.129 14.86 13.239 2.093
3 16 15.341 8.239 1.906 14.854 7.539 4.251 15.141 9.917 2.594
3 16 14.508 14.624 2.873 14.398 15.898 2.346 14.808 14.353 1.129
3 16 14.398 15.898 2.346 14.554 15.939 1.067 14.808 14.353 1.129
3 16 14.398 15.898 2.346 14.508 14.624 2.873 14.204 15.561 3.431
3 16 14.508 14.624 2.873 14.065 14.764 4.245 14.204 15.561 3.431
3 16 14.508 14.624 2.873 14.564 13.549 3.352 14.065 14.764 4.245
3 16 14.564 13.549 3.352 14.09 13.933 4.582 14.065 14.764 4.245
3 16 14.249 12.589 4.866 14.09 13.933 4.582 14.564 13.549 3.352
3 16 14.607 12.078 3.962 14.249 12.589 4.866 14.564 13.549 3.352
3 16 14.156 11.429 5.498 14.249 12.589 4.866 14.607 12.078 3.962
3 16 15.175 2.665 -5.691 13.863 2.756 -5.726 14.163 2.341 -4.278
3 16 15.388 2.41 -4.573 15.175 2.665 -5.691 14.163 2.341 -4.278
3 16 15.175 2.665 -5.691 14.782 3.296 -7.016 13.863 2.756 -5.726
3 16 14.782 3.296 -7.016 13.453 3.226 -6.929 13.863 2.756 -5.726
3 16 13.572 3.66 -7.55 13.453 3.226 -6.929 14.782 3.296 -7.016
3 16 14.433 4.028 -7.948 13.572 3.66 -7.55 14.782 3.296 -7.016
3 16 13.648 3.909 -7.928 13.572 3.66 -7.55 14.433 4.028 -7.948
3 16 14.243 4.336 -8.365 13.648 3.909 -7.928 14.433 4.028 -7.948
3 16 13.494 3.991 -8.361 13.648 3.909 -7.928 14.243 4.336 -8.365
3 16 14.01 4.358 -8.697 13.494 3.991 -8.361 14.243 4.336 -8.365
3 16 11.947 3.852 -10.65 13.494 3.991 -8.361 14.01 4.358 -8.697
3 16 12.461 4.166 -11.139 11.947 3.852 -10.65 14.01 4.358 -8.697
3 16 9.67 3.604 -12.741 11.947 3.852 -10.65 12.461 4.166 -11.139
3 16 10.086 3.862 -13.401 9.67 3.604 -12.741 12.461 4.166 -11.139
3 16 7.406 3.407 -14.142 9.67 3.604 -12.741 10.086 3.862 -13.401
3 16 7.624 3.638 -14.988 7.406 3.407 -14.142 10.086 3.862 -13.401
3 16 4.807 3.251 -15.196 7.406 3.407 -14.142 7.624 3.638 -14.988
3 16 4.905 3.452 -16.082 4.807 3.251 -15.196 7.624 3.638 -14.988
4 16 2.274 3.172 -15.79 4.807 3.251 -15.196 4.905 3.452 -16.082 2.452 3.381 -16.726
4 16 2.274 3.172 -15.79 2.452 3.381 -16.726 0 3.353 -16.915 0 3.155 -15.987
3 16 8.749 4.645 12.81 5.82 3.591 14.324 5.659 4.173 14.327
3 16 8.749 4.645 12.81 8.875 4.021 12.811 5.82 3.591 14.324
3 16 8.539 4.99 12.603 8.749 4.645 12.81 5.659 4.173 14.327
3 16 8.539 4.99 12.603 5.659 4.173 14.327 5.467 4.525 14.093
3 16 3.781 9.938 14.607 4.363 8.858 14.61 3.191 9.336 14.799
3 16 3.781 9.938 14.607 4.532 10.311 14.375 4.363 8.858 14.61
3 16 3.191 9.336 14.799 4.363 8.858 14.61 2.858 8.66 14.955
3 16 4.363 8.858 14.61 2.564 7.576 15.017 2.858 8.66 14.955
3 16 4.363 8.858 14.61 3.943 6.422 14.725 2.564 7.576 15.017
3 16 2.564 7.576 15.017 3.943 6.422 14.725 2.101 6.571 15.087
3 16 2.101 6.571 15.087 3.943 6.422 14.725 2.239 5.277 14.989
3 16 2.101 6.571 15.087 2.239 5.277 14.989 1.241 5.815 15.125
4 16 4.363 8.858 14.61 4.532 10.311 14.375 5.967 10.433 13.73 6.703 7.337 13.778
3 16 6.703 7.337 13.778 5.967 10.433 13.73 7.87 10.465 12.827
3 16 16.568 11.858 -1.95 14.82 12.731 -3.657 16.199 12.126 -4.616
3 16 16.199 12.126 -4.616 14.82 12.731 -3.657 15.861 12.296 -6.046
3 16 14.82 12.731 -3.657 14.027 12.883 -6.842 15.861 12.296 -6.046
3 16 15.861 12.296 -6.046 14.027 12.883 -6.842 15.105 12.545 -8.419
3 16 15.105 12.545 -8.419 14.027 12.883 -6.842 14.033 12.769 -10.675
3 16 14.027 12.883 -6.842 12.012 13.217 -10.749 14.033 12.769 -10.675
3 16 14.033 12.769 -10.675 12.012 13.217 -10.749 12.704 13.029 -12.703
3 16 12.704 13.029 -12.703 12.012 13.217 -10.749 10.626 13.265 -14.936
3 16 12.012 13.217 -10.749 8.494 13.51 -14.251 10.626 13.265 -14.936
3 16 10.626 13.265 -14.936 8.494 13.51 -14.251 8.248 13.394 -16.572
3 16 8.248 13.394 -16.572 8.494 13.51 -14.251 3.648 13.685 -16.327
3 16 5.312 13.58 -17.718 8.248 13.394 -16.572 3.648 13.685 -16.327
3 16 5.312 13.58 -17.718 3.648 13.685 -16.327 2.527 13.639 -18.235
3 16 2.527 13.639 -18.235 3.648 13.685 -16.327 0 13.723 -16.648
3 16 0 13.644 -18.37 2.527 13.639 -18.235 0 13.723 -16.648
3 16 15.054 12.69 -1.671 14.82 12.731 -3.657 16.568 11.858 -1.95
3 16 16.533 11.804 -1.344 15.054 12.69 -1.671 16.568 11.858 -1.95
3 16 0 15.337 -16.499 3.724 15.395 -16.241 3.181 15.529 -14.138
3 16 0 15.492 -14.625 0 15.337 -16.499 3.181 15.529 -14.138
3 16 3.181 15.529 -14.138 3.724 15.395 -16.241 6.942 15.575 -12.33
3 16 3.724 15.395 -16.241 8.401 15.499 -14.355 6.942 15.575 -12.33
4 16 6.942 15.575 -12.33 8.401 15.499 -14.355 11.76 15.603 -10.846 9.749 15.679 -9.473
4 16 9.749 15.679 -9.473 11.76 15.603 -10.846 13.509 15.752 -7.112 11.58571 15.785 -6.26099
4 16 12.54319 15.866 -3.88749 11.58571 15.785 -6.26099 13.509 15.752 -7.112 14.318 15.873 -3.637
4 16 13.76125 16 0 12.54319 15.866 -3.88749 14.318 15.873 -3.637 14.593 15.993 -0.017
4 16 13.76125 16 0 14.593 15.993 -0.017 14.554 15.939 1.067 13.10273 15.917 2.09676
3 16 14.554 15.939 1.067 14.398 15.898 2.346 13.10273 15.917 2.09676
3 16 14.204 15.561 3.431 13.10273 15.917 2.09676 14.398 15.898 2.346
3 16 14.204 15.561 3.431 12.64318 15.561 3.56429 13.10273 15.917 2.09676
3 16 14.065 14.764 4.245 12.64318 15.561 3.56429 14.204 15.561 3.431
3 16 14.065 14.764 4.245 12.39068 14.732 4.343 12.64318 15.561 3.56429
3 16 14.09 13.933 4.582 12.39068 14.732 4.343 14.065 14.764 4.245
3 16 14.09 13.933 4.582 12.29271 13.936 4.62681 12.39068 14.732 4.343
3 16 12.18969 12.63 4.8783 12.29271 13.936 4.62681 14.09 13.933 4.582
3 16 12.18969 12.63 4.8783 14.09 13.933 4.582 14.249 12.589 4.866
4 16 12.18969 12.63 4.8783 14.249 12.589 4.866 14.156 11.429 5.498 11.94022 11.491 5.4944
3 16 14.87 14.251 -0.261 14.593 15.993 -0.017 14.867 14.281 -0.634
4 16 14.593 15.993 -0.017 14.87 14.251 -0.261 14.808 14.353 1.129 14.554 15.939 1.067
4 16 14.808 14.353 1.129 14.87 14.251 -0.261 15.001 12.694 -0.179 14.86 13.239 2.093
3 16 14.87 14.251 -0.261 14.867 14.281 -0.634 15.001 12.694 -0.179
4 16 14.971 11.693 2.614 14.86 13.239 2.093 15.001 12.694 -0.179 15.219 10.12 0.573
4 16 15.281 10.004 -0.687 15.219 10.12 0.573 15.001 12.694 -0.179 15.054 12.69 -1.671
3 16 15.054 12.69 -1.671 15.001 12.694 -0.179 14.867 14.281 -0.634
4 16 15.219 10.12 0.573 15.281 10.004 -0.687 15.397 8.714 -0.204 15.373 8.6 0.705
4 16 15.219 10.12 0.573 15.373 8.6 0.705 15.341 8.239 1.906 15.141 9.917 2.594
3 16 15.219 10.12 0.573 15.141 9.917 2.594 14.971 11.693 2.614
3 16 15.93 7.989 0.059 16.574 8.316 -0.095 16.594 7.509 0.152
3 16 15.985 7.368 0.178 15.93 7.989 0.059 16.594 7.509 0.152
3 16 15.985 7.368 0.178 16.594 7.509 0.152 16.592 6.493 0.25
3 16 15.937 6.519 0.25 15.985 7.368 0.178 16.592 6.493 0.25
3 16 15.937 6.519 0.25 16.592 6.493 0.25 15.772 5.945 0.221
3 16 16.592 6.493 0.25 16.552 5.457 0.145 15.772 5.945 0.221
3 16 16.574 8.316 -0.095 15.93 7.989 0.059 15.731 8.479 -0.134
3 16 16.509 9.815 -0.642 16.574 8.316 -0.095 15.731 8.479 -0.134
3 16 16.509 9.815 -0.642 15.731 8.479 -0.134 15.397 8.714 -0.204
3 16 15.281 10.004 -0.687 16.509 9.815 -0.642 15.397 8.714 -0.204
3 16 16.509 9.815 -0.642 15.281 10.004 -0.687 16.533 11.804 -1.344
3 16 15.281 10.004 -0.687 15.054 12.69 -1.671 16.533 11.804 -1.344
3 16 15.362 5.628 0.177 15.772 5.945 0.221 16.552 5.457 0.145
3 16 16.421 3.671 -0.487 15.362 5.628 0.177 16.552 5.457 0.145
3 16 14.962 3.762 -0.429 15.362 5.628 0.177 16.421 3.671 -0.487
3 16 16.421 3.671 -0.487 16.382 2.125 -1.108 14.962 3.762 -0.429
3 16 16.382 2.125 -1.108 14.457 2.111 -1.111 14.962 3.762 -0.429
3 16 14.472 2.065 -2 14.457 2.111 -1.111 16.382 2.125 -1.108
3 16 16.427 2.065 -1.995 14.472 2.065 -2 16.382 2.125 -1.108
4 16 16.409 1.855 -2.015 16.236 2.108 -3.206 15.631 2.108 -3.206 14.394 1.858 -2
4 16 14.163 2.341 -4.278 14.394 1.858 -2 15.631 2.108 -3.206 15.388 2.41 -4.573
3 16 1.19281 5.879 13.07546 1.67357 9.442 13.01183 1.97657 6.515 12.98052
3 16 1.97657 6.515 12.98052 1.67357 9.442 13.01183 2.52197 7.48 12.88558
3 16 2.52197 7.48 12.88558 1.67357 9.442 13.01183 2.82093 8.584 12.82296
3 16 2.82093 8.584 12.82296 1.67357 9.442 13.01183 3.07242 9.276 12.76539
4 16 13.765 17.779 10.68 13.609 18.344 10.68 12.649 17.776 11.687 13.751 17.213 10.833
4 16 12.649 17.776 11.687 13.609 18.344 10.68 13.307 18.823 10.832 12.902 19.142 11.112
4 16 13.569 16.733 11.116 13.751 17.213 10.833 12.649 17.776 11.687 13.247 16.411 11.486
4 16 12.834 16.298 11.887 13.247 16.411 11.486 12.649 17.776 11.687 12.391 16.409 12.255
4 16 11.987 16.727 12.536 12.391 16.409 12.255 12.649 17.776 11.687 11.683 17.206 12.687
4 16 11.526 17.771 12.686 11.683 17.206 12.687 12.649 17.776 11.687 11.539 18.337 12.531
4 16 11.721 18.817 12.248 11.539 18.337 12.531 12.649 17.776 11.687 12.044 19.138 11.879
4 16 12.649 17.776 11.687 12.902 19.142 11.112 12.459 19.253 11.48 12.044 19.138 11.879
3 16 13.609 18.344 10.68 13.765 17.779 10.68 13.695 18.377 8.102
3 16 13.695 18.377 8.102 13.765 17.779 10.68 13.895 17.147 8.278
3 16 13.895 17.147 8.278 13.765 17.779 10.68 13.785 16.157 8.809
3 16 13.785 16.157 8.809 13.765 17.779 10.68 13.751 17.213 10.833
3 16 13.192 19.275 8.545 13.609 18.344 10.68 13.695 18.377 8.102
3 16 13.307 18.823 10.832 13.609 18.344 10.68 13.192 19.275 8.545
3 16 13.751 17.213 10.833 13.379 15.327 9.669 13.785 16.157 8.809
3 16 13.569 16.733 11.116 13.379 15.327 9.669 13.751 17.213 10.833
3 16 13.569 16.733 11.116 12.868 14.978 10.415 13.379 15.327 9.669
3 16 13.247 16.411 11.486 12.868 14.978 10.415 13.569 16.733 11.116
3 16 13.247 16.411 11.486 12.223 14.977 11.201 12.868 14.978 10.415
3 16 12.834 16.298 11.887 12.223 14.977 11.201 13.247 16.411 11.486
3 16 12.834 16.298 11.887 12.391 16.409 12.255 12.223 14.977 11.201
3 16 12.223 14.977 11.201 12.391 16.409 12.255 11.364 15.112 11.891
3 16 12.391 16.409 12.255 11.987 16.727 12.536 11.364 15.112 11.891
3 16 11.364 15.112 11.891 11.987 16.727 12.536 10.556 15.733 12.42
4 16 10.556 15.733 12.42 11.987 16.727 12.536 11.683 17.206 12.687 9.955 16.398 12.658
3 16 11.526 17.771 12.686 9.955 16.398 12.658 11.683 17.206 12.687
3 16 11.526 17.771 12.686 9.515 17.51 12.685 9.955 16.398 12.658
3 16 13.307 18.823 10.832 13.192 19.275 8.545 12.412 20.026 9.276
3 16 13.307 18.823 10.832 12.412 20.026 9.276 12.902 19.142 11.112
3 16 12.902 19.142 11.112 12.412 20.026 9.276 11.348 20.295 10.341
3 16 12.902 19.142 11.112 11.348 20.295 10.341 12.459 19.253 11.48
4 16 12.044 19.138 11.879 12.459 19.253 11.48 11.348 20.295 10.341 10.469 20.024 11.208
4 16 11.721 18.817 12.248 12.044 19.138 11.879 10.469 20.024 11.208 9.768 19.405 11.924
4 16 11.539 18.337 12.531 11.721 18.817 12.248 9.768 19.405 11.924 9.382 18.488 12.447
3 16 11.539 18.337 12.531 9.382 18.488 12.447 9.515 17.51 12.685
3 16 11.539 18.337 12.531 9.515 17.51 12.685 11.526 17.771 12.686
4 16 13.913 10.729 11.323 14.132 8.345 11.378 15.46 8.377 9.469 15.541 10.701 9.011
2 24 2.576 13.103 -18.174 0 13.103 -18.317
2 24 0 13.25 -19.167 2.749 13.235 -18.999
5 24 2.749 13.235 -18.999 2.576 13.103 -18.174 0 13.25 -19.167 5.33 13.069 -17.65
2 24 5.33 13.069 -17.65 2.576 13.103 -18.174
2 24 2.749 13.235 -18.999 5.636 13.195 -18.438
5 24 5.636 13.195 -18.438 5.33 13.069 -17.65 2.749 13.235 -18.999 8.227 13 -16.524
2 24 8.227 13 -16.524 5.33 13.069 -17.65
2 24 5.636 13.195 -18.438 8.643 13.135 -17.264
5 24 8.643 13.135 -17.264 8.227 13 -16.524 5.636 13.195 -18.438 10.585 12.796 -14.897
2 24 10.585 12.796 -14.897 8.227 13 -16.524
5 24 8.643 13.135 -17.264 10.585 12.796 -14.897 8.227 13 -16.524 11.233 12.938 -15.531
2 24 8.643 13.135 -17.264 11.233 12.938 -15.531
5 24 11.233 12.938 -15.531 10.585 12.796 -14.897 8.643 13.135 -17.264 12.682 12.603 -12.674
2 24 12.682 12.603 -12.674 10.585 12.796 -14.897
2 24 11.233 12.938 -15.531 13.453 12.74 -13.247
5 24 13.453 12.74 -13.247 12.682 12.603 -12.674 11.233 12.938 -15.531 14.017 12.37 -10.673
2 24 14.017 12.37 -10.673 12.682 12.603 -12.674
5 24 13.453 12.74 -13.247 14.017 12.37 -10.673 12.682 12.603 -12.674 14.851 12.536 -11.051
2 24 13.453 12.74 -13.247 14.851 12.536 -11.051
5 24 14.851 12.536 -11.051 14.017 12.37 -10.673 13.453 12.74 -13.247 15.087 12.146 -8.422
2 24 15.087 12.146 -8.422 14.017 12.37 -10.673
5 24 14.851 12.536 -11.051 15.087 12.146 -8.422 14.017 12.37 -10.673 15.973 12.357 -8.729
2 24 14.851 12.536 -11.051 15.973 12.357 -8.729
5 24 15.973 12.357 -8.729 15.087 12.146 -8.422 14.851 12.536 -11.051 15.865 11.912 -6.045
2 24 15.865 11.912 -6.045 15.087 12.146 -8.422
5 24 15.973 12.357 -8.729 15.865 11.912 -6.045 15.087 12.146 -8.422 16.805 12.152 -6.255
2 24 15.973 12.357 -8.729 16.805 12.152 -6.255
5 24 16.805 12.152 -6.255 15.865 11.912 -6.045 15.973 12.357 -8.729 16.192 11.772 -4.615
2 24 16.192 11.772 -4.615 15.865 11.912 -6.045
2 24 16.805 12.152 -6.255 17.184 12.004 -4.792
5 24 17.184 12.004 -4.792 16.192 11.772 -4.615 16.805 12.152 -6.255 17.459 11.522 -3.566
2 24 17.184 12.004 -4.792 17.459 11.522 -3.566
5 24 17.459 11.522 -3.566 16.422 11.297 -3.444 16.192 11.772 -4.615 17.639 10.662 -2.82
2 24 16.422 11.297 -3.444 16.192 11.772 -4.615
5 24 17.639 10.662 -2.82 16.422 11.297 -3.444 17.459 11.522 -3.566 16.47 10.371 -2.721
2 24 17.459 11.522 -3.566 17.639 10.662 -2.82
5 24 17.639 10.662 -2.82 16.47 10.371 -2.721 16.422 11.297 -3.444 17.74 9.379 -2.232
2 24 16.47 10.371 -2.721 16.422 11.297 -3.444
5 24 17.74 9.379 -2.232 16.47 10.371 -2.721 17.639 10.662 -2.82 16.548 9.17 -2.13
2 24 17.639 10.662 -2.82 17.74 9.379 -2.232
2 24 16.548 9.17 -2.13 16.47 10.371 -2.721
5 24 17.817 8.188 -1.651 16.548 9.17 -2.13 17.74 9.379 -2.232 16.627 8.029 -1.576
2 24 17.74 9.379 -2.232 17.817 8.188 -1.651
5 24 17.817 8.188 -1.651 16.627 8.029 -1.576 16.548 9.17 -2.13 17.925 7.416 -1.363
2 24 16.627 8.029 -1.576 16.548 9.17 -2.13
5 24 17.925 7.416 -1.363 16.627 8.029 -1.576 17.817 8.188 -1.651 16.669 7.331 -1.344
2 24 17.817 8.188 -1.651 17.925 7.416 -1.363
5 24 17.925 7.416 -1.363 16.669 7.331 -1.344 16.627 8.029 -1.576 17.922 6.505 -1.144
2 24 16.669 7.331 -1.344 16.627 8.029 -1.576
5 24 17.922 6.505 -1.144 16.669 7.331 -1.344 17.925 7.416 -1.363 16.612 6.491 -1.25
2 24 17.925 7.416 -1.363 17.922 6.505 -1.144
5 24 17.922 6.505 -1.144 16.612 6.491 -1.25 16.669 7.331 -1.344 17.834 5.552 -1.372
2 24 16.612 6.491 -1.25 16.669 7.331 -1.344
5 24 17.834 5.552 -1.372 16.612 6.491 -1.25 17.922 6.505 -1.144 16.618 5.635 -1.351
2 24 17.922 6.505 -1.144 17.834 5.552 -1.372
5 24 17.834 5.552 -1.372 16.618 5.635 -1.351 16.612 6.491 -1.25 17.694 4.621 -1.746
2 24 16.618 5.635 -1.351 16.612 6.491 -1.25
2 24 17.834 5.552 -1.372 17.694 4.621 -1.746
5 24 17.694 4.621 -1.746 16.518 4.822 -1.669 16.618 5.635 -1.351 16.385 3.456 -2.444
2 24 16.518 4.822 -1.669 16.618 5.635 -1.351
2 24 16.385 3.456 -2.444 16.518 4.822 -1.669
5 24 17.694 4.621 -1.746 16.385 3.456 -2.444 16.518 4.822 -1.669 17.092 2.558 -2.946
2 24 17.694 4.621 -1.746 17.092 2.558 -2.946
5 24 17.092 2.558 -2.946 16.385 3.456 -2.444 17.694 4.621 -1.746 16.236 2.108 -3.206
2 24 16.236 2.108 -3.206 16.385 3.456 -2.444
5 24 17.092 2.558 -2.946 16.236 2.108 -3.206 16.385 3.456 -2.444 16.403 0.972 -3.861
2 24 17.092 2.558 -2.946 16.403 0.972 -3.861
5 24 16.403 0.972 -3.861 16.236 2.108 -3.206 17.092 2.558 -2.946 15.498 1.036 -3.844
5 24 16.403 0.972 -3.861 15.498 1.036 -3.844 16.236 2.108 -3.206 15.784 -0.1 -4.477
5 24 15.498 1.036 -3.844 16.236 2.108 -3.206 16.403 0.972 -3.861 15.631 2.108 -3.206
2 24 16.403 0.972 -3.861 15.784 -0.1 -4.477
5 24 15.784 -0.1 -4.477 15.498 1.036 -3.844 16.403 0.972 -3.861 15.323 0.063 -4.422
5 24 15.784 -0.1 -4.477 15.323 0.063 -4.422 15.498 1.036 -3.844 14.851 -1.157 -5.094
2 24 15.323 0.063 -4.422 15.498 1.036 -3.844
5 24 15.784 -0.1 -4.477 14.851 -1.157 -5.094 15.323 0.063 -4.422 14.972 -1.294 -5.144
2 24 14.851 -1.157 -5.094 15.323 0.063 -4.422
2 24 15.784 -0.1 -4.477 14.972 -1.294 -5.144
5 24 14.972 -1.294 -5.144 14.851 -1.157 -5.094 15.784 -0.1 -4.477 14.211 -2.088 -5.659
2 24 14.211 -2.088 -5.659 14.851 -1.157 -5.094
5 24 14.972 -1.294 -5.144 14.211 -2.088 -5.659 14.851 -1.157 -5.094 14.242 -2.144 -5.648
2 24 14.972 -1.294 -5.144 14.242 -2.144 -5.648
5 24 14.242 -2.144 -5.648 14.211 -2.088 -5.659 14.972 -1.294 -5.144 13.568 -2.826 -6.097
2 24 14.242 -2.144 -5.648 13.568 -2.826 -6.097
2 24 13.568 -2.826 -6.097 14.211 -2.088 -5.659
2 24 15.498 1.036 -3.844 15.631 2.108 -3.206
2 24 15.631 2.108 -3.206 16.236 2.108 -3.206
5 24 0 -9.448 5.905 2.654 -7.979 8.897 0 -8.143 9.023 2.791 -9.252 5.795
5 24 2.654 -7.979 8.897 0 -8.143 9.023 0 -9.448 5.905 2.606 -6.702 12.209
5 24 0 -9.448 5.905 2.791 -9.252 5.795 2.654 -7.979 8.897 0 -10.182 2.42
5 24 2.791 -9.252 5.795 2.654 -7.979 8.897 0 -9.448 5.905 5.445 -7.578 8.454
5 24 0 -10.182 2.42 2.791 -9.252 5.795 0 -9.448 5.905 3.046 -9.977 2.237
5 24 0 -10.182 2.42 3.046 -9.977 2.237 2.791 -9.252 5.795 0 -10.272 -1.641
5 24 3.046 -9.977 2.237 2.791 -9.252 5.795 0 -10.182 2.42 5.577 -8.755 5.48
5 24 0 -10.272 -1.641 3.046 -9.977 2.237 0 -10.182 2.42 3.23 -9.979 -1.578
5 24 0 -10.272 -1.641 3.23 -9.979 -1.578 3.046 -9.977 2.237 0 -9.593 -5.236
5 24 3.23 -9.979 -1.578 3.046 -9.977 2.237 0 -10.272 -1.641 6.011 -9.279 2.035
5 24 0 -9.593 -5.236 3.23 -9.979 -1.578 0 -10.272 -1.641 3.367 -9.243 -5.085
