0 ~Minifig Headdress Bandana on Bald Scalp - without Patternable Areas
2 24 3.52 -6.45 -7.735 6.644 -5.668 -6.61
2 24 9.397 -4.601 -4.682 10.422 -3.842 -2.526
2 24 6.644 -5.668 -6.61 9.397 -4.601 -4.682
2 24 10.422 -3.842 -2.526 11.424 -2.55 1.641
2 24 11.539 -1.517 5.433 10.826 -.927 8.049
2 24 11.424 -2.55 1.641 11.539 -1.517 5.433
2 24 10.826 -.927 8.049 7.838 -.688 11.271
2 24 7.838 -.688 11.271 3.726 -.312 13.704
2 24 3.726 -.312 13.704 .645 .399 14.4
2 24 -1.236 1.635 14.261 -3.895 1.496 13.913
2 24 .645 .399 14.4 -.54 1.198 14.15
2 24 -.54 1.198 14.15 -1.236 1.635 14.261
2 24 -.014 -6.772 -8.313 3.52 -6.45 -7.735
2 24 -3.57 -6.318 -7.939 -.014 -6.772 -8.313
2 24 -12.093 -1.467 1.998 -10.643 -3.581 -3.006
2 24 -10.643 -3.581 -3.006 -9.097 -4.387 -5.99
2 24 -9.097 -4.387 -5.99 -7.911 -5.009 -6.788
2 24 -12.293 -.322 4.025 -12.093 -1.467 1.998
2 24 -12.157 .177 6.247 -12.293 -.322 4.025
2 24 -11.182 .325 8.127 -12.157 .177 6.247
2 24 -9.45 .881 10.576 -11.182 .325 8.127
2 24 -7.911 -5.009 -6.788 -5.934 -5.696 -7.579
2 24 -6.957 1.163 12.623 -9.45 .881 10.576
2 24 -5.934 -5.696 -7.579 -3.57 -6.318 -7.939
2 24 -3.895 1.496 13.913 -6.957 1.163 12.623
5 24 -3.895 1.496 13.913 -1.6 2.432 15.385 -4.662 2.218 14.872 -1.058 2.126 15.159
2 24 -1.6 2.432 15.385 -4.662 2.218 14.872
5 24 -4.662 2.218 14.872 -3.895 1.496 13.913 -1.6 2.432 15.385 -6.929 1.861 13.827
5 24 -3.895 1.496 13.913 -1.058 2.126 15.159 -1.6 2.432 15.385 -1.236 1.635 14.261
2 24 -1.058 2.126 15.159 -1.6 2.432 15.385
5 24 -6.929 1.861 13.827 -3.895 1.496 13.913 -4.662 2.218 14.872 -6.957 1.163 12.623
2 24 -4.662 2.218 14.872 -6.929 1.861 13.827
5 24 -6.929 1.861 13.827 -6.957 1.163 12.623 -3.895 1.496 13.913 -9.507 1.541 11.683
2 24 -6.929 1.861 13.827 -9.507 1.541 11.683
5 24 -9.507 1.541 11.683 -9.45 .881 10.576 -6.957 1.163 12.623 -11.827 .56 7.964
5 24 -11.827 .56 7.964 -9.45 .881 10.576 -9.507 1.541 11.683 -11.182 .325 8.127
5 24 -9.507 1.541 11.683 -11.827 .56 7.964 -9.45 .881 10.576 -12.474 .738 7.785
5 24 -12.474 .738 7.785 -11.827 .56 7.964 -9.507 1.541 11.683 -13.49 .184 5.452
2 24 -9.507 1.541 11.683 -12.474 .738 7.785
5 24 -13.49 .184 5.452 -11.827 .56 7.964 -12.474 .738 7.785 -12.157 .177 6.247
2 24 -12.474 .738 7.785 -13.49 .184 5.452
5 24 -12.157 .177 6.247 -11.827 .56 7.964 -13.49 .184 5.452 -11.182 .325 8.127
5 24 -13.49 .184 5.452 -12.157 .177 6.247 -11.827 .56 7.964 -12.293 -.322 4.025
5 24 -13.49 .184 5.452 -12.293 -.322 4.025 -12.157 .177 6.247 -13.091 -.367 3.228
5 24 -13.49 .184 5.452 -13.091 -.367 3.228 -12.293 -.322 4.025 -14.18 -.226 2.757
2 24 -13.091 -.367 3.228 -12.293 -.322 4.025
2 24 -14.18 -.226 2.757 -13.091 -.367 3.228
2 24 -13.49 .184 5.452 -14.18 -.226 2.757
5 24 -11.182 .325 8.127 -11.827 .56 7.964 -12.157 .177 6.247 -9.45 .881 10.576
2 24 -1.236 1.635 14.261 -1.058 2.126 15.159
5 24 -10.643 -3.581 -3.006 -13.578 -1.652 -.456 -12.738 -2.583 -4.323 -12.093 -1.467 1.998
2 24 -13.578 -1.652 -.456 -12.738 -2.583 -4.323
5 24 -12.738 -2.583 -4.323 -10.643 -3.581 -3.006 -13.578 -1.652 -.456 -9.097 -4.387 -5.99
5 24 -12.093 -1.467 1.998 -13.578 -1.652 -.456 -10.643 -3.581 -3.006 -13.56 -1.073 1.368
5 24 -12.738 -2.583 -4.323 -9.097 -4.387 -5.99 -10.643 -3.581 -3.006 -10.89 -3.719 -7.761
2 24 -12.738 -2.583 -4.323 -10.89 -3.719 -7.761
5 24 -10.89 -3.719 -7.761 -9.097 -4.387 -5.99 -12.738 -2.583 -4.323 -7.911 -5.009 -6.788
5 24 -10.89 -3.719 -7.761 -7.911 -5.009 -6.788 -9.097 -4.387 -5.99 -8.983 -4.566 -9.686
2 24 -10.89 -3.719 -7.761 -8.983 -4.566 -9.686
5 24 -8.983 -4.566 -9.686 -7.911 -5.009 -6.788 -10.89 -3.719 -7.761 -6.33 -5.587 -10.606
5 24 -7.911 -5.009 -6.788 -6.33 -5.587 -10.606 -8.983 -4.566 -9.686 -5.934 -5.696 -7.579
2 24 -8.983 -4.566 -9.686 -6.33 -5.587 -10.606
5 24 -6.33 -5.587 -10.606 -5.934 -5.696 -7.579 -3.629 -6.498 -11.249 -7.911 -5.009 -6.788
5 24 -5.934 -5.696 -7.579 -3.629 -6.498 -11.249 -6.33 -5.587 -10.606 -3.57 -6.318 -7.939
2 24 -6.33 -5.587 -10.606 -3.629 -6.498 -11.249
5 24 -3.629 -6.498 -11.249 -3.57 -6.318 -7.939 -.014 -6.772 -8.313 -5.934 -5.696 -7.579
2 24 -3.629 -6.498 -11.249 .02 -6.903 -11.03
5 24 .02 -6.903 -11.03 -.014 -6.772 -8.313 -3.629 -6.498 -11.249 2.557 -6.687 -10.678
2 24 .02 -6.903 -11.03 2.557 -6.687 -10.678
5 24 2.557 -6.687 -10.678 3.52 -6.45 -7.735 -.014 -6.772 -8.313 5.606 -6.343 -10.038
5 24 5.606 -6.343 -10.038 3.52 -6.45 -7.735 2.557 -6.687 -10.678 6.644 -5.668 -6.61
2 24 2.557 -6.687 -10.678 5.606 -6.343 -10.038
5 24 5.606 -6.343 -10.038 6.644 -5.668 -6.61 3.52 -6.45 -7.735 8.103 -5.276 -8.937
5 24 8.103 -5.276 -8.937 6.644 -5.668 -6.61 5.606 -6.343 -10.038 9.397 -4.601 -4.682
2 24 5.606 -6.343 -10.038 8.103 -5.276 -8.937
5 24 8.103 -5.276 -8.937 9.397 -4.601 -4.682 6.644 -5.668 -6.61 10.964 -3.576 -7.19
2 24 8.103 -5.276 -8.937 10.964 -3.576 -7.19
5 24 10.964 -3.576 -7.19 9.397 -4.601 -4.682 8.103 -5.276 -8.937 12.666 -2.766 -5.308
5 24 12.666 -2.766 -5.308 9.397 -4.601 -4.682 10.964 -3.576 -7.19 10.422 -3.842 -2.526
2 24 10.964 -3.576 -7.19 12.666 -2.766 -5.308
5 24 12.666 -2.766 -5.308 10.422 -3.842 -2.526 9.397 -4.601 -4.682 14.002 -1.341 -1.708
2 24 12.666 -2.766 -5.308 14.002 -1.341 -1.708
5 24 14.002 -1.341 -1.708 11.424 -2.55 1.641 10.422 -3.842 -2.526 14.533 -.232 2.103
2 24 14.002 -1.341 -1.708 14.533 -.232 2.103
5 24 14.533 -.232 2.103 11.424 -2.55 1.641 14.002 -1.341 -1.708 11.539 -1.517 5.433
5 24 14.533 -.232 2.103 11.539 -1.517 5.433 11.424 -2.55 1.641 14.326 .381 4.594
2 24 14.533 -.232 2.103 14.326 .381 4.594
5 24 14.326 .381 4.594 11.539 -1.517 5.433 14.533 -.232 2.103 13.819 .972 7.404
2 24 14.326 .381 4.594 13.819 .972 7.404
5 24 13.819 .972 7.404 11.539 -1.517 5.433 14.326 .381 4.594 10.826 -.927 8.049
2 24 13.819 .972 7.404 12.509 1.34 10.456
5 24 12.509 1.34 10.456 10.826 -.927 8.049 13.819 .972 7.404 11.007 1.306 12.575
2 24 12.509 1.34 10.456 11.007 1.306 12.575
5 24 11.007 1.306 12.575 10.826 -.927 8.049 12.509 1.34 10.456 7.838 -.688 11.271
5 24 11.007 1.306 12.575 7.838 -.688 11.271 10.826 -.927 8.049 7.728 .33 14.224
2 24 11.007 1.306 12.575 7.728 .33 14.224
5 24 7.728 .33 14.224 7.838 -.688 11.271 11.007 1.306 12.575 3.726 -.312 13.704
5 24 7.728 .33 14.224 3.726 -.312 13.704 7.838 -.688 11.271 2.889 .048 14.844
2 24 7.728 .33 14.224 2.889 .048 14.844
5 24 2.889 .048 14.844 3.726 -.312 13.704 7.728 .33 14.224 .645 .399 14.4
2 24 2.889 .048 14.844 .645 .399 14.4
5 24 -13.661 1.834 7.266 -13.958 .671 5.405 -13.181 1.304 7.443 -14.145 .773 5.35
5 24 -13.958 .671 5.405 -13.181 1.304 7.443 -13.661 1.834 7.266 -13.49 .184 5.452
5 24 -13.181 1.304 7.443 -13.661 1.834 7.266 -13.958 .671 5.405 -12.554 2.573 9.302
2 24 -13.661 1.834 7.266 -14.145 .773 5.35
5 24 -14.145 .773 5.35 -13.958 .671 5.405 -13.661 1.834 7.266 -14.18 -.226 2.757
2 24 -12.554 2.573 9.302 -13.661 1.834 7.266
5 24 -13.181 1.304 7.443 -12.554 2.573 9.302 -13.661 1.834 7.266 -11.987 1.838 9.733
5 24 -13.181 1.304 7.443 -11.987 1.838 9.733 -12.554 2.573 9.302 -12.474 .738 7.785
5 24 -11.987 1.838 9.733 -12.554 2.573 9.302 -13.181 1.304 7.443 -10.25 3.416 11.99
5 24 -11.987 1.838 9.733 -10.25 3.416 11.99 -12.554 2.573 9.302 -9.847 2.52 12.106
2 24 -10.25 3.416 11.99 -12.554 2.573 9.302
5 24 -11.987 1.838 9.733 -9.847 2.52 12.106 -10.25 3.416 11.99 -9.507 1.541 11.683
5 24 -9.847 2.52 12.106 -10.25 3.416 11.99 -11.987 1.838 9.733 -7.274 3.915 14.26
2 24 -7.274 3.915 14.26 -10.25 3.416 11.99
5 24 -9.847 2.52 12.106 -7.274 3.915 14.26 -10.25 3.416 11.99 -7.162 2.922 14.215
5 24 -9.847 2.52 12.106 -7.162 2.922 14.215 -7.274 3.915 14.26 -6.929 1.861 13.827
5 24 -7.162 2.922 14.215 -7.274 3.915 14.26 -9.847 2.52 12.106 -5.045 3.919 15.095
5 24 -7.162 2.922 14.215 -5.045 3.919 15.095 -7.274 3.915 14.26 -4.849 3.033 15.18
2 24 -5.045 3.919 15.095 -7.274 3.915 14.26
5 24 -7.162 2.922 14.215 -4.849 3.033 15.18 -5.045 3.919 15.095 -4.662 2.218 14.872
5 24 -4.849 3.033 15.18 -5.045 3.919 15.095 -7.162 2.922 14.215 -3.53 3.92 15.218
2 24 -3.53 3.92 15.218 -5.045 3.919 15.095
5 24 -4.849 3.033 15.18 -3.53 3.92 15.218 -5.045 3.919 15.095 -2.656 3.246 15.37
5 24 -4.849 3.033 15.18 -2.656 3.246 15.37 -3.53 3.92 15.218 -4.662 2.218 14.872
2 24 -2.656 3.246 15.37 -3.53 3.92 15.218
5 24 -14.18 -.226 2.757 -13.958 .671 5.405 -14.145 .773 5.35 -13.49 .184 5.452
2 24 -14.145 .773 5.35 -14.18 -.226 2.757
5 24 -13.49 .184 5.452 -13.958 .671 5.405 -14.18 -.226 2.757 -13.181 1.304 7.443
5 24 -13.49 .184 5.452 -13.181 1.304 7.443 -13.958 .671 5.405 -12.474 .738 7.785
5 24 -12.474 .738 7.785 -13.181 1.304 7.443 -13.49 .184 5.452 -11.987 1.838 9.733
5 24 -12.474 .738 7.785 -11.987 1.838 9.733 -13.181 1.304 7.443 -9.507 1.541 11.683
5 24 -9.507 1.541 11.683 -11.987 1.838 9.733 -12.474 .738 7.785 -9.847 2.52 12.106
5 24 -9.507 1.541 11.683 -9.847 2.52 12.106 -11.987 1.838 9.733 -6.929 1.861 13.827
5 24 -9.847 2.52 12.106 -6.929 1.861 13.827 -7.162 2.922 14.215 -9.507 1.541 11.683
5 24 -6.929 1.861 13.827 -7.162 2.922 14.215 -9.847 2.52 12.106 -4.662 2.218 14.872
5 24 -4.662 2.218 14.872 -4.849 3.033 15.18 -7.162 2.922 14.215 -2.656 3.246 15.37
5 24 -4.662 2.218 14.872 -2.656 3.246 15.37 -4.849 3.033 15.18 -1.6 2.432 15.385
2 24 -1.6 2.432 15.385 -2.656 3.246 15.37
5 24 -13.915 -.622 2.247 -14.831 -.986 -.657 -14.523 -1.371 -.543 -14.18 -.226 2.757
5 24 -14.831 -.986 -.657 -14.523 -1.371 -.543 -13.915 -.622 2.247 -13.26 -2.143 -5.008
5 24 -14.523 -1.371 -.543 -13.915 -.622 2.247 -14.831 -.986 -.657 -13.56 -1.073 1.368
2 24 -13.915 -.622 2.247 -14.18 -.226 2.757
2 24 -14.18 -.226 2.757 -14.831 -.986 -.657
5 24 -14.831 -.986 -.657 -13.26 -2.143 -5.008 -14.523 -1.371 -.543 -13.319 -1.507 -5.462
5 24 -13.26 -2.143 -5.008 -14.523 -1.371 -.543 -14.831 -.986 -.657 -12.738 -2.583 -4.323
2 24 -14.831 -.986 -.657 -13.319 -1.507 -5.462
5 24 -13.319 -1.507 -5.462 -13.26 -2.143 -5.008 -14.831 -.986 -.657 -11.331 -3.355 -8.592
5 24 -13.319 -1.507 -5.462 -11.331 -3.355 -8.592 -13.26 -2.143 -5.008 -11.338 -2.678 -9.116
5 24 -11.331 -3.355 -8.592 -13.26 -2.143 -5.008 -13.319 -1.507 -5.462 -10.89 -3.719 -7.761
2 24 -13.319 -1.507 -5.462 -11.338 -2.678 -9.116
5 24 -11.338 -2.678 -9.116 -11.331 -3.355 -8.592 -13.319 -1.507 -5.462 -9.3 -4.292 -10.225
5 24 -9.3 -4.292 -10.225 -11.331 -3.355 -8.592 -11.338 -2.678 -9.116 -8.983 -4.566 -9.686
5 24 -11.338 -2.678 -9.116 -9.3 -4.292 -10.225 -11.331 -3.355 -8.592 -9.149 -3.634 -10.732
2 24 -11.338 -2.678 -9.116 -9.149 -3.634 -10.732
5 24 -9.149 -3.634 -10.732 -9.3 -4.292 -10.225 -11.338 -2.678 -9.116 -6.381 -5.309 -11.141
5 24 -9.149 -3.634 -10.732 -6.381 -5.309 -11.141 -9.3 -4.292 -10.225 -6.195 -4.841 -11.454
5 24 -6.381 -5.309 -11.141 -9.3 -4.292 -10.225 -9.149 -3.634 -10.732 -8.983 -4.566 -9.686
2 24 -9.149 -3.634 -10.732 -6.195 -4.841 -11.454
5 24 -6.195 -4.841 -11.454 -6.381 -5.309 -11.141 -9.149 -3.634 -10.732 -3.592 -6.19 -11.773
5 24 -6.195 -4.841 -11.454 -3.592 -6.19 -11.773 -6.381 -5.309 -11.141 -3.545 -5.945 -11.992
5 24 -3.592 -6.19 -11.773 -6.381 -5.309 -11.141 -6.195 -4.841 -11.454 -3.629 -6.498 -11.249
2 24 -6.195 -4.841 -11.454 -3.545 -5.945 -11.992
5 24 -3.545 -5.945 -11.992 -3.592 -6.19 -11.773 -6.195 -4.841 -11.454 .065 -6.21 -11.779
2 24 -3.545 -5.945 -11.992 .065 -6.21 -11.779
5 24 .065 -6.21 -11.779 -3.592 -6.19 -11.773 -3.545 -5.945 -11.992 .036 -6.648 -11.702
5 24 .065 -6.21 -11.779 .036 -6.648 -11.702 -3.592 -6.19 -11.773 1.32 -5.924 -11.616
5 24 .036 -6.648 -11.702 -3.592 -6.19 -11.773 .065 -6.21 -11.779 -3.629 -6.498 -11.249
5 24 .036 -6.648 -11.702 -3.629 -6.498 -11.249 -3.592 -6.19 -11.773 .02 -6.903 -11.03
5 24 -3.629 -6.498 -11.249 -3.592 -6.19 -11.773 .036 -6.648 -11.702 -6.381 -5.309 -11.141
5 24 -3.629 -6.498 -11.249 -6.381 -5.309 -11.141 -3.592 -6.19 -11.773 -6.33 -5.587 -10.606
5 24 .036 -6.648 -11.702 .02 -6.903 -11.03 -3.629 -6.498 -11.249 2.554 -6.405 -11.248
5 24 -6.33 -5.587 -10.606 -6.381 -5.309 -11.141 -3.629 -6.498 -11.249 -8.983 -4.566 -9.686
5 24 -8.983 -4.566 -9.686 -6.381 -5.309 -11.141 -6.33 -5.587 -10.606 -9.3 -4.292 -10.225
5 24 -8.983 -4.566 -9.686 -9.3 -4.292 -10.225 -6.381 -5.309 -11.141 -11.331 -3.355 -8.592
5 24 -8.983 -4.566 -9.686 -11.331 -3.355 -8.592 -9.3 -4.292 -10.225 -10.89 -3.719 -7.761
5 24 -10.89 -3.719 -7.761 -11.331 -3.355 -8.592 -8.983 -4.566 -9.686 -13.26 -2.143 -5.008
5 24 -10.89 -3.719 -7.761 -13.26 -2.143 -5.008 -11.331 -3.355 -8.592 -12.738 -2.583 -4.323
5 24 -12.738 -2.583 -4.323 -13.26 -2.143 -5.008 -10.89 -3.719 -7.761 -14.523 -1.371 -.543
5 24 -12.738 -2.583 -4.323 -14.523 -1.371 -.543 -13.26 -2.143 -5.008 -13.578 -1.652 -.456
5 24 -13.578 -1.652 -.456 -14.523 -1.371 -.543 -12.738 -2.583 -4.323 -13.56 -1.073 1.368
2 24 -13.578 -1.652 -.456 -13.56 -1.073 1.368
5 24 -13.56 -1.073 1.368 -14.523 -1.371 -.543 -13.578 -1.652 -.456 -13.915 -.622 2.247
2 24 -13.56 -1.073 1.368 -13.915 -.622 2.247
5 24 .036 -6.648 -11.702 2.554 -6.405 -11.248 .02 -6.903 -11.03 1.32 -5.924 -11.616
5 24 2.554 -6.405 -11.248 .02 -6.903 -11.03 .036 -6.648 -11.702 2.557 -6.687 -10.678
5 24 2.554 -6.405 -11.248 2.557 -6.687 -10.678 .02 -6.903 -11.03 5.667 -6 -10.488
5 24 5.667 -6 -10.488 2.557 -6.687 -10.678 2.554 -6.405 -11.248 5.606 -6.343 -10.038
5 24 2.554 -6.405 -11.248 5.667 -6 -10.488 2.557 -6.687 -10.678 3.52 -5.817 -11.237
5 24 2.554 -6.405 -11.248 3.52 -5.817 -11.237 5.667 -6 -10.488 1.32 -5.924 -11.616
5 24 3.52 -5.817 -11.237 5.667 -6 -10.488 2.554 -6.405 -11.248 5.686 -5.698 -10.685
2 24 3.52 -5.817 -11.237 5.686 -5.698 -10.685
5 24 5.686 -5.698 -10.685 5.667 -6 -10.488 3.52 -5.817 -11.237 7.18 -4.904 -9.964
5 24 7.18 -4.904 -9.964 5.667 -6 -10.488 5.686 -5.698 -10.685 8.082 -5.01 -9.587
2 24 5.686 -5.698 -10.685 7.18 -4.904 -9.964
5 24 7.18 -4.904 -9.964 8.082 -5.01 -9.587 5.667 -6 -10.488 7.93 -4.379 -9.688
5 24 8.082 -5.01 -9.587 5.667 -6 -10.488 7.18 -4.904 -9.964 5.606 -6.343 -10.038
5 24 8.082 -5.01 -9.587 5.606 -6.343 -10.038 5.667 -6 -10.488 8.103 -5.276 -8.937
5 24 5.606 -6.343 -10.038 5.667 -6 -10.488 8.082 -5.01 -9.587 2.557 -6.687 -10.678
5 24 8.082 -5.01 -9.587 8.103 -5.276 -8.937 5.606 -6.343 -10.038 11.005 -3.234 -7.744
2 24 1.32 -5.924 -11.616 3.52 -5.817 -11.237
5 24 2.554 -6.405 -11.248 1.32 -5.924 -11.616 3.52 -5.817 -11.237 .036 -6.648 -11.702
5 24 .036 -6.648 -11.702 1.32 -5.924 -11.616 2.554 -6.405 -11.248 .065 -6.21 -11.779
2 24 .065 -6.21 -11.779 1.32 -5.924 -11.616
5 24 10.964 -3.576 -7.19 13.099 -2.418 -5.554 12.666 -2.766 -5.308 11.005 -3.234 -7.744
5 24 13.099 -2.418 -5.554 12.666 -2.766 -5.308 10.964 -3.576 -7.19 14.002 -1.341 -1.708
5 24 10.964 -3.576 -7.19 11.005 -3.234 -7.744 13.099 -2.418 -5.554 8.103 -5.276 -8.937
5 24 11.005 -3.234 -7.744 13.099 -2.418 -5.554 10.964 -3.576 -7.19 12.944 -1.962 -5.846
5 24 13.099 -2.418 -5.554 14.002 -1.341 -1.708 12.666 -2.766 -5.308 14.399 -.954 -2.029
5 24 13.099 -2.418 -5.554 14.399 -.954 -2.029 14.002 -1.341 -1.708 14.345 -.49 -2.418
5 24 14.399 -.954 -2.029 14.002 -1.341 -1.708 13.099 -2.418 -5.554 15.044 .269 1.84
5 24 11.005 -3.234 -7.744 12.944 -1.962 -5.846 13.099 -2.418 -5.554 10.733 -2.767 -7.793
5 24 12.944 -1.962 -5.846 13.099 -2.418 -5.554 11.005 -3.234 -7.744 14.345 -.49 -2.418
5 24 11.005 -3.234 -7.744 10.733 -2.767 -7.793 12.944 -1.962 -5.846 7.93 -4.379 -9.688
2 24 10.733 -2.767 -7.793 12.944 -1.962 -5.846
5 24 13.099 -2.418 -5.554 14.345 -.49 -2.418 14.399 -.954 -2.029 12.944 -1.962 -5.846
5 24 14.345 -.49 -2.418 14.399 -.954 -2.029 13.099 -2.418 -5.554 15.011 .862 1.628
2 24 12.944 -1.962 -5.846 14.345 -.49 -2.418
5 24 8.103 -5.276 -8.937 11.005 -3.234 -7.744 10.964 -3.576 -7.19 8.082 -5.01 -9.587
5 24 8.082 -5.01 -9.587 11.005 -3.234 -7.744 8.103 -5.276 -8.937 7.93 -4.379 -9.688
5 24 11.005 -3.234 -7.744 7.93 -4.379 -9.688 10.733 -2.767 -7.793 8.082 -5.01 -9.587
5 24 7.93 -4.379 -9.688 10.733 -2.767 -7.793 11.005 -3.234 -7.744 7.951 -4.072 -9.789
5 24 8.082 -5.01 -9.587 7.93 -4.379 -9.688 11.005 -3.234 -7.744 7.18 -4.904 -9.964
5 24 7.18 -4.904 -9.964 7.93 -4.379 -9.688 8.082 -5.01 -9.587 7.248 -4.577 -10.041
2 24 7.18 -4.904 -9.964 7.248 -4.577 -10.041
5 24 7.248 -4.577 -10.041 7.93 -4.379 -9.688 7.18 -4.904 -9.964 7.347 -4.268 -10.046
5 24 7.347 -4.268 -10.046 7.93 -4.379 -9.688 7.248 -4.577 -10.041 7.951 -4.072 -9.789
2 24 7.248 -4.577 -10.041 7.347 -4.268 -10.046
2 24 7.347 -4.268 -10.046 7.951 -4.072 -9.789
5 24 7.951 -4.072 -9.789 7.93 -4.379 -9.688 7.347 -4.268 -10.046 10.733 -2.767 -7.793
2 24 7.951 -4.072 -9.789 10.733 -2.767 -7.793
2 24 14.345 -.49 -2.418 15.011 .862 1.628
5 24 15.011 .862 1.628 15.044 .269 1.84 14.399 -.954 -2.029 14.948 1.519 4.372
5 24 15.044 .269 1.84 14.399 -.954 -2.029 15.011 .862 1.628 14.002 -1.341 -1.708
2 24 15.011 .862 1.628 14.948 1.519 4.372
5 24 14.948 1.519 4.372 15.044 .269 1.84 15.011 .862 1.628 14.814 .907 4.493
5 24 14.948 1.519 4.372 14.814 .907 4.493 15.044 .269 1.84 14.337 1.571 7.501
5 24 14.814 .907 4.493 15.044 .269 1.84 14.948 1.519 4.372 14.533 -.232 2.103
5 24 14.533 -.232 2.103 15.044 .269 1.84 14.814 .907 4.493 14.002 -1.341 -1.708
5 24 14.814 .907 4.493 14.326 .381 4.594 14.533 -.232 2.103 13.819 .972 7.404
5 24 14.814 .907 4.493 13.819 .972 7.404 14.326 .381 4.594 14.337 1.571 7.501
5 24 14.814 .907 4.493 14.337 1.571 7.501 13.819 .972 7.404 14.948 1.519 4.372
5 24 14.337 1.571 7.501 13.819 .972 7.404 14.814 .907 4.493 12.509 1.34 10.456
5 24 14.948 1.519 4.372 14.337 1.571 7.501 14.814 .907 4.493 14.495 2.261 7.482
5 24 14.337 1.571 7.501 12.509 1.34 10.456 13.819 .972 7.404 12.976 2.072 10.776
5 24 14.337 1.571 7.501 12.976 2.072 10.776 12.509 1.34 10.456 14.495 2.261 7.482
5 24 12.976 2.072 10.776 12.509 1.34 10.456 14.337 1.571 7.501 11.007 1.306 12.575
2 24 14.948 1.519 4.372 14.495 2.261 7.482
5 24 14.495 2.261 7.482 14.337 1.571 7.501 14.948 1.519 4.372 12.976 2.072 10.776
5 24 14.495 2.261 7.482 12.976 2.072 10.776 14.337 1.571 7.501 13.05 3.065 10.768
2 24 14.495 2.261 7.482 13.05 3.065 10.768
5 24 13.05 3.065 10.768 12.976 2.072 10.776 14.495 2.261 7.482 11.177 2.478 13.202
5 24 12.976 2.072 10.776 11.007 1.306 12.575 12.509 1.34 10.456 11.238 1.869 13.08
5 24 12.976 2.072 10.776 11.238 1.869 13.08 11.007 1.306 12.575 11.177 2.478 13.202
5 24 11.238 1.869 13.08 11.007 1.306 12.575 12.976 2.072 10.776 7.943 .804 14.761
5 24 11.238 1.869 13.08 7.943 .804 14.761 11.007 1.306 12.575 7.907 1.343 14.834
5 24 7.943 .804 14.761 11.007 1.306 12.575 11.238 1.869 13.08 7.728 .33 14.224
5 24 7.943 .804 14.761 7.728 .33 14.224 11.007 1.306 12.575 2.925 .327 15.311
5 24 2.925 .327 15.311 7.728 .33 14.224 7.943 .804 14.761 2.889 .048 14.844
5 24 7.943 .804 14.761 2.925 .327 15.311 7.728 .33 14.224 3.772 .673 15.657
5 24 2.925 .327 15.311 2.889 .048 14.844 7.728 .33 14.224 .645 .399 14.4
5 24 11.238 1.869 13.08 7.907 1.343 14.834 7.943 .804 14.761 11.177 2.478 13.202
5 24 7.907 1.343 14.834 7.943 .804 14.761 11.238 1.869 13.08 3.772 .673 15.657
5 24 11.238 1.869 13.08 11.177 2.478 13.202 7.907 1.343 14.834 12.976 2.072 10.776
2 24 11.177 2.478 13.202 7.907 1.343 14.834
2 24 13.05 3.065 10.768 11.177 2.478 13.202
5 24 7.943 .804 14.761 3.772 .673 15.657 2.925 .327 15.311 7.907 1.343 14.834
5 24 3.772 .673 15.657 2.925 .327 15.311 7.943 .804 14.761 2.201 .854 15.428
2 24 7.907 1.343 14.834 3.772 .673 15.657
5 24 2.925 .327 15.311 .645 .399 14.4 2.889 .048 14.844 -.54 1.198 14.15
5 24 2.925 .327 15.311 -.54 1.198 14.15 .645 .399 14.4 .548 1.27 14.944
2 24 3.772 .673 15.657 2.201 .854 15.428
5 24 2.201 .854 15.428 2.925 .327 15.311 3.772 .673 15.657 .548 1.27 14.944
5 24 2.925 .327 15.311 .548 1.27 14.944 -.54 1.198 14.15 2.201 .854 15.428
2 24 .548 1.27 14.944 -.54 1.198 14.15
2 24 2.201 .854 15.428 .548 1.27 14.944
5 24 10.206 5.35 14.098 7.611 7.988 14.712 6.943 7.089 16.156 10.682 6.47 12.524
5 24 7.611 7.988 14.712 6.943 7.089 16.156 10.206 5.35 14.098 4.558 9.8 15.669
2 24 6.943 7.089 16.156 10.206 5.35 14.098
2 24 10.206 5.35 14.098 10.682 6.47 12.524
2 24 10.682 6.47 12.524 7.611 7.988 14.712
2 24 7.611 7.988 14.712 4.558 9.8 15.669
5 24 4.558 9.8 15.669 4.022 8.897 16.983 6.943 7.089 16.156 2.104 11.397 15.899
2 24 4.022 8.897 16.983 6.943 7.089 16.156
2 24 4.558 9.8 15.669 2.104 11.397 15.899
5 24 2.104 11.397 15.899 1.076 10.94 17.142 4.022 8.897 16.983 .332 12.765 15.54
2 24 1.076 10.94 17.142 4.022 8.897 16.983
5 24 .332 12.765 15.54 1.076 10.94 17.142 2.104 11.397 15.899 -.532 12.202 16.608
2 24 2.104 11.397 15.899 .332 12.765 15.54
5 24 .332 12.765 15.54 -.532 12.202 16.608 1.076 10.94 17.142 -1.679 13.618 15.3
2 24 -.532 12.202 16.608 1.076 10.94 17.142
5 24 -1.679 13.618 15.3 -.532 12.202 16.608 .332 12.765 15.54 -2.171 13.018 16.341
5 24 .332 12.765 15.54 -1.679 13.618 15.3 -.532 12.202 16.608 -1.102 13.818 14.131
5 24 -1.679 13.618 15.3 -2.171 13.018 16.341 -.532 12.202 16.608 -5.318 13.67 15.527
2 24 -2.171 13.018 16.341 -.532 12.202 16.608
2 24 -5.318 13.67 15.527 -2.171 13.018 16.341
