0 ~Minifig Helmet Racing with Integral Transparent Visor - Visor Half
5 24 9.562 0.222 -5.722 10.833 0 -1.993 12.125 2.944 -4.595 8.98 -2.13 -2
5 24 11.138 3.058 -6.844 9.562 0.222 -5.722 12.125 2.944 -4.595 9.37 2.591 -9.073
5 24 9.37 2.591 -9.073 9.562 0.222 -5.722 11.138 3.058 -6.844 7.804 0.097 -7.591
5 24 9.37 2.591 -9.073 7.804 0.097 -7.591 9.562 0.222 -5.722 6.167 1.471 -10.324
5 24 7.804 0.097 -7.591 9.562 0.222 -5.722 9.37 2.591 -9.073 7.946 -2.087 -4.588
5 24 6.167 1.471 -10.324 7.804 0.097 -7.591 9.37 2.591 -9.073 5.14 -0.41 -8.878
5 24 6.167 1.471 -10.324 5.14 -0.41 -8.878 7.804 0.097 -7.591 2.711 0.867 -11.005
5 24 5.14 -0.41 -8.878 7.804 0.097 -7.591 6.167 1.471 -10.324 6.488 -1.962 -6.488
5 24 2.711 0.867 -11.005 5.14 -0.41 -8.878 6.167 1.471 -10.324 2.505 -0.511 -9.513
5 24 2.711 0.867 -11.005 2.505 -0.511 -9.513 5.14 -0.41 -8.878 0 0.721 -11.054
5 24 2.505 -0.511 -9.513 5.14 -0.41 -8.878 2.711 0.867 -11.005 4.588 -1.689 -7.946
5 24 0 -0.529 -9.749 2.505 -0.511 -9.513 0 0.721 -11.054 0 -1.249 -9.191
5 24 0 -1.249 -9.191 2.505 -0.511 -9.513 0 -0.529 -9.749 2.375 -1.445 -8.863
2 24 0 -1.249 -9.191 2.375 -1.445 -8.863
5 24 2.375 -1.445 -8.863 2.505 -0.511 -9.513 0 -1.249 -9.191 4.588 -1.689 -7.946
2 24 2.375 -1.445 -8.863 4.588 -1.689 -7.946
5 24 4.588 -1.689 -7.946 2.505 -0.511 -9.513 2.375 -1.445 -8.863 5.14 -0.41 -8.878
5 24 4.588 -1.689 -7.946 5.14 -0.41 -8.878 2.505 -0.511 -9.513 6.488 -1.962 -6.488
2 24 4.588 -1.689 -7.946 6.488 -1.962 -6.488
5 24 6.488 -1.962 -6.488 5.14 -0.41 -8.878 4.588 -1.689 -7.946 7.804 0.097 -7.591
5 24 6.488 -1.962 -6.488 7.804 0.097 -7.591 5.14 -0.41 -8.878 7.946 -2.087 -4.588
2 24 6.488 -1.962 -6.488 7.946 -2.087 -4.588
5 24 7.946 -2.087 -4.588 9.562 0.222 -5.722 7.804 0.097 -7.591 8.98 -2.13 -2
5 24 8.98 -2.13 -2 9.562 0.222 -5.722 7.946 -2.087 -4.588 10.833 0 -1.993
2 24 7.946 -2.087 -4.588 8.98 -2.13 -2
2 24 8.98 -2.13 -2 10.833 0 -1.993
2 24 0 0 9.175 2.375 0 8.863
2 24 2.375 0 8.863 4.588 0 7.946
2 24 4.588 0 7.946 6.488 0 6.488
2 24 6.488 0 6.488 7.946 0 4.588
2 24 7.946 0 4.588 8.969 0 2.012
2 24 10.833 0 -1.993 8.977 0 -1.986
2 24 8.977 0 -1.986 7.946 0 -4.588
2 24 7.946 0 -4.588 6.488 0 -6.488
2 24 6.488 0 -6.488 4.588 0 -7.946
2 24 4.588 0 -7.946 2.375 0 -8.863
2 24 2.375 0 -8.863 0 0 -9.191
2 24 8.969 0 2.012 10.918 0 1.975
2 24 0 -2.253 9.175 2.375 -2.302 8.863
5 24 2.375 -2.302 8.863 2.375 0 8.863 0 -2.253 9.175 4.588 0 7.946
2 24 2.375 -2.302 8.863 4.588 -2.37 7.946
5 24 4.588 -2.37 7.946 4.588 0 7.946 2.375 -2.302 8.863 6.488 0 6.488
2 24 4.588 -2.37 7.946 6.488 -2.404 6.488
5 24 6.488 -2.404 6.488 6.488 0 6.488 4.588 -2.37 7.946 7.946 -2.307 4.588
2 24 6.488 -2.404 6.488 7.946 -2.307 4.588
5 24 7.946 -2.307 4.588 7.946 0 4.588 6.488 0 6.488 8.983 -2.262 2
2 24 7.946 -2.307 4.588 8.983 -2.262 2
2 24 8.983 -2.262 2 8.969 0 2.012
5 24 2.375 0 -8.863 2.375 -1.445 -8.863 0 -1.249 -9.191 4.588 0 -7.946
5 24 4.588 0 -7.946 4.588 -1.689 -7.946 2.375 -1.445 -8.863 6.488 0 -6.488
5 24 6.488 0 -6.488 6.488 -1.962 -6.488 4.588 -1.689 -7.946 7.946 0 -4.588
5 24 7.946 0 -4.588 7.946 -2.087 -4.588 6.488 -1.962 -6.488 8.977 0 -1.986
2 24 8.977 0 -1.986 8.98 -2.13 -2
5 24 15.128 5.118 -7.64 14.994 5.671 -7.756 15.116 5.2 -7.427 15.015 5.581 -7.961
5 24 15.116 5.2 -7.427 15.128 5.118 -7.64 14.994 5.671 -7.756 15.426 4.22 -6.666
5 24 15.116 5.2 -7.427 15.426 4.22 -6.666 15.128 5.118 -7.64 15.392 4.415 -6.566
5 24 15.392 4.415 -6.566 15.426 4.22 -6.666 15.116 5.2 -7.427 15.74226 3.749 -5.25375
5 24 15.74226 3.749 -5.25375 15.426 4.22 -6.666 15.392 4.415 -6.566 15.79373 3.573 -5.35555
5 24 15.74226 3.749 -5.25375 15.79373 3.573 -5.35555 15.426 4.22 -6.666 16.166 3.364 -4.017
5 24 15.74226 3.749 -5.25375 16.166 3.364 -4.017 15.79373 3.573 -5.35555 16.049 3.482 -3.96
5 24 16.049 3.482 -3.96 16.166 3.364 -4.017 15.74226 3.749 -5.25375 16.316 3.462 -3.626
5 24 16.049 3.482 -3.96 16.316 3.462 -3.626 16.166 3.364 -4.017 16.134 3.548 -3.596
5 24 16.134 3.548 -3.596 16.316 3.462 -3.626 16.049 3.482 -3.96 16.384 3.749 -3.293
5 24 16.134 3.548 -3.596 16.384 3.749 -3.293 16.316 3.462 -3.626 16.181 3.783 -3.308
5 24 16.181 3.783 -3.308 16.384 3.749 -3.293 16.134 3.548 -3.596 16.314 4.866 -2.604
5 24 16.314 4.866 -2.604 16.384 3.749 -3.293 16.181 3.783 -3.308 16.519 4.88 -2.594
5 24 16.314 4.866 -2.604 16.519 4.88 -2.594 16.384 3.749 -3.293 16.398 5.705 -2.218
5 24 16.398 5.705 -2.218 16.588 5.687 -2.223 16.519 4.88 -2.594 16.421 6.417 -2.105
5 24 16.421 6.417 -2.105 16.588 5.687 -2.223 16.398 5.705 -2.218 16.615 6.426 -2.111
5 24 16.421 6.417 -2.105 16.615 6.426 -2.111 16.588 5.687 -2.223 16.442 7.092 -2.167
5 24 16.442 7.092 -2.167 16.615 6.426 -2.111 16.421 6.417 -2.105 16.62 7.079 -2.151
5 24 16.442 7.092 -2.167 16.62 7.079 -2.151 16.615 6.426 -2.111 16.602 7.715 -2.369
5 24 16.442 7.092 -2.167 16.602 7.715 -2.369 16.62 7.079 -2.151 16.408 7.749 -2.388
5 24 16.408 7.749 -2.388 16.602 7.715 -2.369 16.442 7.092 -2.167 16.536 8.8 -2.976
5 24 16.337 8.812 -2.982 16.536 8.8 -2.976 16.408 7.749 -2.388 16.435 9.955 -3.598
5 24 16.337 8.812 -2.982 16.435 9.955 -3.598 16.536 8.8 -2.976 16.257 9.937 -3.606
5 24 16.257 9.937 -3.606 16.435 9.955 -3.598 16.337 8.812 -2.982 16.215 10.642 -4.108
5 24 16.215 10.642 -4.108 16.435 9.955 -3.598 16.257 9.937 -3.606 16.37 10.695 -4.065
5 24 16.215 10.642 -4.108 16.37 10.695 -4.065 16.435 9.955 -3.598 16.229 10.903 -4.632
5 24 16.229 10.903 -4.632 16.215 10.642 -4.108 16.102 10.869 -4.62 16.37 10.695 -4.065
5 24 16.102 10.869 -4.62 16.229 10.903 -4.632 16.215 10.642 -4.108 15.876 11.053 -6.205
5 24 16.102 10.869 -4.62 15.876 11.053 -6.205 16.229 10.903 -4.632 15.716 11.006 -6.203
5 24 15.716 11.006 -6.203 15.876 11.053 -6.205 16.102 10.869 -4.62 15.109 11.334 -8.496
5 24 15.716 11.006 -6.203 15.109 11.334 -8.496 15.876 11.053 -6.205 14.944 11.272 -8.486
5 24 14.944 11.272 -8.486 15.109 11.334 -8.496 15.716 11.006 -6.203 14.032 11.574 -10.711
5 24 14.944 11.272 -8.486 14.032 11.574 -10.711 15.109 11.334 -8.496 13.894 11.555 -10.643
5 24 13.894 11.555 -10.643 14.032 11.574 -10.711 14.944 11.272 -8.486 12.659 11.836 -12.737
5 24 13.894 11.555 -10.643 12.659 11.836 -12.737 14.032 11.574 -10.711 12.517 11.846 -12.653
5 24 12.517 11.846 -12.653 12.659 11.836 -12.737 13.894 11.555 -10.643 10.576 12.051 -14.905
5 24 10.44 12.063 -14.798 10.576 12.051 -14.905 12.517 11.846 -12.653 8.119 12.25 -16.534
5 24 10.44 12.063 -14.798 8.119 12.25 -16.534 10.576 12.051 -14.905 8.043 12.245 -16.422
5 24 8.043 12.245 -16.422 8.119 12.25 -16.534 10.44 12.063 -14.798 5.334 12.375 -17.623
5 24 5.271 12.371 -17.526 5.334 12.375 -17.623 8.043 12.245 -16.422 2.572 12.426 -18.161
5 24 5.271 12.371 -17.526 2.572 12.426 -18.161 5.334 12.375 -17.623 2.541 12.429 -18.031
5 24 2.541 12.429 -18.031 2.572 12.426 -18.161 5.271 12.371 -17.526 0 12.449 -18.282
5 24 2.541 12.429 -18.031 0 12.449 -18.282 2.572 12.426 -18.161 0 12.429 -18.176
5 24 7.797 2.529 10.341 7.936 4.187 10.529 10.166 2.543 8.038 5.06 4.185 12.189
5 24 7.797 2.529 10.341 5.06 4.185 12.189 4.995 2.45 11.722 7.936 4.187 10.529
5 24 4.995 2.45 11.722 5.06 4.185 12.189 7.797 2.529 10.341 2.193 4.149 13.01
5 24 2.193 4.149 13.01 4.995 2.45 11.722 5.06 4.185 12.189 2.168 2.477 12.416
5 24 2.168 2.477 12.416 2.193 4.149 13.01 0 2.404 12.577 4.995 2.45 11.722
5 24 13.117 14.208 1.181 13.12 13.894 -0.519 13.076 13.841 1.178 13.168 14.231 -0.508
5 24 13.076 13.841 1.178 13.117 14.208 1.181 13.12 13.894 -0.519 12.868 14.092 2.675
5 24 13.117 14.208 1.181 13.168 14.231 -0.508 13.12 13.894 -0.519 13.223 14.485 1.152
5 24 13.168 14.231 -0.508 13.12 13.894 -0.519 13.117 14.208 1.181 12.949 13.927 -2.166
5 24 13.168 14.231 -0.508 12.949 13.927 -2.166 13.12 13.894 -0.519 12.973 14.209 -2.246
5 24 13.168 14.231 -0.508 12.973 14.209 -2.246 12.949 13.927 -2.166 13.031 14.479 -2.327
5 24 12.973 14.209 -2.246 12.949 13.927 -2.166 13.168 14.231 -0.508 12.549 14.003 -3.864
5 24 12.868 14.092 2.675 13.117 14.208 1.181 13.076 13.841 1.178 12.96 14.393 2.552
5 24 13.076 13.841 1.178 12.868 14.092 2.675 13.117 14.208 1.181 12.828 13.815 2.792
5 24 12.828 13.815 2.792 12.868 14.092 2.675 13.076 13.841 1.178 12.491 13.921 4.046
5 24 13.168 14.231 -0.508 13.031 14.479 -2.327 12.973 14.209 -2.246 13.327 14.588 -0.456
5 24 13.031 14.479 -2.327 12.973 14.209 -2.246 13.168 14.231 -0.508 12.549 14.003 -3.864
5 24 13.168 14.231 -0.508 13.327 14.588 -0.456 13.031 14.479 -2.327 13.223 14.485 1.152
5 24 13.327 14.588 -0.456 13.031 14.479 -2.327 13.168 14.231 -0.508 13.755 15.28 0.002
5 24 12.491 13.921 4.046 12.868 14.092 2.675 12.828 13.815 2.792 12.96 14.393 2.552
2 24 12.491 13.921 4.046 12.96 14.393 2.552
5 24 12.96 14.393 2.552 12.868 14.092 2.675 12.491 13.921 4.046 13.117 14.208 1.181
5 24 12.96 14.393 2.552 13.117 14.208 1.181 12.868 14.092 2.675 13.223 14.485 1.152
5 24 12.973 14.209 -2.246 12.549 14.003 -3.864 12.949 13.927 -2.166 13.031 14.479 -2.327
2 24 13.031 14.479 -2.327 12.549 14.003 -3.864
5 24 13.327 14.588 -0.456 13.755 15.28 0.002 13.031 14.479 -2.327 13.223 14.485 1.152
2 24 13.755 15.28 0.002 13.031 14.479 -2.327
5 24 13.223 14.485 1.152 13.755 15.28 0.002 13.327 14.588 -0.456 13.337 14.726 1.352
5 24 13.327 14.588 -0.456 13.223 14.485 1.152 13.755 15.28 0.002 13.168 14.231 -0.508
5 24 13.223 14.485 1.152 13.168 14.231 -0.508 13.117 14.208 1.181 13.327 14.588 -0.456
5 24 13.117 14.208 1.181 13.223 14.485 1.152 13.168 14.231 -0.508 12.96 14.393 2.552
5 24 12.96 14.393 2.552 13.223 14.485 1.152 13.117 14.208 1.181 13.337 14.726 1.352
5 24 13.223 14.485 1.152 13.337 14.726 1.352 13.755 15.28 0.002 12.96 14.393 2.552
2 24 13.337 14.726 1.352 13.755 15.28 0.002
2 24 12.96 14.393 2.552 13.337 14.726 1.352
2 24 8.983 -2.262 2 10.918 0 1.975
5 24 1.976 -0.128 10.812 2.375 -2.302 8.863 0 -2.253 9.175 4.553 -0.044 10.142
5 24 4.553 -0.044 10.142 2.375 -2.302 8.863 1.976 -0.128 10.812 4.588 -2.37 7.946
5 24 4.553 -0.044 10.142 4.588 -2.37 7.946 2.375 -2.302 8.863 6.921 0.015 8.799
5 24 6.921 0.015 8.799 4.588 -2.37 7.946 4.553 -0.044 10.142 6.488 -2.404 6.488
5 24 6.921 0.015 8.799 6.488 -2.404 6.488 4.588 -2.37 7.946 8.929 0.066 6.784
5 24 8.929 0.066 6.784 6.488 -2.404 6.488 6.921 0.015 8.799 7.946 -2.307 4.588
5 24 8.929 0.066 6.784 7.946 -2.307 4.588 6.488 -2.404 6.488 10.273 0.055 4.343
5 24 10.273 0.055 4.343 7.946 -2.307 4.588 8.929 0.066 6.784 8.983 -2.262 2
5 24 10.273 0.055 4.343 8.983 -2.262 2 7.946 -2.307 4.588 10.918 0 1.975
5 24 14.381 4.715 -9.115 14.01 4.358 -8.697 13.827 4.602 -10.025 14.662 4.653 -8.567
5 24 14.01 4.358 -8.697 13.827 4.602 -10.025 14.381 4.715 -9.115 12.462 4.166 -11.139
5 24 14.662 4.653 -8.567 14.01 4.358 -8.697 14.381 4.715 -9.115 14.243 4.336 -8.365
5 24 14.662 4.653 -8.567 14.243 4.336 -8.365 14.01 4.358 -8.697 14.859 4.22 -8.099
5 24 12.462 4.166 -11.139 13.827 4.602 -10.025 14.01 4.358 -8.697 12.218 4.273 -12.018
5 24 12.462 4.166 -11.139 12.218 4.273 -12.018 13.827 4.602 -10.025 10.086 3.862 -13.401
5 24 10.086 3.862 -13.401 10.171 3.991 -13.889 12.218 4.273 -12.018 7.624 3.638 -14.988
5 24 7.624 3.638 -14.988 10.171 3.991 -13.889 10.086 3.862 -13.401 7.838 3.759 -15.389
5 24 7.624 3.638 -14.988 7.838 3.759 -15.389 10.171 3.991 -13.889 5.083 3.574 -16.562
5 24 7.624 3.638 -14.988 5.083 3.574 -16.562 7.838 3.759 -15.389 4.905 3.452 -16.082
5 24 4.905 3.452 -16.082 5.083 3.574 -16.562 7.624 3.638 -14.988 2.55 3.48 -17.165
5 24 2.452 3.381 -16.726 2.55 3.48 -17.165 4.905 3.452 -16.082 0 3.451 -17.375
5 24 15.388 2.41 -4.573 15.942 2.41 -4.558 15.631 2.108 -3.206 15.66 2.69 -5.767
5 24 15.175 2.665 -5.691 15.66 2.69 -5.767 15.388 2.41 -4.573 15.256 3.316 -7.047
5 24 15.175 2.665 -5.691 15.256 3.316 -7.047 15.66 2.69 -5.767 14.782 3.296 -7.016
5 24 14.782 3.296 -7.016 15.256 3.316 -7.047 15.175 2.665 -5.691 14.433 4.028 -7.948
5 24 14.433 4.028 -7.948 15.256 3.316 -7.047 14.782 3.296 -7.016 14.859 4.22 -8.099
5 24 14.433 4.028 -7.948 14.859 4.22 -8.099 15.256 3.316 -7.047 14.243 4.336 -8.365
5 24 14.243 4.336 -8.365 14.859 4.22 -8.099 14.433 4.028 -7.948 14.662 4.653 -8.567
5 24 13.031 14.479 -2.327 13.761 16 0 12.543 15.866 -3.887 13.755 15.28 0.002
2 24 13.755 15.28 0.002 13.761 16 0
5 24 12.491 13.921 4.046 12.391 14.732 4.343 12.643 15.561 3.564 12.293 13.936 4.627
5 24 12.491 13.921 4.046 12.293 13.936 4.627 12.391 14.732 4.343 12.19 12.63 4.878
5 24 0 0.721 -11.054 2.505 -0.511 -9.513 2.711 0.867 -11.005 0 -0.529 -9.749
5 24 16.049 3.482 -3.96 16.178 6.334 -3.403 16.063 7.537 -4.022 16.253 5.648 -3.061
5 24 16.178 6.334 -3.403 16.253 5.648 -3.061 16.049 3.482 -3.96 16.442 7.092 -2.167
5 24 11.138 3.058 -6.844 9.683 5.201 -9.463 9.568 3.916 -9.41 11.062 5.211 -7.012
5 24 9.37 2.591 -9.073 6.319 2.499 -11.093 6.167 1.471 -10.324 6.519 3.639 -11.645
