0 ~Power Burst Bolt  4L with Bar at Both Ends Half
5 24 -5.504 -59.29 -2.27 -5.511 -59.974 -1.893 -5.244 -60.438 -2.787 -6.441 -59.466 0
5 24 5.733 -65 0 5.235 -60.34 -2.979 5.134 -65 -3.223 5.728 -60.274 0
5 24 -4.637 -60.32 -3.832 -3.845 -59.261 -3.58 -3.647 -60.327 -4.264 -5.244 -60.438 -2.787
5 24 5.235 -60.34 -2.979 5.683 -59.209 -2.857 5.215 -58.829 -3.592 5.728 -60.274 0
5 24 -6.339 -29.237 -3.57 -7.168 -29.461 -3.508 -7.56 -30.789 -4.101 -7.266 -27.592 -2.882
5 24 10.755 -21.985 -1.512 7.302 -22.415 -2.798 8.408 -21.201 -2.395 8.788 -24.176 -1.899
5 24 -.787 -25.629 -2.632 .329 -25.515 -2.663 -.829 -26.884 -2.316 .229 -24.275 -3.087
5 24 -1.421 -26.749 -1.8 -.829 -26.884 -2.316 -.787 -25.629 -2.632 -1.088 -27.991 -1.8
5 24 1.29 -20.266 -3.945 1.17 -21.254 -3.771 2.984 -21.036 -3.735 -1.422 -20.326 -3.889
5 24 -5.759 -34.192 -1.8 -7.42 -35.7 -2.661 -6.039 -35.286 -1.8 -7.713 -34.176 -3.402
5 24 -5.306 -56.93 -1.999 -5.504 -59.29 -2.27 -3.845 -59.261 -3.58 -6.884 -58.085 0
5 24 -10.667 -33.19 -3.348 -7.713 -34.176 -3.402 -8.632 -31.951 -4.22 -7.42 -35.7 -2.661
5 24 5.335 -57.596 -2.223 5.215 -58.829 -3.592 4.58 -58.243 -4.043 5.683 -59.209 -2.857
5 24 -5.305 -65 -2.627 -5.244 -60.438 -2.787 -5.667 -65 0 -4.806 -65 -3.734
5 24 -7.266 -27.592 -2.882 -7.168 -29.461 -3.508 -6.339 -29.237 -3.57 -8.113 -28.011 -2.826
5 24 6.732 -20.412 -2.252 8.581 -20.129 0 8.408 -21.201 -2.395 6.931 -19.638 0
5 24 5.894 -21.724 -3.431 5.136 -20.728 -3.556 4.54 -21.152 -3.766 6.678 -20.836 -2.917
5 24 -1.516 -59.472 -2.606 -.21 -59.732 -2.717 -.474 -59.199 -1.8 -.28 -60.367 -4.21
5 24 2.178 -60.314 -4.218 2.278 -58.91 -3.805 3.622 -60.209 -4.236 1.458 -59.592 -2.96
5 24 -7.266 -27.592 -2.882 -6.133 -26.408 -1.8 -7.73 -26.667 -2.28 -5.499 -27.246 -1.8
5 24 -3.406 -55.208 -3.093 -1.756 -54.468 -1.8 -.886 -52.535 -1.8 -2.029 -55.635 -1.8
5 24 6.138 -27.659 -2.847 5.808 -25.528 -2.933 4.712 -27.744 -1.8 6.246 -25.881 -3.269
5 24 1.474 -19.389 -4.212 3.406 -15 -4.28 3.387 -19.435 -4.224 -1.511 -19.457 -4.18
5 24 -5.306 -56.93 -1.999 -3.969 -55.749 -2.964 -3.845 -59.261 -3.58 -5.706 -55.189 -2.31
5 24 1.614 -24.806 -1.8 .329 -25.515 -2.663 1.215 -25.869 -1.8 .229 -24.275 -3.087
5 24 6.813 -33.237 -3.147 5.265 -32.835 -1.8 5.351 -34.97 -2.563 6.515 -31.317 -1.8
5 24 10.755 -21.985 -1.512 11.254 -21.33 0 8.408 -21.201 -2.395 11.746 -24.514 -.591
5 24 -9.932 -21.559 -1.083 -13.201 -23.602 0 -13.046 -23.752 -.697 -9.888 -21.195 0
5 24 7.949 -37.206 -4.071 9.644 -39.864 -2.331 9.315 -38.228 0 8.613 -38.927 -4.137
5 24 -11.258 -25.075 -1.528 -11.333 -25.588 -1.674 -8.182 -25.687 -1.76 -13.723 -24.821 -.824
5 24 4.562 -44.13 0 4.347 -46.216 -3.906 5.617 -47.423 0 3.767 -43.447 -2.991
5 24 2.278 -58.91 -3.805 1.689 -58.812 -2.648 1.702 -55.819 -3.23 1.458 -59.592 -2.96
5 24 2.178 -60.314 -4.218 3.495 -65 -4.255 -.28 -60.367 -4.21 3.622 -60.209 -4.236
5 24 6.012 -19.248 0 5.913 -19.766 -2.403 5.804 -18.99 0 6.732 -20.412 -2.252
5 24 -2.676 -23.913 -1.8 -.935 -24.376 -3.289 -1.158 -22.727 -3.489 -2.542 -24.634 -1.8
5 24 4.679 -38.806 -2.791 3.911 -40.001 -1.8 4.126 -40.482 -2.525 3.971 -38.585 -1.8
5 24 11.278 -27.568 0 10.063 -27.018 -1.992 12.132 -29.676 0 11.746 -24.514 -.591
5 24 5.176 -22.248 -3.415 5.894 -21.724 -3.431 4.54 -21.152 -3.766 6.256 -23.108 -2.96
5 24 6.678 -20.836 -2.917 6.732 -20.412 -2.252 8.408 -21.201 -2.395 5.248 -20.317 -3.194
5 24 -6.173 -24.345 -1.8 -7.604 -23.92 -1.81 -6.338 -22.687 -2.722 -6.811 -25.721 -1.8
5 24 6.515 -31.317 -1.8 7.894 -31.674 -4.001 7.162 -29.722 -3.076 6.813 -33.237 -3.147
5 24 4.698 -25.492 -1.8 5.808 -25.528 -2.933 4.712 -27.744 -1.8 5.127 -23.542 -1.8
5 24 1.782 -23.099 -1.8 .183 -22.796 -3.607 .229 -24.275 -3.087 1.17 -21.254 -3.771
5 24 .228 -27.121 -2.333 1.215 -25.869 -1.8 .839 -27.07 -1.8 .329 -25.515 -2.663
5 24 .157 -59.313 -1.8 -.21 -59.732 -2.717 -.474 -59.199 -1.8 .987 -59.201 -1.8
5 24 -6.884 -58.085 0 -5.504 -59.29 -2.27 -5.306 -56.93 -1.999 -6.441 -59.466 0
5 24 -5.759 -34.192 -1.8 -7.713 -34.176 -3.402 -7.42 -35.7 -2.661 -5.459 -33.17 -1.8
5 24 -13.723 -24.821 -.824 -11.258 -25.075 -1.528 -12.949 -24.141 -1.119 -11.333 -25.588 -1.674
5 24 -6.338 -22.687 -2.722 -6.173 -24.345 -1.8 -5.029 -23.277 -1.8 -7.604 -23.92 -1.81
5 24 4.347 -46.216 -3.906 2.033 -47.974 -3.488 1.458 -46.43 -2.971 5.548 -48.536 -4.142
5 24 3.39 -20.237 -3.949 1.474 -19.389 -4.212 1.29 -20.266 -3.945 3.387 -19.435 -4.224
5 24 -6.339 -29.237 -3.57 -4.671 -31.57 -1.8 -6.73 -31.135 -4.166 -4.548 -29.094 -1.8
5 24 8.108 -29.306 -3.735 9.752 -28.674 -4.167 8.184 -27.2 -3.837 8.86 -31.766 -4.195
5 24 1.689 -58.812 -2.648 1.458 -59.592 -2.96 .987 -59.201 -1.8 2.278 -58.91 -3.805
5 24 5.335 -57.596 -2.223 2.951 -55.532 -3.635 4.906 -55.884 0 4.58 -58.243 -4.043
5 24 1.702 -55.819 -3.23 1.012 -53.555 -1.8 1.076 -55.92 -1.8 1.585 -53.493 -2.981
5 24 -7.07 -22.027 -2.879 -7.604 -23.92 -1.81 -8.828 -23.177 -1.787 -6.338 -22.687 -2.722
5 24 -8.182 -25.687 -1.76 -6.811 -25.721 -1.8 -7.73 -26.667 -2.28 -8.828 -23.177 -1.787
5 24 1.901 -51.321 -2.861 2.414 -51.523 -3.194 1.585 -53.493 -2.981 2.755 -49.787 -3.59
5 24 -13.046 -23.752 -.697 -12.949 -24.141 -1.119 -13.723 -24.821 -.824 -9.882 -22.156 -1.751
5 24 8.86 -31.766 -4.195 9.752 -28.674 -4.167 8.108 -29.306 -3.735 12.708 -32.259 -3.904
5 24 -5.499 -27.246 -1.8 -6.339 -29.237 -3.57 -4.548 -29.094 -1.8 -7.266 -27.592 -2.882
5 24 .229 -24.275 -3.087 -.787 -25.629 -2.632 .329 -25.515 -2.663 -.935 -24.376 -3.289
5 24 -9.882 -22.156 -1.751 -13.046 -23.752 -.697 -12.949 -24.141 -1.119 -9.932 -21.559 -1.083
5 24 9.752 -28.674 -4.167 11.208 -28.877 -2.08 10.063 -27.018 -1.992 12.708 -32.259 -3.904
5 24 6.246 -25.881 -3.269 6.926 -27.49 -3.299 6.968 -25.58 -3.42 6.138 -27.659 -2.847
5 24 .82 -46.252 -1.8 2.021 -43.245 -2.605 1.379 -43.155 -1.8 1.458 -46.43 -2.971
5 24 -2.316 -47.41 -1.8 -3.828 -47.512 -3.847 -3.675 -49.389 -2.704 -3.22 -44.355 -3.262
5 24 -13.046 -23.752 -.697 -13.723 -24.821 -.824 -12.949 -24.141 -1.119 -13.201 -23.602 0
5 24 -.935 -24.376 -3.289 .229 -24.275 -3.087 .183 -22.796 -3.607 -.787 -25.629 -2.632
5 24 2.278 -58.91 -3.805 1.458 -59.592 -2.96 2.178 -60.314 -4.218 1.689 -58.812 -2.648
5 24 -3.559 -22.858 -1.8 -1.462 -21.762 -3.425 -2.826 -23.434 -1.8 -2.543 -21.286 -3.503
5 24 -7.713 -34.176 -3.402 -8.632 -31.951 -4.22 -10.667 -33.19 -3.348 -7.599 -32.704 -4.088
5 24 -11.258 -25.075 -1.528 -12.949 -24.141 -1.119 -9.882 -22.156 -1.751 -13.723 -24.821 -.824
5 24 -3.675 -49.389 -2.704 -2.316 -47.41 -1.8 -3.828 -47.512 -3.847 -2.504 -48.927 -1.8
5 24 7.162 -29.722 -3.076 6.926 -27.49 -3.299 8.108 -29.306 -3.735 6.138 -27.659 -2.847
5 24 8.408 -21.201 -2.395 8.581 -20.129 0 6.732 -20.412 -2.252 11.254 -21.33 0
5 24 -1.422 -20.326 -3.889 -2.543 -21.286 -3.503 -3.133 -20.613 -3.931 1.17 -21.254 -3.771
5 24 -7.079 -56.574 0 -5.306 -56.93 -1.999 -6.884 -58.085 0 -5.706 -55.189 -2.31
5 24 -1.972 -25.675 -1.8 -.787 -25.629 -2.632 -2.542 -24.634 -1.8 -1.421 -26.749 -1.8
5 24 6.926 -27.49 -3.299 8.108 -29.306 -3.735 8.184 -27.2 -3.837 7.162 -29.722 -3.076
5 24 2.033 -47.974 -3.488 2.755 -49.787 -3.59 5.548 -48.536 -4.142 2.236 -49.286 -1.8
5 24 4.347 -46.216 -3.906 1.458 -46.43 -2.971 2.033 -47.974 -3.488 2.021 -43.245 -2.605
5 24 5.548 -48.536 -4.142 7.302 -50.843 0 5.617 -47.423 0 6.658 -49.934 -2.449
5 24 5.597 -52.493 0 2.414 -51.523 -3.194 3.3 -50.29 -3.639 4.812 -54.241 0
5 24 2.021 -43.245 -2.605 3.059 -41.802 -2.331 2.49 -41.513 -1.8 3.767 -43.447 -2.991
5 24 5.335 -57.596 -2.223 4.906 -55.884 0 2.951 -55.532 -3.635 6.015 -57.587 0
5 24 -3.406 -55.208 -3.093 -1.814 -59.097 -2.382 -2.029 -55.635 -1.8 -2.967 -59.492 -3.507
5 24 11.746 -24.514 -.591 11.278 -27.568 0 11.82 -24.695 0 10.063 -27.018 -1.992
5 24 -1.814 -59.097 -2.382 -2.967 -59.492 -3.507 -3.406 -55.208 -3.093 -1.516 -59.472 -2.606
5 24 6.968 -25.58 -3.42 8.788 -24.176 -1.899 10.063 -27.018 -1.992 6.256 -23.108 -2.96
5 24 11.746 -24.514 -.591 11.254 -21.33 0 10.755 -21.985 -1.512 11.82 -24.695 0
5 24 -5.706 -55.189 -2.31 -3.969 -55.749 -2.964 -4.481 -54.391 -3.902 -5.306 -56.93 -1.999
5 24 6.138 -27.659 -2.847 4.712 -27.744 -1.8 5.591 -29.903 -1.8 5.808 -25.528 -2.933
5 24 5.235 -60.34 -2.979 5.215 -58.829 -3.592 4.599 -60.263 -3.873 5.683 -59.209 -2.857
5 24 -8.215 -20.427 0 -7.762 -20.728 -1.458 -5.731 -18.971 0 -9.932 -21.559 -1.083
5 24 3.971 -38.585 -1.8 4.679 -38.806 -2.791 3.911 -40.001 -1.8 3.928 -37.137 -1.8
5 24 -6.811 -25.721 -1.8 -7.604 -23.92 -1.81 -8.182 -25.687 -1.76 -6.173 -24.345 -1.8
5 24 -1.422 -20.326 -3.889 -1.511 -19.457 -4.18 1.29 -20.266 -3.945 -3.133 -20.613 -3.931
5 24 5.358 -37.151 -2.921 5.893 -39.352 -3.955 7.949 -37.206 -4.071 4.679 -38.806 -2.791
5 24 .228 -27.121 -2.333 -.829 -26.884 -2.316 -1.088 -27.991 -1.8 .329 -25.515 -2.663
5 24 -5.731 -18.971 0 -5.307 -15 -2.597 -5.612 -15 0 -5.564 -19.394 -2.488
5 24 5.335 -57.596 -2.223 6.754 -59.369 0 6.015 -57.587 0 5.683 -59.209 -2.857
5 24 5.265 -32.835 -1.8 5.351 -34.97 -2.563 4.065 -34.798 -1.8 6.813 -33.237 -3.147
5 24 .229 -24.275 -3.087 1.782 -23.099 -1.8 1.614 -24.806 -1.8 .183 -22.796 -3.607
5 24 4.812 -54.241 0 2.356 -53.423 -3.238 2.414 -51.523 -3.194 4.906 -55.884 0
5 24 2.755 -49.787 -3.59 3.3 -50.29 -3.639 5.548 -48.536 -4.142 2.414 -51.523 -3.194
5 24 2.414 -51.523 -3.194 2.755 -49.787 -3.59 3.3 -50.29 -3.639 1.901 -51.321 -2.861
5 24 5.358 -37.151 -2.921 5.351 -34.97 -2.563 7.015 -34.965 -3.141 3.928 -37.137 -1.8
5 24 5.176 -22.248 -3.415 4.4 -23.063 -1.8 5.127 -23.542 -1.8 3.676 -22.613 -1.8
5 24 -6.039 -35.286 -1.8 -7.42 -35.7 -2.661 -6.06 -37.485 -2.947 -5.759 -34.192 -1.8
5 24 3.767 -43.447 -2.991 2.021 -43.245 -2.605 3.059 -41.802 -2.331 4.347 -46.216 -3.906
5 24 -1.516 -59.472 -2.606 -2.967 -59.492 -3.507 -1.814 -59.097 -2.382 -.28 -60.367 -4.21
5 24 10.063 -27.018 -1.992 11.208 -28.877 -2.08 12.132 -29.676 0 9.752 -28.674 -4.167
5 24 6.813 -33.237 -3.147 8.785 -35.877 0 7.015 -34.965 -3.141 7.894 -31.674 -4.001
5 24 5.808 -25.528 -2.933 4.712 -27.744 -1.8 6.138 -27.659 -2.847 4.698 -25.492 -1.8
5 24 11.208 -28.877 -2.08 14.088 -33.245 -2.315 12.132 -29.676 0 12.708 -32.259 -3.904
5 24 1.585 -53.493 -2.981 1.702 -55.819 -3.23 2.356 -53.423 -3.238 1.012 -53.555 -1.8
5 24 7.894 -31.674 -4.001 7.162 -29.722 -3.076 8.108 -29.306 -3.735 6.515 -31.317 -1.8
5 24 -8.828 -23.177 -1.787 -7.07 -22.027 -2.879 -7.604 -23.92 -1.81 -9.882 -22.156 -1.751
5 24 1.702 -55.819 -3.23 2.951 -55.532 -3.635 1.585 -53.493 -2.981 2.278 -58.91 -3.805
5 24 4.347 -46.216 -3.906 5.617 -47.423 0 4.562 -44.13 0 5.548 -48.536 -4.142
5 24 4.562 -44.13 0 3.923 -42.382 -2.652 3.767 -43.447 -2.991 5.11 -43.191 0
5 24 -8.182 -25.687 -1.76 -11.333 -25.588 -1.674 -7.73 -26.667 -2.28 -11.258 -25.075 -1.528
5 24 -3.845 -59.261 -3.58 -5.244 -60.438 -2.787 -4.637 -60.32 -3.832 -5.504 -59.29 -2.27
5 24 -5.08 -20.133 -3.743 -3.133 -20.613 -3.931 -5.093 -21.38 -3.781 -3.445 -19.622 -4.187
5 24 -7.604 -23.92 -1.81 -8.828 -23.177 -1.787 -6.811 -25.721 -1.8 -7.07 -22.027 -2.879
5 24 6.138 -27.659 -2.847 5.591 -29.903 -1.8 7.162 -29.722 -3.076 4.712 -27.744 -1.8
5 24 9.315 -38.228 0 9.644 -39.864 -2.331 10.383 -40.99 0 7.949 -37.206 -4.071
5 24 -1.527 -41.205 -1.8 -3.876 -41.887 -3.111 -3.238 -38.305 -1.8 -3.22 -44.355 -3.262
5 24 6.968 -25.58 -3.42 10.063 -27.018 -1.992 8.184 -27.2 -3.837 8.788 -24.176 -1.899
5 24 -4.671 -31.57 -1.8 -6.73 -31.135 -4.166 -5.459 -33.17 -1.8 -6.339 -29.237 -3.57
5 24 5.548 -48.536 -4.142 2.755 -49.787 -3.59 3.3 -50.29 -3.639 2.033 -47.974 -3.488
5 24 -10.338 -29.977 0 -7.168 -29.461 -3.508 -8.113 -28.011 -2.826 -7.56 -30.789 -4.101
5 24 6.678 -20.836 -2.917 5.894 -21.724 -3.431 5.136 -20.728 -3.556 8.408 -21.201 -2.395
5 24 11.419 -34.828 0 7.894 -31.674 -4.001 10.191 -35.12 0 12.677 -34.74 0
5 24 -5.307 -15 -2.597 -5.564 -19.394 -2.488 -5.731 -18.971 0 -4.87 -15 -3.619
5 24 1.901 -51.321 -2.861 1.012 -53.555 -1.8 1.585 -53.493 -2.981 1.325 -51.17 -1.8
5 24 8.108 -29.306 -3.735 7.894 -31.674 -4.001 8.86 -31.766 -4.195 7.162 -29.722 -3.076
5 24 -13.201 -23.602 0 -13.723 -24.821 -.824 -13.046 -23.752 -.697 -13.847 -24.464 0
5 24 6.515 -31.317 -1.8 6.813 -33.237 -3.147 7.894 -31.674 -4.001 5.265 -32.835 -1.8
5 24 -11.333 -25.588 -1.674 -13.599 -26.184 -1.139 -13.723 -24.821 -.824 -11.535 -26.576 -1.729
5 24 -5.338 -53.866 0 -5.706 -55.189 -2.31 -3.904 -52.367 -3.233 -7.079 -56.574 0
5 24 -3.845 -59.261 -3.58 -3.969 -55.749 -2.964 -5.306 -56.93 -1.999 -3.406 -55.208 -3.093
5 24 5.127 -23.542 -1.8 5.176 -22.248 -3.415 4.4 -23.063 -1.8 6.256 -23.108 -2.96
5 24 5.461 -19.503 -3.03 4.702 -15 -3.866 4.552 -19.544 -3.957 5.322 -15 -2.581
5 24 -4.848 -36.653 -1.8 -6.06 -37.485 -2.947 -3.238 -38.305 -1.8 -6.039 -35.286 -1.8
5 24 8.184 -27.2 -3.837 8.108 -29.306 -3.735 6.926 -27.49 -3.299 9.752 -28.674 -4.167
5 24 5.893 -39.352 -3.955 8.613 -38.927 -4.137 7.949 -37.206 -4.071 5.572 -40.868 -3.204
5 24 5.894 -21.724 -3.431 6.256 -23.108 -2.96 5.176 -22.248 -3.415 7.302 -22.415 -2.798
5 24 -9.882 -22.156 -1.751 -8.828 -23.177 -1.787 -7.07 -22.027 -2.879 -11.258 -25.075 -1.528
5 24 2.278 -58.91 -3.805 2.951 -55.532 -3.635 4.58 -58.243 -4.043 1.702 -55.819 -3.23
5 24 -5.46 -48.255 -2.531 -3.22 -44.355 -3.262 -7.876 -47.415 0 -3.828 -47.512 -3.847
5 24 -5.306 -56.93 -1.999 -6.884 -58.085 0 -7.079 -56.574 0 -5.504 -59.29 -2.27
5 24 9.644 -39.864 -2.331 5.572 -40.868 -3.204 8.613 -38.927 -4.137 10.383 -40.99 0
5 24 5.548 -48.536 -4.142 5.617 -47.423 0 4.347 -46.216 -3.906 7.302 -50.843 0
5 24 3.767 -43.447 -2.991 4.562 -44.13 0 4.347 -46.216 -3.906 3.923 -42.382 -2.652
5 24 6.926 -27.49 -3.299 6.968 -25.58 -3.42 6.246 -25.881 -3.269 8.184 -27.2 -3.837
5 24 -8.215 -20.427 0 -9.932 -21.559 -1.083 -7.762 -20.728 -1.458 -9.888 -21.195 0
5 24 8.785 -35.877 0 7.015 -34.965 -3.141 6.813 -33.237 -3.147 7.949 -37.206 -4.071
5 24 5.894 -21.724 -3.431 8.408 -21.201 -2.395 7.302 -22.415 -2.798 6.678 -20.836 -2.917
5 24 5.248 -20.317 -3.194 6.678 -20.836 -2.917 6.732 -20.412 -2.252 5.136 -20.728 -3.556
5 24 -3.445 -19.622 -4.187 -3.867 -15 -4.216 -5.08 -20.133 -3.743 -1.511 -19.457 -4.18
5 24 -4.654 -22.133 -3.386 -5.029 -23.277 -1.8 -3.559 -22.858 -1.8 -6.338 -22.687 -2.722
5 24 8.408 -21.201 -2.395 6.732 -20.412 -2.252 8.581 -20.129 0 6.678 -20.836 -2.917
5 24 6.926 -27.49 -3.299 8.184 -27.2 -3.837 6.968 -25.58 -3.42 8.108 -29.306 -3.735
5 24 -7.42 -35.7 -2.661 -10.667 -33.19 -3.348 -10.334 -37.463 0 -7.713 -34.176 -3.402
5 24 -3.675 -49.389 -2.704 -5.46 -48.255 -2.531 -5.688 -50.981 0 -3.828 -47.512 -3.847
5 24 4.436 -65 -3.994 3.622 -60.209 -4.236 3.495 -65 -4.255 4.599 -60.263 -3.873
5 24 4.679 -38.806 -2.791 4.126 -40.482 -2.525 5.893 -39.352 -3.955 3.911 -40.001 -1.8
5 24 -3.675 -49.389 -2.704 -5.141 -51.917 0 -5.688 -50.981 0 -3.51 -50.956 -2.735
5 24 7.894 -31.674 -4.001 12.677 -34.74 0 8.86 -31.766 -4.195 11.419 -34.828 0
5 24 -7.56 -30.789 -4.101 -6.73 -31.135 -4.166 -8.632 -31.951 -4.22 -6.339 -29.237 -3.57
5 24 3.928 -37.137 -1.8 5.358 -37.151 -2.921 4.679 -38.806 -2.791 5.351 -34.97 -2.563
5 24 -10.334 -37.463 0 -7.42 -35.7 -2.661 -10.667 -33.19 -3.348 -7.85 -38.939 0
5 24 -5.46 -48.255 -2.531 -5.688 -50.981 0 -8.171 -49.959 0 -3.675 -49.389 -2.704
5 24 -9.932 -21.559 -1.083 -9.882 -22.156 -1.751 -7.762 -20.728 -1.458 -13.046 -23.752 -.697
5 24 12.677 -34.74 0 12.708 -32.259 -3.904 8.86 -31.766 -4.195 14.088 -33.245 -2.315
5 24 7.302 -22.415 -2.798 8.408 -21.201 -2.395 5.894 -21.724 -3.431 10.755 -21.985 -1.512
5 24 8.86 -31.766 -4.195 12.677 -34.74 0 12.708 -32.259 -3.904 7.894 -31.674 -4.001
5 24 -9.932 -21.559 -1.083 -13.046 -23.752 -.697 -13.201 -23.602 0 -9.882 -22.156 -1.751
5 24 -3.406 -55.208 -3.093 -4.481 -54.391 -3.902 -3.969 -55.749 -2.964 -.886 -52.535 -1.8
5 24 2.356 -53.423 -3.238 4.906 -55.884 0 4.812 -54.241 0 2.951 -55.532 -3.635
5 24 -6.73 -31.135 -4.166 -5.459 -33.17 -1.8 -4.671 -31.57 -1.8 -7.599 -32.704 -4.088
5 24 6.256 -23.108 -2.96 7.302 -22.415 -2.798 5.894 -21.724 -3.431 8.788 -24.176 -1.899
5 24 -4.654 -22.133 -3.386 -3.559 -22.858 -1.8 -2.543 -21.286 -3.503 -5.029 -23.277 -1.8
5 24 4.113 -21.577 -3.684 3.39 -20.237 -3.949 2.984 -21.036 -3.735 4.54 -21.152 -3.766
5 24 -5.499 -27.246 -1.8 -7.266 -27.592 -2.882 -6.339 -29.237 -3.57 -6.133 -26.408 -1.8
5 24 4.552 -19.544 -3.957 4.702 -15 -3.866 3.406 -15 -4.28 5.461 -19.503 -3.03
5 24 -3.675 -49.389 -2.704 -5.688 -50.981 0 -5.46 -48.255 -2.531 -5.141 -51.917 0
5 24 5.893 -39.352 -3.955 4.679 -38.806 -2.791 5.358 -37.151 -2.921 4.126 -40.482 -2.525
5 24 -7.642 -44.77 0 -3.22 -44.355 -3.262 -3.876 -41.887 -3.111 -7.63 -46.177 0
5 24 -5.244 -60.438 -2.787 -4.806 -65 -3.734 -4.637 -60.32 -3.832 -5.305 -65 -2.627
5 24 -7.713 -34.176 -3.402 -5.459 -33.17 -1.8 -7.599 -32.704 -4.088 -5.759 -34.192 -1.8
5 24 11.254 -21.33 0 8.408 -21.201 -2.395 8.581 -20.129 0 10.755 -21.985 -1.512
5 24 11.746 -24.514 -.591 10.063 -27.018 -1.992 11.278 -27.568 0 8.788 -24.176 -1.899
5 24 .839 -27.07 -1.8 .228 -27.121 -2.333 .416 -28.285 -1.8 1.215 -25.869 -1.8
5 24 6.968 -25.58 -3.42 5.808 -25.528 -2.933 6.256 -23.108 -2.96 6.246 -25.881 -3.269
5 24 -5.306 -56.93 -1.999 -5.706 -55.189 -2.31 -7.079 -56.574 0 -3.969 -55.749 -2.964
5 24 -10.667 -33.19 -3.348 -10.334 -37.463 0 -7.42 -35.7 -2.661 -13.568 -36.591 0
5 24 4.54 -21.152 -3.766 4.5 -20.169 -3.882 3.39 -20.237 -3.949 5.136 -20.728 -3.556
5 24 -2.029 -55.635 -1.8 -1.814 -59.097 -2.382 -3.406 -55.208 -3.093 -.474 -59.199 -1.8
5 24 -3.647 -60.327 -4.264 3.495 -65 -4.255 -3.716 -65 -4.256 -.28 -60.367 -4.21
5 24 2.021 -43.245 -2.605 4.347 -46.216 -3.906 3.767 -43.447 -2.991 1.458 -46.43 -2.971
5 24 -5.093 -21.38 -3.781 -5.08 -20.133 -3.743 -3.133 -20.613 -3.931 -7.633 -21.273 -2.623
5 24 3.676 -22.613 -1.8 5.176 -22.248 -3.415 4.113 -21.577 -3.684 4.4 -23.063 -1.8
5 24 6.931 -19.638 0 6.732 -20.412 -2.252 8.581 -20.129 0 6.012 -19.248 0
5 24 4.126 -40.482 -2.525 3.923 -42.382 -2.652 5.572 -40.868 -3.204 3.059 -41.802 -2.331
5 24 1.585 -53.493 -2.981 1.901 -51.321 -2.861 1.012 -53.555 -1.8 2.414 -51.523 -3.194
5 24 2.984 -21.036 -3.735 1.29 -20.266 -3.945 1.17 -21.254 -3.771 3.39 -20.237 -3.949
5 24 -.886 -52.535 -1.8 -3.51 -50.956 -2.735 -3.904 -52.367 -3.233 -1.64 -49.989 -1.8
5 24 .183 -22.796 -3.607 -.935 -24.376 -3.289 .229 -24.275 -3.087 -1.158 -22.727 -3.489
5 24 -11.258 -25.075 -1.528 -8.828 -23.177 -1.787 -8.182 -25.687 -1.76 -9.882 -22.156 -1.751
5 24 -3.904 -52.367 -3.233 -.886 -52.535 -1.8 -4.481 -54.391 -3.902 -3.51 -50.956 -2.735
5 24 4.552 -19.544 -3.957 5.248 -20.317 -3.194 5.461 -19.503 -3.03 4.5 -20.169 -3.882
5 24 -7.63 -46.177 0 -3.22 -44.355 -3.262 -7.642 -44.77 0 -7.876 -47.415 0
5 24 4.599 -60.263 -3.873 4.58 -58.243 -4.043 3.622 -60.209 -4.236 5.215 -58.829 -3.592
5 24 2.755 -49.787 -3.59 1.901 -51.321 -2.861 2.414 -51.523 -3.194 2.236 -49.286 -1.8
5 24 2.236 -49.286 -1.8 2.033 -47.974 -3.488 1.501 -47.812 -1.8 2.755 -49.787 -3.59
5 24 -7.56 -30.789 -4.101 -10.338 -29.977 0 -7.168 -29.461 -3.508 -8.632 -31.951 -4.22
5 24 -3.238 -38.305 -1.8 -5.903 -39.758 -3.597 -3.876 -41.887 -3.111 -6.06 -37.485 -2.947
5 24 -7.599 -32.704 -4.088 -8.632 -31.951 -4.22 -7.713 -34.176 -3.402 -6.73 -31.135 -4.166
5 24 -5.338 -53.866 0 -3.904 -52.367 -3.233 -5.706 -55.189 -2.31 -3.51 -50.956 -2.735
5 24 5.808 -25.528 -2.933 6.256 -23.108 -2.96 5.127 -23.542 -1.8 6.968 -25.58 -3.42
5 24 5.134 -65 -3.223 4.599 -60.263 -3.873 4.436 -65 -3.994 5.235 -60.34 -2.979
5 24 -1.421 -26.749 -1.8 -.787 -25.629 -2.632 -1.972 -25.675 -1.8 -.829 -26.884 -2.316
5 24 3.495 -65 -4.255 -.28 -60.367 -4.21 2.178 -60.314 -4.218 -3.647 -60.327 -4.264
5 24 5.248 -20.317 -3.194 5.461 -19.503 -3.03 4.552 -19.544 -3.957 5.913 -19.766 -2.403
5 24 3.923 -42.382 -2.652 5.11 -43.191 0 5.572 -40.868 -3.204 4.562 -44.13 0
5 24 -7.85 -38.939 0 -6.06 -37.485 -2.947 -7.42 -35.7 -2.661 -6.972 -41.71 0
5 24 -7.762 -20.728 -1.458 -9.882 -22.156 -1.751 -7.633 -21.273 -2.623 -9.932 -21.559 -1.083
5 24 7.302 -22.415 -2.798 8.788 -24.176 -1.899 10.755 -21.985 -1.512 6.256 -23.108 -2.96
5 24 12.132 -29.676 0 11.208 -28.877 -2.08 10.063 -27.018 -1.992 14.088 -33.245 -2.315
