0 ~Tyre 11/ 15 x 21 with Racing Tread - 1/16
5 24 27.568 -11.419 -5.2907 27.66 -11.457 -.6551 25.843 -14.92 -5.2907 28.824 -7.723 -5.2907
5 24 25.929 -14.97 -.6551 25.843 -14.92 -5.2907 27.66 -11.457 -.6551 23.752 -18.226 -.6551
5 24 28.824 -7.723 -5.2907 28.92 -7.749 -.6551 27.66 -11.457 -.6551 29.584 -3.895 -5.2907
5 24 29.584 -3.895 -5.2907 29.683 -3.908 -.6551 28.92 -7.749 -.6551 29.84 0 -5.2907
5 24 26 -5.1714 -14 28.681 -3.827 -13.8398 28.936 -3.078 -13.8398 28.731 -4.617 -13.8398
5 24 22.0428 -14.729 -14 25.093 -14.488 -13.8398 24.846 -15.227 -13.8398 25.61 -13.904 -13.8398
5 24 24.846 -15.227 -13.8398 22.0428 -14.729 -14 23.52 -17.133 -13.8398 25.093 -14.488 -13.8398
5 24 22.0428 -14.729 -14 25.61 -13.904 -13.8398 25.093 -14.488 -13.8398 24.0214 -9.9502 -14
5 24 21.009 -21.009 -8.1333 20.79 -20.79 -8.4659 20.415 -21.254 -8.5156 21.254 -20.415 -8.5156
5 24 28.975 0 -13.8398 26 0 -14 29.131 .764 -13.8398 29.131 -.764 -13.8398
5 24 20.79 -20.79 -8.4659 20.488 -20.488 -13.8398 21.241 -20.275 -9.0014 20.275 -21.241 -9.0014
5 24 28.975 0 -13.8398 29.402 0 -8.4659 29.356 .683 -9.0014 29.356 -.683 -9.0014
5 24 29.402 0 -8.4659 29.712 0 -8.1333 29.464 .593 -8.5156 29.464 -.593 -8.5156
5 24 23.52 -17.133 -13.8398 22.0428 -14.729 -14 24.846 -15.227 -13.8398 22.925 -17.655 -13.8398
5 24 26 -5.1714 -14 28.731 -4.617 -13.8398 28.681 -3.827 -13.8398 28.336 -6.802 -13.8398
5 24 26 -5.1714 -14 24.0214 -9.9502 -14 27.941 -8.278 -13.8398 25.1134 -6.7288 -14
5 24 26 0 -14 26 -5.1714 -14 29.131 -.764 -13.8398 25.7764 -3.393 -14
5 24 24.0214 -9.9502 -14 22.0428 -14.729 -14 26.557 -11.895 -13.8398 22.516 -13 -14
5 24 22.0428 -14.729 -14 18.3846 -18.3846 -14 20.6284 -15.8288 -14 22.573 -18.364 -13.8398
