0 ~Minifig Hair Braided with Hat Hennin with Veil - Hair
2 24 4.997 37.708 23.02 1.556 36.512 24.855
2 24 1.53 37.952 25.416 -2.1 37.05 24.215
2 24 -4.116 37.239 19.235 -3.933 36.123 18.931
2 24 -2.1 37.05 24.215 -4.116 37.239 19.235
2 24 6.103 38.433 19.722 5.877 39.597 19.853
2 24 5.877 39.597 19.853 5.151 39.203 23.129
2 24 5.151 39.203 23.129 1.53 37.952 25.416
2 24 1.082 39.12 25.021 .535 38.981 25.073
2 24 .535 38.981 25.073 -.468 38.534 24.938
2 24 -.468 38.534 24.938 -1.781 38.262 24.283
2 24 -4.466 38.332 19.516 -4.116 37.239 19.235
2 24 -3.86 38.072 21.58 -4.466 38.332 19.516
2 24 -1.781 38.262 24.283 -3.86 38.072 21.58
2 24 5.877 39.597 19.853 5.272 40.779 19.818
2 24 5.272 40.779 19.818 4.395 40.201 22.882
2 24 4.395 40.201 22.882 2.64 39.714 24.432
2 24 2.64 39.714 24.432 1.082 39.12 25.021
2 24 5.272 40.779 19.818 5.375 45.828 20.238
2 24 4.758 45.382 24.144 4.395 40.201 22.882
2 24 2.328 51.2 24.421 4.758 45.382 24.144
2 24 5.375 45.828 20.238 2.737 52.373 22.828
2 24 1.646 53.56 24.629 2.328 51.2 24.421
2 24 2.737 52.373 22.828 2.254 53.717 23.915
2 24 2.254 53.717 23.915 1.646 53.56 24.629
2 24 -3.86 38.072 21.58 -6.627 41.361 22.77
2 24 -6.977 41.882 21.032 -4.466 38.332 19.516
2 24 -1.781 38.262 24.283 -4.938 41.763 25.15
2 24 3.212 31.338 24.314 1.508 35.632 25.391
2 24 -1.781 38.262 24.283 -4.175 42.078 25.096
2 24 .535 38.981 25.073 -1.461 42.764 26.712
2 24 -2.898 42.241 26.526 -.468 38.534 24.938
2 24 1.082 39.12 25.021 -.515 43.493 26.158
2 24 2.64 39.714 24.432 2.124 44.499 26.201
2 24 2.64 39.714 24.432 2.426 44.971 25.283
2 24 -.126 51.556 24.576 -.284 50.69 24.793
2 24 -.284 50.69 24.793 2.426 44.971 25.283
2 24 -.284 50.69 24.793 2.124 44.499 26.201
2 24 -.284 50.69 24.793 -.515 43.493 26.158
2 24 -.224 53.182 23.837 -.126 51.556 24.576
2 24 1.646 53.56 24.629 -.224 53.182 23.837
2 24 -1.456 50.202 26.498 -1.461 42.764 26.712
2 24 -2.531 49.063 27.106 -2.898 42.241 26.526
2 24 -1.456 50.202 26.498 -2.531 49.063 27.106
2 24 -.867 51.67 25.463 -1.456 50.202 26.498
2 24 -.802 52.875 24.697 -.867 51.67 25.463
2 24 -.224 53.182 23.837 -1.051 53.453 23.76
2 24 -1.799 53.393 24.474 -2.183 52.121 25.27
2 24 -.802 52.875 24.697 -1.799 53.393 24.474
2 24 -2.183 52.121 25.27 -3.7 49.392 26.314
2 24 -3.7 49.392 26.314 -4.175 42.078 25.096
2 24 -5.583 50.252 25.758 -6.627 41.361 22.77
2 24 -3.762 53.03 25.344 -5.583 50.252 25.758
2 24 -3.762 53.03 25.344 -1.799 53.393 24.474
2 24 -1.051 53.453 23.76 -4.275 53.323 23.807
2 24 -4.275 53.323 23.807 -6.436 50.393 23.222
2 24 -6.436 50.393 23.222 -6.977 41.882 21.032
2 24 16.573 10.23 4.876 14.833 16.508 8.88
2 24 -11.859 15.968 5.965 -13.255 11.359 .038
2 24 -8.809 20.634 9.987 -11.859 15.968 5.965
2 24 -3.802 25.299 12.803 -8.809 20.634 9.987
2 24 7.44 21.75 11.044 3.722 26.006 12.83
2 24 .232 27.872 13.365 -3.802 25.299 12.803
2 24 3.722 26.006 12.83 .232 27.872 13.365
2 24 -.224 53.182 23.837 -.238 52.895 22.363
2 24 2.254 53.717 23.915 -.238 52.895 22.363
2 24 10.69 -2.967 .47 10.083 -2.346 5.263
2 24 8.078 -7.947 8.102 6.677 -8.068 9.24
2 24 10.083 -2.346 5.263 8.078 -7.947 8.102
2 24 6.677 -8.068 9.24 3.486 -7.482 11.044
2 24 3.486 -7.482 11.044 .153 -7.263 11.645
2 24 .153 -7.263 11.645 -3.485 -7.616 11.003
2 24 -3.485 -7.616 11.003 -6.982 -7.687 9.161
2 24 -6.982 -7.687 9.161 -8.534 -7.601 7.581
2 24 -8.534 -7.601 7.581 -10.069 -2.587 4.876
2 24 -10.069 -2.587 4.876 -10.61 -3.089 .016
2 24 -10.61 -3.089 .016 -9.855 -3.356 -3.4
2 24 -9.855 -3.356 -3.4 -8.211 -3.512 -6.262
2 24 -8.211 -3.512 -6.262 -4.343 -3.663 -9.211
2 24 -4.343 -3.663 -9.211 -.025 -3.9 -9.687
2 24 -.025 -3.9 -9.687 4.384 -3.643 -9.204
2 24 4.384 -3.643 -9.204 7.047 -3.439 -7.635
2 24 7.047 -3.439 -7.635 9.439 -3.211 -4.656
2 24 9.439 -3.211 -4.656 10.69 -2.967 .47
2 24 8.3151 -10.5308 3.4443 10.083 -2.346 5.263
2 24 6.3639 -11.8284 6.3639 8.078 -7.947 8.102
2 24 -6.3639 -11.8284 6.3639 -8.534 -7.601 7.581
2 24 -8.3151 -10.5308 3.4443 -10.069 -2.587 4.876
5 24 -5.918 -1.185 -13.694 -5.566 -.252 -13.847 .097 -.478 -14.807 -11.189 2.207 -10.603
5 24 -4.275 53.323 23.807 -5.583 50.252 25.758 -6.436 50.393 23.222 -3.762 53.03 25.344
5 24 -13.002 3.037 .038 -10.069 -2.587 4.876 -11.723 5.032 5.884 -10.61 -3.089 .016
5 24 4.997 37.708 23.02 7.826 32.101 24.063 5.724 32.788 25.661 6.103 38.433 19.722
5 24 6.054 30.907 16.129 6.007 33.527 16.713 1.1 34.619 15.972 8.888 31.804 18.469
5 24 9.156 11.133 17.307 10.396 6.94 15.124 7.111 10.829 18.249 13.042 7.96 14.389
5 24 .233 7.955 13.158 -3.802 25.299 12.803 .232 27.872 13.365 -3.854 6.679 12.548
5 24 -1.781 38.262 24.283 -2.1 37.05 24.215 -3.86 38.072 21.58 -.468 38.534 24.938
5 24 .536 26.479 22.291 -.301 21.93 20.333 -.763 24.779 21.306 3.432 22.78 21.596
5 24 9.705 8.583 -10.697 4.241 6.077 -12.404 5.45 4.954 -15.301 8.805 8.814 -9.894
5 24 -8.344 18.021 17.362 -8.831 15.904 18.424 -10.471 19.239 13.785 -4.424 18.696 19.823
5 24 -3.971 30.59 21.492 -2.633 31.932 24.427 -2.056 29.598 23.055 -4.761 34.207 18.357
5 24 16.573 10.23 4.876 16.251 9.941 6.8 13.726 16.307 12.746 17.055 7.144 2.63
5 24 -2.391 36.37 17.382 1.1 34.619 15.972 .634 37.793 16.631 -2.577 34.239 16.629
5 24 -5.468 50.289 22.05 -.537 44.645 18.048 -1.659 51.633 21.121 -4.438 42.829 19.561
5 24 -2.697 37.623 17.978 -3.933 36.123 18.931 -2.391 36.37 17.382 -4.116 37.239 19.235
5 24 10.083 -2.346 5.263 12.963 3.722 1.652 11.149 4.583 6.931 10.69 -2.967 .47
5 24 -4.799 23.777 20.011 -5.277 20.77 20.81 -9.536 19.815 16.973 -.763 24.779 21.306
5 24 -2.327 27.167 23.614 -3.971 30.59 21.492 -2.056 29.598 23.055 -6.144 26.844 22.265
5 24 .942 17.978 19.853 3.418 18.366 21.337 3.034 16.432 20.039 .082 18.862 19.778
5 24 -.115 3.553 -12.911 5.45 4.954 -15.301 4.241 6.077 -12.404 -.02 1.535 -14.556
5 24 -.115 3.553 -12.911 4.338 .53 -10.696 4.241 6.077 -12.404 4.384 -3.643 -9.204
5 24 8.826 16.711 18.893 3.034 16.432 20.039 3.418 18.366 21.337 7.554 14.347 17.581
5 24 .634 37.793 16.631 -.537 44.645 18.048 -4.438 42.829 19.561 3.594 41.533 18.133
5 24 -2.183 52.121 25.27 -.867 51.67 25.463 -1.456 50.202 26.498 -.802 52.875 24.697
5 24 -1.669 35.664 23.395 1.508 35.632 25.391 -2.633 31.932 24.427 1.556 36.512 24.855
5 24 -5.312 .507 -13.831 -5.238 1.987 -15.502 -10.517 3.589 -10.734 .097 -.478 -14.807
5 24 -1.461 42.764 26.712 -2.898 42.241 26.526 -2.531 49.063 27.106 -.468 38.534 24.938
5 24 8.3151 -7.4692 -3.4443 9.439 -3.211 -4.656 9 -9 0 7.047 -3.439 -7.635
5 24 9.705 8.583 -10.697 11.383 5.877 -11.27 13.786 9.922 -5.604 5.45 4.954 -15.301
5 24 5.868 26.071 14.086 7.535 25.592 15.837 6.514 27.947 15.44 9.378 21.417 12.79
5 24 -12.133 9.178 -5.316 -11.917 1.81 -4.607 -13.002 3.037 .038 -9.758 7.608 -8.938
5 24 -4.176 .448 -10.725 -8.211 -3.512 -6.262 -9.655 1.076 -8.056 -4.343 -3.663 -9.211
5 24 10.828 17.858 7.691 9.378 21.417 12.79 7.44 21.75 11.044 14.159 17.473 9.719
5 24 6.007 33.527 16.713 4.396 38.833 17.846 6.103 38.433 19.722 1.1 34.619 15.972
5 24 -10.702 19.721 12.56 -8.809 20.634 9.987 -6.809 25.474 15.481 -11.859 15.968 5.965
5 24 -16.851 5.901 4.064 -16.026 3.104 2.233 -17.103 4.708 1.413 -14.935 5.216 7.843
5 24 -12.07 10.796 15.162 -10.766 9.867 15.583 -9.308 11.785 17.207 -11.86 7.843 13.776
5 24 -14.163 7.685 -4.977 -13.793 8.453 -5.443 -10.517 3.589 -10.734 -15.897 10.401 .058
5 24 -9.536 19.815 16.973 -6.809 25.474 15.481 -4.799 23.777 20.011 -10.471 19.239 13.785
5 24 -13.793 8.453 -5.443 -13.255 11.359 .038 -15.897 10.401 .058 -12.133 9.178 -5.316
5 24 2.64 39.714 24.432 5.151 39.203 23.129 1.53 37.952 25.416 4.395 40.201 22.882
5 24 -8.224 4.53 10.228 -8.809 20.634 9.987 -11.859 15.968 5.965 -3.854 6.679 12.548
5 24 6.007 33.527 16.713 6.103 38.433 19.722 4.396 38.833 17.846 8.888 31.804 18.469
5 24 .254 17.532 19.8 -3.054 15.748 19.754 -.625 17.477 19.747 -2.246 13.901 20.705
5 24 -8.034 13.79 17.721 -2.246 13.901 20.705 -9.308 11.785 17.207 -3.054 15.748 19.754
5 24 .536 26.479 22.291 .51 30.344 23.732 1.229 27.211 22.488 -.763 24.779 21.306
5 24 -5.566 -.252 -13.847 .097 -.478 -14.807 -5.312 .507 -13.831 -5.918 -1.185 -13.694
5 24 4.338 .53 -10.696 7.808 1.613 -9.342 4.241 6.077 -12.404 7.047 -3.439 -7.635
5 24 6.007 33.527 16.713 8.888 31.804 18.469 6.103 38.433 19.722 6.054 30.907 16.129
5 24 3.182 25.293 21.507 5.496 27.099 23.347 7.957 26.764 16.525 1.229 27.211 22.488
5 24 1.508 35.632 25.391 1.637 32.046 24.842 -2.633 31.932 24.427 3.212 31.338 24.314
5 24 16.116 7.663 7.908 14.64 8.488 10.551 12.419 14.516 13.667 15.42 6.408 8.336
5 24 -5.495 25.688 14.043 .555 29.897 14.397 .232 27.872 13.365 -5.779 29.047 15.614
5 24 3.182 25.293 21.507 3.432 22.78 21.596 8.061 22.853 17.22 .536 26.479 22.291
5 24 14.862 6.499 -4.53 15.558 8.625 -5.356 11.383 5.877 -11.27 17.088 8.529 2.208
5 24 -6.809 25.474 15.481 -5.495 25.688 14.043 -5.779 29.047 15.614 -8.809 20.634 9.987
5 24 3.085 28.991 24.514 3.998 30.633 23.861 5.925 29.918 22.618 3.212 31.338 24.314
5 24 -11.723 5.032 5.884 -13.002 3.037 .038 -13.255 11.359 .038 -10.069 -2.587 4.876
5 24 -14.163 7.685 -4.977 -15.735 5.556 -5.249 -10.517 3.589 -10.734 -16.819 7.245 .928
5 24 3.432 22.78 21.596 -.301 21.93 20.333 .536 26.479 22.291 3.123 20.664 20.344
5 24 -.238 52.895 22.363 -1.39 52.659 22.058 -1.659 51.633 21.121 -1.051 53.453 23.76
5 24 11.145 14.167 14.648 8.826 16.711 18.893 7.554 14.347 17.581 12.419 14.516 13.667
5 24 12.419 14.516 13.667 13.726 16.307 12.746 8.826 16.711 18.893 16.251 9.941 6.8
5 24 5.496 27.099 23.347 5.925 29.918 22.618 8.103 29.798 17.576 3.085 28.991 24.514
5 24 4.241 6.077 -12.404 5.45 4.954 -15.301 9.705 8.583 -10.697 -.115 3.553 -12.911
5 24 17.055 7.144 2.63 17.069 4.783 2.747 16.116 7.663 7.908 15.698 3.44 -4.051
5 24 -5.583 50.252 25.758 -4.175 42.078 25.096 -4.938 41.763 25.15 -3.7 49.392 26.314
5 24 -3.485 -7.616 11.003 -8.224 4.53 10.228 -6.982 -7.687 9.161 -3.854 6.679 12.548
5 24 -9.758 7.608 -8.938 -11.917 1.81 -4.607 -12.133 9.178 -5.316 -9.655 1.076 -8.056
5 24 3.412 45.763 18.774 5.375 45.828 20.238 3.594 41.533 18.133 1.707 52.197 21.865
5 24 7.535 25.592 15.837 8.061 22.853 17.22 9.378 21.417 12.79 3.182 25.293 21.507
5 24 3.085 28.991 24.514 3.212 31.338 24.314 3.998 30.633 23.861 1.637 32.046 24.842
5 24 1.1 34.619 15.972 -2.577 34.239 16.629 -3.383 31.931 16.208 -2.391 36.37 17.382
5 24 -5.495 25.688 14.043 -8.809 20.634 9.987 -6.809 25.474 15.481 -3.802 25.299 12.803
5 24 3.418 18.366 21.337 3.034 16.432 20.039 .942 17.978 19.853 8.826 16.711 18.893
5 24 3.814 7.031 12.563 .233 7.955 13.158 .153 -7.263 11.645 3.722 26.006 12.83
5 24 5.272 40.779 19.818 4.396 38.833 17.846 5.877 39.597 19.853 3.594 41.533 18.133
5 24 11.722 2.42 -5.392 12.163 10.107 -5.089 8.805 8.814 -9.894 12.963 3.722 1.652
5 24 4.396 38.833 17.846 3.594 41.533 18.133 5.272 40.779 19.818 .634 37.793 16.631
5 24 1.082 39.12 25.021 -1.461 42.764 26.712 -.515 43.493 26.158 .535 38.981 25.073
5 24 12.963 3.722 1.652 10.69 -2.967 .47 11.722 2.42 -5.392 10.083 -2.346 5.263
5 24 -8.224 4.53 10.228 -11.859 15.968 5.965 -11.723 5.032 5.884 -8.809 20.634 9.987
5 24 6.054 30.907 16.129 1.1 34.619 15.972 .555 29.897 14.397 6.007 33.527 16.713
5 24 5.375 45.828 20.238 1.707 52.197 21.865 3.412 45.763 18.774 2.737 52.373 22.828
5 24 -4.343 -3.663 -9.211 -4.176 .448 -10.725 -.115 3.553 -12.911 -8.211 -3.512 -6.262
5 24 -9.308 11.785 17.207 -12.088 12.341 14.517 -8.034 13.79 17.721 -12.07 10.796 15.162
2 24 -16.819 7.245 .928 -16.055 9.49 7.414
5 24 12.163 10.107 -5.089 12.963 3.722 1.652 11.722 2.42 -5.392 12.964 12.35 2.796
5 24 -11.917 1.81 -4.607 -10.61 -3.089 .016 -13.002 3.037 .038 -9.855 -3.356 -3.4
5 24 -3.933 36.123 18.931 -2.577 34.239 16.629 -2.391 36.37 17.382 -4.761 34.207 18.357
5 24 -15.897 10.401 .058 -13.255 11.359 .038 -13.793 8.453 -5.443 -11.859 15.968 5.965
5 24 7.808 1.613 -9.342 8.805 8.814 -9.894 4.241 6.077 -12.404 11.722 2.42 -5.392
5 24 -2.246 13.901 20.705 .494 16.02 19.922 .254 17.532 19.8 -1.144 13.62 20.292
5 24 -9.792 8.637 17.088 -8.512 7.39 16.334 -11.86 7.843 13.776 -4.405 8.058 18.454
5 24 -9.308 11.785 17.207 -9.792 8.637 17.088 -10.766 9.867 15.583 -2.246 13.901 20.705
5 24 .555 29.897 14.397 5.868 26.071 14.086 6.514 27.947 15.44 3.722 26.006 12.83
5 24 -10.702 19.721 12.56 -11.859 15.968 5.965 -8.809 20.634 9.987 -15.152 14.217 9.216
5 24 -3.054 15.748 19.754 -2.246 13.901 20.705 -8.034 13.79 17.721 .254 17.532 19.8
5 24 -3.854 6.679 12.548 -8.809 20.634 9.987 -8.224 4.53 10.228 -3.802 25.299 12.803
5 24 4.384 -3.643 -9.204 4.338 .53 -10.696 7.047 -3.439 -7.635 -.115 3.553 -12.911
5 24 7.111 10.829 18.249 5.645 9.772 19.621 3.005 13.168 20.666 10.396 6.94 15.124
5 24 7.549 4.896 10.739 8.078 -7.947 8.102 11.149 4.583 6.931 6.677 -8.068 9.24
5 24 -.42 20.851 20.142 3.123 20.664 20.344 3.418 18.366 21.337 -.301 21.93 20.333
5 24 -5.495 25.688 14.043 -3.802 25.299 12.803 .232 27.872 13.365 -8.809 20.634 9.987
5 24 -5.183 4.394 -14.949 -.115 3.553 -12.911 -3.932 5.897 -12.505 -.02 1.535 -14.556
5 24 11.094 4.523 -10.686 11.383 5.877 -11.27 6.417 2.766 -15.513 14.862 6.499 -4.53
5 24 -6.436 50.393 23.222 -5.583 50.252 25.758 -4.275 53.323 23.807 -6.627 41.361 22.77
5 24 -1.39 52.659 22.058 -1.659 51.633 21.121 -4.275 53.323 23.807 -.238 52.895 22.363
5 24 15.775 11.303 3.95 16.573 10.23 4.876 14.833 16.508 8.88 16.32 9.788 1.624
5 24 -4.466 38.332 19.516 -2.872 39.043 18.357 -4.116 37.239 19.235 -4.438 42.829 19.561
5 24 -8.3151 -10.5308 3.4443 -8.534 -7.601 7.581 -10.069 -2.587 4.876 -6.3639 -11.8284 6.3639
5 24 11.971 1.537 -10.561 6.143 1.147 -14.425 6.448 -.08 -14.487 11.094 4.523 -10.686
5 24 1.707 52.197 21.865 2.737 52.373 22.828 2.254 53.717 23.915 5.375 45.828 20.238
5 24 -13.078 14.231 14.493 -12.088 12.341 14.517 -14.706 12.768 12.129 -8.831 15.904 18.424
5 24 -4.692 32.219 17.62 -5.779 29.047 15.614 -3.383 31.931 16.208 -7.339 28.666 16.686
5 24 .153 -7.263 11.645 3.814 7.031 12.563 .233 7.955 13.158 3.486 -7.482 11.044
5 24 -13.996 9.588 12.781 -12.207 6.6 12.639 -11.86 7.843 13.776 -16.121 7.013 7.209
5 24 6.677 -8.068 9.24 6.3639 -11.8284 6.3639 8.078 -7.947 8.102 3.4443 -12.6956 8.3151
5 24 -15.897 10.401 .058 -16.819 7.245 .928 -15.152 14.217 9.216 -14.163 7.685 -4.977
5 24 2.64 39.714 24.432 1.53 37.952 25.416 1.082 39.12 25.021 5.151 39.203 23.129
5 24 7.549 4.896 10.739 3.814 7.031 12.563 7.44 21.75 11.044 3.486 -7.482 11.044
5 24 -2.697 37.623 17.978 -4.116 37.239 19.235 -3.933 36.123 18.931 -2.872 39.043 18.357
5 24 -4.692 32.219 17.62 -3.383 31.931 16.208 -2.577 34.239 16.629 -5.779 29.047 15.614
5 24 -2.183 52.121 25.27 -.802 52.875 24.697 -1.799 53.393 24.474 -.867 51.67 25.463
5 24 3.722 26.006 12.83 .555 29.897 14.397 .232 27.872 13.365 5.868 26.071 14.086
5 24 -6.982 -7.687 9.161 -8.224 4.53 10.228 -8.534 -7.601 7.581 -3.485 -7.616 11.003
5 24 .555 29.897 14.397 6.054 30.907 16.129 1.1 34.619 15.972 6.514 27.947 15.44
5 24 .634 37.793 16.631 3.594 41.533 18.133 -.537 44.645 18.048 4.396 38.833 17.846
5 24 5.45 4.954 -15.301 11.383 5.877 -11.27 9.705 8.583 -10.697 6.417 2.766 -15.513
5 24 -6.436 50.393 23.222 -6.627 41.361 22.77 -6.977 41.882 21.032 -5.583 50.252 25.758
5 24 3.182 25.293 21.507 7.957 26.764 16.525 7.535 25.592 15.837 5.496 27.099 23.347
5 24 -1.799 53.393 24.474 -1.051 53.453 23.76 -4.275 53.323 23.807 -.224 53.182 23.837
5 24 14.64 8.488 10.551 12.419 14.516 13.667 16.116 7.663 7.908 11.145 14.167 14.648
5 24 2.441 9.18 19.088 -1.475 9.595 21.066 .494 16.02 19.922 -.182 7.706 18.995
5 24 5.45 4.954 -15.301 6.417 2.766 -15.513 -.02 1.535 -14.556 11.383 5.877 -11.27
5 24 -15.735 5.556 -5.249 -16.819 7.245 .928 -17.34 6.023 .905 -14.163 7.685 -4.977
5 24 -17.34 6.023 .905 -15.613 2.74 -4.315 -15.735 5.556 -5.249 -17.103 4.708 1.413
5 24 -5.779 29.047 15.614 -5.495 25.688 14.043 -6.809 25.474 15.481 .555 29.897 14.397
5 24 -12.133 9.178 -5.316 -13.002 3.037 .038 -13.255 11.359 .038 -11.917 1.81 -4.607
5 24 .082 18.862 19.778 3.418 18.366 21.337 .942 17.978 19.853 -.42 20.851 20.142
5 24 .536 26.479 22.291 1.229 27.211 22.488 .51 30.344 23.732 3.182 25.293 21.507
5 24 15.412 5.659 8.761 14.931 4.755 8.709 13.042 7.96 14.389 15.904 5.011 6.467
5 24 -2.633 31.932 24.427 1.637 32.046 24.842 .51 30.344 23.732 1.508 35.632 25.391
5 24 3.123 20.664 20.344 8.826 16.711 18.893 3.418 18.366 21.337 8.151 20.435 16.114
5 24 -8.534 -7.601 7.581 -11.723 5.032 5.884 -10.069 -2.587 4.876 -8.224 4.53 10.228
5 24 8.3151 -7.4692 -3.4443 7.047 -3.439 -7.635 6.3639 -6.1716 -6.3639 9.439 -3.211 -4.656
5 24 -16.819 7.245 .928 -15.152 14.217 9.216 -16.055 9.49 7.414 -15.897 10.401 .058
5 24 -2.577 34.239 16.629 -4.761 34.207 18.357 -4.692 32.219 17.62 -3.933 36.123 18.931
5 24 9.439 -3.211 -4.656 11.722 2.42 -5.392 10.69 -2.967 .47 7.808 1.613 -9.342
5 24 -4.175 42.078 25.096 -4.938 41.763 25.15 -5.583 50.252 25.758 -1.781 38.262 24.283
5 24 .555 29.897 14.397 6.514 27.947 15.44 6.054 30.907 16.129 5.868 26.071 14.086
5 24 4.396 38.833 17.846 1.1 34.619 15.972 6.007 33.527 16.713 .634 37.793 16.631
5 24 14.862 6.499 -4.53 11.383 5.877 -11.27 11.094 4.523 -10.686 15.558 8.625 -5.356
5 24 -.515 43.493 26.158 -1.461 42.764 26.712 1.082 39.12 25.021 -1.456 50.202 26.498
5 24 -3.4443 -12.6956 8.3151 -6.982 -7.687 9.161 -6.3639 -11.8284 6.3639 -3.485 -7.616 11.003
5 24 14.833 16.508 8.88 13.726 16.307 12.746 14.159 17.473 9.719 16.573 10.23 4.876
5 24 -3.383 31.931 16.208 -5.779 29.047 15.614 .555 29.897 14.397 -4.692 32.219 17.62
5 24 -4.438 42.829 19.561 -.537 44.645 18.048 -5.468 50.289 22.05 .634 37.793 16.631
5 24 3.412 45.763 18.774 1.707 52.197 21.865 -1.659 51.633 21.121 5.375 45.828 20.238
5 24 -.284 50.69 24.793 -.867 51.67 25.463 -.126 51.556 24.576 -1.456 50.202 26.498
5 24 -.126 51.556 24.576 -.867 51.67 25.463 -.224 53.182 23.837 -.284 50.69 24.793
5 24 -.224 53.182 23.837 -.802 52.875 24.697 -.867 51.67 25.463 -1.799 53.393 24.474
5 24 -9.758 7.608 -8.938 -9.655 1.076 -8.056 -11.917 1.81 -4.607 -3.932 5.897 -12.505
5 24 -.515 43.493 26.158 -1.456 50.202 26.498 -.284 50.69 24.793 -1.461 42.764 26.712
5 24 1.1 34.619 15.972 -3.383 31.931 16.208 .555 29.897 14.397 -2.577 34.239 16.629
5 24 .153 -7.263 11.645 .233 7.955 13.158 -3.854 6.679 12.548 3.814 7.031 12.563
5 24 3.722 26.006 12.83 9.378 21.417 12.79 5.868 26.071 14.086 7.44 21.75 11.044
5 24 -14.898 1.182 -3.567 -17.103 4.708 1.413 -16.026 3.104 2.233 -15.613 2.74 -4.315
5 24 14.862 6.499 -4.53 17.088 8.529 2.208 15.558 8.625 -5.356 17.055 7.144 2.63
5 24 7.746 12.636 18.702 9.156 11.133 17.307 7.111 10.829 18.249 13.841 9.635 12.325
5 24 -16.026 3.104 2.233 -17.103 4.708 1.413 -16.851 5.901 4.064 -14.898 1.182 -3.567
5 24 16.116 7.663 7.908 15.42 6.408 8.336 14.64 8.488 10.551 15.904 5.011 6.467
5 24 -16.851 5.901 4.064 -16.819 7.245 .928 -16.055 9.49 7.414 -17.34 6.023 .905
5 24 -8.512 7.39 16.334 -11.86 7.843 13.776 -9.792 8.637 17.088 -12.207 6.6 12.639
5 24 -11.86 7.843 13.776 -12.07 10.796 15.162 -10.766 9.867 15.583 -13.996 9.588 12.781
5 24 6.514 27.947 15.44 7.957 26.764 16.525 8.103 29.798 17.576 7.535 25.592 15.837
5 24 14.64 8.488 10.551 15.412 5.659 8.761 13.042 7.96 14.389 15.42 6.408 8.336
5 24 -3.7 49.392 26.314 -3.762 53.03 25.344 -2.183 52.121 25.27 -5.583 50.252 25.758
5 24 6.054 30.907 16.129 8.103 29.798 17.576 6.514 27.947 15.44 8.888 31.804 18.469
5 24 10.828 17.858 7.691 14.159 17.473 9.719 9.378 21.417 12.79 12.964 12.35 2.796
5 24 -4.116 37.239 19.235 -3.86 38.072 21.58 -2.1 37.05 24.215 -4.466 38.332 19.516
5 24 -.238 52.895 22.363 -1.051 53.453 23.76 -1.39 52.659 22.058 -.224 53.182 23.837
5 24 5.375 45.828 20.238 4.395 40.201 22.882 4.758 45.382 24.144 5.272 40.779 19.818
5 24 8.826 16.711 18.893 7.554 14.347 17.581 3.034 16.432 20.039 11.145 14.167 14.648
5 24 13.726 16.307 12.746 8.151 20.435 16.114 8.826 16.711 18.893 9.378 21.417 12.79
5 24 -14.706 12.768 12.129 -12.088 12.341 14.517 -14.286 11.106 12.283 -13.078 14.231 14.493
5 24 -4.466 38.332 19.516 -4.438 42.829 19.561 -6.977 41.882 21.032 -2.872 39.043 18.357
5 24 -9 -9 0 -10.61 -3.089 .016 -9.855 -3.356 -3.4 -8.3151 -10.5308 3.4443
5 24 -4.275 53.323 23.807 -1.39 52.659 22.058 -1.659 51.633 21.121 -1.051 53.453 23.76
5 24 -3.948 17.446 20.634 -.625 17.477 19.747 -3.054 15.748 19.754 .082 18.862 19.778
5 24 -12.088 12.341 14.517 -12.07 10.796 15.162 -14.286 11.106 12.283 -9.308 11.785 17.207
5 24 15.904 5.011 6.467 16.116 7.663 7.908 17.069 4.783 2.747 15.42 6.408 8.336
5 24 13.786 9.922 -5.604 15.558 8.625 -5.356 16.32 9.788 1.624 11.383 5.877 -11.27
5 24 -12.133 9.178 -5.316 -12.634 6.992 -8.386 -9.758 7.608 -8.938 -13.793 8.453 -5.443
5 24 -2.577 34.239 16.629 -4.692 32.219 17.62 -3.383 31.931 16.208 -4.761 34.207 18.357
5 24 -9.655 1.076 -8.056 -4.176 .448 -10.725 -3.932 5.897 -12.505 -8.211 -3.512 -6.262
5 24 -5.238 1.987 -15.502 -.02 1.535 -14.556 -5.183 4.394 -14.949 .097 -.478 -14.807
5 24 2.441 9.18 19.088 1.735 16.176 20.438 3.005 13.168 20.666 .909 16.665 19.935
5 24 7.808 1.613 -9.342 11.722 2.42 -5.392 9.439 -3.211 -4.656 8.805 8.814 -9.894
5 24 -1.799 53.393 24.474 -4.275 53.323 23.807 -1.051 53.453 23.76 -3.762 53.03 25.344
5 24 .153 -7.263 11.645 -3.854 6.679 12.548 -3.485 -7.616 11.003 .233 7.955 13.158
5 24 15.698 3.44 -4.051 11.094 4.523 -10.686 11.971 1.537 -10.561 14.862 6.499 -4.53
5 24 1.229 27.211 22.488 3.085 28.991 24.514 5.496 27.099 23.347 .51 30.344 23.732
5 24 -2.327 27.167 23.614 -4.799 23.777 20.011 -6.144 26.844 22.265 -.763 24.779 21.306
5 24 -4.176 .448 -10.725 -.115 3.553 -12.911 -3.932 5.897 -12.505 -4.343 -3.663 -9.211
5 24 -3.948 17.446 20.634 .082 18.862 19.778 -.625 17.477 19.747 -.42 20.851 20.142
5 24 -6.252 -2.27 -12.647 -5.918 -1.185 -13.694 .429 -2.316 -14.226 -11.579 .196 -9.942
5 24 8.151 20.435 16.114 8.826 16.711 18.893 3.123 20.664 20.344 13.726 16.307 12.746
