0 Sail  6 x 12 Triangular with Red and Blue Wavy Stripes Pattern (Formed Left Convex)
0 Name: u66p05c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px8, Brickowl 214314, Paradisa, Rebrickable 71637pr0007
0 !KEYWORDS Sail, Sailboat, set 6342, Set 6414, Set 6595, Surfboard
4 15 22.18422 -80.6478 34.00858 22.446 -71.5 35.431 22.117 -72.142 39.469 22.0534 -81.26836 35.41814
3 15 21.983 -114.363 -8.29 22.42503 -113.6713 -12.58084 23.0276 -109.5 -12.8
3 15 22.47951 -105.9223 .03363 22.91129 -103.961 -1.84762 22.564 -104.486 1.45
3 15 22.42503 -113.6713 -12.58084 21.983 -114.363 -8.29 21.97195 -116.0717 -12.45473
3 15 22.0275 -99.20979 16.48787 22.26838 -98.75487 13.59834 22.49504 -96.02702 14.00624
3 15 22.10967 -98.1 16.8 22.0275 -99.20979 16.48787 22.49504 -96.02702 14.00624
4 15 22.462 -92.08 19.854 22.26562 -95.4 18.2 22.10967 -98.1 16.8 22.49504 -96.02702 14.00624
3 15 22.26562 -95.4 18.2 22.462 -92.08 19.854 22.24822 -94.65568 19.46534
3 15 22.24822 -94.65568 19.46534 22.462 -92.08 19.854 22.24572 -94.4 19.9
4 15 22.162 -92.715 23.888 22.0754 -94.56219 22.49512 22.24572 -94.4 19.9 22.462 -92.08 19.854
3 15 22.117 -72.142 39.469 22.446 -71.5 35.431 21.818 -57.161 41.864
3 15 22.446 -71.5 35.431 22.152 -56.507 37.825 21.818 -57.161 41.864
4 15 23.024 -26.241 -6.791 23.26643 -25.58579 -10.95884 22.54249 -20.90413 -10.57737 21.90349 -19.05005 -6.1
3 15 23.024 -26.241 -6.791 21.90349 -19.05005 -6.1 22.36613 -22.18302 -6.0873
4 15 22.54249 -20.90413 -10.57737 22.06582 -18.04773 -10.34463 21.84865 -18.70872 -6.1 21.90349 -19.05005 -6.1
4 15 21.48075 -106.2208 12.475 21.78321 -103.4993 12.88889 21.81637 -101.24037 16.23722 21.19831 -106.7021 15.55881
3 15 22.26838 -98.75487 13.59834 21.81637 -101.24037 16.23722 21.78321 -103.4993 12.88889
3 15 21.81637 -101.24037 16.23722 22.26838 -98.75487 13.59834 22.0275 -99.20979 16.48787
3 15 22.152 -56.507 37.825 22.22211 -56.33346 36.75426 22.12169 -55.98081 37.91094
3 15 21.81159 -82.35276 37.88128 22.0534 -81.26836 35.41814 22.117 -72.142 39.469
3 15 22.117 -72.142 39.469 21.726 -72.782 43.513 21.81159 -82.35276 37.88128
3 15 21.68593 -82.86003 39.03349 21.81159 -82.35276 37.88128 21.726 -72.782 43.513
4 15 21.99431 -92.6 26.5 21.85254 -93.3209 27.77934 22.162 -92.715 23.888 22.14841 -92.13163 24.75143
3 15 21.98643 -94.74078 23.58266 22.0754 -94.56219 22.49512 22.162 -92.715 23.888
3 15 22.162 -92.715 23.888 21.85254 -93.3209 27.77934 21.51772 -96.33467 28.46637
3 15 21.51772 -96.33467 28.46637 21.98643 -94.74078 23.58266 22.162 -92.715 23.888
3 15 21.51772 -96.33467 28.46637 21.85254 -93.3209 27.77934 21.5191 -94.90206 30.58535
3 15 21.413 -57.816 45.909 21.726 -72.782 43.513 22.117 -72.142 39.469
3 15 21.413 -57.816 45.909 22.117 -72.142 39.469 21.818 -57.161 41.864
4 15 22.07782 -55.85325 38.32933 21.82257 -55.1 40.8 21.818 -57.161 41.864 22.152 -56.507 37.825
3 15 21.818 -57.161 41.864 21.82257 -55.1 40.8 21.65044 -54.31446 42.32973
3 15 22.152 -56.507 37.825 22.12169 -55.98081 37.91094 22.07782 -55.85325 38.32933
3 15 21.38005 -84.05966 41.75838 21.68593 -82.86003 39.03349 21.726 -72.782 43.513
4 15 21.253 -73.42 47.565 21.26378 -84.45276 42.65128 21.38005 -84.05966 41.75838 21.726 -72.782 43.513
3 15 21.253 -73.42 47.565 21.726 -72.782 43.513 21.182 -65.942 48.755
3 15 21.726 -72.782 43.513 21.413 -57.816 45.909 21.182 -65.942 48.755
3 15 22.9352 -26.45778 -5.43352 23.024 -26.241 -6.791 22.84406 -25.72754 -5.5452
3 15 23.024 -26.241 -6.791 22.36613 -22.18302 -6.0873 22.84406 -25.72754 -5.5452
3 15 22.22732 -107.0109 1.07779 22.47951 -105.9223 .03363 22.564 -104.486 1.45
3 15 22.564 -104.486 1.45 21.53737 -108.8799 6.46536 21.41123 -110.7294 4.64451
3 15 21.41123 -110.7294 4.64451 22.22732 -107.0109 1.07779 22.564 -104.486 1.45
3 15 21.818 -57.161 41.864 21.26995 -52.83504 45.21071 21.05536 -51.98525 46.86556
3 15 21.413 -57.816 45.909 21.818 -57.161 41.864 21.05536 -51.98525 46.86556
3 15 21.65044 -54.31446 42.32973 21.26995 -52.83504 45.21071 21.818 -57.161 41.864
3 15 21.182 -65.942 48.755 21.413 -57.816 45.909 20.908 -58.47 49.964
3 15 21.37188 -95.54402 31.7246 21.51772 -96.33467 28.46637 21.5191 -94.90206 30.58535
3 15 21.51772 -96.33467 28.46637 21.37188 -95.54402 31.7246 21.13686 -98.03834 31.3495
4 15 21.13686 -98.03834 31.3495 21.37188 -95.54402 31.7246 21.03713 -96.95105 34.22159 20.94255 -98.87671 32.76827
3 15 21.253 -73.42 47.565 20.87371 -85.76876 45.64046 21.26378 -84.45276 42.65128
3 15 20.8098 -122.0063 -12.14293 20.97239 -121.2901 -12.18056 20.677 -121.747 -9.36
4 15 20.677 -121.747 -9.36 20.97239 -121.2901 -12.18056 21.97195 -116.0717 -12.45473 21.983 -114.363 -8.29
3 15 20.677 -121.747 -9.36 21.983 -114.363 -8.29 20.87161 -118.7708 -4.88984
3 15 20.663 -74.055 51.628 21.253 -73.42 47.565 20.569 -66.586 52.821
3 15 21.253 -73.42 47.565 21.182 -65.942 48.755 20.569 -66.586 52.821
4 15 20.71965 -86.28769 46.81918 20.87371 -85.76876 45.64046 21.253 -73.42 47.565 20.549 -81.522 50.453
3 15 20.549 -81.522 50.453 21.253 -73.42 47.565 20.663 -74.055 51.628
4 15 20.94255 -98.87671 32.76827 21.03713 -96.95105 34.22159 20.84931 -97.69175 35.53606 20.59552 -100.2821 35.14669
4 15 20.84931 -97.69175 35.53606 20.57408 -98.73279 37.38354 20.48349 -100.7176 35.88362 20.59552 -100.2821 35.14669
3 15 20.423 -51.012 51.192 20.908 -58.47 49.964 21.413 -57.816 45.909
4 15 20.84538 -51.3 48.2 20.423 -51.012 51.192 21.413 -57.816 45.909 21.05536 -51.98525 46.86556
3 15 20.84538 -51.3 48.2 20.72209 -50.63926 48.9106 20.423 -51.012 51.192
3 15 21.04156 -14.4 -6.1 21.84865 -18.70872 -6.1 21.24273 -13.80198 -9.99868
3 15 21.84865 -18.70872 -6.1 22.06582 -18.04773 -10.34463 21.24273 -13.80198 -9.99868
3 15 21.24273 -13.80198 -9.99868 20.57842 -12.06555 -5.77801 21.04156 -14.4 -6.1
4 15 20.56469 -10.55844 -9.73439 20.3907 -11.18515 -5.65657 20.57842 -12.06555 -5.77801 21.24273 -13.80198 -9.99868
3 15 20.569 -66.586 52.821 21.182 -65.942 48.755 20.264 -59.124 54.033
3 15 21.182 -65.942 48.755 20.908 -58.47 49.964 20.264 -59.124 54.033
3 15 20.28846 -87.48075 49.52914 20.71965 -86.28769 46.81918 20.549 -81.522 50.453
3 15 20.65815 -113.4256 8.41084 21.41123 -110.7294 4.64451 21.53737 -108.8799 6.46536
3 15 20.65815 -113.4256 8.41084 21.53737 -108.8799 6.46536 21.19575 -109.6522 8.96434
4 15 21.19575 -109.6522 8.96434 21.13691 -109.8 9.5 20.48829 -114.1 9.4 20.65815 -113.4256 8.41084
3 15 20.38784 -114.2754 10.48735 20.48829 -114.1 9.4 21.13691 -109.8 9.5
3 15 20.38784 -114.2754 10.48735 21.13691 -109.8 9.5 21.09613 -109 11.9
3 15 20.38784 -114.2754 10.48735 21.09613 -109 11.9 20.8163 -109.2809 15.39594
3 15 20.8163 -109.2809 15.39594 21.09613 -109 11.9 21.48075 -106.2208 12.475
3 15 20.8163 -109.2809 15.39594 21.48075 -106.2208 12.475 21.19831 -106.7021 15.55881
4 15 20.26456 -99.85393 39.34952 19.982 -102.645 38.93 20.48349 -100.7176 35.88362 20.57408 -98.73279 37.38354
3 15 20.05828 -100.7008 40.4017 19.982 -102.645 38.93 20.26456 -99.85393 39.34952
4 15 20.8163 -109.2809 15.39594 20.22521 -113.6 14.3 20.19666 -114.6 12.5 20.38784 -114.2754 10.48735
3 15 20.8163 -109.2809 15.39594 20.58812 -110.8 15.3 20.22521 -113.6 14.3
3 15 20.51689 -123.155 -12.08258 20.8098 -122.0063 -12.14293 20.677 -121.747 -9.36
3 15 20.549 -81.522 50.453 20.663 -74.055 51.628 19.91 -74.687 55.707
4 15 20.15478 -87.80926 50.19151 20.28846 -87.48075 49.52914 20.549 -81.522 50.453 19.824 -82.142 54.529
3 15 19.824 -82.142 54.529 20.549 -81.522 50.453 19.91 -74.687 55.707
3 15 19.91 -74.687 55.707 20.663 -74.055 51.628 19.775 -67.229 56.905
3 15 19.775 -67.229 56.905 20.663 -74.055 51.628 20.569 -66.586 52.821
3 15 20.264 -59.124 54.033 20.908 -58.47 49.964 19.737 -51.676 55.266
3 15 20.908 -58.47 49.964 20.423 -51.012 51.192 19.737 -51.676 55.266
3 15 19.732 -123.025 -1.26 20.677 -121.747 -9.36 20.87161 -118.7708 -4.88984
3 15 20.423 -51.012 51.192 20.72209 -50.63926 48.9106 20.13995 -48.05664 51.68814
3 15 19.516 -89.586 53.371 20.15478 -87.80926 50.19151 19.824 -82.142 54.529
3 15 19.476 -103.238 42.984 19.982 -102.645 38.93 20.05828 -100.7008 40.4017
3 15 19.476 -103.238 42.984 20.05828 -100.7008 40.4017 19.52758 -102.7433 43.05838
3 15 19.476 -103.238 42.984 19.52758 -102.7433 43.05838 19.48612 -102.8894 43.24851
3 15 19.775 -67.229 56.905 20.569 -66.586 52.821 19.416 -59.777 58.122
3 15 20.569 -66.586 52.821 20.264 -59.124 54.033 19.416 -59.777 58.122
4 15 19.011 -129.052 -10.398 19.1169 -128.9765 -11.77672 20.51689 -123.155 -12.08258 20.677 -121.747 -9.36
4 15 19.011 -129.052 -10.398 20.677 -121.747 -9.36 19.732 -123.025 -1.26 18.025 -130.324 -2.294
3 15 19.38311 -104.5128 42.01972 19.982 -102.645 38.93 19.476 -103.238 42.984
3 15 19.737 -51.676 55.266 20.423 -51.012 51.192 18.972 -44.253 56.519
4 15 20.423 -51.012 51.192 20.13995 -48.05664 51.68814 19.58515 -46 53.9 18.972 -44.253 56.519
3 15 19.58515 -46 53.9 19.18057 -44.0625 55.3678 18.972 -44.253 56.519
3 15 19.824 -82.142 54.529 19.91 -74.687 55.707 18.917 -75.315 59.81
3 15 19.34773 -103.3652 43.8673 19.476 -103.238 42.984 19.48612 -102.8894 43.24851
3 15 18.885 -82.758 58.626 19.516 -89.586 53.371 19.824 -82.142 54.529
3 15 18.885 -82.758 58.626 19.824 -82.142 54.529 18.917 -75.315 59.81
3 15 19.416 -59.777 58.122 20.264 -59.124 54.033 18.823 -52.34 59.361
3 15 18.823 -52.34 59.361 20.264 -59.124 54.033 19.737 -51.676 55.266
3 15 18.917 -75.315 59.81 19.91 -74.687 55.707 18.713 -67.869 61.014
3 15 18.713 -67.869 61.014 19.91 -74.687 55.707 19.775 -67.229 56.905
3 15 18.67215 -91.25784 56.6437 19.516 -89.586 53.371 18.616 -90.188 57.464
3 15 18.616 -90.188 57.464 19.516 -89.586 53.371 18.885 -82.758 58.626
3 15 19.03144 -5.7 -4.9 19.64383 -6.77423 -9.42605 18.78677 -4.78608 -4.54393
3 15 20.3907 -11.18515 -5.65657 19.64383 -6.77423 -9.42605 19.03144 -5.7 -4.9
3 15 19.64383 -6.77423 -9.42605 20.3907 -11.18515 -5.65657 20.56469 -10.55844 -9.73439
3 15 19.64383 -6.77423 -9.42605 18.53141 -3.88964 -4.19466 18.78677 -4.78608 -4.54393
3 15 18.68981 -3.14756 -9.13054 18.53141 -3.88964 -4.19466 19.64383 -6.77423 -9.42605
3 15 19.22268 -105.052 42.71545 19.38311 -104.5128 42.01972 19.476 -103.238 42.984
4 15 18.69864 -106.7112 44.85641 19.22268 -105.052 42.71545 19.476 -103.238 42.984 18.80458 -105.078 46.09514
3 15 18.80458 -105.078 46.09514 19.476 -103.238 42.984 19.34773 -103.3652 43.8673
3 15 18.713 -67.869 61.014 19.775 -67.229 56.905 18.271 -60.429 62.239
3 15 19.416 -59.777 58.122 18.271 -60.429 62.239 19.775 -67.229 56.905
3 15 18.91952 -129.6246 -11.74267 19.1169 -128.9765 -11.77672 19.011 -129.052 -10.398
3 15 18.51871 -91.58171 57.24966 18.67215 -91.25784 56.6437 18.616 -90.188 57.464
3 15 18.025 -130.324 -2.294 19.732 -123.025 -1.26 18.38433 -127.2878 2.29088
3 15 18.823 -52.34 59.361 19.737 -51.676 55.266 17.98 -44.929 60.621
3 15 17.98 -44.929 60.621 19.737 -51.676 55.266 18.972 -44.253 56.519
3 15 18.972 -44.253 56.519 19.18057 -44.0625 55.3678 18.66518 -42.03775 56.90171
4 15 18.29664 -107.9362 46.43698 18.69864 -106.7112 44.85641 18.80458 -105.078 46.09514 18.63047 -105.6064 46.7825
4 15 18.03322 -107.2646 48.93925 17.94854 -108.9068 47.68947 18.29664 -107.9362 46.43698 18.63047 -105.6064 46.7825
3 15 18.616 -90.188 57.464 18.885 -82.758 58.626 17.633 -83.368 62.753
3 15 18.271 -60.429 62.239 19.416 -59.777 58.122 17.582 -53.004 63.487
3 15 19.416 -59.777 58.122 18.823 -52.34 59.361 17.582 -53.004 63.487
3 15 17.633 -83.368 62.753 18.885 -82.758 58.626 17.581 -75.939 63.944
3 15 18.885 -82.758 58.626 18.917 -75.315 59.81 17.581 -75.939 63.944
4 15 18.51871 -91.58171 57.24966 18.616 -90.188 57.464 17.434 -90.783 61.585 17.64934 -92.98851 59.88173
3 15 17.434 -90.783 61.585 18.616 -90.188 57.464 17.633 -83.368 62.753
3 15 17.581 -75.939 63.944 18.917 -75.315 59.81 17.286 -68.506 65.156
3 15 17.286 -68.506 65.156 18.917 -75.315 59.81 18.713 -67.869 61.014
3 15 17.162 -123.565 27.611 17.84187 -120.4 27.8 18.30699 -118.0467 28.40224
3 15 17.162 -123.565 27.611 18.30699 -118.0467 28.40224 17.84018 -119.1957 30.91699
3 15 17.84018 -119.1957 30.91699 18.30699 -118.0467 28.40224 18.04758 -117.8595 31.92804
3 15 18.04758 -117.8595 31.92804 18.30699 -118.0467 28.40224 18.34338 -117.3 29.9
4 15 17.58795 -108.4754 50.51417 17.24607 -110.8253 50.16494 17.94854 -108.9068 47.68947 18.03322 -107.2646 48.93925
4 15 17.13247 -111.0995 50.51865 17.24607 -110.8253 50.16494 17.58795 -108.4754 50.51417 17.18266 -109.4489 51.78038
3 15 17.25409 -93.66036 61.13873 17.64934 -92.98851 59.88173 17.434 -90.783 61.585
3 15 16.947 -131.553 5.816 18.025 -130.324 -2.294 17.36742 -130.3 4.8
3 15 18.025 -130.324 -2.294 18.38433 -127.2878 2.29088 17.36742 -130.3 4.8
3 15 16.883 -136.223 -11.396 18.91952 -129.6246 -11.74267 19.011 -129.052 -10.398
3 15 16.883 -136.223 -11.396 18.025 -130.324 -2.294 15.85 -137.492 -3.288
3 15 16.883 -136.223 -11.396 19.011 -129.052 -10.398 18.025 -130.324 -2.294
3 15 16.866 -37.556 61.906 17.98 -44.929 60.621 18.972 -44.253 56.519
4 15 17.87009 -39.4 58.9 16.866 -37.556 61.906 18.972 -44.253 56.519 18.66518 -42.03775 56.90171
3 15 17.87009 -39.4 58.9 17.36864 -37.23623 59.99803 16.866 -37.556 61.906
3 15 17.286 -68.506 65.156 18.713 -67.869 61.014 16.754 -61.079 66.388
3 15 18.713 -67.869 61.014 18.271 -60.429 62.239 16.754 -61.079 66.388
3 15 16.638 -124.117 31.665 17.162 -123.565 27.611 17.84018 -119.1957 30.91699
3 15 17.84018 -119.1957 30.91699 18.04758 -117.8595 31.92804 16.638 -124.117 31.665
3 15 16.638 -124.117 31.665 18.04758 -117.8595 31.92804 17.94923 -118.0277 32.53777
3 15 17.94923 -118.0277 32.53777 17.32857 -119.7137 35.00332 16.638 -124.117 31.665
3 15 17.582 -53.004 63.487 18.823 -52.34 59.361 16.634 -45.606 64.757
3 15 16.634 -45.606 64.757 18.823 -52.34 59.361 17.98 -44.929 60.621
4 15 16.252 -112.285 54.117 16.77821 -111.9519 51.61861 17.13247 -111.0995 50.51865 17.18266 -109.4489 51.78038
3 15 16.252 -112.285 54.117 17.18266 -109.4489 51.78038 16.38797 -111.3522 54.25603
3 15 16.252 -112.285 54.117 16.38797 -111.3522 54.25603 16.25006 -111.6317 54.61951
3 15 18.53141 -3.88964 -4.19466 17.67311 .13815 -8.86282 16.199 3.104 -1.457
3 15 16.56953 1.93898 -1.6812 18.53141 -3.88964 -4.19466 16.199 3.104 -1.457
3 15 17.67311 .13815 -8.86282 18.53141 -3.88964 -4.19466 18.68981 -3.14756 -9.13054
3 15 16.33476 4.13252 -8.53735 16.199 3.104 -1.457 17.67311 .13815 -8.86282
4 15 16.96368 -120.6607 36.29634 16.073 -124.655 35.724 16.638 -124.117 31.665 17.32857 -119.7137 35.00332
3 15 16.51531 -121.8195 37.87852 16.073 -124.655 35.724 16.96368 -120.6607 36.29634
3 15 17.434 -90.783 61.585 17.633 -83.368 62.753 16.011 -83.973 66.911
3 15 16.754 -61.079 66.388 18.271 -60.429 62.239 15.991 -53.667 67.64
3 15 18.271 -60.429 62.239 17.582 -53.004 63.487 15.991 -53.667 67.64
3 15 16.011 -83.973 66.911 17.633 -83.368 62.753 15.912 -76.559 68.103
3 15 17.581 -75.939 63.944 15.912 -76.559 68.103 17.633 -83.368 62.753
4 15 15.879 -91.371 65.737 16.41764 -94.72258 63.12611 17.25409 -93.66036 61.13873 17.434 -90.783 61.585
3 15 15.879 -91.371 65.737 17.434 -90.783 61.585 16.011 -83.973 66.911
3 15 15.85 -137.492 -3.288 18.025 -130.324 -2.294 16.947 -131.553 5.816
3 15 16.16973 -113.3556 53.29737 16.77821 -111.9519 51.61861 16.252 -112.285 54.117
3 15 16.53748 -.37477 6.61599 15.714 1.195 10.609 16.49217 -1.35244 10.12194
3 15 16.56953 1.93898 -1.6812 15.714 1.195 10.609 16.53748 -.37477 6.61599
3 15 15.714 1.195 10.609 16.56953 1.93898 -1.6812 16.199 3.104 -1.457
3 15 15.596 -69.141 69.315 15.912 -76.559 68.103 17.581 -75.939 63.944
3 15 17.581 -75.939 63.944 17.286 -68.506 65.156 15.596 -69.141 69.315
3 15 15.879 -91.371 65.737 15.64837 -95.75238 65.05284 16.41764 -94.72258 63.12611
3 15 15.85218 -123.4562 40.0339 15.456 -125.179 39.787 16.073 -124.655 35.724
3 15 15.85218 -123.4562 40.0339 16.073 -124.655 35.724 16.51531 -121.8195 37.87852
3 15 15.456 -125.179 39.787 15.85218 -123.4562 40.0339 15.61799 -124.1147 40.59836
3 15 16.06645 -32.7 62.3 16.866 -37.556 61.906 17.36864 -37.23623 59.99803
4 15 15.455 -30.237 63.217 16.866 -37.556 61.906 16.06645 -32.7 62.3 15.60318 -30.63091 62.89486
3 15 15.60318 -30.63091 62.89486 15.51217 -30.20302 63.01788 15.455 -30.237 63.217
3 15 16.634 -45.606 64.757 17.98 -44.929 60.621 15.415 -38.246 66.05
3 15 15.415 -38.246 66.05 17.98 -44.929 60.621 16.866 -37.556 61.906
3 15 15.393 -.147 18.653 16.42142 -3.54965 18.00118 16.45771 -2.62188 14.67418
4 15 15.714 1.195 10.609 15.393 -.147 18.653 16.45771 -2.62188 14.67418 16.49217 -1.35244 10.12194
3 15 17.162 -123.565 27.611 16.638 -124.117 31.665 15.64301 -128.9301 28.0015
3 15 15.596 -69.141 69.315 17.286 -68.506 65.156 15.063 -61.727 70.545
3 15 17.286 -68.506 65.156 16.754 -61.079 66.388 15.063 -61.727 70.545
3 15 16.37703 -4.58971 21.73085 15.053 -1.533 26.699 16.3243 -5.74925 25.88898
4 15 16.42142 -3.54965 18.00118 15.393 -.147 18.653 15.053 -1.533 26.699 16.37703 -4.58971 21.73085
3 15 15.991 -53.667 67.64 17.582 -53.004 63.487 14.997 -46.282 68.911
3 15 17.582 -53.004 63.487 16.634 -45.606 64.757 14.997 -46.282 68.911
3 15 15.34618 -113.3295 56.82784 16.252 -112.285 54.117 16.25006 -111.6317 54.61951
3 15 14.977 -116.583 55.79 16.252 -112.285 54.117 15.34618 -113.3295 56.82784
3 15 14.977 -116.583 55.79 15.34618 -113.3295 56.82784 15.15641 -113.8036 57.4445
3 15 14.844 6.633 -.746 16.199 3.104 -1.457 16.33476 4.13252 -8.53735
3 15 14.844 6.633 -.746 16.33476 4.13252 -8.53735 15.79809 5.56281 -8.42081
3 15 14.93309 7.69585 -8.24701 14.844 6.633 -.746 15.79809 5.56281 -8.42081
3 15 15.13227 -125.422 41.71897 15.456 -125.179 39.787 15.61799 -124.1147 40.59836
4 15 14.678 -131.298 30.654 15.05209 -130.9643 28.04955 15.64301 -128.9301 28.0015 16.638 -124.117 31.665
3 15 14.678 -131.298 30.654 16.638 -124.117 31.665 16.073 -124.655 35.724
3 15 14.673 -138.689 4.832 15.85 -137.492 -3.288 16.947 -131.553 5.816
3 15 16.947 -131.553 5.816 14.71081 -136.5228 12.57849 14.673 -138.689 4.832
3 15 16.15057 -7.95185 33.78754 16.25883 -6.56501 28.81431 14.639 -2.95 34.752
4 15 14.639 -2.95 34.752 16.25883 -6.56501 28.81431 16.3243 -5.74925 25.88898 15.053 -1.533 26.699
3 15 14.977 -116.583 55.79 15.89226 -114.0933 53.86717 16.252 -112.285 54.117
3 15 16.01349 -9.0549 37.74311 16.11056 -8.26434 34.90816 14.381 -3.667 38.783
4 15 14.381 -3.667 38.783 16.11056 -8.26434 34.90816 16.15057 -7.95185 33.78754 14.639 -2.95 34.752
3 15 14.369 -93.06 68.965 14.72741 -96.78695 66.98849 15.03799 -96.44785 66.35405
4 15 14.369 -93.06 68.965 15.03799 -96.44785 66.35405 15.64837 -95.75238 65.05284 15.879 -91.371 65.737
3 15 15.063 -61.727 70.545 16.754 -61.079 66.388 14.307 -54.329 71.796
3 15 16.754 -61.079 66.388 15.991 -53.667 67.64 14.307 -54.329 71.796
3 15 14.369 -93.06 68.965 15.879 -91.371 65.737 14.246 -84.573 71.074
3 15 15.879 -91.371 65.737 16.011 -83.973 66.911 14.246 -84.573 71.074
3 15 14.171 -77.176 72.264 14.246 -84.573 71.074 16.011 -83.973 66.911
3 15 15.912 -76.559 68.103 14.171 -77.176 72.264 16.011 -83.973 66.911
3 15 14.42704 -142.2587 -10.88887 16.883 -136.223 -11.396 15.85 -137.492 -3.288
3 15 16.073 -124.655 35.724 14.06 -131.803 34.717 14.678 -131.298 30.654
3 15 14.06 -131.803 34.717 16.073 -124.655 35.724 15.456 -125.179 39.787
3 15 16.16973 -113.3556 53.29737 16.252 -112.285 54.117 16.0337 -113.638 53.51551
3 15 15.415 -38.246 66.05 16.866 -37.556 61.906 13.914 -30.94 67.367
3 15 13.914 -30.94 67.367 16.866 -37.556 61.906 15.455 -30.237 63.217
3 15 14.171 -77.176 72.264 15.912 -76.559 68.103 13.874 -69.772 73.474
3 15 15.596 -69.141 69.315 13.874 -69.772 73.474 15.912 -76.559 68.103
3 15 14.09456 -143.089 -10.81911 15.85 -137.492 -3.288 13.824 -142.726 -3.999
3 15 15.85 -137.492 -3.288 14.09456 -143.089 -10.81911 14.42704 -142.2587 -10.88887
3 15 13.824 -142.726 -3.999 15.85 -137.492 -3.288 14.673 -138.689 4.832
3 15 13.758 -38.936 70.204 14.997 -46.282 68.911 16.634 -45.606 64.757
3 15 16.634 -45.606 64.757 15.415 -38.246 66.05 13.758 -38.936 70.204
3 15 15.455 -30.237 63.217 15.51217 -30.20302 63.01788 14.96915 -28.20472 63.59239
3 15 15.57446 -11.26549 45.67035 15.91281 -9.54067 39.48507 13.691 -5.115 46.863
4 15 13.691 -5.115 46.863 15.91281 -9.54067 39.48507 16.01349 -9.0549 37.74311 14.381 -3.667 38.783
3 15 16.0337 -113.638 53.51551 16.252 -112.285 54.117 15.9732 -113.8014 53.64169
3 15 15.9732 -113.8014 53.64169 16.252 -112.285 54.117 15.89226 -114.0933 53.86717
3 15 13.398 -132.295 38.784 14.06 -131.803 34.717 15.456 -125.179 39.787
3 15 13.398 -132.295 38.784 15.456 -125.179 39.787 14.52947 -126.8646 42.95549
3 15 14.52947 -126.8646 42.95549 15.456 -125.179 39.787 15.13227 -125.422 41.71897
3 15 13.874 -69.772 73.474 15.596 -69.141 69.315 13.355 -62.374 74.703
3 15 15.596 -69.141 69.315 15.063 -61.727 70.545 13.355 -62.374 74.703
3 15 14.307 -54.329 71.796 15.991 -53.667 67.64 13.32 -46.958 73.066
3 15 13.32 -46.958 73.066 11.63 -47.634 77.223 14.307 -54.329 71.796
3 15 15.991 -53.667 67.64 14.997 -46.282 68.911 13.32 -46.958 73.066
4 15 13.32 10.095 -.02 14.844 6.633 -.746 14.93309 7.69585 -8.24701 14.38065 8.97772 -8.14256
3 15 13.35564 11.18871 -7.9624 13.32 10.095 -.02 14.38065 8.97772 -8.14256
3 15 15.23316 -12.37417 49.64608 15.52892 -11.4058 46.17347 13.214 -5.843 50.916
4 15 13.214 -5.843 50.916 15.52892 -11.4058 46.17347 15.57446 -11.26549 45.67035 13.691 -5.115 46.863
3 15 14.369 -93.06 68.965 14.246 -84.573 71.074 12.977 -81.731 74.576
3 15 14.246 -84.573 71.074 14.171 -77.176 72.264 12.977 -81.731 74.576
4 15 14.844 6.633 -.746 13.30471 7.90017 9.63671 13.3 7.64339 10.57876 16.199 3.104 -1.457
3 15 15.714 1.195 10.609 16.199 3.104 -1.457 13.3 7.64339 10.57876
3 15 15.714 1.195 10.609 13.3 7.64339 10.57876 13.3034 7.29604 11.8531
4 15 13.20277 9.494 3.78947 13.30471 7.90017 9.63671 14.844 6.633 -.746 13.32 10.095 -.02
3 15 13.58569 -135.3101 27.56421 14.30284 -133.1 28.1 14.678 -131.298 30.654
3 15 14.30284 -133.1 28.1 15.05209 -130.9643 28.04955 14.678 -131.298 30.654
3 15 14.71081 -136.5228 12.57849 14.45896 -136.961 13.34367 12.735 -141.526 12.722
3 15 14.71081 -136.5228 12.57849 12.735 -141.526 12.722 14.673 -138.689 4.832
3 15 12.735 -141.526 12.722 14.45896 -136.961 13.34367 13.69901 -138.2552 16.04004
4 15 13.34014 5.61367 18.02516 13.33834 5.14855 19.73153 15.393 -.147 18.653 15.714 1.195 10.609
3 15 15.714 1.195 10.609 13.3034 7.29604 11.8531 13.34014 5.61367 18.02516
4 15 13.398 -132.295 38.784 14.52947 -126.8646 42.95549 14.20937 -127.6017 43.58735 12.68 -132.777 42.857
3 15 12.68 -132.777 42.857 14.20937 -127.6017 43.58735 12.711 -131.051 46.544
3 15 13.355 -62.374 74.703 15.063 -61.727 70.545 12.61 -54.99 75.953
3 15 15.063 -61.727 70.545 14.307 -54.329 71.796 12.61 -54.99 75.953
3 15 12.564 -143.889 4.13 13.824 -142.726 -3.999 14.673 -138.689 4.832
3 15 12.564 -143.889 4.13 14.673 -138.689 4.832 12.735 -141.526 12.722
4 15 15.393 -.147 18.653 13.33683 3.67562 25.13522 13.32176 2.998 27.6212 15.053 -1.533 26.699
3 15 15.393 -.147 18.653 13.33834 5.14855 19.73153 13.33683 3.67562 25.13522
