0 Sticker  1.8 x  3.8 with Chevrolet Logos and White "5" on Blue Background
4 1 10.121 -.25 4.023 9.9858 -.25 4.1536 9.5726 -.25 3.7304 10.0607 -.25 3.9812
4 1 7.9206 -.25 6.7507 7.7359 -.25 6.5595 7.7508 -.25 5.7084 7.9417 -.25 5.5426
4 1 7.9839 -.25 3.1252 7.9417 -.25 5.5426 7.7508 -.25 5.7084 7.7959 -.25 3.1219
4 1 10.4732 -.25 6.7953 9.9398 -.25 6.786 10.1311 -.25 6.6013 10.6453 -.25 6.6102
4 1 11.0049 -.25 -2.6764 11.0526 -.25 -2.8636 11.6364 -.25 -2.8534 11.6331 -.25 -2.6654
4 1 9.2393 -.25 3.0188 9.9205 -.25 3.1579 11.3161 -.25 3.8748 9.8275 -.25 3.321
4 1 11.3128 -.25 4.0628 11.2411 -.25 4.0472 9.8275 -.25 3.321 11.3161 -.25 3.8748
4 1 11.0575 -.25 -3.141 10.8614 -.25 -2.6789 10.902 -.25 -5.0081 11.09 -.25 -5.0048
4 1 11.0049 -.25 -2.6764 10.8614 -.25 -2.6789 11.0575 -.25 -3.141 11.0526 -.25 -2.8636
4 1 10.7684 -.25 2.6514 10.6967 -.25 2.6358 10.2591 -.25 2.4077 10.7716 -.25 2.4634
4 1 9.823 -.25 2.1805 10.3192 -.25 2.2276 10.7716 -.25 2.4634 10.2591 -.25 2.4077
4 1 9.4872 -.25 -7.0628 9.5589 -.25 -7.0472 11.3704 -.25 -5.9057 9.4839 -.25 -6.8748
4 1 11.4858 -.25 -5.8464 11.3704 -.25 -5.9057 9.5589 -.25 -7.0472 11.393 -.25 -6.105
4 1 11.5968 -.25 -.5844 11.6331 -.25 -2.6654 11.7684 -.25 -2.796 11.618 -.25 -.6162
4 1 11.8081 -.25 -2.7343 11.8211 -.25 -2.6621 11.7871 -.25 -.7138 11.7543 -.25 -.7072
4 1 11.3794 -.25 .2493 11.495 -.25 .2513 11.495 -.25 3.9199 11.3161 -.25 3.8748
4 1 10.82 -.25 -.3057 11.495 -.25 -.2939 11.495 -.25 -.1059 11.0047 -.25 -.1145
4 1 12.169 -.25 -3.2013 12.3569 -.25 -3.198 12.314 -.25 -.7392 12.126 -.25 -.7392
4 1 13.1948 -.25 -7.55 13.1915 -.25 -7.362 13.0609 -.25 -7.4973 13.1226 -.25 -7.5369
4 1 13.1745 -.25 -6.3891 13.1561 -.25 -6.3616 13.0609 -.25 -7.4973 13.1915 -.25 -7.362
4 1 13.7359 -.25 -7.5405 13.7959 -.25 -10.9781 13.8115 -.25 -11.0498 13.9839 -.25 -10.9748
4 1 13.8115 -.25 -11.0498 13.8533 -.25 -11.11 13.915 -.25 -11.1497 13.9839 -.25 -10.9748
4 1 14.0589 -.25 -11.1472 13.9839 -.25 -10.9748 13.915 -.25 -11.1497 13.9872 -.25 -11.1628
4 1 13.1948 -.25 -7.55 13.7359 -.25 -7.5405 13.767 -.25 -7.352 13.1915 -.25 -7.362
4 1 13.9839 -.25 -10.9748 13.95 -.25 -9.0311 13.767 -.25 -7.352 13.7359 -.25 -7.5405
4 1 13.5176 -.25 -6.6549 13.5203 -.25 -6.811 13.5359 -.25 -6.8827 13.7008 -.25 -6.745
4 1 13.7281 -.25 -6.9954 13.7008 -.25 -6.745 13.6394 -.25 -6.9827 13.7116 -.25 -6.9957
4 1 13.6394 -.25 -6.9827 13.7008 -.25 -6.745 13.5359 -.25 -6.8827 13.5777 -.25 -6.943
4 1 13.0609 -.25 -7.4973 13.1561 -.25 -6.3616 13.1242 -.25 -6.2009 13.0191 -.25 -7.437
4 1 13.0191 -.25 -7.437 13.1242 -.25 -6.2009 12.9431 -.25 -3.902 13.0035 -.25 -7.3653
4 1 14.0589 -.25 -11.1472 14.1742 -.25 -11.088 14.1524 -.25 -10.8882 13.9839 -.25 -10.9748
4 1 12.9958 -.25 -3.7681 12.9561 -.25 -3.8298 12.9431 -.25 -3.902 13.1242 -.25 -6.2009
4 1 13.1242 -.25 -3.7115 13.0561 -.25 -3.7263 12.9958 -.25 -3.7681 13.1242 -.25 -6.2009
0 // White inner
4 15 9.98 -.25 -2.6943 9.9386 -.25 -.3211 9.1669 -.25 -.3346 9.2083 -.25 -2.7078
4 15 9.98 -.25 -2.6943 10.0284 -.25 -5.4634 10.902 -.25 -5.0081 10.8614 -.25 -2.6789
3 15 9.2116 -.25 -2.8957 9.1394 -.25 -2.8827 8.6915 -.25 -3.262
3 15 9.1394 -.25 -2.8827 9.0777 -.25 -2.843 8.6915 -.25 -3.262
3 15 9.0777 -.25 -2.843 9.0359 -.25 -2.7827 8.6915 -.25 -3.262
3 15 9.0359 -.25 -2.7827 9.0203 -.25 -2.711 8.6915 -.25 -3.262
3 15 9.0919 -.25 -.1622 9.1636 -.25 -.1466 8.631 -.25 .2013
3 15 9.0316 -.25 -.204 9.0919 -.25 -.1622 8.631 -.25 .2013
3 15 8.9919 -.25 -.2657 9.0316 -.25 -.204 8.631 -.25 .2013
3 15 8.9789 -.25 -.3379 8.9919 -.25 -.2657 8.631 -.25 .2013
3 15 11.077 -.25 -5.077 11.3704 -.25 -5.9057 11.09 -.25 -5.0048
3 15 11.0373 -.25 -5.1386 11.3704 -.25 -5.9057 11.077 -.25 -5.077
3 15 10.977 -.25 -5.1805 11.3704 -.25 -5.9057 11.0373 -.25 -5.1386
3 15 9.4839 -.25 -6.8748 9.856 -.25 -5.5384 9.8404 -.25 -5.4667
3 15 9.4839 -.25 -6.8748 9.8978 -.25 -5.5986 9.856 -.25 -5.5384
3 15 9.4839 -.25 -6.8748 9.9595 -.25 -5.6383 9.8978 -.25 -5.5986
3 15 9.4839 -.25 -6.8748 10.0316 -.25 -5.6514 9.9595 -.25 -5.6383
3 15 9.4839 -.25 -6.8748 10.1033 -.25 -5.6358 10.0316 -.25 -5.6514
4 15 9.4839 -.25 -6.8748 11.3704 -.25 -5.9057 10.977 -.25 -5.1805 10.1033 -.25 -5.6358
3 15 9.723 -.25 2.077 9.3142 -.25 2.8464 9.71 -.25 2.0048
3 15 9.7627 -.25 2.1386 9.3142 -.25 2.8464 9.723 -.25 2.077
3 15 9.823 -.25 2.1805 9.3142 -.25 2.8464 9.7627 -.25 2.1386
4 15 9.8404 -.25 -5.4667 9.7953 -.25 -2.8855 9.4206 -.25 -3.2493 9.4839 -.25 -6.8748
4 15 9.2116 -.25 -2.8957 8.6915 -.25 -3.262 9.4206 -.25 -3.2493 9.7953 -.25 -2.8855
4 15 9.7474 -.25 -.1364 9.71 -.25 2.0048 9.3142 -.25 2.8464 9.3602 -.25 .214
3 15 10.3394 -.25 -14.0827 10.2777 -.25 -14.043 9.8843 -.25 -14.0471
3 15 10.2777 -.25 -14.043 10.2359 -.25 -13.9827 9.8843 -.25 -14.0471
4 15 10.3394 -.25 -14.0827 9.8843 -.25 -14.0471 11.002 -.25 -14.4705 10.4116 -.25 -14.0957
3 15 10.4116 -.25 -14.0957 11.002 -.25 -14.4705 10.9953 -.25 -14.0855
3 15 10.2359 -.25 -13.9827 10.2203 -.25 -13.911 9.8843 -.25 -14.0471
3 15 10.2919 -.25 -11.3622 10.3636 -.25 -11.3466 9.831 -.25 -10.9987
3 15 10.2316 -.25 -11.404 10.2919 -.25 -11.3622 9.831 -.25 -10.9987
3 15 10.1919 -.25 -11.4657 10.2316 -.25 -11.404 9.831 -.25 -10.9987
3 15 10.1789 -.25 -11.5379 10.1919 -.25 -11.4657 9.831 -.25 -10.9987
3 15 10.923 -.25 -9.123 10.5142 -.25 -8.3536 10.91 -.25 -9.1952
3 15 10.9627 -.25 -9.0614 10.5142 -.25 -8.3536 10.923 -.25 -9.123
3 15 11.023 -.25 -9.0195 10.5142 -.25 -8.3536 10.9627 -.25 -9.0614
4 15 10.9474 -.25 -11.3364 10.91 -.25 -9.1952 10.5142 -.25 -8.3536 10.5602 -.25 -10.986
3 15 7.7884 -.25 -11.6043 7.8606 -.25 -11.6173 8.3085 -.25 -11.238
3 15 7.8606 -.25 -11.6173 7.9223 -.25 -11.657 8.3085 -.25 -11.238
3 15 7.9223 -.25 -11.657 7.9641 -.25 -11.7173 8.3085 -.25 -11.238
3 15 7.9641 -.25 -11.7173 7.9797 -.25 -11.789 8.3085 -.25 -11.238
3 15 7.5161 -.25 -7.6252 7.144 -.25 -8.9616 7.1596 -.25 -9.0333
3 15 7.5161 -.25 -7.6252 7.1022 -.25 -8.9014 7.144 -.25 -8.9616
3 15 7.5161 -.25 -7.6252 7.0405 -.25 -8.8617 7.1022 -.25 -8.9014
3 15 6.9684 -.25 -8.8486 7.0405 -.25 -8.8617 7.5161 -.25 -7.6252
4 15 6.8967 -.25 -8.8642 6.9684 -.25 -8.8486 7.5161 -.25 -7.6252 5.8455 -.25 -8.4834
4 15 7.1596 -.25 -9.0333 7.2047 -.25 -11.6145 7.5794 -.25 -11.2507 7.5161 -.25 -7.6252
3 15 7.9839 -.25 3.1252 8.3978 -.25 4.4014 8.356 -.25 4.4616
3 15 7.9839 -.25 3.1252 8.4595 -.25 4.3617 8.3978 -.25 4.4014
4 15 8.6033 -.25 4.3642 8.5316 -.25 4.3486 7.9839 -.25 3.1252 9.472 -.25 3.8897
3 15 8.4595 -.25 4.3617 7.9839 -.25 3.1252 8.5316 -.25 4.3486
3 15 8.356 -.25 4.4616 8.3404 -.25 4.5333 7.9839 -.25 3.1252
3 15 6.023 -.25 -9.3195 6.8967 -.25 -8.8642 5.8455 -.25 -8.4834
4 15 7.9797 -.25 -11.789 8.0067 -.25 -13.3359 8.3474 -.25 -13.4649 8.3085 -.25 -11.238
4 15 7.02 -.25 -11.8057 6.328 -.25 -12.7 7.8174 -.25 -13.2642 7.7917 -.25 -11.7922
3 15 5.8455 -.25 -8.4834 5.9485 -.25 -9.3835 5.9627 -.25 -9.3614
4 15 6.9716 -.25 -9.0366 6.098 -.25 -9.4919 6.1226 -.25 -10.9055 7.02 -.25 -11.8057
3 15 6.1226 -.25 -10.9055 6.328 -.25 -12.7 7.02 -.25 -11.8057
3 15 5.8455 -.25 -8.4834 5.9627 -.25 -9.3614 6.023 -.25 -9.3195
4 15 11.5853 -.25 -7.8034 10.5142 -.25 -8.3536 11.023 -.25 -9.0195 11.684 -.25 -8.6751
4 15 12.2939 -.25 -14.0629 12.2526 -.25 -14.0636 12.2681 -.25 -14.95 12.4 -.25 -15
4 15 9.472 -.25 3.8897 8.9818 -.25 4.5226 8.9572 -.25 4.5486 8.6033 -.25 4.3642
4 15 8.3287 -.25 5.2008 7.9417 -.25 5.5426 7.9839 -.25 3.1252 8.3404 -.25 4.5333
4 15 9.9205 -.25 3.1579 9.3142 -.25 2.8464 10.2591 -.25 2.4077 10.2149 -.25 2.54
3 15 9.3142 -.25 2.8464 9.823 -.25 2.1805 10.2591 -.25 2.4077
3 15 9.9386 -.25 -.3211 9.98 -.25 -2.6943 10.8614 -.25 -2.6789
4 15 10.3192 -.25 2.2276 9.898 -.25 2.0081 10.566 -.25 1.2 10.4405 -.25 1.8641
4 15 10.566 -.25 1.2 9.9386 -.25 -.3211 10.8614 -.25 -2.6789 11.0049 -.25 -2.6764
3 15 10.566 -.25 1.2 9.898 -.25 2.0081 9.9386 -.25 -.3211
3 15 11.0575 -.25 -3.141 11.09 -.25 -5.0048 11.3704 -.25 -5.9057
4 15 9.831 -.25 -10.9987 9.8843 -.25 -14.0471 10.2203 -.25 -13.911 10.1789 -.25 -11.5379
4 15 9.3602 -.25 .214 8.631 -.25 .2013 9.1636 -.25 -.1466 9.7474 -.25 -.1364
4 15 9.0203 -.25 -2.711 8.9789 -.25 -.3379 8.631 -.25 .2013 8.6915 -.25 -3.262
4 15 7.5794 -.25 -11.2507 7.2047 -.25 -11.6145 7.7884 -.25 -11.6043 8.3085 -.25 -11.238
4 15 10.5602 -.25 -10.986 9.831 -.25 -10.9987 10.3636 -.25 -11.3466 10.9474 -.25 -11.3364
0 // Blue background
4 1 38 -.25 -16.5 36.47 -.25 -16.24 35.854 -.25 -16.24 36.5 -.25 -18
3 1 38 -.25 -16.5 36.47 -.25 -15.624 36.47 -.25 -16.24
3 1 38 -.25 -16.5 36.47 -.25 -13.02 36.47 -.25 -15.624
3 1 38 -.25 -16.5 36.47 -.25 -12.628 36.47 -.25 -13.02
3 1 38 -.25 -16.5 36.47 -.25 -11.648 36.47 -.25 -12.628
3 1 38 -.25 -16.5 36.47 -.25 -10.052 36.47 -.25 -11.648
3 1 38 -.25 -16.5 36.47 -.25 -9.072 36.47 -.25 -10.052
3 1 38 -.25 -16.5 36.47 -.25 -8.064 36.47 -.25 -9.072
3 1 38 -.25 -16.5 36.47 -.25 -5.46 36.47 -.25 -8.064
3 1 38 -.25 -16.5 36.47 -.25 -3.8889 36.47 -.25 -5.46
3 1 38 -.25 -16.5 36.47 -.25 -3.1402 36.47 -.25 -3.8889
3 1 38 -.25 -16.5 36.47 -.25 -1.428 36.47 -.25 -3.1402
3 1 38 -.25 -16.5 36.47 -.25 -.448 36.47 -.25 -1.428
4 1 38 -.25 -16.5 38 -.25 16.5 36.47 -.25 1.288 36.47 -.25 -.448
4 1 38 -.25 16.5 36.5 -.25 18 34.02 -.25 16.24 36.47 -.25 16.24
3 1 38 -.25 16.5 36.47 -.25 16.24 36.47 -.25 15.12
3 1 38 -.25 16.5 36.47 -.25 15.12 36.47 -.25 14.14
3 1 38 -.25 16.5 36.47 -.25 14.14 36.47 -.25 12.936
3 1 38 -.25 16.5 36.47 -.25 12.936 36.47 -.25 10.332
3 1 38 -.25 16.5 36.47 -.25 10.332 36.47 -.25 9.52
3 1 38 -.25 16.5 36.47 -.25 9.52 36.47 -.25 6.468
3 1 38 -.25 16.5 36.47 -.25 6.468 36.47 -.25 5.46
3 1 38 -.25 16.5 36.47 -.25 5.46 36.47 -.25 3.136
3 1 38 -.25 16.5 36.47 -.25 3.136 36.47 -.25 2.632
3 1 38 -.25 16.5 36.47 -.25 2.632 36.47 -.25 1.288
4 1 -38 -.25 16.5 -36.47 -.25 16.24 -35.854 -.25 16.24 -36.5 -.25 18
3 1 -38 -.25 16.5 -36.47 -.25 15.624 -36.47 -.25 16.24
3 1 -38 -.25 16.5 -36.47 -.25 13.02 -36.47 -.25 15.624
3 1 -38 -.25 16.5 -36.47 -.25 12.628 -36.47 -.25 13.02
3 1 -38 -.25 16.5 -36.47 -.25 11.648 -36.47 -.25 12.628
3 1 -38 -.25 16.5 -36.47 -.25 10.052 -36.47 -.25 11.648
3 1 -38 -.25 16.5 -36.47 -.25 9.072 -36.47 -.25 10.052
3 1 -38 -.25 16.5 -36.47 -.25 8.064 -36.47 -.25 9.072
3 1 -38 -.25 16.5 -36.47 -.25 5.46 -36.47 -.25 8.064
3 1 -38 -.25 16.5 -36.47 -.25 3.8889 -36.47 -.25 5.46
3 1 -38 -.25 16.5 -36.47 -.25 3.1402 -36.47 -.25 3.8889
3 1 -38 -.25 16.5 -36.47 -.25 1.428 -36.47 -.25 3.1402
3 1 -38 -.25 16.5 -36.47 -.25 .448 -36.47 -.25 1.428
4 1 -38 -.25 16.5 -38 -.25 -16.5 -36.47 -.25 -1.288 -36.47 -.25 .448
4 1 -38 -.25 -16.5 -36.5 -.25 -18 -34.02 -.25 -16.24 -36.47 -.25 -16.24
3 1 -38 -.25 -16.5 -36.47 -.25 -16.24 -36.47 -.25 -15.12
3 1 -38 -.25 -16.5 -36.47 -.25 -15.12 -36.47 -.25 -14.14
3 1 -38 -.25 -16.5 -36.47 -.25 -14.14 -36.47 -.25 -12.936
3 1 -38 -.25 -16.5 -36.47 -.25 -12.936 -36.47 -.25 -10.332
3 1 -38 -.25 -16.5 -36.47 -.25 -10.332 -36.47 -.25 -9.52
3 1 -38 -.25 -16.5 -36.47 -.25 -9.52 -36.47 -.25 -6.468
3 1 -38 -.25 -16.5 -36.47 -.25 -6.468 -36.47 -.25 -5.46
3 1 -38 -.25 -16.5 -36.47 -.25 -5.46 -36.47 -.25 -3.136
3 1 -38 -.25 -16.5 -36.47 -.25 -3.136 -36.47 -.25 -2.632
3 1 -38 -.25 -16.5 -36.47 -.25 -2.632 -36.47 -.25 -1.288
4 1 -8.658 -.25 12.8527 -7.2012 -.25 -.2667 -5.7097 -.25 -.809 -6.4054 -.25 5.9787
3 1 -8.658 -.25 12.8527 -6.4054 -.25 5.9787 -6.4276 -.25 6.5739
3 1 -8.658 -.25 12.8527 -6.4276 -.25 6.5739 -6.3707 -.25 7.1414
3 1 -8.658 -.25 12.8527 -6.3707 -.25 7.1414 -6.2356 -.25 7.6714
3 1 -8.658 -.25 12.8527 -6.2356 -.25 7.6714 -6.0239 -.25 8.1544
3 1 -8.658 -.25 12.8527 -6.0239 -.25 8.1544 -5.7403 -.25 8.5828
3 1 -8.658 -.25 12.8527 -5.7403 -.25 8.5828 -5.3885 -.25 8.9483
3 1 -8.658 -.25 12.8527 -5.3885 -.25 8.9483 -3.8885 -.25 10.4561
3 1 -8.658 -.25 12.8527 -3.8885 -.25 10.4561 -3.4755 -.25 10.7536
3 1 -8.658 -.25 12.8527 -3.4755 -.25 10.7536 -3.0076 -.25 10.9768
3 1 -8.658 -.25 12.8527 -3.0076 -.25 10.9768 -2.4935 -.25 11.1232
3 1 -8.658 -.25 12.8527 -2.4935 -.25 11.1232 -1.9413 -.25 11.1891
4 1 3.4831 -.25 -9 5.3359 -.25 -9.2049 4.0946 -.25 1.932 2.2481 -.25 2.4412
4 1 2.274 -.25 -11.8073 5.5588 -.25 -11.2051 5.3359 -.25 -9.2049 3.4831 -.25 -9
3 1 2.274 -.25 -11.8073 5.6075 -.25 -11.6424 5.5588 -.25 -11.2051
3 1 5.6075 -.25 -11.6424 2.274 -.25 -11.8073 5.6284 -.25 -11.83
3 1 5.6284 -.25 -11.83 2.274 -.25 -11.8073 5.7735 -.25 -13.1316
3 1 11.495 -.25 7.4192 10.9299 -.25 6.3041 11.4798 -.25 5.5834
4 1 10.6453 -.25 6.6102 10.9299 -.25 6.3041 11.495 -.25 7.4192 11.527 -.25 7.5799
3 1 11.527 -.25 7.5799 10.4732 -.25 6.7953 10.6453 -.25 6.6102
3 1 10.4732 -.25 6.7953 11.527 -.25 7.5799 10.2959 -.25 6.986
3 1 10.117 -.25 7.1463 10.2959 -.25 6.986 11.527 -.25 7.5799
4 1 9.5902 -.25 7.6181 10.117 -.25 7.1463 11.527 -.25 7.5799 11.618 -.25 7.7162
3 1 9.5902 -.25 7.6181 11.618 -.25 7.7162 11.7543 -.25 7.8072
4 1 8.8237 -.25 8.1888 9.5902 -.25 7.6181 11.7543 -.25 7.8072 11.915 -.25 7.8392
4 1 8.8237 -.25 8.1888 11.915 -.25 7.8392 13.1242 -.25 7.8392 13.1242 -.25 15.52
3 1 13.7008 -.25 -6.745 13.7281 -.25 -6.9954 17.8951 -.25 -8.808
3 1 13.7281 -.25 -6.9954 13.767 -.25 -7.352 17.8951 -.25 -8.808
3 1 17.8951 -.25 -8.808 13.767 -.25 -7.352 13.95 -.25 -9.0311
3 1 17.8951 -.25 -8.808 13.95 -.25 -9.0311 14.1524 -.25 -10.8882
4 1 17.8951 -.25 -8.808 14.1524 -.25 -10.8882 14.1742 -.25 -11.088 18.0558 -.25 -8.84
4 1 18.0558 -.25 -8.84 14.1742 -.25 -11.088 14.2518 -.25 -11.8 18.2166 -.25 -8.808
3 1 -36.5 -.25 18 -35.854 -.25 16.24 -34.146 -.25 16.24
3 1 -36.5 -.25 18 -34.146 -.25 16.24 -33.53 -.25 16.24
4 1 -36.5 -.25 18 -33.53 -.25 16.24 -16.4953 -.25 12.769 -15 -.25 14.2778
4 1 -36.5 -.25 18 -15 -.25 14.2778 13.2472 -.25 15.817 13.3834 -.25 15.908
4 1 -15 -.25 14.2778 -8.658 -.25 12.8527 13.1561 -.25 15.6807 13.2472 -.25 15.817
4 1 -8.658 -.25 12.8527 -1.9413 -.25 11.1891 -1.361 -.25 11.174 13.1561 -.25 15.6807
4 1 13.1242 -.25 15.52 13.1561 -.25 15.6807 -1.361 -.25 11.174 -.7625 -.25 11.0784
3 1 13.1242 -.25 15.52 -.7625 -.25 11.0784 3.6599 -.25 10.0846
3 1 13.1242 -.25 15.52 3.6599 -.25 10.0846 3.8487 -.25 10.0421
3 1 13.1242 -.25 15.52 3.8487 -.25 10.0421 4.2313 -.25 9.9562
3 1 13.1242 -.25 15.52 4.2313 -.25 9.9562 4.4201 -.25 9.9137
3 1 13.1242 -.25 15.52 4.4201 -.25 9.9137 5.0655 -.25 9.7687
3 1 13.1242 -.25 15.52 5.0655 -.25 9.7687 5.3491 -.25 9.7049
3 1 13.1242 -.25 15.52 5.3491 -.25 9.7049 5.4285 -.25 9.6871
3 1 13.1242 -.25 15.52 5.4285 -.25 9.6871 5.8769 -.25 9.562
3 1 13.1242 -.25 15.52 5.8769 -.25 9.562 6.0658 -.25 9.5093
3 1 13.1242 -.25 15.52 6.0658 -.25 9.5093 6.2978 -.25 9.4446
3 1 13.1242 -.25 15.52 6.2978 -.25 9.4446 6.9607 -.25 9.1884
3 1 13.1242 -.25 15.52 6.9607 -.25 9.1884 7.15 -.25 9.1153
3 1 13.1242 -.25 15.52 7.15 -.25 9.1153 7.1634 -.25 9.1101
3 1 13.1242 -.25 15.52 7.1634 -.25 9.1101 7.4914 -.25 8.9472
3 1 13.1242 -.25 15.52 7.4914 -.25 8.9472 8.0103 -.25 8.6893
3 1 13.1242 -.25 15.52 8.0103 -.25 8.6893 8.8237 -.25 8.1888
3 1 -36.5 -.25 18 13.3834 -.25 15.908 13.5442 -.25 15.94
4 1 34.02 -.25 16.24 36.5 -.25 18 -36.5 -.25 18 13.5442 -.25 15.94
3 1 13.5442 -.25 15.94 13.7049 -.25 15.908 33.53 -.25 16.24
4 1 18.4439 -.25 13.4616 18.4758 -.25 13.3009 33.53 -.25 10.332 33.53 -.25 16.24
3 1 33.53 -.25 16.24 13.7049 -.25 15.908 18.2166 -.25 13.6889
3 1 33.53 -.25 16.24 18.2166 -.25 13.6889 18.3528 -.25 13.5979
3 1 33.53 -.25 16.24 18.3528 -.25 13.5979 18.4439 -.25 13.4616
4 1 18.4758 -.25 13.3009 18.4758 -.25 7.8392 19.685 -.25 7.8392 33.53 -.25 10.332
4 1 19.685 -.25 7.8392 19.8457 -.25 7.8072 33.53 -.25 7.448 33.53 -.25 10.332
4 1 19.8457 -.25 7.8072 19.982 -.25 7.7162 33.53 -.25 6.468 33.53 -.25 7.448
4 1 19.982 -.25 7.7162 20.073 -.25 7.5799 33.53 -.25 5.46 33.53 -.25 6.468
4 1 20.073 -.25 7.5799 20.105 -.25 7.4192 33.53 -.25 3.136 33.53 -.25 5.46
4 1 33.53 -.25 1.512 33.53 -.25 3.136 20.105 -.25 7.4192 20.105 -.25 -.3192
4 1 20.105 -.25 -.3192 20.073 -.25 -.4799 33.53 -.25 -1.428 33.53 -.25 1.512
4 1 20.073 -.25 -.4799 19.982 -.25 -.6162 33.53 -.25 -1.54 33.53 -.25 -1.428
4 1 19.982 -.25 -.6162 19.8457 -.25 -.7072 33.53 -.25 -2.268 33.53 -.25 -1.54
4 1 19.8457 -.25 -.7072 19.685 -.25 -.7392 33.53 -.25 -4.382 33.53 -.25 -2.268
4 1 19.685 -.25 -.7392 18.4758 -.25 -.7392 33.53 -.25 -8.064 33.53 -.25 -4.382
4 1 18.4758 -.25 -8.42 33.53 -.25 -9.072 33.53 -.25 -8.064 18.4758 -.25 -.7392
4 1 18.4758 -.25 -8.42 18.4439 -.25 -8.5807 33.53 -.25 -10.052 33.53 -.25 -9.072
4 1 18.4439 -.25 -8.5807 18.3528 -.25 -8.717 33.53 -.25 -11.648 33.53 -.25 -10.052
4 1 18.3528 -.25 -8.717 18.2166 -.25 -8.808 33.53 -.25 -12.628 33.53 -.25 -11.648
4 1 14.2518 -.25 -11.8 33.53 -.25 -13.02 33.53 -.25 -12.628 18.2166 -.25 -8.808
4 1 14.2518 -.25 -11.8 13.5552 -.25 -14.3001 33.53 -.25 -15.624 33.53 -.25 -13.02
4 1 13.5552 -.25 -14.3001 13.4873 -.25 -14.5436 33.53 -.25 -16.24 33.53 -.25 -15.624
3 1 36.5 -.25 -18 35.854 -.25 -16.24 34.146 -.25 -16.24
3 1 36.5 -.25 -18 34.146 -.25 -16.24 33.53 -.25 -16.24
4 1 13.4873 -.25 -14.5436 13.1068 -.25 -15.9093 36.5 -.25 -18 33.53 -.25 -16.24
3 1 36.5 -.25 -18 13.1068 -.25 -15.9093 -36.5 -.25 -18
3 1 -36.5 -.25 -18 -33.53 -.25 -16.24 -34.02 -.25 -16.24
4 1 -36.5 -.25 -18 13.1068 -.25 -15.9093 12.8523 -.25 -15.8129 -33.53 -.25 -16.24
4 1 -33.53 -.25 -16.24 12.8523 -.25 -15.8129 12.663 -.25 -15.7412 -33.53 -.25 -10.332
4 1 -33.53 -.25 -10.332 12.663 -.25 -15.7412 12.2794 -.25 -15.5959 -33.53 -.25 -7.448
4 1 -33.53 -.25 -6.468 -33.53 -.25 -7.448 12.2794 -.25 -15.5959 11.0133 -.25 -15.1163
4 1 11.0133 -.25 -15.1163 10.6297 -.25 -14.971 -33.53 -.25 -5.46 -33.53 -.25 -6.468
4 1 10.6297 -.25 -14.971 10.4404 -.25 -14.8993 -33.53 -.25 -3.136 -33.53 -.25 -5.46
3 1 -33.53 -.25 -3.136 10.4404 -.25 -14.8993 8.5479 -.25 -14.1825
3 1 8.5479 -.25 -14.1825 8.3587 -.25 -14.1108 -33.53 -.25 -3.136
3 1 -33.53 -.25 -3.136 8.3587 -.25 -14.1108 8.018 -.25 -13.9818
3 1 8.018 -.25 -13.9818 7.8286 -.25 -13.9101 -33.53 -.25 -3.136
3 1 -33.53 -.25 -3.136 7.8286 -.25 -13.9101 5.7735 -.25 -13.1316
3 1 -33.53 -.25 -3.136 5.7735 -.25 -13.1316 2.274 -.25 -11.8073
3 1 -33.53 -.25 -3.136 2.274 -.25 -11.8073 -10.9288 -.25 -6.805
4 1 -33.53 -.25 -3.136 -10.9288 -.25 -6.805 -11.4057 -.25 -6.5941 -33.53 -.25 -1.512
4 1 -11.8812 -.25 -6.3242 -33.53 -.25 1.428 -33.53 -.25 -1.512 -11.4057 -.25 -6.5941
4 1 -11.8812 -.25 -6.3242 -12.3472 -.25 -6 -33.53 -.25 1.54 -33.53 -.25 1.428
4 1 -33.53 -.25 2.268 -33.53 -.25 1.54 -12.3472 -.25 -6 -12.7955 -.25 -5.6262
4 1 -12.7955 -.25 -5.6262 -13.2187 -.25 -5.2103 -33.53 -.25 4.382 -33.53 -.25 2.268
4 1 -13.2187 -.25 -5.2103 -13.6091 -.25 -4.7586 -33.53 -.25 8.064 -33.53 -.25 4.382
4 1 -13.6091 -.25 -4.7586 -13.9606 -.25 -4.2793 -33.53 -.25 9.072 -33.53 -.25 8.064
4 1 -13.9606 -.25 -4.2793 -14.2666 -.25 -3.7804 -33.53 -.25 10.052 -33.53 -.25 9.072
4 1 -14.2666 -.25 -3.7804 -14.5225 -.25 -3.2705 -33.53 -.25 11.648 -33.53 -.25 10.052
4 1 -14.5225 -.25 -3.2705 -14.7233 -.25 -2.7582 -33.53 -.25 12.628 -33.53 -.25 11.648
4 1 -14.7233 -.25 -2.7582 -14.8659 -.25 -2.2525 -33.53 -.25 13.02 -33.53 -.25 12.628
4 1 -14.8659 -.25 -2.2525 -14.9481 -.25 -1.7619 -33.53 -.25 15.624 -33.53 -.25 13.02
4 1 -33.53 -.25 15.624 -14.9481 -.25 -1.7619 -16.4953 -.25 12.769 -33.53 -.25 16.24
