0 Animal Dog Sitting Great Dane Head with Licking Tongue Pattern
5 24 4.237 -27.75 -15.245 4.186 -28.741 -13.312 6.566 -27.216 -12.85 0 -28.438 -15.681
5 24 7.793 -25.823 -10.782 7.539 -25.088 -10.488 8.968 -24.651 -7.688 7.825 -25.19 -11.906
5 24 0 -8.7 -8.962 2.256 -10.43 -8.865 3.541 -9.891 -8.212 0 -9.407 -9.319
5 24 3.655 -22.092 -29.16 0 -20.579 -29.175 0 -18.931 -27.29 0 -23.269 -30.863
5 24 5.682 -24.34 -26.441 5.111 -26.697 -24.131 3.749 -26.887 -26.042 8.31 -23.559 -22.222
5 24 5.079 -14.013 7.21 5.016 -23.571 4.686 8.133 -22.616 .818 0 -23.954 5.903
5 24 0 -8.7 -8.962 3.541 -9.891 -8.212 0 -5.062 -9.482 2.256 -10.43 -8.865
5 24 5.765 -12.408 -6.9 3.541 -9.891 -8.212 5.023 -5.307 -8.112 4.84 -12.895 -7.634
5 24 8.84 -14.338 2.254 5.079 -14.013 7.21 9.02 -6.313 3.504 5.016 -23.571 4.686
5 24 6.638 -16.758 -6.788 6.847 -13.679 -11.909 7.988 -17.967 -9.137 4.84 -12.895 -7.634
5 24 8.133 -22.616 .818 8.485 -29.342 -1.674 8.875 -23.377 -1.636 5.526 -30.042 2.418
5 24 8.973 -22.218 -6.677 8.421 -19.25 -5.511 8.689 -21.276 -7.267 8.875 -23.377 -1.636
5 24 7.825 -25.19 -11.906 6.944 -26.383 -14.605 6.566 -27.216 -12.85 8.994 -22.491 -15.547
5 24 4.776 -14.348 -22.617 8.663 -18.191 -22.602 8.444 -15.514 -19.923 5.154 -16.431 -25.188
5 24 9.281 -21.058 -19.705 7.653 -21.254 -24.757 8.31 -23.559 -22.222 8.663 -18.191 -22.602
5 24 9.02 -6.313 3.504 8.277 0 4.779 9.557 0 0 5.18 -6.015 7.938
5 24 5.023 -5.307 -8.112 7.738 -6.725 -5.514 4.779 0 -8.277 5.765 -12.408 -6.9
5 24 0 -29.626 -13.678 4.186 -28.741 -13.312 4.573 -31.354 -11.019 0 -28.438 -15.681
5 24 1.729 -25.715 -30.972 0 -27.336 -29.64 0 -25.777 -31.015 2.497 -26.877 -29.712
5 24 3.655 -22.092 -29.16 0 -23.269 -30.863 2.783 -24.19 -30.608 0 -20.579 -29.175
5 24 7.67 -25.422 -17.295 4.654 -27.631 -18.454 8.31 -23.559 -22.222 4.237 -27.75 -15.245
5 24 5.285 -12.593 -16.714 6.267 -13.772 -17.659 5.015 -12.853 -19.861 7.553 -16.236 -14.427
5 24 7.941 -19.549 -12.685 7.307 -17.21 -15.486 7.553 -16.236 -14.427 7.864 -20.092 -13.942
5 24 8.875 -23.377 -1.636 9.203 -24.769 -5.05 8.485 -29.342 -1.674 8.973 -22.218 -6.677
5 24 3.541 -9.891 -8.212 0 -5.062 -9.482 0 -8.7 -8.962 5.023 -5.307 -8.112
5 24 0 -15.438 -22.274 4.776 -14.348 -22.617 4.027 -14.155 -20.834 0 -15.67 -23.627
5 24 4.776 -14.348 -22.617 4.027 -14.155 -20.834 6.454 -14.93 -17.888 0 -15.438 -22.274
5 24 8.421 -19.25 -5.511 7.324 -15.304 -5.661 8.832 -14.282 -2.988 6.638 -16.758 -6.788
5 24 8.968 -24.651 -7.688 7.539 -25.088 -10.488 7.793 -25.823 -10.782 8.825 -23.646 -8.004
5 24 8.825 -23.646 -8.004 7.539 -25.088 -10.488 8.968 -24.651 -7.688 8.174 -21.349 -11.087
5 24 8.444 -15.514 -19.923 9.446 -18.152 -17.345 8.663 -18.191 -22.602 6.454 -14.93 -17.888
5 24 7.825 -25.19 -11.906 8.994 -22.491 -15.547 9.063 -21.802 -13.421 6.944 -26.383 -14.605
5 24 8.832 -14.282 -2.988 8.133 -22.616 .818 8.84 -14.338 2.254 8.875 -23.377 -1.636
5 24 6.638 -16.758 -6.788 7.988 -17.967 -9.137 7.578 -19.149 -6.805 6.847 -13.679 -11.909
5 24 4.237 -27.75 -15.245 6.944 -26.383 -14.605 6.566 -27.216 -12.85 7.67 -25.422 -17.295
5 24 8.663 -18.191 -22.602 8.444 -15.514 -19.923 4.776 -14.348 -22.617 9.446 -18.152 -17.345
5 24 5.079 -14.013 7.21 9.02 -6.313 3.504 5.18 -6.015 7.938 8.84 -14.338 2.254
5 24 3.541 -9.891 -8.212 2.256 -10.43 -8.865 0 -8.7 -8.962 4.84 -12.895 -7.634
5 24 3.866 -20.791 -27.577 4.684 -18.976 -26.634 0 -18.931 -27.29 7.653 -21.254 -24.757
5 24 7.793 -25.823 -10.782 8.968 -24.651 -7.688 7.539 -25.088 -10.488 7.566 -29.3 -7.229
5 24 8.973 -22.218 -6.677 8.968 -24.651 -7.688 8.825 -23.646 -8.004 9.203 -24.769 -5.05
5 24 6.944 -26.383 -14.605 6.566 -27.216 -12.85 7.825 -25.19 -11.906 4.237 -27.75 -15.245
5 24 8.832 -14.282 -2.988 8.84 -14.338 2.254 8.133 -22.616 .818 9.247 -5.841 -1.311
5 24 9.063 -21.802 -13.421 7.864 -20.092 -13.942 8.994 -22.491 -15.547 8.186 -20.493 -12.92
5 24 6.847 -13.679 -11.909 2.256 -10.43 -8.865 3.467 -10.22 -14.177 4.84 -12.895 -7.634
5 24 7.67 -25.422 -17.295 9.281 -21.058 -19.705 8.31 -23.559 -22.222 8.994 -22.491 -15.547
5 24 2.783 -24.19 -30.608 5.133 -25.188 -28.026 3.686 -25.979 -29.762 3.655 -22.092 -29.16
5 24 3.467 -10.22 -14.177 6.847 -13.679 -11.909 2.256 -10.43 -8.865 5.285 -12.593 -16.714
5 24 3.555 -11.793 -17.572 2.59 -11.727 -20.485 5.015 -12.853 -19.861 0 -11.175 -18.309
5 24 7.988 -17.967 -9.137 7.578 -19.149 -6.805 6.638 -16.758 -6.788 8.255 -19.761 -8.369
5 24 4.654 -27.631 -18.454 8.31 -23.559 -22.222 7.67 -25.422 -17.295 5.111 -26.697 -24.131
5 24 7.793 -25.823 -10.782 7.566 -29.3 -7.229 8.968 -24.651 -7.688 6.808 -28.943 -10.061
5 24 0 -23.954 5.903 5.016 -23.571 4.686 0 -30.864 2.796 5.079 -14.013 7.21
5 24 9.02 -6.313 3.504 9.247 -5.841 -1.311 8.84 -14.338 2.254 9.557 0 0
5 24 5.023 -5.307 -8.112 3.541 -9.891 -8.212 5.765 -12.408 -6.9 0 -5.062 -9.482
5 24 5.18 -6.015 7.938 0 -14.058 8.798 0 -6.014 9.671 5.079 -14.013 7.21
5 24 6.566 -27.216 -12.85 6.808 -28.943 -10.061 4.186 -28.741 -13.312 7.793 -25.823 -10.782
0 // Right Side

2 24 -4.84 -12.895 -7.634 -6.638 -16.758 -6.788
2 24 -8.689 -21.276 -7.267 -8.825 -23.646 -8.004
2 24 -5.682 -24.34 -26.441 -3.866 -20.791 -27.577
2 24 -7.864 -20.092 -13.942 -8.186 -20.493 -12.92
2 24 -8.174 -21.349 -11.087 -8.186 -20.493 -12.92
2 24 0 -9.407 -9.319 -2.256 -10.43 -8.865
2 24 -4.84 -12.895 -7.634 -2.256 -10.43 -8.865
2 24 -7.307 -17.21 -15.486 -7.864 -20.092 -13.942
2 24 0 -15.438 -22.274 -4.027 -14.155 -20.834
2 24 -8.174 -21.349 -11.087 -7.539 -25.088 -10.488
2 24 -3.866 -20.791 -27.577 0 -18.931 -27.29
2 24 -6.454 -14.93 -17.888 -4.027 -14.155 -20.834
2 24 -6.638 -16.758 -6.788 -7.578 -19.149 -6.805
2 24 -6.454 -14.93 -17.888 -7.307 -17.21 -15.486
2 24 -3.749 -26.887 -26.042 -5.682 -24.34 -26.441
2 24 -3.749 -26.887 -26.042 0 -27.743 -25.971
2 24 -7.578 -19.149 -6.805 -8.689 -21.276 -7.267
2 24 0 0 -9.557 -4.779 0 -8.277
2 24 -9.557 0 0 -8.277 0 4.779
2 24 -8.277 0 -4.779 -9.557 0 0
2 24 -4.779 0 8.277 0 0 9.557
2 24 -4.779 0 -8.277 -8.277 0 -4.779
2 24 -8.277 0 4.779 -4.779 0 8.277
2 24 0 -16.643 -25.478 0 -17.727 -26.347
2 24 0 -17.727 -26.347 0 -18.931 -27.29
2 24 0 -15.67 -23.627 0 -16.643 -25.478
2 24 0 -15.438 -22.274 0 -15.67 -23.627
3 0 -1.729 -25.715 -30.972 -2.783 -24.19 -30.608 0 -23.269 -30.863
3 0 -1.729 -25.715 -30.972 0 -23.269 -30.863 0 -25.777 -31.015
3 0 -3.296 -27.227 -27.849 0 -27.89 -27.844 0 -27.743 -25.971
3 0 -3.296 -27.227 -27.849 0 -27.743 -25.971 -3.749 -26.887 -26.042
3 0 0 -23.269 -30.863 -2.783 -24.19 -30.608 -3.655 -22.092 -29.16
3 0 0 -23.269 -30.863 -3.655 -22.092 -29.16 0 -20.579 -29.175
3 0 -2.497 -26.877 -29.712 0 -27.336 -29.64 0 -27.89 -27.844
3 0 -2.497 -26.877 -29.712 0 -27.89 -27.844 -3.296 -27.227 -27.849
3 0 -3.655 -22.092 -29.16 -5.133 -25.188 -28.026 -5.682 -24.34 -26.441
3 0 -3.655 -22.092 -29.16 -5.682 -24.34 -26.441 -3.866 -20.791 -27.577
3 0 -2.783 -24.19 -30.608 -3.686 -25.979 -29.762 -5.133 -25.188 -28.026
3 0 -2.783 -24.19 -30.608 -5.133 -25.188 -28.026 -3.655 -22.092 -29.16
3 0 -3.686 -25.979 -29.762 -2.497 -26.877 -29.712 -3.296 -27.227 -27.849
3 0 -3.686 -25.979 -29.762 -3.296 -27.227 -27.849 -5.133 -25.188 -28.026
3 0 -5.133 -25.188 -28.026 -3.296 -27.227 -27.849 -3.749 -26.887 -26.042
3 0 -5.133 -25.188 -28.026 -3.749 -26.887 -26.042 -5.682 -24.34 -26.441
3 0 -1.729 -25.715 -30.972 -2.497 -26.877 -29.712 -3.686 -25.979 -29.762
3 0 -1.729 -25.715 -30.972 -3.686 -25.979 -29.762 -2.783 -24.19 -30.608
3 0 -1.729 -25.715 -30.972 0 -25.777 -31.015 0 -27.336 -29.64
3 0 -1.729 -25.715 -30.972 0 -27.336 -29.64 -2.497 -26.877 -29.712
3 0 -4.6989 -31.2182 -10.965 -4.675 -30.7813 -11.3 -4.573 -31.354 -11.019
3 0 -4.625 -29.3343 -12.375 -4.2651 -29.275 -12.8434 -4.3219 -29.6586 -12.5068
3 0 -4.573 -31.354 -11.019 -4.4427 -31.3048 -11.0948 -4.4375 -31.3971 -11.0377
3 0 -2.1979 -30.4565 -12.4 -1.9689 -30.37 -12.5332 -2.125 -30.4956 -12.4
3 0 -4.573 -31.354 -11.019 -4.45 -31.2068 -11.175 -4.4427 -31.3048 -11.0948
3 0 -3.45 -29.6437 -12.75 -2.9 -29.6086 -12.925 -2.85 -29.8034 -12.775
3 0 -4.4 -30.9542 -11.4 -4.4376 -30.44 -11.8211 -4.225 -30.6515 -11.7
3 0 -2.1979 -30.4565 -12.4 -2.45 -30.1682 -12.575 -1.9689 -30.37 -12.5332
3 0 -4.6 -31.672 -10.575 -4.4375 -31.3971 -11.0377 -4.425 -31.5045 -10.9
3 0 -4.8219 -33.3218 -8.2251 -4.05 -32.8861 -9.25 -3.8 -33.1768 -9
3 0 -4.8219 -33.3218 -8.2251 -3.8 -33.1768 -9 -3.25 -33.5942 -8.75
3 0 -4.8219 -33.3218 -8.2251 -3.25 -33.5942 -8.75 -2.6 -33.9795 -8.6
3 0 -1.65 -32.5992 -10.998 -1.9891 -32.4283 -11.0362 -1.3109 -32.7135 -11.0362
3 0 -.5984 -32.6186 -11.5683 -.575 -32.7904 -11.35 -.6814 -32.5922 -11.5568
3 0 -4.573 -31.354 -11.019 -4.6366 -31.5547 -10.7123 -4.6989 -31.2182 -10.965
3 0 -9.0086 -17.9594 -16.9648 -8.4302 -17.8347 -16.3621 -8.283 -17.6398 -16.3343
3 0 -9.081 -18.5996 -16.5599 -8.6305 -18.1 -16.4 -9.3109 -18.3177 -17.0544
3 0 -7.5642 -18.5409 -14.773 -8.0892 -17.9 -15.9 -8.3041 -18.4 -15.775
3 0 -8.4532 -20.1 -15.05 -8.1367 -19.7576 -14.5286 -8.4517 -19.4 -15.2
3 0 -8.1367 -19.7576 -14.5286 -8.7254 -19.0357 -15.7949 -8.4517 -19.4 -15.2
3 0 -8.4517 -19.4 -15.2 -8.7254 -19.0357 -15.7949 -8.746 -19.1918 -15.7997
3 0 -8.994 -22.491 -15.547 -8.8243 -21.7 -15.4 -9.0307 -22.1392 -15.6928
3 0 -8.7641 -23 -15.85 -8.8647 -22.7364 -15.4876 -8.994 -22.491 -15.547
3 0 -8.5462 -23.2924 -17.2188 -8.9866 -22.425 -16.025 -8.8185 -22.7 -16.8
3 0 -8.5116 -23.1423 -18.554 -8.7649 -22.475 -18.825 -8.8383 -22.2573 -19.0427
3 0 -8.5116 -23.1423 -18.554 -8.7137 -22.675 -18.4 -8.7649 -22.475 -18.825
3 0 -9.281 -21.058 -19.705 -9.1192 -21.525 -19.3 -9.2416 -21.2549 -19.1338
3 0 -9.0103 -21.7914 -19.3 -9.1192 -21.525 -19.3 -9.281 -21.058 -19.705
3 0 -8.5947 -22.9 -19.2 -8.5116 -23.1423 -18.554 -8.8383 -22.2573 -19.0427
3 0 -8.6938 -22.625 -19.55 -8.8591 -22.2 -19.1 -8.8133 -22.3 -19.775
3 0 -9.0373 -21.7 -19.9 -9.281 -21.058 -19.705 -9.2456 -21.15 -19.775
3 0 -7.0726 -16.5834 -16.1462 -7.0372 -16.35 -16.475 -7.1247 -16.2383 -16.799
3 0 -7.8608 -16.8855 -16.9054 -7.1247 -16.2383 -16.799 -7.233 -16.1 -17.2
3 0 -8.6997 -17.7 -16.9 -7.9732 -17.152 -16.645 -7.8608 -16.8855 -16.9054
3 0 -9.2064 -20.5 -16.5 -9.2069 -20.447 -16.394 -9.2129 -20.3901 -16.4176
3 0 -9.2973 -20.75 -19.425 -9.281 -21.058 -19.705 -9.2416 -21.2549 -19.1338
3 0 -8.994 -22.491 -15.547 -9.0307 -22.1392 -15.6928 -9.0213 -22.3548 -15.9421
3 0 -8.8647 -22.7364 -15.4876 -8.9309 -22.6367 -15.3505 -8.994 -22.491 -15.547
3 4 -8.4302 -17.8347 -16.3621 -8.0979 -17.5583 -16.1734 -8.283 -17.6398 -16.3343
3 4 -8.7254 -19.0357 -15.7949 -8.6305 -18.1 -16.4 -9.081 -18.5996 -16.5599
3 4 -8.5687 -20.8946 -15.0941 -8.6779 -19.846 -15.5287 -8.916 -20.2 -15.9
3 4 -8.283 -17.6398 -16.3343 -8.0979 -17.5583 -16.1734 -8.0135 -17.4 -16.3
3 4 -9.2064 -20.5 -16.5 -9.2753 -20.2 -17.6 -9.2658 -20.4392 -17.899
3 4 -9.2594 -20.6 -18.1 -9.2064 -20.5 -16.5 -9.2658 -20.4392 -17.899
3 4 -9.2069 -20.447 -16.394 -9.2064 -20.5 -16.5 -9.0307 -22.1392 -15.6928
3 4 -9.2064 -20.5 -16.5 -9.297 -19.8 -17.25 -9.2753 -20.2 -17.6
3 15 -.7792 -32.5611 -11.5433 -.8314 -32.2995 -11.6921 -.6814 -32.5922 -11.5568
3 15 -.8314 -32.2995 -11.6921 -1.0235 -31.9409 -11.855 -.95 -31.9096 -11.9
3 15 -.6814 -32.5922 -11.5568 -.8314 -32.2995 -11.6921 -.95 -31.9096 -11.9
3 15 -4.4375 -31.3971 -11.0377 -2.536 -31.6889 -11.5 -2.4689 -32.0245 -11.3089
3 15 -2.2765 -31.2703 -11.855 -2.1979 -30.4565 -12.4 -2.125 -30.4956 -12.4
3 15 -4.225 -30.6515 -11.7 -3.95 -30.3805 -12 -3.575 -30.2305 -12.225
3 16 -4.186 -28.741 -13.312 -4.237 -27.75 -15.245 0 -28.438 -15.681
3 16 -4.186 -28.741 -13.312 0 -28.438 -15.681 0 -29.626 -13.678
3 16 -6.566 -27.216 -12.85 -4.237 -27.75 -15.245 -4.186 -28.741 -13.312
3 16 -6.808 -28.943 -10.061 -5.475 -29.0736 -11.55 -4.6989 -31.2182 -10.965
3 16 -5.3568 -28.8312 -11.8604 -5.475 -29.0736 -11.55 -6.808 -28.943 -10.061
3 16 -4.7253 -28.7826 -12.6434 -4.186 -28.741 -13.312 -4.2651 -29.275 -12.8434
3 16 -5.275 -28.7472 -12.075 -6.566 -27.216 -12.85 -4.825 -28.7351 -12.6
3 16 -.85 -31.9238 -11.925 -1.125 -31.3448 -12.2 0 -29.626 -13.678
3 16 -1.875 -30.4331 -12.525 -1.9689 -30.37 -12.5332 0 -29.626 -13.678
3 16 -1.475 -30.8434 -12.4 -1.875 -30.4331 -12.525 0 -29.626 -13.678
3 16 -1.125 -31.3448 -12.2 -1.475 -30.8434 -12.4 0 -29.626 -13.678
3 16 -4.4376 -30.44 -11.8211 -4.3219 -29.6586 -12.5068 -4.3 -30.27 -12
3 16 -3.025 -30.0165 -12.55 -2.85 -29.8034 -12.775 -2.45 -30.1682 -12.575
3 16 -4.2651 -29.275 -12.8434 -4.186 -28.741 -13.312 -3.55 -29.4034 -12.925
3 16 -1.9689 -30.37 -12.5332 -2.45 -30.1682 -12.575 0 -29.626 -13.678
3 16 -5.156 -33.193 -8.209 -4.85 -33.143 -8.45 -4.8219 -33.3218 -8.2251
3 16 0 -35.181 -8.457 -.9 -34.7328 -8.55 -.95 -34.5261 -8.8
3 16 -.9939 -34.7978 -8.4092 -.9 -34.7328 -8.55 0 -35.181 -8.457
3 16 0 -35.181 -8.457 -.675 -33.7507 -10 -.45 -33.6042 -10.325
3 16 0 -35.181 -8.457 -.45 -33.6042 -10.325 -.375 -33.413 -10.625
3 16 -.375 -33.2273 -10.875 -.45 -32.9358 -11.225 0 -32.809 -11.651
3 16 -.45 -32.9358 -11.225 -.5984 -32.6186 -11.5683 0 -32.809 -11.651
3 16 -4.05 -32.8861 -9.25 -4.025 -32.396 -9.925 -3.525 -32.7918 -9.675
3 16 -7.566 -29.3 -7.229 -6.808 -28.943 -10.061 -5.156 -33.193 -8.209
3 16 -8.142 -30.257 -3.719 -7.566 -29.3 -7.229 -5.931 -33.346 -4.616
3 16 -7.566 -29.3 -7.229 -5.156 -33.193 -8.209 -5.931 -33.346 -4.616
3 16 -4.166 -35.76 -5.063 -5.931 -33.346 -4.616 -5.156 -33.193 -8.209
3 16 -4.8 -33.4508 -8.05 -5.156 -33.193 -8.209 -4.8219 -33.3218 -8.2251
3 16 -4.166 -35.76 -5.063 -4.6 -33.774 -7.7 -4.05 -34.2778 -7.3
3 16 -4.166 -35.76 -5.063 -4.05 -34.2778 -7.3 -3.35 -34.7761 -7
3 16 -4.166 -35.76 -5.063 -3.35 -34.7761 -7 -2.8 -35.0062 -7
3 16 -4.166 -35.76 -5.063 -2.8 -35.0062 -7 -2.3 -35.1128 -7.15
3 16 0 -35.181 -8.457 0 -35.731 -4.965 -4.166 -35.76 -5.063
3 16 -7.864 -20.092 -13.942 -7.5642 -18.5409 -14.773 -8.1367 -19.7576 -14.5286
3 16 -9.3109 -18.3177 -17.0544 -9.0086 -17.9594 -16.9648 -9.446 -18.152 -17.345
3 16 -7.864 -20.092 -13.942 -8.138 -19.9 -14.5 -8.2834 -20.9823 -14.5376
3 16 -7.864 -20.092 -13.942 -8.1367 -19.7576 -14.5286 -8.138 -19.9 -14.5
3 16 -8.9393 -22.6 -15.3 -9.063 -21.802 -13.421 -9.0072 -22.3591 -15.1399
3 16 -7.67 -25.422 -17.295 -8.5462 -23.2924 -17.2188 -8.499 -23.2 -18.4
3 16 -7.67 -25.422 -17.295 -8.499 -23.2 -18.4 -8.5116 -23.1423 -18.554
3 16 -7.67 -25.422 -17.295 -8.7641 -23 -15.85 -8.6254 -23.225 -16.5
3 16 -7.67 -25.422 -17.295 -8.6254 -23.225 -16.5 -8.5462 -23.2924 -17.2188
3 16 -8.31 -23.559 -22.222 -8.5947 -22.9 -19.2 -8.6938 -22.625 -19.55
3 16 -8.31 -23.559 -22.222 -8.6938 -22.625 -19.55 -8.8133 -22.3 -19.775
3 16 -8.31 -23.559 -22.222 -8.8133 -22.3 -19.775 -9.0373 -21.7 -19.9
3 16 -8.31 -23.559 -22.222 -9.0373 -21.7 -19.9 -9.2456 -21.15 -19.775
3 16 -8.31 -23.559 -22.222 -9.2456 -21.15 -19.775 -9.281 -21.058 -19.705
3 16 -7.0726 -16.5834 -16.1462 -6.454 -14.93 -17.888 -7.0372 -16.35 -16.475
3 16 -7.1247 -16.2383 -16.799 -6.454 -14.93 -17.888 -7.233 -16.1 -17.2
3 16 -7.0372 -16.35 -16.475 -6.454 -14.93 -17.888 -7.1247 -16.2383 -16.799
3 16 -9.281 -21.058 -19.705 -9.2973 -20.75 -19.425 -9.446 -18.152 -17.345
3 16 -9.0072 -22.3591 -15.1399 -9.063 -21.802 -13.421 -8.7452 -21.8041 -14.7712
3 16 -8.852 -22.169 -11.646 -7.825 -25.19 -11.906 -7.539 -25.088 -10.488
3 16 -8.852 -22.169 -11.646 -7.539 -25.088 -10.488 -8.174 -21.349 -11.087
3 16 -8.174 -21.349 -11.087 -8.186 -20.493 -12.92 -8.852 -22.169 -11.646
3 16 -9.063 -21.802 -13.421 -8.852 -22.169 -11.646 -8.186 -20.493 -12.92
3 16 -6.454 -14.93 -17.888 -8.444 -15.514 -19.923 -9.446 -18.152 -17.345
3 16 -9.446 -18.152 -17.345 -8.444 -15.514 -19.923 -8.663 -18.191 -22.602
3 16 -9.446 -18.152 -17.345 -8.663 -18.191 -22.602 -9.281 -21.058 -19.705
3 16 -9.281 -21.058 -19.705 -8.663 -18.191 -22.602 -7.653 -21.254 -24.757
3 16 -9.281 -21.058 -19.705 -7.653 -21.254 -24.757 -8.31 -23.559 -22.222
3 16 -7.864 -20.092 -13.942 -9.063 -21.802 -13.421 -8.186 -20.493 -12.92
3 16 -7.825 -25.19 -11.906 -6.944 -26.383 -14.605 -6.566 -27.216 -12.85
3 16 -6.566 -27.216 -12.85 -7.793 -25.823 -10.782 -7.825 -25.19 -11.906
3 16 -9.063 -21.802 -13.421 -7.825 -25.19 -11.906 -8.852 -22.169 -11.646
3 16 -7.539 -25.088 -10.488 -7.825 -25.19 -11.906 -7.793 -25.823 -10.782
3 16 0 -15.67 -23.627 0 -16.643 -25.478 -5.154 -16.431 -25.188
3 16 0 -15.67 -23.627 -5.154 -16.431 -25.188 -4.776 -14.348 -22.617
3 16 0 -15.438 -22.274 0 -15.67 -23.627 -4.776 -14.348 -22.617
3 16 0 -15.438 -22.274 -4.776 -14.348 -22.617 -4.027 -14.155 -20.834
3 16 0 -16.643 -25.478 0 -17.727 -26.347 -4.684 -18.976 -26.634
3 16 0 -16.643 -25.478 -4.684 -18.976 -26.634 -5.154 -16.431 -25.188
3 16 -8.968 -24.651 -7.688 -8.825 -23.646 -8.004 -7.539 -25.088 -10.488
3 16 -8.968 -24.651 -7.688 -7.539 -25.088 -10.488 -7.793 -25.823 -10.782
3 16 0 -18.931 -27.29 -3.866 -20.791 -27.577 -4.684 -18.976 -26.634
3 16 0 -18.931 -27.29 -4.684 -18.976 -26.634 0 -17.727 -26.347
3 16 -3.749 -26.887 -26.042 0 -27.743 -25.971 0 -28.362 -24.078
3 16 -4.654 -27.631 -18.454 0 -28.64 -18.924 0 -28.438 -15.681
3 16 -4.654 -27.631 -18.454 0 -28.438 -15.681 -4.237 -27.75 -15.245
3 16 -7.67 -25.422 -17.295 -4.654 -27.631 -18.454 -4.237 -27.75 -15.245
3 16 -7.67 -25.422 -17.295 -4.237 -27.75 -15.245 -6.944 -26.383 -14.605
3 16 -6.566 -27.216 -12.85 -6.944 -26.383 -14.605 -4.237 -27.75 -15.245
3 16 -4.654 -27.631 -18.454 0 -28.362 -24.078 0 -28.64 -18.924
3 16 -4.654 -27.631 -18.454 -7.67 -25.422 -17.295 -8.31 -23.559 -22.222
3 16 -4.654 -27.631 -18.454 -8.31 -23.559 -22.222 -5.111 -26.697 -24.131
3 16 -4.776 -14.348 -22.617 -5.154 -16.431 -25.188 -8.663 -18.191 -22.602
3 16 -4.776 -14.348 -22.617 -8.663 -18.191 -22.602 -8.444 -15.514 -19.923
3 16 -7.653 -21.254 -24.757 -4.684 -18.976 -26.634 -3.866 -20.791 -27.577
3 16 -7.653 -21.254 -24.757 -3.866 -20.791 -27.577 -5.682 -24.34 -26.441
3 16 -8.31 -23.559 -22.222 -7.653 -21.254 -24.757 -5.682 -24.34 -26.441
3 16 -8.31 -23.559 -22.222 -5.682 -24.34 -26.441 -5.111 -26.697 -24.131
3 16 -5.682 -24.34 -26.441 -3.749 -26.887 -26.042 -5.111 -26.697 -24.131
3 16 -7.793 -25.823 -10.782 -6.808 -28.943 -10.061 -7.566 -29.3 -7.229
3 16 -7.793 -25.823 -10.782 -7.566 -29.3 -7.229 -8.968 -24.651 -7.688
3 16 -2.836 -12.296 -21.25 -4.027 -14.155 -20.834 -5.015 -12.853 -19.861
3 16 -5.015 -12.853 -19.861 -4.027 -14.155 -20.834 -6.454 -14.93 -17.888
3 16 -5.015 -12.853 -19.861 -6.454 -14.93 -17.888 -6.267 -13.772 -17.659
3 16 -2.59 -11.727 -20.485 0 -11.571 -20.719 0 -12.373 -21.764
3 16 -2.59 -11.727 -20.485 0 -12.373 -21.764 -2.836 -12.296 -21.25
3 16 -2.59 -11.727 -20.485 -2.836 -12.296 -21.25 -5.015 -12.853 -19.861
3 16 -6.454 -14.93 -17.888 -7.307 -17.21 -15.486 -7.553 -16.236 -14.427
3 16 -6.454 -14.93 -17.888 -7.553 -16.236 -14.427 -6.267 -13.772 -17.659
3 16 -7.941 -19.549 -12.685 -7.553 -16.236 -14.427 -7.307 -17.21 -15.486
3 16 -7.941 -19.549 -12.685 -7.307 -17.21 -15.486 -7.864 -20.092 -13.942
3 16 -7.864 -20.092 -13.942 -8.186 -20.493 -12.92 -7.941 -19.549 -12.685
3 16 0 -11.175 -18.309 0 -11.571 -20.719 -2.59 -11.727 -20.485
3 16 0 -11.175 -18.309 -2.59 -11.727 -20.485 -3.555 -11.793 -17.572
3 16 -5.015 -12.853 -19.861 -6.267 -13.772 -17.659 -5.285 -12.593 -16.714
3 16 -3.555 -11.793 -17.572 -2.59 -11.727 -20.485 -5.015 -12.853 -19.861
3 16 -3.555 -11.793 -17.572 -5.015 -12.853 -19.861 -5.285 -12.593 -16.714
3 16 -5.285 -12.593 -16.714 -6.267 -13.772 -17.659 -7.553 -16.236 -14.427
3 16 -5.285 -12.593 -16.714 -7.553 -16.236 -14.427 -6.847 -13.679 -11.909
3 16 -7.553 -16.236 -14.427 -7.941 -19.549 -12.685 -7.988 -17.967 -9.137
3 16 -7.553 -16.236 -14.427 -7.988 -17.967 -9.137 -6.847 -13.679 -11.909
3 16 -7.988 -17.967 -9.137 -7.941 -19.549 -12.685 -8.174 -21.349 -11.087
3 16 -7.988 -17.967 -9.137 -8.174 -21.349 -11.087 -8.255 -19.761 -8.369
3 16 -7.539 -25.088 -10.488 -8.825 -23.646 -8.004 -8.174 -21.349 -11.087
3 16 -8.255 -19.761 -8.369 -8.174 -21.349 -11.087 -8.825 -23.646 -8.004
3 16 -8.689 -21.276 -7.267 -7.578 -19.149 -6.805 -8.255 -19.761 -8.369
3 16 -7.578 -19.149 -6.805 -6.638 -16.758 -6.788 -7.988 -17.967 -9.137
3 16 -7.578 -19.149 -6.805 -7.988 -17.967 -9.137 -8.255 -19.761 -8.369
3 16 -6.847 -13.679 -11.909 -7.988 -17.967 -9.137 -6.638 -16.758 -6.788
3 16 -6.847 -13.679 -11.909 -6.638 -16.758 -6.788 -4.84 -12.895 -7.634
3 16 0 -9.373 -15.041 0 -11.175 -18.309 -3.555 -11.793 -17.572
