0 Sticker  3.8 x  0.7 with Brown and Olive Green Vines #2 Pattern (Formed)
4 308 -1.2 14.7099 -29.1078 -1 14.8253 -29.3582 -.7 14.6178 -28.9075 -.75 14.3871 -28.4068
4 308 -.75 14.3871 -28.4068 -.7 14.6178 -28.9075 -.4 14.341 -28.3066 -.25 14.1104 -27.8058
4 308 -.5 13.995 -27.5554 -.75 14.3871 -28.4068 -.25 14.1104 -27.8058 -.1 13.7875 -27.1047
4 308 -.35 13.6491 -26.8043 -.5 13.995 -27.5554 -.1 13.7875 -27.1047 0 13.3955 -26.2534
4 308 -.25 13.1418 -25.7025 -.35 13.6491 -26.8043 0 13.3955 -26.2534 .1 12.7728 -24.9013
4 308 -.2 12.5652 -24.4506 -.25 13.1418 -25.7025 .1 12.7728 -24.9013 .15 12.2424 -23.7495
4 308 -.1 12.0348 -23.2988 -.2 12.5652 -24.4506 .15 12.2424 -23.7495 .2 11.9426 -23.0985
4 308 0 11.6659 -22.4975 -.1 12.0348 -23.2988 .2 11.9426 -23.0985 .3 11.689 -22.5476
4 308 .15 11.4352 -21.9967 0 11.6659 -22.4975 .3 11.689 -22.5476 .65 11.2508 -21.5961
4 308 .4283 11.1272 -21.3277 .15 11.4352 -21.9967 .65 11.2508 -21.5961 .771 11.1272 -21.3277
4 308 -.75 11.6197 -22.3974 -.45 11.3199 -21.7464 -.95 11.4814 -22.0969 -1.2 11.7812 -22.7479
4 308 -.95 11.9196 -23.0484 -.75 11.6197 -22.3974 -1.2 11.7812 -22.7479 -1.4 12.1501 -23.5492
4 308 -1.05 12.2194 -23.6994 -.95 11.9196 -23.0484 -1.4 12.1501 -23.5492 -1.5 12.6114 -24.5507
4 308 -1.15 12.819 -25.0014 -1.05 12.2194 -23.6994 -1.5 12.6114 -24.5507 -1.6 13.0957 -25.6024
4 308 -1.3 13.3724 -26.2033 -1.15 12.819 -25.0014 -1.6 13.0957 -25.6024 -1.7 13.4186 -26.3035
4 308 -1.5 13.7875 -27.1047 -1.3 13.3724 -26.2033 -1.7 13.4186 -26.3035 -1.85 13.6953 -26.9044
4 308 -1.8 14.0642 -27.7057 -1.5 13.7875 -27.1047 -1.85 13.6953 -26.9044 -2.1 13.995 -27.5554
4 308 -2.2 14.364 -28.3567 -1.8 14.0642 -27.7057 -2.1 13.995 -27.5554 -2.5 14.2718 -28.1564
4 308 -2.7 14.5946 -28.8575 -2.2 14.364 -28.3567 -2.5 14.2718 -28.1564 -2.95 14.5024 -28.6571
4 308 -3.3 14.8253 -29.3582 -2.7 14.5946 -28.8575 -2.95 14.5024 -28.6571 -3.7 14.7561 -29.208
4 308 -4.65 15.2404 -30.2596 -3.3 14.8253 -29.3582 -3.7 14.7561 -29.208 -5.1 15.1712 -30.1094
4 308 -6.3 15.6555 -31.1611 -4.65 15.2404 -30.2596 -5.1 15.1712 -30.1094 -6.55 15.5402 -30.9107
4 308 -7.5 15.9553 -31.8121 -6.3 15.6555 -31.1611 -6.55 15.5402 -30.9107 -7.5 15.7478 -31.3614
4 308 3.4 11.735 -22.6478 4.05 11.9196 -23.0484 3.4171 11.1272 -21.3277 2.9607 11.1272 -21.3277
4 308 4.05 11.9196 -23.0484 3.4 11.735 -22.6478 3.9 12.3116 -23.8997 4.15 12.4961 -24.3003
4 308 4.05 11.9196 -23.0484 4.15 12.4961 -24.3003 4.4 12.5652 -24.4506 4.6 12.5192 -24.3504
4 308 4.05 11.9196 -23.0484 4.6 12.5192 -24.3504 4.7 12.4269 -24.1501 4.7 12.1501 -23.5492
4 308 4.05 11.9196 -23.0484 4.7 12.1501 -23.5492 4.45 11.2969 -21.6963 3.95 11.2047 -21.496
4 308 3.9198 11.1272 -21.3277 3.95 11.2047 -21.496 4.45 11.2969 -21.6963 4.3856 11.1272 -21.3277
4 28 -6.5 19.2068 -38.8731 -2.1 19.2068 -38.8731 -1.7 18.9993 -38.4224 -1.5 18.8149 -38.0218
4 28 -6.5 19.2068 -38.8731 -1.5 18.8149 -38.0218 -1.35 18.5842 -37.521 -1.3 18.3766 -37.0703
4 28 -6.5 19.2068 -38.8731 -1.3 18.3766 -37.0703 -1.3 18.1 -36.4693 -7.5 18.7457 -37.8715
4 28 -7.5 18.7457 -37.8715 -1.3 18.1 -36.4693 -1.35 17.5465 -35.2675 -1.45 17.2006 -34.5163
4 28 -7.5 18.7457 -37.8715 -1.45 17.2006 -34.5163 -1.6 16.8085 -33.665 -1.9 16.3473 -32.6634
4 28 -7.5 18.7457 -37.8715 -1.9 16.3473 -32.6634 -5.7 16.3473 -32.6634 -7.5 16.8546 -33.7651
4 28 -5.7 16.3473 -32.6634 -1.9 16.3473 -32.6634 -2.2 16.0476 -32.0124 -3.95 15.863 -31.6118
4 28 -3.95 15.863 -31.6118 -2.2 16.0476 -32.0124 -2.7 15.7478 -31.3614 -3 15.5863 -31.0108
4 28 .5 19.2068 -38.8731 6.5 19.2068 -38.8731 7.5 18.7457 -37.8715 .65 18.9763 -38.3723
3 28 .75 18.6765 -37.7213 .65 18.9763 -38.3723 7.5 18.7457 -37.8715
4 28 .8 18.3536 -37.0202 .75 18.6765 -37.7213 7.5 18.7457 -37.8715 .85 18.0538 -36.3692
4 28 .8 17.7079 -35.618 .85 18.0538 -36.3692 7.5 18.7457 -37.8715 4.4 12.5652 -24.4506
4 28 .8 17.7079 -35.618 4.4 12.5652 -24.4506 4.15 12.4961 -24.3003 .65 17.3159 -34.7667
4 28 .4 16.8085 -33.665 4.15 12.4961 -24.3003 3.9 12.3116 -23.8997 0 16.3012 -32.5632
4 28 0 16.3012 -32.5632 3.9 12.3116 -23.8997 -.25 14.1104 -27.8058 -.4 14.341 -28.3066
4 28 -.45 15.9091 -31.7119 0 16.3012 -32.5632 -.4 14.341 -28.3066 -.7 14.6178 -28.9075
4 28 -1.05 15.5402 -30.9107 -.45 15.9091 -31.7119 -.7 14.6178 -28.9075 -1 14.8253 -29.3582
3 28 -1 14.8253 -29.3582 -1.4 15.0097 -29.7589 -1.05 15.5402 -30.9107
3 28 -1.4 15.0097 -29.7589 -1.85 15.1942 -30.1595 -1.05 15.5402 -30.9107
4 28 3.4 11.735 -22.6478 .3 11.689 -22.5476 .2 11.9426 -23.0985 .15 12.2424 -23.7495
4 28 3.4 11.735 -22.6478 .15 12.2424 -23.7495 .1 12.7728 -24.9013 3.9 12.3116 -23.8997
3 28 3.9 12.3116 -23.8997 .1 12.7728 -24.9013 0 13.3955 -26.2534
3 28 3.9 12.3116 -23.8997 0 13.3955 -26.2534 -.1 13.7875 -27.1047
3 28 3.9 12.3116 -23.8997 -.1 13.7875 -27.1047 -.25 14.1104 -27.8058
3 28 4.6 12.5192 -24.3504 4.4 12.5652 -24.4506 7.5 18.7457 -37.8715
4 28 -5.1 15.1712 -30.1094 -7.5 11.1272 -21.3277 -7.5 15.7478 -31.3614 -6.55 15.5402 -30.9107
4 28 -5.1 15.1712 -30.1094 -3.7 14.7561 -29.208 -2.95 14.5024 -28.6571 -7.5 11.1272 -21.3277
4 28 -2.95 14.5024 -28.6571 -2.5 14.2718 -28.1564 -2.1 13.995 -27.5554 -7.5 11.1272 -21.3277
4 28 -2.1 13.995 -27.5554 -1.85 13.6953 -26.9044 -1.7 13.4186 -26.3035 -7.5 11.1272 -21.3277
4 28 -1.7 13.4186 -26.3035 -1.6 13.0957 -25.6024 -1.5 12.6114 -24.5507 -7.5 11.1272 -21.3277
3 28 4.15 12.4961 -24.3003 .4 16.8085 -33.665 .65 17.3159 -34.7667
4 308 -.45 11.3199 -21.7464 -.1713 11.1272 -21.3277 -.5376 11.1272 -21.3277 -.95 11.4814 -22.0969
3 28 -.5376 11.1272 -21.3277 -7.5 11.1272 -21.3277 -.95 11.4814 -22.0969
4 28 2.9607 11.1272 -21.3277 .771 11.1272 -21.3277 .65 11.2508 -21.5961 3.4 11.735 -22.6478
3 28 .65 11.2508 -21.5961 .3 11.689 -22.5476 3.4 11.735 -22.6478
3 28 7.5 11.1272 -21.3277 4.3856 11.1272 -21.3277 4.45 11.2969 -21.6963
3 28 7.5 11.1272 -21.3277 4.45 11.2969 -21.6963 4.7 12.1501 -23.5492
4 28 4.7 12.4269 -24.1501 4.6 12.5192 -24.3504 7.5 18.7457 -37.8715 7.5 11.1272 -21.3277
3 28 7.5 11.1272 -21.3277 4.7 12.1501 -23.5492 4.7 12.4269 -24.1501
3 28 -7.5 11.1272 -21.3277 -1.2 11.7812 -22.7479 -.95 11.4814 -22.0969
3 28 -7.5 11.1272 -21.3277 -1.4 12.1501 -23.5492 -1.2 11.7812 -22.7479
3 28 -7.5 11.1272 -21.3277 -1.5 12.6114 -24.5507 -1.4 12.1501 -23.5492

3 308 -.05 .2088 32.5384 -.65 .2303 32.1878 .15 .2211 32.338
3 308 -.05 .2088 32.5384 .15 .2211 32.338 .65 .1841 32.939
