0 Sticker  1.8 x  1.8 Round with Porsche GT3 RS Tachometer on Black Background
3 0 13.324 -.25 8.819 13.849 -.25 7.996 16.6302 -.25 6.8886
3 0 16.6302 -.25 6.8886 13.849 -.25 7.996 13.986 -.25 7.753
3 0 16.6302 -.25 6.8886 13.986 -.25 7.753 14.552 -.25 6.632
3 0 16.6302 -.25 6.8886 14.552 -.25 6.632 14.665 -.25 6.377
3 0 16.6302 -.25 6.8886 14.665 -.25 6.377 15.12 -.25 5.206
3 0 16.6302 -.25 6.8886 15.12 -.25 5.206 15.209 -.25 4.942
3 0 15.55 -.25 3.733 15.612 -.25 3.461 18 -.25 0
3 0 18 -.25 0 15.612 -.25 3.461 15.781 -.25 2.499
3 0 18 -.25 0 15.781 -.25 2.499 15.89 -.25 1.67
3 0 18 -.25 0 15.89 -.25 1.67 15.976 -.25 .698
3 0 18 -.25 0 15.976 -.25 .698 15.986 -.25 .419
3 0 18 -.25 0 15.968 -.25 -.558 15.917 -.25 -1.392
3 0 18 -.25 0 15.816 -.25 -2.364 15.772 -.25 -2.639
3 0 15.516 -.25 -3.869 15.447 -.25 -4.139 16.6302 -.25 -6.8886
3 0 16.6302 -.25 -6.8886 15.447 -.25 -4.139 15.152 -.25 -5.07
3 0 16.6302 -.25 -6.8886 15.152 -.25 -5.07 14.866 -.25 -5.856
3 0 16.6302 -.25 -6.8886 14.866 -.25 -5.856 14.493 -.25 -6.758
3 0 16.6302 -.25 -6.8886 14.493 -.25 -6.758 14.373 -.25 -7.01
3 0 16.6302 -.25 -6.8886 14.373 -.25 -7.01 13.779 -.25 -8.116
3 0 16.6302 -.25 -6.8886 13.779 -.25 -8.116 13.635 -.25 -8.355
3 0 12.937 -.25 -9.4 12.771 -.25 -9.624 12.7278 -.25 -12.7278
3 0 12.7278 -.25 -12.7278 12.771 -.25 -9.624 11.977 -.25 -10.596
3 0 12.7278 -.25 -12.7278 11.977 -.25 -10.596 11.79 -.25 -10.804
3 0 12.7278 -.25 -12.7278 11.79 -.25 -10.804 11.099 -.25 -11.494
3 0 12.7278 -.25 -12.7278 11.099 -.25 -11.494 10.482 -.25 -12.059
4 0 -3.188 -.25 15.67 0 -.25 18 -6.8886 -.25 16.6302 -4.408 -.25 15.372
4 0 -8.826 -.25 13.335 -6.8886 -.25 16.6302 -12.7278 -.25 12.7278 -9.845 -.25 12.601
4 0 -12.844 -.25 9.504 -12.7278 -.25 12.7278 -16.6302 -.25 6.8886 -13.324 -.25 8.819
4 0 -15.209 -.25 4.942 -16.6302 -.25 6.8886 -18 -.25 0 -15.55 -.25 3.733
4 0 -18 -.25 0 -16.6302 -.25 -6.8886 -15.516 -.25 -3.869 -15.772 -.25 -2.639
4 0 -16.6302 -.25 -6.8886 -12.7278 -.25 -12.7278 -12.937 -.25 -9.4 -13.635 -.25 -8.355
3 0 -.418 -.25 15.972 0 -.25 18 -1.394 -.25 15.931
3 0 -1.394 -.25 15.931 0 -.25 18 -1.672 -.25 15.904
3 0 -1.672 -.25 15.904 0 -.25 18 -2.914 -.25 15.724
3 0 -2.914 -.25 15.724 0 -.25 18 -3.188 -.25 15.67
3 0 -4.408 -.25 15.372 -6.8886 -.25 16.6302 -4.675 -.25 15.293
3 0 -4.675 -.25 15.293 -6.8886 -.25 16.6302 -5.861 -.25 14.879
3 0 -5.861 -.25 14.879 -6.8886 -.25 16.6302 -6.12 -.25 14.774
3 0 -6.12 -.25 14.774 -6.8886 -.25 16.6302 -7.004 -.25 14.361
3 0 -7.004 -.25 14.361 -6.8886 -.25 16.6302 -7.746 -.25 13.975
3 0 -7.746 -.25 13.975 -6.8886 -.25 16.6302 -8.592 -.25 13.487
3 0 -8.592 -.25 13.487 -6.8886 -.25 16.6302 -8.826 -.25 13.335
3 0 -9.845 -.25 12.601 -12.7278 -.25 12.7278 -10.064 -.25 12.428
3 0 -10.064 -.25 12.428 -12.7278 -.25 12.7278 -11.008 -.25 11.6
3 0 -11.008 -.25 11.6 -12.7278 -.25 12.7278 -11.209 -.25 11.406
3 0 -11.209 -.25 11.406 -12.7278 -.25 12.7278 -12.069 -.25 10.491
3 0 -12.069 -.25 10.491 -12.7278 -.25 12.7278 -12.25 -.25 10.279
3 0 -12.25 -.25 10.279 -12.7278 -.25 12.7278 -12.844 -.25 9.504
3 0 -13.849 -.25 7.996 -13.324 -.25 8.819 -16.6302 -.25 6.8886
3 0 -13.849 -.25 7.996 -16.6302 -.25 6.8886 -13.986 -.25 7.753
3 0 -13.986 -.25 7.753 -16.6302 -.25 6.8886 -14.552 -.25 6.632
3 0 -14.552 -.25 6.632 -16.6302 -.25 6.8886 -14.665 -.25 6.377
3 0 -14.665 -.25 6.377 -16.6302 -.25 6.8886 -15.12 -.25 5.206
3 0 -15.12 -.25 5.206 -16.6302 -.25 6.8886 -15.209 -.25 4.942
3 0 -15.612 -.25 3.461 -15.55 -.25 3.733 -18 -.25 0
3 0 -15.612 -.25 3.461 -18 -.25 0 -15.781 -.25 2.499
3 0 -15.781 -.25 2.499 -18 -.25 0 -15.89 -.25 1.67
3 0 -15.89 -.25 1.67 -18 -.25 0 -15.976 -.25 .698
3 0 -15.976 -.25 .698 -18 -.25 0 -15.986 -.25 .419
3 0 -15.986 -.25 .419 -18 -.25 0 -15.969 -.25 -.837
3 0 -15.952 -.25 -1.116 -18 -.25 0 -15.816 -.25 -2.364
3 0 -15.816 -.25 -2.364 -18 -.25 0 -15.772 -.25 -2.639
3 0 -15.447 -.25 -4.139 -15.516 -.25 -3.869 -16.6302 -.25 -6.8886
3 0 -15.447 -.25 -4.139 -16.6302 -.25 -6.8886 -15.152 -.25 -5.07
3 0 -15.152 -.25 -5.07 -16.6302 -.25 -6.8886 -14.866 -.25 -5.856
3 0 -14.866 -.25 -5.856 -16.6302 -.25 -6.8886 -14.493 -.25 -6.758
3 0 -14.493 -.25 -6.758 -16.6302 -.25 -6.8886 -14.373 -.25 -7.01
3 0 -14.373 -.25 -7.01 -16.6302 -.25 -6.8886 -13.779 -.25 -8.116
3 0 -13.779 -.25 -8.116 -16.6302 -.25 -6.8886 -13.635 -.25 -8.355
3 0 -12.771 -.25 -9.624 -12.937 -.25 -9.4 -12.7278 -.25 -12.7278
3 0 -12.771 -.25 -9.624 -12.7278 -.25 -12.7278 -11.977 -.25 -10.596
3 0 -11.977 -.25 -10.596 -12.7278 -.25 -12.7278 -11.79 -.25 -10.804
3 0 -11.79 -.25 -10.804 -12.7278 -.25 -12.7278 -11.099 -.25 -11.494
3 0 -11.099 -.25 -11.494 -12.7278 -.25 -12.7278 -10.482 -.25 -12.059
3 0 -15.969 -.25 -.837 -18 -.25 0 -15.952 -.25 -1.116
4 0 .366 -.25 13.976 -.366 -.25 13.976 -1.5 -.25 12.9 1.2 -.25 12.9
4 0 .366 -.25 13.976 1.2 -.25 12.9 4.2 -.25 11.6 6.129 -.25 12.566
4 0 6.129 -.25 12.566 4.2 -.25 11.6 6.3 -.25 11.6 6.778 -.25 12.228
4 0 6.6 -.25 11.3 10.6 -.25 7.7 11.238 -.25 8.316 6.778 -.25 12.228
4 0 11.238 -.25 8.316 10.6 -.25 7.7 10.6 -.25 7.3 11.658 -.25 7.716
4 0 11.658 -.25 7.716 10.6 -.25 7.3 13 -.25 2.4 13.809 -.25 2.187
4 0 13.809 -.25 2.187 13.1 -.25 2.2 13.1 -.25 1.6 13.904 -.25 1.461
4 0 13.904 -.25 1.461 13.1 -.25 1.2 13.1 -.25 .6 14.987 -.25 .392
4 0 14.987 -.25 .392 13.1 -.25 .6 13 -.25 .4 15.968 -.25 -.558
4 0 12.5 -.25 -3.3 12.5 -.25 -4.9 13.008 -.25 -5.124 13.258 -.25 -4.436
4 0 12.4 -.25 -3.1 12.5 -.25 -3.3 13.258 -.25 -4.436 14.827 -.25 -2.216
4 0 10.1 -.25 -3 12.2 -.25 -3 14.827 -.25 -2.216 1.977 -.25 -.964
4 0 9.712 -.25 -10.057 13.008 -.25 -5.124 12.2 -.25 -5.2 9 -.25 -9.9
4 0 -5.1 -.25 11.6 -1.5 -.25 12.9 -.366 -.25 13.976 -6.129 -.25 12.566
4 0 -6 -.25 11.6 -5.1 -.25 11.6 -6.129 -.25 12.566 -6.778 -.25 12.228
4 0 -7.4 -.25 10.5 -6 -.25 11.6 -6.778 -.25 12.228 -11.238 -.25 8.316
4 0 -10.6 -.25 7.8 -7.4 -.25 10.5 -11.238 -.25 8.316 -10.8 -.25 7.7
4 0 -10.9 -.25 7.5 -10.8 -.25 7.7 -11.238 -.25 8.316 -11.658 -.25 7.716
4 0 -10.9 -.25 6.2 -10.9 -.25 7.2 -11.658 -.25 7.716 -13.809 -.25 2.187
4 0 -13.904 -.25 1.461 -13.258 -.25 -4.436 -12.6 -.25 -3.8 -13 -.25 .3
4 0 -13.008 -.25 -5.124 -9.712 -.25 -10.057 -8.8 -.25 -8.3 -11.4 -.25 -5.3
4 0 -1.5 -.25 11.7 -1.5 -.25 12.9 -5.1 -.25 11.6 -4.7 -.25 10.2
4 0 -1.5 -.25 11.3 -1.5 -.25 11.7 -4.7 -.25 10.2 -4.7 -.25 9.8
4 0 -1.5 -.25 11 -1.5 -.25 11.3 -4.7 -.25 9.8 -5.1 -.25 9.4
4 0 -7.4 -.25 9.8 -7.4 -.25 10.5 -10.6 -.25 7.8 -8.5 -.25 7.8
4 0 -5.6 -.25 9.4 -7.4 -.25 9.8 -8.5 -.25 7.8 -8.3 -.25 7.7
4 0 -5.1 -.25 9.4 -5.6 -.25 9.4 -8.3 -.25 7.7 -8.2 -.25 7.5
3 0 -10.9 -.25 7.5 -11.658 -.25 7.716 -10.9 -.25 7.2
3 0 -8.5 -.25 6.7 -8.3 -.25 6.6 -8.3 -.25 6.8
4 0 -8.3 -.25 6.8 -8.3 -.25 6.6 -8.2 -.25 6.4 -8.2 -.25 7
3 0 -1.5 -.25 11 -5.1 -.25 9.4 -8.2 -.25 7.5
4 0 -8.2 -.25 7 -1.4 -.25 10.8 -1.5 -.25 11 -8.2 -.25 7.5
4 0 -1.2 -.25 10.7 -1.4 -.25 10.8 -8.2 -.25 7 -8.2 -.25 6.4
4 0 1.2 -.25 12.5 4 -.25 11.5 4.2 -.25 11.6 1.2 -.25 12.9
4 0 4 -.25 11.5 1.2 -.25 12.5 1.2 -.25 11.9 3.9 -.25 11.3
4 0 3.9 -.25 9.7 3.9 -.25 11.3 1.2 -.25 11.9 1.2 -.25 11
4 0 4 -.25 9.5 3.9 -.25 9.7 1.2 -.25 11 1.1 -.25 10.8
3 0 1.1 -.25 10.8 .9 -.25 10.7 4 -.25 9.5
4 0 -1.2 -.25 10.7 -6.75 -.25 4.05 .75 -.25 4.05 .9 -.25 10.7
4 0 .75 -.25 4.05 6.75 -.25 4.05 4 -.25 9.5 .9 -.25 10.7
3 0 6.778 -.25 12.228 6.3 -.25 11.6 6.5 -.25 11.5
3 0 6.778 -.25 12.228 6.5 -.25 11.5 6.6 -.25 11.3
3 0 6.6 -.25 11.3 6.6 -.25 11.1 10.6 -.25 7.7
4 0 10.6 -.25 7.7 6.6 -.25 11.1 6.6 -.25 10.4 7.9 -.25 7.7
4 0 7.9 -.25 7.3 7.9 -.25 7.7 6.6 -.25 10.4 6.6 -.25 9.7
3 0 6.6 -.25 9.7 6.5 -.25 9.5 7.9 -.25 7.3
3 0 7.9 -.25 7.3 6.5 -.25 9.5 6.3 -.25 9.4
4 0 7.9 -.25 7.3 6.3 -.25 9.4 4.2 -.25 9.4 8.5 -.25 5.5
4 0 4 -.25 9.5 6.75 -.25 4.05 8.5 -.25 5.5 4.2 -.25 9.4
4 0 -1.2 -.25 10.7 -8.2 -.25 6.4 -8.2 -.25 5.9 -6.75 -.25 4.05
3 0 -8.2 -.25 5.9 -8.3 -.25 5.7 -6.75 -.25 4.05
3 0 -6.75 -.25 4.05 -8.3 -.25 5.7 -8.5 -.25 5.6
4 0 -13.1 -.25 1.8 -13.809 -.25 2.187 -13.904 -.25 1.461 -13.1 -.25 1
3 0 -13.1 -.25 .5 -13.1 -.25 1 -13.904 -.25 1.461
3 0 -13 -.25 .3 -13.1 -.25 .5 -13.904 -.25 1.461
3 0 -13.1 -.25 1.8 -13.1 -.25 2.1 -13.809 -.25 2.187
3 0 -13.809 -.25 2.187 -13.1 -.25 2.1 -13 -.25 2.3
4 0 -13 -.25 2.3 -10.9 -.25 5.9 -10.9 -.25 6.2 -13.809 -.25 2.187
4 0 -10.8 -.25 5.7 -10.9 -.25 5.9 -13 -.25 2.3 -12.8 -.25 2.4
3 0 -10.6 -.25 5.6 -10.8 -.25 5.7 -12.8 -.25 2.4
4 0 -8.5 -.25 5.6 -10.6 -.25 5.6 -12.8 -.25 2.4 -10.7 -.25 2.4
4 0 -8.5 -.25 5.6 -10.7 -.25 2.4 -10.5 -.25 2.3 -6.75 -.25 4.05
3 0 -10.5 -.25 2.3 -10.4 -.25 2.1 -6.75 -.25 4.05
4 0 -6.75 -.25 2.25 -6.75 -.25 4.05 -10.4 -.25 2.1 -10.4 -.25 1.4
4 0 -6.75 -.25 2.25 -10.4 -.25 1.4 -10.4 -.25 .6 -1.2 -.25 1.2
4 0 -6.75 -.25 2.25 -1.2 -.25 1.2 1.2 -.25 1.2 .75 -.25 2.25
3 0 2.08 -.25 .716 1.977 -.25 -.964 2.196 -.25 -.134
4 0 2.08 -.25 .716 1.2 -.25 1.2 1.2 -.25 -1.2 1.977 -.25 -.964
4 0 .75 -.25 2.25 1.2 -.25 1.2 2.08 -.25 .716 6.75 -.25 2.25
4 0 10.7 -.25 2.5 12.8 -.25 2.5 10.6 -.25 7.3 9.2 -.25 5.5
4 0 10.5 -.25 2.4 10.7 -.25 2.5 9.2 -.25 5.5 8.5 -.25 5.5
4 0 10.4 -.25 2.2 10.5 -.25 2.4 8.5 -.25 5.5 6.75 -.25 4.05
4 0 10.4 -.25 1.6 10.4 -.25 2.2 6.75 -.25 4.05 6.75 -.25 2.25
4 0 13.1 -.25 1.6 13 -.25 1.4 13.1 -.25 1.2 13.904 -.25 1.461
3 0 13 -.25 2.4 13.1 -.25 2.2 13.809 -.25 2.187
3 0 12.8 -.25 2.5 13 -.25 2.4 10.6 -.25 7.3
4 0 10.4 -.25 1.2 10.5 -.25 1.4 10.4 -.25 1.6 6.75 -.25 2.25
4 0 10.4 -.25 .6 10.4 -.25 1.2 6.75 -.25 2.25 2.08 -.25 .716
3 0 10.5 -.25 .4 10.4 -.25 .6 2.08 -.25 .716
3 0 10.5 -.25 .4 2.08 -.25 .716 10.7 -.25 .3
3 0 13 -.25 .4 12.8 -.25 .3 15.968 -.25 -.558
3 0 15.968 -.25 -.558 12.8 -.25 .3 10.7 -.25 .3
3 0 15.968 -.25 -.558 10.7 -.25 .3 2.08 -.25 .716
3 0 12.2 -.25 -3 12.4 -.25 -3.1 14.827 -.25 -2.216
3 0 12.5 -.25 -4.9 12.4 -.25 -5.1 13.008 -.25 -5.124
3 0 13.008 -.25 -5.124 12.4 -.25 -5.1 12.2 -.25 -5.2
4 0 9.712 -.25 -10.057 9 -.25 -9.9 8.9 -.25 -10.1 9.172 -.25 -10.551
4 0 9 -.25 -8.3 9 -.25 -9.9 12.2 -.25 -5.2 10.1 -.25 -5.2
4 0 9 -.25 -8.3 10.1 -.25 -5.2 9.9 -.25 -5.1 8.9 -.25 -8.1
4 0 8.7 -.25 -8 8.9 -.25 -8.1 9.9 -.25 -5.1 9.8 -.25 -4.9
4 0 8.7 -.25 -8 9.8 -.25 -4.9 9.8 -.25 -4.6 6.6 -.25 -8
4 0 5.4 -.25 -8 5.4 -.25 -10.2 6.3 -.25 -9.9 6.3 -.25 -8.3
3 0 6.4 -.25 -8.1 5.4 -.25 -8 6.3 -.25 -8.3
3 0 5.4 -.25 -8 6.4 -.25 -8.1 6.6 -.25 -8
4 0 5.4 -.25 -8 6.6 -.25 -8 9.8 -.25 -4.6 9.8 -.25 -4
4 0 5.4 -.25 -8 9.8 -.25 -4 9.8 -.25 -3.3 4.4 -.25 -8
4 0 4.4 -.25 -8 9.8 -.25 -3.3 9.9 -.25 -3.1 1.2 -.25 -1.2
4 0 1.977 -.25 -.964 1.2 -.25 -1.2 9.9 -.25 -3.1 10.1 -.25 -3
4 0 1.1 -.25 -6.6 1.2 -.25 -1.2 -1.2 -.25 -1.2 .3 -.25 -6.6
3 0 1.2 -.25 -1.2 2.3 -.25 -6.45 2.51213 -.25 -6.53787
4 0 1.2 -.25 -1.2 2.51213 -.25 -6.53787 2.6 -.25 -6.75 4.4 -.25 -8
4 0 3.7 -.25 -8.7 4.4 -.25 -8 2.6 -.25 -6.75 2.51213 -.25 -6.96213
3 0 2.51213 -.25 -6.96213 2.3 -.25 -7.05 3.7 -.25 -8.7
4 0 2.3 -.25 -7.05 1.8 -.25 -7.05 1.8 -.25 -7.55 3.7 -.25 -8.7
4 0 1.8 -.25 -7.55 2.3 -.25 -8.45 2.51213 -.25 -8.53787 3.7 -.25 -8.7
4 0 4 -.25 -9 3.7 -.25 -8.7 2.51213 -.25 -8.53787 2.6 -.25 -8.75
3 0 2.6 -.25 -8.75 2.51213 -.25 -8.96213 4 -.25 -9
4 0 2.51213 -.25 -8.96213 2.41481 -.25 -9.02717 2.6 -.25 -9.55 4 -.25 -9
4 0 4 -.25 -9 2.6 -.25 -9.55 2.6 -.25 -10.45 4.9 -.25 -10.2
4 0 4.9 -.25 -10.2 2.6 -.25 -10.45 2.6 -.25 -11.55 5.4 -.25 -10.2
3 0 6.4 -.25 -10.1 6.3 -.25 -9.9 5.4 -.25 -10.2
3 0 6.4 -.25 -10.1 5.4 -.25 -10.2 6.6 -.25 -10.2
3 0 8.9 -.25 -10.1 8.7 -.25 -10.2 9.172 -.25 -10.551
4 0 5.4 -.25 -10.2 2.6 -.25 -11.55 2.6 -.25 -13 6.6 -.25 -10.2
4 0 8.7 -.25 -10.2 6.6 -.25 -10.2 2.6 -.25 -13 2.48284 -.25 -13.388905
4 0 9.172 -.25 -10.551 8.7 -.25 -10.2 2.48284 -.25 -13.388905 10.482 -.25 -12.059
4 0 10.482 -.25 -12.059 2.48284 -.25 -13.388905 2.2 -.25 -13.55 12.7278 -.25 -12.7278
4 0 6.8886 -.25 -16.6302 12.7278 -.25 -12.7278 2.2 -.25 -13.55 0 -.25 -18
4 0 0 -.25 -18 1.7 -.25 -13.55 -1.6 -.25 -13.55 -6.8886 -.25 -16.6302
3 0 2.2 -.25 -13.55 1.7 -.25 -13.55 0 -.25 -18
4 0 -10.4 -.25 .2 -1.2 -.25 -1.2 -1.2 -.25 1.2 -10.4 -.25 .6
4 0 -11.9 -.25 -3.1 -12.8 -.25 .2 -13 -.25 .3 -12.6 -.25 -3.8
4 0 -12.8 -.25 .2 -11.9 -.25 -3.1 -10.9 -.25 -3.1 -10.4 -.25 .2
4 0 -1.2 -.25 -1.2 -10.4 -.25 .2 -10.9 -.25 -3.1 .3 -.25 -6.6
4 0 -10.9 -.25 -5.3 .3 -.25 -7.36956 .3 -.25 -6.6 -10.9 -.25 -3.1
4 0 -11.4 -.25 -3.5 -11.7 -.25 -3.5 -12.3 -.25 -4.1 -11.4 -.25 -5.3
4 0 -12.3 -.25 -4.1 -13.258 -.25 -4.436 -13.008 -.25 -5.124 -11.4 -.25 -5.3
3 0 -12.3 -.25 -4.1 -12.6 -.25 -3.8 -13.258 -.25 -4.436
3 0 -11.4 -.25 -5.3 -8.8 -.25 -8.3 -8.7 -.25 -8.1
4 0 -10.9 -.25 -5.3 -11.4 -.25 -5.3 -8.7 -.25 -8.1 -8.5 -.25 -8
4 0 -10.9 -.25 -5.3 -8.5 -.25 -8 -6.4 -.25 -8 .3 -.25 -7.36956
3 0 -6.4 -.25 -8 -6.2 -.25 -8.1 .3 -.25 -7.36956
4 0 -6.2 -.25 -8.1 -6.1 -.25 -8.3 .3 -.25 -8.63044 .3 -.25 -7.36956
4 0 .3 -.25 -9.36956 .3 -.25 -8.63044 -6.1 -.25 -8.3 -6.1 -.25 -9.9
4 0 .3 -.25 -10.63044 .3 -.25 -9.36956 -6.1 -.25 -9.9 -6.2 -.25 -10.1
4 0 .3 -.25 -11.36956 .3 -.25 -10.63044 -6.2 -.25 -10.1 -6.4 -.25 -10.2
4 0 -10.482 -.25 -12.059 -12.7278 -.25 -12.7278 -6.8886 -.25 -16.6302 -2.8 -.25 -13.55
4 0 -10.482 -.25 -12.059 -2.8 -.25 -13.55 -2.8 -.25 -12.45 -9.172 -.25 -10.551
3 0 -2.7 -.25 -13.55 -2.8 -.25 -13.55 -6.8886 -.25 -16.6302
3 0 -2.7 -.25 -13.55 -6.8886 -.25 -16.6302 -2.2 -.25 -13.55
3 0 -2.2 -.25 -13.55 -6.8886 -.25 -16.6302 -1.7 -.25 -13.55
3 0 -1.7 -.25 -13.55 -6.8886 -.25 -16.6302 -1.6 -.25 -13.55
4 0 -6.4 -.25 -10.2 -8.5 -.25 -10.2 -9.172 -.25 -10.551 -2.8 -.25 -12.45
3 0 -2.8 -.25 -12.45 -2.7 -.25 -12.65 -2.7 -.25 -12.45
3 0 -2.8 -.25 -12.45 -2.7 -.25 -12.45 -6.4 -.25 -10.2
4 0 -6.4 -.25 -10.2 -2.7 -.25 -12.45 -1.7 -.25 -12.45 .3 -.25 -11.36956
3 0 -1.7 -.25 -12.45 -1.6 -.25 -12.45 .3 -.25 -11.36956
4 0 -1.6 -.25 -12.45 -1.1 -.25 -12.6 -.33044 -.25 -12.6 .3 -.25 -11.36956
3 0 -.33044 -.25 -12.6 .3 -.25 -12.63044 .3 -.25 -11.36956
4 0 -8.8 -.25 -9.9 -8.8 -.25 -8.3 -9.712 -.25 -10.057 -9.172 -.25 -10.551
3 0 -8.7 -.25 -10.1 -8.8 -.25 -9.9 -9.172 -.25 -10.551
3 0 -8.7 -.25 -10.1 -9.172 -.25 -10.551 -8.5 -.25 -10.2
3 0 1.2 -.25 -1.2 1.1 -.25 -6.6 1.7 -.25 -6.45
3 0 1.2 -.25 -1.2 1.7 -.25 -6.45 2.3 -.25 -6.45
