0 Tile  2 x  6 with Gold "Harry Potter AND THE PHILOSOPHERS STONE" Pattern
4 16 -6.21 0 -14.32 -6.54 0 -14.386 -6.804 0 -14.584 -6.804 0 -16.3
4 16 -8.454 0 -14.32 -9.18 0 -14.254 -8.652 0 -14.716 -8.124 0 -14.386
4 16 -4.626 0 -14.32 -6.21 0 -14.32 -6.804 0 -16.3 -4.032 0 -16.3
4 16 -1.392 0 -18.874 -1.326 0 -14.716 -2.91 0 -18.874 -2.646 0 -19.072
4 16 -4.626 0 -14.32 -4.032 0 -16.3 -4.032 0 -14.584 -4.296 0 -14.386
3 16 -2.646 0 -12.736 -3.306 0 -12.934 -4.626 0 -14.056
4 16 -4.758 0 -12.868 -5.154 0 -12.934 -4.626 0 -14.056 -4.296 0 -12.934
3 16 -3.306 0 -12.934 -4.296 0 -12.934 -4.626 0 -14.056
4 16 -2.91 0 -14.65 -1.326 0 -14.716 -2.316 0 -14.32 -2.712 0 -14.386
4 16 1.116 0 -12.868 -1.92 0 -14.056 2.172 0 -14.056 1.644 0 -12.934
4 16 1.182 0 -17.488 -.27 0 -18.742 -.072 0 -18.94 1.578 0 -17.488
4 16 -9.576 0 -16.894 -10.434 0 -19.072 -8.454 0 -19.072 -8.85 0 -16.564
4 16 -4.032 0 -18.874 -4.032 0 -16.762 -4.56 0 -19.072 -4.296 0 -19.072
4 16 -4.56 0 -19.072 -4.032 0 -16.762 -6.804 0 -16.762 -6.21 0 -19.072
4 16 -6.54 0 -19.072 -6.21 0 -19.072 -6.804 0 -16.762 -6.804 0 -18.808
4 16 -10.434 0 -19.072 -10.434 0 -19.336 -8.454 0 -19.336 -8.454 0 -19.072
4 16 -4.56 0 -19.336 -4.56 0 -19.072 -6.21 0 -19.072 -6.21 0 -19.336
3 16 -7.86 0 -18.808 -8.454 0 -19.072 -8.124 0 -19.072
4 16 -8.652 0 -14.716 -8.454 0 -15.442 -7.86 0 -14.584 -8.124 0 -14.386
4 16 -8.454 0 -14.056 -6.21 0 -14.056 -7.068 0 -12.934 -8.85 0 -12.934
3 16 -8.454 0 -14.056 -9.18 0 -14.254 -8.454 0 -14.32
4 16 2.172 0 -15.442 1.908 0 -15.376 1.578 0 -15.772 2.436 0 -17.95
4 16 .786 0 -16.432 1.05 0 -16.3 1.248 0 -15.772 -.27 0 -16.432
4 16 -.27 0 -14.452 -.27 0 -16.432 1.248 0 -15.772 .72 0 -14.452
4 16 1.248 0 -15.772 1.776 0 -14.98 1.38 0 -14.584 .72 0 -14.452
4 16 -2.316 0 -14.32 -1.326 0 -14.716 -1.524 0 -14.452 -1.92 0 -14.254
3 16 -2.91 0 -14.65 -2.91 0 -18.874 -1.326 0 -14.716
4 16 1.578 0 -17.488 2.04 0 -17.95 2.436 0 -17.95 1.578 0 -15.772
4 16 2.832 0 -19.336 2.832 0 -19.072 2.436 0 -17.95 2.304 0 -19.27
4 16 1.578 0 -15.772 1.908 0 -15.376 1.776 0 -14.98 1.248 0 -15.772
4 16 1.182 0 -17.488 1.182 0 -17.158 .918 0 -16.828 -.27 0 -16.828
3 16 -.27 0 -16.828 -.27 0 -18.742 1.182 0 -17.488
3 16 -1.392 0 -18.874 -2.646 0 -19.072 -2.382 0 -19.072
4 16 -1.92 0 -19.072 -2.382 0 -19.072 -2.382 0 -19.336 -1.92 0 -19.336
4 16 1.578 0 -17.488 -.072 0 -18.94 .522 0 -19.006 1.38 0 -18.874
4 16 1.578 0 -17.488 1.38 0 -18.874 1.71 0 -18.61 2.04 0 -17.95
3 16 2.304 0 -19.27 2.172 0 -19.336 2.832 0 -19.336
3 16 -1.392 0 -18.874 -2.382 0 -19.072 -1.92 0 -19.072
3 16 -1.392 0 -18.874 -1.92 0 -19.072 -1.59 0 -19.072
4 16 -2.316 0 -14.056 -2.316 0 -14.32 -1.92 0 -14.254 -1.92 0 -14.056
4 16 -1.92 0 -14.056 1.116 0 -12.868 -.798 0 -12.736 -2.316 0 -14.056
3 16 24.942 0 -14.056 25.734 0 -15.046 26.394 0 -14.452
3 16 23.028 0 -14.584 25.2928 0 -17.2317 24.71 0 -15.574
4 16 23.688 0 -19.072 25.734 0 -18.28 23.028 0 -18.808 23.292 0 -19.072
3 16 26.46 0 -18.94 23.688 0 -19.336 27.186 0 -19.27
4 16 21.378 0 -19.336 21.378 0 -19.072 19.068 0 -19.138 18.474 0 -19.402
3 16 19.464 0 -18.808 19.068 0 -19.138 21.378 0 -19.072
3 16 21.972 0 -18.808 21.378 0 -19.072 21.708 0 -19.072
4 16 20.322 0 -15.574 21.972 0 -18.808 21.972 0 -14.584 21.048 0 -14.584
3 16 21.048 0 -14.584 20.586 0 -14.782 20.322 0 -15.574
3 16 20.322 0 -15.574 20.058 0 -15.574 19.53 0 -17.026
3 16 19.53 0 -14.518 19.53 0 -15.508 20.058 0 -15.574
3 16 19.134 0 -13.99 19.464 0 -14.056 20.058 0 -14.056
4 16 32.73 0 -15.244 32.73 0 -18.676 33.456 0 -19.072 36.954 0 -19.468
3 16 36.03 0 -14.32 36.69 0 -14.65 36.492 0 -14.452
4 16 36.03 0 -14.056 37.68 0 -4.288 35.898 0 -4.09 33.126 0 -14.056
4 16 37.812 0 -14.32 37.35 0 -14.452 37.152 0 -14.65 38.208 0 -14.386
4 16 32.136 0 -18.742 31.278 0 -17.554 30.948 0 -18.28 31.542 0 -19.072
3 16 31.41 0 -16.696 31.278 0 -17.554 32.136 0 -18.742
4 16 32.136 0 -14.452 31.608 0 -14.32 30.948 0 -15.178 31.278 0 -15.904
3 16 32.73 0 -18.676 32.862 0 -18.94 33.456 0 -19.072
4 16 31.542 0 -19.336 31.542 0 -19.072 30.354 0 -18.94 29.694 0 -19.27
4 16 36.954 0 -19.468 33.456 0 -19.072 33.456 0 -19.336 40 0 -20
4 16 31.542 0 -19.336 29.694 0 -19.27 28.968 0 -19.468 40 0 -20
3 16 30.948 0 -18.28 30.354 0 -18.94 31.542 0 -19.072
3 16 32.136 0 -18.742 31.542 0 -19.072 31.938 0 -19.006
4 16 31.608 0 -14.056 30.354 0 -14.518 30.948 0 -15.178 31.608 0 -14.32
4 16 31.608 0 -14.056 34.248 0 -3.76 32.994 0 -3.364 26.922 0 -5.806
4 16 43.158 0 -14.122 44.346 0 -14.122 38.208 0 -4.222 42.168 0 -14.056
4 16 44.346 0 -14.452 43.884 0 -14.452 43.884 0 -16.168 44.742 0 -16.168
4 16 38.67 0 -18.874 38.67 0 -14.452 37.152 0 -14.65 38.142 0 -19.138
4 16 41.244 0 -15.772 41.574 0 -14.782 41.112 0 -14.518 39.726 0 -14.518
4 16 42.234 0 -15.442 41.97 0 -15.376 41.64 0 -15.772 42.432 0 -17.95
4 16 42.168 0 -14.056 42.234 0 -14.914 43.158 0 -14.452 43.158 0 -14.122
4 16 39.726 0 -14.518 39.726 0 -16.432 40.848 0 -16.432 41.244 0 -15.772
3 16 41.244 0 -15.772 40.848 0 -16.432 41.112 0 -16.234
4 16 41.64 0 -15.772 41.97 0 -15.376 41.574 0 -14.782 41.244 0 -15.772
4 16 42.432 0 -17.95 41.64 0 -15.772 41.64 0 -17.488 42.036 0 -17.95
4 16 39.726 0 -16.828 39.726 0 -18.676 41.244 0 -17.488 40.716 0 -16.828
3 16 40.716 0 -16.828 41.244 0 -17.488 40.98 0 -16.96
4 16 42.036 0 -17.95 41.64 0 -17.488 41.244 0 -17.488 41.772 0 -18.61
4 16 41.244 0 -17.488 39.726 0 -18.676 39.99 0 -18.94 41.178 0 -18.94
3 16 41.244 0 -17.488 41.178 0 -18.94 41.772 0 -18.61
4 16 43.158 0 -14.452 42.234 0 -14.914 42.234 0 -15.442 43.62 0 -16.168
4 16 46.392 0 -16.168 42.366 0 -19.138 42.234 0 -19.468 60 0 -20
4 16 37.152 0 -19.468 38.076 0 -19.468 38.142 0 -19.138 37.152 0 -14.65
3 16 38.67 0 -18.874 38.142 0 -19.138 38.472 0 -19.006
4 16 38.208 0 -14.386 37.152 0 -14.65 38.67 0 -14.452 38.472 0 -14.386
4 16 38.208 0 -14.386 38.142 0 -14.188 37.812 0 -14.056 37.812 0 -14.32
3 16 38.142 0 -14.056 37.812 0 -14.056 38.142 0 -14.188
3 16 38.208 0 -4.222 38.142 0 -14.056 42.168 0 -14.056
3 16 38.208 0 -4.222 37.812 0 -14.056 38.142 0 -14.056
4 16 46.392 0 -14.122 39.66 0 8.252 38.208 0 -4.222 45.996 0 -14.122
3 16 43.884 0 -16.168 43.62 0 -16.168 42.432 0 -17.95
4 16 46.392 0 -16.168 46.062 0 -16.168 42.432 0 -17.95 42.366 0 -19.138
3 16 42.234 0 -15.442 42.432 0 -17.95 43.62 0 -16.168
3 16 43.62 0 -14.452 43.158 0 -14.452 43.62 0 -16.168
3 16 38.208 0 -4.222 44.742 0 -14.122 45.072 0 -14.122
3 16 46.062 0 -15.046 45.666 0 -16.168 46.062 0 -16.168
3 16 45.996 0 -14.122 45.072 0 -14.122 45.534 0 -15.442
3 16 46.392 0 -14.122 46.392 0 -16.168 60 0 -20
3 16 45.402 0 -16.168 45.006 0 -16.168 42.432 0 -17.95
3 16 45.006 0 -15.046 45.006 0 -16.168 45.402 0 -16.168
4 16 44.346 0 -14.452 44.742 0 -16.168 44.742 0 -14.122 44.346 0 -14.122
3 16 45.006 0 -16.168 44.742 0 -16.168 42.432 0 -17.95
3 16 44.742 0 -16.168 43.884 0 -16.168 42.432 0 -17.95
3 16 38.208 0 -4.222 44.346 0 -14.122 44.742 0 -14.122
4 16 -25.218 0 -15.112 -25.68 0 -14.584 -26.274 0 -14.32 -27.858 0 -14.782
4 16 -25.02 0 -18.28 -27.132 0 -18.94 -26.01 0 -19.072 -25.35 0 -18.742
3 16 -27.132 0 -18.94 -26.802 0 -19.072 -26.01 0 -19.072
3 16 -24.756 0 -17.488 -27.132 0 -18.94 -25.02 0 -18.28
3 16 -24.756 0 -16.498 -28.122 0 -17.884 -24.756 0 -17.488
4 16 -27.858 0 -14.782 -28.188 0 -15.178 -28.4171 0 -16.0746 -25.218 0 -15.112
4 16 -27.33 0 -14.386 -27.858 0 -14.782 -26.274 0 -14.32 -26.802 0 -14.254
4 16 -15.45 0 -19.072 -14.79 0 -18.742 -14.46 0 -18.28 -16.11 0 -19.072
3 16 -17.298 0 -18.346 -16.638 0 -18.94 -16.11 0 -19.072
3 16 -14.1686 0 -17.3712 -17.694 0 -17.554 -17.298 0 -18.346
3 16 -14.46 0 -15.508 -17.826 0 -16.696 -14.1686 0 -16.4168
4 16 -17.43 0 -14.914 -17.76 0 -15.64 -15.714 0 -14.32 -17.1 0 -14.584
4 16 -16.77 0 -14.386 -17.1 0 -14.584 -15.714 0 -14.32 -16.176 0 -14.254
4 16 27.318 0 -18.61 30.09 0 -17.752 30.1678 0 -16.824 26.79 0 -18.016
4 16 26.493 0 -17.0407 26.79 0 -18.016 30.1678 0 -16.824 30.024 0 -15.904
4 16 26.79 0 -15.046 26.493 0 -16.0213 28.572 0 -14.32 27.582 0 -14.386
3 16 27.582 0 -14.386 27.186 0 -14.584 26.79 0 -15.046
3 16 28.176 0 -14.254 27.582 0 -14.386 28.572 0 -14.32
3 16 4.944 0 -14.386 5.076 0 -16.564 5.406 0 -14.518
3 16 -12.084 0 -18.808 -12.678 0 -19.072 -12.38 0 -19.072
3 16 45.666 0 -16.168 45.402 0 -16.168 42.432 0 -17.95
3 16 46.062 0 -16.168 45.666 0 -16.168 42.432 0 -17.95
3 16 38.208 0 -4.222 45.072 0 -14.122 45.996 0 -14.122
4 16 -45.348 0 -19.336 -47.592 0 -19.336 -60 0 -20 -40 0 -20
3 16 -43.368 0 -19.336 -45.348 0 -19.336 -40 0 -20
3 16 -41.124 0 -19.336 -43.368 0 -19.336 -40 0 -20
3 16 -39.54 0 -19.336 -41.124 0 -19.336 -40 0 -20
3 16 -37.296 0 -19.336 -39.54 0 -19.336 -40 0 -20
3 16 -36.834 0 -19.336 -37.296 0 -19.336 -40 0 -20
3 16 -34.59 0 -19.336 -36.834 0 -19.336 -40 0 -20
3 16 -34.194 0 -19.336 -34.59 0 -19.336 -40 0 -20
3 16 -29.838 0 -19.336 -34.194 0 -19.336 -40 0 -20
4 16 -27 0 -19.468 -40 0 -20 -20 0 -20 -25.878 0 -19.468
4 16 -22.38 0 -19.402 -25.878 0 -19.468 -20 0 -20 -20.73 0 -19.402
3 16 -20.73 0 -19.402 -20 0 -20 -16.44 0 -19.468
3 16 -15.384 0 -19.468 -16.44 0 -19.468 -20 0 -20
4 16 -12.678 0 -19.336 -15.384 0 -19.468 -20 0 -20 -10.434 0 -19.336
4 16 -10.434 0 -19.336 -20 0 -20 0 0 -20 -8.454 0 -19.336
3 16 -6.21 0 -19.336 -8.454 0 -19.336 0 0 -20
3 16 -4.56 0 -19.336 -6.21 0 -19.336 0 0 -20
3 16 -2.382 0 -19.336 -4.56 0 -19.336 0 0 -20
3 16 -1.92 0 -19.336 -2.382 0 -19.336 0 0 -20
3 16 2.172 0 -19.336 -1.92 0 -19.336 0 0 -20
3 16 2.832 0 -19.336 2.172 0 -19.336 0 0 -20
3 16 5.076 0 -19.336 2.832 0 -19.336 0 0 -20
3 16 6.792 0 -19.336 5.076 0 -19.336 0 0 -20
3 16 7.914 0 -19.336 6.792 0 -19.336 0 0 -20
4 16 10.62 0 -19.336 7.914 0 -19.336 0 0 -20 11.808 0 -19.468
4 16 11.808 0 -19.468 0 0 -20 20 0 -20 12.6 0 -19.468
4 16 17.022 0 -19.402 12.6 0 -19.468 20 0 -20 18.474 0 -19.402
4 16 21.378 0 -19.336 18.474 0 -19.402 20 0 -20 23.688 0 -19.336
4 16 28.968 0 -19.468 27.846 0 -19.468 20 0 -20 40 0 -20
3 16 33.456 0 -19.336 31.542 0 -19.336 40 0 -20
3 16 37.152 0 -19.468 36.954 0 -19.468 40 0 -20
3 16 38.076 0 -19.468 37.152 0 -19.468 40 0 -20
4 16 42.234 0 -19.468 38.076 0 -19.468 40 0 -20 60 0 -20
4 16 36.69 0 -14.65 36.03 0 -14.32 33.126 0 -14.056 36.69 0 -17.686
3 16 33.126 0 -14.056 36.03 0 -14.32 36.03 0 -14.056
4 82 6.066 0 8.384 3.426 0 8.12 5.736 0 7.394 6 0 7.394
4 82 9.63 0 -.13 9.498 0 7.13 7.584 0 3.5 7.716 0 .662
4 82 1.38 0 7.988 1.578 0 7.592 2.04 0 8.318 1.05 0 9.242
4 82 3.294 0 16.436 6.396 0 13.136 6.264 0 15.974 5.076 0 17.822
4 82 5.208 0 6.8 5.736 0 7.394 3.426 0 8.12 3.294 0 7.724
4 82 3.096 0 5.81 4.548 0 6.272 2.832 0 7.262 2.304 0 6.338
4 82 12.138 0 -.724 12.402 0 -2.242 13.326 0 -1.714 12.336 0 -.46
4 82 7.782 0 8.78 9.63 0 8.186 9.63 0 8.78 7.98 0 9.242
4 82 8.838 0 9.77 7.98 0 9.242 9.63 0 8.78 9.894 0 9.044
4 82 11.808 0 11.354 11.412 0 11.354 11.346 0 9.968 13.656 0 9.374
4 82 18.474 0 13.664 15.9 0 12.146 16.098 0 11.948 18.54 0 12.08
4 82 18.738 0 13.466 19.794 0 12.278 19.992 0 12.41 19.992 0 13.202
4 82 12.072 0 7.526 14.184 0 7.064 14.052 0 8.78 13.656 0 9.374
4 82 13.656 0 9.374 11.346 0 9.968 11.346 0 9.77 11.874 0 7.724
4 82 18.738 0 13.466 18.474 0 13.664 18.54 0 12.08 18.738 0 12.212
4 82 12.336 0 -.46 13.326 0 -1.714 14.184 0 -1.12 14.316 0 -.724
3 82 19.86 0 13.466 18.738 0 13.466 19.992 0 13.202
4 82 12.402 0 1.19 12.336 0 -.46 14.316 0 -.724 14.316 0 4.028
4 82 10.62 0 -1.384 8.508 0 -.724 10.62 0 -2.902 11.016 0 -2.836
4 82 18.144 0 -3.232 18.276 0 2.444 16.164 0 -2.638 16.296 0 -2.968
4 82 18.276 0 -3.496 18.144 0 -3.232 16.296 0 -2.968 16.758 0 -3.232
4 82 6 0 -14.056 5.406 0 -14.518 5.868 0 -14.914 6.462 0 -14.254
4 82 9.63 0 -.13 7.716 0 .662 7.782 0 .2 8.508 0 -.724
4 82 19.464 0 -4.75 19.002 0 -4.882 19.266 0 -5.014 19.596 0 -4.948
4 82 6.198 0 8.384 6 0 7.394 7.188 0 7.262 7.518 0 8.186
4 82 7.716 0 8.12 7.584 0 7.13 9.498 0 7.13 9.63 0 8.186
4 82 7.716 0 8.12 7.518 0 8.186 7.188 0 7.262 7.584 0 7.13
3 82 6.198 0 8.384 6.066 0 8.384 6 0 7.394
4 82 2.7 0 7.328 1.578 0 7.592 2.304 0 6.338 2.832 0 7.262
4 82 3.294 0 8.186 3.426 0 9.506 2.436 0 9.44 2.238 0 8.45
4 82 3.426 0 8.12 6.066 0 8.384 6.066 0 9.11 3.426 0 9.506
3 82 2.304 0 6.338 2.634 0 5.81 3.096 0 5.81
4 82 .522 0 1.388 -1.59 0 4.82 -2.382 0 4.82 -1.59 0 -4.486
4 82 3.492 0 9.836 6.066 0 9.11 6.264 0 10.43 3.426 0 10.826
4 82 1.05 0 9.242 -1.59 0 10.43 -1.722 0 10.034 -2.052 0 8.186
4 82 .522 0 1.388 .72 0 1.388 1.314 0 4.82 -1.59 0 4.82
4 82 1.446 0 .464 .984 0 .794 1.314 0 -.262 1.512 0 -.46
4 82 .72 0 1.388 .984 0 .794 1.446 0 .464 1.314 0 4.82
4 82 -.402 0 -3.694 .456 0 .332 .522 0 1.388 -1.59 0 -4.486
3 82 .456 0 .332 -.072 0 -3.76 .39 0 -4.486
3 82 .456 0 .332 -.402 0 -3.694 -.072 0 -3.76
3 82 -.402 0 -3.694 -1.59 0 -4.486 -.534 0 -4.354
4 82 -32.346 0 3.896 -30.366 0 4.622 -30.3 0 4.952 -32.148 0 4.556
4 82 -.6 0 -7.588 -1.59 0 -4.486 -.996 0 -11.35 -.732 0 -11.878
4 82 -.732 0 -11.878 -.996 0 -11.35 -.93 0 -12.472 -.798 0 -12.736
4 82 3.294 0 -10.36 3.426 0 -10.492 4.02 0 -10.492 4.284 0 -10.03
4 82 -28.452 0 -1.45 -28.254 0 -2.242 -27.924 0 -2.44 -27.462 0 -2.374
4 82 -30.3 0 3.632 -32.346 0 3.896 -32.28 0 2.84 -31.554 0 -.79
4 82 -34.128 0 16.04 -33.732 0 16.568 -34.26 0 16.7 -35.052 0 16.568
4 82 -30.96 0 5.678 -30.3 0 4.952 -28.914 0 6.074 -28.98 0 6.47
3 82 -.534 0 -4.354 -1.59 0 -4.486 -.6 0 -7.588
4 82 1.38 0 7.988 -2.052 0 8.186 -1.59 0 5.348 1.314 0 4.82
3 82 -2.382 0 5.678 -2.382 0 4.82 -1.59 0 4.82
3 82 -1.59 0 5.348 -1.59 0 4.82 1.314 0 4.82
4 82 -7.464 0 3.566 -4.956 0 9.704 -8.586 0 5.876 -10.038 0 2.378
4 82 -26.274 0 -1.186 -25.086 0 .068 -25.284 0 .134 -25.746 0 .134
4 82 .852 0 17.954 -2.316 0 17.822 -1.722 0 12.146 .918 0 10.958
4 82 3.228 0 17.756 5.076 0 17.822 3.822 0 19.802 3.096 0 17.888
3 82 -2.514 0 10.562 -2.052 0 8.186 -2.052 0 10.232
3 82 -2.052 0 10.232 -2.052 0 8.186 -1.722 0 10.034
4 82 -1.854 0 19.472 -2.514 0 18.218 -2.316 0 17.822 .852 0 17.954
3 82 -1.854 0 19.472 -3.636 0 19.34 -2.514 0 18.218
4 82 3.822 0 19.802 -1.854 0 19.472 .852 0 17.954 3.096 0 17.888
3 82 5.076 0 17.822 3.228 0 17.756 3.294 0 16.436
4 82 6.396 0 13.136 3.294 0 16.436 3.426 0 10.826 6.264 0 10.43
3 82 3.492 0 9.836 3.426 0 9.506 6.066 0 9.11
4 82 2.436 0 9.44 1.05 0 9.242 2.106 0 8.45 2.238 0 8.45
4 82 .918 0 10.958 -1.722 0 12.146 -1.59 0 10.43 1.05 0 9.242
3 82 1.05 0 9.242 -2.052 0 8.186 1.38 0 7.988
4 82 -14.394 0 12.938 -14.064 0 11.75 -12.216 0 11.552 -13.47 0 14.918
4 82 -29.178 0 10.628 -27.924 0 11.882 -29.244 0 12.806 -31.62 0 11.486
4 82 -35.052 0 16.568 -37.494 0 15.512 -37.296 0 15.248 -34.788 0 15.248
4 82 -40.86 0 13.994 -40.2 0 14.786 -40.2 0 14.984 -43.962 0 15.05
4 82 -34.656 0 4.754 -37.296 0 4.49 -37.164 0 2.444 -34.722 0 -7.918
4 82 -32.016 0 9.308 -30.96 0 8.912 -30.762 0 9.374 -32.214 0 9.77
4 82 -28.32 0 -.13 -28.452 0 -1.45 -26.274 0 -1.186 -25.878 0 .266
4 82 -30.96 0 8.912 -32.016 0 9.308 -31.224 0 7.922 -30.894 0 8.186
4 82 -16.968 0 .002 -14.394 0 .134 -14.988 0 .992 -16.968 0 1.256
3 82 -30.894 0 8.186 -31.224 0 7.922 -31.026 0 7.922
4 82 -13.998 0 10.364 -14.262 0 9.638 -13.932 0 9.638 -12.216 0 11.156
3 82 -28.98 0 6.47 -28.914 0 6.074 -28.848 0 6.338
4 82 -28.452 0 -1.45 -27.462 0 -2.374 -27 0 -2.11 -26.274 0 -1.186
3 82 -34.788 0 6.14 -34.458 0 5.018 -33.93 0 5.15
4 82 -30.3 0 3.632 -31.554 0 -.79 -30.894 0 -2.242 -29.574 0 -.328
4 82 -29.442 0 -.658 -29.574 0 -.328 -30.894 0 -2.242 -29.904 0 -2.242
3 82 -25.878 0 .266 -26.274 0 -1.186 -25.746 0 .134
4 82 -8.322 0 -12.208 -9.114 0 -11.68 -8.982 0 -12.01 -8.784 0 -12.472
4 82 -28.254 0 1.652 -26.01 0 .53 -26.142 0 9.176 -28.452 0 8.186
4 82 -28.584 0 10.166 -28.452 0 8.186 -26.34 0 9.902 -26.67 0 10.496
4 82 -28.782 0 10.628 -28.584 0 10.166 -26.67 0 10.496 -27.924 0 11.882
4 82 -29.244 0 12.806 -27.924 0 11.882 -28.65 0 12.806 -28.914 0 12.938
4 82 -32.346 0 10.298 -32.214 0 9.77 -30.762 0 9.374 -32.214 0 10.826
4 82 -31.62 0 11.486 -32.214 0 10.826 -30.762 0 9.374 -29.178 0 10.628
3 82 -27.924 0 11.882 -29.178 0 10.628 -28.782 0 10.628
4 82 -17.298 0 14.06 -17.43 0 13.796 -16.902 0 13.334 -15.054 0 14.06
3 82 -26.34 0 9.902 -28.452 0 8.186 -26.142 0 9.176
4 82 -15.054 0 12.278 -14.988 0 13.004 -16.902 0 13.334 -16.968 0 1.256
4 82 -26.01 0 .53 -28.254 0 1.652 -28.32 0 -.13 -25.878 0 .266
4 82 -1.92 0 -11.152 -2.118 0 -10.69 -2.5537 0 -11.172 -1.92 0 -11.68
4 82 -21.456 0 6.932 -23.568 0 11.09 -23.436 0 6.8 -21.324 0 4.49
4 82 -13.404 0 -7.522 -13.074 0 -7.324 -14.394 0 -5.674 -14.724 0 -7.39
4 82 -12.15 0 -1.318 -14.394 0 -5.674 -12.414 0 -6.07 -10.566 0 -2.704
4 82 -4.296 0 -12.934 -3.966 0 -12.472 -4.56 0 -12.472 -4.758 0 -12.868
4 82 -28.584 0 -.526 -29.178 0 -.724 -28.716 0 -1.45 -28.452 0 -1.45
4 82 -29.442 0 -.658 -29.904 0 -2.242 -28.716 0 -1.45 -29.178 0 -.724
3 82 -28.32 0 -.13 -28.584 0 -.526 -28.452 0 -1.45
3 82 -29.904 0 -2.242 -30.894 0 -2.242 -30.564 0 -2.374
4 82 -34.788 0 6.14 -33.93 0 5.15 -31.224 0 5.744 -33.27 0 6.338
4 82 -34.656 0 4.754 -34.458 0 5.018 -34.788 0 6.14 -37.296 0 4.49
3 82 -31.554 0 -.79 -31.29 0 -1.78 -30.894 0 -2.242
3 82 -30.366 0 4.622 -32.346 0 3.896 -30.3 0 3.632
4 82 -31.092 0 6.47 -31.224 0 5.744 -30.96 0 5.678 -28.98 0 6.47
3 82 -30.96 0 5.678 -32.148 0 4.556 -30.3 0 4.952
3 82 -31.092 0 6.47 -33.27 0 6.338 -31.224 0 5.744
4 82 -37.758 0 -9.304 -38.616 0 -10.558 -37.956 0 -10.558 -36.174 0 -10.426
4 82 -34.524 0 -8.908 -36.174 0 -10.426 -34.656 0 -10.558 -34.194 0 -9.568
4 82 -34.194 0 -9.568 -34.656 0 -10.558 -33.798 0 -10.822 -33.27 0 -10.558
3 82 -33.27 0 -10.558 -33.798 0 -10.822 -33.336 0 -10.756
4 82 -3.966 0 -12.472 -3.966 0 -10.36 -4.626 0 -10.426 -4.56 0 -12.472
4 82 -37.494 0 -8.578 -37.758 0 -9.304 -36.174 0 -10.426 -34.524 0 -8.908
3 82 -37.758 0 -9.304 -38.814 0 -10.36 -38.616 0 -10.558
4 82 -24.558 0 -14.518 -25.218 0 -15.112 -24.954 0 -15.64 -23.964 0 -15.178
4 82 -38.748 0 1.454 -37.56 0 2.378 -39.012 0 3.038 -39.87 0 2.378
4 82 -37.494 0 -8.578 -34.524 0 -8.908 -34.722 0 -7.918 -37.296 0 -7.852
3 82 -37.164 0 -6.466 -37.296 0 -7.852 -34.722 0 -7.918
3 82 -37.164 0 2.444 -37.164 0 -6.466 -34.722 0 -7.918
4 82 -44.688 0 1.058 -43.698 0 1.718 -44.886 0 2.312 -45.876 0 1.85
4 82 -47.196 0 3.434 -46.338 0 4.16 -46.14 0 5.018 -47.394 0 4.028
4 82 -45.876 0 1.85 -44.886 0 2.312 -46.272 0 3.5 -46.734 0 2.708
4 82 -47.394 0 4.358 -47.394 0 4.028 -46.14 0 5.018 -46.998 0 4.754
4 82 -44.226 0 -8.446 -41.784 0 -8.512 -43.566 0 -7.324 -44.292 0 -7.984
4 82 -40.662 0 -7.984 -41.784 0 -8.512 -40.266 0 -8.842 -40.002 0 -8.71
3 82 -40.002 0 -8.71 -40.266 0 -8.842 -40.002 0 -8.842
4 82 -41.784 0 -8.512 -40.662 0 -7.984 -40.86 0 -7.588 -43.368 0 -7.06
3 82 -44.292 0 -7.984 -44.556 0 -8.314 -44.226 0 -8.446
3 82 -43.368 0 -7.06 -43.566 0 -7.324 -41.784 0 -8.512
4 82 -43.368 0 -7.06 -40.86 0 -7.588 -40.794 0 .53 -43.302 0 .398
4 82 -47.196 0 3.434 -46.734 0 2.708 -46.272 0 3.5 -46.47 0 3.83
4 82 -43.302 0 .398 -43.368 0 1.784 -43.698 0 1.718 -44.688 0 1.058
4 82 -40.86 0 1.916 -43.368 0 1.784 -40.794 0 .53 -40.002 0 .86
3 82 -40.596 0 1.982 -40.86 0 1.916 -40.002 0 .86
4 82 -39.87 0 2.378 -40.596 0 1.982 -40.002 0 .86 -38.748 0 1.454
4 82 -40.86 0 1.916 -40.86 0 13.994 -43.368 0 13.73 -43.368 0 1.784
3 82 -45.15 0 5.084 -46.14 0 5.018 -45.348 0 4.952
3 82 -46.14 0 5.018 -46.338 0 4.16 -45.348 0 4.952
3 82 -46.338 0 4.16 -47.196 0 3.434 -46.47 0 3.83
3 82 -43.368 0 1.784 -43.302 0 .398 -40.794 0 .53
4 82 -39.012 0 3.038 -37.56 0 2.378 -37.164 0 2.444 -37.296 0 4.49
4 82 -44.292 0 14.984 -44.292 0 14.786 -43.566 0 14.126 -43.962 0 15.05
4 82 -37.296 0 4.49 -34.788 0 6.14 -34.788 0 15.248 -37.296 0 15.248
4 82 -40.86 0 13.994 -43.962 0 15.05 -43.566 0 14.126 -43.368 0 13.73
4 82 -38.154 0 16.304 -37.494 0 15.512 -35.052 0 16.568 -38.088 0 16.502
3 82 -35.052 0 16.568 -34.788 0 15.248 -34.128 0 16.04
3 82 -33.732 0 16.7 -34.26 0 16.7 -33.732 0 16.568
