0 Sticker  1.4 x  3.9 D-shape with Magenta Car Grille, Yellow Lights and Star
3 26 23.3 -.25 7.1 22.8 -.25 6.4 23.3 -.25 5.7
4 26 23.3 -.25 5.7 22.8 -.25 6.4 23.3 -.25 4.2 23.6 -.25 4.2
4 26 23.6 -.25 4.2 23.3 -.25 4.2 23.5 -.25 .9 24.2 -.25 3.4
4 26 25.3 -.25 2.8 24.2 -.25 3.4 23.5 -.25 .9 25.2 -.25 .9
4 26 25.3 -.25 -.7 25.2 -.25 .9 23.5 -.25 .9 23.4 -.25 -2.4
4 26 25.7 -.25 -1.9 25.3 -.25 -.7 23.4 -.25 -2.4 23.2 -.25 -3.6
4 26 25.6 -.25 -3.8 25.7 -.25 -1.9 23.2 -.25 -3.6 22.6 -.25 -4.5
3 26 25.6 -.25 -3.8 22.6 -.25 -4.5 22.6 -.25 -5.1
4 26 22.6 -.25 -5.1 22.6 -.25 -4.5 21.4 -.25 -4.7 19.2 -.25 -6
3 26 25.7 -.25 -1.9 25.6 -.25 -3.8 26.3 -.25 -2.5
4 26 26.3 -.25 -2.5 25.6 -.25 -3.8 26.8 -.25 -2.9 27 -.25 -2.3
3 26 27.6 -.25 -1.8 27 -.25 -2.3 26.8 -.25 -2.9
4 26 28.4 -.25 2.7 27.8 -.25 2.7 28 -.25 .9 28.6 -.25 1
4 26 28.4 -.25 -.3 28.6 -.25 1 28 -.25 .9 27.9 -.25 -.7
3 26 28.4 -.25 -.3 27.9 -.25 -.7 27.6 -.25 -1.8
4 26 28.6 -.25 1 28.4 -.25 -.3 28.9 -.25 .8 29.3 -.25 1.7
3 26 29.1 -.25 2.7 28.6 -.25 1 29.3 -.25 1.7
4 322 -27 -.25 1 -27.3 -.25 2.7 -27.4 -.25 .9 -27.3 -.25 -.6
4 322 -26.6 -.25 .9 -27 -.25 1 -27.3 -.25 -.6 -27.1 -.25 -1.6
4 322 -26.6 -.25 .9 -27.1 -.25 -1.6 -26.7 -.25 -2 -26.2 -.25 -1.6
4 322 -26.6 -.25 .9 -26.2 -.25 -1.6 -26 -.25 -.6 -26 -.25 .9
4 322 -26.6 -.25 .9 -26 -.25 .9 -26.1 -.25 2.7 -26.6 -.25 2.7
4 322 -22.3 -.25 1.3 -22.6 -.25 4.3 -22.8 -.25 .9 -22.7 -.25 -2.6
4 322 -22.3 -.25 1.3 -22.7 -.25 -2.6 -22.5 -.25 -3.6 -21.6 -.25 1.3
4 322 -21.6 -.25 1.3 -22.5 -.25 -3.6 -21.9 -.25 -4.1 -21.5 -.25 -3.7
4 322 -21.6 -.25 1.3 -21.5 -.25 -3.7 -21.3 -.25 -2.6 -21.1 -.25 .9
3 322 -21.2 -.25 4.4 -21.6 -.25 1.3 -21.1 -.25 .9
4 322 -17.7 -.25 1.5 -18 -.25 4.4 -18.1 -.25 1 -18 -.25 -3.2
4 322 -17.1 -.25 1.6 -17.7 -.25 1.5 -18 -.25 -3.2 -17.7 -.25 -4.8
4 322 -17.1 -.25 1.6 -17.7 -.25 -4.8 -17.3 -.25 -5.1 -16.9 -.25 -4.7
4 322 -17.1 -.25 1.6 -16.9 -.25 -4.7 -16.6 -.25 -3.3 -16.4 -.25 1
3 322 -16.6 -.25 4.4 -17.1 -.25 1.6 -16.4 -.25 1
4 322 -12.4 -.25 2.6 -12.7 -.25 5.1 -12.9 -.25 1 -12.6 -.25 -4.4
4 322 -11.8 -.25 2.7 -12.4 -.25 2.6 -12.6 -.25 -4.4 -12.4 -.25 -5.9
4 322 -11.8 -.25 2.7 -12.4 -.25 -5.9 -12 -.25 -6.4 -11.5 -.25 -5.9
4 322 -11.8 -.25 2.7 -11.5 -.25 -5.9 -11.3 -.25 -4.4 -11.1 -.25 1
3 322 -11.2 -.25 5 -11.8 -.25 2.7 -11.1 -.25 1
4 322 -7.6 -.25 2.5 -7.9 -.25 5.6 -8.1 -.25 1 -7.9 -.25 -3.6
4 322 -6.8 -.25 2.5 -7.6 -.25 2.5 -7.9 -.25 -3.6 -7.6 -.25 -6
4 322 -6.8 -.25 2.5 -7.6 -.25 -6 -7.2 -.25 -6.5 -6.7 -.25 -6
4 322 -6.8 -.25 2.5 -6.7 -.25 -6 -6.5 -.25 -3.6 -6.3 -.25 1
3 322 -6.4 -.25 5.6 -6.8 -.25 2.5 -6.3 -.25 1
4 322 -1.8 -.25 -2.6 -3.1 -.25 -1.1 -3.1 -.25 -4 -1.8 -.25 -4.1
4 322 -1.8 -.25 -4.1 -3.1 -.25 -4 -2.7 -.25 -5.9 -1.9 -.25 -5.7
3 322 -1.9 -.25 -5.7 -2.7 -.25 -5.9 -2.4 -.25 -6.5
3 322 3.1 -.25 6.2 2.7 -.25 3.1 3.1 -.25 2.7
4 322 3.1 -.25 -1.1 1.8 -.25 -2.6 1.8 -.25 -4.1 3.1 -.25 -4
4 322 3.1 -.25 -4 1.8 -.25 -4.1 1.9 -.25 -5.7 2.7 -.25 -5.9
3 322 1.9 -.25 -5.7 2.4 -.25 -6.5 2.7 -.25 -5.9
3 322 7.9 -.25 5.6 7.5 -.25 2.7 8.1 -.25 1
4 322 8.1 -.25 1 7.5 -.25 2.7 6.8 -.25 2.6 6.3 -.25 1
3 322 6.4 -.25 5.6 6.3 -.25 1 6.8 -.25 2.6
4 322 8.1 -.25 1 6.3 -.25 1 6.5 -.25 -3.6 7.9 -.25 -3.6
4 322 7.9 -.25 -3.6 6.5 -.25 -3.6 6.7 -.25 -6 7.6 -.25 -6
3 322 7.6 -.25 -6 6.7 -.25 -6 7.2 -.25 -6.5
3 322 11.2 -.25 5 11.1 -.25 1 11.6 -.25 2.6
4 322 12.3 -.25 2.7 11.6 -.25 2.6 11.1 -.25 1 11.3 -.25 -4.4
4 322 12.3 -.25 2.7 11.3 -.25 -4.4 11.5 -.25 -5.9 12 -.25 -6.4
4 322 12.3 -.25 2.7 12 -.25 -6.4 12.4 -.25 -5.9 12.6 -.25 -4.4
4 322 12.3 -.25 2.7 12.6 -.25 -4.4 12.9 -.25 1 12.7 -.25 5.1
3 322 16.6 -.25 4.4 16.4 -.25 1 16.9 -.25 1.9
4 322 17.4 -.25 1.9 16.9 -.25 1.9 16.4 -.25 1 18.1 -.25 1
3 322 18 -.25 4.4 17.4 -.25 1.9 18.1 -.25 1
4 322 18.1 -.25 1 16.4 -.25 1 16.6 -.25 -3.3 18 -.25 -3.2
4 322 18 -.25 -3.2 16.6 -.25 -3.3 16.9 -.25 -4.7 17.7 -.25 -4.8
3 322 16.9 -.25 -4.7 17.3 -.25 -5.1 17.7 -.25 -4.8
3 322 21.2 -.25 4.4 21.1 -.25 .9 21.6 -.25 1.5
4 322 21.6 -.25 1.5 21.1 -.25 .9 22.8 -.25 .9 22.1 -.25 1.6
3 322 22.6 -.25 4.3 22.1 -.25 1.6 22.8 -.25 .9
4 322 22.8 -.25 .9 21.1 -.25 .9 21.3 -.25 -2.6 22.7 -.25 -2.6
4 322 22.7 -.25 -2.6 21.3 -.25 -2.6 21.5 -.25 -3.7 22.5 -.25 -3.6
3 322 22.5 -.25 -3.6 21.5 -.25 -3.7 21.9 -.25 -4.1
4 322 26.6 -.25 1 26 -.25 .9 26 -.25 -.6 27.3 -.25 -.6
4 322 26.6 -.25 1 27.3 -.25 -.6 27.4 -.25 .9 27.3 -.25 2.7
3 322 27.3 -.25 2.7 26.6 -.25 2.7 26.6 -.25 1
4 322 27.1 -.25 -1.6 27.3 -.25 -.6 26.2 -.25 -1.6 26.7 -.25 -2
4 322 -20.9 -.25 10.1 -23.9 -.25 9.4 -23.6 -.25 8.5 -20.5 -.25 9.3
4 322 -17.2 -.25 10.6 -20.9 -.25 10.1 -20.5 -.25 9.3 -16.5 -.25 9.9
4 322 -12.9 -.25 10.9 -17.2 -.25 10.6 -16.5 -.25 9.9 -12.1 -.25 10.3
3 322 -12.9 -.25 10.9 -12.1 -.25 10.3 -6.8 -.25 10.5
4 322 -12.9 -.25 10.9 -6.8 -.25 10.5 -2.2 -.25 10.5 0 -.25 11.2
3 322 0 -.25 11.2 -2.2 -.25 10.5 1.6 -.25 10.3
4 322 0 -.25 11.2 1.6 -.25 10.3 6 -.25 9.6 9.9 -.25 9.6
3 322 1.6 -.25 10.3 1.8 -.25 9.7 6 -.25 9.6
4 322 12.9 -.25 10.9 0 -.25 11.2 9.9 -.25 9.6 13.8 -.25 9.4
4 322 17.2 -.25 10.6 12.9 -.25 10.9 13.8 -.25 9.4 18.1 -.25 9
4 322 20.9 -.25 10.1 17.2 -.25 10.6 18.1 -.25 9 22 -.25 8.7
4 322 23.9 -.25 9.4 20.9 -.25 10.1 22 -.25 8.7 23.6 -.25 8.5
4 322 -29.1 -.25 2.7 -30.7 -.25 3.1 -30.9 -.25 1.3 -29.2 -.25 .9
4 322 -29.2 -.25 .9 -30.9 -.25 1.3 -30.8 -.25 -.5 -28.9 -.25 -1
4 322 -28.9 -.25 -1 -30.8 -.25 -.5 -30.3 -.25 -2.1 -28.1 -.25 -2.2
4 322 -28.1 -.25 -2.2 -30.3 -.25 -2.1 -29.4 -.25 -3.2 -28 -.25 -4.3
4 322 -26.7 -.25 -3.3 -28.1 -.25 -2.2 -28 -.25 -4.3 -26.3 -.25 -5.5
4 322 -24.8 -.25 -4.2 -26.7 -.25 -3.3 -26.3 -.25 -5.5 -23.6 -.25 -6.5
4 322 -22.5 -.25 -5.3 -24.8 -.25 -4.2 -23.6 -.25 -6.5 -20.7 -.25 -7.5
3 322 -22.5 -.25 -5.3 -20.7 -.25 -7.5 -19.2 -.25 -6.4
4 322 -16.2 -.25 -7.2 -19.2 -.25 -6.4 -20.7 -.25 -7.5 -16.2 -.25 -8.6
4 322 -12.6 -.25 -7.6 -16.2 -.25 -7.2 -16.2 -.25 -8.6 -11.1 -.25 -9.4
4 322 -8.1 -.25 -8.1 -12.6 -.25 -7.6 -11.1 -.25 -9.4 -5.8 -.25 -9.8
4 322 -4.1 -.25 -8.3 -8.1 -.25 -8.1 -5.8 -.25 -9.8 0 -.25 -9.8
3 322 -4.1 -.25 -8.3 0 -.25 -9.8 0 -.25 -8.4
4 322 4.1 -.25 -8.3 0 -.25 -8.4 0 -.25 -9.8 5.8 -.25 -9.8
4 322 8.1 -.25 -8.1 4.1 -.25 -8.3 5.8 -.25 -9.8 11.1 -.25 -9.4
4 322 12.6 -.25 -7.6 8.1 -.25 -8.1 11.1 -.25 -9.4 16.2 -.25 -8.6
4 322 15.7 -.25 -7.1 12.6 -.25 -7.6 16.2 -.25 -8.6 20.7 -.25 -7.5
4 322 20 -.25 -6.5 15.7 -.25 -7.1 20.7 -.25 -7.5 23.6 -.25 -6.5
4 322 23.8 -.25 -5.5 20 -.25 -6.5 23.6 -.25 -6.5 26.3 -.25 -5.5
4 322 26.8 -.25 -3.9 23.8 -.25 -5.5 26.3 -.25 -5.5 28 -.25 -4.3
4 322 28.1 -.25 -2.6 26.8 -.25 -3.9 28 -.25 -4.3 29.4 -.25 -3.2
4 322 28.9 -.25 -1.3 28.1 -.25 -2.6 29.4 -.25 -3.2 30.3 -.25 -2.1
4 322 28.9 -.25 -1.3 30.3 -.25 -2.1 30.8 -.25 -.5 29.3 -.25 0
4 322 29.3 -.25 0 30.8 -.25 -.5 30.9 -.25 1.3 29.3 -.25 1.7
4 322 29.3 -.25 1.7 30.9 -.25 1.3 30.7 -.25 3.1 29.1 -.25 2.7
4 322 -36.4 -.25 9.4 -39 -.25 14 -38.2 -.25 4 -36.3 -.25 8.4
3 322 -36.3 -.25 8.4 -38.2 -.25 4 -36.1 -.25 7.6
4 322 -35.6 -.25 6.7 -36.1 -.25 7.6 -38.2 -.25 4 -37.3 -.25 0
3 322 -35.6 -.25 6.7 -37.3 -.25 0 -34.3 -.25 5.4
4 322 -33.1 -.25 4.4 -34.3 -.25 5.4 -37.3 -.25 0 -35.8 -.25 -3
4 322 -33.1 -.25 4.4 -35.8 -.25 -3 -31.5 -.25 1.3 -31.2 -.25 3.3
3 322 -31.5 -.25 1.3 -35.8 -.25 -3 -31.4 -.25 -.7
4 322 -30.9 -.25 -2.3 -31.4 -.25 -.7 -35.8 -.25 -3 -32.6 -.25 -7
3 322 -30.9 -.25 -2.3 -32.6 -.25 -7 -30 -.25 -3.5
4 322 -28.5 -.25 -4.7 -30 -.25 -3.5 -32.6 -.25 -7 -29 -.25 -9.6
3 322 -28.5 -.25 -4.7 -29 -.25 -9.6 -26.5 -.25 -6
4 322 -24 -.25 -7 -26.5 -.25 -6 -29 -.25 -9.6 -24 -.25 -12
4 322 -20.8 -.25 -8.1 -24 -.25 -7 -24 -.25 -12 -17 -.25 -13.2
3 322 -20.8 -.25 -8.1 -17 -.25 -13.2 -16.3 -.25 -9.2
4 322 -11.1 -.25 -10 -16.3 -.25 -9.2 -17 -.25 -13.2 -7 -.25 -13.8
4 322 -5.8 -.25 -10.3 -11.1 -.25 -10 -7 -.25 -13.8 0 -.25 -14
3 322 0 -.25 -10.3 -5.8 -.25 -10.3 0 -.25 -14
4 322 38.2 -.25 4 39 -.25 14 36.4 -.25 9.4 36.3 -.25 8.4
3 322 36.3 -.25 8.4 36.1 -.25 7.6 38.2 -.25 4
4 322 38.2 -.25 4 36.1 -.25 7.6 35.6 -.25 6.7 37.3 -.25 0
3 322 35.6 -.25 6.7 34.3 -.25 5.4 37.3 -.25 0
4 322 37.3 -.25 0 34.3 -.25 5.4 33.1 -.25 4.4 35.8 -.25 -3
4 322 31.5 -.25 1.3 35.8 -.25 -3 33.1 -.25 4.4 31.2 -.25 3.3
3 322 31.5 -.25 1.3 31.4 -.25 -.7 35.8 -.25 -3
4 322 35.8 -.25 -3 31.4 -.25 -.7 30.9 -.25 -2.3 32.6 -.25 -7
3 322 30.9 -.25 -2.3 30 -.25 -3.5 32.6 -.25 -7
4 322 32.6 -.25 -7 30 -.25 -3.5 28.5 -.25 -4.7 29 -.25 -9.6
3 322 28.5 -.25 -4.7 26.5 -.25 -6 29 -.25 -9.6
4 322 29 -.25 -9.6 26.5 -.25 -6 24 -.25 -7 24 -.25 -12
4 322 24 -.25 -12 24 -.25 -7 20.8 -.25 -8.1 17 -.25 -13.2
3 322 20.8 -.25 -8.1 16.3 -.25 -9.2 17 -.25 -13.2
4 322 17 -.25 -13.2 16.3 -.25 -9.2 11.1 -.25 -10 7 -.25 -13.8
4 322 7 -.25 -13.8 11.1 -.25 -10 5.8 -.25 -10.3 0 -.25 -14
3 322 5.8 -.25 -10.3 0 -.25 -10.3 0 -.25 -14
3 322 -39 -.25 14 -36.4 -.25 9.4 -36 -.25 10.2
3 322 -39 -.25 14 -36 -.25 10.2 -34.8 -.25 11
3 322 -39 -.25 14 -34.8 -.25 11 -33.4 -.25 11.6
3 322 -39 -.25 14 -33.4 -.25 11.6 -30.3 -.25 11.9
4 322 -39 -.25 14 -30.3 -.25 11.9 -27.7 -.25 11.7 -17.3 -.25 11.1
4 322 -17.3 -.25 11.1 -27.7 -.25 11.7 -26 -.25 11.3 -21 -.25 10.6
3 322 -26 -.25 11.3 -24.9 -.25 10.6 -21 -.25 10.6
3 322 -21 -.25 10.6 -24.9 -.25 10.6 -24.2 -.25 9.9
3 322 -39 -.25 14 -17.3 -.25 11.1 -13 -.25 11.4
4 322 -39 -.25 14 -13 -.25 11.4 0 -.25 11.7 39 -.25 14
3 322 39 -.25 14 0 -.25 11.7 13 -.25 11.4
4 322 39 -.25 14 13 -.25 11.4 17.3 -.25 11.1 27.7 -.25 11.7
4 322 26 -.25 11.3 27.7 -.25 11.7 17.3 -.25 11.1 21 -.25 10.6
3 322 26 -.25 11.3 21 -.25 10.6 24.9 -.25 10.6
3 322 24.9 -.25 10.6 21 -.25 10.6 24.2 -.25 9.9
3 322 39 -.25 14 27.7 -.25 11.7 30.3 -.25 11.9
3 322 39 -.25 14 30.3 -.25 11.9 33.4 -.25 11.6
3 322 39 -.25 14 33.4 -.25 11.6 34.8 -.25 11
3 322 39 -.25 14 34.8 -.25 11 36 -.25 10.2
3 322 39 -.25 14 36 -.25 10.2 36.4 -.25 9.4
3 322 27.3 -.25 -.6 26 -.25 -.6 26.2 -.25 -1.6

0 // Sidewall
4 16 -17 -.25 -13.2 -17 0 -13.2 -7 0 -13.8 -7 -.25 -13.8
4 16 -24 -.25 -12 -24 0 -12 -17 0 -13.2 -17 -.25 -13.2
4 16 -29 -.25 -9.6 -29 0 -9.6 -24 0 -12 -24 -.25 -12
4 16 -32.6 -.25 -7 -32.6 0 -7 -29 0 -9.6 -29 -.25 -9.6
4 16 -35.8 -.25 -3 -35.8 0 -3 -32.6 0 -7 -32.6 -.25 -7
4 16 -37.3 -.25 0 -37.3 0 0 -35.8 0 -3 -35.8 -.25 -3
4 16 -38.2 -.25 4 -38.2 0 4 -37.3 0 0 -37.3 -.25 0
4 16 -39 -.25 14 -39 0 14 -38.2 0 4 -38.2 -.25 4
4 16 39 -.25 14 39 0 14 -39 0 14 -39 -.25 14
4 16 38.2 -.25 4 38.2 0 4 39 0 14 39 -.25 14
4 16 37.3 -.25 0 37.3 0 0 38.2 0 4 38.2 -.25 4
4 16 35.8 -.25 -3 35.8 0 -3 37.3 0 0 37.3 -.25 0
4 16 32.6 -.25 -7 32.6 0 -7 35.8 0 -3 35.8 -.25 -3
4 16 29 -.25 -9.6 29 0 -9.6 32.6 0 -7 32.6 -.25 -7
4 16 24 -.25 -12 24 0 -12 29 0 -9.6 29 -.25 -9.6
4 16 17 -.25 -13.2 17 0 -13.2 24 0 -12 24 -.25 -12
4 16 7 -.25 -13.8 7 0 -13.8 17 0 -13.2 17 -.25 -13.2
4 16 0 -.25 -14 0 0 -14 7 0 -13.8 7 -.25 -13.8
4 16 -7 -.25 -13.8 -7 0 -13.8 0 0 -14 0 -.25 -14
5 24 -32.6 0 -7 -32.6 -.25 -7 -35.8 0 -3 -29 0 -9.6
5 24 -35.8 0 -3 -35.8 -.25 -3 -37.3 0 0 -32.6 0 -7
5 24 -37.3 0 0 -37.3 -.25 0 -38.2 0 4 -35.8 0 -3
5 24 -38.2 0 4 -38.2 -.25 4 -39 0 14 -37.3 0 0
5 24 38.2 0 4 38.2 -.25 4 37.3 0 0 39 0 14
5 24 37.3 0 0 37.3 -.25 0 35.8 0 -3 38.2 0 4
5 24 35.8 0 -3 35.8 -.25 -3 32.6 0 -7 37.3 0 0
5 24 32.6 0 -7 32.6 -.25 -7 29 0 -9.6 35.8 0 -3
5 24 29 0 -9.6 29 -.25 -9.6 24 0 -12 32.6 0 -7
5 24 24 0 -12 24 -.25 -12 17 0 -13.2 29 0 -9.6
5 24 17 0 -13.2 17 -.25 -13.2 7 0 -13.8 24 0 -12
5 24 7 0 -13.8 7 -.25 -13.8 0 0 -14 17 0 -13.2
5 24 0 0 -14 0 -.25 -14 -7 0 -13.8 7 0 -13.8
5 24 -7 0 -13.8 -7 -.25 -13.8 0 0 -14 -17 0 -13.2
5 24 -17 0 -13.2 -17 -.25 -13.2 -24 0 -12 -7 0 -13.8
5 24 -24 0 -12 -24 -.25 -12 -29 0 -9.6 -17 0 -13.2
5 24 -29 0 -9.6 -29 -.25 -9.6 -32.6 0 -7 -24 0 -12
