0 Sticker  2.7 x 10.7 with Sponsor Logos, Black, Lime, Red and White Lines
3 15 -26.6002 -.25 -3.7869 -26.2136 -.25 -6.1934 -26.4003 -.25 -3.9031
4 15 -26.1859 -.25 -3.9185 -26.4003 -.25 -3.9031 -26.2136 -.25 -6.1934 -25.9296 -.25 -6.2138
4 15 -25.9296 -.25 -6.2138 -25.6648 -.25 -6.3677 -25.9898 -.25 -3.8307 -26.1859 -.25 -3.9185
4 15 -28.4094 -.25 -6.6818 -26.6698 -.25 -6.5449 -26.4736 -.25 -6.3097 -28.6148 -.25 -6.4177
4 15 -28.2947 -.25 -7.0157 -26.7725 -.25 -6.8633 -26.6698 -.25 -6.5449 -28.4094 -.25 -6.6818
4 15 -28.2883 -.25 -7.3687 -26.766 -.25 -7.2163 -26.7725 -.25 -6.8633 -28.2947 -.25 -7.0157
4 15 -28.391 -.25 -7.6871 -26.6514 -.25 -7.5503 -26.766 -.25 -7.2163 -28.2883 -.25 -7.3687
4 15 -28.5872 -.25 -7.9223 -26.446 -.25 -7.8143 -26.6514 -.25 -7.5503 -28.391 -.25 -7.6871
4 15 -28.8471 -.25 -8.0386 -26.1811 -.25 -7.9682 -26.446 -.25 -7.8143 -28.5872 -.25 -7.9223
4 15 -28.8471 -.25 -8.0386 -29 -.25 -8.0276 -29 -.25 -10.0559 -28.6855 -.25 -10.2036
4 15 -26.7538 -.25 -10.1719 -26.3953 -.25 -9.9723 -26.1811 -.25 -7.9682 -28.8471 -.25 -8.0386
4 15 -26.3953 -.25 -9.9723 -25.9851 -.25 -9.9659 -25.8971 -.25 -7.9886 -26.1811 -.25 -7.9682
4 15 -25.9851 -.25 -9.9659 -25.5855 -.25 -10.1536 -25.6372 -.25 -7.8723 -25.8971 -.25 -7.9886
4 15 -25.5855 -.25 -10.1536 -24.0038 -.25 -10.1719 -23.6453 -.25 -9.9723 -25.6372 -.25 -7.8723
4 15 -25.441 -.25 -7.6371 -25.6372 -.25 -7.8723 -23.496 -.25 -7.8143 -23.7014 -.25 -7.5503
4 15 -25.3383 -.25 -7.3187 -25.441 -.25 -7.6371 -23.7014 -.25 -7.5503 -23.816 -.25 -7.2163
4 15 -28.8471 -.25 -8.0386 -28.6855 -.25 -10.2036 -27.006 -.25 -10.5342 -26.7538 -.25 -10.1719
4 15 -27.1134 -.25 -11.0042 -28.3575 -.25 -10.5569 -28.1509 -.25 -11.0219 -27.0598 -.25 -11.5102
4 15 -28.6855 -.25 -10.2036 -28.3575 -.25 -10.5569 -27.1134 -.25 -11.0042 -27.006 -.25 -10.5342
3 15 -28.1509 -.25 -11.0219 -28.0973 -.25 -11.5279 -27.0598 -.25 -11.5102
4 15 -28.2048 -.25 -11.9978 -26.8533 -.25 -11.9752 -27.0598 -.25 -11.5102 -28.0973 -.25 -11.5279
4 15 -28.4569 -.25 -12.3601 -26.5252 -.25 -12.3284 -26.8533 -.25 -11.9752 -28.2048 -.25 -11.9978
3 15 -28.8154 -.25 -12.5597 -29 -.25 -12.5626 -29 -.25 -13.5046
4 15 -29 -.25 -13.5046 -28.4706 -.25 -13.7377 -28.4569 -.25 -12.3601 -28.8154 -.25 -12.5597
4 15 -28.4706 -.25 -13.7377 -27.0247 -.25 -13.7604 -26.5785 -.25 -13.512 -28.4569 -.25 -12.3601
4 15 -26.5252 -.25 -12.3284 -28.4569 -.25 -12.3601 -26.5785 -.25 -13.512 -26.1257 -.25 -12.5161
4 15 -26.1257 -.25 -12.5161 -26.5785 -.25 -13.512 -26.0679 -.25 -13.504 -25.7154 -.25 -12.5097
4 15 -25.7154 -.25 -12.5097 -26.0679 -.25 -13.504 -25.5706 -.25 -13.7377 -24.1247 -.25 -13.7604
4 15 -25.3569 -.25 -12.3101 -25.7154 -.25 -12.5097 -24.1247 -.25 -13.7604 -23.6785 -.25 -13.512
4 15 -25.1048 -.25 -11.9478 -25.3569 -.25 -12.3101 -23.7752 -.25 -12.3284 -24.1033 -.25 -11.9752
4 15 -24.1033 -.25 -11.9752 -24.3098 -.25 -11.5102 -24.9973 -.25 -11.4779 -25.1048 -.25 -11.9478
4 15 -25.0509 -.25 -10.9719 -24.9973 -.25 -11.4779 -24.3098 -.25 -11.5102 -24.3634 -.25 -11.0042
4 15 -24.3634 -.25 -11.0042 -24.256 -.25 -10.5342 -25.2575 -.25 -10.5069 -25.0509 -.25 -10.9719
4 15 -25.5855 -.25 -10.1536 -25.2575 -.25 -10.5069 -24.256 -.25 -10.5342 -24.0038 -.25 -10.1719
4 15 -28.0623 -.25 -14.1773 -27.3385 -.25 -14.2114 -27.0247 -.25 -13.7604 -28.4706 -.25 -13.7377
4 15 -27.3385 -.25 -14.2114 -28.0623 -.25 -14.1773 -27.8053 -.25 -14.7561 -27.4722 -.25 -14.7962
4 15 -27.4055 -.25 -15.426 -27.4722 -.25 -14.7962 -27.8053 -.25 -14.7561 -27.7385 -.25 -15.3858
4 15 -27.8722 -.25 -15.9707 -27.1484 -.25 -16.0047 -27.4055 -.25 -15.426 -27.7385 -.25 -15.3858
4 15 -28.1861 -.25 -16.4216 -26.7402 -.25 -16.4444 -27.1484 -.25 -16.0047 -27.8722 -.25 -15.9707
4 15 -29 -.25 -17.4394 -28.9087 -.25 -17.438 -28.6323 -.25 -16.67 -29 -.25 -16.6757
4 15 -28.9087 -.25 -17.438 -28.3594 -.25 -17.6961 -28.1861 -.25 -16.4216 -28.6323 -.25 -16.67
4 15 -28.3594 -.25 -17.6961 -27.2156 -.25 -17.6212 -26.7227 -.25 -17.3468 -28.1861 -.25 -16.4216
4 15 -26.2429 -.25 -16.678 -26.7402 -.25 -16.4444 -28.1861 -.25 -16.4216 -26.7227 -.25 -17.3468
3 15 -26.2429 -.25 -16.678 -26.7227 -.25 -17.3468 -26.1587 -.25 -17.338
4 15 -25.6094 -.25 -17.5961 -25.7323 -.25 -16.67 -26.2429 -.25 -16.678 -26.1587 -.25 -17.338
4 15 -25.2861 -.25 -16.4216 -25.7323 -.25 -16.67 -25.6094 -.25 -17.5961 -23.8727 -.25 -17.2968
3 15 -23.8727 -.25 -17.2968 -25.6094 -.25 -17.5961 -24.3656 -.25 -17.5712
4 15 -23.8727 -.25 -17.2968 -23.8402 -.25 -16.4444 -24.9722 -.25 -15.9707 -25.2861 -.25 -16.4216
3 15 -24.9722 -.25 -15.9707 -23.8402 -.25 -16.4444 -24.2484 -.25 -16.0047
4 15 -24.5055 -.25 -15.426 -24.8385 -.25 -15.3858 -24.9722 -.25 -15.9707 -24.2484 -.25 -16.0047
4 15 -24.9053 -.25 -14.7561 -24.8385 -.25 -15.3858 -24.5055 -.25 -15.426 -24.5722 -.25 -14.7962
4 15 -24.4385 -.25 -14.2114 -25.1623 -.25 -14.1773 -24.9053 -.25 -14.7561 -24.5722 -.25 -14.7962
4 15 -24.1247 -.25 -13.7604 -25.5706 -.25 -13.7377 -25.1623 -.25 -14.1773 -24.4385 -.25 -14.2114
4 15 -27.8559 -.25 -18.3 -27.6036 -.25 -18.3 -27.5623 -.25 -18.1193 -27.9084 -.25 -18.1817
4 15 -27.9084 -.25 -18.1817 -27.5623 -.25 -18.1193 -27.2156 -.25 -17.6212 -28.3594 -.25 -17.6961
4 15 -25.1584 -.25 -18.0817 -24.7123 -.25 -18.0693 -24.3656 -.25 -17.5712 -25.6094 -.25 -17.5961
4 15 -25.0615 -.25 -18.3 -24.765 -.25 -18.3 -24.7123 -.25 -18.0693 -25.1584 -.25 -18.0817
4 15 -23.8402 -.25 -16.4444 -23.8727 -.25 -17.2968 -23.3087 -.25 -17.288 -23.3429 -.25 -16.678
4 15 -22.7594 -.25 -17.5461 -22.8323 -.25 -16.67 -23.3429 -.25 -16.678 -23.3087 -.25 -17.288
4 15 -22.3084 -.25 -18.0317 -22.3861 -.25 -16.4216 -22.8323 -.25 -16.67 -22.7594 -.25 -17.5461
4 15 -21.4156 -.25 -17.6212 -22.3861 -.25 -16.4216 -22.3084 -.25 -18.0317 -21.7623 -.25 -18.1193
4 15 -21.4156 -.25 -17.6212 -20.8902 -.25 -16.4444 -21.2984 -.25 -16.0047 -22.3861 -.25 -16.4216
4 15 -22.0722 -.25 -15.9707 -22.3861 -.25 -16.4216 -21.2984 -.25 -16.0047 -21.5555 -.25 -15.426
4 15 -22.1893 -.25 -18.3 -21.8036 -.25 -18.3 -21.7623 -.25 -18.1193 -22.3084 -.25 -18.0317
4 15 -21.4156 -.25 -17.6212 -20.9227 -.25 -17.3468 -20.3929 -.25 -16.678 -20.8902 -.25 -16.4444
3 15 -20.3929 -.25 -16.678 -20.9227 -.25 -17.3468 -20.3587 -.25 -17.338
4 15 -19.8094 -.25 -17.5961 -19.8823 -.25 -16.67 -20.3929 -.25 -16.678 -20.3587 -.25 -17.338
4 15 -19.4361 -.25 -16.4216 -19.8823 -.25 -16.67 -19.8094 -.25 -17.5961 -18.9123 -.25 -18.0693
3 15 -19.8094 -.25 -17.5961 -19.3584 -.25 -18.0817 -18.9123 -.25 -18.0693
4 15 -19.4361 -.25 -16.4216 -18.9123 -.25 -18.0693 -18.5656 -.25 -17.5712 -17.9902 -.25 -16.4444
4 15 -18.3984 -.25 -16.0047 -19.1222 -.25 -15.9707 -19.4361 -.25 -16.4216 -17.9902 -.25 -16.4444
4 15 -17.9902 -.25 -16.4444 -18.5656 -.25 -17.5712 -18.0727 -.25 -17.2968 -17.4929 -.25 -16.678
4 15 -17.4929 -.25 -16.678 -18.0727 -.25 -17.2968 -17.5087 -.25 -17.288 -16.9823 -.25 -16.67
4 15 -19.2615 -.25 -18.3 -18.965 -.25 -18.3 -18.9123 -.25 -18.0693 -19.3584 -.25 -18.0817
4 15 -16.9823 -.25 -16.67 -17.5087 -.25 -17.288 -16.9594 -.25 -17.5461 -15.5656 -.25 -17.5712
3 15 -16.5361 -.25 -16.4216 -16.9823 -.25 -16.67 -15.5656 -.25 -17.5712
4 15 -15.5656 -.25 -17.5712 -15.0727 -.25 -17.2968 -14.9902 -.25 -16.3944 -16.2222 -.25 -15.9707
4 15 -15.5656 -.25 -17.5712 -16.9594 -.25 -17.5461 -16.5084 -.25 -18.0317 -15.9123 -.25 -18.0693
4 15 -15.9123 -.25 -18.0693 -16.5084 -.25 -18.0317 -16.3893 -.25 -18.3 -15.965 -.25 -18.3
3 15 -21.9385 -.25 -15.3858 -22.0722 -.25 -15.9707 -21.5555 -.25 -15.426
4 15 -22.0053 -.25 -14.7561 -21.9385 -.25 -15.3858 -21.5555 -.25 -15.426 -21.6222 -.25 -14.7962
4 15 -21.4885 -.25 -14.2114 -22.2623 -.25 -14.1773 -22.0053 -.25 -14.7561 -21.6222 -.25 -14.7962
4 15 -21.1747 -.25 -13.7604 -22.6706 -.25 -13.7377 -22.2623 -.25 -14.1773 -21.4885 -.25 -14.2114
4 15 -23.7752 -.25 -12.3284 -25.3569 -.25 -12.3101 -23.6785 -.25 -13.512 -23.1679 -.25 -13.504
3 15 -23.7752 -.25 -12.3284 -23.1679 -.25 -13.504 -23.3757 -.25 -12.5161
3 15 -22.9654 -.25 -12.5097 -23.3757 -.25 -12.5161 -23.1679 -.25 -13.504
4 15 -23.1679 -.25 -13.504 -22.6706 -.25 -13.7377 -22.6069 -.25 -12.3101 -22.9654 -.25 -12.5097
4 15 -20.7285 -.25 -13.512 -22.6069 -.25 -12.3101 -22.6706 -.25 -13.7377 -21.1747 -.25 -13.7604
4 15 -20.7285 -.25 -13.512 -20.7752 -.25 -12.3284 -21.1033 -.25 -11.9752 -22.6069 -.25 -12.3101
3 15 -22.3548 -.25 -11.9478 -22.6069 -.25 -12.3101 -21.1033 -.25 -11.9752
4 15 -22.2473 -.25 -11.4779 -22.3548 -.25 -11.9478 -21.1033 -.25 -11.9752 -21.3098 -.25 -11.5102
4 15 -21.3098 -.25 -11.5102 -21.3634 -.25 -11.0042 -22.3009 -.25 -10.9719 -22.2473 -.25 -11.4779
4 15 -20.7285 -.25 -13.512 -20.2179 -.25 -13.504 -20.3757 -.25 -12.5161 -20.7752 -.25 -12.3284
4 15 -20.3757 -.25 -12.5161 -20.2179 -.25 -13.504 -19.7206 -.25 -13.7377 -19.9654 -.25 -12.5097
3 15 -19.6069 -.25 -12.3101 -19.9654 -.25 -12.5097 -19.7206 -.25 -13.7377
4 15 -19.7206 -.25 -13.7377 -19.3123 -.25 -14.1773 -19.3548 -.25 -11.9478 -19.6069 -.25 -12.3101
4 15 -18.6555 -.25 -15.426 -18.9885 -.25 -15.3858 -19.1222 -.25 -15.9707 -18.3984 -.25 -16.0047
4 15 -18.6555 -.25 -15.426 -18.7222 -.25 -14.7962 -19.0553 -.25 -14.7561 -18.9885 -.25 -15.3858
4 15 -18.5885 -.25 -14.2114 -19.3123 -.25 -14.1773 -19.0553 -.25 -14.7561 -18.7222 -.25 -14.7962
4 15 -18.2747 -.25 -13.7604 -19.3548 -.25 -11.9478 -19.3123 -.25 -14.1773 -18.5885 -.25 -14.2114
4 15 -18.2747 -.25 -13.7604 -17.8285 -.25 -13.512 -17.8252 -.25 -12.3284 -18.1533 -.25 -11.9752
4 15 -17.8285 -.25 -13.512 -17.3179 -.25 -13.504 -17.4257 -.25 -12.5161 -17.8252 -.25 -12.3284
3 15 -17.0154 -.25 -12.5097 -17.4257 -.25 -12.5161 -17.3179 -.25 -13.504
4 15 -17.3179 -.25 -13.504 -16.8206 -.25 -13.7377 -16.6569 -.25 -12.3101 -17.0154 -.25 -12.5097
4 15 -16.4048 -.25 -11.9478 -16.6569 -.25 -12.3101 -16.8206 -.25 -13.7377 -16.4123 -.25 -14.1773
3 15 -15.3984 -.25 -15.9547 -16.2222 -.25 -15.9707 -14.9902 -.25 -16.3944
3 15 -16.2222 -.25 -15.9707 -16.5361 -.25 -16.4216 -15.5656 -.25 -17.5712
4 15 -16.2222 -.25 -15.9707 -15.3984 -.25 -15.9547 -15.6555 -.25 -15.376 -16.0885 -.25 -15.3858
4 15 -16.1553 -.25 -14.7561 -16.0885 -.25 -15.3858 -15.6555 -.25 -15.376 -15.7222 -.25 -14.7462
4 15 -16.1553 -.25 -14.7561 -15.7222 -.25 -14.7462 -15.5885 -.25 -14.1614 -16.4123 -.25 -14.1773
4 15 -15.2747 -.25 -13.7104 -16.4048 -.25 -11.9478 -16.4123 -.25 -14.1773 -15.5885 -.25 -14.1614
4 15 -15.3033 -.25 -11.9752 -15.2747 -.25 -13.7104 -14.8285 -.25 -13.462 -14.9752 -.25 -12.3284
4 15 -14.3179 -.25 -13.454 -14.5757 -.25 -12.5161 -14.9752 -.25 -12.3284 -14.8285 -.25 -13.462
3 15 -14.1654 -.25 -12.5097 -14.5757 -.25 -12.5161 -14.3179 -.25 -13.454
4 15 -14.3179 -.25 -13.454 -13.8206 -.25 -13.6877 -13.8069 -.25 -12.3101 -14.1654 -.25 -12.5097
4 15 -11.9785 -.25 -13.512 -13.8069 -.25 -12.3101 -13.8206 -.25 -13.6877 -12.4247 -.25 -13.7604
4 15 -11.9785 -.25 -13.512 -12.1252 -.25 -12.3284 -12.4533 -.25 -11.9752 -13.8069 -.25 -12.3101
3 15 -13.5548 -.25 -11.9478 -13.8069 -.25 -12.3101 -12.4533 -.25 -11.9752
4 15 -13.4473 -.25 -11.4779 -13.5548 -.25 -11.9478 -12.4533 -.25 -11.9752 -12.6598 -.25 -11.5102
4 15 -12.6598 -.25 -11.5102 -12.7134 -.25 -11.0042 -13.5009 -.25 -10.9719 -13.4473 -.25 -11.4779
4 15 -15.2747 -.25 -13.7104 -15.3033 -.25 -11.9752 -16.2973 -.25 -11.4779 -16.4048 -.25 -11.9478
4 15 -16.2973 -.25 -11.4779 -15.3033 -.25 -11.9752 -15.5098 -.25 -11.5102 -16.3509 -.25 -10.9719
3 15 -16.3509 -.25 -10.9719 -15.5098 -.25 -11.5102 -15.5634 -.25 -11.0042
4 15 -18.2747 -.25 -13.7604 -18.1533 -.25 -11.9752 -19.2473 -.25 -11.4779 -19.3548 -.25 -11.9478
4 15 -19.2473 -.25 -11.4779 -18.1533 -.25 -11.9752 -18.3598 -.25 -11.5102 -19.3009 -.25 -10.9719
3 15 -19.3009 -.25 -10.9719 -18.3598 -.25 -11.5102 -18.4134 -.25 -11.0042
3 15 -12.1252 -.25 -12.3284 -11.9785 -.25 -13.512 -11.7257 -.25 -12.5161
4 15 -11.9785 -.25 -13.512 -11.4679 -.25 -13.504 -11.3154 -.25 -12.5097 -11.7257 -.25 -12.5161
4 15 -11.4679 -.25 -13.504 -10.9706 -.25 -13.7377 -10.9569 -.25 -12.3101 -11.3154 -.25 -12.5097
4 15 -10.9706 -.25 -13.7377 -10.5623 -.25 -14.1773 -10.7048 -.25 -11.9478 -10.9569 -.25 -12.3101
4 15 -12.4247 -.25 -13.7604 -13.8206 -.25 -13.6877 -13.4123 -.25 -14.1273 -12.7385 -.25 -14.2114
4 15 -13.4123 -.25 -14.1273 -13.1553 -.25 -14.7061 -12.8722 -.25 -14.7962 -12.7385 -.25 -14.2114
4 15 -13.1553 -.25 -14.7061 -13.0885 -.25 -15.3358 -12.8055 -.25 -15.426 -12.8722 -.25 -14.7962
4 15 -12.5484 -.25 -16.0047 -12.8055 -.25 -15.426 -13.0885 -.25 -15.3358 -13.2222 -.25 -15.9207
4 15 -14.4929 -.25 -16.628 -14.9902 -.25 -16.3944 -15.0727 -.25 -17.2968 -14.5087 -.25 -17.288
4 15 -14.5087 -.25 -17.288 -13.9594 -.25 -17.5461 -13.9823 -.25 -16.62 -14.4929 -.25 -16.628
4 15 -13.5361 -.25 -16.3716 -13.9823 -.25 -16.62 -13.9594 -.25 -17.5461 -12.1227 -.25 -17.3968
3 15 -12.1227 -.25 -17.3968 -13.9594 -.25 -17.5461 -12.6156 -.25 -17.6712
4 15 -12.1227 -.25 -17.3968 -12.1402 -.25 -16.4444 -12.5484 -.25 -16.0047 -13.5361 -.25 -16.3716
3 15 -13.2222 -.25 -15.9207 -13.5361 -.25 -16.3716 -12.5484 -.25 -16.0047
4 15 -13.9594 -.25 -17.5461 -13.5084 -.25 -18.0317 -12.9623 -.25 -18.1693 -12.6156 -.25 -17.6712
4 15 -13.5084 -.25 -18.0317 -13.3893 -.25 -18.3 -12.9922 -.25 -18.3 -12.9623 -.25 -18.1693
4 15 -11.5587 -.25 -17.388 -11.6429 -.25 -16.678 -12.1402 -.25 -16.4444 -12.1227 -.25 -17.3968
4 15 -11.0094 -.25 -17.6461 -11.1323 -.25 -16.67 -11.6429 -.25 -16.678 -11.5587 -.25 -17.388
4 15 -10.5584 -.25 -18.1317 -10.6861 -.25 -16.4216 -11.1323 -.25 -16.67 -11.0094 -.25 -17.6461
4 15 -10.4 -.25 -16.0105 -10.6861 -.25 -16.4216 -10.5584 -.25 -18.1317 -10.4 -.25 -18.3
3 15 -10.5584 -.25 -18.1317 -10.4837 -.25 -18.3 -10.4 -.25 -18.3
4 15 -10.5623 -.25 -14.1773 -10.4 -.25 -14.5428 -10.5973 -.25 -11.4779 -10.7048 -.25 -11.9478
4 15 -25.6372 -.25 -7.8723 -23.6453 -.25 -9.9723 -23.2351 -.25 -9.9659 -23.496 -.25 -7.8143
4 15 -23.2311 -.25 -7.9682 -23.496 -.25 -7.8143 -23.2351 -.25 -9.9659 -22.8355 -.25 -10.1536
3 15 -23.2311 -.25 -7.9682 -22.8355 -.25 -10.1536 -22.9471 -.25 -7.9886
4 15 -22.6872 -.25 -7.8723 -22.9471 -.25 -7.9886 -22.8355 -.25 -10.1536 -20.646 -.25 -7.8143
4 15 -20.646 -.25 -7.8143 -22.8355 -.25 -10.1536 -21.0038 -.25 -10.1719 -20.3811 -.25 -7.9682
4 15 -20.3811 -.25 -7.9682 -21.0038 -.25 -10.1719 -20.6453 -.25 -9.9723 -20.0971 -.25 -7.9886
3 15 -20.0971 -.25 -7.9886 -20.6453 -.25 -9.9723 -20.2351 -.25 -9.9659
3 15 -20.0971 -.25 -7.9886 -20.2351 -.25 -9.9659 -19.8355 -.25 -10.1536
4 15 -20.0971 -.25 -7.9886 -19.8355 -.25 -10.1536 -19.5075 -.25 -10.5069 -19.8372 -.25 -7.8723
4 15 -19.5075 -.25 -10.5069 -18.306 -.25 -10.5342 -18.0538 -.25 -10.1719 -19.8372 -.25 -7.8723
4 15 -19.641 -.25 -7.6371 -19.8372 -.25 -7.8723 -18.0538 -.25 -10.1719 -17.9014 -.25 -7.5503
4 15 -17.9014 -.25 -7.5503 -18.0538 -.25 -10.1719 -17.6953 -.25 -9.9723 -17.696 -.25 -7.8143
3 15 -17.696 -.25 -7.8143 -17.6953 -.25 -9.9723 -17.4311 -.25 -7.9682
4 15 -17.1471 -.25 -7.9886 -17.4311 -.25 -7.9682 -17.6953 -.25 -9.9723 -17.2851 -.25 -9.9659
4 15 -17.2851 -.25 -9.9659 -16.8855 -.25 -10.1536 -16.8872 -.25 -7.8723 -17.1471 -.25 -7.9886
4 15 -16.8855 -.25 -10.1536 -16.5575 -.25 -10.5069 -15.456 -.25 -10.5342 -16.8872 -.25 -7.8723
4 15 -15.456 -.25 -10.5342 -15.2038 -.25 -10.1719 -15.0014 -.25 -7.5003 -16.8872 -.25 -7.8723
4 15 -15.0014 -.25 -7.5003 -15.2038 -.25 -10.1719 -14.8453 -.25 -9.9723 -14.796 -.25 -7.7643
4 15 -14.4351 -.25 -9.9659 -14.5311 -.25 -7.9182 -14.796 -.25 -7.7643 -14.8453 -.25 -9.9723
3 15 -14.5311 -.25 -7.9182 -14.4351 -.25 -9.9659 -14.2471 -.25 -7.9386
4 15 -14.4351 -.25 -9.9659 -14.0355 -.25 -10.1536 -13.9872 -.25 -7.8223 -14.2471 -.25 -7.9386
4 15 -12.606 -.25 -10.5342 -13.9872 -.25 -7.8223 -14.0355 -.25 -10.1536 -13.7075 -.25 -10.5069
4 15 -12.606 -.25 -10.5342 -12.3538 -.25 -10.1719 -12.1014 -.25 -7.5503 -13.9872 -.25 -7.8223
4 15 -12.1014 -.25 -7.5503 -12.3538 -.25 -10.1719 -11.9953 -.25 -9.9723 -11.896 -.25 -7.8143
4 15 -11.896 -.25 -7.8143 -11.9953 -.25 -9.9723 -11.5851 -.25 -9.9659 -11.6311 -.25 -7.9682
3 15 -11.6311 -.25 -7.9682 -11.5851 -.25 -9.9659 -11.3471 -.25 -7.9886
4 15 -11.5851 -.25 -9.9659 -11.1855 -.25 -10.1536 -11.0872 -.25 -7.8723 -11.3471 -.25 -7.9886
4 15 -11.1855 -.25 -10.1536 -10.8575 -.25 -10.5069 -10.891 -.25 -7.6371 -11.0872 -.25 -7.8723
4 15 -22.5075 -.25 -10.5069 -21.256 -.25 -10.5342 -21.0038 -.25 -10.1719 -22.8355 -.25 -10.1536
4 15 -22.3009 -.25 -10.9719 -21.3634 -.25 -11.0042 -21.256 -.25 -10.5342 -22.5075 -.25 -10.5069
4 15 -18.306 -.25 -10.5342 -19.5075 -.25 -10.5069 -19.3009 -.25 -10.9719 -18.4134 -.25 -11.0042
4 15 -16.3509 -.25 -10.9719 -15.5634 -.25 -11.0042 -15.456 -.25 -10.5342 -16.5575 -.25 -10.5069
4 15 -13.5009 -.25 -10.9719 -12.7134 -.25 -11.0042 -12.606 -.25 -10.5342 -13.7075 -.25 -10.5069
4 15 -25.3383 -.25 -7.3187 -23.816 -.25 -7.2163 -23.8225 -.25 -6.8633 -25.3447 -.25 -6.9657
4 15 -25.3447 -.25 -6.9657 -23.8225 -.25 -6.8633 -23.7198 -.25 -6.5449 -25.4594 -.25 -6.6318
4 15 -25.4594 -.25 -6.6318 -23.7198 -.25 -6.5449 -23.5236 -.25 -6.3097 -25.6648 -.25 -6.3677
4 15 -25.6648 -.25 -6.3677 -23.5236 -.25 -6.3097 -25.8417 -.25 -3.6532 -25.9898 -.25 -3.8307
4 15 -23.4503 -.25 -3.9031 -23.6502 -.25 -3.7869 -25.8417 -.25 -3.6532 -23.5236 -.25 -6.3097
3 15 -23.4503 -.25 -3.9031 -23.5236 -.25 -6.3097 -23.2636 -.25 -6.1934
4 15 -22.9796 -.25 -6.2138 -23.2359 -.25 -3.9185 -23.4503 -.25 -3.9031 -23.2636 -.25 -6.1934
3 15 -23.0398 -.25 -3.8307 -23.2359 -.25 -3.9185 -22.9796 -.25 -6.2138
4 15 -22.9796 -.25 -6.2138 -22.7148 -.25 -6.3677 -22.8917 -.25 -3.6532 -23.0398 -.25 -3.8307
4 15 -20.8552 -.25 -3.5876 -22.7148 -.25 -6.3677 -20.8698 -.25 -6.5449 -20.7002 -.25 -3.7869
4 15 -20.5003 -.25 -3.9031 -20.7002 -.25 -3.7869 -20.8698 -.25 -6.5449 -20.6736 -.25 -6.3097
3 15 -20.5003 -.25 -3.9031 -20.6736 -.25 -6.3097 -20.4136 -.25 -6.1934
4 15 -20.5003 -.25 -3.9031 -20.4136 -.25 -6.1934 -20.1296 -.25 -6.2138 -20.2859 -.25 -3.9185
4 15 -20.2859 -.25 -3.9185 -20.1296 -.25 -6.2138 -19.8648 -.25 -6.3677 -20.0898 -.25 -3.8307
4 15 -20.0898 -.25 -3.8307 -19.8648 -.25 -6.3677 -17.9552 -.25 -3.5876 -19.9417 -.25 -3.6532
4 15 -17.7236 -.25 -6.3097 -17.8002 -.25 -3.7869 -17.9552 -.25 -3.5876 -19.8648 -.25 -6.3677
4 15 -17.7236 -.25 -6.3097 -19.8648 -.25 -6.3677 -19.6594 -.25 -6.6318 -17.9198 -.25 -6.5449
4 15 -22.6872 -.25 -7.8723 -20.646 -.25 -7.8143 -20.8514 -.25 -7.5503 -22.491 -.25 -7.6371
4 15 -22.491 -.25 -7.6371 -20.8514 -.25 -7.5503 -20.966 -.25 -7.2163 -22.3883 -.25 -7.3187
4 15 -22.3883 -.25 -7.3187 -20.966 -.25 -7.2163 -20.9725 -.25 -6.8633 -22.3947 -.25 -6.9657
4 15 -22.3947 -.25 -6.9657 -20.9725 -.25 -6.8633 -20.8698 -.25 -6.5449 -22.5094 -.25 -6.6318
3 15 -22.7148 -.25 -6.3677 -22.5094 -.25 -6.6318 -20.8698 -.25 -6.5449
4 15 -17.9198 -.25 -6.5449 -19.6594 -.25 -6.6318 -19.5447 -.25 -6.9657 -18.0225 -.25 -6.8633
4 15 -19.5383 -.25 -7.3187 -18.016 -.25 -7.2163 -18.0225 -.25 -6.8633 -19.5447 -.25 -6.9657
4 15 -18.016 -.25 -7.2163 -19.5383 -.25 -7.3187 -19.641 -.25 -7.6371 -17.9014 -.25 -7.5503
4 15 -16.8872 -.25 -7.8723 -15.0014 -.25 -7.5003 -15.116 -.25 -7.1663 -16.691 -.25 -7.6371
3 15 -15.116 -.25 -7.1663 -16.5883 -.25 -7.3187 -16.691 -.25 -7.6371
4 15 -16.5947 -.25 -6.9657 -16.5883 -.25 -7.3187 -15.116 -.25 -7.1663 -15.1225 -.25 -6.8133
4 15 -16.7094 -.25 -6.6318 -16.5947 -.25 -6.9657 -15.1225 -.25 -6.8133 -15.0198 -.25 -6.4949
4 15 -14.8502 -.25 -3.7869 -17.0417 -.25 -3.6532 -17.1898 -.25 -3.8307 -16.9148 -.25 -6.3677
3 15 -17.1898 -.25 -3.8307 -17.1796 -.25 -6.2138 -16.9148 -.25 -6.3677
4 15 -17.4636 -.25 -6.1934 -17.1796 -.25 -6.2138 -17.1898 -.25 -3.8307 -17.3859 -.25 -3.9185
3 15 -17.6003 -.25 -3.9031 -17.4636 -.25 -6.1934 -17.3859 -.25 -3.9185
4 15 -17.8002 -.25 -3.7869 -17.7236 -.25 -6.3097 -17.4636 -.25 -6.1934 -17.6003 -.25 -3.9031
3 15 -15.0052 -.25 -3.5876 -17.0417 -.25 -3.6532 -14.8502 -.25 -3.7869
4 15 -14.6503 -.25 -3.9031 -14.8236 -.25 -6.2597 -14.5636 -.25 -6.1434 -14.4359 -.25 -3.9185
