0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -32 -72 -4 32 -56 -4 0
3 16 -20 -4 25 20 -4 25 0 -4 16
3 16 72 -4 32 72 -4 -32 56 -4 0
3 16 20 -4 -25 -20 -4 -25 0 -4 -16
4 16 20 -4 25 -20 -4 25 -72 -4 32 72 -4 32
4 16 -72 -4 -32 -20 -4 -25 20 -4 -25 72 -4 -32
0 BFC INVERTNEXT
1 16 -72 0 -36 -4 0 0 0 0 -4 0 72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -76 0 -32 0 152 0 0 0 -4 -4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 72 0 36 4 0 0 0 0 -4 0 -72 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 76 0 32 0 -152 0 0 0 -4 4 0 0 1-4cyli.dat

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
4 16 37 -7.5 -18.4 37.05 -5.85 -13.81 35.74 -5.85 -11.68 34.11 -7.5 -13.7
4 16 31.62 -5.85 -2.66 30.84 -5.85 -.04 28.29 -7 1.25 29.93 -7 -4.21
4 16 29.49 -5.85 2.47 28.41 -5.85 4.81 25.3 -7.5 6.1 28.29 -7 1.25
3 16 -32.98 -4.2 4.33 -33.07075 -2 2.87025 -30.86 -4.2 2.87
3 16 -32.98 -4.2 4.33 -30.86 -4.2 2.87 -31.46 -5.85 4.71
4 16 -13.8 -7.4 -5.8 -11.05 -5.85 -4.63 -11.01 -5.85 -2.74 -13.37 -7.2 -2.26
4 16 -13.8 -7.4 -5.8 -8.59 -7.3 -10.15 -8.62 -5.85 -6.76 -11.05 -5.85 -4.63
4 16 6.27 -5.85 -9.56 5.83 -7.3 -12.48 11.3 -7.4 -11.3 8.9 -5.85 -8.9
4 16 1.92 -5.85 11.61 3.82 -7.3 13.03 0 -7.5 18.4 0 -5.85 14.04
4 16 31.15 -5.85 6.27 31.16 -7.3 8.87 25.3 -7.5 6.1 28.41 -5.85 4.81
4 16 31.6 -5.85 -5.35 29.93 -7 -4.21 30.1 -7.4 -9.9 31.94 -5.85 -8.06
4 16 33.83 -5.85 -9.75 31.94 -5.85 -8.06 30.1 -7.4 -9.9 34.11 -7.5 -13.7
4 16 39.66 -5.85 -11.91 37.05 -5.85 -13.81 37 -7.5 -18.4 42.37 -7.3 -13.93
4 16 9.01 -5.85 -3.22 8.9 -5.85 -8.9 11.3 -7.4 -11.3 10.95 -7.1 -5.25
4 16 7.15 -4.2 -4.71 7.1 -4.2 -7.1 8.9 -5.85 -8.9 9.01 -5.85 -3.22

0 // cond lines
5 24 39.66 -5.85 -11.91 42.37 -7.3 -13.93 42.52 -5.85 -9.91 37.05 -5.85 -13.81
5 24 -46.45 -5.85 -10.33 -46.12 -4.2 -7.14 -44.4 -4.2 -8.79 -48.68 -5.85 -8.69
5 24 25.3 -7.5 6.1 31.16 -7.3 8.87 32 -8.8 16 28.41 -5.85 4.81
5 24 55.6 -7.5 9.4 54.08 -7.3 1.75 52.13 -5.85 6.7894 59.5 -8.8 0
5 24 39.94 -4.2 10.77 38.02 -5.85 11.62 39.88 -5.85 14.04 38 -4.2 8.6
5 24 -3 -8.8 -22 -11 -8.8 -16 -3.3 -7.5 -18.8 -20 -9.1 -20
5 24 -11 -8.8 -16 -20 -9.1 -20 -3 -8.8 -22 -21 -8.8 -12
5 24 -21 -8.8 -12 -25.21 -7.7 -4.91 -30.55 -6.9 -5.48 -21 -7.8 -4.3
5 24 -38.22 -4.2 8.79 -38.38 -5.85 11.06 -36.14 -5.85 8.55 -40 -4.2 10.65
5 24 -50.44 -5.85 -.6 -47.85 -4.2 1.06 -49.46 -5.85 2.49 -48.8 -4.2 -1.84
5 24 -40 -9 -26 -43 -8.8 -23 -20 -9.1 -20 -50.5 -9 -26.5
5 24 -48 -8.8 18 -40 -7.5 18 -43.97 -7.3 14.44 -40 -8.8 23
5 24 -2.87025 -2 -6.92925 -4.7 -4.2 -7.99 -5.30325 -2 -5.30325 -3 -4.2 -10.49
5 24 -8.62 -5.85 -6.76 -6.47 -5.85 -8.82 -6.7 -4.2 -5.73 -8.59 -7.3 -10.15
5 24 25.3 -7.5 6.1 21 -8.8 12 32 -8.8 16 23.83 -7.5 5.41
5 24 -7.16 -4.2 4.35 -8.82 -5.85 4.73 -6.16 -5.85 6.18 -9.32 -4.2 2.87
5 24 -30.55 -6.9 -5.48 -31.81 -5.5 -3.73 -27.68 -7 .31 -32.72 -5.85 -7.28
5 24 -43 -8.8 -23 -32 -8.8 -16 -20 -9.1 -20 -43 -7.5 -19.3
5 24 7.85 -4.2 -1.56 7.15 -4.2 -4.71 9.01 -5.85 -3.22 6.92925 -2 -2.87025
5 24 36.04 -5.85 9.46 38.02 -5.85 11.62 38 -4.2 8.6 36.11 -7.3 13.07
5 24 -51 -8.8 -16 -57.6 -7.5 -8.6 -62 -8.8 -10 -51.85 -7.3 -10.84
5 24 39.8 -7.5 18.4 44.21 -7.3 14.04 39.88 -5.85 14.04 50 -8.8 16
5 24 5.30325 -2 5.30325 4.2 -4.2 6.69 2.87025 -2 6.92925 6.67 -4.2 5.1
5 24 -57.6 -7.5 -8.6 -62 -8.8 -10 -58 -8.8 3 -51 -8.8 -16
5 24 50 -8.8 16 50.5 -9 26.5 60 -9.1 20 40 -8.8 23
5 24 21 -8.8 -12 9 -8.8 -16 11.3 -7.4 -11.3 20 -9.1 -20
5 24 -8.82 -5.85 4.73 -11.71 -5.85 2.87 -8.62 -7.3 6.67 -9.32 -4.2 2.87
5 24 -31.81 -5.5 -3.73 -34.69675 -2 -5.30325 -33.71 -4.2 -6.29 -33.07075 -2 -2.87025
5 24 0 -5.85 14.04 -1.71 -5.85 11.18 0 -7.5 18.4 0 -4.2 10.77
5 24 -42.87025 -2 -6.92925 -39.96 -6 -11.55 -40 -2 -7.5 -42.91 -4.2 -10.64
5 24 -46.45 -5.85 -10.33 -44.4 -4.2 -8.79 -44.9 -5.85 -12.22 -46.12 -4.2 -7.14
5 24 -42.87025 -2 -6.92925 -44.4 -4.2 -8.79 -42.91 -4.2 -10.64 -45.30325 -2 -5.30325
5 24 -31.67 -4.2 .98 -32.5 -2 0 -30.45 -5.5 -.83 -33.07075 -2 2.87025
5 24 -11.05 -5.85 -4.63 -8.62 -5.85 -6.76 -13.8 -7.4 -5.8 -8.99 -4.2 -3.75
5 24 45.59 -5.85 -8.5 48.71 -7.3 -10.99 42.52 -5.85 -9.91 48.81 -5.85 -7.81
5 24 2.87025 -2 -6.92925 4.43 -4.2 -7.44 5.30325 -2 -5.30325 1.83 -4.2 -8.13
5 24 45.30325 -2 5.30325 46.86 -4.2 5.83 46.92925 -2 2.87025 44.34 -4.2 7.17
5 24 37.12975 -2 -6.92925 39.63 -4.2 -8.94 37.09 -4.2 -10.37 40 -2 -7.5
5 24 -42.91 -4.2 -10.64 -44.9 -5.85 -12.22 -44.4 -4.2 -8.79 -42.95 -5.85 -14.35
5 24 -43 -8.8 -23 -50.5 -9 -26.5 -51 -8.8 -16 -40 -9 -26
5 24 -7.16 -4.2 4.35 -5.30325 -2 5.30325 -4.4 -4.2 6.51 -6.92925 -2 2.87025
5 24 -32.72 -5.85 -7.28 -30.55 -6.9 -5.48 -31.81 -5.5 -3.73 -31.4 -7.3 -8.6
5 24 1.97 -4.2 8.59 4.2 -4.2 6.69 3.93 -5.85 9.52 2.87025 -2 6.92925
5 24 -37.12975 -2 -6.92925 -39.96 -6 -11.55 -36.43 -5.85 -9.18 -40 -2 -7.5
5 24 0 -4.2 10.77 -1.71 -5.85 11.18 0 -5.85 14.04 -1.82 -4.2 8.88
5 24 35.74 -5.85 -11.68 33.83 -5.85 -9.75 35.33 -4.2 -8.4 34.11 -7.5 -13.7
5 24 -24.33 -7.5 1.61 -25.7 -7.5 2.87 -21 -8.8 12 -27.68 -7 .31
5 24 10 -8.8 16 8.91 -7.3 8.84 14.9 -7.5 6.1 3.82 -7.3 13.03
5 24 32 -8.8 16 40 -8.8 23 39.8 -7.5 18.4 20 -9.1 20
5 24 36.11 -7.3 13.07 36.04 -5.85 9.46 31.16 -7.3 8.87 38.02 -5.85 11.62
5 24 51.22 -5.85 -.12 54.08 -7.3 -2.15 51.61 -5.85 -3.6 54.08 -7.3 1.75
5 24 -48.8 -4.2 -1.84 -47.5 -2 0 -46.92925 -2 -2.87025 -47.85 -4.2 1.06
5 24 9.32 -4.2 3.84 8.6 -4.2 1.55 10.66 -5.85 2.26 6.92925 -2 2.87025
5 24 49.1 -4.2 -1.7 49.53 -4.2 -4.95 46.92925 -2 -2.87025 51.61 -5.85 -3.6
5 24 54.08 -7.3 1.75 51.22 -5.85 -.12 54.08 -7.3 -2.15 51.62 -5.85 3.37
5 24 1.83 -4.2 -8.13 3.29 -5.85 -10 1.25 -5.85 -11.05 4.43 -4.2 -7.44
5 24 0 -9 -26 -3 -8.8 -22 20 -9.1 -20 -20 -9.1 -20
5 24 -25.21 -7.7 -4.91 -30.55 -6.9 -5.48 -21 -8.8 -12 -27.68 -7 .31
5 24 49.6 -7.3 10.97 55.6 -7.5 9.4 50 -8.8 16 49.34 -5.85 7.73
5 24 54.08 -7.3 -2.15 55.6 -7.5 -9.8 51.61 -5.85 -3.6 59.5 -8.8 0
5 24 -50.87 -5.85 -7.49 -48.68 -5.85 -8.69 -48.04 -4.2 -5.73 -51.85 -7.3 -10.84
5 24 -40 -4.2 10.65 -38.38 -5.85 11.06 -38.22 -4.2 8.79 -40 -5.85 13.8
5 24 51.62 -5.85 3.37 49.53 -4.2 4.83 49.1 -4.2 1.58 52.13 -5.85 6.7894
5 24 44.21 -7.3 14.04 50 -8.8 16 39.8 -7.5 18.4 49.6 -7.3 10.97
5 24 -58 -8.8 3 -66 -9 0 -62 -8.8 -10 -57 -8.8 15
5 24 -51.85 -7.3 -10.84 -57.6 -7.5 -8.6 -51 -8.8 -16 -50.87 -5.85 -7.49
5 24 -11.01 -5.85 -2.74 -8.99 -4.2 -3.75 -8.81 -4.2 -1.54 -11.05 -5.85 -4.63
5 24 -51.62 -7.3 4.19 -51.3 -7.5 11.3 -58 -8.8 3 -49.19 -5.85 5.68
5 24 60 -8.8 -13 55.6 -7.5 -9.8 59.5 -8.8 0 49 -8.8 -16
5 24 46.68 -5.85 8.71 44.18 -5.85 10.13 44.34 -4.2 7.17 49.6 -7.3 10.97
5 24 -20 -9.1 20 -40 -9 26 -40 -8.8 23 0 -9 26
5 24 -51 -8.8 -16 -51.85 -7.3 -10.84 -57.6 -7.5 -8.6 -46.87 -7.3 -14.49
5 24 31.52 -4.2 1.65 30.74 -4.2 3.84 33.07075 -2 2.87025 29.49 -5.85 2.47
5 24 -44.9 -5.85 -12.22 -42.95 -5.85 -14.35 -42.91 -4.2 -10.64 -46.87 -7.3 -14.49
5 24 -31.75 -7.3 6.59 -21 -8.8 12 -31 -8.8 16 -25.7 -7.5 2.87
5 24 33 -4.2 -4.38 33.32 -4.2 -6.68 31.6 -5.85 -5.35 34.69675 -2 -5.30325
5 24 35.8 -4.2 6.7 36.04 -5.85 9.46 33.71 -5.85 7.47 38 -4.2 8.6
5 24 40 -8.8 23 40 -9 26 20 -9.1 20 50.5 -9 26.5
5 24 -.66 -4.2 -9.15 0 -2 -7.5 1.83 -4.2 -8.13 -2.87025 -2 -6.92925
5 24 -.66 -4.2 -9.15 -1 -5.85 -12.4 1.25 -5.85 -11.05 -3 -4.2 -10.49
5 24 -43 -8.8 -23 -20 -9.1 -20 -32 -8.8 -16 -40 -9 -26
5 24 49.1 -4.2 1.58 49.1 -4.2 -1.7 47.5 -2 0 51.22 -5.85 -.12
5 24 -5.30325 -2 -5.30325 -6.7 -4.2 -5.73 -6.92925 -2 -2.87025 -4.7 -4.2 -7.99
5 24 -8.81 -4.2 -1.54 -8.92 -4.2 .68 -10.89 -5.85 -.84 -7.5 -2 0
5 24 -8.81 -4.2 -1.54 -8.99 -4.2 -3.75 -11.01 -5.85 -2.74 -6.92925 -2 -2.87025
5 24 -21 -8.8 12 -24.33 -7.5 1.61 -20.5 -7.8 1 -25.7 -7.5 2.87
5 24 21 -7.8 -7 21 -8.8 -12 25.21 -7.7 -7.23 16.79 -7.7 -7.99
5 24 23.83 -7.5 5.41 25.3 -7.5 6.1 21 -8.8 12 28.29 -7 1.25
5 24 -32 -8.8 -16 -37.9 -7.3 -13.19 -43 -7.5 -19.3 -31.4 -7.3 -8.6
5 24 -8.92 -4.2 .68 -11.41 -5.85 1.04 -10.89 -5.85 -.84 -9.32 -4.2 2.87
5 24 -28.65 -5.85 2.87 -27.68 -7 .31 -30.45 -5.5 -.83 -25.7 -7.5 2.87
5 24 21 -8.8 12 23.83 -7.5 5.41 25.3 -7.5 6.1 20 -7.8 4.8
5 24 -13.77 -7.2 -.5 -10.89 -5.85 -.84 -11.41 -5.85 1.04 -13.37 -7.2 -2.26
5 24 6.67 -4.2 5.1 5.30325 -2 5.30325 4.2 -4.2 6.69 6.92925 -2 2.87025
5 24 40 -8.8 23 50.5 -9 26.5 50 -8.8 16 40 -9 26
5 24 32.37 -4.2 -1.34 31.52 -4.2 1.65 30.84 -5.85 -.04 32.5 -2 0
5 24 33.71 -5.85 7.47 33.36 -4.2 5.1 31.15 -5.85 6.27 35.8 -4.2 6.7
5 24 -3.78 -5.85 8.66 -6.16 -5.85 6.18 -3.54 -7.3 11.97 -4.4 -4.2 6.51
5 24 46.68 -5.85 8.71 46.86 -4.2 5.83 49.34 -5.85 7.73 44.34 -4.2 7.17
5 24 -27.68 -7 .31 -24.33 -7.5 1.61 -25.7 -7.5 2.87 -25.21 -7.7 -4.91
5 24 25.21 -7.7 -7.23 30.1 -7.4 -9.9 29.93 -7 -4.21 21 -8.8 -12
5 24 3.93 -5.85 9.52 3.82 -7.3 13.03 6.31 -5.85 7.56 1.92 -5.85 11.61
5 24 34.69675 -2 -5.30325 35.33 -4.2 -8.4 37.12975 -2 -6.92925 33.32 -4.2 -6.68
5 24 35.8 -4.2 6.7 34.69675 -2 5.30325 33.36 -4.2 5.1 37.12975 -2 6.92925
5 24 -10 -8.8 16 -14.9 -7.5 2.87 -8.62 -7.3 6.67 -21 -8.8 12
5 24 -50.44 -5.85 -.6 -51.66 -5.85 -3.43 -53.77 -7.3 -2.6 -48.8 -4.2 -1.84
5 24 14.9 -7.5 6.1 12.18 -7.2 .69 16.17 -7.5 5.41 11.71 -5.85 4.81
5 24 -46.45 -5.85 9.97 -44.13 -5.85 10.76 -44.5855 -4.2 7.97 -46.27 -7.3 13.07
5 24 36.04 -5.85 9.46 33.71 -5.85 7.47 35.8 -4.2 6.7 36.11 -7.3 13.07
5 24 50 -8.8 16 49.6 -7.3 10.97 55.6 -7.5 9.4 44.21 -7.3 14.04
5 24 3.82 -7.3 13.03 1.92 -5.85 11.61 0 -7.5 18.4 3.93 -5.85 9.52
5 24 1.97 -4.2 8.59 0 -4.2 10.77 0 -2 7.5 1.92 -5.85 11.61
5 24 38 -4.2 8.6 37.12975 -2 6.92925 35.8 -4.2 6.7 40 -2 7.5
5 24 -30.55 -6.9 -5.48 -21 -8.8 -12 -31.4 -7.3 -8.6 -25.21 -7.7 -4.91
5 24 -21 -7.8 -4.3 -16.79 -7.7 -4.91 -20.5 -7.8 1 -21 -8.8 -12
5 24 33.71 -5.85 7.47 35.8 -4.2 6.7 36.04 -5.85 9.46 33.36 -4.2 5.1
5 24 3.93 -5.85 9.52 1.97 -4.2 8.59 4.2 -4.2 6.69 1.92 -5.85 11.61
5 24 -35.69 -4.2 6.46 -36.14 -5.85 8.55 -34.04 -5.85 6.32 -38.22 -4.2 8.79
5 24 -35.69 -4.2 6.46 -34.04 -5.85 6.32 -36.14 -5.85 8.55 -32.98 -4.2 4.33
5 24 -46.27 -7.3 13.07 -44.13 -5.85 10.76 -43.97 -7.3 14.44 -46.45 -5.85 9.97
5 24 6.27 -5.85 -9.56 8.9 -5.85 -8.9 7.1 -4.2 -7.1 5.83 -7.3 -12.48
5 24 28.41 -5.85 4.81 29.49 -5.85 2.47 30.74 -4.2 3.84 25.3 -7.5 6.1
5 24 -21 -8.8 -12 -16.79 -7.7 -4.91 -21 -7.8 -4.3 -13.8 -7.4 -5.8
5 24 -48 -8.8 18 -50.5 -9 26.5 -57 -8.8 15 -40 -8.8 23
5 24 -4.72 -5.85 -11.33 -3.13 -5.85 -14.05 -6.45 -7.3 -12.79 -3 -4.2 -10.49
5 24 48.81 -5.85 -7.81 45.59 -5.85 -8.5 46.75 -4.2 -5.83 48.71 -7.3 -10.99
5 24 -47.1 -4.2 7.1 -49.19 -5.85 5.68 -48.9 -5.85 8.9 -47.27 -4.2 4.05
5 24 -9.32 -4.2 2.87 -11.41 -5.85 1.04 -11.71 -5.85 2.87 -8.92 -4.2 .68
5 24 -8.92 -4.2 .68 -9.32 -4.2 2.87 -6.92925 -2 2.87025 -11.41 -5.85 1.04
5 24 46.75 -4.2 -5.83 45.30325 -2 -5.30325 43.13 -4.2 -7.25 46.92925 -2 -2.87025
5 24 12.18 -7.2 .69 16.17 -7.5 5.41 14.9 -7.5 6.1 16.79 -7.7 -7.99
5 24 -43.97 -7.3 14.44 -48 -8.8 18 -46.27 -7.3 13.07 -40 -7.5 18
5 24 21 -8.8 12 14.9 -7.5 6.1 16.17 -7.5 5.41 10 -8.8 16
5 24 -1.71 -5.85 11.18 -3.54 -7.3 11.97 0 -5.85 14.04 -3.78 -5.85 8.66
5 24 -6.47 -5.85 -8.82 -4.72 -5.85 -11.33 -6.45 -7.3 -12.79 -4.7 -4.2 -7.99
5 24 3.82 -7.3 13.03 10 -8.8 16 0 -7.5 18.4 8.91 -7.3 8.84
5 24 -8.62 -7.3 6.67 -8.82 -5.85 4.73 -6.16 -5.85 6.18 -14.9 -7.5 2.87
5 24 -21 -7.8 -4.3 -21 -8.8 -12 -25.21 -7.7 -4.91 -16.79 -7.7 -4.91
5 24 39.94 -4.2 10.77 42.26 -5.85 11.97 39.88 -5.85 14.04 42.02 -4.2 8.83
5 24 40 -2 -7.5 43.13 -4.2 -7.25 42.87025 -2 -6.92925 39.63 -4.2 -8.94
5 24 55.6 -7.5 -9.8 48.71 -7.3 -10.99 49 -8.8 -16 52.13 -5.85 -7.03
5 24 9 -8.8 -16 20 -9.1 -20 21 -8.8 -12 -3 -8.8 -22
5 24 -44.13 -5.85 10.76 -43.97 -7.3 14.44 -41.96 -5.85 12.29 -46.27 -7.3 13.07
5 24 10 -8.8 16 0 -8.8 23 20 -9.1 20 0 -7.5 18.4
5 24 -51.62 -7.3 4.19 -49.46 -5.85 2.49 -49.19 -5.85 5.68 -53.77 -7.3 -2.6
5 24 -62 -8.8 -10 -58 -8.8 3 -66 -9 0 -57.6 -7.5 -8.6
5 24 21 -7.8 -7 20 -7.8 4.8 16.79 -7.7 -7.99 25.21 -7.7 -7.23
5 24 -38.22 -4.2 8.79 -40 -4.2 10.65 -40 -2 7.5 -38.38 -5.85 11.06
5 24 21 -8.8 -12 11.3 -7.4 -11.3 9 -8.8 -16 16.79 -7.7 -7.99
5 24 66 -9 0 70 -8.55 0 66.5 -9 -10 66.5 -9 10
5 24 -24.33 -7.5 1.61 -25.21 -7.7 -4.91 -20.5 -7.8 1 -27.68 -7 .31
5 24 -30.45 -5.5 -.83 -30.86 -4.2 2.87 -31.67 -4.2 .98 -28.65 -5.85 2.87
5 24 30 -8.8 -16 21 -8.8 -12 30.1 -7.4 -9.9 20 -9.1 -20
5 24 -50.13 -4.2 -4.59 -48.04 -4.2 -5.73 -50.87 -5.85 -7.49 -46.92925 -2 -2.87025
5 24 31.62 -5.85 -2.66 33 -4.2 -4.38 32.37 -4.2 -1.34 31.6 -5.85 -5.35
5 24 42.37 -7.3 -13.93 49 -8.8 -16 48.71 -7.3 -10.99 37 -7.5 -18.4
5 24 -20 -9.1 -20 -32 -8.8 -16 -43 -8.8 -23 -21 -8.8 -12
5 24 35.8 -4.2 6.7 38 -4.2 8.6 37.12975 -2 6.92925 36.04 -5.85 9.46
5 24 -50.5 -9 26.5 -60 -9.1 20 -60 -8.75 28 -66.5 -9 10
5 24 -3.3 -7.5 -18.8 -11 -8.8 -16 -3 -8.8 -22 -6.45 -7.3 -12.79
5 24 59.5 -8.8 0 61 -8.8 12 55.6 -7.5 9.4 66 -9 0
5 24 1.83 -4.2 -8.13 1.25 -5.85 -11.05 -.66 -4.2 -9.15 3.29 -5.85 -10
5 24 44.21 -7.3 14.04 49.6 -7.3 10.97 50 -8.8 16 44.18 -5.85 10.13
5 24 -20 -9.1 20 -31 -8.8 16 -21 -8.8 12 -40 -8.8 23
5 24 38.02 -5.85 11.62 38 -4.2 8.6 39.94 -4.2 10.77 36.04 -5.85 9.46
5 24 35.33 -4.2 -8.4 37.12975 -2 -6.92925 34.69675 -2 -5.30325 37.09 -4.2 -10.37
5 24 -47.1 -4.2 7.1 -47.27 -4.2 4.05 -49.19 -5.85 5.68 -45.30325 -2 5.30325
5 24 0 -9 26 20 -9.1 20 0 -8.8 23 40 -9 26
5 24 21 -8.8 12 20 -7.8 4.8 16.17 -7.5 5.41 23.83 -7.5 5.41
5 24 31.15 -5.85 6.27 28.41 -5.85 4.81 30.74 -4.2 3.84 31.16 -7.3 8.87
5 24 48.81 -5.85 -7.81 52.13 -5.85 -7.03 49.53 -4.2 -4.95 48.71 -7.3 -10.99
5 24 60 -9.1 20 66.5 -9 10 61 -8.8 12 68 -8.75 20
5 24 -51.85 -7.3 -10.84 -48.68 -5.85 -8.69 -50.87 -5.85 -7.49 -46.87 -7.3 -14.49
5 24 48.81 -5.85 -7.81 46.75 -4.2 -5.83 49.53 -4.2 -4.95 45.59 -5.85 -8.5
5 24 -50.5 -9 -26.5 -60 -9.1 -20 -43 -8.8 -23 -60 -8.75 -28
5 24 42.02 -4.2 8.83 44.34 -4.2 7.17 42.87025 -2 6.92925 44.18 -5.85 10.13
5 24 -48.68 -5.85 -8.69 -46.45 -5.85 -10.33 -46.12 -4.2 -7.14 -51.85 -7.3 -10.84
5 24 33 -4.2 -4.38 32.37 -4.2 -1.34 33.07075 -2 -2.87025 31.62 -5.85 -2.66
5 24 -41.96 -5.85 12.29 -44.13 -5.85 10.76 -43.97 -7.3 14.44 -42.2 -4.2 9.16
5 24 -8.99 -4.2 -3.75 -8.62 -5.85 -6.76 -11.05 -5.85 -4.63 -6.7 -4.2 -5.73
5 24 4.43 -4.2 -7.44 7.1 -4.2 -7.1 6.27 -5.85 -9.56 5.30325 -2 -5.30325
5 24 -32.98 -4.2 4.33 -34.04 -5.85 6.32 -31.46 -5.85 4.71 -35.69 -4.2 6.46
5 24 -6.16 -5.85 6.18 -8.62 -7.3 6.67 -3.78 -5.85 8.66 -8.82 -5.85 4.73
5 24 11.71 -5.85 4.81 8.92 -5.85 6.25 14.9 -7.5 6.1 9.32 -4.2 3.84
5 24 -27.68 -7 .31 -25.21 -7.7 -4.91 -30.55 -6.9 -5.48 -24.33 -7.5 1.61
5 24 30.74 -4.2 3.84 31.15 -5.85 6.27 33.36 -4.2 5.1 28.41 -5.85 4.81
5 24 44.34 -4.2 7.17 45.30325 -2 5.30325 46.86 -4.2 5.83 42.87025 -2 6.92925
5 24 28.29 -7 1.25 30.84 -5.85 -.04 29.49 -5.85 2.47 29.93 -7 -4.21
5 24 0 -4.2 10.77 1.92 -5.85 11.61 0 -5.85 14.04 1.97 -4.2 8.59
5 24 -51.66 -5.85 -3.43 -48.8 -4.2 -1.84 -50.13 -4.2 -4.59 -50.44 -5.85 -.6
5 24 -53.77 -7.3 -2.6 -58 -8.8 3 -57.6 -7.5 -8.6 -51.62 -7.3 4.19
5 24 0 -8.8 23 0 -9 26 20 -9.1 20 -20 -9.1 20
5 24 -66.5 -9 -10 -62 -8.8 -10 -60 -9.1 -20 -66 -9 0
5 24 50 -8.8 16 60 -9.1 20 50.5 -9 26.5 61 -8.8 12
5 24 -16.79 -7.7 -4.91 -16.67 -7.5 1.61 -20.5 -7.8 1 -13.37 -7.2 -2.26
5 24 -13.37 -7.2 -2.26 -16.79 -7.7 -4.91 -13.77 -7.2 -.5 -13.8 -7.4 -5.8
5 24 -3 -8.8 -22 9 -8.8 -16 -3.3 -7.5 -18.8 0 -9 -26
5 24 49.1 -4.2 1.58 51.22 -5.85 -.12 51.62 -5.85 3.37 49.1 -4.2 -1.7
5 24 -31.67 -4.2 .98 -30.45 -5.5 -.83 -32.5 -2 0 -30.86 -4.2 2.87
5 24 31.6 -5.85 -5.35 31.94 -5.85 -8.06 33.32 -4.2 -6.68 29.93 -7 -4.21
5 24 -50.5 -9 26.5 -40 -8.8 23 -40 -9 26 -48 -8.8 18
5 24 20 -7.8 4.8 16.17 -7.5 5.41 21 -8.8 12 16.79 -7.7 -7.99
5 24 42.02 -4.2 8.83 42.26 -5.85 11.97 44.18 -5.85 10.13 39.94 -4.2 10.77
5 24 -42.95 -5.85 -14.35 -39.96 -6 -11.55 -42.91 -4.2 -10.64 -43 -7.5 -19.3
