0 Minifig Hair Female Long Peaked Top Knot Inclined to the Left
0 Name: 3986.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 180844, Disney, Hocus Pocus, Mary Sanderson, Set 21341
2 24 .941 -7.901 -9.646 3.35 -8.014 -9.381
2 24 -.21 -9.004 -8.396 .941 -7.901 -9.646
2 24 -1.601 -9.53 -7.26 -.21 -9.004 -8.396
2 24 -2.912 -9.529 -6.655 -1.601 -9.53 -7.26
2 24 -4.738 -9.427 -6.208 -2.912 -9.529 -6.655
2 24 -6.414 -9.089 -5.969 -4.738 -9.427 -6.208
2 24 -8.306 -8.74 -4.942 -6.414 -9.089 -5.969
2 24 -10.35 -7.72 -3.645 -8.306 -8.74 -4.942
2 24 -11.8 -6.435 -3.145 -10.35 -7.72 -3.645
2 24 10.91 2.85 12.712 9.161 3.206 14.415
2 24 10.135 1.025 14.028 10.971 .846 13.15
2 24 10.971 .846 13.15 12.572 1.828 11.23
2 24 12.315 2.843 11.151 10.91 2.85 12.712
2 24 12.572 1.828 11.23 13.859 2.183 9.425
2 24 13.631 3.13 9.079 12.315 2.843 11.151
2 24 13.859 2.183 9.425 14.681 2.436 8.265
2 24 14.467 3.119 8.232 13.631 3.13 9.079
2 24 15.785 3.364 6.221 14.467 3.119 8.232
2 24 14.681 2.436 8.265 16.069 2.738 6.286
2 24 16.41 3.597 4.667 15.785 3.364 6.221
2 24 16.069 2.738 6.286 16.805 2.954 4.65
2 24 16.771 3.953 3.227 16.41 3.597 4.667
2 24 16.805 2.954 4.65 17.128 3.045 3.137
2 24 17.163 3.674 1.38 16.771 3.953 3.227
2 24 17.128 3.045 3.137 17.221 2.837 1.668
2 24 16.621 2.981 -.04 17.163 3.674 1.38
2 24 17.221 2.837 1.668 16.72 2.069 .399
2 24 15.895 1.72 -1.217 16.621 2.981 -.04
2 24 16.72 2.069 .399 16.148 1.205 -.513
2 24 15.184 .645 -2.294 15.895 1.72 -1.217
2 24 14.604 -1.279 -2.216 15.184 .645 -2.294
2 24 13.785 -2.904 -1.93 14.604 -1.279 -2.216
2 24 14.577 -3.302 .461 13.922 -3.635 -.419
2 24 10.971 .846 13.15 11.349 .374 12.662
2 24 11.349 .374 12.662 11.795 -.373 11.844
2 24 11.795 -.373 11.844 12.628 -1.081 10.402
2 24 12.628 -1.081 10.402 13.732 -1.804 8.513
2 24 13.732 -1.804 8.513 15.042 -2.717 6.307
2 24 15.042 -2.717 6.307 15.596 -3.244 3.822
2 24 15.596 -3.244 3.822 15.215 -3.219 1.838
2 24 15.215 -3.219 1.838 14.577 -3.302 .461
2 24 14.274 -1.183 -4.12 14.64 -.032 -4.321
2 24 14.982 1.955 -3.78 15.184 .645 -2.294
2 24 14.64 -.032 -4.321 14.561 1.463 -5.447
2 24 15.168 3.988 -4.403 14.982 1.955 -3.78
2 24 14.561 1.463 -5.447 14.292 2.697 -6.736
2 24 14.292 2.697 -6.736 14.332 3.919 -7.644
2 24 14.332 3.919 -7.644 14.693 5.273 -7.803
2 24 14.693 5.273 -7.803 14.601 6.72 -7.52
2 24 15.272 7.099 -5.734 15.406 5.798 -5.125
2 24 14.601 6.72 -7.52 14.418 8.014 -7.067
2 24 14.418 8.014 -7.067 15.023 7.919 -6.044
2 24 15.023 7.919 -6.044 15.272 7.099 -5.734
2 24 13.785 -2.904 -1.93 14.274 -1.183 -4.12
2 24 14.554 9.71 -6.581 15.023 7.919 -6.044
2 24 14.418 8.014 -7.067 14.021 9.626 -7.617
2 24 14.579 11.026 -6.303 14.554 9.71 -6.581
2 24 14.021 9.626 -7.617 13.857 11.355 -7.684
2 24 13.857 11.355 -7.684 14.59 13.588 -6.078
2 24 14.59 13.588 -6.078 14.918 12.773 -5.347
2 24 14.918 12.773 -5.347 14.579 11.026 -6.303
2 24 13.1 2.356 -8.053 13.117 3.69 -8.856
2 24 13.428 1.005 -6.936 13.1 2.356 -8.053
2 24 13.784 -.244 -5.844 13.428 1.005 -6.936
2 24 13.695 -1.529 -5.206 13.784 -.244 -5.844
2 24 13.117 3.69 -8.856 13.369 5.249 -8.972
2 24 13.369 5.249 -8.972 13.431 6.445 -8.577
2 24 13.431 6.445 -8.577 12.852 7.818 -8.543
2 24 12.852 7.818 -8.543 14.418 8.014 -7.067
2 24 11.217 14.469 -6.163 12.465 14.177 -6.704
2 24 12.713 12.95 -8.244 12.025 11.592 -8.964
2 24 12.025 11.592 -8.964 11.935 9.616 -8.876
2 24 11.935 9.616 -8.876 11.761 8.504 -8.84
2 24 12.465 14.177 -6.704 13.698 14.122 -6.626
2 24 13.851 13.168 -7.467 12.713 12.95 -8.244
2 24 13.698 14.122 -6.626 14.59 13.588 -6.078
2 24 14.59 13.588 -6.078 13.851 13.168 -7.467
2 24 9.716 7.945 -8.408 10.521 7.969 -9.106
2 24 9.736 5.958 -9.774 9.192 5.964 -9.192
2 24 10.357 5.883 -10.283 9.736 5.958 -9.774
2 24 10.521 7.969 -9.106 11.341 7.79 -9.659
2 24 11.341 7.79 -9.659 11.915 7.381 -10.001
2 24 10.742 5.336 -10.861 10.357 5.883 -10.283
2 24 11.915 7.381 -10.001 12.231 6.606 -10.383
2 24 12.231 6.606 -10.383 12.272 5.369 -10.705
2 24 12.272 5.369 -10.705 11.818 3.359 -11.253
2 24 11.818 3.359 -11.253 10.742 5.336 -10.861
2 24 -9.192 7 -9.192 -10.264 7.239 -9.333
2 24 -10.264 7.239 -9.333 -10.947 7.123 -9.842
2 24 -11.898 7.237 -10.226 -11.618 8.517 -10.238
2 24 -10.968 8.672 -9.593 -11.153 10.054 -9.643
2 24 -10.968 8.672 -9.593 -10.947 7.123 -9.842
2 24 -11.153 10.054 -9.643 -11.722 11.624 -9.008
2 24 -13.737 13.659 -6.044 -13.894 14.017 -5.551
2 24 -12.622 12.847 -7.863 -13.737 13.659 -6.044
2 24 -11.722 11.624 -9.008 -12.622 12.847 -7.863
2 24 -12.607 6.113 -10.22 -11.898 7.237 -10.226
2 24 -10.947 7.123 -9.842 -12.292 4.87 -10.055
2 24 -12.292 4.87 -10.055 -12.607 6.113 -10.22
2 24 15.337 13.326 -4.713 14.918 12.773 -5.347
2 24 12.01 17 4.975 12.764 17.709 5.266
2 24 12.764 17.709 5.266 13.601 18.075 5.616
2 24 13.601 18.075 5.616 15.402 17.979 5.867
2 24 16.104 16.891 5.822 16.189 16.871 5.061
2 24 15.402 17.979 5.867 15.751 17.54 6.424
2 24 15.751 17.54 6.424 16.104 16.891 5.822
2 24 15.541 18.235 7.132 15.751 17.54 6.424
2 24 14.754 19.118 8.861 15.231 18.731 8.059
2 24 15.231 18.731 8.059 15.541 18.235 7.132
2 24 15.798 16.842 6.846 15.751 15.997 6.767
2 24 16.097 16.069 6.191 16.093 16.478 6.251
2 24 15.751 15.997 6.767 15.629 15 6.346
2 24 16.215 15.29 5.644 16.097 16.069 6.191
2 24 15.629 15 6.346 15.681 14.649 6.213
2 24 16.291 14.413 5.541 16.215 15.29 5.644
2 24 16.359 13.455 5.93 16.291 14.413 5.541
2 24 15.681 14.649 6.213 15.52 13.715 6.959
2 24 16.399 12.746 5.935 16.359 13.455 5.93
2 24 15.52 13.715 6.959 15.12 12.657 7.469
2 24 15.12 12.657 7.469 15.117 11.483 6.85
2 24 16.443 11.988 5.524 16.399 12.746 5.935
2 24 15.117 11.483 6.85 15.582 9.824 5.124
2 24 16.474 11.199 4.359 16.443 11.988 5.524
2 24 15.582 9.824 5.124 16.098 9.315 2.814
2 24 16.098 9.315 2.814 16.569 10.566 2.608
2 24 16.569 10.566 2.608 16.474 11.199 4.359
2 24 15.751 17.54 6.424 15.798 16.842 6.846
2 24 16.093 16.478 6.251 16.104 16.891 5.822
2 24 17.267 13.926 1.391 17.153 14.579 1.245
2 24 16.982 12.679 1.691 17.267 13.926 1.391
2 24 16.799 11.616 2.129 16.982 12.679 1.691
2 24 16.569 10.566 2.608 16.799 11.616 2.129
2 24 14.589 13.646 9.382 14.503 15.375 9.59
2 24 14.503 15.375 9.59 13.736 13.972 10.035
2 24 14.04 12.976 9.529 14.589 13.646 9.382
2 24 13.736 13.972 10.035 12.972 13.212 10.428
2 24 13.429 12.109 9.579 14.04 12.976 9.529
2 24 13.239 11.548 10.238 13.429 12.109 9.579
2 24 12.972 13.212 10.428 12.685 12.343 11.134
2 24 12.648 10.753 11.593 13.239 11.548 10.238
2 24 12.685 12.343 11.134 12.297 11.153 12.057
2 24 11.975 9.33 12.438 12.648 10.753 11.593
2 24 12.297 11.153 12.057 11.629 9.648 12.901
2 24 11.629 9.648 12.901 11.139 8.096 13.54
2 24 11.768 7.574 12.747 11.975 9.33 12.438
2 24 10.838 6.348 13.618 11.768 7.574 12.747
2 24 11.139 8.096 13.54 10.309 6.505 14.384
2 24 9.442 4.569 14.298 10.838 6.348 13.618
2 24 10.309 6.505 14.384 8.468 5.449 15.677
2 24 8.705 3.866 14.969 9.442 4.569 14.298
2 24 15.264 14.977 8.264 14.503 15.375 9.59
2 24 14.503 15.375 9.59 14.877 16.917 9.643
2 24 11.811 13.953 11.724 12.972 13.212 10.428
2 24 12.595 14.188 11.411 11.811 13.953 11.724
2 24 13.18 14.751 11.353 12.595 14.188 11.411
2 24 14.129 16.95 11.031 13.8 15.764 11.019
2 24 13.8 15.764 11.019 13.18 14.751 11.353
2 24 13.95 17.977 11.611 14.129 16.95 11.031
2 24 13.243 18.39 12.25 13.95 17.977 11.611
2 24 12.325 18.485 12.633 13.243 18.39 12.25
2 24 11.482 19.452 12.9 11.47 18.29 13.165
2 24 11.47 18.29 13.165 12.325 18.485 12.633
2 24 11.556 20.604 12.124 11.482 19.452 12.9
2 24 11.491 21.036 10.554 11.556 20.604 12.124
2 24 15.404 15.884 8.645 14.877 16.917 9.643
2 24 15.264 14.977 8.264 15.404 15.884 8.645
2 24 11.965 14.793 11.86 11.811 13.953 11.724
2 24 12.288 15.573 11.689 11.965 14.793 11.86
2 24 12.436 16.151 11.482 12.288 15.573 11.689
2 24 12.415 16.903 11.474 12.436 16.151 11.482
2 24 12.169 17.539 11.929 12.415 16.903 11.474
2 24 11.47 18.29 13.165 12.169 17.539 11.929
2 24 15.96 8.587 4.62 16.37 7.878 2.494
2 24 16.37 7.878 2.494 16.098 9.315 2.814
2 24 15.582 9.824 5.124 15.96 8.587 4.62
2 24 15.582 9.824 5.124 15.563 7.96 6.317
2 24 15.905 7.201 5.792 15.96 8.587 4.62
2 24 15.563 7.96 6.317 15.389 6.553 7.171
2 24 15.705 5.852 6.785 15.905 7.201 5.792
2 24 15.389 6.553 7.171 14.5 4.977 8.477
2 24 14.96 4.515 8.052 15.705 5.852 6.785
2 24 14.467 3.119 8.232 14.96 4.515 8.052
2 24 14.5 4.977 8.477 13.631 3.13 9.079
2 24 16.39 6.227 3.359 16.37 7.878 2.494
2 24 16.771 3.953 3.227 16.39 6.227 3.359
2 24 17.058 5.795 2.601 17.534 7.276 1.411
2 24 16.943 4.617 2.822 17.058 5.795 2.601
2 24 16.771 3.953 3.227 16.943 4.617 2.822
2 24 17.534 7.276 1.411 17.57 8.734 1.304
2 24 17.57 8.734 1.304 17.258 10.175 1.842
2 24 17.258 10.175 1.842 17.251 11.268 1.457
2 24 17.251 11.268 1.457 17.198 12.447 1.102
2 24 17.198 12.447 1.102 17.293 13.606 1.013
2 24 17.293 13.606 1.013 17.241 14.345 .939
2 24 17.241 14.345 .939 17.153 14.579 1.245
2 24 16.86 13.467 -1.067 16.445 14.436 -1.207
2 24 16.976 12.099 -1.104 16.86 13.467 -1.067
2 24 17.265 10.727 -1.307 16.976 12.099 -1.104
2 24 17.47 9.097 -1.691 17.265 10.727 -1.307
2 24 17.021 5.774 -1.195 17.355 6.922 -1.095
2 24 17.355 6.922 -1.095 17.535 8.037 -1.288
2 24 17.535 8.037 -1.288 17.47 9.097 -1.691
2 24 16.442 4.758 -2.03 17.021 5.774 -1.195
2 24 15.746 2.5 -2.454 15.778 3.712 -3.112
2 24 15.778 3.712 -3.112 16.442 4.758 -2.03
2 24 12.259 1.88 -10.185 11.818 3.359 -11.253
2 24 12.733 .318 -8.521 12.259 1.88 -10.185
2 24 12.936 -.727 -7.613 12.733 .318 -8.521
2 24 13.157 -1.764 -6.375 12.936 -.727 -7.613
2 24 11.761 8.504 -8.84 12.852 7.818 -8.543
2 24 10.843 1.845 -11.048 11.818 3.359 -11.253
2 24 11.666 .31 -9.466 10.843 1.845 -11.048
2 24 12.42 -1.096 -8.185 11.666 .31 -9.466
2 24 12.491 -2.692 -7.133 12.42 -1.096 -8.185
2 24 11.171 -2.178 -10.08 10.427 -.556 -11.743
2 24 10.608 -3.992 -9.137 11.171 -2.178 -10.08
2 24 9.846 -5.747 -7.254 10.608 -3.992 -9.137
2 24 10.427 -.556 -11.743 10.008 1.314 -12.844
2 24 10.008 1.314 -12.844 10.396 2.498 -12.714
2 24 10.396 2.498 -12.714 11.159 3.242 -11.896
2 24 11.159 3.242 -11.896 11.818 3.359 -11.253
2 24 9.436 -5.444 -8.022 9.676 -4.055 -9.529
2 24 9.676 -4.055 -9.529 9.763 -2.8 -10.797
2 24 9.763 -2.8 -10.797 8.683 -.803 -12.55
2 24 8.683 -.803 -12.55 8.433 .932 -13.113
2 24 8.433 .932 -13.113 8.763 3.099 -13.124
2 24 8.763 3.099 -13.124 9.772 4.51 -11.809
2 24 9.772 4.51 -11.809 10.742 5.336 -10.861
2 24 14.412 10.437 9.565 14.434 11.908 8.124
2 24 13.589 9.705 11.311 14.412 10.437 9.565
2 24 12.715 8.582 12.093 13.589 9.705 11.311
2 24 12.372 7.152 12.483 12.715 8.582 12.093
2 24 11.325 5.758 13.222 12.372 7.152 12.483
2 24 9.928 4.071 13.8 11.325 5.758 13.222
2 24 9.161 3.206 14.415 9.928 4.071 13.8
2 24 -13.705 -6.506 5.034 -13.831 -5.917 2.241
2 24 -13.831 -5.917 2.241 -13.686 -5.267 -.864
2 24 -13.686 -5.267 -.864 -13.384 -4.954 -2.377
2 24 -12.444 -5.208 -3.825 -12.115 -6.616 -1.109
2 24 -13.384 -4.954 -2.377 -13.62 -4.349 -2.715
2 24 -13.62 -4.349 -2.715 -12.702 -3.931 -4.852
2 24 -12.702 -3.931 -4.852 -12.444 -5.208 -3.825
2 24 -12.675 -6.701 7.701 -13.705 -6.506 5.034
2 24 -12.01 -6.357 8.858 -12.675 -6.701 7.701
2 24 -10.816 -6.194 9.949 -12.01 -6.357 8.858
2 24 -10.93 -7.863 8.794 -9.98 -6.949 10.261
2 24 -10.105 -5.724 11.416 -10.816 -6.194 9.949
2 24 -9.98 -6.949 10.261 -9.391 -6.44 11.625
2 24 -9.246 -5.022 13.659 -10.105 -5.724 11.416
2 24 -9.391 -6.44 11.625 -8.391 -6.036 13.511
2 24 -7.724 -4.326 16.095 -9.246 -5.022 13.659
2 24 -8.391 -6.036 13.511 -6.471 -5.876 15.641
2 24 -6.116 -4.1 17.337 -7.724 -4.326 16.095
2 24 -6.471 -5.876 15.641 -4.148 -5.77 16.725
2 24 -3.894 -4.022 17.993 -6.116 -4.1 17.337
2 24 -4.148 -5.77 16.725 -2.131 -5.701 16.94
2 24 -2.589 -3.881 18.086 -3.894 -4.022 17.993
2 24 -.362 -4.13 17.913 -2.589 -3.881 18.086
2 24 -2.131 -5.701 16.94 -.37 -5.667 16.803
2 24 -.37 -5.667 16.803 1.511 -5.734 16.435
2 24 2.078 -4.013 17.726 -.362 -4.13 17.913
2 24 3.636 -4.383 17.371 2.078 -4.013 17.726
2 24 1.511 -5.734 16.435 2.716 -6.1 16.11
2 24 4.903 -4.897 16.48 3.636 -4.383 17.371
2 24 2.716 -6.1 16.11 3.926 -6.501 15.688
2 24 5.787 -5.114 15.479 4.903 -4.897 16.48
2 24 6.793 -5.495 14.224 5.787 -5.114 15.479
2 24 7.816 -6.266 13.127 6.793 -5.495 14.224
2 24 8.799 -6.873 12.138 7.816 -6.266 13.127
2 24 10.05 -7.725 10.836 8.799 -6.873 12.138
2 24 10.394 -8.846 9.747 10.05 -7.725 10.836
2 24 10.652 -9.542 8.714 10.394 -8.846 9.747
2 24 11.057 -9.938 7.475 10.652 -9.542 8.714
2 24 11.283 -10.189 6.06 11.057 -9.938 7.475
2 24 10.013 -10.285 2.6 10.708 -9.412 2.13
2 24 9.534 -10.616 2.255 10.013 -10.285 2.6
2 24 11.61 -8.66 2.599 11.087 -10.02 4.082
2 24 11.087 -10.02 4.082 11.283 -10.189 6.06
2 24 -13.916 -2.631 -3.464 -12.702 -3.931 -4.852
2 24 -13.62 -4.349 -2.715 -14.338 -3.505 -1.94
2 24 -14.976 -.821 -2.027 -13.916 -2.631 -3.464
2 24 -14.338 -3.505 -1.94 -15.118 -2.295 -.751
2 24 -15.118 -2.295 -.751 -15.869 -.761 .461
2 24 -15.869 -.761 .461 -15.777 .971 -.519
2 24 -15.777 .971 -.519 -14.976 -.821 -2.027
2 24 -12.702 -3.931 -4.852 -11.265 -4.72 -6.709
2 24 -.895 -8.122 -9.253 .688 -7.612 -10.089
2 24 -2.567 -7.679 -9.66 -.895 -8.122 -9.253
2 24 -8.934 -6.594 -7.885 -7.698 -6.852 -8.66
2 24 -7.698 -6.852 -8.66 -5.26 -7.763 -8.912
2 24 -5.26 -7.763 -8.912 -4.167 -7.613 -9.342
2 24 -9.92 -6.111 -7.095 -8.934 -6.594 -7.885
2 24 -11.265 -4.72 -6.709 -9.92 -6.111 -7.095
2 24 -1.141 -7.691 -10.521 -.455 -7.35 -11.213
2 24 .645 -6.348 -12.026 .688 -7.612 -10.089
2 24 -.455 -7.35 -11.213 -.43 -6.578 -12.363
2 24 -.43 -6.578 -12.363 -.742 -5.955 -13.356
2 24 .737 -5.122 -13.111 .645 -6.348 -12.026
2 24 -4.555 -4.828 -13.445 -5.053 -3.142 -14.997
2 24 -1.535 -6.947 -11.954 -1.141 -7.691 -10.521
2 24 -1.872 -6.042 -13.21 -1.535 -6.947 -11.954
2 24 -2.309 -5.223 -14.508 -1.872 -6.042 -13.21
2 24 -.742 -5.955 -13.356 -.544 -4.835 -14.826
2 24 .998 -3.875 -13.965 .737 -5.122 -13.111
2 24 -3.551 -3.7 -15.543 -2.309 -5.223 -14.508
2 24 -.544 -4.835 -14.826 -.936 -3.135 -15.84
2 24 .667 -2.1 -14.677 .998 -3.875 -13.965
2 24 -2.972 -1.411 -16.126 -3.551 -3.7 -15.543
2 24 -5.053 -3.142 -14.997 -4.263 -.801 -15.402
2 24 -.936 -3.135 -15.84 -.82 -1.515 -15.822
2 24 .044 -1.305 -14.873 .667 -2.1 -14.677
2 24 -.82 -1.515 -15.822 -.575 .655 -15.5
2 24 .375 .76 -14.737 .044 -1.305 -14.873
2 24 -.575 .655 -15.5 -.773 1.725 -15.217
2 24 -.773 1.725 -15.217 -1.993 3.1 -14.858
2 24 -1.993 3.1 -14.858 -3.133 2.523 -15.147
2 24 -3.623 2.547 -14.714 -3.492 3.165 -13.328
2 24 -3.492 3.165 -13.328 -3.209 3.488 -12.234
2 24 0 2.469 -12.619 .49 2.025 -13.559
2 24 .49 2.025 -13.559 .375 .76 -14.737
2 24 -2.959 1.399 -15.36 -3.623 2.547 -14.714
2 24 -3.133 2.523 -15.147 -2.212 1.567 -15.637
2 24 -2.955 .576 -15.532 -2.959 1.399 -15.36
2 24 -2.212 1.567 -15.637 -1.806 .45 -16
2 24 -1.806 .45 -16 -2.972 -1.411 -16.126
2 24 -4.263 -.801 -15.402 -3.715 .929 -15.123
2 24 -3.715 .929 -15.123 -4.147 2.554 -14.533
2 24 -8.07 4.54 -10.927 -7.724 4.789 -10.174
2 24 -4.147 2.554 -14.533 -5.414 3.244 -14.004
2 24 -8.493 4.044 -11.484 -8.07 4.54 -10.927
2 24 -7.662 3.612 -12.543 -8.493 4.044 -11.484
2 24 -6.482 3.526 -13.627 -7.662 3.612 -12.543
2 24 -5.414 3.244 -14.004 -6.482 3.526 -13.627
2 24 -5.808 -6.708 -11.36 -6.326 -5.548 -13.626
2 24 -6.326 -5.548 -13.626 -6.598 -3.744 -15.128
2 24 -6.598 -3.744 -15.128 -6.148 -.758 -15.601
2 24 -6.148 -.758 -15.601 -5.284 1.376 -15.367
2 24 -7.698 -6.852 -8.66 -9.11 -5.1 -11.397
2 24 -7.994 -5.525 -12.901 -7.024 -6.717 -10.879
2 24 -9.11 -5.1 -11.397 -9.579 -3.03 -13.23
2 24 -8.85 -3.198 -14.26 -7.994 -5.525 -12.901
2 24 -9.579 -3.03 -13.23 -9.026 -.247 -13.269
2 24 -7.944 -.365 -14.827 -8.85 -3.198 -14.26
2 24 -6.969 1.454 -14.834 -7.944 -.365 -14.827
2 24 -7.662 3.612 -12.543 -6.969 1.454 -14.834
2 24 -9.026 -.247 -13.269 -8.677 2.451 -11.795
2 24 -8.677 2.451 -11.795 -8.493 4.044 -11.484
2 24 -5.284 1.376 -15.367 -5.414 3.244 -14.004
2 24 7.944 4.315 -11.333 7.555 4.52 -10.286
2 24 8.222 3.954 -12.42 7.944 4.315 -11.333
2 24 8.763 3.099 -13.124 8.222 3.954 -12.42
2 24 -8.493 4.044 -11.484 -9.823 5.866 -10.994
2 24 -11.009 4.317 -11.01 -12.292 4.87 -10.055
2 24 -10.436 3.395 -11.473 -11.009 4.317 -11.01
2 24 -9.986 2.355 -11.672 -10.436 3.395 -11.473
2 24 -10.562 -.387 -12.773 -9.986 2.355 -11.672
2 24 -10.824 -3.406 -12.445 -10.562 -.387 -12.773
2 24 -10.137 -5.206 -10.547 -10.824 -3.406 -12.445
2 24 -8.934 -6.594 -7.885 -10.137 -5.206 -10.547
2 24 8.594 -5.443 -11.696 8.363 -6.213 -9.98
2 24 7.122 -6.807 -10.593 7.217 -6.055 -12.335
2 24 6.764 -7.454 -8.656 5.123 -7.272 -9.445
2 24 5.123 -7.272 -9.445 5.371 -6.284 -10.873
2 24 5.371 -6.284 -10.873 5.65 -5.113 -12.569
2 24 7.217 -6.055 -12.335 7.33 -4.559 -13.589
2 24 8.681 -4.039 -12.854 8.594 -5.443 -11.696
2 24 7.33 -4.559 -13.589 7.255 -2.916 -13.986
2 24 8.528 -2.696 -13.365 8.681 -4.039 -12.854
2 24 8.013 -1.135 -13.901 8.528 -2.696 -13.365
2 24 7.255 -2.916 -13.986 6.862 -1.421 -14.283
2 24 7.769 .299 -14.264 8.013 -1.135 -13.901
2 24 6.862 -1.421 -14.283 6.444 .338 -14.855
2 24 6.444 .338 -14.855 6.617 2.395 -14.968
2 24 7.986 2.341 -14.409 7.769 .299 -14.264
2 24 6.617 2.395 -14.968 6.765 3.377 -14.375
2 24 6.765 3.377 -14.375 7.659 3.907 -13.118
2 24 7.659 3.907 -13.118 7.986 2.341 -14.409
2 24 7.659 3.907 -13.118 6.929 4.251 -12.029
2 24 6.929 4.251 -12.029 6.431 4 -11.038
2 24 5.695 -1.585 -14.006 4.643 .551 -14.249
2 24 5.806 -2.745 -13.78 5.695 -1.585 -14.006
2 24 5.85 -3.951 -13.327 5.806 -2.745 -13.78
2 24 4.643 .551 -14.249 5.195 2.531 -14.188
2 24 5.195 2.531 -14.188 5.63 3.456 -12.811
2 24 5.63 3.456 -12.811 4.953 3.768 -11.957
2 24 5.65 -5.113 -12.569 5.85 -3.951 -13.327
2 24 4.049 -7.109 -10.627 4.285 -6.54 -11.691
2 24 2.227 -7.012 -11.811 2.41 -7.489 -10.636
2 24 2.139 -6.43 -12.842 2.227 -7.012 -11.811
2 24 4.285 -6.54 -11.691 4.349 -5.962 -12.821
2 24 2.401 -5.557 -14.082 2.139 -6.43 -12.842
2 24 2.562 -4.083 -15.189 2.401 -5.557 -14.082
2 24 2.259 -2.696 -15.555 2.562 -4.083 -15.189
2 24 1.378 -.621 -15.645 2.259 -2.696 -15.555
2 24 1.47 .679 -15.45 1.378 -.621 -15.645
2 24 2.508 2.802 -14.764 1.47 .679 -15.45
2 24 2.565 3.708 -13.402 2.508 2.802 -14.764
2 24 3.224 .613 -15.493 3.227 -.607 -15.566
2 24 3.227 -.607 -15.566 4.318 -2.203 -15.296
2 24 4.318 -2.203 -15.296 4.74 -3.604 -14.835
2 24 4.74 -3.604 -14.835 4.693 -4.734 -14.215
2 24 4.693 -4.734 -14.215 4.349 -5.962 -12.821
2 24 3.757 2.885 -14.688 3.224 .613 -15.493
2 24 2.565 3.708 -13.402 3.757 2.885 -14.688
2 24 -11.265 -4.72 -6.709 -11.593 -3.467 -7.885
2 24 -11.593 -3.467 -7.885 -12.03 -1.666 -8.573
2 24 -12.03 -1.666 -8.573 -12.268 .121 -8.425
2 24 -12.268 .121 -8.425 -11.494 1.952 -9.595
2 24 -11.494 1.952 -9.595 -10.681 2.179 -10.825
2 24 -10.681 2.179 -10.825 -9.986 2.355 -11.672
2 24 -11.494 1.952 -9.595 -12.292 4.87 -10.055
2 24 -12.884 -1.891 -7.871 -13.589 -.844 -7.373
2 24 -12.268 -3.081 -7.582 -12.884 -1.891 -7.871
2 24 -13.926 2.277 -6.267 -12.268 .121 -8.425
2 24 -13.589 -.844 -7.373 -14.919 .887 -5.224
2 24 -15.446 2.688 -4.738 -14.919 .887 -5.224
2 24 -15.685 2.742 -3.543 -15.446 2.688 -4.738
2 24 -15.982 2.848 -1.531 -15.685 2.742 -3.543
2 24 -15.789 1.587 -1.037 -15.982 2.848 -1.531
2 24 -15.777 .971 -.519 -15.789 1.587 -1.037
2 24 -15.446 2.688 -4.738 -14.855 3.904 -5.096
2 24 -14.855 3.904 -5.096 -13.926 2.277 -6.267
2 24 -15.982 2.848 -1.531 -15.644 3.318 -3.475
2 24 -15.644 3.318 -3.475 -14.855 3.904 -5.096
2 24 -16.269 .618 2.389 -15.777 .971 -.519
2 24 -15.869 -.761 .461 -16.238 -.581 2.839
2 24 -15.42 .308 5.632 -16.269 .618 2.389
2 24 -16.238 -.581 2.839 -15.881 -1.028 5.324
2 24 -15.881 -1.028 5.324 -14.995 -2.136 7.068
2 24 -14.029 -1.103 7.863 -15.42 .308 5.632
2 24 -14.995 -2.136 7.068 -13.586 -3.875 8.306
2 24 -12.344 -2.842 9.121 -14.029 -1.103 7.863
2 24 -13.586 -3.875 8.306 -12.8 -5.145 8.712
2 24 -11.688 -4.599 9.64 -12.344 -2.842 9.121
2 24 -12.8 -5.145 8.712 -12.01 -6.357 8.858
2 24 -10.816 -6.194 9.949 -11.688 -4.599 9.64
2 24 -14.855 3.904 -5.096 -15.178 6.068 -5.872
2 24 -15.178 6.068 -5.872 -14.757 8.238 -6.653
2 24 -14.339 7.523 -8.337 -14.894 5.807 -7.321
2 24 -13.461 9.039 -8.788 -14.339 7.523 -8.337
2 24 -14.757 8.238 -6.653 -13.74 9.878 -7.058
2 24 -13.74 9.878 -7.058 -12.699 10.46 -8.505
2 24 -12.942 9.753 -9.271 -13.461 9.039 -8.788
2 24 -12.699 10.46 -8.505 -11.153 10.054 -9.643
2 24 -11.828 9.593 -10.178 -12.942 9.753 -9.271
2 24 -11.618 8.517 -10.238 -11.828 9.593 -10.178
2 24 -16.022 5.063 -4.084 -16.162 6.433 -4.718
2 24 -16.037 4.106 -3.205 -16.022 5.063 -4.084
2 24 -16.162 6.433 -4.718 -16.098 8.484 -5.331
2 24 -14.182 10.361 -6.149 -14.757 8.238 -6.653
2 24 -16.098 8.484 -5.331 -15.452 10.447 -5.058
2 24 -15.452 10.447 -5.058 -14.182 10.361 -6.149
2 24 -15.982 2.848 -1.531 -16.219 3.595 -1.477
2 24 -16.219 3.595 -1.477 -16.655 6.541 -1.449
2 24 -16.655 6.541 -1.449 -16.725 8.503 -1.415
