0 Minifig Desert Head Wrap
0 Name: 88287.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 379267, Ghutrah, Keffiyeh, Litham, Prince of Persia, scarf
3 16 15.3 22.73 -13.53 16.92 16.51 -4.65 16.75 15.06 -8.1
3 16 16.75 15.06 -8.1 13.87 14.75 -11.54 14.47 21.92 -14.18
3 16 12.13 21.19 -15 14.47 21.92 -14.18 13.87 14.75 -11.54
3 16 -15.04 16.68 -12 -12.29 23.41 -15.4 -13.33 15.77 -12.84
3 16 -10 21.53 -15.79 -13.33 15.77 -12.84 -12.29 23.41 -15.4
3 16 -13.49 24.74 -14.06 -16.49 17.87 -9.81 -14.79 25.98 -11.69
3 16 -16.49 17.87 -9.81 -17.62 19.27 -8.06 -14.79 25.98 -11.69
3 16 -16.49 17.87 -9.81 -13.49 24.74 -14.06 -15.04 16.68 -12
3 16 -15.04 16.68 -12 -13.49 24.74 -14.06 -12.29 23.41 -15.4
3 16 15.3 22.73 -13.53 12.86 29.69 -15.14 16.54 24.02 -11.19
3 16 12.86 29.69 -15.14 14.51 30.54 -11.89 16.54 24.02 -11.19
3 16 15.3 22.73 -13.53 14.47 21.92 -14.18 12.86 29.69 -15.14
3 16 12.28 27.97 -16.16 12.86 29.69 -15.14 14.47 21.92 -14.18
3 16 14.47 21.92 -14.18 12.13 21.19 -15 12.28 27.97 -16.16
3 16 9.83 26.41 -16.74 12.28 27.97 -16.16 12.13 21.19 -15
3 16 -5.66 27.32 -17.1 -10 21.53 -15.79 -8.42 29.82 -17.21
3 16 -10 21.53 -15.79 -12.29 23.41 -15.4 -8.42 29.82 -17.21
3 16 -11.43 32.85 -11.97 -9.42 30.95 -15.8 -14.79 25.98 -11.69
3 16 -13.49 24.74 -14.06 -14.79 25.98 -11.69 -9.42 30.95 -15.8
3 16 -12.29 23.41 -15.4 -13.49 24.74 -14.06 -8.42 29.82 -17.21
3 16 -13.49 24.74 -14.06 -9.42 30.95 -15.8 -8.42 29.82 -17.21
3 16 14.51 30.54 -11.89 12.86 29.69 -15.14 12.46 34.74 -11.87
3 16 12.86 29.69 -15.14 8.72 36.31 -15.99 12.46 34.74 -11.87
3 16 8.72 36.31 -15.99 9.47 39.41 -11.91 12.46 34.74 -11.87
3 16 8.72 36.31 -15.99 12.86 29.69 -15.14 8.45 34.63 -17.69
3 16 8.45 34.63 -17.69 12.86 29.69 -15.14 12.28 27.97 -16.16
3 16 12.28 27.97 -16.16 9.83 26.41 -16.74 8.45 34.63 -17.69
3 16 6.71 30.68 -17.4 8.45 34.63 -17.69 9.83 26.41 -16.74
3 16 -8.42 29.82 -17.21 -2.93 36.02 -18.41 -5.66 27.32 -17.1
3 16 -1.17 31.34 -17.93 -5.66 27.32 -17.1 -2.93 36.02 -18.41
3 16 -11.43 32.85 -11.97 -9.25 36.26 -12.1 -9.42 30.95 -15.8
3 16 -9.42 30.95 -15.8 -9.25 36.26 -12.1 -3.52 37.52 -16.56
3 16 -9.25 36.26 -12.1 -5.58 40.4 -12.18 -3.52 37.52 -16.56
3 16 -3.52 37.52 -16.56 -2.93 36.02 -18.41 -9.42 30.95 -15.8
3 16 -8.42 29.82 -17.21 -9.42 30.95 -15.8 -2.93 36.02 -18.41
3 16 2.63 41.74 -12.34 6.33 41.32 -12.17 2.96 39.05 -16.4
3 16 2.96 39.05 -16.4 6.33 41.32 -12.17 8.72 36.31 -15.99
3 16 9.47 39.41 -11.91 8.72 36.31 -15.99 6.33 41.32 -12.17
3 16 2.96 39.05 -16.4 8.72 36.31 -15.99 2.85 37.26 -18.48
3 16 8.72 36.31 -15.99 8.45 34.63 -17.69 2.85 37.26 -18.48
3 16 2.85 37.26 -18.48 8.45 34.63 -17.69 2.57 32.34 -17.78
3 16 8.45 34.63 -17.69 6.71 30.68 -17.4 2.57 32.34 -17.78
3 16 -2.93 36.02 -18.41 2.85 37.26 -18.48 -1.17 31.34 -17.93
3 16 2.85 37.26 -18.48 2.57 32.34 -17.78 -1.17 31.34 -17.93
3 16 2.96 39.05 -16.4 2.85 37.26 -18.48 -3.52 37.52 -16.56
3 16 2.85 37.26 -18.48 -2.93 36.02 -18.41 -3.52 37.52 -16.56
3 16 -5.58 40.4 -12.18 -1.08 41.79 -12.64 -3.52 37.52 -16.56
3 16 -3.52 37.52 -16.56 -1.08 41.79 -12.64 2.96 39.05 -16.4
3 16 2.63 41.74 -12.34 2.96 39.05 -16.4 -1.08 41.79 -12.64
3 16 7.12 23.48 -18.09 10.41 19.96 -16.26 6.31 22.41 -15.17
3 16 8.86 19.23 -13.85 6.31 22.41 -15.17 10.41 19.96 -16.26
3 16 -4.74 23.06 -19.33 -4.44 22.06 -16.23 -8.74 19.17 -17.68
3 16 -4.44 22.06 -16.23 -7.79 18.91 -14.71 -8.74 19.17 -17.68
3 16 4.32 24.82 -19.03 7.12 23.48 -18.09 3.72 23.48 -16.31
3 16 6.31 22.41 -15.17 3.72 23.48 -16.31 7.12 23.48 -18.09
3 16 -.19 24.87 -19.79 -.39 23.45 -16.92 -4.74 23.06 -19.33
3 16 -.39 23.45 -16.92 -4.44 22.06 -16.23 -4.74 23.06 -19.33
3 16 2.16 25.18 -19.49 4.32 24.82 -19.03 1.62 23.58 -16.81
3 16 4.32 24.82 -19.03 3.72 23.48 -16.31 1.62 23.58 -16.81
3 16 2.16 25.18 -19.49 1.62 23.58 -16.81 -.19 24.87 -19.79
3 16 -.19 24.87 -19.79 1.62 23.58 -16.81 -.39 23.45 -16.92
3 16 12.68 8.89 -13.33 10.91 8.9 -11.53 12.37 14 -14.29
3 16 10.91 8.9 -11.53 10.57 13.88 -12.22 12.37 14 -14.29
3 16 -10 13.86 -12.63 -10.43 9.23 -11.95 -11.24 13.95 -15.21
3 16 -10.43 9.23 -11.95 -12.11 9.42 -13.81 -11.24 13.95 -15.21
3 16 -11.24 13.95 -15.21 -8.74 19.17 -17.68 -10 13.86 -12.63
3 16 -7.79 18.91 -14.71 -10 13.86 -12.63 -8.74 19.17 -17.68
3 16 12.37 14 -14.29 10.57 13.88 -12.22 10.41 19.96 -16.26
3 16 10.57 13.88 -12.22 8.86 19.23 -13.85 10.41 19.96 -16.26
3 16 12.68 8.89 -13.33 11.94 5.5 -14.1 10.91 8.9 -11.53
3 16 11.94 5.5 -14.1 10.08 5.86 -12.21 10.91 8.9 -11.53
3 16 -12.11 9.42 -13.81 -10.43 9.23 -11.95 -11.85 6.89 -14.02
3 16 -11.85 6.89 -14.02 -10.43 9.23 -11.95 -9.91 7.04 -12.41
3 16 5.74 4.22 -16.42 .51 4.01 -16.85 5.22 4.44 -14.28
3 16 .51 4.01 -16.85 .17 4.37 -14.96 5.22 4.44 -14.28
3 16 11.94 5.5 -14.1 5.74 4.22 -16.42 10.08 5.86 -12.21
3 16 5.74 4.22 -16.42 5.22 4.44 -14.28 10.08 5.86 -12.21
3 16 -9.37 5.07 -15.34 -8.25 5.31 -13.31 -6.37 3.79 -16.98
3 16 -5.77 4.5 -14.61 -6.37 3.79 -16.98 -8.25 5.31 -13.31
3 16 5.96 3.48 -17.61 .69 3.27 -18.08 5.74 4.22 -16.42
3 16 .69 3.27 -18.08 .51 4.01 -16.85 5.74 4.22 -16.42
3 16 -10.86 4.1 -17.15 -6.17 2.88 -18.06 -3.72 .29 -19.81
3 16 -3.72 .29 -19.81 -6.17 2.88 -18.06 -2.3 .99 -18.33
3 16 -18.46 9.03 1.52 -17.37 8.27 -8.38 -19.11 6.68 -.31
3 16 -18.7 13.21 .1 -17.03 14.21 .48 -18.59 14.48 -1.33
3 16 -6.17 2.88 -18.06 .69 3.27 -18.08 -2.3 .99 -18.33
3 16 -2.3 .99 -18.33 .69 3.27 -18.08 .93 1.55 -18.27
3 16 -6.37 3.79 -16.98 .51 4.01 -16.85 -6.17 2.88 -18.06
3 16 -6.17 2.88 -18.06 .51 4.01 -16.85 .69 3.27 -18.08
3 16 -6.37 3.79 -16.98 -5.77 4.5 -14.61 .51 4.01 -16.85
3 16 -5.77 4.5 -14.61 .17 4.37 -14.96 .51 4.01 -16.85
3 16 13.87 14.75 -11.54 12.37 14 -14.29 12.13 21.19 -15
3 16 12.37 14 -14.29 10.41 19.96 -16.26 12.13 21.19 -15
3 16 7.12 23.48 -18.09 9.83 26.41 -16.74 10.41 19.96 -16.26
3 16 10.41 19.96 -16.26 9.83 26.41 -16.74 12.13 21.19 -15
3 16 6.71 30.68 -17.4 9.83 26.41 -16.74 4.32 24.82 -19.03
3 16 7.12 23.48 -18.09 4.32 24.82 -19.03 9.83 26.41 -16.74
3 16 2.57 32.34 -17.78 6.71 30.68 -17.4 2.16 25.18 -19.49
3 16 6.71 30.68 -17.4 4.32 24.82 -19.03 2.16 25.18 -19.49
3 16 -1.17 31.34 -17.93 2.57 32.34 -17.78 -.19 24.87 -19.79
3 16 2.57 32.34 -17.78 2.16 25.18 -19.49 -.19 24.87 -19.79
3 16 -.19 24.87 -19.79 -4.74 23.06 -19.33 -1.17 31.34 -17.93
3 16 -1.17 31.34 -17.93 -4.74 23.06 -19.33 -5.66 27.32 -17.1
3 16 -10 21.53 -15.79 -5.66 27.32 -17.1 -8.74 19.17 -17.68
3 16 -5.66 27.32 -17.1 -4.74 23.06 -19.33 -8.74 19.17 -17.68
3 16 -13.33 15.77 -12.84 -10 21.53 -15.79 -11.24 13.95 -15.21
3 16 -10 21.53 -15.79 -8.74 19.17 -17.68 -11.24 13.95 -15.21
3 16 -14.57 11.06 -10.48 -13.33 15.77 -12.84 -12.11 9.42 -13.81
3 16 -13.33 15.77 -12.84 -11.24 13.95 -15.21 -12.11 9.42 -13.81
3 16 -14.57 11.06 -10.48 -12.11 9.42 -13.81 -13.91 8.28 -12.03
3 16 -12.11 9.42 -13.81 -11.85 6.89 -14.02 -13.91 8.28 -12.03
3 16 15.11 6.47 -10.81 14.5 9.43 -10.3 17.49 7.46 -5.64
3 16 17.01 9.98 -5.57 17.49 7.46 -5.64 14.5 9.43 -10.3
3 16 -18.39 9.23 6.78 -16.62 10.25 9.9 -16.75 12.09 9.7
3 16 -16.62 10.25 9.9 -18.39 9.23 6.78 -16.63 9.17 9.4
3 16 -13.91 8.28 -12.03 -15.47 6.93 -12.51 -16.41 9.92 -8.52
3 16 -15.47 6.93 -12.51 -17.37 8.27 -8.38 -16.41 9.92 -8.52
3 16 14.5 9.43 -10.3 12.68 8.89 -13.33 13.87 14.75 -11.54
3 16 12.68 8.89 -13.33 12.37 14 -14.29 13.87 14.75 -11.54
3 16 -9.37 5.07 -15.34 -10.86 4.1 -17.15 -11.85 6.89 -14.02
3 16 -15.47 6.93 -12.51 -13.91 8.28 -12.03 -10.86 4.1 -17.15
3 16 -11.85 6.89 -14.02 -10.86 4.1 -17.15 -13.91 8.28 -12.03
3 16 -11.85 6.89 -14.02 -9.91 7.04 -12.41 -9.37 5.07 -15.34
3 16 -9.91 7.04 -12.41 -8.25 5.31 -13.31 -9.37 5.07 -15.34
3 16 -2.3 .99 -18.33 1.02 -.5 -18.34 -3.72 .29 -19.81
3 16 -3.72 .29 -19.81 1.02 -.5 -18.34 1.42 -2.61 -19.89
3 16 1.42 -2.61 -19.89 1.02 -.5 -18.34 3.06 -1.99 -18.82
3 16 -3.72 .29 -19.81 1.42 -2.61 -19.89 -5.62 -1.55 -19.56
3 16 -1.02 -4.37 -19.49 -5.62 -1.55 -19.56 1.42 -2.61 -19.89
3 16 -2.36 -5.8 -20.08 -6.9 -2.93 -19.94 -1.02 -4.37 -19.49
3 16 -6.9 -2.93 -19.94 -5.62 -1.55 -19.56 -1.02 -4.37 -19.49
3 16 -6.9 -2.93 -19.94 -2.36 -5.8 -20.08 -8.12 -4.33 -18.51
3 16 -3.67 -6.86 -18.7 -8.12 -4.33 -18.51 -2.36 -5.8 -20.08
3 16 -8.92 -5.21 -16.83 -4.74 -7.47 -17.01 -10.7 -7.16 -15.99
3 16 -6.33 -9.04 -16.27 -10.7 -7.16 -15.99 -4.74 -7.47 -17.01
3 16 -2.3 .99 -18.33 .93 1.55 -18.27 1.02 -.5 -18.34
3 16 3.61 -9.92 -13.6 1.14 -9.85 -13.57 1.3 -9.19 -16.42
3 16 -.58 -9.23 -15.36 1.3 -9.19 -16.42 1.14 -9.85 -13.57
3 16 1.3 -9.19 -16.42 -.58 -9.23 -15.36 -3.67 -6.86 -18.7
3 16 -.58 -9.23 -15.36 -4.74 -7.47 -17.01 -3.67 -6.86 -18.7
3 16 -3.67 -6.86 -18.7 -4.74 -7.47 -17.01 -8.12 -4.33 -18.51
3 16 -8.92 -5.21 -16.83 -8.12 -4.33 -18.51 -4.74 -7.47 -17.01
3 16 -8.12 -4.33 -18.51 -8.92 -5.21 -16.83 -13.63 -.57 -15.61
3 16 -13.99 -1.72 -14.31 -13.63 -.57 -15.61 -8.92 -5.21 -16.83
3 16 -13.63 -.57 -15.61 -13.99 -1.72 -14.31 -17.18 2.3 -10.93
3 16 -17.35 1.19 -9.93 -17.18 2.3 -10.93 -13.99 -1.72 -14.31
3 16 -17.18 2.3 -10.93 -17.35 1.19 -9.93 -18.65 3.84 -6.99
3 16 -18.82 2.9 -6.15 -18.65 3.84 -6.99 -17.35 1.19 -9.93
3 16 -19.11 6.68 -.31 -18.65 3.84 -6.99 -18.82 2.9 -6.15
3 16 10.08 5.86 -12.21 5.22 4.44 -14.28 8.83 5.44 -9.46
3 16 5.22 4.44 -14.28 4.9751 4 -12.0107 8.83 5.44 -9.46
3 16 8.83 5.44 -9.46 9.81 8.76 -8.77 10.08 5.86 -12.21
3 16 10.08 5.86 -12.21 9.81 8.76 -8.77 10.91 8.9 -11.53
3 16 9.81 8.76 -8.77 9.4 13.96 -9.23 10.91 8.9 -11.53
3 16 9.4 13.96 -9.23 10.57 13.88 -12.22 10.91 8.9 -11.53
3 16 8.86 19.23 -13.85 10.57 13.88 -12.22 7.95 19 -10.8
3 16 9.4 13.96 -9.23 7.95 19 -10.8 10.57 13.88 -12.22
3 16 6.31 22.41 -15.17 8.86 19.23 -13.85 6.21 22.17 -11.9
3 16 7.95 19 -10.8 6.21 22.17 -11.9 8.86 19.23 -13.85
3 16 6.21 22.17 -11.9 3.46 23.48 -12.99 6.31 22.41 -15.17
3 16 3.46 23.48 -12.99 3.72 23.48 -16.31 6.31 22.41 -15.17
3 16 1.62 23.58 -16.81 3.72 23.48 -16.31 1.35 23.58 -13.34
3 16 3.72 23.48 -16.31 3.46 23.48 -12.99 1.35 23.58 -13.34
3 16 -.7 23.4 -13.4 -.39 23.45 -16.92 1.35 23.58 -13.34
3 16 1.62 23.58 -16.81 1.35 23.58 -13.34 -.39 23.45 -16.92
3 16 -.39 23.45 -16.92 -.7 23.4 -13.4 -4.44 22.06 -16.23
3 16 -.7 23.4 -13.4 -4.46 21.98 -12.64 -4.44 22.06 -16.23
3 16 -4.44 22.06 -16.23 -4.46 21.98 -12.64 -7.79 18.91 -14.71
3 16 -4.46 21.98 -12.64 -7.31 19.39 -11.27 -7.79 18.91 -14.71
3 16 -7.79 18.91 -14.71 -7.31 19.39 -11.27 -10 13.86 -12.63
3 16 -7.31 19.39 -11.27 -9.44 14.18 -9.46 -10 13.86 -12.63
3 16 -9.47 9.03 -9.16 -10.43 9.23 -11.95 -9.44 14.18 -9.46
3 16 -9.44 14.18 -9.46 -10.43 9.23 -11.95 -10 13.86 -12.63
3 16 -8.55 6.65 -10.13 -9.91 7.04 -12.41 -9.47 9.03 -9.16
3 16 -9.91 7.04 -12.41 -10.43 9.23 -11.95 -9.47 9.03 -9.16
3 16 -9.91 7.04 -12.41 -8.55 6.65 -10.13 -8.25 5.31 -13.31
3 16 -8.25 5.31 -13.31 -8.55 6.65 -10.13 -7.14 5.55 -11.03
3 16 -8.25 5.31 -13.31 -7.14 5.55 -11.03 -5.77 4.5 -14.61
3 16 -4.9751 4.4 -12.0107 -5.77 4.5 -14.61 -7.14 5.55 -11.03
3 16 -5.77 4.5 -14.61 -4.9751 4.4 -12.0107 .17 4.37 -14.96
3 16 -4.9751 4.4 -12.0107 0 4 -13 .17 4.37 -14.96
3 16 5.22 4.44 -14.28 .17 4.37 -14.96 4.9751 4 -12.0107
3 16 .17 4.37 -14.96 0 4 -13 4.9751 4 -12.0107
3 16 6.22 1.93 -17.48 .93 1.55 -18.27 5.96 3.48 -17.61
3 16 .93 1.55 -18.27 .69 3.27 -18.08 5.96 3.48 -17.61
3 16 5.96 3.48 -17.61 16.25 5.41 -11.77 6.22 1.93 -17.48
3 16 16.25 5.41 -11.77 16.31 4.15 -11.69 6.22 1.93 -17.48
3 16 18.87 6.36 .18 18.9 5.54 -.1 16.25 5.41 -11.77
3 16 16.25 5.41 -11.77 18.9 5.54 -.1 16.31 4.15 -11.69
3 16 -17.24 6.64 6.93 -12.49 4.33 13.04 -11.84 5.5 13.71
3 16 -6.13 -9.8 -14.18 -10.17 -8.75 -12.95 -10.53 -8.21 -14.07
3 16 -15.05 -5.67 -11.47 -10.53 -8.21 -14.07 -14.43 -7.17 -10.17
3 16 -10.17 -8.75 -12.95 -14.43 -7.17 -10.17 -10.53 -8.21 -14.07
3 16 -17.8 -3.18 -7.48 -15.05 -5.67 -11.47 -17.28 -5.77 -6.14
3 16 -14.43 -7.17 -10.17 -17.28 -5.77 -6.14 -15.05 -5.67 -11.47
3 16 -18.81 -1.5 -4.06 -17.8 -3.18 -7.48 -18.5 -4.5 -2.55
3 16 -18.5 -4.5 -2.55 -17.8 -3.18 -7.48 -17.28 -5.77 -6.14
3 16 -17.55 -1.59 4.58 -18.61 2.01 2.65 -18.5 -4.5 -2.55
3 16 -18.5 -4.5 -2.55 -18.61 2.01 2.65 -18.81 -1.5 -4.06
3 16 -13.91 2.32 10.26 -17.24 6.64 6.93 -17.55 -1.59 4.58
3 16 -17.55 -1.59 4.58 -17.24 6.64 6.93 -18.61 2.01 2.65
3 16 -17.74 12.85 -4.42 -17.96 11.34 -2.23 -18.59 14.48 -1.33
3 16 -18.59 14.48 -1.33 -17.96 11.34 -2.23 -18.7 13.21 .1
3 16 -17.74 12.85 -4.42 -16.15 11.46 -9.08 -17.96 11.34 -2.23
3 16 -2.51 -12.28 3.61 -2.3 -12.22 4.41 -4.4 -11.31 5.06
3 16 -3.53 -11.51 5.25 -4.4 -11.31 5.06 -2.3 -12.22 4.41
3 16 -1.3 -10.38 7.28 -1.74 -12.01 4.92 .21 -10.6 7.32
3 16 .21 -10.6 7.32 -1.74 -12.01 4.92 .29 -11.26 6.14
3 16 .21 -10.6 7.32 -.3 -8.92 10.05 -1.3 -10.38 7.28
3 16 -.3 -8.92 10.05 -1.63 -8.63 9.85 -1.3 -10.38 7.28
3 16 -.3 -8.92 10.05 -2.46 -6.94 12.71 -1.63 -8.63 9.85
3 16 -3.54 -7.07 11.42 -1.63 -8.63 9.85 -2.46 -6.94 12.71
3 16 .29 -11.26 6.14 -1.74 -12.01 4.92 -.48 -12.1 4.82
3 16 -3.82 -10.07 7.36 -3.53 -11.51 5.25 -2.87 -10.07 7.28
3 16 -2.99 -11.58 5.23 -2.87 -10.07 7.28 -3.53 -11.51 5.25
3 16 -3.82 -10.07 7.36 -2.87 -10.07 7.28 -3.54 -7.07 11.42
3 16 -3.54 -7.07 11.42 -2.87 -10.07 7.28 -1.63 -8.63 9.85
3 16 -1.27 -12.54 3.18 -1.59 -12.45 4.02 -2.51 -12.28 3.61
3 16 -1.59 -12.45 4.02 -2.3 -12.22 4.41 -2.51 -12.28 3.61
3 16 -2.99 -11.58 5.23 -3.53 -11.51 5.25 -2.3 -12.22 4.41
3 16 -1.27 -12.54 3.18 .83 -11.8 4.28 -1.59 -12.45 4.02
3 16 -1.59 -12.45 4.02 .83 -11.8 4.28 -.48 -12.1 4.82
3 16 -1.74 -12.01 4.92 -1.59 -12.45 4.02 -.48 -12.1 4.82
3 16 -2.46 -6.94 12.71 -.3 -8.92 10.05 .76 -8.35 10.48
3 16 10.55 -8.96 -7.94 15.95 -6.72 -3.84 10.13 -9.3 -7.46
3 16 10.13 -9.3 -7.46 15.95 -6.72 -3.84 14.22 -7.52 -2.54
3 16 10.13 -9.3 -7.46 14.22 -7.52 -2.54 10.35 -9.36 -6.66
3 16 10.35 -9.36 -6.66 14.22 -7.52 -2.54 12.47 -7.81 -2.08
3 16 -1.46 -9.86 -14.54 1.14 -9.85 -13.57 -1.41 -10.26 -12.4
3 16 -1.41 -10.26 -12.4 1.14 -9.85 -13.57 2.82 -10.42 -11.63
3 16 2.82 -10.42 -11.63 1.14 -9.85 -13.57 3.61 -9.92 -13.6
3 16 -1.41 -10.26 -12.4 2.82 -10.42 -11.63 -.98 -11.93 -9.32
3 16 2.23 -12 -8.88 -.98 -11.93 -9.32 2.82 -10.42 -11.63
3 16 -.98 -11.93 -9.32 2.23 -12 -8.88 -.93 -11.69 -6.25
3 16 1.91 -11.63 -5.95 -.93 -11.69 -6.25 2.23 -12 -8.88
3 16 -.93 -11.69 -6.25 1.91 -11.63 -5.95 -.88 -12.54 -3.37
3 16 1.34 -12.42 -3.02 -.88 -12.54 -3.37 1.91 -11.63 -5.95
3 16 1.37 -11.52 1.6 -1.04 -11.79 .57 1.34 -12.42 -3.02
3 16 -1.04 -11.79 .57 -.88 -12.54 -3.37 1.34 -12.42 -3.02
3 16 -1.27 -12.54 3.18 -1.04 -11.79 .57 1.37 -11.52 1.6
3 16 -1.74 -12.01 4.92 -2.99 -11.58 5.23 -2.3 -12.22 4.41
3 16 -1.63 -8.63 9.85 -2.87 -10.07 7.28 -1.3 -10.38 7.28
3 16 -1.74 -12.01 4.92 -2.3 -12.22 4.41 -1.59 -12.45 4.02
3 16 -.58 -9.23 -15.36 1.14 -9.85 -13.57 -1.46 -9.86 -14.54
2 24 18.87 3.56 3.12 18.9 4.58 -.44
2 24 16.32 2.65 -11.48 6.56 .14 -17.17
2 24 6.56 .14 -17.17 1.02 -.5 -18.34
2 24 18.9 4.58 -.44 16.32 2.65 -11.48
2 24 3.06 -1.99 -18.82 1.02 -.5 -18.34
2 24 6.16 -3.96 -17.18 3.06 -1.99 -18.82
2 24 8.51 -2.95 -15.98 6.16 -3.96 -17.18
2 24 19.1 2.5 -.93 16.26 -.36 -10.65
2 24 16.26 -.36 -10.65 8.51 -2.95 -15.98
2 24 18.87 3.56 3.12 19.1 2.5 -.93
2 24 8.11 -5.09 -16.43 6.16 -3.96 -17.18
2 24 11.13 -6.41 -11.82 8.11 -5.09 -16.43
2 24 11.96 -5.79 -11.21 11.13 -6.41 -11.82
2 24 19.18 1.56 -1.27 16.49 -3.18 -7.55
2 24 16.49 -3.18 -7.55 11.96 -5.79 -11.21
2 24 11.79 -7.01 -10.61 11.13 -6.41 -11.82
2 24 18.04 -.74 1.1 16.23 -5.18 -5.05
2 24 15.98 5.29 8.9 18.04 -.74 1.1
2 24 16.23 -5.18 -5.05 10.55 -8.96 -7.94
2 24 4.35 -7.48 -17.1 -1.02 -4.37 -19.49
2 24 8.31 -8.58 -13.14 4.35 -7.48 -17.1
2 24 11.79 -7.01 -10.61 16.23 -5.18 -5.05
2 24 5.97 15.9 15.5 .46 18.12 16.58
2 24 11.08 13.67 12.61 5.97 15.9 15.5
2 24 -4.92 17.97 16.42 -9.89 17.82 14.07
2 24 .46 18.12 16.58 -4.92 17.97 16.42
2 24 -9.89 17.82 14.07 -15.44 14.25 8.36
2 24 18.05 7.22 5.67 15.98 5.29 8.9
2 24 10.45 -.4 12.06 12.86 -4.89 4.81
2 24 12.86 -4.89 4.81 12.47 -7.81 -2.08
2 24 -6.99 8.38 17.74 -2.39 7.56 18.15
2 24 -11.19 9.2 15.12 -6.99 8.38 17.74
2 24 2.42 5.2 17.62 6.82 2.84 15.28
2 24 -2.39 7.56 18.15 2.42 5.2 17.62
2 24 -16.63 9.17 9.4 -11.19 9.2 15.12
2 24 -5.62 -1.55 -19.56 -11.87 2.21 -16.62
2 24 -11.87 2.21 -16.62 -16.01 4.93 -11.94
2 24 -16.01 4.93 -11.94 -17.68 6.25 -7.96
2 24 -15.44 14.25 8.36 -17.68 11.11 4.6
2 24 -17.68 6.25 -7.96 -19.11 6.68 -.31
2 24 10.35 -9.36 -6.66 12.47 -7.81 -2.08
2 24 -4.74 -7.47 -17.01 -.58 -9.23 -15.36
2 24 -13.99 -1.72 -14.31 -8.92 -5.21 -16.83
2 24 -17.35 1.19 -9.93 -13.99 -1.72 -14.31
2 24 -18.82 2.9 -6.15 -17.35 1.19 -9.93
2 24 10.35 -9.36 -6.66 6.99 -10.15 -9.58
2 24 6.99 -10.15 -9.58 2.82 -10.42 -11.63
2 24 -19.11 6.68 -.31 -18.82 2.9 -6.15
2 24 -1.41 -10.26 -12.4 -5.24 -9.65 -12.21
2 24 -5.24 -9.65 -12.21 -8.76 -8.76 -10.93
2 24 -8.76 -8.76 -10.93 -12.39 -7.62 -7.99
2 24 -12.39 -7.62 -7.99 -14.78 -6.75 -4.26
2 24 -14.78 -6.75 -4.26 -15.74 -6.01 -1.18
2 24 -15.74 -6.01 -1.18 -15.3 -3.52 5.32
2 24 -11.84 5.5 13.71 -4.61 2.28 16.54
2 24 -4.61 2.28 16.54 2.91 -2.58 15.17
2 24 -17.24 6.64 6.93 -11.84 5.5 13.71
2 24 5.95 -5.03 12.54 8.34 -7.91 6.31
2 24 8.34 -7.91 6.31 7.89 -9.78 .43
2 24 7.89 -9.78 .43 6.78 -10.69 -2.85
2 24 6.78 -10.69 -2.85 4.76 -11.28 -4.83
2 24 4.76 -11.28 -4.83 1.91 -11.63 -5.95
2 24 -3.33 -11.59 -6.19 -6.06 -11.31 -5.15
2 24 -6.06 -11.31 -5.15 -8.73 -10.7 -3.1
2 24 -8.73 -10.7 -3.1 -10.62 -9.94 -.8
2 24 -10.62 -9.94 -.8 -11.53 -9.19 1.32
2 24 -11.53 -9.19 1.32 -11.66 -6.88 6.82
2 24 -.93 -11.69 -6.25 -3.33 -11.59 -6.19
2 24 .76 -8.35 10.48 2.87 -9.54 7.16
2 24 2.87 -9.54 7.16 3.35 -10.43 4.34
2 24 3.35 -10.43 4.34 1.37 -11.52 1.6
2 24 -3.09 -11.73 1.42 -5.88 -10.75 4.37
2 24 -5.88 -10.75 4.37 -6.44 -9.17 7.12
2 24 -1.04 -11.79 .57 -3.09 -11.73 1.42
2 24 -6.44 -9.17 7.12 -3.54 -7.07 11.42
2 24 5.95 -5.03 12.54 2.91 -2.58 15.17
2 24 10.45 -.4 12.06 6.82 2.84 15.28
2 24 9.4 7.72 15.38 15.98 5.29 8.9
2 24 16 11.56 7.2 11.08 13.67 12.61
2 24 -2.87 -10.07 7.28 -2.99 -11.58 5.23
2 24 11.94 5.5 -14.1 15.11 6.47 -10.81
2 24 17.49 7.46 -5.64 17.98 7.36 .57
2 24 15.11 6.47 -10.81 17.49 7.46 -5.64
2 24 18.05 7.22 5.67 17.98 7.36 .57
2 24 11.94 5.5 -14.1 12.68 8.89 -13.33
2 24 -13.91 8.28 -12.03 -16.41 9.92 -8.52
2 24 -16.41 9.92 -8.52 -14.57 11.06 -10.48
2 24 -13.33 15.77 -12.84 -14.57 11.06 -10.48
2 24 13.87 14.75 -11.54 12.13 21.19 -15
2 24 -10 21.53 -15.79 -13.33 15.77 -12.84
2 24 12.13 21.19 -15 9.83 26.41 -16.74
2 24 -5.66 27.32 -17.1 -10 21.53 -15.79
2 24 9.83 26.41 -16.74 6.71 30.68 -17.4
2 24 -1.17 31.34 -17.93 -5.66 27.32 -17.1
2 24 6.71 30.68 -17.4 2.57 32.34 -17.78
2 24 2.57 32.34 -17.78 -1.17 31.34 -17.93
