0 Minifig Head with Black Eyebrows, Cheek Lines Raised Eyebrow/Glasses and Headset 2-Sided Pattern
3 0 -11.5479 5.9352 5.6673 -11.5479 6.7648 5.6673 -11.5837 6.35 5.6137
4 0 -9.4098 11.2 8.8675 -9.6771 11 8.4675 -9.6102 8 8.5675 -9.1926 4 9.1927
4 0 -9.6102 8 8.5675 -9.6771 11 8.4675 -10.0111 10.9 7.9676 -11.0799 8 6.3676
3 0 -11.0799 8 6.3676 -10.0111 10.9 7.9676 -10.3785 10.9 7.4176
4 0 -11.0799 8 6.3676 -10.3785 10.9 7.4176 -10.6457 11.05 7.0176 -11.3138 8.05 6.0177
4 0 -11.4808 8.2 5.7677 -11.3138 8.05 6.0177 -10.6457 11.05 7.0176 -11.5476 8.4 5.6677
4 0 -11.5476 8.4 5.6677 -10.6457 11.05 7.0176 -10.7459 11.25 6.8677 -11.5476 11.15 5.6677
4 0 -11.5476 11.15 5.6677 -10.7459 11.25 6.8677 -10.7459 11.5 6.8677 -11.5142 11.65 5.7176
4 0 -11.5142 11.65 5.7176 -10.7459 11.5 6.8677 -10.6791 11.75 6.9676 -11.414 12 5.8677
4 0 -11.1468 12.35 6.2677 -11.414 12 5.8677 -10.6791 11.75 6.9676 -10.4453 12.1 7.3176
4 0 -10.4453 13 7.3176 -11.1468 12.35 6.2677 -10.4453 12.1 7.3176 -10.0445 12.4 7.9175
3 0 -10.0445 12.4 7.9175 -9.5101 13.65 8.7175 -10.4453 13 7.3176
4 0 -11.1134 5.202 6.3177 -9.6164 5.202 8.5582 -9.6102 7.498 8.5675 -11.1134 7.498 6.3177
4 0 -9.5101 13.65 8.7175 -10.0445 12.4 7.9175 -9.4098 11.2 8.8675 -9.1926 13.84 9.1927
3 0 -9.1926 4 9.1927 -9.6102 7.498 8.5675 -9.6164 5.202 8.5582
3 0 -9.1926 4 9.1927 -9.6102 8 8.5675 -9.6102 7.498 8.5675
3 0 -9.6961 4 8.4389 -9.1926 4 9.1927 -9.6164 5.202 8.5582
4 0 -9.8498 2.4691 7.537 -9.8298 2 6.8748 -8.4173 1.6125 8.4174 -8.9238 2.4691 8.9233
4 0 -8.1384 1.55 8.5421 -8.1404 2.4691 9.4469 -8.9238 2.4691 8.9233 -8.4173 1.6125 8.4174
4 0 -8.1404 2.4691 9.4469 -8.0587 4 9.9501 -9.1926 4 9.1927 -8.9238 2.4691 8.9233
4 0 -8.9238 2.4691 8.9233 -9.1926 4 9.1927 -9.6961 4 8.4389 -9.8498 2.4691 7.537
3 0 .7373 17 12.8536 .9142 17 12.8184 .9844 17.1 12.7796
4 0 .591 17.8 12.6838 1.0572 17.75 12.6035 .6837 18.1 12.5909 .2118 18.1 12.6848
4 0 .591 17.8 12.6838 .2118 18.1 12.6848 .0001 18.061 12.7367 .1079 17.7 12.8049
3 0 .0001 17.6624 12.8357 .1079 17.7 12.8049 .0001 18.061 12.7367
3 0 -.2799 18 12.6961 .0001 17.6624 12.8357 .0001 18.061 12.7367
4 0 -.6369 17.4 12.7742 .0001 17.6624 12.8357 -.2799 18 12.6961 -.7489 17.8 12.6526
4 0 -.6369 17.4 12.7742 -.7489 17.8 12.6526 -1.1726 17.55 12.6304 -1.0654 17.1 12.7635
4 0 -1.0654 17.1 12.7635 -1.1726 17.55 12.6304 -1.5059 17.2 12.651 -1.135 17 12.7745
3 0 -1.5999 17 12.6819 -1.135 17 12.7745 -1.5059 17.2 12.651
4 15 7.8997 9.55 10.0564 8.3986 9.3062 9.723 8.4398 9.55 9.6956 8.3986 9.7938 9.723
4 15 7.8997 9.55 10.0564 8.3986 9.7938 9.723 8.2816 10.0004 9.8013 8.1064 10.1385 9.9183
4 15 7.8997 9.55 10.0564 8.1064 10.1385 9.9183 7.8997 10.187 10.0564 7.693 10.1385 10.1944
4 15 7.8997 9.55 10.0564 7.693 10.1385 10.1944 7.5179 10.0004 10.3114 7.4008 9.7938 10.3897
4 15 7.8997 9.55 10.0564 7.4008 9.7938 10.3897 7.3597 9.55 10.4171 7.4008 9.3062 10.3897
4 15 7.8997 9.55 10.0564 7.4008 9.3062 10.3897 7.5179 9.0996 10.3114 7.693 8.9615 10.1944
4 15 7.8997 9.55 10.0564 7.693 8.9615 10.1944 7.8997 8.913 10.0564 8.1064 8.9615 9.9183
4 15 7.8997 9.55 10.0564 8.1064 8.9615 9.9183 8.2816 9.0996 9.8013 8.3986 9.3062 9.723
4 15 .888 9.55 12.8236 .9365 9.3062 12.8139 1.525 9.55 12.6969 .9365 9.7938 12.8139
4 15 1.0746 10.0004 12.7865 .9365 9.7938 12.8139 1.525 9.55 12.6969 1.2812 10.1385 12.7454
4 15 1.525 10.187 12.6969 1.2812 10.1385 12.7454 1.525 9.55 12.6969 1.7687 10.1385 12.6483
4 15 1.9753 10.0004 12.6072 1.7687 10.1385 12.6483 1.525 9.55 12.6969 2.1135 9.7938 12.5798
4 15 2.1619 9.55 12.5701 2.1135 9.7938 12.5798 1.525 9.55 12.6969 2.1135 9.3062 12.5798
4 15 1.9753 9.0996 12.6072 2.1135 9.3062 12.5798 1.525 9.55 12.6969 1.7687 8.9615 12.6483
4 15 1.525 8.913 12.6969 1.7687 8.9615 12.6483 1.525 9.55 12.6969 1.2812 8.9615 12.7454
4 15 1.0746 9.0996 12.7865 1.2812 8.9615 12.7454 1.525 9.55 12.6969 .9365 9.3062 12.8139
4 15 -.0001 17 13.0003 -.0001 16.7357 13.0003 .2654 16.8 12.9475 .7373 17 12.8536
4 15 -1.225 16.85 12.7566 -1.175 16.65 12.7665 -.875 16.55 12.8263 -1.135 17 12.7745
4 15 -.0001 16.7357 13.0003 -.0001 17 13.0003 -1.135 17 12.7745 -.475 16.6 12.9059
3 15 -.875 16.55 12.8263 -.475 16.6 12.9059 -1.135 17 12.7745
4 15 -5.4413 6.35 11.6988 -5.1037 6.1851 11.9243 -5.0758 6.35 11.9428 -5.1037 6.5149 11.9243
4 15 -5.4413 6.35 11.6988 -5.1037 6.5149 11.9243 -5.1829 6.6548 11.8713 -5.3014 6.7482 11.7922
4 15 -5.4413 6.35 11.6988 -5.3014 6.7482 11.7922 -5.4413 6.781 11.6988 -5.581 6.7482 11.6054
4 15 -5.4413 6.35 11.6988 -5.581 6.7482 11.6054 -5.6996 6.6548 11.5261 -5.7788 6.5149 11.4732
4 15 -5.4413 6.35 11.6988 -5.7788 6.5149 11.4732 -5.8066 6.35 11.4546 -5.7788 6.1851 11.4732
4 15 -5.4413 6.35 11.6988 -5.7788 6.1851 11.4732 -5.6996 6.0452 11.5261 -5.581 5.9518 11.6054
4 15 -5.4413 6.35 11.6988 -5.581 5.9518 11.6054 -5.4413 5.919 11.6988 -5.3014 5.9518 11.7922
4 15 -5.4413 6.35 11.6988 -5.3014 5.9518 11.7922 -5.1829 6.0452 11.8713 -5.1037 6.1851 11.9243
4 15 .9844 17.1 12.7796 1.1304 17.35 12.6884 1.0572 17.75 12.6035 .591 17.8 12.6838
4 15 .9844 17.1 12.7796 .591 17.8 12.6838 .1079 17.7 12.8049 .7373 17 12.8536
4 15 .1079 17.7 12.8049 .0001 17.6624 12.8357 -.0001 17 13.0003 .7373 17 12.8536
4 15 -.0001 17 13.0003 .0001 17.6624 12.8357 -.6369 17.4 12.7742 -1.0654 17.1 12.7635
3 15 -1.135 17 12.7745 -.0001 17 13.0003 -1.0654 17.1 12.7635
4 16 12.5278 8.8 2.3749 13.0003 4 .0001 13.0003 17 .0001 12.5278 9.25 2.3749
4 16 12.0103 4 4.9748 13.0003 4 .0001 12.5278 8.8 2.3749 12.0103 8.8 4.9748
4 16 12.0103 9.25 4.9748 12.5278 9.25 2.3749 13.0003 17 .0001 12.0103 17 4.9748
3 16 10.5122 16.8 7.2175 12.0103 17 4.9748 10.437 17 7.3299
3 16 11.5812 12.7 5.6173 12.0103 17 4.9748 11.4475 13.7 5.8172
3 16 11.4475 13.7 5.8172 12.0103 17 4.9748 11.1469 14.7 6.2673
4 16 10.8462 15.6 6.7174 11.1469 14.7 6.2673 12.0103 17 4.9748 10.5122 16.8 7.2175
4 16 10.3785 15.95 7.4174 10.1541 17 7.7535 9.1927 17 9.1926 9.8106 12.9 8.2676
4 16 12.0103 4 4.9748 10.412 7.1 7.3674 9.7438 6.05 8.3675 9.1927 4 9.1926
3 16 9.1927 4 9.1926 9.7438 6.05 8.3675 9.1927 6.0958 9.1926
4 16 10.7126 7.85 6.9174 10.412 7.1 7.3674 12.0103 4 4.9748 12.0103 8.8 4.9748
4 16 10.7126 7.85 6.9174 12.0103 8.8 4.9748 10.7896 8.8 6.8021 10.4788 8.3 7.2674
4 16 10.1447 7.45 7.7675 10.7126 7.85 6.9174 10.4788 8.3 7.2674 10.1113 7.95 7.8174
4 16 9.677 7.2 8.4675 10.1447 7.45 7.7675 10.1113 7.95 7.8174 9.677 7.75 8.4675
4 16 9.1927 7.2 9.1926 9.677 7.2 8.4675 9.677 7.75 8.4675 9.1927 7.6594 9.1926
4 16 11.2175 9.75 6.1617 11.2175 9.25 6.1617 12.0103 9.25 4.9748 11.5478 11.75 5.6672
4 16 11.2175 9.75 6.1617 11.5478 11.75 5.6672 10.9059 10.45 6.628 10.9625 9.75 6.5432
4 16 10.7998 11.15 6.7869 10.9059 10.45 6.628 11.5478 11.75 5.6672 11.3807 12.8 5.9172
4 16 10.6611 11.7 6.9945 10.7998 11.15 6.7869 11.3807 12.8 5.9172 11.1135 13.75 6.3173
4 16 10.4788 12.15 7.2674 10.6611 11.7 6.9945 11.1135 13.75 6.3173 10.746 14.75 6.8673
4 16 10.2115 12.55 7.6675 10.4788 12.15 7.2674 10.746 14.75 6.8673 10.3785 15.95 7.4174
3 16 10.2115 12.55 7.6675 10.3785 15.95 7.4174 9.8106 12.9 8.2676
3 16 9.8106 12.9 8.2676 9.1927 17 9.1926 9.4098 13.1 8.8676
4 16 11.5812 12.7 5.6173 11.5478 11.75 5.6672 12.0103 9.25 4.9748 12.0103 17 4.9748
3 16 9.4098 13.1 8.8676 9.1927 17 9.1926 9.1927 13.125 9.1926
4 16 9.3095 12.8 9.0176 9.1927 12.8175 9.1926 9.1927 8.8 9.1926 9.4766 8.8 8.7676
4 16 9.6102 12.65 8.5676 9.3095 12.8 9.0176 9.4766 8.8 8.7676 9.9777 12.35 8.0175
4 16 10.2783 11.95 7.5675 9.9777 12.35 8.0175 9.4766 8.8 8.7676 10.4556 11.55 7.3022
4 16 10.5609 11.1 7.1446 10.4556 11.55 7.3022 9.4766 8.8 8.7676 10.6794 10.5 6.9671
4 16 10.736 9.95 6.8824 10.6794 10.5 6.9671 9.4766 8.8 8.7676 10.736 9.6 6.8824
4 16 10.7077 9.25 6.9248 10.736 9.6 6.8824 9.4766 8.8 8.7676 10.6226 9 7.0521
4 16 10.3451 8.6 7.4674 10.6226 9 7.0521 9.4766 8.8 8.7676 10.0111 8.3 7.9675
4 16 9.5768 8.1 8.6176 10.0111 8.3 7.9675 9.4766 8.8 8.7676 9.1927 8.5451 9.1926
3 16 9.1927 8.0281 9.1926 9.5768 8.1 8.6176 9.1927 8.5451 9.1926
4 16 6.0346 11.05 11.3024 4.9749 15.75 12.0104 4.9749 8.65 12.0104 5.9498 10.5 11.3591
4 16 4.9749 16.35 12.0104 5.3564 16.3 11.7555 9.1927 17 9.1926 4.9749 17 12.0104
4 16 6.5857 16.05 10.9343 7.603 16 10.2546 9.1927 17 9.1926 5.9075 16.15 11.3874
4 16 5.9075 16.15 11.3874 9.1927 17 9.1926 5.3564 16.3 11.7555 5.4412 16.2 11.6989
4 16 8.9171 13.15 9.3767 9.1927 13.125 9.1926 9.1927 17 9.1926 7.603 16 10.2546
4 16 8.3236 13.1 9.7731 8.9171 13.15 9.3767 7.603 16 10.2546 6.8824 15.7 10.7361
4 16 7.815 12.95 10.113 8.3236 13.1 9.7731 6.8824 15.7 10.7361 6.2465 15.6 11.1608
4 16 7.2639 12.7 10.4812 7.815 12.95 10.113 6.2465 15.6 11.1608 5.6531 15.6 11.5573
4 16 6.84 12.35 10.7643 7.2639 12.7 10.4812 5.6531 15.6 11.5573 5.3564 15.7 11.7555
4 16 6.4585 11.9 11.0192 6.84 12.35 10.7643 5.3564 15.7 11.7555 4.9749 15.75 12.0104
3 16 6.2042 11.5 11.1892 6.4585 11.9 11.0192 4.9749 15.75 12.0104
3 16 6.0346 11.05 11.3024 6.2042 11.5 11.1892 4.9749 15.75 12.0104
4 16 9.1927 4 9.1926 9.1927 6.0958 9.1926 8.0693 6.25 9.9431 4.9749 4 12.0104
3 16 4.9749 4 12.0104 8.0693 6.25 9.9431 7.0944 6.5 10.5945
4 16 8.7475 7.2 9.49 9.1927 7.2 9.1926 9.1927 7.6594 9.1926 8.2388 7.65 9.8298
4 16 7.6878 7.3 10.198 8.7475 7.2 9.49 8.2388 7.65 9.8298 7.4758 7.8 10.3396
4 16 6.6705 7.5 10.8776 7.6878 7.3 10.198 7.4758 7.8 10.3396 6.9248 8 10.7077
4 16 6.6705 7.5 10.8776 6.9248 8 10.7077 6.4585 8.25 11.0192 6.2465 7.6 11.1608
4 16 5.8651 7.75 11.4157 6.2465 7.6 11.1608 6.4585 8.25 11.0192 6.2465 8.5 11.1608
4 16 5.6955 8.5 11.529 5.8651 7.75 11.4157 6.2465 8.5 11.1608 6.077 8.75 11.2741
4 16 5.8651 7.75 11.4157 5.6955 8.5 11.529 5.2716 8.3 11.8122 4.9749 4 12.0104
3 16 4.9749 4 12.0104 5.2716 8.3 11.8122 4.9749 8.25 12.0104
3 16 4.9749 4 12.0104 7.0944 6.5 10.5945 6.5857 6.65 10.9343
3 16 4.9749 4 12.0104 6.5857 6.65 10.9343 6.2042 7.05 11.1892
3 16 4.9749 4 12.0104 6.2042 7.05 11.1892 5.8651 7.75 11.4157
4 16 5.5683 8.85 11.614 5.9075 9.1 11.3874 5.9075 9.95 11.3874 5.2716 8.7 11.8122
4 16 5.2716 8.7 11.8122 5.9075 9.95 11.3874 5.9498 10.5 11.3591 4.9749 8.65 12.0104
4 16 8.7174 11.253 9.5101 8.9171 12.85 9.3767 8.4932 12.8 9.6599 8.3423 11.6371 9.7607
4 16 8.3423 11.6371 9.7607 8.4932 12.8 9.6599 8.0269 12.7 9.9714 7.8997 11.772 10.0564
4 16 7.8997 11.772 10.0564 8.0269 12.7 9.9714 7.5606 12.45 10.2829 7.4572 11.6371 10.3521
4 16 7.4572 11.6371 10.3521 7.5606 12.45 10.2829 7.1367 12.15 10.5661 7.0821 11.253 10.6027
4 16 7.0821 11.253 10.6027 7.1367 12.15 10.5661 6.7552 11.8 10.821 6.5009 11.4 10.9909
4 16 6.8314 10.6781 10.7702 7.0821 11.253 10.6027 6.5009 11.4 10.9909 6.3313 10.95 11.1042
4 16 6.8314 10.6781 10.7702 6.3313 10.95 11.1042 6.2465 10.4 11.1608 6.7434 10 10.8289
4 16 6.7434 10 10.8289 6.2465 10.4 11.1608 6.2042 9.8 11.1892 6.8314 9.3219 10.7702
4 16 6.8314 9.3219 10.7702 6.2042 9.8 11.1892 6.289 9.15 11.1325 6.5433 8.75 10.9626
4 16 7.0397 8.797 10.631 6.8314 9.3219 10.7702 6.5433 8.75 10.9626 6.84 8.5 10.7643
4 16 7.4148 8.4129 10.3803 7.0397 8.797 10.631 6.84 8.5 10.7643 7.5183 8.15 10.3113
4 16 7.7726 8.278 10.1413 7.4148 8.4129 10.3803 7.5183 8.15 10.3113 8.1965 8 9.8582
3 16 8.1965 8 9.8582 8.1117 8.25 9.9148 7.7726 8.278 10.1413
4 16 8.578 8.35 9.6033 8.1117 8.25 9.9148 8.1965 8 9.8582 9.0019 8 9.3201
4 16 9.1927 8.5451 9.1926 8.578 8.35 9.6033 9.0019 8 9.3201 9.1927 8.0281 9.1926
4 16 8.9257 9.4719 9.3709 8.6327 8.847 9.5668 9.0442 8.8 9.2917 9.1927 8.8 9.1926
3 16 9.1927 8.8 9.1926 9.0137 10 9.3121 8.9257 9.4719 9.3709
4 16 9.0137 10 9.3121 9.1927 8.8 9.1926 9.1927 12.8175 9.1926 8.9681 10.6781 9.3426
4 16 8.9681 10.6781 9.3426 9.1927 12.8175 9.1926 8.9171 12.85 9.3767 8.7174 11.253 9.5101
4 16 3.575 8.1 12.2889 2.6249 7 12.478 4.9749 4 12.0104 4.625 8.3 12.08
3 16 4.9749 4 12.0104 2.6249 7 12.478 1.375 6.65 12.7267
3 16 4.9749 4 12.0104 4.9749 8.25 12.0104 4.625 8.3 12.08
4 16 3.575 8.1 12.2889 4.625 8.3 12.08 4.125 8.5 12.1795 3.475 8.5 12.3088
3 16 3.475 8.5 12.3088 4.125 8.5 12.1795 3.675 8.75 12.2691
3 16 3.575 8.1 12.2889 3.475 8.5 12.3088 3.225 8.25 12.3586
4 16 2.7749 7.8 12.4481 3.575 8.1 12.2889 3.225 8.25 12.3586 2.675 8 12.4681
4 16 2.7749 7.8 12.4481 2.675 8 12.4681 2.025 7.8 12.5974 1.7249 7.6 12.6571
3 16 1.7249 7.6 12.6571 2.025 7.8 12.5974 1.125 7.65 12.7764
4 16 1.7249 7.6 12.6571 1.125 7.65 12.7764 -.0001 7.6594 13.0003 -.0001 7.5092 13.0003
4 16 4.9749 4 12.0104 1.375 6.65 12.7267 -.0001 6.375 13.0003 -.0001 4 13.0003
4 16 1.175 8 12.7665 1.275 8.25 12.7467 .725 8.35 12.8561 -.0001 8.0281 13.0003
3 16 -.0001 8.0281 13.0003 .725 8.35 12.8561 -.0001 8.5451 13.0003
4 16 .175 8.8 12.9655 .6605 8.847 12.8689 .3148 9.4719 12.9377 -.0001 8.8 13.0003
3 16 -.0001 8.8 13.0003 .3148 9.4719 12.9377 .211 10 12.9583
4 16 1.975 8.15 12.6074 1.675 8.278 12.667 1.275 8.25 12.7467 1.175 8 12.7665
3 16 1.975 8.15 12.6074 2.0969 8.4129 12.5831 1.675 8.278 12.667
4 16 1.975 8.15 12.6074 2.7749 8.5 12.4481 2.5394 8.797 12.495 2.0969 8.4129 12.5831
4 16 2.5394 8.797 12.495 2.7749 8.5 12.4481 3.125 8.75 12.3785 2.7852 9.3219 12.4462
4 16 2.7852 9.3219 12.4462 3.125 8.75 12.3785 3.425 9.15 12.3188 3.525 9.8 12.2989
4 16 2.8889 10 12.4255 2.7852 9.3219 12.4462 3.525 9.8 12.2989 3.475 10.4 12.3088
4 16 2.7852 10.6781 12.4462 2.8889 10 12.4255 3.475 10.4 12.3088 3.375 10.95 12.3288
4 16 3.375 10.95 12.3288 3.175 11.4 12.3686 2.4895 11.253 12.505 2.7852 10.6781 12.4462
4 16 2.4895 11.253 12.505 3.175 11.4 12.3686 2.8749 11.8 12.4283 2.4249 12.15 12.5178
4 16 2.047 11.6371 12.593 2.4895 11.253 12.505 2.4249 12.15 12.5178 1.925 12.45 12.6173
4 16 1.525 11.772 12.6969 2.047 11.6371 12.593 1.925 12.45 12.6173 1.375 12.7 12.7267
4 16 1.003 11.6371 12.8008 1.525 11.772 12.6969 1.375 12.7 12.7267 .825 12.8 12.8362
4 16 .5605 11.253 12.8888 1.003 11.6371 12.8008 .825 12.8 12.8362 .325 12.85 12.9356
4 16 .5605 11.253 12.8888 .325 12.85 12.9356 -.0001 12.8175 13.0003 .2648 10.6781 12.9476
4 16 .211 10 12.9583 .2648 10.6781 12.9476 -.0001 12.8175 13.0003 -.0001 8.8 13.0003
4 16 3.875 16.15 12.2293 4.425 16.2 12.1199 4.525 16.3 12.0999 4.9749 17 12.0104
3 16 4.525 16.3 12.0999 4.9749 16.35 12.0104 4.9749 17 12.0104
4 16 3.875 16.15 12.2293 4.9749 17 12.0104 .9142 17 12.8184 3.075 16.05 12.3885
4 16 1.875 16 12.6273 3.075 16.05 12.3885 .9142 17 12.8184 .7962 16.8 12.8419
4 16 1.875 16 12.6273 .7962 16.8 12.8419 .2654 16.45 12.9475 1.025 13.1 12.7963
4 16 .325 13.15 12.9356 1.025 13.1 12.7963 .2654 16.45 12.9475 -.0001 16.3563 13.0003
3 16 -.0001 13.125 13.0003 .325 13.15 12.9356 -.0001 16.3563 13.0003
4 16 2.7249 15.7 12.4581 1.875 16 12.6273 1.025 13.1 12.7963 1.625 12.95 12.677
4 16 3.475 15.6 12.3088 2.7249 15.7 12.4581 1.625 12.95 12.677 2.2749 12.7 12.5476
4 16 4.175 15.6 12.1696 3.475 15.6 12.3088 2.2749 12.7 12.5476 2.7749 12.35 12.4481
4 16 4.525 15.7 12.0999 4.175 15.6 12.1696 2.7749 12.35 12.4481 3.225 11.9 12.3586
4 16 4.9749 15.75 12.0104 4.525 15.7 12.0999 3.225 11.9 12.3586 3.525 11.5 12.2989
3 16 3.725 11.05 12.2592 4.9749 15.75 12.0104 3.525 11.5 12.2989
4 16 4.9749 8.65 12.0104 4.9749 15.75 12.0104 3.725 11.05 12.2592 3.825 10.5 12.2392
4 16 4.9749 8.65 12.0104 3.825 10.5 12.2392 3.875 9.95 12.2293 4.625 8.7 12.08
4 16 4.275 8.85 12.1497 4.625 8.7 12.08 3.875 9.95 12.2293 3.875 9.1 12.2293
3 16 -.6783 8.1 12.8654 -.0001 8.0281 13.0003 -.0001 8.5451 13.0003
3 16 -.375 16.2 12.9257 -.0001 13.125 13.0003 -.0001 16.3563 13.0003
4 16 -1.6749 16.8 12.667 -1.5999 17 12.6819 -1.6975 17 12.6626 -1.7844 16.7696 12.6452
4 16 -2.4333 16.5893 12.5161 -2.1971 17 12.5631 -4.9748 17 12.0103 -4.9748 15.6734 12.0103
4 16 -.0001 4 13.0003 -.0001 6.375 13.0003 -1.2091 6.3 12.7598 -4.9748 4 12.0103
4 16 -4.9748 4 12.0103 -1.2091 6.3 12.7598 -4.8132 5.5382 12.0425 -4.9748 5.4302 12.0103
3 16 -4.8132 5.5382 12.0425 -1.2091 6.3 12.7598 -4.5643 5.9107 12.092
4 16 -4.4769 6.35 12.1094 -4.5643 5.9107 12.092 -1.2091 6.3 12.7598 -1.681 6.6 12.6658
4 16 -4.5643 6.7893 12.092 -4.4769 6.35 12.1094 -1.681 6.6 12.6658 -2.2708 7.2 12.5485
4 16 -4.8132 7.1618 12.0425 -4.5643 6.7893 12.092 -2.2708 7.2 12.5485 -2.8016 7.95 12.4428
4 16 -4.9748 7.2698 12.0103 -4.8132 7.1618 12.0425 -2.8016 7.95 12.4428 -4.9748 8.8 12.0103
4 16 -2.8197 8.8 12.4392 -4.9748 8.8 12.0103 -2.8016 7.95 12.4428 -2.2708 8.3 12.5485
4 16 -.0001 7.5092 13.0003 -.0001 7.6594 13.0003 -.8552 7.75 12.8302 -1.7399 7.6 12.6541
4 16 -1.7399 7.6 12.6541 -.8552 7.75 12.8302 -1.622 7.95 12.6775 -2.2708 7.75 12.5485
4 16 -2.2708 7.75 12.5485 -1.622 7.95 12.6775 -2.2708 8.3 12.5485 -2.8016 7.95 12.4428
4 16 -.6783 8.1 12.8654 -.0001 8.5451 13.0003 -.5013 8.8 12.9005 -1.445 8.3 12.7128
4 16 -2.0349 8.6 12.5954 -1.445 8.3 12.7128 -.5013 8.8 12.9005 -2.5247 9 12.4979
4 16 -2.6749 9.25 12.468 -2.5247 9 12.4979 -.5013 8.8 12.9005 -2.7249 9.6 12.4581
4 16 -2.7249 9.95 12.4581 -2.7249 9.6 12.4581 -.5013 8.8 12.9005 -2.625 10.5 12.478
4 16 -2.4157 11.1 12.5197 -2.625 10.5 12.478 -.5013 8.8 12.9005 -2.2298 11.55 12.5566
4 16 -1.9169 11.95 12.6189 -2.2298 11.55 12.5566 -.5013 8.8 12.9005 -1.386 12.35 12.7245
4 16 -.7372 12.65 12.8537 -1.386 12.35 12.7245 -.5013 8.8 12.9005 -.2064 12.8 12.9593
4 16 -.2064 12.8 12.9593 -.5013 8.8 12.9005 -.0001 8.8 13.0003 -.0001 12.8175 13.0003
4 16 -4.9748 9.25 12.0103 -3.575 9.25 12.2889 -3.575 9.75 12.2889 -4.1583 11.75 12.1728
4 16 -3.575 9.75 12.2889 -3.125 9.75 12.3784 -3.0249 10.45 12.3984 -4.1583 11.75 12.1728
4 16 -4.1583 11.75 12.1728 -3.0249 10.45 12.3984 -2.8376 11.15 12.4357 -3.8634 12.8 12.2315
4 16 -3.8634 12.8 12.2315 -2.8376 11.15 12.4357 -2.5927 11.7 12.4844 -3.3915 13.75 12.3254
4 16 -3.3915 13.75 12.3254 -2.5927 11.7 12.4844 -2.2708 12.15 12.5485 -2.7426 14.75 12.4545
4 16 -2.7426 14.75 12.4545 -2.2708 12.15 12.5485 -1.7989 12.55 12.6424 -2.0574 16.0468 12.5909
4 16 -2.0574 16.0468 12.5909 -1.7989 12.55 12.6424 -1.0911 12.9 12.7832 -1.475 16.2 12.7068
3 16 -1.0911 12.9 12.7832 -1.175 16.1 12.7665 -1.475 16.2 12.7068
4 16 -.875 16.1 12.8263 -1.175 16.1 12.7665 -1.0911 12.9 12.7832 -.3833 13.1 12.9241
4 16 -.375 16.2 12.9257 -.875 16.1 12.8263 -.3833 13.1 12.9241 -.0001 13.125 13.0003
3 16 -3.4504 14.7 12.3136 -2.8455 15.7508 12.4341 -4.9748 14.9514 12.0103
3 16 -3.9813 13.7 12.2081 -3.4504 14.7 12.3136 -4.9748 14.9514 12.0103
4 16 -4.9748 9.25 12.0103 -4.1583 11.75 12.1728 -4.2173 12.7 12.1611 -4.9748 14.9514 12.0103
3 16 -4.2173 12.7 12.1611 -3.9813 13.7 12.2081 -4.9748 14.9514 12.0103
4 16 -7.1791 8 10.5378 -7.9846 8 9.9997 -7.9846 7.498 9.9997 -5.526 7.498 11.6421
4 16 -7.1791 10.75 10.5378 -7.4759 11.2 10.3396 -7.8574 11.1 10.0846 -7.8574 10.75 10.0846
3 16 -7.1791 10.75 10.5378 -7.2215 11.45 10.5094 -7.4759 11.2 10.3396
4 16 -4.9748 15.6734 12.0103 -4.9748 17 12.0103 -9.1926 17 9.1927 -8.3237 14.25 9.7732
3 16 -9.1926 13.84 9.1927 -8.3237 14.25 9.7732 -9.1926 17 9.1927
3 16 -4.9748 4 12.0103 -4.9748 5.4302 12.0103 -5.1535 5.2894 11.8909
4 16 -4.9748 4 12.0103 -5.1535 5.2894 11.8909 -5.526 5.202 11.6421 -8.0587 4 9.9501
3 16 -8.0587 4 9.9501 -5.526 5.202 11.6421 -7.9905 5.202 9.9957
3 16 -4.9748 7.2698 12.0103 -4.9748 8.8 12.0103 -5.1535 7.4106 11.8909
4 16 -5.526 7.498 11.6421 -5.1535 7.4106 11.8909 -4.9748 8.8 12.0103 -7.1791 8.8 10.5378
3 16 -5.526 7.498 11.6421 -7.1791 8.8 10.5378 -7.1791 8 10.5378
4 16 -7.1791 10.75 10.5378 -7.1791 9.25 10.5378 -4.9748 9.25 12.0103 -7.052 11.75 10.6227
3 16 -7.1791 10.75 10.5378 -7.052 11.75 10.6227 -7.2215 11.45 10.5094
4 16 -6.9672 12.2 10.6794 -7.052 11.75 10.6227 -4.9748 9.25 12.0103 -4.9748 14.9514 12.0103
3 16 -6.9672 12.2 10.6794 -4.9748 14.9514 12.0103 -7.052 12.55 10.6227
3 16 -7.052 12.55 10.6227 -4.9748 14.9514 12.0103 -7.2639 13 10.4811
3 16 -7.2639 13 10.4811 -4.9748 14.9514 12.0103 -7.6878 13.75 10.198
4 16 -9.4098 11.2 8.8675 -10.0445 12.4 7.9175 -10.4453 12.1 7.3176 -9.6771 11 8.4675
4 16 -10.0111 10.9 7.9676 -9.6771 11 8.4675 -10.4453 12.1 7.3176 -10.3785 10.9 7.4176
4 16 -10.3785 10.9 7.4176 -10.4453 12.1 7.3176 -10.6791 11.75 6.9676 -10.6457 11.05 7.0176
4 16 -10.6457 11.05 7.0176 -10.6791 11.75 6.9676 -10.7459 11.5 6.8677 -10.7459 11.25 6.8677
