0 Minifig Beard with Braided Moustache Ends and Braid in Back
2 24 -5.523 15.116 10.25 -4.887 13.354 10.25
2 24 -3.444 15.754 14.788 -4.848 15.81 12.809
2 24 -1.502 16.268 15.258 -3.444 15.754 14.788
2 24 -.079 17.068 14.914 -1.502 16.268 15.258
2 24 2.409 16.506 15.146 -.079 17.068 14.914
2 24 4.23 16.36 12.877 2.409 16.506 15.146
2 24 5.515 15.735 10.25 4.83 16.805 10.25
2 24 4.83 16.805 10.25 4.23 16.36 12.877
2 24 -4.848 15.81 12.809 -5.012 15.825 10.25
2 24 -5.012 15.825 10.25 -5.523 15.116 10.25
2 24 2.457 18.313 15.518 .177 18.911 14.864
2 24 .177 18.911 14.864 -.079 17.068 14.914
2 24 4.433 18.241 13.114 2.457 18.313 15.518
2 24 4.83 16.805 10.25 4.968 18.737 10.25
2 24 4.968 18.737 10.25 4.433 18.241 13.114
2 24 2.305 19.251 14.577 .581 19.61 14.693
2 24 3.883 19.215 12.847 2.305 19.251 14.577
2 24 .581 19.61 14.693 -.068 19.726 14.607
2 24 -.068 19.726 14.607 .177 18.911 14.864
2 24 4.968 18.737 10.25 4.417 19.572 10.25
2 24 4.417 19.572 10.25 3.883 19.215 12.847
2 24 4.091 21.414 12.914 2.577 21.386 14.848
2 24 2.577 21.386 14.848 .736 21.559 15.021
2 24 .736 21.559 15.021 -.875 21.827 14.491
2 24 -.875 21.827 14.491 -.068 19.726 14.607
2 24 4.417 19.572 10.25 4.589 21.386 10.25
2 24 4.589 21.386 10.25 4.091 21.414 12.914
2 24 -.068 19.726 14.607 -1.239 18.524 15.226
2 24 -1.239 18.524 15.226 -1.961 18.104 15.562
2 24 -1.961 18.104 15.562 -3.835 17.677 15.123
2 24 -3.835 17.677 15.123 -5.165 17.804 13.402
2 24 -5.165 17.804 13.402 -5.486 18.039 10.25
2 24 -5.486 18.039 10.25 -5.012 15.825 10.25
2 24 3.066 22.156 12.352 1.963 22.121 13.869
2 24 1.963 22.121 13.869 .679 22.088 14.536
2 24 .679 22.088 14.536 -.875 21.827 14.491
2 24 4.589 21.386 10.25 3.519 22.208 10.25
2 24 3.519 22.208 10.25 3.066 22.156 12.352
2 24 2.602 25.781 11.875 1.684 25.677 13.263
2 24 1.684 25.677 13.263 .477 25.692 13.522
2 24 .477 25.692 13.522 -.87 25.656 13.642
2 24 -2.625 22.134 14.074 -.875 21.827 14.491
2 24 -3.452 22.154 12.283 -2.625 22.134 14.074
2 24 -.87 25.656 13.642 -1.776 25.764 13.377
2 24 -1.776 25.764 13.377 -2.56 25.923 12.438
2 24 -3.458 25.086 10.25 -3.431 22.311 10.25
2 24 -3.431 22.311 10.25 -3.452 22.154 12.283
2 24 -2.56 25.923 12.438 -2.876 25.986 10.25
2 24 -2.876 25.986 10.25 -3.458 25.086 10.25
2 24 3.374 25.192 10.25 2.781 25.859 10.25
2 24 2.781 25.859 10.25 2.602 25.781 11.875
2 24 3.519 22.208 10.25 3.374 25.192 10.25
2 24 2.37 7.376 -16.04 3.778 5.874 -16.203
2 24 .921 13.929 -14.418 1.818 16.038 -13.035
2 24 1.818 16.038 -13.035 2.368 17.366 -12.11
2 24 2.368 17.366 -12.11 2.567 17.698 -10.25
2 24 2.567 17.698 -10.25 3.399 17.994 -10.25
2 24 3.399 17.994 -10.25 4.914 17.692 -10.25
2 24 .708 11.34 -15.404 .921 13.929 -14.418
2 24 2.357 14.067 -15.023 1.162 10.119 -15.768
2 24 1.162 10.119 -15.768 .414 8.689 -15.868
2 24 .414 8.689 -15.868 .708 11.34 -15.404
2 24 .209 14.29 -14.979 .705 16.426 -14.08
2 24 .705 16.426 -14.08 1.349 17.966 -12.733
2 24 1.349 17.966 -12.733 2.368 17.366 -12.11
2 24 .062 9.837 -15.697 .209 14.29 -14.979
2 24 .414 8.689 -15.868 .062 9.837 -15.697
2 24 .02 -7.602 -14.6375 -1.755 -6.495 -14.882
2 24 -1.755 -6.495 -14.882 -2.785 -4.291 -15.031
2 24 -2.785 -4.291 -15.031 -1.998 -3.032 -15.189
2 24 -1.998 -3.032 -15.189 -1.783 -.968 -15.916
2 24 -1.783 -.968 -15.916 -1.384 1.374 -16.1
2 24 -1.384 1.374 -16.1 -.989 5.38 -15.789
2 24 -2.785 -4.291 -15.031 -3.872 -2.211 -15.536
2 24 -3.872 -2.211 -15.536 -4.839 -.088 -15.962
2 24 -4.839 -.088 -15.962 -3.798 1.862 -16.244
2 24 -3.798 1.862 -16.244 -2.917 7.033 -15.633
2 24 -2.917 7.033 -15.633 -1.984 12.384 -15.1
2 24 -1.984 12.384 -15.1 -.614 16.232 -13.955
2 24 -.614 16.232 -13.955 .087 17.751 -12.876
2 24 .087 17.751 -12.876 1.349 17.966 -12.733
2 24 -.068 19.726 14.607 -1.649 19.357 14.722
2 24 -1.649 19.357 14.722 -3.489 19.045 14.196
2 24 -3.489 19.045 14.196 -4.53 19.051 12.7
2 24 -4.53 19.051 12.7 -4.662 19.346 10.25
2 24 -4.662 19.346 10.25 -5.486 18.039 10.25
2 24 -7.346 .72 10.165 -8.342 0 9.777
2 24 -6.595 1.839 10.25 -7.346 .72 10.165
2 24 -8.342 0 9.777 -10.112 0 8.222
2 24 -10.112 0 8.222 -11.482 0 6.296
2 24 -11.482 0 6.296 -12.742 0 3.122
2 24 -12.742 0 3.122 -14.425 0 .724
2 24 -14.425 0 .724 -14.672 -2.788 1.215
2 24 -6.407 3.025 10.25 -6.595 1.839 10.25
2 24 -6.288 2.725 13.15 -6.407 3.025 10.25
2 24 -.875 21.827 14.491 -1.699 21.124 14.89
2 24 -1.699 21.124 14.89 -3.709 21.161 14.847
2 24 -3.709 21.161 14.847 -4.54 21.26 12.824
2 24 -4.54 21.26 12.824 -4.551 21.258 10.25
2 24 -4.551 21.258 10.25 -4.662 19.346 10.25
2 24 -3.431 22.311 10.25 -4.551 21.258 10.25
2 24 -.0005 -8.12 -15.25 -2.567 -6.545 -16.274
2 24 -2.567 -6.545 -16.274 -4.203 -3.864 -16.746
2 24 -4.203 -3.864 -16.746 -4.9 -1.842 -17.76
2 24 -4.9 -1.842 -17.76 -5.61 -.262 -17.039
2 24 -5.61 -.262 -17.039 -4.839 -.088 -15.962
2 24 -6.063 -3.086 -17.128 -6.794 -1.238 -17.324
2 24 -4.203 -3.864 -16.746 -6.063 -3.086 -17.128
2 24 -6.794 -1.238 -17.324 -7.241 -.044 -17.07
2 24 -7.241 -.044 -17.07 -5.61 -.262 -17.039
2 24 -7.995 -5.202 -15.223 -7.845 -3.636 -17.133
2 24 -6.942 -4.568 -16.278 -7.67 -5.914 -15.135
2 24 -7.67 -5.914 -15.135 -7.049 -7.951 -14.331
2 24 -7.049 -7.951 -14.331 -6.048 -9.838 -13.305
2 24 -9.134 -9.208 -10.868 -9.256 -7.917 -12.013
2 24 -9.256 -7.917 -12.013 -9.871 -5.226 -14.268
2 24 -8.518 -3.123 -15.998 -7.995 -5.202 -15.223
2 24 -9.871 -5.226 -14.268 -10.71 -1.54 -16.291
2 24 -8.818 -1.434 -16.36 -8.518 -3.123 -15.998
2 24 -9.919 1.597 -16.072 -8.818 -1.434 -16.36
2 24 -10.71 -1.54 -16.291 -11.218 2.235 -15.482
2 24 -11.218 2.235 -15.482 -9.919 1.597 -16.072
2 24 -6.063 -3.086 -17.128 -6.942 -4.568 -16.278
2 24 -7.845 -3.636 -17.133 -7.996 -2.518 -17.714
2 24 -7.996 -2.518 -17.714 -7.983 -1.494 -17.737
2 24 -7.983 -1.494 -17.737 -8.186 -.774 -17.23
2 24 -8.186 -.774 -17.23 -7.241 -.044 -17.07
2 24 -8.818 -1.434 -16.36 -8.186 -.774 -17.23
2 24 -5.526 -5.092 -17.919 -6.063 -3.086 -17.128
2 24 -4.368 -6.234 -17.618 -5.526 -5.092 -17.919
2 24 -2.87 -8.132 -17.159 -4.368 -6.234 -17.618
2 24 -.99 -9.4 -16.344 -2.87 -8.132 -17.159
2 24 .34 -9.496 -15.515 -.354 -9.706 -15.909
2 24 -.354 -9.706 -15.909 -.99 -9.4 -16.344
5 24 -8.818 -1.434 -16.36 -9.246 .627 -17.739 -8.186 -.774 -17.23 -9.919 1.597 -16.072
2 24 -7.661 .732 -16.967 -7.241 -.044 -17.07
2 24 -8.426 2.332 -16.832 -7.661 .732 -16.967
2 24 -9.246 .627 -17.739 -9.45 2.478 -16.649
2 24 -9.45 2.478 -16.649 -8.426 2.332 -16.832
2 24 -8.426 2.332 -16.832 -6.934 2.029 -17.202
2 24 -6.934 2.029 -17.202 -5.903 .912 -17.3
2 24 -5.903 .912 -17.3 -5.61 -.262 -17.039
2 24 -4.92 1.227 -16.21 -4.839 -.088 -15.962
2 24 -6.073 2.3 -16.336 -4.92 1.227 -16.21
2 24 -7.818 2.791 -16.805 -6.073 2.3 -16.336
2 24 -9.224 3.278 -16.413 -7.818 2.791 -16.805
2 24 -9.45 2.478 -16.649 -10.516 3.911 -16.434
2 24 -9.971 4.52 -16.167 -9.224 3.278 -16.413
2 24 -10.516 3.911 -16.434 -10.867 5.769 -15.558
2 24 -10.867 5.769 -15.558 -10.076 5.635 -15.808
2 24 -10.076 5.635 -15.808 -9.971 4.52 -16.167
2 24 -9.45 2.478 -16.649 -9.919 1.597 -16.072
2 24 -11.218 2.235 -15.482 -11.543 4.253 -15.749
2 24 -11.543 4.253 -15.749 -11.533 5.994 -15.331
2 24 -11.533 5.994 -15.331 -10.867 5.769 -15.558
2 24 -9.971 4.52 -16.167 -8.68 4.107 -16.587
2 24 -8.68 4.107 -16.587 -6.744 3.117 -16.474
2 24 -6.744 3.117 -16.474 -6.073 2.3 -16.336
2 24 -6.04 3.294 -15.928 -6.073 2.3 -16.336
2 24 -6.406 3.697 -15.919 -6.04 3.294 -15.928
2 24 -8.478 4.871 -16.112 -6.406 3.697 -15.919
2 24 -10.076 5.635 -15.808 -8.478 4.871 -16.112
2 24 -5.16 3.294 -16.203 -6.073 2.3 -16.336
2 24 -6.04 3.294 -15.928 -5.688 4.409 -15.724
2 24 -5.155 7.55 -14.716 -5.16 3.294 -16.203
2 24 -5.688 4.409 -15.724 -5.657 6.852 -15.111
2 24 -5.657 6.852 -15.111 -6.555 9.669 -14.418
2 24 -5.56 11.41 -14.356 -5.155 7.55 -14.716
2 24 -6.555 9.669 -14.418 -7.267 13.63 -12.225
2 24 -5.29 13.463 -13.704 -5.56 11.41 -14.356
2 24 -7.267 13.63 -12.225 -6.23 15.03 -12.68
2 24 -6.23 15.03 -12.68 -5.277 15.085 -13.383
2 24 -5.277 15.085 -13.383 -5.29 13.463 -13.704
2 24 -4.007 7.386 -14.376 -4.427 2.708 -15.957
2 24 -3.711 12.378 -13.133 -4.007 7.386 -14.376
2 24 -5.277 15.085 -13.383 -4.148 15.323 -12.31
2 24 -3.126 13.93 -12.033 -3.711 12.378 -13.133
2 24 -4.148 15.323 -12.31 -3.126 13.93 -12.033
2 24 -3.126 13.93 -12.033 -2.922 14.588 -10.25
2 24 -2.922 14.588 -10.25 -.306 17.898 -10.25
2 24 -.306 17.898 -10.25 .087 17.751 -12.876
2 24 -.306 17.898 -10.25 1.789 18.115 -10.25
2 24 1.789 18.115 -10.25 1.349 17.966 -12.733
2 24 -6.495 5.087 -16.216 -6.183 7.141 -16.054
2 24 -7.497 5.571 -16.456 -6.495 5.087 -16.216
2 24 -9.472 6.316 -16.388 -7.497 5.571 -16.456
2 24 -11.138 7.409 -16.172 -9.472 6.316 -16.388
2 24 -6.183 7.141 -16.054 -7.392 10.717 -15.624
2 24 -7.392 10.717 -15.624 -8.123 12.074 -15.267
2 24 -8.123 12.074 -15.267 -9.038 15.529 -15.515
2 24 -9.038 15.529 -15.515 -10.989 19.171 -15.035
2 24 -10.989 19.171 -15.035 -9.73 18.76 -13.996
2 24 -9.73 18.76 -13.996 -9.477 19.332 -11.655
2 24 -7.35 13.978 -10.25 -7.267 13.63 -12.225
2 24 -8.619 16.366 -10.25 -7.35 13.978 -10.25
2 24 -9.477 19.332 -11.655 -9.427 19.807 -10.25
2 24 -9.427 19.807 -10.25 -8.619 16.366 -10.25
2 24 -11.533 5.994 -15.331 -12.287 8.143 -15.478
2 24 -11.316 8.72 -16.26 -11.138 7.409 -16.172
2 24 -12.287 8.143 -15.478 -12.516 10.547 -15.217
2 24 -11.411 10.879 -16.181 -11.316 8.72 -16.26
2 24 -12.516 10.547 -15.217 -12.948 11.662 -14.927
2 24 -12.948 11.662 -14.927 -12.504 12.849 -15.074
2 24 -12.504 12.849 -15.074 -10.783 12.508 -15.357
2 24 -9.413 10.953 -16.175 -11.411 10.879 -16.181
2 24 -10.783 12.508 -15.357 -8.123 12.074 -15.267
2 24 -7.392 10.717 -15.624 -9.413 10.953 -16.175
2 24 -8.123 12.074 -15.267 -10.624 14.703 -16.238
2 24 -10.624 14.703 -16.238 -12.409 17.054 -16.118
2 24 -12.409 17.054 -16.118 -13.27 19.921 -14.689
2 24 -13.27 19.921 -14.689 -12.046 19.706 -14.838
2 24 -12.046 19.706 -14.838 -10.989 19.171 -15.035
2 24 -11.826 21.674 -15.685 -11.28 20.637 -15.356
2 24 -11.28 20.637 -15.356 -10.989 19.171 -15.035
2 24 -12.723 22.772 -15.455 -11.826 21.674 -15.685
2 24 -13.27 19.921 -14.689 -14.239 22.7 -14.678
2 24 -14.239 22.7 -14.678 -13.838 23.34 -14.624
2 24 -13.838 23.34 -14.624 -12.723 22.772 -15.455
2 24 -13.838 23.34 -14.624 -12.753 24.169 -14.23
2 24 -12.753 24.169 -14.23 -11.989 24.664 -13.103
2 24 -9.573 22.089 -10.25 -9.427 19.807 -10.25
2 24 -11.989 24.664 -13.103 -11.478 24.541 -10.25
2 24 -11.478 24.541 -10.25 -10.521 23.302 -10.25
2 24 -10.521 23.302 -10.25 -9.573 22.089 -10.25
2 24 -15.451 28.021 -13.303 -14.375 28.051 -13.851
2 24 -14.375 28.051 -13.851 -13.5 28.175 -13.395
2 24 -13.5 28.175 -13.395 -12.754 28.297 -12.49
2 24 -14.239 22.7 -14.678 -16.056 22.509 -13.114
2 24 -16.407 27.976 -12.541 -15.451 28.021 -13.303
2 24 -12.754 28.297 -12.49 -12.484 27.996 -10.25
2 24 -12.484 27.996 -10.25 -11.688 26.321 -10.25
2 24 -11.688 26.321 -10.25 -11.478 24.541 -10.25
2 24 -17.315 26.029 -10.25 -16.371 28.326 -10.25
2 24 -16.371 28.326 -10.25 -16.407 27.976 -12.541
2 24 -16.185 22.782 -10.25 -17.315 26.029 -10.25
2 24 -16.056 22.509 -13.114 -16.185 22.782 -10.25
2 24 -14.239 22.7 -14.678 -16.091 19.237 -14.867
2 24 -17.074 20.658 -13.047 -16.056 22.509 -13.114
2 24 -16.091 19.237 -14.867 -16.518 17.111 -12.95
2 24 -16.518 17.111 -12.95 -17.074 20.658 -13.047
2 24 -13.27 19.921 -14.689 -14.104 17.138 -14.313
2 24 -14.104 17.138 -14.313 -16.244 15.008 -12.708
2 24 -16.244 15.008 -12.708 -16.518 17.111 -12.95
2 24 -13.547 15.957 -15.078 -14.104 17.138 -14.313
2 24 -12.906 14.718 -15.27 -13.547 15.957 -15.078
2 24 -12.504 12.849 -15.074 -12.906 14.718 -15.27
2 24 -14.89 15.279 -15.341 -14.104 17.138 -14.313
2 24 -15.288 12.777 -15.44 -14.89 15.279 -15.341
2 24 -12.948 11.662 -14.927 -14.287 10.013 -14.626
2 24 -14.287 10.013 -14.626 -14.916 9.402 -14.189
2 24 -14.916 9.402 -14.189 -15.288 12.777 -15.44
2 24 -13.711 6.584 -15.952 -14.287 10.013 -14.626
2 24 -13.425 3.752 -16.207 -13.711 6.584 -15.952
2 24 -12.956 1.099 -15.654 -13.425 3.752 -16.207
2 24 -11.218 2.235 -15.482 -11.328 -.819 -14.272
2 24 -12.732 -.702 -13.658 -12.956 1.099 -15.654
2 24 -12.14 -3.732 -11.738 -12.732 -.702 -13.658
2 24 -11.328 -.819 -14.272 -10.702 -4.196 -12.493
2 24 -10.88 -7.856 -10.425 -12.14 -3.732 -11.738
2 24 -10.702 -4.196 -12.493 -9.813 -7.746 -11.201
2 24 -10.193 -9.394 -10.149 -10.88 -7.856 -10.425
2 24 -9.813 -7.746 -11.201 -9.134 -9.208 -10.868
2 24 -14.912 5.958 -10.25 -15.175 9.381 -10.25
2 24 -15.175 9.381 -10.25 -14.916 9.402 -14.189
2 24 -13.425 3.752 -16.207 -14.119 2.46 -13.999
2 24 -14.119 2.46 -13.999 -13.958 1.528 -12.719
2 24 -13.958 1.528 -12.719 -14.453 3.022 -12.51
2 24 -14.453 3.022 -12.51 -15.199 4.769 -10.393
2 24 -15.199 4.769 -10.393 -14.912 5.958 -10.25
2 24 -15.175 9.381 -10.25 -16.163 13.812 -10.25
2 24 -16.163 13.812 -10.25 -16.244 15.008 -12.708
2 24 -13.097 -.9 -11.305 -13.958 1.528 -12.719
2 24 -12.586 -3.631 -9.588 -13.097 -.9 -11.305
2 24 -11.893 -7.675 -9.061 -12.586 -3.631 -9.588
5 24 -10.193 -9.394 -10.149 -11.893 -7.675 -9.061 -10.88 -7.856 -10.425 -11.562 -9.717 -8.999
2 24 -14.134 -.49 -10.649 -13.958 1.528 -12.719
2 24 -13.784 -3.326 -8.522 -14.134 -.49 -10.649
2 24 -13.656 -6.809 -6.908 -13.784 -3.326 -8.522
2 24 -12.626 -9.919 -7.748 -13.656 -6.809 -6.908
2 24 -14.349 -10.379 -5.689 -15.389 -7.916 -5.084
2 24 -14.886 -5.616 -5.803 -14.293 -5.532 -6.933
2 24 -14.293 -5.532 -6.933 -15.064 -2.427 -9.006
2 24 -15.064 -2.427 -9.006 -15.027 -.24 -10.933
2 24 -15.027 -.24 -10.933 -15.164 1.176 -12.166
2 24 -15.164 1.176 -12.166 -15.574 2.236 -11.973
2 24 -15.574 2.236 -11.973 -15.591 4.327 -10.349
2 24 -15.591 4.327 -10.349 -15.199 4.769 -10.393
2 24 -15.389 -7.916 -5.084 -16.011 -6.546 -3.774
2 24 -16.245 -4.666 -4.015 -14.886 -5.616 -5.803
2 24 -16.011 -6.546 -3.774 -16.857 -5.039 -2.512
2 24 -18.471 -2.412 -2.186 -16.245 -4.666 -4.015
2 24 -16.857 -5.039 -2.512 -20.053 -2.608 .14
2 24 -20.053 -2.608 .14 -20.231 -.903 -1.002
2 24 -20.231 -.903 -1.002 -18.471 -2.412 -2.186
2 24 -16.131 1.225 -10.996 -16.253 2.023 -11.369
2 24 -16.253 2.023 -11.369 -15.574 2.236 -11.973
2 24 -15.974 .059 -9.156 -16.131 1.225 -10.996
2 24 -15.733 -1.665 -7.633 -15.974 .059 -9.156
2 24 -14.886 -5.616 -5.803 -15.733 -1.665 -7.633
2 24 -16.253 2.023 -11.369 -16.122 4.023 -9.688
2 24 -16.122 4.023 -9.688 -15.591 4.327 -10.349
2 24 -18.156 2.363 -9.156 -17.705 3.685 -8.363
2 24 -17.705 3.685 -8.363 -16.122 4.023 -9.688
2 24 -16.253 2.023 -11.369 -18.156 2.363 -9.156
2 24 -17.283 -.47 -5.991 -15.733 -1.665 -7.633
2 24 -18.742 1.056 -5.587 -17.283 -.47 -5.991
2 24 -19.617 .505 -3.42 -18.742 1.056 -5.587
2 24 -20.231 -.903 -1.002 -19.617 .505 -3.42
2 24 -18.279 1.373 -6.645 -18.156 2.363 -9.156
2 24 -18.742 1.056 -5.587 -18.279 1.373 -6.645
2 24 -14.349 -10.379 -5.689 -14.467 -9.381 -4.146
2 24 -14.467 -9.381 -4.146 -15.546 -6.774 -2.777
2 24 -15.546 -6.774 -2.777 -16.857 -5.039 -2.512
2 24 -14.672 -2.788 1.215 -16.631 -2.698 1.342
2 24 -16.631 -2.698 1.342 -20.053 -2.608 .14
2 24 -13.698 -9.423 -4.073 -13.857 -5.301 -1.642
2 24 -13.649 -10.529 -5.336 -13.698 -9.423 -4.073
2 24 -14.425 0 .724 -16.318 0 .601
2 24 -16.318 0 .601 -16.631 -2.698 1.342
2 24 -16.318 0 .601 -18.154 1.414 .083
2 24 -18.154 1.414 .083 -20.231 -.903 -1.002
2 24 -17.347 3.091 -6.459 -17.705 3.685 -8.363
2 24 -17.362 2.66 -4.956 -17.347 3.091 -6.459
2 24 -18.19 2.19 -2.898 -17.362 2.66 -4.956
2 24 -18.154 1.414 .083 -18.19 2.19 -2.898
2 24 -14.176 1.943 -10.25 -14.601 5.391 -10.25
2 24 -14.601 5.391 -10.25 -15.036 3.861 -9.537
2 24 -15.036 3.861 -9.537 -14.79 2.617 -7.778
2 24 -14.79 2.617 -7.778 -14.276 .812 -5.751
2 24 -14.276 .812 -5.751 -14 0 -4.576
2 24 -14 0 -4.576 -14 0 -8
2 24 -14 0 -8 -12.456 0 -10.25
2 24 -12.456 0 -10.25 -14.176 1.943 -10.25
2 24 -14.601 5.391 -10.25 -14.912 5.958 -10.25
2 24 -16.318 0 .601 -14 0 -4.576
2 24 15.192 3.378 -9.201 14.448 4.044 -10.25
2 24 14.448 4.044 -10.25 13.969 1.878 -10.25
2 24 14.997 2.328 -7.465 15.192 3.378 -9.201
2 24 14.353 1.009 -5.333 14.997 2.328 -7.465
2 24 13.969 1.878 -10.25 12.947 0 -10.25
2 24 12.947 0 -10.25 13.673 0 -9.098
2 24 13.673 0 -9.098 14 0 -8
2 24 14 0 -8 14 0 -3.649
2 24 14 0 -3.649 14.353 1.009 -5.333
2 24 14.855 5.547 -10.25 14.448 4.044 -10.25
2 24 15.678 6.868 -10.25 14.855 5.547 -10.25
2 24 17.134 3.473 -7.995 16.27 4.699 -10.008
2 24 17.48 2.854 -6.789 17.134 3.473 -7.995
2 24 17.632 2.325 -5.284 17.48 2.854 -6.789
2 24 14 0 -3.649 14 0 .747
2 24 17.767 1.769 -3.744 17.632 2.325 -5.284
2 24 18.901 1.574 -1.822 17.767 1.769 -3.744
2 24 17.767 1.769 -3.744 18.444 .468 -4.018
2 24 -9.1923 -9.56 -9.1923 -10.927 -9.465 -7.026
2 24 -10.927 -9.465 -7.026 -12.0107 -8.832 -4.9751
2 24 -12.0107 -8.832 -4.9751 -12.2717 -7 -3.6616
2 24 -12.2717 -7 -3.6616 -13.103 -5.766 -2.312
2 24 2.781 25.859 10.25 .766 26.212 10.25
2 24 .766 26.212 10.25 -1.239 26.268 10.25
2 24 -1.239 26.268 10.25 -2.876 25.986 10.25
2 24 -12.456 0 -10.25 -5.6568 0 -10.25
2 24 -12.484 27.996 -10.25 -13.594 28.904 -10.25
2 24 -13.594 28.904 -10.25 -14.66 28.801 -10.25
2 24 -16.185 22.782 -10.25 -17.146 20.687 -10.25
2 24 -17.146 20.687 -10.25 -16.55 16.835 -10.25
2 24 -16.55 16.835 -10.25 -16.163 13.812 -10.25
2 24 -15.525 28.694 -10.25 -16.371 28.326 -10.25
2 24 -14.66 28.801 -10.25 -15.525 28.694 -10.25
2 24 16.338 22.755 -10.25 16.689 24.733 -10.25
2 24 16.689 24.733 -10.25 16.599 26.836 -10.25
2 24 16.599 26.836 -10.25 16.093 28.182 -10.25
2 24 16.093 28.182 -10.25 14.181 28.967 -10.25
2 24 14.181 28.967 -10.25 12.44 28.33 -10.25
2 24 6.351 0 10.25 7.999 0 9.922
2 24 -6.647 0 10.25 6.351 0 10.25
2 24 -8.342 0 9.777 -6.647 0 10.25
2 24 12.947 0 -10.25 5.6568 0 -10.25
2 24 -6.407 3.025 10.25 -6.031 3.656 10.25
2 24 16.093 28.182 -10.25 15.868 28.194 -12.259
2 24 -2.922 14.588 -10.25 -3.946 15.51 -10.25
2 24 -3.946 15.51 -10.25 -5.154 15.719 -10.25
2 24 -5.154 15.719 -10.25 -6.243 15.267 -10.25
2 24 -6.243 15.267 -10.25 -7.35 13.978 -10.25
2 24 2.567 17.698 -10.25 1.789 18.115 -10.25
2 24 6.604 15.939 -10.25 6.101 15.889 -10.25
2 24 6.101 15.889 -10.25 5.8 15.572 -10.25
2 24 -4.148 15.323 -12.31 -3.946 15.51 -10.25
2 24 -6.243 15.267 -10.25 -6.23 15.03 -12.68
4 16 -12.456 0 -10.25 -14 0 -8 -14 0 -4.576 -8 0 -8
3 16 -8 0 -8 -5.6568 0 -10.25 -12.456 0 -10.25
4 16 -8 0 8 -8 0 0 -12.742 0 3.122 -11.482 0 6.296
4 16 -8 0 8 -11.482 0 6.296 -10.112 0 8.222 -8.342 0 9.777
3 16 -8 0 8 -8.342 0 9.777 -6.647 0 10.25
3 16 -14 0 -4.576 -8 0 0 -8 0 -8
4 16 -8 0 8 -6.647 0 10.25 6.351 0 10.25 8 0 8
4 16 14 0 -8 13.673 0 -9.098 12.947 0 -10.25 14 0 -3.649
4 16 14 0 -3.649 12.947 0 -10.25 8 0 -8 12.252 0 2.21
3 16 8 0 0 12.252 0 2.21 8 0 -8
4 16 12.252 0 2.21 8 0 0 8 0 8 11.518 0 4.351
3 16 11.518 0 4.351 8 0 8 9.837 0 7.926
2 24 5.6568 -4.6006 -10.25 5.6568 0 -10.25
2 24 -5.6568 -4.6005 -10.25 -5.6568 0 -10.25
3 16 -8 0 -8 -5.6568 0 -5.6568 -5.6568 0 -10.25
2 24 -5.6568 0 -5.6568 -5.6568 0 -10.25
2 24 5.6568 0 -5.6568 5.6568 0 -10.25
3 16 5.6568 0 -10.25 5.6568 0 -5.6568 8 0 -8
3 16 5.6568 0 -10.25 8 0 -8 12.947 0 -10.25
2 24 5.6568 -3 -5.6568 5.6568 0 -5.6568
2 24 -5.6568 -3 -5.6568 -5.6568 0 -5.6568
2 24 0 -3.4845 -10.25 -4.2455 -3.9359 -10.25
2 24 4.2455 -3.9359 -10.25 0 -3.4845 -10.25
2 24 -5.0244 -4.1718 -10.25 -4.2455 -3.9359 -10.25
2 24 -5.6568 -4.6005 -10.25 -5.0244 -4.1718 -10.25
2 24 5.0244 -4.1718 -10.25 4.2455 -3.9359 -10.25
2 24 5.0244 -4.1718 -10.25 5.6568 -4.6006 -10.25
4 16 0 -3 8 3.0616 -3 7.3912 3.79 -3.3 9.16 0 -3.3 9.91
4 16 0 -3.3 9.91 3.79 -3.3 9.16 4.41 -4.17 10.66 0 -4.17 11.54
4 16 0 -4.17 11.54 4.41 -4.17 10.66 4.83 -5.47 11.66 0 -5.47 12.62
4 16 3.0616 -3 7.3912 5.6568 -3 5.6568 7.01 -3.3 7.01 3.79 -3.3 9.16
4 16 3.79 -3.3 9.16 7.01 -3.3 7.01 8.16 -4.17 8.16 4.41 -4.17 10.66
4 16 4.41 -4.17 10.66 8.16 -4.17 8.16 8.92 -5.47 8.92 4.83 -5.47 11.66
4 16 5.6568 -3 5.6568 7.3912 -3 3.0616 9.16 -3.3 3.79 7.01 -3.3 7.01
4 16 7.01 -3.3 7.01 9.16 -3.3 3.79 10.66 -4.17 4.41 8.16 -4.17 8.16
3 16 10.66 -4.17 4.41 12.341 -5.538 4 10.946 -5.966 7.381
3 16 10.946 -5.966 7.381 8.16 -4.17 8.16 10.66 -4.17 4.41
4 16 7.3912 -3 3.0616 8 -3 0 9.9118 -3.3023 0 9.16 -3.3 3.79
4 16 9.16 -3.3 3.79 9.9118 -3.3023 0 11.5376 -4.1709 0 10.66 -4.17 4.41
3 16 11.5376 -4.1709 0 13.114 -5.796 1.033 12.341 -5.538 4
3 16 12.341 -5.538 4 10.66 -4.17 4.41 11.5376 -4.1709 0
4 16 -3.0616 -3 7.3912 0 -3 8 0 -3.3 9.91 -3.79 -3.3 9.16
4 16 -3.79 -3.3 9.16 0 -3.3 9.91 0 -4.17 11.54 -4.41 -4.17 10.66
4 16 -4.41 -4.17 10.66 0 -4.17 11.54 0 -5.47 12.62 -4.83 -5.47 11.66
4 16 -8 -3 0 -7.3912 -3 3.0616 -9.16 -3.3 3.79 -9.9118 -3.3023 0
