0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side (Formed)
0 Name: 822070ac01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 1 11.488 -14.077 -141.139 11.809 -13.37 -140.316 11.893 -13.449 -140.153 11.732 -14.276 -140.662
4 1 11.88 -14.176 -140.328 11.732 -14.276 -140.662 11.893 -13.449 -140.153 12.005 -13.472 -139.921
4 1 12.011 -14.174 -140.05 11.88 -14.176 -140.328 12.005 -13.472 -139.921 12.116 -13.419 -139.675
4 1 12.345 -14.577 -139.423 12.218 -14.338 -139.645 12.116 -13.419 -139.675 12.627 -12.47 -138.398
4 1 11.488 -14.077 -141.139 11.732 -14.276 -140.662 11.593 -14.515 -141.005 11.433 -14.259 -141.292
4 1 11.334 -14.56 -141.563 11.433 -14.259 -141.292 11.593 -14.515 -141.005 11.475 -14.943 -141.343
4 1 11.253 -14.929 -141.81 11.334 -14.56 -141.563 11.475 -14.943 -141.343 11.431 -15.32 -141.512
4 1 11.186 -15.504 -142.069 11.253 -14.929 -141.81 11.431 -15.32 -141.512 11.433 -15.642 -141.574
4 1 11.183 -15.942 -142.164 11.186 -15.504 -142.069 11.433 -15.642 -141.574 11.481 -16.089 -141.561
4 1 11.221 -16.359 -142.167 11.183 -15.942 -142.164 11.481 -16.089 -141.561 11.549 -16.411 -141.482
4 1 11.3 -16.74 -142.078 11.221 -16.359 -142.167 11.549 -16.411 -141.482 11.641 -16.68 -141.343
4 1 11.415 -17.066 -141.899 11.3 -16.74 -142.078 11.641 -16.68 -141.343 11.753 -16.875 -141.145
4 1 11.563 -17.326 -141.638 11.415 -17.066 -141.899 11.753 -16.875 -141.145 11.882 -16.995 -140.896
4 1 11.736 -17.516 -141.309 11.563 -17.326 -141.638 11.882 -16.995 -140.896 12.026 -17.041 -140.6
4 1 11.928 -17.628 -140.925 11.736 -17.516 -141.309 12.026 -17.041 -140.6 12.135 -17.634 -140.488
4 1 12.135 -17.634 -140.488 12.026 -17.041 -140.6 12.178 -16.996 -140.267 12.356 -17.463 -139.985
4 1 12.356 -17.463 -139.985 12.178 -16.996 -140.267 12.33 -16.812 -139.908 12.593 -17.042 -139.396
4 1 12.593 -17.042 -139.396 12.33 -16.812 -139.908 12.471 -16.435 -139.533 12.667 -16.896 -139.21
4 1 12.667 -16.896 -139.21 12.471 -16.435 -139.533 12.509 -16.183 -139.402 12.724 -16.885 -139.087
4 1 12.724 -16.885 -139.087 12.509 -16.183 -139.402 12.521 -15.888 -139.316 12.759 -16.926 -139.022
4 1 13.14 -17.84 -138.398 12.759 -16.926 -139.022 12.521 -15.888 -139.316 12.446 -15.011 -139.298
4 1 12.446 -15.011 -139.298 12.521 -15.888 -139.316 12.434 -16.033 -139.529 12.323 -16.082 -139.776
4 1 12.446 -15.011 -139.298 12.323 -16.082 -139.776 12.201 -16.033 -140.023 12.089 -15.893 -140.232
4 1 12.446 -15.011 -139.298 12.089 -15.893 -140.232 12.003 -15.683 -140.372 11.956 -15.436 -140.422
4 1 12.446 -15.011 -139.298 11.956 -15.436 -140.422 11.956 -15.189 -140.372 12.002 -14.98 -140.232
4 1 12.446 -15.011 -139.298 12.002 -14.98 -140.232 12.087 -14.84 -140.023 12.199 -14.791 -139.776
4 1 11.806 -12.01 -140.045 11.699 -12.388 -140.349 10.901 -12.288 -142.016 11.685 -10.969 -140.088
4 1 12.086 -11.434 -139.334 11.806 -12.01 -140.045 11.685 -10.969 -140.088 12.068 -10.585 -139.198
4 1 12.522 -10.974 -138.316 12.368 -11.083 -138.665 12.068 -10.585 -139.198 12.618 -10.424 -138
4 1 12.821 -10.974 -137.684 12.668 -10.937 -138 12.618 -10.424 -138 13.2 -10.585 -136.802
4 1 12.996 -11.083 -137.335 12.821 -10.974 -137.684 13.2 -10.585 -136.802 13.657 -10.969 -135.912
4 1 13.736 -12.01 -135.955 13.345 -11.434 -136.666 13.657 -10.969 -135.912 14.692 -12.288 -133.984
4 1 14.05 -12.891 -135.468 14.003 -12.652 -135.518 14.781 -12.881 -133.914 14.776 -12.993 -133.948
4 1 14.058 -13.097 -135.491 14.05 -12.891 -135.468 14.776 -12.993 -133.948 14.831 -13.159 -133.866
4 1 14.516 -13.761 -134.655 14.058 -13.097 -135.491 14.831 -13.159 -133.866 14.967 -13.446 -133.635
4 1 15.011 -14.53 -133.761 14.69 -13.934 -134.321 14.967 -13.446 -133.635 15.642 -15.161 -132.551
4 1 15.49 -16.036 -133.05 15.238 -15.078 -133.39 15.642 -15.161 -132.551 15.924 -16.538 -132.232
4 1 15.584 -16.805 -133.007 15.49 -16.036 -133.05 15.924 -16.538 -132.232 15.979 -17.292 -132.268
4 1 15.586 -17.286 -133.1 15.584 -16.805 -133.007 15.979 -17.292 -132.268 15.952 -17.941 -132.457
4 1 15.47 -17.923 -133.475 15.952 -17.941 -132.457 15.805 -18.461 -132.745 15.582 -18.972 -133.194
4 1 15.191 -18.427 -134.042 15.47 -17.923 -133.475 15.582 -18.972 -133.194 15.266 -19.393 -133.842
4 1 14.992 -18.619 -134.454 15.191 -18.427 -134.042 15.266 -19.393 -133.842 14.987 -19.579 -134.424
4 1 14.733 -18.703 -134.997 14.992 -18.619 -134.454 14.987 -19.579 -134.424 14.657 -19.612 -135.12
4 1 14.48 -18.626 -135.535 14.733 -18.703 -134.997 14.657 -19.612 -135.12 14.42 -19.503 -135.624
4 1 14.291 -18.478 -135.94 14.48 -18.626 -135.535 14.42 -19.503 -135.624 14.174 -19.259 -136.155
4 1 14.081 -18.141 -136.398 14.291 -18.478 -135.94 14.174 -19.259 -136.155 13.988 -18.978 -136.56
4 1 13.996 -17.87 -136.591 14.081 -18.141 -136.398 13.988 -18.978 -136.56 13.913 -18.926 -136.72
4 1 13.996 -17.87 -136.591 13.913 -18.926 -136.72 13.859 -18.929 -136.834 13.517 -17.853 -137.602
4 1 13.517 -17.853 -137.602 13.859 -18.929 -136.834 13.814 -19.035 -136.924 13.489 -19.227 -137.602
4 1 13.489 -19.227 -137.602 13.814 -19.035 -136.924 13.808 -19.207 -136.929 13.524 -19.815 -137.503
4 1 13.524 -19.815 -137.503 13.808 -19.207 -136.929 13.832 -19.486 -136.867 13.647 -20.324 -137.22
4 1 13.647 -20.324 -137.22 13.832 -19.486 -136.867 13.967 -19.951 -136.561 13.849 -20.737 -136.777
4 1 13.849 -20.737 -136.777 13.967 -19.951 -136.561 14.158 -20.273 -136.143 14.118 -21.036 -136.195
4 1 14.118 -21.036 -136.195 14.158 -20.273 -136.143 14.386 -20.474 -135.655 14.445 -21.204 -135.497
4 1 14.445 -21.204 -135.497 14.386 -20.474 -135.655 14.709 -20.593 -134.966 14.82 -21.225 -134.706
4 1 14.82 -21.225 -134.706 14.709 -20.593 -134.966 15.153 -20.558 -134.03 15.348 -21.221 -133.59
4 1 15.348 -21.221 -133.59 15.153 -20.558 -134.03 15.557 -20.31 -133.188 15.668 -21.01 -132.923
4 1 15.668 -21.01 -132.923 15.557 -20.31 -133.188 15.889 -19.91 -132.505 16.015 -20.672 -132.205
4 1 13.723 -17.125 -137.017 13.517 -17.853 -137.602 13.003 -12.47 -137.602 13.723 -16.926 -136.978
4 1 13.831 -16.183 -136.598 13.749 -16.885 -136.913 13.723 -16.926 -136.978 13.762 -15.888 -136.684
4 1 13.809 -16.896 -136.79 13.749 -16.885 -136.913 13.831 -16.183 -136.598 13.917 -16.435 -136.467
4 1 13.91 -17.042 -136.604 13.809 -16.896 -136.79 13.917 -16.435 -136.467 14.13 -16.812 -136.092
4 1 14.228 -17.463 -136.015 13.91 -17.042 -136.604 14.13 -16.812 -136.092 14.317 -16.996 -135.733
4 1 14.482 -17.634 -135.512 14.228 -17.463 -136.015 14.317 -16.996 -135.733 14.478 -17.041 -135.4
4 1 14.687 -17.628 -135.075 14.482 -17.634 -135.512 14.478 -17.041 -135.4 14.613 -16.995 -135.104
4 1 14.858 -17.516 -134.691 14.687 -17.628 -135.075 14.613 -16.995 -135.104 14.719 -16.875 -134.855
4 1 14.995 -17.326 -134.362 14.858 -17.516 -134.691 14.719 -16.875 -134.855 14.794 -16.68 -134.657
4 1 15.093 -17.066 -134.101 14.995 -17.326 -134.362 14.794 -16.68 -134.657 15.146 -16.74 -133.922
4 1 15.146 -16.74 -133.922 14.794 -16.68 -134.657 14.834 -16.411 -134.518 15.152 -16.359 -133.833
4 1 15.152 -16.359 -133.833 14.834 -16.411 -134.518 14.84 -16.089 -134.439 15.111 -15.942 -133.836
4 1 15.111 -15.942 -133.836 14.84 -16.089 -134.439 14.804 -15.642 -134.426 15.024 -15.504 -133.931
4 1 15.024 -15.504 -133.931 14.804 -15.642 -134.426 14.744 -15.32 -134.488 14.847 -14.929 -134.19
4 1 14.847 -14.929 -134.19 14.744 -15.32 -134.488 14.628 -14.943 -134.657 14.695 -14.56 -134.437
4 1 14.695 -14.56 -134.437 14.628 -14.943 -134.657 14.428 -14.515 -134.995 14.539 -14.259 -134.708
4 1 14.539 -14.259 -134.708 14.428 -14.515 -134.995 14.243 -14.276 -135.338 14.449 -14.077 -134.861
4 1 14.415 -13.885 -134.895 14.449 -14.077 -134.861 14.243 -14.276 -135.338 14.076 -14.176 -135.672
4 1 13.924 -13.449 -135.847 14.415 -13.885 -134.895 14.076 -14.176 -135.672 13.945 -14.174 -135.95
4 1 13.817 -13.472 -136.079 13.924 -13.449 -135.847 13.945 -14.174 -135.95 13.769 -14.338 -136.355
4 1 14.036 -13.259 -135.572 14.058 -13.097 -135.491 14.516 -13.761 -134.655 14.44 -13.797 -134.823
4 1 13.993 -13.37 -135.684 14.036 -13.259 -135.572 14.44 -13.797 -134.823 14.415 -13.885 -134.895
4 1 13.003 -12.47 -137.602 13.696 -13.419 -136.325 13.769 -14.338 -136.355 13.688 -14.577 -136.577
4 1 13.762 -15.888 -136.684 13.723 -16.926 -136.978 13.003 -12.47 -137.602 13.67 -15.011 -136.702
4 1 13.877 -16.033 -136.471 13.762 -15.888 -136.684 13.67 -15.011 -136.702 13.763 -14.84 -136.471
4 1 13.877 -16.033 -136.471 13.763 -14.84 -136.471 13.874 -14.791 -136.224 13.998 -16.082 -136.224
4 1 13.998 -16.082 -136.224 13.874 -14.791 -136.224 13.996 -14.84 -135.977 14.11 -16.033 -135.977
4 1 14.11 -16.033 -135.977 13.996 -14.84 -135.977 14.108 -14.98 -135.768 14.195 -15.893 -135.768
4 1 14.195 -15.893 -135.768 14.108 -14.98 -135.768 14.194 -15.189 -135.628 14.241 -15.436 -135.578
4 1 16.755 -25.32 -130.442 15.753 -25.347 -132.556 16.022 -24.665 -132.019 16.711 -24.214 -130.584
4 1 16.711 -24.214 -130.584 16.022 -24.665 -132.019 16.148 -24.166 -131.774 16.531 -23.298 -131.003
4 1 16.159 -22.351 -131.829 16.531 -23.298 -131.003 16.276 -23.346 -131.539 15.757 -22.99 -132.65
4 1 15.348 -21.221 -133.59 16.159 -22.351 -131.829 15.757 -22.99 -132.65 15.227 -22.936 -133.772
4 1 14.82 -21.225 -134.706 15.348 -21.221 -133.59 15.227 -22.936 -133.772 14.538 -23.231 -135.214
4 1 14.175 -22.29 -136.02 14.82 -21.225 -134.706 14.538 -23.231 -135.214 14.21 -23.644 -135.889
4 1 13.861 -23.216 -136.643 14.175 -22.29 -136.02 14.21 -23.644 -135.889 13.992 -24.09 -136.329
4 1 13.759 -24.943 -136.784 13.402 -25.016 -137.536 13.861 -23.216 -136.643 13.992 -24.09 -136.329
4 1 13.552 -25.566 -137.183 13.402 -25.016 -137.536 13.759 -24.943 -136.784 13.863 -25.734 -136.522
4 1 13.291 -25.2 -137.749 13.402 -25.016 -137.536 13.552 -25.566 -137.183 13.431 -25.783 -137.422
4 1 13.291 -25.2 -137.749 13.431 -25.783 -137.422 13.301 -25.91 -137.688 13.169 -25.268 -138
4 1 13.169 -25.268 -138 13.301 -25.91 -137.688 13.003 -25.91 -138.312 13.051 -25.2 -138.251
4 1 13.051 -25.2 -138.251 13.003 -25.91 -138.312 12.879 -25.783 -138.578 12.77 -25.566 -138.817
4 1 12.954 -25.016 -138.464 13.051 -25.2 -138.251 12.77 -25.566 -138.817 12.596 -24.943 -139.216
4 1 13.922 -26.316 -136.365 13.863 -25.734 -136.522 14.654 -24.98 -134.91 14.894 -25.254 -134.374
4 1 14.894 -25.254 -134.374 14.654 -24.98 -134.91 15.316 -24.154 -133.532 15.428 -24.501 -133.28
4 1 15.491 -24.336 -133.154 15.428 -24.501 -133.28 15.316 -24.154 -133.532 15.455 -23.963 -133.245
4 1 15.491 -24.336 -133.154 15.455 -23.963 -133.245 15.514 -23.997 -133.121 15.529 -24.17 -133.081
4 1 15.77 -26.542 -132.469 15.835 -26.582 -132.331 15.858 -26.716 -132.276 15.844 -26.824 -132.3
4 1 15.77 -26.542 -132.469 15.844 -26.824 -132.3 15.782 -26.981 -132.425 15.415 -26.845 -133.205
4 1 15.415 -26.845 -133.205 15.782 -26.981 -132.425 15.435 -27.366 -133.142 15.12 -27.007 -133.821
4 1 15.12 -27.007 -133.821 15.435 -27.366 -133.142 15.175 -27.556 -133.676 14.847 -27.637 -134.356
4 1 14.797 -27.047 -134.494 15.12 -27.007 -133.821 14.847 -27.637 -134.356 14.546 -27.562 -134.99
4 1 14.321 -26.847 -135.501 14.797 -27.047 -134.494 14.546 -27.562 -134.99 13.984 -27.091 -136.193
4 1 14.046 -29.022 -135.954 13.552 -25.566 -137.183 13.984 -27.091 -136.193 14.158 -28.268 -135.763
4 1 14.046 -29.022 -135.954 14.158 -28.268 -135.763 14.453 -29.293 -135.088 14.497 -30.089 -134.951
4 1 14.497 -30.089 -134.951 14.453 -29.293 -135.088 14.819 -29.947 -134.285 15.021 -30.785 -133.815
4 1 15.021 -30.785 -133.815 14.819 -29.947 -134.285 15.156 -30.427 -133.553 15.317 -31.001 -133.185
4 1 15.317 -31.001 -133.185 15.156 -30.427 -133.553 15.357 -30.606 -133.122 15.631 -31.097 -132.522
4 1 15.631 -31.097 -132.522 15.357 -30.606 -133.122 15.647 -30.711 -132.51 15.693 -31.077 -132.393
4 1 15.693 -31.077 -132.393 15.647 -30.711 -132.51 15.716 -30.75 -132.363 15.737 -31.031 -132.303
4 1 15.737 -31.031 -132.303 15.716 -30.75 -132.363 15.762 -30.828 -132.263 15.766 -30.945 -132.249
4 1 14.111 -31.051 -135.704 14.436 -31.411 -135.004 13.83 -31.447 -136.269 13.862 -30.873 -136.235
4 1 14.046 -29.022 -135.954 14.111 -31.051 -135.704 13.862 -30.873 -136.235 13.552 -25.566 -137.183
4 1 12.852 -31.504 -138.312 13.003 -25.91 -138.312 13.301 -25.91 -137.688 13.151 -31.486 -137.688
4 1 12.815 -31.81 -138.312 12.852 -31.504 -138.312 13.151 -31.486 -137.688 13.111 -31.81 -137.688
4 1 12.805 -32.073 -138.265 12.815 -31.81 -138.312 13.111 -31.81 -137.688 13.057 -32.073 -137.735
4 1 12.833 -32.295 -138.15 12.805 -32.073 -138.265 13.057 -32.073 -137.735 12.976 -32.295 -137.85
4 1 12.833 -32.295 -138.15 12.976 -32.295 -137.85 12.933 -32.364 -137.923 12.859 -32.364 -138.077
4 1 12.359 -26.316 -139.635 12.45 -25.734 -139.478 12.77 -25.566 -138.817 12.256 -27.091 -139.807
4 1 12.256 -27.091 -139.807 12.77 -25.566 -138.817 12.09 -29.022 -140.046 12.019 -28.268 -140.237
4 1 11.668 -29.293 -140.912 12.019 -28.268 -140.237 12.09 -29.022 -140.046 11.581 -30.089 -141.049
4 1 11.267 -29.947 -141.715 11.668 -29.293 -140.912 11.581 -30.089 -141.049 11.02 -30.785 -142.185
4 1 10.904 -30.427 -142.447 11.267 -29.947 -141.715 11.02 -30.785 -142.185 10.713 -31.001 -142.815
4 1 10.693 -30.606 -142.878 10.904 -30.427 -142.447 10.713 -31.001 -142.815 10.393 -31.097 -143.478
4 1 10.398 -30.711 -143.49 10.693 -30.606 -142.878 10.393 -31.097 -143.478 10.332 -31.077 -143.607
4 1 10.326 -30.75 -143.637 10.398 -30.711 -143.49 10.332 -31.077 -143.607 10.29 -31.031 -143.697
4 1 10.276 -30.828 -143.737 10.326 -30.75 -143.637 10.29 -31.031 -143.697 10.267 -30.945 -143.751
4 1 10.393 -26.716 -143.724 10.423 -26.582 -143.669 10.49 -26.542 -143.531 10.402 -26.824 -143.7
4 1 10.458 -26.981 -143.575 10.402 -26.824 -143.7 10.49 -26.542 -143.531 10.834 -26.845 -142.795
4 1 10.79 -27.366 -142.858 10.458 -26.981 -143.575 10.834 -26.845 -142.795 11.124 -27.007 -142.179
4 1 11.04 -27.556 -142.324 10.79 -27.366 -142.858 11.124 -27.007 -142.179 11.445 -27.047 -141.506
4 1 11.363 -27.637 -141.644 11.04 -27.556 -142.324 11.445 -27.047 -141.506 11.668 -27.562 -141.01
4 1 11.668 -27.562 -141.01 11.445 -27.047 -141.506 11.932 -26.847 -140.499 12.256 -27.091 -139.807
4 1 11.699 -24.98 -141.09 12.45 -25.734 -139.478 12.359 -26.316 -139.635 11.436 -25.254 -141.626
4 1 11.063 -24.154 -142.468 11.699 -24.98 -141.09 11.436 -25.254 -141.626 10.933 -24.501 -142.72
4 1 11.063 -24.154 -142.468 10.933 -24.501 -142.72 10.877 -24.336 -142.846 10.847 -24.17 -142.919
4 1 11.063 -24.154 -142.468 10.847 -24.17 -142.919 10.871 -23.997 -142.879 10.931 -23.963 -142.755
4 1 12.954 -25.016 -138.464 12.596 -24.943 -139.216 12.402 -24.09 -139.671 12.547 -23.078 -139.424
4 1 12.547 -23.078 -139.424 12.402 -24.09 -139.671 12.204 -23.644 -140.111 12.303 -22.29 -139.98
4 1 12.303 -22.29 -139.98 12.204 -23.644 -140.111 11.892 -23.231 -140.786 11.699 -21.225 -141.294
4 1 11.699 -21.225 -141.294 11.892 -23.231 -140.786 11.21 -22.936 -142.228 11.171 -21.221 -142.41
4 1 11.171 -21.221 -142.41 11.21 -22.936 -142.228 10.673 -22.99 -143.35 10.297 -22.351 -144.171
4 1 10.297 -22.351 -144.171 10.673 -22.99 -143.35 10.132 -23.346 -144.461 9.877 -23.298 -144.997
4 1 9.652 -24.214 -145.416 9.877 -23.298 -144.997 10.132 -23.346 -144.461 10.222 -24.166 -144.226
4 1 9.554 -25.32 -145.558 9.652 -24.214 -145.416 10.222 -24.166 -144.226 10.326 -24.665 -143.981
4 1 9.853 -26.02 -144.893 9.554 -25.32 -145.558 10.326 -24.665 -143.981 10.354 -25.93 -143.85
4 1 9.565 -26.708 -145.457 9.554 -25.32 -145.558 9.853 -26.02 -144.893 9.986 -27.077 -144.556
4 1 9.681 -27.9 -145.147 9.565 -26.708 -145.457 9.986 -27.077 -144.556 10.121 -27.573 -144.245
4 1 28.645 -3.755 -79.451 28.553 -3.5 -80 29.443 -3.341 -72.936 29.656 -3.99 -71.705
4 1 28.994 -1.974 -75.527 29.443 -3.341 -72.936 28.137 -.203 -81.043 28.219 .2 -80.137

0 // Colour 14 Yellow
3 14 12.333 -32.954 -139.033 12.833 -32.295 -138.15 12.859 -32.364 -138.077
3 14 13.315 -32.954 -136.967 12.933 -32.364 -137.923 12.976 -32.295 -137.85
3 14 12.174 -30.873 -139.765 12.879 -25.783 -138.578 13.003 -25.91 -138.312
3 14 12.174 -30.873 -139.765 12.77 -25.566 -138.817 12.879 -25.783 -138.578
3 14 13.862 -30.873 -136.235 13.301 -25.91 -137.688 13.431 -25.783 -137.422
3 14 13.862 -30.873 -136.235 13.431 -25.783 -137.422 13.552 -25.566 -137.183
3 14 14.436 -31.411 -135.004 14.497 -30.089 -134.951 15.021 -30.785 -133.815
3 14 14.436 -31.411 -135.004 15.021 -30.785 -133.815 15.317 -31.001 -133.185
3 14 16.031 -31.318 -131.673 15.631 -31.097 -132.522 15.693 -31.077 -132.393
3 14 16.031 -31.318 -131.673 15.693 -31.077 -132.393 15.737 -31.031 -132.303
3 14 16.031 -31.318 -131.673 15.737 -31.031 -132.303 15.766 -30.945 -132.249
3 14 15.716 -30.75 -132.363 15.647 -30.711 -132.51 15.583 -29.774 -132.696
3 14 14.158 -28.268 -135.763 14.546 -27.562 -134.99 14.847 -27.637 -134.356
3 14 14.158 -28.268 -135.763 13.984 -27.091 -136.193 14.546 -27.562 -134.99
3 14 15.835 -26.582 -132.331 15.77 -26.542 -132.469 15.307 -26.068 -133.467
3 14 15.307 -26.068 -133.467 15.934 -25.93 -132.15 15.835 -26.582 -132.331
3 14 10.808 -31.878 -142.516 10.342 -31.749 -143.528 11.27 -31.715 -141.586
3 14 10.257 -31.655 -143.73 10.393 -31.097 -143.478 10.713 -31.001 -142.815
3 14 10.047 -31.446 -144.182 10.29 -31.031 -143.697 10.332 -31.077 -143.607
3 14 10.267 -30.945 -143.751 9.66 -30.694 -145.033 10.276 -30.828 -143.737
3 14 11.916 -31.051 -140.296 11.581 -30.089 -141.049 12.09 -29.022 -140.046
3 14 10.326 -30.75 -143.637 10.512 -29.774 -143.304 10.398 -30.711 -143.49
3 14 12.32 -14.84 -139.529 12.199 -14.791 -139.776 12.345 -14.577 -139.423
3 14 12.446 -15.011 -139.298 12.32 -14.84 -139.529 12.345 -14.577 -139.423
3 14 13.67 -15.011 -136.702 13.688 -14.577 -136.577 13.763 -14.84 -136.471
3 14 13.831 -16.183 -136.598 13.762 -15.888 -136.684 13.877 -16.033 -136.471
3 14 12.549 -4.298 -136.894 12.02 -4.233 -138 12.528 -3.853 -136.848
3 14 11.467 .517 -137.197 10.713 .517 -138.803 10.906 1.469 -138
3 14 9.066 -2.014 -143.352 9.148 -.065 -142.374 9.827 -.74 -141.208
3 14 14.082 -1.455 -132.531 12.852 -.74 -134.792 13.121 -.159 -133.957
3 14 14.082 -1.455 -132.531 13.121 -.159 -133.957 13.651 .195 -132.704
3 14 17.817 -1 -124.5 17.706 -.043 -124.31 17.793 .768 -123.768
3 14 18.738 -3.359 -122.707 19.434 -2.768 -120.232 19.195 -3.347 -121.232
3 14 18.966 -3.5 -122 18.738 -3.359 -122.707 19.195 -3.347 -121.232
3 14 28.812 -10.232 -78.232 28.581 -9.5 -80 28.706 -9.69 -79.043
3 14 20.757 -19.562 -119.237 19.938 -17.907 -121.8 21.159 -17.844 -117.862
3 14 28.645 -3.755 -79.451 28.508 -3.723 -80.501 28.553 -3.5 -80
3 14 29.743 -9.838 -71.091 28.574 -5.697 -80.017 29.734 -7.61 -71.14
3 14 29.771 -4.831 -65.824 29.719 -4.005 -71.22 29.712 -2.312 -70.599
3 14 29.782 -7 -66 29.724 -4.433 -70.865 29.719 -4.005 -71.22
3 14 29.724 -4.433 -70.865 29.72 -4.249 -71.215 29.719 -4.005 -71.22
3 14 29.72 -4.249 -71.215 29.656 -3.99 -71.705 29.719 -4.005 -71.22
3 14 28.994 -1.974 -75.527 28.219 .2 -80.137 28.136 2.539 -79.796
3 14 28.219 .2 -80.137 27.817 1.327 -82.526 28.136 2.539 -79.796
3 14 26.339 -3.218 -97.124 26.104 -3.163 -98.922 26.061 -2.452 -98.783
3 14 26.759 -5.925 -93.929 26.104 -3.163 -98.922 26.793 -5.809 -93.669
3 14 26.21 -4.846 -98.368 26.104 -4.466 -99.192 26.104 -3.163 -98.922
3 14 26.104 -4.466 -99.192 25.163 -3.188 -101.961 26.104 -3.163 -98.922
3 14 26.061 -2.452 -98.783 22.647 -.032 -108.8 22.353 2.2 -108.864
3 14 29.719 -4.005 -71.22 29.656 -3.99 -71.705 29.443 -3.341 -72.936
3 14 29.719 -4.005 -71.22 29.443 -3.341 -72.936 28.994 -1.974 -75.527
4 14 12.149 -31.823 -139.708 12.175 -31.543 -139.725 12.852 -31.504 -138.312 12.815 -31.81 -138.312
4 14 12.164 -32.242 -139.57 12.149 -31.823 -139.708 12.815 -31.81 -138.312 12.805 -32.073 -138.265
4 14 12.333 -32.954 -139.033 12.164 -32.242 -139.57 12.805 -32.073 -138.265 12.833 -32.295 -138.15
4 14 12.333 -32.954 -139.033 12.859 -32.364 -138.077 12.893 -32.389 -138 12.743 -33.623 -138
4 14 13.315 -32.954 -136.967 12.743 -33.623 -138 12.893 -32.389 -138 12.933 -32.364 -137.923
4 14 13.315 -32.954 -136.967 12.976 -32.295 -137.85 13.057 -32.073 -137.735 13.657 -32.242 -136.43
4 14 13.657 -32.242 -136.43 13.057 -32.073 -137.735 13.111 -31.81 -137.688 13.774 -31.823 -136.292
4 14 13.774 -31.823 -136.292 13.111 -31.81 -137.688 13.151 -31.486 -137.688 13.83 -31.447 -136.269
4 14 13.862 -30.873 -136.235 13.83 -31.447 -136.269 13.151 -31.486 -137.688 13.301 -25.91 -137.688
4 14 12.852 -31.504 -138.312 12.175 -31.543 -139.725 12.174 -30.873 -139.765 13.003 -25.91 -138.312
4 14 14.111 -31.051 -135.704 14.046 -29.022 -135.954 14.497 -30.089 -134.951 14.436 -31.411 -135.004
4 14 15.631 -31.097 -132.522 16.031 -31.318 -131.673 14.436 -31.411 -135.004 15.317 -31.001 -133.185
4 14 14.68 -31.715 -134.414 14.436 -31.411 -135.004 16.031 -31.318 -131.673 15.946 -31.446 -131.818
4 14 14.68 -31.715 -134.414 15.946 -31.446 -131.818 15.599 -31.749 -132.472 15.102 -31.878 -133.484
4 14 16.031 -31.318 -131.673 15.766 -30.945 -132.249 15.762 -30.828 -132.263 16.385 -30.694 -130.967
4 14 16.385 -30.694 -130.967 15.762 -30.828 -132.263 15.716 -30.75 -132.363 15.583 -29.774 -132.696
4 14 15.583 -29.774 -132.696 15.647 -30.711 -132.51 15.357 -30.606 -133.122 15.156 -30.427 -133.553
4 14 15.583 -29.774 -132.696 15.156 -30.427 -133.553 14.819 -29.947 -134.285 15.368 -29.365 -133.169
4 14 15.368 -29.365 -133.169 14.819 -29.947 -134.285 14.453 -29.293 -135.088 15.184 -28.831 -133.584
4 14 15.184 -28.831 -133.584 14.453 -29.293 -135.088 14.158 -28.268 -135.763 15.783 -28.195 -132.368
4 14 15.783 -28.195 -132.368 15.175 -27.556 -133.676 15.435 -27.366 -133.142 15.94 -27.927 -132.05
4 14 14.847 -27.637 -134.356 15.175 -27.556 -133.676 15.783 -28.195 -132.368 14.158 -28.268 -135.763
4 14 15.94 -27.927 -132.05 15.435 -27.366 -133.142 15.782 -26.981 -132.425 16.087 -27.573 -131.755
4 14 16.087 -27.573 -131.755 15.782 -26.981 -132.425 15.844 -26.824 -132.3 16.245 -27.077 -131.444
4 14 16.245 -27.077 -131.444 15.844 -26.824 -132.3 15.858 -26.716 -132.276 16.426 -26.02 -131.107
4 14 16.426 -26.02 -131.107 15.858 -26.716 -132.276 15.835 -26.582 -132.331 15.934 -25.93 -132.15
4 14 15.307 -26.068 -133.467 15.77 -26.542 -132.469 15.415 -26.845 -133.205 15.12 -27.007 -133.821
4 14 15.307 -26.068 -133.467 15.12 -27.007 -133.821 14.797 -27.047 -134.494 14.321 -26.847 -135.501
4 14 15.307 -26.068 -133.467 14.321 -26.847 -135.501 13.922 -26.316 -136.365 14.894 -25.254 -134.374
4 14 15.753 -25.347 -132.556 15.307 -26.068 -133.467 14.894 -25.254 -134.374 15.428 -24.501 -133.28
4 14 16.022 -24.665 -132.019 15.753 -25.347 -132.556 15.428 -24.501 -133.28 15.491 -24.336 -133.154
