0 Power Burst Energy Effect Rounded with Bar and  3 Handles
5 24 19.8 -63.4 48.5 17.1 -66.1 48.2 18.9 -63.3 47.6 18.1 -66.4 49.9
5 24 -14.3 -19 .4 -13.9 -18.6 1.1 -14.4 -19.5 .6 -14.3 -18.6 0
5 24 8.5 -57.2 19.9 6.7 -57.8 20.4 7.6 -58 21.1 7.6 -56.6 18.7
5 24 4.5 -19.5 -3.7 4.4 -20.6 -3.5 6.2 -19.9 -3.2 2.7 -19 -4.2
5 24 6.3 -67 63.5 5.3 -67 66.1 3.2 -67.3 64.4 8 -66.8 64.8
5 24 -12 -58.5 61.6 -9.9 -60.3 60.4 -10.6 -60.4 59.9 -10.8 -58.1 62.9
5 24 -1.6 -59.5 57.5 .7 -59.5 58 .7 -59 59.4 .8 -60.1 56.1
5 24 -24.1 -63.4 50.4 -25 -64.6 50.5 -24.6 -64.7 50.7 -24.7 -63.4 50.1
5 24 -11.2 -33.9 6.8 -10.4 -35.6 7.8 -13.8 -35.9 6.9 -8.3 -33.7 7
5 24 -6.6 -63.3 36 -5.7 -62.1 36.1 -5.7 -62.7 38.2 -6.3 -62.6 34.1
5 24 -13.1 -65.3 60.8 -13.4 -65.5 58.8 -15.2 -67.3 59.1 -11.6 -63.4 59.8
5 24 14.2 -18.1 -.4 13.9 -18.9 1.3 14.5 -19.2 .4 13.1 -17.5 1.1
5 24 23.7 -60.3 58.2 22.8 -60.95 60.55 23.7 -60.9 60.5 22.8 -60.4 58.3
5 24 -15.8 -60.3 50.4 -18.4 -62.5 50.9 -17 -60.1 52.1 -17.3 -62.6 49.5
5 24 -23.9 -59.9 32.2 -23.6 -61 31.8 -23.8 -60.4 29.9 -23.6 -60.6 34
5 24 -5.5 -65.5 76.1 -5.3 -66 74.7 -7.5 -65.6 75.2 -3.6 -65.4 76.4
5 24 .2 -17.1 -4.1 .4 -17.6 -4.3 1.95 -16.7 -3.8 -1.2 -17.5 -4.3
5 24 8.6 -39.8 9.2 9.9 -39.9 10.9 9.5 -39.6 9 8.3 -40.3 11.2
5 24 10 -33.3 .3 8.4 -33.7 .3 9 -35.2 1.7 9.9 -31.1 -.5
5 24 21.47521 -55.16971 76.09841 22.3 -64.4 78.3 21.8 -63.8 77.4 23.543325131029784408441532687056 -66.5434 81.091291133388527899260989754601
5 24 14.5 -57.7 25.7 14 -56.9 25.7 14.2 -57.3 25.2 14.4 -57.2 26.3
5 24 4.2 -62.7 82 4.6 -63.4 82 4.2 -63.8 83.6 4.4 -63.6 80.5
5 24 1.4 -53.2 24.5 -.4 -52.9 24.4 1 -52.7 23.6 .3 -53.4 25.5
5 24 14.2 -65.3 44.6 15.5 -65.1 44 13.5 -64.8 42.9 16.2 -65.7 46.1
5 24 -14.8 -67.1 61.9 -16.7 -67.2 60.7 -15.2 -67.3 59.1 -16.3 -66.9 62.8
5 24 15.2 -55.9 69.1 16.2 -55.5 71.2 12.8 -55.6 71.9 19 -55.6 71
5 24 -15.1 -60.7 34.4 -15 -59.5 34.4 -14.5 -59.7 35 -15.6 -60.6 34.1
5 24 -21.9 -59.3 36.2 -22.6 -59.6 36.1 -22.1 -58.5 35 -22.5 -59.6 36.3
5 24 6.6 -21.6 3.9 7.2 -23.9 4.1 5.2 -23.8 4.3 9.9 -23.5 3.8
5 24 -7.6 -34.9 7.6 -6.1 -33.4 5.5 -5.4 -34.1 5.8 -8.3 -33.7 7
5 24 -7.7 -63.5 78.9 -5.9 -64 78.8 -7.5 -64.5 77.5 -6.2 -63.3 80.2
5 24 -5.7 -62.1 57.7 -5.7 -63.6 59.3 -6.3 -61.9 59 -5.1 -63.7 57.8
5 24 3.3 -63.5 32.6 3.5 -62.8 30.6 1.2 -62.7 30.8 5.3 -63.5 33
5 24 -13.7 -17.1 -2.7 -12.2 -15.7 -1.6 -13.9 -17.2 -2.1 -12.1 -15.9 -2.9
5 24 28 -59.7 55.1 25.6 -59 56.5 25.5 -59.3 53.5 26.4 -59.1 57.1
5 24 3.6 -50.2 16.4 3.7 -49.9 16.7 3.6 -49.1 15.3 3.5 -51 17.9
5 24 9 -35.2 1.7 10 -35.4 4.6 9.1 -35.4 4.7 10.2 -35 1.6
5 24 1.8 -32.3 6.9 4.4 -32.5 6.9 3.7 -35.7 8.5 3.7 -29.3 5.4
5 24 4.4 -23.8 4.5 5.3 -23.5 .7 4.3 -23.4 .5 5.2 -23.8 4.3
5 24 -22 -59.7 36.6 -21.6 -59.9 36.8 -22 -59.9 36.7 -21.6 -59.6 36.6
5 24 3.2 -67.3 64.4 6.3 -67 63.5 5.3 -67 66.1 5 -67.3 61.8
5 24 13.6 -56.6 25.1 13.8 -57 24.7 13.1 -56.2 24.6 14.2 -57.3 25.2
5 24 -4.7 -63.8 49 -4.2 -64.1 49.9 -5 -62.6 49.7 -3.7 -64.7 47.6
5 24 1.3 -65.6 39.9 2.7 -65.5 39 1.3 -65 37.9 2.7 -65.8 40.5
5 24 7 -37.8 8 6.3 -39.6 6.8 7.2 -38.5 8.4 6.3 -38.7 6.3
5 24 7.7 -66.7 67.6 5.3 -67 66.1 8 -66.8 64.8 3.9 -66.8 68.8
5 24 19.4 -57.2 71 18.9 -57.6 69.1 18.4 -55.9 69.1 19.5 -58.2 71
5 24 3.9 -52.3 22.1 2.5 -52.5 19.9 3.2 -53.2 23.5 2.8 -52.3 19.7
5 24 -11.5 -45.1 7.7 -10.5 -46.5 9.2 -9.1 -46 8.6 -12 -45.9 8.5
5 24 -18.9 -63.7 68.4 -19.1 -63.3 70.3 -18.6 -64.5 70.7 -19.5 -62.5 70
5 24 10.3 -58 38.6 11.4 -57.8 36.1 12.5 -58 37.3 9.4 -57.7 37.4
5 24 -14.4 -62.1 33.9 -15.1 -60.7 34.4 -15 -61.9 33.3 -14.6 -60.9 35
5 24 9.9 -26.1 -1.7 7.7 -24.7 -1.9 9.9 -24.2 -2 8.1 -26.4 -1.6
5 24 4.95 -15.15 .05 4 -14.3 0 4.85 -15 -1.4 4.85 -15 1.45
5 24 -15 -55.4 30 -17.4 -54.9 28.8 -15.7 -54.7 28.2 -16.5 -56.1 31.4
5 24 -13.8 -61.2 40.4 -14.2 -62.5 41.3 -14.1 -62.3 40.1 -13.9 -61.5 41.6
5 24 -4.6 -62.6 52.4 -4.6 -62.7 51.3 -4.8 -61.9 51.3 -4.2 -64.1 52.4
5 24 4.3 -50.3 14 3.7 -50.6 16 4.3 -51.7 15.2 3.7 -49.4 14.8
5 24 -1.7 -56.3 29.2 -2.2 -56.9 29.7 -2.4 -56.3 29.2 -1.8 -56.9 29.8
5 24 16.3 -29.3 2.8 16.3 -29.8 5.6 17.3 -29.8 3 15.3 -29.3 5.6
5 24 -14.5 -55.7 23.8 -14.6 -54.5 26.6 -15.1 -55.6 23.5 -13.6 -54.8 27.3
5 24 .8 -62.8 76.4 2.7 -66.2 74 1.4 -66.5 73.1 1.6 -62.6 76.7
5 24 11.9 -47.9 17.6 11.9 -49.8 16.1 12.7 -50 16.3 11.2 -47.8 17.2
5 24 -7.3 -15.3 -1 -7.3 -15.8 -2.3 -8.6 -15.1 -1.7 -5.7 -15.1 -2.1
5 24 29 -64 62.2 29.4 -63.1 62 29.3 -64.4 60.4 29.3 -63.1 62.8
5 24 14.6 -58.7 40.7 11.4 -58.3 40 13.6 -58.3 38.6 12.5 -58.6 42.1
5 24 -10.7 -29.9 5.6 -10.5 -28.4 5.1 -12.4 -29.3 5.2 -9.4 -28.7 5.1
5 24 -12.7 -64.6 74 -13 -62.9 75.2 -13.5 -64.3 74.4 -11.9 -63.1 75.2
5 24 -26.9 -61.5 63.8 -26.2 -61 63.6 -27.6 -61.2 61.5 -26.6 -61.5 64
5 24 -22.1 -60.5 36.8 -22.5 -60.5 36.7 -22.6 -61.4 36.7 -22.4 -59.9 36.6
5 24 4.9 -59.7 39.7 4.2 -58.4 36.9 5.8 -59.1 39 2.4 -58.8 36.9
5 24 13.9 -31.2 6.6 13 -34.3 7.8 12.5 -33.4 7.4 15.5 -31.8 6.7
5 24 .4 -40.5 3.7 -1.8 -41.4 4.2 .2 -42.3 5 -2 -39.9 3.2
5 24 -23.2 -60.5 35.7 -22.9 -59.8 36 -23 -60.5 36.3 -23.5 -59.7 34.3
5 24 28.7 -59.9 58.6 27.4 -59.4 59.1 28.6 -60.1 60.3 27 -59.2 58.1
5 24 -2.5 -51.5 12 -1 -49.8 13.2 -1 -50.7 14.2 -2.4 -50.5 11
5 24 -10 -63.1 75.9 -9.6 -61.1 76.5 -10.3 -61.2 75.9 -9.3 -62.9 76.6
5 24 10.6 -47.4 16.7 9.4 -47.4 17.9 11.2 -47.8 17.2 8.8 -46.5 17
5 24 18.3 -58.2 61.5 14.6 -58.4 60.2 18.6 -58.6 60.4 14 -58 61.8
5 24 7.7 -59.4 28 7.9 -58.2 28.4 8.1 -58.8 29.4 7.8 -58.9 26.7
5 24 8 -57.1 31.2 6.4 -56.7 33.6 5.7 -56.3 32.2 8.5 -57.3 32.5
5 24 5.3 -38.6 3.1 4.1 -37.2 1.5 3.3 -38.7 2.5 6 -37.4 2.5
5 24 7.5 -63.5 37.7 7.1 -63.5 39.2 8.1 -63.6 39.5 6.4 -63.5 37.6
5 24 .1 -61 35.7 -.1 -61.8 38.1 -.2 -60.3 38 .3 -62 35.6
5 24 -7.5 -64 33.6 -6.3 -62.6 34.1 -7 -63.3 31.5 -6.6 -63.3 36
5 24 -14.6 -34.8 6.1 -11.2 -33.9 6.8 -13.8 -35.9 6.9 -11.7 -32.3 6.2
5 24 -8.5 -53.2 25 -8.9 -52.5 23.8 -7.2 -52.1 23.5 -10.1 -53.5 25
5 24 15.3 -66.4 63.3 12.1 -66.6 63.9 13.1 -66.3 66.9 13 -66.8 62.5
5 24 11.4 -58.3 40 12.5 -58.6 42.1 9.2 -58.6 41.5 14.6 -58.7 40.7
5 24 -6.3 -20 -3.6 -4.2 -16.6 -3.7 -4.6 -19.5 -4 -5.8 -15.5 -2.8
5 24 6.5 -62.6 43.2 5.3 -64.4 39.5 4.2 -65.4 39.2 6.1 -63.6 39.3
5 24 -14.2 -23.4 1.4 -13.1 -23.7 -.4 -12.8 -25.4 0 -13.6 -22.3 -.8
5 24 -12 -61.2 75.4 -13 -62.9 75.2 -12.9 -61.2 75.4 -11.9 -63.1 75.2
5 24 -21.6 -60.7 63.1 -20.5 -59 59.3 -19.1 -58.6 61.1 -22.5 -61 62.6
5 24 -6.5 -48.4 16.1 -4.3 -47.8 17.3 -6.4 -48.9 16.8 -4.5 -47 16.4
5 24 -2 -17.1 4.4 -2.5 -19.7 4.6 -4.2 -19.5 4.4 -.3 -17.6 4.4
5 24 12.2 -55.8 23.8 12.3 -56.1 23.2 11.6 -55.7 23.6 12.9 -56.3 23.6
5 24 -9.3 -38.7 2.3 -7.1 -38.5 2.5 -6.9 -40.5 3.5 -8.3 -37.1 1.8
5 24 19.4 -57.2 71 20.3 -56.8 73.1 19 -55.6 71 20.2 -58 72.9
5 24 -9.6 -15.3 2 -8.7 -14.9 .2 -8.6 -15.2 2.3 -9.7 -14.8 .1
5 24 -24.1 -59.1 30.4 -23.8 -60.4 29.9 -23.7 -59.6 28.1 -23.9 -59.9 32.2
5 24 -12.3 -65.5 40.4 -10.7 -65.4 38.9 -11 -65.8 40.6 -12 -65.2 38.6
5 24 9.9 -56.5 19.1 11 -56.1 22.9 10.4 -56.3 23 11.2 -56.2 19
5 24 18.1 -67 56.2 20.5 -66.9 53.4 17.6 -66.9 54.6 20.3 -67 56.7
5 24 -19.4 -64 78.5 -18.9 -63.4 77.4 -16.5 -63.3 78.7 -21.9 -63.7 77.3
5 24 2.55 -16.65 3.55 1.3 -17.15 4.05 1.5308 -16.33258 3.6956 2.7 -17.3 4
5 24 -1.8 -41.4 4.2 -2.8 -42.9 5.2 .2 -42.3 5 -5.1 -41.7 4.3
5 24 -22.1 -54.4 26.2 -19.9 -54.9 28.3 -20.1 -54 25.8 -22.9 -55.1 27.9
5 24 -19.6 -64.6 61.9 -18.3 -66.6 61.6 -18 -66.3 63.6 -18.8 -66.9 59.6
5 24 -10.5 -62.4 55.3 -10.4 -61.5 55.4 -9.6 -61.8 53.5 -10.9 -62.2 56.9
5 24 2 -59.9 23.5 2.2 -58.7 21.3 .3 -59.6 22.8 3.2 -58.4 21.1
5 24 17.3 -58 25.8 16.2 -58.3 25.3 16.9 -58.3 26.5 16.6 -57.6 23.8
5 24 -27.9 -64.8 59.5 -26.6 -65.1 61 -26.8 -65.3 59.5 -27.5 -64.7 61.3
5 24 -19.9 -62.2 72.1 -19.9 -61.5 71.9 -19.5 -62.5 70 -20.2 -61.4 73.4
5 24 6.1 -20.8 -3.1 5.7 -23 -2.4 6.8 -23.6 -2.2 4.3 -22.9 -2.6
5 24 -9.5 -19.7 -3.4 -9 -19.1 -3.6 -7.7 -20 -3.5 -10.1 -18.1 -3.9
5 24 15.2 -55.9 69.1 11.5 -56.1 68.8 12.8 -55.6 71.9 11.9 -56.7 66.5
5 24 -12.2 -66.5 44.8 -9.9 -66.6 44.7 -11.4 -66.2 42.3 -10.6 -66.9 46.5
5 24 -5.7 -15.1 -2.1 -7.3 -15.8 -2.3 -7.3 -15.3 -1 -5.8 -15.5 -2.8
5 24 10.2 -44.2 14 11.4 -46.2 12.4 10 -45.1 14.7 12 -45.5 11.9
5 24 15.2 -57.8 24.2 16.6 -57.6 23.8 15.1 -57.4 23.2 16.2 -58.3 25.3
5 24 -18 -59.3 33.9 -19.8 -56.9 33.1 -18.8 -56.4 32.1 -18.8 -59.5 34.4
5 24 15.3 -48 18.7 15.5 -47.8 17.9 15.9 -48 18.2 15 -47.7 17.9
5 24 -1.7 -63 44.4 -.9 -64 44 -1.2 -63 43.9 -1.5 -64 44.8
5 24 -17.2 -61.3 32.9 -19.4 -61.8 29.3 -18.1 -61.2 33.3 -18.3 -61.7 28.2
5 24 -6.5 -24.2 4.1 -6.5 -24.1 3.5 -5.4 -23.8 3.6 -7.2 -25.1 4.1
5 24 -11.2 -61.2 75.5 -11.7 -58.4 73.2 -10.7 -58.3 73.3 -12 -61.2 75.4
5 24 11.8 -58.4 60.7 14 -58 61.8 10.8 -58.1 61.9 14.6 -58.4 60.2
5 24 22 -63.2 61.2 22.8 -60.95 60.55 22.9 -63.2 60.95 21.9 -60.9 60.7
5 24 -5.1 -41.7 4.3 -7.3 -42.6 4.7 -6.2 -44.3 5.8 -6.9 -40.5 3.5
5 24 15.1 -50.6 21.7 17.3 -50.4 20.7 17.6 -51.4 21.9 16.9 -49.3 19.5
5 24 13.2 -65.7 47 14.2 -65.3 44.6 12.6 -65.2 45.2 14.9 -65.8 46.5
5 24 -3.3 -61.1 45.5 -3.4 -61.2 43.8 -2.8 -61.3 44.4 -4.4 -60.9 45.6
5 24 -3.4 -57.4 65.5 -3.6 -57.6 64.6 -6.7 -57.4 66.1 -2.6 -57.9 65.2
5 24 -16.2 -58.1 62.5 -18.2 -57.4 65.9 -18.5 -58 63.4 -14.7 -57.5 65.5
5 24 2 -53.8 19.1 2.1 -52.7 19.5 1.9 -52.8 19.5 2.3 -53.8 19.1
5 24 -15 -61.9 33.3 -13.1 -63 29.6 -14 -62.6 28.7 -14.4 -62.1 33.9
5 24 16.8 -34.6 2.1 15 -37.4 3.6 17.6 -36.9 4 14.6 -36.4 2.8
5 24 -4.2 -64.1 49.9 -5 -62.6 49.7 -4.7 -62.7 50.4 -4.7 -63.8 49
5 24 3.4 -57.4 65.5 3 -57.3 66.3 6 -57.3 65.4 2.4 -57.7 65.9
5 24 11.8 -59.2 46.3 9.8 -61.1 44.7 10.4 -58.9 43.3 10.6 -61.3 46.7
5 24 27.6 -59.9 52.9 25.5 -59.3 53.5 28 -59.7 55.1 26.6 -59.9 51.2
5 24 -4.2 -52.4 22.4 -5.8 -52.7 22.7 -5.2 -53.4 24.2 -4.7 -51.5 21
5 24 28.7 -63.9 63.3 29 -63 63.5 29.3 -63.1 62.8 28.5 -62.9 63.9
5 24 -22.1 -54.4 26.2 -22.6 -54.6 25.9 -22.9 -55.1 27.9 -21.5 -54 24.4
5 24 -9.3 -56.4 32.6 -13.5 -56.7 32.6 -9.6 -55.8 30.7 -12.8 -57.1 33.5
5 24 8.3 -35.7 4.8 9.1 -35.4 4.7 9 -35.2 1.7 9.2 -35.4 6.9
5 24 -2.3 -58.3 29.3 -1.6 -58.4 29.6 -1.8 -56.9 29.8 -1.5 -59.3 29.1
5 24 23.4 -59.1 56.2 23.7 -60.3 58.2 24.6 -59 56.2 22.3 -59.2 56.5
5 24 .1 -60.1 39.1 -.2 -60.3 38 .3 -59.7 37.8 -.5 -60.8 40
5 24 7 -62.2 30.9 8.4 -60 30.3 9.4 -60.2 31.7 6.4 -62 29.4
5 24 8.5 -59.2 30.4 7.7 -57 30 8 -57.1 31.2 8.1 -58.8 29.4
5 24 -22.1 -60.5 36.8 -21.6 -60.5 36.9 -22.1 -61.5 36.9 -22 -59.9 36.7
5 24 -10.5 -57.1 21.8 -8.7 -56.8 20.1 -8.8 -57.7 21 -11 -56.3 20.8
5 24 -1.4 -57.1 67.6 -2.2 -57.2 67.1 -3.9 -56.8 69.5 -1.2 -57.6 66.9
5 24 .1 -57.7 32.4 1.9 -57 32.9 .3 -58.3 33.8 2.2 -56.2 32.1
5 24 -2 -44.6 14.5 -3.6 -45.5 15.3 -4.1 -44.2 14.1 -1.9 -45.4 15.3
5 24 -17.6 -63.8 74.9 -19.1 -63.9 72.7 -19.9 -63.3 74 -16.9 -64.4 73.7
5 24 -14.3 -55 28.8 -14.6 -54.5 26.6 -13.6 -54.8 27.3 -15.7 -54.7 28.2
5 24 -4.7 -60.2 40.1 -6.7 -59.6 42.3 -6.6 -59 40.1 -4.4 -60.6 41.7
5 24 21.9 -60.4 58.6 22.8 -60.95 60.55 22.8 -60.4 58.3 21.2 -60.3 59
5 24 7.9 -56.3 68.8 8.4 -55.9 72.4 6.1 -56.4 69.5 9.3 -55.7 71.5
5 24 -.1 -60.5 40.4 -.5 -60.8 40 -.5 -60.8 41.8 .1 -60.1 39.1
5 24 -21.3 -62.6 35.3 -22.5 -62.2 36.2 -22.8 -62.2 35.9 -22.1 -62.3 36.4
5 24 22.8 -60.4 58.3 23.7 -60.3 58.2 22.3 -59.2 56.5 22.8 -60.95 60.55
5 24 28 -64.3 62.9 28 -64.5 62.3 29 -63.9 62.8 27.1 -64.4 62.6
5 24 -14.4 -56.4 31.9 -13.5 -55.6 30.5 -15 -55.4 30 -13.5 -56.7 32.6
5 24 7.5 -60.1 41.2 7.9 -61.2 42.2 7.3 -61.3 41.9 8.5 -61.1 42.7
5 24 -26.5 -65.5 57.4 -27.9 -64.9 57.3 -27.7 -64.8 55.6 -26.8 -65.3 59.5
5 24 6.2 -64.5 57.7 6.5 -64.9 58.4 6 -65.3 57.8 6.7 -64.3 58.3
5 24 6 -57.3 65.4 5.2 -58 63 6.2 -57.8 63.4 3.7 -57.6 64.5
5 24 20.5 -66.9 53.4 17 -66.8 52.4 17.6 -66.9 54.6 19.5 -66.6 51
5 24 1.5 -59.8 62.4 1.9 -63.9 62.8 1.5 -63.9 62.5 1.9 -59.7 62.8
5 24 7.9 -27.6 4.9 10 -26.2 4.6 7.8 -26.3 4.6 10.2 -27.5 5
5 24 -24.4 -61.3 63.1 -23.3 -63 63 -24.3 -63 63.5 -23.5 -61.2 62.7
5 24 -13.1 -42.9 7.9 -13.7 -41.3 8.8 -13.7 -42.2 9.4 -13.1 -42.2 7.3
5 24 -15.8 -60.3 50.4 -14.3 -59.8 53.6 -17 -60.1 52.1 -13.2 -60 51.7
5 24 1.5 -67.1 48.2 3.8 -67.2 49.3 3.9 -66.7 46.4 1.1 -67.5 52
5 24 -5.5 -56.2 17.4 -1.8 -55.9 17 -5.2 -55.4 16.3 -1.5 -56.6 17.9
5 24 -12.7 -55.6 23.7 -9.6 -60.5 24.2 -10.1 -58.8 23.1 -10.7 -60.7 24.7
5 24 -9 -58.5 38.1 -9 -59.1 39.7 -6.4 -58.4 38.3 -11.7 -58.9 38
5 24 -10.7 -60.7 24.7 -12.7 -55.6 23.7 -9.6 -60.5 24.2 -12.9 -55.8 23.8
5 24 27.5 -59.7 60.4 27 -60.2 62.3 26.5 -59.9 60 27.4 -60.2 62.1
5 24 .6 -52.8 18.2 .4 -52.2 17.6 -.4 -53.3 17 .5 -51.7 18.1
5 24 6 -64.3 78.8 4.3 -64.1 78.9 5.7 -64.8 77.5 4.4 -63.6 80.5
5 24 -13.2 -60 51.7 -15.8 -60.3 50.4 -14.3 -59.8 53.6 -14.7 -60.4 48.8
5 24 1.7 -38.6 2.3 2.4 -36.9 1.2 0 -37.7 1.9 3.3 -38.7 2.5
5 24 1.95 -16.7 -3.8 3.2 -16.1 -3.1 2.8284 -15.85562 -2.8284 2.5 -17.2 -4
5 24 9.9 -22.6 -2.3 6.8 -23.6 -2.2 7.9 -20.8 -2.9 7.7 -24.7 -1.9
5 24 21.5 -59.3 50.5 20.6 -63.4 48.7 20.4 -59.3 50.6 21.3 -63.4 48.7
5 24 -1.1 -28.1 5.6 -2.2 -28.5 5.5 -.8 -29.7 6 -2.6 -27.3 5.3
5 24 2.4 -59.2 63.7 2.4 -63.9 64.4 2.4 -63.9 63.8 2.5 -59 64.3
5 24 -24.4 -65 60.8 -24.4 -63.8 63.2 -23.4 -63.7 62.7 -25 -64.4 63.3
5 24 2.4 -58.8 36.9 3.3 -57.9 35.4 2.4 -58.3 35.6 4.2 -58.4 36.9
5 24 -11.1 -18.8 -3.6 -10.1 -18.1 -3.9 -9.5 -19.7 -3.4 -11 -17.4 -4
5 24 -27.8 -61 57.3 -27.9 -63.5 55.5 -27.5 -60.9 55.6 -28.3 -63.4 57.2
5 24 -2.8 -64.5 46.4 -3.7 -64.7 47.6 -2.7 -65.3 48.5 -4.1 -64.3 46
5 24 -18.5 -58 63.4 -16.2 -58.1 62.5 -18.2 -57.4 65.9 -19.1 -58.6 61.1
5 24 -19.6 -60.1 26.4 -16.7 -61.2 26.7 -18.3 -61.7 28.2 -19.6 -58.6 24.3
5 24 11 -56.1 22.9 12.2 -56.1 19.4 11.2 -56.2 19 11.7 -56 23
5 24 -2.9 -23.4 -2.9 -2.6 -21 -3.7 -4.3 -22.5 -2.9 -1.1 -21.3 -3.7
5 24 9.8 -61.1 44.7 10.3 -62.5 46.6 9.5 -62.2 44.7 10.6 -61.3 46.7
5 24 -19.7 -63.1 66.4 -18.9 -63.7 68.4 -18.8 -64.1 66.3 -19.5 -62.7 68.1
5 24 21.1 -63.15 61.65 18.5 -66.5 60.6 18.9 -66.7 59.2 18.2 -66.2 62
5 24 -6.9 -53 15.7 -7.8 -51.5 17.1 -7.4 -51.2 16.7 -7.3 -53.8 16.6
5 24 -11.6 -63.4 59.8 -13.4 -65.5 58.8 -13.1 -65.3 60.8 -11.9 -63.6 58.4
5 24 -21.9 -59.3 36.2 -21.4 -59.6 36.5 -21.9 -59.5 36.4 -21 -59.5 36.3
5 24 -24.1 -63.4 50.4 -24.1 -62.7 50.5 -23 -63.4 51.2 -24.7 -62.6 50.2
5 24 8.5 -61.1 42.7 10.4 -58.9 43.3 9.1 -61 43.5 9.2 -58.6 41.5
5 24 1.9 -58.8 62 1.9 -59.7 62.8 2.4 -58.6 62.5 1.5 -59.8 62.4
5 24 -21.9 -63.7 77.3 -19.4 -64 78.5 -18.9 -63.4 77.4 -22.3 -64.4 78.3
5 24 -20 -56.4 22 -20.7 -54.8 22.3 -20.4 -56.7 22.5 -19.4 -54.2 21.5
5 24 0 -16.5 -4 .2 -17.1 -4.1 1.5308 -16.33258 -3.6956 -1.2 -16.95 -4
5 24 -20.5 -62 35.6 -19.5 -61 35.2 -20.3 -61.3 36.1 -19.7 -61.5 34.7
5 24 -2.5 -59 28.7 -1.5 -59.3 29.1 -2.3 -58.3 29.3 -1.4 -60.2 27.6
5 24 20.1 -60.8 72.8 21.47521 -55.16971 76.09841 20.2 -58 72.9 20.6 -62.9 75.3
5 24 -17.7 -56.2 31.6 -20.8 -55.5 29.5 -19.9 -54.9 28.3 -18.8 -56.4 32.1
5 24 -5.5 -15 2.3 -7.3 -15.3 2.5 -5.6 -15.1 .7 -5.8 -15.2 3
5 24 8.6 -15.4 -2.4 8.9 -14.9 .5 7.6 -15.1 .3 10.4 -14.9 .3
5 24 2.6 -60.5 45.3 3.1 -60.3 44.1 .6 -60.2 44.1 5.2 -61 45.3
5 24 25.7 -59.9 49.7 24.9 -59.9 48.6 24.1 -59.5 50.5 26.7 -60.5 48.9
5 24 9.7 -50.8 21.7 10.9 -54.1 23.5 10.3 -54.3 23.6 11.1 -50.6 21.7
5 24 11.6 -60.4 33.7 11.4 -57.8 36.1 12.6 -60.8 34.6 10.3 -57.6 35
5 24 15.7 -54.2 18.4 16.3 -55.3 20.1 13.4 -56.2 20 18.2 -54.1 20.1
5 24 12.6 -35.2 1.9 14.1 -33.8 1 13.7 -35.7 2.3 12.7 -33.4 .6
5 24 6.6 -21.6 3.9 10 -20.7 3.2 9.9 -23.5 3.8 6.4 -18.7 3.5
5 24 -4.5 -64 54.2 -4.8 -62.5 54.2 -4.8 -63.9 56 -4.6 -62.6 52.4
5 24 -7.9 -65 45.6 -9.9 -66.6 44.7 -9.4 -66.3 43 -8.7 -65.3 47.2
5 24 13.7 -66.1 49 14.9 -65.8 46.5 13.2 -65.7 47 15.6 -66.3 48.5
5 24 29.6 -60.6 58.4 29.9 -63.3 58.5 30 -63.4 56.5 29.3 -60.7 60.2
5 24 5.7 -62.2 46.2 5 -61 46.2 5.5 -62.3 47.7 5.2 -61 45.3
5 24 16.5 -55.4 26.9 15.8 -54.6 26.2 16.9 -55.1 26.6 16 -55.5 27.1
5 24 13.9 -18.9 1.3 10 -20.7 3.2 9.7 -18 2.8 13.6 -20.5 1.8
5 24 -1.4 -26.4 -2.1 -2.8 -26.2 4.1 -1 -28.1 -1.6 -3.1 -25.3 4.1
5 24 -7.1 -64.3 40 -7.2 -64.5 42 -8.9 -65.9 41.3 -5.5 -63.4 41.8
5 24 -10.8 -61.3 57 -10.9 -62.2 56.9 -10.4 -61.5 55.4 -11 -62 58.3
5 24 11.4 -61.6 51 13.1 -59.3 50.9 11.5 -61.7 52.6 12.6 -59.3 48.9
5 24 1.1 -58.7 60.3 1.4 -58.9 61.6 .7 -59 61.5 1.9 -58.7 60.7
5 24 -1.2 -16.95 -4 0 -16.5 -4 -1.5308 -16.33258 -3.6956 .2 -17.1 -4.1
5 24 1.2 -29.2 5.9 3.7 -29.3 5.4 3.2 -28.3 5.3 1.8 -32.3 6.9
5 24 -11.2 -53.3 16.8 -13.9 -53.2 17.1 -12.1 -52.5 16 -13.1 -54 18
5 24 7 -62.2 30.9 5.3 -63.5 33 6.1 -63.2 34.5 5.9 -62.7 31
5 24 -22 -59.3 55.9 -19.6 -59.7 53.9 -21.2 -59.8 53.6 -19.7 -59.2 56.6
5 24 -3.1 -65.7 50.6 -4.2 -64.1 49.9 -2.7 -65.3 48.5 -4.1 -64.1 51.1
5 24 -.5 -48.8 13.9 -.2 -49.1 15.3 -.4 -49.7 14.9 -.3 -48.2 14.4
5 24 18.9 -66.7 59.2 21.1 -63.15 61.65 22 -63.2 61.2 18.5 -66.5 60.6
5 24 13.4 -59.4 55.8 17.4 -59.1 53.8 13.4 -59.4 54.3 15.2 -58.8 58.6
5 24 5.1 -63 54.6 3.1 -60.5 55 5.2 -63.1 56.1 3.5 -60.8 53.2
5 24 -4.6 -49.6 10 -2.4 -49.4 10.1 -2.3 -48.3 9.2 -2.4 -50.5 11
5 24 -8.3 -60.3 60.5 -7.7 -60.8 59.9 -8.6 -60.8 60.3 -7.2 -60.4 59.9
