0 Plate  6 x  6 x  0.667 with 4 Studs and Card-holder - "ROCK RAIDERS"
0 Name: 30568.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Mini Heroes Collection, Minifigure Stand, Set 3347, Set 3348
4 16 32.7 .5 -54 32.122 .5 -53.98 32.122 0 -53.98 32.7 0 -54
4 16 33.278 .5 -53.98 32.7 .5 -54 32.7 0 -54 33.278 0 -53.98
4 16 33.853 .5 -53.921 33.278 .5 -53.98 33.278 0 -53.98 33.853 0 -53.921
4 16 34.423 .5 -53.82 33.853 .5 -53.921 33.853 0 -53.921 34.423 0 -53.82
4 16 34.982 .5 -53.675 34.423 .5 -53.82 34.423 0 -53.82 34.982 0 -53.675
4 16 35.527 .5 -53.482 34.982 .5 -53.675 34.982 0 -53.675 35.527 0 -53.482
4 16 35.527 0 -53.482 36.05 0 -53.234 36.05 .5 -53.234 35.527 .5 -53.482
4 16 36.41 .5 -53.014 36.05 .5 -53.234 36.05 0 -53.234 36.41 0 -53.014
4 16 36.743 .5 -52.755 36.41 .5 -53.014 36.41 0 -53.014 36.743 0 -52.755
4 16 37.039 .5 -52.454 36.743 .5 -52.755 36.743 0 -52.755 37.039 0 -52.454
4 16 37.28 .5 -52.108 37.039 .5 -52.454 37.039 0 -52.454 37.28 0 -52.108
4 16 37.442 .5 -51.718 37.28 .5 -52.108 37.28 0 -52.108 37.442 0 -51.718
4 16 37.5 .5 -51.3 37.442 .5 -51.718 37.442 0 -51.718 37.5 0 -51.3
4 16 37.5 .5 -51.3 37.5 0 -51.3 37.442 0 -50.882 37.442 .5 -50.882
4 16 37.28 0 -50.492 37.28 .5 -50.492 37.442 .5 -50.882 37.442 0 -50.882
4 16 37.28 .5 -50.492 37.28 0 -50.492 37.039 0 -50.146 37.039 .5 -50.146
4 16 37.039 .5 -50.146 37.039 0 -50.146 36.743 0 -49.845 36.743 .5 -49.845
4 16 36.743 .5 -49.845 36.743 0 -49.845 36.41 0 -49.587 36.41 .5 -49.587
4 16 36.41 .5 -49.587 36.41 0 -49.587 36.05 0 -49.366 36.05 .5 -49.366
4 16 36.05 .5 -49.366 36.05 0 -49.366 35.527 0 -49.118 35.527 .5 -49.118
4 16 35.527 .5 -49.118 35.527 0 -49.118 34.982 0 -48.925 34.982 .5 -48.925
4 16 34.982 .5 -48.925 34.982 0 -48.925 34.423 0 -48.78 34.423 .5 -48.78
4 16 33.853 0 -48.679 33.853 .5 -48.679 34.423 .5 -48.78 34.423 0 -48.78
4 16 33.853 .5 -48.679 33.853 0 -48.679 33.278 0 -48.62 33.278 .5 -48.62
4 16 33.278 .5 -48.62 33.278 0 -48.62 32.7 0 -48.6 32.7 .5 -48.6
4 16 32.491 .5 -48.596 32.7 .5 -48.6 32.7 0 -48.6 32.491 0 -48.596
4 16 32.283 .5 -48.583 32.491 .5 -48.596 32.491 0 -48.596 32.283 0 -48.583
4 16 32.075 .5 -48.562 32.283 .5 -48.583 32.283 0 -48.583 32.075 0 -48.562
4 16 31.869 .5 -48.53 32.075 .5 -48.562 32.075 0 -48.562 31.869 0 -48.53
4 16 31.615 .5 -48.474 31.869 .5 -48.53 31.869 0 -48.53 31.615 0 -48.474
4 16 31.615 0 -48.474 31.369 0 -48.392 31.369 .5 -48.392 31.615 .5 -48.474
4 16 31.14 .5 -48.269 31.369 .5 -48.392 31.369 0 -48.392 31.14 0 -48.269
4 16 31.14 .5 -48.269 31.14 0 -48.269 31.045 0 -48.176 31.045 .5 -48.176
4 16 31.045 .5 -48.176 31.045 0 -48.176 31 0 -48.05 31 .5 -48.05
4 16 31.045 .5 -47.924 31 .5 -48.05 31 0 -48.05 31.045 0 -47.924
4 16 31.14 .5 -47.831 31.045 .5 -47.924 31.045 0 -47.924 31.14 0 -47.831
4 16 31.369 .5 -47.708 31.14 .5 -47.831 31.14 0 -47.831 31.369 0 -47.708
4 16 31.615 .5 -47.626 31.369 .5 -47.708 31.369 0 -47.708 31.615 0 -47.626
4 16 31.615 0 -47.626 31.869 0 -47.57 31.869 .5 -47.57 31.615 .5 -47.626
4 16 32.075 .5 -47.538 31.869 .5 -47.57 31.869 0 -47.57 32.075 0 -47.538
4 16 32.283 .5 -47.517 32.075 .5 -47.538 32.075 0 -47.538 32.283 0 -47.517
4 16 32.491 .5 -47.5 32.283 .5 -47.517 32.283 0 -47.517 32.491 0 -47.5
4 16 32.7 .5 -47.5 32.491 .5 -47.5 32.491 0 -47.5 32.7 0 -47.5
4 16 32.909 .5 -47.504 32.7 .5 -47.5 32.7 0 -47.5 32.909 0 -47.504
4 16 33.117 .5 -47.517 32.909 .5 -47.504 32.909 0 -47.504 33.117 0 -47.517
4 16 33.325 .5 -47.538 33.117 .5 -47.517 33.117 0 -47.517 33.325 0 -47.538
4 16 33.325 0 -47.538 33.531 0 -47.57 33.531 .5 -47.57 33.325 .5 -47.538
4 16 33.774 .5 -47.624 33.531 .5 -47.57 33.531 0 -47.57 33.774 0 -47.624
4 16 34.01 .5 -47.699 33.774 .5 -47.624 33.774 0 -47.624 34.01 0 -47.699
4 16 34.232 .5 -47.811 34.01 .5 -47.699 34.01 0 -47.699 34.232 0 -47.811
4 16 34.328 .5 -47.892 34.232 .5 -47.811 34.232 0 -47.811 34.328 0 -47.892
4 16 34.393 .5 -48 34.328 .5 -47.892 34.328 0 -47.892 34.393 0 -48
4 16 34.429 .5 -48.165 34.393 .5 -48 34.393 0 -48 34.429 0 -48.165
4 16 34.522 .5 -48.306 34.429 .5 -48.165 34.429 0 -48.165 34.522 0 -48.306
4 16 34.522 0 -48.306 34.647 0 -48.419 34.647 .5 -48.419 34.522 .5 -48.306
4 16 34.791 .5 -48.508 34.647 .5 -48.419 34.647 0 -48.419 34.791 0 -48.508
4 16 35 .5 -48.596 34.791 .5 -48.508 34.791 0 -48.508 35 0 -48.596
4 16 35.219 .5 -48.655 35 .5 -48.596 35 0 -48.596 35.219 0 -48.655
4 16 35.444 .5 -48.689 35.219 .5 -48.655 35.219 0 -48.655 35.444 0 -48.689
4 16 35.671 .5 -48.7 35.444 .5 -48.689 35.444 0 -48.689 35.671 0 -48.7
4 16 35.897 .5 -48.689 35.671 .5 -48.7 35.671 0 -48.7 35.897 0 -48.689
4 16 36.122 .5 -48.655 35.897 .5 -48.689 35.897 0 -48.689 36.122 0 -48.655
4 16 36.122 0 -48.655 36.341 0 -48.596 36.341 .5 -48.596 36.122 .5 -48.655
4 16 36.55 .5 -48.508 36.341 .5 -48.596 36.341 0 -48.596 36.55 0 -48.508
4 16 36.694 .5 -48.419 36.55 .5 -48.508 36.55 0 -48.508 36.694 0 -48.419
4 16 36.819 .5 -48.306 36.694 .5 -48.419 36.694 0 -48.419 36.819 0 -48.306
4 16 36.912 .5 -48.165 36.819 .5 -48.306 36.819 0 -48.306 36.912 0 -48.165
4 16 36.948 .5 -48 36.912 .5 -48.165 36.912 0 -48.165 36.948 0 -48
4 16 36.948 .5 -48 36.948 0 -48 36.887 0 -47.638 36.887 .5 -47.638
4 16 36.887 .5 -47.638 36.887 0 -47.638 36.747 0 -47.298 36.747 .5 -47.298
4 16 36.546 0 -46.991 36.546 .5 -46.991 36.747 .5 -47.298 36.747 0 -47.298
4 16 36.546 .5 -46.991 36.546 0 -46.991 36.299 0 -46.72 36.299 .5 -46.72
4 16 36.299 .5 -46.72 36.299 0 -46.72 36.018 0 -46.483 36.018 .5 -46.483
4 16 36.018 .5 -46.483 36.018 0 -46.483 35.714 0 -46.277 35.714 .5 -46.277
4 16 35.714 .5 -46.277 35.714 0 -46.277 35.235 0 -46.026 35.235 .5 -46.026
4 16 35.235 .5 -46.026 35.235 0 -46.026 34.73 0 -45.83 34.73 .5 -45.83
4 16 34.73 .5 -45.83 34.73 0 -45.83 34.21 0 -45.683 34.21 .5 -45.683
4 16 34.21 .5 -45.683 34.21 0 -45.683 33.678 0 -45.58 33.678 .5 -45.58
4 16 33.141 0 -45.52 33.141 .5 -45.52 33.678 .5 -45.58 33.678 0 -45.58
4 16 33.141 .5 -45.52 33.141 0 -45.52 32.6 0 -45.5 32.6 .5 -45.5
4 16 32.6 .5 -45.5 32.6 0 -45.5 32.059 0 -45.52 32.059 .5 -45.52
4 16 32.059 .5 -45.52 32.059 0 -45.52 31.522 0 -45.58 31.522 .5 -45.58
4 16 31.522 .5 -45.58 31.522 0 -45.58 30.99 0 -45.683 30.99 .5 -45.683
4 16 30.99 .5 -45.683 30.99 0 -45.683 30.47 0 -45.83 30.47 .5 -45.83
4 16 30.47 .5 -45.83 30.47 0 -45.83 29.965 0 -46.026 29.965 .5 -46.026
4 16 29.965 .5 -46.026 29.965 0 -46.026 29.486 0 -46.277 29.486 .5 -46.277
4 16 29.172 0 -46.49 29.172 .5 -46.49 29.486 .5 -46.277 29.486 0 -46.277
4 16 29.172 .5 -46.49 29.172 0 -46.49 28.883 0 -46.737 28.883 .5 -46.737
4 16 28.883 .5 -46.737 28.883 0 -46.737 28.631 0 -47.021 28.631 .5 -47.021
4 16 28.631 .5 -47.021 28.631 0 -47.021 28.43 0 -47.343 28.43 .5 -47.343
4 16 28.43 .5 -47.343 28.43 0 -47.343 28.297 0 -47.698 28.297 .5 -47.698
4 16 28.297 .5 -47.698 28.297 0 -47.698 28.25 0 -48.075 28.25 .5 -48.075
4 16 28.297 .5 -48.452 28.25 .5 -48.075 28.25 0 -48.075 28.297 0 -48.452
4 16 28.43 .5 -48.807 28.297 .5 -48.452 28.297 0 -48.452 28.43 0 -48.807
4 16 28.43 0 -48.807 28.631 0 -49.129 28.631 .5 -49.129 28.43 .5 -48.807
4 16 28.883 .5 -49.413 28.631 .5 -49.129 28.631 0 -49.129 28.883 0 -49.413
4 16 29.172 .5 -49.66 28.883 .5 -49.413 28.883 0 -49.413 29.172 0 -49.66
4 16 29.486 .5 -49.873 29.172 .5 -49.66 29.172 0 -49.66 29.486 0 -49.873
4 16 29.965 .5 -50.124 29.486 .5 -49.873 29.486 0 -49.873 29.965 0 -50.124
4 16 30.47 .5 -50.32 29.965 .5 -50.124 29.965 0 -50.124 30.47 0 -50.32
4 16 30.99 .5 -50.467 30.47 .5 -50.32 30.47 0 -50.32 30.99 0 -50.467
4 16 31.522 .5 -50.57 30.99 .5 -50.467 30.99 0 -50.467 31.522 0 -50.57
4 16 31.522 0 -50.57 32.059 0 -50.63 32.059 .5 -50.63 31.522 .5 -50.57
4 16 32.6 .5 -50.65 32.059 .5 -50.63 32.059 0 -50.63 32.6 0 -50.65
4 16 32.866 .5 -50.658 32.6 .5 -50.65 32.6 0 -50.65 32.866 0 -50.658
4 16 33.132 .5 -50.683 32.866 .5 -50.658 32.866 0 -50.658 33.132 0 -50.683
4 16 33.395 .5 -50.727 33.132 .5 -50.683 33.132 0 -50.683 33.395 0 -50.727
4 16 33.653 .5 -50.792 33.395 .5 -50.727 33.395 0 -50.727 33.653 0 -50.792
4 16 33.892 .5 -50.878 33.653 .5 -50.792 33.653 0 -50.792 33.892 0 -50.878
4 16 34.117 .5 -50.996 33.892 .5 -50.878 33.892 0 -50.878 34.117 0 -50.996
4 16 34.117 0 -50.996 34.308 0 -51.163 34.308 .5 -51.163 34.117 .5 -50.996
4 16 34.374 .5 -51.274 34.308 .5 -51.163 34.308 0 -51.163 34.374 0 -51.274
4 16 34.4 .5 -51.4 34.374 .5 -51.274 34.374 0 -51.274 34.4 0 -51.4
4 16 34.4 .5 -51.4 34.4 0 -51.4 34.374 0 -51.526 34.374 .5 -51.526
4 16 34.374 .5 -51.526 34.374 0 -51.526 34.308 0 -51.637 34.308 .5 -51.637
4 16 34.308 .5 -51.637 34.308 0 -51.637 34.117 0 -51.804 34.117 .5 -51.804
4 16 34.117 .5 -51.804 34.117 0 -51.804 33.892 0 -51.922 33.892 .5 -51.922
4 16 33.892 .5 -51.922 33.892 0 -51.922 33.653 0 -52.008 33.653 .5 -52.008
4 16 33.395 0 -52.073 33.395 .5 -52.073 33.653 .5 -52.008 33.653 0 -52.008
4 16 33.395 .5 -52.073 33.395 0 -52.073 33.132 0 -52.117 33.132 .5 -52.117
4 16 33.132 .5 -52.117 33.132 0 -52.117 32.866 0 -52.142 32.866 .5 -52.142
4 16 32.866 .5 -52.142 32.866 0 -52.142 32.6 0 -52.15 32.6 .5 -52.15
4 16 32.6 .5 -52.15 32.6 0 -52.15 32.334 0 -52.142 32.334 .5 -52.142
4 16 32.334 .5 -52.142 32.334 0 -52.142 32.068 0 -52.117 32.068 .5 -52.117
4 16 32.068 .5 -52.117 32.068 0 -52.117 31.805 0 -52.073 31.805 .5 -52.073
4 16 31.805 .5 -52.073 31.805 0 -52.073 31.547 0 -52.008 31.547 .5 -52.008
4 16 31.308 0 -51.922 31.308 .5 -51.922 31.547 .5 -52.008 31.547 0 -52.008
4 16 31.308 .5 -51.922 31.308 0 -51.922 31.083 0 -51.804 31.083 .5 -51.804
4 16 31.083 .5 -51.804 31.083 0 -51.804 30.892 0 -51.637 30.892 .5 -51.637
4 16 30.892 .5 -51.637 30.892 0 -51.637 30.8 0 -51.4 30.8 .5 -51.4
4 16 30.8 .5 -51.4 30.8 0 -51.4 30.772 0 -51.214 30.772 .5 -51.214
4 16 30.772 .5 -51.214 30.772 0 -51.214 30.694 0 -51.044 30.694 .5 -51.044
4 16 30.694 .5 -51.044 30.694 0 -51.044 30.579 0 -50.896 30.579 .5 -50.896
4 16 30.579 .5 -50.896 30.579 0 -50.896 30.438 0 -50.772 30.438 .5 -50.772
4 16 30.19 0 -50.626 30.19 .5 -50.626 30.438 .5 -50.772 30.438 0 -50.772
4 16 30.19 .5 -50.626 30.19 0 -50.626 29.92 0 -50.526 29.92 .5 -50.526
4 16 29.92 .5 -50.526 29.92 0 -50.526 29.637 0 -50.469 29.637 .5 -50.469
4 16 29.637 .5 -50.469 29.637 0 -50.469 29.35 0 -50.45 29.35 .5 -50.45
4 16 29.35 .5 -50.45 29.35 0 -50.45 29.063 0 -50.469 29.063 .5 -50.469
4 16 29.063 .5 -50.469 29.063 0 -50.469 28.78 0 -50.526 28.78 .5 -50.526
4 16 28.78 .5 -50.526 28.78 0 -50.526 28.51 0 -50.626 28.51 .5 -50.626
4 16 28.51 .5 -50.626 28.51 0 -50.626 28.262 0 -50.772 28.262 .5 -50.772
4 16 28.121 0 -50.896 28.121 .5 -50.896 28.262 .5 -50.772 28.262 0 -50.772
4 16 28.121 .5 -50.896 28.121 0 -50.896 28.006 0 -51.044 28.006 .5 -51.044
4 16 28.006 .5 -51.044 28.006 0 -51.044 27.928 0 -51.214 27.928 .5 -51.214
4 16 27.928 .5 -51.214 27.928 0 -51.214 27.9 0 -51.4 27.9 .5 -51.4
4 16 -25.547 .5 -33.36 -21.052 .5 -43 -21.052 0 -43 -25.547 0 -33.36
4 16 -21.052 .5 -43 -26.9 .5 -43 -26.9 0 -43 -21.052 0 -43
4 16 -24.53 .5 -32.615 -25.547 .5 -33.36 -25.547 0 -33.36 -24.53 0 -32.615
4 16 -26.9 .5 -43 -30.864 .5 -34.5 -30.864 0 -34.5 -26.9 0 -43
4 16 -24.53 0 -32.615 -23.68 0 -31.684 -23.68 .5 -31.684 -24.53 .5 -32.615
4 16 -30.864 .5 -34.5 -32.2 .5 -34.5 -32.2 0 -34.5 -30.864 0 -34.5
4 16 -23.038 .5 -30.599 -23.68 .5 -31.684 -23.68 0 -31.684 -23.038 0 -30.599
4 16 -32.2 .5 -34.5 -32.2 .5 -43 -32.2 0 -43 -32.2 0 -34.5
4 16 -22.636 .5 -29.403 -23.038 .5 -30.599 -23.038 0 -30.599 -22.636 0 -29.403
4 16 -32.2 .5 -43 -37.5 .5 -43 -37.5 0 -43 -32.2 0 -43
4 16 -22.5 .5 -28.15 -22.636 .5 -29.403 -22.636 0 -29.403 -22.5 0 -28.15
4 16 -37.5 .5 -43 -37.5 .5 -22 -37.5 0 -22 -37.5 0 -43
4 16 -22.632 0 -26.917 -22.632 .5 -26.917 -22.5 .5 -28.15 -22.5 0 -28.15
4 16 -29 .5 -22 -29 0 -22 -37.5 0 -22 -37.5 .5 -22
4 16 -22.632 .5 -26.917 -22.632 0 -26.917 -23.02 0 -25.739 -23.02 .5 -25.739
4 16 -27.765 .5 -22.112 -27.765 0 -22.112 -29 0 -22 -29 .5 -22
4 16 -23.02 .5 -25.739 -23.02 0 -25.739 -23.643 0 -24.667 -23.643 .5 -24.667
4 16 -26.571 .5 -22.446 -26.571 0 -22.446 -27.765 0 -22.112 -27.765 .5 -22.112
4 16 -23.643 .5 -24.667 -23.643 0 -24.667 -24.468 0 -23.741 -24.468 .5 -23.741
4 16 -25.458 .5 -22.993 -25.458 0 -22.993 -26.571 0 -22.446 -26.571 .5 -22.446
4 16 -25.458 0 -22.993 -25.458 .5 -22.993 -24.468 .5 -23.741 -24.468 0 -23.741
4 16 -11.387 .5 -22.088 -10 .5 -22 -10 0 -22 -11.387 0 -22.088
4 16 -8.613 .5 -22.088 -8.613 0 -22.088 -10 0 -22 -10 .5 -22
4 16 -12.752 .5 -22.35 -11.387 .5 -22.088 -11.387 0 -22.088 -12.752 0 -22.35
4 16 -7.248 .5 -22.35 -7.248 0 -22.35 -8.613 0 -22.088 -8.613 .5 -22.088
4 16 -14.073 .5 -22.783 -12.752 .5 -22.35 -12.752 0 -22.35 -14.073 0 -22.783
4 16 -5.927 .5 -22.783 -5.927 0 -22.783 -7.248 0 -22.35 -7.248 .5 -22.35
4 16 -14.073 .5 -22.783 -14.073 0 -22.783 -15.328 0 -23.38 -15.328 .5 -23.38
4 16 -5.927 0 -22.783 -5.927 .5 -22.783 -4.672 .5 -23.38 -4.672 0 -23.38
4 16 -16.496 .5 -24.134 -15.328 .5 -23.38 -15.328 0 -23.38 -16.496 0 -24.134
4 16 -3.504 .5 -24.134 -3.504 0 -24.134 -4.672 0 -23.38 -4.672 .5 -23.38
4 16 -17.556 .5 -25.032 -16.496 .5 -24.134 -16.496 0 -24.134 -17.556 0 -25.032
4 16 -2.444 .5 -25.032 -2.444 0 -25.032 -3.504 0 -24.134 -3.504 .5 -24.134
4 16 -18.491 .5 -26.06 -17.556 .5 -25.032 -17.556 0 -25.032 -18.491 0 -26.06
4 16 -1.509 .5 -26.06 -1.509 0 -26.06 -2.444 0 -25.032 -2.444 .5 -25.032
4 16 -19.282 .5 -27.203 -18.491 .5 -26.06 -18.491 0 -26.06 -19.282 0 -27.203
4 16 -1.509 0 -26.06 -1.509 .5 -26.06 -.718 .5 -27.203 -.718 0 -27.203
4 16 -19.914 .5 -28.441 -19.282 .5 -27.203 -19.282 0 -27.203 -19.914 0 -28.441
4 16 -.086 .5 -28.441 -.086 0 -28.441 -.718 0 -27.203 -.718 .5 -27.203
4 16 -20.375 .5 -29.752 -19.914 .5 -28.441 -19.914 0 -28.441 -20.375 0 -29.752
4 16 .375 .5 -29.752 .375 0 -29.752 -.086 0 -28.441 -.086 .5 -28.441
4 16 -20.656 .5 -31.113 -20.375 .5 -29.752 -20.375 0 -29.752 -20.656 0 -31.113
4 16 .656 .5 -31.113 .656 0 -31.113 .375 0 -29.752 .375 .5 -29.752
4 16 -20.75 .5 -32.5 -20.656 .5 -31.113 -20.656 0 -31.113 -20.75 0 -32.5
4 16 .656 0 -31.113 .656 .5 -31.113 .75 .5 -32.5 .75 0 -32.5
4 16 -20.656 .5 -33.887 -20.75 .5 -32.5 -20.75 0 -32.5 -20.656 0 -33.887
4 16 .75 .5 -32.5 .656 .5 -33.887 .656 0 -33.887 .75 0 -32.5
4 16 -20.375 .5 -35.248 -20.656 .5 -33.887 -20.656 0 -33.887 -20.375 0 -35.248
4 16 .656 .5 -33.887 .375 .5 -35.248 .375 0 -35.248 .656 0 -33.887
4 16 -19.914 .5 -36.559 -20.375 .5 -35.248 -20.375 0 -35.248 -19.914 0 -36.559
4 16 .375 .5 -35.248 -.086 .5 -36.559 -.086 0 -36.559 .375 0 -35.248
4 16 -19.914 .5 -36.559 -19.914 0 -36.559 -19.282 0 -37.797 -19.282 .5 -37.797
4 16 -.718 0 -37.797 -.086 0 -36.559 -.086 .5 -36.559 -.718 .5 -37.797
4 16 -19.282 .5 -37.797 -19.282 0 -37.797 -18.491 0 -38.94 -18.491 .5 -38.94
4 16 -.718 .5 -37.797 -1.509 .5 -38.94 -1.509 0 -38.94 -.718 0 -37.797
4 16 -17.556 .5 -39.968 -18.491 .5 -38.94 -18.491 0 -38.94 -17.556 0 -39.968
4 16 -1.509 .5 -38.94 -2.444 .5 -39.968 -2.444 0 -39.968 -1.509 0 -38.94
4 16 -16.496 .5 -40.866 -17.556 .5 -39.968 -17.556 0 -39.968 -16.496 0 -40.866
4 16 -2.444 .5 -39.968 -3.504 .5 -40.866 -3.504 0 -40.866 -2.444 0 -39.968
4 16 -15.328 .5 -41.62 -16.496 .5 -40.866 -16.496 0 -40.866 -15.328 0 -41.62
4 16 -4.672 0 -41.62 -3.504 0 -40.866 -3.504 .5 -40.866 -4.672 .5 -41.62
4 16 -14.073 .5 -42.217 -15.328 .5 -41.62 -15.328 0 -41.62 -14.073 0 -42.217
4 16 -4.672 .5 -41.62 -5.927 .5 -42.217 -5.927 0 -42.217 -4.672 0 -41.62
4 16 -12.752 .5 -42.65 -14.073 .5 -42.217 -14.073 0 -42.217 -12.752 0 -42.65
4 16 -5.927 .5 -42.217 -7.248 .5 -42.65 -7.248 0 -42.65 -5.927 0 -42.217
4 16 -11.387 .5 -42.912 -12.752 .5 -42.65 -12.752 0 -42.65 -11.387 0 -42.912
4 16 -7.248 .5 -42.65 -8.613 .5 -42.912 -8.613 0 -42.912 -7.248 0 -42.65
4 16 -10 .5 -43 -11.387 .5 -42.912 -11.387 0 -42.912 -10 0 -43
4 16 -10 0 -43 -8.613 0 -42.912 -8.613 .5 -42.912 -10 .5 -43
4 16 3.15 .5 -39.5 2.579 .5 -38.391 2.579 0 -38.391 3.15 0 -39.5
4 16 2.19 .5 -37.251 2.19 0 -37.251 2.579 0 -38.391 2.579 .5 -38.391
4 16 3.932 .5 -40.514 3.15 .5 -39.5 3.15 0 -39.5 3.932 0 -40.514
4 16 1.886 .5 -36.086 1.886 0 -36.086 2.19 0 -37.251 2.19 .5 -37.251
4 16 4.96 .5 -41.38 3.932 .5 -40.514 3.932 0 -40.514 4.96 0 -41.38
4 16 1.667 .5 -34.901 1.667 0 -34.901 1.886 0 -36.086 1.886 .5 -36.086
4 16 6.109 .5 -42.076 4.96 .5 -41.38 4.96 0 -41.38 6.109 0 -42.076
4 16 1.667 0 -34.901 1.667 .5 -34.901 1.536 .5 -33.704 1.536 0 -33.704
4 16 7.353 .5 -42.585 6.109 .5 -42.076 6.109 0 -42.076 7.353 0 -42.585
4 16 1.492 .5 -32.5 1.492 0 -32.5 1.536 0 -33.704 1.536 .5 -33.704
4 16 8.66 .5 -42.896 7.353 .5 -42.585 7.353 0 -42.585 8.66 0 -42.896
4 16 1.536 .5 -31.296 1.536 0 -31.296 1.492 0 -32.5 1.492 .5 -32.5
4 16 10 .5 -43 8.66 .5 -42.896 8.66 0 -42.896 10 0 -43
4 16 1.667 .5 -30.099 1.667 0 -30.099 1.536 0 -31.296 1.536 .5 -31.296
4 16 11.34 .5 -42.896 10 .5 -43 10 0 -43 11.34 0 -42.896
4 16 1.667 0 -30.099 1.667 .5 -30.099 1.886 .5 -28.914 1.886 0 -28.914
4 16 12.647 .5 -42.585 11.34 .5 -42.896 11.34 0 -42.896 12.647 0 -42.585
4 16 2.19 .5 -27.749 2.19 0 -27.749 1.886 0 -28.914 1.886 .5 -28.914
4 16 13.891 .5 -42.076 12.647 .5 -42.585 12.647 0 -42.585 13.891 0 -42.076
4 16 2.579 .5 -26.609 2.579 0 -26.609 2.19 0 -27.749 2.19 .5 -27.749
4 16 15.04 .5 -41.38 13.891 .5 -42.076 13.891 0 -42.076 15.04 0 -41.38
4 16 3.15 .5 -25.5 3.15 0 -25.5 2.579 0 -26.609 2.579 .5 -26.609
4 16 16.068 .5 -40.514 15.04 .5 -41.38 15.04 0 -41.38 16.068 0 -40.514
4 16 3.15 0 -25.5 3.15 .5 -25.5 3.932 .5 -24.486 3.932 0 -24.486
4 16 16.85 .5 -39.5 16.068 .5 -40.514 16.068 0 -40.514 16.85 0 -39.5
4 16 4.96 .5 -23.62 4.96 0 -23.62 3.932 0 -24.486 3.932 .5 -24.486
4 16 17.44 .5 -38.341 16.85 .5 -39.5 16.85 0 -39.5 17.44 0 -38.341
4 16 6.109 .5 -22.924 6.109 0 -22.924 4.96 0 -23.62 4.96 .5 -23.62
4 16 17.44 .5 -38.341 17.44 0 -38.341 17.841 0 -37.147 17.841 .5 -37.147
4 16 7.353 .5 -22.415 7.353 0 -22.415 6.109 0 -22.924 6.109 .5 -22.924
4 16 17.841 .5 -37.147 17.841 0 -37.147 18.149 0 -35.927 18.149 .5 -35.927
4 16 7.353 0 -22.415 7.353 .5 -22.415 8.66 .5 -22.104 8.66 0 -22.104
4 16 18.149 .5 -35.927 18.149 0 -35.927 13.186 0 -34.1 13.186 .5 -34.1
4 16 10 .5 -22 10 0 -22 8.66 0 -22.104 8.66 .5 -22.104
4 16 13.186 .5 -34.1 13.186 0 -34.1 13.086 0 -34.789 13.086 .5 -34.789
4 16 11.34 .5 -22.104 11.34 0 -22.104 10 0 -22 10 .5 -22
4 16 13.086 .5 -34.789 13.086 0 -34.789 12.95 0 -35.471 12.95 .5 -35.471
4 16 12.647 .5 -22.415 12.647 0 -22.415 11.34 0 -22.104 11.34 .5 -22.104
4 16 12.95 .5 -35.471 12.95 0 -35.471 12.589 0 -36.442 12.589 .5 -36.442
4 16 12.647 0 -22.415 12.647 .5 -22.415 13.891 .5 -22.924 13.891 0 -22.924
4 16 12.589 0 -36.442 11.919 0 -37.232 11.919 .5 -37.232 12.589 .5 -36.442
4 16 15.04 .5 -23.62 15.04 0 -23.62 13.891 0 -22.924 13.891 .5 -22.924
4 16 11.919 .5 -37.232 11.919 0 -37.232 11.02 0 -37.747 11.02 .5 -37.747
4 16 16.068 .5 -24.486 16.068 0 -24.486 15.04 0 -23.62 15.04 .5 -23.62
4 16 11.02 .5 -37.747 11.02 0 -37.747 10 0 -37.926 10 .5 -37.926
4 16 16.85 .5 -25.5 16.85 0 -25.5 16.068 0 -24.486 16.068 .5 -24.486
4 16 10 .5 -37.926 10 0 -37.926 8.98 0 -37.747 8.98 .5 -37.747
4 16 16.85 0 -25.5 16.85 .5 -25.5 17.419 .5 -26.605 17.419 0 -26.605
4 16 8.98 .5 -37.747 8.98 0 -37.747 8.081 0 -37.232 8.081 .5 -37.232
4 16 17.807 .5 -27.741 17.807 0 -27.741 17.419 0 -26.605 17.419 .5 -26.605
4 16 8.081 0 -37.232 7.411 0 -36.442 7.411 .5 -36.442 8.081 .5 -37.232
4 16 12.95 .5 -29.529 12.95 0 -29.529 17.807 0 -27.741 17.807 .5 -27.741
4 16 7.411 .5 -36.442 7.411 0 -36.442 7.05 0 -35.471 7.05 .5 -35.471
4 16 12.589 .5 -28.558 12.589 0 -28.558 12.95 0 -29.529 12.95 .5 -29.529
4 16 7.05 .5 -35.471 7.05 0 -35.471 6.906 0 -34.736 6.906 .5 -34.736
4 16 12.589 0 -28.558 12.589 .5 -28.558 11.919 .5 -27.768 11.919 0 -27.768
4 16 6.906 .5 -34.736 6.906 0 -34.736 6.802 0 -33.995 6.802 .5 -33.995
4 16 11.02 .5 -27.253 11.02 0 -27.253 11.919 0 -27.768 11.919 .5 -27.768
4 16 6.802 .5 -33.995 6.802 0 -33.995 6.74 0 -33.249 6.74 .5 -33.249
