0 Sticker 1.7 x 1.7 Round with Black Manhole Cover and "N.Y.C." (Open Outer Ring)
0 Name: 6023184k.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79103stk01, BrickOwl 460325, Diamond Plate, New York City
4 0 .494 -.25 -12.647 .94 -.25 -12.419 .778 -.25 -11.903 .421 -.25 -12.141
4 0 -1.016 -.25 -10.704 -.778 -.25 -10.347 -.94 -.25 -9.831 -1.294 -.25 -10.185
4 0 .94 -.25 -12.419 1.294 -.25 -12.065 1.016 -.25 -11.546 .778 -.25 -11.903
4 0 1.1 -.25 -11.125 1.016 -.25 -11.546 1.294 -.25 -12.065 1.522 -.25 -11.619
4 0 -.778 -.25 -10.347 -.421 -.25 -10.109 -.494 -.25 -9.603 -.94 -.25 -9.831
4 0 0 -.25 -9.525 -.494 -.25 -9.603 -.421 -.25 -10.109 0 -.25 -10.025
4 0 1.294 -.25 -10.185 1.016 -.25 -10.704 1.1 -.25 -11.125 1.522 -.25 -10.631
4 0 1.522 -.25 -11.619 1.6 -.25 -11.125 1.522 -.25 -10.631 1.1 -.25 -11.125
4 0 0 -.25 -9.525 0 -.25 -10.025 .421 -.25 -10.109 .494 -.25 -9.603
4 0 .494 -.25 -9.603 .421 -.25 -10.109 .778 -.25 -10.347 .94 -.25 -9.831
4 0 .94 -.25 -9.831 .778 -.25 -10.347 1.016 -.25 -10.704 1.294 -.25 -10.185
4 0 3.714 -.25 -6.587 3.329 -.25 -7.229 3.394 -.25 -7.893 3.709 -.25 -7.246
4 0 3.519 -.25 -8.547 3.644 -.25 -7.901 3.709 -.25 -7.246 3.394 -.25 -7.893
4 0 1.922 -.25 -6.425 2.623 -.25 -6.504 3.325 -.25 -6.563 2.631 -.25 -6.346
4 0 3.714 -.25 -6.587 3.342 -.25 -6.287 2.631 -.25 -6.346 3.325 -.25 -6.563
4 0 3.714 -.25 -6.587 3.695 -.25 -6.265 3.409 -.25 -5.724 3.342 -.25 -6.287
4 0 3.695 -.25 -6.265 3.628 -.25 -5.713 3.519 -.25 -5.168 3.409 -.25 -5.724
4 0 4.982 -.25 -6.625 4.96 -.25 -6.226 3.695 -.25 -6.265 3.714 -.25 -6.587
4 0 6.251 -.25 -6.6 6.226 -.25 -6.25 4.96 -.25 -6.226 4.982 -.25 -6.625
4 0 6.491 -.25 -4.881 5.519 -.25 -4.598 4.504 -.25 -4.707 5.496 -.25 -4.814
4 0 7.516 -.25 -6.513 7.489 -.25 -6.336 6.226 -.25 -6.25 6.251 -.25 -6.6
4 0 7.642 -.25 -7.075 7.771 -.25 -6.487 7.489 -.25 -6.336 7.516 -.25 -6.513
4 0 7.771 -.25 -6.487 7.79 -.25 -6.366 7.835 -.25 -5.88 7.489 -.25 -6.336
4 0 7.489 -.25 -6.336 7.835 -.25 -5.88 7.837 -.25 -5.392 7.447 -.25 -5.86
4 0 5.519 -.25 -4.598 6.491 -.25 -4.881 7.489 -.25 -4.907 6.537 -.25 -4.531
4 0 7.447 -.25 -5.86 7.837 -.25 -5.392 7.794 -.25 -4.907 7.447 -.25 -5.383
4 0 7.447 -.25 -5.383 7.794 -.25 -4.907 7.726 -.25 -4.507 7.489 -.25 -4.907
4 0 6.537 -.25 -4.531 7.489 -.25 -4.907 7.726 -.25 -4.507 7.557 -.25 -4.507
4 0 8.78 -.25 -4.88 8.735 -.25 -4.532 7.726 -.25 -4.507 7.794 -.25 -4.907
4 0 8.735 -.25 -4.532 8.78 -.25 -4.88 9.764 -.25 -4.813 9.741 -.25 -4.599
4 0 -11.619 -.25 -1.522 -11.546 -.25 -1.016 -11.903 -.25 -.778 -12.065 -.25 -1.294
4 0 -12.065 -.25 -1.294 -11.903 -.25 -.778 -12.141 -.25 -.421 -12.419 -.25 -.94
4 0 -11.125 -.25 -1.6 -11.125 -.25 -1.1 -11.546 -.25 -1.016 -11.619 -.25 -1.522
4 0 -12.419 -.25 -.94 -12.141 -.25 -.421 -12.225 -.25 0 -12.647 -.25 -.494
4 0 -12.647 -.25 -.494 -12.225 -.25 0 -12.647 -.25 .494 -12.725 -.25 0
4 0 -10.704 -.25 -1.016 -11.125 -.25 -1.1 -11.125 -.25 -1.6 -10.631 -.25 -1.522
4 0 -12.419 -.25 .94 -12.647 -.25 .494 -12.225 -.25 0 -12.141 -.25 .421
4 0 -10.631 -.25 -1.522 -10.185 -.25 -1.294 -10.347 -.25 -.778 -10.704 -.25 -1.016
4 0 -12.141 -.25 .421 -11.903 -.25 .778 -12.065 -.25 1.294 -12.419 -.25 .94
4 0 -10.185 -.25 -1.294 -9.831 -.25 -.94 -10.109 -.25 -.421 -10.347 -.25 -.778
4 0 -11.903 -.25 .778 -11.546 -.25 1.016 -11.619 -.25 1.522 -12.065 -.25 1.294
4 0 -10.025 -.25 0 -10.109 -.25 -.421 -9.831 -.25 -.94 -9.603 -.25 -.494
4 0 -11.125 -.25 1.6 -11.619 -.25 1.522 -11.546 -.25 1.016 -11.125 -.25 1.1
4 0 -9.603 -.25 .494 -10.025 -.25 0 -9.603 -.25 -.494 -9.525 -.25 0
4 0 -9.831 -.25 .94 -10.109 -.25 .421 -10.025 -.25 0 -9.603 -.25 .494
4 0 -10.704 -.25 1.016 -10.631 -.25 1.522 -11.125 -.25 1.6 -11.125 -.25 1.1
4 0 -10.347 -.25 .778 -10.185 -.25 1.294 -10.631 -.25 1.522 -10.704 -.25 1.016
4 0 -10.185 -.25 1.294 -10.347 -.25 .778 -10.109 -.25 .421 -9.831 -.25 .94
4 0 -8.507 -.25 4.356 -8.385 -.25 4.963 -8.319 -.25 5.578 -8.63 -.25 4.972
4 0 -9.951 -.25 6.355 -9.328 -.25 6.281 -8.702 -.25 6.224 -9.321 -.25 6.43
4 0 -8.63 -.25 4.972 -8.319 -.25 5.578 -8.31 -.25 6.197 -8.695 -.25 5.596
4 0 -9.321 -.25 6.43 -8.702 -.25 6.224 -8.31 -.25 6.197 -8.688 -.25 6.487
4 0 -8.31 -.25 6.197 -8.327 -.25 6.512 -8.621 -.25 7.055 -8.688 -.25 6.487
4 0 -8.327 -.25 6.512 -8.394 -.25 7.067 -8.507 -.25 7.615 -8.621 -.25 7.055
4 0 -7.055 -.25 6.156 -7.074 -.25 6.555 -8.327 -.25 6.512 -8.31 -.25 6.197
4 0 -5.8 -.25 6.182 -5.82 -.25 6.529 -7.074 -.25 6.555 -7.055 -.25 6.156
4 0 -4.548 -.25 6.277 -4.569 -.25 6.436 -5.82 -.25 6.529 -5.8 -.25 6.182
4 0 -4.462 -.25 5.766 -4.374 -.25 6.296 -4.569 -.25 6.436 -4.548 -.25 6.277
4 0 -4.305 -.25 6.896 -4.569 -.25 6.436 -4.374 -.25 6.296 -4.358 -.25 6.413
4 0 -7.802 -.25 8.066 -6.758 -.25 7.96 -5.711 -.25 7.893 -6.756 -.25 8.172
4 0 -4.569 -.25 6.436 -4.305 -.25 6.896 -4.273 -.25 7.381 -4.62 -.25 6.911
4 0 -6.756 -.25 8.172 -5.711 -.25 7.893 -4.662 -.25 7.866 -5.706 -.25 8.238
4 0 -4.62 -.25 6.911 -4.273 -.25 7.381 -4.262 -.25 7.866 -4.651 -.25 7.388
4 0 -5.706 -.25 8.238 -4.662 -.25 7.866 -4.269 -.25 8.265 -4.655 -.25 8.265
4 0 -4.651 -.25 7.388 -4.262 -.25 7.866 -4.269 -.25 8.265 -4.662 -.25 7.866
4 0 -4.62 -.25 8.841 -4.655 -.25 8.265 -4.269 -.25 8.265 -4.304 -.25 8.841
4 0 -4.269 -.25 8.265 -4.262 -.25 7.866 -3.217 -.25 7.894 -3.221 -.25 8.238
4 0 -4.304 -.25 8.841 -4.368 -.25 9.415 -4.556 -.25 9.415 -4.62 -.25 8.841
4 0 -3.221 -.25 8.238 -3.217 -.25 7.894 -2.174 -.25 7.96 -2.176 -.25 8.171
4 0 -7.8 -.25 2.2 -8.6 -.25 3 -8.6 -.25 -3 -7.8 -.25 -2.2
4 0 8.6 -.25 -3 7.8 -.25 -2.2 -7.8 -.25 -2.2 -8.6 -.25 -3
4 0 7.8 -.25 2.2 7.8 -.25 -2.2 8.6 -.25 -3 8.6 -.25 3
4 0 -8.6 -.25 3 -7.8 -.25 2.2 7.8 -.25 2.2 8.6 -.25 3
4 0 10.109 -.25 -.421 9.831 -.25 -.94 10.185 -.25 -1.294 10.347 -.25 -.778
4 0 10.025 -.25 0 9.603 -.25 -.494 9.831 -.25 -.94 10.109 -.25 -.421
4 0 10.631 -.25 -1.522 10.704 -.25 -1.016 10.347 -.25 -.778 10.185 -.25 -1.294
4 0 11.125 -.25 -1.6 11.125 -.25 -1.1 10.704 -.25 -1.016 10.631 -.25 -1.522
4 0 9.603 -.25 -.494 10.025 -.25 0 9.603 -.25 .494 9.525 -.25 0
4 0 11.125 -.25 -1.6 11.619 -.25 -1.522 11.546 -.25 -1.016 11.125 -.25 -1.1
4 0 10.025 -.25 0 10.109 -.25 .421 9.831 -.25 .94 9.603 -.25 .494
4 0 11.619 -.25 -1.522 12.065 -.25 -1.294 11.903 -.25 -.778 11.546 -.25 -1.016
4 0 10.109 -.25 .421 10.347 -.25 .778 10.185 -.25 1.294 9.831 -.25 .94
4 0 12.065 -.25 -1.294 12.419 -.25 -.94 12.141 -.25 -.421 11.903 -.25 -.778
4 0 10.347 -.25 .778 10.704 -.25 1.016 10.631 -.25 1.522 10.185 -.25 1.294
4 0 12.419 -.25 -.94 12.647 -.25 -.494 12.225 -.25 0 12.141 -.25 -.421
4 0 10.704 -.25 1.016 11.125 -.25 1.1 11.125 -.25 1.6 10.631 -.25 1.522
4 0 12.647 -.25 -.494 12.725 -.25 0 12.647 -.25 .494 12.225 -.25 0
4 0 11.125 -.25 1.6 11.125 -.25 1.1 11.546 -.25 1.016 11.619 -.25 1.522
4 0 12.647 -.25 .494 12.419 -.25 .94 11.903 -.25 .778 12.141 -.25 .421
4 0 11.619 -.25 1.522 11.546 -.25 1.016 11.903 -.25 .778 12.065 -.25 1.294
4 0 7.772 -.25 5.137 6.946 -.25 5.073 6.127 -.25 4.946 6.963 -.25 4.817
4 0 8.138 -.25 5.145 7.805 -.25 4.753 7.868 -.25 4.308 8.103 -.25 4.746
4 0 7.955 -.25 3.867 8.041 -.25 4.305 8.103 -.25 4.746 7.868 -.25 4.308
4 0 8.138 -.25 5.145 7.772 -.25 5.137 6.963 -.25 4.817 7.805 -.25 4.753
4 0 8.103 -.25 4.746 8.833 -.25 4.764 8.856 -.25 5.126 8.138 -.25 5.145
4 0 7.772 -.25 5.137 8.138 -.25 5.145 8.151 -.25 5.919 7.759 -.25 5.914
4 0 8.833 -.25 4.764 9.559 -.25 4.83 9.571 -.25 5.059 8.856 -.25 5.126
4 0 7.759 -.25 5.914 8.151 -.25 5.919 8.089 -.25 6.691 7.82 -.25 6.688
4 0 4.034 -.25 6.898 3.68 -.25 6.072 3.834 -.25 5.247 3.988 -.25 6.066
4 0 3.971 -.25 7.73 3.635 -.25 6.911 3.68 -.25 6.072 4.034 -.25 6.898
4 0 3.7 -.25 7.749 3.119 -.25 7.994 2.49 -.25 7.902 3.093 -.25 7.812
4 0 3.635 -.25 6.911 3.971 -.25 7.73 3.753 -.25 8.058 3.7 -.25 7.749
4 0 3.971 -.25 7.73 3.913 -.25 8.07 3.834 -.25 8.419 3.753 -.25 8.058
4 0 5.061 -.25 7.703 5.022 -.25 8.101 3.913 -.25 8.07 3.971 -.25 7.73
4 0 6.15 -.25 7.76 6.13 -.25 8.044 5.022 -.25 8.101 5.061 -.25 7.703
4 0 -1.016 -.25 10.704 -1.294 -.25 10.185 -.94 -.25 9.831 -.778 -.25 10.347
4 0 -1.1 -.25 11.125 -1.522 -.25 10.631 -1.294 -.25 10.185 -1.016 -.25 10.704
4 0 -.494 -.25 9.603 -.421 -.25 10.109 -.778 -.25 10.347 -.94 -.25 9.831
4 0 0 -.25 9.525 0 -.25 10.025 -.421 -.25 10.109 -.494 -.25 9.603
4 0 -1.522 -.25 10.631 -1.1 -.25 11.125 -1.522 -.25 11.619 -1.6 -.25 11.125
4 0 0 -.25 9.525 .494 -.25 9.603 .421 -.25 10.109 0 -.25 10.025
4 0 -1.1 -.25 11.125 -1.016 -.25 11.546 -1.294 -.25 12.065 -1.522 -.25 11.619
4 0 -.94 -.25 12.419 -1.294 -.25 12.065 -1.016 -.25 11.546 -.778 -.25 11.903
4 0 .494 -.25 9.603 .94 -.25 9.831 .778 -.25 10.347 .421 -.25 10.109
4 0 1.016 -.25 10.704 .778 -.25 10.347 .94 -.25 9.831 1.294 -.25 10.185
4 0 -.778 -.25 11.903 -.421 -.25 12.141 -.494 -.25 12.647 -.94 -.25 12.419
4 0 1.294 -.25 10.185 1.522 -.25 10.631 1.1 -.25 11.125 1.016 -.25 10.704
4 0 -.421 -.25 12.141 0 -.25 12.225 0 -.25 12.725 -.494 -.25 12.647
4 0 1.522 -.25 10.631 1.6 -.25 11.125 1.522 -.25 11.619 1.1 -.25 11.125
4 0 0 -.25 12.725 0 -.25 12.225 .421 -.25 12.141 .494 -.25 12.647
4 0 .778 -.25 11.903 .94 -.25 12.419 .494 -.25 12.647 .421 -.25 12.141
4 0 1.1 -.25 11.125 1.522 -.25 11.619 1.294 -.25 12.065 1.016 -.25 11.546
4 0 1.016 -.25 11.546 1.294 -.25 12.065 .94 -.25 12.419 .778 -.25 11.903
4 0 -.424 -.25 -11.549 -.23 -.25 -11.679 0 -.25 -11.725 .23 -.25 -11.679
4 0 .424 -.25 -11.549 .554 -.25 -11.355 -.424 -.25 -11.549 .23 -.25 -11.679
4 0 -.424 -.25 -11.549 .554 -.25 -11.355 .6 -.25 -11.125 -.554 -.25 -11.355
4 0 -.554 -.25 -11.355 .6 -.25 -11.125 .554 -.25 -10.895 -.6 -.25 -11.125
4 0 -.23 -.25 -10.571 -.424 -.25 -10.701 .23 -.25 -10.571 0 -.25 -10.525
4 0 -.554 -.25 -10.895 .554 -.25 -10.895 .23 -.25 -10.571 -.424 -.25 -10.701
4 0 -11.549 -.25 .424 -11.679 -.25 .23 -11.725 -.25 0 -11.679 -.25 -.23
4 0 -11.679 -.25 -.23 -11.549 -.25 -.424 -11.355 -.25 .554 -11.549 -.25 .424
4 0 -11.549 -.25 -.424 -11.355 -.25 -.554 -11.125 -.25 .6 -11.355 -.25 .554
4 0 -11.355 -.25 -.554 -11.125 -.25 -.6 -10.895 -.25 .554 -11.125 -.25 .6
4 0 -10.701 -.25 -.424 -10.571 -.25 -.23 -10.571 -.25 .23 -10.895 -.25 -.554
4 0 -11.125 -.25 -.6 -10.895 -.25 -.554 -10.571 -.25 .23 -10.895 -.25 .554
4 0 -3.3 -.25 -.75 -3.3 -.25 -1.35 -2.7 -.25 -1.35 -2.7 -.25 -.75
4 0 .45 -.25 -1.35 .45 -.25 .05 -.45 -.25 .05 -.45 -.25 -1.35
4 0 .45 -.25 .05 0 -.25 .85 -.442 -.25 1.35 -.45 -.25 .05
4 0 1.6 -.25 1.35 .442 -.25 1.35 0 -.25 .85 .45 -.25 .05
4 0 .75 -.25 -.75 .75 -.25 -1.35 1.35 -.25 -1.35 1.35 -.25 -.75
4 0 6.7 -.25 -.75 6.7 -.25 -1.35 7.3 -.25 -1.35 7.3 -.25 -.75
4 0 3.2 -.25 1.35 3.2 -.25 -1.35 4.1 -.25 -.45 4.1 -.25 .45
4 0 3.2 -.25 -1.35 6.4 -.25 -1.35 6.4 -.25 -.45 4.1 -.25 -.45
4 0 6.4 -.25 .45 6.4 -.25 1.35 3.2 -.25 1.35 4.1 -.25 .45
4 0 -5.9 -.25 -1.35 -5.9 -.25 -.15 -6.8 -.25 1.35 -6.8 -.25 -1.35
4 0 -5.9 -.25 -.15 -4.6 -.25 -1.35 -3.6 -.25 -1.35 -4.5 -.25 .15
4 0 -6.8 -.25 1.35 -5.9 -.25 -.15 -4.5 -.25 .15 -5.8 -.25 1.35
4 0 -4.5 -.25 1.35 -4.5 -.25 .15 -3.6 -.25 -1.35 -3.6 -.25 1.35
4 0 10.571 -.25 .23 10.525 -.25 0 10.571 -.25 -.23 10.701 -.25 -.424
4 0 10.701 -.25 .424 10.571 -.25 .23 10.701 -.25 -.424 10.895 -.25 .554
4 0 11.549 -.25 .424 11.355 -.25 -.554 11.549 -.25 -.424 11.679 -.25 -.23
4 0 11.355 -.25 .554 11.125 -.25 .6 10.895 -.25 -.554 11.125 -.25 -.6
4 0 10.701 -.25 -.424 10.895 -.25 -.554 11.125 -.25 .6 10.895 -.25 .554
4 0 11.125 -.25 -.6 11.355 -.25 -.554 11.549 -.25 .424 11.355 -.25 .554
4 0 11.725 -.25 0 11.679 -.25 .23 11.549 -.25 .424 11.679 -.25 -.23
4 0 -.424 -.25 10.701 -.23 -.25 10.571 .424 -.25 10.701 -.554 -.25 10.895
4 0 0 -.25 10.525 .23 -.25 10.571 .424 -.25 10.701 -.23 -.25 10.571
4 0 .424 -.25 11.549 -.23 -.25 11.679 -.424 -.25 11.549 -.554 -.25 11.355
4 0 .424 -.25 10.701 .554 -.25 10.895 .6 -.25 11.125 -.554 -.25 10.895
4 0 -.554 -.25 10.895 .6 -.25 11.125 .554 -.25 11.355 -.6 -.25 11.125
4 0 .424 -.25 11.549 .23 -.25 11.679 0 -.25 11.725 -.23 -.25 11.679
4 0 -.554 -.25 11.355 -.6 -.25 11.125 .554 -.25 11.355 .424 -.25 11.549
