0 Sticker  3.0 x  0.8 with Red Circle Back Lights on Black Background (Formed)
4 71 -2.921 7.314 -8.482 -3.435 7.081 -7.896 -3.607 7.169 -8.117 -3.122 7.389 -8.67
4 71 2.982 1.241 13.255 2.054 1.336 12.662 2.168 1.408 12.211 3.148 1.306 12.848
4 71 -1.784 3.861 1.47 -2.59 3.748 1.885 -2.768 3.818 1.629 -1.906 3.939 1.185
4 71 1.69 4.785 -1.914 1.581 4.853 -2.167 2.317 4.959 -2.553 2.453 4.892 -2.308
4 71 1.047 .06 24.151 1.119 .04 24.521 0 .034 24.633 0 .054 24.257
4 71 2.922 7.592 -9.182 2.296 7.822 -9.76 2.423 7.939 -10.055 3.084 7.692 -9.433
4 71 -4.079 5.601 -4.168 -4.33 5.908 -4.943 -4.052 5.929 -4.995 -3.817 5.641 -4.27
4 71 .3 1.263 13.119 0 1.209 13.455 -.3 1.263 13.119 -.3 1.408 12.211
4 71 2.295 7.505 -8.963 2.453 7.593 -9.184 3.122 7.389 -8.67 2.921 7.314 -8.482
4 71 3.952 2.084 7.987 4.313 2.084 7.987 4.142 2.033 8.304 3.876 2.061 8.127
3 71 2.317 4.959 -2.553 2.763 4.959 -2.553 2.453 4.892 -2.308
4 71 -4.958 .683 16.743 -5.556 .605 17.233 -5.235 .811 15.944 -4.462 .83 15.823
4 71 2.2 16.419 -25.365 1.7 16.112 -24.929 -1.7 16.112 -24.929 -2.2 16.419 -25.365
4 71 1.7 13.894 -21.791 2.2 13.894 -21.791 2.2 9.62 -13.831 1.7 9.912 -14.374
4 71 4.307 2.259 7.346 4.603 2.226 7.465 4.313 2.084 7.987 3.952 2.084 7.987
4 71 2.2 13.894 -21.791 1.7 13.894 -21.791 1.7 16.112 -24.929 2.2 16.419 -25.365
4 71 -4.307 2.259 7.346 -3.952 2.084 7.987 -4.313 2.084 7.987 -4.603 2.226 7.465
4 71 2.763 4.959 -2.553 2.317 4.959 -2.553 2.921 5.143 -3.016 3.122 5.068 -2.829
