0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #3 Pattern (Formed)
3 330 -18 13.7186 13.9603 -16.3029 12.9574 11.3851 -18 12.2394 8.9556
4 330 7.92 12.1963 8.8098 9.72 12.6559 10.3648 11.1086 12.5553 10.0246 11.5714 12.2394 8.9556
4 330 -8.7429 14.2445 15.9677 -6.8914 14.3896 16.7137 -3.4971 14.3509 16.5148 -5.1429 14.1381 15.4206
4 330 -7.6114 13.4026 12.8914 -10.3886 13.3595 12.7456 -10.3371 13.5893 13.523 -7.6114 13.575 13.4744
4 330 -10.3886 13.3595 12.7456 -7.6114 13.4026 12.8914 -7.4057 13.0436 11.6767 -10.3371 12.9718 11.4337
4 330 10.8514 6.2923 -4.0633 14.4514 6.0775 -4.4656 14.3873 6.0239 -4.5659 10.7791 6.0239 -4.5659
4 330 10.6457 15.5217 22.5326 10.6311 15.5309 22.58 13.7591 15.5309 22.58 13.9886 15.1927 20.8417
4 330 10.6971 5.6587 -5.0992 14.1943 5.8305 -4.8484 14.1943 5.6014 -5.1829 10.7486 5.0576 -5.9771
4 330 -2.52 8.1304 -.622 -1.9029 8.7272 .4954 1.3371 8.6794 .4059 .0514 8.0588 -.7561
3 330 13.9886 15.1927 20.8417 11.16 15.0186 19.9465 11.0571 15.2121 20.9412
4 330 -12.4971 8.8704 .7635 -15.5314 8.202 -.4879 -16.3029 8.1543 -.5773 -13.1143 9.133 1.2551
3 330 3.1371 9.4002 1.8007 2.9013 9.3223 1.6096 -.9788 9.3223 1.6096
4 330 6.4512 10.193 3.746 5.4 9.9547 3.1612 .2571 9.84 2.8797 1.3886 10.2798 3.9589
4 330 -6.8914 14.3896 16.7137 -4.5257 14.5348 17.4597 -3.0343 14.4477 17.0121 -3.4971 14.3509 16.5148
4 330 -2.7771 14.5057 17.3105 -3.0343 14.4477 17.0121 -4.5257 14.5348 17.4597 -3.24 14.5831 17.7084
4 330 -11.3657 7.8439 -1.1583 -14.0914 8.0588 -.7561 -14.8114 8.1781 -.5326 -11.9314 8.4646 .0037
4 330 -15.5314 8.202 -.4879 -12.4971 8.8704 .7635 -11.9314 8.4646 .0037 -14.8114 8.1781 -.5326
4 330 -7.6629 12.4692 9.7331 -11.3143 12.584 10.1218 -10.6971 12.6846 10.4619 -7.4571 12.6415 10.3161
4 330 -7.4057 12.8425 10.9964 -7.4571 12.6415 10.3161 -10.6971 12.6846 10.4619 -10.44 12.7995 10.8506
3 330 10.6457 12.9144 11.2394 11.1086 12.5553 10.0246 9.72 12.6559 10.3648
4 330 14.1943 5.8305 -4.8484 10.6971 5.6587 -5.0992 10.7791 6.0239 -4.5659 14.3873 6.0239 -4.5659
4 330 2.4686 10.6622 4.8972 4.5257 11.1785 6.164 10.7486 11.5609 7.1023 9.8743 11.1785 6.164
4 330 8.2286 13.8478 14.3977 11.0057 13.7617 14.1061 9.4629 13.3165 12.5998 7.7657 13.4601 13.0857
4 330 -7.5086 13.7042 13.9117 -7.6114 13.575 13.4744 -10.3371 13.5893 13.523 -10.1829 13.7904 14.2033
3 330 -16.8171 9.5531 2.176 -16.2 9.4767 1.9884 -18 9.3223 1.6096
3 330 15.7886 8.8704 .7635 16.3973 9.3223 1.6096 18 9.3223 1.6096
4 330 -13.8849 9.3223 1.6096 -13.1143 9.133 1.2551 -16.3029 8.1543 -.5773 -18 9.3223 1.6096
4 330 -10.1829 13.7904 14.2033 -9.8743 13.9771 14.835 -7.2514 13.8047 14.2519 -7.5086 13.7042 13.9117
3 330 11.1086 6.7458 -3.2142 14.4514 6.0775 -4.4656 10.8514 6.2923 -4.0633
4 330 11.1086 6.7458 -3.2142 11.5714 7.1278 -2.4991 15.2229 6.4356 -3.7952 14.4514 6.0775 -4.4656
4 330 -3.24 14.5831 17.7084 -2.88 14.5831 17.7084 -2.7257 14.5541 17.5592 -2.7771 14.5057 17.3105
4 330 -5.1429 14.1381 15.4206 -5.3549 14.1147 15.3006 -9.4629 14.1381 15.4206 -8.7429 14.2445 15.9677
3 330 -10.9543 6.5072 -3.6611 -11.2114 6.4594 -3.7505 -11.52 6.5072 -3.6611
3 330 -17.4857 9.7252 2.5982 -16.8171 9.5531 2.176 -18 9.3223 1.6096
4 330 17.6163 4.2857 -7.1044 17.8859 4.1782 -7.2615 11.52 4.0557 -7.4403 11.0057 4.5423 -6.7296
4 330 -12.0343 6.7936 -3.1248 -10.8 6.6742 -3.3483 -10.9543 6.5072 -3.6611 -11.52 6.5072 -3.6611
4 330 -14.8629 11.0064 5.7417 -15.12 11.0829 5.9294 -14.2457 11.0638 5.8825 -14.5543 11.0064 5.7417
3 330 -5.3549 14.1147 15.3006 -9.5456 14.1147 15.3006 -9.4629 14.1381 15.4206
4 330 -7.848 12.3629 9.3735 -9.36 12.1245 8.5669 -14.3486 12.225 8.9071 -13.9371 12.2394 8.9556
4 330 7.92 12.1963 8.8098 11.5714 12.2394 8.9556 11.342 12.0365 8.2692 7.269 12.0365 8.2692
4 330 -1.9543 3.655 -8.0255 -3.2913 3.655 -8.0255 -3.3429 4.5137 -6.7714 -1.8 4.6568 -6.5624
4 330 -16.3029 8.1543 -.5773 -16.92 8.1781 -.5326 -18 8.2975 -.3091 -18 9.3223 1.6096
4 330 -7.6629 12.4692 9.7331 -7.848 12.3629 9.3735 -13.9371 12.2394 8.9556 -11.3143 12.584 10.1218
4 330 -17.364 12.0365 8.2692 -14.3486 12.225 8.9071 -9.36 12.1245 8.5669 -9.8826 12.0365 8.2692
4 330 14.4 5.3725 -5.5173 15.1714 5.0862 -5.9354 11.0057 4.5423 -6.7296 10.7486 5.0576 -5.9771
4 330 17.6163 4.2857 -7.1044 11.0057 4.5423 -6.7296 15.1714 5.0862 -5.9354 16.9714 4.5431 -6.7285
4 330 -.9788 9.3223 1.6096 2.9013 9.3223 1.6096 1.3371 8.6794 .4059 -1.9029 8.7272 .4954
4 330 11.2629 11.9434 8.0407 6.2229 11.6948 7.4307 7.269 12.0365 8.2692 11.342 12.0365 8.2692
4 330 18 9.3223 1.6096 18 7.9633 -.9349 14.5543 8.2497 -.3986 15.7886 8.8704 .7635
4 330 -17.364 12.0365 8.2692 -18 12.2394 8.9556 -14.6571 12.2681 9.0529 -14.3486 12.225 8.9071
3 330 -18 12.2394 8.9556 -16.3029 12.9574 11.3851 -14.6571 12.2681 9.0529
4 330 12.2917 3.655 -8.0255 11.52 4.0557 -7.4403 17.8859 4.1782 -7.2615 16.5 3.655 -8.0255
0 // Tan faces
4 28 -10.5429 7.462 -1.8734 -11.16 8.2497 -.3986 -11.2114 8.4646 .0037 -10.1829 7.5814 -1.6499
3 28 -12.4971 15.2024 20.8914 -18 15.5309 22.58 -11.2127 15.2639 21.2076
3 28 -9.6686 15.3379 21.5877 -11.2127 15.2639 21.2076 -18 15.5309 22.58
3 28 -10.2857 6.4356 -3.7952 -8.0505 6.0239 -4.5659 -10.44 6.2923 -4.0633
3 28 16.2 15.483 22.3337 18 14.767 18.6533 16.3029 14.9895 19.7973
4 28 9.36 6.4833 -3.7058 10.3886 6.2923 -4.0633 10.3206 6.0239 -4.5659 7.7232 6.0239 -4.5659
3 28 -16.92 7.9155 -1.0242 -16.4057 7.9155 -1.0242 -17.9993 6.0239 -4.5659
4 28 -8.7943 9.5723 2.2229 -8.3314 9.9165 3.0674 -2.5714 9.7635 2.6921 -2.6229 9.6679 2.4575
3 28 16.8171 11.2359 6.3047 18 12.0365 8.2692 17.0229 10.8343 5.3195
4 28 -10.0662 14.1147 15.3006 -18 14.1147 15.3006 -18 14.4767 17.1613 -9.8743 14.1768 15.6196
4 28 -11.6229 9.4384 1.8945 -11.6229 9.3223 1.6096 -12.7237 9.3223 1.6096 -13.0114 9.4002 1.8007
4 28 -10.5429 13.8478 14.3977 -10.6971 13.6468 13.7174 -14.4 12.4261 9.5873 -16.0971 13.1154 11.9196
4 28 -10.8 12.8569 11.045 -10.9543 12.7995 10.8506 -11.2629 12.742 10.6563 -13.9371 12.3974 9.4902
4 28 -10.8 13.4314 12.9886 -10.8 13.2016 12.2111 -13.9371 12.3974 9.4902 -14.1943 12.3974 9.4902
4 28 -11.16 10.6048 4.7564 -10.8 10.3562 4.1465 -10.8 10.2415 3.865 -12.6 10.2606 3.9119
4 28 -13.68 9.5149 2.0822 -11.52 9.687 2.5044 -11.6229 9.4384 1.8945 -13.0114 9.4002 1.8007
4 28 -8.7943 9.5723 2.2229 -2.6229 9.6679 2.4575 -1.4992 9.3223 1.6096 -9.1029 9.3223 1.6096
4 28 15.9429 15.8248 25.6082 15.84 16.001 27.4236 16.5 16.001 27.4236 18 15.8561 25.9306
4 28 -16.0971 13.1154 11.9196 -18 13.9914 14.8836 -10.2343 14.0345 15.0293 -10.5429 13.8478 14.3977
3 28 -10.44 6.2923 -4.0633 -8.0505 6.0239 -4.5659 -10.6971 6.1968 -4.2421
3 28 -10.6971 6.1968 -4.2421 -8.0505 6.0239 -4.5659 -11.0571 6.1729 -4.2869
4 28 13.9886 13.6899 13.8632 18 14.1147 15.3006 13.8343 13.2877 12.5027 13.8343 13.4314 12.9886
3 28 -17.9993 6.0239 -4.5659 -11.4171 6.2207 -4.1974 -11.0571 6.1729 -4.2869
3 28 -7.92 5.9164 -4.723 -17.9993 6.0239 -4.5659 -8.0505 6.0239 -4.5659
3 28 4.7199 6.0239 -4.5659 -1.0622 6.0239 -4.5659 -1.0286 6.1252 -4.3762
4 28 -.7714 6.6742 -3.3483 -.4629 7.1039 -2.5438 4.7199 6.0239 -4.5659 -1.0286 6.1252 -4.3762
4 28 6.9943 12.7277 10.6077 5.8629 12.4692 9.7331 5.3486 12.3974 9.4902 -2.5714 12.9574 11.3851
4 28 5.3486 12.3974 9.4902 4.7314 12.3686 9.3929 4.0629 12.3543 9.3444 -2.5714 12.9574 11.3851
4 28 17.0229 10.4136 4.2872 17.0229 10.8343 5.3195 18 12.0365 8.2692 18 10.2224 3.8181
4 28 -18 10.6622 4.8972 -16.56 10.1459 3.6304 -17.0229 9.8209 2.8329 -18 10.1841 3.7242
3 28 -11.4171 6.2207 -4.1974 -17.9993 6.0239 -4.5659 -11.88 6.3639 -3.9292
4 28 5.2971 6.2446 -4.1528 4.7199 6.0239 -4.5659 -.4629 7.1039 -2.5438 0 7.6052 -1.6053
4 28 -1.5943 13.4314 12.9886 .5143 13.8622 14.4463 8.0229 14.0632 15.1265 7.7143 13.8478 14.3977
4 28 -3.8057 3.655 -8.0255 -5.9657 5.1148 -5.8935 -6.0171 5.4297 -5.4337 -3.8571 4.7713 -6.3952
4 28 4.0629 12.3543 9.3444 2.7771 12.383 9.4415 .9257 12.4548 9.6845 -2.5714 12.9574 11.3851
3 28 -6.0686 4.9717 -6.1025 -3.8057 3.655 -8.0255 -6.2743 4.9144 -6.1862
3 28 -18 15.5309 22.58 -17.0229 14.9218 19.4491 -18 14.8541 19.1009
4 28 -14.3486 9.5723 2.2229 -15.2743 9.6296 2.3637 -15.4286 9.9165 3.0674 -15.0171 9.8973 3.0205
4 28 -6.8914 13.7186 13.9603 -5.2457 14.0058 14.9321 .3086 14.0345 15.0293 -2.2114 13.776 14.1547
4 28 -15.2229 7.9633 -.9349 -17.9993 6.0239 -4.5659 -16.4057 7.9155 -1.0242 -15.7371 7.9633 -.9349
4 28 -7.6114 14.4283 16.9127 -8.8457 14.3316 16.4153 -12.4971 14.9315 19.4989 -9.4114 15.2024 20.8914
4 28 7.7143 13.8478 14.3977 7.4057 13.618 13.6202 -2.1086 13.3021 12.5513 -1.5943 13.4314 12.9886
3 28 -15.9943 9.9738 3.2082 -17.0229 9.8209 2.8329 -16.56 10.1459 3.6304
4 28 14.861 6.0239 -4.5659 18 6.0239 -4.5659 14.6057 5.716 -5.0156 14.6571 5.8877 -4.7648
3 28 -12.4457 9.2285 1.4339 -12.7237 9.3223 1.6096 -11.6229 9.3223 1.6096
4 28 -2.3143 9.8591 2.9267 -2.5714 9.7635 2.6921 -8.1257 10.1268 3.5835 -8.0743 10.2989 4.0057
4 28 -10.8 10.2415 3.865 -10.9543 10.0885 3.4897 -11.3143 9.8591 2.9267 -12.6 10.2606 3.9119
3 28 -11.88 6.3639 -3.9292 -17.9993 6.0239 -4.5659 -12.8571 6.913 -2.9013
3 28 17.0229 10.4136 4.2872 18 10.2224 3.8181 16.9714 10.0312 3.3489
3 28 13.448 9.3223 1.6096 5.76 9.8017 2.7859 7.4571 10.2033 3.7712
3 28 -18 15.5309 22.58 -12.4971 15.2024 20.8914 -14.6571 15.0863 20.2946
3 28 11.1086 3.9412 -7.6075 11.6229 3.655 -8.0255 -1.4887 3.655 -8.0255
4 28 10.6971 4.3133 -7.0641 7.1486 5.8305 -4.8484 7.7232 6.0239 -4.5659 10.3886 4.7713 -6.3952
3 28 18 6.0239 -4.5659 17.3314 4.7713 -6.3952 16.5086 5.029 -6.0189
4 28 -4.1657 14.1671 15.5698 -3.1371 14.3122 16.3159 8.7943 14.3316 16.4153 8.4857 14.2348 15.918
4 28 13.8343 13.2877 12.5027 18 14.1147 15.3006 14.3486 12.7851 10.8021 13.8857 13.1154 11.9196
4 28 -8.8971 8.8226 .6741 -9.1029 9.133 1.2551 -1.8 9.133 1.2551 -2.3657 8.7033 .4506
4 28 18 15.5309 22.58 18 14.767 18.6533 16.2 15.483 22.3337 16.1804 15.5309 22.58
4 28 1.3371 11.8286 7.7592 .36 10.5666 4.6626 -8.28 10.7196 5.0379 -8.7943 11.1785 6.164
4 28 8.4857 14.2348 15.918 8.1267 14.1147 15.3006 -4.6055 14.1147 15.3006 -4.1657 14.1671 15.5698
4 28 .36 10.5666 4.6626 -1.44 10.0885 3.4897 -8.1257 10.5092 4.5219 -8.28 10.7196 5.0379
4 28 14.7146 14.1147 15.3006 18 14.1147 15.3006 13.9886 13.6899 13.8632 14.5029 14.0202 14.9807
3 28 15.6857 6.3878 -3.8846 16.8686 6.9846 -2.7673 18 6.0239 -4.5659
4 28 -3.8571 5.7446 -4.9738 -6.0171 5.4297 -5.4337 -6.3939 6.0239 -4.5659 -3.8385 6.0239 -4.5659
4 28 14.9143 6.0536 -4.5103 15.6857 6.3878 -3.8846 18 6.0239 -4.5659 14.861 6.0239 -4.5659
4 28 -.8743 9.8782 2.9736 -.36 9.84 2.8797 -1.08 9.534 2.1291 -2.0057 9.6679 2.4575
4 28 11.6229 8.5839 .2272 1.08 8.2975 -.3091 2.2629 8.7749 .5847 13.2171 9.2046 1.3892
4 28 1.08 8.2975 -.3091 11.6229 8.5839 .2272 8.8971 7.5814 -1.6499 .4629 7.9633 -.9349
4 28 -3.4971 13.4744 13.1344 -3.8571 13.2877 12.5027 -7.0457 13.0005 11.5309 -7.1486 13.2159 12.2598
4 28 -7.0457 12.7995 10.8506 -7.0457 13.0005 11.5309 -3.8571 13.2877 12.5027 -4.1657 13.101 11.871
4 28 10.8514 11.3506 6.5862 13.9886 10.165 3.6774 14.0914 9.8209 2.8329 10.1314 11.0064 5.7417
4 28 11.3143 11.6183 7.243 13.6286 10.6813 4.9441 13.9886 10.165 3.6774 10.8514 11.3506 6.5862
3 28 -3.4971 13.4744 13.1344 -7.1486 13.2159 12.2598 -7.2514 13.4601 13.0857
4 28 -14.4514 9.9356 3.1144 -13.7829 10.012 3.302 -11.52 9.687 2.5044 -13.68 9.5149 2.0822
4 28 -13.68 9.5149 2.0822 -14.3486 9.5723 2.2229 -15.0171 9.8973 3.0205 -14.4514 9.9356 3.1144
4 28 -8.4857 15.3572 21.6872 10.1837 15.5309 22.58 -3.7029 14.6412 18.0069 -8.4343 15.3282 21.538
3 28 -8.7943 9.5723 2.2229 -9.1029 9.3223 1.6096 -9.1029 9.3428 1.6599
3 28 -2.8286 8.2975 -.3091 -3.1886 7.82 -1.203 -7.7657 7.6291 -1.5605
3 28 10.2857 5.2866 -5.6427 10.3886 4.7713 -6.3952 7.7232 6.0239 -4.5659
4 28 -15.2229 7.9633 -.9349 -14.76 7.9155 -1.0242 -14.2457 7.7723 -1.2924 -17.9993 6.0239 -4.5659
3 28 -16.92 7.9155 -1.0242 -17.9993 6.0239 -4.5659 -18 8.011 -.8454
3 28 18 6.0239 -4.5659 16.5086 5.029 -6.0189 15.6343 5.2579 -5.6845
4 28 -1.4992 9.3223 1.6096 -2.4171 9.6296 2.3637 -2.0057 9.6679 2.4575 -1.08 9.534 2.1291
4 28 -8.8457 14.3316 16.4153 -9.4114 14.2638 16.0672 -15.1714 14.7186 18.4047 -12.4971 14.9315 19.4989
4 28 -9.4114 14.2638 16.0672 -9.8743 14.1768 15.6196 -18 14.4767 17.1613 -15.1714 14.7186 18.4047
3 28 16.9714 10.0312 3.3489 18 10.2224 3.8181 16.8171 9.7252 2.5982
3 28 -2.4171 9.6296 2.3637 -1.4992 9.3223 1.6096 -2.6229 9.6679 2.4575
3 28 9.36 6.4833 -3.7058 10.5429 6.6265 -3.4377 10.3886 6.2923 -4.0633
4 28 13.448 9.3223 1.6096 3.7733 9.3223 1.6096 3.9086 9.3619 1.7068 5.76 9.8017 2.7859
4 28 11.6229 11.8477 7.806 12.7543 11.4271 6.7739 13.6286 10.6813 4.9441 11.3143 11.6183 7.243
4 28 -11.16 8.2497 -.3986 -11.8286 8.8704 .7635 -11.4686 8.8226 .6741 -11.2114 8.4646 .0037
4 28 -2.2114 13.776 14.1547 -2.8286 13.6899 13.8632 -7.0971 13.6468 13.7174 -6.8914 13.7186 13.9603
4 28 -7.2 13.5606 13.4259 -7.0971 13.6468 13.7174 -2.8286 13.6899 13.8632 -3.1886 13.5893 13.523
4 28 -10.2343 6.6742 -3.3483 -9.2057 6.8175 -3.0801 -8.0505 6.0239 -4.5659 -10.2857 6.4356 -3.7952
3 28 -16.4994 3.655 -8.0255 -7.4774 5.5792 -5.2154 -6.9429 5.1721 -5.8099
3 28 -6.5829 4.9717 -6.1025 -16.4994 3.655 -8.0255 -6.9429 5.1721 -5.8099
4 28 -8.7943 15.2604 21.1898 -6.4286 14.5057 17.3105 -7.6114 14.4283 16.9127 -9.4114 15.2024 20.8914
3 28 14.9657 5.4297 -5.4337 18 6.0239 -4.5659 15.6343 5.2579 -5.6845
4 28 14.9657 5.4297 -5.4337 14.76 5.5442 -5.2665 14.6057 5.716 -5.0156 18 6.0239 -4.5659
4 28 -4.8343 14.6025 17.8079 -8.5371 15.2991 21.3888 -8.4343 15.3282 21.538 -3.7029 14.6412 18.0069
3 28 -3.8571 4.7713 -6.3952 -6.0171 5.4297 -5.4337 -3.8571 5.4262 -5.4388
4 28 13.9886 9.5914 2.2699 9.3086 10.7196 5.0379 10.1314 11.0064 5.7417 14.0914 9.8209 2.8329
4 28 -12.8571 6.913 -2.9013 -17.9993 6.0239 -4.5659 -14.2457 7.7723 -1.2924 -13.6286 7.5098 -1.784
4 28 -15.9943 9.9738 3.2082 -15.4286 9.9165 3.0674 -15.2743 9.6296 2.3637 -16.0457 9.6488 2.4106
4 28 -16.0457 9.6488 2.4106 -16.5086 9.7061 2.5514 -17.0229 9.8209 2.8329 -15.9943 9.9738 3.2082
3 28 -1.0622 6.0239 -4.5659 3.5486 5.487 -5.35 3.2914 5.2866 -5.6427
3 28 17.3314 4.7713 -6.3952 18 6.0239 -4.5659 18 4.5025 -6.7878
3 28 -9.6686 15.3379 21.5877 -18 15.5309 22.58 -8.7429 15.3669 21.7369
4 28 -8.5371 15.2991 21.3888 -4.8343 14.6025 17.8079 -6.4286 14.5057 17.3105 -8.7943 15.2604 21.1898
4 28 16.2 14.6993 18.3053 18 14.767 18.6533 18 14.1147 15.3006 15.8914 14.5057 17.3105
4 28 -13.7829 10.012 3.302 -12.6 10.2606 3.9119 -11.3143 9.8591 2.9267 -11.52 9.687 2.5044
4 28 16.1804 15.5309 22.58 15.9429 15.8248 25.6082 18 15.8561 25.9306 18 15.5309 22.58
4 28 -2.3143 13.2016 12.2111 7.1486 13.3165 12.5998 7.0457 12.9574 11.3851 -2.5714 12.9574 11.3851
4 28 3.24 11.7521 7.5715 2.2629 11.1211 6.0232 .36 10.5666 4.6626 1.3371 11.8286 7.7592
3 28 -1.0622 6.0239 -4.5659 4.7199 6.0239 -4.5659 3.5486 5.487 -5.35
3 28 -3.1886 7.82 -1.203 -3.4457 7.3904 -2.0075 -7.7657 7.6291 -1.5605
4 28 -2.3657 8.7033 .4506 -2.8286 8.2975 -.3091 -7.7657 7.6291 -1.5605 -8.8971 8.8226 .6741
3 28 9.36 6.4833 -3.7058 10.8514 6.913 -2.9013 10.5429 6.6265 -3.4377
4 28 -1.44 10.0885 3.4897 -2.3143 9.8591 2.9267 -8.0743 10.2989 4.0057 -8.1257 10.5092 4.5219
3 28 -18 15.5309 22.58 -14.6571 15.0863 20.2946 -17.0229 14.9218 19.4491
3 28 -2.9314 12.1101 8.5183 -1.729 12.0365 8.2692 -4.1657 12.1532 8.6641
4 28 -3.8057 6.4356 -3.7952 -6.6343 6.3401 -3.974 -7.7657 7.6291 -1.5605 -3.6514 6.9607 -2.812
4 28 11.7791 12.0365 8.2692 11.9113 12.0365 8.2692 12.7543 11.4271 6.7739 11.6229 11.8477 7.806
4 28 -10.8 13.2016 12.2111 -10.7486 12.9574 11.3851 -10.8 12.8569 11.045 -13.9371 12.3974 9.4902
3 28 -3.6514 6.9607 -2.812 -7.7657 7.6291 -1.5605 -3.4457 7.3904 -2.0075
3 28 18 7.6291 -1.5605 18 6.0239 -4.5659 16.8686 6.9846 -2.7673
4 28 -2.2114 14.5251 17.41 -2.2114 14.5831 17.7084 10.4914 14.8057 18.8523 10.2343 14.6896 18.2555
4 28 -2.4171 14.6218 17.9073 10.6457 14.9315 19.4989 10.4914 14.8057 18.8523 -2.2114 14.5831 17.7084
4 28 -14.1943 12.3974 9.4902 -14.4 12.4261 9.5873 -10.6971 13.6468 13.7174 -10.8 13.4314 12.9886
4 28 -10.5429 7.462 -1.8734 -10.1829 7.5814 -1.6499 -9.2057 6.8175 -3.0801 -10.2857 7.0085 -2.7225
3 28 -2.5714 9.7635 2.6921 -8.3314 9.9165 3.0674 -8.1257 10.1268 3.5835
4 28 2.2629 11.1211 6.0232 3.24 11.7521 7.5715 4.2171 11.7521 7.5715 3.96 11.6374 7.29
4 28 5.2971 6.2446 -4.1528 0 7.6052 -1.6053 .4629 7.9633 -.9349 8.8971 7.5814 -1.6499
3 28 -11.8286 8.8704 .7635 -11.6229 9.1569 1.2998 -11.4686 8.8226 .6741
4 28 13.448 9.3223 1.6096 7.4571 10.2033 3.7712 8.4857 10.4519 4.3811 13.7314 9.4384 1.8945
4 28 -2.3143 14.467 17.1116 -2.2114 14.5251 17.41 10.2343 14.6896 18.2555 9.8743 14.5831 17.7084
4 28 -2.5714 14.409 16.8132 -2.3143 14.467 17.1116 9.8743 14.5831 17.7084 9.36 14.467 17.1116
3 28 -.8743 9.8782 2.9736 .7714 10.2606 3.9119 -.36 9.84 2.8797
3 28 10.3206 6.0239 -4.5659 10.2857 5.2866 -5.6427 7.7232 6.0239 -4.5659
3 28 16.3029 14.9895 19.7973 18 14.767 18.6533 16.2 14.6993 18.3053
4 28 -6.6343 6.3401 -3.974 -3.8057 6.4356 -3.7952 -3.8385 6.0239 -4.5659 -6.3939 6.0239 -4.5659
4 28 -5.2457 14.0058 14.9321 -4.6055 14.1147 15.3006 1.5429 14.1063 15.2723 .3086 14.0345 15.0293
3 28 -16.4994 3.655 -8.0255 -18 4.5025 -6.7878 -17.9993 6.0239 -4.5659
3 28 -2.5714 12.9574 11.3851 7.0457 12.9574 11.3851 6.9943 12.7277 10.6077
3 28 -18 15.5309 22.58 10.1837 15.5309 22.58 -8.7429 15.3669 21.7369
3 28 -5.9657 5.1148 -5.8935 -3.8057 3.655 -8.0255 -6.0686 4.9717 -6.1025
4 28 -11.6229 9.3223 1.6096 -11.6229 9.1569 1.2998 -11.8286 8.8704 .7635 -12.4457 9.2285 1.4339
3 28 18 14.1147 15.3006 14.7146 14.1147 15.3006 15.2743 14.2832 16.1666
4 28 9.36 14.467 17.1116 8.7943 14.3316 16.4153 -3.1371 14.3122 16.3159 -2.5714 14.409 16.8132
4 28 10.1837 15.5309 22.58 -18 15.5309 22.58 -18 15.8561 25.9306 9.4629 15.771 25.0535
4 28 -7.92 5.9164 -4.723 -7.4774 5.5792 -5.2154 -16.4994 3.655 -8.0255 -17.9993 6.0239 -4.5659
4 28 -1.3886 4.6282 -6.6042 10.6971 4.3133 -7.0641 11.1086 3.9412 -7.6075 -1.4887 3.655 -8.0255
3 28 7.1486 5.8305 -4.8484 10.6971 4.3133 -7.0641 4.7829 5.2007 -5.7681
4 28 -2.1086 13.3021 12.5513 7.4057 13.618 13.6202 7.1486 13.3165 12.5998 -2.3143 13.2016 12.2111
4 28 18 14.1147 15.3006 18 12.0365 8.2692 15.2743 12.3255 9.2472 14.3486 12.7851 10.8021
3 28 15.842 12.0365 8.2692 18 12.0365 8.2692 16.1486 11.8286 7.7592
4 28 -18 13.9914 14.8836 -18 14.1147 15.3006 -10.0662 14.1147 15.3006 -10.2343 14.0345 15.0293
3 28 18 12.0365 8.2692 15.842 12.0365 8.2692 15.2743 12.3255 9.2472
3 28 -11.0571 6.1729 -4.2869 -8.0505 6.0239 -4.5659 -17.9993 6.0239 -4.5659
4 28 10.6971 15.0863 20.2946 -2.6743 14.6412 18.0069 -3.0857 14.6509 18.0565 10.5943 15.2411 21.0904
4 28 -16.4993 16.001 27.4236 8.8457 16.001 27.4236 9.4629 15.771 25.0535 -18 15.8561 25.9306
4 28 -3.7029 14.6412 18.0069 10.1837 15.5309 22.58 10.5943 15.2411 21.0904 -3.0857 14.6509 18.0565
4 28 -16.4994 3.655 -8.0255 -6.5829 4.9717 -6.1025 -6.2743 4.9144 -6.1862 -3.8057 3.655 -8.0255
4 28 8.1267 14.1147 15.3006 8.0229 14.0632 15.1265 .5143 13.8622 14.4463 1.5429 14.1063 15.2723
3 28 15.8914 14.5057 17.3105 18 14.1147 15.3006 15.2743 14.2832 16.1666
4 28 .9257 12.4548 9.6845 -1.08 12.5553 10.0246 -2.9314 12.6846 10.4619 -2.5714 12.9574 11.3851
4 28 -7.2514 13.4601 13.0857 -7.2 13.5606 13.4259 -3.1886 13.5893 13.523 -3.4971 13.4744 13.1344
3 28 -3.8571 5.4262 -5.4388 -6.0171 5.4297 -5.4337 -3.8571 5.7446 -4.9738
4 28 10.6971 4.3133 -7.0641 -1.3886 4.6282 -6.6042 3.4971 5.029 -6.0189 3.7543 5.029 -6.0189
3 28 8.1267 14.1147 15.3006 1.5429 14.1063 15.2723 -4.6055 14.1147 15.3006
4 28 10.6457 14.9315 19.4989 -2.4171 14.6218 17.9073 -2.6743 14.6412 18.0069 10.6971 15.0863 20.2946
4 28 -8.7943 11.1785 6.164 -7.0457 11.6374 7.29 -.8229 11.9625 8.0875 1.3371 11.8286 7.7592
3 28 16.1486 11.8286 7.7592 18 12.0365 8.2692 16.8171 11.2359 6.3047
3 28 -9.2057 6.8175 -3.0801 -10.2343 6.6742 -3.3483 -10.2857 7.0085 -2.7225
4 28 -1.729 12.0365 8.2692 -.8229 11.9625 8.0875 -7.0457 11.6374 7.29 -5.2703 12.0365 8.2692
4 28 -4.1657 12.1532 8.6641 -1.729 12.0365 8.2692 -4.8343 12.1101 8.5183 -4.5771 12.1389 8.6156
4 28 3.7733 9.3223 1.6096 13.448 9.3223 1.6096 13.2171 9.2046 1.3892 2.2629 8.7749 .5847
3 28 -1.729 12.0365 8.2692 -5.2703 12.0365 8.2692 -4.8343 12.1101 8.5183
4 28 -9.1029 9.133 1.2551 -9.1029 9.3223 1.6096 -1.4992 9.3223 1.6096 -1.8 9.133 1.2551
3 28 -8.7429 15.3669 21.7369 10.1837 15.5309 22.58 -8.4857 15.3572 21.6872
