0 Minifig Head Robot with Medium Azure Visor with Headset and Eyepiece/Medium Azure Eyes and Silver Face Mask 2-Sided Pattern
0 Name: 3626cpni.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1339, Ninjago, Rebrickable 3626cpr1570, Set 70588
0 !KEYWORDS Set 70591, Set 70595, Set 70603, Set 70737, Set 70748, Set 70751
4 272 -4.1598 9.6026 -12.1728 -4.941 10 -12.0175 -4.8351 10.6165 -12.0385 -4.0167 9.8167 -12.2013
4 272 -4.0167 9.8167 -12.2013 -4.8351 10.6165 -12.0385 -4.5336 11.1392 -12.0985 -3.8026 9.9598 -12.2439
4 272 -3.8026 9.9598 -12.2439 -4.5336 11.1392 -12.0985 -4.0823 11.4884 -12.1882 -3.55 10.01 -12.2941
4 272 -3.55 10.01 -12.2941 -4.0823 11.4884 -12.1882 -3.55 11.611 -12.2941 -3.2974 9.9598 -12.3443
4 272 -3.2974 9.9598 -12.3443 -3.55 11.611 -12.2941 -3.0177 11.4884 -12.3999 -2.5664 11.1392 -12.4897
4 272 -3.0833 9.8167 -12.3869 -3.2974 9.9598 -12.3443 -2.5664 11.1392 -12.4897 -2.2648 10.6165 -12.5496
4 272 -2.9402 9.6026 -12.4153 -3.0833 9.8167 -12.3869 -2.2648 10.6165 -12.5496 -2.159 10 -12.5707
4 272 -2.9402 9.6026 -12.4153 -2.159 10 -12.5707 -2.2648 9.3835 -12.5496 -2.89 9.35 -12.4253
4 272 -2.89 9.35 -12.4253 -2.2648 9.3835 -12.5496 -2.4664 8.8609 -12.5096 -2.9402 9.0974 -12.4153
4 272 -4.0823 8.5116 -12.1882 -4.0167 8.8833 -12.2013 -3.8026 8.7402 -12.2439 -3.5 8.289 -12.304
3 272 -3.5 8.289 -12.304 -3.8026 8.7402 -12.2439 -3.55 8.69 -12.2941
4 272 -4.9751 7.3901 -12.0107 -3.5 8.289 -12.304 -1.3999 8.2 -12.7216 -4.9751 5.4864 -12.0107
4 272 -1.3999 8.2 -12.7216 -3.5 8.289 -12.304 -2.4664 8.8609 -12.5096 -1.0999 9.45 -12.7813
3 272 -1.3999 8.2 -12.7216 -1.0999 9.45 -12.7813 -.3999 8.35 -12.9205
4 272 -3.5 8.289 -12.304 -3.55 8.69 -12.2941 -3.2974 8.7402 -12.3443 -2.4664 8.8609 -12.5096
3 272 -2.4664 8.8609 -12.5096 -3.0833 8.8833 -12.3869 -2.9402 9.0974 -12.4153
3 272 -3.2974 8.7402 -12.3443 -3.0833 8.8833 -12.3869 -2.4664 8.8609 -12.5096
4 272 -2.9 15.55 -12.4233 -3.45 14.85 -12.314 -4.9751 14.5691 -12.0107 -4.9751 15.3553 -12.0107
4 272 -1.5999 15.05 -12.6819 -3.45 14.85 -12.314 -2.9 15.55 -12.4233 -1.2999 15.65 -12.7415
4 272 0 15.1 -13 -1.5999 15.05 -12.6819 -1.2999 15.65 -12.7415 0 15.65 -13
4 272 4.9751 14.5691 -12.0107 3.4502 14.85 -12.3139 2.9002 15.55 -12.4233 4.9751 15.3553 -12.0107
4 272 2.9002 15.55 -12.4233 3.4502 14.85 -12.3139 1.6 15.05 -12.6818 1.3 15.65 -12.7415
4 272 1.3 15.65 -12.7415 1.6 15.05 -12.6818 0 15.1 -13 0 15.65 -13
3 272 4.9751 5.1124 -12.0107 3.9932 5.9307 -12.206 4.3524 5.966 -12.1345
3 272 4.9751 5.1124 -12.0107 4.3524 5.966 -12.1345 4.9751 6.1549 -12.0107
4 272 9.1923 14 -9.1923 9.1923 12.9 -9.1923 7.4383 13.7 -10.3645 7.1502 14.8 -10.557
4 272 7.1502 14.8 -10.557 7.4383 13.7 -10.3645 4.9751 14.5691 -12.0107 4.9751 15.3553 -12.0107
4 272 6.75 5.8 -10.8245 5.65 4.55 -11.5597 5.124 6.2001 -11.9112 5.8351 6.5802 -11.436
4 272 4.9751 5.1124 -12.0107 4.9751 6.1549 -12.0107 5.124 6.2001 -11.9112 5.65 4.55 -11.5597
4 272 9.5889 12.65 -8.5988 9.1923 12.9 -9.1923 9.1923 14 -9.1923 9.8718 13.5171 -8.1755
3 322 -9.1923 12.15 -9.1923 -9.5606 12.15 -8.6412 -9.1923 12.9 -9.1923
4 322 -9.5606 11.75 -8.6412 -9.1923 11.75 -9.1923 -9.3072 9.6568 -9.0204 -9.4427 9.6568 -8.8176
4 322 -9.7926 9.6568 -8.2941 -10.2836 8.7 -7.5594 -11.2318 11.1 -6.1406 -10.1554 12.1 -7.7512
4 322 -9.7926 9.6568 -8.2941 -10.1554 12.1 -7.7512 -9.5606 11.75 -8.6412 -9.4427 9.6568 -8.8176
3 322 -9.5606 11.75 -8.6412 -10.1554 12.1 -7.7512 -9.5606 12.15 -8.6412
3 322 -10.1554 12.1 -7.7512 -9.1923 12.9 -9.1923 -9.5606 12.15 -8.6412
4 322 -9.4427 7.7432 -8.8176 -9.9337 8.7 -8.0829 -9.4427 9.6568 -8.8176 -9.3072 9.6568 -9.0204
4 322 -9.3072 9.6568 -9.0204 -9.1923 9.286 -9.1923 -9.1923 4 -9.1923 -9.4427 7.7432 -8.8176
4 322 -11.2318 4 -6.1406 -9.7926 7.7432 -8.2941 -9.4427 7.7432 -8.8176 -9.1923 4 -9.1923
3 322 -11.2318 4 -6.1406 -10.2836 8.7 -7.5594 -9.7926 7.7432 -8.2941
3 322 -11.2318 4 -6.1406 -11.2318 11.1 -6.1406 -10.2836 8.7 -7.5594
3 322 -9.1923 9.6568 -9.1923 -9.3072 9.6568 -9.0204 -9.1923 11.75 -9.1923
3 322 -9.0228 10.2 -9.3056 -9.1923 9.6568 -9.1923 -9.1923 11.75 -9.1923
3 322 -4.9751 4 -12.0107 -5.55 5.05 -11.6265 -4.9751 5.4864 -12.0107
4 322 -5.55 5.05 -11.6265 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.6 6.4 -10.9248
4 322 -6.6 6.4 -10.9248 -9.1923 4 -9.1923 -8.4775 7.7432 -9.67 -7.9539 7.7432 -10.0199
3 322 -6.6 6.4 -10.9248 -7.9539 7.7432 -10.0199 -7.7179 7.7432 -10.1777
3 322 -6.6 6.4 -10.9248 -7.7179 7.7432 -10.1777 -7.1944 7.7432 -10.5275
4 322 -6.6 6.4 -10.9248 -6.5015 7.7441 -10.9906 -6.1914 7.8169 -11.1978 -4.9751 7.3901 -12.0107
3 322 -4.9751 7.3901 -12.0107 -6.1914 7.8169 -11.1978 -5.9285 8.0241 -11.3735
4 322 -7.7179 8.301 -10.1777 -7.7179 7.7432 -10.1777 -7.9539 7.7432 -10.0199 -8.8407 9.6568 -9.4273
3 322 -7.7179 8.301 -10.1777 -8.8407 9.6568 -9.4273 -7.7179 9.099 -10.1777
4 322 -7.7179 9.6568 -10.1777 -7.7179 9.099 -10.1777 -8.8407 9.6568 -9.4273 -8.2599 10.2 -9.8154
4 322 -7.7179 8.301 -10.1777 -7.7179 9.099 -10.1777 -7.1944 9.099 -10.5275 -7.1944 8.301 -10.5275
4 322 -7.1944 7.7432 -10.5275 -7.1944 8.301 -10.5275 -6.6963 8.2434 -10.8604 -6.6963 7.7441 -10.8604
4 322 -7.1944 8.301 -10.5275 -7.1944 9.099 -10.5275 -6.6963 9.1566 -10.8604 -6.6963 8.2434 -10.8604
4 322 -6.6963 8.2434 -10.8604 -6.6963 9.1566 -10.8604 -6.5015 9.1566 -10.9906 -6.5015 8.2434 -10.9906
4 322 -6.3534 8.2782 -11.0896 -6.5015 8.2434 -10.9906 -6.5015 9.1566 -10.9906 -6.3534 9.1218 -11.0896
4 322 -6.3534 8.2782 -11.0896 -6.3534 9.1218 -11.0896 -6.2278 9.0228 -11.1735 -6.2278 8.3772 -11.1735
4 322 -6.1439 8.5253 -11.2296 -6.2278 8.3772 -11.1735 -6.2278 9.0228 -11.1735 -6.1439 8.8747 -11.2296
3 322 -6.1439 8.5253 -11.2296 -6.1439 8.8747 -11.2296 -6.1144 8.7 -11.2493
4 322 -7.1944 9.099 -10.5275 -7.1944 9.6568 -10.5275 -6.6963 9.6559 -10.8604 -6.6963 9.1566 -10.8604
4 322 -8.8407 9.6568 -9.4273 -9.1923 9.6568 -9.1923 -8.599 10.2 -9.5888 -8.2599 10.2 -9.8154
3 322 -7.7179 9.6568 -10.1777 -8.2599 10.2 -9.8154 -7.836 10.2 -10.0987
4 322 -7.7179 9.6568 -10.1777 -7.836 10.2 -10.0987 -7.497 10.2 -10.3253 -7.1944 9.6568 -10.5275
4 322 -7.1944 9.6568 -10.5275 -7.497 10.2 -10.3253 -7.0731 10.2 -10.6086 -6.6963 9.6559 -10.8604
4 322 -6.6963 9.6559 -10.8604 -7.0731 10.2 -10.6086 -6.6076 10.41 -10.9197 -6.5015 9.6559 -10.9906
4 322 -6.5015 9.6559 -10.9906 -6.6076 10.41 -10.9197 -6.4171 10.2598 -11.047 -6.1914 9.5831 -11.1978
3 322 -6.1914 9.5831 -11.1978 -6.4171 10.2598 -11.047 -6.1922 10.2 -11.1973
4 322 -6.1914 9.5831 -11.1978 -6.1922 10.2 -11.1973 -6.0558 10.2 -11.2885 -5.9285 9.3759 -11.3735
4 322 -5.9285 9.3759 -11.3735 -6.0558 10.2 -11.2885 -5.632 10.2 -11.5717 -5.7528 9.0658 -11.491
3 322 -4.9751 7.3901 -12.0107 -5.7528 8.3342 -11.491 -5.6912 8.7 -11.5321
3 322 -4.9751 7.3901 -12.0107 -5.9285 8.0241 -11.3735 -5.7528 8.3342 -11.491
4 322 -8.2599 10.2 -9.8154 -8.599 10.2 -9.5888 -8.599 12.15 -9.5888 -8.2599 12.15 -9.8154
3 322 -8.2599 10.2 -9.8154 -8.2599 12.15 -9.8154 -7.8784 11.175 -10.0704
3 322 -7.497 10.2 -10.3253 -7.836 10.2 -10.0987 -7.6665 10.6333 -10.212
4 322 -7.497 12.15 -10.3253 -7.6665 11.7167 -10.212 -7.836 12.15 -10.0987 -7.4381 13.7 -10.3647
3 322 -7.0731 12.15 -10.6086 -7.497 12.15 -10.3253 -7.4381 13.7 -10.3647
3 322 -7.836 12.15 -10.0987 -8.2599 12.15 -9.8154 -7.4381 13.7 -10.3647
4 322 -7.4381 13.7 -10.3647 -8.2599 12.15 -9.8154 -8.599 12.15 -9.5888 -9.1923 12.9 -9.1923
3 322 -8.599 12.15 -9.5888 -9.1923 12.15 -9.1923 -9.1923 12.9 -9.1923
3 322 -9.0228 10.2 -9.3056 -9.1923 11.75 -9.1923 -9.0228 11.75 -9.3056
3 322 -9.1923 4 -9.1923 -9.1923 9.286 -9.1923 -8.4775 7.7432 -9.67
4 322 -6.3888 10.8005 -11.0659 -6.4056 10.9 -11.0547 -6.3888 10.9995 -11.0659 -6.341 11.0839 -11.0979
4 322 -6.341 10.7161 -11.0979 -6.3888 10.8005 -11.0659 -6.341 11.0839 -11.0979 -6.2695 10.6597 -11.1456
4 322 -6.2695 10.6597 -11.1456 -6.341 11.0839 -11.0979 -6.2695 11.1403 -11.1456 -6.1851 11.1601 -11.202
4 322 -6.1851 10.6399 -11.202 -6.2695 10.6597 -11.1456 -6.1851 11.1601 -11.202 -6.0558 10.6399 -11.2885
3 322 -6.0558 10.6399 -11.2885 -6.1851 11.1601 -11.202 -6.0558 11.1601 -11.2885
4 322 -6.735 10.6348 -10.8345 -6.6076 10.41 -10.9197 -7.0731 10.2 -10.6086 -7.4546 11.175 -10.3536
3 322 -6.735 10.6348 -10.8345 -7.4546 11.175 -10.3536 -6.7797 10.9 -10.8047
4 322 -6.735 11.1652 -10.8345 -6.7797 10.9 -10.8047 -7.4546 11.175 -10.3536 -7.0731 12.15 -10.6086
3 322 -6.735 11.1652 -10.8345 -7.0731 12.15 -10.6086 -6.6076 11.39 -10.9197
4 322 -6.4171 11.5403 -11.047 -6.6076 11.39 -10.9197 -7.0731 12.15 -10.6086 -6.0558 12.15 -11.2885
3 322 -6.4171 11.5403 -11.047 -6.0558 12.15 -11.2885 -6.1922 11.6 -11.1973
3 322 -6.0558 11.6 -11.2885 -6.1922 11.6 -11.1973 -6.0558 12.15 -11.2885
4 322 -6.0558 12.15 -11.2885 -7.0731 12.15 -10.6086 -7.4381 13.7 -10.3647 -4.9751 14.5691 -12.0107
3 322 -5.632 12.15 -11.5717 -6.0558 12.15 -11.2885 -4.9751 14.5691 -12.0107
3 322 -9.1923 9.6568 -9.1923 -9.0228 10.2 -9.3056 -8.599 10.2 -9.5888
4 322 -4.9751 14.5691 -12.0107 -4.9751 7.3901 -12.0107 -5.632 10.2 -11.5717 -5.632 12.15 -11.5717
4 322 -5.6912 8.7 -11.5321 -5.7528 9.0658 -11.491 -5.632 10.2 -11.5717 -4.9751 7.3901 -12.0107
3 322 0 4 -13 -4.9751 4 -12.0107 -4.9751 5.4864 -12.0107
4 322 -3.55 9.35 -12.2941 -4.1598 9.0974 -12.1728 -4.21 9.35 -12.1628 -4.1598 9.6026 -12.1728
4 322 -3.55 9.35 -12.2941 -4.1598 9.6026 -12.1728 -4.0167 9.8167 -12.2013 -3.8026 9.9598 -12.2439
4 322 -3.55 9.35 -12.2941 -3.8026 9.9598 -12.2439 -3.55 10.01 -12.2941 -3.2974 9.9598 -12.3443
4 322 -3.55 9.35 -12.2941 -3.2974 9.9598 -12.3443 -3.0833 9.8167 -12.3869 -2.9402 9.6026 -12.4153
4 322 -3.55 9.35 -12.2941 -2.9402 9.6026 -12.4153 -2.89 9.35 -12.4253 -2.9402 9.0974 -12.4153
4 322 -3.55 9.35 -12.2941 -2.9402 9.0974 -12.4153 -3.0833 8.8833 -12.3869 -3.2974 8.7402 -12.3443
4 322 -3.55 9.35 -12.2941 -3.2974 8.7402 -12.3443 -3.55 8.69 -12.2941 -3.8026 8.7402 -12.2439
4 322 -3.55 9.35 -12.2941 -3.8026 8.7402 -12.2439 -4.0167 8.8833 -12.2013 -4.1598 9.0974 -12.1728
4 322 0 4 -13 -4.9751 5.4864 -12.0107 -1.3999 8.2 -12.7216 -.3999 8.35 -12.9205
3 322 -4.9751 7.3901 -12.0107 -4.5336 8.8609 -12.0985 -4.0823 8.5116 -12.1882
3 322 -4.9751 7.3901 -12.0107 -4.0823 8.5116 -12.1882 -3.5 8.289 -12.304
3 322 -4.8351 10.6165 -12.0385 -4.9751 14.5691 -12.0107 -4.5336 11.1392 -12.0985
4 322 -4.0823 11.4884 -12.1882 -4.5336 11.1392 -12.0985 -4.9751 14.5691 -12.0107 -3.45 14.85 -12.314
4 322 -3.55 11.611 -12.2941 -4.0823 11.4884 -12.1882 -3.45 14.85 -12.314 -1.5999 15.05 -12.6819
4 322 -3.0177 11.4884 -12.3999 -3.55 11.611 -12.2941 -1.5999 15.05 -12.6819 0 15.1 -13
3 322 -2.5664 11.1392 -12.4897 -3.0177 11.4884 -12.3999 0 15.1 -13
4 322 -2.2648 10.6165 -12.5496 -2.5664 11.1392 -12.4897 0 15.1 -13 -1.0999 9.45 -12.7813
3 322 -1.0999 9.45 -12.7813 -2.159 10 -12.5707 -2.2648 10.6165 -12.5496
3 322 -2.2648 9.3835 -12.5496 -2.159 10 -12.5707 -1.0999 9.45 -12.7813
3 322 -2.4664 8.8609 -12.5096 -2.2648 9.3835 -12.5496 -1.0999 9.45 -12.7813
3 322 -4.9751 7.3901 -12.0107 -4.8351 9.3835 -12.0385 -4.5336 8.8609 -12.0985
3 322 -4.9751 7.3901 -12.0107 -4.941 10 -12.0175 -4.8351 9.3835 -12.0385
3 322 -4.941 10 -12.0175 -4.9751 14.5691 -12.0107 -4.8351 10.6165 -12.0385
3 322 -4.9751 7.3901 -12.0107 -4.9751 14.5691 -12.0107 -4.941 10 -12.0175
4 322 -.484 9.1976 -12.9038 -.2499 8.426 -12.9503 -.3999 8.35 -12.9205 -1.0999 9.45 -12.7813
3 322 -.484 9.1976 -12.9038 -1.0999 9.45 -12.7813 -.563 10 -12.8881
3 322 -1.0999 9.45 -12.7813 -.484 10.8024 -12.9038 -.563 10 -12.8881
3 322 -.2499 11.574 -12.9503 0 15.1 -13 0 12.0416 -13
4 322 0 15.1 -13 -.2499 11.574 -12.9503 -.484 10.8024 -12.9038 -1.0999 9.45 -12.7813
4 322 -.2499 8.426 -12.9503 0 7.9584 -13 0 4 -13 -.3999 8.35 -12.9205
3 322 0 12.0416 -13 0 15.1 -13 .1301 12.2851 -12.9741
3 322 0 4 -13 0 7.9584 -13 .1301 7.7149 -12.9741
4 322 2.433 8.883 -12.5162 2.0905 9.3955 -12.5843 4.9751 9.3441 -12.0107 4.667 8.883 -12.072
4 322 2.9455 8.5406 -12.4143 2.433 8.883 -12.5162 4.667 8.883 -12.072 4.1545 8.5406 -12.1739
3 322 3.55 8.4203 -12.2941 2.9455 8.5406 -12.4143 4.1545 8.5406 -12.1739
4 322 2.433 11.117 -12.5162 4.667 11.117 -12.072 4.9751 10.6559 -12.0107 2.0905 10.6045 -12.5843
4 322 2.433 11.117 -12.5162 2.9455 11.4594 -12.4143 4.1545 11.4594 -12.1739 4.667 11.117 -12.072
3 322 4.1545 11.4594 -12.1739 2.9455 11.4594 -12.4143 3.55 11.5797 -12.2941
3 322 0 4 -13 .6416 7.0917 -12.8724 1.2649 6.5802 -12.7485
3 322 0 4 -13 1.2649 6.5802 -12.7485 1.976 6.2001 -12.6071
4 322 0 4 -13 1.976 6.2001 -12.6071 2.7476 5.966 -12.4537 4.9751 4 -12.0107
3 322 4.9751 4 -12.0107 2.7476 5.966 -12.4537 3.55 5.887 -12.2941
4 322 3.9932 5.9307 -12.206 4.9751 5.1124 -12.0107 4.9751 4 -12.0107 3.55 5.887 -12.2941
3 322 .1301 12.2851 -12.9741 0 15.1 -13 .6416 12.9083 -12.8724
4 322 1.2649 13.4198 -12.7485 .6416 12.9083 -12.8724 0 15.1 -13 1.6 15.05 -12.6818
4 322 1.976 13.7999 -12.6071 1.2649 13.4198 -12.7485 1.6 15.05 -12.6818 3.4502 14.85 -12.3139
3 322 1.976 13.7999 -12.6071 3.4502 14.85 -12.3139 2.7476 14.034 -12.4537
4 322 3.55 14.113 -12.2941 2.7476 14.034 -12.4537 3.4502 14.85 -12.3139 4.9751 14.5691 -12.0107
3 322 4.3524 14.034 -12.1345 3.55 14.113 -12.2941 4.9751 14.5691 -12.0107
3 322 4.9751 13.8451 -12.0107 4.3524 14.034 -12.1345 4.9751 14.5691 -12.0107
3 322 0 4 -13 .1301 7.7149 -12.9741 .6416 7.0917 -12.8724
4 322 2.0905 9.3955 -12.5843 1.9703 10 -12.6082 2.0905 10.6045 -12.5843 4.9751 10.6559 -12.0107
3 322 4.9751 9.3441 -12.0107 2.0905 9.3955 -12.5843 4.9751 10.6559 -12.0107
3 322 5.1297 10 -11.9074 4.9751 9.3441 -12.0107 4.9751 10.6559 -12.0107
3 322 5.124 13.7999 -11.9112 4.9751 13.8451 -12.0107 4.9751 14.5691 -12.0107
3 322 9.1923 4.0006 -9.1924 5.65 4.55 -11.5597 6.75 5.8 -10.8245
3 322 6.75 5.8 -10.8245 5.8351 6.5802 -11.436 6.4583 7.0917 -11.0194
4 322 6.75 5.8 -10.8245 6.4583 7.0917 -11.0194 6.9699 7.7149 -10.6776 9.1923 4.0006 -9.1924
4 322 5.8351 13.4198 -11.436 5.124 13.7999 -11.9112 4.9751 14.5691 -12.0107 7.4383 13.7 -10.3645
3 322 6.4583 12.9083 -11.0194 5.8351 13.4198 -11.436 7.4383 13.7 -10.3645
4 322 6.9699 12.2851 -10.6776 6.4583 12.9083 -11.0194 7.4383 13.7 -10.3645 7.6665 12 -10.212
4 322 7.35 8.426 -10.4236 7.4482 8.75 -10.3579 8.7685 8.75 -9.4755 9.1923 4.0006 -9.1924
3 322 9.1923 4.0006 -9.1924 6.9699 7.7149 -10.6776 7.35 8.426 -10.4236
3 322 7.35 11.574 -10.4236 6.9699 12.2851 -10.6776 7.6665 12 -10.212
3 322 7.6665 12 -10.212 7.4383 13.7 -10.3645 8.1751 12.4 -9.8721
4 322 8.6838 12.6 -9.5322 8.1751 12.4 -9.8721 7.4383 13.7 -10.3645 9.1923 12.9 -9.1923
3 322 8.6838 12.6 -9.5322 9.1923 12.9 -9.1923 9.1923 12.65 -9.1923
4 322 9.1923 4.0006 -9.1924 8.7685 8.75 -9.4755 8.8533 9.75 -9.4189 9.1923 10.6 -9.1923
4 322 9.0228 10.5 -9.3055 9.1923 10.6 -9.1923 8.8533 9.75 -9.4189 8.9381 10.35 -9.3622
3 322 4.9751 4 -12.0107 4.9751 5.1124 -12.0107 5.65 4.55 -11.5597
3 322 4.9751 4 -12.0107 5.65 4.55 -11.5597 9.1923 4.0006 -9.1924
4 322 9.419 10 -8.8531 9.419 4 -8.8531 9.1923 4.0006 -9.1924 9.1923 10.6 -9.1923
3 322 9.5889 12.65 -8.5988 9.1923 12.65 -9.1923 9.1923 12.9 -9.1923
4 322 9.3907 10.35 -8.8955 9.419 10 -8.8531 9.1923 10.6 -9.1923 9.334 10.5 -8.9803
4 322 0 2.15 -12.3526 -4.7275 2.15 -11.4128 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192
4 322 -8.7346 2.15 -8.7348 -8.9231 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.7275 2.15 -11.4128
4 322 -8.9231 2.4691 -8.9232 -8.7346 2.15 -8.7348 -10.2076 2.15 -6.5309 -10.8319 2.4691 -6.0674
3 322 -10.2076 2.15 -6.5309 -10.5783 2.25 -6.1237 -10.8319 2.4691 -6.0674
4 322 8.9612 2.15 -8.3958 8.7349 2.15 -8.7345 8.9235 2.4691 -8.9229 9.1497 2.4691 -8.5842
4 322 4.7277 2.15 -11.4127 4.8297 2.4691 -11.6592 8.9235 2.4691 -8.9229 8.7349 2.15 -8.7345
4 322 4.7277 2.15 -11.4127 0 2.15 -12.3526 0 2.4691 -12.6192 4.8297 2.4691 -11.6592
4 322 -11.056 3 -5.965 -11.2318 4 -6.1406 -9.1923 4 -9.1923 -10.8319 2.4691 -6.0674
3 322 -8.9231 2.4691 -8.9232 -10.8319 2.4691 -6.0674 -9.1923 4 -9.1923
3 322 -4.9751 4 -12.0107 -8.9231 2.4691 -8.9232 -9.1923 4 -9.1923
3 322 -8.9231 2.4691 -8.9232 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592
4 322 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 0 4 -13
4 322 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107 4.8297 2.4691 -11.6592
3 322 8.9235 2.4691 -8.9229 4.9751 4 -12.0107 9.1923 4.0006 -9.1924
3 322 8.9235 2.4691 -8.9229 4.8297 2.4691 -11.6592 4.9751 4 -12.0107
3 322 9.1497 2.4691 -8.5842 8.9235 2.4691 -8.9229 9.1923 4.0006 -9.1924
3 322 9.1497 2.4691 -8.5842 9.1923 4.0006 -9.1924 9.419 4 -8.8531
3 322 -7.1944 7.7432 -10.5275 -6.6963 7.7441 -10.8604 -6.6 6.4 -10.9248
3 322 -6.6 6.4 -10.9248 -6.6963 7.7441 -10.8604 -6.5015 7.7441 -10.9906
