0 Brick  1 x  1 with Jelly Beans, Yellow Pillars, and Red Stripes Pattern
4 14 -5.45 4.15 -10 -5.55 4.525 -10 -5.225 4.625 -10 -5.1 4.125 -10
4 14 -5.1 4.125 -10 -5.225 4.625 -10 -4.775 4.85 -10 -4.55 3.95 -10
4 14 -4.15 4.325 -10 -4.25 5.25 -10 -3.9 5.35 -10 -3.35 4.6 -10
4 14 -4.15 4.325 -10 -3.375 4.45 -10 -3.3 4.2 -10 -4.025 3.875 -10
3 14 -3.55 3.4 -10 -3.75 3.45 -10 -3.925 3.65 -10
3 14 -3.025 3.6 -10 -3.15 4.025 -10 -3 3.95 -10
3 14 -3.025 3.6 -10 -3 3.95 -10 -2.7 3.9 -10
3 14 -3.925 3.65 -10 -4.025 3.875 -10 -3.3 4.2 -10
3 14 -4.15 4.325 -10 -3.35 4.6 -10 -3.375 4.45 -10
4 14 -3.425 5.425 -10 -3.1 5.425 -10 -3.125 4.8 -10 -3.35 4.6 -10
4 14 1.575 5.025 -10 1.375 4.625 -10 .925 4.95 -10 1.625 5.225 -10
4 14 -1.15 5.175 -10 -1.525 4.65 -10 -1.725 5.075 -10 -1.2 5.35 -10
4 14 5.65 5.5 -10 5.65 5.575 -10 5.925 5.65 -10 6.1 5.1 -10
4 14 2.725 5.35 -10 2.975 5.425 -10 2.975 4.825 -10 2.6 4.975 -10
4 14 .125 7.25 -10 0 6.8 -10 -.125 6.775 -10 -.425 7.225 -10
4 14 -.85 4.075 -10 -1.175 4.275 -10 -.7777 4.9907 -10 -.6 3.975 -10
4 14 -5.9 5.375 -10 -6.325 5.025 -10 -5.825 5.6 -10 -5.775 5.55 -10
3 14 -3.35 4.6 -10 -3.9 5.35 -10 -3.425 5.425 -10
4 14 -6.525 4.75 -10 -7.175 5.25 -10 -6.925 5.45 -10 -6.325 5.025 -10
4 14 -6.575 4.325 -10 -7.1 3.675 -10 -7.3 3.85 -10 -7.425 4.075 -10
4 14 -6.525 4.75 -10 -6.575 4.6 -10 -7.35 5.025 -10 -7.175 5.25 -10
3 14 -6.1 4.275 -10 -6.15 4.425 -10 -5.775 4.525 -10
4 14 -5.3 3.45 -10 -5.525 3.875 -10 -5.25 3.975 -10 -4.95 3.65 -10
3 14 -5.45 4.15 -10 -5.775 4.525 -10 -5.55 4.525 -10
4 14 -4.95 3.65 -10 -5.25 3.975 -10 -5.1 4.125 -10 -4.55 3.95 -10
4 14 -6.425 4.075 -10 -6.45 3.375 -10 -6.85 3.525 -10 -7.1 3.675 -10
4 14 -6.325 5.025 -10 -6.925 5.45 -10 -6.45 5.6 -10 -6.1 5.65 -10
3 14 -6.325 5.025 -10 -6.1 5.65 -10 -5.825 5.6 -10
4 14 -7.45 4.675 -10 -7.35 5.025 -10 -6.575 4.6 -10 -6.575 4.325 -10
3 14 -7.425 4.075 -10 -7.45 4.675 -10 -6.575 4.325 -10
3 14 -7.1 3.675 -10 -6.575 4.325 -10 -6.425 4.075 -10
3 14 -6.45 3.375 -10 -6.425 4.075 -10 -6.2 3.9 -10
3 14 -6.075 3.3 -10 -6 3.85 -10 -5.65 3.325 -10
4 14 7.325 4.625 -10 7.325 4.15 -10 6.45 4.425 -10 6.425 4.675 -10
3 14 6.425 4.675 -10 6.95 5.35 -10 7.15 5.125 -10
4 14 5.025 3.525 -10 5.175 3.95 -10 5.525 3.85 -10 5.35 3.375 -10
4 14 6.8 3.575 -10 6.475 3.425 -10 6.25 4 -10 6.4 4.225 -10
4 14 8.275 7.45 -10 8.6 6.35 -10 6.05 6.35 -10 6.375 7.45 -10
4 14 4.975 4.125 -10 4.95 4.1 -10 4.75 4.8 -10 5.225 4.575 -10
4 14 4.225 4.125 -10 4 4.325 -10 4.45 5 -10 4.75 4.8 -10
4 14 4.95 4.1 -10 5.025 3.525 -10 4.6 3.8 -10 4.225 4.125 -10
3 14 6.3 4.9 -10 6.1 5.1 -10 6.65 5.5 -10
4 14 7.025 3.725 -10 6.8 3.575 -10 6.4 4.225 -10 7.2 3.9 -10
4 14 6.45 4.425 -10 7.325 4.15 -10 7.2 3.9 -10 6.4 4.225 -10
4 14 6.25 4 -10 6.475 3.425 -10 6.125 3.325 -10 5.975 3.875 -10
4 14 5.85 4.2 -10 5.65 4.15 -10 5.525 4.525 -10 5.85 4.575 -10
3 14 6 4.475 -10 5.85 4.575 -10 6 4.575 -10
4 14 6 4.35 -10 5.85 4.2 -10 5.85 4.575 -10 6 4.475 -10
4 14 5.225 4.575 -10 5.525 4.525 -10 5.65 4.15 -10 4.975 4.125 -10
4 14 3.325 5.425 -10 3.9 5.325 -10 3.225 4.575 -10 2.975 4.825 -10
4 14 1.15 5.675 -10 1.625 5.95 -10 1.675 5.575 -10 1.2 5.45 -10
4 14 -.7777 4.9907 -10 .1197 3.8946 -10 -.2447 3.8946 -10 -.6 3.975 -10
3 14 2.6 4.975 -10 2.6 5.25 -10 2.725 5.35 -10
3 14 2.975 4.825 -10 2.975 5.425 -10 3.325 5.425 -10
4 14 3.075 4.075 -10 3.925 3.925 -10 3.725 3.575 -10 3.25 3.425 -10
4 14 2.925 3.575 -10 2.875 3.95 -10 3.075 4.075 -10 3.25 3.425 -10
4 14 2.6 3.875 -10 2.6 3.925 -10 2.875 3.95 -10 2.925 3.575 -10
3 14 3.55 3.425 -10 3.25 3.425 -10 3.725 3.575 -10
4 14 3.925 3.925 -10 3.075 4.075 -10 3.2 4.3 -10 4 4.325 -10
3 14 4.95 4.1 -10 4.225 4.125 -10 4.75 4.8 -10
3 14 5.025 3.525 -10 4.95 4.1 -10 5.175 3.95 -10
3 14 5.65 3.3 -10 5.975 3.875 -10 6.125 3.325 -10
4 14 .925 4.95 -10 1.375 4.625 -10 .95 4.2 -10 .775 4.95 -10
4 14 .225 6.375 -10 .95 6.95 -10 1.275 6.65 -10 .775 5.85 -10
4 14 .975 5.85 -10 1.275 6.65 -10 1.5 6.3 -10 1.625 5.95 -10
4 14 -1.2 6.85 -10 -.275 6.475 -10 -.825 5.9 -10 -1 5.875 -10
4 14 -1.2 5.525 -10 -1.8 5.475 -10 -1.775 5.875 -10 -1.15 5.7 -10
4 14 -.7777 4.9907 -10 -.6 5.125 -10 .625 5.075 -10 .775 4.95 -10
4 14 -1.525 6.5 -10 -1.2 6.85 -10 -1 5.875 -10 -1.7 6.15 -10
4 14 .1197 3.8946 -10 -.7777 4.9907 -10 .775 4.95 -10 .475 3.975 -10
3 14 .475 3.975 -10 .775 4.95 -10 .95 4.2 -10
4 14 1.2 5.45 -10 1.675 5.575 -10 1.625 5.225 -10 1.175 5.225 -10
3 14 .925 4.95 -10 1.075 5.075 -10 1.625 5.225 -10
3 14 1.075 5.075 -10 1.175 5.225 -10 1.625 5.225 -10
3 14 1.15 5.675 -10 .975 5.85 -10 1.625 5.95 -10
3 14 .975 5.85 -10 .775 5.85 -10 1.275 6.65 -10
4 14 .05 6.15 -10 .15 6.225 -10 .625 5.775 -10 .525 5.55 -10
4 14 -.1 6.15 -10 .05 6.15 -10 .525 5.55 -10 -.65 5.825 -10
4 14 -.525 5.3 -10 -.525 5.6 -10 .525 5.25 -10 .625 5.075 -10
4 14 -.9995 5.0108 -10 -.7777 4.9907 -10 -1.175 4.275 -10 -1.525 4.65 -10
3 14 .625 5.075 -10 -.6 5.125 -10 -.525 5.3 -10
4 14 .525 5.25 -10 -.525 5.6 -10 -.65 5.825 -10 .525 5.55 -10
4 14 -1.15 5.7 -10 -1.775 5.875 -10 -1.7 6.15 -10 -1 5.875 -10
4 14 -1.2 5.35 -10 -1.725 5.075 -10 -1.8 5.475 -10 -1.2 5.525 -10
3 14 -1.525 4.65 -10 -1.15 5.175 -10 -.9995 5.0108 -10
4 14 6.725 19.275 -10 7.875 19.275 -10 7.875 7.9 -10 6.725 7.9 -10
4 14 -.825 7.1 -10 -.425 7.225 -10 -.225 6.675 -10 -.275 6.475 -10
4 14 .225 6.375 -10 .775 5.85 -10 .625 5.775 -10 .15 6.225 -10
4 14 .95 6.95 -10 .225 6.375 -10 .225 6.55 -10 .5 7.175 -10
4 14 .5 7.175 -10 .225 6.55 -10 .15 6.725 -10 .125 7.25 -10
3 14 .15 6.725 -10 0 6.8 -10 .125 7.25 -10
3 14 -.225 6.675 -10 -.425 7.225 -10 -.125 6.775 -10
4 14 -.225 6.275 -10 -.65 5.825 -10 -.825 5.9 -10 -.275 6.475 -10
3 14 -.275 6.475 -10 -1.2 6.85 -10 -.825 7.1 -10
3 14 -.65 5.825 -10 -.225 6.275 -10 -.1 6.15 -10
4 14 -8.025 7.425 -10 -6.15 7.425 -10 -5.825 6.35 -10 -8.35 6.35 -10
4 14 -1.025 9.475 -10 -.2 8.325 -10 -3.125 8.325 -10 -1.625 9.475 -10
4 14 -2.55 9.4 -10 -2.35 9.525 -10 -1.625 9.475 -10 -3.125 8.325 -10
4 14 -.2 8.325 -10 -.35 9.725 -10 .25 9.65 -10 .025 8.4 -10
4 14 .7 9.425 -10 .875 9.3 -10 .8 9.05 -10 .55 8.775 -10
3 14 .875 9.3 -10 .7 9.425 -10 .875 9.375 -10
3 14 .25 9.65 -10 -.35 9.725 -10 -.075 9.875 -10
3 14 -.2 8.325 -10 -.725 9.55 -10 -.35 9.725 -10
3 14 -.2 8.325 -10 -1.025 9.475 -10 -.725 9.55 -10
4 14 -2.9 9.025 -10 -2.55 9.4 -10 -3.125 8.325 -10 -3.125 8.725 -10
3 14 -3.125 8.325 -10 -3.325 8.4 -10 -3.125 8.725 -10
4 14 2.5 12.95 -10 2.3 12.775 -10 1.85 13.3 -10 2.6 13.15 -10
4 14 1.825 13.875 -10 2.35 14.25 -10 2.5 13.95 -10 1.95 13.625 -10
4 14 -1.4 13.1 -10 -1.75 12.975 -10 -2.725 13.8 -10 -2.65 14.2 -10
4 14 -.925 15.625 -10 .675 14.15 -10 -.175 13.175 -10 -1.1 13.175 -10
4 14 -1.4 13.1 -10 -2.55 14.475 -10 -2.3 14.85 -10 -1.1 13.175 -10
4 14 2.6 13.625 -10 2.6 13.15 -10 1.85 13.3 -10 1.95 13.4 -10
4 14 .5 15.525 -10 1.025 15.35 -10 .725 14.25 -10 -.025 15.625 -10
4 14 -1.4 15.5 -10 -.925 15.625 -10 -1.1 13.175 -10 -1.7 15.35 -10
4 14 -1.925 15.2 -10 -1.7 15.35 -10 -1.1 13.175 -10 -2.3 14.85 -10
3 14 -1.4 13.1 -10 -2.65 14.2 -10 -2.55 14.475 -10
4 14 -2.725 13.8 -10 -1.75 12.975 -10 -1.975 12.95 -10 -2.25 13 -10
4 14 -2.45 13.1 -10 -2.6 13.25 -10 -2.7 13.475 -10 -2.25 13 -10
3 14 -2.25 13 -10 -2.7 13.475 -10 -2.725 13.8 -10
4 14 .675 14.15 -10 -.925 15.625 -10 -.025 15.625 -10 .725 14.25 -10
4 14 .95 14.325 -10 1.025 15.35 -10 1.45 15.15 -10 1.225 14.3 -10
4 14 1.225 14.3 -10 1.45 15.15 -10 1.75 14.95 -10 1.575 14.125 -10
4 14 1.45 12.65 -10 1.5 13.25 -10 1.725 13.25 -10 1.975 12.675 -10
4 14 2.15 14.55 -10 2.35 14.25 -10 1.825 13.875 -10 1.575 14.125 -10
4 14 1.85 13.3 -10 2.3 12.775 -10 1.975 12.675 -10 1.725 13.25 -10
4 14 1.95 13.625 -10 2.5 13.95 -10 2.6 13.625 -10 1.95 13.4 -10
3 14 1.575 14.125 -10 1.75 14.95 -10 2.15 14.55 -10
4 14 1.25 13.35 -10 1.5 13.25 -10 1.175 12.775 -10 .675 12.975 -10
3 14 .725 14.25 -10 1.025 15.35 -10 .95 14.325 -10
4 14 .675 14.15 -10 .675 13.95 -10 .25 13.1 -10 -.175 13.175 -10
4 14 .775 13.75 -10 .675 12.975 -10 .25 13.1 -10 .675 13.95 -10
3 14 .675 12.975 -10 .775 13.75 -10 1.025 13.475 -10
3 14 .675 12.975 -10 1.025 13.475 -10 1.25 13.35 -10
3 14 1.45 12.65 -10 1.175 12.775 -10 1.5 13.25 -10
4 14 6.375 19.775 -10 6.05 20.85 -10 8.6 20.85 -10 8.275 19.775 -10
4 14 -8.05 19.75 -10 -8.35 20.85 -10 -5.825 20.85 -10 -6.125 19.75 -10
4 16 -9.75 23.75 -10 -9.75 .25 -10 -10 0 -10 -10 24 -10
3 16 -5.5 21.525 -10 -7.15 21.55 -10 -7.15 23.75 -10
4 16 -7.15 23.75 -10 -9.75 23.75 -10 -10 24 -10 10 24 -10
4 16 10 0 -10 -10 0 -10 1.425 .25 -10 4.225 .25 -10
3 16 -10 0 -10 -9.75 .25 -10 -7.125 .25 -10
4 16 -5.05 2.8 -10 -4.275 3 -10 -4.275 .25 -10 -5.5 2.65 -10
3 16 -10 0 -10 -4.275 .25 -10 -1.45 .25 -10
3 16 -10 0 -10 -7.125 .25 -10 -4.275 .25 -10
3 16 1.425 .25 -10 1.2 3.55 -10 1.425 3.7 -10
4 16 -.1 3.2 -10 1.425 .25 -10 -1.45 .25 -10 -.525 3.25 -10
3 16 -10 0 -10 -1.45 .25 -10 1.425 .25 -10
4 16 1.425 21.425 -10 -1.425 21.425 -10 -1.45 23.75 -10 1.425 23.75 -10
4 16 9.75 .25 -10 9.75 23.75 -10 10 24 -10 10 0 -10
4 16 5.5 2.625 -10 7.125 .25 -10 4.225 .25 -10 5.1 2.725 -10
3 16 7.125 .25 -10 6.775 2.8 -10 7.125 2.95 -10
3 16 10 0 -10 7.125 .25 -10 9.75 .25 -10
3 16 10 0 -10 4.225 .25 -10 7.125 .25 -10
3 16 -4.275 23.75 -10 -7.15 23.75 -10 10 24 -10
3 16 9.75 23.75 -10 7.125 23.75 -10 10 24 -10
4 16 -5.5 21.525 -10 -7.15 23.75 -10 -4.275 21.425 -10 -5.125 21.425 -10
4 16 -3.9 10.125 -10 -3.75 9.275 -10 -4.175 8.925 -10 -4.275 10.375 -10
3 16 -4.275 21.425 -10 -7.15 23.75 -10 -4.275 23.75 -10
4 16 -3.9 10.125 -10 -3.375 9.85 -10 -3.45 9.625 -10 -3.75 9.275 -10
4 16 7.125 23.75 -10 5.85 21.55 -10 5.35 21.425 -10 4.25 21.425 -10
3 16 7.125 21.525 -10 5.85 21.55 -10 7.125 23.75 -10
4 16 4.875 2.825 -10 4.225 .25 -10 4.225 3.05 -10 4.325 3.125 -10
3 16 4.225 .25 -10 4.875 2.825 -10 5.1 2.725 -10
3 16 7.125 .25 -10 5.5 2.625 -10 6.075 2.625 -10
3 16 7.125 .25 -10 6.075 2.625 -10 6.45 2.7 -10
3 16 7.125 .25 -10 6.45 2.7 -10 6.775 2.8 -10
3 16 -1.45 .25 -10 -1.45 3.6 -10 -.525 3.25 -10
3 16 -.525 3.25 -10 -1 3.375 -10 -1.45 3.6 -10
3 16 1.425 .25 -10 -.1 3.2 -10 .25 3.225 -10
3 16 1.425 .25 -10 .25 3.225 -10 .525 3.275 -10
3 16 1.425 .25 -10 .525 3.275 -10 .85 3.375 -10
3 16 1.425 .25 -10 .85 3.375 -10 1.2 3.55 -10
4 16 -5.5 2.65 -10 -4.275 .25 -10 -7.125 .25 -10 -6.35 2.65 -10
3 16 -7.125 .25 -10 -7.125 2.9 -10 -6.775 2.75 -10
3 16 -7.125 .25 -10 -6.775 2.75 -10 -6.35 2.65 -10
3 16 -5.05 2.8 -10 -4.45 3.125 -10 -4.275 3 -10
4 16 -5.1 6.45 -10 -5.375 7.4 -10 -4.275 7.425 -10 -4.275 6.1 -10
4 16 -5.1 5.825 -10 -5.025 6.175 -10 -4.675 5.8 -10 -5.075 5.525 -10
4 16 -5.025 6.175 -10 -5.1 6.45 -10 -4.275 6.1 -10 -4.675 5.8 -10
4 16 5.25 6.2 -10 5 5.8 -10 4.35 5.95 -10 4.25 6.05 -10
3 16 4.925 5.525 -10 4.35 5.95 -10 5 5.8 -10
4 16 5.4 6.675 -10 5.25 6.2 -10 4.25 6.05 -10 4.25 7.425 -10
3 16 5.4 6.675 -10 4.25 7.425 -10 5.625 7.425 -10
4 16 -4.55 8.675 -10 -4.975 8.475 -10 -4.625 10.65 -10 -4.275 10.375 -10
3 16 -4.55 8.675 -10 -4.275 10.375 -10 -4.175 8.925 -10
3 16 -3.45 9.625 -10 -3.375 9.85 -10 -3.325 9.825 -10
4 16 -4.625 10.65 -10 -4.975 8.475 -10 -5.325 8.35 -10 -5.075 11.075 -10
4 16 -5.8 10.7 -10 -5.075 11.075 -10 -5.325 8.35 -10 -5.825 8.35 -10
4 16 5.425 12.1 -10 5.2 11.675 -10 4 13.3 -10 4.4 13.425 -10
4 16 -1.925 10.8 -10 -1.725 11.5 -10 -1.525 10.975 -10 -1.675 10.85 -10
4 16 1.1 11.975 -10 1.05 10.025 -10 .75 10.15 -10 .4 10.375 -10
4 16 5.525 12.375 -10 5.425 12.1 -10 4.4 13.425 -10 5.525 12.725 -10
4 16 5.525 12.725 -10 4.4 13.425 -10 4.775 13.475 -10 5.45 13 -10
4 16 5.45 13 -10 5 13.45 -10 5.175 13.375 -10 5.325 13.25 -10
3 16 5.45 13 -10 4.775 13.475 -10 5 13.45 -10
4 16 3.65 13.125 -10 4 13.3 -10 5.2 11.675 -10 4.975 11.375 -10
4 16 3 12.475 -10 3.65 13.125 -10 4.975 11.375 -10 4.7 11.05 -10
4 16 3 12.475 -10 4.7 11.05 -10 4.3 10.725 -10 2.8 12.275 -10
4 16 .675 13.95 -10 .675 14.15 -10 .725 14.25 -10 1.225 14.3 -10
4 16 2.8 12.275 -10 4.3 10.725 -10 3.875 10.45 -10 3.575 10.3 -10
4 16 2.375 12.075 -10 2.8 12.275 -10 3.575 10.3 -10 3.125 10.125 -10
3 16 3 12.475 -10 3.275 12.9 -10 3.65 13.125 -10
4 16 2.375 12.075 -10 3.125 10.125 -10 2.55 9.975 -10 1.925 11.975 -10
4 16 1.925 11.975 -10 2.55 9.975 -10 2.075 9.9 -10 1.575 9.9 -10
4 16 .625 11.875 -10 .4 10.375 -10 .125 10.65 -10 .35 11.775 -10
3 16 .725 14.25 -10 .95 14.325 -10 1.225 14.3 -10
4 16 -2.65 10.975 -10 -2.625 11.65 -10 -2.325 11.675 -10 -2.425 10.875 -10
4 16 -.075 11.225 -10 -.025 11.45 -10 .125 11.625 -10 -.025 10.925 -10
4 16 -.025 10.925 -10 .125 11.625 -10 .35 11.775 -10 .125 10.65 -10
3 16 .4 10.375 -10 .625 11.875 -10 1.1 11.975 -10
4 16 1.45 9.925 -10 1.05 10.025 -10 1.1 11.975 -10 1.925 11.975 -10
3 16 1.575 9.9 -10 1.45 9.925 -10 1.925 11.975 -10
4 16 1.825 13.875 -10 1.95 13.625 -10 1.5 13.25 -10 1.575 14.125 -10
4 16 -2.9 11.225 -10 -2.925 11.45 -10 -2.875 11.525 -10 -2.65 10.975 -10
4 16 -1.5 11.3 -10 -1.45 11.1 -10 -1.525 10.975 -10 -1.725 11.5 -10
4 16 -2 11.625 -10 -1.725 11.5 -10 -1.925 10.8 -10 -2.125 10.8 -10
3 16 -2.65 10.975 -10 -2.875 11.525 -10 -2.625 11.65 -10
4 16 -2.425 10.875 -10 -2.325 11.675 -10 -2 11.625 -10 -2.125 10.8 -10
4 16 1.575 14.125 -10 1.5 13.25 -10 1.25 13.35 -10 1.025 13.475 -10
4 16 1.95 13.625 -10 1.95 13.4 -10 1.85 13.3 -10 1.725 13.25 -10
4 16 1.225 14.3 -10 1.025 13.475 -10 .775 13.75 -10 .675 13.95 -10
3 16 1.025 13.475 -10 1.225 14.3 -10 1.575 14.125 -10
3 16 1.725 13.25 -10 1.5 13.25 -10 1.95 13.625 -10
4 16 4.05 16.175 -10 4.325 15.875 -10 3.475 15.7 -10 3.825 16.275 -10
4 16 1.375 20.5 -10 3.75 19.35 -10 2.6 18.975 -10 1.975 19.075 -10
4 16 1.175 20.4 -10 1.975 19.075 -10 1.175 19.075 -10 .975 20.25 -10
4 16 4.5 15.275 -10 4.45 15.1 -10 4.375 15.05 -10 4.225 15 -10
4 16 -4.025 16.25 -10 -4.45 16.625 -10 -4.35 16.825 -10 -3.75 16.325 -10
4 16 4.475 15.55 -10 4 15.075 -10 3.8 15.2 -10 4.325 15.875 -10
4 16 4.325 15.875 -10 3.8 15.2 -10 3.6 15.425 -10 3.475 15.7 -10
4 16 3.425 15.975 -10 3.475 16.175 -10 3.6 16.275 -10 3.825 16.275 -10
3 16 3.475 15.7 -10 3.425 15.975 -10 3.825 16.275 -10
4 16 4 15.075 -10 4.475 15.55 -10 4.5 15.275 -10 4.225 15 -10
4 16 -3.225 16.725 -10 -3.5 16.45 -10 -3.725 17.25 -10 -3.375 17.275 -10
4 16 -.025 19.35 -10 .1 19.625 -10 .525 18.875 -10 -.025 19.25 -10
4 16 -3.375 17.275 -10 -3.125 17.15 -10 -3.15 16.9 -10 -3.225 16.725 -10
4 16 -4.1 17.075 -10 -3.5 16.45 -10 -3.75 16.325 -10 -4.35 16.825 -10
3 16 -3.5 16.45 -10 -4.1 17.075 -10 -3.725 17.25 -10
4 16 -4.375 16.325 -10 -4.45 16.425 -10 -4.45 16.625 -10 -4.225 16.25 -10
3 16 -4.025 16.25 -10 -4.225 16.25 -10 -4.45 16.625 -10
4 16 4.1 19.75 -10 3.75 19.35 -10 1.375 20.5 -10 4.375 20.175 -10
3 16 4.375 20.175 -10 1.375 20.5 -10 4.5 20.425 -10
4 16 .375 19.875 -10 .65 18.875 -10 .525 18.875 -10 .1 19.625 -10
4 16 1.175 19.075 -10 .65 18.875 -10 .375 19.875 -10 .975 20.25 -10
3 16 1.975 19.075 -10 1.175 20.4 -10 1.375 20.5 -10
4 16 2.6 18.975 -10 3.75 19.35 -10 3.275 18.95 -10 2.975 18.85 -10
3 16 3.075 18.85 -10 2.975 18.85 -10 3.275 18.95 -10
3 16 1.425 23.75 -10 -1.45 23.75 -10 10 24 -10
3 16 -1.45 23.75 -10 -4.275 23.75 -10 10 24 -10
3 16 4.25 21.425 -10 4.25 23.75 -10 7.125 23.75 -10
3 16 7.125 23.75 -10 4.25 23.75 -10 10 24 -10
3 16 4.25 23.75 -10 1.425 23.75 -10 10 24 -10
