0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right (Formed)
4 0 .354 10.3059 -18.7322 -.191 10.2717 -18.6241 -.354 10.3059 -18.7322 -.462 10.3575 -18.8955
4 0 .462 10.3575 -18.8955 .354 10.3059 -18.7322 -.462 10.3575 -18.8955 -.5 10.418 -19.0868
4 0 .5 10.418 -19.0868 .462 10.3575 -18.8955 -.5 10.418 -19.0868 -.462 10.4785 -19.278
4 0 .462 10.4785 -19.278 .5 10.418 -19.0868 -.462 10.4785 -19.278 -.354 10.5301 -19.4413
4 0 .354 10.5301 -19.4413 .462 10.4785 -19.278 -.354 10.5301 -19.4413 -.191 10.5643 -19.5494
4 0 .191 10.5643 -19.5494 .354 10.5301 -19.4413 -.191 10.5643 -19.5494 0 10.5764 -19.5875
4 0 -1.6 9.0405 -14.7304 -1.1 8.993 -14.5801 -1.1 8.898 -14.2797 -2.3 8.9771 -14.5301
4 0 -1.6 9.0405 -14.7304 -2.3 8.9771 -14.5301 -2.45 9.0405 -14.7304 -1.95 9.1038 -14.9307
4 0 -1.95 9.1038 -14.9307 -2.45 9.0405 -14.7304 -2.55 9.1513 -15.0809 -2.2 9.2146 -15.2812
4 0 -2.2 9.2146 -15.2812 -2.55 9.1513 -15.0809 -2.6 9.278 -15.4815 -2.3 9.373 -15.7819
4 0 -2.3 9.373 -15.7819 -2.6 9.278 -15.4815 -2.6 9.4205 -15.9321 -2.3 9.4997 -16.1825
4 0 -2.3 9.4997 -16.1825 -2.6 9.4205 -15.9321 -2.55 9.5788 -16.4329 -2.2 9.5788 -16.4329
4 0 -2.2 9.5788 -16.4329 -2.55 9.5788 -16.4329 -2.35 9.7372 -16.9336 -2 9.6263 -16.5831
4 0 -2 9.6263 -16.5831 -2.35 9.7372 -16.9336 -2 9.848 -17.2841 -1.75 9.6422 -16.6332
4 0 -1.75 9.6422 -16.6332 -2 9.848 -17.2841 -1.6 9.9113 -17.4844 -1.45 9.6263 -16.5831
4 0 -1.45 9.6263 -16.5831 -1.6 9.9113 -17.4844 -1.2 9.9272 -17.5345 -.8 9.9113 -17.4844
4 0 -1.45 9.6263 -16.5831 -.8 9.9113 -17.4844 -.45 9.8638 -17.3342 -1.15 9.5788 -16.4329
4 0 -1.15 9.5788 -16.4329 -.45 9.8638 -17.3342 -.1 9.7688 -17.0338 -.85 9.468 -16.0824
4 0 -.85 9.468 -16.0824 -.1 9.7688 -17.0338 .2 9.6263 -16.5831 -.4 9.2305 -15.3313
4 0 -.4 9.2305 -15.3313 .2 9.6263 -16.5831 .6 9.4205 -15.9321 -.1 9.1196 -14.9807
4 0 -.1 9.1196 -14.9807 .6 9.4205 -15.9321 .85 9.3255 -15.6317 .25 9.0246 -14.6803
4 0 .7 8.9771 -14.5301 .25 9.0246 -14.6803 .85 9.3255 -15.6317 1 8.9771 -14.5301
4 0 1 8.9771 -14.5301 .85 9.3255 -15.6317 1.15 9.2621 -15.4314 1.45 8.993 -14.5801
4 0 1.45 8.993 -14.5801 1.15 9.2621 -15.4314 1.4 9.2463 -15.3813 1.85 9.0563 -14.7804
4 0 1.85 9.0563 -14.7804 1.4 9.2463 -15.3813 1.7 9.2621 -15.4314 2.2 9.183 -15.181
4 0 2.2 9.183 -15.181 1.7 9.2621 -15.4314 1.9 9.2938 -15.5315 2.3 9.3097 -15.5816
4 0 2.3 9.3097 -15.5816 1.9 9.2938 -15.5315 2.1 9.3888 -15.832 2.35 9.4522 -16.0323
4 0 2.35 9.4522 -16.0323 2.1 9.3888 -15.832 2.15 9.4838 -16.1324 2.35 9.6105 -16.533
4 0 2.35 9.6105 -16.533 2.15 9.4838 -16.1324 2.1 9.6105 -16.533 2.3 9.7213 -16.8835
4 0 2.25 9.7847 -17.0838 2.3 9.7213 -16.8835 2.1 9.6105 -16.533 1.9 9.6897 -16.7834
4 0 2.2 9.8638 -17.3342 2.25 9.7847 -17.0838 1.9 9.6897 -16.7834 1.75 9.848 -17.2841
4 0 1.75 9.848 -17.2841 1.9 9.6897 -16.7834 1.65 9.7372 -16.9336 1.1 9.848 -17.2841
3 0 1.65 9.7372 -16.9336 1.1 9.7688 -17.0338 1.1 9.848 -17.2841
4 4 2.25 8.7713 -13.8791 2.1 8.7713 -13.8791 1.85 9.0563 -14.7804 2.2 9.183 -15.181
4 4 2.25 8.7713 -13.8791 2.2 9.183 -15.181 2.3 9.3097 -15.5816 4.3 11.1249 -21.322
4 4 1.45 8.993 -14.5801 1.85 9.0563 -14.7804 2.1 8.7713 -13.8791 1.8 8.5813 -13.2782
3 4 1.8 8.5813 -13.2782 1 8.9771 -14.5301 1.45 8.993 -14.5801
4 4 .7 8.9771 -14.5301 1 8.9771 -14.5301 1.8 8.5813 -13.2782 -1.1 8.5813 -13.2782
4 4 .7 8.9771 -14.5301 -1.1 8.5813 -13.2782 -1.1 8.898 -14.2797 .25 9.0246 -14.6803
4 4 .25 9.0246 -14.6803 -1.1 8.898 -14.2797 -1.1 8.993 -14.5801 -.1 9.1196 -14.9807
4 4 -.1 9.1196 -14.9807 -1.1 8.993 -14.5801 -1.6 9.0405 -14.7304 -.4 9.2305 -15.3313
4 4 -.4 9.2305 -15.3313 -1.6 9.0405 -14.7304 -1.95 9.1038 -14.9307 -2.2 9.2146 -15.2812
4 4 -.85 9.468 -16.0824 -.4 9.2305 -15.3313 -2.2 9.2146 -15.2812 -2.3 9.373 -15.7819
4 4 -1.15 9.5788 -16.4329 -.85 9.468 -16.0824 -2.3 9.373 -15.7819 -1.45 9.6263 -16.5831
4 4 -1.45 9.6263 -16.5831 -2.3 9.373 -15.7819 -2.3 9.4997 -16.1825 -1.75 9.6422 -16.6332
4 4 -1.75 9.6422 -16.6332 -2.3 9.4997 -16.1825 -2.2 9.5788 -16.4329 -2 9.6263 -16.5831
4 4 -1.1 8.898 -14.2797 -1.1 8.5813 -13.2782 -1.45 8.5655 -13.2282 -2.3 8.9771 -14.5301
3 4 -1.45 8.5655 -13.2282 -1.9 8.5021 -13.0279 -2.3 8.9771 -14.5301
4 4 -2.25 8.3913 -12.6774 -2.45 9.0405 -14.7304 -2.3 8.9771 -14.5301 -1.9 8.5021 -13.0279
4 4 -2.45 9.0405 -14.7304 -2.25 8.3913 -12.6774 -2.45 8.2646 -12.2768 -2.55 9.1513 -15.0809
4 4 -2.55 9.1513 -15.0809 -2.45 8.2646 -12.2768 -2.6 8.1063 -11.776 -4.3 7.5679 -10.0735
4 4 1.9 9.2938 -15.5315 1.7 9.2621 -15.4314 1.4 9.2463 -15.3813 1.15 9.2621 -15.4314
4 4 1.9 9.2938 -15.5315 1.15 9.2621 -15.4314 .85 9.3255 -15.6317 2.1 9.3888 -15.832
4 4 2.15 9.4838 -16.1324 2.1 9.3888 -15.832 .85 9.3255 -15.6317 2.1 9.6105 -16.533
4 4 1.9 9.6897 -16.7834 2.1 9.6105 -16.533 .85 9.3255 -15.6317 1.65 9.7372 -16.9336
4 4 1.65 9.7372 -16.9336 .85 9.3255 -15.6317 .6 9.4205 -15.9321 1.1 9.7688 -17.0338
4 4 1.1 9.7688 -17.0338 .6 9.4205 -15.9321 .2 9.6263 -16.5831 1.1 9.848 -17.2841
4 4 1.1 9.848 -17.2841 .2 9.6263 -16.5831 -.1 9.7688 -17.0338 .191 10.2717 -18.6241
4 4 0 10.2597 -18.586 .191 10.2717 -18.6241 -.1 9.7688 -17.0338 -.45 9.8638 -17.3342
4 4 -.191 10.2717 -18.6241 0 10.2597 -18.586 -.45 9.8638 -17.3342 -.8 9.9113 -17.4844
4 4 -.354 10.3059 -18.7322 -.191 10.2717 -18.6241 -.8 9.9113 -17.4844 -1.2 9.9272 -17.5345
4 4 -.462 10.3575 -18.8955 -.354 10.3059 -18.7322 -1.2 9.9272 -17.5345 -1.6 9.9113 -17.4844
4 4 -.5 10.418 -19.0868 -.462 10.3575 -18.8955 -1.6 9.9113 -17.4844 -2 9.848 -17.2841
3 4 1.1 9.848 -17.2841 .191 10.2717 -18.6241 .354 10.3059 -18.7322
4 4 1.1 9.848 -17.2841 .354 10.3059 -18.7322 .462 10.3575 -18.8955 1.75 9.848 -17.2841
4 4 1.75 9.848 -17.2841 .462 10.3575 -18.8955 .5 10.418 -19.0868 2.2 9.8638 -17.3342
4 4 -.462 10.4785 -19.278 -.5 10.418 -19.0868 -2 9.848 -17.2841 -4.3 11.1249 -21.322
3 4 -4.3 11.1249 -21.322 -2 9.848 -17.2841 -2.35 9.7372 -16.9336
3 4 -4.3 11.1249 -21.322 -.354 10.5301 -19.4413 -.462 10.4785 -19.278
3 4 -4.3 11.1249 -21.322 -.191 10.5643 -19.5494 -.354 10.5301 -19.4413
3 4 4.3 11.1249 -21.322 .462 10.4785 -19.278 .354 10.5301 -19.4413
4 4 2.2 9.8638 -17.3342 .5 10.418 -19.0868 .462 10.4785 -19.278 4.3 11.1249 -21.322
4 4 2.25 9.7847 -17.0838 2.2 9.8638 -17.3342 4.3 11.1249 -21.322 2.3 9.7213 -16.8835
3 4 4.3 11.1249 -21.322 2.35 9.6105 -16.533 2.3 9.7213 -16.8835
3 4 4.3 11.1249 -21.322 2.35 9.4522 -16.0323 2.35 9.6105 -16.533
3 4 4.3 11.1249 -21.322 2.3 9.3097 -15.5816 2.35 9.4522 -16.0323
4 4 2.25 8.2646 -12.2768 2.25 8.7713 -13.8791 4.3 11.1249 -21.322 4.3 7.5679 -10.0735
3 4 4.3 7.5679 -10.0735 2.25 7.8371 -10.9248 2.25 8.2646 -12.2768
3 4 4.3 7.5679 -10.0735 2.25 7.1087 -8.6214 2.25 7.8371 -10.9248
3 4 -2.5 7.7263 -10.5743 -4.3 7.5679 -10.0735 -2.6 7.9479 -11.2753
3 4 -2.6 8.1063 -11.776 -2.6 7.9479 -11.2753 -4.3 7.5679 -10.0735
4 4 -2.6 9.278 -15.4815 -2.55 9.1513 -15.0809 -4.3 7.5679 -10.0735 -4.3 11.1249 -21.322
3 4 -2.6 9.4205 -15.9321 -2.6 9.278 -15.4815 -4.3 11.1249 -21.322
3 4 -2.55 9.5788 -16.4329 -2.6 9.4205 -15.9321 -4.3 11.1249 -21.322
3 4 -2.35 9.7372 -16.9336 -2.55 9.5788 -16.4329 -4.3 11.1249 -21.322
4 4 -2.45 4.9711 -1.8615 -4.3 4.847 -1.4689 -4.3 7.5679 -10.0735 -2.45 5.557 -3.7142
3 4 -4.3 7.5679 -10.0735 -2.45 6.2537 -5.9174 -2.45 5.557 -3.7142
3 4 -2.45 6.9979 -8.2709 -2.45 6.2537 -5.9174 -4.3 7.5679 -10.0735
3 4 4.3 4.847 -1.4689 2.25 5.0503 -2.1118 2.25 5.5887 -3.8143
4 4 4.3 4.847 -1.4689 2.25 5.5887 -3.8143 2.25 6.4912 -6.6685 4.3 7.5679 -10.0735
3 4 4.3 7.5679 -10.0735 2.25 6.4912 -6.6685 2.25 6.9821 -8.2208
3 4 4.3 7.5679 -10.0735 2.25 6.9821 -8.2208 2.25 7.1087 -8.6214
4 4 -8 17.47252 -35.10866 -5.5 16.5515 -33.1074 -5.5 11.1249 -21.322 -8 11.1249 -21.322
4 4 5.5 11.1249 -21.322 5.5 16.5515 -33.1074 8 17.47252 -35.10866 8 11.1249 -21.322
4 15 4.3 15.1681 -30.1029 5.5 16.5515 -33.1074 5.5 11.1249 -21.322 4.3 11.1249 -21.322
4 15 -5.5 16.5515 -33.1074 -4.3 15.1681 -30.1029 -4.3 11.1249 -21.322 -5.5 11.1249 -21.322
3 15 -4.3 16.5054 -33.0072 -4.3 15.1681 -30.1029 -5.5 16.5515 -33.1074
3 15 5.5 16.5515 -33.1074 4.3 15.1681 -30.1029 4.3 16.5054 -33.0072
4 15 5.409 16.7631 -33.567 5.5 16.5515 -33.1074 4.3 16.5054 -33.0072 4.27 16.5759 -33.1604
4 15 5.149 16.943 -33.9576 5.409 16.7631 -33.567 4.27 16.5759 -33.1604 4.183 16.6359 -33.2906
4 15 4.759 17.0629 -34.218 5.149 16.943 -33.9576 4.183 16.6359 -33.2906 4.053 16.676 -33.3778
4 15 4.3 17.1048 -34.3091 4.759 17.0629 -34.218 4.053 16.676 -33.3778 3.9 16.6898 -33.4078
4 15 4.3 17.1048 -34.3091 3.9 16.6898 -33.4078 -3.9 16.6898 -33.4078 -4.3 17.1048 -34.3091
4 15 -4.759 17.0629 -34.218 -4.3 17.1048 -34.3091 -3.9 16.6898 -33.4078 -4.053 16.676 -33.3778
4 15 -5.149 16.943 -33.9576 -4.759 17.0629 -34.218 -4.053 16.676 -33.3778 -4.183 16.6359 -33.2906
4 15 -5.409 16.7631 -33.567 -5.149 16.943 -33.9576 -4.183 16.6359 -33.2906 -4.27 16.5759 -33.1604
4 15 -5.5 16.5515 -33.1074 -5.409 16.7631 -33.567 -4.27 16.5759 -33.1604 -4.3 16.5054 -33.0072
3 4 -5.409 16.7631 -33.567 -5.5 16.5515 -33.1074 -8 17.47252 -35.10866
4 4 -5.149 16.943 -33.9576 -5.409 16.7631 -33.567 -8 17.47252 -35.10866 -6.5 18.09989 -36.47116
3 4 -4.759 17.0629 -34.218 -5.149 16.943 -33.9576 -6.5 18.09989 -36.47116
4 4 -6.5 18.09989 -36.47116 6.5 18.09989 -36.47116 4.3 17.1048 -34.3091 -4.3 17.1048 -34.3091
3 4 6.5 18.09989 -36.47116 4.759 17.0629 -34.218 4.3 17.1048 -34.3091
4 4 5.149 16.943 -33.9576 4.759 17.0629 -34.218 6.5 18.09989 -36.47116 8 17.47252 -35.10866
3 4 8 17.47252 -35.10866 5.409 16.7631 -33.567 5.149 16.943 -33.9576
3 4 8 17.47252 -35.10866 5.5 16.5515 -33.1074 5.409 16.7631 -33.567
4 0 2.35 11.6635 -22.4918 2.35 11.5251 -22.1913 2.05 11.5251 -22.1913 2.05 11.6635 -22.4918
4 0 1.15 11.871 -22.9424 1.15 11.7326 -22.642 .85 11.7326 -22.642 .85 11.871 -22.9424
4 0 .7 12.0554 -23.343 .7 11.9171 -23.0426 .4 11.9171 -23.0426 .4 12.0554 -23.343
4 0 -.5 12.2629 -23.7937 -.5 12.1246 -23.4932 -.8 12.1246 -23.4932 -.8 12.2629 -23.7937
4 0 -1 12.4474 -24.1943 -1 12.3091 -23.8938 -1.3 12.3091 -23.8938 -1.3 12.4474 -24.1943
4 0 -2.2 12.6549 -24.6449 -2.2 12.5166 -24.3445 -2.5 12.5166 -24.3445 -2.5 12.6549 -24.6449
4 0 2.231 11.17 -21.4202 2.272 11.4057 -21.9319 2.45 11.3836 -21.8839 2.55 11.141 -21.3571
4 0 2.55 11.141 -21.3571 2.45 11.3836 -21.8839 2.629 11.4057 -21.9319 2.869 11.17 -21.4202
4 0 2.869 11.17 -21.4202 2.629 11.4057 -21.9319 2.759 11.4661 -22.0631 3.139 11.2535 -21.6015
4 0 3.139 11.2535 -21.6015 2.759 11.4661 -22.0631 2.807 11.5482 -22.2414 3.32 11.378 -21.8719
4 0 3.383 11.5251 -22.1913 3.32 11.378 -21.8719 2.807 11.5482 -22.2414 2.759 11.6307 -22.4207
4 0 3.32 11.6722 -22.5108 3.383 11.5251 -22.1913 2.759 11.6307 -22.4207 3.139 11.7967 -22.7812
4 0 3.139 11.7967 -22.7812 2.759 11.6307 -22.4207 2.629 11.6907 -22.5509 2.869 11.8802 -22.9625
4 0 -2.859 12.5959 -24.5167 -2.729 12.5355 -24.3855 -2.969 12.3459 -23.9739 -3.239 12.4294 -24.1552
4 0 -2.907 12.678 -24.695 -2.859 12.5959 -24.5167 -3.239 12.4294 -24.1552 -3.42 12.5539 -24.4256
4 0 -2.907 12.678 -24.695 -3.42 12.5539 -24.4256 -3.483 12.701 -24.7451 -2.873 12.7365 -24.8222
4 0 -2.55 12.8426 -25.0525 -2.969 13.0561 -25.5162 -2.65 13.0851 -25.5793 -2.331 13.0561 -25.5162
3 0 -2.331 13.0561 -25.5162 -2.372 12.8204 -25.0045 -2.55 12.8426 -25.0525
4 15 2.45 11.3836 -21.8839 2.272 11.4057 -21.9319 2.35 11.5251 -22.1913 2.629 11.4057 -21.9319
4 15 2.759 11.4661 -22.0631 2.629 11.4057 -21.9319 2.35 11.5251 -22.1913 2.807 11.5482 -22.2414
4 15 2.759 11.6307 -22.4207 2.807 11.5482 -22.2414 2.35 11.5251 -22.1913 2.629 11.6907 -22.5509
3 15 2.629 11.6907 -22.5509 2.35 11.5251 -22.1913 2.35 11.6635 -22.4918
4 15 2.35 11.6635 -22.4918 2.05 11.6635 -22.4918 1.9 11.7326 -22.642 1.9 11.8553 -22.9084
3 15 2.629 11.6907 -22.5509 2.35 11.6635 -22.4918 1.9 11.8553 -22.9084
3 15 2.35 11.5251 -22.1913 2.272 11.4057 -21.9319 2.05 11.5251 -22.1913
3 15 2.272 11.4057 -21.9319 1.6 11.5574 -22.2614 2.05 11.5251 -22.1913
4 15 2.05 11.6635 -22.4918 2.05 11.5251 -22.1913 1.6 11.5574 -22.2614 1.6 11.6635 -22.4918
4 15 1.9 11.7326 -22.642 2.05 11.6635 -22.4918 1.6 11.6635 -22.4918 1.6 11.7326 -22.642
4 15 1.6 11.7326 -22.642 1.6 11.6635 -22.4918 1.3 11.6635 -22.4918 1.15 11.7326 -22.642
4 15 1.6 11.871 -22.9424 1.6 11.7326 -22.642 1.15 11.7326 -22.642 1.15 11.871 -22.9424
4 15 1.15 11.7326 -22.642 1.3 11.6635 -22.4918 1.3 11.6252 -22.4086 .85 11.7326 -22.642
4 15 .85 11.871 -22.9424 .85 11.7326 -22.642 .7 11.9171 -23.0426 .7 12.0554 -23.343
3 15 1.15 11.871 -22.9424 .85 11.871 -22.9424 .7 12.0554 -23.343
3 15 1.6 11.871 -22.9424 1.15 11.871 -22.9424 .7 12.0554 -23.343
4 15 1.8 11.871 -22.9424 1.6 11.871 -22.9424 .7 12.0554 -23.343 .25 12.2284 -23.7186
4 15 .25 12.2284 -23.7186 .7 12.0554 -23.343 .4 12.0554 -23.343 .25 12.1246 -23.4932
4 15 .25 12.1246 -23.4932 .4 12.0554 -23.343 .4 11.9171 -23.0426 -.05 11.93 -23.0706
3 15 .25 12.1246 -23.4932 -.05 11.93 -23.0706 -.05 12.0554 -23.343
4 15 -.05 12.1246 -23.4932 .25 12.1246 -23.4932 -.05 12.0554 -23.343 -.35 12.0554 -23.343
3 15 .85 11.7326 -22.642 -.05 11.93 -23.0706 .4 11.9171 -23.0426
3 15 .85 11.7326 -22.642 .4 11.9171 -23.0426 .7 11.9171 -23.0426
3 15 1.3 11.6252 -22.4086 -.05 11.93 -23.0706 .85 11.7326 -22.642
4 15 -.05 12.1246 -23.4932 -.35 12.0554 -23.343 -.5 12.1246 -23.4932 -.5 12.2629 -23.7937
4 15 -.05 12.2629 -23.7937 -.05 12.1246 -23.4932 -.5 12.2629 -23.7937 -.35 12.3091 -23.8938
4 15 -.05 12.2629 -23.7937 -.35 12.3091 -23.8938 -.108 12.3091 -23.8938 .096 12.2629 -23.7937
4 15 -.5 12.1246 -23.4932 -.35 12.0554 -23.343 -.35 11.9978 -23.2178 -.8 12.1246 -23.4932
4 15 -.35 12.3091 -23.8938 -.5 12.2629 -23.7937 -.8 12.2629 -23.7937 -1 12.3091 -23.8938
4 15 -.35 12.3091 -23.8938 -1 12.3091 -23.8938 -1 12.4474 -24.1943 -.35 12.3639 -24.013
3 15 -.35 12.3639 -24.013 -1 12.4474 -24.1943 -1.45 12.6125 -24.5528
4 15 -1.45 12.6125 -24.5528 -1 12.4474 -24.1943 -1.3 12.4474 -24.1943 -1.45 12.5166 -24.3445
4 15 -1.45 12.5166 -24.3445 -1.3 12.4474 -24.1943 -1.3 12.3091 -23.8938 -1.75 12.4474 -24.1943
4 15 -1.75 12.3141 -23.9048 -1.75 12.4474 -24.1943 -1.3 12.3091 -23.8938 -.8 12.1246 -23.4932
4 15 -.8 12.1246 -23.4932 -1.3 12.3091 -23.8938 -1 12.3091 -23.8938 -.8 12.2629 -23.7937
3 15 -.35 11.9978 -23.2178 -1.75 12.3141 -23.9048 -.8 12.1246 -23.4932
4 15 -1.75 12.5166 -24.3445 -1.45 12.5166 -24.3445 -1.75 12.4474 -24.1943 -2.05 12.4474 -24.1943
4 15 -1.75 12.5166 -24.3445 -2.05 12.4474 -24.1943 -2.2 12.5166 -24.3445 -1.75 12.6549 -24.6449
4 15 -1.75 12.6549 -24.6449 -2.2 12.5166 -24.3445 -2.2 12.6549 -24.6449 -1.9 12.701 -24.7451
4 15 -1.638 12.6549 -24.6449 -1.75 12.6549 -24.6449 -1.9 12.701 -24.7451 -1.9 12.7139 -24.7731
4 15 -2.2 12.5166 -24.3445 -2.05 12.4474 -24.1943 -2.05 12.3819 -24.0521 -2.5 12.5166 -24.3445
4 15 -1.9 12.701 -24.7451 -2.2 12.6549 -24.6449 -2.5 12.6549 -24.6449 -2.2 12.701 -24.7451
4 15 -2.2 12.701 -24.7451 -2.5 12.6549 -24.6449 -2.873 12.7365 -24.8222 -2.677 12.8269 -25.0185
4 15 -2.2 12.701 -24.7451 -2.677 12.8269 -25.0185 -2.55 12.8426 -25.0525 -2.372 12.8204 -25.0045
3 15 -2.2 12.7817 -24.9203 -2.2 12.701 -24.7451 -2.372 12.8204 -25.0045
4 15 -2.5 12.6549 -24.6449 -2.5 12.5166 -24.3445 -2.729 12.5355 -24.3855 -2.859 12.5959 -24.5167
4 15 -2.5 12.6549 -24.6449 -2.859 12.5959 -24.5167 -2.907 12.678 -24.695 -2.873 12.7365 -24.8222
3 15 -2.05 12.3819 -24.0521 -2.729 12.5355 -24.3855 -2.5 12.5166 -24.3445
4 0 1.6 11.6635 -22.4918 1.6 11.5574 -22.2614 1.3 11.6252 -22.4086 1.3 11.6635 -22.4918
4 0 1.9 11.8553 -22.9084 1.9 11.7326 -22.642 1.6 11.7326 -22.642 1.8 11.871 -22.9424
3 0 1.8 11.871 -22.9424 1.6 11.7326 -22.642 1.6 11.871 -22.9424
4 0 .25 12.2284 -23.7186 .25 12.1246 -23.4932 -.05 12.1246 -23.4932 .096 12.2629 -23.7937
3 0 .096 12.2629 -23.7937 -.05 12.1246 -23.4932 -.05 12.2629 -23.7937
4 0 -.05 12.0554 -23.343 -.05 11.93 -23.0706 -.35 11.9978 -23.2178 -.35 12.0554 -23.343
3 0 -.108 12.3091 -23.8938 -.35 12.3091 -23.8938 -.35 12.3639 -24.013
4 0 -1.75 12.4474 -24.1943 -1.75 12.3141 -23.9048 -2.05 12.3819 -24.0521 -2.05 12.4474 -24.1943
4 0 -1.45 12.6125 -24.5528 -1.45 12.5166 -24.3445 -1.75 12.5166 -24.3445 -1.638 12.6549 -24.6449
3 0 -1.638 12.6549 -24.6449 -1.75 12.5166 -24.3445 -1.75 12.6549 -24.6449
4 0 -1.9 12.7139 -24.7731 -1.9 12.701 -24.7451 -2.2 12.701 -24.7451 -2.2 12.7817 -24.9203
4 0 -2.873 12.7365 -24.8222 -3.483 12.701 -24.7451 -3.42 12.8481 -25.0645 -2.677 12.8269 -25.0185
4 0 -2.677 12.8269 -25.0185 -3.42 12.8481 -25.0645 -3.239 12.9726 -25.3349 -2.969 13.0561 -25.5162
3 0 -2.55 12.8426 -25.0525 -2.677 12.8269 -25.0185 -2.969 13.0561 -25.5162
3 0 2.272 11.4057 -21.9319 2.231 11.17 -21.4202 1.6 11.5574 -22.2614
3 0 2.231 11.17 -21.4202 1.3 11.6252 -22.4086 1.6 11.5574 -22.2614
4 0 -.05 11.93 -23.0706 1.3 11.6252 -22.4086 2.231 11.17 -21.4202 -2.969 12.3459 -23.9739
3 0 -.05 11.93 -23.0706 -2.969 12.3459 -23.9739 -.35 11.9978 -23.2178
3 0 -.35 11.9978 -23.2178 -2.969 12.3459 -23.9739 -1.75 12.3141 -23.9048
3 0 -1.75 12.3141 -23.9048 -2.969 12.3459 -23.9739 -2.05 12.3819 -24.0521
3 0 -2.05 12.3819 -24.0521 -2.969 12.3459 -23.9739 -2.729 12.5355 -24.3855
3 0 -2.2 12.7817 -24.9203 -2.372 12.8204 -25.0045 -2.331 13.0561 -25.5162
3 0 -1.9 12.7139 -24.7731 -2.2 12.7817 -24.9203 -2.331 13.0561 -25.5162
3 0 -1.638 12.6549 -24.6449 -1.9 12.7139 -24.7731 -2.331 13.0561 -25.5162
3 0 -1.45 12.6125 -24.5528 -1.638 12.6549 -24.6449 -2.331 13.0561 -25.5162
3 0 -.35 12.3639 -24.013 -1.45 12.6125 -24.5528 -2.331 13.0561 -25.5162
4 0 -.108 12.3091 -23.8938 -.35 12.3639 -24.013 -2.331 13.0561 -25.5162 2.869 11.8802 -22.9625
3 0 2.869 11.8802 -22.9625 2.629 11.6907 -22.5509 1.9 11.8553 -22.9084
4 0 2.869 11.8802 -22.9625 1.9 11.8553 -22.9084 1.8 11.871 -22.9424 .25 12.2284 -23.7186
4 0 2.35 13.116 -25.6464 2.35 12.9777 -25.346 2.05 12.9777 -25.346 2.05 13.116 -25.6464
4 0 1.15 13.3235 -26.0971 1.15 13.1852 -25.7966 .85 13.1852 -25.7966 .85 13.3235 -26.0971
4 0 .7 13.508 -26.4976 .7 13.3697 -26.1972 .4 13.3697 -26.1972 .4 13.508 -26.4976
4 0 -.5 13.7155 -26.9483 -.5 13.5772 -26.6479 -.8 13.5772 -26.6479 -.8 13.7155 -26.9483
4 0 -1 13.9 -27.3489 -1 13.7616 -27.0485 -1.3 13.7616 -27.0485 -1.3 13.9 -27.3489
4 0 -2.2 14.1075 -27.7996 -2.2 13.9691 -27.4991 -2.5 13.9691 -27.4991 -2.5 14.1075 -27.7996
4 0 2.231 12.6226 -24.5748 2.272 12.8583 -25.0866 2.45 12.8361 -25.0385 2.55 12.5936 -24.5117
4 0 2.55 12.5936 -24.5117 2.45 12.8361 -25.0385 2.629 12.8583 -25.0866 2.869 12.6226 -24.5748
4 0 2.869 12.6226 -24.5748 2.629 12.8583 -25.0866 2.759 12.9187 -25.2178 3.139 12.7061 -24.7561
4 0 3.139 12.7061 -24.7561 2.759 12.9187 -25.2178 2.807 13.0007 -25.396 3.32 12.8306 -25.0265
4 0 3.383 12.9777 -25.346 3.32 12.8306 -25.0265 2.807 13.0007 -25.396 2.759 13.0833 -25.5753
4 0 3.32 13.1248 -25.6654 3.383 12.9777 -25.346 2.759 13.0833 -25.5753 3.139 13.2493 -25.9358
4 0 3.139 13.2493 -25.9358 2.759 13.0833 -25.5753 2.629 13.1432 -25.7055 2.869 13.3328 -26.1171
4 0 -2.859 14.0484 -27.6714 -2.729 13.988 -27.5402 -2.969 13.7985 -27.1286 -3.239 13.882 -27.3098
4 0 -2.907 14.1305 -27.8496 -2.859 14.0484 -27.6714 -3.239 13.882 -27.3098 -3.42 14.0065 -27.5802
4 0 -2.907 14.1305 -27.8496 -3.42 14.0065 -27.5802 -3.483 14.1536 -27.8997 -2.873 14.1891 -27.9768
4 0 -2.55 14.2951 -28.2072 -2.969 14.5087 -28.6708 -2.65 14.5377 -28.7339 -2.331 14.5087 -28.6708
3 0 -2.331 14.5087 -28.6708 -2.372 14.273 -28.1591 -2.55 14.2951 -28.2072
4 15 2.45 12.8361 -25.0385 2.272 12.8583 -25.0866 2.35 12.9777 -25.346 2.629 12.8583 -25.0866
4 15 2.759 12.9187 -25.2178 2.629 12.8583 -25.0866 2.35 12.9777 -25.346 2.807 13.0007 -25.396
4 15 2.759 13.0833 -25.5753 2.807 13.0007 -25.396 2.35 12.9777 -25.346 2.629 13.1432 -25.7055
3 15 2.629 13.1432 -25.7055 2.35 12.9777 -25.346 2.35 13.116 -25.6464
4 15 2.35 13.116 -25.6464 2.05 13.116 -25.6464 1.9 13.1852 -25.7966 1.9 13.3079 -26.063
3 15 2.629 13.1432 -25.7055 2.35 13.116 -25.6464 1.9 13.3079 -26.063
