0 Dish  4 x  4 Inverted with Medium Azure Crescents and Silver Lightning Pattern
3 80 28.58781 4 -7.16287 28.16533 3.90925 -7.54653 28.49405 4 -7.6346
4 80 24.39 2.8198 -5.63 23.40888 2.59608 -6.2721 24.47131 2.8894 -6.55676 24.84 2.9711 -6.27
4 80 24.69 2.9 -5.66 24.39 2.8198 -5.63 24.84 2.9711 -6.27 24.9 2.96911 -5.93
4 80 29.2463 4 -3.84975 29.13743 4 -4.39753 30.8 4.63494 -4.97 33.89903 5.70658 -4.4622
4 80 31.56 5.01884 -6.55 33.89903 5.70658 -4.4622 30.8 4.63494 -4.97 29.99 4.40367 -5.79
4 80 31.56 5.01884 -6.55 29.99 4.40367 -5.79 29.56 4.28478 -6.28 31.03 4.85994 -6.98
4 80 31.56 5.01884 -6.55 31.03 4.85994 -6.98 32.12 5.28649 -7.5 33.28 5.69757 -7.45
4 80 28.83385 4 -5.92493 29.56 4.28478 -6.28 29.99 4.40367 -5.79 28.95993 4 -5.29057
4 80 29.80988 4.49538 -7.98716 29.56 4.28478 -6.28 28.58781 4 -7.16287 28.49405 4 -7.6346
3 80 31.03 4.85994 -6.98 29.56 4.28478 -6.28 29.80988 4.49538 -7.98716
4 80 31.49119 5.12835 -8.43764 33.28 5.69757 -7.45 32.12 5.28649 -7.5 30.77384 4.85828 -8.24544
3 80 20.15246 1.96873 -8.3476 20.02 1.93879 -8.18 19.82751 1.91011 -8.213
4 80 18.97 1.60685 -5.09 18.09025 1.59672 -7.49338 18.83181 1.73049 -7.80056 19.68 1.73066 -5.32
4 80 28.49405 4 -7.6346 28.16533 3.90925 -7.54653 25.04951 3.36341 -10.37607 26.96 3.83441 -10.23
4 80 27.09 3.91965 -10.84 25.04951 3.36341 -10.37607 27.25505 4 -11.28965 27.34581 4 -11.02191
3 80 27.09 3.91965 -10.84 26.96 3.83441 -10.23 25.04951 3.36341 -10.37607
3 80 28.49405 4 -7.6346 26.96 3.83441 -10.23 27.81686 4 -9.63232
4 80 27.09 3.91965 -10.84 27.47617 4 -10.63736 27.7123 4 -9.94078 26.96 3.83441 -10.23
4 80 22.52 2.56568 -8.54 21.72629 2.40423 -8.99952 22.60596 2.65813 -9.36389 23.3 2.80514 -9.03
4 80 22.52 2.56568 -8.54 23.3 2.80514 -9.03 23.4 2.68974 -7.39 22.48 2.41314 -6.88
4 80 23.40888 2.59608 -6.2721 22.48 2.41314 -6.88 23.4 2.68974 -7.39 24.47131 2.8894 -6.55676
3 80 29.80988 4.49538 -7.98716 28.49405 4 -7.6346 27.81686 4 -9.63232
4 80 31.49119 5.12835 -8.43764 30.77384 4.85828 -8.24544 27.7123 4 -9.94078 28.1 4.177 -10.31
3 80 28.1 4.177 -10.31 27.7123 4 -9.94078 27.47617 4 -10.63736
3 80 28.37426 4.44051 -11.75325 27.34581 4 -11.02191 27.25505 4 -11.28965
4 80 20.28097 2 -8.51021 20.15246 1.96873 -8.3476 19.73 1.93299 -8.72 20.00325 2 -9.07285
4 80 19.82751 1.91011 -8.213 18.62 1.74456 -8.42 19.73 1.93299 -8.72 20.15246 1.96873 -8.3476
4 80 17.75 1.66379 -9.09 19.73 1.93299 -8.72 18.62 1.74456 -8.42 17.59 1.62283 -8.86
4 80 18.09025 1.59672 -7.49338 17.59 1.62283 -8.86 18.62 1.74456 -8.42 18.83181 1.73049 -7.80056
3 80 25.06 3.40069 -10.67 25.04951 3.36341 -10.37607 24.88 3.341 -10.53
4 80 25.04951 3.36341 -10.37607 25.06 3.40069 -10.67 25.58 3.59982 -11.3 27.25505 4 -11.28965
3 80 27.25505 4 -11.28965 25.58 3.59982 -11.3 26.6 3.97318 -12.39
4 80 25.58 3.59982 -11.3 25.06 3.40069 -10.67 22.72 2.93576 -11.48 21.62606 2.79263 -12.48618
3 80 22.72 2.93576 -11.48 22.03 2.79525 -11.69 21.62606 2.79263 -12.48618
3 80 22.03 2.79525 -11.69 20.78796 2.53455 -12.00228 21.62606 2.79263 -12.48618
3 80 26.6 3.97318 -12.39 23.89869 3.49244 -13.79832 25.547 4 -14.75
3 80 27.25505 4 -11.28965 26.6 3.97318 -12.39 25.547 4 -14.75
4 80 22.03 2.79525 -11.69 22.72 2.93576 -11.48 21.45 2.4469 -9.92 21 2.27992 -9.42
4 80 20.00325 2 -9.07285 22.03 2.79525 -11.69 21 2.27992 -9.42 20.28097 2 -8.51021
4 80 21.72629 2.40423 -8.99952 21 2.27992 -9.42 21.45 2.4469 -9.92 22.60596 2.65813 -9.36389
4 80 29.79 5.06552 -12.76 28.37426 4.44051 -11.75325 27.25505 4 -11.28965 25.547 4 -14.75
4 80 20.78796 2.53455 -12.00228 18.53 2.11684 -12.57 19.88 2.4822 -13.01 21.62606 2.79263 -12.48618
4 80 19.88 2.4822 -13.01 18.53 2.11684 -12.57 21.58 3.15081 -14.97 22.15 3.23895 -14.71
4 80 23.57 3.7148 -15.79 22.15 3.23895 -14.71 21.58 3.15081 -14.97 22.92 3.61777 -16.11
4 80 21.68246 3.42094 -16.63761 22.92 3.61777 -16.11 21.58 3.15081 -14.97 20.33634 2.9685 -15.60469
4 80 23.89869 3.49244 -13.79832 22.15 3.23895 -14.71 23.57 3.7148 -15.79 25.547 4 -14.75
4 80 23.57 3.7148 -15.79 22.92 3.61777 -16.11 23.62 3.84012 -16.56 24.39512 4 -16.47624
4 80 24.0663 4 -16.96902 24.39512 4 -16.47624 23.62 3.84012 -16.56 22.12899 3.57102 -16.98025
3 80 24.0663 4 -16.96902 22.12899 3.57102 -16.98025 22.67713 3.75526 -17.40085
4 80 24.61 4.13062 -16.8 24.58 4.08714 -16.63 24.39512 4 -16.47624 24.0663 4 -16.96902
4 80 26.93 4.7125 -16.2 24.93169 4.69959 -19.13085 26.30015 5.32679 -20.18091 27.35 4.88027 -16.4
4 80 26.93 4.7125 -16.2 27.35 4.88027 -16.4 27.34 4.82869 -16.16 27.13 4.74683 -16.07
4 80 18.44 3.01351 -18.02 21.68246 3.42094 -16.63761 20.33634 2.9685 -15.60469 17.20352 2.62125 -17.20352
4 80 19.27 3.25777 -18.46 22.67713 3.75526 -17.40085 22.12899 3.57102 -16.98025 18.44 3.01351 -18.02
4 80 19.27 3.25777 -18.46 18.44 3.01351 -18.02 19.68986 3.55892 -19.68986 21.4301 4 -20.20945
3 80 19.68986 3.55892 -19.68986 18.44 3.01351 -18.02 17.20352 2.62125 -17.20352
3 80 22.5423 4 -18.9426 19.27 3.25777 -18.46 21.4301 4 -20.20945
4 80 21.4301 4 -20.20945 25.92 5.55184 -21.55 24.83 4.7076 -19.28 22.5423 4 -18.9426
4 80 24.93169 4.69959 -19.13085 24.83 4.7076 -19.28 25.92 5.55184 -21.55 26.30015 5.32679 -20.18091
4 80 1.74 4.96897 32.05 4.29315 5.23552 32.61475 4.34254 5.37314 32.98997 0 4.93735 32.07771
4 80 4.03707 4.52195 30.66933 4.24352 5.09724 32.23776 1.74 4.96897 32.05 0 4.4864 30.83761
3 80 1.74 4.96897 32.05 0 4.93735 32.07771 0 4.4864 30.83761
4 80 6.81552 4 28.65684 6.2408 4 28.77107 6.26 3.85131 28.2 7.46974 3.83013 27.87875
3 80 7.6152 3.98001 28.42165 6.81552 4 28.65684 7.46974 3.83013 27.87875
4 80 6.58 5.7001 33.46 4.34254 5.37314 32.98997 4.29315 5.23552 32.61475 6.08 5.50374 33.01
4 80 6.79 5.32184 32.36 6.58 5.7001 33.46 6.08 5.50374 33.01 6.14 5.28281 32.38
4 80 6.77 4.6806 30.57 6.79 5.32184 32.36 6.14 5.28281 32.38 6.18 4.64226 30.58
4 80 4.03707 4.52195 30.66933 6.18 4.64226 30.58 6.14 5.28281 32.38 4.24352 5.09724 32.23776
4 80 6.77 4.6806 30.57 6.18 4.64226 30.58 6.2408 4 28.77107 6.81552 4 28.65684
4 80 8.69545 5.49059 32.45338 6.79 5.32184 32.36 6.77 4.6806 30.57 8.17278 4.75618 30.50264
4 80 9.23 3.86251 27.41 9.60991 4 27.82445 9.08945 4 28.00088 7.6152 3.98001 28.42165
3 80 9.23 3.86251 27.41 7.6152 3.98001 28.42165 7.46974 3.83013 27.87875
4 80 9.69 4.33916 28.78 9.08945 4 28.00088 9.60991 4 27.82445 9.89 4.13822 28.13
4 80 11.63338 4.32661 28.08487 9.69 4.33916 28.78 9.89 4.13822 28.13 11.41384 4.118 27.55486
4 80 12.49975 6 32.6398 8.69545 5.49059 32.45338 8.17278 4.75618 30.50264 13.12927 6 32.42641
4 80 13.12927 6 32.42641 8.17278 4.75618 30.50264 11.56 5.09633 30.34 13.3945 6 32.3365
3 80 13.3945 6 32.3365 11.56 5.09633 30.34 11.97755 4.65363 28.91575
3 80 13.32 6.12082 32.68 12.49975 6 32.6398 13.12927 6 32.42641
3 80 13.3945 6 32.3365 13.32 6.12082 32.68 13.12927 6 32.42641
3 80 14.75 4 25.547 12.61248 4 26.60209 13.49494 3.33064 23.37324
4 80 12.29 4.35577 27.85 11.63338 4.32661 28.08487 11.41384 4.118 27.55486 12.46 4.15772 27.16
4 80 14.47 4.57669 27.45 12.29 4.35577 27.85 12.46 4.15772 27.16 14.66 4.19233 26.18
4 80 15.70575 4.69509 27.20236 14.47 4.57669 27.45 14.66 4.19233 26.18 15.04377 4.21365 26.0558
4 80 14.47 4.57669 27.45 13.3945 6 32.3365 11.97755 4.65363 28.91575 12.29 4.35577 27.85
4 80 14.75 4 25.547 14.66 4.19233 26.18 12.46 4.15772 27.16 12.61248 4 26.60209
3 80 17.9596 4 23.4053 17.82721 4 23.49364 17.78568 3.92382 23.17865
4 80 15.79666 3.05259 20.58652 14.75 4 25.547 13.49494 3.33064 23.37324 14.66105 2.55517 19.10656
4 80 19.99 5.28813 26.3 15.70575 4.69509 27.20236 15.04377 4.21365 26.0558 18.01 4.45721 24.88
4 80 19.94271 5.18451 25.98973 19.99 5.28813 26.3 18.01 4.45721 24.88 17.9596 4 23.4053
3 80 18.01 4.45721 24.88 17.82721 4 23.49364 17.9596 4 23.4053
4 80 17.9596 4 23.4053 17.78568 3.92382 23.17865 17.36 3.20039 19.95 19.11 3.78003 21.3
3 80 19.29909 4 22.22933 17.9596 4 23.4053 19.11 3.78003 21.3
4 80 19.11 3.78003 21.3 17.36 3.20039 19.95 19.91169 3.64257 19.91169 20.33898 4 21.31639
3 80 20.85945 4 20.85945 20.33898 4 21.31639 19.91169 3.64257 19.91169
4 80 14.66105 2.55517 19.10656 15.04 2.34353 17.72 16.16 2.74984 18.76 15.79666 3.05259 20.58652
4 80 16.16 2.74984 18.76 15.04 2.34353 17.72 16.94 2.58613 17.26 18.32936 3.04583 18.32936
3 80 18.32936 3.04583 18.32936 16.94 2.58613 17.26 16.56667 2.38108 16.56667
4 80 19.58 4.44563 23.61 19.94271 5.18451 25.98973 17.9596 4 23.4053 19.29909 4 22.22933
3 80 21.32959 4.24178 21.32959 20.33898 4 21.31639 20.85945 4 20.85945
4 80 22 2 0 21.83296 2 2.53472 20.6 1.78435 1.61 19.10949 1.51825 0
4 80 21.13935 1.88712 2.78262 20.6 1.78435 1.61 21.83296 2 2.53472 21.8108 2 2.871
4 80 22.22966 2.11266 2.92613 21.83296 2 2.53472 22.63 2.19418 1.49 24.6103 2.75301 3.2395
4 80 23.05 2.30408 1.37 22.63 2.19418 1.49 22 2 0 22.22226 2.05927 0
3 80 22.63 2.19418 1.49 21.83296 2 2.53472 22 2 0
4 80 23.05 2.30408 1.37 22.22226 2.05927 0 23.81 2.49233 .55 24.66 2.7248 .88
3 80 21.99596 2.0498 2.89537 21.8108 2 2.871 21.83296 2 2.53472
4 80 27.38 3.49811 3.61 23.05 2.30408 1.37 24.66 2.7248 .88 27.32 3.45065 1.82
4 80 28.94 3.89161 2.33 27.38 3.49811 3.61 27.32 3.45065 1.82 29.31 3.94933 0
4 80 29.31738 4 2.77119 28.94 3.89161 2.33 29.31 3.94933 0 29.47716 4 .34659
4 80 24.66 2.7248 .88 23.81 2.49233 .55 25.36128 2.89634 0 27.01382 3.33702 0
4 80 31.29692 4.75215 4.11968 30.36603 4.41071 3.99714 29.31738 4 2.77119 29.47716 4 .34659
3 80 21.8108 2 2.871 21.62047 2 3.82863 21.13935 1.88712 2.78262
4 80 28.49405 4 7.6346 26.12341 3.34551 6.99942 24.94 2.97335 5.81 24.58 2.85346 5.32
4 80 28.65703 4 6.8146 28.49405 4 7.6346 24.58 2.85346 5.32 24.6103 2.75301 3.2395
3 80 24.6103 2.75301 3.2395 24.58 2.85346 5.32 22.22966 2.11266 2.92613
4 80 23.2 2.49485 5.38 24.58 2.85346 5.32 24.94 2.97335 5.81 22.59049 2.37014 6.05282
4 80 23.2 2.49485 5.38 22.59049 2.37014 6.05282 21.62047 2 3.82863 21.8108 2 2.871
3 80 23.2 2.49485 5.38 21.8108 2 2.871 21.99596 2.0498 2.89537
4 80 29.58 4.38783 7.63 29.27448 4.29381 7.84371 28.49405 4 7.6346 28.65703 4 6.8146
4 80 31.29692 4.75215 4.11968 31.49 4.8496 4.52 31.01 4.69437 4.75 30.36603 4.41071 3.99714
4 80 31.25 4.79081 4.9 31.01 4.69437 4.75 31.49 4.8496 4.52 31.45 4.85946 4.86
4 80 20.09117 1.95767 8.32221 19.32712 1.81984 8.00572 18.79 1.6595 6.6 19.19 1.71902 6.53
4 80 19.19 1.71902 6.53 18.79 1.6595 6.6 18.82 1.65674 6.46 18.97 1.67725 6.4
4 80 25.4898 3.49049 10.55845 26.48 3.69234 9.99 26.69 3.80554 10.69 26.34201 3.73647 10.91145
4 80 26.69 3.80554 10.69 26.48 3.69234 9.99 27.65 3.9018 8.98 27.87725 4 9.45417
4 80 27.87725 4 9.45417 27.25505 4 11.28965 26.8198 3.87437 11.10936 26.69 3.80554 10.69
4 80 27.65 3.9018 8.98 26.48 3.69234 9.99 26.02 3.45923 8.63 26.91 3.61242 7.79
4 80 28.15857 4 8.62426 27.65 3.9018 8.98 26.91 3.61242 7.79 28.49405 4 7.6346
3 80 28.49405 4 7.6346 26.91 3.61242 7.79 26.12341 3.34551 6.99942
3 80 29.12891 4.73753 12.06584 27.25505 4 11.28965 27.87725 4 9.45417
3 80 29.27448 4.29381 7.84371 28.15857 4 8.62426 28.49405 4 7.6346
4 80 19.32712 1.81984 8.00572 20.09117 1.95767 8.32221 20.23378 2 8.60583 19.85197 2 9.37933
4 80 20.23378 2 8.60583 22.41353 3.03511 12.94084 20.87294 2.56072 12.05135 19.85197 2 9.37933
4 80 26.20692 4 13.41307 25.82264 4 14.19159 24.32 3.2896 11.23 25.37 3.57671 11.53
4 80 26.34201 3.73647 10.91145 25.37 3.57671 11.53 24.32 3.2896 11.23 25.4898 3.49049 10.55845
3 80 27.25505 4 11.28965 27.02184 4 11.76211 26.8198 3.87437 11.10936
4 80 28.40123 5.1985 16.39794 26.65 4.30559 14.41 27.73 4.60044 14.05 30.86 5.92165 15.9
4 80 26.20692 4 13.41307 26.65 4.30559 14.41 26.04 4.14013 14.62 25.82264 4 14.19159
4 80 29.12891 4.73753 12.06584 27.73 4.60044 14.05 27.02184 4 11.76211 27.25505 4 11.28965
3 80 30.86 5.92165 15.9 27.73 4.60044 14.05 29.12891 4.73753 12.06584
4 80 18.30734 2 12.11596 17.94313 2 12.66178 16.76 1.65561 10.72 17.5 1.75657 10.7
3 80 17.5 1.75657 10.7 16.76 1.65561 10.72 17.1 1.68616 10.54
4 80 23.4053 4 17.9596 22.93737 3.84273 17.60054 22.86 3.80023 17.43 22.29 3.42582 15.76
4 80 23.64 3.66954 15.38 23.4053 4 17.9596 22.29 3.42582 15.76 22.41353 3.03511 12.94084
3 80 22.41353 3.03511 12.94084 22.29 3.42582 15.76 20.87294 2.56072 12.05135
4 80 20.1 2.86484 15.26 19.96272 2.84293 15.318 19.20934 2.58971 14.73991 17.94313 2 12.66178
3 80 20.1 2.86484 15.26 17.94313 2 12.66178 18.30734 2 12.11596
4 80 21.03072 3.20189 16.13751 22.29 3.42582 15.76 22.86 3.80023 17.43 22.74489 3.77803 17.45285
3 80 25.547 4 14.75 23.4053 4 17.9596 23.64 3.66954 15.38
4 80 23.4053 4 17.9596 25.56 4.89391 19.15 25.83 5.08903 19.71 25.90871 5.14738 19.88055
3 80 25.56 4.89391 19.15 23.4053 4 17.9596 24.58 4.17209 17.05
4 80 25.83 5.08903 19.71 25.56 4.89391 19.15 27.74 5.34234 18.1 28.6 5.68191 18.49
4 80 27.66 4.99851 16.52 28.6 5.68191 18.49 27.74 5.34234 18.1 27.04 4.83484 16.64
4 80 25.547 4 14.75 27.66 4.99851 16.52 27.04 4.83484 16.64 24.58 4.17209 17.05
3 80 28.40123 5.1985 16.39794 27.66 4.99851 16.52 25.547 4 14.75
3 80 25.547 4 14.75 24.58 4.17209 17.05 23.4053 4 17.9596
3 80 20.85945 4 20.85945 19.91169 3.64257 19.91169 20.69 3.79681 19.9
3 80 21.83837 4 19.74441 20.85945 4 20.85945 20.69 3.79681 19.9
3 80 23.4053 4 17.9596 23.20418 4 18.18868 22.93737 3.84273 17.60054
4 80 22.74489 3.77803 17.45285 18.32936 3.04583 18.32936 17.62 2.69721 17.16 21.03072 3.20189 16.13751
4 80 16.56667 2.38108 16.56667 16.38 2.28247 16.22 17.62 2.69721 17.16 18.32936 3.04583 18.32936
3 80 17.62 2.69721 17.16 16.38 2.28247 16.22 17.26 2.5015 16.46
4 80 19.96272 2.84293 15.318 17.26 2.5015 16.46 16.38 2.28247 16.22 19.38 2.67337 15.02
3 80 19.96272 2.84293 15.318 19.38 2.67337 15.02 19.20934 2.58971 14.73991
4 80 26.61 5.70473 21.4 21.32959 4.24178 21.32959 20.85945 4 20.85945 21.83837 4 19.74441
4 80 26.61 5.70473 21.4 21.83837 4 19.74441 23.79 4.47088 19.48 25.90871 5.14738 19.88055
4 80 23.4053 4 17.9596 25.90871 5.14738 19.88055 23.79 4.47088 19.48 23.20418 4 18.18868
3 80 -1.01 3.93242 -29.18 -3.73274 3.76091 -28.35741 -3.785 3.86769 -28.75439
4 80 -2.23512 6 -34.8527 0 5.86726 -34.63496 0 5.46997 -33.54243 -4.5675 6 -34.699
4 80 0 4.85635 -31.85495 -4.49976 5.81125 -34.18441 -4.5675 6 -34.699 0 5.46997 -33.54243
3 80 -2.23512 6 -34.8527 -4.5675 6 -34.699 -4.61496 6.14549 -35.05959
4 80 -3.73274 3.76091 -28.35741 -5.07 3.67398 -27.76 -7.30248 3.65778 -27.25448 -7.54965 3.91247 -28.17699
3 80 -3.73274 3.76091 -28.35741 -7.54965 3.91247 -28.17699 -3.785 3.86769 -28.75439
3 80 -4.49976 5.81125 -34.18441 -5.23681 6 -34.56597 -4.5675 6 -34.699
4 80 -5.89 6.28854 -35.17 -4.61496 6.14549 -35.05959 -4.5675 6 -34.699 -5.94 6.19808 -34.93
3 80 -4.5675 6 -34.699 -5.23681 6 -34.56597 -5.94 6.19808 -34.93
4 80 -10.95996 3.77027 -26.45912 -11.28965 4 -27.25505 -9.41303 4 -27.89119 -7.30248 3.65778 -27.25448
3 80 -7.30248 3.65778 -27.25448 -9.41303 4 -27.89119 -7.54965 3.91247 -28.17699
4 80 -10.79 4.08821 -27.68 -9.41303 4 -27.89119 -11.28965 4 -27.25505 -11.40884 4.11325 -27.5428
3 80 -10.95996 3.77027 -26.45912 -14.75 4 -25.547 -11.28965 4 -27.25505
4 80 -11.28965 4 -27.25505 -14.75 4 -25.547 -15.39241 4.46721 -26.65965 -11.40884 4.11325 -27.5428
3 80 -16.35671 4 -24.47487 -17.05835 3.60523 -22.23077 -17.9596 4 -23.4053
4 80 -16.13 4.17394 -25.2 -16.35671 4 -24.47487 -17.9596 4 -23.4053 -17.98 4.15408 -23.9
3 80 -16.13 4.17394 -25.2 -17.98 4.15408 -23.9 -17.15 4.7046 -26.27
4 80 -14.75 4 -25.547 -16.13 4.17394 -25.2 -17.15 4.7046 -26.27 -15.39241 4.46721 -26.65965
3 80 -17.9596 4 -23.4053 -18.25832 4.17842 -23.79459 -17.98 4.15408 -23.9
4 80 -17.39 3.45068 -21.17 -20.36688 3.81424 -20.36688 -20.85945 4 -20.85945 -19.89742 4 -21.70404
4 80 -17.39 3.45068 -21.17 -19.89742 4 -21.70404 -18.49 3.81331 -22.01 -17.05835 3.60523 -22.23077
4 80 -17.9596 4 -23.4053 -17.05835 3.60523 -22.23077 -18.49 3.81331 -22.01 -18.18634 4 -23.20624
4 80 -21.25503 4.20343 -21.25503 -21.1 4.20586 -21.4 -20.56 4.11985 -21.56 -20.85945 4 -20.85945
3 80 -19.89742 4 -21.70404 -20.85945 4 -20.85945 -20.56 4.11985 -21.56
3 80 -17.9596 4 -23.4053 -18.18634 4 -23.20624 -18.16 4.02208 -23.31
4 80 -17.9596 4 -23.4053 -18.16 4.02208 -23.31 -20.33 4.46163 -23.01 -18.25832 4.17842 -23.79459
3 80 -18.25832 4.17842 -23.79459 -20.33 4.46163 -23.01 -20.87 4.65718 -23.25
4 80 -20.56 4.11985 -21.56 -21.1 4.20586 -21.4 -20.87 4.65718 -23.25 -20.33 4.46163 -23.01
4 80 -29.38829 4 -1.69512 -28.62 3.76533 0 -29.28564 3.94284 0 -29.48382 4 -.24554
3 80 -29.03163 3.94226 -3.82149 -29.26722 4 -3.53227 -29.2463 4 -3.84975
4 80 -26.1 3.12567 -1.84 -26.03699 3.07653 0 -26.55268 3.21405 0 -26.41 3.21044 -1.96
4 80 -29.88 4.2048 -2.78 -29.38829 4 -1.69512 -29.48382 4 -.24554 -32.76692 5.29133 -4.31318
4 80 -30.12 4.30358 -3.26 -29.88 4.2048 -2.78 -32.76692 5.29133 -4.31318 -30.52292 4.46825 -4.01779
4 80 -29.2463 4 -3.84975 -29.26722 4 -3.53227 -29.88 4.2048 -2.78 -30.12 4.30358 -3.26
3 80 -29.2463 4 -3.84975 -30.12 4.30358 -3.26 -29.58694 4.12494 -3.89459
3 80 -28.49405 4 -7.6346 -28.55 3.95399 -6.47 -28.7831 4 -6.18027
4 80 -28.22 3.88468 -6.8 -28.55 3.95399 -6.47 -28.49405 4 -7.6346 -27.65764 3.76908 -7.41049
4 80 -27.42 3.62289 -5.8 -29.03163 3.94226 -3.82149 -29.2463 4 -3.84975 -29.12904 4 -4.43971
3 80 -27.42 3.62289 -5.8 -29.12904 4 -4.43971 -28.02 3.77808 -5.76
4 80 -27.42 3.62289 -5.8 -28.02 3.77808 -5.76 -28.55 3.95399 -6.47 -28.22 3.88468 -6.8
4 80 -30.52292 4.46825 -4.01779 -32.76692 5.29133 -4.31318 -32.95 5.37288 -4.54 -28.7831 4 -6.18027
4 80 -28.7831 4 -6.18027 -32.95 5.37288 -4.54 -29.7 4.41865 -7.46 -28.49405 4 -7.6346
3 80 -28.49405 4 -7.6346 -29.7 4.41865 -7.46 -29.36384 4.32745 -7.86765
3 80 -29.36384 4.32745 -7.86765 -29.7 4.41865 -7.46 -30.26376 4.66625 -8.10877
3 80 -29.12904 4 -4.43971 -29.2463 4 -3.84975 -29.58694 4.12494 -3.89459
4 80 -28.02418 4 -9.02072 -26 3.50393 -9.21 -27.65764 3.76908 -7.41049 -28.49405 4 -7.6346
3 80 -26 3.50393 -9.21 -28.02418 4 -9.02072 -27.63 3.92934 -9.36
4 80 -27.42581 4 -10.7859 -26 3.50393 -9.21 -27.63 3.92934 -9.36 -27.81326 4 -9.64293
3 80 -28.02418 4 -9.02072 -28.49405 4 -7.6346 -29.36384 4.32745 -7.86765
4 80 -27.42581 4 -10.7859 -27.81326 4 -9.64293 -28.2 4.20333 -10.24 -27.9 4.22497 -11.31
4 80 -27.9 4.22497 -11.31 -28.2 4.20333 -10.24 -28.33 4.28797 -10.58 -28.56 4.46445 -11.41
4 80 -27.68733 4.17014 -11.46871 -27.9 4.22497 -11.31 -28.56 4.46445 -11.41 -28.24469 4.38951 -11.69958
4 80 -30.96 5.00028 -8.91 -28.33 4.28797 -10.58 -28.2 4.20333 -10.24 -30.36 4.77682 -8.77
4 80 -30.96 5.00028 -8.91 -30.36 4.77682 -8.77 -29.36384 4.32745 -7.86765 -30.26376 4.66625 -8.10877
4 80 -26.98608 4 -11.83456 -26.742 4 -12.32904 -24.86 3.57041 -12.51 -24.35 3.3997 -12.1
4 80 -24.22478 3.59285 -13.9866 -24.35 3.3997 -12.1 -24.86 3.57041 -12.51 -24.59 3.70561 -14.2
4 80 -26.06421 4 -13.70219 -25.16406 3.88208 -14.5289 -24.59 3.70561 -14.2 -26.62724 4 -12.56154
4 80 -27.23 4.07575 -11.81 -27.68733 4.17014 -11.46871 -28.24469 4.38951 -11.69958 -26.94 4.06163 -12.31
4 80 -26.98608 4 -11.83456 -27.23 4.07575 -11.81 -26.94 4.06163 -12.31 -26.742 4 -12.32904
4 80 -26.06421 4 -13.70219 -26.62724 4 -12.56154 -26.94 4.06163 -12.31 -28.24469 4.38951 -11.69958
4 80 -24.2 3.64273 -14.36 -24.22478 3.59285 -13.9866 -24.59 3.70561 -14.2 -24.76 3.84731 -14.9
4 80 -24.2 3.64273 -14.36 -24.76 3.84731 -14.9 -24.42 3.81771 -15.21 -22.66 3.65194 -16.73
4 80 -22.13 3.44513 -16.13 -24.2 3.64273 -14.36 -22.66 3.65194 -16.73 -22.02 3.4904 -16.6
4 80 -22.02 3.4904 -16.6 -22.66 3.65194 -16.73 -23.4053 4 -17.9596 -22.13707 3.57374 -16.98645
4 80 -24.76 3.84731 -14.9 -25.08211 4 -15.44669 -24.82666 4 -15.82952 -24.42 3.81771 -15.21
3 80 -24.59 3.70561 -14.2 -25.16406 3.88208 -14.5289 -24.76 3.84731 -14.9
4 80 -23.88474 4.21974 -18.32749 -23.4053 4 -17.9596 -25.7 4.53384 -17.16 -25.97 4.6885 -17.52
4 80 -26.18 4.70968 -17.31 -25.97 4.6885 -17.52 -25.7 4.53384 -17.16 -25.08211 4 -15.44669
3 80 -24.82666 4 -15.82952 -25.08211 4 -15.44669 -25.7 4.53384 -17.16
3 80 -22.13707 3.57374 -16.98645 -23.4053 4 -17.9596 -22.68159 4 -18.78395
3 80 -20.36688 3.81424 -20.36688 -21.57897 4 -20.03988 -20.85945 4 -20.85945
4 80 -22.95 4.28653 -19.67 -22.68159 4 -18.78395 -23.4053 4 -17.9596 -23.62 4.17189 -18.43
3 80 -22.95 4.28653 -19.67 -23.62 4.17189 -18.43 -24.72 4.978 -20.53
4 80 -22.95 4.28653 -19.67 -24.72 4.978 -20.53 -21.25503 4.20343 -21.25503 -21.57897 4 -20.03988
3 80 -20.85945 4 -20.85945 -21.57897 4 -20.03988 -21.25503 4.20343 -21.25503
3 80 -23.4053 4 -17.9596 -23.88474 4.21974 -18.32749 -23.62 4.17189 -18.43
3 80 0 4.4864 30.83761 0 4.93735 32.07771 -1.53 4.86212 31.77
3 80 -5.45 3.76193 28.02 -7.37997 3.73763 27.5437 -7.30339 3.65873 27.25791
4 80 -7.37997 3.73763 27.5437 -11.03552 3.82292 26.64155 -10.71052 3.59646 25.85694 -7.30339 3.65873 27.25791
4 80 -10.71052 3.59646 25.85694 -11.03552 3.82292 26.64155 -14.02942 4 25.90268 -14.75 4 25.547
3 80 -10.71052 3.59646 25.85694 -14.75 4 25.547 -14.28079 3.74976 24.73433
3 80 -14.02942 4 25.90268 -14.83988 4.06537 25.70267 -14.75 4 25.547
3 80 -14.28079 3.74976 24.73433 -14.75 4 25.547 -17.47129 4 23.73114
4 80 -14.75 4 25.547 -14.83988 4.06537 25.70267 -18.94505 4.58861 24.68955 -18.06611 4.06362 23.54411
3 80 -14.75 4 25.547 -18.06611 4.06362 23.54411 -17.47129 4 23.73114
4 80 -18.41 3.56424 20.84 -18.28931 4 23.11584 -19.28127 4 22.24497 -19.17 3.70627 20.88
