0 Sticker  1.8 x  1.8 Round with Cutout with Porsche Speedometer on Black Background
4 15 -1.7 -0.25 -14.1 -1.7 -0.25 -13.7 -1.8 -0.25 -13.8 -1.8 -0.25 -14
4 15 0.9 -0.25 -12.2 0.9 -0.25 -14 1.2 -0.25 -14 1.2 -0.25 -13.3
3 15 0.9 -0.25 -12.2 1.2 -0.25 -13.3 1.2 -0.25 -13
3 15 1.2 -0.25 -12.2 0.9 -0.25 -12.2 1.2 -0.25 -13
4 15 1.2 -0.25 -13 1.2 -0.25 -13.3 1.5 -0.25 -13.3 1.5 -0.25 -13
4 15 2 -0.25 -12.5 1.5 -0.25 -13 1.5 -0.25 -13.3 2.3 -0.25 -12.5
4 15 2.3 -0.25 -12.7 2.3 -0.25 -12.5 1.5 -0.25 -13.3 1.8 -0.25 -13.2
4 15 1.8 -0.25 -13.2 1.5 -0.25 -13.3 2 -0.25 -14 2.3 -0.25 -14
3 15 1.8 -0.25 -13.2 2.3 -0.25 -14 2.3 -0.25 -13.8
4 15 2.8 -0.25 -14 3.1 -0.25 -14 3.1 -0.25 -12.5 2.8 -0.25 -12.4
4 15 3 -0.25 -12.2 2.8 -0.25 -12.4 3.1 -0.25 -12.5 4.1 -0.25 -12.2
3 15 4.1 -0.25 -12.2 3.1 -0.25 -12.5 3.4 -0.25 -12.5
4 15 4.1 -0.25 -12.2 3.4 -0.25 -12.5 3.7 -0.25 -12.5 4.3 -0.25 -12.4
4 15 3.7 -0.25 -13 3.7 -0.25 -12.5 3.4 -0.25 -12.5 3.4 -0.25 -13
4 15 3.7 -0.25 -13 3.4 -0.25 -13 3.5 -0.25 -13.1 3.6 -0.25 -13.1
3 15 4.3 -0.25 -12.4 3.7 -0.25 -12.5 4 -0.25 -12.5
4 15 4.3 -0.25 -14 4.3 -0.25 -12.4 4 -0.25 -12.5 4 -0.25 -14
4 15 4.5 -0.25 -14 4.9 -0.25 -14 5.9 -0.25 -12.2 5.5 -0.25 -12.2
4 15 6.1 -.25 -12.2 6.1 -.25 -14 6.4 -.25 -14 6.4 -.25 -13.25
3 15 6.1 -.25 -12.2 6.4 -.25 -13.25 6.4 -.25 -12.94
3 15 6.4 -.25 -12.2 6.1 -.25 -12.2 6.4 -.25 -12.94
4 15 7.3 -.25 -12.95 6.4 -.25 -12.94 6.4 -.25 -13.25 7.3 -.25 -13.25
4 15 7.3 -.25 -12.95 7.3 -.25 -13.25 7.6 -.25 -14 7.6 -.25 -12.2
3 15 7.3 -.25 -13.25 7.3 -.25 -14 7.6 -.25 -14
3 15 7.6 -.25 -12.2 7.3 -.25 -12.2 7.3 -.25 -12.95
4 0 -5.9 -0.25 -12.5 -5.9 -0.25 -12 -6 -0.25 -11.9 -6 -0.25 -12.6
4 0 -6 -0.25 -12.6 -6 -0.25 -11.9 -7.2 -0.25 -11.9 -7.2 -0.25 -12.6
4 0 -7.2 -0.25 -12.6 -7.2 -0.25 -11.9 -7.3 -0.25 -11.8 -7.3 -0.25 -12.7
4 0 -7.2 -0.25 -13 -7.3 -0.25 -12.9 -7.3 -0.25 -13.8 -7.2 -0.25 -13.7
4 0 -6 -0.25 -13 -7.2 -0.25 -13 -7.2 -0.25 -13.7 -6 -0.25 -13.7
4 0 -5.9 -0.25 -13.1 -6 -0.25 -13 -6 -0.25 -13.7 -5.9 -0.25 -13.6
4 0 -5.5 -0.25 -12.7 -5.6 -0.25 -12.8 -5.5 -0.25 -12.9 -4.7 -0.25 -12.9
4 0 -3.1 -0.25 -12.5 -3.1 -0.25 -12 -3.2 -0.25 -11.9 -3.2 -0.25 -12.6
4 0 -3.2 -0.25 -12.6 -3.2 -0.25 -11.9 -4.4 -0.25 -11.9 -4.4 -0.25 -12.6
4 0 -4.4 -0.25 -12.6 -4.4 -0.25 -11.9 -4.5 -0.25 -11.8 -4.7 -0.25 -12.9
4 0 -4.2 -0.25 -13 -4.3 -0.25 -13.1 -4.3 -0.25 -13.6 -4.2 -0.25 -13.7
4 0 -3 -0.25 -13 -4.2 -0.25 -13 -4.2 -0.25 -13.7 -3 -0.25 -13.7
4 0 -2.7 -0.25 -12.7 -3 -0.25 -13 -3 -0.25 -13.7 -2.9 -0.25 -13.8
4 0 -0.4 -0.25 -13.6 -0.4 -0.25 -13.1 -0.5 -0.25 -13 -0.5 -0.25 -13.7
4 0 -0.5 -0.25 -13.7 -0.5 -0.25 -13 -1.7 -0.25 -13 -1.7 -0.25 -13.7
4 0 -1.7 -0.25 -13.7 -1.7 -0.25 -13 -2 -0.25 -12.7 -1.8 -0.25 -13.8
4 0 -1.5 -0.25 -11.9 -1.6 -0.25 -12 -1.6 -0.25 -12.5 -1.5 -0.25 -12.6
4 0 -0.3 -0.25 -11.9 -1.5 -0.25 -11.9 -1.5 -0.25 -12.6 -0.3 -0.25 -12.6
4 0 -0.2 -0.25 -11.8 -0.3 -0.25 -11.9 -0.3 -0.25 -12.6 0 -0.25 -12.9
4 0 1.2 -0.25 -12.2 1.2 -0.25 -13 1.5 -0.25 -13 2 -0.25 -12.5
4 0 2 -0.25 -14 1.5 -0.25 -13.3 1.2 -0.25 -13.3 1.2 -0.25 -14
4 0 2.3 -0.25 -12.7 1.8 -0.25 -13.2 2.3 -0.25 -13.8 2.8 -0.25 -12.4
4 0 3.4 -0.25 -13 3.4 -0.25 -12.5 3.1 -0.25 -12.5 3.1 -0.25 -14
3 0 3.4 -0.25 -13 3.1 -0.25 -14 3.5 -0.25 -13.1
4 0 3.6 -0.25 -13.1 3.5 -0.25 -13.1 3.1 -0.25 -14 4 -0.25 -14
3 0 3.7 -0.25 -13 3.6 -0.25 -13.1 4 -0.25 -14
4 0 3.7 -0.25 -13 4 -0.25 -14 4 -0.25 -12.5 3.7 -0.25 -12.5
4 0 6.4 -.25 -12.2 6.4 -.25 -12.94 7.3 -.25 -12.95 7.3 -.25 -12.2
4 0 7.3 -.25 -13.25 6.4 -.25 -13.25 6.4 -.25 -14 7.3 -.25 -14
4 0 -4.4 -0.25 -11.5 -5.8 -0.25 -11.5 -5.5 -0.25 -11.8 -4.5 -0.25 -11.6
4 0 -4.5 -0.25 -11.8 -4.5 -0.25 -11.6 -5.5 -0.25 -11.8 -4.7 -0.25 -12.9
3 0 -5.5 -0.25 -11.8 -5.5 -0.25 -12.7 -4.7 -0.25 -12.9
4 0 -4.7 -0.25 -12.9 -5.5 -0.25 -12.9 -5.5 -0.25 -13.8 -4.7 -0.25 -13.8
4 0 -4.7 -0.25 -13.8 -5.5 -0.25 -13.8 -5.8 -0.25 -14.1 -4.4 -0.25 -14.1
4 0 -2.9 -0.25 -14 -3 -0.25 -14.1 -1.7 -0.25 -14.1 -1.8 -0.25 -14
4 0 -2.9 -0.25 -13.8 -2.9 -0.25 -14 -1.8 -0.25 -14 -1.8 -0.25 -13.8
4 0 -2.7 -0.25 -12.7 -2.9 -0.25 -13.8 -1.8 -0.25 -13.8 -2 -0.25 -12.7
4 0 -2.7 -0.25 -11.8 -2.7 -0.25 -12.7 -2 -0.25 -12.7 -2 -0.25 -11.8
4 0 -3 -0.25 -11.5 -2.7 -0.25 -11.8 -2 -0.25 -11.8 -1.7 -0.25 -11.5
4 0 0 -.25 -18 .9 -.25 -14 0 -.25 -13.8 -.3 -.25 -14.1
4 0 0 -0.25 -12.9 0 -0.25 -13.8 0.9 -0.25 -14 0.9 -0.25 -12.2
4 0 -0.2 -0.25 -11.8 0 -0.25 -12.9 0.9 -0.25 -12.2 -0.2 -0.25 -11.6
4 0 -0.2 -0.25 -11.6 0.9 -0.25 -12.2 1.2 -0.25 -12.2 -0.3 -0.25 -11.5
4 0 3 -0.25 -12.2 -0.3 -0.25 -11.5 1.2 -0.25 -12.2 2.8 -0.25 -12.4
4 0 2.3 -0.25 -12.5 2.8 -0.25 -12.4 1.2 -0.25 -12.2 2 -0.25 -12.5
3 0 2.8 -0.25 -12.4 2.3 -0.25 -12.5 2.3 -0.25 -12.7
4 0 2.8 -0.25 -14 2.8 -0.25 -12.4 2.3 -0.25 -13.8 2.3 -0.25 -14
4 0 4.3 -0.25 -12.4 4.3 -0.25 -14 4.5 -0.25 -14 5.5 -0.25 -12.2
4 0 6.1 -0.25 -14 6.1 -0.25 -12.2 5.9 -0.25 -12.2 4.9 -0.25 -14
4 15 5.9 -.25 12.4 5.8 -.25 12.2 5.9 -.25 12.1 6.066 -.25 12.234
3 15 5.9 -.25 12.1 5.9 -.25 11.948 6.066 -.25 12.234
4 15 5.2 -.25 11.6 5.1 -.25 11.4 5.582 -.25 11.4 5.698 -.25 11.6
4 0 5.1 -.25 12.1 5.1 -.25 11.7 5.9 -.25 11.948 5.9 -.25 12.1
4 0 5.1 -.25 11.7 5.2 -.25 11.6 5.698 -.25 11.6 5.9 -.25 11.948
4 15 4.768 -.25 10 4.6 -.25 10 4.4 -.25 9.8 4.595 -.25 9.702
3 15 6.1 -.25 9.8 6.148 -.25 10 5.9 -.25 9.519
4 15 7 -.25 9.8 7 -.25 10 6.148 -.25 10 6.1 -.25 9.8
4 15 5.9 -.25 9.519 5.9 -.25 9.4 6.1 -.25 9.7 6.1 -.25 9.8

0 // Background Filling
3 0 6.066 -.25 12.234 6.739 -.25 13.392 5.9 -.25 12.4
3 0 5.9 -.25 12.4 6.739 -.25 13.392 5.1 -.25 12.4
4 0 4.297 -.25 13.304 4.4 -.25 12.4 5.1 -.25 12.4 6.739 -.25 13.392
4 0 4.4 -.25 12.4 4.297 -.25 13.304 3.595 -.25 13.511 3.6 -.25 12.4
4 0 3.595 -.25 13.511 -1.632 -.25 13.885 .1 -.25 12.9 2.1 -.25 12.4
3 0 2.1 -.25 12.4 2.9 -.25 12.4 3.595 -.25 13.511
3 0 3.595 -.25 13.511 2.9 -.25 12.4 3.6 -.25 12.4
3 0 .1 -.25 12.9 -1.632 -.25 13.885 -.7 -.25 12.9
3 0 -.7 -.25 12.9 -1.632 -.25 13.885 -1.3 -.25 12.9
4 0 -1.632 -.25 13.885 -2.356 -.25 13.781 -2.4 -.25 12.9 -1.3 -.25 12.9
3 0 -2.9 -.25 12.9 -2.356 -.25 13.781 -3.7 -.25 12.9
3 0 -3.7 -.25 12.9 -2.356 -.25 13.781 -7.264 -.25 11.946
3 0 -3.7 -.25 12.9 -7.264 -.25 11.946 -3.9 -.25 12.7
3 0 -3.9 -.25 12.7 -7.264 -.25 11.946 -3.9 -.25 12.3
3 0 -3.9 -.25 12.3 -7.264 -.25 11.946 -3.9 -.25 11.9
4 0 -7.264 -.25 11.946 -7.879 -.25 11.55 -7.7 -.25 10.8 -6.9 -.25 10.8
4 0 -3.9 -.25 11.9 -7.264 -.25 11.946 -6.9 -.25 10.8 -6.2 -.25 10.8
4 0 -2.7 -.25 11.9 -3.9 -.25 11.9 -6.2 -.25 10.8 -5.4 -.25 10.8
4 0 -2.2 -.25 11.9 -2.7 -.25 11.9 -5.4 -.25 10.8 -4.7 -.25 10.8
4 0 -1.4 -.25 11.9 -2.2 -.25 11.9 -4.7 -.25 10.8 -3.9 -.25 10.8
4 0 -.7 -.25 11.9 -1.4 -.25 11.9 -3.9 -.25 10.8 -3.7 -.25 10.6
4 0 .1 -.25 11.9 -.7 -.25 11.9 -3.7 -.25 10.6 -3.7 -.25 10
4 0 2.1 -.25 12.4 .1 -.25 12.9 .3 -.25 12.7 1.9 -.25 12.2
4 0 1.9 -.25 11.6 1.9 -.25 12.2 .3 -.25 12.7 .3 -.25 12.1
4 0 2.1 -.25 11.4 1.9 -.25 11.6 .3 -.25 12.1 .1 -.25 11.9
4 0 2.1 -.25 11.4 .1 -.25 11.9 -3.7 -.25 10 -3.9 -.25 9.8
4 0 5.1 -.25 11.4 4.6 -.25 10 4.768 -.25 10 5.582 -.25 11.4
4 0 4.6 -.25 10 5.1 -.25 11.4 4.4 -.25 11.4 4.4 -.25 9.8
3 0 4.4 -.25 9.8 4.4 -.25 11.4 3.6 -.25 11.4
3 0 4.4 -.25 9.8 3.6 -.25 11.4 2.9 -.25 11.4
3 0 4.4 -.25 9.8 2.9 -.25 11.4 2.1 -.25 11.4
4 0 -7.9 -.25 10.6 -7.7 -.25 10.8 -7.879 -.25 11.55 -11.577 -.25 7.838
4 0 -7.9 -.25 10.2 -7.9 -.25 10.6 -11.577 -.25 7.838 -10.8 -.25 7.7
4 0 -7.9 -.25 10.2 -10.8 -.25 7.7 -10.3 -.25 7.7 -7.9 -.25 9.8
4 0 -7.9 -.25 9.8 -10.3 -.25 7.7 -10 -.25 7.7 -6.7 -.25 9.8
4 0 -6.7 -.25 9.8 -10 -.25 7.7 -8.9 -.25 7.7 -6.2 -.25 9.8
4 0 -6.2 -.25 9.8 -8.9 -.25 7.7 -8.3 -.25 7.7 -5.4 -.25 9.8
4 0 -5.4 -.25 9.8 -8.3 -.25 7.7 -7.5 -.25 7.7 -4.7 -.25 9.8
4 0 -3.9 -.25 9.8 -4.7 -.25 9.8 -7.5 -.25 7.7 -7.3 -.25 7.5
4 0 4.4 -.25 9.8 2.1 -.25 11.4 -3.9 -.25 9.8 -7.3 -.25 7.5
4 0 4.595 -.25 9.702 4.4 -.25 9.8 -7.3 -.25 7.5 .23 -.25 2.188
4 0 -1.2 -.25 1.2 .23 -.25 2.188 -7.3 -.25 7.5 -7.3 -.25 6.9
4 0 -11.971 -.25 7.222 -11 -.25 7.5 -10.8 -.25 7.7 -11.577 -.25 7.838
4 0 -11.971 -.25 7.222 -13.789 -.25 2.307 -11 -.25 7.4 -11 -.25 7.5
4 0 -10.5 -.25 6.7 -11 -.25 7.4 -13.789 -.25 2.307 -12.9 -.25 2.2
4 0 -10.5 -.25 6.7 -12.9 -.25 2.2 -12.4 -.25 2.2 -10.3 -.25 6.7
4 0 -9.8 -.25 6.7 -10.3 -.25 6.7 -12.4 -.25 2.2 -11.9 -.25 2.2
4 0 -9 -.25 6.7 -9.8 -.25 6.7 -11.9 -.25 2.2 -11.1 -.25 2.2
4 0 -8.3 -.25 6.7 -9 -.25 6.7 -11.1 -.25 2.2 -10.4 -.25 2.2
4 0 -7.5 -.25 6.7 -8.3 -.25 6.7 -10.4 -.25 2.2 -9.6 -.25 2.2
4 0 -7.3 -.25 6.9 -7.5 -.25 6.7 -9.6 -.25 2.2 -9.4 -.25 2
4 0 -1.2 -.25 1.2 -7.3 -.25 6.9 -9.4 -.25 2 -1.2 -.25 -1.2
4 0 -13.891 -.25 1.583 -13.1 -.25 2 -12.9 -.25 2.2 -13.789 -.25 2.307
4 0 -13.891 -.25 1.583 -13.498 -.25 -3.642 -12.7 -.25 -3.3 -12.6 -.25 1.2
3 0 -13.1 -.25 1.9 -13.1 -.25 2 -13.891 -.25 1.583
4 0 -9.6 -.25 1.2 -10.4 -.25 1.2 -11.1 -.25 -3.3 -10.3 -.25 -3.3
4 0 -10.4 -.25 1.2 -11.1 -.25 1.2 -11.6 -.25 -3.3 -11.1 -.25 -3.3
4 0 -11.1 -.25 1.2 -11.9 -.25 1.2 -12.7 -.25 -3.3 -11.6 -.25 -3.3
3 0 -12.7 -.25 -3.3 -12.4 -.25 1.2 -12.6 -.25 1.2
4 0 -12.7 -.25 -3.9 -12.7 -.25 -3.3 -13.498 -.25 -3.642 -13.289 -.25 -4.344
4 0 -13.289 -.25 -4.344 -10.757 -.25 -8.931 -9.6 -.25 -8.4 -12.5 -.25 -4.3
3 0 -12.5 -.25 -4.3 -12.7 -.25 -4.1 -13.289 -.25 -4.344
3 0 -13.289 -.25 -4.344 -12.7 -.25 -4.1 -12.7 -.25 -3.9
4 0 -10.3 -.25 -4.3 -11.1 -.25 -4.3 -9.4 -.25 -8.2 -8.6 -.25 -8.2
4 0 -11.7 -.25 -4.3 -12.5 -.25 -4.3 -9.6 -.25 -8.4 -9.4 -.25 -8.2
3 0 -11.1 -.25 -4.3 -11.7 -.25 -4.3 -9.4 -.25 -8.2
4 0 -9.6 -.25 -9 -9.6 -.25 -8.4 -10.757 -.25 -8.931 -10.275 -.25 -9.481
4 0 -8.6 -.25 -9.2 -9.4 -.25 -9.2 -7.2 -.25 -11.5 -5.8 -.25 -11.5
4 0 -12.7278 -.25 -12.7278 -6.8886 -.25 -16.6302 -7.3 -.25 -14 -11.742 -.25 -10.836
4 0 -9.4 -.25 -9.2 -9.6 -.25 -9 -10.275 -.25 -9.481 -11.742 -.25 -10.836
4 0 -9.4 -.25 -9.2 -11.742 -.25 -10.836 -7.3 -.25 -11.8 -7.3 -.25 -11.6
3 0 -7.3 -.25 -11.6 -7.2 -.25 -11.5 -9.4 -.25 -9.2
3 0 -7.3 -.25 -11.8 -11.742 -.25 -10.836 -7.3 -.25 -12.7
3 0 -7.3 -.25 -12.7 -11.742 -.25 -10.836 -7.3 -.25 -12.9
3 0 -7.3 -.25 -12.9 -11.742 -.25 -10.836 -7.3 -.25 -13.8
3 0 -7.3 -.25 -13.8 -11.742 -.25 -10.836 -7.3 -.25 -14
4 0 -6.8886 -.25 -16.6302 0 -.25 -18 -1.7 -.25 -14.1 -3 -.25 -14.1
4 0 7.3 -.25 -14 0 -.25 -18 10.9584 -.25 -14.2812 7.6 -.25 -14
3 0 0 -.25 -18 7.3 -.25 -14 6.4 -.25 -14
3 0 0 -.25 -18 6.4 -.25 -14 6.1 -.25 -14
3 0 0 -.25 -18 6.1 -.25 -14 4.9 -.25 -14
3 0 0 -.25 -18 4.9 -.25 -14 4.5 -.25 -14
3 0 0 -.25 -18 4.5 -.25 -14 4.3 -.25 -14
3 0 0 -.25 -18 4.3 -.25 -14 4 -.25 -14
3 0 0 -.25 -18 4 -.25 -14 3.1 -.25 -14
3 0 0 -.25 -18 3.1 -.25 -14 2.8 -.25 -14
3 0 0 -.25 -18 2.8 -.25 -14 2.3 -.25 -14
3 0 0 -.25 -18 2.3 -.25 -14 2 -.25 -14
3 0 0 -.25 -18 2 -.25 -14 1.2 -.25 -14
3 0 0 -.25 -18 1.2 -.25 -14 .9 -.25 -14
3 0 0 -.25 -18 -.3 -.25 -14.1 -1.7 -.25 -14.1
3 0 -7.3 -.25 -14 -6.8886 -.25 -16.6302 -7.2 -.25 -14.1
3 0 -7.2 -.25 -14.1 -6.8886 -.25 -16.6302 -5.8 -.25 -14.1
3 0 -5.8 -.25 -14.1 -6.8886 -.25 -16.6302 -4.4 -.25 -14.1
3 0 -4.4 -.25 -14.1 -6.8886 -.25 -16.6302 -3 -.25 -14.1
4 0 -9.4 -.25 1.4 -9.6 -.25 1.2 -10.3 -.25 -3.3 -10.1 -.25 -3.5
4 0 -10.1 -.25 -4.1 -10.3 -.25 -4.3 -8.6 -.25 -8.2 -8.4 -.25 -8.4
4 0 -8.4 -.25 -9 -8.6 -.25 -9.2 -5.8 -.25 -11.5 -4.4 -.25 -11.5
4 0 -8.4 -.25 -8.4 -8.4 -.25 -9 -4.4 -.25 -11.5 -3 -.25 -11.5
3 0 -9.4 -.25 2 -9.4 -.25 1.4 -1.2 -.25 -1.2
4 0 -9.4 -.25 1.4 -10.1 -.25 -3.5 -10.1 -.25 -4.1 -1.2 -.25 -1.2
4 0 -10.1 -.25 -4.1 -8.4 -.25 -8.4 -3 -.25 -11.5 -1.2 -.25 -1.2
3 0 -1.2 -.25 -1.2 -3 -.25 -11.5 -1.7 -.25 -11.5
3 0 -1.2 -.25 -1.2 -1.7 -.25 -11.5 -.3 -.25 -11.5
4 0 1.2 -.25 -1.2 -1.2 -.25 -1.2 -.3 -.25 -11.5 3 -.25 -12.2
3 0 1.2 -.25 -1.2 3 -.25 -12.2 4.1 -.25 -12.2
4 0 4.3 -.25 -12.4 5.5 -.25 -12.2 1.2 -.25 -1.2 4.1 -.25 -12.2
3 0 1.2 -.25 -1.2 5.5 -.25 -12.2 5.9 -.25 -12.2
3 0 1.2 -.25 -1.2 5.9 -.25 -12.2 6.1 -.25 -12.2
3 0 1.2 -.25 -1.2 6.1 -.25 -12.2 6.4 -.25 -12.2
3 0 1.2 -.25 -1.2 6.4 -.25 -12.2 7.3 -.25 -12.2
3 0 1.2 -.25 -1.2 7.3 -.25 -12.2 7.6 -.25 -12.2
4 0 10.9584 -.25 -14.2812 11.2962 -.25 -8.4194 9.622 -.25 -8.4194 7.6 -.25 -14
3 0 7.6 -.25 -12.2 7.6 -.25 -14 9.622 -.25 -8.4194
4 0 1.71 -.25 1.385 1.2 -.25 -1.2 7.6 -.25 -12.2 9.622 -.25 -8.4194
4 0 1.71 -.25 1.385 9.622 -.25 -8.4194 9.622 -.25 0 6.1 -.25 9
3 0 5.9 -.25 9.4 5.9 -.25 9.519 1.71 -.25 1.385
3 0 5.9 -.25 9.4 1.71 -.25 1.385 5.9 -.25 9.2
3 0 5.9 -.25 9.2 1.71 -.25 1.385 6.1 -.25 9
3 0 6.1 -.25 9 9.622 -.25 0 6.9 -.25 9
3 0 6.9 -.25 9 9.622 -.25 0 7.6 -.25 9
3 0 7.6 -.25 9 9.622 -.25 0 8.4 -.25 9
4 0 9.622 -.25 8.4194 8.6 -.25 9.2 8.4 -.25 9 9.622 -.25 0
4 0 8.6 -.25 9.2 9.622 -.25 8.4194 9.445 -.25 10.308 8.6 -.25 9.8
4 0 9.445 -.25 10.308 8.893 -.25 10.788 8.4 -.25 10 8.6 -.25 9.8
4 0 7.641 -.25 12.899 6.148 -.25 10 7 -.25 10 8.893 -.25 10.788
3 0 7 -.25 10 7.6 -.25 10 8.893 -.25 10.788
3 0 8.893 -.25 10.788 7.6 -.25 10 8.4 -.25 10
