0 Minifig Head with Crocodile Bright Light Orange Eye, Missing Eye, Red Scar and Olive Green Jaw Open/Closed Mouth 2-Sided Pattern
0 Name: 3626cp0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0888, Cragger, Rebrickable 3626cpr1141, Set 70006
0 !KEYWORDS Set 70010, set 70014, Set 70115, Set 70126, Set 70132, Set 70135
4 330 8.0024 17.5 -9.841 8.9231 18.5309 -8.9233 8.4455 17.15 -9.6474 8.0976 17.2 -9.8653
3 330 8.0024 17.5 -9.841 7.7713 17.85 -9.8928 8.9231 18.5309 -8.9233
3 330 6.4047 18.15 -10.7182 6.142 18.5309 -10.782 6.735 18.2 -10.4828
4 330 7.1164 18.2 -10.2278 6.735 18.2 -10.4828 6.142 18.5309 -10.782 8.9231 18.5309 -8.9233
3 330 7.4307 18.1 -10.0471 7.1164 18.2 -10.2278 8.9231 18.5309 -8.9233
4 330 11.0692 17 -6.3839 9.1923 17 -9.1923 8.9231 18.5309 -8.9233 10.9144 18 -6.1769
3 330 10.9144 18 -6.1769 8.9231 18.5309 -8.9233 11.6592 18.5309 -4.8296
4 330 11.2464 17 -6.1187 10.9144 18 -6.1769 11.6592 18.5309 -4.8296 12.0107 17 -4.9751
4 330 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.098 18.5309 -2.6221 12.3215 17 -3.4121
4 330 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568
4 330 11.6592 18.5309 -4.8296 8.9231 18.5309 -8.9233 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 330 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
4 330 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 330 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 330 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 330 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 330 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096
3 330 10.4953 13.4 -7.2426 10.4387 13.65 -7.3273 10.6936 13.4 -6.9459
4 330 10.9202 15.65 -6.6068 10.6936 13.4 -6.9459 10.4387 13.65 -7.3273 10.637 16 -7.0306
4 330 10.9202 15.65 -6.6068 11.0618 15.35 -6.3949 11.1751 14.8 -6.2254 10.6936 13.4 -6.9459
4 330 10.6653 12.85 -6.9882 10.6936 13.4 -6.9459 11.1751 14.8 -6.2254 11.0618 13.35 -6.3949
4 330 11.4867 15.55 -5.7592 11.0618 13.35 -6.3949 11.1751 14.8 -6.2254 11.2884 15.25 -6.0559
3 330 11.4867 15.55 -5.7592 11.6567 15.7 -5.5048 11.0618 13.35 -6.3949

4 0 10.8352 12.85 6.734 10.7786 13.2 6.8187 10.6369 13.15 7.0307 10.6369 12.95 7.0307
4 0 10.7786 12.45 6.8187 10.8352 12.85 6.734 10.6369 12.95 7.0307 10.6653 12.05 6.9883
4 0 10.6653 12.05 6.9883 10.6369 12.95 7.0307 10.5237 12.85 7.2002 10.467 11.85 7.2849
4 0 10.1838 11.8 7.7088 10.467 11.85 7.2849 10.5237 12.85 7.2002 10.3537 12.9 7.4544
4 0 9.9855 11.9 8.0055 10.1838 11.8 7.7088 10.3537 12.9 7.4544 9.8722 12.15 8.175
4 0 9.7872 12.45 8.3021 9.8722 12.15 8.175 10.3537 12.9 7.4544 10.2404 13.15 7.624
4 0 9.5889 13.2 8.5988 9.7872 12.45 8.3021 10.2404 13.15 7.624 9.6456 13.6 8.5141
4 0 9.6456 13.6 8.5141 10.2404 13.15 7.624 10.1838 13.95 7.7088 9.6173 14.35 8.5564
3 0 10.1838 13.95 7.7088 10.0421 14.7 7.9207 9.6173 14.35 8.5564
4 0 9.6173 14.35 8.5564 10.0421 14.7 7.9207 9.9288 15.35 8.0902 9.4757 14.75 8.7683
4 0 9.4757 14.75 8.7683 9.9288 15.35 8.0902 9.7022 15.85 8.4293 9.4757 16.05 8.7683
4 0 9.7872 12.45 8.3021 9.5889 13.2 8.5988 9.5039 12.95 8.726 9.6173 12.25 8.5564
4 0 9.3623 12.15 8.9379 9.6173 12.25 8.5564 9.5039 12.95 8.726 9.334 12.9 8.9802
4 0 10.8919 6.9 6.6491 11.0902 6.15 6.3525 11.5434 6.65 5.6744 10.9486 7.1 6.5644
4 0 10.9486 7.1 6.5644 11.5434 6.65 5.6744 11.685 7 5.4624 11.7699 7.45 5.3354
4 0 11.0052 7.65 6.4796 10.9486 7.1 6.5644 11.7699 7.45 5.3354 11.7417 7.9 5.3777
4 0 11.0052 7.65 6.4796 11.7417 7.9 5.3777 11.6 8.45 5.5896 10.9768 8.3 6.5221
4 0 10.9768 8.3 6.5221 11.6 8.45 5.5896 11.2885 9 6.0558 10.8352 8.7 6.734
4 0 10.8352 8.7 6.734 11.2885 9 6.0558 10.9202 9.4 6.6068 10.6937 9 6.9458
4 0 10.6937 9 6.9458 10.9202 9.4 6.6068 10.6653 9.8 6.9883 10.5237 9.05 7.2002
4 0 10.5237 9.05 7.2002 10.6653 9.8 6.9883 10.467 10.35 7.2849 10.0705 9.65 7.8783
4 0 10.0138 9.85 7.963 10.0705 9.65 7.8783 10.467 10.35 7.2849 10.2404 10.85 7.624
4 0 9.8156 10.25 8.2597 10.0138 9.85 7.963 10.2404 10.85 7.624 9.9572 11.2 8.0478
4 0 9.5039 10.65 8.726 9.8156 10.25 8.2597 9.9572 11.2 8.0478 9.6456 11.35 8.5141
4 0 11.5434 6.65 5.6744 11.0902 6.15 6.3525 11.2601 5.85 6.0982 11.7983 6.05 5.2929
4 0 11.7983 6.05 5.2929 11.2601 5.85 6.0982 11.3451 5.35 5.971 11.9682 5.35 5.0387
4 0 11.9682 4.75 5.0387 11.9682 5.35 5.0387 11.3451 5.35 5.971 11.3451 4.7 5.971
4 0 11.8549 4.1 5.2082 11.9682 4.75 5.0387 11.3451 4.7 5.971 11.2035 4.2 6.183
4 0 11.8549 4.1 5.2082 11.2035 4.2 6.183 11.0335 4 6.4373 11.816 4 5.2664
4 0 11.0902 6.15 6.3525 10.8919 6.9 6.6491 10.7503 6.8 6.8611 10.7786 6.25 6.8187
4 0 10.3537 6.25 7.4544 10.7786 6.25 6.8187 10.7503 6.8 6.8611 10.0705 6.85 7.8783
4 0 10.0421 6.15 7.9207 10.3537 6.25 7.4544 10.0705 6.85 7.8783 9.9855 7 8.0055
4 0 9.9288 5.95 8.0902 10.0421 6.15 7.9207 9.9855 7 8.0055 9.419 6.9 8.8531
4 0 9.9288 5.95 8.0902 9.419 6.9 8.8531 9.249 6.55 9.1074 9.8156 5.45 8.2597
4 0 9.8156 5.45 8.2597 9.249 6.55 9.1074 9.2774 5 9.065 9.4757 4.85 8.7683
4 0 9.8438 5.2 8.2174 9.8156 5.45 8.2597 9.4757 4.85 8.7683 9.7872 4.5 8.3021
3 0 9.7872 4.5 8.3021 9.9855 4.85 8.0055 9.8438 5.2 8.2174
4 0 10.2121 4.5 7.6663 9.9855 4.85 8.0055 9.7872 4.5 8.3021 10.0962 4 7.8398
4 0 9.1923 4.9625 9.1923 9.2774 5 9.065 9.249 6.55 9.1074 9.1923 6.5 9.1923
4 0 10.2688 9 7.5816 10.0705 9.45 7.8783 9.9855 9.3 8.0055 10.0138 8.75 7.963
4 0 9.9005 8.55 8.1326 10.0138 8.75 7.963 9.9855 9.3 8.0055 9.8156 9.15 8.2597
4 0 10.0705 9.45 7.8783 10.2688 9 7.5816 10.5237 9.05 7.2002 10.0705 9.65 7.8783
4 0 9.9855 7 8.0055 9.9855 7.35 8.0055 9.5039 7.25 8.726 9.419 6.9 8.8531
4 0 9.9855 7.35 8.0055 9.9572 7.9 8.0478 9.5323 7.8 8.6836 9.5039 7.25 8.726
4 0 9.5323 7.8 8.6836 9.9572 7.9 8.0478 9.9288 8.25 8.0902 9.5039 8.25 8.726
4 0 9.5039 8.25 8.726 9.9288 8.25 8.0902 9.9005 8.55 8.1326 9.3907 8.75 8.8955
4 0 9.9005 8.55 8.1326 9.8156 9.15 8.2597 9.6739 9.25 8.4716 9.3907 8.75 8.8955
4 0 9.249 9.15 9.1074 9.3907 8.75 8.8955 9.6739 9.25 8.4716 9.5889 9.5 8.5988
3 0 10.5237 4.1 7.2002 10.0962 4 7.8398 10.7125 4 6.9177
3 0 10.0962 4 7.8398 10.5237 4.1 7.2002 10.2121 4.5 7.6663
4 0 9.1923 9.25 9.1923 9.249 9.15 9.1074 9.5889 9.5 8.5988 9.419 9.85 8.8531
3 0 9.1923 9.25 9.1923 9.419 9.85 8.8531 9.1923 10.2 9.1923
4 0 9.5039 10.65 8.726 9.6456 11.35 8.5141 9.4473 11.35 8.8107 9.1923 10.925 9.1923
3 0 9.1923 10.925 9.1923 9.4473 11.35 8.8107 9.1923 11.5 9.1923
4 0 9.1923 12.1929 9.1923 9.3623 12.15 8.9379 9.334 12.9 8.9802 9.249 13 9.1074
3 0 9.1923 12.1929 9.1923 9.249 13 9.1074 9.1923 13.3 9.1923
4 0 9.4757 14.75 8.7683 9.4757 16.05 8.7683 9.1923 16.175 9.1923 9.3623 14.7 8.9379
3 0 9.2774 14.4 9.065 9.3623 14.7 8.9379 9.1923 16.175 9.1923
3 0 9.1923 13.8 9.1923 9.2774 14.4 9.065 9.1923 16.175 9.1923
4 0 8.4294 15.8 9.7021 8.8109 15.65 9.4472 8.8957 16.35 9.3905 8.3447 16.55 9.7588
4 0 8.0904 15.75 9.9287 8.4294 15.8 9.7021 8.3447 16.55 9.7588 7.5817 16.05 10.2687
4 0 7.6241 16.5 10.2404 7.5817 16.05 10.2687 8.3447 16.55 9.7588 8.2599 17 9.8154
3 0 7.6241 16.5 10.2404 8.2599 17 9.8154 7.5817 16.8 10.2687
3 0 4.9751 17 12.0107 5.5472 16.6 11.6284 5.6255 17 11.5761
3 0 5.42 15.9 11.7133 5.5472 16.6 11.6284 4.9751 17 12.0107
4 0 5.3777 15.5 11.7417 5.42 15.9 11.7133 4.9751 17 12.0107 4.9751 14.6036 12.0107
4 0 8.4294 13.05 9.7021 8.6414 12.6 9.5605 9.1923 13.3 9.1923 8.3871 13.95 9.7304
4 0 8.3871 13.95 9.7304 9.1923 13.3 9.1923 9.1923 13.8 9.1923 8.7261 14.55 9.5039
4 0 8.4294 13.05 9.7021 8.3871 13.95 9.7304 8.048 13.65 9.957 8.0904 12.85 9.9287
4 0 8.0904 12.85 9.9287 8.048 13.65 9.957 7.7513 13.5 10.1553 7.7089 12.8 10.1837
4 0 7.4122 12.85 10.382 7.7089 12.8 10.1837 7.7513 13.5 10.1553 7.2003 12.95 10.5236
4 0 7.0307 13.2 10.6369 7.2003 12.95 10.5236 7.7513 13.5 10.1553 6.9883 13.5 10.6652
4 0 6.9883 13.5 10.6652 7.7513 13.5 10.1553 7.7089 13.9 10.1837 7.0307 14.05 10.6369
4 0 7.0307 14.05 10.6369 7.7089 13.9 10.1837 7.7513 14.55 10.1553 7.1579 15.15 10.5519
4 0 7.1579 15.15 10.5519 7.7513 14.55 10.1553 7.836 15.2 10.0987 7.4122 15.5 10.382
4 0 7.4122 15.5 10.382 7.836 15.2 10.0987 7.9208 15.5 10.0421 7.5817 16.05 10.2687
3 0 7.9208 15.5 10.0421 8.0904 15.75 9.9287 7.5817 16.05 10.2687
4 0 7.0307 14.05 10.6369 7.1579 15.15 10.5519 6.9883 15.15 10.6652 6.7764 14.2 10.8069
4 0 6.6069 14.45 10.9202 6.7764 14.2 10.8069 6.9883 15.15 10.6652 6.4797 14.8 11.0052
4 0 6.4797 14.8 11.0052 6.9883 15.15 10.6652 6.8612 15.65 10.7502 6.2254 15.9 11.1751
4 0 6.2254 15.9 11.1751 6.8612 15.65 10.7502 6.8188 16.25 10.7786 6.3526 16.45 11.0901
4 0 6.3526 16.45 11.0901 6.8188 16.25 10.7786 6.8612 16.85 10.7502 6.3333 17 11.103
4 0 6.4797 14.8 11.0052 6.2254 15.9 11.1751 5.9711 15.4 11.3451 6.183 14.5 11.2034
4 0 6.183 14.5 11.2034 5.9711 15.4 11.3451 5.8015 15.25 11.4584 5.8439 14.4 11.4301
4 0 5.5472 14.35 11.6284 5.8439 14.4 11.4301 5.8015 15.25 11.4584 5.632 15.2 11.5717
4 0 5.2506 14.45 11.8266 5.5472 14.35 11.6284 5.632 15.2 11.5717 5.42 15.3 11.7133
4 0 8.7261 10.95 9.5039 9.1923 11.5 9.1923 8.7685 11.7 9.4755 8.5566 10.9 9.6171
4 0 7.9208 11 10.0421 8.5566 10.9 9.6171 8.7685 11.7 9.4755 8.1751 11.8 9.8721
4 0 7.7089 11.1 10.1837 7.9208 11 10.0421 8.1751 11.8 9.8721 7.2426 11.8 10.4953
4 0 7.2003 11.05 10.5236 7.7089 11.1 10.1837 7.2426 11.8 10.4953 6.6069 11.65 10.9202
4 0 6.6069 10.9 10.9202 7.2003 11.05 10.5236 6.6069 11.65 10.9202 6.1406 11.4 11.2318
4 0 6.6069 10.9 10.9202 6.1406 11.4 11.2318 5.8439 11 11.4301 6.3526 10.75 11.0901
4 0 6.2678 10.5 11.1468 6.3526 10.75 11.0901 5.8439 11 11.4301 5.6744 10.55 11.5434
4 0 6.3102 10.3 11.1185 6.2678 10.5 11.1468 5.6744 10.55 11.5434 5.7592 9.65 11.4867
4 0 5.7592 9.65 11.4867 5.6744 10.55 11.5434 5.4625 10.4 11.685 5.5896 9.55 11.6
4 0 5.5896 9.55 11.6 5.4625 10.4 11.685 5.2081 10.15 11.855 4.9751 9.8247 12.0107
4 0 5.6744 7 11.5434 5.5048 7.45 11.6567 5.0386 7.1 11.9683 5.2929 6.45 11.7983
4 0 5.9711 6.55 11.3451 5.6744 7 11.5434 5.2929 6.45 11.7983 5.6744 5.95 11.5434
4 0 6.183 6.4 11.2034 5.9711 6.55 11.3451 5.6744 5.95 11.5434 6.5645 5.75 10.9485
4 0 6.5645 5.75 10.9485 5.6744 5.95 11.5434 5.9711 5.55 11.3451 6.5221 5.45 10.9768
4 0 6.5221 5.45 10.9768 5.9711 5.55 11.3451 6.1406 5 11.2318 6.6069 5.2 10.9202
4 0 8.1751 4.25 9.8721 8.0056 4.1 9.9854 8.6838 4 9.5322 8.599 4.2 9.5888
4 0 8.1751 4.25 9.8721 8.599 4.2 9.5888 8.599 4.45 9.5888 8.3447 4.7 9.7588
4 0 8.3447 4.7 9.7588 8.599 4.45 9.5888 8.7685 4.8 9.4755 8.3871 5.3 9.7304
4 0 8.3871 5.3 9.7304 8.7685 4.8 9.4755 8.9805 4.9 9.3339 8.3447 5.55 9.7588
4 0 8.599 6.3 9.5888 8.3447 5.55 9.7588 8.9805 4.9 9.3339 8.938 6.35 9.3622
4 0 8.938 6.35 9.3622 8.9805 4.9 9.3339 9.1923 4.9625 9.1923 9.1923 6.5 9.1923
4 0 8.3447 5.55 9.7588 8.599 6.3 9.5888 8.3023 6.35 9.7871 8.1751 5.7 9.8721
4 0 8.1751 5.7 9.8721 8.3023 6.35 9.7871 7.8784 6.45 10.0704 7.8784 5.75 10.0704
4 0 7.5393 5.9 10.297 7.8784 5.75 10.0704 7.8784 6.45 10.0704 7.4546 6.7 10.3536
3 0 7.5393 5.9 10.297 7.4546 6.7 10.3536 7.285 6.15 10.4669
4 0 7.0731 6.2 10.6086 7.285 6.15 10.4669 7.4546 6.7 10.3536 6.734 6.7 10.8352
4 0 7.0731 6.2 10.6086 6.734 6.7 10.8352 6.6916 6.5 10.8635 6.7764 6 10.8069
4 0 6.7764 6 10.8069 6.6916 6.5 10.8635 6.4373 6.35 11.0335 6.5645 5.75 10.9485
3 0 6.5645 5.75 10.9485 6.4373 6.35 11.0335 6.183 6.4 11.2034
4 0 6.6493 7 10.8918 6.734 6.7 10.8352 7.4546 6.7 10.3536 6.9036 7.4 10.7219
4 0 6.3949 7.55 11.0618 6.6493 7 10.8918 6.9036 7.4 10.7219 6.6493 7.95 10.8918
4 0 6.2678 7.9 11.1468 6.3949 7.55 11.0618 6.6493 7.95 10.8918 6.5221 8.55 10.9768
4 0 6.0982 8.2 11.2601 6.2678 7.9 11.1468 6.5221 8.55 10.9768 6.4797 9.2 11.0052
4 0 6.0982 8.2 11.2601 6.4797 9.2 11.0052 6.0134 9.15 11.3168 5.8863 8.3 11.4017
4 0 5.8863 8.3 11.4017 6.0134 9.15 11.3168 5.8015 8.95 11.4584 5.6744 8.3 11.5434
4 0 5.6744 8.3 11.5434 5.8015 8.95 11.4584 5.5896 8.95 11.6 5.4625 8.15 11.685
4 0 8.6838 9.7 9.5322 9.0228 9.45 9.3056 8.7261 10.35 9.5039 8.5566 10.5 9.6171
4 0 8.048 9.8 9.957 8.6838 9.7 9.5322 8.5566 10.5 9.6171 7.8784 10.5 10.0704
4 0 8.0056 10.65 9.9854 7.8784 10.5 10.0704 8.5566 10.5 9.6171 8.4718 10.65 9.6738
4 0 8.0056 10.85 9.9854 8.0056 10.65 9.9854 8.4718 10.65 9.6738 8.5566 10.9 9.6171
3 0 8.0056 10.85 9.9854 8.5566 10.9 9.6171 7.9208 11 10.0421
4 0 8.048 9.8 9.957 7.8784 10.5 10.0704 7.7089 10.4 10.1837 7.497 9.75 10.3253
4 0 7.497 9.75 10.3253 7.7089 10.4 10.1837 7.285 10.3 10.4669 7.0731 9.65 10.6086
4 0 7.0731 9.65 10.6086 7.285 10.3 10.4669 6.8188 10.3 10.7786 6.6916 9.45 10.8635
4 0 6.6916 9.45 10.8635 6.8188 10.3 10.7786 6.4373 10.25 11.0335 6.0559 9.45 11.2884
4 0 5.9711 9.6 11.3451 6.0559 9.45 11.2884 6.4373 10.25 11.0335 6.3102 10.3 11.1185
3 0 5.9711 9.6 11.3451 6.3102 10.3 11.1185 5.7592 9.65 11.4867
4 0 6.4797 9.2 11.0052 6.6916 9.45 10.8635 6.0559 9.45 11.2884 6.0134 9.15 11.3168
4 0 8.6414 12.6 9.5605 8.8957 12.3 9.3905 9.1923 12.1929 9.1923 9.1923 13.3 9.1923
4 0 8.938 15.4 9.3622 8.8957 15.05 9.3905 9.1923 13.8 9.1923 9.1923 16.175 9.1923
3 0 8.6838 4 9.5322 8.0056 4.1 9.9854 7.6241 4.05 10.2404
3 0 6.4615 4 11.0174 8.6838 4 9.5322 7.6241 4.05 10.2404
3 0 6.4615 4 11.0174 7.6241 4.05 10.2404 7.285 4.2 10.4669
4 0 6.4615 4 11.0174 7.285 4.2 10.4669 6.9036 4.6 10.7219 6.1406 5 11.2318
3 0 6.9036 4.6 10.7219 6.6069 5.2 10.9202 6.1406 5 11.2318
3 0 5.5048 9.35 11.6567 5.5896 9.55 11.6 4.9751 9.8247 12.0107
4 0 5.5048 9.1 11.6567 5.5048 9.35 11.6567 4.9751 9.8247 12.0107 5.4625 8.15 11.685
3 0 5.4625 8.15 11.685 5.5896 8.95 11.6 5.5048 9.1 11.6567
4 0 5.42 7.9 11.7133 5.4625 8.15 11.685 4.9751 9.8247 12.0107 4.9751 7.4004 12.0107
4 0 5.5048 7.45 11.6567 5.42 7.9 11.7133 4.9751 7.4004 12.0107 5.0386 7.1 11.9683
3 0 9.1923 13.8 9.1923 8.8957 15.05 9.3905 8.7261 14.55 9.5039
4 0 8.8109 15.65 9.4472 8.938 15.4 9.3622 9.1923 16.175 9.1923 8.8957 16.35 9.3905
3 0 7.5817 16.8 10.2687 8.2599 17 9.8154 7.285 16.9 10.4669
3 0 6.8612 16.85 10.7502 7.285 16.9 10.4669 6.3333 17 11.103
3 0 6.3333 17 11.103 7.285 16.9 10.4669 8.2599 17 9.8154
4 0 4.9751 14.6036 12.0107 5.2506 14.45 11.8266 5.42 15.3 11.7133 5.3777 15.5 11.7417
4 0 .8999 8.6 12.8211 1.3999 9 12.7216 .6999 8.9 12.8608 0 8.4 13
3 0 0 8.4 13 .6999 8.9 12.8608 0 8.85 13
4 0 2.2001 11 12.5625 2.0499 11.5 12.5924 1.9999 11 12.6023 2.15 10.5 12.5725
4 0 2.15 10.5 12.5725 1.9999 11 12.6023 1.9 10.65 12.6222 1.9 10 12.6222
4 0 1.9 10 12.6222 1.9 10.65 12.6222 1.6499 10.5 12.6719 1.55 9.9 12.6918
4 0 1.15 9.95 12.7713 1.55 9.9 12.6918 1.6499 10.5 12.6719 1.3999 10.6 12.7216
4 0 .9499 10.2 12.8111 1.15 9.95 12.7713 1.3999 10.6 12.7216 .8499 10.55 12.831
4 0 .8499 10.55 12.831 1.3999 10.6 12.7216 1.2999 10.85 12.7415 .8999 11 12.8211
4 0 .8999 11 12.8211 1.2999 10.85 12.7415 1.2999 11.15 12.7415 1.0999 11.3 12.7813
3 0 1.2999 11.15 12.7415 1.3999 11.55 12.7216 1.0999 11.3 12.7813
4 0 2.6 4 12.483 2.9 4 12.4233 1.9501 4.45 12.6122 1.6499 4.4 12.6719
4 0 1.3999 4.55 12.7216 1.6499 4.4 12.6719 1.9501 4.45 12.6122 1.55 4.65 12.6918
4 0 1.2 4.75 12.7614 1.3999 4.55 12.7216 1.55 4.65 12.6918 1.3999 4.85 12.7216
4 0 1.15 4.95 12.7713 1.2 4.75 12.7614 1.3999 4.85 12.7216 1.3999 5.05 12.7216
4 0 1.2 5.2 12.7614 1.15 4.95 12.7713 1.3999 5.05 12.7216 1.5001 5.2 12.7017
4 0 1.3499 5.35 12.7316 1.2 5.2 12.7614 1.5001 5.2 12.7017 1.6499 5.35 12.6719
4 0 1.55 5.5 12.6918 1.3499 5.35 12.7316 1.6499 5.35 12.6719 1.9501 5.5 12.6122
4 0 1.2501 5.65 12.7514 1.55 5.5 12.6918 1.9501 5.5 12.6122 1.2501 5.9 12.7514
4 0 .8999 5.95 12.8211 1.2501 5.65 12.7514 1.2501 5.9 12.7514 .9499 6.15 12.8111
4 0 .65 6.2 12.8708 .8999 5.95 12.8211 .9499 6.15 12.8111 .8499 6.35 12.831
4 0 .5999 6.4 12.8807 .65 6.2 12.8708 .8499 6.35 12.831 .8499 6.5 12.831
4 0 .65 6.6 12.8708 .5999 6.4 12.8807 .8499 6.5 12.831 .9999 6.65 12.8012
4 0 .8499 6.75 12.831 .65 6.6 12.8708 .9999 6.65 12.8012 1.5001 6.95 12.7017
3 0 .8499 6.75 12.831 1.5001 6.95 12.7017 1.0999 6.9 12.7813
4 0 1.0999 6.9 12.7813 1.5001 6.95 12.7017 0 7.65 13 0 7.45 13
4 0 4.25 14.55 12.1549 4.6499 14.85 12.0754 4.25 15.2 12.1549 3.8 15.25 12.2444
4 0 3.8 14.45 12.2444 4.25 14.55 12.1549 3.8 15.25 12.2444 3.3499 14.5 12.3339
4 0 3.3499 14.5 12.3339 3.8 15.25 12.2444 3.4 15.4 12.3239 2.95 14.6 12.4134
4 0 2.5501 14.85 12.4929 2.95 14.6 12.4134 3.4 15.4 12.3239 3.1 15.65 12.3836
4 0 2.25 14.55 12.5526 2.5501 14.85 12.4929 1.7999 15.25 12.6421 1.8501 14.4 12.6321
4 0 1.8501 14.4 12.6321 1.7999 15.25 12.6421 1.65 15.1 12.6719 1.35 14.35 12.7316
4 0 1.7999 15.25 12.6421 2.5501 14.85 12.4929 3.1 15.65 12.3836 1.9 15.6 12.6222
4 0 1.9 15.6 12.6222 3.1 15.65 12.3836 3.1 15.85 12.3836 2.6999 16.5 12.4631
4 0 1.9 15.6 12.6222 2.6999 16.5 12.4631 2.5501 16.5 12.4929 1.7999 16.25 12.6421
4 0 1.7999 16.25 12.6421 2.5501 16.5 12.4929 2.4001 17 12.5228 1.5001 17 12.7017
4 0 1.35 14.35 12.7316 1.65 15.1 12.6719 1.35 15.1 12.7316 .95 14.4 12.8111
4 0 .55 14.6 12.8906 .95 14.4 12.8111 1.35 15.1 12.7316 1.15 15.25 12.7713
4 0 .15 14.85 12.9702 .55 14.6 12.8906 1.15 15.25 12.7713 .95 15.45 12.8111
4 0 4.25 15.65 12.1549 4.25 15.2 12.1549 4.6499 14.85 12.0754 4.9751 17 12.0107
3 0 4.25 15.65 12.1549 4.9751 17 12.0107 4.1001 16.2 12.1847
3 0 4.1001 16.2 12.1847 4.9751 17 12.0107 3.95 16.45 12.2145
4 0 3.6999 16.5 12.2643 3.95 16.45 12.2145 4.9751 17 12.0107 3 17 12.4034
4 0 3.6999 16.5 12.2643 3 17 12.4034 2.6999 16.5 12.4631 3.3499 16.2 12.3339
3 0 3.1 15.85 12.3836 3.3499 16.2 12.3339 2.6999 16.5 12.4631
4 0 .9001 15.85 12.821 .8499 16.7 12.831 0 17 13 .15 14.85 12.9702
3 0 .8499 16.7 12.831 .91 17 12.819 0 17 13
3 0 0 14.7214 13 .15 14.85 12.9702 0 17 13
3 0 .15 14.85 12.9702 .95 15.45 12.8111 .9001 15.85 12.821
4 0 4.8276 9.45 12.04 4.7686 8.7 12.0518 4.8276 7.9 12.04 4.9751 9.8247 12.0107
3 0 4.9751 7.4004 12.0107 4.9751 9.8247 12.0107 4.8276 7.9 12.04
3 0 4.9751 14.6036 12.0107 4.9751 17 12.0107 4.6499 14.85 12.0754
4 0 -1.95 4.45 12.6123 -2.9 4 12.4233 -2.6001 4 12.483 -1.6498 4.4 12.6719
4 0 -1.95 4.45 12.6123 -1.6498 4.4 12.6719 -1.3998 4.55 12.7216 -1.5498 4.65 12.6918
4 0 -1.5498 4.65 12.6918 -1.3998 4.55 12.7216 -1.1998 4.75 12.7614 -1.3998 4.85 12.7216
4 0 -1.3998 4.85 12.7216 -1.1998 4.75 12.7614 -1.1498 4.95 12.7714 -1.3998 5.05 12.7216
4 0 -1.3998 5.05 12.7216 -1.1498 4.95 12.7714 -1.1998 5.2 12.7614 -1.4999 5.2 12.7017
4 0 -1.4999 5.2 12.7017 -1.1998 5.2 12.7614 -1.3497 5.35 12.7316 -1.6498 5.35 12.6719
4 0 -1.6498 5.35 12.6719 -1.3497 5.35 12.7316 -1.5498 5.5 12.6918 -1.95 5.5 12.6123
4 0 -1.95 5.5 12.6123 -1.5498 5.5 12.6918 -1.2499 5.65 12.7515 -1.2499 5.9 12.7515
4 0 -1.2499 5.9 12.7515 -1.2499 5.65 12.7515 -.8997 5.95 12.8211 -.9497 6.15 12.8112
4 0 -.9497 6.15 12.8112 -.8997 5.95 12.8211 -.6497 6.2 12.8708 -.8497 6.35 12.831
4 0 -.8497 6.35 12.831 -.6497 6.2 12.8708 -.5997 6.4 12.8808 -.8497 6.5 12.831
4 0 -.8497 6.5 12.831 -.5997 6.4 12.8808 -.6497 6.6 12.8708 -.9997 6.65 12.8012
4 0 -.9997 6.65 12.8012 -.6497 6.6 12.8708 -.8497 6.75 12.831 -1.4999 6.95 12.7017
3 0 -.8497 6.75 12.831 -1.0997 6.9 12.7813 -1.4999 6.95 12.7017
4 0 0 7.65 13 -1.4999 6.95 12.7017 -1.0997 6.9 12.7813 0 7.45 13
4 0 -.6997 8.9 12.8609 -1.3998 9 12.7216 -.8997 8.6 12.8211 0 8.4 13
3 0 0 8.4 13 0 8.85 13 -.6997 8.9 12.8609
4 0 -1.9999 11 12.6023 -2.0498 11.5 12.5924 -2.2 11 12.5625 -2.1499 10.5 12.5725
4 0 -1.8999 10.65 12.6222 -1.9999 11 12.6023 -2.1499 10.5 12.5725 -1.8999 10 12.6222
