0 Minifig Head with White Moustache, Goatee, Bushy Eyebrows, Cheek Lines and Forehead Wrinkles Pattern
0 Name: 3626cp0v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1397, Ninjago, Rebrickable 3626cpr1642, Sensei Wu
0 !KEYWORDS Set 30424, Set 40223, Set 70596, Set 70604, Set 70626, Set 70734
3 71 -9.1923 6.6759 -9.1923 -9.4 7.25 -8.8815 -9.1923 7.218 -9.1923
4 71 -7.5 6.5 -10.3233 -8.5 6.55 -9.655 -9.1923 7.218 -9.1923 -8.75 7.15 -9.4879
3 71 -7.5 6.5 -10.3233 -8.75 7.15 -9.4879 -7.6 7.1 -10.2565
4 71 -7.5 6.5 -10.3233 -7.6 7.1 -10.2565 -6.75 7.15 -10.8245 -6.4 6.65 -11.0584
4 71 -5.2 16.45 -11.8604 -5.75 16.7 -11.4928 -5.75 17 -11.4928 -5.45 16.85 -11.6933
4 71 -6.4 6.65 -11.0584 -6.75 7.15 -10.8245 -5.85 7.25 -11.426 -4.9751 7.0431 -12.0107
3 71 -4.9751 7.0431 -12.0107 -5.85 7.25 -11.426 -4.9751 7.493 -12.0107
3 71 -8.5 6.55 -9.655 -9.1923 6.6759 -9.1923 -9.1923 7.218 -9.1923
3 71 -5.75 16.7 -11.4928 -6.2 17 -11.1921 -5.75 17 -11.4928
4 71 -3.1 8.05 -12.3836 -3.95 7.45 -12.2145 -4.2 7.75 -12.1648 -3.55 8.05 -12.2941
4 71 -3.9 16.35 -12.2245 -3.65 16.6 -12.2742 -3 16.15 -12.4035 -2.9 15.7 -12.4233
4 71 -2.9 15.7 -12.4233 -3 16.15 -12.4035 -2.35 15.9 -12.5327 -2.15 15.35 -12.5725
4 71 -2.15 15.35 -12.5725 -2.35 15.9 -12.5327 -1.9 15.75 -12.6222 -1.55 15.05 -12.6918
4 71 -1.55 15.05 -12.6918 -1.9 15.75 -12.6222 -1.4 15.5 -12.7216 -.95 14.8 -12.8111
3 71 -.95 14.8 -12.8111 -1.4 15.5 -12.7216 -1.05 15.3 -12.7912
3 71 -3.95 7.45 -12.2145 -4.9751 7.0431 -12.0107 -4.9751 7.493 -12.0107
3 71 -3.95 7.45 -12.2145 -4.9751 7.493 -12.0107 -4.2 7.75 -12.1648
3 71 -3.9 16.35 -12.2245 -4.4353 17 -12.118 -3.9929 17 -12.206
3 71 -3.9 16.35 -12.2245 -3.9929 17 -12.206 -3.65 16.6 -12.2742
4 71 4.2 7.75 -12.1648 3.95 7.45 -12.2145 3.1 8.05 -12.3836 3.55 8.05 -12.2941
4 71 1.45 14.5 -12.7117 .75 14.5 -12.8509 1.8 14.75 -12.6421 2.4 14.6 -12.5228
4 71 2.4 14.6 -12.5228 1.8 14.75 -12.6421 2.75 15 -12.4532 3.35 14.8 -12.3339
4 71 4.45 15.25 -12.1151 3.35 14.8 -12.3339 3.65 15.3 -12.2742 4.45 15.7 -12.1151
3 71 3.35 14.8 -12.3339 2.75 15 -12.4532 3.1 15.1167 -12.3836
3 71 3.35 14.8 -12.3339 3.1 15.1167 -12.3836 3.65 15.3 -12.2742
4 71 3.95 7.45 -12.2145 4.2 7.75 -12.1648 4.9751 7.493 -12.0107 4.9751 7.0431 -12.0107
4 71 4.9751 15.5563 -12.0107 4.45 15.25 -12.1151 4.45 15.7 -12.1151 4.9751 16.0715 -12.0107
4 71 7.5 6.5 -10.3233 7.6 7.1 -10.2565 8.75 7.15 -9.4879 8.5 6.55 -9.655
4 71 6.75 7.15 -10.8245 7.6 7.1 -10.2565 7.5 6.5 -10.3233 6.4 6.65 -11.0584
4 71 6.4 6.65 -11.0584 4.9751 7.0431 -12.0107 5.85 7.25 -11.426 6.75 7.15 -10.8245
4 71 5.8 16.4 -11.4594 5.4 15.85 -11.7267 5.3 16.35 -11.7936 5.55 16.7 -11.6265
4 71 5.55 16.7 -11.6265 5.6423 17 -11.5648 5.7792 17 -11.4733 5.8 16.4 -11.4594
3 71 5.8 16.4 -11.4594 5.7792 17 -11.4733 5.8 16.75 -11.4594
3 71 4.9751 7.0431 -12.0107 4.9751 7.493 -12.0107 5.85 7.25 -11.426
4 71 9.1923 6.6759 -9.1923 8.5 6.55 -9.655 8.75 7.15 -9.4879 9.1923 7.218 -9.1923
4 71 4.9751 15.5563 -12.0107 4.9751 16.0715 -12.0107 5.3 16.35 -11.7936 5.4 15.85 -11.7267
4 71 9.55 7.1 -8.6571 9.6 6.75 -8.5823 9.1923 6.6759 -9.1923 9.4 7.25 -8.8815
3 71 9.1923 6.6759 -9.1923 9.1923 7.218 -9.1923 9.4 7.25 -8.8815
3 71 -4.9354 18.5309 -11.5885 -4.95 18.75 -11.3627 -4.8624 18.5309 -11.6373
4 71 -.9 18.65 -12.3408 -.4 18.8 -12.3148 -.5346 18.5309 -12.513 -.8471 18.5309 -12.4508
4 71 -.4 18.8 -12.3148 -.9 18.65 -12.3408 -1.2 18.9 -12.0722 -.65 19.25 -11.8891
4 71 -.1 19.05 -12.1656 -.4 18.8 -12.3148 -.65 19.25 -11.8891 0 19.3857 -11.9049
3 71 0 18.97 -12.2523 -.1 19.05 -12.1656 0 19.3857 -11.9049
4 71 0 19.3857 -11.9049 .3 19.3 -11.9169 .65 19.1 -12.0145 .45 18.8 -12.3049
4 71 .15 18.85 -12.3228 .45 18.8 -12.3049 .3603 18.5309 -12.5476 .3323 18.5309 -12.5531
4 71 .15 18.85 -12.3228 0 18.97 -12.2523 0 19.3857 -11.9049 .45 18.8 -12.3049
3 71 -4.8841 17.9576 -11.7908 -4.9354 18.5309 -11.5885 -4.8624 18.5309 -11.6373
3 71 -4.8841 17.9576 -11.7908 -4.8624 18.5309 -11.6373 -4.8359 18.4647 -11.6744
4 71 -6.9 17.6 -10.5484 -6.9 17.8 -10.4898 -6.35 17.4 -10.9746 -6.2 17 -11.1921
3 71 -6.2 17 -11.1921 -6.35 17.4 -10.9746 -5.75 17 -11.4928
3 71 -4.6 17.2 -12.0356 -4.8841 17.9576 -11.7908 -4.8359 18.4647 -11.6744
3 71 -4.6 17.2 -12.0356 -4.8359 18.4647 -11.6744 -4.65 18 -11.8268
4 71 -4.6 17.2 -12.0356 -4.65 18 -11.8268 -4.25 17.3 -12.0803 -4.4353 17 -12.118
3 71 -.7 18.2 -12.5623 -.8471 18.5309 -12.4508 -.5346 18.5309 -12.513
3 71 -4.4353 17 -12.118 -4.25 17.3 -12.0803 -3.9929 17 -12.206
3 71 .35 18.5 -12.5573 .3323 18.5309 -12.5531 .3603 18.5309 -12.5476
3 71 5.7792 17 -11.4733 5.6423 17 -11.5648 5.75 17.35 -11.3902
3 484 -6.65 10 -10.8914 -6.3 10.35 -11.1253 -6.2 10.15 -11.1921
4 484 -5.85 10.15 -11.426 -6.2 10.15 -11.1921 -6.3 10.35 -11.1253 -5.8 10.5 -11.4594
4 484 -5.35 10.1 -11.7602 -5.85 10.15 -11.426 -5.8 10.5 -11.4594 -5.15 10.4 -11.8938
4 484 -5.35 10.1 -11.7602 -5.15 10.4 -11.8938 -4.9751 10.3126 -12.0107 -4.9751 9.975 -12.0107
4 484 -7.85 12.05 -10.0894 -8.15 11.1 -9.8889 -8.2 11.95 -9.8555 -8.1 12.8 -9.9223
4 484 -7.65 12.7 -10.223 -7.85 12.05 -10.0894 -8.1 12.8 -9.9223 -7.8 13.55 -10.1228
4 484 -7.3 13.45 -10.4569 -7.65 12.7 -10.223 -7.8 13.55 -10.1228 -7.55 14.15 -10.2899
4 484 -6.95 14.4 -10.6909 -7.3 13.45 -10.4569 -7.55 14.15 -10.2899 -7.35 14.8 -10.4235
4 484 -6.85 15.25 -10.7577 -6.95 14.4 -10.6909 -7.35 14.8 -10.4235 -7.15 16 -10.5572
4 484 -6.9 16.15 -10.7243 -6.85 15.25 -10.7577 -7.15 16 -10.5572 -7 16.85 -10.6574
4 484 -4.9751 10.3126 -12.0107 -4.85 10.25 -12.0356 -4.9 9.95 -12.0256 -4.9751 9.975 -12.0107
4 484 -2.4997 11.6349 -12.5029 -2.2613 11.204 -12.5503 -2.7401 11.5135 -12.4551 -2.8833 12.0029 -12.4267
4 484 -2.8833 12.0029 -12.4267 -2.7401 11.5135 -12.4551 -3.2058 11.6735 -12.3625 -3.3988 12.1585 -12.3242
4 484 -3.3988 12.1585 -12.3242 -3.2058 11.6735 -12.3625 -3.7537 11.6256 -12.2536 -4.0507 12.1517 -12.1945
4 484 -4.0507 12.1517 -12.1945 -3.7537 11.6256 -12.2536 -4.1933 11.4867 -12.1662 -4.5313 11.9089 -12.0989
4 484 -4.5313 11.9089 -12.0989 -4.1933 11.4867 -12.1662 -4.6241 11.2483 -12.0805 -4.8408 11.4301 -12.0374
3 484 -4.9466 10.9189 -12.0164 -4.8408 11.4301 -12.0374 -4.6241 11.2483 -12.0805
4 484 -3.35 4.65 -12.3339 -4.4 4.8 -12.1251 -3.3 4.85 -12.3438 -2.5 4.65 -12.5029
4 484 -2.5 4.65 -12.5029 -3.3 4.85 -12.3438 -2.35 4.95 -12.5327 -1.45 4.8 -12.7117
4 484 -1.45 4.8 -12.7117 -2.35 4.95 -12.5327 -1.25 5.15 -12.7514 -.6 4.9 -12.8807
4 484 -.6 4.9 -12.8807 -1.25 5.15 -12.7514 -.4 5.25 -12.9205 0 4.95 -13
4 484 -1.65 4.1 -12.6719 -3.2 4.1 -12.3637 -2.4 4.25 -12.5228 -1.4 4.4 -12.7216
4 484 -.9 4.2 -12.821 -1.65 4.1 -12.6719 -1.4 4.4 -12.7216 -.65 4.5 -12.8708
4 484 0 4.25 -13 -.9 4.2 -12.821 -.65 4.5 -12.8708 0 4.55 -13
3 484 0 4.95 -13 -.4 5.25 -12.9205 0 5.25 -13
3 484 -4 4.05 -12.2046 -2.075 4 -12.5874 -4.9751 4 -12.0107
4 484 -2.075 4 -12.5874 -4 4.05 -12.2046 -3.2 4.1 -12.3637 -1.65 4.1 -12.6719
4 484 4.9751 9.975 -12.0107 4.9 9.95 -12.0256 4.85 10.25 -12.0356 4.9751 10.3126 -12.0107
4 484 2.7401 11.5135 -12.4551 2.2613 11.204 -12.5503 2.4997 11.6349 -12.5029 2.8833 12.0029 -12.4267
4 484 3.2058 11.6735 -12.3625 2.7401 11.5135 -12.4551 2.8833 12.0029 -12.4267 3.3988 12.1585 -12.3242
4 484 3.7537 11.6256 -12.2536 3.2058 11.6735 -12.3625 3.3988 12.1585 -12.3242 4.0507 12.1517 -12.1945
4 484 4.1933 11.4867 -12.1662 3.7537 11.6256 -12.2536 4.0507 12.1517 -12.1945 4.5313 11.9089 -12.0989
4 484 4.6241 11.2483 -12.0805 4.1933 11.4867 -12.1662 4.5313 11.9089 -12.0989 4.8408 11.4301 -12.0374
3 484 4.9466 10.9189 -12.0164 4.6241 11.2483 -12.0805 4.8408 11.4301 -12.0374
4 484 3.3 4.85 -12.3438 4.4 4.8 -12.1251 3.35 4.65 -12.3339 2.5 4.65 -12.5029
4 484 2.35 4.95 -12.5327 3.3 4.85 -12.3438 2.5 4.65 -12.5029 1.45 4.8 -12.7117
4 484 1.25 5.15 -12.7514 2.35 4.95 -12.5327 1.45 4.8 -12.7117 .6 4.9 -12.8807
4 484 .4 5.25 -12.9205 1.25 5.15 -12.7514 .6 4.9 -12.8807 0 4.95 -13
4 484 1.65 4.1 -12.6719 2.4 4.25 -12.5228 3.2 4.1 -12.3637 2.075 4 -12.5874
4 484 1.4 4.4 -12.7216 2.4 4.25 -12.5228 1.65 4.1 -12.6719 .9 4.2 -12.821
4 484 .65 4.5 -12.8708 1.4 4.4 -12.7216 .9 4.2 -12.821 0 4.25 -13
3 484 0 4.95 -13 0 5.25 -13 .4 5.25 -12.9205
3 484 0 4.25 -13 0 4.55 -13 .65 4.5 -12.8708
3 484 2.075 4 -12.5874 3.2 4.1 -12.3637 4 4.05 -12.2046
3 484 2.075 4 -12.5874 4 4.05 -12.2046 4.9751 4 -12.0107
3 484 6.65 10 -10.8914 6.2 10.15 -11.1921 6.3 10.35 -11.1253
4 484 6.3 10.35 -11.1253 6.2 10.15 -11.1921 5.85 10.15 -11.426 5.8 10.5 -11.4594
4 484 5.8 10.5 -11.4594 5.85 10.15 -11.426 5.35 10.1 -11.7602 5.15 10.4 -11.8938
4 484 5.15 10.4 -11.8938 5.35 10.1 -11.7602 4.9751 9.975 -12.0107 4.9751 10.3126 -12.0107
4 484 8.15 11.95 -9.8889 8.1 11.1 -9.9223 7.8 12.05 -10.1228 8.05 12.8 -9.9557
4 484 8.05 12.8 -9.9557 7.8 12.05 -10.1228 7.6 12.7 -10.2565 7.75 13.55 -10.1562
4 484 7.75 13.55 -10.1562 7.6 12.7 -10.2565 7.25 13.45 -10.4904 7.5 14.15 -10.3233
4 484 7.5 14.15 -10.3233 7.25 13.45 -10.4904 6.9 14.4 -10.7243 7.3 14.8 -10.4569
4 484 7.3 14.8 -10.4569 6.9 14.4 -10.7243 6.8 15.25 -10.7911 7.1 16 -10.5906
4 484 7.1 16 -10.5906 6.8 15.25 -10.7911 6.85 16.15 -10.7577 6.95 16.85 -10.6909
4 484 -3.3 3.8 -12.294 -4.05 3.8 -12.1449 -4.9751 4 -12.0107 -2.5 3.9 -12.478
3 484 -2.075 4 -12.5874 -2.5 3.9 -12.478 -4.9751 4 -12.0107
4 484 4.9751 4 -12.0107 4.05 3.8 -12.1449 3.3 3.8 -12.294 2.5 3.9 -12.478
3 484 2.5 3.9 -12.478 2.075 4 -12.5874 4.9751 4 -12.0107
4 484 -2.05 17.4 -12.4929 -2.45 17.7 -12.3387 -2.25 17.8 -12.3536 -1.8 17.6 -12.4928
4 484 -1.4 17.15 -12.6843 -2.05 17.4 -12.4929 -1.8 17.6 -12.4928 -1.4922 17.4881 -12.5819
4 484 1.8 17.4 -12.5426 1.35 17.2 -12.6818 1.4 17.5 -12.5972 1.75 17.55 -12.5152
4 484 1.35 17.2 -12.6818 .85 17.1 -12.8061 1.0173 17.4681 -12.6813 1.4 17.5 -12.5972
