0 Brick  2 x  6 x  3 with Orange Mouth and Monster Eyes Pattern
4 16 -19.196 18.528 -20 -20.262 20.596 -20 -18.608 20.454 -20 -16.971 20.178 -20
4 16 -15.934 18.81 -20 -19.196 18.528 -20 -16.971 20.178 -20 -13.886 19.434 -20
4 16 -13.325 18.54 -20 -15.12 18.764 -20 -13.886 19.434 -20 -13.415 19.248 -20
4 16 -13.114 18.595 -20 -13.325 18.54 -20 -13.415 19.248 -20 -13.092 19.072 -20
4 16 4.085 6.38 -20 -4.085 6.38 -20 -3.285 7.041 -20 3.285 7.041 -20
4 16 3.285 7.041 -20 -3.285 7.041 -20 -3.053 7.374 -20 3.053 7.374 -20
4 16 3.053 7.374 -20 -3.053 7.374 -20 -3.018 7.702 -20 3.018 7.702 -20
4 16 3.018 7.702 -20 -3.018 7.702 -20 -3.168 8.008 -20 3.168 8.008 -20
4 16 3.168 8.008 -20 -3.168 8.008 -20 -3.496 8.27 -20 3.496 8.27 -20
4 16 3.624 10.647 -20 3.496 8.27 -20 -3.496 8.27 -20 -3.624 10.647 -20
4 16 -3.624 10.647 -20 -3.496 8.27 -20 -3.85 8.512 -20 -4.067 9.087 -20
4 16 3.85 8.512 -20 3.496 8.27 -20 3.624 10.647 -20 4.067 9.087 -20
4 16 3.624 10.647 -20 -3.624 10.647 -20 -3.523 11.224 -20 3.523 11.224 -20
4 16 3.523 11.224 -20 -3.523 11.224 -20 -3.502 11.81 -20 3.502 11.81 -20
4 16 3.502 11.81 -20 -3.502 11.81 -20 -3.576 12.476 -20 3.576 12.476 -20
4 16 3.576 12.476 -20 -3.576 12.476 -20 -3.736 13.12 -20 3.736 13.12 -20
4 16 3.736 13.12 -20 -3.736 13.12 -20 -3.986 13.735 -20 3.986 13.735 -20
4 16 3.986 13.735 -20 -3.986 13.735 -20 -4.327 14.32 -20 4.327 14.32 -20
4 16 4.327 14.32 -20 -4.327 14.32 -20 -5.253 15.539 -20 5.253 15.539 -20
4 16 5.253 15.539 -20 -5.253 15.539 -20 -6.275 16.691 -20 6.275 16.691 -20
4 16 6.275 16.691 -20 -6.275 16.691 -20 -7.092 17.444 -20 7.092 17.444 -20
4 16 7.092 17.444 -20 -7.092 17.444 -20 -7.976 18.077 -20 7.976 18.077 -20
4 16 -7.976 18.077 -20 -8.906 18.624 -20 -8.719 21.505 -20 -6.683 21.645 -20
4 16 7.976 18.077 -20 -7.976 18.077 -20 -6.683 21.645 -20 6.683 21.645 -20
4 16 8.906 18.624 -20 7.976 18.077 -20 6.683 21.645 -20 8.719 21.505 -20
4 16 11.542 19.92 -20 8.906 18.624 -20 8.719 21.505 -20 10.753 21.668 -20
4 16 -8.719 21.505 -20 -8.906 18.624 -20 -11.542 19.92 -20 -10.753 21.668 -20
4 16 -10.753 21.668 -20 -11.542 19.92 -20 -12.415 20.255 -20 -12.749 22.09 -20
4 16 -12.749 22.09 -20 -12.415 20.255 -20 -14.77 20.921 -20 -14.685 22.734 -20
4 16 -14.685 22.734 -20 -14.77 20.921 -20 -17.423 21.461 -20 -16.548 23.568 -20
4 16 -16.548 23.568 -20 -17.423 21.461 -20 -19.443 21.733 -20 -18.326 24.568 -20
4 16 -18.326 24.568 -20 -19.443 21.733 -20 -21.417 21.803 -20 -20.012 25.717 -20
4 16 13.092 19.072 -20 13.325 18.54 -20 13.114 18.595 -20 12.952 18.795 -20
4 16 13.325 18.54 -20 13.092 19.072 -20 13.415 19.248 -20 13.886 19.434 -20
4 16 15.12 18.764 -20 13.325 18.54 -20 13.886 19.434 -20 16.971 20.178 -20
4 16 15.934 18.81 -20 15.12 18.764 -20 16.971 20.178 -20 18.608 20.454 -20
4 16 19.196 18.528 -20 15.934 18.81 -20 18.608 20.454 -20 20.262 20.596 -20
4 16 20.396 18.287 -20 19.196 18.528 -20 20.262 20.596 -20 22.983 20.67 -20
4 16 22.196 17.64 -20 20.396 18.287 -20 22.983 20.67 -20 25.932 20.569 -20
4 16 23.795 16.972 -20 23.023 17.354 -20 25.932 20.569 -20 26.851 20.468 -20
4 16 24.529 16.513 -20 23.795 16.972 -20 26.851 20.468 -20 27.754 20.285 -20
4 16 25.241 16.002 -20 24.529 16.513 -20 27.754 20.285 -20 28.641 20.008 -20
4 16 25.644 15.664 -20 25.241 16.002 -20 28.641 20.008 -20 29.353 19.696 -20
4 16 26.006 15.298 -20 25.644 15.664 -20 29.353 19.696 -20 29.954 19.275 -20
4 16 26.006 15.298 -20 29.954 19.275 -20 30.38 18.69 -20 30.598 17.693 -20
4 16 26.653 14.516 -20 26.006 15.298 -20 30.598 17.693 -20 30.837 17.381 -20
4 16 27.01 13.938 -20 26.653 14.516 -20 30.837 17.381 -20 31.257 17.351 -20
4 16 27.598 11.992 -20 27.257 13.311 -20 31.257 17.351 -20 29.648 6.636 -20
4 16 27.683 11.039 -20 27.598 11.992 -20 29.648 6.636 -20 28.164 7.413 -20
4 16 26.82 7.876 -20 26.69 8.023 -20 26.662 8.226 -20 26.754 8.496 -20
4 16 27.028 7.769 -20 26.82 7.876 -20 26.754 8.496 -20 27.17 9.314 -20
4 16 28.164 7.413 -20 27.028 7.769 -20 27.17 9.314 -20 27.51 10.155 -20
4 16 58 27 -20 31.689 18.421 -20 31.638 19.006 -20 36 27 -20
4 16 27.268 21.608 -20 26.245 21.735 -20 21.599 27 -20 36 27 -20
4 16 21.599 27 -20 26.245 21.735 -20 23.924 21.837 -20 20.012 25.717 -20
4 16 20.012 25.717 -20 23.924 21.837 -20 21.417 21.803 -20 18.326 24.568 -20
4 16 18.326 24.568 -20 21.417 21.803 -20 19.443 21.733 -20 16.548 23.568 -20
4 16 16.548 23.568 -20 19.443 21.733 -20 17.423 21.461 -20 14.685 22.734 -20
4 16 14.685 22.734 -20 17.423 21.461 -20 14.77 20.921 -20 12.749 22.09 -20
4 16 12.749 22.09 -20 14.77 20.921 -20 12.415 20.255 -20 10.753 21.668 -20
4 16 6.683 21.645 -20 -6.683 21.645 -20 -4.703 22.136 -20 4.703 22.136 -20
4 16 4.703 22.136 -20 -4.703 22.136 -20 -2.861 23.015 -20 2.861 23.015 -20
4 16 2.861 23.015 -20 -2.861 23.015 -20 -1.262 24.282 -20 1.262 24.282 -20

0 // Colour 25 Orange
3 25 -35.04 58.602 -20 -36 70 -20 -34.479 59.513 -20
3 25 -57 49 -20 -35.29 57.562 -20 -35.204 56.495 -20
3 25 -57 49 -20 -35.204 56.495 -20 -34.791 55.508 -20
3 25 -57 49 -20 -34.791 55.508 -20 -34.092 54.698 -20
3 25 -28.599 42.038 -20 -29.644 52.044 -20 -28 51.497 -20
3 25 -28.599 42.038 -20 -31.22 52.766 -20 -29.644 52.044 -20
3 25 -28.599 42.038 -20 -32.708 53.654 -20 -31.22 52.766 -20
3 25 -36 28 -20 -24.815 30.7 -20 -24.743 30.288 -20
3 25 -36 28 -20 -24.743 30.288 -20 -23.744 29.113 -20
3 25 -22.676 28 -20 -36 28 -20 -23.744 29.113 -20
3 25 -23.963 30.912 -20 -16.58 33.1 -20 -16.828 32.436 -20
3 25 -16.58 33.1 -20 -27.566 41.586 -20 -16.129 33.647 -20
3 25 -11.741 33.943 -20 -12.931 34.274 -20 -5.429 46.119 -20
3 25 -10.625 33.415 -20 -11.741 33.943 -20 -5.429 46.119 -20
3 25 -9.609 32.713 -20 -10.625 33.415 -20 -5.429 46.119 -20
3 25 -8.728 31.848 -20 -9.609 32.713 -20 -5.429 46.119 -20
3 25 .222 27.282 -20 0 27.333 -20 8.039 30.822 -20
3 25 16.866 31.729 -20 16.828 32.436 -20 26.486 37.191 -20
3 25 16.828 32.436 -20 16.58 33.1 -20 26.486 37.191 -20
3 25 16.58 33.1 -20 16.129 33.647 -20 26.486 37.191 -20
3 25 11.741 33.943 -20 4.806 45.866 -20 12.931 34.274 -20
3 25 10.625 33.415 -20 4.806 45.866 -20 11.741 33.943 -20
3 25 8.039 30.822 -20 -8.039 30.822 -20 -.316 45.825 -20
3 25 8.728 31.848 -20 4.806 45.866 -20 9.609 32.713 -20
3 25 9.609 32.713 -20 4.806 45.866 -20 10.625 33.415 -20
3 25 -34.479 59.513 -20 -36 70 -20 -33.662 60.205 -20
3 25 -33.662 60.205 -20 -36 70 -20 -32.671 60.609 -20
3 25 -32.671 60.609 -20 -36 70 -20 -31.604 60.684 -20
3 25 -29.012 60.374 -20 -31.604 60.684 -20 -36 70 -20
3 25 -26.445 59.898 -20 -29.012 60.374 -20 -36 70 -20
3 25 57 49 -20 33 53 -20 33.342 53.543 -20
3 25 36 28 -20 27.483 37.16 -20 27.599 37.458 -20
3 25 36 28 -20 27.138 36.926 -20 27.483 37.16 -20
3 25 36 28 -20 24.743 30.288 -20 24.815 30.7 -20
3 25 36 28 -20 22.676 28 -20 23.744 29.113 -20
3 25 36 28 -20 23.744 29.113 -20 24.743 30.288 -20
3 25 27.599 37.458 -20 28.55 50.946 -20 30.085 51.514 -20
3 25 33.324 54.045 -20 32.962 54.393 -20 36 70 -20
3 25 32.962 54.393 -20 32.329 54.5 -20 36 70 -20
3 25 -21.428 58.456 -20 -23.913 59.257 -20 -36 70 -20
3 25 -23.913 59.257 -20 -26.445 59.898 -20 -36 70 -20
3 25 -14.938 55.879 -20 -19 57.497 -20 -36 70 -20
3 25 -19 57.497 -20 -21.428 58.456 -20 -36 70 -20
4 25 -36 70 -20 -35.04 58.602 -20 -35.29 57.562 -20 -57 49 -20
4 25 -57 49 -20 -34.092 54.698 -20 -32.708 53.654 -20 -28.599 42.038 -20
4 25 -28.599 42.038 -20 -28.492 41.702 -20 -36 28 -20 -57 49 -20
4 25 -36 28 -20 -28.492 41.702 -20 -28.141 41.417 -20 -24.815 30.7 -20
4 25 -24.665 30.99 -20 -24.815 30.7 -20 -28.141 41.417 -20 -27.833 41.433 -20
4 25 -24.348 31.074 -20 -24.665 30.99 -20 -27.833 41.433 -20 -27.566 41.586 -20
4 25 -23.963 30.912 -20 -24.348 31.074 -20 -27.566 41.586 -20 -16.58 33.1 -20
4 25 -22.828 29.592 -20 -23.963 30.912 -20 -16.828 32.436 -20 -16.866 31.729 -20
4 25 -22.828 29.592 -20 -16.866 31.729 -20 -16.729 31.033 -20 -21.603 28.355 -20
4 25 -21.603 28.355 -20 -16.729 31.033 -20 -16.461 30.378 -20 -20.295 27.205 -20
4 25 -20.295 27.205 -20 -16.461 30.378 -20 -15.772 29.352 -20 -18.91 26.151 -20
4 25 -18.91 26.151 -20 -15.772 29.352 -20 -14.891 28.487 -20 -17.452 25.2 -20
4 25 -15.535 34.033 -20 -16.129 33.647 -20 -27.566 41.586 -20 -20.5 49 -20
4 25 -14.865 34.262 -20 -15.535 34.033 -20 -20.5 49 -20 -15.543 47.71 -20
4 25 -14.163 34.358 -20 -14.865 34.262 -20 -15.543 47.71 -20 -10.512 46.749 -20
4 25 -12.931 34.274 -20 -14.163 34.358 -20 -10.512 46.749 -20 -5.429 46.119 -20
4 25 -8.039 30.822 -20 -8.728 31.848 -20 -5.429 46.119 -20 -.316 45.825 -20
4 25 -17.452 25.2 -20 -14.891 28.487 -20 -13.875 27.785 -20 -15.924 24.364 -20
4 25 -15.924 24.364 -20 -13.875 27.785 -20 -12.759 27.257 -20 -14.333 23.657 -20
4 25 -14.333 23.657 -20 -12.759 27.257 -20 -11.569 26.926 -20 -12.685 23.095 -20
4 25 -12.685 23.095 -20 -11.569 26.926 -20 -10.337 26.842 -20 -10.99 22.702 -20
4 25 -10.99 22.702 -20 -10.337 26.842 -20 -9.635 26.938 -20 -9.26 22.504 -20
4 25 -9.26 22.504 -20 -9.635 26.938 -20 -8.965 27.167 -20 -7.519 22.535 -20
4 25 -7.519 22.535 -20 -8.965 27.167 -20 -8.371 27.553 -20 -5.804 22.833 -20
4 25 -5.804 22.833 -20 -8.371 27.553 -20 -7.92 28.1 -20 -4.169 23.432 -20
4 25 -4.169 23.432 -20 -7.92 28.1 -20 -7.672 28.764 -20 -2.69 24.35 -20
4 25 -1.446 25.569 -20 -2.69 24.35 -20 -7.672 28.764 -20 -7.634 29.471 -20
4 25 -.456 27.093 -20 -1.446 25.569 -20 -7.634 29.471 -20 -7.771 30.167 -20
4 25 -.222 27.282 -20 -.456 27.093 -20 -7.771 30.167 -20 -8.039 30.822 -20
4 25 0 27.333 -20 -.222 27.282 -20 -8.039 30.822 -20 8.039 30.822 -20
4 25 .456 27.093 -20 .222 27.282 -20 8.039 30.822 -20 7.771 30.167 -20
4 25 .456 27.093 -20 7.771 30.167 -20 7.634 29.471 -20 1.446 25.569 -20
4 25 1.446 25.569 -20 7.634 29.471 -20 7.672 28.764 -20 2.69 24.35 -20
4 25 2.69 24.35 -20 7.672 28.764 -20 7.92 28.1 -20 4.169 23.432 -20
4 25 4.169 23.432 -20 7.92 28.1 -20 8.371 27.553 -20 5.804 22.833 -20
4 25 5.804 22.833 -20 8.371 27.553 -20 8.965 27.167 -20 7.519 22.535 -20
4 25 7.519 22.535 -20 8.965 27.167 -20 9.635 26.938 -20 9.26 22.504 -20
4 25 9.26 22.504 -20 9.635 26.938 -20 10.337 26.842 -20 10.99 22.702 -20
4 25 10.99 22.702 -20 10.337 26.842 -20 11.569 26.926 -20 12.685 23.095 -20
4 25 12.685 23.095 -20 11.569 26.926 -20 12.759 27.257 -20 14.333 23.657 -20
4 25 14.333 23.657 -20 12.759 27.257 -20 13.875 27.785 -20 15.924 24.364 -20
4 25 15.924 24.364 -20 13.875 27.785 -20 14.891 28.487 -20 17.452 25.2 -20
4 25 17.452 25.2 -20 14.891 28.487 -20 15.772 29.352 -20 18.91 26.151 -20
4 25 18.91 26.151 -20 15.772 29.352 -20 16.461 30.378 -20 20.295 27.205 -20
4 25 21.603 28.355 -20 20.295 27.205 -20 16.461 30.378 -20 22.828 29.592 -20
4 25 22.828 29.592 -20 16.461 30.378 -20 16.729 31.033 -20 23.963 30.912 -20
4 25 23.963 30.912 -20 16.729 31.033 -20 16.866 31.729 -20 24.348 31.074 -20
4 25 24.348 31.074 -20 16.866 31.729 -20 26.486 37.191 -20 26.724 36.978 -20
4 25 24.665 30.99 -20 24.348 31.074 -20 26.724 36.978 -20 27.138 36.926 -20
4 25 24.815 30.7 -20 24.665 30.99 -20 27.138 36.926 -20 36 28 -20
4 25 26.486 37.191 -20 16.129 33.647 -20 15.535 34.033 -20 20 48 -20
4 25 20 48 -20 15.535 34.033 -20 14.865 34.262 -20 14.986 46.956 -20
4 25 14.986 46.956 -20 14.865 34.262 -20 14.163 34.358 -20 9.914 46.244 -20
4 25 9.914 46.244 -20 14.163 34.358 -20 12.931 34.274 -20 4.806 45.866 -20
4 25 4.806 45.866 -20 8.728 31.848 -20 8.039 30.822 -20 -.316 45.825 -20
4 25 57 49 -20 33.342 53.543 -20 33.324 54.045 -20 36 70 -20
4 25 31.572 52.2 -20 33 53 -20 57 49 -20 36 28 -20
4 25 31.572 52.2 -20 36 28 -20 27.599 37.458 -20 30.085 51.514 -20
4 25 2.044 51.845 -20 -36 70 -20 36 70 -20 6.4 51.463 -20
4 25 10.771 51.335 -20 6.4 51.463 -20 36 70 -20 15.142 51.462 -20
4 25 19.498 51.844 -20 15.142 51.462 -20 36 70 -20 23.824 52.48 -20
4 25 28.106 53.366 -20 23.824 52.48 -20 36 70 -20 32.329 54.5 -20
4 25 -36 70 -20 2.044 51.845 -20 -2.283 52.48 -20 -6.565 53.366 -20
4 25 -36 70 -20 -6.565 53.366 -20 -10.788 54.501 -20 -14.938 55.879 -20
