3 1 4.38 -.25 -5.302 4.211 -.25 -5.357 4.882 -.25 -5.74
3 1 4.572 -.25 -5.002 4.536 -.25 -5.167 4.829 -.25 -5.326
3 1 -19.736 -.25 -7.738 -20.231 -.25 -8.193 -19.994 -.25 -8.28
3 1 -19.381 -.25 -6.469 -19.545 -.25 -7.493 -19.202 -.25 -7.132
3 1 7.378 -.25 -10.726 7.432 -.25 -10.934 7.589 -.25 -11.095
3 1 -10.804 -.25 -2.397 -4.731 -.25 .755 -5.143 -.25 .782
4 1 -12.91 -.25 -6.772 -12.97 -.25 -7.532 -12.812 -.25 -7.824 -12.522 -.25 -8.091
4 1 -15.23 -.25 -5.926 -14.22 -.25 -5.726 -14.537 -.25 -4.713 -15.389 -.25 -4.823
4 1 -15.984 -.25 -3.411 -15.92 -.25 -2.674 -17.044 -.25 -3.424 -16.693 -.25 -4.844
4 1 -13.42 -.25 -5.843 -13.098 -.25 -6.176 -12.252 -.25 -4.498 -12.739 -.25 -4.464
4 1 -14.835 -.25 -2.137 -13.529 -.25 -1.756 -14 -.25 -1.088 -15.599 -.25 -2.157
4 1 -12.996 -.25 -1.662 -12.141 -.25 -1.742 -12.275 -.25 -.238 -14 -.25 -1.088
4 1 -10.37 -.25 -11.5 1.904 -.25 -11.104 1.734 -.25 -10.962 .489 -.25 -10.089
4 1 3.512 -.25 -10.806 2.838 -.25 -10.742 2.577 -.25 -10.964 2.516 -.25 -11.5
4 1 .84 -.25 -5.545 .252 -.25 -6.802 1.076 -.25 -7.082 1.624 -.25 -6.532
4 1 4.135 -.25 -8.138 3.803 -.25 -7.705 3.428 -.25 -7.869 3.652 -.25 -8.894
4 1 -.219 -.25 -4.171 -.18 -.25 -3.774 -.552 -.25 -2.629 -1.296 -.25 -7.482
4 1 5.027 -.25 -6.974 4.058 -.25 -7.348 4.039 -.25 -7.512 4.135 -.25 -8.138
4 1 5.027 -.25 -6.974 5.174 -.25 -6.713 5.172 -.25 -6.396 3.816 -.25 -6.889
4 1 4.829 -.25 -5.326 4.536 -.25 -5.167 4.38 -.25 -5.302 4.882 -.25 -5.74
4 1 .493 -.25 -1.735 1.169 -.25 -1.402 .7 -.25 -1.088 -.158 -.25 -1.978
4 1 4.86 -.25 -4.696 4.523 -.25 -4.82 4.572 -.25 -5.002 4.829 -.25 -5.326
4 1 -19.736 -.25 -7.738 -19.545 -.25 -7.493 -19.381 -.25 -6.469 -20.231 -.25 -8.193
4 1 -19.101 -.25 -6.809 -19.269 -.25 -6.302 -19.381 -.25 -6.469 -19.202 -.25 -7.132
4 1 7.787 -.25 -11.209 7.534 -.25 -9.97 7.378 -.25 -10.726 7.589 -.25 -11.095
4 1 -11.457 -.25 -9.325 -11.318 -.25 -9.994 -11.131 -.25 -10.167 -10.641 -.25 -10.49
4 1 -11.603 -.25 -8.955 -11.457 -.25 -9.325 -10.641 -.25 -10.49 -1.367 -.25 -7.788
4 1 -15.808 -.25 -4.578 -16.343 -.25 -5.045 -15.813 -.25 -5.498 -15.642 -.25 -4.776
4 1 -16.693 -.25 -4.844 -16.343 -.25 -5.045 -15.808 -.25 -4.578 -15.984 -.25 -3.411
4 1 -15.813 -.25 -5.498 -15.447 -.25 -5.85 -15.389 -.25 -4.823 -15.642 -.25 -4.776
4 1 -12.91 -.25 -6.772 -12.522 -.25 -8.091 -11.885 -.25 -8.59 -11.865 -.25 -4.402
4 1 -14.537 -.25 -4.713 -14.22 -.25 -5.726 -13.735 -.25 -5.734 -12.739 -.25 -4.464
4 1 -12.252 -.25 -4.498 -13.098 -.25 -6.176 -12.95 -.25 -6.469 -11.865 -.25 -4.402
4 1 -11.865 -.25 -4.402 -11.885 -.25 -8.59 -11.603 -.25 -8.955 -11.696 -.25 -4.117
4 1 -11.596 -.25 -2.91 -11.784 -.25 -3.016 -11.85 -.25 -3.254 -11.794 -.25 -3.569
4 1 -11.174 -.25 -2.806 -11.596 -.25 -2.91 -11.794 -.25 -3.569 -11.696 -.25 -4.117
4 1 -10.843 -.25 -2.639 -11.174 -.25 -2.806 -11.696 -.25 -4.117 -1.296 -.25 -7.482
4 1 -12.275 -.25 -.238 -12.141 -.25 -1.742 -11.241 -.25 -1.935 -10.455 -.25 .38
4 1 -10.455 -.25 .38 -11.241 -.25 -1.935 -10.988 -.25 -2.089 -8.569 -.25 .755
4 1 -1.091 -.25 -8.722 -10.418 -.25 -11.05 -10.37 -.25 -11.5 -.747 -.25 -9.117
4 1 -10.418 -.25 -11.05 -1.091 -.25 -8.722 -1.317 -.25 -8.266 -10.511 -.25 -10.699
4 1 .91 -.25 -10.23 .728 -.25 -10.201 1.734 -.25 -10.962 1.639 -.25 -10.743
4 1 -10.511 -.25 -10.699 -1.317 -.25 -8.266 -1.367 -.25 -7.788 -10.641 -.25 -10.49
4 1 1.07 -.25 -10.2 .91 -.25 -10.23 1.639 -.25 -10.743 1.67 -.25 -10.556
4 1 1.904 -.25 -11.104 -10.37 -.25 -11.5 2.516 -.25 -11.5 2.11 -.25 -11.144
4 1 -1.296 -.25 -7.482 -11.696 -.25 -4.117 -11.603 -.25 -8.955 -1.367 -.25 -7.788
4 1 1.07 -.25 -10.2 1.67 -.25 -10.556 1.911 -.25 -10.366 2.019 -.25 -9.626
4 1 -1.204 -.25 -7.394 -.938 -.25 -7.296 -.64 -.25 -7.064 -.149 -.25 -4.613
4 1 -8.569 -.25 .755 -10.988 -.25 -2.089 -10.804 -.25 -2.397 -7.419 -.25 .831
4 1 2.019 -.25 -9.626 1.911 -.25 -10.366 2.157 -.25 -10.185 2.395 -.25 -9.869
4 1 2.142 -.25 -9.521 2.019 -.25 -9.626 2.395 -.25 -9.869 2.57 -.25 -9.643
4 1 3.078 -.25 -10.323 2.984 -.25 -10.552 3.512 -.25 -10.806 3.669 -.25 -10.478
4 1 2.229 -.25 -9.414 2.142 -.25 -9.521 2.57 -.25 -9.643 2.715 -.25 -9.51
4 1 2.229 -.25 -9.414 2.715 -.25 -9.51 2.884 -.25 -9.454 2.811 -.25 -8.428
4 1 3.646 -.25 -10.273 3.108 -.25 -10.031 3.078 -.25 -10.323 3.669 -.25 -10.478
4 1 3.473 -.25 -9.864 3.062 -.25 -9.679 3.108 -.25 -10.031 3.646 -.25 -10.273
4 1 3.44 -.25 -9.493 3.001 -.25 -9.534 3.062 -.25 -9.679 3.473 -.25 -9.864
4 1 3.001 -.25 -9.534 3.44 -.25 -9.493 3.48 -.25 -9.282 2.884 -.25 -9.454
4 1 -6.861 -.25 .867 -10.804 -.25 -2.397 -5.143 -.25 .782 -6.65 -.25 .881
4 1 2.811 -.25 -8.428 2.884 -.25 -9.454 3.48 -.25 -9.282 3.652 -.25 -8.894
4 1 1.213 -.25 -7.07 1.392 -.25 -6.986 1.531 -.25 -6.804 1.076 -.25 -7.082
4 1 -.153 -.25 -6.788 .044 -.25 -6.762 .392 -.25 -5.334 .076 -.25 -4.998
4 1 -.64 -.25 -7.064 -.153 -.25 -6.788 .076 -.25 -4.998 -.149 -.25 -4.613
4 1 .044 -.25 -6.762 .252 -.25 -6.802 .84 -.25 -5.545 .392 -.25 -5.334
4 1 -1.296 -.25 -7.482 -1.204 -.25 -7.394 -.149 -.25 -4.613 -.219 -.25 -4.171
4 1 1.624 -.25 -6.532 1.697 -.25 -6.396 1.146 -.25 -5.57 .84 -.25 -5.545
4 1 1.411 -.25 -5.5 1.146 -.25 -5.57 1.697 -.25 -6.396 2.232 -.25 -5.82
4 1 -10.843 -.25 -2.639 -1.296 -.25 -7.482 -4.731 -.25 .755 -10.804 -.25 -2.397
4 1 -4.731 -.25 .755 -1.296 -.25 -7.482 -.552 -.25 -2.629 -2.845 -.25 .38
4 1 2.232 -.25 -5.82 2.595 -.25 -5.507 2.254 -.25 -4.985 1.411 -.25 -5.5
4 1 -2.845 -.25 .38 -.552 -.25 -2.629 -.514 -.25 -2.308 -1.025 -.25 -.238
4 1 2.595 -.25 -5.507 2.832 -.25 -5.422 2.57 -.25 -4.828 2.254 -.25 -4.985
4 1 2.739 -.25 -4.805 2.57 -.25 -4.828 2.832 -.25 -5.422 2.893 -.25 -4.838
4 1 2.832 -.25 -5.422 2.97 -.25 -5.445 3.054 -.25 -4.937 2.893 -.25 -4.838
4 1 3.054 -.25 -4.937 2.97 -.25 -5.445 3.056 -.25 -5.531 3.896 -.25 -5.336
4 1 3.896 -.25 -5.336 3.056 -.25 -5.531 3.318 -.25 -6.308 3.418 -.25 -6.479
4 1 -1.025 -.25 -.238 -.514 -.25 -2.308 -.158 -.25 -1.978 .7 -.25 -1.088
4 1 4.211 -.25 -5.357 3.896 -.25 -5.336 3.418 -.25 -6.479 3.816 -.25 -6.889
4 1 4.882 -.25 -5.74 4.211 -.25 -5.357 3.816 -.25 -6.889 5.006 -.25 -6.037
4 1 3.97 -.25 -3.998 3.996 -.25 -4.122 4.159 -.25 -4.312 4.014 -.25 -3.732
4 1 4.159 -.25 -4.312 4.365 -.25 -4.549 4.86 -.25 -4.696 4.014 -.25 -3.732
4 1 -20.849 -.25 -10.014 -21.145 -.25 -11.5 -20.551 -.25 -11.5 -19.971 -.25 -9.809
4 1 -20.022 -.25 -8.842 -20.849 -.25 -10.014 -19.971 -.25 -9.809 -19.805 -.25 -9.425
4 1 -20.022 -.25 -8.842 -19.994 -.25 -8.28 -20.231 -.25 -8.193 -20.849 -.25 -10.014
4 1 16.166 -.25 -8.257 16.019 -.25 -8.172 16.171 -.25 -8.75 16.247 -.25 -8.787
4 1 16.154 -.25 -7.721 15.943 -.25 -7.58 16.019 -.25 -8.172 16.166 -.25 -8.257
4 1 16.212 -.25 -7.188 15.946 -.25 -6.983 15.943 -.25 -7.58 16.154 -.25 -7.721
4 1 16.34 -.25 -6.667 16.026 -.25 -6.391 15.946 -.25 -6.983 16.212 -.25 -7.188
4 1 16.026 -.25 -6.391 16.34 -.25 -6.667 16.534 -.25 -6.167 16.183 -.25 -5.815
4 1 16.183 -.25 -5.815 16.534 -.25 -6.167 16.792 -.25 -5.697 16.414 -.25 -5.264
4 1 16.414 -.25 -5.264 16.792 -.25 -5.697 17.109 -.25 -5.265 16.714 -.25 -4.749
4 1 16.714 -.25 -4.749 17.109 -.25 -5.265 17.48 -.25 -4.877 17.08 -.25 -4.276
4 1 17.08 -.25 -4.276 17.48 -.25 -4.877 17.898 -.25 -4.541 17.504 -.25 -3.856
4 1 17.504 -.25 -3.856 17.898 -.25 -4.541 18.357 -.25 -4.263 17.979 -.25 -3.494
4 1 17.979 -.25 -3.494 18.357 -.25 -4.263 18.848 -.25 -4.047 18.497 -.25 -3.198
4 1 18.848 -.25 -4.047 19.363 -.25 -3.897 19.05 -.25 -2.972 18.497 -.25 -3.198
4 1 19.627 -.25 -2.819 19.05 -.25 -2.972 19.363 -.25 -3.897 19.893 -.25 -3.816
4 1 20.219 -.25 -2.744 19.627 -.25 -2.819 19.893 -.25 -3.816 20.429 -.25 -3.804
4 1 20.817 -.25 -2.746 20.219 -.25 -2.744 20.429 -.25 -3.804 20.962 -.25 -3.862
4 1 21.408 -.25 -2.827 20.817 -.25 -2.746 20.962 -.25 -3.862 21.483 -.25 -3.99
4 1 21.984 -.25 -2.983 21.408 -.25 -2.827 21.483 -.25 -3.99 21.983 -.25 -4.184
4 1 22.535 -.25 -3.214 21.984 -.25 -2.983 21.983 -.25 -4.184 22.453 -.25 -4.442
4 1 24.305 -.25 -4.779 23.273 -.25 -5.13 23.609 -.25 -5.548 24.428 -.25 -4.975
4 1 23.051 -.25 -3.515 22.535 -.25 -3.214 22.453 -.25 -4.442 23.523 -.25 -3.88
4 1 23.273 -.25 -5.13 24.305 -.25 -4.779 23.944 -.25 -4.304 22.885 -.25 -4.759
4 1 22.885 -.25 -4.759 23.944 -.25 -4.304 23.523 -.25 -3.88 22.453 -.25 -4.442

0 // Colour 2 Green
3 2 .983 -.25 -2.075 .728 -.25 -2.508 1.081 -.25 -2.494
3 2 1.582 -.25 -2.854 3.442 -.25 -3.758 3.544 -.25 -3.445
3 2 .983 -.25 -2.075 .392 -.25 -2.296 .004 -.25 -2.51
3 2 3.92 -.25 -.993 4.082 -.25 -2.51 4.278 -.25 -2.288
3 2 4.134 -.25 -9.193 4.052 -.25 -9.473 4.057 -.25 -9.735
3 2 -19.466 -.25 -9.912 -19.718 -.25 -10.264 -20.18 -.25 -11.5
3 2 -18.829 -.25 -7.362 -19.006 -.25 -7.65 -19.382 -.25 -9.675
3 2 -17.53 -.25 -5.174 -17.953 -.25 -5.264 -18.753 -.25 -6.727
3 2 -14.012 -.25 -6.41 -13.458 -.25 -7.479 -13.416 -.25 -7.034
3 2 .004 -.25 -2.51 .149 -.25 -2.7 .373 -.25 -2.624
3 2 1.466 -.25 -3.078 .401 -.25 -3.629 .658 -.25 -4.538
3 2 1.582 -.25 -2.854 2.373 -.25 -4.39 2.606 -.25 -4.363
3 2 3.518 -.25 -4.289 3.667 -.25 -4.78 3.704 -.25 -4.477
3 2 1.682 -.25 -1.64 1.426 -.25 -2.598 1.582 -.25 -2.854
3 2 2.189 -.25 -.825 1.682 -.25 -1.64 3.92 -.25 -.993
3 2 -12.746 -.25 -2.018 -12.32 -.25 -2.919 -12.085 -.25 -2.082
3 2 2.625 -.25 -6.018 2.879 -.25 -6.45 2.843 -.25 -6.144
4 2 4.057 -.25 -9.735 4.212 -.25 -10.417 7.028 -.25 -10.033 4.134 -.25 -9.193
4 2 -16.451 -.25 -5.508 -16.875 -.25 -5.259 -17.53 -.25 -5.174 -18.753 -.25 -6.727
4 2 -20.18 -.25 -11.5 -11.562 -.25 -10.412 -11.713 -.25 -10.226 -19.466 -.25 -9.912
4 2 -15.338 -.25 -6.447 -15.682 -.25 -6.318 -18.829 -.25 -7.362 -19.382 -.25 -9.675
4 2 -13.416 -.25 -7.034 -13.478 -.25 -6.679 -13.736 -.25 -6.457 -14.012 -.25 -6.41
4 2 1.771 -.25 -4.743 2.178 -.25 -4.454 1.466 -.25 -3.078 .658 -.25 -4.538
4 2 .373 -.25 -2.624 .728 -.25 -2.508 .983 -.25 -2.075 .004 -.25 -2.51
4 2 3.518 -.25 -4.289 3.464 -.25 -4.183 3.044 -.25 -4.453 3.667 -.25 -4.78
4 2 2.606 -.25 -4.363 3.428 -.25 -3.979 3.442 -.25 -3.758 1.582 -.25 -2.854
4 2 1.582 -.25 -2.854 3.544 -.25 -3.445 3.924 -.25 -2.782 1.682 -.25 -1.64
4 2 -11.85 -.25 -2.458 -11.896 -.25 -2.193 -12.085 -.25 -2.082 -12.32 -.25 -2.919
4 2 2.794 -.25 -6.024 2.701 -.25 -5.992 2.625 -.25 -6.018 2.843 -.25 -6.144
4 2 3.924 -.25 -2.782 4.082 -.25 -2.51 3.92 -.25 -.993 1.682 -.25 -1.64
4 2 6.942 -.25 -11.081 4.14 -.25 -10.889 3.962 -.25 -11.134 7.101 -.25 -11.31
4 2 3.962 -.25 -11.134 3.406 -.25 -11.5 7.353 -.25 -11.5 7.101 -.25 -11.31
4 2 4.212 -.25 -10.638 4.14 -.25 -10.889 6.942 -.25 -11.081 6.899 -.25 -10.859
4 2 4.212 -.25 -10.417 4.212 -.25 -10.638 6.899 -.25 -10.859 7.028 -.25 -10.033
4 2 4.134 -.25 -9.193 7.028 -.25 -10.033 7.321 -.25 -8.846 5.7 -.25 -6.856
4 2 7.232 -.25 -7.608 5.754 -.25 -6.575 5.7 -.25 -6.856 7.321 -.25 -8.846
4 2 6.686 -.25 -5.597 5.715 -.25 -6.345 5.754 -.25 -6.575 7.232 -.25 -7.608
4 2 5.34 -.25 -5.57 5.715 -.25 -6.345 6.686 -.25 -5.597 5.295 -.25 -4.996
4 2 5.387 -.25 -3.54 5.182 -.25 -3.608 5.132 -.25 -3.751 5.65 -.25 -3.694
4 2 5.65 -.25 -3.694 5.26 -.25 -4.344 5.295 -.25 -4.996 6.686 -.25 -5.597
4 2 5.152 -.25 -3.943 5.26 -.25 -4.344 5.65 -.25 -3.694 5.132 -.25 -3.751
4 2 -19.608 -.25 -8.892 -19.404 -.25 -9.448 -19.381 -.25 -7.993 -19.588 -.25 -8.314
4 2 -19.006 -.25 -7.65 -19.381 -.25 -7.993 -19.404 -.25 -9.448 -19.382 -.25 -9.675
4 2 -18.818 -.25 -6.019 -18.846 -.25 -6.288 -18.489 -.25 -5.554 -18.719 -.25 -5.793
4 2 -18.489 -.25 -5.554 -18.846 -.25 -6.288 -18.753 -.25 -6.727 -17.953 -.25 -5.264
4 2 -15.898 -.25 -6.173 -18.739 -.25 -7.032 -18.829 -.25 -7.362 -15.682 -.25 -6.318
4 2 -16.451 -.25 -5.508 -18.753 -.25 -6.727 -18.739 -.25 -7.032 -15.898 -.25 -6.173
4 2 -11.562 -.25 -10.412 -20.18 -.25 -11.5 -10.755 -.25 -11.5 -11.079 -.25 -10.739
4 2 -11.079 -.25 -10.739 -10.755 -.25 -11.5 -10.828 -.25 -11.168 -10.93 -.25 -10.924
4 2 -11.713 -.25 -10.226 -11.82 -.25 -9.921 -12.904 -.25 -8.383 -19.466 -.25 -9.912
4 2 -19.382 -.25 -9.675 -19.466 -.25 -9.912 -12.904 -.25 -8.383 -13.399 -.25 -7.714
4 2 -12.24 -.25 -8.982 -12.904 -.25 -8.383 -11.82 -.25 -9.921 -11.909 -.25 -9.436
4 2 -15.338 -.25 -6.447 -19.382 -.25 -9.675 -13.399 -.25 -7.714 -14.865 -.25 -6.475
4 2 -14.865 -.25 -6.475 -13.399 -.25 -7.714 -13.458 -.25 -7.479 -14.012 -.25 -6.41
4 2 .686 -.25 -4.884 .714 -.25 -5.016 .834 -.25 -5.115 1.064 -.25 -5.171
4 2 .709 -.25 -4.64 .686 -.25 -4.884 1.064 -.25 -5.171 1.272 -.25 -5.134
4 2 .401 -.25 -3.629 .246 -.25 -3.825 .234 -.25 -4.007 .334 -.25 -4.213
4 2 .401 -.25 -3.629 .334 -.25 -4.213 .448 -.25 -4.336 .658 -.25 -4.538
4 2 .709 -.25 -4.64 1.272 -.25 -5.134 1.771 -.25 -4.743 .658 -.25 -4.538
4 2 -.012 -.25 -2.704 .149 -.25 -2.7 .004 -.25 -2.51 -.097 -.25 -2.618
4 2 1.466 -.25 -3.078 2.178 -.25 -4.454 2.373 -.25 -4.39 1.582 -.25 -2.854
4 2 .983 -.25 -2.075 1.081 -.25 -2.494 1.426 -.25 -2.598 1.682 -.25 -1.64
4 2 3.819 -.25 -4.83 3.898 -.25 -4.824 3.934 -.25 -4.764 3.912 -.25 -4.69
4 2 3.667 -.25 -4.78 3.819 -.25 -4.83 3.912 -.25 -4.69 3.704 -.25 -4.477
4 2 3.428 -.25 -3.979 2.606 -.25 -4.363 3.044 -.25 -4.453 3.464 -.25 -4.183
4 2 3.314 -.25 -.396 3.062 -.25 -.21 2.87 -.25 -.183 2.596 -.25 -.28
4 2 3.314 -.25 -.396 2.596 -.25 -.28 2.189 -.25 -.825 3.92 -.25 -.993
4 2 4.888 -.25 -1.638 3.92 -.25 -.993 4.278 -.25 -2.288 4.866 -.25 -1.87
4 2 -15.496 -.25 -3.948 -15.32 -.25 -4.204 -15.004 -.25 -4.294 -15.566 -.25 -3.628
4 2 -15.333 -.25 -2.722 -15.515 -.25 -2.892 -15.587 -.25 -3.122 -15.566 -.25 -3.628
4 2 -15.333 -.25 -2.722 -15.566 -.25 -3.628 -15.004 -.25 -4.294 -13.526 -.25 -2.154
4 2 -12.74 -.25 -4.114 -12.44 -.25 -3.988 -12.39 -.25 -3.828 -12.433 -.25 -3.214
4 2 -13.526 -.25 -2.154 -15.004 -.25 -4.294 -12.74 -.25 -4.114 -12.433 -.25 -3.214
4 2 -13.526 -.25 -2.154 -12.433 -.25 -3.214 -12.32 -.25 -2.919 -12.746 -.25 -2.018
4 2 -.816 -.25 -7.836 -.876 -.25 -7.96 -.864 -.25 -8.05 -.624 -.25 -7.718
4 2 .035 -.25 -9.09 .816 -.25 -9.649 1.017 -.25 -9.683 1.681 -.25 -9.24
4 2 -.624 -.25 -7.718 -.864 -.25 -8.05 -.662 -.25 -8.421 .343 -.25 -7.345
4 2 -.192 -.25 -7.325 -.624 -.25 -7.718 .343 -.25 -7.345 .044 -.25 -7.275
4 2 .343 -.25 -7.345 -.662 -.25 -8.421 .035 -.25 -9.09 .761 -.25 -7.482
4 2 1.179 -.25 -7.542 1.681 -.25 -9.24 1.828 -.25 -9.086 1.948 -.25 -8.897
4 2 .035 -.25 -9.09 1.681 -.25 -9.24 1.179 -.25 -7.542 .761 -.25 -7.482
4 2 1.948 -.25 -8.897 2.216 -.25 -8.385 1.491 -.25 -7.499 1.179 -.25 -7.542
4 2 1.614 -.25 -7.435 1.491 -.25 -7.499 2.216 -.25 -8.385 2.566 -.25 -7.958
4 2 1.914 -.25 -7.084 1.614 -.25 -7.435 2.566 -.25 -7.958 3.093 -.25 -7.536
4 2 1.914 -.25 -7.084 3.093 -.25 -7.536 3.089 -.25 -6.822 2.017 -.25 -6.765
4 2 2.017 -.25 -6.765 3.089 -.25 -6.822 2.951 -.25 -6.641 2.05 -.25 -6.684
4 2 3.093 -.25 -7.536 3.488 -.25 -7.34 3.322 -.25 -6.995 3.089 -.25 -6.822
4 2 3.488 -.25 -7.34 3.514 -.25 -7.248 3.457 -.25 -7.109 3.322 -.25 -6.995
4 2 2.05 -.25 -6.684 2.951 -.25 -6.641 2.879 -.25 -6.45 2.625 -.25 -6.018

0 // Colour 7 Grey
1 7 16.45 -.25 -.6 -.8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 7 16.45 -.25 .8 -.8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 7 18.65 -.25 -.6 .8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 7 18.65 -.25 .8 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 7 21.05 -.25 -.6 -.8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 7 21.05 -.25 .8 -.8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 7 23.25 -.25 -.6 .8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 7 23.25 -.25 .8 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
3 7 16.171 -.25 -8.75 15 -.25 -12.5 16.397 -.25 -9.302
3 7 16.019 -.25 -8.172 15 -.25 -12.5 16.171 -.25 -8.75
3 7 16.397 -.25 -9.302 17.791 -.25 -9.787 17.705 -.25 -9.658
3 7 18.363 -.25 -10.359 15 -.25 -12.5 18.7 -.25 -10.585
3 7 17.455 -.25 -9.225 16.397 -.25 -9.302 17.705 -.25 -9.658
3 7 18.7 -.25 -10.585 15 -.25 -12.5 19.064 -.25 -10.764
3 7 17.386 -.25 -9.086 16.397 -.25 -9.302 17.455 -.25 -9.225
3 7 15.943 -.25 -7.58 15 -.25 -12.5 16.019 -.25 -8.172
3 7 19.064 -.25 -10.764 15 -.25 -12.5 19.448 -.25 -10.894
3 7 19.448 -.25 -10.894 15 -.25 -12.5 19.845 -.25 -10.973
3 7 22.709 -.25 -9.787 22.442 -.25 -10.092 25.5 -.25 -12.5
3 7 22.442 -.25 -10.092 22.137 -.25 -10.359 25.5 -.25 -12.5
3 7 22.137 -.25 -10.359 21.8 -.25 -10.585 25.5 -.25 -12.5
3 7 21.8 -.25 -10.585 21.436 -.25 -10.764 25.5 -.25 -12.5
3 7 21.436 -.25 -10.764 21.052 -.25 -10.894 25.5 -.25 -12.5
3 7 21.052 -.25 -10.894 20.655 -.25 -10.973 25.5 -.25 -12.5
3 7 22.795 -.25 -9.658 22.709 -.25 -9.787 25.5 -.25 -12.5
3 7 23.045 -.25 -9.225 22.795 -.25 -9.658 25.5 -.25 -12.5
3 7 23.114 -.25 -9.086 23.045 -.25 -9.225 25.5 -.25 -12.5
3 7 23.244 -.25 -8.702 23.114 -.25 -9.086 25.5 -.25 -12.5
3 7 23.323 -.25 -8.305 23.244 -.25 -8.702 25.5 -.25 -12.5
3 7 16.45 -.25 -1.4 16.714 -.25 -4.749 17.08 -.25 -4.276
3 7 16.45 -.25 -1.4 17.08 -.25 -4.276 17.504 -.25 -3.856
3 7 23.609 -.25 -5.548 23.045 -.25 -6.575 23.114 -.25 -6.714
3 7 23.609 -.25 -5.548 22.795 -.25 -6.142 23.045 -.25 -6.575
3 7 24.428 -.25 -4.975 23.323 -.25 -7.495 23.334 -.25 -7.65
3 7 21.05 -.25 -1.4 20.817 -.25 -2.746 21.408 -.25 -2.827
3 7 25.5 -.25 2.3 21.05 -.25 1.6 23.25 -.25 1.6
3 7 25.5 -.25 2.3 24.428 -.25 -4.975 25.5 -.25 -12.5
3 7 24.05 -.25 -1.4 23.523 -.25 -3.88 23.944 -.25 -4.304
3 7 25.5 -.25 2.3 24.05 -.25 -.6 24.05 -.25 -1.4
3 7 25.5 -.25 2.3 24.05 -.25 .8 24.05 -.25 -.6
3 7 25.5 -.25 2.3 24.05 -.25 1.6 24.05 -.25 .8
3 7 25.5 -.25 2.3 23.25 -.25 1.6 24.05 -.25 1.6
3 7 15.65 -.25 -1.4 16.026 -.25 -6.391 16.183 -.25 -5.815
3 7 15 -.25 2.3 15.65 -.25 -.6 15.65 -.25 .8
3 7 15 -.25 2.3 15.65 -.25 .8 15.65 -.25 1.6
3 7 15 -.25 2.3 15.65 -.25 1.6 16.45 -.25 1.6
3 7 15 -.25 2.3 16.45 -.25 1.6 18.65 -.25 1.6
3 7 15 -.25 2.3 18.65 -.25 1.6 19.45 -.25 1.6
3 7 18.058 -.25 -10.092 15 -.25 -12.5 18.363 -.25 -10.359
3 7 19.845 -.25 -10.973 15 -.25 -12.5 20.25 -.25 -11
3 7 17.166 -.25 -7.65 16.154 -.25 -7.721 17.166 -.25 -8.15
3 7 16.792 -.25 -5.697 17.455 -.25 -6.575 17.705 -.25 -6.142
3 7 17.898 -.25 -4.541 18.363 -.25 -5.441 18.492 -.25 -5.355
3 7 16.45 -.25 -1.4 17.504 -.25 -3.856 17.979 -.25 -3.494
3 7 23.334 -.25 -8.15 23.323 -.25 -8.305 25.5 -.25 -12.5
3 7 20.5 -.25 -4.816 20 -.25 -6.41 20.5 -.25 -6.41
3 7 21.575 -.25 -5.105 21.078 -.25 -5.965 21.511 -.25 -6.215
3 7 23.609 -.25 -5.548 22.709 -.25 -6.013 22.795 -.25 -6.142
3 7 23.609 -.25 -5.548 23.114 -.25 -6.714 23.244 -.25 -7.098
3 7 21.05 -.25 -1.4 21.408 -.25 -2.827 21.984 -.25 -2.983
3 7 23.25 -.25 -1.4 22.535 -.25 -3.214 23.051 -.25 -3.515
3 7 20.25 -.25 -1.4 19.627 -.25 -2.819 20.219 -.25 -2.744
3 7 25.5 -.25 2.3 24.305 -.25 -4.779 24.428 -.25 -4.975
3 7 15.946 -.25 -6.983 15 -.25 -12.5 15.943 -.25 -7.58
3 7 15.65 -.25 -1.4 16.183 -.25 -5.815 16.414 -.25 -5.264
3 7 25.5 -.25 2.3 20.25 -.25 1.6 21.05 -.25 1.6
4 7 18.058 -.25 -10.092 17.791 -.25 -9.787 16.397 -.25 -9.302 15 -.25 -12.5
4 7 18.16 -.25 -8.15 18.16 -.25 -7.65 17.166 -.25 -7.65 17.166 -.25 -8.15
4 7 17.455 -.25 -6.575 18.315 -.25 -7.072 18.565 -.25 -6.639 17.705 -.25 -6.142
4 7 25.5 -.25 -12.5 20.655 -.25 -10.973 20.25 -.25 -11 15 -.25 -12.5
4 7 18.492 -.25 -5.355 18.925 -.25 -5.105 18.357 -.25 -4.263 17.898 -.25 -4.541
4 7 20.5 -.25 -4.816 20.429 -.25 -3.804 20 -.25 -4.816 20 -.25 -6.41
4 7 17.979 -.25 -3.494 18.497 -.25 -3.198 18.65 -.25 -1.4 16.45 -.25 -1.4
