4 28 15.3391 -.25 -10.3371 14.8696 -.25 -9.5143 9.5478 -.25 -9.6686 9.1826 -.25 -9.8229
4 28 15.3391 -.25 -10.3371 9.1826 -.25 -9.8229 7.4609 -.25 -9.9771 15.9652 -.25 -11.2629
4 28 16.6957 -.25 -11.9314 15.9652 -.25 -11.2629 7.4609 -.25 -9.9771 5.0087 -.25 -10.1829
4 28 18.6261 -.25 -13.0114 17.6348 -.25 -12.5486 2.9739 -.25 -10.4914 1.4087 -.25 -10.7486
4 28 19.5652 -.25 -13.2686 18.6261 -.25 -13.0114 1.4087 -.25 -10.7486 -.7826 -.25 -11.52
4 28 21.287 -.25 -13.8857 20.5043 -.25 -13.5257 -2.3478 -.25 -12.3429 -4.1217 -.25 -13.5771
4 28 23.3739 -.25 -15.5314 22.8522 -.25 -14.9657 -7.6174 -.25 -16.6629 -8.8174 -.25 -18
4 28 25.2 -.25 -18 24.1565 -.25 -16.5086 23.3739 -.25 -15.5314 -8.8174 -.25 -18
4 28 -5.9478 -.25 -15.0686 -7.6174 -.25 -16.6629 22.8522 -.25 -14.9657 22.2783 -.25 -14.4514
4 28 -4.1217 -.25 -13.5771 -5.9478 -.25 -15.0686 22.2783 -.25 -14.4514 21.287 -.25 -13.8857
4 28 -.7826 -.25 -11.52 -2.3478 -.25 -12.3429 20.5043 -.25 -13.5257 19.5652 -.25 -13.2686
4 28 5.0087 -.25 -10.1829 2.9739 -.25 -10.4914 17.6348 -.25 -12.5486 16.6957 -.25 -11.9314
3 28 -19.6696 -.25 12.0343 -17.1652 -.25 13.5257 -18 -.25 14.9143
4 28 -19.6696 -.25 12.0343 -18 -.25 14.9143 -18.8348 -.25 16.4571 -22.7478 -.25 10.2343
4 28 -22.7478 -.25 10.2343 -18.8348 -.25 16.4571 -19.6174 -.25 18 -28.5 -.25 18
4 28 -22.7478 -.25 10.2343 -28.5 -.25 18 -30 -.25 16.5 -24.8348 -.25 8.9486
3 28 -30 -.25 16.5 -26.9217 -.25 7.56 -24.8348 -.25 8.9486
3 28 -30 -.25 16.5 -28.5913 -.25 6.3771 -26.9217 -.25 7.56
4 28 -30 -.25 1.44 -27.8087 -.25 2.2114 -28.2261 -.25 5.7086 -28.5913 -.25 5.7086
3 28 -30 -.25 1.44 -28.5913 -.25 5.7086 -28.7478 -.25 5.8629
3 28 -30 -.25 16.5 -28.7478 -.25 6.0686 -28.5913 -.25 6.3771
4 28 -30 -.25 1.44 -28.7478 -.25 5.8629 -28.7478 -.25 6.0686 -30 -.25 16.5
4 28 -27.6 -.25 5.8629 -28.2261 -.25 5.7086 -27.8087 -.25 2.2114 -25.3043 -.25 3.24
4 28 -26.087 -.25 6.5314 -27.6 -.25 5.8629 -25.3043 -.25 3.24 -22.1217 -.25 4.6286
4 28 -23.2174 -.25 8.0229 -26.087 -.25 6.5314 -22.1217 -.25 4.6286 -19.513 -.25 5.7086
4 28 -20.4522 -.25 9.5143 -23.2174 -.25 8.0229 -19.513 -.25 5.7086 -17.8957 -.25 6.3771
4 28 -17.5826 -.25 11.16 -20.4522 -.25 9.5143 -17.8957 -.25 6.3771 -16.9043 -.25 6.7371
4 28 -17.5826 -.25 11.16 -16.9043 -.25 6.7371 -16.2261 -.25 6.9429 -13.6174 -.25 13.32
3 28 -16.2261 -.25 6.9429 -15.8609 -.25 6.9429 -13.6174 -.25 13.32
4 28 -13.6174 -.25 13.32 -15.8609 -.25 6.9429 -15.6522 -.25 6.7886 -10.2261 -.25 7.9714
4 28 -10.2261 -.25 7.9714 -15.6522 -.25 6.7886 -15.6522 -.25 6.5829 -8.2435 -.25 4.9371
4 28 -8.2435 -.25 4.9371 -15.6522 -.25 6.5829 -15.7565 -.25 6.3257 -6.4174 -.25 2.3143
4 28 -5.5304 -.25 1.3371 -6.4174 -.25 2.3143 -15.7565 -.25 6.3257 -16.0174 -.25 6.0686
4 28 -15.6522 -.25 -7.3543 -14.1913 -.25 -6.84 -4.6957 -.25 .6171 -17.2696 -.25 5.0914
4 28 -17.3217 -.25 -7.8171 -15.6522 -.25 -7.3543 -17.2696 -.25 5.0914 -18.9391 -.25 3.96
4 28 -19.3043 -.25 -8.3314 -17.3217 -.25 -7.8171 -18.9391 -.25 3.96 -21.0783 -.25 2.6743
3 28 -21.0783 -.25 2.6743 -21.6 -.25 -8.8457 -19.3043 -.25 -8.3314
4 28 -21.6 -.25 -8.8457 -21.0783 -.25 2.6743 -23.8957 -.25 1.1314 -23.9478 -.25 -9.2057
4 28 -23.9478 -.25 -9.2057 -23.8957 -.25 1.1314 -26.2957 -.25 .0514 -25.8261 -.25 -9.4629
4 28 -28.0174 -.25 -9.6686 -25.8261 -.25 -9.4629 -26.2957 -.25 .0514 -28.2783 -.25 -.7714
4 28 -30 -.25 -9.8229 -28.0174 -.25 -9.6686 -28.2783 -.25 -.7714 -30 -.25 -1.4914
4 28 -6.6783 -.25 -5.2457 -6.5217 -.25 -4.9886 -13.7739 -.25 -6.7371 -13.4609 -.25 -6.7886
4 28 -3.913 -.25 .2057 -13.7739 -.25 -6.7371 -6.5217 -.25 -4.9886 -3.1826 -.25 -.1029
4 28 -2.6087 -.25 -.3086 -3.1826 -.25 -.1029 -6.5217 -.25 -4.9886 -6.0522 -.25 -4.7314
4 28 -16.0174 -.25 6.0686 -17.2696 -.25 5.0914 -4.6957 -.25 .6171 -5.5304 -.25 1.3371
4 28 -1.9304 -.25 -.5143 -2.6087 -.25 -.3086 -6.0522 -.25 -4.7314 -3.287 -.25 -3.96
4 28 -14.1913 -.25 -6.84 -13.7739 -.25 -6.7371 -3.913 -.25 .2057 -4.6957 -.25 .6171
4 28 -3.287 -.25 -3.96 -.313 -.25 -3.0857 -.7826 -.25 -.6686 -1.9304 -.25 -.5143
4 28 1.6174 -.25 -.8743 -.7826 -.25 -.6686 -.313 -.25 -3.0857 2.1391 -.25 -2.4686
4 28 4.1217 -.25 -1.0286 1.6174 -.25 -.8743 2.1391 -.25 -2.4686 4.1217 -.25 -1.9543
3 28 4.1217 -.25 -1.0286 4.1217 -.25 -1.9543 6.6261 -.25 -1.1829
3 28 -15.0783 -.25 18 -14.3478 -.25 16.7143 -13.7739 -.25 16.92
3 28 -15.0783 -.25 18 -13.7739 -.25 16.92 -13.2522 -.25 16.9714
3 28 -15.0783 -.25 18 -13.2522 -.25 16.9714 -12.7304 -.25 16.9714
4 28 -1.3043 -.25 10.7486 .5739 -.25 11.9829 -11.3739 -.25 16.3029 -10.8522 -.25 15.6343
4 28 -4.3304 -.25 4.7314 -4.1217 -.25 4.7314 -4.0174 -.25 4.9371 -4.487 -.25 4.8857
4 28 -4.487 -.25 4.8857 -4.0174 -.25 4.9371 -4.0696 -.25 5.2457 -4.6435 -.25 5.1429
4 28 -4.6435 -.25 5.1429 -4.0696 -.25 5.2457 -4.3826 -.25 6.4286 -6.313 -.25 7.92
3 28 -6.313 -.25 7.92 -4.3826 -.25 6.4286 -4.5913 -.25 7.5086
3 28 -6.313 -.25 7.92 -4.5913 -.25 7.5086 -4.5913 -.25 7.92
3 28 -6.313 -.25 7.92 -4.5913 -.25 7.92 -4.5391 -.25 8.2286
4 28 -6.313 -.25 7.92 -4.5391 -.25 8.2286 -4.4348 -.25 8.4857 -7.9304 -.25 10.6457
3 28 -7.9304 -.25 10.6457 -4.4348 -.25 8.4857 -4.1739 -.25 8.8457
4 28 -7.9304 -.25 10.6457 -4.1739 -.25 8.8457 -3.4957 -.25 9.36 -9.1826 -.25 12.8057
4 28 -9.1826 -.25 12.8057 -3.4957 -.25 9.36 -1.3043 -.25 10.7486 -10.8522 -.25 15.6343
4 28 -11.7913 -.25 16.6629 -11.3739 -.25 16.3029 .5739 -.25 11.9829 2.2957 -.25 13.0114
4 28 -12.2087 -.25 16.8686 -11.7913 -.25 16.6629 2.2957 -.25 13.0114 4.2261 -.25 14.04
4 28 -12.7304 -.25 16.9714 -12.2087 -.25 16.8686 4.2261 -.25 14.04 -15.0783 -.25 18
4 28 -15.0783 -.25 18 4.2261 -.25 14.04 4.487 -.25 14.0914 7 -.25 18
3 28 4.487 -.25 14.0914 4.6957 -.25 14.04 7 -.25 18
3 28 4.8 -.25 13.8857 22.8 -.25 11.3143 24.3652 -.25 12.8571
4 28 4.6957 -.25 13.4743 10.3826 -.25 -.36 11.7913 -.25 .1029 4.8 -.25 13.68
4 28 -2.5043 -.25 3.7543 -2.9739 -.25 3.2914 -2.5043 -.25 2.8286 -1.8261 -.25 2.3657
4 28 -2.2435 -.25 4.1657 -2.5043 -.25 3.7543 -1.8261 -.25 2.3657 -.9391 -.25 2.0057
4 28 -2.1391 -.25 4.6286 -2.2435 -.25 4.1657 -.9391 -.25 2.0057 .0522 -.25 1.7486
4 28 -2.1391 -.25 5.04 -2.1391 -.25 4.6286 .0522 -.25 1.7486 1.5652 -.25 1.44
4 28 -2.2957 -.25 5.7086 -2.1391 -.25 5.04 1.5652 -.25 1.44 .3652 -.25 9.9257
4 28 -2.6087 -.25 6.5829 -2.2957 -.25 5.7086 .3652 -.25 9.9257 -2.7652 -.25 7.1486
4 28 -2.7652 -.25 7.4057 -2.7652 -.25 7.1486 .3652 -.25 9.9257 -2.6609 -.25 7.6629
4 28 .3652 -.25 9.9257 1.5652 -.25 1.44 3.6 -.25 1.08 1.7217 -.25 10.9543
4 28 1.7217 -.25 10.9543 3.6 -.25 1.08 5.7391 -.25 .6686 3.1304 -.25 12.0857
4 28 3.1304 -.25 12.0857 5.7391 -.25 .6686 7.2 -.25 .2571 4.3826 -.25 13.1657
4 28 4.3826 -.25 13.1657 7.2 -.25 .2571 8.4522 -.25 -.2057 4.6957 -.25 13.4743
4 28 4.6957 -.25 13.4743 8.4522 -.25 -.2057 9.4435 -.25 -.6171 10.3826 -.25 -.36
4 28 11.7913 -.25 .1029 12.9913 -.25 .6686 14.087 -.25 1.2857 4.8 -.25 13.68
4 28 16.4348 -.25 3.5486 4.8 -.25 13.68 14.087 -.25 1.2857 15.1304 -.25 2.0571
4 28 18.1043 -.25 5.7086 4.8 -.25 13.8857 4.8 -.25 13.68 16.4348 -.25 3.5486
3 28 4.8 -.25 13.8857 18.1043 -.25 5.7086 19.6696 -.25 7.6114
3 28 4.8 -.25 13.8857 19.6696 -.25 7.6114 21.1826 -.25 9.4114
3 28 7 -.25 18 4.6957 -.25 14.04 4.8 -.25 13.8857
3 28 23.3217 -.25 -.2571 23.7391 -.25 -.3086 23.6816 -.25 .5705
4 28 24 -.25 -1.5943 23.7391 -.25 -.3086 23.3217 -.25 -.2571 22.3826 -.25 -1.8
4 28 24.2087 -.25 -2.2629 24 -.25 -1.5943 22.3826 -.25 -1.8 21.3391 -.25 -3.1886
4 28 24.4174 -.25 -2.52 24.2087 -.25 -2.2629 21.3391 -.25 -3.1886 22.9565 -.25 -9.5143
4 28 22.0174 -.25 -9.2057 22.9565 -.25 -9.5143 21.3391 -.25 -3.1886 20.087 -.25 -4.3714
3 28 20.087 -.25 -4.3714 20.9739 -.25 -8.7943 22.0174 -.25 -9.2057
4 28 20.087 -.25 -8.4857 20.9739 -.25 -8.7943 20.087 -.25 -4.3714 19.6174 -.25 -8.1771
4 28 19.6174 -.25 -8.1771 20.087 -.25 -4.3714 19.4609 -.25 -5.04 19.1478 -.25 -5.6571
4 28 19.2 -.25 -7.7143 19.6174 -.25 -8.1771 19.1478 -.25 -5.6571 18.9913 -.25 -6.48
3 28 18.9913 -.25 -6.48 18.9913 -.25 -7.1486 19.2 -.25 -7.7143
4 28 24.6261 -.25 -2.52 24.4174 -.25 -2.52 22.9565 -.25 -9.5143 23.8435 -.25 -10.0286
4 28 24.887 -.25 -2.2629 24.6261 -.25 -2.52 23.8435 -.25 -10.0286 24.887 -.25 -10.7486
4 28 24.887 -.25 -2.2629 24.887 -.25 -10.7486 30 -.25 0 25.0957 -.25 -1.4914
3 28 25.0957 -.25 -1.4914 30 -.25 0 25.3043 -.25 -.1543
4 28 25.5652 -.25 1.6457 25.3043 -.25 -.1543 30 -.25 0 25.9826 -.25 3.6
4 28 26.713 -.25 5.9657 25.9826 -.25 3.6 30 -.25 0 27.8087 -.25 8.64
4 28 28.9565 -.25 10.8514 27.8087 -.25 8.64 30 -.25 0 30 -.25 12.6
3 28 29.2174 -.25 -15.7371 30 -.25 -16.5 30 -.25 0
4 28 28.0174 -.25 -14.1943 29.2174 -.25 -15.7371 30 -.25 0 26.9739 -.25 -12.8057
3 28 26.2957 -.25 -11.9829 26.9739 -.25 -12.8057 30 -.25 0
3 28 25.6696 -.25 -11.3657 26.2957 -.25 -11.9829 30 -.25 0
3 28 24.887 -.25 -10.7486 25.6696 -.25 -11.3657 30 -.25 0
3 28 4.8 -.25 13.8857 21.1826 -.25 9.4114 22.8 -.25 11.3143
4 28 4.8 -.25 13.8857 24.3652 -.25 12.8571 25.4609 -.25 13.8857 7 -.25 18
