0 Cylinder  2 x  2 with Dome Top with SW Dark Green R2-X2 Pattern
4 0 .28 14.4244 19.7097 0 14.4802 19.7734 0 14.0819 19.714 .1211 14.0584 19.6867
4 0 -.8979 15.1211 19.6904 -1.659 14.6117 19.463 -1.3789 14.3315 19.477 -.7391 14.7551 19.6674
4 0 -1.8045 13.6977 19.2978 -1.3789 14.3315 19.477 -1.659 14.6117 19.463 -2.1676 13.8493 19.2482
4 0 -.35 14.15 19.6546 -.35 14.55 19.7142 -.98 14.4244 19.5702 -.8211 14.0584 19.5472
4 0 0 14.4802 19.7734 -.35 14.55 19.7142 -.35 14.15 19.6546 0 14.0819 19.714
4 0 8.4849 14.1444 -17.5962 8.0875 14.6843 -17.9568 8.27 15.0185 -17.8936 8.7638 14.369 -17.4493
4 0 6.9315 14.93 -18.4618 6.3489 14.5984 -18.5282 6.1285 14.9293 -18.6214 6.8438 15.3217 -18.5376
4 0 1.3789 14.3316 19.4773 1.659 14.6117 19.4634 .8979 15.1211 19.6907 .7391 14.7551 19.6677
4 0 8.0875 14.6843 -17.9568 7.5933 14.9344 -18.3311 7.6165 15.3428 -18.3874 8.27 15.0185 -17.8936
4 0 0 15.3 19.8956 -.8979 15.1211 19.6904 -.7391 14.7551 19.6674 0 14.9 19.836
4 0 0 15.3 19.8956 0 14.9 19.836 .7391 14.7551 19.6677 .8979 15.1211 19.6907
4 0 6.8438 15.3217 -18.5376 7.6165 15.3428 -18.3874 7.542 14.9602 -18.3448 6.9315 14.93 -18.4618
3 0 7.6165 15.3428 -18.3874 7.5933 14.9344 -18.3311 7.542 14.9602 -18.3448

4 80 6.1421 11.2159 -18.0651 6.5242 11.1303 -17.9763 6.8908 10.9502 -17.8765 6.6876 10.9401 -17.9154
3 80 0 11 19.2546 0 11.3198 19.3023 -.3499 11.25 19.2223
4 80 .2801 11.3756 19.255 0 11.3198 19.3023 0 11 19.2546 .7391 11.1449 19.1293
4 80 0 11 19.2546 -.3499 11.25 19.2223 -.9799 11.3756 19.1157 -.7391 11.1449 19.1292
4 80 6.8895 11.0634 -17.8937 6.5848 11.2141 -17.9767 6.263 11.6343 -18.1034 6.6192 11.4319 -18.0024
4 80 6.9581 11.6573 -17.9686 7.4077 11.6787 -17.8825 7.3817 11.2218 -17.8195 7.1855 11.3254 -17.8738
3 80 6.1784 11.578 -18.1118 6.5242 11.1303 -17.9763 6.1421 11.2159 -18.0651
4 80 7.858 11.1823 -17.4942 7.5015 11.1585 -17.7283 7.6231 11.5664 -17.7187 7.8682 11.5814 -17.5576
4 80 -.7391 11.1449 19.1292 -.9799 11.3756 19.1157 -1.4695 11.7035 19.0672 -1.3789 11.5685 19.0651
4 80 7.6231 11.5664 -17.7187 7.5015 11.1585 -17.7283 7.3817 11.2218 -17.8195 7.4077 11.6787 -17.8825
4 80 7.8682 11.5814 -17.5576 8.1031 11.7226 -17.4254 8.2007 11.393 -17.3022 7.858 11.1823 -17.4942
3 80 6.9581 11.6573 -17.9686 7.2482 11.9045 -17.9477 7.4077 11.6787 -17.8825
4 80 6.263 11.6343 -18.1034 6.1073 12.194 -18.2178 6.4656 12.0224 -18.1209 6.6192 11.4319 -18.0024
4 80 .2801 11.3756 19.255 .7391 11.1449 19.1293 1.3789 11.5685 19.0652 .8142 11.7333 19.2021
4 80 -.4 12.1 19.339 -.7062 12.1608 19.2872 -.8211 11.7416 19.2018 -.35 11.65 19.2819
3 80 7.8364 11.7607 -17.6104 7.6741 11.7556 -17.718 7.5278 11.8263 -17.8281
4 80 0 11.7181 19.3616 .1211 11.7416 19.3412 .1657 12.3342 19.4207 0 12.2235 19.437
4 80 .3391 12.5938 19.4249 .1657 12.3342 19.4207 .1211 11.7416 19.3412 .5339 12.0134 19.2996
4 80 8.1031 11.7226 -17.4254 8.2925 11.9685 -17.3421 8.4775 11.7586 -17.1815 8.2007 11.393 -17.3022
4 80 8.2925 11.9685 -17.3421 8.407 12.2817 -17.3206 8.6461 12.2234 -17.1505 8.4775 11.7586 -17.1815
4 80 6.9581 11.6573 -17.9686 6.8539 12.1039 -18.0559 7.1753 12.2062 -18.0072 7.2482 11.9045 -17.9477
4 80 8.183 12.1688 -17.4505 8.1117 11.9844 -17.4657 7.5278 11.8263 -17.8281 7.4237 11.958 -17.9209
4 80 7.8364 11.7607 -17.6104 7.5278 11.8263 -17.8281 8.1117 11.9844 -17.4657 7.99 11.8411 -17.5218
4 80 0 12.2235 19.437 -.0938 12.1608 19.409 -.35 11.65 19.2819 0 11.7181 19.3616
3 80 -.0938 12.1608 19.409 -.4 12.1 19.339 -.35 11.65 19.2819
4 80 6.1421 11.2159 -18.0651 5.7447 11.7558 -18.2246 6.0103 12.1736 -18.234 6.1784 11.578 -18.1118
4 80 1.8045 12.2022 19.075 1.171 12.2686 19.211 .8142 11.7333 19.2021 1.3789 11.5685 19.0652
4 80 6.1073 12.194 -18.2178 6.1413 12.808 -18.3026 6.5057 12.6718 -18.2098 6.4656 12.0224 -18.1209
4 80 -.9657 12.3342 19.2614 -1.1391 12.5938 19.2656 -1.5078 12.4201 19.1664 -1.2339 12.0134 19.1602
4 80 -1.2339 12.0134 19.1602 -.8211 11.7416 19.2018 -.7062 12.1608 19.2872 -.9657 12.3342 19.2614
4 80 7.4565 12.5339 -18 7.4237 11.958 -17.9209 7.3672 12.1427 -17.9596 7.3771 12.3401 -17.987
4 80 7.1979 12.5388 -18.0523 7.1753 12.2062 -18.0072 6.8539 12.1039 -18.0559 6.8888 12.5972 -18.1225
4 80 7.4565 12.5339 -18 8.1928 12.3661 -17.4786 8.183 12.1688 -17.4505 7.4237 11.958 -17.9209
4 80 7.57 12.6676 -17.9479 8.1399 12.5465 -17.5457 8.1928 12.3661 -17.4786 7.4565 12.5339 -18
4 80 -.6828 12.5172 19.345 -.5531 12.4305 19.3578 -.4 12.4 19.3837 -.2469 12.4305 19.4187
4 80 8.6811 12.7167 -17.2139 8.6461 12.2234 -17.1505 8.407 12.2817 -17.3206 8.4295 12.6144 -17.3641
3 80 5.6043 13.2712 -18.4784 6.0456 12.8265 -18.3244 6.0103 12.1736 -18.234
4 80 5.7447 11.7558 -18.2246 5.5559 12.4775 -18.3697 5.6043 13.2712 -18.4784 6.0103 12.1736 -18.234
4 80 -.0305 12.6469 19.494 -.7695 12.6469 19.3471 -.6828 12.5172 19.345 -.1172 12.5172 19.4575
3 80 -.6828 12.5172 19.345 -.2469 12.4305 19.4187 -.1172 12.5172 19.4575
4 80 -1.6039 12.9 19.2188 -1.5078 12.4201 19.1664 -1.1391 12.5938 19.2656 -1.2 12.9 19.2992
4 80 .4 12.9 19.4585 .3391 12.5938 19.4249 .5339 12.0134 19.2996 .8078 12.4201 19.3058
3 80 .8078 12.4201 19.3058 .9039 12.9 19.3582 .4 12.9 19.4585
4 80 1.8045 12.2022 19.075 1.9539 12.95 19.1569 1.2961 12.9 19.2802 1.171 12.2686 19.211
3 80 7.57 12.6676 -17.9479 8.0321 12.6825 -17.6417 8.1399 12.5465 -17.5457
4 80 7.57 12.6676 -17.9479 7.7237 12.7479 -17.8593 7.886 12.7532 -17.7518 8.0321 12.6825 -17.6417
4 80 8.5769 13.1633 -17.3621 8.6811 12.7167 -17.2139 8.4295 12.6144 -17.3641 8.3566 12.9161 -17.4659
4 80 -.6828 13.0828 19.4293 -.7695 12.953 19.3927 -.0305 12.6469 19.494 0 12.8 19.5229
4 80 -.7695 12.6469 19.3471 -.0305 12.6469 19.494 -.7695 12.953 19.3927 -.8 12.8 19.3638
4 80 7.1979 12.5388 -18.0523 6.8888 12.5972 -18.1225 7.0576 13.062 -18.1582 7.3125 12.852 -18.0762
4 80 7.3344 13.4276 -18.1576 7.4876 13.0793 -18.0755 7.3125 12.852 -18.0762 7.0576 13.062 -18.1582
4 80 -1.6039 12.9 19.2188 -1.2 12.9 19.2992 -1.1391 13.2062 19.3569 -1.5078 13.3798 19.3095
4 80 .3391 13.2062 19.5163 .4 12.9 19.4585 .9039 12.9 19.3582 .8078 13.3798 19.4489
4 80 6.2789 13.4373 -18.369 6.0456 12.8265 -18.3244 5.6043 13.2712 -18.4784 5.8829 14.0159 -18.5341
3 80 0 12.8 19.5229 -.0305 12.953 19.5397 -.6828 13.0828 19.4293
4 80 8.1994 13.1407 -17.6105 8.3495 13.4954 -17.5726 8.5769 13.1633 -17.3621 8.3566 12.9161 -17.4659
4 80 -.6828 13.0828 19.4293 -.0305 12.953 19.5397 -.1172 13.0828 19.5418 -.5531 13.1695 19.468
4 80 -.4 13.2 19.503 -.5531 13.1695 19.468 -.1172 13.0828 19.5418 -.2469 13.1695 19.5289
4 80 -1.5078 13.3798 19.3095 -1.1391 13.2062 19.3569 -.9657 13.4657 19.4301 -1.2339 13.7866 19.4246
4 80 .1657 13.4657 19.5894 .3391 13.2062 19.5163 .8078 13.3798 19.4489 .5339 13.7866 19.5641
3 80 7.3344 13.4276 -18.1576 7.5137 13.5378 -18.1387 7.4876 13.0793 -18.0755
4 80 6.1413 12.808 -18.3026 6.3599 13.3826 -18.3448 6.7332 13.2814 -18.2554 6.5057 12.6718 -18.2098
4 80 7.1138 13.7584 -18.2508 6.7332 13.2814 -18.2554 6.3599 13.3826 -18.3448 6.7298 13.8305 -18.338
4 80 7.5137 13.5378 -18.1387 7.677 13.6384 -18.0472 7.7367 13.2391 -17.9371 7.4876 13.0793 -18.0755
3 80 .1657 13.4657 19.5894 .5339 13.7866 19.5641 .1211 14.0584 19.6867
4 80 1.1709 13.5314 19.3993 1.2961 12.9 19.2802 1.9539 12.95 19.1569 1.8045 13.6977 19.2981
4 80 8.3495 13.4954 -17.5726 8.1994 13.1407 -17.6105 7.9817 13.254 -17.7759 8.0335 13.6621 -17.8131
4 80 7.677 13.6384 -18.0472 8.0335 13.6621 -17.8131 7.9817 13.254 -17.7759 7.7367 13.2391 -17.9371
4 80 -.35 14.15 19.6546 -.0938 13.6391 19.6294 0 13.5764 19.6387 0 14.0819 19.714
4 80 .1657 13.4657 19.5894 .1211 14.0584 19.6867 0 14.0819 19.714 0 13.5764 19.6387
3 80 -.35 14.15 19.6546 -.4 13.7 19.5775 -.0938 13.6391 19.6294
4 80 -1.2339 13.7866 19.4246 -.9657 13.4657 19.4301 -.7062 13.6391 19.5076 -.8211 14.0584 19.5472
3 80 8.4849 14.1444 -17.5962 8.5868 13.755 -17.4596 8.5321 13.8295 -17.5093
3 80 7.5401 14.0019 -18.2026 7.1138 13.7584 -18.2508 6.7298 13.8305 -18.338
4 80 7.5456 14.0976 -18.2158 7.5401 14.0019 -18.2026 6.7298 13.8305 -18.338 7.1947 14.0835 -18.2832
4 80 -1.8235 13.6024 19.2799 -1.5141 14.0667 19.4106 -1.3789 14.3315 19.477 -1.8045 13.6977 19.2978
3 80 8.4849 14.1444 -17.5962 8.5321 13.8295 -17.5093 8.0873 14.055 -17.8463
3 80 7.5401 14.0019 -18.2026 7.5456 14.0976 -18.2158 7.5891 14.0301 -18.1748
4 80 7.6836 14.1031 -18.1245 7.8091 14.041 -18.0297 7.5891 14.0301 -18.1748 7.5456 14.0976 -18.2158
4 80 -.4 13.7 19.5775 -.35 14.15 19.6546 -.8211 14.0584 19.5472 -.7062 13.6391 19.5076
3 80 8.4849 14.1444 -17.5962 8.0873 14.055 -17.8463 8.0032 14.0508 -17.9017
4 80 1.8045 13.6977 19.2981 1.3789 14.3316 19.4773 .8141 14.0667 19.5501 1.1709 13.5314 19.3993
4 80 5.8829 14.0159 -18.5341 6.3489 14.5984 -18.5282 6.6747 13.9131 -18.3612 6.2789 13.4373 -18.369
4 80 7.1727 14.1814 -18.3022 6.6747 13.9131 -18.3612 6.3489 14.5984 -18.5282 6.9315 14.93 -18.4618
4 80 8.0032 14.0508 -17.9017 7.697 14.2013 -18.1329 8.0875 14.6843 -17.9568 8.4849 14.1444 -17.5962
4 80 -.7391 14.7551 19.6674 -1.3789 14.3315 19.477 -1.5141 14.0667 19.4106 -.98 14.4244 19.5702
4 80 0 14.4802 19.7734 .28 14.4244 19.7097 .7391 14.7551 19.6677 0 14.9 19.836
4 80 .28 14.4244 19.7097 .8141 14.0667 19.5501 1.3789 14.3316 19.4773 .7391 14.7551 19.6677
4 80 7.5933 14.9344 -18.3311 8.0875 14.6843 -17.9568 7.697 14.2013 -18.1329 7.5512 14.1958 -18.2293
3 80 -.7391 14.7551 19.6674 -.98 14.4244 19.5702 -.35 14.55 19.7142
4 80 -.35 14.55 19.7142 0 14.4802 19.7734 0 14.9 19.836 -.7391 14.7551 19.6674
4 80 6.9315 14.93 -18.4618 7.542 14.9602 -18.3448 7.5933 14.9344 -18.3311 7.1727 14.1814 -18.3022
3 80 7.5933 14.9344 -18.3311 7.5512 14.1958 -18.2293 7.1727 14.1814 -18.3022

0 // all remaining surfaces

4 16 -7.391 0 3.062 -8.598 .3462 3.5618 -9.3066 .3462 0 -8 0 0
4 16 -9.3066 .3462 0 -8.5979 .3462 -3.5618 -7.391 0 -3.062 -8 0 0
3 16 -5.657 0 5.657 -7.6435 .3462 4.9903 -8.2003 .3462 4.157
4 16 -8.598 .3462 3.5618 -7.391 0 3.062 -5.657 0 5.657 -8.2003 .3462 4.157
3 16 -7.391 0 -3.062 -8.2001 .3462 -4.1571 -7.6434 .3462 -4.9902
4 16 -6.5807 .3462 -6.5807 -3.5618 .3462 -8.598 -3.062 0 -7.391 -5.657 0 -5.657
4 16 -3.5619 .3462 8.5981 -3.062 0 7.391 0 0 8 -.5001 .3462 9.2072
4 16 0 0 -8 .5 .3462 -9.2071 3.5619 .3462 -8.5981 3.062 0 -7.391
4 16 6.5808 .3462 6.5808 3.5618 .3462 8.5981 3.062 0 7.391 5.657 0 5.657
3 16 8.2003 .3462 4.1571 7.6434 .3462 4.9903 5.657 0 5.657
4 16 5.657 0 5.657 7.391 0 3.062 8.5981 .3462 3.5618 8.2003 .3462 4.1571
3 16 7.6435 .3462 -4.9903 8.2003 .3462 -4.157 7.391 0 -3.062
4 16 6.5808 .3463 -6.5808 7.6435 .3462 -4.9903 7.391 0 -3.062 5.657 0 -5.657
3 16 8.2003 .3462 -4.157 8.598 .3462 -3.5618 7.391 0 -3.062
4 16 7.391 0 -3.062 8.598 .3462 -3.5618 9.3066 .3462 0 8 0 0
4 16 9.3066 .3462 0 8.5981 .3462 3.5618 7.391 0 3.062 8 0 0
4 16 -3.062 0 7.391 -3.5619 .3462 8.5981 -6.5808 .3463 6.5808 -5.657 0 5.657
4 16 -.5 .3463 -9.2072 0 0 -8 -3.062 0 -7.391 -3.5618 .3462 -8.598
4 16 3.062 0 7.391 3.5618 .3462 8.5981 .5 .3463 9.2072 0 0 8
4 16 3.062 0 -7.391 3.5619 .3462 -8.5981 6.5808 .3463 -6.5808 5.657 0 -5.657
3 16 -8.5979 .3462 -3.5618 -8.2001 .3462 -4.1571 -7.391 0 -3.062
4 16 -7.391 0 -3.062 -7.6434 .3462 -4.9902 -6.5807 .3462 -6.5807 -5.657 0 -5.657
3 16 7.6434 .3462 4.9903 6.5808 .3462 6.5808 5.657 0 5.657
3 16 -5.657 0 5.657 -6.5808 .3463 6.5808 -7.6435 .3462 4.9903
4 16 -.5001 1.217 12.4935 -.5001 .3462 9.2072 0 0 8 0 1.217 12.593
4 16 .5 1.217 -12.4935 .5 .3462 -9.2071 0 0 -8 0 1.217 -12.593
4 16 -.5 1.217 -12.4935 0 1.217 -12.593 0 0 -8 -.5 .3463 -9.2072
4 16 0 0 8 .5 .3463 9.2072 .5 1.217 12.4935 0 1.217 12.593
4 16 -10.9973 1.217 5.7718 -8.2003 .3462 4.157 -7.6435 .3462 4.9903 -10.4404 1.217 6.6051
4 16 -10.9972 1.217 -5.7719 -10.4404 1.217 -6.605 -7.6434 .3462 -4.9902 -8.2001 .3462 -4.1571
4 16 10.9972 1.217 5.7718 10.4404 1.217 6.6051 7.6434 .3462 4.9903 8.2003 .3462 4.1571
4 16 10.9973 1.217 -5.7718 8.2003 .3462 -4.157 7.6435 .3462 -4.9903 10.4404 1.217 -6.6051
3 16 -12.8871 2.4258 -5.3382 -15.23 4.686 -6.309 -12.1518 2.4259 -6.4385
3 16 12.1519 2.426 6.4385 12.8871 2.4258 5.3382 15.23 4.686 6.309
3 16 15.23 4.686 6.309 11.5951 2.426 7.2718 12.1519 2.426 6.4385
4 16 10.4404 1.217 -6.6051 11.5952 2.4259 -7.2717 12.152 2.4259 -6.4385 10.9973 1.217 -5.7718
4 16 -10.4404 1.217 6.6051 -11.5953 2.426 7.2719 -12.1521 2.426 6.4385 -10.9973 1.217 5.7718
4 16 10.4404 1.217 6.6051 10.9972 1.217 5.7718 12.1519 2.426 6.4385 11.5951 2.426 7.2718
4 16 0 3.8001 -15.4918 .5 2.4255 -13.8497 .5 1.217 -12.4935 0 1.217 -12.593
4 16 -.5 1.217 -12.4935 -.5 2.4257 -13.8497 0 3.8001 -15.4918 0 1.217 -12.593
4 16 0 4.686 16.486 -.5001 2.4256 13.8498 -.5001 1.217 12.4935 0 1.217 12.593
4 16 0 4.686 16.486 0 1.217 12.593 .5 1.217 12.4935 .5 2.4257 13.8497
3 16 -12.1518 2.4259 -6.4385 -15.23 4.686 -6.309 -11.5951 2.4259 -7.2717
4 16 -12.1518 2.4259 -6.4385 -11.5951 2.4259 -7.2717 -10.4404 1.217 -6.605 -10.9972 1.217 -5.7719
4 16 5.3382 2.4258 -12.887 .5 2.4255 -13.8497 0 3.8001 -15.4918 3.9 3.8001 -14.7158
4 16 -5.3382 2.4257 -12.887 -4.6999 3.8004 -14.5565 0 3.8001 -15.4918 -.5 2.4257 -13.8497
4 16 -16.486 4.686 0 -15.23 4.686 -6.309 -12.8871 2.4258 -5.3382 -13.9492 2.4255 0
4 16 15.23 4.686 -6.309 16.486 4.686 0 13.9492 2.4255 0 12.8871 2.4258 -5.3382
4 16 15.23 4.686 6.309 12.8871 2.4258 5.3382 13.9492 2.4255 0 16.486 4.686 0
4 16 -13.9492 2.4255 0 -12.8872 2.4259 5.3383 -15.23 4.686 6.309 -16.486 4.686 0
4 16 -5.3382 2.4258 12.8871 -.5001 2.4256 13.8498 0 4.686 16.486 -6.309 4.686 15.23
4 16 5.3382 2.4258 12.8871 6.309 4.686 15.23 0 4.686 16.486 .5 2.4257 13.8497
4 16 -11.657 4.686 -11.657 -6.309 4.686 -15.23 -5.3382 2.4257 -12.887 -9.8635 2.426 -9.8635
4 16 -11.5951 2.4259 -7.2717 -15.23 4.686 -6.309 -11.657 4.686 -11.657 -9.8635 2.426 -9.8635
4 16 5.3382 2.4258 -12.887 6.309 4.686 -15.23 11.657 4.686 -11.657 9.8635 2.4261 -9.8635
4 16 12.152 2.4259 -6.4385 11.5952 2.4259 -7.2717 11.657 4.686 -11.657 15.23 4.686 -6.309
3 16 11.5952 2.4259 -7.2717 9.8635 2.4261 -9.8635 11.657 4.686 -11.657
3 16 15.23 4.686 -6.309 12.8871 2.4258 -5.3382 12.152 2.4259 -6.4385
4 16 -11.657 4.686 11.657 -9.8636 2.4262 9.8636 -5.3382 2.4258 12.8871 -6.309 4.686 15.23
4 16 5.3382 2.4258 12.8871 9.8636 2.4262 9.8636 11.657 4.686 11.657 6.309 4.686 15.23
4 16 -12.1521 2.426 6.4385 -11.5953 2.426 7.2719 -11.657 4.686 11.657 -15.23 4.686 6.309
3 16 -11.5953 2.426 7.2719 -9.8636 2.4262 9.8636 -11.657 4.686 11.657
3 16 -15.23 4.686 6.309 -12.8872 2.4259 5.3383 -12.1521 2.426 6.4385
4 16 11.657 4.686 11.657 9.8636 2.4262 9.8636 11.5951 2.426 7.2718 15.23 4.686 6.309
4 16 3.983 4.1002 -15.0359 4.783 4.1002 -14.8767 5.3382 2.4258 -12.887 3.9 3.8001 -14.7158
4 16 -5.3382 2.4257 -12.887 -6.309 4.686 -15.23 -4.945 4.686 -15.5015 -4.6999 3.8004 -14.5565
4 16 5.3382 2.4258 -12.887 4.783 4.1002 -14.8767 4.866 4.4002 -15.1969 6.309 4.686 -15.23
3 16 4.945 4.686 -15.5015 6.309 4.686 -15.23 4.866 4.4002 -15.1969
4 16 4.945 4.686 -15.5015 4.866 4.4002 -15.1969 4.066 4.4001 -15.3561 4.145 4.686 -15.6608
4 16 8.315 7.2552 15.4083 7.0719 7.2106 16.2125 6.8983 7.1205 16.2752 8.4205 7.1429 15.2715
4 16 4.7573 6.9003 -16.6486 4.8956 7.4003 -16.8717 5.6956 7.4003 -16.7124 5.5573 6.9003 -16.4894
4 288 7.3022 7.5462 16.257 8.2868 7.612 15.6381 8.3683 7.8024 15.6962 7.3239 7.7405 16.3574
4 16 8.8308 8.1001 15.5632 7.0077 8.0974 16.7795 7.1646 8.0389 16.6402 8.6628 8.0666 15.6556
3 16 8.8308 8.1001 15.5632 7.2329 9.5001 17.4599 7.0077 8.0974 16.7795
3 16 7.2329 9.5001 17.4599 6.9628 8.0926 16.8079 7.0077 8.0974 16.7795
3 16 6.9628 8.0926 16.8079 7.2329 9.5001 17.4599 3.8824 9.4999 18.1268
4 16 6.9628 8.0926 16.8079 3.8824 9.4999 18.1268 0 9.876 19.087 6.8294 8.0799 16.8281
3 16 0 9.876 19.087 6.656 7.9897 16.8174 6.8294 8.0799 16.8281
4 16 5 8.5003 -17.4022 5.0982 9.876 -18.0729 7.305 9.876 -17.634 6 8.5005 -17.2032
3 16 -6.0982 9.876 -17.874 -6 8.5001 -17.2039 -7.305 9.876 -17.634
4 16 14.0587 8.6997 11.6151 14.5061 9.876 11.9848 13.9083 9.876 12.8791 13.7718 9.4995 12.7526
3 16 3.8824 9.4999 18.1268 3.9211 9.876 18.3071 0 9.876 19.087
4 16 -13.5407 10.3 13.5407 -17.244 10.3 8 -17.634 9.876 7.305 -13.496 9.876 13.496
4 16 -17.634 9.876 -7.305 -16.4797 10.3 -9.1436 -13.5407 10.3 -13.5407 -13.496 9.876 -13.496
4 16 -7.3292 10.3 17.6924 -13.5407 10.3 13.5407 -13.496 9.876 13.496 -7.305 9.876 17.634
3 16 -10.4771 10.3 -15.5884 -7.3292 10.3 -17.6924 -7.305 9.876 -17.634
4 16 -6.65 10.3 -17.8275 -6.1804 10.3 -17.9209 -6.0982 9.876 -17.874 -7.305 9.876 -17.634
4 16 -6.1804 10.3 -17.9209 -3.2509 10.3 -18.5036 0 9.876 -19.087 -6.0982 9.876 -17.874
3 16 -3.2509 10.3 -18.5036 -2.7812 10.3 -18.597 0 9.876 -19.087
4 16 5.0982 9.876 -18.0729 0 9.876 -19.087 0 10.3 -19.1502 4.0178 10.3 -18.351
4 16 7.305 9.876 -17.634 9.5115 10.3 -16.2338 12.6525 10.3 -14.1344 13.496 9.876 -13.496
3 16 13.496 9.876 -13.496 15.0726 10.3 -11.2488 15.3385 10.3 -10.851
3 16 -13.5407 10.3 -13.5407 -12.8382 10.3 -14.0103 -13.496 9.876 -13.496
3 16 -13.496 9.876 -13.496 -12.8382 10.3 -14.0103 -12.44 10.3 -14.2764
3 16 -10.8752 10.3 -15.3223 -13.496 9.876 -13.496 -12.44 10.3 -14.2764
4 16 -7.305 9.876 -17.634 -13.496 9.876 -13.496 -10.8752 10.3 -15.3223 -10.4771 10.3 -15.5884
3 16 -7.305 9.876 -17.634 -7.3292 10.3 -17.6924 -6.65 10.3 -17.8275
3 16 -6.2705 10.3 17.903 -7.3292 10.3 17.6924 -7.305 9.876 17.634
3 16 -5.8786 10.3 17.9809 -6.2705 10.3 17.903 -7.305 9.876 17.634
3 16 0 10.3 -19.1502 0 9.876 -19.087 -2.7812 10.3 -18.597
3 16 13.0544 10.3 -13.8658 13.496 9.876 -13.496 12.6525 10.3 -14.1344
3 16 13.5407 10.3 -13.5407 13.496 9.876 -13.496 13.0544 10.3 -13.8658
3 16 13.5407 10.3 -13.5407 15.0726 10.3 -11.2488 13.496 9.876 -13.496
4 16 13.496 9.876 -13.496 15.3385 10.3 -10.851 17.4371 10.3 -7.7112 17.634 9.876 -7.305
4 16 -5.8786 10.3 17.9809 -7.305 9.876 17.634 0 9.876 19.087 -4.1149 10.3 18.3317
4 16 7.8862 10.7897 -17.4063 9.5115 10.3 -16.2338 7.305 9.876 -17.634 7.3456 10.5885 -17.7322
4 16 .8979 10.7789 19.0431 0 10.6 19.1949 0 9.876 19.087 3.9211 9.876 18.3071
4 16 5.0982 9.876 -18.0729 6.5742 10.5466 -17.8793 7.3456 10.5885 -17.7322 7.305 9.876 -17.634
4 16 0 9.876 19.087 0 10.6 19.1949 -.8979 10.7789 19.043 -4.1149 10.3 18.3317
4 16 5.0982 9.876 -18.0729 4.0178 10.3 -18.351 5.8999 10.8811 -18.0633 6.5742 10.5466 -17.8793
3 16 7.3456 10.5885 -17.7322 7.6947 10.78 -17.5326 7.8862 10.7897 -17.4063
3 16 1.659 11.2883 18.9677 .8979 10.7789 19.0431 3.9211 9.876 18.3071
3 16 7.8862 10.7897 -17.4063 8.3617 11.0613 -17.1362 9.5115 10.3 -16.2338
3 16 -.8979 10.7789 19.043 -1.659 11.2883 18.9676 -4.1149 10.3 18.3317
3 16 5.4062 11.5306 -18.2584 5.8999 10.8811 -18.0633 4.0178 10.3 -18.351
3 16 8.3617 11.0613 -17.1362 8.7422 11.5383 -16.9658 9.5115 10.3 -16.2338
3 16 2.1676 12.0507 18.9802 1.659 11.2883 18.9677 3.9211 9.876 18.3071
3 16 -1.659 11.2883 18.9676 -2.1676 12.0507 18.9801 -4.1149 10.3 18.3317
3 16 8.7422 11.5383 -16.9658 8.9697 12.148 -16.921 9.5115 10.3 -16.2338
3 16 5.4062 11.5306 -18.2584 4.0178 10.3 -18.351 5.1679 12.3961 -18.4348
4 16 -4.2975 16 19.1454 -4.1149 10.3 18.3317 -2.1676 12.0507 18.9801 -2.3461 12.95 19.0786
4 16 4.1836 15.6001 -19.1082 5.2215 13.346 -18.5657 5.1679 12.3961 -18.4348 4.0178 10.3 -18.351
4 16 -17.244 10.3 8 -17.8213 14.6 8.2686 -18.478 16 7.654 -17.634 9.876 7.305
4 16 9.002 13.5036 -17.1379 9.9037 15.6001 -16.904 9.5115 10.3 -16.2338 9.0097 12.7974 -17.0085
3 16 9.5115 10.3 -16.2338 8.9697 12.148 -16.921 9.0097 12.7974 -17.0085
3 16 2.3461 12.95 19.0789 2.1676 12.0507 18.9802 3.9211 9.876 18.3071
4 16 2.1676 13.8493 19.2485 2.3461 12.95 19.0789 3.9211 9.876 18.3071 4.1085 16 19.183
4 16 -6.2705 10.3 17.903 -5.8786 10.3 17.9809 -6.1395 16 18.7792 -6.4804 14.6001 18.5023
4 16 -20 16 0 -18.478 16 -7.654 -17.634 9.876 -7.305 -19.087 9.876 0
4 16 -18.478 16 7.654 -20 16 0 -19.087 9.876 0 -17.634 9.876 7.305
4 16 13.9083 9.876 12.8791 14.5061 9.876 11.9848 15.1995 16 12.5596 14.5731 16 13.4969
4 16 18.478 16 7.654 17.1995 16 9.567 16.4147 9.876 9.1292 17.634 9.876 7.305
4 16 19.087 9.876 0 17.634 9.876 -7.305 18.478 16 -7.654 20 16 0
4 16 17.634 9.876 7.305 19.087 9.876 0 20 16 0 18.478 16 7.654
4 16 17.634 9.876 -7.305 17.4371 10.3 -7.7112 18.1567 15.6 -8.0302 18.478 16 -7.654
4 16 -17.1593 15.6001 -9.5217 -16.4797 10.3 -9.1436 -17.634 9.876 -7.305 -18.478 16 -7.654
4 16 -3.2509 10.3 -18.5036 -3.3851 15.6 -19.2674 -2.8961 15.6 -19.3647 -2.7812 10.3 -18.597
4 16 -12.44 10.3 -14.2764 -12.8382 10.3 -14.0103 -13.3676 15.6001 -14.5892 -12.9532 15.6001 -14.8662
4 16 -10.9093 15.6001 -16.2323 -10.4771 10.3 -15.5884 -10.8752 10.3 -15.3223 -11.3238 15.6001 -15.9553
