0 Sticker  1.9 x  7.9 with Octan Logo and Text (Formed)
4 15 -61.655 1.0256 9.907 -62.292 1.0712 10.1365 -62.9174 .6878 8.2077 -61.85 .5851 7.6909
4 0 -57.612 .8431 8.989 -58.86 1.0408 9.9835 -59.653 .8304 8.9252 -58.483 .6581 8.0582
3 15 20.7357 1.114 10.352 6.7 .592 7.7257 9.131 .5754 7.6423
3 15 69.43 .592 7.7257 79 1.114 10.352 68.155 .5754 7.6423
4 0 -41.336 .8608 9.0782 -42.701 1.056 10.06 -43.403 .833 8.938 -42.207 .6556 8.0454
3 15 75.006 .592 7.7257 79 1.114 10.352 69.43 .592 7.7257
3 15 6.7 .592 7.7257 20.7357 1.114 10.352 -4 1.114 10.352
4 15 -60.238 .8963 9.2567 -60.914 .9597 9.5755 -61.655 1.0256 9.907 -61.85 .5851 7.6909
3 15 -69.884 .6733 8.1347 -79 1.114 10.352 -70.95 .5694 7.6119
3 15 -68.753 .7519 8.5299 -79 1.114 10.352 -69.884 .6733 8.1347
3 15 -63.0738 1.114 10.352 -64.0449 .7623 8.5826 -62.9174 .6878 8.2077
3 4 -45.9258 1.114 10.352 -57.612 .8431 8.989 -56.403 .6074 7.8032
3 15 -34 1.114 10.352 -41.336 .8608 9.0782 -39.971 .6175 7.8542
3 15 -67.583 .8 8.7722 -79 1.114 10.352 -68.753 .7519 8.5299
3 15 -63.0738 1.114 10.352 -65.2125 .8076 8.8102 -64.0449 .7623 8.5826
4 15 -66.4 .8228 8.887 -63.0738 1.114 10.352 -79 1.114 10.352 -67.583 .8 8.7722
3 15 -63.0738 1.114 10.352 -66.4 .8228 8.887 -65.2125 .8076 8.8102
4 0 -7.6534 .9612 9.5831 -8.8882 1.114 10.352 -11.2888 1.114 10.352 -8.6151 .7831 8.687
4 0 -23.2512 1.114 10.352 -25.6518 1.114 10.352 -26.8866 .9612 9.5831 -25.9249 .7831 8.687
3 0 -58.86 1.0408 9.9835 -59.4179 1.114 10.352 -60.238 .8963 9.2567
3 0 -59.4179 1.114 10.352 -60.914 .9597 9.5755 -60.238 .8963 9.2567
3 0 -42.701 1.056 10.06 -43.1874 1.114 10.352 -44.807 1 9.7795
3 4 -45.9258 1.114 10.352 -58.86 1.0408 9.9835 -57.612 .8431 8.989
3 15 -34 1.114 10.352 -43.1874 1.114 10.352 -42.701 1.056 10.06
3 15 -42.701 1.056 10.06 -41.336 .8608 9.0782 -34 1.114 10.352
3 0 -59.4179 1.114 10.352 -61.655 1.0256 9.907 -60.914 .9597 9.5755
3 0 -59.4179 1.114 10.352 -62.292 1.0712 10.1365 -61.655 1.0256 9.907
3 0 -59.4179 1.114 10.352 -63.0738 1.114 10.352 -62.292 1.0712 10.1365
3 15 -63.0738 1.114 10.352 -63.566 1.1436 10.4394 -64.229 1.1812 10.5502
4 2 24.006 1.114 10.352 24.006 1.1931 10.5853 23.53 1.1931 10.5853 23.2128 1.114 10.352
3 15 -63.0738 1.114 10.352 -64.229 1.1812 10.5502 -64.84 1.2062 10.6241
3 15 -63.0738 1.114 10.352 -67.492 1.2104 10.6364 -67.908 1.1979 10.5995
3 15 -67.908 1.1979 10.5995 -79 1.114 10.352 -63.0738 1.114 10.352
3 15 -63.0738 1.114 10.352 -65.984 1.2229 10.6733 -66.491 1.2229 10.6733
4 15 -63.0738 1.114 10.352 -64.84 1.2062 10.6241 -65.373 1.2188 10.661 -65.984 1.2229 10.6733
4 15 -63.0738 1.114 10.352 -66.491 1.2229 10.6733 -66.985 1.2188 10.661 -67.492 1.2104 10.6364
3 0 -63.0738 1.114 10.352 -62.045 1.5026 11.4982 -63.566 1.1436 10.4394
3 0 -59.4179 1.114 10.352 -60.329 1.2772 10.8334 -61.122 1.3899 11.1658
4 0 -66.985 1.2188 10.661 -67.31 1.3022 10.9073 -67.687 1.2521 10.7595 -67.492 1.2104 10.6364
4 0 -43.1874 1.114 10.352 -44.209 1.3147 10.9442 -45.808 1.5652 11.6829 -45.9258 1.114 10.352
3 0 -59.4179 1.114 10.352 -61.122 1.3899 11.1658 -61.655 1.4566 11.3628
4 0 -66.491 1.2229 10.6733 -66.894 1.3565 11.0673 -67.31 1.3022 10.9073 -66.985 1.2188 10.661
4 0 23.2128 1.114 10.352 23.53 1.1931 10.5853 22.969 1.6843 12.0343 20.7357 1.114 10.352
4 0 25.485 1.114 10.352 25.485 1.6843 12.0343 24.006 1.1931 10.5853 24.006 1.114 10.352
3 4 -45.9258 1.114 10.352 -47.784 1.369 11.1043 -49.331 1.5151 11.5352
4 0 -59.4179 1.114 10.352 -61.655 1.4566 11.3628 -62.045 1.5026 11.4982 -63.0738 1.114 10.352
4 0 -65.984 1.2229 10.6733 -66.413 1.4149 11.2397 -66.894 1.3565 11.0673 -66.491 1.2229 10.6733
3 4 -23.2512 1.114 10.352 -17.27 1.6624 11.9699 -21.9542 1.3783 11.1318
3 4 -11.2888 1.114 10.352 -12.5858 1.3783 11.1318 -17.27 1.6624 11.9699
4 0 -65.984 1.4692 11.3997 -66.413 1.4149 11.2397 -65.984 1.2229 10.6733 -65.373 1.2188 10.661
3 4 -45.9258 1.114 10.352 -49.331 1.5151 11.5352 -50.93 1.6236 11.8553
4 0 -8.8882 1.114 10.352 -12.0653 1.7616 12.2623 -12.5858 1.3783 11.1318 -11.2888 1.114 10.352
4 0 -23.2512 1.114 10.352 -21.9542 1.3783 11.1318 -22.4747 1.7616 12.2623 -25.6518 1.114 10.352
4 4 -45.9258 1.114 10.352 -57.521 1.7154 12.1261 -58.769 1.6987 12.0769 -59.4179 1.114 10.352
4 0 -65.399 1.5401 11.609 -65.984 1.4692 11.3997 -65.373 1.2188 10.661 -64.84 1.2062 10.6241
3 4 -45.9258 1.114 10.352 -50.93 1.6236 11.8553 -52.295 1.6778 12.0153
4 0 -64.814 1.6069 11.806 -65.399 1.5401 11.609 -64.84 1.2062 10.6241 -64.229 1.1812 10.5502
3 4 -45.9258 1.114 10.352 -52.295 1.6778 12.0153 -53.582 1.6987 12.0769
4 0 -63.956 1.6987 12.0769 -64.814 1.6069 11.806 -64.229 1.1812 10.5502 -63.566 1.1436 10.4394
3 4 -45.9258 1.114 10.352 -53.582 1.6987 12.0769 -54.869 1.7154 12.1261
3 4 -45.9258 1.114 10.352 -56.247 1.7237 12.1508 -57.521 1.7154 12.1261
3 4 -45.9258 1.114 10.352 -54.869 1.7154 12.1261 -56.247 1.7237 12.1508
4 0 24.006 1.1931 10.5853 25.485 1.6843 12.0343 22.969 1.6843 12.0343 23.53 1.1931 10.5853
4 4 -58.769 1.6987 12.0769 -59.848 1.6653 11.9784 -60.329 1.2772 10.8334 -59.4179 1.114 10.352
4 0 -45.808 1.5652 11.6829 -47.459 1.7738 12.2985 -47.784 1.369 11.1043 -45.9258 1.114 10.352
4 4 -59.848 1.6653 11.9784 -60.979 1.6069 11.806 -61.122 1.3899 11.1658 -60.329 1.2772 10.8334
3 15 -79 1.114 10.352 -67.908 1.1979 10.5995 -79 2.794 15.308
4 15 20.7357 1.114 10.352 22.969 1.6843 12.0343 -4 2.794 15.308 -4 1.114 10.352
4 4 -60.979 1.6069 11.806 -61.603 1.5652 11.6829 -61.655 1.4566 11.3628 -61.122 1.3899 11.1658
4 15 79 1.114 10.352 79 2.794 15.308 25.485 1.6843 12.0343 25.485 1.114 10.352
4 15 -4 1.114 10.352 -4 2.794 15.308 -12.0653 1.7616 12.2623 -8.8882 1.114 10.352
4 15 -25.6518 1.114 10.352 -22.4747 1.7616 12.2623 -34 2.794 15.308 -34 1.114 10.352
3 15 -43.1874 1.114 10.352 -34 2.794 15.308 -44.209 1.3147 10.9442
4 0 -62.045 1.5026 11.4982 -63.124 1.7864 12.3354 -63.956 1.6987 12.0769 -63.566 1.1436 10.4394
4 0 -47.459 1.7738 12.2985 -49.097 1.9157 12.7171 -49.331 1.5151 11.5352 -47.784 1.369 11.1043
4 0 -61.603 1.5652 11.6829 -62.149 1.8823 12.6186 -63.124 1.7864 12.3354 -62.045 1.5026 11.4982
4 15 -66.413 1.4149 11.2397 -65.984 1.4692 11.3997 -79 2.794 15.308 -66.894 1.3565 11.0673
4 0 -12.0653 1.7616 12.2623 -17.27 2.0772 13.1935 -17.27 1.6624 11.9699 -12.5858 1.3783 11.1318
4 0 -17.27 1.6624 11.9699 -17.27 2.0772 13.1935 -22.4747 1.7616 12.2623 -21.9542 1.3783 11.1318
4 0 -60.979 1.6069 11.806 -61.135 1.9658 12.8648 -62.149 1.8823 12.6186 -61.603 1.5652 11.6829
4 0 -49.097 1.9157 12.7171 -50.748 2.0159 13.0126 -50.93 1.6236 11.8553 -49.331 1.5151 11.5352
4 0 -59.848 1.6653 11.9784 -60.004 2.0284 13.0495 -61.135 1.9658 12.8648 -60.979 1.6069 11.806
4 0 -50.748 2.0159 13.0126 -52.139 2.066 13.1603 -52.295 1.6778 12.0153 -50.93 1.6236 11.8553
4 0 -58.769 1.6987 12.0769 -58.873 2.066 13.1603 -60.004 2.0284 13.0495 -59.848 1.6653 11.9784
4 0 -52.139 2.066 13.1603 -53.478 2.0952 13.2465 -53.582 1.6987 12.0769 -52.295 1.6778 12.0153
4 15 25.485 1.6843 12.0343 79 2.794 15.308 -4 2.794 15.308 22.969 1.6843 12.0343
4 0 -57.521 1.7154 12.1261 -57.651 2.0952 13.2465 -58.873 2.066 13.1603 -58.769 1.6987 12.0769
4 0 -53.478 2.0952 13.2465 -54.895 2.1119 13.2958 -54.869 1.7154 12.1261 -53.582 1.6987 12.0769
4 0 -56.247 1.7237 12.1508 -56.325 2.1119 13.2958 -57.651 2.0952 13.2465 -57.521 1.7154 12.1261
4 0 -54.895 2.1119 13.2958 -56.325 2.1119 13.2958 -56.247 1.7237 12.1508 -54.869 1.7154 12.1261
4 16 -79 1.364 10.352 -79 1.114 10.352 -79 2.794 15.308 -79 3.044 15.308
4 16 79 1.114 10.352 79 1.364 10.352 79 3.044 15.308 79 2.794 15.308
4 16 -79 1.364 10.352 -79 3.044 15.308 79 3.044 15.308 79 1.364 10.352
3 15 -61.135 1.9658 12.8648 -79 2.794 15.308 -62.149 1.8823 12.6186
3 15 -34 2.794 15.308 -79 2.794 15.308 -52.139 2.066 13.1603
3 15 -50.748 2.0159 13.0126 -49.097 1.9157 12.7171 -34 2.794 15.308
4 15 79 2.794 15.308 79 4.2561 18.2701 -79 4.2561 18.2701 -4 2.794 15.308
3 15 -34 2.794 15.308 -4 2.794 15.308 -79 4.2561 18.2701
3 15 -79 2.794 15.308 -34 2.794 15.308 -79 4.2561 18.2701
4 16 -79 3.044 15.308 -79 4.5061 18.2701 79 4.5061 18.2701 79 3.044 15.308
4 16 -79 3.044 15.308 -79 2.794 15.308 -79 4.2561 18.2701 -79 4.5061 18.2701
4 16 79 2.794 15.308 79 3.044 15.308 79 4.5061 18.2701 79 4.2561 18.2701
4 16 -79 4.2561 18.2701 79 4.2561 18.2701 79 4.5061 18.2701 -79 4.5061 18.2701
4 0 -13.088 -.2209 -.441 -11.694 -.2209 -.441 -11.694 -.25 0 -13.088 -.25 0
4 0 -22.846 -.2209 -.441 -21.452 -.2209 -.441 -21.452 -.25 0 -22.846 -.25 0
4 15 -21.452 -.2209 -.441 -13.088 -.2209 -.441 -13.088 -.25 0 -21.452 -.25 0
4 15 63.1511 -.2205 -.4482 67.5489 -.2205 -.4482 67.2487 -.25 0 63.4513 -.25 0
3 0 3.9134 -.25 0 5.0749 -.2022 -.7251 5.618 -.25 0
3 0 45.9727 -.2009 -.7446 46.8441 -.25 0 45.5405 -.25 0
3 0 38.9759 -.25 0 39.8473 -.2009 -.7446 40.2795 -.25 0
4 0 -38.112 -.1833 -1.0118 -36.825 -.1722 -1.1804 -36.747 -.25 0 -38.047 -.25 0
4 0 -54.6217 -.1719 -1.185 -53.3329 -.1831 -1.0157 -53.4 -.25 0 -54.7 -.25 0
4 0 67.5489 -.2205 -.4482 67.73 -.1606 -1.3571 68.92 -.1606 -1.3571 68.6496 -.25 0
4 0 61.78 -.1606 -1.3571 62.97 -.1606 -1.3571 63.1511 -.2205 -.4482 62.0667 -.25 0
3 15 40.2795 -.25 0 39.8473 -.2009 -.7446 42.91 -.1047 -2.2052
3 15 42.91 -.1047 -2.2052 45.9727 -.2009 -.7446 45.5405 -.25 0
4 15 -57.3086 -.25 0 -57.196 -.1414 -1.6474 -54.6217 -.1719 -1.185 -54.7 -.25 0
3 4 -53.3329 -.1831 -1.0157 -53.134 -.1173 -2.0143 -53.4 -.25 0
4 15 62.97 -.1606 -1.3571 67.73 -.1606 -1.3571 67.5489 -.2205 -.4482 63.1511 -.2205 -.4482
4 0 -58.483 -.1303 -1.8161 -57.196 -.1414 -1.6474 -57.3086 -.25 0 -58.6086 -.25 0
4 0 -75.097 -.1303 -1.8161 -73.862 -.1414 -1.6474 -73.9447 -.25 0 -75.2444 -.25 0
4 4 -1.868 -.1047 -2.2052 3.3 -.1047 -2.2052 3.9134 -.25 0 -1.4285 -.25 0
4 0 -3.296 -.1047 -2.2052 -1.868 -.1047 -2.2052 -1.4285 -.25 0 -2.8565 -.25 0
4 2 33.05 -.1002 -2.2731 38.49 -.1047 -2.2052 38.9759 -.25 0 33.4275 -.25 0
4 0 32.03 -.1002 -2.2731 33.05 -.1002 -2.2731 33.4275 -.25 0 32.4075 -.25 0
3 2 -73.862 -.1414 -1.6474 -73.498 -.0423 -3.1522 -73.9447 -.25 0
4 15 -21.1338 -.1157 -2.038 -13.4063 -.1157 -2.038 -13.088 -.2209 -.441 -21.452 -.2209 -.441
4 4 -53.134 -.1173 -2.0143 -52.8064 -.0537 -2.9786 -38.047 -.25 0 -53.4 -.25 0
4 0 3.3 -.1047 -2.2052 4.745 -.1047 -2.2052 5.0749 -.2022 -.7251 3.9134 -.25 0
4 0 45.9727 -.2009 -.7446 46.225 -.1047 -2.2052 47.33 -.1047 -2.2052 46.8441 -.25 0
4 0 38.49 -.1047 -2.2052 39.595 -.1047 -2.2052 39.8473 -.2009 -.7446 38.9759 -.25 0
4 0 -22.4217 -.0806 -2.5704 -21.1338 -.1157 -2.038 -21.452 -.2209 -.441 -22.846 -.2209 -.441
4 0 -13.4063 -.1157 -2.038 -12.1183 -.0806 -2.5704 -11.694 -.2209 -.441 -13.088 -.2209 -.441
4 0 -38.307 -.1175 -2.0106 -37.02 -.0953 -2.3479 -36.825 -.1722 -1.1804 -38.112 -.1833 -1.0118
4 0 -54.6217 -.1719 -1.185 -54.3897 -.0951 -2.35 -53.134 -.1173 -2.0143 -53.3329 -.1831 -1.0157
3 4 -52.8064 -.0537 -2.9786 -52.3548 .0065 -3.8916 -38.047 -.25 0
4 0 23.87 -.25 0 23.87 -.0152 -3.5623 25.06 -.0152 -3.5623 25.1965 -.25 0
4 15 5.0749 -.2022 -.7251 5.0749 -.0071 -3.6854 6.0147 .0755 -4.94 5.618 -.25 0
4 15 13.075 .063 -4.7497 14.18 .0216 -4.1221 14.18 -.2176 -.4919 13.4348 -.25 0
3 2 -73.498 -.0423 -3.1522 -72.861 .0526 -4.592 -73.9447 -.25 0
4 0 -29.835 .0394 -4.391 -28.5785 .0069 -3.8976 -29.3961 -.25 0 -30.7561 -.25 0
4 0 -5.9615 .0069 -3.8976 -4.705 .0394 -4.391 -3.7839 -.25 0 -5.1439 -.25 0
4 15 -57.196 -.1414 -1.6474 -56.897 -.0423 -3.1522 -54.3897 -.0951 -2.35 -54.6217 -.1719 -1.185
3 4 -38.047 -.25 0 -52.3548 .0065 -3.8916 -51.7885 .0623 -4.7384
3 4 -27.6462 .094 -5.22 -22.846 -.2209 -.441 -29.3961 -.25 0
3 4 -11.694 -.2209 -.441 -6.8938 .094 -5.22 -5.1439 -.25 0
3 15 30.602 .0585 -4.6818 31.35 .0272 -4.2069 25.1965 -.25 0
4 2 56.765 .094 -5.22 61.7872 .094 -5.22 61.78 -.1606 -1.3571 56.765 -.25 0
4 2 68.92 -.1606 -1.3571 68.9416 .094 -5.22 73.612 .094 -5.22 73.612 -.25 0
3 15 30.024 .0854 -5.089 30.602 .0585 -4.6818 25.1965 -.25 0
3 15 12.616 .0809 -5.0211 13.075 .063 -4.7497 13.4348 -.25 0
3 15 14.18 -.2176 -.4919 14.18 .0216 -4.1221 17.58 .094 -5.22
4 15 14.18 -.2176 -.4919 17.58 .094 -5.22 17.58 -.25 0 14.18 -.25 0
4 0 -75.097 -.1303 -1.8161 -74.72 -.02 -3.4894 -73.498 -.0423 -3.1522 -73.862 -.1414 -1.6474
3 15 -2.6952 .094 -5.22 -3.296 -.1047 -2.2052 -3.7839 -.25 0
3 2 47.33 -.1047 -2.2052 51.546 .094 -5.22 51.546 -.25 0
4 0 -58.483 -.1303 -1.8161 -58.145 -.0158 -3.5543 -56.897 -.0423 -3.1522 -57.196 -.1414 -1.6474
4 0 17.58 .094 -5.22 18.9452 .094 -5.22 18.9618 -.25 0 17.58 -.25 0
3 15 25.7427 .094 -5.22 29.7728 .094 -5.22 25.1965 -.25 0
3 4 -51.3648 .094 -5.22 -39.9966 .094 -5.22 -38.047 -.25 0
4 15 75.006 .094 -5.22 79 .094 -5.22 79 -.25 0 75.006 -.25 0
3 15 6.4843 .094 -5.22 13.4348 -.25 0 5.618 -.25 0
3 15 13.4348 -.25 0 6.4843 .094 -5.22 12.2007 .094 -5.22
4 0 55.49 .094 -5.22 56.765 .094 -5.22 56.765 -.25 0 55.49 -.25 0
4 0 73.612 .094 -5.22 75.006 .094 -5.22 75.006 -.25 0 73.612 -.25 0
4 16 -79 0 0 79 0 0 79 .344 -5.22 -79 .344 -5.22
4 16 -79 -.25 0 -79 0 0 -79 .344 -5.22 -79 .094 -5.22
4 16 79 0 0 79 -.25 0 79 .094 -5.22 79 .344 -5.22
4 15 52.77 .094 -5.22 55.49 .094 -5.22 55.49 -.25 0 52.77 -.25 0
4 0 51.546 .094 -5.22 52.77 .094 -5.22 52.77 -.25 0 51.546 -.25 0
4 0 -54.3897 -.0951 -2.35 -54.0075 -.021 -3.475 -52.8064 -.0537 -2.9786 -53.134 -.1173 -2.0143
4 0 -38.554 -.0534 -2.9835 -37.345 -.0209 -3.4765 -37.02 -.0953 -2.3479 -38.307 -.1175 -2.0106
4 15 -20.2271 -.0265 -3.3917 -14.3129 -.0265 -3.3917 -13.4063 -.1157 -2.038 -21.1338 -.1157 -2.038
4 2 18.9452 .094 -5.22 24.3389 .094 -5.22 23.87 -.0152 -3.5623 18.9618 -.25 0
3 15 25.06 -.0152 -3.5623 25.7427 .094 -5.22 25.1965 -.25 0
4 15 31.35 .0272 -4.2069 31.35 .094 -5.22 32.5194 .094 -5.22 32.03 -.1002 -2.2731
3 15 31.35 .0272 -4.2069 32.03 -.1002 -2.2731 32.4075 -.25 0
3 4 -39.9966 .094 -5.22 -38.112 -.1833 -1.0118 -38.047 -.25 0
3 4 -28.5785 .0069 -3.8976 -27.6462 .094 -5.22 -29.3961 -.25 0
3 4 -6.8938 .094 -5.22 -5.9615 .0069 -3.8976 -5.1439 -.25 0
3 15 -34 .094 -5.22 -29.835 .0394 -4.391 -30.7561 -.25 0
3 15 -4.705 .0394 -4.391 -5.2894 .094 -5.22 -2.6952 .094 -5.22
3 15 -2.6952 .094 -5.22 -3.7839 -.25 0 -4.705 .0394 -4.391
3 2 -72.861 .0526 -4.592 -72.487 .094 -5.22 -73.9447 -.25 0
3 4 -51.7885 .0623 -4.7384 -51.3648 .094 -5.22 -38.047 -.25 0
4 0 45.9727 -.0084 -3.6659 46.9936 .0237 -4.1528 47.33 -.1047 -2.2052 46.225 -.1047 -2.2052
4 0 38.8264 .0237 -4.1528 39.8473 -.0084 -3.6659 39.595 -.1047 -2.2052 38.49 -.1047 -2.2052
4 0 3.7399 .0254 -4.1787 5.0749 -.0071 -3.6854 4.745 -.1047 -2.2052 3.3 -.1047 -2.2052
3 15 6.0147 .0755 -4.94 6.4843 .094 -5.22 5.618 -.25 0
3 15 12.2007 .094 -5.22 12.616 .0809 -5.0211 13.4348 -.25 0
4 0 -22.4217 -.0806 -2.5704 -21.2128 .0383 -4.3753 -20.2271 -.0265 -3.3917 -21.1338 -.1157 -2.038
4 0 -14.3129 -.0265 -3.3917 -13.3272 .0383 -4.3753 -12.1183 -.0806 -2.5704 -13.4063 -.1157 -2.038
3 2 -72.487 .094 -5.22 -58.483 -.1303 -1.8161 -58.6086 -.25 0
3 15 29.7728 .094 -5.22 30.024 .0854 -5.089 25.1965 -.25 0
3 15 -79 .094 -5.22 -74.72 -.02 -3.4894 -75.097 -.1303 -1.8161
4 15 62.97 .094 -5.22 67.73 .094 -5.22 67.73 -.1606 -1.3571 62.97 -.1606 -1.3571
4 0 61.7872 .094 -5.22 62.97 .094 -5.22 62.97 -.1606 -1.3571 61.78 -.1606 -1.3571
4 0 67.73 .094 -5.22 68.9416 .094 -5.22 68.92 -.1606 -1.3571 67.73 -.1606 -1.3571
3 4 -12.1183 -.0806 -2.5704 -6.8938 .094 -5.22 -11.694 -.2209 -.441
3 4 -27.6462 .094 -5.22 -22.4217 -.0806 -2.5704 -22.846 -.2209 -.441
3 4 -39.9966 .094 -5.22 -38.307 -.1175 -2.0106 -38.112 -.1833 -1.0118
4 15 -56.897 -.0423 -3.1522 -56.286 .0509 -4.5661 -54.0075 -.021 -3.475 -54.3897 -.0951 -2.35
3 15 -37.878 .0492 -4.5402 -38.3352 .094 -5.22 -34 .094 -5.22
3 15 -34 .094 -5.22 -37.345 -.0209 -3.4765 -37.878 .0492 -4.5402
3 4 -1.2672 .094 -5.22 3.3 -.1047 -2.2052 -1.868 -.1047 -2.2052
4 0 -2.6952 .094 -5.22 -1.2672 .094 -5.22 -1.868 -.1047 -2.2052 -3.296 -.1047 -2.2052
4 0 -54.0075 -.021 -3.475 -53.4806 .0492 -4.5402 -52.3548 .0065 -3.8916 -52.8064 -.0537 -2.9786
4 0 -38.996 .0065 -3.8916 -37.878 .0492 -4.5402 -37.345 -.0209 -3.4765 -38.554 -.0534 -2.9835
3 2 33.05 -.1002 -2.2731 33.5394 .094 -5.22 38.49 -.1047 -2.2052
4 0 32.5194 .094 -5.22 33.5394 .094 -5.22 33.05 -.1002 -2.2731 32.03 -.1002 -2.2731
4 15 -18.8705 .0331 -4.2964 -15.6695 .0331 -4.2964 -14.3129 -.0265 -3.3917 -20.2271 -.0265 -3.3917
3 4 -39.9966 .094 -5.22 -38.554 -.0534 -2.9835 -38.307 -.1175 -2.0106
3 2 -72.487 .094 -5.22 -58.145 -.0158 -3.5543 -58.483 -.1303 -1.8161
4 0 -74.72 -.02 -3.4894 -73.9459 .094 -5.22 -72.861 .0526 -4.592 -73.498 -.0423 -3.1522
4 0 -58.145 -.0158 -3.5543 -57.4428 .094 -5.22 -56.286 .0509 -4.5661 -56.897 -.0423 -3.1522
4 0 24.3389 .094 -5.22 25.2411 .0446 -4.4711 25.06 -.0152 -3.5623 23.87 -.0152 -3.5623
3 2 33.5394 .094 -5.22 38.8264 .0237 -4.1528 38.49 -.1047 -2.2052
3 2 46.9936 .0237 -4.1528 51.546 .094 -5.22 47.33 -.1047 -2.2052
3 4 -1.2672 .094 -5.22 3.7399 .0254 -4.1787 3.3 -.1047 -2.2052
3 4 -39.9966 .094 -5.22 -38.996 .0065 -3.8916 -38.554 -.0534 -2.9835
3 4 -27.6462 .094 -5.22 -21.2128 .0383 -4.3753 -22.4217 -.0806 -2.5704
3 4 -13.3272 .0383 -4.3753 -6.8938 .094 -5.22 -12.1183 -.0806 -2.5704
3 15 40.566 .0732 -4.904 40.9766 .094 -5.22 42.91 -.1047 -2.2052
3 15 44.8434 .094 -5.22 45.254 .0732 -4.904 42.91 -.1047 -2.2052
3 0 -21.2128 .0383 -4.3753 -19.9461 .094 -5.22 -18.8705 .0331 -4.2964
3 0 -15.6695 .0331 -4.2964 -14.5939 .094 -5.22 -13.3272 .0383 -4.3753
3 15 -56.286 .0509 -4.5661 -55.9297 .094 -5.22 -53.4806 .0492 -4.5402
3 15 25.2411 .0446 -4.4711 25.7427 .094 -5.22 25.06 -.0152 -3.5623
3 0 38.8264 .0237 -4.1528 39.4459 .094 -5.22 40.566 .0732 -4.904
3 0 45.254 .0732 -4.904 46.3742 .094 -5.22 46.9936 .0237 -4.1528
3 0 3.7399 .0254 -4.1787 4.5198 .094 -5.22 6.0147 .0755 -4.94
4 0 -29.835 .0394 -4.391 -29.2506 .094 -5.22 -27.6462 .094 -5.22 -28.5785 .0069 -3.8976
4 0 -6.8938 .094 -5.22 -5.2894 .094 -5.22 -4.705 .0394 -4.391 -5.9615 .0069 -3.8976
3 0 -39.568 .062 -4.7347 -38.3352 .094 -5.22 -37.878 .0492 -4.5402
3 0 -53.4806 .0492 -4.5402 -53.026 .094 -5.22 -51.7885 .0623 -4.7384
3 15 -79 .094 -5.22 -73.9459 .094 -5.22 -74.72 -.02 -3.4894
3 4 -39.9966 .094 -5.22 -39.568 .062 -4.7347 -38.996 .0065 -3.8916
3 2 -72.487 .094 -5.22 -57.4428 .094 -5.22 -58.145 -.0158 -3.5543
3 0 30.602 .0585 -4.6818 31.35 .094 -5.22 31.35 .0272 -4.2069
4 0 -17.27 .0541 -4.614 -19.9461 .094 -5.22 -14.5939 .094 -5.22 -15.6695 .0331 -4.2964
3 0 -19.9461 .094 -5.22 -17.27 .0541 -4.614 -18.8705 .0331 -4.2964
3 0 12.616 .0809 -5.0211 12.2007 .094 -5.22 14.18 .094 -5.22
3 0 14.18 .094 -5.22 13.075 .063 -4.7497 12.616 .0809 -5.0211
3 0 24.3389 .094 -5.22 25.7427 .094 -5.22 25.2411 .0446 -4.4711
3 0 -73.9459 .094 -5.22 -72.487 .094 -5.22 -72.861 .0526 -4.592
3 0 -57.4428 .094 -5.22 -55.9297 .094 -5.22 -56.286 .0509 -4.5661
3 0 30.024 .0854 -5.089 29.7728 .094 -5.22 31.35 .094 -5.22
3 0 31.35 .094 -5.22 30.602 .0585 -4.6818 30.024 .0854 -5.089
4 15 11.052 .1877 -5.6915 11.766 .1347 -5.4247 12.2007 .094 -5.22 6.4843 .094 -5.22
3 15 28.307 .2043 -5.7748 29.276 .1446 -5.4747 29.7728 .094 -5.22
3 0 24.9157 .2622 -6.0665 25.7427 .094 -5.22 24.3389 .094 -5.22
3 0 -2.5353 .2508 -6.0087 -1.2672 .094 -5.22 -2.6952 .094 -5.22
4 0 32.651 .2488 -5.9988 33.5934 .1575 -5.5394 33.5394 .094 -5.22 32.5194 .094 -5.22
3 4 -27.6462 .094 -5.22 -19.4039 .1646 -5.5754 -19.9461 .094 -5.22
3 4 -15.1361 .1646 -5.5754 -6.8938 .094 -5.22 -14.5939 .094 -5.22
3 0 -19.4039 .1646 -5.5754 -17.27 .2474 -5.9916 -19.9461 .094 -5.22
4 0 -17.27 .2474 -5.9916 -15.1361 .1646 -5.5754 -14.5939 .094 -5.22 -19.9461 .094 -5.22
3 15 10.151 .2374 -5.9416 11.052 .1877 -5.6915 6.4843 .094 -5.22
3 4 -51.1154 .1494 -5.4986 -50.3486 .2806 -6.1588 -51.3648 .094 -5.22
3 15 26.5292 .1988 -5.7472 27.44 .2341 -5.9249 25.7427 .094 -5.22
4 15 27.44 .2341 -5.9249 28.307 .2043 -5.7748 29.7728 .094 -5.22 25.7427 .094 -5.22
3 15 41.6414 .1939 -5.7228 42.91 .2507 -6.0083 40.9766 .094 -5.22
4 15 42.91 .2507 -6.0083 44.1787 .1939 -5.7228 44.8434 .094 -5.22 40.9766 .094 -5.22
3 15 7.421 .2031 -5.769 9.08 .2606 -6.0583 6.4843 .094 -5.22
4 0 -40.244 .1487 -5.4953 -39.321 .3286 -6.4006 -38.541 .1538 -5.5208 -38.3352 .094 -5.22
