0 Sticker  1.9 x  1.8 with Brown and Olive Green Vines #5 Pattern (Formed)
4 28 -9.9307 -15.4545 9.4989 -5.8773 -15.2805 8.2954 -.19 -15.9016 12.5922 -12.768 -15.5777 10.3514
4 28 1.2667 -8.1803 -13.6698 .9627 -7.8271 -14.3996 .9878 -7.7504 -14.5579 1.3901 -7.7504 -14.5579
3 28 2.432 -15.6502 10.8528 -3.4453 -15.1573 7.443 -2.9893 -15.1138 7.1421
4 28 -1.824 -16.0476 15.6952 -2.1787 -16.143 17.7197 -12.92 -16.143 17.7197 -12.9191 -15.9016 12.5922
3 28 -7.7013 -12.2082 -4.2768 -8.36 -11.9523 -4.9925 -7.5493 -12.0547 -4.7062
4 28 -3.9013 -14.9109 5.738 -4.104 -14.9326 5.8885 -4.3573 -14.9471 5.9888 -8.056 -15.0631 6.7911
4 28 -11.856 -15.1211 7.1923 -10.6907 -15.15 7.3928 -13.376 -15.2443 8.0447 -12.768 -15.179 7.5934
4 28 -7.752 -12.3958 -3.7521 -7.8533 -12.7541 -2.7502 -7.9547 -13.027 -1.9869 -8.6133 -12.7711 -2.7025
3 28 2.432 -15.6502 10.8528 1.2667 -15.7879 11.8056 .4053 -15.8459 12.2067
4 28 -6.6373 -13.8402 1.203 -6.1307 -13.3086 -.9619 3.5467 -13.4415 -.4207 -1.52 -14.2389 2.8266
4 28 4.4475 -13.1224 -1.7201 3.952 -13.2602 -1.1588 -6.0293 -13.1273 -1.7 -6.0265 -13.1224 -1.7201
4 28 7.144 -13.7798 .957 7.8533 -14.3235 3.1711 7.8027 -14.4081 3.5154 7.0933 -13.9006 1.4489
3 28 -1.4601 -7.7504 -14.5579 -12.1103 -7.7504 -14.5579 -.8613 -7.1931 -15.436
4 28 -6.6373 -13.8402 1.203 -2.432 -14.4323 3.6139 -3.2427 -14.6981 4.6963 -7.4987 -14.7222 4.7948
3 28 18 -10.7408 -8.3808 3.648 -9.6816 -10.5687 3.648 -9.1959 -11.572
3 28 18 -10.7408 -8.3808 3.5973 -10.2336 -9.4286 3.648 -9.6816 -10.5687
4 28 3.5973 -8.5777 -12.849 18 -7.7504 -14.5578 18 -10.7408 -8.3808 3.648 -9.1959 -11.572
3 28 18 -13.1224 -1.7201 12.0587 -12.9417 -2.2255 12.0587 -12.5323 -3.3705
4 28 -4.2053 -9.1517 -11.6633 -5.4213 -9.4167 -11.116 -11.096 -9.1297 -11.7088 -11.7547 -8.666 -12.6665
3 28 18 -10.7408 -8.3808 11.856 -11.8158 -5.3742 11.552 -11.4235 -6.4714
3 28 -1.2667 -14.2752 2.9742 -1.3173 -14.2389 2.8266 3.2933 -13.5744 .1205
4 28 7.0933 -13.9006 1.4489 7.8027 -14.4081 3.5154 7.7708 -14.8493 5.3122 7.0717 -14.8493 5.3122
4 28 1.4187 -10.2557 -9.3829 1.2667 -10.7193 -8.4252 -1.672 -10.2557 -9.3829 -1.064 -10.1232 -9.6566
3 28 9.7787 -11.6794 -5.7558 9.576 -11.56 -6.0898 10.944 -11.4235 -6.4714
4 28 -8.6133 -12.7711 -2.7025 -8.36 -11.9523 -4.9925 -7.7013 -12.2082 -4.2768 -7.752 -12.3958 -3.7521
4 28 -4.2053 -9.1517 -11.6633 -11.7547 -8.666 -12.6665 -2.8373 -8.9089 -12.1649 -3.0907 -8.9751 -12.0281
3 28 -18 -7.7504 -14.5579 -16.2184 -7.7504 -14.5579 -16.2133 -7.9595 -14.1259
4 28 -6.1307 -13.3086 -.9619 -6.0293 -13.1273 -1.7 3.952 -13.2602 -1.1588 3.5467 -13.4415 -.4207
4 28 -7.9547 -13.027 -1.9869 -8.0191 -13.1224 -1.7201 -8.7572 -13.1224 -1.7201 -8.6133 -12.7711 -2.7025
3 28 -17.9974 -10.7408 -8.3808 -15.352 -9.6595 -10.6143 -14.136 -10.6531 -8.5621
3 28 -7.0427 -11.5429 -6.1375 -6.992 -11.7476 -5.565 -7.296 -11.8841 -5.1833
3 28 18 -10.7408 -8.3808 11.4507 -11.3553 -6.6623 11.2987 -11.3212 -6.7577
3 28 -10.184 -14.7464 4.8931 -9.0693 -14.0335 1.9902 -9.9307 -14.7948 5.0901
4 28 -7.4987 -14.7222 4.7948 -3.2427 -14.6981 4.6963 -3.6351 -14.8493 5.3122 -7.6451 -14.8493 5.3122
4 28 -12.7173 -11.9864 -4.8971 -12.8187 -12.2594 -4.1337 -13.3752 -13.1224 -1.7201 -18 -13.1224 -1.7201
3 28 .2027 -6.7043 -16.206 -.152 -6.7587 -16.1204 -12.312 -5.4281 -18.2165
4 28 .5067 -6.7315 -16.1632 .2027 -6.7043 -16.206 -12.312 -5.4281 -18.2165 2.1787 -5.4281 -18.2165
4 28 -3.7493 -11.0824 -7.4256 -3.5973 -10.98 -7.7118 1.1653 -11.1506 -7.2348 1.216 -11.5088 -6.2329
4 28 11.096 -11.3382 -6.7099 10.944 -11.4235 -6.4714 9.576 -11.56 -6.0898 9.3227 -11.5088 -6.2329
4 28 -12.7173 -11.6111 -5.9467 -12.6667 -11.7647 -5.5173 -12.7173 -11.9864 -4.8971 -18 -13.1224 -1.7201
4 28 1.2628 -10.7408 -8.3808 -3.648 -10.9288 -7.8549 -3.8507 -10.8947 -7.9504 -3.7474 -10.7408 -8.3808
4 28 1.0133 -7.1116 -15.5643 .8613 -6.9216 -15.8637 1.976 -6.1613 -17.0615 1.7227 -6.8944 -15.9065
4 28 -12.92 -15.6284 10.7024 -12.768 -15.5777 10.3514 -.19 -15.9016 12.5922 -12.9191 -15.9016 12.5922
4 28 -18 -15.4545 9.4989 -12.768 -15.179 7.5934 -13.376 -15.2443 8.0447 -13.9333 -15.2805 8.2954
3 28 -1.824 -14.2752 2.9742 -2.432 -14.4323 3.6139 -6.6373 -13.8402 1.203
3 28 9.5846 -13.1224 -1.7201 9.8293 -12.9929 -2.0824 10.3912 -13.1224 -1.7201
4 28 4.2053 -6.7587 -16.1204 4.3573 -5.9712 -17.361 18 -6.232 -16.9501 18 -7.7504 -14.5578
4 28 -7.0427 -11.5429 -6.1375 -7.296 -11.8841 -5.1833 -7.5493 -12.0547 -4.7062 -8.36 -11.9523 -4.9925
3 28 -12.768 -15.5777 10.3514 -12.5653 -15.5632 10.2511 -9.9307 -15.4545 9.4989
4 28 -11.9573 -8.4673 -13.077 -12.0587 -8.2465 -13.533 -1.824 -8.0258 -13.9891 -2.6347 -8.7985 -12.3929
4 28 -11.7547 -8.666 -12.6665 -11.9573 -8.4673 -13.077 -2.6347 -8.7985 -12.3929 -2.8373 -8.9089 -12.1649
4 28 10.1333 -12.5323 -3.3705 10.184 -12.1911 -4.3246 10.64 -12.0376 -4.754 10.488 -12.6005 -3.1796
4 28 1.4187 -7.6275 -14.7515 1.064 -7.4646 -15.0082 1.0133 -7.1116 -15.5643 1.7227 -6.8944 -15.9065
4 28 -.5067 -9.9245 -10.067 -.152 -9.7037 -10.5231 1.3173 -9.1959 -11.572 1.4187 -9.7699 -10.3863
3 28 -18 -15.4545 9.4989 -13.9333 -15.2805 8.2954 -14.3893 -15.324 8.5963
3 28 -15.048 -15.4907 9.7497 -18 -15.4545 9.4989 -14.896 -15.4182 9.2482
4 28 2.28 -11.9523 -4.9925 2.4827 -11.8329 -5.3265 5.3707 -12.8223 -2.5594 4.56 -13.0782 -1.8438
4 28 7.4987 -12.3617 -3.8475 7.296 -12.447 -3.609 3.04 -11.27 -6.9008 3.3947 -10.8265 -8.1412
3 28 -9.88 -9.9686 -9.9758 -7.6507 -10.1011 -9.7022 -9.0693 -10.6089 -8.6533
3 28 18 -13.1224 -1.7201 12.0388 -13.1224 -1.7201 12.0587 -12.9417 -2.2255
4 28 7.0717 -14.8493 5.3122 7.7708 -14.8493 5.3122 7.752 -15.0051 6.3899 7.0427 -15.6139 10.6021
4 28 10.488 -15.7227 11.3543 10.2347 -15.6719 11.0032 18 -14.8493 5.3122 18 -15.9016 12.5922
4 28 10.0551 -14.8493 5.3122 18 -14.8493 5.3122 10.2347 -15.6719 11.0032 10.1333 -15.6212 10.6523
4 28 -8.7572 -13.1224 -1.7201 -8.0191 -13.1224 -1.7201 -8.208 -13.3207 -.9128 -8.816 -13.224 -1.3064
4 28 .9627 -7.8271 -14.3996 1.2667 -8.1803 -13.6698 1.216 -8.7323 -12.5297 .4053 -8.9972 -11.9824
3 28 2.432 -15.6502 10.8528 .4053 -15.8459 12.2067 -.152 -15.8966 12.5578
3 28 -2.6853 -15.0703 6.8413 2.432 -15.6502 10.8528 -2.9893 -15.1138 7.1421
3 28 -3.4453 -15.1573 7.443 2.432 -15.6502 10.8528 -3.9013 -15.1863 7.6436
4 28 -4.256 -11.3041 -6.8054 -3.7493 -11.0824 -7.4256 1.216 -11.5088 -6.2329 1.4693 -11.8329 -5.3265
3 28 -.152 -15.8966 12.5578 -.19 -15.9016 12.5922 2.432 -15.6502 10.8528
4 28 -3.9013 -15.1863 7.6436 2.432 -15.6502 10.8528 -.19 -15.9016 12.5922 -5.8773 -15.2805 8.2954
3 28 6.7893 -12.5494 -3.3227 6.08 -12.6688 -2.9887 2.4827 -11.8329 -5.3265
3 28 10.64 -14.1664 2.5314 11.1467 -13.9369 1.5965 18 -14.8493 5.3122
4 28 -1.2667 -14.2752 2.9742 3.2933 -13.5744 .1205 3.0907 -13.7556 .8585 -1.2667 -14.3235 3.1711
4 28 -2.0168 -14.8493 5.3122 2.7741 -14.8493 5.3122 2.432 -15.6502 10.8528 -2.4827 -15.0196 6.4902
4 28 -5.1173 -11.0482 -7.521 -5.472 -11.2529 -6.9485 -6.1307 -11.4576 -6.3761 -7.0427 -11.5429 -6.1375
3 28 -7.0427 -11.5429 -6.1375 -6.1307 -11.4576 -6.3761 -6.992 -11.7476 -5.565
3 28 11.1467 -13.9369 1.5965 11.552 -13.7315 .7601 18 -14.8493 5.3122
4 28 7.4987 -12.3617 -3.8475 3.3947 -10.8265 -8.1412 3.4311 -10.7408 -8.3808 7.752 -12.1229 -4.5155
3 28 -2.4827 -15.0196 6.4902 2.432 -15.6502 10.8528 -2.6853 -15.0703 6.8413
3 28 18 -13.1224 -1.7201 12.008 -13.3207 -.9128 12.0388 -13.1224 -1.7201
4 28 -18 -14.6256 4.4011 -18 -13.1224 -1.7201 -14.6427 -14.4081 3.5154 -14.9467 -14.4564 3.7123
4 28 -13.3752 -13.1224 -1.7201 -14.4907 -14.3477 3.2695 -14.6427 -14.4081 3.5154 -18 -13.1224 -1.7201
4 28 -5.7253 -12.0717 -4.6586 1.824 -12.0035 -4.8493 -5.8773 -12.5323 -3.3705 -5.8267 -12.2252 -4.2292
4 28 -1.6213 -14.6135 4.3519 -1.368 -14.4323 3.6139 3.0907 -13.7556 .8585 2.9893 -14.0094 1.8918
4 28 9.5846 -13.1224 -1.7201 10.2347 -13.3327 -.8635 10.0827 -13.3931 -.6176 9.4747 -13.1636 -1.5523
3 28 9.5846 -13.1224 -1.7201 10.336 -13.2482 -1.208 10.2347 -13.3327 -.8635
3 28 10.1333 -12.5323 -3.3705 10.488 -12.6005 -3.1796 10.032 -12.8052 -2.6071
4 28 11.552 -13.7315 .7601 11.8053 -13.5744 .1205 18 -13.1224 -1.7201 18 -14.8493 5.3122
3 28 11.8053 -13.5744 .1205 11.9573 -13.4415 -.4207 18 -13.1224 -1.7201
4 28 6.84 -15.8821 12.4575 6.9413 -15.7806 11.7554 7.8533 -15.6864 11.1036 7.8533 -15.9016 12.5922
3 28 -10.488 -14.9254 5.8384 -10.3202 -14.8493 5.3122 -10.0016 -14.8493 5.3122
4 28 -8.056 -15.0631 6.7911 -7.6451 -14.8493 5.3122 -3.6351 -14.8493 5.3122 -3.9013 -14.9109 5.738
4 28 -10.8427 -15.0051 6.3899 -10.488 -14.9254 5.8384 -10.0016 -14.8493 5.3122 -10.3867 -15.0268 6.5404
4 28 10.64 -14.1664 2.5314 18 -14.8493 5.3122 10.0551 -14.8493 5.3122 10.032 -14.4685 3.7615
3 28 -18 -15.4545 9.4989 -14.3893 -15.324 8.5963 -14.6933 -15.3675 8.8972
4 28 -7.6507 -10.1011 -9.7022 -9.88 -9.9686 -9.9758 -11.096 -9.1297 -11.7088 -5.4213 -9.4167 -11.116
4 28 10.184 -12.1911 -4.3246 10.032 -11.9012 -5.1356 10.792 -11.6453 -5.8512 10.64 -12.0376 -4.754
3 28 -.152 -6.7587 -16.1204 -.4053 -6.8672 -15.9493 -12.312 -5.4281 -18.2165
3 28 -6.6373 -13.8402 1.203 -1.52 -14.2389 2.8266 -1.824 -14.2752 2.9742
3 28 -3.7474 -10.7408 -8.3808 -3.8507 -10.8947 -7.9504 -4.104 -10.9118 -7.9027
3 28 18 -15.9016 12.5922 10.9076 -15.9016 12.5922 10.8427 -15.8459 12.2067
4 28 10.336 -13.2482 -1.208 9.5846 -13.1224 -1.7201 10.3912 -13.1224 -1.7201 10.3867 -13.1394 -1.6508
4 28 -4.104 -10.9118 -7.9027 -5.472 -11.2529 -6.9485 -5.1173 -11.0482 -7.521 -3.7474 -10.7408 -8.3808
3 28 -18 -15.4545 9.4989 -15.048 -15.4907 9.7497 -15.0987 -15.5849 10.4015
4 28 -5.5733 -11.9182 -5.0879 -5.1173 -11.6965 -5.7081 1.6213 -11.9523 -4.9925 1.824 -12.0035 -4.8493
4 28 2.9893 -14.0094 1.8918 2.7741 -14.8493 5.3122 -2.0168 -14.8493 5.3122 -1.6213 -14.6135 4.3519
3 28 10.9076 -15.9016 12.5922 18 -15.9016 12.5922 10.944 -15.9119 12.8104
3 28 2.4827 -16.143 17.7197 2.7867 -16.081 16.4039 7.8533 -16.143 17.7197
3 28 5.8773 -15.981 14.2782 7.8533 -16.143 17.7197 5.1173 -16.0167 15.0374
3 28 -17.9974 -10.7408 -8.3808 -15.808 -9.218 -11.5264 -15.352 -9.6595 -10.6143
4 28 -1.672 -10.2557 -9.3829 1.2667 -10.7193 -8.4252 -3.4453 -10.6531 -8.5621 -2.2293 -10.366 -9.1549
4 28 6.9413 -15.7806 11.7554 7.0427 -15.6139 10.6021 7.752 -15.0051 6.3899 7.8533 -15.6864 11.1036
4 28 18 -7.7504 -14.5578 3.8546 -7.7504 -14.5579 3.9013 -7.6003 -14.7943 4.2053 -6.7587 -16.1204
3 28 3.4311 -10.7408 -8.3808 8.5627 -11.56 -6.0898 8.2587 -11.6965 -5.7081
4 28 .8613 -6.9216 -15.8637 .5067 -6.7315 -16.1632 2.1787 -5.4281 -18.2165 1.976 -6.1613 -17.0615
3 28 5.1173 -16.0167 15.0374 7.8533 -16.143 17.7197 4.256 -16.0405 15.5434
4 28 16.5 -16.1429 17.7196 11.0454 -16.143 17.7197 10.9947 -15.9476 13.5696 18 -16.0724 16.2213
4 28 1.4187 -7.6275 -14.7515 1.3901 -7.7504 -14.5579 .9878 -7.7504 -14.5579 1.064 -7.4646 -15.0082
4 28 3.5467 -13.4415 -.4207 3.2933 -13.5744 .1205 -1.3173 -14.2389 2.8266 -1.52 -14.2389 2.8266
4 28 -.8613 -7.1931 -15.436 -12.1103 -7.7504 -14.5579 -12.312 -5.4281 -18.2165 -.4053 -6.8672 -15.9493
3 28 11.9573 -13.4415 -.4207 12.008 -13.3207 -.9128 18 -13.1224 -1.7201
4 28 -10.8427 -15.0051 6.3899 -10.3867 -15.0268 6.5404 -10.6907 -15.15 7.3928 -11.2987 -15.0703 6.8413
4 28 -16.2133 -7.9595 -14.1259 -16.1627 -8.5998 -12.8033 -17.9974 -10.7408 -8.3808 -18 -7.7504 -14.5579
3 28 -17.9974 -10.7408 -8.3808 -14.136 -10.6531 -8.5621 -14.0261 -10.7408 -8.3807
4 28 -15.0987 -15.5849 10.4015 -15.114 -15.9016 12.5922 -18 -15.9016 12.5922 -18 -15.4545 9.4989
4 28 -10.184 -14.7464 4.8931 -9.9307 -14.7948 5.0901 -10.0016 -14.8493 5.3122 -10.3202 -14.8493 5.3122
4 28 1.2667 -15.7879 11.8056 2.432 -15.6502 10.8528 2.28 -15.7009 11.2038 1.976 -15.7444 11.5047
4 28 -3.5973 -10.98 -7.7118 -3.648 -10.9288 -7.8549 1.2628 -10.7408 -8.3808 1.1653 -11.1506 -7.2348
4 28 -16.264 -5.4281 -18.2165 -16.2184 -7.7504 -14.5579 -18 -7.7504 -14.5579 -18 -6.232 -16.9501
4 28 4.256 -16.0405 15.5434 7.8533 -16.143 17.7197 2.7867 -16.081 16.4039 3.344 -16.0596 15.9484
4 28 3.8546 -7.7504 -14.5579 18 -7.7504 -14.5578 3.5973 -8.5777 -12.849 3.6987 -8.1582 -13.7155
3 28 2.7867 -16.081 16.4039 2.9893 -16.0667 16.1002 3.344 -16.0596 15.9484
3 28 6.08 -12.6688 -2.9887 5.3707 -12.8223 -2.5594 2.4827 -11.8329 -5.3265
4 28 16.5 -5.4281 -18.2165 18 -6.232 -16.9501 4.3573 -5.9712 -17.361 4.408 -5.4281 -18.2165
4 28 1.216 -8.7323 -12.5297 1.3173 -9.1959 -11.572 -.152 -9.7037 -10.5231 .4053 -8.9972 -11.9824
4 28 10.944 -15.9119 12.8104 18 -15.9016 12.5922 18 -16.0724 16.2213 10.9947 -15.9476 13.5696
3 28 -16.264 -5.4281 -18.2165 -18 -6.232 -16.9501 -16.5 -5.4281 -18.2165
4 28 -18 -15.9016 12.5922 -15.114 -15.9016 12.5922 -15.1493 -16.143 17.7197 -18 -16.0724 16.2214
3 28 -12.9191 -15.9016 12.5922 -.76 -15.9262 13.1141 -1.216 -15.9547 13.7214
3 28 -12.9191 -15.9016 12.5922 -1.216 -15.9547 13.7214 -1.4693 -15.9833 14.3288
3 28 -17.9974 -10.7408 -8.3808 -16.0107 -8.953 -12.0737 -15.808 -9.218 -11.5264
3 28 6.7899 -15.9016 12.5922 6.84 -15.8821 12.4575 7.8533 -15.9016 12.5922
3 28 -.19 -15.9016 12.5922 -.76 -15.9262 13.1141 -12.9191 -15.9016 12.5922
3 28 3.4311 -10.7408 -8.3808 8.2587 -11.6965 -5.7081 7.752 -12.1229 -4.5155
4 28 -8.208 -13.3207 -.9128 -9.0693 -14.0335 1.9902 -10.184 -14.7464 4.8931 -8.816 -13.224 -1.3064
4 28 2.0773 -12.0035 -4.8493 2.28 -11.9523 -4.9925 4.56 -13.0782 -1.8438 4.4475 -13.1224 -1.7201
4 28 6.7893 -12.5494 -3.3227 2.4827 -11.8329 -5.3265 3.04 -11.27 -6.9008 7.296 -12.447 -3.609
4 28 2.0773 -12.0035 -4.8493 -5.928 -12.8735 -2.4162 -5.8773 -12.5323 -3.3705 1.824 -12.0035 -4.8493
3 28 3.4311 -10.7408 -8.3808 3.5973 -10.2336 -9.4286 18 -10.7408 -8.3808
4 28 11.096 -11.3382 -6.7099 9.3227 -11.5088 -6.2329 8.9173 -11.5088 -6.2329 3.4311 -10.7408 -8.3808
3 28 -15.1493 -16.143 17.7197 -16.5 -16.1429 17.7197 -18 -16.0724 16.2214
3 28 3.4311 -10.7408 -8.3808 8.9173 -11.5088 -6.2329 8.5627 -11.56 -6.0898
3 28 -1.4693 -15.9833 14.3288 -1.824 -16.0476 15.6952 -12.9191 -15.9016 12.5922
4 28 1.4693 -11.8329 -5.3265 1.6213 -11.9523 -4.9925 -5.1173 -11.6965 -5.7081 -4.256 -11.3041 -6.8054
3 28 -18 -13.1224 -1.7201 -17.9974 -10.7408 -8.3808 -14.0261 -10.7408 -8.3807
4 28 -12.7173 -11.6111 -5.9467 -18 -13.1224 -1.7201 -14.0261 -10.7408 -8.3807 -12.92 -11.4235 -6.4714
3 28 -17.9974 -10.7408 -8.3808 -16.1627 -8.5998 -12.8033 -16.0107 -8.953 -12.0737
4 28 10.944 -11.4235 -6.4714 10.792 -11.6453 -5.8512 10.032 -11.9012 -5.1356 9.7787 -11.6794 -5.7558
3 28 -18 -15.4545 9.4989 -14.6933 -15.3675 8.8972 -14.896 -15.4182 9.2482
4 28 2.0773 -12.0035 -4.8493 4.4475 -13.1224 -1.7201 -6.0265 -13.1224 -1.7201 -5.928 -12.8735 -2.4162
4 28 9.8293 -12.9929 -2.0824 10.032 -12.8052 -2.6071 10.488 -12.6005 -3.1796 10.3912 -13.1224 -1.7201
3 28 -12.92 -15.6284 10.7024 -12.8693 -15.5994 10.5019 -12.768 -15.5777 10.3514
3 28 -10.6907 -15.15 7.3928 -11.856 -15.1211 7.1923 -11.2987 -15.0703 6.8413
4 28 -1.064 -10.1232 -9.6566 -.5067 -9.9245 -10.067 1.4187 -9.7699 -10.3863 1.4187 -10.2557 -9.3829
3 28 11.2987 -11.3212 -6.7577 11.096 -11.3382 -6.7099 3.4311 -10.7408 -8.3808
3 28 3.4311 -10.7408 -8.3808 18 -10.7408 -8.3808 11.2987 -11.3212 -6.7577
