0 Train Track Roller Coaster Curve 90 Degrees Radius 12 with  3 Bricks Elevation
5 24 196.6915 50.4896 69.0479 189.1484 45.5871 84.5194 195.5182 49.6378 68.4735 190.2632 46.4353 85.2056
5 24 142.233 15.4001 154.497 141.1404 15.695 153.4216 128.982 10.2937 165.711 153.3201 20.5974 141.2507
5 24 174.9222 24.1191 193.4988 173.4137 32.8384 194.9421 158.3828 19.0208 207.0624 180.0294 33.6 188.5147
5 24 29.9 1.9 259.9736 20 3 260.3617 22 0 260 26 3 260.2136
5 24 62.5925 -1.8352 253.0795 72.3522 3 250.3347 73.6056 0.0787 249.9515 61.1832 7.0466 253.4364
5 24 210.7278 51.8541 35.526 209.9047 50.5701 35.1984 207.0545 48.7931 52.8529 212.0924 53.2359 17.7064
5 24 195.5182 49.6378 68.4735 194.7787 48.3631 67.963 200.5501 53.0937 51.9408 188.4643 44.3179 83.9243
5 24 190.2632 46.4353 85.2056 182.5309 42.1113 100.7003 191.6392 46.733 85.8784 181.4818 41.2655 99.9149
5 24 198.1204 50.7887 69.5986 200.2413 60.6119 72.3048 191.6392 46.733 85.8784 205.6419 64.115 55.1143
5 24 195.4929 41.3233 86.3111 194.8088 40.0541 85.716 201.2202 44.0809 69.3121 187.6829 37.0139 102.1757
5 24 243.083 56.5141 110.7172 237.2219 56.5141 108.1463 227.3729 52.1613 127.5517 251.5037 60.6119 89.9035
5 24 158.3828 19.0208 207.0624 156.6436 27.7479 208.4064 173.4137 32.8384 194.9421 140.8017 14.2897 219.4058
5 24 218.1034 72 22 218.3 75 20 218.0971 72 20 217.4328 75 27
5 24 82.8956 4.4168 192.9553 97.7765 16.7826 189.1489 82.2339 12.6165 196.4078 98.3645 8.6353 185.5409
5 24 266.2508 53.2359 22.1951 265.3728 54.5258 22.2638 263.5089 50.5701 44.1433 266.3044 56.4692 0
5 24 156.8049 22.6965 145.1783 167.7677 26.3993 130.9417 156.3829 21.4383 144.3585 168.258 27.6584 131.7208
5 24 66.5581 -4.6871 195.2678 66.1934 -3.1823 195.0698 82.0195 0.4969 188.9735 50.2611 -8.2803 200.0894
5 24 181.7784 15.695 197.5636 197.4621 20.5974 181.8887 182.871 15.4001 198.639 196.3631 21.4383 181.1652
5 24 142.233 15.4001 154.497 128.982 10.2937 165.711 141.1404 15.695 153.4216 129.8634 10.5888 166.9644
5 24 266.2508 53.2359 22.1951 267.1716 55.1716 0 268.4692 54.3044 0 265.3728 54.5258 22.2638
5 24 173.2939 31.1936 113.529 182.0829 35.7483 98.8198 174.4914 30.3501 114.0708 181.1823 37.0139 98.6583
5 24 0 -17.6956 268.4692 22.1408 -15.7415 267.5593 0 -16.8284 267.1716 22.302 -16.0439 269.082
5 24 228.3293 43.3835 125.8094 231.7593 43.3835 127.6654 220.3699 38.808 146.4526 237.9855 47.7111 106.4348
5 24 175.9333 46.662 119.9208 164.5147 33.0249 130.5015 165.3077 41.8279 134.1821 174.7869 37.8353 116.3982
5 24 177.607 32.8382 199.5092 173.4137 32.8384 194.9421 184.6294 35.0098 192.7183 156.6436 27.7479 208.4064
5 24 246.5872 46.733 109.9804 248.015 46.4353 110.5374 236.6149 42.4082 130.0417 256.3352 50.4896 89.524
5 24 204.1839 56.1677 35.0731 206.3948 58.8593 17.851 205.4423 57.0258 35.4102 205.5443 57.5693 17.639
5 24 117.9029 14.2897 184.5912 130.5595 19.0208 171.3162 116.0272 14.2897 181.4806 132.9549 19.0208 174.3936
5 24 214.2678 31.8881 168.8682 215.1461 30.629 169.1544 228.4292 35.4336 150.7552 199.5833 26.9234 186.0098
5 24 145.1549 7.9415 223.2649 126.2483 3.2444 234.4758 142.9346 14.2897 222.6709 126.9164 1.9796 235.1013
5 24 138.7905 19.2752 152.2217 125.7522 14.1724 163.1519 126.235 12.688 163.1635 138.716 20.7583 152.7011
5 24 20 3 212.0373 15.568 1.0391 212.3605 16 3 212.2928 26 3 211.4136
5 24 205.5768 54.5258 17.3078 206.3044 56.4692 0 207.1716 55.1716 0 205.2572 56.0476 17.4483
5 24 127.7046 1.1343 236.1508 145.8851 6.6802 223.8255 126.9164 1.9796 235.1013 146.7658 5.8373 224.8012
5 24 245.8383 39.2059 107.902 253.8992 43.2291 87.2257 255.366 42.93 87.669 244.5763 40.0541 107.5456
5 24 206.8542 51.771 72.7948 203.1656 51.771 71.5285 208.9272 53.1416 65.8473 200.0713 47.7111 89.8044
5 24 237.9936 42.1113 130.7113 239.227 41.2655 131.1609 249.2769 45.5871 110.8937 226.3395 37.5392 149.9905
5 24 268.4692 54.3044 0 267.5532 52.3738 22.2085 270 54 0 266.2508 53.2359 22.1951
5 24 205.4423 57.0258 35.4102 207.6788 59.7213 18.0519 206.9446 57.327 35.7055 206.3948 58.8593 17.851
5 24 106.5234 -1.0032 244.0783 86.0401 -4.6871 252.0158 107.1088 -2.2748 244.7691 104.6458 5.3968 243.0376
5 24 189.6283 40.0541 83.4436 182.0829 35.7483 98.8198 188.7241 41.3233 83.3421 183.3163 34.9026 99.2694
5 24 188.3154 42.8206 83.5109 188.7241 41.3233 83.3421 181.1823 37.0139 98.6583 194.586 46.8594 67.594
5 24 166.8734 25.5578 129.98 155.5725 20.5974 143.3243 156.3829 21.4383 144.3585 165.711 25.2625 128.982
5 24 123.5702 18.3826 236.8178 131.9233 20.9296 227.3237 130.7233 20.9487 225.3265 142.5268 23.0379 225.9116
5 24 206.2675 47.513 52.4347 209.9047 50.5701 35.1984 205.0454 46.6574 51.979 210.7278 51.8541 35.526
5 24 165.2871 17.7559 215.4142 182.497 22.8555 201.0494 183.5348 22.0153 201.8593 164.2881 18.0511 214.2517
5 24 164.835 10.5888 211.8945 181.7784 15.695 197.5636 165.834 10.2937 213.057 180.7405 16.5351 196.7537
5 24 129.7658 3.2444 240.9764 148.9788 6.6802 228.5613 129.6084 1.9796 240.0765 149.1971 7.9415 229.4528
5 24 66.6131 -10.4167 263.234 66.285 -10.7171 261.738 44.6534 -13.2159 267.8446 87.669 -7.1144 255.366
5 24 129.8634 10.5888 166.9644 115.6262 5.8373 177.1324 128.982 10.2937 165.711 116.1648 6.6802 178.3293
5 24 172.4016 32.4557 113.306 181.1823 37.0139 98.6583 173.2939 31.1936 113.529 180.7519 38.5069 98.8097
5 24 145.8851 6.6802 223.8255 163.087 12.688 210.5095 145.1549 7.9415 223.2649 163.8704 11.4297 211.0001
5 24 188.4643 44.3179 83.9243 189.1484 45.5871 84.5194 195.5182 49.6378 68.4735 180.857 39.9999 99.251
5 24 243.083 56.5141 110.7172 254.8684 50.7887 89.0806 246.5872 46.733 109.9804 251.5037 60.6119 89.9035
5 24 188.4643 44.3179 83.9243 180.857 39.9999 99.251 180.7519 38.5069 98.8097 189.1484 45.5871 84.5194
5 24 127.0184 11.4297 163.6541 139.2773 17.7922 152.1902 126.235 12.688 163.1635 140.1025 16.5351 152.6117
5 24 84.3522 1.7328 250.7875 73.6056 0.0787 249.9515 79.4786 1.1046 248.156 63.55 -1.8352 256.8602
5 24 201.7722 53.9492 52.3965 196.6915 50.4896 69.0479 200.5501 53.0937 51.9408 198.1204 50.7887 69.5986
5 24 16.5594 -12.0701 205.3374 33.3747 -9.554 203.2857 16.41 -10.5493 205.6552 33.6288 -11.0708 203.5525
5 24 247.266 38.9082 108.459 245.8383 39.2059 107.902 253.8992 43.2291 87.2257 237.465 34.6057 128.493
5 24 33.9444 -12.3566 204.3796 33.6288 -11.0708 203.5525 16.9788 -14.8799 206.4783 50.2611 -8.2803 200.0894
5 24 44.7515 -12.3566 269.1435 44.6534 -13.2159 267.8446 66.6131 -10.4167 263.234 22.402 -14.8799 271.9118
5 24 83.6006 10.5801 253.6809 86.2793 0.7498 255.8361 106.9976 4.4168 247.9033 62.7544 7.0466 259.6406
5 24 245.4506 60.6119 87.8255 246.0103 51.771 86.2374 247.9957 61.9 80.0027 237.9855 47.7111 106.4348
5 24 183.3163 34.9026 99.2694 175.812 30.054 114.849 184.695 34.6057 99.939 174.4914 30.3501 114.0708
5 24 112.3409 7.9415 173.0329 125.7522 14.1724 163.1519 111.8725 9.4295 172.9733 126.235 12.688 163.1635
5 24 156.9718 29.0291 147.5025 168.258 27.6584 131.7208 156.8049 22.6965 145.1783 168.6263 33.9952 134.0081
5 24 111.737 10.9175 173.4234 97.0917 6.2286 182.0296 111.9554 12.1788 174.3149 97.2482 4.7365 181.6
5 24 227.5369 36.6958 150.5322 239.227 41.2655 131.1609 240.1276 39.9999 131.3224 226.3395 37.5392 149.9905
5 24 165.3077 41.8279 134.1821 181.2914 46.662 123.4209 170.3579 41.8279 138.113 175.9333 46.662 119.9208
5 24 207.0545 48.7931 52.8529 206.2675 47.513 52.4347 201.9597 45.3556 69.8227 209.9047 50.5701 35.1984
5 24 128.982 10.2937 165.711 114.849 5.5414 175.812 127.983 10.5888 164.5485 115.6262 5.8373 177.1324
5 24 199.8895 48.7931 51.0383 194.9691 45.3556 67.4227 194.586 46.8594 67.594 200.7838 47.513 51.046
5 24 0 -16.8284 207.1716 16.9788 -14.8799 206.4783 0 -15.5308 206.3044 17.1848 -15.7415 207.7633
5 24 97.6943 3.2444 181.7058 111.8725 9.4295 172.9733 97.2482 4.7365 181.6 112.3409 7.9415 173.0329
5 24 181.2914 46.662 123.4209 175.9333 46.662 119.9208 185.7342 49.1885 116.2669 165.3077 41.8279 134.1821
5 24 148.4402 5.8373 227.3644 147.663 5.5414 226.044 165.834 10.2937 213.057 129.1616 1.1343 238.8435
5 24 215.1461 30.629 169.1544 228.4292 35.4336 150.7552 228.8802 33.9447 150.6252 214.2678 31.8881 168.8682
5 24 215.6152 29.1437 169.0506 228.8216 32.4557 150.1623 215.604 27.6584 168.5728 228.8802 33.9447 150.6252
5 24 240.5579 38.5069 131.1709 228.8802 33.9447 150.6252 228.4292 35.4336 150.7552 240.4529 37.0139 130.7297
5 24 240.4529 37.0139 130.7297 239.8281 35.7483 130.0658 249.7568 40.0541 109.818 228.8216 32.4557 150.1623
5 24 256.1315 55.2361 66.383 250.0205 53.9165 73.38 252.3509 55.2361 65.4255 249.6989 51.771 87.5037
5 24 178.5896 32.4557 117.3483 187.6829 37.0139 102.1757 179.1796 38.808 119.5451 187.0581 35.7483 101.5118
5 24 204.3725 33.9952 161.8314 215.9515 47.562 146.0626 203.0267 42.7279 163.5408 217.1048 38.808 144.3197
5 24 175.812 30.054 114.849 166.8734 25.5578 129.98 177.0546 30.3501 115.7451 165.711 25.2625 128.982
5 24 109.4925 -1.0032 250.8471 88.44 -4.6871 259.0064 88.3839 -5.9627 258.1099 109.3351 0.4969 251.2479
5 24 156.9718 29.0291 147.5025 156.8049 22.6965 145.1783 168.258 27.6584 131.7208 144.2405 24.1191 159.9716
5 24 195.5092 22.6965 180.8102 179.9153 17.7922 196.3322 180.7405 16.5351 196.7537 193.1683 29.0291 180.8256
5 24 166.2517 16.915 216.3086 183.5348 22.0153 201.8593 165.2871 17.7559 215.4142 184.3601 20.7583 202.2808
5 24 206.3948 58.8593 17.851 207.6788 59.7213 18.0519 208.4692 61.6956 0 204.1839 56.1677 35.0731
5 24 174.4914 30.3501 114.0708 182.0829 35.7483 98.8198 173.2939 31.1936 113.529 183.3163 34.9026 99.2694
5 24 62.7544 7.0466 259.6406 73.0101 8.9694 252.4864 72.3275 8.9827 250.2538 83.6006 10.5801 253.6809
5 24 165.834 10.2937 213.057 181.7784 15.695 197.5636 164.835 10.5888 211.8945 182.871 15.4001 198.639
5 24 173.5443 37.5392 115.5021 162.458 31.8881 128.5418 172.5691 36.6958 114.6245 163.3523 32.7295 129.5035
5 24 272.7388 54.5258 22.8743 269.9118 51.8541 45.402 269.0887 50.5701 45.0744 273.026 56.0476 23.0651
5 24 65.4072 -9.5608 259.0426 64.9911 -8.2803 258.2534 43.8204 -12.3566 263.5636 86.0401 -4.6871 252.0158
5 24 269.082 52.0712 22.302 267.5532 52.3738 22.2085 268.4692 54.3044 0 266.328 49.4108 44.442
5 24 208.0769 42.7279 167.4717 211.8607 33.0249 167.3535 225.0189 37.8353 149.2122 193.5096 37.7558 184.1309
5 24 159.6959 29.089 150.0201 156.9718 29.0291 147.5025 168.6263 33.9952 134.0081 146.882 24.1191 162.8409
5 24 34.8453 -11.0708 210.8432 34.8755 -12.3566 209.9595 17.3697 -13.5908 212.9923 52.0659 -9.5608 206.3623
5 24 174.7869 37.8353 116.3982 163.3523 32.7295 129.5035 173.5443 37.5392 115.5021 164.5147 33.0249 130.5015
5 24 88.273 -3.1823 259.3842 109.3351 0.4969 251.2479 88.44 -4.6871 259.0064 108.9332 1.9971 251.091
5 24 200.5501 53.0937 51.9408 201.7722 53.9492 52.3965 195.5182 49.6378 68.4735 205.4423 57.0258 35.4102
5 24 211.8035 25.5578 164.9516 224.7234 30.3501 146.8848 223.5259 31.1936 146.343 213.057 25.2625 165.834
5 24 259.6863 75 20 259.6863 72 22 259.9393 75 27 259.7044 72 20
5 24 200.7838 47.513 51.046 204.3249 50.5701 34.2673 199.8895 48.7931 51.0383 205.6264 49.712 34.3574
5 24 183.5348 22.0153 201.8593 184.3601 20.7583 202.2808 200.4373 25.6652 186.3647 166.2517 16.915 216.3086
5 24 206.3948 58.8593 17.851 207.1716 60.8284 0 207.6788 59.7213 18.0519 206.3044 59.5308 0
5 24 211.8607 33.0249 167.3535 213.1142 32.7295 168.2359 226.3395 37.5392 149.9905 197.3075 28.0594 184.3039
5 24 209.9047 50.5701 35.1984 208.6464 49.712 34.8613 210.8084 52.3738 17.5054 206.2675 47.513 52.4347
5 24 196.3631 21.4383 181.1652 195.5092 22.6965 180.8102 180.7405 16.5351 196.7537 209.7716 27.6584 164.0332
5 24 33.6288 -11.0708 203.5525 33.3747 -9.554 203.2857 16.7592 -13.5908 205.6263 49.9466 -6.7696 199.855
5 24 189.1484 45.5871 84.5194 181.4818 41.2655 99.9149 190.2632 46.4353 85.2056 180.857 39.9999 99.251
5 24 97.0917 6.2286 182.0296 97.249 7.4934 182.9295 111.9554 12.1788 174.3149 81.8622 1.9971 189.3742
5 24 140.8017 14.2897 219.4058 139.0266 23.0379 220.5535 156.6436 27.7479 208.4064 137.6218 15.1 221.2748
5 24 86.4488 5.3968 201.5519 100.7375 9.6101 190.396 84.8822 5.3968 197.9803 102.5935 9.6101 193.826
5 24 116.0272 14.2897 181.4806 130.7747 12.688 168.9959 116.3831 7.9415 179.2208 130.5595 19.0208 171.3162
5 24 259.6863 72 22 259.9393 75 27 259.6863 75 20 259.7395 61.055 22
5 24 21.3897 -8.0963 269.1575 41.5666 3.6184 263.8602 29.9 1.9 265.2162 43.3762 -5.5904 266.5026
5 24 173.5443 37.5392 115.5021 163.3523 32.7295 129.5035 162.458 31.8881 128.5418 174.7869 37.8353 116.3982
5 24 129.6084 1.9796 240.0765 148.9788 6.6802 228.5613 129.7658 3.2444 240.9764 148.4402 5.8373 227.3644
5 24 108.459 -3.4229 247.266 107.7885 -3.1246 245.8883 127.7046 1.1343 236.1508 87.669 -7.1144 255.366
5 24 165.2871 17.7559 215.4142 183.5348 22.0153 201.8593 166.2517 16.915 216.3086 182.497 22.8555 201.0494
5 24 205.2572 56.0476 17.4483 205.5443 57.5693 17.639 206.3044 59.5308 0 203.0987 53.3689 34.4774
5 24 226.044 30.054 147.663 224.7234 30.3501 146.8848 213.057 25.2625 165.834 236.0863 34.9026 127.8234
5 24 97.2482 4.7365 181.6 111.737 10.9175 173.4234 97.0917 6.2286 182.0296 111.8725 9.4295 172.9733
5 24 32.6453 2.2184 210.2974 33.6987 2.2184 216.7103 51.0195 5.4466 213.3033 29.9 1.9 210.6736
5 24 152.2211 21.4383 140.5272 151.3672 22.6965 140.1722 140.1025 16.5351 152.6117 162.4256 27.6584 127.1812
5 24 160.7782 19.0208 210.1399 174.9222 24.1191 193.4988 158.3828 19.0208 207.0624 177.5636 24.1191 196.1681
5 24 34.8755 -12.3566 209.9595 17.446 -14.8799 212.1158 17.4377 -15.7415 210.8145 34.8453 -11.0708 210.8432
5 24 108.9332 1.9971 251.091 129.1632 6.2286 241.3001 129.6093 4.7365 241.406 108.3478 3.2687 250.4002
5 24 263.6398 61.0776 22 260.4302 59.6165 33.0932 259.7395 61.055 22 259.7302 58.7165 40.5932
5 24 17.1848 -15.7415 207.7633 16.9788 -14.8799 206.4783 33.9444 -12.3566 204.3796 0 -17.6956 208.4692
5 24 44.442 -13.5175 266.328 44.1495 -13.2159 264.8247 65.8615 -10.4167 260.2661 22.302 -16.0439 269.082
5 24 142.5268 23.0379 225.9116 164.2881 18.0511 214.2517 146.0851 13.3176 227.0642 160.5745 27.7479 213.4566
5 24 185.3328 52.1613 104.8037 187.894 51.6054 108.2316 175.9333 46.662 119.9208 189.9552 51.5889 109.47
5 24 258.5173 48.3631 89.8449 258.9004 46.8594 89.6736 250.1812 44.3179 110.9953 265.4504 50.3033 67.8998
5 24 237.465 34.6057 128.493 247.266 38.9082 108.459 248.6421 39.2059 109.1318 236.0863 34.9026 127.8234
5 24 88.1132 -6.8152 256.8317 66.6131 -10.4167 263.234 88.3839 -5.9627 258.1099 66.285 -10.7171 261.738
5 24 0 -15.5308 206.3044 16.7592 -13.5908 205.6263 16.9788 -14.8799 206.4783 0 -14 206
5 24 66.7973 0.7498 199.0881 66.0019 8.9801 202.4185 50.3023 -2.8221 203.8913 82.2339 12.6165 196.4078
5 24 266.328 49.4108 44.442 269.082 52.0712 22.302 270.6044 52.3738 22.4614 264.8104 49.712 44.2334
5 24 100.6076 1.1343 186.0735 114.849 5.5414 175.812 99.939 0.8376 184.695 115.6262 5.8373 177.1324
5 24 20 3 266.3617 29.9 1.9 265.2162 26 3 265.7346 14.95 -0.05 266.9581
5 24 228.2618 31.1936 149.4367 239.8281 35.7483 130.0658 228.8216 32.4557 150.1623 238.779 34.9026 129.2804
5 24 108.459 -3.4229 247.266 128.493 0.8376 237.465 129.1616 1.1343 238.8435 107.7885 -3.1246 245.8883
5 24 173.2939 31.1936 113.529 164.4575 25.5578 128.0996 174.4914 30.3501 114.0708 163.3039 26.3993 127.4673
5 24 167.6267 12.688 216.3419 184.5719 16.5351 200.9154 167.3448 11.4297 215.4639 184.9214 17.7922 201.7699
5 24 128.4951 7.4934 240.6746 129.1632 6.2286 241.3001 148.5933 10.9175 229.8433 108.3478 3.2687 250.4002
5 24 248.6421 39.2059 109.1318 247.266 38.9082 108.459 238.779 34.9026 129.2804 255.366 42.93 87.669
5 24 266.329 69 18 266.1844 75 20 267.1 70 0 265.8049 75 27
5 24 199.7631 51.8135 51.5226 203.3608 54.8837 34.7455 200.5501 53.0937 51.9408 203.0987 53.3689 34.4774
5 24 264.1978 53.0937 68.0595 257.6164 49.6378 89.7923 262.9041 53.9492 67.8782 258.5173 48.3631 89.8449
5 24 109.0183 -3.1246 248.6922 88.1132 -6.8152 256.8317 109.3812 -2.2748 249.9496 87.669 -7.1144 255.366
5 24 15.568 1.0391 212.3605 0 -2 212.9 4 3 212.7573 0 -10 210.606
5 24 181.1823 37.0139 98.6583 188.7241 41.3233 83.3421 182.0829 35.7483 98.8198 188.3154 42.8206 83.5109
5 24 182.5309 42.1113 100.7003 172.5691 36.6958 114.6245 173.5443 37.5392 115.5021 181.4818 41.2655 99.9149
5 24 100.7375 9.6101 190.396 101.2118 3.2444 188.2064 116.3831 7.9415 179.2208 84.8822 5.3968 197.9803
5 24 109.3812 -2.2748 249.9496 109.0183 -3.1246 248.6922 129.1616 1.1343 238.8435 88.3839 -5.9627 258.1099
5 24 203.0987 53.3689 34.4774 205.2572 56.0476 17.4483 203.3608 54.8837 34.7455 205.5768 54.5258 17.3078
5 24 164.4575 25.5578 128.0996 174.4914 30.3501 114.0708 165.711 25.2625 128.982 173.2939 31.1936 113.529
5 24 199.3078 56.5141 91.5159 200.0713 47.7111 89.8044 206.8542 51.771 72.7948 190.9616 52.1613 107.8494
5 24 181.1823 37.0139 98.6583 180.7519 38.5069 98.8097 188.3154 42.8206 83.5109 172.4016 32.4557 113.306
5 24 84.8048 12.6165 202.2689 86.4488 5.3968 201.5519 69.6433 1.7328 207.8428 102.5935 9.6101 193.826
5 24 108.3478 3.2687 250.4002 108.9332 1.9971 251.091 129.1632 6.2286 241.3001 87.4012 -0.4019 258.4423
5 24 137.6218 15.1 221.2748 140.8017 14.2897 219.4058 137.2598 13.3926 221.4923 137.6603 22.6941 221.3389
5 24 82.4214 -1.0032 189.1303 82.0195 0.4969 188.9735 97.2482 4.7365 181.6 66.5581 -4.6871 195.2678
5 24 161.9677 30.629 127.7627 172.0093 35.4336 113.8989 161.9564 29.1437 127.285 172.5691 36.6958 114.6245
5 24 196.6915 50.4896 69.0479 195.5182 49.6378 68.4735 189.1484 45.5871 84.5194 201.7722 53.9492 52.3965
5 24 167.5178 14.1724 216.8107 167.6267 12.688 216.3419 184.9214 17.7922 201.7699 149.0617 9.4295 229.9029
5 24 152.0899 27.7643 142.5746 153.1655 28.0594 143.6659 139.7854 22.8555 154.655 164.5147 33.0249 130.5015
5 24 209.286 52.0712 17.346 207.144 49.4108 34.566 210.8084 52.3738 17.5054 205.6264 49.712 34.3574
5 24 150.8884 24.1808 140.2403 161.9677 30.629 127.7627 150.8576 25.6652 140.7206 161.9564 29.1437 127.285
5 24 16 8 219.2 20 3 212.0373 20 8 219.2 16 3 212.2928
5 24 82.8956 4.4168 192.9553 82.2339 12.6165 196.4078 97.7765 16.7826 189.1489 66.7973 0.7498 199.0881
5 24 14.95 -0.05 266.9581 21.3897 -8.0963 269.1575 0 -10 269.394 29.9 1.9 265.2162
5 24 155.5725 20.5974 143.3243 143.214 15.695 155.674 154.497 20.3023 142.233 143.9339 16.5351 156.7734
5 24 240.1276 39.9999 131.3224 227.5369 36.6958 150.5322 228.4292 35.4336 150.7552 239.227 41.2655 131.1609
5 24 69.6433 1.7328 207.8428 68.377 1.7328 204.2542 67.4639 1.2904 208.433 84.8822 5.3968 197.9803
5 24 205.5768 54.5258 17.3078 205.2572 56.0476 17.4483 203.4371 51.8541 34.3094 206 58 0
5 24 127.7069 8.3386 239.6251 147.8631 12.1788 229.2827 128.4951 7.4934 240.6746 146.9824 13.0217 228.307
5 24 178.0298 31.1936 116.6227 177.0546 30.3501 115.7451 167.7677 26.3993 130.9417 186.009 34.9026 100.7264
5 24 32.6453 2.2184 210.2974 33.5002 -5.5904 207.3186 49.4483 5.4466 207.0991 29.9 1.9 210.6736
5 24 128.982 10.2937 165.711 127.983 10.5888 164.5485 141.1404 15.695 153.4216 114.849 5.5414 175.812
5 24 83.6865 -3.1246 190.9403 98.3624 1.9796 182.3313 83.0068 -2.2748 189.8211 99.1506 1.1343 183.3808
5 24 81.9735 3.2687 190.2717 82.3363 4.1185 191.5291 66.0825 -0.4019 196.3441 97.6959 8.3386 184.1624
5 24 206.2675 47.513 52.4347 205.0454 46.6574 51.979 201.2202 44.0809 69.3121 208.6464 49.712 34.8613
5 24 139.7854 22.8555 154.655 153.1655 28.0594 143.6659 140.7664 23.1504 155.832 152.0899 27.7643 142.5746
5 24 202.0775 46.6574 51.2273 200.7838 47.513 51.046 204.3249 50.5701 34.2673 197.1512 43.2291 67.7437
5 24 189.6283 40.0541 83.4436 195.87 44.0809 67.4754 190.8903 39.2059 83.8 194.9691 45.3556 67.4227
5 24 185.3328 52.1613 104.8037 199.3078 56.5141 91.5159 190.9616 52.1613 107.8494 193.4466 56.5141 88.9451
5 24 143.214 15.695 155.674 142.233 15.4001 154.497 154.497 20.3023 142.233 129.8634 10.5888 166.9644
5 24 199.8895 48.7931 51.0383 199.5312 50.3033 51.2058 194.9691 45.3556 67.4227 203.0987 53.3689 34.4774
5 24 68.958 -4.6871 202.2584 68.9019 -5.9627 201.3619 52.0756 -8.2803 207.2544 85.2792 -2.2748 195.0016
5 24 203.0987 53.3689 34.4774 199.5312 50.3033 51.2058 199.7631 51.8135 51.5226 203.4371 51.8541 34.3094
5 24 184.9214 17.7922 201.7699 184.5719 16.5351 200.9154 167.6267 12.688 216.3419 200.5249 21.4383 184.9965
5 24 212.9428 54.5258 17.9183 212.0924 53.2359 17.7064 212.8284 55.1716 0 210.7278 51.8541 35.526
5 24 207.0545 48.7931 52.8529 210.7278 51.8541 35.526 212.2463 58.3165 36.7368 206.2675 47.513 52.4347
5 24 82.3363 4.1185 191.5291 82.8956 4.4168 192.9553 98.3645 8.6353 185.5409 66.3532 0.4506 197.6224
5 24 15.568 1.0391 212.3605 16.4337 -8.0963 209.3615 0 -10 210.606 29.9 1.9 210.6736
5 24 250.1812 44.3179 110.9953 249.2769 45.5871 110.8937 258.5173 48.3631 89.8449 239.227 41.2655 131.1609
5 24 69.6433 1.7328 207.8428 67.8692 3 208.3091 67.4639 1.2904 208.433 67.8441 8.9514 208.2267
5 24 195.4929 41.3233 86.3111 201.9597 45.3556 69.8227 201.2202 44.0809 69.3121 196.4997 47.7111 88.2377
5 24 256.1315 55.2361 66.383 252.3509 55.2361 65.4255 254.9302 56.8165 53.7932 250.0205 53.9165 73.38
5 24 160.7782 19.0208 210.1399 158.3828 19.0208 207.0624 174.9222 24.1191 193.4988 142.9346 14.2897 222.6709
5 24 49.9466 -6.7696 199.855 49.7817 -5.2589 200.2108 33.3747 -9.554 203.2857 66.0263 -1.6775 195.4477
5 24 43.8204 -12.3566 263.5636 43.5048 -11.0708 262.7365 64.9911 -8.2803 258.2534 21.9348 -14.8799 266.2743
5 24 177.0546 30.3501 115.7451 186.009 34.9026 100.7264 178.0298 31.1936 116.6227 184.695 34.6057 99.939
5 24 199.7631 51.8135 51.5226 200.5501 53.0937 51.9408 194.7787 48.3631 67.963 204.1839 56.1677 35.0731
5 24 185.3328 52.1613 104.8037 190.9616 52.1613 107.8494 199.3078 56.5141 91.5159 187.894 51.6054 108.2316
5 24 182.5309 42.1113 100.7003 191.6392 46.733 85.8784 183.8449 42.4082 101.4877 190.2632 46.4353 85.2056
5 24 151.2796 26.9234 141.5404 152.0899 27.7643 142.5746 163.3523 32.7295 129.5035 139.0655 22.0153 153.5556
5 24 127.7069 8.3386 239.6251 128.4951 7.4934 240.6746 147.8631 12.1788 229.2827 107.6682 4.1185 249.281
5 24 44.8132 4.3184 258.2473 46.0122 -4.0995 258.0509 61.1832 7.0466 253.4364 36.8122 -5.3995 259.5509
5 24 200.916 24.1808 186.2967 215.6152 29.1437 169.0506 200.4373 25.6652 186.3647 215.604 27.6584 168.5728
5 24 267.5532 52.3738 22.2085 266.2508 53.2359 22.1951 267.1716 55.1716 0 264.8104 49.712 44.2334
5 24 205.0454 46.6574 51.979 203.574 46.3571 51.555 200.0469 43.2291 68.7378 207.144 49.4108 34.566
5 24 243.083 56.5141 110.7172 246.5872 46.733 109.9804 233.0017 52.1613 130.5974 254.8684 50.7887 89.0806
5 24 180.7519 38.5069 98.8097 188.3154 42.8206 83.5109 181.1823 37.0139 98.6583 188.4643 44.3179 83.9243
5 24 180.7405 16.5351 196.7537 179.9153 17.7922 196.3322 195.5092 22.6965 180.8102 163.8704 11.4297 211.0001
5 24 52.0756 -8.2803 207.2544 52.0659 -9.5608 206.3623 34.8453 -11.0708 210.8432 68.9019 -5.9627 201.3619
5 24 124.1518 9.6101 233.6674 140.8017 14.2897 219.4058 142.9346 14.2897 222.6709 137.2598 13.3926 221.4923
5 24 163.3039 26.3993 127.4673 173.2939 31.1936 113.529 164.4575 25.5578 128.0996 172.4016 32.4557 113.306
5 24 16.4337 -8.0963 209.3615 29.9 1.9 210.6736 33.5002 -5.5904 207.3186 15.568 1.0391 212.3605
5 24 4 3 212.7573 15.568 1.0391 212.3605 0 -2 212.9 16 3 212.2928
5 24 51.1315 -10.4167 202.1021 67.6371 -6.8152 197.1881 50.6772 -9.5608 200.8786 51.555 -10.7171 203.574
