0 Sticker  1.8 x  3.0 with Brown and Olive Green Vines #1 Pattern (Formed)
4 330 -18 .0063 25.1603 -18 .2743 20.1065 -14.7086 .1417 22.6074 -16.2 .0754 23.8577
4 330 -13.5771 .1997 21.5132 -14.7086 .1417 22.6074 -18 .2743 20.1065 -17.0743 .3103 19.4291
4 330 7.8686 14.448 -22.5746 6.7027 13.8942 -21.7907 1.2857 14.8093 -23.0859 3.24 14.8394 -23.1286
4 330 -11.8286 .7573 16.2804 -11.9829 .5183 17.7746 -16.4057 .3453 18.8565 -15.8914 .4442 18.2382
4 330 -10.924 2.0837 7.9871 -12.4457 1.8532 9.4281 -15.2743 2.0675 8.0885 -15.18 2.0837 7.9871
4 330 -1.9543 9.3627 -13.3514 -2.1917 8.9229 -12.5324 -7.4523 8.9229 -12.5324 -7.1486 9.6835 -13.9489
4 330 -9.36 13.3857 -20.8437 -13.68 13.8546 -21.717 -13.7418 13.8942 -21.7907 -9.7285 13.8942 -21.7907
4 330 -16.4572 .3383 18.9002 -16.4057 .3453 18.8565 -11.9829 .5183 17.7746 -12.2637 .3383 18.9002
4 330 -5.7086 4.2396 .0836 -9.2571 4.4731 -.7721 -8.8971 4.8713 -2.2319 -4.5771 4.8713 -2.2319
4 330 -3.8057 6.1458 -5.541 -8.2286 6.088 -5.3955 -8.0743 6.7043 -6.9472 -3.0857 7.417 -8.7414
4 330 5.1429 13.287 -20.6598 -1.6457 13.8546 -21.717 -1.5198 13.8942 -21.7907 6.7027 13.8942 -21.7907
4 330 -13.68 13.8546 -21.717 -9.36 13.3857 -20.8437 -8.9486 12.8674 -19.8784 -13.0629 13.2376 -20.5679
4 330 -12.1886 11.9789 -18.2237 -12.6514 12.5465 -19.2809 -13.0629 13.2376 -20.5679 -8.9486 12.8674 -19.8784
4 330 -9.7714 13.9663 -21.8928 -9.7285 13.8942 -21.7907 -13.7418 13.8942 -21.7907 -14.4514 14.448 -22.5746
4 330 2.2114 12.1763 -18.5914 .8229 11.5593 -17.4422 -2.9829 13.3363 -20.7518 -1.6457 13.8546 -21.717
4 330 -11.8286 .7573 16.2804 -15.6343 .5513 17.5685 -15.48 .7161 16.5381 -11.9314 1.1363 13.9104
4 330 -5.7086 4.2396 .0836 -6.6343 3.7316 1.9462 -10.6457 3.6355 2.2985 -9.8229 4.0749 .6877
4 330 -11.52 3.2235 3.8086 -10.6457 3.6355 2.2985 -6.6343 3.7316 1.9462 -7.8686 3.1686 4.01
3 330 -9.8229 4.0749 .6877 -9.2571 4.4731 -.7721 -5.7086 4.2396 .0836
3 330 -15.48 .7161 16.5381 -15.5314 1.0622 14.3742 -11.9314 1.1363 13.9104
4 330 -18 1.1199 14.0135 -18 1.6884 10.4585 -16.7143 1.8615 9.3765 -15.7886 1.3671 12.4679
3 330 -11.8286 .7573 16.2804 -15.8914 .4442 18.2382 -15.6343 .5513 17.5685
4 330 -12.1886 1.5319 11.4374 -11.9314 1.1363 13.9104 -15.5314 1.0622 14.3742 -15.6343 1.2435 13.2407
4 330 -1.4914 9.9303 -14.4086 -1.9543 9.3627 -13.3514 -7.1486 9.6835 -13.9489 -6.7371 10.4733 -15.4198
3 330 -18 17.6166 -27.0597 -17.07405 18.41623545 -28.19156989 -16.3029 17.9099 -27.4748
4 330 -7.0457 12.2257 -18.6833 -9.2057 10.6708 -15.7875 -10.3886 11.0163 -16.431 -7.8171 12.3244 -18.8671
4 330 -8.8314 4.9588 -2.5528 -8.2286 6.088 -5.3955 -3.8057 6.1458 -5.541 -4.5048 4.9588 -2.5528
4 330 1.2857 14.8093 -23.0859 6.7027 13.8942 -21.7907 -1.5198 13.8942 -21.7907 -.1543 14.4179 -22.532
4 330 -17.0743 .3103 19.4291 -16.4572 .3383 18.9002 -12.8057 .2633 20.3149 -13.5771 .1997 21.5132
4 330 -.4629 10.7942 -16.0174 -4.7829 12.4725 -19.143 -4.1143 12.7687 -19.6946 .0514 11.1644 -16.7068
4 330 -8.8971 4.8713 -2.2319 -8.8314 4.9588 -2.5528 -4.5048 4.9588 -2.5528 -4.5771 4.8713 -2.2319
4 330 -9.2057 10.6708 -15.7875 -7.0457 12.2257 -18.6833 -6.1714 12.2257 -18.6833 -7.8686 10.5226 -15.5117
4 330 -5.5029 12.2997 -18.8212 -6.7371 10.4733 -15.4198 -7.8686 10.5226 -15.5117 -6.1714 12.2257 -18.6833
4 330 -10.5429 2.18 7.6342 -10.924 2.0837 7.9871 -15.18 2.0837 7.9871 -14.1429 2.3859 6.8792
4 330 -7.5086 8.8231 -12.2812 -7.4523 8.9229 -12.5324 -2.1917 8.9229 -12.5324 -2.3143 8.7461 -12.0872
4 330 -16.3029 17.9099 -27.4748 -14.6057 17.1573 -26.4095 -18 16.0736 -24.8756 -18 17.6166 -27.0597
4 330 -13.1143 16.5251 -25.5147 -16.5086 15.4113 -23.9382 -18 16.0736 -24.8756 -14.6057 17.1573 -26.4095
4 330 -4.7829 12.4725 -19.143 -.4629 10.7942 -16.0174 -.9771 10.4239 -15.3278 -5.5029 12.2997 -18.8212
4 330 -5.5029 12.2997 -18.8212 -.9771 10.4239 -15.3278 -1.4914 9.9303 -14.4086 -6.7371 10.4733 -15.4198
4 330 .8229 11.5593 -17.4422 .0514 11.1644 -16.7068 -4.1143 12.7687 -19.6946 -2.9829 13.3363 -20.7518
4 330 -10.5429 2.18 7.6342 -14.1429 2.3859 6.8792 -12.7029 2.8253 5.2683 -9.2057 2.6331 5.9731
3 330 -8.0743 6.7043 -6.9472 -7.8171 7.7445 -9.5657 -3.0857 7.417 -8.7414
0 // Tan faces
4 28 -2.2441 13.8942 -21.7907 -3.1886 13.5584 -21.1654 -9.2057 13.8804 -21.765 -9.216 13.8942 -21.7907
4 28 -8.64 6.7814 -7.1411 -8.7429 7.4363 -8.7898 -8.2286 7.8985 -9.9536 -8.4343 6.8007 -7.1897
4 28 -10.8514 .5266 17.7231 -11.1625 .3383 18.9002 -11.7623 .3383 18.9002 -11.6743 .3782 18.6504
3 28 16.6629 1.8203 9.6342 16.3029 1.8862 9.222 18 2.0837 7.9871
4 28 -18 .3383 18.9002 -18 1.0292 14.5802 -16.6114 .403 18.4959 -17.0517 .3383 18.9002
4 28 -10.4914 5.7605 -4.5712 -10.7486 5.1827 -3.1165 -10.9621 4.9588 -2.5528 -18 4.9588 -2.5528
3 28 -18 8.9229 -12.5324 -10.3371 10.7201 -15.8794 -9.5143 10.498 -15.4658
3 28 16.9714 1.672 10.5615 16.8686 1.7544 10.0463 18 2.0837 7.9871
3 28 -.2571 14.6286 -22.8302 -.3086 14.8694 -23.1711 .5705 14.8363 -23.1242
4 28 10.2571 4.9588 -2.5528 9.9257 4.8438 -2.1312 6.5829 4.0611 .738 5.7086 4.1435 .436
3 28 9.9257 4.8438 -2.1312 7.6629 4.0474 .7884 6.5829 4.0611 .738
4 28 -8.7504 .3383 18.9002 -8.3314 .6337 17.0532 2.6743 .3535 18.8051 2.6216 .3383 18.9002
3 28 7.92 3.0862 4.3119 6.4286 3.5943 2.4495 7.5086 3.5393 2.6508
4 28 2.6216 .3383 18.9002 1.1314 .1942 21.6175 -9.2057 .1915 21.6695 -8.8457 .3158 19.325
3 28 -13.1657 .1887 21.7216 -12.6514 .2274 20.9922 -11.6229 .2246 21.0443
3 28 -4.7314 3.1549 4.0603 2.3143 3.0587 4.4127 4.9371 2.5782 6.1745
3 28 3.7543 4.0886 .6373 3.2914 3.965 1.0904 2.8286 4.0886 .6373
4 28 4.1657 4.1572 .3857 3.7543 4.0886 .6373 2.8286 4.0886 .6373 2.3657 4.2671 -.017
4 28 4.7314 3.6629 2.1978 4.9371 3.6904 2.0971 4.8857 3.5668 2.5502 4.7314 3.608 2.3991
4 28 11.9829 4.8987 -2.3325 18 2.0837 7.9871 14.3996 2.0837 7.9871 10.7486 4.4044 -.5205
3 28 7.92 3.0862 4.3119 7.92 3.5393 2.6508 8.2286 3.5531 2.6005
4 28 6.5829 4.0611 .738 7.6629 4.0474 .7884 7.4057 4.0199 .889 7.1486 4.0199 .889
4 28 -5.6571 12.5218 -19.2349 -6.48 12.4478 -19.097 -7.1486 12.4478 -19.097 -7.7143 12.5465 -19.2809
4 28 10.4306 13.8942 -21.7907 18 13.8942 -21.7907 18 8.9229 -12.5324 9.4114 13.4844 -21.0275
4 28 -6.8914 3.3471 3.3555 -5.6057 3.2784 3.6072 -5.5543 3.0587 4.4127 -7.7657 2.9352 4.8657
4 28 18 .3383 18.9002 11.1542 .3383 18.9002 16.4571 .7078 16.5896 18 .5842 17.3624
4 28 -12.6514 .2274 20.9922 -12.24 .2688 20.2107 -11.3143 .3075 19.4813 -11.6229 .2246 21.0443
4 28 -5.4514 3.0038 4.614 -5.2457 2.9901 4.6644 -9.9257 2.18 7.6342 -8.8457 2.5232 6.3758
3 28 -5.1429 4.1298 .4863 -5.1943 4.2808 -.0674 -4.8682 4.4898 -.8334
4 28 5.1429 3.5256 2.7012 4.8857 3.5668 2.5502 4.9371 3.6904 2.0971 5.2457 3.6766 2.1475
4 28 -7.7143 12.5465 -19.2809 -8.1771 12.744 -19.6486 -5.04 12.6699 -19.5107 -5.6571 12.5218 -19.2349
3 28 -8.4857 10.3499 -15.1899 -18 8.9229 -12.5324 -9.5143 10.498 -15.4658
4 28 -8.7943 13.3857 -20.8437 -9.2057 13.8804 -21.765 -3.1886 13.5584 -21.1654 -4.3714 12.9661 -20.0623
3 28 -8.7504 .3383 18.9002 2.6216 .3383 18.9002 -8.8457 .3158 19.325
4 28 15.1714 16.7057 -25.7704 18 17.6166 -27.0597 18 13.8942 -21.7907 13.8857 15.8629 -24.5773
3 28 14.0914 6.3191 -5.9774 14.04 6.3962 -6.1714 18 8.9229 -12.5324
3 28 14.04 6.3962 -6.1714 13.8857 6.4347 -6.2683 18 8.9229 -12.5324
3 28 6.5314 .0782 23.8057 5.8629 -.0019 25.3166 3.24 .1196 23.0241
4 28 2.0571 10.6214 -15.6955 3.5486 11.2384 -16.8447 5.7086 12.0282 -18.3156 18 8.9229 -12.5324
4 28 9.5143 .4524 18.1868 9.1247 .3383 18.9002 5.0207 .3383 18.9002 5.7086 .6007 17.2593
3 28 -7.8171 9.2145 -13.0755 -8.4857 10.3499 -15.1899 -7.3029 10.2512 -15.0061
4 28 -1.5943 15.02 -23.3842 -1.8 14.0868 -22.0633 -2.2441 13.8942 -21.7907 -2.2629 15.1404 -23.5546
4 28 18 2.0837 7.9871 18 1.3011 12.8801 16.9714 1.5895 11.0768 16.9714 1.672 10.5615
4 28 -4.9886 3.0313 4.5133 -4.7314 3.1549 4.0603 4.9371 2.5782 6.1745 7.8142 2.0837 7.9871
4 28 7.9714 2.0675 8.0885 13.32 1.5319 11.4374 6.9429 1.1775 13.6529 6.7886 1.2105 13.4468
4 28 6.5829 1.2105 13.4468 7.8142 2.0837 7.9871 7.9714 2.0675 8.0885 6.7886 1.2105 13.4468
4 28 7.8142 2.0837 7.9871 6.5829 1.2105 13.4468 -6.7886 1.5566 11.2829 -6.9429 1.5813 11.1282
4 28 14.3996 2.0837 7.9871 12.8057 2.331 7.0805 9.36 3.8277 1.5938 10.7486 4.4044 -.5205
3 28 -10.3371 10.7201 -15.8794 -18 8.9229 -12.5324 -11.2629 11.0163 -16.431
3 28 10.6457 2.6606 5.8724 8.4857 3.5805 2.4999 8.8457 3.6492 2.2481
3 28 -3.96 3.8826 1.3925 -.3086 4.0611 .738 -.1029 3.9101 1.2917
4 28 -16.0971 .5595 17.517 -16.2514 .4854 17.9807 -16.6114 .403 18.4959 -18 1.0292 14.5802
3 28 -1.1829 7.1088 -7.9655 -1.0286 6.1843 -5.6379 -1.9543 6.1843 -5.6379
4 28 9.1247 .3383 18.9002 8.0229 .2301 20.9401 4.6286 .2882 19.8459 5.0207 .3383 18.9002
4 28 12.8057 2.331 7.0805 10.6457 2.6606 5.8724 8.8457 3.6492 2.2481 9.36 3.8277 1.5938
3 28 18 8.9229 -12.5324 13.8857 6.4347 -6.2683 13.68 6.4347 -6.2683
3 28 -11.6743 .3782 18.6504 -11.52 .5183 17.7746 -10.8514 .5266 17.7231
4 28 13.68 6.4347 -6.2683 13.4743 6.3962 -6.1714 .2571 7.3207 -8.4989 -.2057 7.783 -9.6627
4 28 .6686 6.7814 -7.1411 .2571 7.3207 -8.4989 13.4743 6.3962 -6.1714 13.1657 6.2806 -5.8804
4 28 -.36 8.4957 -11.4568 13.68 6.4347 -6.2683 -.2057 7.783 -9.6627 -.6171 8.149 -10.584
4 28 2.3657 4.2671 -.017 2.0057 4.5005 -.8728 4.6286 4.1847 .285 4.1657 4.1572 .3857
4 28 -18 2.4271 6.7282 -18 4.9588 -2.5528 -15.0686 3.1823 3.9596 -16.6629 2.7429 5.5704
4 28 13.68 6.4347 -6.2683 -.36 8.4957 -11.4568 .027 8.9229 -12.5324 18 8.9229 -12.5324
4 28 -5.1943 4.2808 -.0674 -5.1429 4.1298 .4863 -5.4514 3.6766 2.1475 -6.0686 3.7728 1.7951
4 28 -10.8514 .5266 17.7231 -11.4171 .7243 16.4865 -11.4171 .8891 15.4562 -10.2343 .8067 15.9713
4 28 -11.4686 1.0951 14.1681 -9.5657 1.0539 14.4257 -10.2343 .8067 15.9713 -11.4171 .8891 15.4562
3 28 -8.4857 12.9661 -20.0623 -8.7943 13.3857 -20.8437 -4.3714 12.9661 -20.0623
4 28 -5.04 12.6699 -19.5107 -8.1771 12.744 -19.6486 -8.4857 12.9661 -20.0623 -4.3714 12.9661 -20.0623
3 28 -10.8514 .5266 17.7231 -11.52 .5183 17.7746 -11.4171 .7243 16.4865
4 28 -16.0971 .5595 17.517 -18 1.0292 14.5802 -15.9943 .9551 15.044 -15.9429 .6996 16.6412
3 28 -18 1.0292 14.5802 -16.0971 1.227 13.3437 -15.9943 .9551 15.044
4 28 5.04 4.1847 .285 4.6286 4.1847 .285 2.0057 4.5005 -.8728 1.7486 4.7614 -1.8292
3 28 11.16 .9056 15.3531 6.7371 1.0127 14.6832 6.9429 1.1199 14.0135
4 28 6.9429 1.1775 13.6529 13.32 1.5319 11.4374 11.16 .9056 15.3531 6.9429 1.1199 14.0135
3 28 16.8686 1.7544 10.0463 16.6629 1.8203 9.6342 18 2.0837 7.9871
3 28 18 1.3011 12.8801 16.92 1.5072 11.592 16.9714 1.5895 11.0768
4 28 1.5956 4.9588 -2.5528 1.44 5.2405 -3.2619 10.9543 5.2983 -3.4074 10.2571 4.9588 -2.5528
4 28 12.0857 5.8183 -4.7166 10.9543 5.2983 -3.4074 1.44 5.2405 -3.2619 1.08 5.9917 -5.1531
3 28 14.04 6.2228 -5.735 18 4.9588 -2.5528 13.0114 5.5102 -3.9408
4 28 -6.0686 3.7728 1.7951 -5.4514 3.6766 2.1475 -5.6057 3.2784 3.6072 -6.8914 3.3471 3.3555
4 28 1.3371 3.2922 3.5569 -4.7314 3.1549 4.0603 -3.96 3.8826 1.3925 .6171 3.5119 2.7516
4 28 10.6457 2.6606 5.8724 7.92 3.0862 4.3119 8.2286 3.5531 2.6005 8.4857 3.5805 2.4999
4 28 5.2457 3.6766 2.1475 6.4286 3.5943 2.4495 7.92 3.0862 4.3119 5.1429 3.5256 2.7012
4 28 -7.8171 .9468 15.0954 -7.3543 1.2105 13.4468 5.0914 .9551 15.044 3.96 .6914 16.6926
4 28 -18 13.8942 -21.7907 -18 15.7123 -24.3642 -16.5086 15.1103 -23.512 -15.5314 14.6587 -22.8729
3 28 18 1.3011 12.8801 16.7143 1.4165 12.1587 16.92 1.5072 11.592
4 28 -14.9657 14.3577 -22.4468 -14.4514 14.0266 -21.9781 -18 13.8942 -21.7907 -15.5314 14.6587 -22.8729
3 28 18 13.8942 -21.7907 12.8571 15.2307 -23.6825 13.8857 15.8629 -24.5773
4 28 -.1543 15.7725 -24.4494 -11.3657 15.9833 -24.7478 3.6 16.1639 -25.0034 1.6457 15.923 -24.6625
4 28 -10.0286 14.9297 -23.2564 -10.7486 15.5317 -24.1086 -1.4914 15.6522 -24.2791 -2.2629 15.5317 -24.1086
4 28 -7.8963 8.9229 -12.5324 -7.9714 8.7075 -11.9902 -9 8.0334 -10.293 -9.2057 8.1682 -10.6325
3 28 -.5143 4.2396 .0836 -.3086 4.0611 .738 -3.96 3.8826 1.3925
4 28 11.16 .9056 15.3531 9.5143 .4524 18.1868 5.7086 .6007 17.2593 6.3771 .8562 15.6622
3 28 7.92 3.0862 4.3119 7.5086 3.5393 2.6508 7.92 3.5393 2.6508
4 28 -9.8229 8.0526 -10.3415 -9.9771 7.417 -8.7414 -18 4.9588 -2.5528 -18 8.9229 -12.5324
4 28 14.0914 6.3191 -5.9774 18 8.9229 -12.5324 18 4.9588 -2.5528 14.04 6.2228 -5.735
3 28 9.4114 13.4844 -21.0275 18 8.9229 -12.5324 7.6114 12.7687 -19.6946
4 28 2.0571 10.6214 -15.6955 18 8.9229 -12.5324 .6686 9.6095 -13.811 1.2857 10.1278 -14.7763
4 28 12.1193 4.9588 -2.5528 18 4.9588 -2.5528 18 2.0837 7.9871 11.9829 4.8987 -2.3325
4 28 -7.3543 1.2105 13.4468 -6.84 1.4412 12.0042 6.0686 1.1528 13.8074 5.0914 .9551 15.044
4 28 -1.9543 6.1843 -5.6379 -1.0286 6.1843 -5.6379 -.8743 5.2597 -3.3104 -2.4686 5.4523 -3.7953
4 28 -9.216 13.8942 -21.7907 -9.5143 14.4179 -22.532 -2.52 15.3812 -23.8955 -2.52 15.2608 -23.7251
4 28 -2.2629 15.5317 -24.1086 -2.52 15.3812 -23.8955 -9.5143 14.4179 -22.532 -10.0286 14.9297 -23.2564
4 28 2.6743 .3535 18.8051 -8.3314 .6337 17.0532 -7.8171 .9468 15.0954 3.96 .6914 16.6926
4 28 13.1657 6.2806 -5.8804 12.0857 5.8183 -4.7166 1.08 5.9917 -5.1531 .6686 6.7814 -7.1411
4 28 .027 8.9229 -12.5324 .1029 9.0418 -12.7538 .6686 9.6095 -13.811 18 8.9229 -12.5324
4 28 -10.4914 5.7605 -4.5712 -18 4.9588 -2.5528 -9.9771 7.417 -8.7414 -10.1829 6.5117 -6.4623
3 28 -12.24 .2688 20.2107 -11.9829 .3047 19.5334 -11.3143 .3075 19.4813
4 28 14.9143 .8397 15.7652 16.4571 .7078 16.5896 11.1542 .3383 18.9002 12.0343 .576 17.414
3 28 15.6343 1.9686 8.7068 18 2.0837 7.9871 16.3029 1.8862 9.222
4 28 3.24 .1196 23.0241 5.8629 -.0019 25.3166 5.7086 -.0351 25.9418 2.2114 -.013 25.525
4 28 -9.5657 1.0539 14.4257 -11.4686 1.0951 14.1681 -11.6229 1.3835 12.3648 -8.7943 1.2847 12.9831
4 28 -.3086 14.8694 -23.1711 -.2571 14.6286 -22.8302 -1.8 14.0868 -22.0633 -1.5943 15.02 -23.3842
4 28 8.64 17.2175 -26.4948 5.9657 16.5853 -25.5999 -11.9829 16.3445 -25.2591 -12.8057 16.7358 -25.813
4 28 -11.3657 15.9833 -24.7478 -.1543 15.7725 -24.4494 -1.4914 15.6522 -24.2791 -10.7486 15.5317 -24.1086
4 28 -3.96 3.8826 1.3925 -3.0857 4.6653 -1.4769 -.6686 4.5417 -1.0238 -.5143 4.2396 .0836
4 28 -.8044 4.9588 -2.5528 -.6686 4.5417 -1.0238 -3.0857 4.6653 -1.4769 -2.805 4.9588 -2.5528
4 28 -8.7429 7.4363 -8.7898 -9 8.0334 -10.293 -7.9714 8.7075 -11.9902 -8.2286 7.8985 -9.9536
3 28 -8.64 6.0495 -5.2985 -8.64 6.7814 -7.1411 -8.4343 6.8007 -7.1897
4 28 -9.4629 .092 23.5452 -9.2057 .1915 21.6695 1.1314 .1942 21.6175 .0514 .0671 24.0141
4 28 -13.7314 .1528 22.399 -13.1657 .1887 21.7216 -11.6229 .2246 21.0443 -12.0343 .1058 23.2846
4 28 -14.9143 .0975 23.4409 -13.7314 .1528 22.399 -12.0343 .1058 23.2846 -12.24 .0119 25.056
4 28 -18 .302 19.5855 -18 .3383 18.9002 -17.0517 .3383 18.9002 -17.2286 .3296 19.0644
3 28 6.3771 .8562 15.6622 6.7371 1.0127 14.6832 11.16 .9056 15.3531
4 28 -9.6686 8.1875 -10.6809 -18 8.9229 -12.5324 -7.8963 8.9229 -12.5324 -9.4114 8.2067 -10.7295
3 28 -7.8963 8.9229 -12.5324 -9.2057 8.1682 -10.6325 -9.4114 8.2067 -10.7295
3 28 1.44 -.129 27.7132 5.7086 -.0544 26.3065 5.8629 -.0627 26.4628
4 28 6.3257 1.194 13.5498 -6.7371 1.5072 11.592 -6.7886 1.5566 11.2829 6.5829 1.2105 13.4468
4 28 -12.3943 -.06 26.4107 -12.4971 -.129 27.7132 -16.5 -.129 27.7132 -18 -.0496 26.2153
4 28 -14.9143 .0975 23.4409 -12.24 .0119 25.056 -12.3943 -.06 26.4107 -16.6114 .0284 24.7435
4 28 -15.7371 18.0303 -27.6453 -16.5 18.4821 -28.2848 12.6 18.4818 -28.2844 10.8514 17.8797 -27.4322
4 28 -14.3204 13.8942 -21.7907 -13.8857 13.5338 -21.1195 -18 8.9229 -12.5324 -18 13.8942 -21.7907
3 28 -12.5486 11.8061 -17.9019 -18 8.9229 -12.5324 -13.0114 12.275 -18.7753
4 28 -12.3429 4.1298 .4863 -18 4.9588 -2.5528 -10.9621 4.9588 -2.5528 -11.52 4.5417 -1.0238
4 28 -.7714 -.0379 25.9939 -9.6686 -.024 25.7334 -9.4629 .092 23.5452 .0514 .0671 24.0141
4 28 -9.8229 -.129 27.7132 -9.6686 -.024 25.7334 -.7714 -.0379 25.9939 -1.4914 -.129 27.7132
3 28 -18 13.8942 -21.7907 -14.4514 14.0266 -21.9781 -14.3204 13.8942 -21.7907
4 28 4.6286 .2882 19.8459 8.0229 .2301 20.9401 6.5314 .0782 23.8057 3.24 .1196 23.0241
4 28 7.8142 2.0837 7.9871 -6.9429 1.5813 11.1282 -7.1486 1.5895 11.0768 -10.2706 2.0837 7.9871
4 28 -13.2686 12.7193 -19.6026 -18 8.9229 -12.5324 -13.8857 13.5338 -21.1195 -13.5257 13.1635 -20.43
3 28 11.3143 14.3276 -22.4042 12.8571 15.2307 -23.6825 18 13.8942 -21.7907
4 28 5.7086 -.0351 25.9418 5.7086 -.0544 26.3065 1.44 -.129 27.7132 2.2114 -.013 25.525
4 28 -6.84 1.4412 12.0042 -6.7371 1.5072 11.592 6.3257 1.194 13.5498 6.0686 1.1528 13.8074
4 28 -9.9257 2.18 7.6342 -5.2457 2.9901 4.6644 7.8142 2.0837 7.9871 -10.2706 2.0837 7.9871
4 28 -12.3429 4.1298 .4863 -13.5771 3.6629 2.1978 -15.0686 3.1823 3.9596 -18 4.9588 -2.5528
3 28 6.3771 -.0544 26.3065 7.56 .034 24.6392 18 -.0496 26.2153
3 28 -4.7314 3.1549 4.0603 1.3371 3.2922 3.5569 2.3143 3.0587 4.4127
4 28 16.5 -.129 27.7132 1.44 -.129 27.7132 5.8629 -.0627 26.4628 6.0686 -.0627 26.4628
3 28 -11.2629 11.0163 -16.431 -18 8.9229 -12.5324 -11.9314 11.3618 -17.0746
4 28 11.1542 .3383 18.9002 18 .3383 18.9002 18 -.0496 26.2153 10.2343 .255 20.4712
4 28 -11.0571 1.9521 8.8098 -7.3543 1.5731 11.1798 -8.0229 1.4659 11.8496 -11.9314 1.812 9.6857
4 28 -8.7943 1.2847 12.9831 -11.6229 1.3835 12.3648 -11.9314 1.812 9.6857 -8.0229 1.4659 11.8496
4 28 1.7486 4.7614 -1.8292 1.5956 4.9588 -2.5528 10.2571 4.9588 -2.5528 5.04 4.1847 .285
3 28 -13.0114 12.275 -18.7753 -18 8.9229 -12.5324 -13.2686 12.7193 -19.6026
4 28 -7.8171 9.2145 -13.0755 -7.8963 8.9229 -12.5324 -18 8.9229 -12.5324 -8.4857 10.3499 -15.1899
3 28 -18 8.9229 -12.5324 -12.5486 11.8061 -17.9019 -11.9314 11.3618 -17.0746
3 28 10.4306 13.8942 -21.7907 11.3143 14.3276 -22.4042 18 13.8942 -21.7907
3 28 -18 8.9229 -12.5324 -9.6686 8.1875 -10.6809 -9.8229 8.0526 -10.3415
3 28 5.7086 12.0282 -18.3156 7.6114 12.7687 -19.6946 18 8.9229 -12.5324
4 28 10.8514 17.8797 -27.4322 9.9727 17.6166 -27.0597 -14.1943 17.3379 -26.6652 -15.7371 18.0303 -27.6453
4 28 -11.0571 1.9521 8.8098 -10.2706 2.0837 7.9871 -7.1486 1.5895 11.0768 -7.3543 1.5731 11.1798
4 28 17.56065 18.22859505 -27.92596821 18 17.6166 -27.0597 15.1714 16.7057 -25.7704 16.4057 17.5486 -26.9635
3 28 10.2571 4.9588 -2.5528 5.7086 4.1435 .436 5.04 4.1847 .285
3 28 10.2343 .255 20.4712 18 -.0496 26.2153 8.9486 .1445 22.5552
3 28 18 -.0496 26.2153 7.56 .034 24.6392 8.9486 .1445 22.5552
4 28 -11.9829 .3047 19.5334 -11.7623 .3383 18.9002 -11.1625 .3383 18.9002 -11.3143 .3075 19.4813
4 28 -.8044 4.9588 -2.5528 -2.805 4.9588 -2.5528 -2.4686 5.4523 -3.7953 -.8743 5.2597 -3.3104
3 28 .2057 3.7179 1.9964 .6171 3.5119 2.7516 -3.96 3.8826 1.3925
3 28 -3.96 3.8826 1.3925 -.1029 3.9101 1.2917 .2057 3.7179 1.9964
3 28 -4.9886 3.0313 4.5133 7.8142 2.0837 7.9871 -5.2457 2.9901 4.6644
3 28 18 2.0837 7.9871 15.6343 1.9686 8.7068 14.3996 2.0837 7.9871
4 28 -2.2441 13.8942 -21.7907 -9.216 13.8942 -21.7907 -2.52 15.2608 -23.7251 -2.2629 15.1404 -23.5546
4 28 -12.3943 -.06 26.4107 -18 -.0496 26.2153 -18 -.0213 25.6813 -16.6114 .0284 24.7435
3 28 12.0343 .576 17.414 13.5257 .9715 14.9409 14.9143 .8397 15.7652
4 28 18 -.0496 26.2153 16.5 -.129 27.7132 6.0686 -.0627 26.4628 6.3771 -.0544 26.3065
4 28 -11.3657 15.9833 -24.7478 -11.9829 16.3445 -25.2591 5.9657 16.5853 -25.5999 3.6 16.1639 -25.0034
3 28 12.1193 4.9588 -2.5528 13.0114 5.5102 -3.9408 18 4.9588 -2.5528
4 28 -5.5543 3.0587 4.4127 -5.4514 3.0038 4.614 -8.8457 2.5232 6.3758 -7.7657 2.9352 4.8657
4 28 -12.8057 16.7358 -25.813 -14.1943 17.3379 -26.6652 9.9727 17.6166 -27.0597 8.64 17.2175 -26.4948
