0 Minifig Hair Short Tousled with  2 Locks on Left Side
2 24 7.757 -1.177 -14.631 9.02 -2.552 -13.119
2 24 -12.155 8.379 -13.044 -15.134 7.948 -11.328
2 24 12.767 3.218 -9.921 14.525 -0.36 -6.947
2 24 14.18 -4.833 -0.007 15.015 -2.952 -2.835
2 24 16.042 15.191 -0.263 16.366 17.938 0.467
2 24 12.3 12.527 -7.252 11.56 12.786 -6.859
2 24 15.614 13.839 -0.797 16.762 12.025 -0.098
2 24 -13.282 15.473 -5.627 -14.106 15.552 -5.468
2 24 -12.662 18.312 12.581 -11.867 18.28 12.049
2 24 -14.985 9.456 10.064 -13.352 14.43 11.308
2 24 -16.943 -2.67 5.055 -16.999 -1.945 3.913
5 24 -16.943 -2.67 5.055 -15.742 -0.965 5.576 -14.965 -1.979 5.406 -16.999 -1.945 3.913
2 24 -16.943 -2.67 5.055 -15.794 -3.079 5.082
2 24 -16.394 -1.847 1.721 -16.999 -1.945 3.913
2 24 -11.428 -6.635 1.56 -7.825 -8.574 0.367
2 24 13.167 18.861 2.535 12.343 18.623 5.035
2 24 -0.855 -6.5 12.592 -1.708 -5.736 13.29
2 24 1.221 -5.931 12.713 -1.708 -5.736 13.29
2 24 -12.406 13.34 12.206 -10.552 15.559 12.917
2 24 16.084 14.393 -2.769 13.794 15.492 -6.654
2 24 10.348 -10.133 11.663 12.518 -7.105 12.855
2 24 15.724 -0.95 14.732 14.151 -0.342 14.06
2 24 4.073 5.106 18.699 4.813 1.458 18.194
2 24 15.093 18.632 6.69 14.063 22.536 5.68
2 24 10.213 20.962 16.847 9.318 22.748 18.499
2 24 -8.075 -0.821 -14.097 -12.877 2.456 -11.99
2 24 -15.145 13.373 -5.297 -15.32 12.221 -5.662
2 24 -11.439 22.396 7.555 -12.339 20.942 9.215
2 24 -1.779 7.176 -13.355 -3.525 8.151 -13.479
2 24 -12.339 20.942 9.215 -12.764 18.496 9.584
2 24 -9.598 9.916 15.14 -10.349 6.902 15.279
2 24 -17.64 10.137 -5.051 -17.268 11.065 -5.669
2 24 -9.543 10.185 -9.299 -8.209 9.19 -10.591
2 24 12.899 13.288 -3.957 12.213 12.739 -6.722
2 24 12.899 13.288 -3.957 11.56 12.786 -6.859

5 24 13.369 18.708 -0.109 13.167 18.861 2.535 13.514 16.442 1.661 13.333 19.568 0.815
5 24 13.167 18.861 2.535 13.514 16.442 1.661 12.343 18.623 5.035 13.369 18.708 -0.109
5 24 10.348 -10.133 11.663 11.794 -10.725 10.016 10.459 -11.286 9.288 13.795 -7.231 10.93
5 24 -13.627 21.053 1.187 -14.888 22.342 2.851 -14.619 20.492 1.519 -13.266 23.082 2.008
5 24 4.275 -0.78 17.299 3.223 -3.367 15.685 0.525 -1.03 17.593 7.319 -2.991 15.162
5 24 16.762 12.025 -0.098 16.931 11.465 -0.499 15.614 13.839 -0.797 17.848 8.307 2.321
5 24 -15.742 -0.965 5.576 -14.272 -1.595 7.298 -14.965 -1.979 5.406 -15.488 0.263 6.511
5 24 -16.582 19.974 2.926 -15.391 20.767 2.963 -16.508 20.335 4.911 -14.619 20.492 1.519
5 24 -7.128 22.588 16.303 -8.152 24.521 14.666 -6.527 24.242 14.912 -8.758 22.782 15.866
5 24 18.714 -0.992 10.827 15.464 0.071 11.534 16.872 -0.374 9.446 17.881 -0.444 12.851
5 24 12.213 12.739 -6.722 12.3 12.527 -7.252 11.56 12.786 -6.859 12.439 11.826 -6.218
5 24 -15.714 15.649 0.643 -16.349 13.779 4.401 -16.701 11.928 1.864 -15.957 16.401 4.007
5 24 8.351 18.66 15.532 6.739 15.661 16.046 6.615 18.707 16.094 8.461 15.479 15.219
5 24 -12.806 16.417 -3.872 -14.314 16.277 -3.398 -13.322 16.68 -4.083 -13.376 16.168 -2.303
5 24 -12.877 2.456 -11.99 -14.577 4.536 -11.501 -12.37 4.611 -12.697 -16.009 4.018 -9.661
5 24 -9.657 -4 -1.657 -13.032 -1.959 -3.019 -9.294 -1.959 -9.407 -9.657 -4 1.657
5 24 -11.428 -6.635 1.56 -13.906 -3.217 4.695 -10.361 -6.371 2.658 -15.003 -3.962 4.126
5 24 -0.426 22.734 17.813 -2.049 24.485 16.962 -2.159 23.233 18.126 0.089 24.044 16.545
5 24 15.84 -2.533 5.282 12.799 -5.677 7.566 14.823 -3.256 8.538 13.616 -5.48 3.773
5 24 -15.797 -3.538 3.153 -16.943 -2.67 5.055 -16.999 -1.945 3.913 -15.794 -3.079 5.082
5 24 8.706 2.704 17.379 4.813 1.458 18.194 9.455 1.153 16.688 4.073 5.106 18.699
5 24 -18.19 5.571 -7.3 -18.061 7.118 -6.891 -17.101 7.535 -8.539 -18.068 6.105 -5.574
5 24 14.035 -5.502 11.104 14.204 -6.842 8.742 13.795 -7.231 10.93 14.962 -5.298 8.994
5 24 -12.991 -0.492 11.161 -6.939 -2.419 14.561 -9.367 3.798 15.741 -12.125 -2.47 9.915
5 24 -15.278 14.011 -1.126 -15.288 15.467 -2.804 -14.49 15.572 -1.913 -15.942 13.808 -2.149
5 24 13.662 20.54 2.758 13.167 18.861 2.535 13.333 19.568 0.815 12.791 21.132 4.779
5 24 4.744 6.999 -12.392 5.059 6.457 -13.563 1.685 7.008 -14.737 8.584 5.273 -12.315
5 24 12.475 0.498 15.253 9.455 1.153 16.688 10.73 2.391 16.545 7.319 -2.991 15.162
5 24 14.151 -0.342 14.06 15.264 4.246 12.466 15.464 0.071 11.534 12.475 0.498 15.253
5 24 -16.576 4.044 -2.773 -16.794 5.479 -4.045 -16.813 5.853 -2.554 -16.489 3.964 -4.697
5 24 -6.317 23.727 12.779 -6.527 24.242 14.912 -8.152 24.521 14.666 -5.182 23.776 14.767
5 24 -1.087 10.706 17.783 -1.287 16.049 16.327 -3.478 10.576 17.526 1.193 10.849 17.7
5 24 7.719 -8.016 8.961 8.924 -10.284 8.374 7.859 -9.736 10.56 8.003 -8.494 7.993
5 24 -13.601 13.376 -5.773 -13.459 14.311 -5.616 -14.749 14.53 -5.396 -12.331 14.023 -5.405
5 24 -12.954 9.487 -11.391 -11.772 10.612 -11.086 -11.771 8.898 -12.416 -15.051 10.679 -9.544
5 24 -14.722 16.092 -4.66 -14.749 14.53 -5.396 -14.106 15.552 -5.468 -15.288 15.467 -2.804
5 24 -1.474 20.51 16.379 -0.569 19.5 16.268 -2.621 19.024 16.104 -0.653 21.962 17.28
5 24 -3.692 4.391 17.529 -3.418 -1.339 16.753 -4.911 4.063 17.595 -1.883 -2.734 16.165
5 24 6.221 -8.246 -6.584 5.749 -10.02 -0.386 10.978 -7.745 -0.482 0.719 -10.031 -2.995
5 24 16.21 1.499 -5.244 12.767 3.218 -9.921 14.917 5.561 -8.906 14.525 -0.36 -6.947
5 24 10.68 7.962 -11.958 13.506 8.207 -10.821 11.619 6.179 -11.089 10.46 9.35 -11.933
5 24 14.823 -3.256 8.538 15.84 -2.533 5.282 16.936 -0.327 6.391 12.799 -5.677 7.566
5 24 -5.657 -4 -5.657 -9.294 -1.959 -9.407 -9.657 -4 -1.657 -3.506 -1.95 -12.321
5 24 -8.453 8.369 10.594 -12.914 7.958 4.847 -8.797 -1.891 9.976 -12.817 17.618 5.559
5 24 14.415 -3.475 -3.266 15.015 -2.952 -2.835 14.18 -4.833 -0.007 14.525 -0.36 -6.947
5 24 -16.195 5.831 -10.084 -17.101 7.535 -8.539 -17.079 5.723 -8.822 -15.983 7.438 -10.346
5 24 -12.62 5.612 -13.447 -9.918 4.017 -14.362 -12.37 4.611 -12.697 -9.788 4.943 -15.179
5 24 -2.909 22.725 17.952 -2.329 20.722 16.774 -4.299 22.376 17.22 -0.653 21.962 17.28
5 24 17.16 0.936 -0.733 17.276 0.598 2.035 16.545 -1.31 1.288 17.8 3.423 -0.256
5 24 13.663 15.376 -2.351 12.899 13.288 -3.957 12.464 15.726 -5.123 13.798 14.668 -0.62
5 24 13.63 6.977 -4.917 11.611 4.656 -6.819 10.289 10.567 -9.426 11.87 -1.841 -3.371
5 24 7.757 -1.177 -14.631 8.412 -0.538 -13.795 6.349 1.337 -15.319 9.02 -2.552 -13.119
5 24 17.148 5.686 8.602 14.536 10.929 11.698 15.264 4.246 12.466 16.543 10.45 7.562
5 24 -8.202 -5.632 10.301 -12.125 -2.47 9.915 -9.537 -6.745 6.317 -6.939 -2.419 14.561
5 24 -12.764 18.496 9.584 -14.383 18.39 9.037 -13.888 18.359 8.206 -11.867 18.28 12.049
5 24 -12.503 0.599 -9.853 -14.54 2.795 -8.078 -12.877 2.456 -11.99 -15.47 1.615 -4.43
5 24 -14.059 -0.066 10.04 -14.272 -1.595 7.298 -15.488 0.263 6.511 -12.125 -2.47 9.915
5 24 -0.037 -1.787 -15.986 -0.701 -4.219 -13.817 2.706 -3.555 -14.894 -0.843 -2.805 -15.011
5 24 3.644 22.003 17.962 1.213 21.776 17.499 1.419 22.843 18.141 3.219 21.195 17.253
5 24 5.321 -5.774 12.897 3.223 -3.367 15.685 7.319 -2.991 15.162 1.361 -5.516 13.821
5 24 2.338 16.257 15.962 6.615 18.707 16.094 2.381 19.326 15.884 6.739 15.661 16.046
5 24 -16.718 8.529 6.698 -16.379 4.836 8.039 -17.089 5.446 6.049 -15.864 9.808 8.412
5 24 1.908 -9.059 7.63 4.619 -8.126 9.242 5.251 -8.662 8.298 0.276 -8.678 8.411
5 24 15.264 4.246 12.466 14.536 10.929 11.698 11.305 5.521 16.617 17.148 5.686 8.602
5 24 10.056 4.863 -9.77 10.326 5.865 -10.26 9.697 6.464 -9.932 11.099 3.3 -9.337
5 24 -15.134 7.948 -11.328 -11.771 8.898 -12.416 -12.155 8.379 -13.044 -14.954 8.451 -10.598
5 24 -13.108 15.631 1.924 -12.914 7.958 4.847 -12.817 17.618 5.559 -13.215 14.146 -2.029
5 24 -14.15 21.846 6.732 -14.657 19.894 7.182 -13.74 20.579 8.218 -14.888 20.601 6.32
5 24 0.719 -10.031 -2.995 1.918 -8.025 -8.076 -0.849 -9.159 -4.416 6.221 -8.246 -6.584
5 24 7.526 11.241 16.913 9.221 11.188 16.204 8.461 15.479 15.219 8.452 5.59 17.44
5 24 5.657 -4 5.657 3.996 -1.8 12.715 1.657 -4 9.657 9.663 -1.839 9.044
5 24 -0.89 6.611 -15.1 -0.067 5.253 -17.128 0.848 5.151 -16.109 -4.447 7.632 -16.002
5 24 -16.813 5.853 -2.554 -16.783 5.909 -1.648 -16.794 9.043 -1.758 -16.615 4.03 -1.612
5 24 -15.379 -0.288 1.191 -16.394 -1.847 1.721 -15.99 -0.433 3.724 -11.605 -6.016 -3.194
5 24 -15.47 1.615 -4.43 -16.489 3.964 -4.697 -16.576 4.044 -2.773 -15.958 3.705 -6.319
5 24 -14.954 8.451 -10.598 -15.134 7.948 -11.328 -11.771 8.898 -12.416 -15.983 7.438 -10.346
5 24 -18.19 5.571 -7.3 -17.079 5.723 -8.822 -17.101 7.535 -8.539 -17.678 4.403 -7.232
5 24 13.351 23.127 7.168 15.198 20.551 8.382 14.063 22.536 5.68 13.447 23.723 9.917
5 24 16.617 10.372 6.271 18.016 4.94 7.156 17.487 4.125 8.066 17.353 10.298 5.217
5 24 0.719 -10.031 -2.995 -1.672 -10.194 1.124 2.159 -10.099 4.256 -5.691 -8.96 -4.304
5 24 7.859 -9.736 10.56 8.924 -10.284 8.374 7.719 -8.016 8.961 8.461 -10.566 10.776
5 24 -15.443 16.779 4.035 -15.545 19.151 0.69 -15.714 15.649 0.643 -16.582 19.974 2.926
5 24 13.87 10.139 -7.694 13.914 10.464 -6.129 13.158 11.42 -6.633 15.815 8.528 -6.31
5 24 -11.068 9.544 14.47 -9.598 9.916 15.14 -10.349 6.902 15.279 -10.041 10.15 14.646
5 24 5.842 8.346 12.804 -2.282 8.304 13.563 -0.874 17.858 13.398 3.996 -1.8 12.715
5 24 3.679 21.309 12.916 -0.874 17.858 13.398 1.14 21.756 13.38 6.725 17.075 11.8
5 24 1.685 7.008 -14.737 2.654 5.543 -15.743 5.059 6.457 -13.563 0.848 5.151 -16.109
5 24 -9.537 -6.745 6.317 -13.234 -3.231 7.077 -13.906 -3.217 4.695 -12.125 -2.47 9.915
5 24 -3.058 19.217 16.103 -4.81 16.795 15.925 -3.635 19.357 16.45 -4.113 16.395 15.902
5 24 -8.22 23.338 10.647 -10.379 23.562 9.478 -9.98 23.228 9.056 -8.435 24.201 11.307
5 24 4.619 -8.126 9.242 7.719 -8.016 8.961 5.251 -8.662 8.298 7.384 -7.538 10.494
5 24 -15.329 20.921 4.808 -16.143 20.245 6.303 -16.508 20.335 4.911 -14.888 20.601 6.32
5 24 -13.74 20.579 8.218 -11.439 22.396 7.555 -12.339 20.942 9.215 -14.15 21.846 6.732
5 24 -5.182 23.776 14.767 -3.428 22.952 13.767 -5.118 22.876 13.183 -4.047 24.088 15.293
5 24 15.064 6.131 -7.951 16.21 1.499 -5.244 14.917 5.561 -8.906 16.625 2.478 -4.264
5 24 -11.608 15.774 12.161 -10.552 15.559 12.917 -11.255 17.15 12.108 -12.406 13.34 12.206
5 24 -3.635 19.357 16.45 -3.058 19.217 16.103 -2.329 20.722 16.774 -4.81 16.795 15.925
5 24 -16.45 9.028 -0.827 -16.988 5.64 -1.055 -16.783 5.909 -1.648 -17.112 8.865 0.381
5 24 1.685 7.008 -14.737 5.059 6.457 -13.563 4.744 6.999 -12.392 2.654 5.543 -15.743
5 24 -16.783 5.909 -1.648 -16.988 5.64 -1.055 -16.615 4.03 -1.612 -16.45 9.028 -0.827
5 24 1.213 21.776 17.499 -0.569 19.5 16.268 -0.653 21.962 17.28 2.381 19.326 15.884
5 24 -17.268 11.065 -5.669 -15.32 12.221 -5.662 -15.95 11.397 -4.663 -16.463 11.96 -6.947
5 24 -14.383 18.39 9.037 -15.201 18.06 8.775 -15.446 18.129 9.801 -13.888 18.359 8.206
5 24 -6.939 -2.419 14.561 -3.418 -1.339 16.753 -1.883 -2.734 16.165 -4.911 4.063 17.595
5 24 -16.173 1.527 0.388 -17.139 4.199 1.659 -16.615 4.03 -1.612 -16.119 1.174 3.931
5 24 -15.511 19.055 6.79 -14.696 18.858 6.839 -15.591 19.596 7.132 -14.563 18.264 6.244
5 24 -14.657 19.894 7.182 -13.74 20.579 8.218 -13.888 18.359 8.206 -14.15 21.846 6.732
5 24 8.778 22.412 12.56 12.601 23.775 11.934 11.293 24.001 14.649 10.182 21.724 10.568
5 24 -11.8 17.238 12.815 -13.143 16.588 13.348 -13.239 17.857 13.407 -12.416 15.829 12.693
5 24 15.906 21.253 5.209 14.063 22.536 5.68 14.416 22.31 4.645 15.093 18.632 6.69
5 24 -14.149 19.894 -0.14 -15.048 17.164 -0.639 -15.545 19.151 0.69 -13.271 18.498 -1.13
5 24 -11.867 18.28 12.049 -11.255 17.15 12.108 -11.8 17.238 12.815 -11.343 18.255 11.668
5 24 -16.499 8.869 6 -16.718 8.529 6.698 -16.84 6.52 5.165 -15.626 11.831 7.148
5 24 10.692 -3.126 -11.214 11.047 -6.098 -6.29 13.588 -1.726 -8.035 6.641 -6.065 -10.373
5 24 -16.489 3.964 -4.697 -16.576 4.044 -2.773 -15.47 1.615 -4.43 -16.794 5.479 -4.045
5 24 12.897 8.266 -9.381 12.35 10.924 -8.449 11.574 10.087 -10.127 13.87 10.139 -7.694
5 24 11.047 -6.098 -6.29 10.978 -7.745 -0.482 6.221 -8.246 -6.584 13.924 -4.49 -3.609
5 24 9.455 1.153 16.688 7.319 -2.991 15.162 4.275 -0.78 17.299 12.475 0.498 15.253
5 24 -15.476 12.077 6.752 -15.544 12.618 5.828 -15.348 13.145 7.117 -16.367 9.408 5.002
5 24 -6.939 -2.419 14.561 -9.367 3.798 15.741 -4.911 4.063 17.595 -12.991 -0.492 11.161
5 24 9.501 -11.113 8.783 8.461 -10.566 10.776 9.27 -10.679 11.135 8.924 -10.284 8.374
5 24 17.335 1.924 8.127 18.066 3.43 2.364 16.936 -0.327 6.391 17.487 4.125 8.066
5 24 -15.391 20.767 2.963 -16.508 20.335 4.911 -15.329 20.921 4.808 -16.582 19.974 2.926
5 24 -7.716 18.898 11.264 -8.453 8.369 10.594 -2.282 8.304 13.563 -12.817 17.618 5.559
5 24 12.633 -1.801 3.132 13.016 9.656 5.779 13.63 6.977 -4.917 9.663 -1.839 9.044
5 24 -12.38 7.292 -5.441 -9.294 -1.959 -9.407 -13.032 -1.959 -3.019 -9.392 6.636 -9.372
5 24 -15.201 18.06 8.775 -15.49 16.028 9.499 -15.446 18.129 9.801 -15.214 16.209 8.521
5 24 -18.061 7.118 -6.891 -16.462 7.577 -6.206 -17.101 7.535 -8.539 -18.068 6.105 -5.574
5 24 -5.182 23.776 14.767 -6.317 23.727 12.779 -5.118 22.876 13.183 -6.527 24.242 14.912
5 24 5.438 24.409 16.426 4.171 23.441 14.105 6.937 24.444 16.431 3.695 23.846 16.136
5 24 17.968 6.88 -1.407 17.553 3.416 -1.865 17.8 3.423 -0.256 17.423 6.201 -2.444
5 24 11.293 24.001 14.649 7.948 24.283 16.695 10.979 24.38 16.817 7.123 23.377 13.56
5 24 13.87 10.139 -7.694 12.897 8.266 -9.381 12.35 10.924 -8.449 15.064 6.131 -7.951
5 24 17.081 20.776 4.155 14.974 22.045 3.213 17.103 20.545 2.013 15.906 21.253 5.209
5 24 17.395 6.134 -3.148 15.815 8.528 -6.31 15.868 9.203 -5.497 17.464 5.522 -3.575
5 24 13.506 8.207 -10.821 10.46 9.35 -11.933 10.68 7.962 -11.958 11.363 9.919 -11.152
5 24 -15.348 13.145 7.117 -16.493 14.509 7.808 -15.122 13.88 8.953 -16.376 14.584 6.61
5 24 17.079 12.087 0.935 17.353 10.298 5.217 16.289 14.943 3.933 17.848 8.307 2.321
5 24 14.585 11.575 -6.125 12.439 11.826 -6.218 14.208 10.784 -5.608 13.082 13.13 -8.09
5 24 -0.814 21.763 13.408 -1.193 23.547 14.49 -3.428 22.952 13.767 1.353 23.663 14.446
5 24 12.897 8.266 -9.381 14.917 5.561 -8.906 13.506 8.207 -10.821 15.064 6.131 -7.951
5 24 2.468 5.021 18.625 1.263 4.851 18.692 1.193 10.849 17.7 2.696 0.637 17.978
5 24 16.617 10.372 6.271 16.289 14.943 3.933 17.353 10.298 5.217 15.475 15.244 5.146
5 24 5.515 20.809 12.238 4.171 23.441 14.105 7.123 23.377 13.56 3.679 21.309 12.916
5 24 -16.463 11.96 -6.947 -13.797 12.043 -5.961 -14.151 12.089 -8.948 -15.32 12.221 -5.662
5 24 -18.19 5.571 -7.3 -18.333 4.394 -5.939 -17.678 4.403 -7.232 -18.494 5.11 -5.33
5 24 -7.716 18.898 11.264 -0.874 17.858 13.398 -3.05 21.144 13.16 -2.282 8.304 13.563
5 24 11.481 19.569 6.85 12.791 21.132 4.779 11.875 21.619 6.695 12.343 18.623 5.035
5 24 -13.797 12.043 -5.961 -12.295 12.917 -5.429 -13.601 13.376 -5.773 -12.17 11.703 -5.738
5 24 9.501 -11.113 8.783 9.27 -10.679 11.135 8.461 -10.566 10.776 10.459 -11.286 9.288
5 24 8.112 -9.543 4.09 10.978 -7.745 -0.482 5.749 -10.02 -0.386 9.55 -9.22 5.946
5 24 -7.825 -8.574 0.367 -11.032 -6.852 -0.957 -11.428 -6.635 1.56 -6.113 -9.266 -1.402
5 24 -15.942 13.808 -2.149 -15.145 13.373 -5.297 -15.95 11.397 -4.663 -15.288 15.467 -2.804
5 24 13.63 6.977 -4.917 11.092 11.739 -8.15 10.289 10.567 -9.426 12.161 11.712 -6.729
5 24 5.657 -4 -5.657 9.657 -4 -1.657 7.391 -4 -3.061 11.87 -1.841 -3.371
5 24 -12.877 2.456 -11.99 -9.918 4.017 -14.362 -8.075 -0.821 -14.097 -12.37 4.611 -12.697
5 24 -15.958 3.705 -6.319 -16.009 4.018 -9.661 -17.678 4.403 -7.232 -14.54 2.795 -8.078
5 24 -2.329 20.722 16.774 -1.903 20.673 16.474 -3.058 19.217 16.103 -0.653 21.962 17.28
5 24 13.914 10.464 -6.129 15.868 9.203 -5.497 14.208 10.784 -5.608 15.815 8.528 -6.31
5 24 15.698 18.323 5.068 17.081 20.776 4.155 16.35 17.671 4.033 15.906 21.253 5.209
5 24 6.221 -8.246 -6.584 0.719 -10.031 -2.995 1.918 -8.025 -8.076 5.749 -10.02 -0.386
5 24 18.625 -2.476 11.028 18.012 -3.087 13.087 16.725 -3.984 9.98 18.638 -2.058 13.461
5 24 5.657 -4 -5.657 9.112 -1.788 -8.065 1.657 -4 -9.657 11.87 -1.841 -3.371
5 24 5.657 -4 5.657 1.657 -4 9.657 3.061 -4 7.391 3.996 -1.8 12.715
5 24 11.875 21.619 6.695 11.481 19.569 6.85 11.13 21.871 8.606 12.791 21.132 4.779
5 24 -15.488 0.263 6.511 -15.742 -0.965 5.576 -16.119 1.174 3.931 -14.272 -1.595 7.298
5 24 -8.637 17.834 13.469 -10.078 17.33 12.712 -10.432 18.955 12.529 -9.21 15.606 13.497
5 24 -0.037 -1.787 -15.986 5.927 0.493 -16.087 3.391 2.572 -16.988 2.706 -3.555 -14.894
5 24 -16.405 10.255 -3.94 -17.64 10.137 -5.051 -17.268 11.065 -5.669 -16.728 9.072 -3.684
5 24 13.514 16.442 1.661 12.343 18.623 5.035 12.506 16.067 6.079 13.167 18.861 2.535
5 24 12.343 18.623 5.035 12.506 16.067 6.079 10.508 18.864 8.292 13.514 16.442 1.661
5 24 12.506 16.067 6.079 10.508 18.864 8.292 6.725 17.075 11.8 12.343 18.623 5.035
5 24 18.714 -0.992 10.827 17.881 -0.444 12.851 15.464 0.071 11.534 18.96 -1.664 11.116
5 24 6.349 1.337 -15.319 7.757 -1.177 -14.631 5.927 0.493 -16.087 8.412 -0.538 -13.795
5 24 -15.443 16.779 4.035 -15.914 16.696 6.426 -14.321 17.291 7.103 -15.957 16.401 4.007
5 24 -11.771 8.898 -12.416 -12.954 9.487 -11.391 -14.954 8.451 -10.598 -11.772 10.612 -11.086
5 24 -12.764 18.496 9.584 -13.74 20.579 8.218 -12.339 20.942 9.215 -13.888 18.359 8.206
5 24 13.924 -4.49 -3.609 11.047 -6.098 -6.29 13.588 -1.726 -8.035 10.978 -7.745 -0.482
5 24 13.539 16.562 -0.804 13.734 16.491 -0.862 13.787 15.199 -1.139 13.784 19.095 -0.31
5 24 -16.462 7.577 -6.206 -18.068 6.105 -5.574 -18.061 7.118 -6.891 -16.638 6.439 -4.423
5 24 10.73 2.391 16.545 12.475 0.498 15.253 9.455 1.153 16.688 11.305 5.521 16.617
5 24 18.638 -2.058 13.461 18.625 -2.476 11.028 18.96 -1.664 11.116 18.012 -3.087 13.087
5 24 -5.691 -8.96 -4.304 -0.849 -9.159 -4.416 -5.46 -8.095 -5.305 0.719 -10.031 -2.995
5 24 -15.942 13.808 -2.149 -15.278 14.011 -1.126 -15.288 15.467 -2.804 -16.319 11.914 -1.705
5 24 9.968 18.658 14.85 8.461 15.479 15.219 10.235 15.36 14.547 8.351 18.66 15.532
5 24 -8.306 15.485 14.64 -4.81 16.795 15.925 -8.805 12.886 14.894 -7.951 17.457 14.972
5 24 14.415 -3.475 -3.266 13.924 -4.49 -3.609 13.726 -0.877 -7.149 14.18 -4.833 -0.007
5 24 -4.447 7.632 -16.002 -3.343 1.037 -16.612 -0.067 5.253 -17.128 -6.584 3.248 -16.338
5 24 -15.958 3.705 -6.319 -18.333 4.394 -5.939 -16.489 3.964 -4.697 -17.678 4.403 -7.232
5 24 -16.988 5.64 -1.055 -17.139 4.199 1.659 -17.124 7.663 2.684 -16.615 4.03 -1.612
5 24 -6.113 -9.266 -1.402 -11.032 -6.852 -0.957 -11.605 -6.016 -3.194 -7.825 -8.574 0.367
5 24 -15.714 15.649 0.643 -15.278 14.011 -1.126 -15.598 12.014 -0.567 -14.49 15.572 -1.913
5 24 0.525 -1.03 17.593 2.696 0.637 17.978 -0.577 4.673 18.737 4.275 -0.78 17.299
5 24 11.55 15.36 -6.488 12.033 13.984 -7.551 11.324 14.027 -6.838 12.283 15.008 -7.585
5 24 11.13 21.871 8.606 11.875 21.619 6.695 13.351 23.127 7.168 11.481 19.569 6.85
5 24 10.182 21.724 10.568 11.13 21.871 8.606 10.508 18.864 8.292 13.447 23.723 9.917
5 24 -9.918 4.017 -14.362 -9.788 4.943 -15.179 -12.62 5.612 -13.447 -6.915 2.368 -15.34
5 24 1.908 -9.059 7.63 -1.92 -8.79 7.941 0.276 -8.678 8.411 2.159 -10.099 4.256
5 24 13.616 -5.48 3.773 10.978 -7.745 -0.482 11.111 -7.684 3.545 14.18 -4.833 -0.007
5 24 15.359 15.219 6.414 16.617 10.372 6.271 16.543 10.45 7.562 15.475 15.244 5.146
5 24 -14.54 2.795 -8.078 -15.958 3.705 -6.319 -15.47 1.615 -4.43 -16.009 4.018 -9.661
5 24 -0.569 19.5 16.268 -0.653 21.962 17.28 -1.474 20.51 16.379 1.213 21.776 17.499
5 24 3.6 3.015 -16.003 5.927 0.493 -16.087 3.391 2.572 -16.988 6.349 1.337 -15.319
5 24 -6.776 22.255 11.586 -8.435 24.201 11.307 -6.317 23.727 12.779 -8.22 23.338 10.647
5 24 12.439 11.826 -6.218 13.082 13.13 -8.09 14.585 11.575 -6.125 12.3 12.527 -7.252
5 24 -15.348 13.145 7.117 -15.476 12.077 6.752 -15.544 12.618 5.828 -15.626 11.831 7.148
5 24 -8.202 -5.632 10.301 -1.708 -5.736 13.29 -0.855 -6.5 12.592 -6.939 -2.419 14.561
5 24 13.795 -7.231 10.93 11.794 -10.725 10.016 12.528 -10.434 8.218 10.348 -10.133 11.663
5 24 16.289 14.943 3.933 16.366 17.938 0.467 16.042 15.191 -0.263 16.35 17.671 4.033
5 24 -12.295 12.917 -5.429 -13.215 14.146 -2.029 -13.927 7.057 -1.551 -12.331 14.023 -5.405
5 24 -13.627 21.053 1.187 -12.817 17.618 5.559 -13.266 23.082 2.008 -13.108 15.631 1.924
5 24 13.514 16.442 1.661 13.661 10.966 -2.025 13.016 9.656 5.779 13.798 14.668 -0.62
5 24 3.996 -1.8 12.715 5.842 8.346 12.804 9.663 -1.839 9.044 -2.282 8.304 13.563
5 24 9.697 6.464 -9.932 11.611 4.656 -6.819 10.056 4.863 -9.77 9.124 7.777 -10.437
5 24 -17.268 11.065 -5.669 -17.213 10.2 -6.703 -16.463 11.96 -6.947 -17.64 10.137 -5.051
5 24 16.993 10.952 -2.485 15.733 13.002 -4.641 16.656 9.982 -4.197 16.084 14.393 -2.769
5 24 -11.772 10.612 -11.086 -9.543 10.185 -9.299 -10.372 9.154 -12.295 -11.348 11.468 -6.96
5 24 -14.059 -0.066 10.04 -16.002 1.996 7.421 -15.279 4.006 10.099 -15.488 0.263 6.511
5 24 1.193 10.849 17.7 2.468 5.021 18.625 2.18 11.009 17.56 1.263 4.851 18.692
5 24 -14.15 21.846 6.732 -15.329 20.921 4.808 -14.888 20.601 6.32 -14.379 22.565 4.591
5 24 -8.075 -0.821 -14.097 -6.915 2.368 -15.34 -9.918 4.017 -14.362 -3.892 0.127 -15.781
5 24 -0.701 -4.219 -13.817 2.706 -3.555 -14.894 -0.037 -1.787 -15.986 3.413 -5.794 -11.804
5 24 14.585 11.575 -6.125 15.825 9.63 -4.957 16.656 9.982 -4.197 14.208 10.784 -5.608
5 24 -16.936 6.683 4.313 -16.499 8.869 6 -16.84 6.52 5.165 -16.367 9.408 5.002
5 24 16.366 17.938 0.467 16.35 17.671 4.033 17.103 20.545 2.013 16.289 14.943 3.933
5 24 -13.797 12.043 -5.961 -11.348 11.468 -6.96 -12.17 11.703 -5.738 -14.151 12.089 -8.948
5 24 2.381 19.326 15.884 3.219 21.195 17.253 6.615 18.707 16.094 1.213 21.776 17.499
