0 Slope Brick Curved  3 x  4 x  0.667 Rounded with White "MINI" Pattern
3 16 17.3795 -5.3035 -40.3263 21.6532 -3.839 -40.914 21.6532 -4.1758 -40.1707
3 16 17.3795 -5.3035 -40.3263 17.5881 -4.699 -41.4705 21.6532 -3.839 -40.914
3 16 21.6532 -4.1758 -40.1707 21.6532 -3.839 -40.914 21.8155 -3.7872 -40.8839
3 16 25.2176 -3.059 -39.4634 25.4185 -2.637 -40.2159 28.29 -1.7204 -39.6835
4 16 25.0268 -3.4288 -38.7487 25.2176 -3.059 -39.4634 28.29 -1.7204 -39.6835 28.29 -2.2844 -38.3043
4 16 -28.29 -1.7204 -39.6835 -28.29 -.7914 -41.0155 -25.6211 -2.017 -40.9747 -25.4185 -2.637 -40.2159
3 16 -22.3149 -3.6278 -40.7913 -22.3459 -3.5209 -40.9246 -21.6532 -3.839 -40.914
3 16 -25.6211 -2.017 -40.9747 -28.29 -.7914 -41.0155 -25.7876 -1.4605 -41.5984
4 16 -21.6532 -3.839 -40.914 -22.3459 -3.5209 -40.9246 -22.6719 -2.2936 -42.3241 -21.6532 -2.566 -42.5614
4 16 -19.1385 -4.371 -41.2583 -21.6532 -3.839 -40.914 -21.6532 -2.566 -42.5614 -19.0564 -3.5869 -42.3067
3 16 -21.6532 -2.566 -42.5614 -19.0018 -3.0358 -43.0039 -19.0564 -3.5869 -42.3067
3 16 -14.6429 -4.0547 -43.429 -14.7681 -3.786 -43.7105 -14.6429 -3.8082 -43.7314
3 16 -14.6429 -4.0547 -43.429 -14.6429 -3.8082 -43.7314 -11.057 -4.2027 -44.0207
4 16 -11.057 -4.2027 -44.0207 -10.8413 -5.8214 -42.0886 -13.9685 -5.4107 -41.9118 -14.6429 -4.0547 -43.429
4 16 -7.3837 -6.2755 -42.2841 -7.7197 -6.2314 -42.2651 -7.8794 -4.5523 -44.2771 -7.3837 -4.6068 -44.3171
4 16 -7.3837 -6.2755 -42.2841 -7.3837 -4.6068 -44.3171 -3.5631 -4.729 -44.4148 -3.4889 -6.4273 -42.345
4 16 .13 -6.5582 -42.3976 .1328 -4.8387 -44.5025 4.447 -4.7007 -44.3922 4.3548 -6.3936 -42.3315
4 16 7.4773 -6.2632 -42.2788 7.6324 -4.5794 -44.297 14.0468 -3.8738 -43.7795 12.853 -5.5572 -41.9749
4 16 17.5881 -4.699 -41.4705 17.7165 -4.1137 -42.1752 21.6532 -2.566 -42.5614 21.6532 -3.839 -40.914
3 16 17.7165 -4.1137 -42.1752 17.9011 -3.2309 -43.1876 21.6532 -2.566 -42.5614
3 16 21.8155 -3.7872 -40.8839 21.6532 -3.839 -40.914 21.8229 -3.7611 -40.9166
4 16 21.8229 -3.7611 -40.9166 21.6532 -3.839 -40.914 21.6532 -2.566 -42.5614 22.1698 -2.4279 -42.4411
4 16 25.4185 -2.637 -40.2159 25.6211 -2.017 -40.9747 28.29 -.7914 -41.0155 28.29 -1.7204 -39.6835
3 16 25.6211 -2.017 -40.9747 25.7876 -1.4605 -41.5984 28.29 -.7914 -41.0155
4 16 -28.29 .4893 -42.2765 -25.7924 -1.4397 -41.6165 -25.7876 -1.4605 -41.5984 -28.29 -.7914 -41.0155
3 16 -22.6719 -2.2936 -42.3241 -22.6878 -2.2164 -42.3923 -21.6532 -2.566 -42.5614
3 16 -28.29 .4893 -42.2765 -22.6878 -2.2164 -42.3923 -25.7924 -1.4397 -41.6165
3 16 -22.6878 -2.2164 -42.3923 -28.29 .4893 -42.2765 -21.6532 -2.566 -42.5614
4 16 -18.9879 -2.8418 -43.1808 -19.0018 -3.0358 -43.0039 -21.6532 -2.566 -42.5614 -21.6532 -.811 -44.121
3 16 -15.5027 -3.4406 -43.7792 -18.9879 -2.8418 -43.1808 -21.6532 -.811 -44.121
3 16 -14.7681 -3.786 -43.7105 -14.7807 -3.7493 -43.7391 -14.6429 -3.8082 -43.7314
4 16 -14.6429 -3.8082 -43.7314 -14.7807 -3.7493 -43.7391 -14.8485 -3.5439 -43.8915 -14.6429 -1.7212 -45.4902
4 16 -21.6532 -.811 -44.121 -14.6429 -1.7212 -45.4902 -14.8485 -3.5439 -43.8915 -15.5027 -3.4406 -43.7792
4 16 -14.6429 -1.7212 -45.4902 -11.0974 -3.7653 -44.3823 -11.057 -4.2027 -44.0207 -14.6429 -3.8082 -43.7314
4 16 -7.3837 -4.6068 -44.3171 -7.8794 -4.5523 -44.2771 -7.9119 -4.0573 -44.6865 -7.3837 -2.3063 -46.2418
4 16 -7.3837 -2.3063 -46.2418 -7.9119 -4.0573 -44.6865 -11.0974 -3.7653 -44.3823 -14.6429 -1.7212 -45.4902
4 16 -7.3837 -4.6068 -44.3171 -7.3837 -2.3063 -46.2418 -3.5818 -4.1051 -44.9358 -3.5631 -4.729 -44.4148
4 16 0 -4.258 -44.9977 -3.5818 -4.1051 -44.9358 -7.3837 -2.3063 -46.2418 0 -2.4714 -46.5
4 16 .1328 -4.8387 -44.5025 .1335 -4.247 -45 4.4697 -4.0953 -44.9001 4.447 -4.7007 -44.3922
3 16 .1335 -4.247 -45 0 -4.258 -44.9977 0 -2.4714 -46.5
3 16 7.3837 -4.1217 -44.7229 4.4697 -4.0953 -44.9001 7.3837 -2.3063 -46.2418
4 16 .1335 -4.247 -45 0 -2.4714 -46.5 7.3837 -2.3063 -46.2418 4.4697 -4.0953 -44.9001
4 16 7.6324 -4.5794 -44.297 7.6638 -4.0843 -44.7059 14.1853 -3.5959 -43.9888 14.0468 -3.8738 -43.7795
4 16 7.6638 -4.0843 -44.7059 7.3837 -2.3063 -46.2418 14.6429 -1.7212 -45.4902 14.1853 -3.5959 -43.9888
3 16 7.6638 -4.0843 -44.7059 7.3837 -4.1217 -44.7229 7.3837 -2.3063 -46.2418
3 16 14.6429 -3.5911 -43.9143 14.1853 -3.5959 -43.9888 14.6429 -1.7212 -45.4902
3 16 15.4808 -3.45 -43.778 21.6532 -.811 -44.121 17.9359 -3.0035 -43.3784
4 16 17.9011 -3.2309 -43.1876 17.9359 -3.0035 -43.3784 21.6532 -.811 -44.121 21.6532 -2.566 -42.5614
4 16 15.4808 -3.45 -43.778 14.6429 -3.5911 -43.9143 14.6429 -1.7212 -45.4902 21.6532 -.811 -44.121
3 16 22.1698 -2.4279 -42.4411 21.6532 -2.566 -42.5614 22.185 -2.3521 -42.5081
4 16 25.7876 -1.4605 -41.5984 25.7924 -1.4397 -41.6165 28.29 .4893 -42.2765 28.29 -.7914 -41.0155
3 16 28.29 .4893 -42.2765 25.7924 -1.4397 -41.6165 22.185 -2.3521 -42.5081
3 16 28.29 .4893 -42.2765 22.185 -2.3521 -42.5081 21.6532 -2.566 -42.5614
