0 Minifig Head with Black Headband and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Batman, BrickLink 3626pb1695, Rebrickable 3626cpr9998, Set 70836
0 !KEYWORDS Set 70840, Set 70903, set 70905, Set 70909, Set 70911, set 70916
4 16 7.4 15.45 10.3901 9.1923 17 9.1923 4.9751 17 12.0107 7.25 15.4 10.4904
4 16 7.25 15 10.4904 7.25 15.4 10.4904 4.9751 17 12.0107 7.2 14.45 10.5238
4 16 7.05 13.85 10.624 7.2 14.45 10.5238 4.9751 17 12.0107 6.8 13.1 10.7911
4 16 6.4 12.45 11.0584 6.8 13.1 10.7911 4.9751 17 12.0107 6 12 11.3258
3 16 5.65 11.6 11.5597 6 12 11.3258 4.9751 17 12.0107
3 16 7.5 15.2 10.3233 9.1923 17 9.1923 7.4 15.45 10.3901
3 16 7.55 14.6 10.2899 9.1923 17 9.1923 7.5 15.2 10.3233
3 16 7.55 14 10.2899 9.1923 17 9.1923 7.55 14.6 10.2899
3 16 7.4 13.15 10.3901 9.1923 17 9.1923 7.55 14 10.2899
3 16 9.1923 7.55 9.1923 7.4 13.15 10.3901 7.1 12.45 10.5906
3 16 9.1923 7.55 9.1923 7.1 12.45 10.5906 6.65 11.85 10.8914
3 16 9.1923 7.55 9.1923 6.65 11.85 10.8914 6.1 11.45 11.2589
4 16 9.1923 7.55 9.1923 6.1 11.45 11.2589 5.8 11.35 11.4594 4.9751 7.55 12.0107
3 16 4.9751 7.55 12.0107 5.8 11.35 11.4594 5.65 11.6 11.5597
3 16 4.914 9.05 12.0229 4.9751 7.55 12.0107 4.9751 17 12.0107
3 16 0 7.55 13 3.0137 7.55 12.4007 2.5855 7.8932 12.4859
3 16 0 7.55 13 2.5855 7.8932 12.4859 2.2898 8.4239 12.5447
3 16 0 7.55 13 2.2898 8.4239 12.5447 2.186 9.05 12.5653
3 16 4.0863 7.55 12.1874 4.9751 7.55 12.0107 4.5145 7.8932 12.1023
4 16 4.5145 10.2068 12.1023 4.8102 9.6761 12.0435 4.9751 17 12.0107 4.35 16.2 12.135
3 16 4.9751 7.55 12.0107 4.8102 8.4239 12.0435 4.5145 7.8932 12.1023
3 16 4.9751 7.55 12.0107 4.914 9.05 12.0229 4.8102 8.4239 12.0435
3 16 4.914 9.05 12.0229 4.9751 17 12.0107 4.8102 9.6761 12.0435
3 16 4.4 16.45 12.1251 4.9751 17 12.0107 4.3 16.6 12.1449
3 16 4.3 16.6 12.1449 4.9751 17 12.0107 3.95 16.7 12.2145
3 16 3.95 16.7 12.2145 4.9751 17 12.0107 2.35 16.85 12.5327
4 16 1.3 16.9 12.7415 2.35 16.85 12.5327 4.9751 17 12.0107 0 17 13
3 16 1.3 16.9 12.7415 0 17 13 0 16.9289 13
4 16 3.65 14.7 12.2742 4.072 10.5615 12.1903 4.5145 10.2068 12.1023 4.2 15.75 12.1648
3 16 4.35 16.2 12.135 4.9751 17 12.0107 4.4 16.45 12.1251
3 16 4.5145 10.2068 12.1023 4.35 16.2 12.135 4.2 15.75 12.1648
4 16 3.55 10.686 12.2941 4.072 10.5615 12.1903 3.65 14.7 12.2742 3.3 14.1 12.3438
4 16 3.55 10.686 12.2941 3.3 14.1 12.3438 3 13.7 12.4035 3.028 10.5615 12.3979
4 16 3.028 10.5615 12.3979 3 13.7 12.4035 2.75 13.5 12.4532 2.5855 10.2068 12.4859
4 16 2.5855 10.2068 12.4859 2.75 13.5 12.4532 2.4 13.35 12.5228 2.2898 9.6761 12.5447
4 16 2.2898 9.6761 12.5447 2.4 13.35 12.5228 2.05 13.35 12.5924 0 7.55 13
3 16 0 7.55 13 2.186 9.05 12.5653 2.2898 9.6761 12.5447
3 16 0 7.55 13 2.05 13.35 12.5924 0 13.75 13
3 16 -2.186 9.05 12.5653 0 7.55 13 0 13.75 13
3 16 0 7.55 13 -2.186 9.05 12.5653 -2.2898 8.4239 12.5447
3 16 0 7.55 13 -2.2898 8.4239 12.5447 -2.5855 7.8932 12.4859
3 16 -3.0137 7.55 12.4007 0 7.55 13 -2.5855 7.8932 12.4859
3 16 -4.9751 7.55 12.0107 -4.0863 7.55 12.1874 -4.5145 7.8932 12.1023
3 16 -4.9751 7.55 12.0107 -4.5145 7.8932 12.1023 -4.8102 8.4239 12.0435
3 16 -4.9751 7.55 12.0107 -4.8102 8.4239 12.0435 -4.914 9.05 12.0229
4 16 -4.9751 17 12.0107 -4.914 9.05 12.0229 -4.8102 9.6761 12.0435 -4.7 16.6 12.0654
3 16 -4.9751 7.55 12.0107 -4.914 9.05 12.0229 -4.9751 17 12.0107
3 16 0 16.9289 13 0 17 13 -.95 16.95 12.8111
3 16 -4.7 16.75 12.0654 -4.55 16.85 12.0952 -4.9751 17 12.0107
3 16 -4.7 16.6 12.0654 -4.7 16.75 12.0654 -4.9751 17 12.0107
3 16 -4.55 16.85 12.0952 -2.7 16.9 12.4631 -4.9751 17 12.0107
4 16 -4.9751 17 12.0107 -2.7 16.9 12.4631 -.95 16.95 12.8111 0 17 13
4 16 -2.2898 9.6761 12.5447 -2.186 9.05 12.5653 0 13.75 13 -1.8 14.35 12.6421
3 16 -2.2898 9.6761 12.5447 -1.8 14.35 12.6421 -2.5855 10.2068 12.4859
4 16 -3.028 10.5615 12.3979 -2.5855 10.2068 12.4859 -1.8 14.35 12.6421 -3 14.8 12.4035
4 16 -3.55 10.686 12.2941 -3.028 10.5615 12.3979 -3 14.8 12.4035 -3.6 15.05 12.2841
4 16 -4.072 10.5615 12.1903 -3.55 10.686 12.2941 -3.6 15.05 12.2841 -4 15.35 12.2046
4 16 -4.5145 10.2068 12.1023 -4.072 10.5615 12.1903 -4 15.35 12.2046 -4.35 15.85 12.135
4 16 -4.35 15.85 12.135 -4.7 16.6 12.0654 -4.8102 9.6761 12.0435 -4.5145 10.2068 12.1023
3 16 -9.1923 17 9.1923 -4.9751 7.55 12.0107 -4.9751 17 12.0107
3 16 -9.1923 7.55 9.1923 -4.9751 7.55 12.0107 -9.1923 17 9.1923
4 16 -9.1923 17 9.1923 -12.0107 17 4.9751 -12.0107 7.55 4.9751 -9.1923 7.55 9.1923
4 16 -13 4 0 -12.0107 4 4.9751 -12.0107 7.55 4.9751 -13 17 0
3 16 -13 17 0 -12.0107 7.55 4.9751 -12.0107 17 4.9751
4 16 0 0 8 3.0616 0 7.3912 3.7936 .3046 9.1592 0 .3046 9.9136
4 16 0 .3046 9.9136 3.7936 .3046 9.1592 4.4144 1.1718 10.6576 0 1.1718 11.5352
4 16 3.0616 0 7.3912 5.6568 0 5.6568 7.0096 .3046 7.0096 3.7936 .3046 9.1592
4 16 3.7936 .3046 9.1592 7.0096 .3046 7.0096 8.1568 1.1718 8.1568 4.4144 1.1718 10.6576
4 16 5.6568 0 5.6568 7.3912 0 3.0616 9.1592 .3046 3.7936 7.0096 .3046 7.0096
4 16 7.0096 .3046 7.0096 9.1592 .3046 3.7936 10.6576 1.1718 4.4144 8.1568 1.1718 8.1568
4 16 7.3912 0 3.0616 8 0 0 9.9136 .3046 0 9.1592 .3046 3.7936
4 16 9.1592 .3046 3.7936 9.9136 .3046 0 11.5352 1.1718 0 10.6576 1.1718 4.4144
4 16 10.6576 1.1718 4.4144 11.5352 1.1718 0 12.6192 2.4691 0 11.6592 2.4691 4.8296
4 16 8 21 0 7.3912 21 3.0616 9.1592 20.6954 3.7936 9.9136 20.6954 0
4 16 9.9136 20.6954 0 9.1592 20.6954 3.7936 10.6576 19.8282 4.4144 11.5352 19.8282 0
4 16 11.5352 19.8282 0 10.6576 19.8282 4.4144 11.6592 18.5309 4.8296 12.6192 18.5309 0
4 16 7.3912 21 3.0616 5.6568 21 5.6568 7.0096 20.6954 7.0096 9.1592 20.6954 3.7936
4 16 9.1592 20.6954 3.7936 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 10.6576 19.8282 4.4144
4 16 10.6576 19.8282 4.4144 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 11.6592 18.5309 4.8296
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
3 16 0 18.9 12.3108 .1 19.1 12.1238 0 19.8282 11.5352
3 16 .5655 18.5309 12.5068 4.8296 18.5309 11.6592 .65 18.7 12.3487
4 16 .65 18.95 12.1398 .65 18.7 12.3487 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576
3 16 .65 18.95 12.1398 4.4144 19.8282 10.6576 .55 19.1 12.0343
4 16 .3 19.15 12.0423 .55 19.1 12.0343 4.4144 19.8282 10.6576 0 19.8282 11.5352
3 16 .1 19.1 12.1238 .3 19.15 12.0423 0 19.8282 11.5352
4 16 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 0 19.8282 11.5352
3 16 -4.4144 19.8282 10.6576 0 18.9 12.3108 0 19.8282 11.5352
4 16 -4.8296 18.5309 11.6592 0 18.5309 12.6192 -.05 18.7 12.468 -4.4144 19.8282 10.6576
3 16 -.05 18.7 12.468 0 18.9 12.3108 -4.4144 19.8282 10.6576
4 16 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -3.7936 20.6954 9.1592
4 16 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
4 16 -5.6568 21 5.6568 -7.3912 21 3.0616 -9.1592 20.6954 3.7936 -7.0096 20.6954 7.0096
4 16 -7.0096 20.6954 7.0096 -9.1592 20.6954 3.7936 -10.6576 19.8282 4.4144 -8.1568 19.8282 8.1568
4 16 -8.1568 19.8282 8.1568 -10.6576 19.8282 4.4144 -11.6592 18.5309 4.8296 -8.9232 18.5309 8.9232
4 16 -7.3912 21 3.0616 -8 21 0 -9.9136 20.6954 0 -9.1592 20.6954 3.7936
4 16 -9.1592 20.6954 3.7936 -9.9136 20.6954 0 -11.5352 19.8282 0 -10.6576 19.8282 4.4144
4 16 -10.6576 19.8282 4.4144 -11.5352 19.8282 0 -12.6192 18.5309 0 -11.6592 18.5309 4.8296
4 16 -8 0 0 -7.3912 0 3.0616 -9.1592 .3046 3.7936 -9.9136 .3046 0
4 16 -9.9136 .3046 0 -9.1592 .3046 3.7936 -10.6576 1.1718 4.4144 -11.5352 1.1718 0
4 16 -11.5352 1.1718 0 -10.6576 1.1718 4.4144 -11.6592 2.4691 4.8296 -12.6192 2.4691 0
4 16 -7.3912 0 3.0616 -5.6568 0 5.6568 -7.0096 .3046 7.0096 -9.1592 .3046 3.7936
4 16 -9.1592 .3046 3.7936 -7.0096 .3046 7.0096 -8.1568 1.1718 8.1568 -10.6576 1.1718 4.4144
4 16 -5.6568 0 5.6568 -3.0616 0 7.3912 -3.7936 .3046 9.1592 -7.0096 .3046 7.0096
4 16 -7.0096 .3046 7.0096 -3.7936 .3046 9.1592 -4.4144 1.1718 10.6576 -8.1568 1.1718 8.1568
4 16 -3.0616 0 7.3912 0 0 8 0 .3046 9.9136 -3.7936 .3046 9.1592
4 16 -3.7936 .3046 9.1592 0 .3046 9.9136 0 1.1718 11.5352 -4.4144 1.1718 10.6576
4 16 12.6192 2.4691 0 13 4 0 12.0107 4 4.9751 11.6592 2.4691 4.8296
4 16 -12.6192 2.4691 0 -11.6592 2.4691 4.8296 -12.0107 4 4.9751 -13 4 0
4 16 12.0107 17 4.9751 13 17 0 12.6192 18.5309 0 11.6592 18.5309 4.8296
4 16 9.1923 17 9.1923 12.0107 17 4.9751 11.6592 18.5309 4.8296 8.9232 18.5309 8.9232
4 16 4.9751 17 12.0107 9.1923 17 9.1923 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592
3 16 0 17 13 .15 17.75 12.7836 0 17.85 12.7886
4 16 .4 17.8 12.7215 .15 17.75 12.7836 0 17 13 4.9751 17 12.0107
4 16 .55 18 12.6419 .4 17.8 12.7215 4.9751 17 12.0107 4.8296 18.5309 11.6592
3 16 .55 18 12.6419 4.8296 18.5309 11.6592 .6 18.25 12.5698
4 16 .55 18.5 12.5176 .6 18.25 12.5698 4.8296 18.5309 11.6592 .5655 18.5309 12.5068
3 16 -4.9751 17 12.0107 0 17 13 0 17.85 12.7886
4 16 -4.9751 17 12.0107 0 17.85 12.7886 -.1 18.1 12.7065 -4.8296 18.5309 11.6592
3 16 -.1 18.1 12.7065 -.1 18.35 12.6443 -4.8296 18.5309 11.6592
3 16 -.1 18.35 12.6443 0 18.5309 12.6192 -4.8296 18.5309 11.6592
4 16 -4.9751 17 12.0107 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -9.1923 17 9.1923
4 16 -11.6592 18.5309 4.8296 -12.0107 17 4.9751 -9.1923 17 9.1923 -8.9232 18.5309 8.9232
3 16 -12.6192 18.5309 0 -13 17 0 -12.0107 17 4.9751
3 16 -12.0107 17 4.9751 -11.6592 18.5309 4.8296 -12.6192 18.5309 0
4 128 7.5 15.2 10.3233 7.4 15.45 10.3901 7.25 15.4 10.4904 7.25 15 10.4904
4 128 7.55 14.6 10.2899 7.5 15.2 10.3233 7.25 15 10.4904 7.2 14.45 10.5238
4 128 7.55 14 10.2899 7.55 14.6 10.2899 7.2 14.45 10.5238 7.05 13.85 10.624
4 128 7.4 13.15 10.3901 7.55 14 10.2899 7.05 13.85 10.624 6.8 13.1 10.7911
4 128 7.1 12.45 10.5906 7.4 13.15 10.3901 6.8 13.1 10.7911 6.4 12.45 11.0584
4 128 6.65 11.85 10.8914 7.1 12.45 10.5906 6.4 12.45 11.0584 6 12 11.3258
4 128 6.1 11.45 11.2589 6.65 11.85 10.8914 6 12 11.3258 5.65 11.6 11.5597
3 128 5.8 11.35 11.4594 6.1 11.45 11.2589 5.65 11.6 11.5597
4 128 .65 18.7 12.3487 .65 18.95 12.1398 0 18.5309 12.6192 .5655 18.5309 12.5068
4 128 0 18.5309 12.6192 .65 18.95 12.1398 .55 19.1 12.0343 .3 19.15 12.0423
4 128 0 18.5309 12.6192 .3 19.15 12.0423 .1 19.1 12.1238 0 18.9 12.3108
3 128 0 18.5309 12.6192 0 18.9 12.3108 -.05 18.7 12.468
4 128 .55 18.5 12.5176 0 18.5309 12.6192 0 17.85 12.7886 .15 17.75 12.7836
4 128 .55 18.5 12.5176 .15 17.75 12.7836 .4 17.8 12.7215 .55 18 12.6419
3 128 .55 18 12.6419 .6 18.25 12.5698 .55 18.5 12.5176
3 128 .55 18.5 12.5176 .5655 18.5309 12.5068 0 18.5309 12.6192
4 128 -.1 18.1 12.7065 0 17.85 12.7886 0 18.5309 12.6192 -.1 18.35 12.6443
