0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Left
4 4 -29.123 -.25 3.139 -28.853 -.25 3.32 -30 -.25 4.3 -32.9 -.25 4.3
4 4 -29.304 -.25 2.869 -29.123 -.25 3.139 -32.9 -.25 4.3 -33.053 -.25 4.27
4 4 -29.304 -.25 2.869 -33.053 -.25 4.27 -33.183 -.25 4.183 -33.27 -.25 4.053
4 4 -29.304 -.25 2.869 -33.27 -.25 4.053 -33.3 -.25 3.9 -31.854 -.25 -2.331
4 4 -31.854 -.25 -2.331 -33.3 -.25 3.9 -33.3 -.25 -3.9 -31.917 -.25 -2.65
4 4 -31.917 -.25 -2.65 -33.3 -.25 -3.9 -33.27 -.25 -4.053 -31.854 -.25 -2.969
4 4 -31.854 -.25 -2.969 -33.27 -.25 -4.053 -33.183 -.25 -4.183 -31.673 -.25 -3.239
4 4 -31.673 -.25 -3.239 -33.183 -.25 -4.183 -33.053 -.25 -4.27 -32.9 -.25 -4.3
3 4 -31.673 -.25 -3.239 -32.9 -.25 -4.3 -31.403 -.25 -3.42
4 4 -31.084 -.25 -3.483 -31.403 -.25 -3.42 -32.9 -.25 -4.3 -30 -.25 -4.3
3 4 -24.465 -.25 -3.42 -24.784 -.25 -3.483 -20 -.25 -4.3
3 4 -24.195 -.25 -3.239 -24.465 -.25 -3.42 -20 -.25 -4.3
4 4 -24.014 -.25 -2.969 -24.195 -.25 -3.239 -20 -.25 -4.3 -19.704 -.25 -.354
3 4 -19.704 -.25 -.354 -20 -.25 -4.3 -19.541 -.25 -.462
4 4 -19.35 -.25 -.5 -19.541 -.25 -.462 -20 -.25 -4.3 -17.45 -.25 -2.3
3 4 -17.45 -.25 -2.3 -20 -.25 -4.3 -17.45 -.25 -2.45
3 4 -19.812 -.25 -.191 -24.014 -.25 -2.969 -19.704 -.25 -.354
4 4 -24.014 -.25 -2.969 -19.812 -.25 -.191 -19.85 -.25 0 -21.464 -.25 2.231
4 4 -21.464 -.25 2.231 -19.85 -.25 0 -19.812 -.25 .191 -21.401 -.25 2.55
4 4 -21.401 -.25 2.55 -19.812 -.25 .191 -19.704 -.25 .354 -21.464 -.25 2.869
4 4 -21.464 -.25 2.869 -19.704 -.25 .354 -19.541 -.25 .462 -20 -.25 4.3
3 4 -20 -.25 4.3 -19.541 -.25 .462 -19.35 -.25 .5
3 4 -20 -.25 4.3 -18.55 -.25 .9 -18.25 -.25 2.25
3 4 -20 -.25 4.3 -22.234 -.25 3.383 -21.915 -.25 3.32
3 4 -20 -.25 4.3 -21.915 -.25 3.32 -21.645 -.25 3.139
3 4 -20 -.25 4.3 -21.645 -.25 3.139 -21.464 -.25 2.869
3 4 -20 -.25 4.3 -18.25 -.25 2.25 -14.05 -.25 2.25
4 4 -20 -.25 4.3 -14.05 -.25 2.25 -13.4 -.25 2.25 -10 -.25 4.3
3 4 -10 -.25 4.3 -13.4 -.25 2.25 -11.25 -.25 2.25
3 4 -10 -.25 4.3 -11.25 -.25 2.25 -10.3 -.25 2.25
3 4 -10 -.25 4.3 -10.3 -.25 2.25 -8.15 -.25 2.25
4 4 -10 -.25 4.3 -8.15 -.25 2.25 -7.45 -.25 2.25 0 -.25 4.3
3 4 0 -.25 4.3 -7.45 -.25 2.25 -3.85 -.25 2.25
3 4 0 -.25 4.3 -3.85 -.25 2.25 .4 -.25 2.25
4 4 0 -.25 4.3 .4 -.25 2.25 1.05 -.25 2.25 10 -.25 4.3
3 4 10 -.25 4.3 1.05 -.25 2.25 3.55 -.25 2.25
3 4 10 -.25 4.3 3.55 -.25 2.25 6.4 -.25 2.25
3 4 10 -.25 4.3 8.55 -.25 2.25 12.75 -.25 2.25
3 4 10 -.25 4.3 12.75 -.25 2.25 13.35 -.25 2.25
4 4 10 -.25 4.3 13.35 -.25 2.25 15.6 -.25 2.25 20 -.25 4.3
3 4 20 -.25 4.3 15.6 -.25 2.25 16.4 -.25 2.25
3 4 20 -.25 4.3 16.4 -.25 2.25 18.1 -.25 2.25
3 4 20 -.25 4.3 18.1 -.25 2.25 20.95 -.25 2.25
3 4 20 -.25 4.3 20.95 -.25 2.25 22.5 -.25 2.25
4 4 20 -.25 4.3 22.5 -.25 2.25 22.9 -.25 2.25 26 -.25 4.3
3 4 26 -.25 4.3 22.9 -.25 2.25 25.2 -.25 2.25
3 4 26 -.25 4.3 25.2 -.25 2.25 26.55 -.25 2.25
3 4 26 -.25 4.3 26.55 -.25 2.25 28.15 -.25 2.25
4 4 26 -.25 4.3 29.85 -.25 2.3 30.3 -.25 2.35 36.5 -.25 4.3
4 4 31.35 -.25 2.25 31.6 -.25 2.2 36.5 -.25 4.3 31.15 -.25 2.3
3 4 36.5 -.25 4.3 30.8 -.25 2.35 31.15 -.25 2.3
3 4 36.5 -.25 4.3 30.3 -.25 2.35 30.8 -.25 2.35
4 4 36.5 -.25 4.3 31.6 -.25 2.2 33.35 -.25 .5 33.541 -.25 .462
3 4 36.5 -.25 4.3 33.541 -.25 .462 33.704 -.25 .354
3 4 36.5 -.25 4.3 33.704 -.25 .354 33.812 -.25 .191
4 4 36.5 -.25 4.3 33.812 -.25 .191 33.85 -.25 0 36.5 -.25 -4.3
3 4 33.85 -.25 0 33.812 -.25 -.191 36.5 -.25 -4.3
3 4 33.812 -.25 -.191 33.704 -.25 -.354 36.5 -.25 -4.3
3 4 33.704 -.25 -.354 33.541 -.25 -.462 36.5 -.25 -4.3
3 4 31.55 -.25 -2 31.2 -.25 -2.35 36.5 -.25 -4.3
3 4 31.2 -.25 -2.35 30.7 -.25 -2.55 36.5 -.25 -4.3
4 4 36.5 -.25 -4.3 30.7 -.25 -2.55 30.2 -.25 -2.6 26 -.25 -4.3
3 4 26.05 -.25 -2.6 25.55 -.25 -2.6 26 -.25 -4.3
3 4 29.35 -.25 -2.55 26 -.25 -4.3 29.75 -.25 -2.6
3 4 30.2 -.25 -2.6 29.75 -.25 -2.6 26 -.25 -4.3
3 4 24.85 -.25 -2.5 26 -.25 -4.3 25.55 -.25 -2.6
4 4 20 -.25 -4.3 26 -.25 -4.3 22.55 -.25 -2.45 20.2 -.25 -2.45
3 4 11.6 -.25 -2.45 10 -.25 -4.3 13.35 -.25 -2.45
3 4 15.6 -.25 -2.45 13.35 -.25 -2.45 10 -.25 -4.3
4 4 16.15 -.25 -2.45 15.6 -.25 -2.45 10 -.25 -4.3 20 -.25 -4.3
3 4 18 -.25 -2.45 16.15 -.25 -2.45 20 -.25 -4.3
3 4 20.2 -.25 -2.45 18 -.25 -2.45 20 -.25 -4.3
3 4 11.6 -.25 -2.45 9.35 -.25 -2.45 10 -.25 -4.3
3 4 9.35 -.25 -2.45 8.5 -.25 -2.45 10 -.25 -4.3
3 4 8.5 -.25 -2.45 7.65 -.25 -2.45 10 -.25 -4.3
4 4 10 -.25 -4.3 5.7 -.25 -2.45 3.45 -.25 -2.45 0 -.25 -4.3
3 4 3.45 -.25 -2.45 3.3 -.25 -2.45 0 -.25 -4.3
3 4 3.3 -.25 -2.45 1.05 -.25 -2.45 0 -.25 -4.3
3 4 -.1 -.25 -2.45 0 -.25 -4.3 1.05 -.25 -2.45
3 4 -.1 -.25 -2.45 -1.95 -.25 -2.45 0 -.25 -4.3
4 4 0 -.25 -4.3 -3.9 -.25 -2.45 -7.55 -.25 -2.45 -10 -.25 -4.3
3 4 -8.15 -.25 -2.45 -10 -.25 -4.3 -7.55 -.25 -2.45
3 4 -10.4 -.25 -2.45 -10 -.25 -4.3 -8.15 -.25 -2.45
3 4 -10.4 -.25 -2.45 -11.25 -.25 -2.45 -10 -.25 -4.3
4 4 -10 -.25 -4.3 -11.25 -.25 -2.45 -13.5 -.25 -2.45 -20 -.25 -4.3
3 4 -15.2 -.25 -2.45 -20 -.25 -4.3 -13.5 -.25 -2.45
3 4 -15.2 -.25 -2.45 -17.45 -.25 -2.45 -20 -.25 -4.3
3 4 -13.05 -.25 2.1 -13.4 -.25 2.1 -12.95 -.25 2.05
3 4 -15.65 -.25 -2.25 -15.55 -.25 -2.3 -15.2 -.25 -2.3
3 4 -30 -.25 4.3 -28.534 -.25 3.383 -25.384 -.25 3.383
4 4 -30 -.25 4.3 -25.384 -.25 3.383 -22.234 -.25 3.383 -20 -.25 4.3
3 4 -31.084 -.25 -3.483 -30 -.25 -4.3 -27.934 -.25 -3.483
4 4 -20 -.25 -4.3 -24.784 -.25 -3.483 -27.934 -.25 -3.483 -30 -.25 -4.3
