0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign (Formed)
4 128 2.9468 -11.5233 -6.1924 2.8277 -11.4116 -6.5048 3.1733 -11.2594 -6.9305 3.3417 -11.418 -6.4869
4 128 2.6289 -11.4403 -6.4246 2.3293 -11.5692 -6.0639 1.4322 -11.4144 -6.497 2.2555 -11.4106 -6.5077
4 128 1.4322 -11.4144 -6.497 1.4972 -11.2806 -6.8712 1.6901 -11.213 -7.06 2.2555 -11.4106 -6.5077
4 128 3.5816 -11.2987 -6.8204 3.1733 -11.2594 -6.9305 3.3825 -10.9469 -7.8044 3.8002 -11.0835 -7.4225
4 128 3.8061 -10.7408 -8.3808 3.8683 -10.8575 -8.0544 3.3825 -10.9469 -7.8044 3.3448 -10.7408 -8.3808
4 128 .2022 -10.7408 -8.3808 .7473 -10.7408 -8.3808 .782 -10.9271 -7.8598 .2723 -10.8737 -8.0092
4 128 .2413 -11.4224 -6.4744 -.0036 -11.3471 -6.685 .1928 -11.1599 -7.2087 .6305 -11.2038 -7.0859
4 128 -1.4669 -11.4485 -6.4014 -1.8345 -11.2715 -6.8966 -1.5905 -11.0955 -7.3889 -1.2943 -11.3424 -6.6984
4 128 -2.057 -11.0552 -7.5014 -2.1197 -10.7408 -8.3808 -1.6898 -10.7408 -8.3808 -1.7072 -10.8235 -8.1494
4 128 .6305 -11.2038 -7.0859 .1928 -11.1599 -7.2087 .2723 -10.8737 -8.0092 .782 -10.9271 -7.8598
4 128 -1.8345 -11.2715 -6.8966 -2.057 -11.0552 -7.5014 -1.7072 -10.8235 -8.1494 -1.5905 -11.0955 -7.3889
4 128 -1.2279 -11.5136 -6.2195 -1.4669 -11.4485 -6.4014 -1.2943 -11.3424 -6.6984 -.9852 -11.4546 -6.3844
4 128 -.2692 -11.5482 -6.1227 -.3287 -11.4728 -6.3337 -.0036 -11.3471 -6.685 .2413 -11.4224 -6.4744
4 128 -1.2279 -11.5136 -6.2195 -.9852 -11.4546 -6.3844 -.5432 -11.4967 -6.2667 -.7726 -11.5722 -6.0555
4 128 -3.2079 -11.4799 -6.3136 -3.3442 -10.7408 -8.3808 -2.864 -10.7408 -8.3808 -2.7779 -11.1219 -7.3151
3 128 -2.7779 -11.1219 -7.3151 -2.8006 -11.4499 -6.3975 -3.2079 -11.4799 -6.3136
4 128 -3.2076 -11.6314 -5.8899 -3.2079 -11.4799 -6.3136 -2.8006 -11.4499 -6.3975 -2.9567 -11.569 -6.0646
3 128 -3.6402 -11.6581 -5.8153 -3.9453 -11.6183 -5.9268 -3.8586 -11.5673 -6.0693
4 128 -6.097 -10.7408 -8.3808 -5.8097 -10.7408 -8.3808 -5.1788 -11.1543 -7.2242 -5.6726 -11.0884 -7.4086
4 128 -5.1788 -11.1543 -7.2242 -4.6141 -11.2261 -7.0235 -4.5566 -11.3167 -6.77 -4.8909 -11.3912 -6.5618
3 128 -5.5885 -11.2313 -7.009 -5.6726 -11.0884 -7.4086 -5.1788 -11.1543 -7.2242
4 128 -4.7007 -11.6317 -5.8893 -4.8832 -11.6688 -5.7855 -5.4047 -11.404 -6.5261 -4.8909 -11.3912 -6.5618
4 128 -4.8909 -11.3912 -6.5618 -5.4047 -11.404 -6.5261 -5.5885 -11.2313 -7.009 -5.1788 -11.1543 -7.2242
4 128 -6.3994 -11.3493 -6.679 -6.3215 -11.4926 -6.2781 -6.303 -11.5944 -5.9935 -7.0621 -11.5007 -6.2557
4 128 -6.8914 -11.7512 -5.555 -7.0621 -11.5007 -6.2557 -6.303 -11.5944 -5.9935 -6.5462 -11.716 -5.6535
4 128 -6.3215 -11.4926 -6.2781 -6.3994 -11.3493 -6.679 -5.5885 -11.2313 -7.009 -5.4047 -11.404 -6.5261
4 128 -7.0943 -10.7408 -8.3808 -6.435 -10.7408 -8.3808 -6.5323 -10.9564 -7.7779 -7.1316 -10.884 -7.9804
3 128 -9.5403 -10.7408 -8.3808 -8.9311 -10.7408 -8.3808 -8.5787 -11.1119 -7.343
4 128 -9.5403 -10.7408 -8.3808 -8.5787 -11.1119 -7.343 -8.3047 -11.6621 -5.8042 -8.7785 -11.8248 -5.3492
3 128 -8.3047 -11.6621 -5.8042 -8.3066 -11.872 -5.2172 -8.7785 -11.8248 -5.3492
4 128 -8.7785 -11.8248 -5.3492 -8.3066 -11.872 -5.2172 -8.4912 -11.9347 -5.0417 -8.6044 -11.9248 -5.0695
3 128 -11.4821 -10.7408 -8.3808 -10.9153 -10.7408 -8.3808 -11.3642 -10.7633 -8.3179
4 128 -10.8176 -10.8554 -8.0603 -11.2063 -10.9004 -7.9344 -11.3642 -10.7633 -8.3179 -10.9153 -10.7408 -8.3808
4 128 -10.825 -12.1114 -4.5475 -10.7885 -11.9656 -4.9555 -10.2185 -11.9361 -5.0377 -10.4339 -12.0449 -4.7336
3 128 -10.8915 -11.6149 -5.9362 -10.2185 -11.9361 -5.0377 -10.7885 -11.9656 -4.9555
4 128 -11.6544 -12.1496 -4.4406 -11.8475 -12.1371 -4.4757 -12.0102 -12.1024 -4.5727 -11.8742 -12.0647 -4.6782
4 128 -10.825 -12.1114 -4.5475 -11.6544 -12.1496 -4.4406 -11.8742 -12.0647 -4.6782 -10.9651 -12.046 -4.7305
3 128 -10.825 -12.1114 -4.5475 -10.9651 -12.046 -4.7305 -10.7885 -11.9656 -4.9555
3 128 -11.2063 -10.9004 -7.9344 -10.8176 -10.8554 -8.0603 -11.2208 -10.9602 -7.7673
4 128 -11.4127 -11.0353 -7.5572 -11.2208 -10.9602 -7.7673 -10.8176 -10.8554 -8.0603 -11.2214 -11.1574 -7.2158
4 128 -10.2185 -11.9361 -5.0377 -10.8915 -11.6149 -5.9362 -11.2214 -11.1574 -7.2158 -10.8176 -10.8554 -8.0603
4 128 -11.2214 -11.1574 -7.2158 -12.0915 -11.2123 -7.062 -12.2888 -11.1342 -7.2806 -11.4127 -11.0353 -7.5572
3 128 -12.7975 -10.7408 -8.3808 -11.4821 -10.7408 -8.3808 -12.509 -10.8029 -8.2071
4 128 -6.298 -14.8493 5.3122 -7.6076 -14.8493 5.3122 -7.4728 -13.6825 .5608 -6.2165 -13.905 1.4667
4 128 7.9664 -14.1729 2.5578 7.6638 -14.8493 5.3122 5.492 -14.8493 5.3122 5.7736 -14.138 2.4157
4 128 7.9625 -14.0206 1.9376 7.9664 -14.1729 2.5578 5.7736 -14.138 2.4157 7.6487 -14.0128 1.9057
3 128 .2626 -13.1224 -1.7201 6.7101 -13.1224 -1.7201 1.6667 -13.1788 -1.4905
4 128 6.9339 -13.1593 -1.5697 6.5657 -13.2061 -1.3792 5.9143 -13.2332 -1.269 6.7101 -13.1224 -1.7201
3 128 5.9143 -13.2332 -1.269 4.4927 -13.2319 -1.2742 6.7101 -13.1224 -1.7201
4 128 1.6667 -13.1788 -1.4905 6.7101 -13.1224 -1.7201 4.4927 -13.2319 -1.2742 3.0774 -13.2121 -1.3546
4 128 5.8221 -13.7981 1.0313 6.0603 -13.7342 .7712 6.1155 -13.9281 1.5609 5.8305 -13.8322 1.1705
3 128 6.0603 -13.7342 .7712 6.0309 -13.6365 .3732 7.3418 -13.91 1.4871
4 128 8.1362 -13.7981 1.0315 7.3418 -13.91 1.4871 6.0309 -13.6365 .3732 8.1216 -13.5148 -.1224
4 128 6.0603 -13.7342 .7712 7.3418 -13.91 1.4871 6.1596 -13.9873 1.802 6.1155 -13.9281 1.5609
3 128 -3.2639 -13.7745 .9355 -3.3952 -13.8487 1.2376 -3.6291 -13.8472 1.2314
4 128 -3.173 -13.5534 .0349 -3.2639 -13.7745 .9355 -3.6291 -13.8472 1.2314 -4.1949 -13.4849 -.2439
3 128 -3.6291 -13.8472 1.2314 -5.3675 -13.759 .8723 -4.1949 -13.4849 -.2439
4 128 -4.1949 -13.4849 -.2439 -5.3675 -13.759 .8723 -6.3324 -13.6723 .5193 -6.3339 -13.3709 -.7081
4 128 -6.3324 -13.6723 .5193 -7.006 -13.5539 .0372 -7.5663 -13.3437 -.819 -6.3339 -13.3709 -.7081
4 308 1.8997 -15.9481 13.5805 2.6155 -15.913 12.8349 3.894 -15.9081 12.7305 3.6821 -15.9452 13.5194
4 308 -.5037 -15.5981 10.4924 -2.1925 -15.5072 9.864 -1.8957 -15.3829 9.0035 -.5327 -15.4663 9.5806
4 308 -6.8452 -15.1185 7.1743 -7.4302 -15.1292 7.2487 -7.6398 -15.0181 6.4801 -7.0413 -15.004 6.3827
4 308 9.084 -13.2921 -1.0291 8.1216 -13.5148 -.1224 7.1419 -13.3669 -.7246 7.8743 -13.3066 -.9699
4 308 6.4159 -15.9016 12.5922 5.9984 -15.9146 12.8677 4.8992 -15.9336 13.2727 4.4979 -15.9016 12.5922
4 308 3.6821 -15.9452 13.5194 3.894 -15.9081 12.7305 4.4979 -15.9016 12.5922 4.8992 -15.9336 13.2727
4 308 .3989 -15.9363 13.329 .7689 -15.9016 12.5922 2.6155 -15.913 12.8349 1.8997 -15.9481 13.5805
4 308 .3989 -15.9363 13.329 -.771 -15.9173 12.9258 -1.4479 -15.9016 12.5922 .7689 -15.9016 12.5922
4 308 8.0979 -15.2655 8.1916 7.9376 -15.3775 8.9663 6.9046 -15.4392 9.3935 7.1617 -15.3843 9.0134
4 308 6.664 -15.6367 10.7599 7.2805 -15.5943 10.4662 7.0852 -15.7875 11.8031 6.5544 -15.6922 11.1435
4 308 5.1488 -15.8807 12.4477 6.0857 -15.8083 11.9466 7.0852 -15.7875 11.8031 6.4159 -15.9016 12.5922
3 308 6.5544 -15.6922 11.1435 7.0852 -15.7875 11.8031 6.0857 -15.8083 11.9466
3 308 6.4159 -15.9016 12.5922 4.4979 -15.9016 12.5922 5.1488 -15.8807 12.4477
4 308 8.3992 -14.8493 5.3122 8.0979 -15.2655 8.1916 7.1617 -15.3843 9.0134 7.6638 -14.8493 5.3122
4 308 7.9376 -15.3775 8.9663 7.2805 -15.5943 10.4662 6.4713 -15.4707 9.6112 6.9046 -15.4392 9.3935
4 308 3.0503 -15.6731 11.0111 1.2542 -15.6544 10.8823 1.007 -15.5263 9.9955 2.8038 -15.5548 10.1928
4 308 1.2542 -15.6544 10.8823 -.5037 -15.5981 10.4924 -.5327 -15.4663 9.5806 1.007 -15.5263 9.9955
4 308 6.664 -15.6367 10.7599 6.6185 -15.6068 10.5526 6.4713 -15.4707 9.6112 7.2805 -15.5943 10.4662
4 308 4.8441 -15.6519 10.8646 4.9414 -15.5263 9.9955 6.4713 -15.4707 9.6112 6.6185 -15.6068 10.5526
4 308 4.8441 -15.6519 10.8646 3.0503 -15.6731 11.0111 2.8038 -15.5548 10.1928 4.9414 -15.5263 9.9955
3 308 -.8879 -15.8322 12.1123 .7689 -15.9016 12.5922 -1.4479 -15.9016 12.5922
4 308 -.8879 -15.8322 12.1123 -1.4479 -15.9016 12.5922 -2.5166 -15.7905 11.8236 -1.806 -15.7534 11.567
4 308 -2.9593 -15.6683 10.978 -2.2829 -15.6472 10.8323 -2.5166 -15.7905 11.8236 -2.8706 -15.712 11.2808
3 308 -2.6184 -15.2542 8.113 -3.4119 -15.2356 7.9847 -2.6507 -15.1219 7.1978
4 308 -3.0671 -15.4122 9.2067 -2.415 -15.5196 9.9496 -2.2829 -15.6472 10.8323 -2.9593 -15.6683 10.978
4 308 -3.4119 -15.2356 7.9847 -3.3248 -14.8493 5.3122 -2.5651 -14.8493 5.3122 -2.6507 -15.1219 7.1978
3 308 -2.2829 -15.6472 10.8323 -1.806 -15.7534 11.567 -2.5166 -15.7905 11.8236
4 308 -3.4119 -15.2356 7.9847 -2.6184 -15.2542 8.113 -2.375 -15.3329 8.6581 -3.0671 -15.4122 9.2067
4 308 -2.1925 -15.5072 9.864 -3.0671 -15.4122 9.2067 -2.375 -15.3329 8.6581 -1.8957 -15.3829 9.0035
3 308 -2.415 -15.5196 9.9496 -3.0671 -15.4122 9.2067 -2.1925 -15.5072 9.864
4 308 -6.2925 -15.0889 6.97 -6.484 -14.9693 6.1424 -5.6357 -14.9511 6.0163 -5.872 -15.0307 6.5674
3 308 -8.2345 -15.1277 7.2384 -9.6919 -15.104 7.0739 -9.146 -15.0165 6.4688
4 308 -10.7288 -14.9871 6.2655 -10.0592 -14.926 5.8428 -9.6832 -14.9859 6.2574 -10.3388 -15.0626 6.7877
3 308 -10.7288 -14.9871 6.2655 -10.8133 -14.9125 5.7493 -10.0592 -14.926 5.8428
4 308 -10.8026 -14.8493 5.3122 -10.1483 -14.8493 5.3122 -10.0592 -14.926 5.8428 -10.8133 -14.9125 5.7493
4 308 -7.4302 -15.1292 7.2487 -8.2345 -15.1277 7.2384 -9.146 -15.0165 6.4688 -7.6398 -15.0181 6.4801
4 308 -5.588 -14.8493 5.3122 -5.6357 -14.9511 6.0163 -6.484 -14.9693 6.1424 -6.298 -14.8493 5.3122
4 308 -10.3388 -15.0626 6.7877 -9.6832 -14.9859 6.2574 -9.146 -15.0165 6.4688 -9.6919 -15.104 7.0739
4 308 -6.8452 -15.1185 7.1743 -7.0413 -15.004 6.3827 -6.484 -14.9693 6.1424 -6.2925 -15.0889 6.97
3 308 -10.6155 -12.9938 -2.0797 -10.3748 -12.7072 -2.8814 -9.7666 -12.9685 -2.1504
4 308 -9.7306 -12.4983 -3.4655 -9.3692 -12.7675 -2.7126 -9.7666 -12.9685 -2.1504 -10.3748 -12.7072 -2.8814
4 308 -9.3692 -12.7675 -2.7126 -9.7306 -12.4983 -3.4655 -8.9035 -12.3815 -3.7922 -8.7444 -12.6546 -3.0283
3 308 .7919 -12.7766 -2.6871 1.15 -12.4665 -3.5546 2.5738 -12.7844 -2.6653
4 308 -8.0213 -12.3386 -3.9121 -8.0322 -12.6263 -3.1075 -8.7444 -12.6546 -3.0283 -8.9035 -12.3815 -3.7922
4 308 -2.02 -12.5845 -3.2245 1.15 -12.4665 -3.5546 .7919 -12.7766 -2.6871 -.9797 -12.8342 -2.5261
4 308 6.4115 -12.9547 -2.1891 5.0123 -12.8626 -2.4467 4.6737 -12.55 -3.3209 6.1782 -12.627 -3.1057
4 308 -7.1264 -12.3373 -3.9159 -7.314 -12.6319 -3.0919 -8.0322 -12.6263 -3.1075 -8.0213 -12.3386 -3.9121
3 308 -4.422 -12.4996 -3.4619 -2.02 -12.5845 -3.2245 -3.0018 -12.8855 -2.3826
4 308 -7.1264 -12.3373 -3.9159 -4.422 -12.4996 -3.4619 -3.0018 -12.8855 -2.3826 -7.314 -12.6319 -3.0919
4 308 -10.6249 -13.1224 -1.7201 -10.6155 -12.9938 -2.0797 -9.7666 -12.9685 -2.1504 -9.8494 -13.1224 -1.7201
4 308 7.7142 -13.1224 -1.7201 6.4115 -12.9547 -2.1891 6.1782 -12.627 -3.1057 7.5073 -12.7462 -2.7722
4 308 1.15 -12.4665 -3.5546 4.6737 -12.55 -3.3209 5.0123 -12.8626 -2.4467 2.5738 -12.7844 -2.6653
3 308 7.5073 -12.7462 -2.7722 8.0802 -12.8438 -2.4991 7.7142 -13.1224 -1.7201
4 308 8.0802 -12.8438 -2.4991 8.5793 -12.9787 -2.122 8.919 -13.1224 -1.7201 7.7142 -13.1224 -1.7201
4 308 -1.9191 -13.1224 -1.7201 -2.9766 -13.1224 -1.7201 -3.0018 -12.8855 -2.3826 -2.0396 -13.0531 -1.914
3 308 -2.02 -12.5845 -3.2245 -.9797 -12.8342 -2.5261 -1.5382 -12.8849 -2.3842
4 308 -1.5382 -12.8849 -2.3842 -1.9133 -12.9568 -2.1833 -3.0018 -12.8855 -2.3826 -2.02 -12.5845 -3.2245
3 308 -1.9133 -12.9568 -2.1833 -2.0396 -13.0531 -1.914 -3.0018 -12.8855 -2.3826
4 308 -10.1483 -14.8493 5.3122 -10.8026 -14.8493 5.3122 -10.6249 -13.1224 -1.7201 -9.8494 -13.1224 -1.7201
4 308 -6.2165 -13.905 1.4667 -5.3735 -14.0964 2.2462 -5.588 -14.8493 5.3122 -6.298 -14.8493 5.3122
4 308 -7.006 -13.5539 .0372 -6.3324 -13.6723 .5193 -6.2165 -13.905 1.4667 -7.4728 -13.6825 .5608
4 308 -8.313 -13.3788 -.6761 -7.5663 -13.3437 -.819 -7.006 -13.5539 .0372 -7.4728 -13.6825 .5608
4 308 -7.5663 -13.3437 -.819 -8.313 -13.3788 -.6761 -8.4451 -13.2186 -1.3285 -8.1361 -13.2158 -1.3396
3 308 -5.2429 -13.9632 1.7038 -5.3735 -14.0964 2.2462 -6.2165 -13.905 1.4667
3 308 -3.5215 -13.9946 1.8316 -4.2019 -13.9902 1.8139 -3.6291 -13.8472 1.2314
4 308 -5.3675 -13.759 .8723 -3.6291 -13.8472 1.2314 -4.2019 -13.9902 1.8139 -4.9678 -13.9443 1.6268
4 308 -3.2977 -14.0205 1.9372 -3.5215 -13.9946 1.8316 -3.6291 -13.8472 1.2314 -3.3952 -13.8487 1.2376
3 308 -4.9678 -13.9443 1.6268 -5.2429 -13.9632 1.7038 -5.3675 -13.759 .8723
4 308 -5.2429 -13.9632 1.7038 -6.2165 -13.905 1.4667 -6.3324 -13.6723 .5193 -5.3675 -13.759 .8723
4 308 -2.3838 -13.4923 -.2137 -2.3649 -13.5986 .219 -3.2639 -13.7745 .9355 -3.173 -13.5534 .0349
4 308 -2.3978 -13.9724 1.7412 -3.3952 -13.8487 1.2376 -3.2639 -13.7745 .9355 -2.2409 -13.8366 1.1882
3 308 -3.2977 -14.0205 1.9372 -3.3952 -13.8487 1.2376 -2.3978 -13.9724 1.7412
3 308 -2.5651 -14.8493 5.3122 -3.3248 -14.8493 5.3122 -3.2489 -14.2955 3.0571
4 308 -3.2977 -14.0205 1.9372 -2.3978 -13.9724 1.7412 -2.5651 -14.8493 5.3122 -3.2489 -14.2955 3.0571
4 308 -2.3649 -13.5986 .219 -2.2565 -13.6603 .4701 -2.2409 -13.8366 1.1882 -3.2639 -13.7745 .9355
4 308 -1.4912 -13.7831 .9702 -2.0335 -13.8361 1.1861 -2.2409 -13.8366 1.1882 -2.2565 -13.6603 .4701
3 308 .9856 -14.0848 2.1989 -.5561 -13.9833 1.7858 .0459 -13.9197 1.5266
4 308 -2.0335 -13.8361 1.1861 -1.4912 -13.7831 .9702 .0459 -13.9197 1.5266 -.5561 -13.9833 1.7858
4 308 .0459 -13.9197 1.5266 2.1461 -14.0204 1.9367 2.5741 -14.1308 2.3862 .9856 -14.0848 2.1989
4 308 6.1596 -13.9873 1.802 5.7736 -14.138 2.4157 4.1738 -14.1437 2.4387 4.9285 -14.0254 1.9569
4 308 2.5741 -14.1308 2.3862 2.1461 -14.0204 1.9367 4.9285 -14.0254 1.9569 4.1738 -14.1437 2.4387
4 308 5.7736 -14.138 2.4157 6.1596 -13.9873 1.802 7.3418 -13.91 1.4871 7.6487 -14.0128 1.9057
4 308 7.9625 -14.0206 1.9376 7.6487 -14.0128 1.9057 7.3418 -13.91 1.4871 8.1362 -13.7981 1.0315
4 308 7.9625 -14.0206 1.9376 8.1362 -13.7981 1.0315 9.084 -13.2921 -1.0291 7.9664 -14.1729 2.5578
4 308 7.6638 -14.8493 5.3122 7.9664 -14.1729 2.5578 9.084 -13.2921 -1.0291 8.3992 -14.8493 5.3122
3 308 7.7142 -13.1224 -1.7201 8.919 -13.1224 -1.7201 8.0405 -13.1648 -1.5475
4 308 8.9803 -13.1408 -1.6451 8.1356 -13.2211 -1.3182 8.0405 -13.1648 -1.5475 8.919 -13.1224 -1.7201
4 308 7.8743 -13.3066 -.9699 8.1356 -13.2211 -1.3182 8.9803 -13.1408 -1.6451 9.084 -13.2921 -1.0291
3 308 9.084 -13.2921 -1.0291 8.1362 -13.7981 1.0315 8.1216 -13.5148 -.1224
4 308 6.0519 -13.4028 -.5782 7.1419 -13.3669 -.7246 8.1216 -13.5148 -.1224 6.0309 -13.6365 .3732
4 308 -.7866 -13.256 -1.176 .3877 -13.3254 -.8936 1.2295 -13.5793 .1404 -1.8828 -13.366 -.728
4 308 3.1431 -13.6341 .3638 1.2295 -13.5793 .1404 .3877 -13.3254 -.8936 1.7722 -13.3758 -.6882
4 308 -2.9766 -13.1224 -1.7201 -2.2088 -13.3712 -.707 -2.3838 -13.4923 -.2137 -3.173 -13.5534 .0349
4 308 6.0309 -13.6365 .3732 5.3533 -13.6449 .4076 4.7179 -13.4156 -.5262 6.0519 -13.4028 -.5782
4 308 5.3533 -13.6449 .4076 3.1431 -13.6341 .3638 1.7722 -13.3758 -.6882 4.7179 -13.4156 -.5262
3 308 -2.2088 -13.3712 -.707 -2.9766 -13.1224 -1.7201 -1.9191 -13.1224 -1.7201
4 308 -2.2088 -13.3712 -.707 -1.9191 -13.1224 -1.7201 -1.6371 -13.1688 -1.5313 -1.8828 -13.366 -.728
3 308 -1.6371 -13.1688 -1.5313 -.7866 -13.256 -1.176 -1.8828 -13.366 -.728
3 320 -.4605 -7.3376 -15.2082 -1.0008 -7.5635 -14.8523 -2.3496 -7.4392 -15.0482
4 320 18 -16.0851 16.4921 16.5 -16.1557 17.9905 -16.5 -16.1557 17.9905 -18 -16.0851 16.4921
4 320 -10.6249 -13.1224 -1.7201 -10.8026 -14.8493 5.3122 -18 -14.8493 5.3122 -18 -13.1224 -1.7201
4 320 12.5228 -10.5773 -8.7185 12.3725 -10.0121 -9.8861 12.4873 -9.9203 -10.0756 13.0859 -10.6467 -8.5752
4 320 -1.6898 -10.7408 -8.3808 -1.656 -10.532 -8.8122 -.0751 -10.3387 -9.2114 .1263 -10.5528 -8.7692
4 320 4.3826 -8.5943 -12.8148 4.1361 -8.615 -12.772 3.0547 -8.3839 -13.2493 4.5969 -8.1096 -13.816
4 320 .9858 -8.2091 -13.6104 -1.0509 -8.1954 -13.6387 -.8134 -7.7504 -14.5579 .8118 -7.9241 -14.199
4 320 -14.7431 -7.6957 -14.644 -14.429 -7.7275 -14.594 -14.3723 -7.7504 -14.5579 -14.8357 -7.7504 -14.5579
3 320 -11.161 -7.7504 -14.5579 -10.8066 -7.6919 -14.6501 -10.6983 -7.7504 -14.5579
4 320 .2022 -10.7408 -8.3808 .2723 -10.8737 -8.0092 -1.5905 -11.0955 -7.3889 -1.7072 -10.8235 -8.1494
4 320 -5.5885 -11.2313 -7.009 -6.3994 -11.3493 -6.679 -6.5323 -10.9564 -7.7779 -5.6726 -11.0884 -7.4086
4 320 -3.5215 -13.9946 1.8316 -3.2489 -14.2955 3.0571 -5.3735 -14.0964 2.2462 -4.2019 -13.9902 1.8139
4 320 -18 -6.0867 -17.179 -16.5 -5.2828 -18.4454 16.5 -5.2828 -18.4454 18 -6.0867 -17.179
3 320 -15.1585 -7.7504 -14.5579 -18 -7.7504 -14.5579 -15.3388 -7.2055 -15.4164
4 320 -18 -6.0867 -17.179 -15.3265 -7.0741 -15.6234 -15.3388 -7.2055 -15.4164 -18 -7.7504 -14.5579
4 320 11.405 -7.4463 -15.0369 18 -7.7504 -14.5579 10.8341 -7.7504 -14.5579 11.3136 -7.491 -14.9666
4 320 10.7426 -7.6267 -14.7527 10.9791 -7.5084 -14.9392 11.3136 -7.491 -14.9666 10.8341 -7.7504 -14.5579
3 320 -15.1085 -7.0353 -15.6845 -15.3265 -7.0741 -15.6234 -18 -6.0867 -17.179
4 320 -13.7233 -7.1911 -15.439 -15.1085 -7.0353 -15.6845 -18 -6.0867 -17.179 -11.4831 -7.1067 -15.5721
4 320 18 -7.7504 -14.5579 11.405 -7.4463 -15.0369 11.3693 -7.3912 -15.1238 18 -6.0867 -17.179
3 320 18 -6.0867 -17.179 11.3693 -7.3912 -15.1238 10.2703 -6.9007 -15.8966
3 320 -14.0824 -7.5595 -14.8586 -13.9715 -7.3944 -15.1188 -13.8641 -7.6618 -14.6974
4 320 -13.6509 -7.7504 -14.5579 -13.8641 -7.6618 -14.6974 -13.9715 -7.3944 -15.1188 -13.6893 -7.2938 -15.2772
4 320 -13.6893 -7.2938 -15.2772 -13.0008 -7.5607 -14.8568 -12.9755 -7.7504 -14.5579 -13.6509 -7.7504 -14.5579
4 320 -13.0008 -7.5607 -14.8568 -13.6893 -7.2938 -15.2772 -13.6455 -7.231 -15.3762 -12.8831 -7.3904 -15.1251
4 320 -11.9534 -7.2266 -15.3831 -12.8831 -7.3904 -15.1251 -13.6455 -7.231 -15.3762 -13.7233 -7.1911 -15.439
4 320 -12.5712 -7.7504 -14.5579 -12.6063 -7.4985 -14.9547 -11.9516 -7.331 -15.2186 -11.8432 -7.7504 -14.5579
4 320 -11.9534 -7.2266 -15.3831 -12.0162 -7.2738 -15.3087 -12.6063 -7.4985 -14.9547 -12.8831 -7.3904 -15.1251
3 320 -11.9516 -7.331 -15.2186 -12.6063 -7.4985 -14.9547 -12.0162 -7.2738 -15.3087
3 320 -11.4776 -7.572 -14.839 -11.6875 -7.6795 -14.6695 -11.64 -7.4003 -15.1094
4 320 -11.64 -7.4003 -15.1094 -11.6875 -7.6795 -14.6695 -11.8432 -7.7504 -14.5579 -11.9516 -7.331 -15.2186
3 320 18 -6.0867 -17.179 10.2703 -6.9007 -15.8966 10.0443 -6.8796 -15.9297
4 320 .2886 -7.2965 -15.2731 -18 -6.0867 -17.179 18 -6.0867 -17.179 10.0443 -6.8796 -15.9297
3 320 -11.9534 -7.2266 -15.3831 -13.7233 -7.1911 -15.439 -11.4831 -7.1067 -15.5721
4 320 9.9237 -6.9931 -15.7509 5.3446 -7.6961 -14.6435 3.014 -7.3125 -15.2478 10.0443 -6.8796 -15.9297
3 320 10.0443 -6.8796 -15.9297 3.014 -7.3125 -15.2478 2.5799 -7.2902 -15.2828
3 320 -10.4947 -7.0232 -15.7036 -11.4831 -7.1067 -15.5721 -18 -6.0867 -17.179
3 320 9.5926 -7.5862 -14.8166 9.7529 -7.6362 -14.7378 5.3408 -7.7504 -14.5579
4 320 10.351 -7.7504 -14.5579 9.7529 -7.6362 -14.7378 10.0425 -7.5796 -14.8269 10.2946 -7.6877 -14.6567
3 320 10.351 -7.7504 -14.5579 5.3408 -7.7504 -14.5579 9.7529 -7.6362 -14.7378
4 320 9.9237 -6.9931 -15.7509 9.5926 -7.5862 -14.8166 5.3408 -7.7504 -14.5579 5.3446 -7.6961 -14.6435
4 320 3.0284 -7.7504 -14.5579 3.014 -7.3125 -15.2478 4.9696 -7.7031 -14.6324 4.9231 -7.7504 -14.5579
3 320 5.3446 -7.6961 -14.6435 4.9696 -7.7031 -14.6324 3.014 -7.3125 -15.2478
3 320 -4.6082 -7.7504 -14.5579 -10.3833 -7.7504 -14.5579 -10.1889 -7.2529 -15.3416
4 320 -10.1889 -7.2529 -15.3416 -10.2737 -7.0566 -15.6509 -4.5199 -7.6923 -14.6494 -4.6082 -7.7504 -14.5579
4 320 -4.5199 -7.6923 -14.6494 -10.2737 -7.0566 -15.6509 -10.4947 -7.0232 -15.7036 -2.7077 -7.4289 -15.0643
4 320 -10.4947 -7.0232 -15.7036 -.4605 -7.3376 -15.2082 -2.3496 -7.4392 -15.0482 -2.7077 -7.4289 -15.0643
3 320 10.0443 -6.8796 -15.9297 2.5799 -7.2902 -15.2828 .2886 -7.2965 -15.2731
4 320 -.4605 -7.3376 -15.2082 -10.4947 -7.0232 -15.7036 -18 -6.0867 -17.179 .2886 -7.2965 -15.2731
3 320 -1.1829 -7.7504 -14.5579 -3.0037 -7.7504 -14.5579 -2.4011 -7.5476 -14.8773
4 320 -2.4011 -7.5476 -14.8773 -2.3496 -7.4392 -15.0482 -1.0008 -7.5635 -14.8523 -1.1829 -7.7504 -14.5579
4 320 1.3828 -7.7504 -14.5579 .8905 -7.4209 -15.0771 2.5799 -7.2902 -15.2828 2.4651 -7.4289 -15.0643
3 320 .2886 -7.2965 -15.2731 2.5799 -7.2902 -15.2828 .8905 -7.4209 -15.0771
