0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
3 0 -9.36 0 12.92 -8.72 0 12.52 -8.44 0 12.64
4 0 -5.8 0 12.96 -5.92 0 12.6 -5.08 0 12.48 -5.04 0 12.96
4 0 -6.84 0 12.76 -8.44 0 12.64 -8.4 0 12.56 -7.44 0 11.84
4 0 -7.04 0 7.48 -5.4 0 7.52 -5.32 0 7.84 -7.28 0 7.84
4 0 -8.96 0 11.4 -7.92 0 10.68 -7.76 0 11.2 -8.52 0 12.04
4 0 -11.04 0 8.24 -11.28 0 8.68 -11.88 0 8.2 -11.56 0 7.76
4 0 -9.72 0 5.52 -10.04 0 5.68 -10.48 0 5.24 -9.68 0 4.8
4 0 -5.24 0 6.52 -5.4 0 6.88 -7.04 0 7.48 -6.4 0 6.24
3 0 -5.24 0 6.52 -6.4 0 6.24 -5.88 0 5.72
3 0 -5.32 0 5.52 -5.32 0 5.44 -4.64 0 5.48
4 0 -6.44 0 4.24 -6.2 0 3.84 -5.56 0 4.64 -5.84 0 4.96
3 0 -6.44 0 4.24 -6.68 0 4 -6.2 0 3.84
4 0 -7.48 0 3.2 -7.04 0 3.08 -7.08 0 3.44 -7.68 0 3.8
4 0 -9.44 0 4.32 -10.1288 0 4.4104 -10.1288 0 3.5096 -8.84 0 3.8
3 0 -7.68 0 3.8 -7.76 0 3.8 -7.48 0 3.2
4 0 -8.2 0 1.96 -8.92 0 1.92 -8.56 0 1.08 -7.96 0 1.68
3 0 -7.16 0 1.6 -7.6 0 1.44 -7.2 0 .8
3 0 -9.48 0 2.64 -9.2 0 2.4 -8.48 0 2.56
3 0 -8.84 0 3.8 -10.1288 0 3.5096 -8.76 0 3.6
4 0 -10.1288 0 4.4104 -9.44 0 4.32 -9.68 0 4.8 -10.48 0 5.24
4 0 -10.4 0 6 -10.88 0 5.76 -10.48 0 5.24 -10.04 0 5.68
4 0 -9.72 0 5.52 -9.68 0 4.8 -9.2 0 4.72 -8.76 0 5.24
4 0 -8.76 0 5.24 -9.2 0 4.72 -8.72 0 4.72 -8.52 0 4.8
4 0 -8.52 0 4.8 -8.32 0 4.96 -8.44 0 5.08 -8.76 0 5.24
4 0 -10.88 0 5.76 -10.4 0 6 -10.64 0 6.48 -11.2 0 6
4 0 -10.68 0 7.92 -11.56 0 7.76 -11.12 0 7.32 -9.64 0 7.08
4 0 -11.12 0 7.32 -10.52 0 6.64 -10.04 0 6.52 -9.64 0 7.08
3 0 -9.64 0 7.08 -10.04 0 6.52 -9.44 0 6.52
3 0 -11.04 0 8.24 -11.56 0 7.76 -10.68 0 7.92
4 0 -12.44 0 7.72 -11.88 0 8.2 -13 0 8.2 -12.96 0 7.36
4 0 -15.56 0 9.16 -16.3698 0 9.3256 -16.12 0 8.6 -15.28 0 8.64
4 0 -13.44 0 7.92 -13.48 0 7.12 -12.96 0 7.36 -13 0 8.2
4 0 -15.28 0 8.64 -16.12 0 8.6 -15.72 0 8 -15 0 8.28
3 0 -15 0 8.28 -15.72 0 8 -15.12 0 7.4
3 0 -14.72 0 8 -14.6 0 7.12 -14.32 0 7.8
4 0 -15.68 0 9.64 -16.4109 0 10.0919 -16.3698 0 9.3256 -15.56 0 9.16
4 0 -15.64 0 10.32 -16.24 0 10.84 -16.4109 0 10.0919 -15.68 0 9.64
4 0 -15.32 0 10.92 -15.92 0 11.44 -16.24 0 10.84 -15.64 0 10.32
4 0 -14.08 0 10.12 -15.32 0 10.92 -15.28 0 10.52 -14.64 0 9.88
4 0 -11.8 0 11.96 -12.08 0 12.08 -12.48 0 12.08 -11.4 0 11.28
4 0 -14.16 0 11.72 -15.32 0 10.92 -14.08 0 10.12 -13.84 0 11.56
4 0 -12.48 0 12.08 -14.08 0 10.12 -13.28 0 10.08 -12.36 0 10.08
4 0 -11.44 0 10.92 -11.4 0 11.28 -12.48 0 12.08 -11.92 0 10.28
3 0 -11.44 0 10.92 -11.92 0 10.28 -11.6 0 10.56
4 0 -11.88 0 14 -12.6 0 13.68 -11.96 0 13.16 -11.52 0 13.64
3 0 -12.48 0 12.08 -12.36 0 10.08 -11.92 0 10.28
3 0 -11.8 0 11.96 -11.4 0 11.28 -11.52 0 11.72
4 0 -14.16 0 14.16 -13.4 0 14.12 -13.24 0 14.76 -14.88 0 14.92
4 0 -14.08 0 10.12 -12.48 0 12.08 -12.68 0 12 -13.36 0 11.6
3 0 -13.36 0 11.6 -13.84 0 11.56 -14.08 0 10.12
4 0 -15.2 0 12.52 -15.92 0 11.44 -15.32 0 10.92 -14.36 0 11.92
3 0 -14.36 0 11.92 -15.32 0 10.92 -14.16 0 11.72
3 0 -15.2 0 12.52 -15.8 0 12.28 -15.92 0 11.44
4 0 -15.2 0 12.52 -14.36 0 11.92 -14.64 0 12.48 -14.8 0 12.56
4 0 -14.96 0 14.72 -15.6 0 14.28 -14.92 0 13.88 -14.6 0 14.04
4 0 -15.92 0 12.24 -16.28 0 11.52 -15.92 0 11.44 -15.8 0 12.28
4 0 -15.92 0 12.36 -16.52 0 12.84 -16.68 0 12.24 -15.92 0 12.24
3 0 -15.68 0 13 -16.52 0 12.84 -15.92 0 12.36
3 0 -16 0 13.84 -15.68 0 13 -15.28 0 13.6
4 0 -14.48 0 15.72 -15.2 0 15.32 -14.88 0 14.92 -13.24 0 14.76
4 0 -13.4 0 14.12 -12.96 0 13.92 -12.88 0 14.52 -13.24 0 14.76
4 0 -12.88 0 14.52 -12.96 0 13.92 -12.6 0 13.68 -11.88 0 14
4 0 -11.52 0 13.64 -11.96 0 13.16 -11.72 0 13.16 -11.52 0 13.36
4 0 -13.36 0 15.04 -13.92 0 15.84 -14.48 0 15.72 -13.24 0 14.76
3 0 -13.92 0 15.84 -13.36 0 15.04 -13.4 0 15.52
4 0 -14.36 0 16.12 -14.04 0 16.56 -14.88 0 16.68 -15.16 0 16.16
3 0 -15.16 0 16.16 -14.48 0 15.72 -14.36 0 16.12
4 0 -13.76 0 17.56 -14.32 0 17.28 -13.68 0 16.8 -13.24 0 16.96
4 0 3.48 0 16 3 0 15.6 3.44 0 15.24 3.8 0 15.36
4 0 3.4 0 14.8 3.64 0 14.64 3.8 0 14.96 3.44 0 15.24
4 0 2.96 0 15.44 2.56 0 14.56 2.92 0 14.64 3.24 0 15
4 0 2.96 0 15.44 3.24 0 15 3.44 0 15.24 3 0 15.6
3 0 3.8 0 15.36 3.44 0 15.24 3.8 0 14.96
3 0 2.92 0 14.64 2.56 0 14.56 2.6 0 14.48
4 0 3.16 0 16.44 3 0 15.6 3.48 0 16 3.32 0 16.44
3 0 3.24 0 16.52 3.16 0 16.44 3.32 0 16.44
4 0 -1.44 0 13.32 -1.08 0 13.08 -1.04 0 13.56 -1.6 0 13.72
3 0 1.28 0 14.08 .92 0 14.04 1.32 0 14
4 0 .48 0 14.24 .92 0 14.04 .8 0 14.52 .56 0 14.6
4 0 -.64 0 13.36 -1.08 0 13.08 -.68 0 12.92 -.12 0 12.92
4 0 -.8 0 14.24 -1.6 0 13.72 -.96 0 13.68 -.16 0 14.08
3 0 -1.6 0 13.72 -1.88 0 13.48 -1.44 0 13.32
4 0 -.16 0 13.36 -.12 0 12.92 .4 0 13.16 .2 0 13.6
3 0 -5.48 0 14.64 -6.08 0 14.16 -5.88 0 13.84
4 0 -5.8 0 12.96 -5.04 0 12.96 -5.16 0 13.72 -5.8 0 13.64
3 0 -5.88 0 13.84 -5.8 0 13.64 -5.16 0 13.72
3 0 -5.92 0 12.6 -5.24 0 12.04 -5.08 0 12.48
4 0 -5.24 0 11.92 -5.24 0 12.04 -5.92 0 12.6 -6.44 0 11.52
4 0 -5.48 0 10.64 -6.44 0 11.52 -6.52 0 11.08 -6.48 0 10.88
3 0 -6.4 0 9.6 -6.76 0 9.48 -5.32 0 7.84
4 0 -7.28 0 9.48 -8.16 0 8.52 -7.56 0 8.12 -6.76 0 9.48
3 0 -6.48 0 10.88 -6.24 0 10.64 -5.48 0 10.64
3 0 -4.08 0 11.24 -4.28 0 10.84 -3.52 0 10.84
4 0 -2.68 0 12.2 -3.08 0 10.72 -2.48 0 10.44 -2.24 0 12.4
3 0 -.92 0 10.84 -2.48 0 10.44 -2.12 0 10.16
4 0 -1.44 0 10 -2.12 0 10.16 -2.12 0 10.08 -1.92 0 9.72
4 0 -2.44 0 9.56 -1.92 0 9.72 -2.12 0 10.08 -2.68 0 9.96
4 0 -3.52 0 10.16 -4 0 9.56 -3.32 0 9.48 -3.24 0 9.92
3 0 -3.92 0 10.24 -4 0 9.56 -3.52 0 10.16
4 0 -4.96 0 10.2 -4.92 0 9.4 -4.6 0 9.56 -4.36 0 9.84
4 0 -6.4 0 9.6 -4.96 0 9 -5 0 9.28 -5.36 0 10.08
4 0 -7.64 0 9.68 -8.84 0 9.2 -8.16 0 8.52 -7.28 0 9.48
4 0 -7.84 0 10 -9.16 0 9.84 -8.84 0 9.2 -7.64 0 9.68
4 0 -7.92 0 10.28 -9.24 0 10.4 -9.16 0 9.84 -7.84 0 10
3 0 -7.92 0 10.68 -9.24 0 10.4 -7.92 0 10.28
4 0 -7.44 0 11.84 -8.4 0 12.56 -8.52 0 12.04 -7.76 0 11.2
3 0 -7.92 0 14.04 -6.84 0 12.76 -6.56 0 13.36
3 0 -6.68 0 14.36 -7.64 0 14.32 -6.52 0 13.96
3 0 -6.68 0 14.4 -7.64 0 14.32 -6.68 0 14.36
4 0 .4 0 14.24 .48 0 14.24 .56 0 14.6 0 0 14.6
3 0 .2 0 13.6 .4 0 13.16 .72 0 13.52
3 0 .48 0 14.24 .44 0 13.96 .92 0 14.04
4 0 -.16 0 14.08 .4 0 14.24 0 0 14.6 -.32 0 14.48
3 0 -.16 0 13.36 -.64 0 13.36 -.12 0 12.92
3 0 -1.04 0 13.56 -1.08 0 13.08 -.64 0 13.36
3 0 -1.6 0 13.72 -1.04 0 13.56 -.96 0 13.68
3 0 -.32 0 14.48 -.8 0 14.24 -.16 0 14.08
4 0 12.52 0 10.8 11.88 0 10.32 12.48 0 9.88 13.08 0 10.32
3 0 12.4 0 12.44 12.08 0 11.8 12.48 0 11.56
3 0 13.16 0 11.92 12.48 0 11.56 12.68 0 11.24
3 0 12.68 0 11.24 12.68 0 10.96 13.4 0 11
3 0 12.68 0 10.96 12.52 0 10.8 13.08 0 10.32
4 0 12.12 0 9.48 12.48 0 9.88 11.88 0 10.32 11.6 0 9.96
4 0 11.24 0 9.4 11.8 0 8.92 12.12 0 9.48 11.6 0 9.96
3 0 11.24 0 9.4 10.8 0 8.48 11.8 0 8.92
4 0 10.32 0 8.6 10.28 0 9.04 9.56 0 8.92 9.64 0 8.12
3 0 10.64 0 8.32 11.48 0 7.52 11.56 0 8.2
4 0 9.6 0 9.64 9.56 0 8.92 10.28 0 9.04 10.36 0 9.88
3 0 9.76 0 10.44 9.6 0 9.64 10.36 0 9.88
3 0 10.84 0 12.2 11.24 0 11.6 11.64 0 11.8
4 0 8.32 0 -.2 9.16 0 .04 9.16 0 .68 7.96 0 0
4 0 8.48 0 -1.52 8.12 0 -1.08 7.64 0 -1.64 8.04 0 -2.12
3 0 9.24 0 -.24 8.96 0 -.96 9.28 0 -1.04
3 0 9.68 0 .16 9.32 0 -.24 10.2 0 -.36
3 0 10.2 0 -.36 9.28 0 -1.04 9.6 0 -.96
4 0 10.76 0 -.56 11.52 0 -.28 11.12 0 .04 10.4 0 -.4
4 0 11.76 0 -1.28 11.72 0 -.72 11 0 -.84 11.04 0 -1.4
3 0 11.76 0 -1.28 11.04 0 -1.4 11.68 0 -1.96
3 0 10.76 0 -2.56 10.4 0 -3.32 11.24 0 -3.24
3 0 9.6 0 -3.6 8.8 0 -3.8 9.2 0 -4.2
3 0 10 0 -3.76 10.44 0 -4.32 10.92 0 -3.8
3 0 9.76 0 -3.68 9.68 0 -4.44 10 0 -3.76
4 0 9 0 -2.44 8.32 0 -2.68 8.6 0 -3.4 9.28 0 -3.24
3 0 8.72 0 -1.88 8.32 0 -2.68 9 0 -2.44
3 0 8.12 0 -1.08 7.2 0 -1.24 7.64 0 -1.64
4 0 7.2 0 -.16 5.96 0 -.76 6.64 0 -.96 7.24 0 -.28
3 0 7.24 0 -.28 6.64 0 -.96 7.36 0 -.48
3 0 7.28 0 2.2 7.4 0 -.04 7.68 0 .04
4 0 -1.32 0 -4.44 -1.64 0 -4.68 -1.36 0 -5 -.76 0 -5.08
4 0 -.76 0 -5.08 -1.36 0 -5 -1 0 -5.56 -.04 0 -6.52
4 0 -.04 0 -6.52 -1 0 -5.56 -.4 0 -6.76 .2 0 -7.44
4 0 .6 0 -7.28 -.04 0 -6.52 .2 0 -7.44 .96 0 -8.16
4 0 1.8 0 -9.36 1.16 0 -8.32 .44 0 -8.6 1.08 0 -10.08
3 0 1.12 0 -7.72 1.16 0 -8.32 1.72 0 -8.12
3 0 .44 0 -8.6 -.24 0 -8.6 1.08 0 -10.08
4 0 -4.16 0 -13 -5.04 0 -13.04 -4.4 0 -13.68 -3.84 0 -13.8
4 0 -2.12 0 -9.16 -.24 0 -8.6 -1.04 0 -8.44 -1.68 0 -8.52
3 0 -1.04 0 -8.44 -1.48 0 -8.44 -1.68 0 -8.52
4 0 -.96 0 -11.44 -.24 0 -8.6 -2.12 0 -9.16 -1.64 0 -11.24
4 0 -2.2 0 -10.96 -2.12 0 -9.16 -2.44 0 -9.44 -2.88 0 -10.32
4 0 -2.88 0 -10.32 -2.44 0 -9.44 -2.88 0 -9.68 -3.2 0 -10.16
4 0 -3.2 0 -10.16 -2.88 0 -9.68 -3.4 0 -9.88 -3.64 0 -10.04
4 0 -3.6 0 -13.12 -4.16 0 -13 -3.84 0 -13.8 -2.6 0 -13.52
4 0 -1.4 0 -12.04 -2.2 0 -12.04 -2.04 0 -12.28 -1.64 0 -12.64
3 0 -2.12 0 -9.16 -2.2 0 -10.96 -1.64 0 -11.24
4 0 -.76 0 -12.96 .48 0 -13 .04 0 -12.2 -1 0 -11.96
3 0 -.56 0 -11.56 -.64 0 -11.72 .12 0 -11.68
4 0 -2.6 0 -13.52 -3.84 0 -13.8 -2.8 0 -14.2 -1.96 0 -13.64
4 0 -1.4 0 -12.04 -1.64 0 -12.64 -1.2 0 -12.84 -1 0 -11.96
4 0 -1.96 0 -13.64 -2.8 0 -14.2 -1.7459 0 -14.365 -.92 0 -13.64
3 0 -1 0 -11.96 -1.2 0 -12.84 -.76 0 -12.96
3 0 -5.04 0 -13.04 -4.92 0 -13.76 -4.4 0 -13.68
4 0 -5.08 0 -13.8 -5.56 0 -13.28 -5.76 0 -13.64 -5.44 0 -14.84
4 0 -7.88 0 -15.4 -7.8 0 -14.96 -9.08 0 -14.52 -9.52 0 -15.52
3 0 -5.76 0 -13.64 -5.76 0 -14.04 -5.44 0 -14.84
4 0 -5.64 0 -17.08 -5.2 0 -16.64 -6.12 0 -16.56 -6.24 0 -17.4
3 0 -5.72 0 -16.16 -6.12 0 -16.56 -5.2 0 -16.64
4 0 -6.72 0 -16.8 -6.92 0 -17.56 -6.24 0 -17.4 -6.12 0 -16.56
4 0 -7.36 0 -16.88 -7.8 0 -17.56 -6.92 0 -17.56 -6.72 0 -16.8
4 0 -8 0 -16.8 -8.4 0 -17.44 -7.8 0 -17.56 -7.36 0 -16.88
4 0 -8.2 0 -16.04 -7.88 0 -15.4 -9.52 0 -15.52 -9 0 -16.36
4 0 -9.04 0 -17.16 -8.48 0 -16.64 -9 0 -16.36 -9.6 0 -16.8
3 0 -9.52 0 -15.52 -9.72 0 -16.2 -9 0 -16.36
3 0 -7.88 0 -15.4 -8.2 0 -16.04 -7.92 0 -15.84
4 0 -8.88 0 -14.24 -7.8 0 -14.96 -7.6 0 -14.68 -8.52 0 -13.44
4 0 -7.6 0 -14.68 -6.92 0 -14.36 -6.84 0 -14.08 -7.44 0 -13.28
4 0 -7.44 0 -13.28 -6.84 0 -14.08 -6.88 0 -13.68 -7.04 0 -13.44
4 0 -8.52 0 -13.44 -7.6 0 -14.68 -7.44 0 -13.28 -8.0081 0 -13.1706
3 0 -8.88 0 -14.24 -9.08 0 -14.52 -7.8 0 -14.96
4 0 -10.64 0 -14.8 -11.08 0 -15.52 -9.52 0 -15.52 -9.88 0 -14.8
3 0 -9.52 0 -14.72 -9.88 0 -14.8 -9.52 0 -15.52
3 0 -9.08 0 -14.52 -9.52 0 -14.72 -9.52 0 -15.52
4 0 -11.52 0 -14.92 -11.96 0 -15.52 -11.08 0 -15.52 -11.24 0 -14.76
3 0 -11.24 0 -14.76 -11.08 0 -15.52 -10.64 0 -14.8
4 0 -12.12 0 -15.12 -12.88 0 -14.88 -12.76 0 -15.56 -11.96 0 -15.52
3 0 -11.08 0 -15.52 -11.96 0 -15.52 -11.36 0 -16
3 0 -12.16 0 -14.32 -12.88 0 -14.88 -12.12 0 -15.12
3 0 -12.72 0 -13.68 -12.16 0 -14.32 -12.04 0 -13.88
4 0 -12.44 0 -13.04 -11.84 0 -13.48 -11.36 0 -13.04 -11.72 0 -12.36
4 0 -11.72 0 -12.36 -11.36 0 -13.04 -11 0 -12.92 -10.3611 0 -11.9314
4 0 -10.3611 0 -11.9314 -11 0 -12.92 -10.2 0 -12.88 -9.8 0 -12.56
3 0 -9.8 0 -12.56 -10.2 0 -12.88 -9.92 0 -12.8
4 0 -9.8 0 -12.56 -9.8 0 -12.36 -9.92 0 -12.12 -10.3611 0 -11.9314
3 0 -10.3611 0 -11.9314 -10.84 0 -11.96 -11.72 0 -12.36
4 0 -12.8 0 -11.96 -13.52 0 -12.32 -12.92 0 -12.76 -12.56 0 -12.16
3 0 -12.24 0 -12.32 -12.44 0 -13.04 -11.72 0 -12.36
4 0 -13 0 -9.68 -12.6 0 -9.6 -12.8 0 -8.88 -13.72 0 -9.2
4 0 -13.76 0 -11.52 -14.24 0 -11.96 -13.52 0 -12.32 -13.48 0 -11.4
4 0 -12.8 0 -11.96 -13.28 0 -11.4 -13.48 0 -11.4 -13.52 0 -12.32
3 0 -15.0306 0 -11.1067 -15.029 0 -11.7422 -14.32 0 -11.32
3 0 -14.04 0 -10.36 -14.8851 0 -10.488 -14.24 0 -10.76
3 0 -13.72 0 -9.2 -13.6 0 -9.96 -13 0 -9.68
4 0 -12.16 0 -9.6 -11.44 0 -8.32 -12.04 0 -8.2 -12.8 0 -8.88
3 0 -12.8 0 -8.88 -12.6 0 -9.6 -12.16 0 -9.6
4 0 -11.64 0 -9.88 -10.68 0 -9.64 -10.8 0 -9.4 -11.92 0 -9.68
4 0 -10.68 0 -9.64 -11.64 0 -9.88 -11.08 0 -10.64 -10.16 0 -10.2
4 0 -10.16 0 -10.2 -11.08 0 -10.64 -10.8 0 -10.88 -10.6 0 -10.92
4 0 -10.6 0 -10.92 -10.32 0 -10.88 -10.12 0 -10.64 -10.16 0 -10.2
4 0 -6.92 0 -9.84 -6.24 0 -9.6 -6.52 0 -9.2 -7.2 0 -9.6
3 0 -10.16 0 -10.2 -10.12 0 -10.64 -10.08 0 -10.48
4 0 -11.04 0 -7.6 -10.4 0 -7.6 -10.28 0 -6.84 -11.24 0 -6.92
4 0 -11.44 0 -8.32 -12.16 0 -9.6 -11.92 0 -9.68 -10.8 0 -9.4
4 0 -11.24 0 -6.92 -11.92 0 -7.08 -11.56 0 -7.72 -11.04 0 -7.6
4 0 -13.08 0 -8.56 -12.8 0 -8.88 -12.04 0 -8.2 -12.4 0 -8.2
4 0 -10.28 0 -6.84 -10.4 0 -7.6 -10 0 -7.72 -9.2 0 -7.32
4 0 -8.08 0 -8.44 -8.44 0 -8.24 -8.92 0 -8.68 -8.76 0 -9.08
4 0 -6.72 0 -10.56 -6.08 0 -11.08 -6 0 -10.52 -6.76 0 -10.16
4 0 -8.76 0 -9.08 -8.6 0 -10.12 -8 0 -9.36 -7.96 0 -9.28
4 0 -7.2 0 -10.88 -7.72 0 -11.4 -7.28 0 -11.68 -6.84 0 -11.04
4 0 -6.84 0 -11.04 -7.28 0 -11.68 -6.96 0 -11.8 -6.56 0 -11.8
4 0 -6.84 0 -11.04 -6.56 0 -11.8 -6.28 0 -11.56 -6.8 0 -11
4 0 -6.8 0 -11 -6.28 0 -11.56 -6.08 0 -11.08 -6.72 0 -10.56
4 0 -6.76 0 -10.16 -6 0 -10.52 -6.08 0 -9.96 -6.24 0 -9.6
4 0 -9.2 0 -8.28 -8.92 0 -8.68 -8.44 0 -8.24 -8.88 0 -7.8
4 0 -6.96 0 -8.92 -8.08 0 -8.44 -7.96 0 -9.28 -7.52 0 -9.44
4 0 -9.64 0 -7.92 -9.2 0 -8.28 -8.88 0 -7.8 -9.2 0 -7.32
3 0 -9.2 0 -7.32 -10 0 -7.72 -9.64 0 -7.92
4 0 -7.84 0 -5.8 -7.48 0 -4 -8.16 0 -3.8 -8.32 0 -5.92
4 0 -10.28 0 -6.84 -9.2 0 -7.32 -9.76 0 -6.28 -10.76 0 -6.08
3 0 -10 0 -5.76 -10.76 0 -6.08 -9.76 0 -6.28
4 0 -10.24 0 -4.8 -10.36 0 -5.12 -10 0 -5.76 -9.36 0 -5.84
3 0 -8.16 0 -3.8 -8.72 0 -5.96 -8.32 0 -5.92
4 0 -6.36 0 -5.04 -6.6 0 -4 -7.48 0 -4 -7.36 0 -5.6
3 0 -7.48 0 -4 -7.84 0 -5.8 -7.36 0 -5.6
4 0 -5.2 0 -4.32 -5.88 0 -4.92 -4.84 0 -4.92 -4.8 0 -4.2
4 0 -1.8 0 -4 -2.68 0 -5.12 -2.24 0 -5 -1.76 0 -4.68
4 0 -7.2 0 -9.6 -6.52 0 -9.2 -6.96 0 -8.92 -7.52 0 -9.44
3 0 -6.24 0 -9.6 -6.92 0 -9.84 -6.76 0 -10.16
4 0 -7.56 0 -10.56 -8.08 0 -11.04 -7.72 0 -11.4 -7.2 0 -10.88
4 0 -8.6 0 -10.12 -8.44 0 -10.56 -7.8 0 -10.2 -7.96 0 -9.76
3 0 -8 0 -9.36 -8.6 0 -10.12 -7.96 0 -9.76
3 0 -8.08 0 -8.44 -8.76 0 -9.08 -7.96 0 -9.28
4 4 0 0 19 12.6 0 17.6 13.08 0 17.64 19 0 19
4 4 7.64 0 12.04 7.88 0 12.16 6.92 0 12.32 7.2 0 12.08
4 4 14.16 0 .04 14.96 0 1.28 14.32 0 1.16 13.96 0 .84
3 4 14.32 0 1.16 14 0 1.08 13.96 0 .84
4 4 15.36 0 1.6 14.96 0 1.28 14.16 0 .04 19 0 0
3 4 15.72 0 2.08 15.36 0 1.6 19 0 0
3 4 16 0 2.6 15.72 0 2.08 19 0 0
3 4 16.16 0 3.04 16 0 2.6 19 0 0
4 4 16.28 0 3.56 16.16 0 3.04 19 0 0 17.56 0 8.16
4 4 16.36 0 4.36 17.56 0 8.16 17.36 0 7.76 16.28 0 5.24
4 4 16.2 0 5.68 16.28 0 5.24 16.92 0 7.36 16.56 0 7.16
3 4 16.56 0 7.16 15.88 0 6.92 16.2 0 5.68
3 4 17.36 0 7.76 16.92 0 7.36 16.28 0 5.24
3 4 17.56 0 8.16 16.36 0 4.36 16.28 0 3.56
4 4 19 0 0 19 0 19 17.56 0 8.68 17.56 0 8.16
4 4 17.36 0 8.92 17.56 0 8.68 19 0 19 15.72 0 12.28
4 4 15.72 0 10.28 15.84 0 9.92 16.24 0 9.52 17.36 0 8.92
3 4 15.72 0 12.28 15.72 0 10.28 17.36 0 8.92
3 4 19 0 19 15.6 0 12.92 15.72 0 12.28
3 4 19 0 19 15.44 0 13.36 15.6 0 12.92
4 4 15.12 0 13.96 15.44 0 13.36 19 0 19 14.32 0 15.76
3 4 14.32 0 15.76 14.24 0 14.84 15.12 0 13.96
3 4 19 0 19 14.24 0 16.44 14.32 0 15.76
3 4 19 0 19 13.92 0 17.04 14.24 0 16.44
3 4 19 0 19 13.52 0 17.44 13.92 0 17.04
3 4 19 0 19 13.08 0 17.64 13.52 0 17.44
4 4 4.52 0 17.36 4.84 0 16.92 12.28 0 17.28 12.6 0 17.6
4 4 5.76 0 14.68 5.04 0 16.4 5.2 0 15.44 5.32 0 15.2
4 4 11.64 0 15.56 11.92 0 15.96 12.12 0 16.6 11.04 0 15.08
4 4 11.04 0 15.08 12.12 0 16.6 12.28 0 17.28 5.04 0 16.4
4 4 8.48 0 13.04 9.12 0 13.72 6.2 0 14 6.64 0 12.84
4 4 7.88 0 12.16 8.48 0 13.04 6.64 0 12.84 6.92 0 12.32
4 4 5.76 0 14.68 6.2 0 14 9.12 0 13.72 9.68 0 14.16
4 4 5.04 0 16.4 5.76 0 14.68 9.68 0 14.16 11.04 0 15.08
3 4 12.28 0 17.28 4.84 0 16.92 5.04 0 16.4
3 4 4.12 0 17.68 4.52 0 17.36 12.6 0 17.6
3 4 3.603 0 17.9234 4.12 0 17.68 12.6 0 17.6
4 4 3.603 0 17.9234 12.6 0 17.6 0 0 19 3.0343 0 17.9789
3 4 0 0 19 2.48 0 17.84 3.0343 0 17.9789
4 4 2.48 0 17.84 0 0 19 0 0 17 1.12 0 17
3 4 2.48 0 17.84 1.12 0 17 2.12 0 17.56
3 4 2.12 0 17.56 1.12 0 17 1.68 0 16.92
3 4 -19 0 0 -17.058 0 -1.0888 -16.88 0 -.4
4 4 -5.2 0 -16.64 -5.64 0 -17.08 0 0 -19 -.68 0 -14.32
4 4 -5.2 0 -16.64 -.68 0 -14.32 -1.7459 0 -14.365 -4.88 0 -16.04
4 4 -12.84 0 -5.44 -12.72 0 -7.48 -11.92 0 -7.08 -12.12 0 -5.44
4 4 -4.88 0 -16.04 -1.7459 0 -14.365 -2.8 0 -14.2 -4.72 0 -15.44
4 4 -4.72 0 -14.84 -2.8 0 -14.2 -3.84 0 -13.8 -4.84 0 -14.4
4 4 -4.84 0 -14.4 -3.84 0 -13.8 -4.4 0 -13.68 -4.92 0 -13.76
3 4 -4.92 0 -13.76 -5.08 0 -13.8 -4.84 0 -14.4
3 4 -2.8 0 -14.2 -4.72 0 -14.84 -4.72 0 -15.44
4 4 -19 0 -19 0 0 -19 -6.92 0 -17.56 -7.8 0 -17.56
3 4 -8.4 0 -17.44 -19 0 -19 -7.8 0 -17.56
4 4 -19 0 -19 -8.4 0 -17.44 -9.04 0 -17.16 -12.08 0 -16.32
4 4 -12.08 0 -16.32 -9.04 0 -17.16 -9.6 0 -16.8 -11.68 0 -16.28
4 4 -11.68 0 -16.28 -9.6 0 -16.8 -9.72 0 -16.56 -11.36 0 -16
4 4 -11.36 0 -16 -9.72 0 -16.56 -9.72 0 -16.2 -11.08 0 -15.52
3 4 -9.52 0 -15.52 -11.08 0 -15.52 -9.72 0 -16.2
4 4 -14.6 0 -12.64 -12.76 0 -15.56 -12.88 0 -14.88 -14.24 0 -12.72
3 4 -12.44 0 -16.16 -19 0 -19 -12.08 0 -16.32
4 4 -19 0 -19 -12.44 0 -16.16 -12.76 0 -15.56 -14.6 0 -12.64
4 4 -14.6 0 -9.92 -16.28 0 -3.2 -16.56 0 -3 -14.8851 0 -10.488
4 4 -14.24 0 -12.72 -12.88 0 -14.88 -12.88 0 -14.28 -13.88 0 -12.64
4 4 -12.72 0 -13.68 -12.44 0 -13.04 -12.92 0 -12.76 -13.88 0 -12.64
3 4 -13.88 0 -12.64 -12.88 0 -14.28 -12.72 0 -13.68
4 4 -15.0306 0 -11.1067 -14.8851 0 -10.488 -16.56 0 -3 -19 0 0
3 4 -13.52 0 -12.32 -13.88 0 -12.64 -12.92 0 -12.76
3 4 -14.88 0 -12.36 -19 0 -19 -14.6 0 -12.64
3 4 -15.029 0 -11.7422 -19 0 -19 -14.88 0 -12.36
4 4 -19 0 -19 -15.029 0 -11.7422 -15.0306 0 -11.1067 -19 0 0
4 4 -13.2 0 -8.2 -13.08 0 -7.8 -14.2 0 -9.52 -13.72 0 -9.2
