0 Animal Cat Standing Looking Forward with Tan Chest and Muzzle, Reddish Brown Stripes and Dark Pink Nose Pattern
0 Name: 13786p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 13786pb11, Brickowl 472084, Brickset 104104, Icons
0 !KEYWORDS Rebrickable 13786pr0005, Set 10356, Star Trek, The Next Generation
4 19 3.5408 -23.11 -8.9276 3.8009 -23.6345 -8.862 2.9186 -22.97 -8.9808 3.3592 -23.021 -8.9476
4 19 3.4116 -26.5161 -8.5821 3.2172 -27.1772 -8.5265 3.0258 -27.4849 -8.5096 1.253 -27.504 -8.666
4 19 3.7208 -25.7885 -8.6348 1.253 -27.504 -8.666 3.7959 -23.8344 -8.8437 3.7902 -24.06 -8.8193
3 19 3.7902 -24.06 -8.8193 3.9307 -24.2994 -8.7804 3.9512 -24.4905 -8.7574
3 19 3.4116 -26.5161 -8.5821 1.253 -27.504 -8.666 3.7208 -25.7885 -8.6348
4 19 3.9512 -24.4905 -8.7574 3.8798 -25.2397 -8.6811 3.7208 -25.7885 -8.6348 3.7902 -24.06 -8.8193
3 19 0.2627 -18.7986 -8.1363 0.841 -21.604 -9.242 -0.281 -21.589 -9.083
4 19 .7351 -19.0615 -8.4477 1.1981 -19.6614 -8.5906 1.3688 -20.1306 -8.7219 .841 -21.604 -9.242
4 19 -.0244 -29.375 -8.6707 -.3097 -29.2686 -8.7024 -.408 -27.522 -8.813 .5666 -29.2574 -8.6249
4 19 .6789 -29.2351 -8.6147 .5666 -29.2574 -8.6249 -.408 -27.522 -8.813 1.253 -27.504 -8.666
3 19 -.3097 -29.2686 -8.7024 -.8339 -29.2418 -8.6504 -.408 -27.522 -8.813
4 19 -.8339 -29.2418 -8.6504 -1.4487 -29.0567 -8.6002 -1.6983 -28.9259 -8.5836 -.408 -27.522 -8.813
4 19 3.0258 -27.4849 -8.5096 2.8241 -27.8092 -8.5037 1.9743 -28.621 -8.5195 1.253 -27.504 -8.666
4 19 -1.4961 -20.4409 -8.5671 -.281 -21.589 -9.083 -2.984 -21.5403 -8.895 -1.6226 -20.4672 -8.5693
3 19 -2.984 -21.5403 -8.895 -2.8332 -20.9931 -8.6949 -1.6226 -20.4672 -8.5693
4 19 -2.8332 -20.9931 -8.6949 -2.6857 -20.7237 -8.6009 -1.9101 -20.3635 -8.5115 -1.6226 -20.4672 -8.5693
4 19 -2.4929 -20.4847 -8.5214 -2.2175 -20.3622 -8.4918 -1.9101 -20.3635 -8.5115 -2.6857 -20.7237 -8.6009
3 19 -1.4961 -20.4409 -8.5671 -1.4523 -20.3478 -8.5342 -0.281 -21.589 -9.083
3 19 -.408 -27.522 -8.813 -2.9772 -27.4497 -8.5545 -3.116 -26.9102 -8.5783
3 19 -3.116 -26.9102 -8.5783 -3.2956 -26.7422 -8.5718 -3.5805 -25.598 -8.6234
3 19 -3.7279 -24.4056 -8.6925 -3.6815 -23.5591 -8.7571 -.408 -27.522 -8.813
4 19 -3.7279 -24.4056 -8.6925 -.408 -27.522 -8.813 -3.116 -26.9102 -8.5783 -3.5805 -25.598 -8.6234
3 19 -1.0472 -19.4878 -8.2509 -.7706 -19.1233 -8.1392 -.3293 -18.8327 -8.0677
4 19 .841 -21.604 -9.242 .2627 -18.7986 -8.1363 .4828 -18.85 -8.2607 .7351 -19.0615 -8.4477
4 19 1.3438 -29.0263 -8.559 1.253 -27.504 -8.666 1.9743 -28.621 -8.5195 1.798 -28.7894 -8.527
3 19 1.3438 -29.0263 -8.559 0.6789 -29.2351 -8.6147 1.253 -27.504 -8.666
4 70 9.4196 -21.7486 4.6159 9.442 -21.603 4.903 9.4213 -22.818 4.5465 9.4113 -22.2476 4.4693
4 70 9.6398 -21.4384 18.2651 9.6544 -21.6992 18.3602 9.6941 -22.3117 18.2932 9.733 -22.71 17.555
3 70 9.442 -21.603 4.903 9.4196 -21.6005 4.6593 9.4029 -21.3069 4.7456
3 70 9.4196 -21.7486 4.6159 9.4196 -21.6005 4.6593 9.442 -21.603 4.903
4 70 9.3482 -18.0333 13.1997 9.3755 -18.2811 13.6971 9.4322 -19.0134 13.9172 9.4052 -18.8207 13.2288
4 70 8.7707 -21.5293 -2.3959 8.6556 -21.0164 -3.1884 8.6145 -20.234 -2.9227 8.675 -20.4496 -2.4561
4 70 9.568 -24.0339 10.4383 9.5623 -24.4194 10.3562 9.5303 -24.9042 9.1976 9.5296 -24.2065 8.876
4 70 8.9114 -25.0469 -1.8875 8.9109 -25.4424 -1.9361 8.9011 -25.5522 -2.066 8.8819 -25.2386 -2.2655
4 70 9.645 -22.4785 21.7371 9.6262 -22.3794 22.4403 9.6737 -23.1481 22.6345 9.6842 -23.0708 21.739
4 70 9.6737 -23.1481 22.6345 9.6686 -23.6789 22.5989 9.6724 -24.0526 21.8809 9.6801 -23.4628 21.7403
4 70 9.3169 -19.5941 5.8132 9.3873 -20.6151 5.7101 9.4043 -20.8708 5.6511 9.442 -21.603 4.903
4 70 9.3461 -19.1566 8.9507 9.2995 -18.4264 9.2437 9.2989 -18.2761 9.7635 9.3439 -18.8632 9.9081
4 70 -9.4414 -23.2234 18.5304 -9.4223 -22.2885 18.2771 -9.4139 -22.404 17.4553 -9.4253 -23.1174 17.3935
4 70 -8.195 -19.2622 -2.2155 -8.1399 -18.7658 -2.2665 -8.0884 -18.4691 -2.4783 -8.1098 -19.2085 -2.9955
4 70 -9.4493 -25.0082 17.6498 -9.4825 -25.6001 17.4291 -9.4595 -25.6989 18.2093 -9.4531 -25.5454 18.205
4 70 -9.047 -25.0277 6.3533 -9.0445 -24.6593 6.3638 -9.0282 -24.2889 6.1297 -9.0418 -25.1989 6.2371
4 70 -8.64 -20.4972 2.0757 -8.5674 -20.3678 1.164 -8.5994 -20.8844 1.1275 -8.654 -21.1252 1.6754
4 70 -8.4582 -18.2302 1.6623 -8.4702 -18.5194 1.5527 -8.4778 -18.6375 1.54 -8.4618 -18.1993 1.7304
4 70 -8.3678 -24.9638 -2.5038 -8.4034 -24.5073 -2.107 -8.3839 -23.8263 -2.3386 -8.3264 -24.1606 -2.9857
4 70 -8.6363 -22.0147 .5735 -8.6307 -22.6836 .6605 -8.7002 -23.1587 1.6947 -8.7242 -22.0892 1.7548
4 70 -9.2804 -19.9538 16.9012 -9.2395 -18.8238 17.2945 -9.2258 -18.6638 17.1447 -9.2316 -18.8704 17.0309
3 70 9.442 -21.603 4.903 9.4229 -23.1701 4.5375 9.4213 -22.818 4.5465
3 70 9.5247 -19.4255 17.6673 9.5508 -19.9229 17.9399 9.5712 -20.2648 17.996
4 70 9.733 -22.71 17.555 9.5247 -19.4255 17.6673 9.5712 -20.2648 17.996 9.6149 -20.9323 17.9019
3 70 9.6149 -20.9323 17.9019 9.6398 -21.4384 18.2651 9.733 -22.71 17.555
3 70 9.6941 -22.3117 18.2932 9.7222 -22.7896 18.4776 9.733 -22.71 17.555
4 70 9.6628 -23.358 14.5637 9.6319 -22.9676 12.9251 9.638 -22.3038 12.8969 9.6683 -22.4335 14.3838
3 70 9.6552 -23.9073 14.4685 9.6367 -24.7608 14.0074 9.6232 -24.6012 13.2962
4 70 9.6628 -23.358 14.5637 9.6552 -23.9073 14.4685 9.6232 -24.6012 13.2962 9.6319 -22.9676 12.9251
4 70 9.6376 -25.3714 14.3903 9.6342 -25.5424 14.4219 9.6049 -26.227 13.2099 9.607 -25.7337 13.0707
4 70 9.6367 -24.7608 14.0074 9.636 -24.9095 14.0444 9.607 -25.7337 13.0707 9.6232 -24.6012 13.2962
3 70 9.5997 -26.596 13.4545 9.6049 -26.227 13.2099 9.6342 -25.5424 14.4219
3 70 9.607 -25.7337 13.0707 9.636 -24.9095 14.0444 9.6376 -25.3714 14.3903
4 70 9.562 -28.4471 13.7108 9.5772 -27.5728 13.3666 9.593 -27.3084 14.2197 9.5716 -28.2786 14.2084
4 70 9.5612 -28.5571 13.8465 9.562 -28.4471 13.7108 9.5716 -28.2786 14.2084 9.5632 -28.5492 14
4 70 9.5772 -27.5728 13.3666 9.5997 -26.596 13.4545 9.6342 -25.5424 14.4219 9.593 -27.3084 14.2197
4 70 9.5289 -26.1854 9.6742 9.5621 -24.6618 10.4492 9.5604 -25.5021 10.7714 9.5249 -27.4382 10.0271
4 70 9.5604 -25.5021 10.7714 9.5444 -26.8335 10.6528 9.5334 -27.6832 10.5399 9.5249 -27.4382 10.0271
4 70 9.5287 -27.8472 10.3988 9.5253 -27.7516 10.192 9.5249 -27.4382 10.0271 9.5334 -27.6832 10.5399
4 70 8.8509 -24 -2.2424 8.9114 -25.0469 -1.8875 8.8819 -25.2386 -2.2655 8.8024 -24.3049 -2.8594
3 70 8.8024 -24.3049 -2.8594 8.7838 -23.953 -2.96 8.8509 -24 -2.2424
4 70 8.7658 -23.4015 -2.995 8.8355 -23.3397 -2.2178 8.8509 -24 -2.2424 8.7838 -23.953 -2.96
4 70 8.7825 -22.1584 -2.451 8.7145 -21.9151 -3.1211 8.7013 -21.5217 -3.1506 8.7707 -21.5293 -2.3959
4 70 8.7145 -21.9151 -3.1211 8.7825 -22.1584 -2.451 8.8083 -22.5867 -2.2949 8.7309 -22.763 -3.1894
4 70 8.7309 -22.763 -3.1894 8.8083 -22.5867 -2.2949 8.8355 -23.3397 -2.2178 8.7658 -23.4015 -2.995
3 70 9.1356 -23.5915 .9821 9.0935 -22.8058 .7518 9.1966 -23.1955 1.763
4 70 9.1966 -23.1955 1.763 9.0935 -22.8058 .7518 9.0747 -22.3363 .6834 9.1882 -22.4917 1.8765
3 70 9.0747 -22.3363 0.6834 9.0658 -21.8306 0.7339 9.1882 -22.4917 1.8765
4 70 9.0658 -21.8306 .7339 9.0796 -21.5632 .9623 9.1502 -21.571 1.7299 9.1882 -22.4917 1.8765
4 70 9.5906 -21.5252 13.0522 9.6331 -21.9226 14.2094 9.6683 -22.4335 14.3838 9.638 -22.3038 12.8969
4 70 9.533 -20.5183 13.5517 9.5716 -21.0065 14.0106 9.6331 -21.9226 14.2094 9.5906 -21.5252 13.0522
3 70 9.5163 -20.2915 13.5284 9.4577 -19.607 13.0279 9.4787 -19.5755 14.2412
4 70 9.5163 -20.2915 13.5284 9.5225 -20.1772 14.2805 9.5716 -21.0065 14.0106 9.533 -20.5183 13.5517
4 70 9.4442 -19.4347 12.9721 9.4322 -19.0134 13.9172 9.4787 -19.5755 14.2412 9.4577 -19.607 13.0279
3 70 9.4442 -19.4347 12.9721 9.4052 -18.8207 13.2288 9.4322 -19.0134 13.9172
4 70 9.3339 -17.798 13.3319 9.3459 -17.9166 13.5144 9.3755 -18.2811 13.6971 9.3482 -18.0333 13.1997
4 70 9.5225 -20.1772 14.2805 9.5163 -20.2915 13.5284 9.4787 -19.5755 14.2412 9.5013 -19.8735 14.3067
4 70 9.5247 -19.4255 17.6673 9.733 -22.71 17.555 9.6497 -21.5161 17.0836 9.5953 -20.6486 17.1565
4 70 9.4837 -18.9214 17.0724 9.5247 -19.4255 17.6673 9.5953 -20.6486 17.1565 9.5515 -20.0099 16.9522
4 70 9.5247 -19.4255 17.6673 9.4837 -18.9214 17.0724 9.4752 -18.7647 17.1747 9.4768 -18.7598 17.3024
4 70 9.7136 -23.5382 17.4502 9.733 -22.71 17.555 9.707 -24.0313 18.685 9.7079 -23.8323 17.5167
4 70 9.6887 -24.72 17.7172 9.7079 -23.8323 17.5167 9.707 -24.0313 18.685 9.6956 -24.5215 18.5159
4 70 9.6765 -25.3411 18.2299 9.6671 -25.7656 18.2471 9.6632 -25.8309 17.4678 9.6784 -25.1805 17.6852
4 70 9.6956 -24.5215 18.5159 9.6843 -24.9932 18.2444 9.6784 -25.1805 17.6852 9.6887 -24.72 17.7172
3 70 9.6784 -25.1805 17.6852 9.6843 -24.9932 18.2444 9.6765 -25.3411 18.2299
4 70 9.6632 -25.8309 17.4678 9.6671 -25.7656 18.2471 9.6539 -26.3995 18.5385 9.6497 -26.4395 17.4608
4 70 9.6168 -28.0395 18.3642 9.6082 -28.4124 18.2551 9.6057 -28.5059 18.1164 9.6111 -28.2359 17.9319
4 70 9.6111 -28.2359 17.9319 9.6308 -27.3325 17.7784 9.6336 -27.2827 18.3535 9.6168 -28.0395 18.3642
4 70 9.6308 -27.3325 17.7784 9.6497 -26.4395 17.4608 9.6539 -26.3995 18.5385 9.6482 -26.6591 18.5705
3 70 9.6482 -26.6591 18.5705 9.6336 -27.2827 18.3535 9.6308 -27.3325 17.7784
3 70 8.6145 -20.234 -2.9227 8.6502 -19.962 -2.2812 8.675 -20.4496 -2.4561
3 70 8.6556 -21.0164 -3.1884 8.7707 -21.5293 -2.3959 8.7013 -21.5217 -3.1506
4 70 9.1364 -21.4302 1.7075 9.1502 -21.571 1.7299 9.0796 -21.5632 .9623 9.0786 -21.397 1.1044
3 70 9.0786 -21.397 1.1044 9.0556 -20.9987 1.2174 9.1364 -21.4302 1.7075
4 70 9.017 -20.5323 1.2211 9.1159 -20.9847 1.8919 9.1364 -21.4302 1.7075 9.0556 -20.9987 1.2174
4 70 8.9516 -19.8869 1.0953 9.0848 -20.1092 2.3525 9.1035 -20.4268 2.2674 8.967 -20.0885 1.079
4 70 8.967 -20.0885 1.079 9.1035 -20.4268 2.2674 9.1159 -20.9847 1.8919 9.017 -20.5323 1.2211
4 70 8.991 -19.2617 2.101 9.0848 -20.1092 2.3525 8.9516 -19.8869 1.0953 8.938 -19.2476 1.5328
4 70 8.991 -19.2617 2.101 8.938 -19.2476 1.5328 8.8869 -18.4688 1.6857 8.9398 -18.6758 2.0762
3 70 8.8869 -18.4688 1.6857 8.8955 -18.3352 1.9027 8.9398 -18.6758 2.0762
4 70 9.5735 -22.6646 10.1086 9.5391 -22.5637 8.7869 9.5385 -21.9294 8.6195 9.579 -22.0666 10.1812
3 70 9.5289 -26.1854 9.6742 9.5249 -27.4382 10.0271 9.5236 -26.9105 9.7494
4 70 9.5779 -22.8649 10.3739 9.568 -24.0339 10.4383 9.5314 -23.8175 8.7893 9.5735 -22.6646 10.1086
3 70 9.5296 -24.2065 8.876 9.5314 -23.8175 8.7893 9.568 -24.0339 10.4383
3 70 9.5314 -23.8175 8.7893 9.5391 -22.5637 8.7869 9.5735 -22.6646 10.1086
3 70 9.5289 -26.1854 9.6742 9.5239 -25.6331 9.2283 9.5621 -24.6618 10.4492
4 70 9.5623 -24.4194 10.3562 9.5621 -24.6618 10.4492 9.5239 -25.6331 9.2283 9.5303 -24.9042 9.1976
4 70 9.4721 -21.7049 6.0636 9.4707 -22.0692 6.0917 9.4613 -22.621 5.8639 9.442 -21.603 4.903
4 70 9.4643 -23.7242 6.227 9.4196 -23.6512 4.5252 9.4229 -23.1701 4.5375 9.4599 -22.8223 5.8552
4 70 9.442 -21.603 4.903 9.4613 -22.621 5.8639 9.4599 -22.8223 5.8552 9.4229 -23.1701 4.5375
4 70 9.4196 -23.6512 4.5252 9.4643 -23.7242 6.227 9.4635 -23.9502 6.2495 9.4234 -24.6527 4.8961
4 70 9.4234 -24.6527 4.8961 9.458 -24.4265 6.1516 9.462 -24.7921 6.3827 9.4215 -25.3055 4.9711
4 70 9.4285 -25.7687 5.3416 9.4215 -25.3055 4.9711 9.462 -24.7921 6.3827 9.4561 -25.4508 6.3108
3 70 9.4635 -23.9502 6.2495 9.458 -24.4265 6.1516 9.4234 -24.6527 4.8961
4 70 9.4337 -27.2857 6.0781 9.4318 -27.2406 5.9758 9.4299 -26.886 5.7498 9.4391 -27.1562 6.2523
4 70 9.4299 -26.886 5.7498 9.4285 -25.7687 5.3416 9.4561 -25.4508 6.3108 9.4605 -25.8584 6.6233
4 70 9.4391 -27.1562 6.2523 9.4299 -26.886 5.7498 9.4605 -25.8584 6.6233 9.4599 -26.0938 6.697
4 70 9.1842 -24.7099 1.4534 9.1398 -24.0008 .9882 9.1966 -23.1955 1.763 9.2402 -24.1179 2.1964
3 70 9.2402 -24.1179 2.1964 9.2407 -24.9246 2.1365 9.1842 -24.7099 1.4534
3 70 9.1966 -23.1955 1.763 9.1398 -24.0008 .9882 9.1356 -23.5915 .9821
3 70 9.2407 -24.9246 2.1365 9.266 -25.4839 2.4035 9.1844 -25.6028 1.3835
4 70 9.2592 -26.6771 2.2216 9.2456 -26.6418 2.0568 9.1844 -25.6028 1.3835 9.266 -25.4839 2.4035
4 70 9.1842 -24.7099 1.4534 9.2407 -24.9246 2.1365 9.1844 -25.6028 1.3835 9.1782 -25.2285 1.3369
4 70 9.6262 -22.3794 22.4403 9.645 -22.4785 21.7371 9.6247 -22.0947 21.4427 9.5772 -21.6538 22.4928
4 70 9.549 -21.1725 22.2816 9.5772 -21.6538 22.4928 9.6247 -22.0947 21.4427 9.6126 -21.8935 21.3697
4 70 9.6126 -21.8935 21.3697 9.5736 -21.3037 21.3667 9.5408 -20.819 21.4622 9.549 -21.1725 22.2816
4 70 9.4885 -19.8559 21.0329 9.4919 -20.1733 21.911 9.5408 -20.819 21.4622 9.5121 -20.2651 21.1441
4 70 9.4569 -19.3937 21.1692 9.4563 -19.4142 21.2703 9.4885 -19.8559 21.0329 9.4675 -19.5227 21.0361
3 70 9.4563 -19.4142 21.2703 9.4919 -20.1733 21.911 9.4885 -19.8559 21.0329
4 70 9.549 -21.1725 22.2816 9.5408 -20.819 21.4622 9.4919 -20.1733 21.911 9.5192 -20.7072 22.2409
3 70 9.6842 -23.0708 21.739 9.6737 -23.1481 22.6345 9.6801 -23.4628 21.7403
3 70 9.6686 -23.6789 22.5989 9.6557 -24.7987 22.7065 9.6724 -24.0526 21.8809
4 70 9.6479 -25.9491 22.3176 9.6583 -25.7874 21.5092 9.6724 -24.0526 21.8809 9.6557 -24.7987 22.7065
4 70 9.6334 -27.2096 22.4431 9.6424 -27.0944 21.7202 9.6485 -26.7319 21.5056 9.6388 -26.6285 22.5053
4 70 9.6311 -27.6018 22.2776 9.6329 -27.5635 22.1396 9.6424 -27.0944 21.7202 9.6334 -27.2096 22.4431
4 70 9.6388 -26.6285 22.5053 9.6485 -26.7319 21.5056 9.6583 -25.7874 21.5092 9.6479 -25.9491 22.3176
3 70 9.7222 -22.7896 18.4776 9.707 -24.0313 18.685 9.733 -22.71 17.555
4 70 9.2677 -18.8534 5.9854 9.3169 -19.5941 5.8132 9.442 -21.603 4.903 9.2201 -18.2743 5.6389
4 70 9.2208 -18.2265 5.8562 9.2275 -18.3031 5.924 9.2677 -18.8534 5.9854 9.2201 -18.2743 5.6389
3 70 9.327 -19.7212 5.8682 9.3406 -19.8629 6.0563 9.3692 -20.2836 5.991
4 70 9.3169 -19.5941 5.8132 9.327 -19.7212 5.8682 9.3692 -20.2836 5.991 9.3873 -20.6151 5.7101
3 70 9.4508 -21.414 6.0412 9.4721 -21.7049 6.0636 9.442 -21.603 4.903
4 70 9.4508 -21.414 6.0412 9.442 -21.603 4.903 9.4043 -20.8708 5.6511 9.4334 -21.1978 5.9444
4 70 9.5035 -20.9774 10.3134 9.579 -22.0666 10.1812 9.5385 -21.9294 8.6195 9.4663 -20.7847 9.1255
3 70 9.5385 -21.9294 8.6195 9.5203 -21.6926 8.557 9.4663 -20.7847 9.1255
4 70 9.4822 -20.6842 10.2976 9.4663 -20.7847 9.1255 9.4104 -20.0682 8.8958 9.4448 -20.2089 10.1335
4 70 9.3969 -19.4995 10.2812 9.4448 -20.2089 10.1335 9.4104 -20.0682 8.8958 9.3773 -19.6172 8.8584
3 70 9.4822 -20.6842 10.2976 9.5035 -20.9774 10.3134 9.4663 -20.7847 9.1255
4 70 9.3439 -18.8632 9.9081 9.3969 -19.4995 10.2812 9.3773 -19.6172 8.8584 9.3461 -19.1566 8.9507
3 70 9.2656 -17.9356 9.3009 9.2586 -17.8112 9.399 9.2647 -17.8629 9.5265
4 70 9.2995 -18.4264 9.2437 9.2656 -17.9356 9.3009 9.2647 -17.8629 9.5265 9.2989 -18.2761 9.7635
3 70 9.442 -21.603 4.903 9.4029 -21.3069 4.7456 9.3898 -21.0899 4.8093
4 70 9.442 -21.603 4.903 9.3898 -21.0899 4.8093 9.2892 -19.929 4.7982 9.2815 -19.5214 5.1128
4 70 9.2382 -18.9711 5.1584 9.224 -18.5805 5.3816 9.2201 -18.2743 5.6389 9.2815 -19.5214 5.1128
3 70 9.2201 -18.2743 5.6389 9.442 -21.603 4.903 9.2815 -19.5214 5.1128
4 70 8.6403 -19.7089 -2.1904 8.6502 -19.962 -2.2812 8.6145 -20.234 -2.9227 8.562 -19.5622 -2.9884
4 70 8.5563 -18.6431 -2.3034 8.6184 -19.3322 -2.1387 8.562 -19.5622 -2.9884 8.5439 -18.7154 -2.5074
3 70 8.6184 -19.3322 -2.1387 8.6403 -19.7089 -2.1904 8.562 -19.5622 -2.9884
4 70 -9.4535 -21.8836 21.3037 -9.4705 -22.5649 21.7286 -9.4775 -22.4654 22.4165 -9.4599 -21.4482 22.3936
4 70 -9.4987 -23.6006 22.5719 -9.4889 -22.9984 22.6038 -9.4782 -23.0977 21.6193 -9.4864 -23.5193 21.7012
4 70 -9.4775 -22.4654 22.4165 -9.4705 -22.5649 21.7286 -9.4782 -23.0977 21.6193 -9.4889 -22.9984 22.6038
4 70 -9.4599 -21.4482 22.3936 -9.4501 -21.0154 22.2047 -9.4332 -20.6476 21.3605 -9.4535 -21.8836 21.3037
4 70 -9.4098 -19.3652 21.2269 -9.4138 -19.779 20.991 -9.4332 -20.6476 21.3605 -9.4248 -19.8952 21.7086
4 70 -9.4138 -19.779 20.991 -9.4098 -19.3652 21.2269 -9.4074 -19.3509 21.0631 -9.41 -19.5671 20.9766
4 70 -9.4501 -21.0154 22.2047 -9.4424 -20.5958 22.1608 -9.4248 -19.8952 21.7086 -9.4332 -20.6476 21.3605
4 70 -9.4139 -22.404 17.4553 -9.4223 -22.2885 18.2771 -9.4083 -21.4912 18.2386 -9.4091 -22.1893 17.3599
3 70 -8.2236 -19.6112 -2.2782 -8.195 -19.2622 -2.2155 -8.1098 -19.2085 -2.9955
4 70 -8.193 -20.1055 -3.064 -8.2236 -19.6112 -2.2782 -8.1098 -19.2085 -2.9955 -8.1314 -19.5451 -3.1158
3 70 -8.4034 -24.5073 -2.107 -8.3678 -24.9638 -2.5038 -8.4026 -24.774 -2.0162
4 70 -8.3841 -25.4489 -2.0519 -8.4026 -24.774 -2.0162 -8.3678 -24.9638 -2.5038 -8.3737 -25.4134 -2.234
3 70 -8.6465 -24.6059 1.3221 -8.6452 -25.1921 1.2285 -8.7299 -24.7798 2.0936
4 70 -8.7679 -25.4482 2.3634 -8.7299 -24.7798 2.0936 -8.6452 -25.1921 1.2285 -8.6568 -25.5302 1.2924
4 70 -8.7663 -26.4984 2.2029 -8.7679 -25.4482 2.3634 -8.6568 -25.5302 1.2924 -8.741 -26.5275 1.9574
3 70 -8.741 -26.5275 1.9574 -8.7556 -26.6033 2.0862 -8.7663 -26.4984 2.2029
4 70 -8.6453 -24.5914 1.3128 -8.6465 -24.6059 1.3221 -8.7299 -24.7798 2.0936 -8.7184 -23.8796 2.1089
3 70 -9.4531 -25.5454 18.205 -9.4408 -24.8259 17.668 -9.4493 -25.0082 17.6498
3 70 -9.4825 -25.6001 17.4291 -9.5076 -26.1195 17.3518 -9.4595 -25.6989 18.2093
4 70 -9.4595 -25.6989 18.2093 -9.5076 -26.1195 17.3518 -9.5259 -26.6222 17.4459 -9.4817 -26.4769 18.5356
4 70 -9.5778 -28.1938 17.9 -9.5608 -28.1134 18.2873 -9.5227 -27.2289 18.2874 -9.5428 -27.2411 17.7263
4 70 -9.5856 -28.463 18.007 -9.5754 -28.3796 18.1964 -9.5608 -28.1134 18.2873 -9.5778 -28.1938 17.9
4 70 -9.5428 -27.2411 17.7263 -9.5227 -27.2289 18.2874 -9.4817 -26.4769 18.5356 -9.5259 -26.6222 17.4459
3 70 -8.8904 -21.6327 4.5198 -8.8968 -19.9946 6.0712 -8.8538 -20.9708 4.6804
4 70 -8.7617 -19.3944 5.0011 -8.773 -19.9729 4.6159 -8.8538 -20.9708 4.6804 -8.8968 -19.9946 6.0712
4 70 -8.7617 -19.3944 5.0011 -8.8336 -19.4227 5.8321 -8.7984 -18.7911 5.9812 -8.7184 -18.7811 5.0382
4 70 -8.7089 -18.1165 5.5231 -8.7184 -18.7811 5.0382 -8.7984 -18.7911 5.9812 -8.7692 -18.4183 5.9688
4 70 -8.891 -19.8986 6.088 -8.8336 -19.4227 5.8321 -8.7617 -19.3944 5.0011 -8.8968 -19.9946 6.0712
4 70 -8.7692 -18.4183 5.9688 -8.7403 -18.1584 5.8585 -8.7181 -18.0462 5.695 -8.7089 -18.1165 5.5231
4 70 -8.9207 -22.7362 4.4597 -8.9981 -22.4936 5.8614 -9.0004 -22.3527 5.9226 -8.9123 -22.2549 4.3805
4 70 -8.9981 -22.4936 5.8614 -8.9207 -22.7362 4.4597 -8.921 -23.4202 4.4176 -8.9987 -22.7056 5.8407
4 70 -8.9421 -24.311 4.7065 -9.0293 -23.8232 6.2176 -8.9987 -22.7056 5.8407 -8.921 -23.4202 4.4176
4 70 -9.0418 -25.1989 6.2371 -9.0282 -24.2889 6.1297 -8.9421 -24.311 4.7065 -8.9565 -25.2871 4.8861
4 70 -9.0434 -25.4064 6.2403 -9.0418 -25.1989 6.2371 -8.9565 -25.2871 4.8861 -8.9878 -25.9086 5.3471
4 70 -9.0659 -25.7757 6.5778 -8.9878 -25.9086 5.3471 -9.0079 -26.6591 5.628 -9.0719 -26.0991 6.6544
4 70 -9.0719 -26.0991 6.6544 -9.0079 -26.6591 5.628 -9.0282 -27.1391 5.923 -9.0424 -27.0919 6.1471
3 70 -9.0282 -27.1391 5.923 -9.0349 -27.1957 6.0252 -9.0424 -27.0919 6.1471
3 70 -9.0659 -25.7757 6.5778 -9.0434 -25.4064 6.2403 -8.9878 -25.9086 5.3471
3 70 -9.0282 -24.2889 6.1297 -9.0293 -23.8232 6.2176 -8.9421 -24.311 4.7065
3 70 -9.197 -22.571 9.364 -9.1664 -22.537 8.8277 -9.1689 -22.6569 8.8552
4 70 -9.206 -24.7151 9.2086 -9.197 -22.571 9.364 -9.1689 -22.6569 8.8552 -9.1801 -23.9906 8.8564
4 70 -8.6725 -21.4685 1.611 -8.6182 -21.7068 .6099 -8.6363 -22.0147 .5735 -8.7242 -22.0892 1.7548
4 70 -8.6053 -19.8554 2.1938 -8.5674 -20.3678 1.164 -8.64 -20.4972 2.0757 -8.6259 -20.1734 2.1833
4 70 -8.5994 -20.8844 1.1275 -8.6162 -21.2752 .9942 -8.6725 -21.4685 1.611 -8.654 -21.1252 1.6754
3 70 -8.6162 -21.2752 0.9942 -8.6182 -21.7068 0.6099 -8.6725 -21.4685 1.611
4 70 -8.4778 -18.6375 1.54 -8.5117 -19.2075 1.479 -8.6053 -19.8554 2.1938 -8.4913 -18.4188 1.9413
4 70 -8.465 -18.1629 1.8109 -8.4618 -18.1993 1.7304 -8.4778 -18.6375 1.54 -8.4913 -18.4188 1.9413
4 70 -8.5335 -20.0112 1.0222 -8.6053 -19.8554 2.1938 -8.5117 -19.2075 1.479 -8.5208 -19.814 1.0288
3 70 -8.5335 -20.0112 1.0222 -8.5674 -20.3678 1.164 -8.6053 -19.8554 2.1938
3 70 -8.2516 -20.26 -2.51 -8.2236 -19.6112 -2.2782 -8.193 -20.1055 -3.064
4 70 -8.3678 -21.8843 -2.5496 -8.334 -21.3046 -2.4458 -8.2476 -21.1209 -3.2996 -8.3085 -21.8588 -3.2226
4 70 -8.334 -21.3046 -2.4458 -8.2516 -20.26 -2.51 -8.193 -20.1055 -3.064 -8.2476 -21.1209 -3.2996
