4 28 19 -.25 0 19 -.25 10.2857 16.7707 -.25 -.6171 16.872 -.25 -2.2114
3 28 8.0053 -.25 -17.1257 7.752 -.25 -18 17.5 -.25 -18
4 28 8.36 -.25 -15.8914 8.0053 -.25 -17.1257 17.5 -.25 -18 8.8667 -.25 -14.76
4 28 9.4747 -.25 -13.5257 8.8667 -.25 -14.76 17.5 -.25 -18 19 -.25 -16.5
4 28 10.0827 -.25 -12.5486 9.4747 -.25 -13.5257 19 -.25 -16.5 10.7413 -.25 -11.6229
4 28 11.6027 -.25 -10.5943 10.7413 -.25 -11.6229 19 -.25 -16.5 12.5147 -.25 -9.7714
4 28 13.3253 -.25 -9.1543 12.5147 -.25 -9.7714 19 -.25 -16.5 14.136 -.25 -8.5886
3 28 14.7947 -.25 -8.0229 14.136 -.25 -8.5886 19 -.25 -16.5
3 28 15.352 -.25 -7.5086 14.7947 -.25 -8.0229 19 -.25 -16.5
3 28 15.9093 -.25 -6.7886 15.352 -.25 -7.5086 19 -.25 -16.5
3 28 16.264 -.25 -6.1714 15.9093 -.25 -6.7886 19 -.25 -16.5
3 28 16.568 -.25 -5.4 16.264 -.25 -6.1714 19 -.25 -16.5
3 28 19 -.25 0 16.872 -.25 -2.2114 16.872 -.25 -3.5486
4 28 19 -.25 0 16.872 -.25 -3.5486 16.7707 -.25 -4.5257 19 -.25 -16.5
3 28 16.7707 -.25 -4.5257 16.568 -.25 -5.4 19 -.25 -16.5
4 28 -9.9307 -.25 -8.5371 -19 -.25 -16.5 -17.5 -.25 -18 -9.6773 -.25 -8.64
3 28 -2.5333 -.25 -15.7371 -17.5 -.25 -18 -1.824 -.25 -18
3 28 -3.2933 -.25 -13.1143 -17.5 -.25 -18 -2.5333 -.25 -15.7371
4 28 -17.5 -.25 -18 -3.2933 -.25 -13.1143 -3.9013 -.25 -10.5943 -9.6773 -.25 -8.64
4 28 -9.5253 -.25 -8.5886 -9.6773 -.25 -8.64 -3.9013 -.25 -10.5943 -3.9013 -.25 -10.1829
4 28 -9.424 -.25 -8.3314 -9.5253 -.25 -8.5886 -3.9013 -.25 -10.1829 -3.8 -.25 -9.9257
4 28 -9.4747 -.25 -8.0229 -9.424 -.25 -8.3314 -3.8 -.25 -9.9257 -.1013 -.25 .0514
4 28 .2027 -.25 -.9771 -.1013 -.25 .0514 -3.8 -.25 -9.9257 -3.5973 -.25 -9.9257
4 28 .3547 -.25 -2.0057 .2027 -.25 -.9771 -3.5973 -.25 -9.9257 .5067 -.25 -3.7029
4 28 .5067 -.25 -3.7029 -3.5973 -.25 -9.9257 -3.344 -.25 -10.08 .6587 -.25 -5.5029
4 28 .6587 -.25 -5.5029 -3.344 -.25 -10.08 -3.04 -.25 -10.6457 .912 -.25 -7.0457
4 28 .912 -.25 -7.0457 -3.04 -.25 -10.6457 -2.0267 -.25 -12.8571 1.2667 -.25 -8.1771
4 28 1.9253 -.25 -9.6686 1.2667 -.25 -8.1771 -2.0267 -.25 -12.8571 2.3307 -.25 -10.7486
4 28 2.432 -.25 -11.4171 2.3307 -.25 -10.7486 -2.0267 -.25 -12.8571 2.432 -.25 -11.9314
4 28 2.3813 -.25 -12.4971 2.432 -.25 -11.9314 -2.0267 -.25 -12.8571 2.28 -.25 -13.0114
4 28 1.976 -.25 -13.8343 2.28 -.25 -13.0114 -2.0267 -.25 -12.8571 1.52 -.25 -14.6571
4 28 1.52 -.25 -14.6571 -2.0267 -.25 -12.8571 -1.0133 -.25 -15.4286 .8107 -.25 -15.7886
4 28 .1013 -.25 -16.7143 .8107 -.25 -15.7886 -1.0133 -.25 -15.4286 -.1013 -.25 -16.8686
3 28 -1.0133 -.25 -15.4286 -.3547 -.25 -16.92 -.1013 -.25 -16.8686
3 28 7.3467 -.25 -8.5371 7.6 -.25 -9.5143 8.208 -.25 -8.6914
4 28 7.144 -.25 -7.92 7.3467 -.25 -8.5371 8.208 -.25 -8.6914 9.1707 -.25 -7.6629
4 28 6.688 -.25 -6.7371 7.144 -.25 -7.92 9.1707 -.25 -7.6629 10.032 -.25 -6.8914
4 28 6.1307 -.25 -5.5029 6.688 -.25 -6.7371 10.032 -.25 -6.8914 10.9947 -.25 -6.2229
4 28 6.1307 -.25 -5.5029 10.9947 -.25 -6.2229 11.7547 -.25 -5.7086 5.7253 -.25 -4.4743
3 28 5.7253 -.25 -4.4743 11.7547 -.25 -5.7086 12.2107 -.25 -5.2971
4 28 5.7253 -.25 -4.4743 12.2107 -.25 -5.2971 12.6667 -.25 -4.8857 12.92 -.25 -4.3714
4 28 5.7253 -.25 -4.4743 12.92 -.25 -4.3714 13.1227 -.25 -3.8571 13.2747 -.25 -3.1371
4 28 5.7253 -.25 -4.4743 13.2747 -.25 -3.1371 13.376 -.25 -2.4686 13.1733 -.25 -1.7486
3 28 13.1733 -.25 -1.7486 13.376 -.25 -2.4686 13.4267 -.25 -1.9029
4 28 5.5227 -.25 -3.7029 5.7253 -.25 -4.4743 13.1733 -.25 -1.7486 13.0213 -.25 -1.44
4 28 5.2693 -.25 -2.5714 5.5227 -.25 -3.7029 13.0213 -.25 -1.44 12.768 -.25 -.1543
4 28 4.9147 -.25 -1.1314 5.2693 -.25 -2.5714 12.768 -.25 -.1543 12.464 -.25 1.08
4 28 4.4587 -.25 .36 4.9147 -.25 -1.1314 12.464 -.25 1.08 12.0587 -.25 2.16
4 28 4.0027 -.25 1.5943 4.4587 -.25 .36 12.0587 -.25 2.16 11.6027 -.25 3.1886
4 28 4.0027 -.25 1.5943 11.6027 -.25 3.1886 11.096 -.25 4.0114 10.336 -.25 4.8857
4 28 3.344 -.25 3.0857 4.0027 -.25 1.5943 10.336 -.25 4.8857 9.4747 -.25 5.7086
4 28 2.7867 -.25 4.3714 3.344 -.25 3.0857 9.4747 -.25 5.7086 8.2587 -.25 6.9943
4 28 2.2293 -.25 5.5543 2.7867 -.25 4.3714 8.2587 -.25 6.9943 5.776 -.25 9.9771
4 28 1.5707 -.25 6.6857 2.2293 -.25 5.5543 5.776 -.25 9.9771 .8613 -.25 7.9714
4 28 .0507 -.25 9.3086 .8613 -.25 7.9714 5.776 -.25 9.9771 4.0027 -.25 11.9829
4 28 .0507 -.25 9.3086 4.0027 -.25 11.9829 3.04 -.25 12.96 -.7093 -.25 10.44
4 28 -.7093 -.25 10.44 3.04 -.25 12.96 -.0507 -.25 12.96 -1.4187 -.25 11.3657
4 28 -.0507 -.25 12.96 3.04 -.25 12.96 1.9253 -.25 13.7829 .6587 -.25 13.8343
4 28 .6587 -.25 13.8343 1.9253 -.25 13.7829 1.4693 -.25 14.04 1.1653 -.25 14.0914
3 28 1.1653 -.25 14.0914 .912 -.25 14.04 .6587 -.25 13.8343
3 28 -15.8587 -.25 8.7429 -17.6827 -.25 8.2286 -15.4533 -.25 7.8171
4 28 -15.048 -.25 6.8914 -15.4533 -.25 7.8171 -17.6827 -.25 8.2286 -19 -.25 7.8171
4 28 -14.896 -.25 6.3771 -15.048 -.25 6.8914 -19 -.25 7.8171 -14.896 -.25 5.9143
4 28 -14.9467 -.25 5.1429 -14.896 -.25 5.9143 -19 -.25 7.8171 -15.048 -.25 4.3714
4 28 -15.1493 -.25 3.3943 -15.048 -.25 4.3714 -19 -.25 7.8171 -19 -.25 0
3 28 -15.1493 -.25 3.3943 -19 -.25 0 -15.0987 -.25 2.7771
3 28 -15.0987 -.25 2.7771 -19 -.25 0 -14.9467 -.25 2.0057
3 28 -14.9467 -.25 2.0057 -19 -.25 0 -14.6427 -.25 1.1829
3 28 -14.6427 -.25 1.1829 -19 -.25 0 -13.8827 -.25 -.6171
4 28 -12.92 -.25 -2.5714 -13.8827 -.25 -.6171 -19 -.25 0 -19 -.25 -16.5
3 28 -12.92 -.25 -2.5714 -19 -.25 -16.5 -12.0587 -.25 -4.4743
3 28 -12.0587 -.25 -4.4743 -19 -.25 -16.5 -10.64 -.25 -7.4057
3 28 -10.64 -.25 -7.4057 -19 -.25 -16.5 -10.2347 -.25 -8.1257
3 28 -10.2347 -.25 -8.1257 -19 -.25 -16.5 -9.9307 -.25 -8.5371
4 28 -9.6267 -.25 -7.3543 -9.4747 -.25 -8.0229 -.1013 -.25 .0514 -.5573 -.25 1.08
4 28 -10.7413 -.25 -4.2171 -9.6267 -.25 -7.3543 -.5573 -.25 1.08 -.912 -.25 1.8
4 28 -10.7413 -.25 -4.2171 -.912 -.25 1.8 -1.3173 -.25 2.52 -11.552 -.25 -1.9029
4 28 -3.1413 -.25 4.2686 -11.552 -.25 -1.9029 -1.3173 -.25 2.52 -2.128 -.25 3.8571
3 28 -2.888 -.25 4.3714 -3.1413 -.25 4.2686 -2.128 -.25 3.8571
3 28 -2.8373 -.25 4.9886 -2.7867 -.25 4.5771 -2.128 -.25 3.8571
3 28 -2.7867 -.25 4.5771 -2.888 -.25 4.3714 -2.128 -.25 3.8571
4 28 -11.552 -.25 -1.9029 -3.1413 -.25 4.2686 -3.3947 -.25 4.3714 -12.616 -.25 .6686
4 28 -12.616 -.25 .6686 -3.3947 -.25 4.3714 -4.256 -.25 5.2457 -13.072 -.25 1.8
4 28 -13.2747 -.25 2.4686 -13.072 -.25 1.8 -4.256 -.25 5.2457 -13.3253 -.25 3.24
4 28 -13.3253 -.25 3.24 -4.256 -.25 5.2457 -5.5733 -.25 6.8914 -13.224 -.25 4.4229
3 28 -5.5733 -.25 6.8914 -13.072 -.25 5.4 -13.224 -.25 4.4229
4 28 -13.0213 -.25 6.1714 -13.072 -.25 5.4 -5.5733 -.25 6.8914 -6.7387 -.25 8.64
4 28 -12.3627 -.25 9.7714 -13.8827 -.25 9.2571 -13.5787 -.25 8.1771 -13.2747 -.25 7.4057
4 28 -10.5893 -.25 10.3371 -12.3627 -.25 9.7714 -13.2747 -.25 7.4057 -13.072 -.25 6.6857
4 28 -6.7387 -.25 8.64 -10.5893 -.25 10.3371 -13.072 -.25 6.6857 -13.0213 -.25 6.1714
4 28 -10.5893 -.25 10.3371 -6.7387 -.25 8.64 -7.904 -.25 10.5429 -9.0693 -.25 10.9543
4 28 -9.0693 -.25 10.9543 -7.904 -.25 10.5429 -8.208 -.25 10.9543 -8.664 -.25 11.0571
3 28 -8.4107 -.25 11.0571 -8.664 -.25 11.0571 -8.208 -.25 10.9543
