0 Minifig Hair Female Long with 2 Braids Parted in Center
5 24 6.925 26.84 15.831 6.778 23.339 16.763 7.965 25.451 18.129 5.695 24.006 14.814
5 24 -3.477 -10.797 13.184 -4.236 -11.26 12.917 -4.937 -9.573 14.748 -2.367 -11.759 11.045
5 24 9.374 52.988 13.736 9.327 51.466 15.188 9.659 53.059 15.067 9.134 51.508 13.732
5 24 9.816 54.198 13.63 9.691 53.808 11.712 10.682 55.279 13.504 9.374 52.988 13.736
5 24 14.854 15.087 16.249 13.338 14.246 16.051 15.338 14.03 15.415 14.408 16.528 17.131
5 24 -14.227 50.983 11.677 -12.826 54.288 11.599 -14.071 48.975 11.701 -14.057 52.852 11.687
5 24 -2.632 9.86 17.363 -.239 10.284 18.044 -2.505 12.137 17.327 -.321 5.221 18.264
5 24 2.804 20.416 14.555 3.721 19.363 15.521 4.022 20.186 14.507 2.502 19.719 15.696
5 24 -11.638 42.213 17.342 -10.287 41.747 17.726 -11.059 43.074 17.964 -11.115 41.01 16.973
5 24 16.455 7.829 10.682 17.34 5.214 8.879 16.766 8.458 10.481 16.701 4.9 9.395
5 24 8.378 -3.331 -15.826 9.243 -3.747 -15.859 7.241 -5.632 -14.795 10.004 -.192 -16.093
5 24 13.915 30.629 11.488 14.13 29.658 11.225 15.012 30.132 11.771 13.275 29.866 11.246
5 24 -10.494 21.569 10.066 -9.8367 18.021 8.628 -8.5497 19.818 9.87 -13.135 18.423 9.672
5 24 11.659 9.587 -9.481 9.1923 10.448 -9.1923 9.441 9.78 -11.661 10.1902 10.554 -7.6991
5 24 -14.483 15.685 15.899 -12.921 14.09 16.476 -13.814 12.994 15.299 -13.013 17.747 17.552
5 24 13.85 47.241 14.733 14.156 46.574 16.083 14.592 46.05 15.473 13.466 47.908 15.347
5 24 .207 20.971 15.254 -.311 17.874 16.465 -.654 20.572 15.648 .497 17.205 16.125
5 24 -7.202 -10.465 13.093 -7.421 -10.416 12.163 -9.402 -8.496 14.022 -5.108 -11.599 11.404
5 24 14.808 11.287 13.312 15.607 12.616 13.693 15.745 11.214 11.823 14.932 12.331 14.253
5 24 6.238 -11.444 -5.147 7.731 -9.959 -4.08 5.909 -10.999 -3.985 8.452 -10.425 -5.252
5 24 -14.682 7.078 -7.462 -14.788 6.161 -7.026 -13.779 6.978 -9.219 -14.804 8.864 -6.369
5 24 15.338 14.03 15.415 15.428 17.345 13.787 15.777 16.735 12.372 14.854 15.087 16.249
5 24 12.676 2.226 -12.334 11.778 5.272 -12.939 13.229 3.743 -11.221 10.77 3.184 -14.991
5 24 16.455 7.829 10.682 16.678 7.447 11.416 16.701 4.9 9.395 15.597 9.813 12.923
5 24 -12.056 46.739 17.564 -13.431 47.007 16.823 -12.862 45.784 17.886 -12.286 47.7 17.104
5 24 15.583 8.342 -4.265 16.306 7.716 -4.165 14.874 8.526 -7.065 15.656 6.973 -2.507
5 24 -13.061 -4.201 -6.773 -12.365 -6.336 -4.062 -11.509 -6.481 -6.816 -13.747 -3.984 -3.49
5 24 -4.848 21.502 13.75 -6.535 21.192 16.487 -5.883 23.467 16.793 -5.123 21.131 14.517
5 24 10.705 13.723 15.407 11.565 13.66 15.648 9.854 12.269 15.208 11.269 14.879 15.465
5 24 11.674 41.567 17.154 13.292 41.622 17.639 12.303 42.636 17.213 12.527 40.536 17.468
5 24 -15.265 9.544 5.15 -12.3245 9.363 3.3972 -12.2558 10.652 3.7424 -15.536 8.35 4.64
5 24 5.042 -11.629 9.681 7.199 -11.78 9.693 5.288 -12.527 8.795 7.282 -10.654 10.959
5 24 -14.203 53.001 13.09 -14.057 52.852 11.687 -13.327 54.622 12.943 -14.291 51.229 13.222
5 24 13.915 30.629 11.488 14.405 31.592 11.391 12.904 30.808 11.24 14.612 30.949 11.845
5 24 -10.482 29.601 17.012 -7.589 30.808 18.1 -11.05 31.184 17.543 -8.541 28.668 17.115
5 24 -14.704 1.546 -.003 -14.782 -1.52 -.294 -15.646 1.067 .889 -14.131 -.977 -1.361
5 24 -9.253 -2.506 18.407 -7.55 -4.833 17.722 -8.505 -5.273 17.943 -8.316 -2.118 18.131
5 24 9.867 -9.404 -3.211 10.434 -9.684 -1.173 8.648 -11.063 -1.499 11.77 -7.442 -2.864
5 24 9.763 -8.664 -8.092 7.963 -8.335 -9.946 8.26 -9.779 -7.988 9.904 -6.504 -11.021
5 24 13.996 42.747 16.536 15.009 43.565 15.863 14.5 44.711 16.89 14.712 41.558 15.587
5 24 -12.0107 9.758 -4.9751 -12.0107 4 -4.9751 -11.0769 9.953 -6.3723 -12.3031 9.483 -3.5047
5 24 -10.485 -5.797 16.592 -10.787 -5.798 15.487 -9.073 -8.48 15.021 -11.585 -3.132 16.183
5 24 -9.365 31.233 11.165 -8.117 42.54 11.394 -7.484 39.399 11.336 -12.596 37.354 11.276
5 24 12.0107 4 4.9751 9.1923 4 9.1923 11.0868 -2 4.5924 10.3311 15.615 7.4883
5 24 -2.332 -2.608 18.833 -3.214 -2.861 18.413 -1.513 -4.355 18.04 -3.375 -.35 19.478
5 24 4.022 20.186 14.507 4.692 20.698 14.173 4.18 20.591 13.469 4.584 19.253 15.557
5 24 8.821 43.298 13.402 9.012 48.648 13.395 8.871 47.141 11.622 9.13 46.924 14.747
5 24 1.221 -7.343 15.307 .194 -7.996 14.46 .948 -6.671 16.124 .113 -8.538 13.92
5 24 -9.477 -7.808 -8.096 -9.024 -6.846 -10.586 -7.111 -9.556 -6.9 -11.13 -6.172 -8.349
5 24 -11.505 32.497 17.825 -13.802 32.424 17.052 -12.794 30.899 18.097 -12.377 33.785 17.201
5 24 11.534 -8.898 5.491 12.178 -7.212 12.044 10.511 -9.179 11.293 12.812 -7.146 5.914
5 24 12.826 38.21 16.966 12.034 37.815 17.45 11.897 39.512 17.017 13.794 37.254 16.781
5 24 13.539 -6.023 -.344 13.258 -5.562 -2.493 11.884 -8.162 -.855 14.607 -3.27 -1.758
5 24 -2.013 -2.601 -15.617 -6.188 -3.296 -15.721 -2.697 -.657 -16.403 -4.808 -5.284 -14.962
5 24 -15.166 42.59 12.562 -15.165 41.986 15.166 -15.387 41.023 13.857 -15.183 44.588 13.555
5 24 15.371 -1.6 13.678 15.901 -2.313 7.76 13.932 -4.488 12.918 16.988 1.311 9.062
5 24 3.568 -6.097 17.344 3.21 -4.552 17.371 4.89 -4.26 18.478 2.09 -6.19 16.242
5 24 9.138 43.329 14.706 8.325 41.523 13.427 8.821 43.298 13.402 8.972 42.46 16.148
5 24 .698 11.028 17.451 1.403 10.797 17.613 1.542 11.903 17.846 .693 10.082 17.575
5 24 -4.846 -1.14 19.057 -4.241 -.564 18.831 -5.798 1.343 19.381 -3.214 -2.861 18.413
5 24 -9.15 -9.784 7.527 -9.452 -9.963 6.888 -7.232 -11.119 6.174 -11.495 -8.59 7.541
5 24 -10.287 41.747 17.726 -11.115 41.01 16.973 -11.638 42.213 17.342 -10.858 40.335 16.678
5 24 -14.957 39.075 13.044 -15.373 40.028 12.547 -14.939 40.153 14.623 -14.562 39.116 11.453
5 24 .367 21.361 14.831 1.579 20.967 14.862 1.594 21.206 14.018 .207 20.971 15.254
5 24 14.649 -3.7 .186 15.598 -.352 -.427 15.787 -.37 1.269 14.607 -3.27 -1.758
5 24 -13.061 -4.201 -6.773 -10.934 -6.084 -7.579 -11.509 -6.481 -6.816 -12.3 -3.718 -7.547
5 24 -10.482 29.601 17.012 -12.794 30.899 18.097 -11.537 28.116 17.193 -11.05 31.184 17.543
5 24 11.364 53.092 16.968 10.073 53.078 16.324 9.922 51.606 16.575 11.272 54.14 16.492
5 24 9.338 39.265 16.588 9.607 37.303 18.18 10.504 38.291 18.056 8.71 38.263 16.168
5 24 4.303 7.494 18.963 1.626 5.494 18.412 3.061 4.916 19.677 3.27 8.302 17.961
5 24 11.301 19.979 18.356 13.133 20.726 17.155 12.004 21.738 17.333 12.404 18.987 18.156
5 24 12.355 -8.8 -.211 11.884 -8.162 -.855 10.878 -10.434 -.503 13.539 -6.023 -.344
5 24 -6.438 -7.529 16.565 -6.861 -4.864 18.374 -7.55 -4.833 17.722 -5.849 -7.572 17.229
5 24 10.945 55.288 14.55 10.058 54.272 14.899 11.083 55.015 15.655 9.816 54.198 13.63
5 24 -14.891 17.436 11.182 -16.313 13.885 11.802 -15.711 14.723 13.993 -15.557 16.034 9.259
5 24 5.44 -12.654 -1.225 2.651 -12.642 -1.317 5.01 -12.893 1.153 4.975 -12.438 -1.91
5 24 -4.022 4.033 -16.881 -9.222 3.597 -15.864 -5.57 6.554 -16.04 -8.267 1.341 -16.333
5 24 -10.527 48.493 16.561 -11.092 47.231 17.939 -10.209 45.997 17.619 -11.304 48.129 17.601
5 24 2.057 -12.468 5.266 2.869 -12.431 7.565 4.092 -12.692 6.084 .865 -11.706 6.569
5 24 10.44 54.132 16.075 9.659 53.059 15.067 10.073 53.078 16.324 10.058 54.272 14.899
5 24 -15.695 23.84 13.09 -15.2 23.65 15.86 -16.13 22.997 13.164 -14.955 25.057 15.307
5 24 2.502 19.719 15.696 2.804 20.416 14.555 3.721 19.363 15.521 1.579 20.967 14.862
5 24 14.156 46.574 16.083 12.577 47.566 17.097 13.466 47.908 15.347 13.944 45.909 17.822
5 24 -8.114 -10.885 11.83 -9.402 -8.496 14.022 -10.153 -8.865 13.838 -7.421 -10.416 12.163
5 24 16.244 1.853 14.51 17.057 4.614 10.423 16.988 1.311 9.062 16.377 4.985 14.977
5 24 .948 -11.913 5.111 .706 -11.754 3.425 1.523 -12.263 2.941 -.048 -11.178 4.944
5 24 15.371 -1.6 13.678 16.988 1.311 9.062 16.244 1.853 14.51 15.901 -2.313 7.76
5 24 -8.693 13.048 16.248 -8.237 15.412 17.938 -6.018 12.817 17.104 -9.505 14.22 16.595
5 24 -14.531 10.523 9.659 -17.052 8.548 10.669 -14.724 9.436 8.167 -15.294 11.447 11.542
5 24 -7.601 35.598 17.152 -8.831 34.656 17.784 -8.16 36.175 17.978 -7.418 33.723 16.463
5 24 -15.165 41.986 15.166 -14.35 41.267 15.949 -14.939 40.153 14.623 -14.637 43.103 16.257
5 24 6.31 25.884 11.364 6.796 29.488 12.924 6.008 25.665 12.856 6.982 29.475 11.422
5 24 -3.477 -10.797 13.184 -4.503 -9.73 15.548 -4.937 -9.573 14.748 -2.739 -11.062 13.508
5 24 -1.651 -11.82 -1.717 -2.665 -11.962 -1.216 -1.172 -11.789 -.479 -1.747 -11.593 -2.692
5 24 -15.313 17.886 12.678 -15.711 14.723 13.993 -14.891 17.436 11.182 -14.966 18.2 15.002
5 24 -14.891 17.436 11.182 -15.711 14.723 13.993 -16.313 13.885 11.802 -15.313 17.886 12.678
5 24 14.993 1.01 -6.159 15.427 .248 -2.14 15.197 2.964 -5.064 14.584 -2.87 -3.591
5 24 -10.22 3.701 18.451 -11.604 6.037 17.342 -11.908 3.217 17.589 -10.275 6.479 18.073
5 24 11.534 -8.898 5.491 9.008 -10.855 7.88 8.531 -11.244 4.348 10.511 -9.179 11.293
5 24 -9.552 49.13 15.644 -9.026 51.063 15.486 -8.772 50.856 14.117 -10.194 49.634 16.593
5 24 -.595 -5.752 -12.466 .582 -5.806 -13.898 -.53 -4.749 -13.559 .232 -6.3 -12.808
5 24 12.155 -3.998 15.253 11.253 -6.338 13.11 10.629 -6.746 14.531 12.82 -3.772 13.795
5 24 14.13 29.658 11.225 15.398 27.335 11.901 15.012 30.132 11.771 14.112 26.794 11.152
5 24 -12.1752 12.244 4.1478 -14.043 12.84 6.276 -14.57 11.461 5.826 -12.0107 13.4688 4.9751
5 24 -16.535 4.05 5.09 -17.316 3.454 6.051 -17.619 5.526 7.143 -15.964 1.112 4.131
5 24 -13.398 35.243 17.964 -12.377 33.785 17.201 -14.51 34.1 17.572 -10.98 35.826 17.421
5 24 9.862 46.652 17.209 10.439 44.713 16.912 9.254 45.927 16.25 11.299 45.396 17.022
5 24 -12.862 45.784 17.886 -11.211 45.355 16.92 -12.056 46.739 17.564 -11.694 44.833 17.172
5 24 16.25 15.792 10.515 15.338 14.03 15.415 15.777 16.735 12.372 15.607 12.616 13.693
5 24 -.721 -5.964 17.014 -2.225 -4.649 17.611 -1.207 -6.342 16.639 -1.513 -4.355 18.04
5 24 10.629 -6.746 14.531 9.301 -6.278 16.348 8.014 -7.973 15.702 12.155 -3.998 15.253
5 24 -11.899 -5.804 -2.707 -13.963 -4.291 -1.219 -13.295 -3.581 -2.217 -12.684 -6.533 -1.81
5 24 5.11 -7.261 -14.262 3.674 -6.163 -15.715 3.197 -8.399 -12.908 6.79 -5.456 -15.535
5 24 6.428 14.775 16.332 5.206 14.06 15.771 6.091 12.485 17.084 5.525 14.621 15.343
5 24 -9.768 -9.744 2.362 -7.766 -11.118 2.654 -7.186 -11.234 2.093 -9.788 -9.959 2.949
5 24 -14.518 10.582 8.597 -14.724 9.436 8.167 -14.531 10.523 9.659 -14.243 11.634 7.73
5 24 11.986 50.072 11.456 10.319 54.613 11.656 9.104 50.077 11.68 14.468 51.74 11.621
5 24 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -9.1923 9.7835 -9.1923 -8.4852 -2 -8.4852
5 24 14.875 10.777 14.005 14.09 11.45 14.614 14.211 9.485 15.44 14.344 11.931 14.193
5 24 .367 21.361 14.831 .427 21.508 14.064 1.594 21.206 14.018 -.8 21.285 14.216
5 24 -12.826 54.288 11.599 -14.071 48.975 11.701 -10.857 46.734 11.397 -14.227 50.983 11.677
5 24 14.964 40.526 14.698 15.737 41.248 13.748 15.009 43.565 15.863 15.165 39.007 13.466
5 24 -8.947 52.504 13.579 -8.898 50.937 11.513 -8.888 52.661 15.11 -9.574 53.464 11.498
5 24 15.268 40.021 15.347 15.672 38.555 14.161 15.114 38.66 16.463 15.165 39.007 13.466
5 24 1.678 16.768 16.607 .497 17.205 16.125 1.331 20.148 15.796 .586 16.207 16.495
5 24 10.256 8.827 16.431 8.55 7.634 18.16 9.656 9.863 16.787 9.163 6.007 17.724
5 24 -16.487 5.57 4.76 -15.939 6.258 4.629 -16.101 6.462 6.222 -16.438 3.737 2.956
5 24 -7.321 17.475 16.943 -8.237 15.412 17.938 -6.406 15.945 17.202 -9.05 18.063 16.986
5 24 6.823 -12.577 1.44 4.092 -12.692 6.084 6.355 -12.445 4.135 5.01 -12.893 1.153
5 24 -14.441 39.828 17.615 -14.159 37.569 17.276 -12.974 38.705 17.511 -15.299 38.553 16.89
5 24 6.798 -6.829 16.976 4.89 -4.26 18.478 7.881 -5.224 17.707 3.568 -6.097 17.344
5 24 9.073 19.185 9.357 12.421 19.373 9.375 10.532 21.013 9.634 11.099 17.984 9.317
5 24 4.683 20.949 13.222 5.45 23.151 13.093 4.906 20.852 12.098 4.692 20.698 14.173
5 24 .8687 4 -12.8273 2.061 1.694 -16.693 2.559 4.751 -16.185 .822 .469 -13.97
5 24 8.325 41.523 13.427 7.792 37.396 13.312 8.304 40.894 16.196 8.316 41.393 11.374
5 24 6.608 15.946 15.972 6.428 14.775 16.332 5.867 15.893 15.497 7.616 16.309 16.528
5 24 11.299 45.396 17.022 12.463 45.146 17.74 11.756 46.307 17.443 11.919 44.864 17.457
5 24 -13.674 9.359 -7.903 -13.101 8.35 -9.751 -14.063 7.644 -8.217 -12.383 9.555 -9.799
5 24 16.071 23.242 11.764 16.4 22.289 13.001 16.08 21.016 11.692 16.222 23.674 14.166
5 24 -4.848 21.502 13.75 -3.997 20.515 13.864 -5.123 21.131 14.517 -4.6418 21.1061 12.3013
5 24 -15.2 23.65 15.86 -16.13 22.997 13.164 -15.695 23.84 13.09 -16.053 21.675 13.746
5 24 13.944 45.909 17.822 13.232 43.927 17.245 12.463 45.146 17.74 14.5 44.711 16.89
5 24 -13.295 -3.581 -2.217 -14.657 -1.234 -2.448 -13.747 -3.984 -3.49 -14.131 -.977 -1.361
5 24 15.268 40.021 15.347 15.165 39.007 13.466 14.964 40.526 14.698 15.672 38.555 14.161
5 24 13.257 -5.362 -4.262 12.656 -4.964 -3.116 11.215 -6.795 -3.567 14.584 -2.87 -3.591
5 24 -14.467 12.287 13.877 -14.751 10.24 14.62 -15.294 11.447 11.542 -13.814 12.994 15.299
5 24 -1.953 1.863 -11.94 -2.4011 -2 -11.5225 -2.8665 .2074 -11.7979 -1.0691 1.3674 -11.4861
5 24 4.9751 4 12.0107 2.922 20.52 12.766 4.381 20.468 12.318 0 4 13
5 24 11.659 9.587 -9.481 10.1902 10.554 -7.6991 14.353 9.142 -6.63 9.1923 10.448 -9.1923
5 24 -3.784 -3.549 18.546 -3.214 -2.861 18.413 -4.846 -1.14 19.057 -2.225 -4.649 17.611
5 24 12.323 33.732 17.173 10.236 33.821 18.512 11.78 33.158 17.574 11.546 35.403 17.366
5 24 -8.729 -9.448 -3.43 -9.267 -10.095 -2.47 -10.539 -7.792 -3.167 -6.33 -11.502 -2.759
5 24 -10.011 48.033 15.837 -10.209 45.997 17.619 -9.411 45.203 16.812 -10.527 48.493 16.561
5 24 -3.512 -11.887 5.565 -1.616 -11.854 5.24 -2.809 -11.933 3.853 -1.864 -12.2 7.757
5 24 15.426 34.292 14.613 15.784 34.788 13.658 15.805 35.769 14.419 15.389 33.268 13.816
5 24 14.171 48.743 14.707 12.505 48.861 16.165 13.466 47.908 15.347 14.117 50.23 15.34
5 24 15.012 30.132 11.771 15.398 27.335 11.901 14.13 29.658 11.225 15.711 28.557 13.058
5 24 14.352 -2.102 -7.105 14.584 -2.87 -3.591 14.993 1.01 -6.159 13.257 -5.362 -4.262
5 24 10.434 -9.684 -1.173 10.878 -10.434 -.503 8.648 -11.063 -1.499 11.884 -8.162 -.855
5 24 -13.612 19.924 16.768 -13.013 17.747 17.552 -12.02 19.27 17.785 -14.966 18.2 15.002
5 24 -8.888 52.661 15.11 -9.311 54.249 14.512 -9.872 54.547 15.997 -8.947 52.504 13.579
5 24 -14.635 28.808 17.369 -11.537 28.116 17.193 -12.794 30.899 18.097 -13.302 26.402 16.873
5 24 -12.959 52.433 16.498 -11.557 52.799 17.043 -12.855 53.947 15.875 -11.505 51.233 17.298
5 24 -6.294 31.151 15.716 -6.607 33.054 14.845 -6.688 29.236 11.169 -7.358 32.346 17.201
5 24 2.807 -3.438 18.395 4.476 -2.752 18.151 4.01 -1.581 19.075 3.21 -4.552 17.371
5 24 15.555 31.867 13.39 15.801 29.772 14.111 15.858 31.01 15.231 15.373 30.974 12.642
5 24 16.098 5.747 -6.086 15.797 7.244 -7.021 16.582 6.446 -4.792 14.911 5.371 -8.26
5 24 -15.004 1.529 -1.032 -14.131 -.977 -1.361 -14.657 -1.234 -2.448 -14.704 1.546 -.003
5 24 -11.505 51.233 17.298 -11.557 52.799 17.043 -12.959 52.433 16.498 -9.971 51.158 16.637
5 24 5.933 8.758 -14.271 2.946 7.564 -12.688 4.9751 9.231 -12.0107 3.773 7.269 -15.43
5 24 1.779 -.684 -16.407 3.922 -1.356 -17.215 1.361 -1.998 -16.019 4.173 .988 -17.402
5 24 -15.392 .15 10.739 -14.942 -2.166 11.399 -15.548 .322 11.889 -14.59 -2.125 10.218
5 24 11.747 12.842 15.712 12.662 12.49 15.35 12.361 11.787 15.724 11.565 13.66 15.648
5 24 -2.05 14.739 17.19 -.246 16.693 16.939 -2.243 15.995 16.829 -.102 14.705 17.92
5 24 10.404 11.499 15.321 8.204 11.552 16.491 9.656 9.863 16.787 9.854 12.269 15.208
5 24 14.874 8.526 -7.065 15.797 7.244 -7.021 14.336 6.848 -9.261 16.306 7.716 -4.165
5 24 -5.798 1.343 19.381 -4.241 -.564 18.831 -4.846 -1.14 19.057 -5.132 1.825 19.025
5 24 15.687 2.544 -.493 15.197 2.964 -5.064 15.894 4.514 -1.488 15.427 .248 -2.14
5 24 -.734 21.268 14.828 -.8 21.285 14.216 -2.835 20.324 14.561 .367 21.361 14.831
5 24 11.0866 -2 -4.5922 8.4852 -2 -8.4852 6.3639 -6 -6.3639 12.0107 4 -4.9751
5 24 -6.861 -4.864 18.374 -4.846 -1.14 19.057 -7.616 -2.131 18.877 -3.784 -3.549 18.546
5 24 11.546 35.403 17.366 10.069 35.389 17.575 11.205 36.064 17.306 10.236 33.821 18.512
5 24 .367 21.361 14.831 -.8 21.285 14.216 -.734 21.268 14.828 .427 21.508 14.064
5 24 -9.1923 4 9.1923 -12.0107 4 4.9751 -11.309 15.088 6.564 -8.4852 -2 8.4852
5 24 -9.811 .313 18.588 -11.908 3.217 17.589 -11.806 .031 17.643 -10.22 3.701 18.451
5 24 -9.306 42.675 17.782 -11.059 43.074 17.964 -10.287 41.747 17.726 -10.544 43.917 17.779
5 24 -8.541 28.668 17.115 -10.292 28.413 17.34 -8.953 26.801 18.218 -10.482 29.601 17.012
5 24 -9.313 3.746 18.2 -10.22 3.701 18.451 -8.886 .657 18.235 -10.275 6.479 18.073
5 24 -14.225 51.601 14.303 -13.983 53.235 14.068 -13.986 52.032 15.512 -14.203 53.001 13.09
5 24 9.374 52.988 13.736 9.691 53.808 11.712 9.816 54.198 13.63 9.394 52.932 11.729
5 24 3.701 -8.424 -12.49 2.071 -9.109 -11.046 4.312 -8.994 -12.415 .46 -8.312 -10.455
5 24 -8.846 -2.048 -15.548 -7.827 -1.379 -15.239 -9.618 .353 -15.372 -6.672 -3.559 -14.899
5 24 -2.013 -2.601 -15.617 -3.907 -5.831 -14.268 -4.808 -5.284 -14.962 -1.111 -3.747 -14.595
5 24 8.19 7.654 -13.886 8.865 7.335 -14.216 7.909 6.39 -15.179 9.654 8.491 -12.624
5 24 7.957 3.589 18.087 7.276 4.886 18.846 5.984 2.17 19.441 9.163 6.007 17.724
5 24 -17.241 7.2 8.689 -14.724 9.436 8.167 -15.51 7.222 6.574 -17.052 8.548 10.669
5 24 14.171 48.743 14.707 13.466 47.908 15.347 12.505 48.861 16.165 13.85 47.241 14.733
5 24 -13.206 38.278 11.31 -8.117 42.54 11.394 -12.596 37.354 11.276 -14.345 41.121 11.334
5 24 -4.022 4.033 -16.881 -3.135 7.032 -12.616 -5.57 6.554 -16.04 -1.811 5.094 -12.881
5 24 10.878 -10.434 -.503 8.892 -11.692 1.802 11.673 -8.849 4.068 8.965 -11.762 -.8
5 24 5.11 -7.261 -14.262 3.701 -8.424 -12.49 5.59 -7.312 -13.699 3.197 -8.399 -12.908
5 24 14.527 51.744 13.695 14.277 53.028 13.718 14.177 52.85 11.686 14.167 51.738 15.454
5 24 14.995 45.519 14.65 14.117 46.612 14.021 14.592 46.05 15.473 14.48 45.694 12.875
5 24 -1.588 -11.76 2.888 -1.4142 -11.4 2.9142 -.7654 -11.4 3.3478 -1.8478 -11.4 2.2654
5 24 -14.788 6.161 -7.026 -14.804 8.864 -6.369 -15.966 8.217 -4.669 -14.682 7.078 -7.462
5 24 12 -2 0 11.0866 -2 -4.5922 8.3151 -6 -3.4443 13 4 0
5 24 -13.878 22.604 10.869 -15.116 22.242 10.805 -14.556 21.14 10.325 -15.695 23.84 13.09
5 24 -9.05 18.063 16.986 -10.69 20.639 17.703 -10.2 17.767 16.909 -7.645 20.56 18.338
5 24 4.9751 4 12.0107 0 4 13 4.5924 -2 11.0868 2.922 20.52 12.766
5 24 -12.5432 8.952 -2.297 -15.722 7.165 -2.358 -12.7422 8.307 -1.2965 -15.966 8.217 -4.669
5 24 -14.237 25.747 16.315 -13.821 23.328 17.552 -15.2 23.65 15.86 -12.285 24.588 18.086
5 24 .493 3.353 18.049 -.7 2.842 19.398 -.321 5.221 18.264 .283 -.348 18.591
5 24 8.373 25.129 18.135 7.767 23.476 17.551 8.829 25.282 18.137 7.965 25.451 18.129
5 24 10.439 44.713 16.912 11.919 44.864 17.457 11.299 45.396 17.022 11.299 43.888 18.059
5 24 -.182 -10.666 -3.328 2.139 -11.152 -5.548 2.317 -11.662 -3.878 -.471 -9.374 -5.475
5 24 -3.907 -5.831 -14.268 -1.111 -3.747 -14.595 -.53 -4.749 -13.559 -2.013 -2.601 -15.617
5 24 4.18 20.591 13.469 2.864 20.623 13.758 4.022 20.186 14.507 4.381 20.468 12.318
5 24 -3.933 -6.219 -13.593 -3.006 -6.378 -13.574 -2.664 -7.003 -12.816 -3.907 -5.831 -14.268
5 24 -.783 -10.821 -3.272 -.471 -9.374 -5.475 -.182 -10.666 -3.328 -1.793 -11.189 -3.216
5 24 3.674 -6.163 -15.715 1.933 -6.161 -14.659 3.229 -5.292 -15.45 2.272 -6.992 -14.54
5 24 15.126 21.765 10.729 13.789 22.601 10.512 16.071 23.242 11.764 14.12 20.483 9.913
5 24 -13.198 54.664 13.733 -13.6 53.568 15.001 -13.983 53.235 14.068 -12.847 54.764 14.334
5 24 12.676 2.226 -12.334 10.77 3.184 -14.991 12.432 -1.15 -13.215 11.778 5.272 -12.939
5 24 8.55 7.634 18.16 5.371 9.447 18.115 4.303 7.494 18.963 6.439 10.984 16.81
5 24 0 1.1718 -11.5352 0 2.1807 -12.3782 .3828 2.4691 -12.5431 -.4055 2.1322 -12.2571
5 24 -4.9751 4 12.0107 -4.6418 21.1061 12.3013 -7.131 23.137 10.875 -3.7697 20.2518 12.5866
5 24 -1.4142 -11.4 .0858 -1.172 -11.789 -.479 -1.755 -11.9 .035 -.7654 -11.4 -.3478
5 24 -13.789 2.46 -6.916 -13.272 4.482 -7.756 -13.798 4.677 -5.958 -12.864 2.673 -9.681
5 24 13.954 34.848 17.631 11.546 35.403 17.366 12.323 33.732 17.173 13.007 36.109 17.85
5 24 14.86 18.985 11.893 14.006 18.785 9.955 14.173 17.778 10.882 15.233 19.925 10.76
5 24 -3.907 -5.831 -14.268 -3.933 -6.219 -13.593 -3.006 -6.378 -13.574 -5.202 -5.435 -14.369
5 24 9.134 51.508 13.732 9.327 51.466 15.188 9.374 52.988 13.736 9.012 48.648 13.395
5 24 7.963 -8.335 -9.946 8.26 -9.779 -7.988 9.763 -8.664 -8.092 6.033 -9.799 -8.818
5 24 -1.111 -3.747 -14.595 -1.025 -.983 -13.462 -2.013 -2.601 -15.617 -.477 -1.089 -13.208
5 24 9.1 45.484 15.061 9.13 46.924 14.747 9.254 45.927 16.25 8.821 43.298 13.402
5 24 -10.539 -7.792 -3.167 -12.365 -6.336 -4.062 -11.899 -5.804 -2.707 -10.737 -8.298 -4.426
5 24 -15.34 -2.365 9.376 -14.59 -2.125 10.218 -14.316 -4.653 8.871 -16.106 .09 9.858
5 24 1.711 2.247 19.672 .493 3.353 18.049 3.061 4.916 19.677 .283 -.348 18.591
5 24 -11.241 -3.103 17.271 -9.253 -2.506 18.407 -8.505 -5.273 17.943 -11.806 .031 17.643
5 24 4.975 -12.438 -1.91 2.651 -12.642 -1.317 5.44 -12.654 -1.225 2.577 -12.293 -2.661
5 24 8.972 42.46 16.148 9.138 43.329 14.706 8.325 41.523 13.427 9.751 43.94 16.016
5 24 1.51 -5.626 -15.051 .678 -3.049 -15.616 .018 -3.951 -14.487 2.606 -4.814 -15.86
5 24 .358 21.438 13.151 0 4 13 1.533 21.12 13.024 -.829 21.145 13.097
5 24 -4.9751 4 12.0107 -7.131 23.137 10.875 -4.6418 21.1061 12.3013 -8.5497 19.818 9.87
5 24 -8.846 -2.048 -15.548 -6.672 -3.559 -14.899 -7.675 -4.519 -14.896 -7.827 -1.379 -15.239
5 24 9.348 23.164 17.415 9.382 21.106 18.31 8.738 22.594 17.394 11.301 19.979 18.356
5 24 8.325 41.523 13.427 8.972 42.46 16.148 9.138 43.329 14.706 8.304 40.894 16.196
5 24 15.296 35.812 11.972 15.077 37.852 12.342 13.074 36.257 11.317 15.73 37.191 12.802
5 24 -1.513 -4.355 18.04 -2.225 -4.649 17.611 -.721 -5.964 17.014 -3.214 -2.861 18.413
5 24 8.751 15.079 17.382 9.195 16.93 16.667 9.665 15.361 17.152 7.616 16.309 16.528
