0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]
4 73 -11.91 0 -19.6 -11.98 0 -19.05 -13.16 0 -19.22 -13.07 0 -19.8
4 73 -10.84 0 -21.86 -11.68 0 -20.84 -11.6 0 -21.32 -11.49 0 -21.95
4 73 -13 0 -20.36 -12.89 0 -21 -11.68 0 -20.84 -11.81 0 -20.18
3 73 -12.89 0 -21 -13.28 0 -22.41 -12.81 0 -21.47
3 73 -13 0 -20.36 -13.28 0 -22.41 -12.89 0 -21
3 73 -10.84 0 -21.86 -11.49 0 -21.95 -11.37 0 -22.48
4 73 -11.28 0 -22.99 -10.36 0 -24.51 -10.84 0 -21.86 -11.37 0 -22.48
4 73 -12.49 0 -23.15 -11.28 0 -22.99 -12.58 0 -22.6 -13.28 0 -22.41
3 73 -12.69 0 -22.1 -13.28 0 -22.41 -12.58 0 -22.6
3 73 -12.81 0 -21.47 -13.28 0 -22.41 -12.69 0 -22.1
4 73 -12.81 0 -21.47 -12.69 0 -22.1 -11.49 0 -21.95 -11.6 0 -21.32
4 73 -10.36 0 -24.51 -11.28 0 -22.99 -11.2 0 -23.45 -11.07 0 -24.08
4 73 -12.42 0 -23.66 -12.49 0 -23.15 -13.28 0 -22.41 -12.89 0 -24.87
3 73 -11.37 0 -22.48 -12.58 0 -22.6 -11.28 0 -22.99
4 73 -10.36 0 -24.51 -11.07 0 -24.08 -10.99 0 -24.61 -10.72 0 -25.49
4 73 -12.89 0 -24.87 -12.34 0 -25.74 -12.26 0 -24.8 -12.31 0 -24.24
3 73 -12.42 0 -23.66 -12.89 0 -24.87 -12.31 0 -24.24
4 73 -12.42 0 -23.66 -12.31 0 -24.24 -11.07 0 -24.08 -11.2 0 -23.45
3 73 -7.68 0 -26.9 -8.55 0 -27 -7.88 0 -27.75
3 73 -10.72 0 -25.49 -12.34 0 -25.74 -12.1 0 -26.98
4 73 -8.8 0 -25.19 -8.94 0 -24.32 -10.36 0 -24.51 -10.72 0 -25.49
4 73 -6.38 0 -25.4 -7.4 0 -25.49 -7.36 0 -26.25 -6.21 0 -26.2
4 73 -13.39 0 -30.12 -14.45 0 -26.7 -13.97 0 -30.16 -13.76 0 -30.82
4 73 -14.79 0 -30.67 -13.76 0 -30.82 -14.47 0 -30.17 -14.94 0 -30.53
3 73 -14 0 -26.66 -14.45 0 -26.7 -13.39 0 -30.12
3 73 -15.58 0 -26.4 -14.98 0 -26.79 -14.45 0 -26.7
4 73 -12.89 0 -27.92 -12.42 0 -30.99 -11.89 0 -30.99 -12.63 0 -26.17
3 73 -12.63 0 -26.17 -13.15 0 -26.26 -12.89 0 -27.92
3 73 -13.97 0 -30.16 -14.47 0 -30.17 -13.76 0 -30.82
4 73 -14.98 0 -26.79 -15.58 0 -26.4 -14.94 0 -30.53 -14.47 0 -30.17
4 73 -4.67 0 -28.72 -5.07 0 -28.86 -4.99 0 -29.08 -4.52 0 -29.22
4 73 -5.94 0 -29.51 -6.41 0 -29.22 -6.25 0 -29.8 -5.54 0 -29.8
4 73 -6.17 0 -28.57 -5.86 0 -28.79 -5.54 0 -28.64 -5.78 0 -28.28
4 73 -5.15 0 -28.28 -5.78 0 -28.28 -5.54 0 -28.64 -4.67 0 -28.72
4 73 -9.36 0 -29.36 -8.93 0 -28.64 -10.71 0 -28.81 -10.05 0 -29.41
4 73 -4.99 0 -29.51 -4.67 0 -29.8 -4.52 0 -29.22 -4.99 0 -29.08
4 73 -4.67 0 -29.8 -4.99 0 -29.51 -5.31 0 -29.8 -5.15 0 -30.17
3 73 -5.54 0 -29.8 -6.25 0 -29.8 -5.78 0 -30.17
4 73 -5.78 0 -30.17 -5.15 0 -30.17 -5.31 0 -29.8 -5.54 0 -29.8
3 73 -6.17 0 -28.57 -5.94 0 -29.08 -5.86 0 -28.79
3 73 -5.54 0 -28.64 -5.07 0 -28.86 -4.67 0 -28.72
4 73 -8.93 0 -28.64 -9.36 0 -29.36 -9.26 0 -30.46 -8.7 0 -30.82
4 73 -8.7 0 -30.82 -9.26 0 -30.46 -9.95 0 -30.53 -10.44 0 -30.96
4 73 -10.44 0 -30.96 -9.95 0 -30.53 -10.05 0 -29.41 -10.71 0 -28.81
3 73 5.99 0 15.73 5.73 0 15.37 5.91 0 14.64
3 73 5.73 0 15.37 5.36 0 15.22 5.91 0 14.64
3 73 -13.53 0 7.11 -15.18 0 6.52 -14.15 0 6.64
3 73 -13.53 0 7.11 -14.15 0 6.64 -13.13 0 6.67
3 73 -11.7 0 -14.22 -10.48 0 -14.98 -9.92 0 -14.66
4 73 -13.16 0 -19.22 -13.28 0 -22.41 -13 0 -20.36 -13.07 0 -19.8
3 73 -13.66 0 -26.11 -14 0 -26.66 -13.6 0 -26.56
3 73 -20.65 0 -20.96 -21.48 0 -20.96 -21.64 0 -21.76
4 212 9.31 0 8.77 8.28 0 7.25 20.08 0 7.35 18.6 0 8.89
4 212 -10.44 0 1.74 -11.39 0 1.47 -11.34 0 1.1 -10.6 0 .72
4 212 -9.77 0 7.17 -9.41 0 7.75 -10.52 0 8.26 -10.91 0 7.9
4 212 -3.33 0 -1.6 -3.65 0 .43 -3.96 0 -.95 -3.88 0 -1.74
4 212 10.1 0 2.32 18.49 0 2.46 19.48 0 3.87 8.65 0 3.77
4 212 15.38 0 12.15 13.89 0 13.7 12.71 0 13.7 11.73 0 12.25
4 212 10.02 0 9.78 17.62 0 9.91 16.28 0 11.23 11.05 0 11.23
4 212 -9 0 .14 -8.57 0 1.16 -8.73 0 1.91 -9.65 0 2.68
4 212 -2.25 0 -27.53 -2.17 0 -29.3 -1.54 0 -29.01 -1.65 0 -27.48
4 212 -6.48 0 -24.9 -4.24 0 -24.73 -4.36 0 -23.86 -6.66 0 -24.06
4 212 -7.49 0 -23.43 -5.37 0 -23.12 -6 0 -22.89 -7.21 0 -22.98
4 212 -2.33 0 -10.4 -2.46 0 -9.5 -3.33 0 -9 -4.83 0 -10.23
4 212 -4.12 0 -12.69 -5.58 0 -12.59 -5.48 0 -13.17 -1.83 0 -13.2
4 212 -10.98 0 -.46 -8.07 0 -.37 -9 0 .14 -11.09 0 -.08
4 212 -9.65 0 2.68 -9.18 0 3.55 -11.79 0 3.29 -11.63 0 2.54
4 212 -15.97 0 10.15 -15.02 0 11.23 -15.58 0 11.6 -16.27 0 11.69
3 212 -11.34 0 1.1 -10.99 0 .72 -10.6 0 .72
4 212 -12.73 0 7.17 -13.53 0 7.11 -13.13 0 6.67 -11.23 0 6.67
4 212 -25.21 0 -10.95 -22.4 0 -12.49 -21.57 0 -11.84 -21.74 0 -8.78
4 212 -30.19 0 -7.62 -30.66 0 -7.76 -31.06 0 -8.56 -30.19 0 -8.2
4 212 -14.63 0 9.35 -15.81 0 8.95 -13.85 0 8.7 -13.36 0 9.13
4 212 -15.97 0 10.15 -15.81 0 8.95 -14.79 0 9.71 -15.02 0 11.23
4 212 -7.6 0 3.69 -5.94 0 5.07 -7.12 0 6.23 -9.1 0 4.42
4 212 -9.1 0 4.42 -7.12 0 6.23 -9.69 0 4.98 -9.73 0 4.56
3 212 -9.69 0 4.98 -9.81 0 4.78 -9.73 0 4.56
3 212 -11.94 0 7.17 -12.73 0 7.17 -11.23 0 6.67
4 212 -13.36 0 9.13 -13.85 0 8.7 -12.42 0 8.41 -12.02 0 8.84
4 212 -9.65 0 2.68 -8.73 0 1.91 -8.65 0 2.61 -9.18 0 3.55
4 212 -7.6 0 3.69 -9.1 0 4.42 -8.94 0 3.91 -8.31 0 3.26
4 212 -9.18 0 3.55 -8.65 0 2.61 -8.31 0 3.26 -8.94 0 3.91
4 212 -7.72 0 -4.09 -5.15 0 -4.21 -6.57 0 -1.24 -8.62 0 -1.24
4 212 -5.15 0 -4.21 -4.12 0 -4.43 -3.01 0 -3.48 -3.88 0 -1.74
3 212 -3.33 0 -1.6 -3.88 0 -1.74 -3.01 0 -3.48
4 212 -5.38 0 .87 -6.25 0 .21 -6.36 0 -.44 -5.32 0 -.53
4 212 -6.37 0 3.59 -5.54 0 4.56 -5.94 0 5.07 -6.89 0 3.77
4 212 -8.62 0 -1.24 -10.78 0 -1.33 -10.29 0 -4.23 -7.72 0 -4.09
3 212 -14.79 0 9.71 -15.81 0 8.95 -14.63 0 9.35
4 212 -9.77 0 7.17 -10.28 0 6.16 -8.31 0 7.1 -9.41 0 7.75
4 212 -9.69 0 4.98 -7.12 0 6.23 -8.31 0 7.1 -9.89 0 5.57
4 212 -8.07 0 -.37 -7.04 0 .07 -7.75 0 .21 -9 0 .14
4 212 -7.52 0 1.74 -8.15 0 2.1 -8.07 0 1.45 -7.75 0 1.01
4 212 -7.2 0 1.37 -7.52 0 1.74 -7.75 0 1.01 -7.29 0 .72
4 212 -7.04 0 .07 -8.07 0 -.37 -6.36 0 -.44 -6.25 0 .21
4 212 -3.65 0 .43 -5.38 0 .87 -4.28 0 -.73 -3.96 0 -.95
4 212 -5.15 0 -4.21 -3.88 0 -1.74 -4.59 0 -1.53 -5.58 0 -1.33
4 212 -5.94 0 -5.44 -6.78 0 -4.64 -10.17 0 -4.71 -10.07 0 -5.45
3 212 -3.01 0 -3.48 -4.12 0 -4.43 -2.78 0 -5.01
4 212 -7.52 0 2.24 -7.67 0 2.97 -7.99 0 2.61 -8.15 0 2.1
4 212 4.89 0 8.19 5.91 0 8.62 5.36 0 9.28 4.57 0 8.99
4 212 4.02 0 8.19 4.57 0 8.99 3.54 0 8.7 3.39 0 8.55
3 212 4.57 0 8.99 4.02 0 8.19 4.89 0 8.19
4 212 20.06 0 4.78 21.12 0 6.3 7.49 0 6.09 7.74 0 4.71
4 212 -12.73 0 7.17 -11.94 0 7.17 -13.13 0 8.19 -13.6 0 7.97
4 212 -10.91 0 7.9 -10.52 0 8.26 -12.02 0 8.84 -12.42 0 8.41
4 212 -9.77 0 7.17 -11.23 0 6.67 -10.6 0 6.16 -10.28 0 6.16
3 212 -9.77 0 7.17 -11.94 0 7.17 -11.23 0 6.67
4 212 -13.6 0 7.97 -13.13 0 8.19 -13.85 0 8.7 -14.56 0 8.46
3 212 7.49 0 6.09 7.02 0 5.43 7.74 0 4.71
4 212 7.81 0 -1.24 13.69 0 -2.51 6.62 0 4.85 1.09 0 5.72
4 212 11.05 0 1.37 12.54 0 -.15 16.77 0 -.08 17.82 0 1.45
4 212 -6.96 0 3.04 -6.96 0 3.11 -7.35 0 3.11 -7.67 0 2.97
4 212 -6.79 0 .72 -6.25 0 1.01 -6.25 0 1.16 -7.2 0 1.37
3 212 -7.2 0 1.37 -7.29 0 .72 -6.79 0 .72
3 212 -7.52 0 2.24 -8.15 0 2.1 -7.52 0 1.74
3 212 -6.96 0 3.04 -7.67 0 2.97 -7.52 0 2.24
4 212 -10.2 0 1.45 -10.44 0 1.74 -10.6 0 .72 -10.2 0 1.01
4 212 -11.15 0 1.88 -11.39 0 1.47 -10.44 0 1.74 -10.6 0 1.88
3 212 16.08 0 -1.06 13.44 0 -1.06 15 0 -2.61
4 212 -.02 0 -27.28 .62 0 -26.66 -.13 0 -26.29 -.49 0 -27.36
4 212 -3.88 0 -21.25 -3.57 0 -23.38 -1.2 0 -23.28 -1.61 0 -20.63
4 212 .3 0 -9.29 .3 0 -7.84 -1.75 0 -7.76 -.75 0 -13.36
4 212 -3.41 0 -5.15 -4.59 0 -4.79 -4.04 0 -5.66 -3.17 0 -5.51
3 212 -3.17 0 -5.51 -4.04 0 -5.66 -3.12 0 -5.95
4 212 -5.94 0 -5.44 -4.04 0 -5.66 -4.59 0 -4.79 -6.78 0 -4.64
4 212 -9.6 0 -7.84 -7.12 0 -7.76 -8.23 0 -6.96 -9.75 0 -7.01
4 212 -9.17 0 -10.26 -7.05 0 -10.18 -4.91 0 -9.5 -9.26 0 -9.72
4 212 -.75 0 -13.36 1.09 0 -12.69 1.09 0 -10.59 .61 0 -10.08
4 212 -3.57 0 -8.34 -2.46 0 -9.5 -3.01 0 -6.53 -3.73 0 -7.18
4 212 -4.2 0 -8.34 -3.57 0 -8.34 -3.73 0 -7.18 -4.99 0 -7.04
3 212 -4.99 0 -7.04 -5.23 0 -7.84 -4.2 0 -8.34
4 212 -4.99 0 -7.04 -8.23 0 -6.96 -7.12 0 -7.76 -5.23 0 -7.84
3 212 -3.88 0 -6.17 -3.73 0 -7.18 -3.01 0 -6.53
3 212 -3.57 0 -8.34 -3.33 0 -9 -2.46 0 -9.5
4 212 -4.83 0 -10.23 -3.33 0 -9 -4.2 0 -9.07 -4.91 0 -9.5
4 212 -4.83 0 -12.11 -5.62 0 -12.19 -5.58 0 -12.59 -4.12 0 -12.69
3 212 -4.91 0 -9.5 -7.05 0 -10.18 -4.83 0 -10.23
3 212 -23.87 0 -7.69 -27.27 0 -8.13 -26.48 0 -8.78
4 212 -22.31 0 -8.23 -23.09 0 -7.91 -25.77 0 -9.79 -25.21 0 -10.95
4 212 -20.87 0 -11.46 -20.39 0 -10.81 -20.87 0 -9.87 -21.57 0 -11.84
4 212 -25.21 0 -10.95 -24.82 0 -12.26 -22.9 0 -13.27 -22.4 0 -12.49
4 212 -19.76 0 -13.22 -20.08 0 -11.68 -20.63 0 -11.61 -20.39 0 -13.22
4 212 -25.77 0 -9.79 -23.09 0 -7.91 -23.87 0 -7.69 -26.48 0 -8.78
3 212 -24.82 0 -12.26 -24.58 0 -13.35 -22.9 0 -13.27
3 212 -27.98 0 -7.55 -27.27 0 -8.13 -23.87 0 -7.69
3 212 -22.31 0 -8.23 -25.21 0 -10.95 -21.74 0 -8.78
3 212 -21.74 0 -8.78 -21.57 0 -11.84 -20.87 0 -9.87
4 212 -20.39 0 -10.81 -20.87 0 -11.46 -20.63 0 -11.61 -20.08 0 -11.68
4 212 -30.19 0 -7.62 -30.19 0 -8.2 -29.64 0 -8.13 -29.64 0 -7.62
4 212 -32.01 0 -9.43 -31.38 0 -8.05 -32.56 0 -9.14 -33.11 0 -10.16
4 212 -32.8 0 -10.88 -33.11 0 -10.16 -33.51 0 -11.1 -33.19 0 -11.97
4 212 -33.19 0 -11.97 -33.51 0 -11.1 -33.35 0 -12.11 -33.19 0 -12.19
3 212 -32.01 0 -9.43 -33.11 0 -10.16 -32.8 0 -10.88
4 212 -31.38 0 -8.05 -32.01 0 -9.43 -31.06 0 -8.56 -30.66 0 -7.76
4 212 1.57 0 -12.19 1.72 0 -10.88 1.09 0 -10.59 1.09 0 -12.69
3 212 .3 0 -9.29 -.75 0 -13.36 .61 0 -10.08
4 212 2.43 0 -11.75 2.43 0 -11.1 1.72 0 -10.88 1.57 0 -12.19
3 212 1.09 0 -12.69 -.75 0 -13.36 .67 0 -13.34
4 212 -2.22 0 -10.95 -3.01 0 -11.68 -2.94 0 -12.33 -1.83 0 -13.2
4 212 -3.01 0 -11.68 -2.22 0 -10.95 -2.7 0 -10.81 -4.36 0 -11.17
4 212 -4.99 0 -11.53 -4.36 0 -11.17 -5.7 0 -10.66 -5.94 0 -11.17
3 212 -5.94 0 -11.17 -5.81 0 -11.53 -4.99 0 -11.53
4 212 -5.7 0 -10.66 -9.04 0 -10.81 -8.95 0 -11.26 -5.94 0 -11.17
4 212 -8.5 0 -13.42 -5.48 0 -13.17 -6.77 0 -12.64 -8.65 0 -12.81
3 212 -5.7 0 -10.66 -4.36 0 -11.17 -2.7 0 -10.81
3 212 -2.94 0 -12.33 -4.12 0 -12.69 -1.83 0 -13.2
3 212 -5.58 0 -12.59 -6.77 0 -12.64 -5.48 0 -13.17
4 212 -8.42 0 -13.93 -8.27 0 -14.51 -5.94 0 -14.43 -5.43 0 -13.69
3 212 -.13 0 -26.29 -1.02 0 -27.41 -.49 0 -27.36
4 212 -7.79 0 -23.16 -7.49 0 -23.43 -7.21 0 -22.98 -7.41 0 -22.77
4 212 -5.31 0 -14.43 -5.94 0 -14.43 -5.46 0 -17.26 -5.03 0 -16.31
4 212 -2.25 0 -14.36 -1.43 0 -15.3 -1.75 0 -13.78 -2.86 0 -13.64
4 212 -4 0 -26.54 -6.1 0 -26.76 -3.89 0 -27.41 -3.32 0 -26.51
4 212 -3.84 0 -23.82 -4.36 0 -23.86 -4.24 0 -24.73 -3.65 0 -24.73
4 212 -4.67 0 -26.11 -4.75 0 -25.24 -6.38 0 -25.4 -6.21 0 -26.2
4 212 -.33 0 -21.54 -1.43 0 -15.3 -1.83 0 -16.83 -.96 0 -21.68
4 212 -1.02 0 -27.41 -.93 0 -28.69 -.44 0 -28.48 -.49 0 -27.36
4 212 -.02 0 -27.28 .15 0 -28.14 .78 0 -27.7 .62 0 -26.66
4 212 -1.65 0 -27.48 -.13 0 -26.29 -3.32 0 -26.51 -2.25 0 -27.53
4 212 -.72 0 -25.38 -.8 0 -25.02 -1.84 0 -25.07 -1.67 0 -25.96
4 212 -3.25 0 -27.63 -3.32 0 -26.51 -3.89 0 -27.41 -3.65 0 -29.8
3 212 -3.25 0 -27.63 -3.65 0 -29.8 -3.09 0 -29.59
3 212 -6.1 0 -26.76 -5.89 0 -27.61 -3.89 0 -27.41
3 212 -2.25 0 -14.36 -1.83 0 -16.83 -1.43 0 -15.3
4 212 -4.29 0 -20.52 -5.46 0 -17.26 -4.75 0 -21.54 -3.84 0 -23.82
4 212 -.64 0 -23.71 .3 0 -25.02 -.33 0 -21.54 -.96 0 -21.68
3 212 -4.75 0 -21.54 -4.36 0 -23.86 -3.84 0 -23.82
4 212 .3 0 -25.02 -.64 0 -23.71 -.41 0 -24.58 .62 0 -26.66
4 212 -1.97 0 -24.58 -.64 0 -23.71 -3.84 0 -23.82 -3.65 0 -24.73
4 212 -1.61 0 -20.63 -2.07 0 -18.06 -4.36 0 -18.35 -3.88 0 -21.25
4 212 -4.29 0 -20.52 -4.65 0 -18.43 -5.03 0 -16.31 -5.46 0 -17.26
4 212 -5.31 0 -14.43 -2.25 0 -14.36 -2.86 0 -13.64 -5.43 0 -13.69
3 212 -5.43 0 -13.69 -5.94 0 -14.43 -5.31 0 -14.43
4 212 -4.67 0 -16.32 -2.46 0 -15.88 -2.62 0 -14.87 -4.86 0 -14.88
4 212 -4.67 0 -16.32 -4.36 0 -18.35 -2.07 0 -18.06 -2.46 0 -15.88
4 212 -6.51 0 -18.35 -6.27 0 -18.95 -6.02 0 -18.64 -6.84 0 -15.79
4 212 -8.25 0 -19.2 -6.27 0 -18.95 -6.73 0 -18.49 -7.97 0 -18.64
4 212 -7.55 0 -20.14 -6.34 0 -19.99 -6.09 0 -19.46 -8.11 0 -19.66
4 212 -6.94 0 -17.77 -7.83 0 -17.91 -7.78 0 -18.28 -6.89 0 -18.13
4 212 -7.03 0 -15.61 -6.84 0 -15.79 -6.59 0 -15.23 -6.91 0 -15.1
4 212 -8.14 0 -18.54 -8.53 0 -15.92 -8.52 0 -18.95 -8.25 0 -19.2
3 212 -6.59 0 -15.23 -6.84 0 -15.79 -6.02 0 -18.64
3 212 -6.51 0 -18.35 -6.73 0 -18.49 -6.27 0 -18.95
4 212 -8.98 0 -15.63 -8.52 0 -18.95 -8.53 0 -15.92 -8.76 0 -15.3
4 212 -7.03 0 -17.37 -7.12 0 -16.97 -7.98 0 -17.11 -7.92 0 -17.48
3 212 -8.76 0 -15.3 -8.53 0 -15.92 -8.3 0 -15.77
4 212 -8.76 0 -15.3 -8.3 0 -15.77 -7.03 0 -15.61 -6.91 0 -15.1
4 212 -8.13 0 -16.22 -8.06 0 -16.62 -7.19 0 -16.5 -7.28 0 -16.1
4 212 -7.55 0 -20.14 -8.11 0 -19.66 -8.28 0 -20.04 -7.75 0 -20.35
4 212 -6.34 0 -19.99 -6.17 0 -20.14 -5.76 0 -19.76 -6.09 0 -19.46
4 212 -5.79 0 -22.72 -5.26 0 -22.78 -5.76 0 -19.76 -6.17 0 -20.14
4 212 -5.37 0 -23.12 -5.26 0 -22.78 -5.79 0 -22.72 -6 0 -22.89
4 212 -8.28 0 -20.04 -7.79 0 -23.16 -7.41 0 -22.77 -7.75 0 -20.35
4 212 -6.53 0 -20.43 -7.31 0 -20.55 -6.97 0 -22.45 -6.25 0 -22.33
3 212 -.41 0 -24.58 -.13 0 -26.29 .62 0 -26.66
3 212 -.13 0 -26.29 -1.65 0 -27.48 -1.02 0 -27.41
3 212 -3.32 0 -26.51 -3.25 0 -27.63 -2.25 0 -27.53
4 212 -4 0 -26.54 -3.32 0 -26.51 -3.65 0 -24.73 -4.24 0 -24.73
3 212 -.64 0 -23.71 -1.97 0 -24.58 -.41 0 -24.58
4 212 -2.96 0 -26.04 -1.67 0 -25.96 -1.84 0 -25.07 -3.13 0 -25.2
3 212 -.72 0 -25.38 -1.67 0 -25.96 -.64 0 -25.89
3 212 -8.14 0 -18.54 -8.25 0 -19.2 -7.97 0 -18.64
3 212 -15.81 0 8.95 -14.56 0 8.46 -13.85 0 8.7
3 212 -8.31 0 7.1 -10.28 0 6.16 -9.89 0 5.57
3 212 -5.38 0 .87 -5.32 0 -.53 -4.28 0 -.73
3 212 -6.57 0 -1.24 -5.15 0 -4.21 -5.58 0 -1.33
3 212 -8.57 0 1.16 -9 0 .14 -8.19 0 .51
3 212 -8.19 0 .51 -9 0 .14 -7.75 0 .21
3 212 -5.94 0 5.07 -7.6 0 3.69 -6.89 0 3.77
4 16 -9.49 0 19.21 -7.6 0 19.06 44 0 24 -44 0 24
3 16 44 0 24 -7.6 0 19.06 -5.46 0 18.7
3 16 44 0 24 -5.46 0 18.7 -3.33 0 18.19
4 16 44 0 24 -3.33 0 18.19 -1.75 0 17.69 7.81 0 15.58
4 16 -1.75 0 17.69 .38 0 16.82 5.99 0 15.73 7.81 0 15.58
4 16 5.99 0 15.73 .38 0 16.82 2.83 0 15.58 5.73 0 15.37
4 16 2.28 0 12.83 3.23 0 13.92 1.73 0 14.21 1.25 0 13.48
4 16 5.12 0 14.35 6.86 0 11.89 7.26 0 12.61 5.91 0 14.64
4 16 1.02 0 13.48 .23 0 13.92 1.33 0 11.02 1.57 0 11.45
4 16 -5.94 0 5.07 -4.67 0 4.49 1.33 0 11.02 -7.12 0 6.23
4 16 -8.31 0 7.1 -7.12 0 6.23 1.33 0 11.02 -2.62 0 15.15
4 16 -18.5 0 -4.28 -18.26 0 -5.88 -17.16 0 -5.88 -17.69 0 -2.83
4 16 -10.52 0 8.26 -7.36 0 16.31 -8.54 0 16.45 -12.02 0 8.84
4 16 -11.63 0 2.54 -13.44 0 2.32 -13 0 -.24 -11.39 0 1.47
4 16 -16.27 0 11.69 -17.16 0 15.73 -18.58 0 15.29 -18.1 0 11.74
4 16 -18.66 0 3.55 -21.66 0 7.97 -23.4 0 7.17 -24.58 0 6.45
4 16 -23.24 0 9.49 -23.24 0 9.93 -26.56 0 10.8 -24.19 0 7.25
4 16 -29.8 0 7.46 -30.51 0 6.52 -27.11 0 4.93 -25.69 0 6.23
4 16 -32.48 0 3.33 -33.11 0 2.03 -29.64 0 1.3 -28.85 0 2.75
4 16 -30.51 0 -1.89 -30.27 0 -.44 -34.14 0 -.73 -34.46 0 -1.82
4 16 -30.43 0 -3.92 -30.51 0 -1.89 -34.77 0 -3.27 -35.01 0 -4.64
4 16 -29.87 0 -6.89 -30.11 0 -5.8 -30.66 0 -7.76 -30.19 0 -7.62
4 16 -18.5 0 -6.02 -18.66 0 -9.07 -16.68 0 -8.63 -17.16 0 -5.88
4 16 -20.39 0 -19.51 -20.39 0 -13.22 -23.24 0 -15.09 -23.16 0 -19.65
4 16 -35.17 0 -9.94 -34.93 0 -11.9 -33.51 0 -11.1 -33.11 0 -10.16
4 16 -29.8 0 -15.52 -29.4 0 -15.45 -29.48 0 -14.65 -32.09 0 -15.09
4 16 -32.01 0 -16.68 -32.48 0 -15.45 -33.59 0 -16.9 -33.03 0 -18.28
4 16 -28.61 0 -16.75 -28.06 0 -17.62 -27.9 0 -17.7 -27.43 0 -16.83
4 16 -25.92 0 -21.56 -28.22 0 -18.64 -29.01 0 -19 -29.87 0 -23.42
4 16 -26.64 0 -15.74 -24.55 0 -20.28 -24.58 0 -13.35 -26.64 0 -13.42
4 16 -12.1 0 -26.98 -12.34 0 -25.74 -12.63 0 -26.17 -11.89 0 -30.99
4 16 -15.81 0 -25.47 -21.64 0 -21.76 -21.74 0 -28.21 -15.58 0 -26.4
4 16 -24.74 0 -26.25 -25.45 0 -27.7 -24.34 0 -28.5 -22.37 0 -27.85
4 16 -21.74 0 -28.21 -22.69 0 -29.51 -21.58 0 -30.09 -20 0 -30.82
4 16 -6.96 0 -30.67 -6.81 0 -32.27 -4.75 0 -31.83 -5.78 0 -30.17
4 16 -2.17 0 -29.3 -2.25 0 -27.53 -3.25 0 -27.63 -3.09 0 -29.59
4 16 -1.54 0 -29.01 -1.75 0 -30.89 -.17 0 -29.84 -.93 0 -28.69
4 16 -1.62 0 -32.38 -1.38 0 -33.07 -.15 0 -32.02 -1.75 0 -30.89
4 16 8.72 0 -32.04 -1.43 0 -33.65 -3.88 0 -34.37 13.42 0 -32.02
4 16 -3.88 0 -34.37 -5.78 0 -34.81 44 0 -40 14.05 0 -32.04
3 16 -5.78 0 -34.81 -7.12 0 -35.02 44 0 -40
4 16 44 0 -40 -7.12 0 -35.02 -9.02 0 -35.24 -44 0 -40
3 16 -9.02 0 -35.24 -10.8 0 -35.29 -44 0 -40
3 16 -14.47 0 -35.02 -44 0 -40 -12.57 0 -35.24
3 16 -15.89 0 -34.81 -44 0 -40 -14.47 0 -35.02
3 16 -17.79 0 -34.37 -44 0 -40 -15.89 0 -34.81
3 16 -19.53 0 -33.86 -44 0 -40 -17.79 0 -34.37
3 16 -21.58 0 -33.07 -44 0 -40 -19.53 0 -33.86
3 16 -22.92 0 -32.41 -44 0 -40 -21.58 0 -33.07
3 16 -24.27 0 -31.69 -44 0 -40 -22.92 0 -32.41
3 16 -26 0 -30.6 -44 0 -40 -24.27 0 -31.69
3 16 -27.5 0 -29.51 -44 0 -40 -26 0 -30.6
3 16 -32.17 0 -24.8 -44 0 -40 -30.59 0 -26.69
3 16 -33.27 0 -23.28 -44 0 -40 -32.17 0 -24.8
3 16 -34.22 0 -21.76 -44 0 -40 -33.27 0 -23.28
3 16 -35.09 0 -20.16 -44 0 -40 -34.22 0 -21.76
3 16 -35.8 0 -18.57 -44 0 -40 -35.09 0 -20.16
3 16 -36.27 0 -17.33 -44 0 -40 -35.8 0 -18.57
3 16 -36.75 0 -15.88 -44 0 -40 -36.27 0 -17.33
3 16 -37.06 0 -14.72 -44 0 -40 -36.75 0 -15.88
3 16 -37.38 0 -13.27 -44 0 -40 -37.06 0 -14.72
3 16 -37.62 0 -11.82 -44 0 -40 -37.38 0 -13.27
3 16 -37.85 0 -10.01 -44 0 -40 -37.62 0 -11.82
4 16 -37.85 0 -6.09 -44 0 24 -44 0 -40 -37.9 0 -8.05
3 16 -44 0 24 -36.67 0 .14 -35.8 0 2.53
3 16 -44 0 24 -37.48 0 -2.93 -37.14 0 -1.6
3 16 -44 0 24 -37.14 0 -1.6 -36.67 0 .14
3 16 -44 0 24 -35.8 0 2.53 -34.93 0 4.42
3 16 -44 0 24 -34.93 0 4.42 -34.3 0 5.58
3 16 -44 0 24 -34.3 0 5.58 -33.51 0 6.88
3 16 -44 0 24 -33.51 0 6.88 -32.17 0 8.77
