0 Figure Friends Head with Thick Black Eyebrows, Dark Orange Eyes and Smirk Pattern
3 70 -5.883 13.373 -13.586 -6.846 12.622 -13.063 -5.685 13.571 -13.688
4 70 7 12.323 -13 6.555 12.407 -13.271 6.478 12.576 -13.3 7.082 12.411 -12.937
4 70 5.589 13.741 -13.729 4.57 14.65 -14.27 4.921 14.835 -14.038 5.317 14.919 -13.788
4 70 5.589 13.741 -13.729 5.317 14.919 -13.788 5.722 14.925 -13.541 5.824 13.708 -13.589
4 70 5.824 13.708 -13.589 5.722 14.925 -13.541 6.119 14.842 -13.306 6.476 14.652 -13.105
4 70 6.068 13.585 -13.451 6.476 14.652 -13.105 6.78 14.385 -12.944 6.261 13.389 -13.351
3 70 6.78 14.385 -12.944 7.038 14.072 -12.815 6.261 13.389 -13.351
4 70 6.396 13.022 -13.301 7.233 13.716 -12.728 7.357 13.331 -12.687 7.333 12.839 -12.746
3 70 7.357 13.331 -12.687 7.42 12.941 -12.683 7.333 12.839 -12.746
3 70 7.333 12.839 -12.746 7.082 12.411 -12.937 6.396 13.022 -13.301
3 70 5.824 13.708 -13.589 6.476 14.652 -13.105 6.068 13.585 -13.451
3 70 5.589 13.741 -13.729 5.284 13.708 -13.926 4.57 14.65 -14.27
3 70 4.674 13.054 -14.386 4.57 14.65 -14.27 4.836 13.408 -14.243
3 70 5.284 13.708 -13.926 5.036 13.591 -14.096 4.57 14.65 -14.27
4 70 -5.886 14.787 -13.45 -4.57 14.65 -14.27 -6.846 12.622 -13.063 -6.212 14.599 -13.267
4 70 -6.846 12.622 -13.063 -6.999 12.917 -12.941 -6.993 13.349 -12.904 -6.888 13.71 -12.935
3 70 -6.993 13.349 -12.904 -6.999 12.917 -12.941 -7.063 12.978 -12.897
4 70 -6.846 12.622 -13.063 -6.888 13.71 -12.935 -6.723 14.049 -13.005 -6.495 14.349 -13.117
3 70 -6.846 12.622 -13.063 -6.495 14.349 -13.117 -6.212 14.599 -13.267
4 70 -4.57 14.65 -14.27 -5.886 14.787 -13.45 -5.529 14.905 -13.658 -5.155 14.947 -13.883
3 70 -4.091 14.6395 -14.332 -4.638 13.607 -14.346 -4.57 14.65 -14.27
4 70 -4.429 13.416 -14.388 -3.781 14.409 -14.39 -3.516 14.141 -14.445 -3.316 13.823 -14.496
4 70 -4.305 13.165 -14.424 -4.429 13.416 -14.388 -3.316 13.823 -14.496 -3.192 13.468 -14.541
4 70 -3.192 13.468 -14.541 -3.112 13.1 -14.581 -3.263 12.812 -14.585 -4.305 13.165 -14.424
3 70 -3.081 12.931 -14.598 -3.263 12.812 -14.585 -3.112 13.1 -14.581
4 70 -4.261 12.71 -14.466 -3.263 12.812 -14.585 -3.492 12.487 -14.582 -3.719 12.301 -14.568
4 70 -4.194 12.463 -14.495 -3.719 12.301 -14.568 -3.832 12.264 -14.557 -4.041 12.295 -14.528
3 70 -4.194 12.463 -14.495 -4.261 12.71 -14.466 -3.719 12.301 -14.568
3 70 -4.261 12.71 -14.466 -4.305 13.165 -14.424 -3.263 12.812 -14.585
3 70 -4.886 13.727 -14.175 -4.57 14.65 -14.27 -4.638 13.607 -14.346
3 70 -5.163 13.758 -13.997 -4.57 14.65 -14.27 -4.886 13.727 -14.175
4 70 -6.15 12.49 -13.517 -6.549 12.288 -13.288 -6.727 12.394 -13.164 -6.846 12.622 -13.063
4 70 -6.15 12.49 -13.517 -6.302 12.3 -13.443 -6.455 12.266 -13.35 -6.549 12.288 -13.288
3 70 -6.15 12.49 -13.517 -6.846 12.622 -13.063 -6.005 13.123 -13.537
3 70 -5.163 13.758 -13.997 -5.438 13.703 -13.829 -4.57 14.65 -14.27
3 70 -5.438 13.703 -13.829 -5.685 13.571 -13.688 -4.57 14.65 -14.27
3 70 -6.005 13.123 -13.537 -6.846 12.622 -13.063 -5.883 13.373 -13.586
3 70 -4.57 14.65 -14.27 -5.685 13.571 -13.688 -6.846 12.622 -13.063
4 70 4.207 14.455 -14.332 4.57 14.65 -14.27 4.674 13.054 -14.386 3.903 14.185 -14.392
4 70 3.7 12.605 -14.546 4.674 13.054 -14.386 4.614 12.649 -14.426 3.951 12.363 -14.534
4 70 3.951 12.363 -14.534 4.614 12.649 -14.426 4.517 12.393 -14.459 4.205 12.249 -14.51
3 70 4.517 12.393 -14.459 4.375 12.2745 -14.4865 4.205 12.249 -14.51
4 70 4.674 13.054 -14.386 3.7 12.605 -14.546 3.422 13.093 -14.542 3.494 13.492 -14.501
4 70 4.674 13.054 -14.386 3.494 13.492 -14.501 3.655 13.864 -14.45 3.903 14.185 -14.392
3 70 6.396 13.022 -13.301 7.082 12.411 -12.937 6.478 12.576 -13.3
4 70 6.555 12.407 -13.271 7 12.323 -13 6.819 12.247 -13.123 6.669 12.286 -13.213
3 70 -4.552 14.844 -14.263 -4.091 14.6395 -14.332 -4.57 14.65 -14.27
