0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
4 330 10.6971 -.25 -3.16 9.36 -.25 -2.2343 9.4114 -.25 -2.4914 9.5657 -.25 -2.8
4 330 10.6971 -.25 -3.16 9.5657 -.25 -2.8 9.9771 -.25 -3.4686 10.5429 -.25 -3.52
3 330 10.3886 -.25 -4.0343 10.5429 -.25 -3.52 9.9771 -.25 -3.4686
3 330 9.8743 -.25 -.8972 10.9029 -.25 -.8972 10.2343 -.25 -.3829
4 330 14.9143 -.25 -3.88 14.9657 -.25 -3.4686 13.4743 -.25 -2.08 13.2686 -.25 -2.1314
4 330 13.4743 -.25 -2.08 14.9657 -.25 -3.4686 15.1714 -.25 -2.8514 13.4743 -.25 -1.9257
4 330 13.4743 -.25 -1.9257 15.1714 -.25 -2.8514 15.7371 -.25 -1.8743 13.3714 -.25 -1.7714
4 330 15.8914 -.25 -1.2057 13.3714 -.25 -1.7714 15.7371 -.25 -1.8743 15.9943 -.25 -1.5143
4 330 16.5086 -.25 -.64 16.8171 -.25 -1.2057 17.3314 -.25 -1.1543 18 -.25 3.9886
3 330 17.3314 -.25 -1.1543 18 -.25 -1.1029 18 -.25 3.9886
4 330 16.2514 -.25 .3371 16.5086 -.25 -.64 18 -.25 3.9886 17.2286 -.25 3.9371
4 330 16.2514 -.25 .3371 17.2286 -.25 3.9371 16.1486 -.25 2.4457 16.0457 -.25 2.0343
4 330 16.0457 -.25 .9028 16.2514 -.25 .3371 16.0457 -.25 2.0343 15.84 -.25 1.7771
3 330 16.0457 -.25 .9028 15.84 -.25 1.7771 15.7886 -.25 1.4171
4 330 17.2286 -.25 3.9371 16.2514 -.25 3.68 16.1486 -.25 3.2171 16.1486 -.25 2.4457
4 330 13.3714 -.25 -1.7714 15.8914 -.25 -1.2057 15.5829 -.25 -.2286 12.7543 -.25 -1.4114
4 330 12.7543 -.25 -1.4114 15.5829 -.25 -.2286 15.4286 -.25 .44 11.9314 -.25 -.8972
4 330 11.9314 -.25 -.8972 15.4286 -.25 .44 15.12 -.25 1.16 11.2629 -.25 -.4343
4 330 10.6971 -.25 .0286 11.2629 -.25 -.4343 15.12 -.25 1.16 15.0171 -.25 1.5714
4 330 10.44 -.25 .3371 10.6971 -.25 .0286 15.0171 -.25 1.5714 10.3371 -.25 .7486
4 330 10.3371 -.25 .7486 15.0171 -.25 1.5714 15.0171 -.25 1.88 10.08 -.25 1.3143
4 330 10.0286 -.25 1.6743 10.08 -.25 1.3143 15.0171 -.25 1.88 10.1314 -.25 2.0343
4 330 10.44 -.25 2.3943 10.1314 -.25 2.0343 15.0171 -.25 1.88 15.1714 -.25 2.1886
4 330 11.2629 -.25 3.2686 10.44 -.25 2.3943 15.1714 -.25 2.1886 15.3771 -.25 2.3943
4 330 11.2629 -.25 3.2686 15.3771 -.25 2.3943 15.4286 -.25 2.8571 11.52 -.25 3.6286
4 330 11.6229 -.25 3.8857 11.52 -.25 3.6286 15.4286 -.25 2.8571 15.48 -.25 3.4228
4 330 11.6229 -.25 4.2457 11.6229 -.25 3.8857 15.48 -.25 3.4228 15.6343 -.25 3.9886
4 330 11.6229 -.25 4.2457 15.6343 -.25 3.9886 15.48 -.25 4.2971 14.3486 -.25 5.48
4 330 11.5714 -.25 5.0171 11.6229 -.25 4.2457 14.3486 -.25 5.48 14.04 -.25 5.9428
4 330 11.4171 -.25 5.6343 11.5714 -.25 5.0171 14.04 -.25 5.9428 13.9371 -.25 6.3028
4 330 11.2114 -.25 5.9943 11.4171 -.25 5.6343 13.9371 -.25 6.3028 13.9371 -.25 6.7657
4 330 10.9543 -.25 6.3543 11.2114 -.25 5.9943 13.9371 -.25 6.7657 13.8857 -.25 7.7428
4 330 10.7486 -.25 6.6114 10.9543 -.25 6.3543 13.8857 -.25 7.7428 13.4743 -.25 8
4 330 10.7486 -.25 6.6114 13.4743 -.25 8 13.0114 -.25 8.2057 10.6971 -.25 6.9714
4 330 10.6971 -.25 6.9714 13.0114 -.25 8.2057 12.6 -.25 8.2571 12.0343 -.25 8.1543
4 330 10.6971 -.25 6.9714 12.0343 -.25 8.1543 11.4686 -.25 7.9486 11.0571 -.25 7.64
3 330 10.6971 -.25 6.9714 11.0571 -.25 7.64 10.7486 -.25 7.3314
4 330 16.2 -.25 4.76 16.5086 -.25 4.6057 17.2286 -.25 4.8628 15.5829 -.25 5.2743
4 330 15.5829 -.25 5.2743 17.2286 -.25 4.8628 18 -.25 5.0686 18 -.25 8.5657
4 330 15.5829 -.25 5.2743 18 -.25 8.5657 17.0743 -.25 9.1828 14.8114 -.25 6.1486
4 330 14.6057 -.25 6.56 14.8114 -.25 6.1486 17.0743 -.25 9.1828 14.4514 -.25 7.1257
4 330 14.5029 -.25 7.8971 14.4514 -.25 7.1257 17.0743 -.25 9.1828 14.6571 -.25 8.36
4 330 14.6571 -.25 8.36 17.0743 -.25 9.1828 16.1486 -.25 9.6457 14.76 -.25 8.7714
4 330 14.76 -.25 8.7714 16.1486 -.25 9.6457 15.6343 -.25 9.7486 14.8629 -.25 9.3371
4 330 14.8629 -.25 9.3371 15.6343 -.25 9.7486 15.2743 -.25 9.7486 15.0171 -.25 9.5943
0 // Reddish brown faces
4 70 8.0743 -.25 -18.4343 8.2286 -.25 -19 11.2114 -.25 -19 8.1257 -.25 -18.0229
4 70 8.3314 -.25 -17.56 8.1257 -.25 -18.0229 11.2114 -.25 -19 9.5143 -.25 -15.76
4 70 9.5143 -.25 -15.76 11.2114 -.25 -19 11.16 -.25 -15.5029 9.7714 -.25 -15.3486
4 70 9.9771 -.25 -11.5429 9.9257 -.25 -14.8857 11.2629 -.25 -13.0857 11.3143 -.25 -9.6914
3 70 9.9771 -.25 -11.5429 11.3143 -.25 -9.6914 9.9257 -.25 -10.6686
4 70 9.9257 -.25 -14.8857 9.7714 -.25 -15.3486 11.16 -.25 -15.5029 11.2629 -.25 -13.0857
4 70 9.2057 -.25 -9.28 9.9257 -.25 -10.6686 11.3143 -.25 -9.6914 10.3886 -.25 -8.2
4 70 10.3886 -.25 -8.2 11.3143 -.25 -9.6914 11.2629 -.25 -7.4286 10.4914 -.25 -7.3772
4 70 10.4914 -.25 -7.3772 11.2629 -.25 -7.4286 11.2114 -.25 -5.4229 10.5943 -.25 -5.32
4 70 10.5943 -.25 -5.32 11.2114 -.25 -5.4229 11.1086 -.25 -4.6 10.6971 -.25 -4.6
3 70 10.6971 -.25 -4.6 11.1086 -.25 -4.6 10.9029 -.25 -3.8286
4 70 9.2057 -.25 -9.28 10.3886 -.25 -8.2 9.3086 -.25 -6.76 7.6629 -.25 -6.8114
4 70 7.6629 -.25 -6.8114 9.3086 -.25 -6.76 7.7143 -.25 -4.3943 5.8114 -.25 -3.7257
4 70 5.8114 -.25 -3.7257 7.7143 -.25 -4.3943 5.6571 -.25 -1.4629 4.2686 -.25 -1.2057
4 70 4.2686 -.25 -1.2057 5.6571 -.25 -1.4629 4.8857 -.25 -.4343 4.0629 -.25 -.7429
4 70 3.96 -.25 -.2286 4.0629 -.25 -.7429 4.8857 -.25 -.4343 4.7829 -.25 -.0229
4 70 3.96 -.25 1.5714 3.96 -.25 -.2286 4.7829 -.25 -.0229 4.6286 -.25 2.3428
4 70 4.1143 -.25 3.32 3.96 -.25 1.5714 4.6286 -.25 2.3428 4.3714 -.25 4.76
4 70 -9.1029 -.25 -15.5543 -9.1543 -.25 -19 -6.3771 -.25 -19 -6.3257 -.25 -15.6057
4 70 -9.1029 -.25 -15.5543 -6.3257 -.25 -15.6057 -8.2286 -.25 -13.7543 -8.5371 -.25 -13.7029
4 70 -9.2057 -.25 -14.6286 -9.1029 -.25 -15.5543 -8.5371 -.25 -13.7029 -8.7943 -.25 -13.4972
4 70 -9.4114 -.25 -14.1143 -9.2057 -.25 -14.6286 -8.7943 -.25 -13.4972 -9.4114 -.25 -12.7257
4 70 -10.6457 -.25 -12.7257 -9.4114 -.25 -14.1143 -9.4114 -.25 -12.7257 -9.9771 -.25 -12.0057
4 70 -10.9543 -.25 -12.3143 -10.6457 -.25 -12.7257 -9.9771 -.25 -12.0057 -11.16 -.25 -11.8514
4 70 -11.16 -.25 -11.8514 -9.9771 -.25 -12.0057 -10.1314 -.25 -11.4914 -11.2629 -.25 -11.1829
4 70 -11.2629 -.25 -11.1829 -10.1314 -.25 -11.4914 -10.1829 -.25 -10.6686 -10.9543 -.25 -5.1657
4 70 -10.9543 -.25 -5.1657 -10.1829 -.25 -10.6686 -9.9257 -.25 -7.2229 -9.8229 -.25 -5.0629
4 70 -10.9543 -.25 -5.1657 -9.8229 -.25 -5.0629 -9.8743 -.25 -4.1886 -11.0057 -.25 -4.3429
4 70 -11.0057 -.25 -4.3429 -9.8743 -.25 -4.1886 -10.0286 -.25 -3.7257 -11.16 -.25 -3.9314
4 70 -11.16 -.25 -3.9314 -10.0286 -.25 -3.7257 -10.44 -.25 -3.1086 -11.6229 -.25 -3.3143
4 70 -11.6229 -.25 -3.3143 -10.44 -.25 -3.1086 -11.4686 -.25 -2.2857 -12.6 -.25 -2.5943
4 70 -12.6 -.25 -2.5943 -11.4686 -.25 -2.2857 -12.8571 -.25 -1.5657 -15.3771 -.25 -.5372
4 70 -7.9714 -.25 -13.4972 -8.2286 -.25 -13.7543 -6.3257 -.25 -15.6057 -6.3771 -.25 -11.9543
3 70 -7.9714 -.25 -13.4972 -6.3771 -.25 -11.9543 -7.8686 -.25 -13.0857
4 70 -7.8171 -.25 -11.9543 -7.8686 -.25 -13.0857 -6.3771 -.25 -11.9543 -6.3771 -.25 -10.8743
4 70 -7.8171 -.25 -10.9257 -7.8171 -.25 -11.9543 -6.3771 -.25 -10.8743 -7.6629 -.25 -10.0514
4 70 -7.2514 -.25 -9.28 -7.6629 -.25 -10.0514 -6.3771 -.25 -10.8743 -6.2743 -.25 -10.2057
4 70 -6.6343 -.25 -8.4057 -7.2514 -.25 -9.28 -6.2743 -.25 -10.2057 -5.8629 -.25 -9.5886
4 70 -5.6057 -.25 -7.3257 -6.6343 -.25 -8.4057 -5.8629 -.25 -9.5886 -4.0114 -.25 -7.7372
4 70 -4.68 -.25 -6.3486 -5.6057 -.25 -7.3257 -4.0114 -.25 -7.7372 -2.9829 -.25 -6.6572
4 70 -4.68 -.25 -6.3486 -2.9829 -.25 -6.6572 -2.7257 -.25 -6.04 -4.3714 -.25 -5.8343
4 70 -4.3714 -.25 -5.8343 -2.7257 -.25 -6.04 -2.5714 -.25 -5.1143 -4.1657 -.25 -5.1657
4 70 -4.1657 -.25 -5.1657 -2.5714 -.25 -5.1143 -2.4171 -.25 -1.3086 -4.0114 -.25 -1.1029
4 70 -4.0114 -.25 -1.1029 -2.4171 -.25 -1.3086 -2.3143 -.25 5.3771 -3.6 -.25 5.2228
4 70 -3.4457 -.25 7.1257 -3.6 -.25 5.2228 -2.3143 -.25 5.3771 -2.3143 -.25 7.28
4 70 -3.4457 -.25 7.1257 -2.3143 -.25 7.28 -2.4171 -.25 7.8971 -3.5486 -.25 7.5886
4 70 -3.5486 -.25 7.5886 -2.4171 -.25 7.8971 -2.7771 -.25 8.4114 -3.9086 -.25 7.8971
4 70 -3.9086 -.25 7.8971 -2.7771 -.25 8.4114 -3.8571 -.25 8.9771 -4.8343 -.25 8.3086
4 70 -4.8343 -.25 8.3086 -3.8571 -.25 8.9771 -5.1943 -.25 9.5428 -5.8629 -.25 8.9257
4 70 -6.2229 -.25 9.3371 -5.8629 -.25 8.9257 -5.1943 -.25 9.5428 -5.4514 -.25 9.8
4 70 -6.3771 -.25 9.8514 -6.2229 -.25 9.3371 -5.4514 -.25 9.8 -5.5029 -.25 10.2628
4 70 -6.3771 -.25 10.6743 -6.3771 -.25 9.8514 -5.5029 -.25 10.2628 -5.6057 -.25 13.04
4 70 -6.2229 -.25 13.0914 -6.3771 -.25 10.6743 -5.6057 -.25 13.04 -5.9657 -.25 15.5086
0 // Tan faces
4 28 12.5486 -.25 -8.9714 11.6331 -.25 -7.48 11.6743 -.25 -9.28 12.8057 -.25 -9.7943
4 28 12.8571 -.25 -10.3086 12.8057 -.25 -9.7943 11.6743 -.25 -9.28 12.8057 -.25 -11.2857
4 28 12.8057 -.25 -11.2857 11.6743 -.25 -9.28 11.6229 -.25 -12.6229 12.4457 -.25 -13.96
4 28 12.4457 -.25 -13.96 11.6229 -.25 -12.6229 11.52 -.25 -15.4 11.88 -.25 -16.7372
4 28 11.6743 -.25 -17.6114 11.88 -.25 -16.7372 11.52 -.25 -15.4 11.52 -.25 -18.0743
4 28 .6686 -.25 -15.9143 .72 -.25 -15.76 .2057 -.25 -15.5029 -.2057 -.25 -15.8629
4 28 -.2057 -.25 -15.8629 .2057 -.25 -15.5029 -.5657 -.25 -14.8857 -.9257 -.25 -15.9657
4 28 -.9257 -.25 -15.9657 -.5657 -.25 -14.8857 -.9771 -.25 -14.4229 -1.4914 -.25 -16.1714
4 28 -1.4914 -.25 -16.1714 -.9771 -.25 -14.4229 -6.0171 -.25 -15.5029 -1.7486 -.25 -16.48
4 28 -1.9543 -.25 -17.2514 -1.7486 -.25 -16.48 -6.0171 -.25 -15.5029 -2.1086 -.25 -17.56
3 28 -2.3143 -.25 -17.8686 -2.1086 -.25 -17.56 -6.0171 -.25 -15.5029
4 28 -6.0686 -.25 -19 -2.3657 -.25 -19 -2.4171 -.25 -18.28 -6.0171 -.25 -15.5029
3 28 -2.4171 -.25 -18.28 -2.3143 -.25 -17.8686 -6.0171 -.25 -15.5029
4 28 -6.0171 -.25 -15.5029 -.9771 -.25 -14.4229 -1.08 -.25 -14.1143 -6.0686 -.25 -12.0572
3 28 -1.08 -.25 -14.1143 -1.08 -.25 -13.8057 -6.0686 -.25 -12.0572
4 28 -6.0686 -.25 -12.0572 -1.08 -.25 -13.8057 -1.0286 -.25 -13.4972 -6.0686 -.25 -10.9257
4 28 -6.0171 -.25 -10.5657 -6.0686 -.25 -10.9257 -1.0286 -.25 -13.4972 -5.9143 -.25 -10.2572
4 28 -5.7086 -.25 -10 -5.9143 -.25 -10.2572 -1.0286 -.25 -13.4972 -.3086 -.25 -11.8
4 28 -3.8057 -.25 -8.0457 -5.7086 -.25 -10 -.3086 -.25 -11.8 .1029 -.25 -10.9772
4 28 -2.7257 -.25 -6.9657 -3.8057 -.25 -8.0457 .1029 -.25 -10.9772 .36 -.25 -10.72
4 28 -.1029 -.25 -7.2229 -2.7257 -.25 -6.9657 .36 -.25 -10.72 .4114 -.25 -7.9943
4 28 .8229 -.25 -10.2057 .4114 -.25 -7.9943 .36 -.25 -10.72 .7714 -.25 -10.5143
4 28 .9257 -.25 -10 .8743 -.25 -8.6629 .4114 -.25 -7.9943 .8229 -.25 -10.2057
4 28 1.3371 -.25 -9.28 .8743 -.25 -8.6629 .9257 -.25 -10 1.2343 -.25 -9.7943
3 28 1.2343 -.25 -9.7943 1.3371 -.25 -9.5372 1.3371 -.25 -9.28
4 28 -2.7257 -.25 -6.9657 -.1029 -.25 -7.2229 -.3086 -.25 -6.8114 -2.4686 -.25 -6.5543
4 28 -2.4686 -.25 -6.5543 -.3086 -.25 -6.8114 -.36 -.25 -6.4 -2.3143 -.25 -6.04
4 28 -2.3143 -.25 -6.04 -.36 -.25 -6.4 -.3086 -.25 -5.9886 -2.2629 -.25 -5.5772
4 28 -2.2629 -.25 -5.5772 -.3086 -.25 -5.9886 .1029 -.25 -5.1143 -2.0057 -.25 .1828
3 28 .1029 -.25 -5.1143 .9257 -.25 -4.0857 -2.0057 -.25 .1828
3 28 .9257 -.25 -4.0857 1.6457 -.25 -3.4686 -2.0057 -.25 .1828
4 28 5.6571 -.25 -5.5257 6.5314 -.25 -5.68 4.1657 -.25 -1.7714 4.7314 -.25 -5.2172
4 28 4.7314 -.25 -5.2172 4.1657 -.25 -1.7714 3.7029 -.25 -4.6 3.8057 -.25 -4.8572
4 28 3.3429 -.25 -3.8286 3.7029 -.25 -4.6 4.1657 -.25 -1.7714 3.7543 -.25 -1.0514
3 28 3.3429 -.25 -3.8286 3.7543 -.25 -1.0514 3.0343 -.25 -3.4172
4 28 2.7771 -.25 -3.2114 3.0343 -.25 -3.4172 3.7543 -.25 -1.0514 3.6514 -.25 -.64
4 28 2.4686 -.25 -3.16 2.7771 -.25 -3.2114 3.6514 -.25 -.64 3.6 -.25 -.2286
4 28 2.16 -.25 -3.2114 2.4686 -.25 -3.16 3.6 -.25 -.2286 -2.0057 -.25 .1828
3 28 1.6457 -.25 -3.4686 2.16 -.25 -3.2114 -2.0057 -.25 .1828
4 28 9.3086 -.25 -6.1429 10.1314 -.25 -7.2229 10.1829 -.25 -5.6286 7.92 -.25 -4.0857
4 28 9.72 -.25 -3.8286 7.92 -.25 -4.0857 10.1829 -.25 -5.6286 10.2857 -.25 -4.6
3 28 7.92 -.25 -4.0857 9.72 -.25 -3.8286 9.2057 -.25 -3.0572
3 28 7.92 -.25 -4.0857 9.2057 -.25 -3.0572 9 -.25 -2.6972
4 28 7.92 -.25 -4.0857 9 -.25 -2.6972 8.8971 -.25 -2.3372 5.2971 -.25 -.4343
4 28 5.2971 -.25 -.4343 8.8971 -.25 -2.3372 8.8971 -.25 -1.9257 5.1943 -.25 -.1772
4 28 5.1943 -.25 -.1772 8.8971 -.25 -1.9257 9 -.25 -1.5657 5.1429 -.25 .1314
3 28 9 -.25 -1.5657 9.2057 -.25 -1.1029 5.1429 -.25 .1314
4 28 5.1429 -.25 .1314 9.2057 -.25 -1.1029 9.5143 -.25 -.64 4.9886 -.25 2.3428
4 28 4.9886 -.25 2.3428 9.5143 -.25 -.64 9.8229 -.25 .0286 9.8229 -.25 .44
4 28 4.9886 -.25 2.3428 9.8229 -.25 .44 9.72 -.25 .9543 9.5143 -.25 1.4686
4 28 4.9886 -.25 2.3428 9.5143 -.25 1.4686 9.5143 -.25 1.88 4.7314 -.25 4.9657
3 28 9.5143 -.25 1.88 9.6686 -.25 2.2914 4.7314 -.25 4.9657
4 28 4.7314 -.25 4.9657 9.6686 -.25 2.2914 9.9257 -.25 2.6 10.2343 -.25 5.9943
4 28 10.44 -.25 5.84 10.2343 -.25 5.9943 9.9257 -.25 2.6 10.9543 -.25 3.6286
4 28 10.44 -.25 5.84 10.9543 -.25 3.6286 11.1086 -.25 3.8857 11.16 -.25 4.1428
4 28 10.44 -.25 5.84 11.16 -.25 4.1428 11.1086 -.25 4.6571 10.8514 -.25 5.4286
3 28 10.8514 -.25 5.4286 10.6971 -.25 5.6857 10.44 -.25 5.84
4 28 4.6286 -.25 5.2228 4.7314 -.25 4.9657 10.2343 -.25 5.9943 10.08 -.25 6.3028
4 28 4.3714 -.25 5.3771 4.6286 -.25 5.2228 10.08 -.25 6.3028 10.0286 -.25 6.6114
4 28 4.3714 -.25 5.3771 10.0286 -.25 6.6114 0 -.25 19 -2.16 -.25 8.36
4 28 -2.0057 -.25 .1828 3.6 -.25 -.2286 3.6514 -.25 2.0343 -1.9543 -.25 7.3828
3 28 3.6514 -.25 2.0343 3.8057 -.25 3.8343 -1.9543 -.25 7.3828
3 28 3.8057 -.25 3.8343 4.0114 -.25 4.9657 -1.9543 -.25 7.3828
4 28 -1.9543 -.25 7.3828 4.0114 -.25 4.9657 4.1657 -.25 5.2743 -2.0057 -.25 7.9486
4 28 -2.0057 -.25 7.9486 4.1657 -.25 5.2743 4.3714 -.25 5.3771 -2.16 -.25 8.36
3 28 -2.16 -.25 8.36 0 -.25 19 -2.52 -.25 8.6686
4 28 -3.9086 -.25 9.3886 -2.52 -.25 8.6686 0 -.25 19 -5.0914 -.25 10.0057
3 28 -3.9086 -.25 9.3886 -5.0914 -.25 10.0057 -5.04 -.25 9.8
3 28 -5.0914 -.25 10.0057 0 -.25 19 -5.1429 -.25 11.4457
3 28 -5.1429 -.25 11.4457 0 -.25 19 -5.4 -.25 14.5314
3 28 -5.4 -.25 14.5314 0 -.25 19 -5.6571 -.25 15.92
3 28 -5.6571 -.25 15.92 0 -.25 19 -5.8114 -.25 16.1771
4 28 -6.0686 -.25 16.1771 -5.8114 -.25 16.1771 0 -.25 19 -16.5 -.25 19
4 28 17.1257 -.25 9.7486 18 -.25 9.1828 18 -.25 17.5 16.5 -.25 19
3 28 17.1257 -.25 9.7486 16.5 -.25 19 16.2514 -.25 10.16
3 28 16.2514 -.25 10.16 16.5 -.25 19 15.5314 -.25 10.3143
3 28 15.0171 -.25 10.2628 15.5314 -.25 10.3143 16.5 -.25 19
4 28 14.6571 -.25 10.0571 15.0171 -.25 10.2628 16.5 -.25 19 0 -.25 19
4 28 14.4514 -.25 9.7486 14.6571 -.25 10.0571 0 -.25 19 12.4971 -.25 8.7714
4 28 14.4514 -.25 9.7486 12.4971 -.25 8.7714 12.96 -.25 8.72 14.2971 -.25 9.08
4 28 14.2971 -.25 9.08 12.96 -.25 8.72 13.32 -.25 8.5657 14.2457 -.25 8.72
4 28 14.2457 -.25 8.72 13.32 -.25 8.5657 13.68 -.25 8.4114 14.0914 -.25 8.36
3 28 11.9829 -.25 8.6686 12.4971 -.25 8.7714 0 -.25 19
3 28 11.4171 -.25 8.4628 11.9829 -.25 8.6686 0 -.25 19
3 28 10.9029 -.25 8.2057 11.4171 -.25 8.4628 0 -.25 19
3 28 10.44 -.25 7.8457 10.9029 -.25 8.2057 0 -.25 19
3 28 10.1829 -.25 7.4343 10.44 -.25 7.8457 0 -.25 19
4 28 10.1829 -.25 6.8171 10.1829 -.25 7.4343 0 -.25 19 10.0286 -.25 6.6114
4 28 -6.2229 -.25 15.9714 -6.0686 -.25 16.1771 -16.5 -.25 19 -18 -.25 17.5
3 28 -6.3257 -.25 15.6114 -6.2229 -.25 15.9714 -18 -.25 17.5
3 28 -6.5829 -.25 12.8343 -6.3257 -.25 15.6114 -18 -.25 17.5
4 28 -6.7371 -.25 10.2114 -6.5829 -.25 12.8343 -18 -.25 17.5 -18 -.25 0
4 28 -6.7371 -.25 10.2114 -18 -.25 0 -16.0457 -.25 -.0229 -15.8914 -.25 -.0229
3 28 -16.2 -.25 -.2286 -16.0457 -.25 -.0229 -18 -.25 0
3 28 -15.8914 -.25 -.0229 -6.6857 -.25 9.4914 -6.7371 -.25 10.2114
4 28 -6.5829 -.25 9.1314 -6.6857 -.25 9.4914 -15.8914 -.25 -.0229 -15.48 -.25 -.1772
4 28 -6.3771 -.25 8.8228 -6.5829 -.25 9.1314 -15.48 -.25 -.1772 -13.1657 -.25 -1.1029
3 28 -13.1657 -.25 -1.1029 -6.0686 -.25 8.5657 -6.3771 -.25 8.8228
4 28 -5.5543 -.25 -.64 -4.2789 -.25 .3166 -4.1657 -.25 2.4971 -13.1657 -.25 -1.1029
4 28 -5.5543 -.25 -.64 -13.1657 -.25 -1.1029 -11.8286 -.25 -1.72 -7.6629 -.25 -2.2857
3 28 -10.7486 -.25 -2.3886 -7.6629 -.25 -2.2857 -11.8286 -.25 -1.72
3 28 -10.1829 -.25 -2.9029 -7.6629 -.25 -2.2857 -10.7486 -.25 -2.3886
3 28 -9.8229 -.25 -3.3143 -7.6629 -.25 -2.2857 -10.1829 -.25 -2.9029
3 28 -9.6171 -.25 -3.7257 -7.6629 -.25 -2.2857 -9.8229 -.25 -3.3143
4 28 -11.7771 -.25 -4.4457 -11.376 -.25 -4.2503 -11.4171 -.25 -4.1372 -11.6229 -.25 -3.8286
4 28 -11.7771 -.25 -4.4457 -11.6229 -.25 -3.8286 -12.4457 -.25 -4.3429 -12.1371 -.25 -4.7543
4 28 -12.4457 -.25 -4.3429 -11.6229 -.25 -3.8286 -12.1886 -.25 -3.3143 -13.0114 -.25 -4.0343
4 28 -13.0114 -.25 -4.0343 -12.1886 -.25 -3.3143 -13.3714 -.25 -2.4914 -13.7829 -.25 -3.88
4 28 -14.4 -.25 -3.9314 -13.7829 -.25 -3.88 -13.3714 -.25 -2.4914 -15.1714 -.25 -1.1543
4 28 -15.0171 -.25 -4.1372 -14.4 -.25 -3.9314 -15.1714 -.25 -1.1543 -15.8914 -.25 -.5886
4 28 -15.84 -.25 -4.7029 -15.0171 -.25 -4.1372 -15.8914 -.25 -.5886 -16.1486 -.25 -.3829
4 28 -16.7143 -.25 -5.5772 -15.84 -.25 -4.7029 -16.1486 -.25 -.3829 -18 -.25 0
3 28 -16.1486 -.25 -.3829 -16.2 -.25 -.2286 -18 -.25 0
3 28 -17.1257 -.25 -6.2972 -16.7143 -.25 -5.5772 -18 -.25 0
3 28 -18 -.25 -13.24 -16.7143 -.25 -12.52 -16.7657 -.25 -11.8
4 28 -18 -.25 -13.24 -16.7657 -.25 -11.8 -16.6629 -.25 -11.1314 -18 -.25 -10
4 28 -18 -.25 -10 -16.6629 -.25 -11.1314 -16.4571 -.25 -10.4629 -16.3543 -.25 -9.9486
4 28 -18 -.25 -10 -16.3543 -.25 -9.9486 -16.3543 -.25 -9.3829 -16.4571 -.25 -8.7143
4 28 -16.4571 -.25 -8.2 -16.4057 -.25 -7.6343 -16.92 -.25 -7.3772 -18 -.25 -10
3 28 -18 -.25 -10 -16.4571 -.25 -8.7143 -16.4571 -.25 -8.2
3 28 -18 -.25 -10 -16.92 -.25 -7.3772 -17.1771 -.25 -7.12
3 28 -18 -.25 -10 -17.1771 -.25 -7.12 -17.2286 -.25 -6.8114
4 28 -18 -.25 0 -18 -.25 -10 -17.2286 -.25 -6.8114 -17.1257 -.25 -6.2972
4 28 -13.1657 -.25 -1.1029 -4.1657 -.25 2.4971 -4.0114 -.25 5.12 -4.9371 -.25 7.9486
4 28 -4.9371 -.25 7.9486 -4.0114 -.25 5.12 -3.8571 -.25 7.0743 -4.0629 -.25 7.5371
3 28 -3.8571 -.25 7.0743 -3.9086 -.25 7.3314 -4.0629 -.25 7.5371
3 28 -13.1657 -.25 -1.1029 -4.9371 -.25 7.9486 -6.0686 -.25 8.5657
